 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00   0.11114165       0.11039692E-03
    70.00   0.10986237       0.10915021E-03
    70.00   0.10961936       0.10878590E-03
    70.00   0.10934797       0.10868271E-03
    70.00   0.11024708       0.10958491E-03
    70.00   0.10998622       0.10928434E-03
    70.00   0.10974566       0.10909441E-03
    70.00   0.10998905       0.10922247E-03
    70.00   0.11020291       0.10949964E-03
    70.00   0.11060031       0.11001322E-03
    70.00   0.11090200       0.11035246E-03
    70.00   0.11048834       0.10985921E-03
    70.00   0.11114339       0.11054773E-03
    70.00   0.10907763       0.10848481E-03
    70.00   0.11000401       0.10943969E-03
    70.00   0.10998236       0.10928805E-03
    70.00   0.10819844       0.10753008E-03
    70.00   0.10990518       0.10928563E-03
    70.00   0.10953444       0.10888055E-03
    70.00   0.11055032       0.10981865E-03
    70.00   0.11041781       0.10976420E-03
    70.00   0.10952609       0.10878783E-03
    70.00   0.10866952       0.10799789E-03
    70.00   0.10991073       0.10933090E-03
    70.00   0.11057989       0.10982838E-03
    70.00   0.10995285       0.10933362E-03
    70.00   0.11070017       0.10996879E-03
    70.00   0.11091039       0.11024745E-03
    70.00   0.11008905       0.10945409E-03
    70.00   0.11035111       0.10968473E-03
    70.00   0.10981836       0.10916536E-03
    70.00   0.10986948       0.10921361E-03
    70.00   0.11062151       0.10993147E-03
    70.00   0.10984392       0.10914251E-03
    70.00   0.11014520       0.10948929E-03
    70.00   0.11058543       0.11003249E-03
    90.00   0.81803712E-01   0.94907234E-04
    90.00   0.81185629E-01   0.94028263E-04
    90.00   0.81723964E-01   0.94710051E-04
    90.00   0.81592270E-01   0.94609713E-04
    90.00   0.81547251E-01   0.94398916E-04
    90.00   0.82018258E-01   0.95081289E-04
    90.00   0.81474528E-01   0.94495047E-04
    90.00   0.81634673E-01   0.94579024E-04
    90.00   0.81506339E-01   0.94442931E-04
    90.00   0.81398237E-01   0.94346765E-04
    90.00   0.81311900E-01   0.94198041E-04
    90.00   0.81636560E-01   0.94686945E-04
    90.00   0.80789941E-01   0.93572552E-04
    90.00   0.81479394E-01   0.94446905E-04
    90.00   0.81948388E-01   0.94976335E-04
    90.00   0.81913729E-01   0.94918559E-04
    90.00   0.81834322E-01   0.94825309E-04
    90.00   0.80925299E-01   0.93740170E-04
    90.00   0.82000397E-01   0.95102636E-04
    90.00   0.81633200E-01   0.94601561E-04
    90.00   0.81679626E-01   0.94710932E-04
    90.00   0.81455115E-01   0.94416908E-04
    90.00   0.81687336E-01   0.94603077E-04
    90.00   0.81064737E-01   0.93867435E-04
    90.00   0.81296493E-01   0.94179678E-04
    90.00   0.82079752E-01   0.95110709E-04
    90.00   0.81068578E-01   0.93991032E-04
    90.00   0.81792057E-01   0.94759332E-04
    90.00   0.81830576E-01   0.94897609E-04
    90.00   0.81532652E-01   0.94509012E-04
    90.00   0.81591345E-01   0.94479089E-04
    90.00   0.82387465E-01   0.95502817E-04
    90.00   0.81934519E-01   0.95086616E-04
    90.00   0.80768280E-01   0.93575561E-04
    90.00   0.81800716E-01   0.94802891E-04
    90.00   0.81341282E-01   0.94287407E-04
    90.00   0.81570521E-01   0.94530148E-04
    90.00   0.82047834E-01   0.95079881E-04
    90.00   0.81979693E-01   0.95056129E-04
    90.00   0.81630803E-01   0.94578565E-04
    90.00   0.81883337E-01   0.94960621E-04
    90.00   0.81456710E-01   0.94348002E-04
    90.00   0.82090728E-01   0.95092177E-04
    90.00   0.81662804E-01   0.94655426E-04
    90.00   0.81848214E-01   0.94908834E-04
    90.00   0.81982692E-01   0.95075991E-04
    90.00   0.81867492E-01   0.94875046E-04
    90.00   0.81832363E-01   0.94896567E-04
    90.00   0.82174099E-01   0.95266485E-04
    90.00   0.81517625E-01   0.94422502E-04
    90.00   0.81733030E-01   0.94720871E-04
    90.00   0.81509836E-01   0.94438705E-04
    90.00   0.83480845E-01   0.96755115E-04
    90.00   0.81713468E-01   0.94751936E-04
    90.00   0.81495998E-01   0.94444538E-04
    90.00   0.81739605E-01   0.94757483E-04
    90.00   0.81962927E-01   0.95091662E-04
    90.00   0.82231456E-01   0.95317538E-04
    90.00   0.81324953E-01   0.94301140E-04
    90.00   0.81346809E-01   0.94208308E-04
    90.00   0.81681034E-01   0.94584425E-04
    90.00   0.80865790E-01   0.93711412E-04
    90.00   0.82224642E-01   0.95328665E-04
    90.00   0.81857928E-01   0.94902589E-04
    90.00   0.82564656E-01   0.95658086E-04
    90.00   0.81636014E-01   0.94596769E-04
    90.00   0.81587588E-01   0.94450644E-04
    90.00   0.81268726E-01   0.94199727E-04
    90.00   0.81945490E-01   0.95007943E-04
    90.00   0.81795717E-01   0.94798006E-04
    90.00   0.81636857E-01   0.94648522E-04
    90.00   0.81763178E-01   0.94701700E-04
    90.00   0.81867410E-01   0.94875752E-04
    90.00   0.82103081E-01   0.95246949E-04
    90.00   0.82374068E-01   0.95618767E-04
    90.00   0.82053175E-01   0.95156990E-04
    90.00   0.82609569E-01   0.95850477E-04
    90.00   0.80977617E-01   0.93907399E-04
    90.00   0.81823247E-01   0.94938364E-04
    90.00   0.81659132E-01   0.94633291E-04
    90.00   0.80366033E-01   0.93108449E-04
    90.00   0.81699335E-01   0.94748287E-04
    90.00   0.81337539E-01   0.94286096E-04
    90.00   0.82044155E-01   0.95064263E-04
    90.00   0.82053511E-01   0.95139803E-04
    90.00   0.81478665E-01   0.94387179E-04
    90.00   0.80859529E-01   0.93709804E-04
    90.00   0.81715103E-01   0.94803305E-04
    90.00   0.82115032E-01   0.95135614E-04
    90.00   0.81701021E-01   0.94742816E-04
    90.00   0.82301938E-01   0.95371858E-04
    90.00   0.82464229E-01   0.95629034E-04
    90.00   0.81745193E-01   0.94788927E-04
    90.00   0.81992771E-01   0.95050151E-04
    90.00   0.81565035E-01   0.94553431E-04
    90.00   0.81699507E-01   0.94721647E-04
    90.00   0.82118835E-01   0.95173198E-04
    90.00   0.81681258E-01   0.94651451E-04
    90.00   0.81774503E-01   0.94796248E-04
    90.00   0.82201174E-01   0.95402770E-04
   125.00   0.96099659E-01   0.10439644E-03
   125.00   0.95479560E-01   0.10350342E-03
   125.00   0.96236061E-01   0.10444113E-03
   125.00   0.95970129E-01   0.10421120E-03
   125.00   0.95963999E-01   0.10402024E-03
   125.00   0.96316561E-01   0.10455017E-03
   125.00   0.95787551E-01   0.10401861E-03
   125.00   0.96091711E-01   0.10425889E-03
   125.00   0.95895089E-01   0.10404575E-03
   125.00   0.95775997E-01   0.10396183E-03
   125.00   0.95646621E-01   0.10374624E-03
   125.00   0.95957131E-01   0.10421282E-03
   125.00   0.95206767E-01   0.10323368E-03
   125.00   0.95778935E-01   0.10396015E-03
   125.00   0.96314846E-01   0.10452370E-03
   125.00   0.96269242E-01   0.10445575E-03
   125.00   0.96242120E-01   0.10441706E-03
   125.00   0.95230468E-01   0.10327867E-03
   125.00   0.96612545E-01   0.10497745E-03
   125.00   0.96133683E-01   0.10433356E-03
   125.00   0.96100993E-01   0.10433642E-03
   125.00   0.95712942E-01   0.10385705E-03
   125.00   0.95988268E-01   0.10407363E-03
   125.00   0.95362697E-01   0.10337769E-03
   125.00   0.95710789E-01   0.10383334E-03
   125.00   0.96484559E-01   0.10469254E-03
   125.00   0.95560747E-01   0.10375829E-03
   125.00   0.96107634E-01   0.10427214E-03
   125.00   0.96234631E-01   0.10452042E-03
   125.00   0.95981480E-01   0.10420361E-03
   125.00   0.95989355E-01   0.10407005E-03
   125.00   0.96820555E-01   0.10510972E-03
   125.00   0.96345933E-01   0.10471015E-03
   125.00   0.95063443E-01   0.10310549E-03
   125.00   0.96157071E-01   0.10436086E-03
   125.00   0.95687350E-01   0.10385310E-03
   125.00   0.95978290E-01   0.10416011E-03
   125.00   0.96490219E-01   0.10471575E-03
   125.00   0.96326828E-01   0.10459172E-03
   125.00   0.96012464E-01   0.10418752E-03
   125.00   0.96236231E-01   0.10452037E-03
   125.00   0.95752167E-01   0.10382511E-03
   125.00   0.96487357E-01   0.10463943E-03
   125.00   0.95994790E-01   0.10418043E-03
   125.00   0.96204683E-01   0.10447902E-03
   125.00   0.96475497E-01   0.10478849E-03
   125.00   0.96274843E-01   0.10448712E-03
   125.00   0.96246977E-01   0.10451967E-03
   125.00   0.96751968E-01   0.10508247E-03
   125.00   0.95901807E-01   0.10400007E-03
   125.00   0.96174805E-01   0.10437784E-03
   125.00   0.95843996E-01   0.10396812E-03
   125.00   0.98389734E-01   0.10683928E-03
   125.00   0.96078481E-01   0.10435093E-03
   125.00   0.95809722E-01   0.10395724E-03
   125.00   0.96035780E-01   0.10424964E-03
   125.00   0.96215984E-01   0.10450475E-03
   125.00   0.96631897E-01   0.10489691E-03
   125.00   0.95822398E-01   0.10406035E-03
   125.00   0.95844639E-01   0.10394204E-03
   125.00   0.96005489E-01   0.10409179E-03
   125.00   0.95086920E-01   0.10315397E-03
   125.00   0.96636544E-01   0.10492783E-03
   125.00   0.96296727E-01   0.10456450E-03
   125.00   0.97008458E-01   0.10524393E-03
   125.00   0.95986873E-01   0.10415858E-03
   125.00   0.96136806E-01   0.10423630E-03
   125.00   0.95601402E-01   0.10375720E-03
   125.00   0.96370710E-01   0.10465307E-03
   125.00   0.96286180E-01   0.10451189E-03
   125.00   0.96122867E-01   0.10438031E-03
   125.00   0.96196328E-01   0.10433693E-03
   125.00   0.96240737E-01   0.10444987E-03
   125.00   0.96393241E-01   0.10470964E-03
   125.00   0.96769157E-01   0.10522224E-03
   125.00   0.96400864E-01   0.10469865E-03
   125.00   0.97130573E-01   0.10557669E-03
   125.00   0.95107660E-01   0.10324389E-03
   125.00   0.96330683E-01   0.10468023E-03
   125.00   0.95895269E-01   0.10404083E-03
   125.00   0.94528450E-01   0.10248956E-03
   125.00   0.96115048E-01   0.10438605E-03
   125.00   0.95586017E-01   0.10374379E-03
   125.00   0.96294023E-01   0.10447959E-03
   125.00   0.96458501E-01   0.10473565E-03
   125.00   0.95967197E-01   0.10410947E-03
   125.00   0.95299523E-01   0.10342064E-03
   125.00   0.96168973E-01   0.10450142E-03
   125.00   0.96460346E-01   0.10465666E-03
   125.00   0.96080922E-01   0.10433998E-03
   125.00   0.96784362E-01   0.10503757E-03
   125.00   0.97001476E-01   0.10537917E-03
   125.00   0.96007485E-01   0.10424400E-03
   125.00   0.96378486E-01   0.10461885E-03
   125.00   0.95864956E-01   0.10405121E-03
   125.00   0.96138527E-01   0.10438419E-03
   125.00   0.96436621E-01   0.10464342E-03
   125.00   0.96128968E-01   0.10430500E-03
   125.00   0.96054554E-01   0.10425721E-03
   125.00   0.96688100E-01   0.10511908E-03
   175.00   0.34959851E-01   0.62905789E-04
   175.00   0.34797082E-01   0.62439785E-04
   175.00   0.35116311E-01   0.63141585E-04
   175.00   0.34972063E-01   0.62916631E-04
   175.00   0.35002353E-01   0.62846369E-04
   175.00   0.35018963E-01   0.62970127E-04
   175.00   0.34897802E-01   0.62772818E-04
   175.00   0.35052174E-01   0.63009895E-04
   175.00   0.34956855E-01   0.62827792E-04
   175.00   0.34923730E-01   0.62809010E-04
   175.00   0.34866201E-01   0.62636933E-04
   175.00   0.34932721E-01   0.62838198E-04
   175.00   0.34796965E-01   0.62483059E-04
   175.00   0.34876435E-01   0.62697240E-04
   175.00   0.35059236E-01   0.63025898E-04
   175.00   0.35024505E-01   0.62931335E-04
   175.00   0.35060125E-01   0.63001249E-04
   175.00   0.34754969E-01   0.62430306E-04
   175.00   0.35267712E-01   0.63528473E-04
   175.00   0.35083256E-01   0.63081952E-04
   175.00   0.35030875E-01   0.63004176E-04
   175.00   0.34835495E-01   0.62589338E-04
   175.00   0.34937188E-01   0.62729462E-04
   175.00   0.34772244E-01   0.62417389E-04
   175.00   0.34930091E-01   0.62777754E-04
   175.00   0.35117141E-01   0.63114044E-04
   175.00   0.34935158E-01   0.62855185E-04
   175.00   0.34975779E-01   0.62864541E-04
   175.00   0.35065739E-01   0.63114416E-04
   175.00   0.35026747E-01   0.63017959E-04
   175.00   0.34978960E-01   0.62802617E-04
   175.00   0.35229781E-01   0.63365799E-04
   175.00   0.35094800E-01   0.63200194E-04
   175.00   0.34697901E-01   0.62330360E-04
   175.00   0.35002754E-01   0.62929462E-04
   175.00   0.34872356E-01   0.62674202E-04
   175.00   0.34999054E-01   0.62925054E-04
   175.00   0.35140058E-01   0.63173969E-04
   175.00   0.35054022E-01   0.63048101E-04
   175.00   0.34987312E-01   0.62908715E-04
   175.00   0.35024898E-01   0.63018667E-04
   175.00   0.34875374E-01   0.62623240E-04
   175.00   0.35120568E-01   0.63080265E-04
   175.00   0.34954247E-01   0.62827306E-04
   175.00   0.35018500E-01   0.63012086E-04
   175.00   0.35168578E-01   0.63286621E-04
   175.00   0.35064623E-01   0.63047443E-04
   175.00   0.35073691E-01   0.63107502E-04
   175.00   0.35286241E-01   0.63529215E-04
   175.00   0.34961263E-01   0.62790003E-04
   175.00   0.35063249E-01   0.63045517E-04
   175.00   0.34916799E-01   0.62734468E-04
   175.00   0.35908288E-01   0.64625416E-04
   175.00   0.34995051E-01   0.62983615E-04
   175.00   0.34896112E-01   0.62709317E-04
   175.00   0.34947476E-01   0.62840151E-04
   175.00   0.34964597E-01   0.62891208E-04
   175.00   0.35161649E-01   0.63247982E-04
