 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   125.00   0.99380808       0.83284917E-02
   125.00   0.99460537       0.83563956E-02
   125.00    1.0013338       0.84194474E-02
   125.00   0.98854328       0.83428920E-02
   125.00    1.0036529       0.83935707E-02
   125.00    1.0031148       0.84147811E-02
   125.00   0.99637559       0.83803736E-02
   125.00   0.99631968       0.83667076E-02
   125.00    1.0084644       0.84576856E-02
   125.00    1.0026249       0.84345636E-02
   125.00   0.98988058       0.83108453E-02
   125.00    1.0039449       0.84097876E-02
   125.00   0.99388367       0.83542175E-02
   125.00   0.99775711       0.83782465E-02
   125.00    1.0013594       0.84152431E-02
   125.00    1.0052014       0.84283182E-02
   125.00   0.99893587       0.83815404E-02
   125.00    1.0028534       0.84191274E-02
   125.00   0.99964432       0.83686994E-02
   125.00    1.0022085       0.84145307E-02
   125.00    1.0000503       0.83918857E-02
   125.00    1.0041030       0.84211154E-02
   125.00    1.0000728       0.84204538E-02
   125.00    1.0029561       0.84124479E-02
   125.00    1.0022086       0.84143560E-02
   125.00    1.0018801       0.84391765E-02
   125.00   0.99432376       0.83648355E-02
   125.00   0.99842503       0.83934686E-02
   125.00   0.99780271       0.83709973E-02
   125.00    1.0135006       0.85555792E-02
   125.00    1.0031566       0.84026331E-02
   125.00    1.0020108       0.83853809E-02
   125.00    1.0026852       0.83990025E-02
   125.00    1.0052473       0.84396439E-02
   125.00    1.0049222       0.84402195E-02
   125.00   0.99364746       0.83676108E-02
   125.00   0.99147618       0.83501558E-02
   125.00    1.0010507       0.83750282E-02
   125.00   0.99422828       0.83176446E-02
   125.00    1.0042647       0.84384942E-02
   125.00    1.0008588       0.84071707E-02
   125.00    1.0094158       0.84706790E-02
   125.00   0.99833963       0.83819370E-02
   125.00   0.99635684       0.83604819E-02
   125.00   0.99662020       0.83569218E-02
   125.00    1.0030130       0.84230115E-02
   125.00   0.99978140       0.83986709E-02
   125.00   0.99543956       0.83865080E-02
   125.00    1.0013423       0.83888769E-02
   125.00    1.0028937       0.84089074E-02
   125.00    1.0072340       0.84432020E-02
   125.00    1.0102415       0.84731903E-02
   125.00    1.0067234       0.84407842E-02
   125.00    1.0092042       0.84901305E-02
   125.00   0.99463259       0.83383198E-02
   125.00   0.99977876       0.84240095E-02
   125.00    1.0021199       0.83915957E-02
   125.00   0.98895848       0.82777534E-02
   125.00   0.99878860       0.83952801E-02
   125.00   0.99826263       0.83642693E-02
   125.00    1.0081832       0.84264654E-02
   125.00    1.0034085       0.84301028E-02
   125.00   0.99456890       0.83631350E-02
   125.00   0.98954355       0.83104529E-02
   125.00    1.0021558       0.84128119E-02
   125.00    1.0076163       0.84234899E-02
   125.00    1.0017267       0.84102088E-02
   125.00    1.0035259       0.84390195E-02
   125.00    1.0074791       0.84690543E-02
   125.00    1.0022978       0.84029199E-02
   125.00    1.0026358       0.84256808E-02
   125.00    1.0007839       0.83860265E-02
   125.00   0.99652085       0.83899640E-02
   125.00    1.0081443       0.84412874E-02
   125.00   0.99699565       0.83866320E-02
   125.00    1.0026759       0.84026170E-02
   125.00    1.0053396       0.84537785E-02
   175.00   0.15438792       0.44401422E-02
   175.00   0.15425309       0.44066125E-02
   175.00   0.15482264       0.44396339E-02
   175.00   0.15417453       0.44362335E-02
   175.00   0.15405345       0.44028437E-02
   175.00   0.15521993       0.44517887E-02
   175.00   0.15447795       0.44332223E-02
   175.00   0.15485493       0.44338842E-02
   175.00   0.15460004       0.44258015E-02
   175.00   0.15442457       0.44261301E-02
   175.00   0.15385849       0.44093755E-02
   175.00   0.15450125       0.44405497E-02
   175.00   0.15348588       0.43882607E-02
   175.00   0.15424615       0.44275706E-02
   175.00   0.15500011       0.44440392E-02
   175.00   0.15487595       0.44322492E-02
   175.00   0.15481167       0.44348679E-02
   175.00   0.15367420       0.43936993E-02
   175.00   0.15551918       0.44668635E-02
   175.00   0.15510064       0.44356082E-02
   175.00   0.15426598       0.44382235E-02
   175.00   0.15404333       0.44192908E-02
   175.00   0.15438931       0.44128072E-02
   175.00   0.15402445       0.43967143E-02
   175.00   0.15428448       0.44173533E-02
   175.00   0.15444237       0.44426083E-02
   175.00   0.15412921       0.44239914E-02
   175.00   0.15442036       0.44269675E-02
   175.00   0.15496151       0.44467470E-02
   175.00   0.15419294       0.44286344E-02
   175.00   0.15433495       0.44182042E-02
   175.00   0.15573702       0.44682975E-02
   175.00   0.15511353       0.44619230E-02
   175.00   0.15292558       0.43891103E-02
   175.00   0.15603169       0.44440452E-02
   175.00   0.15398103       0.44163649E-02
   175.00   0.15476281       0.44270298E-02
   175.00   0.15510040       0.44432290E-02
   175.00   0.15492395       0.44506224E-02
   175.00   0.15464127       0.44267610E-02
   175.00   0.15508681       0.44489680E-02
   175.00   0.15404572       0.44095697E-02
   175.00   0.15474488       0.44370527E-02
   175.00   0.15463022       0.44333276E-02
   175.00   0.15501137       0.44499553E-02
   175.00   0.15547918       0.44593061E-02
   175.00   0.15515425       0.44435432E-02
   175.00   0.15517601       0.44479576E-02
   175.00   0.15542635       0.44668605E-02
   175.00   0.15369457       0.44131123E-02
   175.00   0.15438465       0.44348461E-02
   175.00   0.15412643       0.44123710E-02
   175.00   0.15793884       0.45324934E-02
   175.00   0.15505415       0.44392268E-02
   175.00   0.15520763       0.44280916E-02
   175.00   0.15476123       0.44316944E-02
   175.00   0.15486776       0.44587368E-02
   175.00   0.15472600       0.44558059E-02
   175.00   0.15474188       0.44326214E-02
   175.00   0.15409454       0.44130809E-02
   175.00   0.15416064       0.44134394E-02
   175.00   0.15344997       0.43859974E-02
   175.00   0.15490182       0.44533308E-02
   175.00   0.15544755       0.44472300E-02
   175.00   0.15611429       0.44736124E-02
   175.00   0.15428559       0.44273410E-02
   175.00   0.15572230       0.44231492E-02
   175.00   0.15447208       0.44164464E-02
   175.00   0.15568794       0.44625413E-02
   175.00   0.15508123       0.44422284E-02
   175.00   0.15477584       0.44413405E-02
   175.00   0.15517293       0.44325601E-02
   175.00   0.15466371       0.44379337E-02
   175.00   0.15472330       0.44542854E-02
   175.00   0.15588730       0.44784752E-02
   175.00   0.15568984       0.44597567E-02
   175.00   0.15573319       0.44887742E-02
   175.00   0.15369647       0.44025296E-02
   175.00   0.15554097       0.44632417E-02
   175.00   0.15476725       0.44288139E-02
   175.00   0.15262377       0.43669484E-02
   175.00   0.15491372       0.44375804E-02
   175.00   0.15397619       0.44157656E-02
   175.00   0.15515539       0.44462816E-02
   175.00   0.15527470       0.44546737E-02
   175.00   0.15472194       0.44211750E-02
   175.00   0.15407710       0.43978317E-02
   175.00   0.15553258       0.44541168E-02
   175.00   0.15522886       0.44439620E-02
   175.00   0.15504080       0.44488269E-02
   175.00   0.15532398       0.44559488E-02
   175.00   0.15638023       0.44807470E-02
   175.00   0.15458433       0.44398941E-02
   175.00   0.15551726       0.44521995E-02
   175.00   0.15436463       0.44244952E-02
   175.00   0.15407927       0.44340435E-02
   175.00   0.15494377       0.44519800E-02
   175.00   0.15457217       0.44330939E-02
   175.00   0.15420099       0.44307643E-02
   175.00   0.15543968       0.44717600E-02
   225.00   0.35300732E-01   0.37085668E-02
   225.00   0.35999942E-01   0.37114135E-02
   225.00   0.35800699E-01   0.37195091E-02
   225.00   0.35347977E-01   0.37073499E-02
   225.00   0.35272840E-01   0.36621613E-02
   225.00   0.35448106E-01   0.37125891E-02
   225.00   0.35570500E-01   0.37053754E-02
   225.00   0.35672270E-01   0.37104890E-02
   225.00   0.35657309E-01   0.36989562E-02
   225.00   0.35559832E-01   0.37007513E-02
   225.00   0.35439440E-01   0.36841502E-02
   225.00   0.35492390E-01   0.37160565E-02
   225.00   0.35746997E-01   0.36746960E-02
   225.00   0.35581649E-01   0.37086569E-02
   225.00   0.35534704E-01   0.37199090E-02
   225.00   0.35512265E-01   0.37079214E-02
   225.00   0.35665122E-01   0.37203736E-02
   225.00   0.35422700E-01   0.36724546E-02
   225.00   0.35712959E-01   0.37309166E-02
   225.00   0.35801107E-01   0.37148812E-02
   225.00   0.35599776E-01   0.37174866E-02
   225.00   0.35500640E-01   0.37006264E-02
   225.00   0.35166759E-01   0.36716223E-02
   225.00   0.35683162E-01   0.36852644E-02
   225.00   0.35783090E-01   0.37003464E-02
   225.00   0.35316636E-01   0.37104259E-02
   225.00   0.35879097E-01   0.37043118E-02
   225.00   0.35255435E-01   0.36869726E-02
   225.00   0.35273490E-01   0.36954801E-02
   225.00   0.35319807E-01   0.36882976E-02
   225.00   0.35632788E-01   0.36942339E-02
   225.00   0.35449097E-01   0.37132449E-02
   225.00   0.35389141E-01   0.37116663E-02
   225.00   0.35761349E-01   0.36940128E-02
   225.00   0.35614840E-01   0.36975568E-02
   225.00   0.35593704E-01   0.36981746E-02
   225.00   0.35422386E-01   0.36775835E-02
   225.00   0.35350891E-01   0.37038125E-02
   225.00   0.35562754E-01   0.37271422E-02
   225.00   0.35260239E-01   0.36747773E-02
   225.00   0.35326906E-01   0.37037035E-02
   225.00   0.35250703E-01   0.36712475E-02
   225.00   0.35395109E-01   0.37054962E-02
   225.00   0.35544749E-01   0.37038554E-02
   225.00   0.35391352E-01   0.37017516E-02
   225.00   0.35578281E-01   0.37071423E-02
   225.00   0.35754903E-01   0.37172438E-02
   225.00   0.35529864E-01   0.37070538E-02
   225.00   0.35495028E-01   0.37162307E-02
   225.00   0.35372865E-01   0.36762144E-02
   225.00   0.35356752E-01   0.36930856E-02
   225.00   0.35228500E-01   0.36750640E-02
   225.00   0.36254520E-01   0.37844365E-02
   225.00   0.35388942E-01   0.36983696E-02
   225.00   0.35722294E-01   0.37029550E-02
   225.00   0.35005651E-01   0.36723749E-02
   225.00   0.35395566E-01   0.37189323E-02
   225.00   0.35274332E-01   0.37085568E-02
   225.00   0.35892118E-01   0.37170386E-02
   225.00   0.35681806E-01   0.36916818E-02
   225.00   0.35412710E-01   0.36925230E-02
   225.00   0.35285939E-01   0.36564687E-02
   225.00   0.35404948E-01   0.37252599E-02
   225.00   0.35561086E-01   0.37037504E-02
   225.00   0.35753751E-01   0.37446548E-02
   225.00   0.35441699E-01   0.37057674E-02
   225.00   0.35977527E-01   0.36991134E-02
   225.00   0.35651132E-01   0.37014510E-02
   225.00   0.35685781E-01   0.37262133E-02
   225.00   0.35743355E-01   0.37162126E-02
   225.00   0.35579659E-01   0.37137529E-02
   225.00   0.35571129E-01   0.36994805E-02
   225.00   0.35291685E-01   0.36997623E-02
   225.00   0.35129324E-01   0.37132112E-02
   225.00   0.35296508E-01   0.37206100E-02
   225.00   0.35432710E-01   0.37137049E-02
   225.00   0.35445718E-01   0.37344875E-02
   225.00   0.35440636E-01   0.36934712E-02
   225.00   0.35770965E-01   0.37312458E-02
   225.00   0.35391713E-01   0.36969933E-02
   225.00   0.35601485E-01   0.36731113E-02
   225.00   0.35322169E-01   0.36978828E-02
   225.00   0.35399906E-01   0.36958531E-02
   225.00   0.35175994E-01   0.36956946E-02
   225.00   0.35588319E-01   0.37245091E-02
   225.00   0.35636455E-01   0.36881266E-02
   225.00   0.35730728E-01   0.36846534E-02
   225.00   0.35835867E-01   0.37291311E-02
   225.00   0.35320789E-01   0.37006745E-02
   225.00   0.35567053E-01   0.37120789E-02
   225.00   0.35494865E-01   0.37206721E-02
   225.00   0.35626033E-01   0.37290077E-02
   225.00   0.35487145E-01   0.37148053E-02
   225.00   0.35450095E-01   0.37023762E-02
   225.00   0.35395502E-01   0.36929859E-02
   225.00   0.35492181E-01   0.37116963E-02
   225.00   0.35379153E-01   0.37115728E-02
   225.00   0.35589959E-01   0.37085179E-02
   225.00   0.35113753E-01   0.36885694E-02
   225.00   0.35216636E-01   0.37114220E-02
   275.00   0.21222765E-01   0.36827883E-02
   275.00   0.22013971E-01   0.38204345E-02
   275.00   0.21806490E-01   0.37852479E-02
   275.00   0.21429001E-01   0.37344313E-02
   275.00   0.22100084E-01   0.38235857E-02
   275.00   0.21422990E-01   0.37251729E-02
   275.00   0.21579687E-01   0.37474626E-02
   275.00   0.21994051E-01   0.38216948E-02
   275.00   0.21965621E-01   0.38076361E-02
   275.00   0.22091267E-01   0.38265561E-02
   275.00   0.21701561E-01   0.37699089E-02
   275.00   0.21436989E-01   0.37231806E-02
   275.00   0.22288286E-01   0.38408424E-02
   275.00   0.21614563E-01   0.37564889E-02
   275.00   0.21578198E-01   0.37570758E-02
   275.00   0.21695616E-01   0.37586990E-02
   275.00   0.21512418E-01   0.37518185E-02
   275.00   0.22030583E-01   0.38114946E-02
   275.00   0.21770015E-01   0.37786127E-02
   275.00   0.22195116E-01   0.38521824E-02
   275.00   0.21718219E-01   0.37703388E-02
   275.00   0.21539715E-01   0.37395653E-02
   275.00   0.21572415E-01   0.37442706E-02
   275.00   0.22036953E-01   0.38274322E-02
   275.00   0.22084162E-01   0.38320139E-02
   275.00   0.21154347E-01   0.36916625E-02
   275.00   0.22077346E-01   0.38336918E-02
   275.00   0.21567020E-01   0.37659353E-02
   275.00   0.21516694E-01   0.37324365E-02
   275.00   0.21586125E-01   0.37569683E-02
   275.00   0.21908728E-01   0.38044977E-02
   275.00   0.21587398E-01   0.37656070E-02
   275.00   0.21493711E-01   0.37278022E-02
   275.00   0.21900587E-01   0.37999424E-02
   275.00   0.22358184E-01   0.38605231E-02
   275.00   0.21957884E-01   0.38061971E-02
   275.00   0.21875770E-01   0.37892262E-02
   275.00   0.21629247E-01   0.37506297E-02
   275.00   0.21485629E-01   0.37369659E-02
   275.00   0.21891405E-01   0.38011390E-02
   275.00   0.21580129E-01   0.37328933E-02
   275.00   0.21735590E-01   0.37749422E-02
   275.00   0.21639565E-01   0.37553820E-02
   275.00   0.21645418E-01   0.37604924E-02
   275.00   0.21476718E-01   0.37335068E-02
   275.00   0.21755862E-01   0.37713367E-02
   275.00   0.21859177E-01   0.37986895E-02
   275.00   0.21763996E-01   0.37691596E-02
   275.00   0.21823701E-01   0.37972287E-02
   275.00   0.21683767E-01   0.37532852E-02
   275.00   0.21677883E-01   0.37762436E-02
   275.00   0.21618418E-01   0.37435278E-02
   275.00   0.22236986E-01   0.38639702E-02
   275.00   0.21803175E-01   0.37777682E-02
   275.00   0.22050901E-01   0.38251154E-02
   275.00   0.21706995E-01   0.37570780E-02
   275.00   0.21332703E-01   0.37031528E-02
   275.00   0.21191634E-01   0.36954053E-02
   275.00   0.22125032E-01   0.38277921E-02
   275.00   0.22159625E-01   0.38387720E-02
   275.00   0.21602074E-01   0.37614895E-02
   275.00   0.22119177E-01   0.38194782E-02
   275.00   0.21298486E-01   0.37075430E-02
   275.00   0.22135786E-01   0.38257739E-02
   275.00   0.21616773E-01   0.37606841E-02
   275.00   0.21556785E-01   0.37435675E-02
   275.00   0.22587772E-01   0.39133427E-02
   275.00   0.21794549E-01   0.37836541E-02
   275.00   0.21995646E-01   0.38306043E-02
   275.00   0.21959515E-01   0.38059712E-02
   275.00   0.21958968E-01   0.38074065E-02
   275.00   0.21906552E-01   0.38100765E-02
   275.00   0.21365037E-01   0.37173234E-02
   275.00   0.20834769E-01   0.36312203E-02
   275.00   0.21426708E-01   0.37180232E-02
   275.00   0.21595674E-01   0.37520411E-02
   275.00   0.21478443E-01   0.37409847E-02
   275.00   0.21536771E-01   0.37289370E-02
   275.00   0.21801094E-01   0.37877803E-02
   275.00   0.21540419E-01   0.37402252E-02
   275.00   0.21889236E-01   0.38048880E-02
   275.00   0.21621070E-01   0.37245408E-02
   275.00   0.21557829E-01   0.37485140E-02
   275.00   0.21480004E-01   0.37459132E-02
   275.00   0.21666108E-01   0.37629427E-02
   275.00   0.22108815E-01   0.38141064E-02
   275.00   0.22235464E-01   0.38379525E-02
   275.00   0.21840435E-01   0.37935827E-02
   275.00   0.21554100E-01   0.37500429E-02
   275.00   0.21624297E-01   0.37627487E-02
   275.00   0.21402786E-01   0.37214832E-02
   275.00   0.21760759E-01   0.37847356E-02
   275.00   0.21731984E-01   0.37757222E-02
   275.00   0.21629367E-01   0.37464120E-02
   275.00   0.21602775E-01   0.37571492E-02
   275.00   0.21496063E-01   0.37319876E-02
   275.00   0.21472201E-01   0.37333379E-02
   275.00   0.21649691E-01   0.37651422E-02
   275.00   0.21284705E-01   0.36910185E-02
   275.00   0.21264610E-01   0.36817202E-02
   350.00  -0.23753035E-01   0.22431855E-02
   350.00  -0.23525599E-01   0.22461239E-02
   350.00  -0.23739530E-01   0.22585630E-02
   350.00  -0.23606522E-01   0.22472732E-02
   350.00  -0.23582034E-01   0.22267202E-02
   350.00  -0.23844180E-01   0.22467578E-02
   350.00  -0.23664130E-01   0.22527615E-02
   350.00  -0.23639052E-01   0.22530441E-02
   350.00  -0.23701254E-01   0.22542840E-02
   350.00  -0.23538021E-01   0.22499274E-02
   350.00  -0.23493062E-01   0.22324669E-02
   350.00  -0.23673066E-01   0.22450642E-02
   350.00  -0.23417692E-01   0.22502497E-02
   350.00  -0.23682247E-01   0.22440277E-02
   350.00  -0.23658466E-01   0.22355238E-02
   350.00  -0.23824373E-01   0.22320854E-02
   350.00  -0.23694491E-01   0.22437804E-02
   350.00  -0.23440971E-01   0.22394800E-02
   350.00  -0.23817336E-01   0.22695746E-02
   350.00  -0.23706138E-01   0.22593912E-02
   350.00  -0.23660754E-01   0.22544585E-02
   350.00  -0.23578564E-01   0.22359339E-02
   350.00  -0.23631326E-01   0.22228161E-02
   350.00  -0.23507581E-01   0.22397880E-02
   350.00  -0.23602815E-01   0.22549164E-02
   350.00  -0.23764321E-01   0.22356809E-02
   350.00  -0.23532700E-01   0.22730426E-02
   350.00  -0.23618494E-01   0.22264273E-02
   350.00  -0.23765719E-01   0.22530304E-02
   350.00  -0.23645014E-01   0.22516089E-02
   350.00  -0.23629290E-01   0.22393459E-02
   350.00  -0.23874688E-01   0.22544118E-02
   350.00  -0.23845701E-01   0.22651998E-02
   350.00  -0.23381781E-01   0.22491757E-02
   350.00  -0.23893613E-01   0.22540733E-02
   350.00  -0.23618072E-01   0.22417612E-02
   350.00  -0.23682668E-01   0.22494747E-02
   350.00  -0.23776792E-01   0.22403016E-02
   350.00  -0.23759772E-01   0.22492709E-02
   350.00  -0.23650087E-01   0.22439034E-02
   350.00  -0.23816478E-01   0.22478927E-02
   350.00  -0.23580408E-01   0.22279450E-02
   350.00  -0.23633747E-01   0.22300399E-02
   350.00  -0.23678827E-01   0.22441196E-02
   350.00  -0.23833432E-01   0.22526578E-02
   350.00  -0.23956839E-01   0.22655103E-02
   350.00  -0.23868832E-01   0.22542821E-02
   350.00  -0.23770567E-01   0.22592911E-02
   350.00  -0.23881386E-01   0.22657778E-02
   350.00  -0.23605615E-01   0.22407598E-02
   350.00  -0.23700754E-01   0.22475467E-02
   350.00  -0.23640987E-01   0.22338383E-02
   350.00  -0.24284047E-01   0.22975426E-02
   350.00  -0.23785682E-01   0.22476901E-02
   350.00  -0.23713144E-01   0.22481666E-02
   350.00  -0.23756089E-01   0.22336402E-02
   350.00  -0.23788484E-01   0.22498253E-02
   350.00  -0.23765258E-01   0.22444023E-02
   350.00  -0.23679799E-01   0.22672707E-02
   350.00  -0.23595845E-01   0.22553597E-02
   350.00  -0.23604118E-01   0.22236324E-02
   350.00  -0.23448394E-01   0.22280255E-02
   350.00  -0.23824507E-01   0.22400846E-02
   350.00  -0.23858456E-01   0.22560626E-02
   350.00  -0.23963780E-01   0.22512290E-02
   350.00  -0.23633329E-01   0.22370843E-02
   350.00  -0.23683845E-01   0.22550700E-02
   350.00  -0.23621801E-01   0.22401422E-02
   350.00  -0.23813442E-01   0.22607363E-02
   350.00  -0.23727946E-01   0.22529862E-02
   350.00  -0.23712212E-01   0.22636129E-02
   350.00  -0.23698786E-01   0.22384192E-02
   350.00  -0.23707395E-01   0.22402065E-02
   350.00  -0.23830198E-01   0.22357174E-02
   350.00  -0.23947715E-01   0.22527135E-02
   350.00  -0.23919560E-01   0.22543517E-02
   350.00  -0.24066589E-01   0.22670860E-02
   350.00  -0.23539679E-01   0.22361600E-02
   350.00  -0.23835076E-01   0.22734554E-02
   350.00  -0.23718609E-01   0.22317051E-02
   350.00  -0.23187225E-01   0.22252755E-02
   350.00  -0.23718885E-01   0.22492467E-02
   350.00  -0.23604433E-01   0.22385666E-02
   350.00  -0.23777062E-01   0.22313321E-02
   350.00  -0.23823328E-01   0.22479557E-02
   350.00  -0.23652307E-01   0.22523132E-02
   350.00  -0.23440928E-01   0.22494242E-02
   350.00  -0.23827872E-01   0.22682388E-02
   350.00  -0.23749709E-01   0.22297884E-02
   350.00  -0.23787224E-01   0.22586091E-02
   350.00  -0.23911487E-01   0.22431255E-02
   350.00  -0.24061168E-01   0.22703004E-02
   350.00  -0.23712031E-01   0.22356880E-02
   350.00  -0.23847726E-01   0.22536954E-02
   350.00  -0.23676205E-01   0.22349266E-02
   350.00  -0.23663038E-01   0.22445525E-02
   350.00  -0.23782692E-01   0.22393289E-02
   350.00  -0.23639901E-01   0.22472152E-02
   350.00  -0.23658331E-01   0.22306775E-02
   350.00  -0.23886659E-01   0.22580471E-02
   450.00  -0.12797121E-01   0.95645744E-03
   450.00  -0.12709641E-01   0.96085844E-03
   450.00  -0.12880120E-01   0.96509015E-03
   450.00  -0.12787574E-01   0.95800639E-03
   450.00  -0.12781595E-01   0.95425819E-03
   450.00  -0.12880780E-01   0.96064427E-03
   450.00  -0.12765465E-01   0.96094736E-03
   450.00  -0.12849006E-01   0.96287948E-03
   450.00  -0.12816404E-01   0.96139523E-03
   450.00  -0.12788626E-01   0.96196988E-03
   450.00  -0.12734529E-01   0.95793885E-03
   450.00  -0.12802201E-01   0.95991037E-03
   450.00  -0.12644811E-01   0.96233159E-03
   450.00  -0.12786175E-01   0.95754404E-03
   450.00  -0.12836764E-01   0.95998830E-03
   450.00  -0.12826709E-01   0.95493833E-03
   450.00  -0.12845349E-01   0.95996472E-03
   450.00  -0.12644696E-01   0.95802650E-03
   450.00  -0.12977563E-01   0.97008138E-03
   450.00  -0.12829562E-01   0.96428649E-03
   450.00  -0.12819469E-01   0.96421107E-03
   450.00  -0.12709357E-01   0.95638524E-03
   450.00  -0.12794564E-01   0.95309167E-03
   450.00  -0.12717870E-01   0.95804232E-03
   450.00  -0.12828034E-01   0.96340083E-03
   450.00  -0.12826334E-01   0.95631636E-03
   450.00  -0.12776692E-01   0.97029579E-03
   450.00  -0.12833411E-01   0.95530920E-03
   450.00  -0.12894923E-01   0.96239124E-03
   450.00  -0.12817506E-01   0.96189596E-03
   450.00  -0.12785649E-01   0.95879392E-03
   450.00  -0.12975523E-01   0.96361376E-03
   450.00  -0.12896416E-01   0.96521059E-03
   450.00  -0.12691967E-01   0.95951848E-03
   450.00  -0.12889955E-01   0.96337201E-03
   450.00  -0.12774572E-01   0.96080170E-03
   450.00  -0.12795366E-01   0.96185544E-03
   450.00  -0.12872539E-01   0.95773035E-03
   450.00  -0.12853243E-01   0.96048490E-03
   450.00  -0.12824112E-01   0.95862114E-03
   450.00  -0.12827713E-01   0.96000284E-03
   450.00  -0.12727196E-01   0.95401086E-03
   450.00  -0.12798840E-01   0.95735752E-03
   450.00  -0.12786860E-01   0.96012737E-03
   450.00  -0.12882085E-01   0.96125084E-03
   450.00  -0.12904915E-01   0.96805082E-03
   450.00  -0.12921297E-01   0.96282425E-03
   450.00  -0.12898953E-01   0.96512819E-03
   450.00  -0.12999356E-01   0.96596190E-03
   450.00  -0.12749525E-01   0.95882936E-03
   450.00  -0.12842954E-01   0.96022512E-03
   450.00  -0.12751635E-01   0.95477772E-03
   450.00  -0.13205433E-01   0.98116924E-03
   450.00  -0.12864730E-01   0.95862391E-03
   450.00  -0.12810825E-01   0.95983629E-03
   450.00  -0.12761170E-01   0.95550730E-03
   450.00  -0.12853708E-01   0.96154669E-03
   450.00  -0.12895249E-01   0.95970395E-03
   450.00  -0.12823224E-01   0.96800130E-03
   450.00  -0.12794864E-01   0.96269467E-03
   450.00  -0.12804835E-01   0.95314748E-03
   450.00  -0.12611763E-01   0.95399832E-03
   450.00  -0.12893752E-01   0.95773852E-03
   450.00  -0.12945782E-01   0.96457826E-03
   450.00  -0.12950628E-01   0.96390435E-03
   450.00  -0.12817550E-01   0.95757501E-03
   450.00  -0.12910822E-01   0.96411078E-03
   450.00  -0.12755371E-01   0.95858723E-03
   450.00  -0.12929980E-01   0.96529101E-03
   450.00  -0.12896438E-01   0.96476726E-03
   450.00  -0.12866826E-01   0.96638730E-03
   450.00  -0.12863573E-01   0.95997759E-03
   450.00  -0.12843752E-01   0.95667869E-03
   450.00  -0.12852074E-01   0.95505648E-03
   450.00  -0.12998436E-01   0.96170489E-03
   450.00  -0.12914092E-01   0.96208809E-03
   450.00  -0.13059919E-01   0.96591436E-03
   450.00  -0.12659141E-01   0.95246335E-03
   450.00  -0.12931237E-01   0.97029158E-03
   450.00  -0.12765826E-01   0.95516054E-03
   450.00  -0.12546245E-01   0.95392220E-03
   450.00  -0.12811254E-01   0.96125018E-03
   450.00  -0.12738611E-01   0.95762019E-03
   450.00  -0.12863982E-01   0.95400958E-03
   450.00  -0.12876564E-01   0.96058989E-03
   450.00  -0.12818763E-01   0.96437951E-03
   450.00  -0.12729757E-01   0.96114564E-03
   450.00  -0.12940139E-01   0.96823117E-03
   450.00  -0.12892196E-01   0.95584580E-03
   450.00  -0.12865417E-01   0.96453803E-03
   450.00  -0.12940655E-01   0.95919916E-03
   450.00  -0.13080402E-01   0.96680569E-03
   450.00  -0.12766700E-01   0.95653613E-03
   450.00  -0.12812388E-01   0.96340831E-03
   450.00  -0.12758247E-01   0.95728995E-03
   450.00  -0.12829180E-01   0.95823167E-03
   450.00  -0.12860318E-01   0.95778476E-03
   450.00  -0.12808445E-01   0.96091000E-03
   450.00  -0.12746768E-01   0.95461881E-03
   450.00  -0.12961016E-01   0.96423131E-03
   550.00  -0.83403398E-02   0.64261054E-03
   550.00  -0.83237852E-02   0.64416176E-03
   550.00  -0.84232952E-02   0.64833446E-03
   550.00  -0.83770034E-02   0.64321484E-03
   550.00  -0.83578448E-02   0.63923297E-03
   550.00  -0.84161715E-02   0.64572085E-03
   550.00  -0.83693177E-02   0.64625911E-03
   550.00  -0.84118162E-02   0.64553748E-03
   550.00  -0.83939952E-02   0.64625332E-03
   550.00  -0.83789171E-02   0.64586819E-03
   550.00  -0.83400464E-02   0.64251748E-03
   550.00  -0.83551968E-02   0.64427322E-03
   550.00  -0.83260850E-02   0.64425672E-03
   550.00  -0.83362823E-02   0.64189805E-03
   550.00  -0.83812319E-02   0.64300265E-03
   550.00  -0.83433702E-02   0.63856459E-03
   550.00  -0.83757915E-02   0.64392152E-03
   550.00  -0.83149875E-02   0.64033868E-03
   550.00  -0.84805035E-02   0.64996100E-03
   550.00  -0.84171258E-02   0.64627567E-03
   550.00  -0.83864237E-02   0.64749470E-03
   550.00  -0.83188865E-02   0.64198060E-03
   550.00  -0.83714660E-02   0.63987704E-03
   550.00  -0.83294919E-02   0.64134356E-03
   550.00  -0.83730857E-02   0.64580159E-03
   550.00  -0.83683440E-02   0.64074291E-03
   550.00  -0.84145174E-02   0.65317189E-03
   550.00  -0.83648895E-02   0.64043174E-03
   550.00  -0.84266227E-02   0.64633664E-03
   550.00  -0.84096300E-02   0.64558228E-03
   550.00  -0.83587722E-02   0.64295534E-03
   550.00  -0.84643272E-02   0.64879520E-03
   550.00  -0.84347954E-02   0.64930509E-03
   550.00  -0.83001686E-02   0.64471129E-03
   550.00  -0.84392667E-02   0.64453791E-03
   550.00  -0.83200544E-02   0.64240408E-03
   550.00  -0.84113178E-02   0.64619259E-03
   550.00  -0.84091855E-02   0.64193359E-03
   550.00  -0.83848151E-02   0.64456348E-03
   550.00  -0.84073328E-02   0.64327293E-03
   550.00  -0.83877488E-02   0.64208063E-03
   550.00  -0.83360937E-02   0.64001435E-03
