 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00  -0.49631425       0.12759130E-01
    70.00  -0.50398481       0.12974754E-01
    70.00  -0.50121178       0.12909907E-01
    70.00  -0.50457573       0.13011895E-01
    70.00  -0.50580981       0.13019807E-01
    70.00  -0.50372343       0.12940985E-01
    70.00  -0.50044797       0.12852108E-01
    70.00  -0.50443671       0.12981483E-01
    70.00  -0.50543185       0.13028060E-01
    70.00  -0.50395464       0.12973367E-01
    70.00  -0.50753915       0.13049302E-01
    70.00  -0.50867014       0.13088444E-01
    70.00  -0.50301232       0.12973574E-01
    70.00  -0.50537970       0.13009630E-01
    70.00  -0.50274784       0.12946507E-01
    70.00  -0.50442770       0.12971588E-01
    70.00  -0.50554024       0.13029578E-01
    70.00  -0.50468154       0.12964339E-01
    70.00  -0.50341937       0.12980145E-01
    70.00  -0.50682204       0.13059251E-01
    90.00  -0.51480145       0.77282539E-02
    90.00  -0.51133386       0.76617030E-02
    90.00  -0.51515887       0.77259494E-02
    90.00  -0.51409108       0.77101412E-02
    90.00  -0.51377341       0.76991946E-02
    90.00  -0.51577681       0.77371755E-02
    90.00  -0.51303013       0.76993717E-02
    90.00  -0.51477336       0.77144497E-02
    90.00  -0.51349097       0.76985877E-02
    90.00  -0.51301809       0.76936423E-02
    90.00  -0.51223463       0.76760964E-02
    90.00  -0.51402189       0.77127561E-02
    90.00  -0.50972095       0.76388650E-02
    90.00  -0.51308524       0.76952782E-02
    90.00  -0.51594995       0.77351848E-02
    90.00  -0.51560370       0.77302107E-02
    90.00  -0.51548232       0.77289069E-02
    90.00  -0.51028275       0.76483115E-02
    90.00  -0.51723074       0.77604697E-02
    90.00  -0.51483386       0.77184965E-02
    90.00  -0.51450762       0.77198639E-02
    90.00  -0.51275631       0.76874624E-02
    90.00  -0.51407288       0.77008075E-02
    90.00  -0.51083122       0.76531131E-02
    90.00  -0.51238690       0.76830548E-02
    90.00  -0.51700483       0.77473289E-02
    90.00  -0.51159167       0.76784783E-02
    90.00  -0.51477619       0.77156355E-02
    90.00  -0.51532281       0.77336957E-02
    90.00  -0.51415035       0.77090654E-02
    90.00  -0.51408744       0.77006348E-02
    90.00  -0.51840931       0.77804265E-02
    90.00  -0.51592116       0.77497352E-02
    90.00  -0.50911796       0.76324556E-02
    90.00  -0.51492771       0.77231843E-02
    90.00  -0.51232248       0.76848431E-02
    90.00  -0.51406915       0.77094311E-02
    90.00  -0.51676654       0.77488873E-02
    90.00  -0.51604875       0.77398777E-02
    90.00  -0.51430312       0.77100751E-02
    90.00  -0.51550435       0.77345986E-02
    90.00  -0.51285843       0.76835953E-02
    90.00  -0.51681294       0.77418591E-02
    90.00  -0.51418575       0.77117275E-02
    90.00  -0.51521329       0.77299094E-02
    90.00  -0.51661124       0.77509242E-02
    90.00  -0.51539446       0.77311735E-02
    90.00  -0.51534233       0.77346448E-02
    90.00  -0.51790183       0.77702567E-02
    90.00  -0.51377053       0.76954034E-02
    90.00  -0.51495623       0.77230054E-02
    90.00  -0.51337556       0.76931206E-02
    90.00  -0.52652080       0.78968140E-02
    90.00  -0.51449660       0.77256822E-02
    90.00  -0.51311671       0.76928516E-02
    90.00  -0.51446601       0.77172972E-02
    90.00  -0.51538021       0.77325451E-02
    90.00  -0.51759778       0.77638716E-02
    90.00  -0.51290090       0.77011820E-02
    90.00  -0.51314941       0.76908357E-02
    90.00  -0.51418216       0.77039731E-02
    90.00  -0.50932750       0.76386725E-02
    90.00  -0.51765367       0.77658086E-02
    90.00  -0.51537784       0.77354668E-02
    90.00  -0.51970681       0.77875166E-02
    90.00  -0.51413692       0.77065672E-02
    90.00  -0.51453129       0.77119511E-02
    90.00  -0.51195390       0.76803278E-02
    90.00  -0.51599751       0.77432610E-02
    90.00  -0.51535515       0.77311848E-02
    90.00  -0.51471711       0.77219719E-02
    90.00  -0.51500775       0.77182634E-02
    90.00  -0.51549686       0.77280103E-02
    90.00  -0.51638063       0.77482967E-02
    90.00  -0.51820541       0.77868168E-02
    90.00  -0.51631711       0.77469465E-02
    90.00  -0.52007797       0.78120348E-02
    90.00  -0.50971116       0.76439149E-02
    90.00  -0.51560059       0.77416238E-02
    90.00  -0.51380654       0.77009879E-02
    90.00  -0.50636576       0.75875921E-02
    90.00  -0.51484349       0.77259908E-02
    90.00  -0.51203987       0.76809741E-02
    90.00  -0.51592914       0.77327626E-02
    90.00  -0.51660089       0.77478803E-02
    90.00  -0.51386074       0.77024320E-02
    90.00  -0.51023584       0.76539769E-02
    90.00  -0.51477502       0.77337892E-02
    90.00  -0.51670968       0.77438382E-02
    90.00  -0.51448845       0.77202823E-02
    90.00  -0.51829274       0.77677615E-02
    90.00  -0.51911851       0.77937454E-02
    90.00  -0.51447042       0.77132359E-02
    90.00  -0.51628796       0.77429733E-02
    90.00  -0.51347880       0.77000119E-02
    90.00  -0.51475973       0.77256992E-02
    90.00  -0.51656313       0.77428327E-02
    90.00  -0.51483838       0.77163377E-02
    90.00  -0.51470662       0.77184471E-02
    90.00  -0.51766030       0.77755244E-02
   125.00  -0.45448548       0.53096489E-02
   125.00  -0.45154029       0.52722757E-02
   125.00  -0.45530745       0.53198346E-02
   125.00  -0.45390443       0.53018881E-02
   125.00  -0.45392486       0.52981500E-02
   125.00  -0.45526707       0.53134598E-02
   125.00  -0.45304435       0.52962031E-02
   125.00  -0.45454342       0.53117782E-02
   125.00  -0.45355317       0.52984817E-02
   125.00  -0.45305008       0.52959835E-02
   125.00  -0.45245157       0.52831002E-02
   125.00  -0.45374458       0.53020297E-02
   125.00  -0.45054110       0.52663461E-02
   125.00  -0.45288561       0.52910859E-02
   125.00  -0.45542621       0.53159617E-02
   125.00  -0.45511447       0.53111589E-02
   125.00  -0.45524146       0.53151923E-02
   125.00  -0.45054146       0.52693223E-02
   125.00  -0.45705409       0.53464134E-02
   125.00  -0.45473067       0.53166969E-02
   125.00  -0.45462462       0.53125806E-02
   125.00  -0.45262830       0.52839642E-02
   125.00  -0.45382072       0.52916445E-02
   125.00  -0.45104345       0.52680020E-02
   125.00  -0.45276081       0.52927089E-02
   125.00  -0.45631802       0.53257015E-02
   125.00  -0.45229941       0.52964709E-02
   125.00  -0.45442856       0.53030501E-02
   125.00  -0.45510999       0.53186114E-02
   125.00  -0.45408379       0.53103096E-02
   125.00  -0.45403126       0.52992792E-02
   125.00  -0.45776675       0.53463520E-02
   125.00  -0.45571245       0.53288310E-02
   125.00  -0.44985798       0.52587770E-02
   125.00  -0.45438626       0.53092638E-02
   125.00  -0.45248934       0.52889346E-02
   125.00  -0.45390624       0.53074852E-02
   125.00  -0.45626682       0.53277892E-02
   125.00  -0.45550253       0.53208124E-02
   125.00  -0.45405837       0.53048808E-02
   125.00  -0.45498064       0.53155720E-02
   125.00  -0.45277201       0.52832770E-02
   125.00  -0.45633072       0.53212067E-02
   125.00  -0.45395443       0.53024555E-02
   125.00  -0.45485843       0.53140127E-02
   125.00  -0.45629021       0.53344167E-02
   125.00  -0.45519647       0.53168732E-02
   125.00  -0.45520813       0.53206476E-02
   125.00  -0.45760831       0.53461755E-02
   125.00  -0.45368538       0.52967883E-02
   125.00  -0.45484960       0.53119549E-02
   125.00  -0.45328955       0.52911599E-02
   125.00  -0.46539694       0.54389205E-02
   125.00  -0.45428462       0.53124187E-02
   125.00  -0.45296715       0.52901320E-02
   125.00  -0.45394353       0.53035341E-02
   125.00  -0.45483320       0.53088561E-02
   125.00  -0.45705887       0.53361205E-02
   125.00  -0.45333138       0.53062482E-02
   125.00  -0.45352180       0.53010857E-02
   125.00  -0.45400695       0.52972226E-02
   125.00  -0.44970886       0.52575339E-02
   125.00  -0.45695938       0.53367816E-02
   125.00  -0.45527172       0.53199330E-02
   125.00  -0.45857706       0.53498515E-02
   125.00  -0.45392676       0.52984353E-02
   125.00  -0.45478416       0.53158460E-02
   125.00  -0.45211864       0.52839274E-02
   125.00  -0.45558637       0.53227514E-02
   125.00  -0.45542013       0.53210230E-02
   125.00  -0.45471308       0.53208501E-02
   125.00  -0.45488545       0.53088954E-02
   125.00  -0.45514655       0.53128298E-02
   125.00  -0.45567697       0.53165632E-02
   125.00  -0.45744727       0.53480010E-02
   125.00  -0.45564105       0.53231644E-02
   125.00  -0.45929952       0.53683484E-02
   125.00  -0.44969853       0.52531166E-02
   125.00  -0.45558674       0.53277993E-02
   125.00  -0.45323449       0.52886408E-02
   125.00  -0.44718139       0.52222019E-02
   125.00  -0.45464011       0.53158609E-02
   125.00  -0.45201582       0.52826568E-02
   125.00  -0.45506655       0.53056588E-02
   125.00  -0.45602408       0.53249605E-02
   125.00  -0.45402135       0.53073961E-02
   125.00  -0.45103752       0.52782641E-02
   125.00  -0.45484450       0.53229329E-02
   125.00  -0.45600624       0.53196282E-02
   125.00  -0.45433880       0.53098723E-02
   125.00  -0.45759643       0.53385051E-02
   125.00  -0.45861014       0.53587864E-02
   125.00  -0.45382154       0.52975205E-02
   125.00  -0.45570497       0.53241996E-02
   125.00  -0.45328888       0.52938138E-02
   125.00  -0.45481556       0.53145640E-02
   125.00  -0.45588571       0.53162365E-02
   125.00  -0.45471000       0.53104959E-02
   125.00  -0.45423256       0.53029067E-02
   125.00  -0.45727033       0.53449169E-02
   175.00  -0.46586179E-01   0.26797735E-02
   175.00  -0.46125352E-01   0.26601858E-02
   175.00  -0.46576370E-01   0.26935748E-02
   175.00  -0.46484625E-01   0.26797098E-02
   175.00  -0.46372181E-01   0.26727290E-02
   175.00  -0.46589803E-01   0.26799813E-02
   175.00  -0.46366226E-01   0.26808972E-02
   175.00  -0.46410214E-01   0.26822996E-02
   175.00  -0.46368336E-01   0.26776420E-02
   175.00  -0.46333223E-01   0.26795663E-02
   175.00  -0.46297085E-01   0.26707714E-02
   175.00  -0.46440302E-01   0.26782263E-02
   175.00  -0.46108652E-01   0.26687415E-02
   175.00  -0.46366040E-01   0.26687169E-02
   175.00  -0.46638104E-01   0.26820062E-02
   175.00  -0.46608181E-01   0.26739313E-02
   175.00  -0.46546656E-01   0.26839692E-02
   175.00  -0.46023242E-01   0.26626620E-02
   175.00  -0.46854715E-01   0.27116995E-02
   175.00  -0.46473231E-01   0.26891166E-02
   175.00  -0.46606338E-01   0.26920762E-02
   175.00  -0.46341257E-01   0.26670089E-02
   175.00  -0.46382833E-01   0.26667757E-02
   175.00  -0.46052475E-01   0.26589663E-02
   175.00  -0.46240624E-01   0.26750848E-02
   175.00  -0.46658588E-01   0.26835327E-02
   175.00  -0.46344199E-01   0.26962257E-02
   175.00  -0.46426844E-01   0.26727163E-02
   175.00  -0.46519780E-01   0.26906142E-02
   175.00  -0.46401820E-01   0.26873170E-02
   175.00  -0.46388604E-01   0.26745299E-02
   175.00  -0.46735706E-01   0.26956188E-02
   175.00  -0.46698434E-01   0.27003991E-02
   175.00  -0.45937459E-01   0.26608764E-02
   175.00  -0.46379783E-01   0.26735019E-02
   175.00  -0.46334796E-01   0.26716556E-02
   175.00  -0.46326504E-01   0.26840834E-02
   175.00  -0.46648127E-01   0.26857579E-02
   175.00  -0.46582231E-01   0.26827805E-02
   175.00  -0.46312729E-01   0.26749723E-02
   175.00  -0.46566878E-01   0.26813853E-02
   175.00  -0.46312330E-01   0.26666016E-02
   175.00  -0.46733823E-01   0.26869782E-02
   175.00  -0.46442467E-01   0.26775495E-02
   175.00  -0.46518449E-01   0.26834895E-02
   175.00  -0.46667054E-01   0.27006429E-02
   175.00  -0.46527584E-01   0.26834958E-02
   175.00  -0.46524315E-01   0.26915789E-02
   175.00  -0.46802239E-01   0.27026952E-02
   175.00  -0.46340779E-01   0.26753939E-02
   175.00  -0.46505996E-01   0.26858322E-02
   175.00  -0.46332715E-01   0.26724429E-02
   175.00  -0.47648764E-01   0.27528236E-02
   175.00  -0.46494395E-01   0.26824354E-02
   175.00  -0.46303007E-01   0.26704747E-02
   175.00  -0.46446996E-01   0.26744115E-02
   175.00  -0.46550271E-01   0.26787635E-02
   175.00  -0.46739587E-01   0.26953384E-02
