 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.62   -4.7438416       0.13302022    
     4.62   -4.7423874       0.13244138    
     4.62   -4.7208281       0.13239315    
     4.62   -4.7614341       0.13328550    
     4.62   -4.7538881       0.13306459    
     4.62   -4.7442356       0.13270519    
     4.62   -4.7515977       0.13311898    
     4.62   -4.7585007       0.13357186    
     4.62   -4.7679968       0.13396172    
     4.62   -4.7871826       0.13424398    
     4.62   -4.7697711       0.13391013    
     4.62   -4.8001251       0.13446381    
     4.62   -4.7047520       0.13205537    
     4.62   -4.7513181       0.13291344    
     4.62   -4.7455118       0.13323852    
     4.62   -4.6663090       0.13116586    
     4.62   -4.7445586       0.13291698    
     4.62   -4.7245424       0.13275198    
     4.62   -4.7698499       0.13391866    
     4.62   -4.7676537       0.13353414    
     4.62   -4.7377252       0.13259724    
     4.62   -4.6952561       0.13140836    
     4.62   -4.7464698       0.13303164    
     4.62   -4.7729777       0.13398885    
     4.62   -4.7455623       0.13315971    
     4.62   -4.7828347       0.13386535    
     4.62   -4.7946239       0.13411189    
     4.62   -4.7492981       0.13331621    
     4.62   -4.7648015       0.13350113    
     4.62   -4.7382280       0.13308788    
     4.62   -4.7457389       0.13280101    
     4.62   -4.7700529       0.13399656    
     4.62   -4.7460431       0.13278164    
     4.62   -4.7513584       0.13346201    
     4.62   -4.7723496       0.13374590    
     4.88   -5.7084525       0.16953389    
     4.88   -5.6661093       0.16809032    
     4.88   -5.6991758       0.16887543    
     4.88   -5.6880484       0.16879987    
     4.88   -5.6937096       0.16899799    
     4.88   -5.7248126       0.17015802    
     4.88   -5.6858148       0.16884549    
     4.88   -5.6957098       0.16872292    
     4.88   -5.6886523       0.16878455    
     4.88   -5.6779775       0.16843004    
     4.88   -5.6760293       0.16840435    
     4.88   -5.6956098       0.16914694    
     4.88   -5.6349276       0.16686255    
     4.88   -5.6850180       0.16878215    
     4.88   -5.7206498       0.16967226    
     4.88   -5.7193289       0.16965739    
     4.88   -5.7127339       0.16940165    
     4.88   -5.6480255       0.16783169    
     4.88   -5.7146518       0.16906355    
     4.88   -5.6973243       0.16849872    
     4.88   -5.6964666       0.16881631    
     4.88   -5.6846681       0.16878860    
     4.88   -5.7037790       0.16950055    
     4.88   -5.6603618       0.16806509    
     4.88   -5.6726851       0.16830898    
     4.88   -5.7269240       0.16979082    
     4.88   -5.6522422       0.16728055    
     4.88   -5.7102737       0.16972496    
     4.88   -5.7083896       0.16954754    
     4.88   -5.6853200       0.16867371    
     4.88   -5.6955002       0.16883069    
     4.88   -5.7556777       0.17080987    
     4.88   -5.7152190       0.16945687    
     4.88   -5.6331745       0.16731401    
     4.88   -5.7107432       0.16948901    
     4.88   -5.6734170       0.16825294    
     4.88   -5.6941961       0.16892235    
     4.88   -5.7262439       0.16966553    
     4.88   -5.7186723       0.17001774    
     4.88   -5.6978078       0.16918906    
     4.88   -5.7107974       0.16955415    
     4.88   -5.6862165       0.16897748    
     4.88   -5.7286812       0.16975133    
     4.88   -5.7009228       0.16913898    
     4.88   -5.7122269       0.16972447    
     4.88   -5.7210258       0.16944761    
     4.88   -5.7137073       0.16968059    
     4.88   -5.7093779       0.16939954    
     4.88   -5.7304299       0.16969252    
     4.88   -5.6873420       0.16865895    
     4.88   -5.7008016       0.16904536    
     4.88   -5.6862267       0.16883318    
     4.88   -5.8196898       0.17208484    
     4.88   -5.7018369       0.16937547    
     4.88   -5.6886080       0.16888289    
     4.88   -5.7042745       0.16958632    
     4.88   -5.7186422       0.16988119    
     4.88   -5.7423146       0.17050338    
     4.88   -5.6702029       0.16782146    
     4.88   -5.6741809       0.16810610    
     4.88   -5.7026253       0.16948312    
     4.88   -5.6438851       0.16784700    
     4.88   -5.7378919       0.17024017    
     4.88   -5.7094181       0.16926620    
     4.88   -5.7607741       0.17084658    
     4.88   -5.6934035       0.16900056    
     4.88   -5.6974561       0.16844618    
     4.88   -5.6709994       0.16832372    
     4.88   -5.7153396       0.16943541    
     4.88   -5.7048984       0.16902159    
     4.88   -5.6930078       0.16875564    
     4.88   -5.7062308       0.16920347    
     4.88   -5.7123960       0.16974025    
     4.88   -5.7262623       0.17017631    
     4.88   -5.7503991       0.17072153    
     4.88   -5.7265155       0.17021892    
     4.88   -5.7608518       0.17083691    
     4.88   -5.6508938       0.16784378    
     4.88   -5.7050008       0.16887730    
     4.88   -5.7012042       0.16941786    
     4.88   -5.6064368       0.16665902    
     4.88   -5.6968197       0.16896584    
     4.88   -5.6763531       0.16882072    
     4.88   -5.7292187       0.17024163    
     4.88   -5.7242787       0.16966206    
     4.88   -5.6859088       0.16853459    
     4.88   -5.6403077       0.16707094    
     4.88   -5.7024446       0.16916073    
     4.88   -5.7326820       0.17032266    
     4.88   -5.6987711       0.16929341    
     4.88   -5.7420379       0.17008418    
     4.88   -5.7546852       0.17052329    
     4.88   -5.7048647       0.16947118    
     4.88   -5.7267930       0.16988517    
     4.88   -5.6905864       0.16909305    
     4.88   -5.6977603       0.16876680    
     4.88   -5.7281016       0.17027428    
     4.88   -5.6985033       0.16876272    
     4.88   -5.7062299       0.16966834    
     4.88   -5.7285838       0.16994537    

  ----   dR_jet1,l+/n   ----

     0.12   0.49672155E-01   0.35258568E-02
     0.12   0.49253576E-01   0.34982547E-02
     0.12   0.49382823E-01   0.35159242E-02
     0.12   0.49595900E-01   0.35186558E-02
     0.12   0.49450323E-01   0.35069973E-02
     0.12   0.49917746E-01   0.35413227E-02
     0.12   0.49495432E-01   0.35138406E-02
     0.12   0.49398527E-01   0.35075573E-02
     0.12   0.49424896E-01   0.35063258E-02
     0.12   0.49218366E-01   0.34993301E-02
     0.12   0.49318756E-01   0.34981176E-02
     0.12   0.49540468E-01   0.35179607E-02
     0.12   0.48967024E-01   0.34761445E-02
     0.12   0.49521117E-01   0.35112375E-02
     0.12   0.49647066E-01   0.35243965E-02
     0.12   0.49603763E-01   0.35237741E-02
     0.12   0.49552145E-01   0.35209244E-02
     0.12   0.49243235E-01   0.34879125E-02
     0.12   0.49490150E-01   0.35247768E-02
     0.12   0.49191623E-01   0.35055609E-02
     0.12   0.49430809E-01   0.35216197E-02
     0.12   0.49540232E-01   0.35130538E-02
     0.12   0.49773437E-01   0.35248041E-02
     0.12   0.49279477E-01   0.34914176E-02
     0.12   0.49318193E-01   0.34995281E-02
     0.12   0.49789119E-01   0.35356877E-02
     0.12   0.48972735E-01   0.34871637E-02
     0.12   0.49727813E-01   0.35217282E-02
     0.12   0.49654856E-01   0.35248208E-02
     0.12   0.49588529E-01   0.35169936E-02
     0.12   0.49417498E-01   0.35085485E-02
     0.12   0.49823112E-01   0.35420835E-02
     0.12   0.49657628E-01   0.35307653E-02
     0.12   0.49210337E-01   0.34856705E-02
     0.12   0.49615054E-01   0.35230647E-02
     0.12   0.49236627E-01   0.35049687E-02
     0.12   0.49354262E-01   0.35103070E-02
     0.12   0.49557133E-01   0.35280151E-02
     0.12   0.49809849E-01   0.35381455E-02
     0.12   0.49508794E-01   0.35132553E-02
     0.12   0.49653697E-01   0.35284337E-02
     0.12   0.49659836E-01   0.35157585E-02
     0.12   0.49696950E-01   0.35326779E-02
     0.12   0.49496333E-01   0.35132328E-02
     0.12   0.49719877E-01   0.35252783E-02
     0.12   0.49451520E-01   0.35232161E-02
     0.12   0.49705065E-01   0.35262912E-02
     0.12   0.49566954E-01   0.35243641E-02
     0.12   0.49705781E-01   0.35322928E-02
     0.12   0.49470429E-01   0.35121314E-02
     0.12   0.49575143E-01   0.35183703E-02
     0.12   0.49595057E-01   0.35190093E-02
     0.12   0.50079287E-01   0.35790924E-02
     0.12   0.49624895E-01   0.35183907E-02
     0.12   0.49560075E-01   0.35123910E-02
     0.12   0.49666559E-01   0.35255869E-02
     0.12   0.49858575E-01   0.35416106E-02
     0.12   0.49824011E-01   0.35416755E-02
     0.12   0.49161155E-01   0.34944890E-02
     0.12   0.49312697E-01   0.35002621E-02
     0.12   0.49588092E-01   0.35201156E-02
     0.12   0.49331366E-01   0.34887581E-02
     0.12   0.49766373E-01   0.35424195E-02
     0.12   0.49402920E-01   0.35227638E-02
     0.12   0.49987566E-01   0.35554989E-02
     0.12   0.49540885E-01   0.35171170E-02
     0.12   0.49065674E-01   0.34951618E-02
     0.12   0.49337275E-01   0.35005349E-02
     0.12   0.49578010E-01   0.35251101E-02
     0.12   0.49483903E-01   0.35160491E-02
     0.12   0.49306609E-01   0.35121225E-02
     0.12   0.49565471E-01   0.35172757E-02
     0.12   0.49766023E-01   0.35301925E-02
     0.12   0.49979531E-01   0.35458890E-02
     0.12   0.49821712E-01   0.35429141E-02
     0.12   0.49784687E-01   0.35418462E-02
     0.12   0.50023532E-01   0.35548151E-02
     0.12   0.49272446E-01   0.34954552E-02
     0.12   0.49461450E-01   0.35220675E-02
     0.12   0.49652245E-01   0.35209565E-02
     0.12   0.49153680E-01   0.34722016E-02
     0.12   0.49423800E-01   0.35183488E-02
     0.12   0.49572658E-01   0.35130613E-02
     0.12   0.49889699E-01   0.35339193E-02
     0.12   0.49659722E-01   0.35322674E-02
     0.12   0.49214971E-01   0.35012022E-02
     0.12   0.48926524E-01   0.34764876E-02
     0.12   0.49500802E-01   0.35168123E-02
     0.12   0.49844482E-01   0.35344081E-02
     0.12   0.49637346E-01   0.35262182E-02
     0.12   0.49773024E-01   0.35402740E-02
     0.12   0.49651397E-01   0.35410612E-02
     0.12   0.49653353E-01   0.35211565E-02
     0.12   0.49601471E-01   0.35278716E-02
     0.12   0.49686124E-01   0.35209358E-02
     0.12   0.49394365E-01   0.35114246E-02
     0.12   0.50049423E-01   0.35461183E-02
     0.12   0.49441836E-01   0.35148410E-02
     0.12   0.49770600E-01   0.35288242E-02
     0.12   0.49809419E-01   0.35428988E-02
     0.38   0.96345334E-01   0.64953886E-02
     0.38   0.94988378E-01   0.64361567E-02
     0.38   0.95495982E-01   0.64691691E-02
     0.38   0.95849063E-01   0.64711545E-02
     0.38   0.95454173E-01   0.64541099E-02
     0.38   0.96481778E-01   0.65118347E-02
     0.38   0.95858680E-01   0.64658044E-02
     0.38   0.95331698E-01   0.64572952E-02
     0.38   0.95458296E-01   0.64540920E-02
     0.38   0.95375045E-01   0.64437017E-02
     0.38   0.95362831E-01   0.64409519E-02
     0.38   0.96042909E-01   0.64750481E-02
     0.38   0.94274976E-01   0.63920809E-02
     0.38   0.95708796E-01   0.64581281E-02
     0.38   0.96106803E-01   0.64939618E-02
     0.38   0.95923182E-01   0.64832179E-02
     0.38   0.95817431E-01   0.64838245E-02
     0.38   0.94902157E-01   0.64092197E-02
     0.38   0.95747502E-01   0.64870363E-02
     0.38   0.95133001E-01   0.64579445E-02
     0.38   0.95681970E-01   0.64795002E-02
     0.38   0.95741091E-01   0.64632119E-02
     0.38   0.96110486E-01   0.64860911E-02
     0.38   0.95023609E-01   0.64219638E-02
     0.38   0.95134879E-01   0.64359282E-02
     0.38   0.96131398E-01   0.65036608E-02
     0.38   0.94759981E-01   0.64144968E-02
     0.38   0.96272238E-01   0.64846177E-02
     0.38   0.96227728E-01   0.64912212E-02
     0.38   0.95588369E-01   0.64629462E-02
     0.38   0.95322019E-01   0.64547332E-02
     0.38   0.96509676E-01   0.65217644E-02
     0.38   0.96319916E-01   0.64965232E-02
     0.38   0.94950915E-01   0.64140401E-02
     0.38   0.95772723E-01   0.64773966E-02
     0.38   0.95422919E-01   0.64493305E-02
     0.38   0.95516125E-01   0.64568518E-02
     0.38   0.95861665E-01   0.64904848E-02
     0.38   0.96534743E-01   0.65099737E-02
     0.38   0.95618369E-01   0.64601864E-02
     0.38   0.96188477E-01   0.64862646E-02
     0.38   0.95779286E-01   0.64634829E-02
     0.38   0.96077949E-01   0.65065974E-02
     0.38   0.95837749E-01   0.64686664E-02
     0.38   0.96250708E-01   0.64857926E-02
     0.38   0.95808964E-01   0.64845400E-02
     0.38   0.96018853E-01   0.64878327E-02
     0.38   0.96029583E-01   0.64867332E-02
     0.38   0.95915377E-01   0.64964766E-02
     0.38   0.95387497E-01   0.64578799E-02
     0.38   0.95783837E-01   0.64725114E-02
     0.38   0.95708235E-01   0.64696995E-02
     0.38   0.97012357E-01   0.65892675E-02
     0.38   0.96089341E-01   0.64736977E-02
     0.38   0.95780370E-01   0.64682496E-02
     0.38   0.96204742E-01   0.64824777E-02
     0.38   0.96652878E-01   0.65159006E-02
     0.38   0.96412133E-01   0.65151383E-02
     0.38   0.95187800E-01   0.64358220E-02
     0.38   0.94807208E-01   0.64305648E-02
     0.38   0.95933811E-01   0.64815988E-02
     0.38   0.95426230E-01   0.64200620E-02
     0.38   0.96342014E-01   0.65158261E-02
     0.38   0.95952152E-01   0.64853236E-02
     0.38   0.96599853E-01   0.65395636E-02
     0.38   0.95719003E-01   0.64669673E-02
     0.38   0.94941037E-01   0.64436262E-02
     0.38   0.95445326E-01   0.64381016E-02
     0.38   0.95972333E-01   0.64832118E-02
     0.38   0.95696463E-01   0.64740748E-02
     0.38   0.95344792E-01   0.64595255E-02
     0.38   0.95721694E-01   0.64717623E-02
     0.38   0.96164151E-01   0.64948281E-02
     0.38   0.96818828E-01   0.65252834E-02
     0.38   0.96795574E-01   0.65258285E-02
     0.38   0.96347085E-01   0.65108216E-02
     0.38   0.96914680E-01   0.65435866E-02
     0.38   0.95267662E-01   0.64333539E-02
     0.38   0.95754033E-01   0.64819280E-02
     0.38   0.95913991E-01   0.64740870E-02
     0.38   0.94879970E-01   0.63939089E-02
     0.38   0.95802256E-01   0.64705820E-02
     0.38   0.95808073E-01   0.64559289E-02
     0.38   0.96538505E-01   0.65054977E-02
     0.38   0.96149718E-01   0.65027425E-02
     0.38   0.95049428E-01   0.64390339E-02
     0.38   0.94642572E-01   0.64031833E-02
     0.38   0.95958420E-01   0.64759828E-02
     0.38   0.96476911E-01   0.65088571E-02
     0.38   0.95956961E-01   0.64784453E-02
     0.38   0.96075048E-01   0.65135681E-02
     0.38   0.96365007E-01   0.65233829E-02
     0.38   0.96138546E-01   0.64830107E-02
     0.38   0.95974753E-01   0.64878676E-02
     0.38   0.96020344E-01   0.64741873E-02
     0.38   0.95643664E-01   0.64636864E-02
     0.38   0.96734311E-01   0.65222673E-02
     0.38   0.95452689E-01   0.64669779E-02
     0.38   0.96300940E-01   0.64867589E-02
     0.38   0.96540583E-01   0.65138161E-02
     0.62   0.13528080       0.90649060E-02
     0.62   0.13391849       0.89582478E-02
     0.62   0.13441915       0.90125499E-02
     0.62   0.13496305       0.90211507E-02
     0.62   0.13458387       0.89800951E-02
     0.62   0.13575636       0.90703502E-02
     0.62   0.13480370       0.90145227E-02
     0.62   0.13427023       0.90047464E-02
     0.62   0.13439844       0.89912379E-02
     0.62   0.13414835       0.89843713E-02
     0.62   0.13418256       0.89691583E-02
     0.62   0.13506283       0.90342920E-02
     0.62   0.13301687       0.89032024E-02
     0.62   0.13477119       0.90132548E-02
     0.62   0.13510535       0.90513550E-02
     0.62   0.13497528       0.90394026E-02
     0.62   0.13486086       0.90373906E-02
     0.62   0.13389463       0.89292411E-02
     0.62   0.13467793       0.90566940E-02
     0.62   0.13393754       0.90021291E-02
     0.62   0.13449823       0.90223026E-02
     0.62   0.13469340       0.90049328E-02
     0.62   0.13548193       0.90256472E-02
     0.62   0.13404841       0.89430450E-02
     0.62   0.13414194       0.89708968E-02
     0.62   0.13537572       0.90733371E-02
     0.62   0.13333386       0.89481781E-02
     0.62   0.13547199       0.90316358E-02
     0.62   0.13539476       0.90529076E-02
     0.62   0.13476353       0.90094837E-02
     0.62   0.13430890       0.89931256E-02
     0.62   0.13579922       0.91064647E-02
     0.62   0.13529051       0.90797232E-02
     0.62   0.13374813       0.89175680E-02
     0.62   0.13499787       0.90300610E-02
     0.62   0.13421803       0.89885475E-02
     0.62   0.13455298       0.90048958E-02
     0.62   0.13497844       0.90558783E-02
     0.62   0.13578010       0.90683182E-02
     0.62   0.13479462       0.90104311E-02
     0.62   0.13532286       0.90534962E-02
     0.62   0.13499540       0.89942231E-02
     0.62   0.13520355       0.90648186E-02
     0.62   0.13479416       0.90222963E-02
     0.62   0.13534582       0.90441886E-02
     0.62   0.13483571       0.90599701E-02
     0.62   0.13519165       0.90384836E-02
     0.62   0.13509011       0.90499030E-02
     0.62   0.13516902       0.90656745E-02
     0.62   0.13448354       0.89993223E-02
     0.62   0.13497918       0.90263183E-02
     0.62   0.13486831       0.90051984E-02
     0.62   0.13656019       0.91947352E-02
     0.62   0.13515343       0.90348003E-02
     0.62   0.13485220       0.90069734E-02
     0.62   0.13549802       0.90423370E-02
     0.62   0.13585352       0.90957043E-02
     0.62   0.13561596       0.90898368E-02
     0.62   0.13386091       0.89775538E-02
     0.62   0.13375126       0.89536637E-02
     0.62   0.13519558       0.90152260E-02
     0.62   0.13433491       0.89364980E-02
     0.62   0.13548387       0.90887879E-02
     0.62   0.13493685       0.90433057E-02
     0.62   0.13611208       0.91208567E-02
     0.62   0.13480022       0.90134329E-02
     0.62   0.13375505       0.89801278E-02
     0.62   0.13438913       0.89798061E-02
     0.62   0.13505519       0.90526001E-02
     0.62   0.13458075       0.90208333E-02
     0.62   0.13417488       0.90033633E-02
     0.62   0.13486800       0.90173825E-02
     0.62   0.13542632       0.90432412E-02
     0.62   0.13616494       0.91038399E-02
     0.62   0.13583202       0.91237678E-02
     0.62   0.13568770       0.90800940E-02
     0.62   0.13621741       0.91457843E-02
     0.62   0.13407613       0.89734336E-02
     0.62   0.13457654       0.90434688E-02
     0.62   0.13518884       0.90301586E-02
     0.62   0.13371530       0.88838635E-02
     0.62   0.13477465       0.90311301E-02
     0.62   0.13485955       0.89953418E-02
     0.62   0.13598967       0.90798211E-02
     0.62   0.13517151       0.90669919E-02
     0.62   0.13396814       0.89710536E-02
     0.62   0.13318272       0.89250133E-02
     0.62   0.13486387       0.90389291E-02
     0.62   0.13581051       0.90742923E-02
     0.62   0.13518072       0.90362894E-02
     0.62   0.13522559       0.90851713E-02
     0.62   0.13547744       0.91096196E-02
     0.62   0.13513359       0.90406313E-02
     0.62   0.13505443       0.90575095E-02
     0.62   0.13515065       0.90181757E-02
     0.62   0.13448084       0.90254300E-02
     0.62   0.13623546       0.90888571E-02
     0.62   0.13445849       0.90158474E-02
     0.62   0.13556730       0.90434771E-02
     0.62   0.13568036       0.90991667E-02
     0.88   0.17632678       0.12090613E-01
     0.88   0.17530070       0.12023853E-01
     0.88   0.17578980       0.12094439E-01
     0.88   0.17641806       0.12090155E-01
     0.88   0.17629448       0.12067146E-01
     0.88   0.17766458       0.12160195E-01
     0.88   0.17597442       0.12065694E-01
     0.88   0.17557183       0.12073629E-01
     0.88   0.17569768       0.12046283E-01
     0.88   0.17521483       0.12025223E-01
     0.88   0.17545775       0.12027333E-01
     0.88   0.17585295       0.12069161E-01
     0.88   0.17389290       0.11945502E-01
     0.88   0.17587239       0.12048760E-01
     0.88   0.17654270       0.12122342E-01
     0.88   0.17628047       0.12110359E-01
     0.88   0.17614061       0.12100471E-01
     0.88   0.17519523       0.11971873E-01
     0.88   0.17586158       0.12133050E-01
     0.88   0.17505477       0.12080691E-01
     0.88   0.17551200       0.12089795E-01
     0.88   0.17594091       0.12054930E-01
     0.88   0.17694972       0.12098663E-01
     0.88   0.17526804       0.11989395E-01
     0.88   0.17530449       0.12014014E-01
     0.88   0.17713210       0.12174325E-01
     0.88   0.17410586       0.12004835E-01
     0.88   0.17702989       0.12082800E-01
     0.88   0.17674363       0.12103554E-01
     0.88   0.17630616       0.12081589E-01
     0.88   0.17579712       0.12067233E-01
     0.88   0.17726790       0.12175315E-01
     0.88   0.17644821       0.12138867E-01
     0.88   0.17473314       0.11952207E-01
     0.88   0.17656878       0.12108308E-01
     0.88   0.17459743       0.12007782E-01
     0.88   0.17560125       0.12060397E-01
     0.88   0.17635872       0.12137827E-01
     0.88   0.17713672       0.12118085E-01
     0.88   0.17628599       0.12061295E-01
     0.88   0.17654952       0.12111760E-01
     0.88   0.17649134       0.12062376E-01
     0.88   0.17682837       0.12168272E-01
     0.88   0.17605362       0.12080328E-01
     0.88   0.17696327       0.12113025E-01
     0.88   0.17590175       0.12128203E-01
     0.88   0.17673943       0.12112971E-01
     0.88   0.17616922       0.12100354E-01
     0.88   0.17696356       0.12166528E-01
     0.88   0.17595617       0.12073029E-01
     0.88   0.17646698       0.12107116E-01
     0.88   0.17636352       0.12074618E-01
     0.88   0.17841894       0.12328075E-01
     0.88   0.17636028       0.12069083E-01
     0.88   0.17626436       0.12071093E-01
     0.88   0.17678934       0.12090325E-01
     0.88   0.17695676       0.12145568E-01
     0.88   0.17752273       0.12174393E-01
     0.88   0.17467356       0.12031377E-01
     0.88   0.17540604       0.12049032E-01
     0.88   0.17659324       0.12071189E-01
     0.88   0.17520018       0.11955614E-01
     0.88   0.17704446       0.12165467E-01
     0.88   0.17591629       0.12099328E-01
     0.88   0.17791056       0.12231449E-01
     0.88   0.17622266       0.12074829E-01
     0.88   0.17480264       0.12046229E-01
     0.88   0.17504005       0.12008397E-01
     0.88   0.17634965       0.12121401E-01
     0.88   0.17591698       0.12091420E-01
     0.88   0.17552321       0.12076586E-01
     0.88   0.17613751       0.12081276E-01
     0.88   0.17725680       0.12120953E-01
     0.88   0.17758662       0.12157603E-01
     0.88   0.17701225       0.12163637E-01
     0.88   0.17719302       0.12141435E-01
     0.88   0.17799066       0.12230878E-01
     0.88   0.17487169       0.11985619E-01
     0.88   0.17560512       0.12114630E-01
     0.88   0.17645100       0.12085717E-01
     0.88   0.17448209       0.11904181E-01
     0.88   0.17577481       0.12084983E-01
     0.88   0.17603013       0.12030277E-01
     0.88   0.17762982       0.12140178E-01
     0.88   0.17657272       0.12147530E-01
     0.88   0.17529701       0.12044794E-01
     0.88   0.17358877       0.11935501E-01
     0.88   0.17578226       0.12080254E-01
     0.88   0.17740659       0.12128997E-01
     0.88   0.17655107       0.12099950E-01
     0.88   0.17698224       0.12187246E-01
     0.88   0.17681045       0.12176809E-01
     0.88   0.17636902       0.12086510E-01
     0.88   0.17654289       0.12129249E-01
     0.88   0.17647706       0.12068538E-01
     0.88   0.17534248       0.12076168E-01
     0.88   0.17798414       0.12161697E-01
     0.88   0.17568873       0.12096805E-01
     0.88   0.17705970       0.12106616E-01
     0.88   0.17700060       0.12160167E-01
     1.12   0.21721373       0.13852922E-01
     1.12   0.21535770       0.13735591E-01
     1.12   0.21652215       0.13814149E-01
     1.12   0.21700251       0.13811321E-01
     1.12   0.21673367       0.13763112E-01
     1.12   0.21875524       0.13895002E-01
     1.12   0.21669636       0.13805992E-01
     1.12   0.21582109       0.13784226E-01
     1.12   0.21628683       0.13769064E-01
     1.12   0.21574769       0.13751754E-01
     1.12   0.21616987       0.13746745E-01
     1.12   0.21681403       0.13818475E-01
     1.12   0.21398508       0.13645823E-01
     1.12   0.21630959       0.13781045E-01
     1.12   0.21763510       0.13857773E-01
     1.12   0.21684889       0.13834828E-01
     1.12   0.21691681       0.13838559E-01
     1.12   0.21552949       0.13688006E-01
     1.12   0.21643198       0.13845091E-01
     1.12   0.21541861       0.13797273E-01
     1.12   0.21640420       0.13822034E-01
     1.12   0.21673287       0.13792823E-01
     1.12   0.21788454       0.13811270E-01
     1.12   0.21548068       0.13700427E-01
     1.12   0.21578207       0.13734473E-01
     1.12   0.21747426       0.13884128E-01
     1.12   0.21454377       0.13718924E-01
     1.12   0.21834324       0.13827643E-01
     1.12   0.21785406       0.13856551E-01
     1.12   0.21669534       0.13793787E-01
     1.12   0.21619358       0.13777967E-01
     1.12   0.21840088       0.13925729E-01
     1.12   0.21716934       0.13884015E-01
     1.12   0.21533235       0.13668553E-01
     1.12   0.21694951       0.13828635E-01
     1.12   0.21548435       0.13749592E-01
     1.12   0.21633526       0.13794308E-01
     1.12   0.21681094       0.13860482E-01
     1.12   0.21833613       0.13881523E-01
     1.12   0.21694569       0.13794434E-01
     1.12   0.21741237       0.13856340E-01
     1.12   0.21741486       0.13778080E-01
     1.12   0.21750625       0.13870146E-01
     1.12   0.21661287       0.13813749E-01
     1.12   0.21787905       0.13848482E-01
     1.12   0.21628104       0.13860788E-01
     1.12   0.21754039       0.13841606E-01
     1.12   0.21714815       0.13848197E-01
     1.12   0.21737897       0.13870976E-01
     1.12   0.21610206       0.13775989E-01
     1.12   0.21714022       0.13825204E-01
     1.12   0.21700809       0.13794918E-01
     1.12   0.21985508       0.14079388E-01
     1.12   0.21740695       0.13822703E-01
     1.12   0.21687975       0.13793970E-01
     1.12   0.21776058       0.13842299E-01
     1.12   0.21803773       0.13896707E-01
     1.12   0.21850969       0.13911930E-01
     1.12   0.21511043       0.13754124E-01
     1.12   0.21538879       0.13730624E-01
     1.12   0.21769768       0.13810875E-01
     1.12   0.21602342       0.13692130E-01
     1.12   0.21796391       0.13913197E-01
     1.12   0.21679467       0.13841443E-01
     1.12   0.21864691       0.13962839E-01
     1.12   0.21688568       0.13794853E-01
     1.12   0.21498832       0.13751144E-01
     1.12   0.21598897       0.13751002E-01
     1.12   0.21705205       0.13854366E-01
     1.12   0.21691166       0.13818259E-01
     1.12   0.21593812       0.13800058E-01
     1.12   0.21706265       0.13807770E-01
     1.12   0.21824610       0.13853940E-01
     1.12   0.21873708       0.13915943E-01
     1.12   0.21838917       0.13936291E-01
     1.12   0.21824595       0.13894220E-01
     1.12   0.21881507       0.13982292E-01
     1.12   0.21503173       0.13720175E-01
     1.12   0.21637707       0.13841446E-01
     1.12   0.21682626       0.13813411E-01
     1.12   0.21501406       0.13614429E-01
     1.12   0.21647530       0.13823914E-01
     1.12   0.21715431       0.13781230E-01
     1.12   0.21840287       0.13873171E-01
     1.12   0.21732964       0.13879147E-01
     1.12   0.21560181       0.13752024E-01
     1.12   0.21423427       0.13664154E-01
     1.12   0.21699259       0.13836291E-01
     1.12   0.21855909       0.13876564E-01
     1.12   0.21755428       0.13840336E-01
     1.12   0.21764504       0.13900472E-01
     1.12   0.21788046       0.13932995E-01
     1.12   0.21701398       0.13819570E-01
     1.12   0.21700985       0.13864491E-01
     1.12   0.21740971       0.13812590E-01
     1.12   0.21602907       0.13805580E-01
     1.12   0.21909311       0.13900903E-01
     1.12   0.21623535       0.13809132E-01
     1.12   0.21795439       0.13850517E-01
     1.12   0.21813385       0.13908052E-01
     1.38   0.27455382       0.16642857E-01
     1.38   0.27254573       0.16486124E-01
     1.38   0.27219177       0.16579334E-01
     1.38   0.27332490       0.16597564E-01
     1.38   0.27368562       0.16511795E-01
     1.38   0.27588085       0.16684796E-01
     1.38   0.27384067       0.16585619E-01
     1.38   0.27161053       0.16550565E-01
     1.38   0.27270491       0.16532476E-01
     1.38   0.27209531       0.16522772E-01
     1.38   0.27279670       0.16499540E-01
     1.38   0.27392489       0.16609056E-01
     1.38   0.26992887       0.16360961E-01
     1.38   0.27337039       0.16554158E-01
     1.38   0.27400427       0.16640750E-01
     1.38   0.27369491       0.16616851E-01
     1.38   0.27351007       0.16612604E-01
     1.38   0.27270270       0.16429148E-01
     1.38   0.27132605       0.16631402E-01
     1.38   0.27089023       0.16549980E-01
     1.38   0.27256777       0.16604423E-01
     1.38   0.27390681       0.16563418E-01
     1.38   0.27521086       0.16578389E-01
     1.38   0.27259234       0.16446929E-01
     1.38   0.27208303       0.16475893E-01
     1.38   0.27437114       0.16676732E-01
     1.38   0.27027928       0.16475824E-01
     1.38   0.27536502       0.16605986E-01
     1.38   0.27457736       0.16627600E-01
     1.38   0.27312303       0.16556280E-01
     1.38   0.27280822       0.16537235E-01
     1.38   0.27535173       0.16714348E-01
     1.38   0.27378974       0.16679005E-01
     1.38   0.27232500       0.16411089E-01
     1.38   0.27365297       0.16594142E-01
     1.38   0.27216443       0.16513546E-01
     1.38   0.27329189       0.16552940E-01
     1.38   0.27300743       0.16642664E-01
