 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00  -0.85519039E-01   0.16325803E-03
    70.00  -0.87309554E-01   0.16633766E-03
    70.00  -0.86682940E-01   0.16449134E-03
    70.00  -0.88121476E-01   0.16778737E-03
    70.00  -0.87857346E-01   0.16710215E-03
    70.00  -0.86343526E-01   0.16370372E-03
    70.00  -0.87529886E-01   0.16711217E-03
    70.00  -0.86947723E-01   0.16677867E-03
    70.00  -0.86619219E-01   0.16551789E-03
    70.00  -0.90516308E-01   0.17172230E-03
    70.00  -0.85840844E-01   0.16355890E-03
    70.00  -0.85967804E-01   0.16340760E-03
    70.00  -0.88134391E-01   0.16728067E-03
    70.00  -0.88296630E-01   0.16820250E-03
    70.00  -0.86993451E-01   0.16543499E-03
    70.00  -0.87011782E-01   0.16567608E-03
    70.00  -0.87039590E-01   0.16593631E-03
    70.00  -0.86968499E-01   0.16411989E-03
    70.00  -0.87959106E-01   0.16697453E-03
    70.00  -0.87702247E-01   0.16726282E-03
    70.00  -0.87403361E-01   0.16587228E-03
    70.00  -0.88229627E-01   0.16838297E-03
    70.00  -0.85358750E-01   0.16220297E-03
    70.00  -0.86650824E-01   0.16512614E-03
    70.00  -0.87660459E-01   0.16750209E-03
    70.00  -0.88261181E-01   0.16840209E-03
    70.00  -0.87271709E-01   0.16667356E-03
    70.00  -0.89284190E-01   0.17065360E-03
    70.00  -0.88886313E-01   0.16918180E-03
    70.00  -0.88836969E-01   0.16933514E-03
    70.00  -0.86135350E-01   0.16410977E-03
    70.00  -0.87997226E-01   0.16677155E-03
    70.00  -0.87636747E-01   0.16721766E-03
    70.00  -0.87018773E-01   0.16608642E-03
    70.00  -0.87447611E-01   0.16644871E-03
    70.00  -0.88574182E-01   0.16836103E-03
    70.00  -0.86528101E-01   0.16439030E-03
    70.00  -0.88974523E-01   0.16868869E-03
    70.00  -0.89190587E-01   0.16949779E-03
    70.00  -0.86188663E-01   0.16373567E-03
    70.00  -0.87146743E-01   0.16657755E-03
    70.00  -0.84980333E-01   0.16197384E-03
    70.00  -0.87309540E-01   0.16651072E-03
    70.00  -0.87492248E-01   0.16682558E-03
    70.00  -0.88288425E-01   0.16832384E-03
    70.00  -0.87062475E-01   0.16602193E-03
    70.00  -0.88631964E-01   0.16867644E-03
    70.00  -0.86295121E-01   0.16479746E-03
    70.00  -0.87597476E-01   0.16669715E-03
    70.00  -0.87400093E-01   0.16666635E-03
    70.00  -0.88059101E-01   0.16807310E-03
    90.00  -0.82455484E-01   0.14328740E-03
    90.00  -0.78678770E-01   0.13627462E-03
    90.00  -0.80271894E-01   0.13914624E-03
    90.00  -0.82857122E-01   0.14396888E-03
    90.00  -0.76370203E-01   0.13215532E-03
    90.00  -0.79831165E-01   0.13863248E-03
    90.00  -0.82559183E-01   0.14323536E-03
    90.00  -0.81827708E-01   0.14188595E-03
    90.00  -0.81309825E-01   0.14098369E-03
    90.00  -0.81815824E-01   0.14193635E-03
    90.00  -0.81428000E-01   0.14093276E-03
    90.00  -0.82931534E-01   0.14402856E-03
    90.00  -0.80975499E-01   0.14006072E-03
    90.00  -0.82470752E-01   0.14308056E-03
    90.00  -0.80490711E-01   0.13947240E-03
    90.00  -0.80390858E-01   0.13908687E-03
    90.00  -0.80936650E-01   0.14021262E-03
    90.00  -0.80984517E-01   0.14050567E-03
    90.00  -0.83243213E-01   0.14433407E-03
    90.00  -0.82608539E-01   0.14291345E-03
    90.00  -0.82476568E-01   0.14301772E-03
    90.00  -0.80001142E-01   0.13888858E-03
    90.00  -0.76066504E-01   0.13206776E-03
    90.00  -0.80386958E-01   0.13920839E-03
    90.00  -0.80342889E-01   0.13944132E-03
    90.00  -0.82013686E-01   0.14219857E-03
    90.00  -0.83253081E-01   0.14416844E-03
    90.00  -0.79897171E-01   0.13844507E-03
    90.00  -0.81750139E-01   0.14205134E-03
    90.00  -0.82632457E-01   0.14350601E-03
    90.00  -0.80284315E-01   0.13886046E-03
    90.00  -0.79724743E-01   0.13852002E-03
    90.00  -0.83548096E-01   0.14534215E-03
    90.00  -0.80798764E-01   0.14006256E-03
    90.00  -0.80650955E-01   0.13956276E-03
    90.00  -0.82910516E-01   0.14368256E-03
    90.00  -0.81857423E-01   0.14191674E-03
    90.00  -0.81063907E-01   0.14063361E-03
    90.00  -0.82196324E-01   0.14286053E-03
    90.00  -0.81253346E-01   0.14105997E-03
    90.00  -0.82187120E-01   0.14262308E-03
    90.00  -0.79042745E-01   0.13687246E-03
    90.00  -0.76963846E-01   0.13343577E-03
    90.00  -0.81738164E-01   0.14188931E-03
    90.00  -0.80448738E-01   0.14013511E-03
    90.00  -0.82655344E-01   0.14344024E-03
    90.00  -0.80330425E-01   0.13919394E-03
    90.00  -0.81771137E-01   0.14175382E-03
    90.00  -0.82044376E-01   0.14239468E-03
    90.00  -0.79475820E-01   0.13803530E-03
    90.00  -0.81192701E-01   0.14091209E-03
    90.00  -0.80468226E-01   0.13909646E-03
    90.00  -0.81955767E-01   0.14209383E-03
    90.00  -0.81699741E-01   0.14158333E-03
    90.00  -0.80147675E-01   0.13846899E-03
    90.00  -0.81390765E-01   0.14142631E-03
    90.00  -0.80926526E-01   0.14103781E-03
    90.00  -0.80561003E-01   0.14009702E-03
    90.00  -0.84278216E-01   0.14577075E-03
    90.00  -0.79774766E-01   0.13839943E-03
    90.00  -0.79847057E-01   0.13825347E-03
    90.00  -0.81962507E-01   0.14178367E-03
    90.00  -0.82148507E-01   0.14254070E-03
    90.00  -0.80860774E-01   0.14001728E-03
    90.00  -0.80846099E-01   0.14017275E-03
    90.00  -0.80952229E-01   0.14047908E-03
    90.00  -0.80749411E-01   0.13905266E-03
    90.00  -0.81784533E-01   0.14157055E-03
    90.00  -0.81613041E-01   0.14173884E-03
    90.00  -0.81206307E-01   0.14042394E-03
    90.00  -0.82179018E-01   0.14281473E-03
    90.00  -0.79221298E-01   0.13710021E-03
    90.00  -0.80517693E-01   0.13976338E-03
    90.00  -0.81526734E-01   0.14172986E-03
    90.00  -0.82149104E-01   0.14265796E-03
    90.00  -0.81206242E-01   0.14115524E-03
    90.00  -0.83196723E-01   0.14473116E-03
    90.00  -0.82767252E-01   0.14345000E-03
    90.00  -0.82682099E-01   0.14344142E-03
    90.00  -0.80035895E-01   0.13885964E-03
    90.00  -0.81780945E-01   0.14126789E-03
    90.00  -0.81561733E-01   0.14161064E-03
    90.00  -0.80904095E-01   0.14053671E-03
    90.00  -0.81277388E-01   0.14092775E-03
    90.00  -0.82386029E-01   0.14263281E-03
    90.00  -0.80372506E-01   0.13917580E-03
    90.00  -0.82774867E-01   0.14305833E-03
    90.00  -0.83008270E-01   0.14376654E-03
    90.00  -0.80005860E-01   0.13844427E-03
    90.00  -0.81105428E-01   0.14110588E-03
    90.00  -0.78882549E-01   0.13683137E-03
    90.00  -0.81202727E-01   0.14097701E-03
    90.00  -0.81372252E-01   0.14123251E-03
    90.00  -0.82096562E-01   0.14258452E-03
    90.00  -0.80958006E-01   0.14054809E-03
    90.00  -0.82488959E-01   0.14293254E-03
    90.00  -0.80222435E-01   0.13940476E-03
    90.00  -0.81460278E-01   0.14120258E-03
    90.00  -0.81260801E-01   0.14108027E-03
    90.00  -0.81973256E-01   0.14241094E-03
   125.00  -0.11480718       0.15287675E-03
   125.00  -0.10909146       0.14492702E-03
   125.00  -0.11149019       0.14820672E-03
   125.00  -0.11551857       0.15384928E-03
   125.00  -0.10553674       0.14011512E-03
   125.00  -0.11082085       0.14754256E-03
   125.00  -0.11489956       0.15288380E-03
   125.00  -0.11366702       0.15120048E-03
   125.00  -0.11302012       0.15028952E-03
   125.00  -0.11381525       0.15139581E-03
   125.00  -0.11301961       0.15011567E-03
   125.00  -0.11563437       0.15388883E-03
   125.00  -0.11238819       0.14917201E-03
   125.00  -0.11473533       0.15270828E-03
   125.00  -0.11165930       0.14840685E-03
   125.00  -0.11148578       0.14796957E-03
   125.00  -0.11233550       0.14927327E-03
   125.00  -0.11254361       0.14983339E-03
   125.00  -0.11591975       0.15406406E-03
   125.00  -0.11482742       0.15243695E-03
   125.00  -0.11475782       0.15254359E-03
   125.00  -0.11113177       0.14792361E-03
   125.00  -0.10512900       0.13996339E-03
   125.00  -0.11153581       0.14827150E-03
   125.00  -0.11170315       0.14867661E-03
   125.00  -0.11393245       0.15149635E-03
   125.00  -0.11582349       0.15385850E-03
   125.00  -0.11070711       0.14720146E-03
   125.00  -0.11382644       0.15159154E-03
   125.00  -0.11504138       0.15322646E-03
   125.00  -0.11131579       0.14777063E-03
   125.00  -0.11075654       0.14752470E-03
   125.00  -0.11659939       0.15539985E-03
   125.00  -0.11233861       0.14929874E-03
   125.00  -0.11183381       0.14855934E-03
   125.00  -0.11541230       0.15333504E-03
   125.00  -0.11373231       0.15128378E-03
   125.00  -0.11265845       0.14988631E-03
   125.00  -0.11444115       0.15244611E-03
   125.00  -0.11287341       0.15033423E-03
   125.00  -0.11432193       0.15210944E-03
   125.00  -0.10949893       0.14543708E-03
   125.00  -0.10654223       0.14143769E-03
   125.00  -0.11368757       0.15134996E-03
   125.00  -0.11190939       0.14943904E-03
   125.00  -0.11501086       0.15313680E-03
   125.00  -0.11148237       0.14820795E-03
   125.00  -0.11368529       0.15109488E-03
   125.00  -0.11421068       0.15200648E-03
   125.00  -0.11034086       0.14692402E-03
   125.00  -0.11282007       0.15021010E-03
   125.00  -0.11145528       0.14781428E-03
   125.00  -0.11390638       0.15141453E-03
   125.00  -0.11353134       0.15092772E-03
   125.00  -0.11101986       0.14719721E-03
   125.00  -0.11308268       0.15070485E-03
   125.00  -0.11270081       0.15037781E-03
   125.00  -0.11204913       0.14935644E-03
   125.00  -0.11728778       0.15561797E-03
   125.00  -0.11073565       0.14736277E-03
   125.00  -0.11074100       0.14710349E-03
   125.00  -0.11382728       0.15110119E-03
   125.00  -0.11427201       0.15205910E-03
   125.00  -0.11225600       0.14905648E-03
   125.00  -0.11219579       0.14921965E-03
   125.00  -0.11254210       0.14971923E-03
   125.00  -0.11183701       0.14788368E-03
   125.00  -0.11360273       0.15093664E-03
   125.00  -0.11355844       0.15124014E-03
   125.00  -0.11266653       0.14945451E-03
   125.00  -0.11451658       0.15256076E-03
   125.00  -0.10973706       0.14567364E-03
   125.00  -0.11177417       0.14886084E-03
   125.00  -0.11335785       0.15103281E-03
   125.00  -0.11436388       0.15218968E-03
   125.00  -0.11302554       0.15060520E-03
   125.00  -0.11599756       0.15464369E-03
   125.00  -0.11527742       0.15314407E-03
   125.00  -0.11506378       0.15295158E-03
   125.00  -0.11110828       0.14787560E-03
   125.00  -0.11348640       0.15041593E-03
   125.00  -0.11349018       0.15100088E-03
   125.00  -0.11242612       0.14970889E-03
   125.00  -0.11287428       0.15016828E-03
   125.00  -0.11450986       0.15201606E-03
   125.00  -0.11148517       0.14817551E-03
   125.00  -0.11503268       0.15251591E-03
   125.00  -0.11548989       0.15340864E-03
   125.00  -0.11085961       0.14717519E-03
   125.00  -0.11289793       0.15057447E-03
   125.00  -0.10934142       0.14544411E-03
   125.00  -0.11290470       0.15027212E-03
   125.00  -0.11312500       0.15054177E-03
   125.00  -0.11411103       0.15204866E-03
   125.00  -0.11248925       0.14975608E-03
   125.00  -0.11475631       0.15241554E-03
   125.00  -0.11149777       0.14852827E-03
   125.00  -0.11320100       0.15049924E-03
   125.00  -0.11291039       0.15033293E-03
   125.00  -0.11412624       0.15194956E-03
   175.00  -0.50272491E-01   0.85282426E-04
   175.00  -0.47475310E-01   0.80408731E-04
   175.00  -0.48640872E-01   0.82417154E-04
   175.00  -0.50632800E-01   0.85925121E-04
   175.00  -0.45699732E-01   0.77369229E-04
   175.00  -0.48331207E-01   0.82014193E-04
   175.00  -0.50248224E-01   0.85239673E-04
   175.00  -0.49568083E-01   0.84078165E-04
   175.00  -0.49337587E-01   0.83638299E-04
   175.00  -0.49757797E-01   0.84362358E-04
   175.00  -0.49241398E-01   0.83421104E-04
   175.00  -0.50706969E-01   0.85970341E-04
   175.00  -0.48956063E-01   0.82873057E-04
   175.00  -0.50153693E-01   0.85129914E-04
   175.00  -0.48629675E-01   0.82402098E-04
   175.00  -0.48503319E-01   0.82082615E-04
   175.00  -0.48942882E-01   0.82914672E-04
   175.00  -0.49122838E-01   0.83422249E-04
   175.00  -0.50719898E-01   0.85895675E-04
   175.00  -0.50092138E-01   0.84809009E-04
   175.00  -0.50179506E-01   0.84995484E-04
   175.00  -0.48518852E-01   0.82313735E-04
   175.00  -0.45550130E-01   0.77313630E-04
   175.00  -0.48557903E-01   0.82363298E-04
   175.00  -0.48798837E-01   0.82806092E-04
   175.00  -0.49695820E-01   0.84238404E-04
   175.00  -0.50612694E-01   0.85718314E-04
   175.00  -0.48107693E-01   0.81589191E-04
   175.00  -0.49822213E-01   0.84545716E-04
   175.00  -0.50308715E-01   0.85435085E-04
   175.00  -0.48434630E-01   0.82008821E-04
   175.00  -0.48363399E-01   0.82102444E-04
   175.00  -0.51209158E-01   0.86933152E-04
   175.00  -0.49071252E-01   0.83108070E-04
   175.00  -0.48638021E-01   0.82440068E-04
   175.00  -0.50474969E-01   0.85460515E-04
   175.00  -0.49599505E-01   0.84143214E-04
   175.00  -0.49171156E-01   0.83400549E-04
   175.00  -0.50085115E-01   0.85017147E-04
   175.00  -0.49239247E-01   0.83643155E-04
   175.00  -0.49980548E-01   0.84763606E-04
   175.00  -0.47583154E-01   0.80575456E-04
   175.00  -0.46261659E-01   0.78179606E-04
   175.00  -0.49681152E-01   0.84320483E-04
   175.00  -0.48962347E-01   0.83346943E-04
   175.00  -0.50296726E-01   0.85413793E-04
   175.00  -0.48569833E-01   0.82339861E-04
   175.00  -0.49657813E-01   0.84110216E-04
   175.00  -0.49967208E-01   0.84776476E-04
   175.00  -0.48121592E-01   0.81668172E-04
   175.00  -0.49228165E-01   0.83586211E-04
   175.00  -0.48386305E-01   0.81822932E-04
   175.00  -0.49731223E-01   0.84248631E-04
   175.00  -0.49542187E-01   0.83980238E-04
   175.00  -0.48208586E-01   0.81519542E-04
   175.00  -0.49348327E-01   0.83858871E-04
   175.00  -0.49406723E-01   0.83932513E-04
   175.00  -0.49021475E-01   0.83262738E-04
