 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.88    2327.3544        85.109814    
     2.88    2335.1191        85.433899    
     2.88    2304.2387        84.303184    
     2.88    2268.3504        83.080463    
     2.88    2319.9057        84.933430    
     2.88    2322.8351        85.035347    
     2.88    2324.7002        85.100739    
     2.88    2320.9044        84.992728    
     2.88    2324.1458        85.109120    
     2.88    2304.1455        84.341385    
     2.88    2296.1478        83.868692    
     2.88    2317.4737        84.764510    
     2.88    2320.6300        84.885953    
     2.88    2316.9411        84.849159    
     2.88    2330.5304        85.376503    
     2.88    2311.9661        84.793036    
     2.88    2331.0384        85.264822    
     2.88    2328.0993        85.064264    
     2.88    2326.2489        85.101964    
     2.88    2324.7088        85.218803    
     2.88    2295.4925        83.959929    
     2.88    2314.0572        84.711263    
     2.88    2321.1306        84.943465    
     2.88    2330.7614        85.368088    
     2.88    2304.0195        84.344920    
     2.88    2325.2084        85.200310    
     2.88    2317.9905        84.765852    
     2.88    2275.1405        83.492695    
     2.88    2322.3097        85.026131    
     2.88    2306.3077        84.465172    
     2.88    2323.5929        85.096520    
     2.88    2299.6213        84.224566    
     2.88    2306.1841        84.475722    
     2.88    2326.6576        85.168259    
     2.88    2348.2304        85.882534    
     2.88    2321.4803        85.065150    
     2.88    2318.6292        84.901881    
     2.88    2327.5119        85.182802    
     2.88    2324.2069        85.107785    
     2.88    2311.6079        84.743185    
     2.88    2313.7880        84.675866    
     2.88    2344.3621        85.805163    
     2.88    2304.3366        84.308772    
     2.88    2343.0434        85.678492    
     2.88    2339.0623        85.659422    
     2.88    2321.5158        85.065410    
     2.88    2301.4208        84.267448    
     2.88    2306.0608        84.436331    
     2.88    2324.3303        85.220909    
     2.88    2328.6555        85.223111    
     2.88    2310.8155        84.603260    
     2.88    2301.3984        84.250271    
     2.88    2308.2960        84.566151    
     2.88    2318.1731        84.809520    
     2.88    2341.2372        85.699167    
     2.88    2322.9124        84.994420    
     2.88    2321.2684        84.910936    
     2.88    2339.6512        85.541139    
     2.88    2311.2909        84.649956    
     2.88    2337.2686        85.483625    
     2.88    2314.7850        84.698158    
     3.12    2728.9070        97.860670    
     3.12    2661.8781        95.282355    
     3.12    2691.1759        96.486280    
     3.12    2708.9640        97.129415    
     3.12    2654.9081        95.182150    
     3.12    2710.0743        97.021269    
     3.12    2718.0864        97.458958    
     3.12    2710.9275        97.157071    
     3.12    2700.6853        96.929637    
     3.12    2707.1717        97.033584    
     3.12    2721.8020        97.524130    
     3.12    2696.4500        96.587005    
     3.12    2690.6657        96.372619    
     3.12    2723.3104        97.558473    
     3.12    2711.3040        97.097208    
     3.12    2689.8913        96.248385    
     3.12    2705.5293        96.887334    
     3.12    2712.8542        97.357892    
     3.12    2689.4207        96.390942    
     3.12    2683.8624        96.088486    
     3.12    2710.1492        96.990850    
     3.12    2698.3447        96.680717    
     3.12    2663.2736        95.516011    
     3.12    2696.9923        96.723434    
     3.12    2683.0662        96.199723    
     3.12    2714.4346        97.117304    
     3.12    2704.3134        96.844784    
     3.12    2718.6199        97.505542    
     3.12    2711.3518        97.286734    
     3.12    2709.0516        97.189734    
     3.12    2698.1230        96.634869    
     3.12    2688.1187        96.208642    
     3.12    2716.0717        97.371943    
     3.12    2707.7708        97.211363    
     3.12    2698.9522        96.753529    
     3.12    2711.6924        97.056930    
     3.12    2710.2496        97.155519    
     3.12    2682.5306        95.960742    
     3.12    2719.0784        97.523276    
     3.12    2720.0620        97.605824    
     3.12    2727.1149        97.757323    
     3.12    2691.4201        96.520782    
     3.12    2643.7686        94.628968    
     3.12    2707.1661        96.968535    
     3.12    2713.2444        97.339082    
     3.12    2712.4904        97.175149    
     3.12    2709.9476        97.159434    
     3.12    2711.7170        97.185815    
     3.12    2687.4922        96.233858    
     3.12    2683.5531        96.158758    
     3.12    2706.6004        96.930969    
     3.12    2710.4059        97.156658    
     3.12    2703.9357        96.902118    
     3.12    2720.8681        97.660167    
     3.12    2696.9383        96.762816    
     3.12    2723.9755        97.722959    
     3.12    2717.8072        97.320080    
     3.12    2715.8758        97.233520    
     3.12    2710.4989        97.128571    
     3.12    2680.5719        96.076899    
     3.12    2701.1286        96.788263    
     3.12    2714.1086        97.561322    
     3.12    2718.1142        97.253395    
     3.12    2687.8616        96.228194    
     3.12    2709.0110        96.840921    
     3.12    2707.0117        96.978462    
     3.12    2650.8254        95.013782    
     3.12    2711.5377        97.258012    
     3.12    2690.9606        96.376978    
     3.12    2711.7636        97.254730    
     3.12    2684.6451        96.234248    
     3.12    2690.5096        96.459644    
     3.12    2717.6654        97.514673    
     3.12    2743.0278        98.328851    
     3.12    2709.4686        97.187798    
     3.12    2705.5625        96.947679    
     3.12    2716.4098        97.294822    
     3.12    2712.4771        97.252035    
     3.12    2695.4808        96.581759    
     3.12    2700.5804        96.726795    
     3.12    2738.3463        98.279702    
     3.12    2691.3534        96.516557    
     3.12    2739.1338        98.285326    
     3.12    2726.2855        97.577082    
     3.12    2705.7724        96.827213    
     3.12    2686.9604        96.311697    
     3.12    2691.3934        96.567456    
     3.12    2712.5930        97.342179    
     3.12    2718.9038        97.493674    
     3.12    2699.0666        96.805667    
     3.12    2685.6508        96.175080    
     3.12    2693.4656        96.579927    
     3.12    2706.1158        96.878276    
     3.12    2731.7733        97.855148    
     3.12    2714.1161        97.359804    
     3.12    2708.7666        97.001465    
     3.12    2732.5584        97.948718    
     3.12    2695.2147        96.492236    
     3.12    2730.3887        97.843544    
     3.12    2704.7215        97.056808    
     3.38    2878.8793        123.49756    
     3.38    2810.0302        120.44165    
     3.38    2839.6705        121.83479    
     3.38    2857.7209        122.59655    
     3.38    2799.5457        120.01094    
     3.38    2860.2268        122.58276    
     3.38    2866.1259        122.89667    
     3.38    2860.3570        122.68476    
     3.38    2848.7670        122.26031    
     3.38    2856.4684        122.53000    
     3.38    2873.0638        123.22287    
     3.38    2846.9781        122.16931    
     3.38    2840.9240        121.83568    
     3.38    2876.5196        123.46185    
     3.38    2860.1434        122.57770    
     3.38    2839.8519        121.72132    
     3.38    2854.3064        122.35653    
     3.38    2861.3256        122.80380    
     3.38    2839.8049        121.88184    
     3.38    2831.1990        121.29514    
     3.38    2860.3186        122.61960    
     3.38    2846.9202        122.07310    
     3.38    2809.3110        120.48609    
     3.38    2845.1039        122.07582    
     3.38    2834.2933        121.72201    
     3.38    2866.6081        122.93390    
     3.38    2853.7209        122.39050    
     3.38    2868.1907        123.03115    
     3.38    2860.1620        122.69690    
     3.38    2857.8830        122.64776    
     3.38    2848.4514        122.18515    
     3.38    2837.0115        121.59975    
     3.38    2865.0157        122.90549    
     3.38    2856.2614        122.63002    
     3.38    2846.4547        122.00632    
     3.38    2868.5881        123.21682    
     3.38    2858.5419        122.57041    
     3.38    2831.5002        121.33525    
     3.38    2869.7713        123.19006    
     3.38    2869.1546        123.11679    
     3.38    2878.3951        123.50472    
     3.38    2839.0684        121.79549    
     3.38    2788.9422        119.42368    
     3.38    2856.3737        122.46926    
     3.38    2862.9066        122.87064    
     3.38    2862.9793        122.79930    
     3.38    2859.0255        122.65756    
     3.38    2861.4952        122.74920    
     3.38    2836.8401        121.64756    
     3.38    2831.8387        121.47844    
     3.38    2856.6785        122.49216    
     3.38    2858.4934        122.54907    
     3.38    2855.6655        122.57688    
     3.38    2869.5643        123.12191    
     3.38    2843.9083        121.94836    
     3.38    2873.6677        123.30933    
     3.38    2871.2054        123.20990    
     3.38    2865.6285        122.86902    
     3.38    2859.7431        122.61451    
     3.38    2829.9675        121.48153    
     3.38    2850.4975        122.23260    
     3.38    2859.5259        122.67999    
     3.38    2869.3175        123.00720    
     3.38    2840.6156        121.90225    
     3.38    2862.8484        122.73559    
     3.38    2859.2557        122.71091    
     3.38    2797.1527        119.92232    
     3.38    2859.7216        122.66362    
     3.38    2841.0596        121.90532    
     3.38    2861.3677        122.74358    
     3.38    2834.5034        121.69500    
     3.38    2839.1534        121.82348    
     3.38    2864.8405        122.83048    
     3.38    2894.4642        124.15511    
     3.38    2858.1921        122.61985    
     3.38    2857.6152        122.64824    
     3.38    2866.9886        122.94731    
     3.38    2862.6610        122.82144    
     3.38    2844.5346        122.02101    
     3.38    2851.1221        122.28619    
     3.38    2886.8329        123.79404    
     3.38    2839.4828        121.83475    
     3.38    2889.7582        124.06368    
     3.38    2879.6658        123.46832    
     3.38    2856.5912        122.43927    
     3.38    2834.5739        121.57637    
     3.38    2839.9272        121.86099    
     3.38    2859.7662        122.66653    
     3.38    2868.4934        123.02701    
     3.38    2848.1936        122.25397    
     3.38    2836.3214        121.68171    
     3.38    2843.8411        122.06647    
     3.38    2856.5881        122.51808    
     3.38    2882.7902        123.63004    
     3.38    2862.7541        122.82087    
     3.38    2859.5141        122.62780    
     3.38    2885.1829        123.82048    
     3.38    2844.7120        121.94404    
     3.38    2880.1056        123.52365    
     3.38    2853.3985        122.48699    
     3.62    2696.5753        85.568845    
     3.62    2633.9706        83.615835    
     3.62    2660.3180        84.394681    
     3.62    2677.4494        84.937221    
     3.62    2623.8244        83.232321    
     3.62    2681.9440        85.199928    
     3.62    2685.9691        85.236069    
     3.62    2679.8975        85.012578    
     3.62    2668.8005        84.671733    
     3.62    2675.5287        84.879355    
     3.62    2691.6178        85.452144    
     3.62    2666.2748        84.632458    
     3.62    2661.8088        84.462755    
     3.62    2693.0192        85.401002    
     3.62    2681.7301        85.132049    
     3.62    2662.0001        84.611376    
     3.62    2675.7771        84.945415    
     3.62    2679.0571        84.905583    
     3.62    2659.2358        84.395662    
     3.62    2656.2252        84.397431    
     3.62    2681.8433        85.139527    
     3.62    2668.0220        84.707836    
     3.62    2632.8309        83.621454    
     3.62    2665.6209        84.565367    
     3.62    2652.0141        84.062283    
     3.62    2686.1962        85.364221    
     3.62    2673.9175        84.865868    
     3.62    2687.2874        85.276262    
     3.62    2679.5565        85.015571    
     3.62    2676.1583        84.859557    
     3.62    2668.6663        84.743564    
     3.62    2659.1858        84.415884    
     3.62    2683.6111        85.148008    
     3.62    2674.4387        84.759901    
     3.62    2668.8798        84.731138    
     3.62    2684.3704        85.163833    
     3.62    2678.4439        84.991372    
     3.62    2654.3354        84.288600    
     3.62    2686.9729        85.203353    
     3.62    2686.7710        85.198498    
     3.62    2695.5513        85.493744    
     3.62    2660.3422        84.393372    
     3.62    2615.4986        83.134156    
     3.62    2676.9308        84.997601    
     3.62    2681.5938        85.101995    
     3.62    2682.0741        85.175073    
     3.62    2679.2453        85.036681    
     3.62    2680.2784        85.050460    
     3.62    2658.8408        84.403292    
     3.62    2652.3932        84.167085    
     3.62    2677.3068        84.969125    
     3.62    2679.3429        85.059281    
     3.62    2674.0286        84.853581    
     3.62    2687.7661        85.211863    
     3.62    2665.5989        84.642021    
     3.62    2691.8733        85.416631    
     3.62    2688.6235        85.389934    
     3.62    2685.6957        85.258449    
     3.62    2680.0246        85.032854    
     3.62    2650.0096        84.066368    
     3.62    2670.9345        84.731954    
     3.62    2679.1344        84.929411    
     3.62    2689.3323        85.393680    
     3.62    2659.5948        84.433483    
     3.62    2682.9602        85.211727    
     3.62    2678.0022        84.993785    
     3.62    2621.3364        83.263743    
     3.62    2679.4463        85.005504    
     3.62    2661.7084        84.445649    
     3.62    2681.0313        85.076916    
     3.62    2653.6349        84.159552    
     3.62    2659.6324        84.356965    
     3.62    2685.6374        85.242806    
     3.62    2711.8713        86.066011    
     3.62    2677.3240        84.951830    
     3.62    2676.0746        84.934619    
     3.62    2686.4722        85.256901    
     3.62    2681.2051        85.091932    
     3.62    2665.3819        84.621955    
     3.62    2670.9499        84.791474    
     3.62    2704.9157        85.728904    
     3.62    2659.4669        84.424099    
     3.62    2705.7580        85.770642    
     3.62    2698.8212        85.706037    
     3.62    2678.1075        85.119923    
     3.62    2656.2815        84.293294    
     3.62    2659.5314        84.356413    
     3.62    2680.2322        85.064974    
     3.62    2687.0854        85.262367    
     3.62    2667.2796        84.590261    
     3.62    2657.9808        84.472061    
     3.62    2663.0311        84.529041    
     3.62    2677.2697        85.024621    
     3.62    2701.2380        85.818227    
     3.62    2681.7708        85.080697    
     3.62    2678.2691        84.992154    
     3.62    2701.5446        85.688397    
     3.62    2666.2912        84.656883    
     3.62    2698.6095        85.629770    
     3.62    2672.1104        84.779530    
     3.88    3090.6681        105.71942    
     3.88    3017.5906        103.22990    
     3.88    3046.9192        104.11542    
     3.88    3066.9358        104.82973    
     3.88    3006.4599        102.78393    
     3.88    3072.9924        105.19022    
     3.88    3079.3273        105.34022    
     3.88    3070.9112        105.02081    
     3.88    3056.4123        104.42328    
     3.88    3066.2318        104.86761    
     3.88    3084.8511        105.58566    
     3.88    3055.4802        104.51408    
     3.88    3048.7301        104.24603    
     3.88    3084.6644        105.47272    
     3.88    3074.1758        105.22906    
     3.88    3051.3659        104.49759    
     3.88    3066.4415        104.90297    
     3.88    3069.9434        104.92779    
     3.88    3046.4190        104.18293    
     3.88    3044.5136        104.21556    
     3.88    3072.7232        105.16688    
     3.88    3058.1591        104.66745    
     3.88    3016.8293        103.19139    
     3.88    3053.3930        104.34433    
     3.88    3037.9855        103.83905    
     3.88    3078.8130        105.43939    
     3.88    3065.3050        104.89749    
     3.88    3079.3685        105.34218    
     3.88    3070.4143        104.98477    
     3.88    3067.2395        104.90120    
     3.88    3057.6260        104.61367    
     3.88    3047.9585        104.31176    
     3.88    3076.3758        105.22792    
     3.88    3063.3256        104.64714    
     3.88    3058.0932        104.57473    
     3.88    3072.2889        105.01205    
     3.88    3070.5566        105.03951    
     3.88    3043.2593        104.22122    
     3.88    3077.6678        105.19540    
     3.88    3079.0425        105.26852    
     3.88    3088.1106        105.58536    
     3.88    3047.2900        104.15898    
     3.88    3000.9179        102.90529    
     3.88    3068.6345        105.02702    
     3.88    3072.1110        105.03225    
     3.88    3074.3156        105.20071    
     3.88    3069.0100        104.90359    
     3.88    3072.9042        105.14539    
     3.88    3046.3185        104.21959    
     3.88    3039.8976        104.01637    
     3.88    3066.5103        104.85780    
     3.88    3070.8130        105.06551    
     3.88    3062.2223        104.66994    
     3.88    3079.2778        105.22131    
     3.88    3054.9407        104.46470    
     3.88    3083.8302        105.42095    
     3.88    3080.8722        105.46580    
     3.88    3078.1273        105.33559    
     3.88    3070.7850        104.99658    
     3.88    3035.9623        103.80612    
     3.88    3060.2365        104.66904    
     3.88    3069.6086        104.85322    
     3.88    3082.0822        105.51997    
     3.88    3045.9413        104.14826    
     3.88    3073.4086        105.22463    
     3.88    3065.9897        104.80310    
     3.88    3004.8822        102.78134    
     3.88    3070.2064        104.94076    
     3.88    3047.6317        104.13271    
     3.88    3070.6778        104.95426    
     3.88    3039.3894        103.87643    
     3.88    3046.7786        104.12877    
     3.88    3077.6957        105.26964    
     3.88    3106.4872        106.22531    
     3.88    3068.3209        104.88990    
     3.88    3065.3659        104.82513    
     3.88    3077.8865        105.26966    
     3.88    3072.8013        105.11806    
     3.88    3054.4218        104.46906    
     3.88    3060.4738        104.69060    
     3.88    3098.9942        105.88595    
     3.88    3047.9356        104.23267    
     3.88    3099.5098        105.92491    
     3.88    3091.4968        105.78738    
     3.88    3069.3200        105.09704    
     3.88    3043.1005        104.02536    
     3.88    3046.6282        104.09094    
     3.88    3071.1916        104.95016    
     3.88    3079.7823        105.34973    
     3.88    3055.3193        104.40746    
     3.88    3044.2796        104.16965    
     3.88    3050.7170        104.29757    
     3.88    3066.7625        104.91083    
     3.88    3096.9119        106.01957    
     3.88    3073.1644        105.08733    
     3.88    3069.8382        105.04854    
     3.88    3094.5089        105.81544    
     3.88    3055.8148        104.57749    
     3.88    3093.0226        105.82434    
     3.88    3060.4335        104.54804    
     4.12    3017.4511        104.22104    
     4.12    2947.4116        101.88846    
     4.12    2977.9906        102.95043    
     4.12    2996.3058        103.53033    
     4.12    2937.7117        101.63161    
     4.12    2998.8204        103.56853    
     4.12    3005.8031        103.86340    
     4.12    2998.1418        103.54178    
     4.12    2987.1541        103.23076    
     4.12    2994.7395        103.49500    
     4.12    3010.0584        103.93851    
     4.12    2984.2903        103.16423    
     4.12    2976.7836        102.80526    
     4.12    3011.9990        103.98294    
     4.12    2998.2069        103.47715    
     4.12    2976.3820        102.77742    
     4.12    2993.4385        103.40061    
     4.12    2999.0267        103.62199    
     4.12    2974.3181        102.69583    
     4.12    2968.5558        102.45845    
     4.12    3001.9939        103.86396    
     4.12    2984.2860        103.03552    
     4.12    2945.3708        101.79822    
     4.12    2982.7547        103.05339    
     4.12    2968.5405        102.64967    
     4.12    3002.6279        103.63569    
     4.12    2991.2536        103.28890    
     4.12    3005.2482        103.77303    
     4.12    2997.7490        103.57938    
     4.12    2994.4769        103.44030    
     4.12    2985.9173        103.15253    
     4.12    2975.6916        102.84114    
     4.12    3003.7431        103.78206    
     4.12    2995.4325        103.62405    
     4.12    2984.2038        102.97812    
     4.12    3004.0111        103.94756    
     4.12    2997.3440        103.56124    
     4.12    2969.0905        102.57151    
     4.12    3010.8631        104.28649    
     4.12    3006.9746        103.85709    
     4.12    3017.4241        104.30205    
     4.12    2976.9955        102.90209    
     4.12    2923.4970        100.90151    
     4.12    2994.1385        103.38296    
     4.12    2999.2061        103.54482    
     4.12    3000.5800        103.63569    
     4.12    2998.0473        103.61176    
     4.12    2999.6775        103.67305    
     4.12    2973.6200        102.68197    
     4.12    2969.5373        102.66796    
     4.12    2994.6228        103.44169    
     4.12    2998.9247        103.68828    
     4.12    2994.0839        103.59500    
     4.12    3006.6901        103.79114    
     4.12    2980.8553        102.88819    
     4.12    3013.3816        104.20498    
     4.12    3008.4524        104.00496    
     4.12    3006.7259        103.96194    
     4.12    2997.0500        103.44373    
     4.12    2964.1011        102.37424    
     4.12    2990.3332        103.46206    
     4.12    2999.2353        103.65342    
     4.12    3008.9599        103.97724    
     4.12    2977.8815        103.11000    
     4.12    2999.6208        103.60149    
     4.12    2995.5773        103.49719    
     4.12    2931.0807        101.17157    
     4.12    2998.2032        103.55516    
     4.12    2979.0836        102.95993    
     4.12    2998.3270        103.49898    
     4.12    2972.9910        102.93299    
     4.12    2976.9964        102.90932    
     4.12    3005.2066        103.84751    
     4.12    3035.2694        104.91269    
     4.12    2996.2082        103.49719    
     4.12    2995.6259        103.65132    
     4.12    3004.5286        103.72194    
     4.12    2999.9400        103.61076    
     4.12    2981.1383        102.92078    
     4.12    2988.6879        103.27410    
     4.12    3027.3038        104.61876    
     4.12    2976.4434        102.83968    
     4.12    3030.2895        104.81441    
     4.12    3015.2959        104.01114    
     4.12    2993.6028        103.32390    
     4.12    2972.8920        102.74527    
     4.12    2975.9133        102.78829    
     4.12    2998.9942        103.57274    
     4.12    3007.2417        103.88594    
     4.12    2986.9882        103.32929    
     4.12    2970.3991        102.47232    
     4.12    2980.9724        103.07449    
     4.12    2995.3061        103.50742    
     4.12    3020.7819        104.25747    
     4.12    3001.3463        103.70722    
     4.12    2996.7462        103.50852    
     4.12    3022.8343        104.43323    
     4.12    2982.3366        103.02105    
     4.12    3021.3954        104.47237    
     4.12    2990.8593        103.31112    
     4.38    3517.7287        137.16081    
     4.38    3436.0825        133.94328    
     4.38    3470.9989        135.41779    
     4.38    3492.8360        136.25526    
     4.38    3423.5027        133.55019    
     4.38    3498.3790        136.39767    
     4.38    3504.8963        136.74727    
     4.38    3496.7199        136.43217    
     4.38    3482.6631        135.93419    
     4.38    3490.9424        136.18314    
     4.38    3511.3318        136.94857    
     4.38    3478.3186        135.68635    
     4.38    3471.2636        135.33050    
     4.38    3512.6936        137.02130    
     4.38    3498.9925        136.51302    
     4.38    3471.9299        135.36822    
     4.38    3490.3686        136.09897    
     4.38    3496.6141        136.52066    
     4.38    3468.8531        135.33227    
     4.38    3464.3407        135.05992    
     4.38    3497.1553        136.25730    
     4.38    3481.0735        135.80285    
     4.38    3434.6851        133.97040    
     4.38    3477.9725        135.74128    
     4.38    3460.0209        134.99106    
     4.38    3502.4474        136.49805    
     4.38    3488.3212        136.05472    
     4.38    3506.4819        136.82024    
     4.38    3495.9854        136.37670    
     4.38    3492.2990        136.30592    
     4.38    3481.5468        135.81066    
     4.38    3469.3780        135.28674    
     4.38    3501.1985        136.56885    
     4.38    3489.6905        136.21128    
     4.38    3482.6356        135.90952    
     4.38    3499.6343        136.35601    
     4.38    3495.0837        136.35885    
     4.38    3462.4686        134.97838    
     4.38    3505.8613        136.72453    
     4.38    3506.1126        136.83011    
     4.38    3516.2408        137.10635    
     4.38    3470.7776        135.40503    
     4.38    3411.6315        132.97737    
     4.38    3492.5606        136.23776    
     4.38    3499.2408        136.58737    
     4.38    3498.8829        136.45628    
     4.38    3495.6565        136.40607    
     4.38    3497.1454        136.42212    
     4.38    3468.3955        135.28875    
     4.38    3460.6980        134.97061    
     4.38    3492.4377        136.19524    
     4.38    3495.6989        136.32801    
     4.38    3488.4113        136.04409    
     4.38    3507.2444        136.94241    
     4.38    3478.2838        135.75893    
     4.38    3512.2715        137.03457    
     4.38    3506.7091        136.67153    
     4.38    3503.5605        136.59439    
     4.38    3496.2127        136.41230    
     4.38    3457.0454        134.89322    
     4.38    3484.8039        135.88668    
     4.38    3497.1568        136.59019    
     4.38    3507.8862        136.72605    
     4.38    3468.2193        135.16796    
     4.38    3498.6340        136.32431    
     4.38    3492.5028        136.18899    
     4.38    3419.8942        133.45888    
     4.38    3496.0486        136.43711    
     4.38    3472.0769        135.45183    
     4.38    3497.5024        136.47370    
     4.38    3462.7580        135.06885    
     4.38    3470.1297        135.45097    
     4.38    3504.2358        136.69459    
     4.38    3537.7039        137.93558    
     4.38    3493.6154        136.33989    
     4.38    3491.1356        136.13661    
     4.38    3504.0017        136.62592    
     4.38    3498.1280        136.43326    
     4.38    3477.2277        135.66527    
     4.38    3484.6849        135.92412    
     4.38    3529.5275        137.74903    
     4.38    3469.7277        135.36666    
     4.38    3531.2476        137.83267    
     4.38    3518.8879        137.15491    
     4.38    3492.9021        136.18017    
     4.38    3466.1405        135.24336    
     4.38    3469.7777        135.41920    
     4.38    3497.7616        136.56963    
     4.38    3506.8551        136.85297    
     4.38    3480.7917        135.82850    
     4.38    3466.5056        135.19261    
     4.38    3474.1640        135.49534    
     4.38    3492.3733        136.20455    
     4.38    3523.6729        137.41075    
     4.38    3499.9893        136.61195    
     4.38    3493.4437        136.21073    
     4.38    3524.3684        137.46549    
     4.38    3477.1590        135.53097    
     4.38    3521.4882        137.37200    
     4.38    3486.2728        136.06072    
     4.62    3273.4797        120.14323    
     4.62    3198.4419        117.40689    
     4.62    3229.4243        118.48773    
     4.62    3250.3706        119.26806    
     4.62    3185.4604        116.90824    
     4.62    3256.9308        119.55347    
     4.62    3260.2528        119.66290    
     4.62    3253.0841        119.34045    
     4.62    3240.0956        118.88783    
     4.62    3248.0905        119.18627    
     4.62    3267.9162        119.92482    
     4.62    3238.9591        118.90089    
     4.62    3231.3246        118.56709    
     4.62    3269.5446        119.93533    
     4.62    3255.3177        119.44311    
     4.62    3234.7614        118.82036    
     4.62    3248.7886        119.23321    
     4.62    3251.2345        119.25077    
     4.62    3228.2672        118.42675    
     4.62    3223.5337        118.29896    
     4.62    3254.8659        119.37068    
     4.62    3240.0672        118.92655    
     4.62    3197.8652        117.45804    
     4.62    3236.3750        118.77759    
     4.62    3218.9209        118.08228    
     4.62    3263.3018        119.81874    
     4.62    3246.0276        119.11690    
     4.62    3261.9172        119.69182    
     4.62    3251.9014        119.34713    
     4.62    3248.0157        119.16210    
     4.62    3242.2772        119.03851    
     4.62    3230.2155        118.60082    
     4.62    3258.1692        119.60469    
     4.62    3244.7832        118.99255    
     4.62    3240.6521        118.95695    
     4.62    3257.3406        119.42393    
     4.62    3252.5699        119.40722    
     4.62    3223.6972        118.34238    
     4.62    3260.2560        119.55386    
     4.62    3262.2589        119.72277    
     4.62    3271.9943        120.03511    
     4.62    3229.8001        118.50861    
     4.62    3177.5652        116.75770    
     4.62    3251.1236        119.37114    
     4.62    3256.1154        119.51052    
     4.62    3257.1970        119.59746    
     4.62    3252.5774        119.35347    
     4.62    3254.1548        119.45371    
     4.62    3229.6246        118.54178    
     4.62    3221.6826        118.25782    
     4.62    3250.3915        119.27211    
     4.62    3253.0066        119.41845    
     4.62    3245.6916        119.07547    
     4.62    3261.6101        119.64877    
     4.62    3236.9613        118.86013    
     4.62    3267.6226        119.92078    
     4.62    3265.8214        119.91652    
     4.62    3261.6754        119.70796    
     4.62    3252.8917        119.34768    
     4.62    3217.3615        118.06045    
     4.62    3241.7805        118.92603    
     4.62    3250.3655        119.22272    
     4.62    3265.2436        119.81353    
     4.62    3228.3928        118.45435    
     4.62    3257.7326        119.52234    
     4.62    3251.0824        119.26325    
     4.62    3184.3886        117.00704    
     4.62    3253.8070        119.45324    
     4.62    3231.7041        118.53833    
     4.62    3254.5075        119.40462    
     4.62    3219.9333        118.05616    
     4.62    3228.9134        118.45822    
     4.62    3260.3697        119.65534    
     4.62    3292.2753        120.81612    
     4.62    3250.6631        119.33173    
     4.62    3248.4635        119.19846    
     4.62    3261.3812        119.66492    
     4.62    3255.1219        119.48267    
     4.62    3236.3574        118.78759    
     4.62    3244.8349        119.13461    
     4.62    3282.1245        120.39359    
     4.62    3229.6364        118.59488    
     4.62    3283.5728        120.40916    
     4.62    3277.4772        120.28345    
     4.62    3253.0907        119.45902    
     4.62    3225.1829        118.36413    
     4.62    3228.7472        118.49158    
     4.62    3253.9392        119.44585    
     4.62    3263.6809        119.81534    
     4.62    3237.8642        118.80894    
     4.62    3228.3960        118.50992    
     4.62    3233.0081        118.66591    
     4.62    3252.0463        119.37126    
     4.62    3282.0445        120.55525    
     4.62    3256.0327        119.50439    
     4.62    3252.9317        119.41693    
     4.62    3280.0524        120.35613    
     4.62    3237.5209        118.82178    
     4.62    3276.6231        120.24475    
     4.62    3244.3810        119.07112    
     4.88    3766.2883        152.93041    
     4.88    3678.7607        149.27673    
     4.88    3717.2789        150.95326    
     4.88    3741.2232        151.96827    
     4.88    3666.9930        148.97326    
     4.88    3745.1069        152.02032    
     4.88    3751.9207        152.38665    
     4.88    3743.9298        152.00218    
     4.88    3728.9929        151.41353    
     4.88    3738.5112        151.83893    
     4.88    3758.2904        152.55594    
     4.88    3726.2789        151.34181    
     4.88    3717.5730        150.93773    
     4.88    3762.9887        152.76742    
     4.88    3745.3667        152.06645    
     4.88    3716.3265        150.85312    
     4.88    3736.9898        151.72653    
     4.88    3745.0168        152.16511    
     4.88    3713.4590        150.69431    
     4.88    3706.7045        150.42893    
     4.88    3744.3655        151.89548    
     4.88    3726.7310        151.34236    
     4.88    3678.9235        149.50419    
     4.88    3725.2847        151.36052    
     4.88    3706.4729        150.51438    
     4.88    3751.0826        152.30970    
     4.88    3733.9390        151.56755    
     4.88    3754.3640        152.48465    
     4.88    3743.8523        152.09576    
     4.88    3740.0261        151.95396    
     4.88    3727.7114        151.35294    
     4.88    3714.8678        150.82518    
     4.88    3748.5940        152.26906    
     4.88    3739.3257        151.95330    
     4.88    3727.6630        151.34144    
     4.88    3749.2523        152.09727    
     4.88    3743.1245        152.06320    
     4.88    3706.4738        150.44263    
     4.88    3754.4663        152.38609    
     4.88    3755.2942        152.55621    
     4.88    3765.0679        152.79418    
     4.88    3718.6624        151.07930    
     4.88    3650.9276        148.22882    
     4.88    3739.2548        151.86479    
     4.88    3746.9157        152.20027    
     4.88    3745.5248        152.09444    
     4.88    3743.3592        152.03210    
     4.88    3744.3562        152.06751    
     4.88    3713.5159        150.70581    
     4.88    3706.3385        150.52788    
     4.88    3740.5898        151.90754    
     4.88    3742.2907        151.98771    
     4.88    3734.6585        151.52794    
     4.88    3756.5105        152.65004    
     4.88    3723.2265        151.21965    
     4.88    3761.7419        152.81692    
     4.88    3755.1221        152.46216    
     4.88    3751.5910        152.31203    
     4.88    3743.4921        152.02438    
     4.88    3703.5958        150.46845    
