 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.12    3.9278791       0.19809450    
     0.12    3.9353627       0.19815112    
     0.12    3.9567392       0.19928706    
     0.12    3.9495098       0.19890032    
     0.12    3.9737675       0.19974603    
     0.12    3.9488924       0.19878674    
     0.12    3.9367744       0.19827831    
     0.12    3.9353751       0.19796278    
     0.12    3.9397681       0.19850899    
     0.12    3.9348340       0.19789009    
     0.12    3.9553628       0.19913969    
     0.12    3.8986499       0.19647704    
     0.12    3.9495125       0.19889586    
     0.12    3.9674866       0.19987913    
     0.12    3.9567996       0.19926621    
     0.12    3.9505540       0.19912876    
     0.12    3.9366441       0.19851522    
     0.12    3.9365903       0.19806133    
     0.12    3.9231620       0.19751660    
     0.12    3.9354825       0.19805721    
     0.12    3.9514895       0.19891028    
     0.12    3.9669210       0.19958769    
     0.12    3.9340187       0.19828723    
     0.12    3.9276467       0.19767642    
     0.12    3.9627720       0.19950210    
     0.12    3.9003221       0.19629966    
     0.12    3.9761059       0.20002360    
     0.12    3.9589204       0.19913658    
     0.12    3.9458146       0.19875836    
     0.12    3.9354200       0.19797029    
     0.12    3.9681350       0.19939655    
     0.12    3.9509398       0.19869910    
     0.12    3.9283558       0.19806359    
     0.12    3.9511886       0.19888377    
     0.12    3.9274304       0.19776972    
     0.12    3.9392824       0.19825199    
     0.12    3.9486484       0.19863102    
     0.12    3.9808308       0.20036045    
     0.12    3.9498758       0.19865020    
     0.12    3.9626072       0.19936305    
     0.12    3.9600882       0.19936422    
     0.12    3.9622003       0.19956274    
     0.12    3.9508876       0.19883783    
     0.12    3.9625335       0.19912840    
     0.12    3.9384316       0.19814320    
     0.12    3.9539665       0.19893107    
     0.12    3.9517413       0.19888899    
     0.12    3.9506709       0.19864613    
     0.12    3.9397432       0.19837757    
     0.12    3.9490162       0.19870880    
     0.12    3.9503401       0.19898716    
     0.12    3.9836359       0.20002692    
     0.12    3.9595961       0.19935621    
     0.12    3.9538266       0.19924961    
     0.12    3.9661112       0.19957250    
     0.12    3.9688949       0.19946216    
     0.12    3.9679275       0.19925881    
     0.12    3.9196994       0.19757179    
     0.12    3.9182539       0.19732796    
     0.12    3.9634879       0.19953419    
     0.12    3.9467051       0.19894342    
     0.12    3.9644282       0.19940092    
     0.12    3.9402896       0.19814917    
     0.12    3.9854043       0.20057200    
     0.12    3.9541568       0.19913872    
     0.12    3.9126348       0.19692680    
     0.12    3.9409362       0.19867747    
     0.12    3.9539197       0.19879063    
     0.12    3.9404868       0.19822991    
     0.12    3.9224581       0.19709229    
     0.12    3.9527982       0.19892514    
     0.12    3.9661351       0.19943121    
     0.12    3.9819002       0.20043733    
     0.12    3.9701314       0.19950276    
     0.12    3.9673850       0.19958665    
     0.12    3.9743163       0.19989389    
     0.12    3.9297166       0.19810200    
     0.12    3.9298827       0.19776486    
     0.12    3.9588707       0.19927902    
     0.12    3.9384759       0.19917211    
     0.12    3.9456183       0.19872438    
     0.12    3.9519578       0.19879846    
     0.12    3.9856960       0.20048363    
     0.12    3.9584062       0.19916635    
     0.12    3.9282816       0.19780830    
     0.12    3.9075529       0.19701912    
     0.12    3.9417502       0.19833802    
     0.12    3.9812079       0.20024422    
     0.12    3.9545941       0.19898884    
     0.12    3.9465946       0.19823128    
     0.12    3.9419875       0.19769010    
     0.12    3.9731008       0.20033917    
     0.12    3.9508393       0.19856648    
     0.12    3.9641518       0.19976232    
     0.12    3.9344461       0.19800061    
     0.12    3.9916074       0.20078812    
     0.12    3.9325621       0.19776583    
     0.12    3.9780547       0.20028338    
     0.12    3.9648829       0.19936724    
     0.38    14.545201       0.75272304    
     0.38    14.348140       0.74038721    
     0.38    14.446346       0.74867026    
     0.38    14.498026       0.75051010    
     0.38    14.482250       0.75070128    
     0.38    14.591624       0.75500356    
     0.38    14.483838       0.75010835    
     0.38    14.418243       0.74544360    
     0.38    14.448796       0.74759674    
     0.38    14.434963       0.74804826    
     0.38    14.418648       0.74613354    
     0.38    14.505943       0.75082389    
     0.38    14.284414       0.74007247    
     0.38    14.470251       0.74814682    
     0.38    14.529505       0.75149161    
     0.38    14.503464       0.74993812    
     0.38    14.482330       0.74903355    
     0.38    14.422420       0.74752104    
     0.38    14.460796       0.74979305    
     0.38    14.359346       0.74231821    
     0.38    14.442681       0.74855275    
     0.38    14.471592       0.74780604    
     0.38    14.566293       0.75518035    
     0.38    14.398325       0.74444318    
     0.38    14.399948       0.74543576    
     0.38    14.507445       0.74871187    
     0.38    14.318288       0.74217606    
     0.38    14.572020       0.75391754    
     0.38    14.553743       0.75457557    
     0.38    14.472488       0.74967126    
     0.38    14.418960       0.74494926    
     0.38    14.568587       0.75317391    
     0.38    14.538799       0.75415964    
     0.38    14.384664       0.74544978    
     0.38    14.497533       0.74950800    
     0.38    14.415851       0.74798183    
     0.38    14.458571       0.74883437    
     0.38    14.480608       0.74896765    
     0.38    14.594996       0.75599082    
     0.38    14.481667       0.74854925    
     0.38    14.555112       0.75425084    
     0.38    14.523446       0.75224609    
     0.38    14.509438       0.75029599    
     0.38    14.480294       0.74872204    
     0.38    14.560675       0.75373796    
     0.38    14.460889       0.74869265    
     0.38    14.524246       0.75140310    
     0.38    14.514182       0.75241940    
     0.38    14.508841       0.75109002    
     0.38    14.437460       0.74691967    
     0.38    14.490981       0.75061161    
     0.38    14.493027       0.75068987    
     0.38    14.638635       0.75806782    
     0.38    14.542952       0.75319435    
     0.38    14.481489       0.74871131    
     0.38    14.581341       0.75619720    
     0.38    14.583487       0.75562081    
     0.38    14.576714       0.75398167    
     0.38    14.368909       0.74429922    
     0.38    14.385243       0.74531167    
     0.38    14.522258       0.75156725    
     0.38    14.462425       0.74942074    
     0.38    14.553663       0.75296897    
     0.38    14.488318       0.75242887    
     0.38    14.584478       0.75301990    
     0.38    14.492598       0.75016942    
     0.38    14.331427       0.74101440    
     0.38    14.438838       0.74755337    
     0.38    14.509470       0.75107970    
     0.38    14.466456       0.74912619    
     0.38    14.414114       0.74726732    
     0.38    14.486519       0.74966240    
     0.38    14.555052       0.75316831    
     0.38    14.636881       0.75848474    
     0.38    14.606246       0.75621978    
     0.38    14.576684       0.75534266    
     0.38    14.618053       0.75620864    
     0.38    14.399443       0.74456473    
     0.38    14.454211       0.74949960    
     0.38    14.503793       0.74925430    
     0.38    14.375340       0.74483947    
     0.38    14.501889       0.75271931    
     0.38    14.512480       0.75174591    
     0.38    14.600507       0.75434051    
     0.38    14.510195       0.75033007    
     0.38    14.403250       0.74604441    
     0.38    14.334706       0.74439343    
     0.38    14.494871       0.75133018    
     0.38    14.588548       0.75385662    
     0.38    14.521907       0.75259596    
     0.38    14.512826       0.75030304    
     0.38    14.533428       0.75262873    
     0.38    14.541061       0.75208972    
     0.38    14.504145       0.74960242    
     0.38    14.537655       0.75273202    
     0.38    14.435035       0.74701658    
     0.38    14.646747       0.75850068    
     0.38    14.423461       0.74639729    
     0.38    14.588337       0.75539148    
     0.38    14.605470       0.75844678    
     0.62    22.871117        1.1666312    
     0.62    22.703168        1.1624792    
     0.62    22.746241        1.1625020    
     0.62    22.799930        1.1642608    
     0.62    22.815305        1.1665737    
     0.62    23.011782        1.1758881    
     0.62    22.791398        1.1634337    
     0.62    22.711855        1.1596396    
     0.62    22.735466        1.1601973    
     0.62    22.718114        1.1601431    
     0.62    22.712812        1.1594111    
     0.62    22.833634        1.1651386    
     0.62    22.499930        1.1507680    
     0.62    22.785761        1.1634629    
     0.62    22.891059        1.1687564    
     0.62    22.867393        1.1686165    
     0.62    22.826111        1.1662903    
     0.62    22.685898        1.1597530    
     0.62    22.754428        1.1623009    
     0.62    22.651885        1.1574882    
     0.62    22.749108        1.1625035    
     0.62    22.813553        1.1658782    
     0.62    22.898382        1.1687439    
     0.62    22.693705        1.1603926    
     0.62    22.693497        1.1599951    
     0.62    22.922749        1.1728502    
     0.62    22.530017        1.1506525    
     0.62    22.929849        1.1695470    
     0.62    22.892113        1.1675648    
     0.62    22.793126        1.1657188    
     0.62    22.767592        1.1640887    
     0.62    22.978737        1.1715608    
     0.62    22.836478        1.1641020    
     0.62    22.641485        1.1584366    
     0.62    22.860160        1.1672770    
     0.62    22.654902        1.1558403    
     0.62    22.783905        1.1635632    
     0.62    22.836218        1.1663373    
     0.62    22.952766        1.1716306    
     0.62    22.820061        1.1648758    
     0.62    22.871947        1.1660448    
     0.62    22.863732        1.1685688    
     0.62    22.929588        1.1730882    
     0.62    22.808639        1.1638193    
     0.62    22.904376        1.1677885    
     0.62    22.775839        1.1620199    
     0.62    22.872531        1.1680758    
     0.62    22.852033        1.1666129    
     0.62    22.841086        1.1657022    
     0.62    22.788210        1.1664018    
     0.62    22.797225        1.1632266    
     0.62    22.848168        1.1691664    
     0.62    23.072460        1.1778618    
     0.62    22.850269        1.1648625    
     0.62    22.836797        1.1669450    
     0.62    22.902278        1.1678434    
     0.62    22.946088        1.1704361    
     0.62    22.971383        1.1729388    
     0.62    22.595527        1.1529204    
     0.62    22.665158        1.1602268    
     0.62    22.879271        1.1688551    
     0.62    22.691688        1.1571495    
     0.62    22.932151        1.1717400    
     0.62    22.798085        1.1632278    
     0.62    23.044500        1.1780406    
     0.62    22.814564        1.1657353    
     0.62    22.638871        1.1566784    
     0.62    22.690157        1.1571466    
     0.62    22.805800        1.1618825    
     0.62    22.759000        1.1611626    
     0.62    22.682384        1.1579993    
     0.62    22.805466        1.1638936    
     0.62    22.932841        1.1715110    
     0.62    23.012268        1.1740487    
     0.62    22.956084        1.1682370    
     0.62    22.980758        1.1744894    
     0.62    23.010955        1.1730419    
     0.62    22.689325        1.1594466    
     0.62    22.729557        1.1600380    
     0.62    22.885365        1.1689777    
     0.62    22.616668        1.1565915    
     0.62    22.796519        1.1640494    
     0.62    22.801182        1.1638151    
     0.62    22.990295        1.1716775    
     0.62    22.871830        1.1679651    
     0.62    22.694954        1.1598067    
     0.62    22.496583        1.1480546    
     0.62    22.761267        1.1599927    
     0.62    22.998401        1.1736015    
     0.62    22.857995        1.1673109    
     0.62    22.887753        1.1694189    
     0.62    22.872890        1.1647794    
     0.62    22.903181        1.1701943    
     0.62    22.871785        1.1675139    
     0.62    22.865519        1.1679251    
     0.62    22.722738        1.1590874    
     0.62    23.051885        1.1771214    
     0.62    22.719158        1.1598924    
     0.62    22.954245        1.1722622    
     0.62    22.898913        1.1666086    
     0.88    32.119017        1.3535468    
     0.88    31.784434        1.3378179    
     0.88    31.879434        1.3433175    
     0.88    31.994582        1.3479094    
     0.88    31.957661        1.3454143    
     0.88    32.265197        1.3590641    
     0.88    31.963359        1.3448782    
     0.88    31.854518        1.3427407    
     0.88    31.917273        1.3454712    
     0.88    31.822392        1.3397149    
     0.88    31.849741        1.3406349    
     0.88    32.016471        1.3478794    
     0.88    31.508767        1.3264059    
     0.88    31.961885        1.3461287    
     0.88    32.099203        1.3524786    
     0.88    32.082704        1.3531419    
     0.88    32.010161        1.3488414    
     0.88    31.763989        1.3361007    
     0.88    31.894513        1.3448831    
     0.88    31.760641        1.3383586    
     0.88    31.909545        1.3446764    
     0.88    31.986828        1.3470923    
     0.88    32.135368        1.3527576    
     0.88    31.795956        1.3381968    
     0.88    31.798372        1.3391090    
     0.88    32.131016        1.3534371    
     0.88    31.552365        1.3263695    
     0.88    32.192474        1.3564807    
     0.88    32.099570        1.3517471    
     0.88    31.935861        1.3447411    
     0.88    31.897912        1.3439520    
     0.88    32.244071        1.3577923    
     0.88    32.044460        1.3487108    
     0.88    31.707209        1.3341124    
     0.88    32.065664        1.3520283    
     0.88    31.816913        1.3403500    
     0.88    31.915461        1.3427950    
     0.88    32.039460        1.3510304    
     0.88    32.229629        1.3583347    
     0.88    32.006615        1.3486216    
     0.88    32.117415        1.3539941    
     0.88    32.052775        1.3495472    
     0.88    32.107922        1.3521293    
     0.88    31.994417        1.3470226    
     0.88    32.145215        1.3539010    
     0.88    31.940595        1.3451281    
     0.88    32.098419        1.3531884    
     0.88    32.027515        1.3488302    
     0.88    32.051022        1.3523780    
     0.88    31.909944        1.3437236    
     0.88    31.985326        1.3470454    
     0.88    32.009085        1.3485422    
     0.88    32.385119        1.3673882    
     0.88    32.077412        1.3514034    
     0.88    31.995917        1.3471153    
     0.88    32.154090        1.3544708    
     0.88    32.201352        1.3555527    
     0.88    32.225387        1.3571586    
     0.88    31.686682        1.3336916    
     0.88    31.746083        1.3379059    
     0.88    32.101856        1.3525846    
     0.88    31.857485        1.3399227    
     0.88    32.196880        1.3581457    
     0.88    31.978568        1.3471278    
     0.88    32.319196        1.3624879    
     0.88    32.006830        1.3492601    
     0.88    31.702115        1.3349908    
     0.88    31.839237        1.3406250    
     0.88    32.025739        1.3503522    
     0.88    31.942513        1.3468113    
     0.88    31.835323        1.3417554    
     0.88    31.986864        1.3485727    
     0.88    32.162134        1.3555029    
     0.88    32.304511        1.3619593    
     0.88    32.265725        1.3604594    
     0.88    32.215614        1.3579127    
     0.88    32.313406        1.3626621    
     0.88    31.816151        1.3402853    
     0.88    31.895036        1.3446420    
     0.88    32.086018        1.3514306    
     0.88    31.654566        1.3298834    
     0.88    31.947915        1.3455854    
     0.88    32.014256        1.3478081    
     0.88    32.285029        1.3602099    
     0.88    32.097932        1.3534418    
     0.88    31.789108        1.3393216    
     0.88    31.524784        1.3267931    
     0.88    31.948190        1.3449767    
     0.88    32.261075        1.3598605    
     0.88    32.043487        1.3491609    
     0.88    32.137944        1.3567427    
     0.88    32.157658        1.3573347    
     0.88    32.110286        1.3535394    
     0.88    32.078080        1.3506183    
     0.88    32.081580        1.3519855    
     0.88    31.884198        1.3433676    
     0.88    32.333249        1.3624181    
     0.88    31.875014        1.3427398    
     0.88    32.187635        1.3556116    
     0.88    32.166030        1.3565922    
     1.12    37.255716        1.7166561    
     1.12    36.917500        1.7013736    
     1.12    37.055826        1.7098956    
     1.12    37.153071        1.7095879    
     1.12    37.183175        1.7154678    
     1.12    37.451734        1.7261088    
     1.12    37.106039        1.7069226    
     1.12    37.048959        1.7083441    
     1.12    37.098030        1.7128818    
     1.12    37.013843        1.7040512    
     1.12    37.034336        1.7051815    
     1.12    37.163055        1.7089949    
     1.12    36.624132        1.6868241    
     1.12    37.076782        1.7050448    
     1.12    37.348194        1.7215608    
     1.12    37.259579        1.7188022    
     1.12    37.192707        1.7164042    
     1.12    36.949563        1.7011321    
     1.12    37.055409        1.7076893    
     1.12    36.970966        1.7066321    
     1.12    37.041848        1.7061970    
     1.12    37.183689        1.7132669    
     1.12    37.366756        1.7240221    
     1.12    36.956578        1.7030559    
     1.12    36.926628        1.7003317    
     1.12    37.280357        1.7175338    
     1.12    36.682943        1.6900508    
     1.12    37.460121        1.7282168    
     1.12    37.279057        1.7174757    
     1.12    37.044213        1.7041894    
     1.12    37.087107        1.7113209    
     1.12    37.458162        1.7281201    
     1.12    37.177520        1.7115529    
     1.12    36.855887        1.6968010    
     1.12    37.262138        1.7216432    
     1.12    36.943081        1.7021404    
     1.12    37.089368        1.7106404    
     1.12    37.216969        1.7159313    
     1.12    37.416976        1.7227252    
     1.12    37.219849        1.7170146    
     1.12    37.319707        1.7206232    
     1.12    37.255628        1.7174262    
     1.12    37.355135        1.7245637    
     1.12    37.162834        1.7113000    
     1.12    37.302421        1.7171699    
     1.12    37.042259        1.7077159    
     1.12    37.256058        1.7188125    
     1.12    37.202037        1.7145955    
     1.12    37.229152        1.7165177    
     1.12    37.039820        1.7064537    
     1.12    37.164186        1.7128566    
     1.12    37.177910        1.7154027    
     1.12    37.661569        1.7410920    
     1.12    37.272370        1.7182930    
     1.12    37.196731        1.7166053    
     1.12    37.376820        1.7245136    
     1.12    37.345370        1.7175084    
     1.12    37.427700        1.7246020    
     1.12    36.794960        1.6931601    
     1.12    36.876019        1.7000538    
     1.12    37.321538        1.7217137    
     1.12    37.066633        1.7087304    
     1.12    37.350802        1.7214023    
     1.12    37.151609        1.7140478    
     1.12    37.527479        1.7310366    
     1.12    37.206068        1.7150835    
     1.12    36.907997        1.7060171    
     1.12    37.011824        1.7058035    
     1.12    37.265011        1.7188648    
     1.12    37.169627        1.7162574    
     1.12    36.961027        1.7029073    
     1.12    37.242111        1.7188635    
     1.12    37.368379        1.7221765    
     1.12    37.477668        1.7266231    
     1.12    37.474280        1.7281673    
     1.12    37.376935        1.7230730    
     1.12    37.455987        1.7264458    
     1.12    36.928531        1.7017224    
     1.12    37.036330        1.7083902    
     1.12    37.257198        1.7166363    
     1.12    36.791125        1.6902593    
     1.12    37.125835        1.7115298    
     1.12    37.193687        1.7143730    
     1.12    37.539469        1.7302626    
     1.12    37.306354        1.7206729    
     1.12    36.950734        1.7032006    
     1.12    36.712686        1.6928372    
     1.12    37.124678        1.7122024    
     1.12    37.521093        1.7310353    
     1.12    37.208153        1.7142279    
     1.12    37.324640        1.7252553    
     1.12    37.357689        1.7285046    
     1.12    37.302883        1.7175807    
     1.12    37.226367        1.7148135    
     1.12    37.259887        1.7172794    
     1.12    37.048748        1.7075835    
     1.12    37.537464        1.7280870    
     1.12    37.056529        1.7085980    
     1.12    37.397381        1.7218265    
     1.12    37.363839        1.7227567    
     1.38    50.395379        2.5105160    
     1.38    49.927603        2.4895525    
     1.38    50.109743        2.5023759    
     1.38    50.226376        2.5055327    
     1.38    50.144320        2.4974088    
     1.38    50.685632        2.5313839    
     1.38    50.130256        2.4930529    
     1.38    49.983954        2.4930537    
     1.38    50.076843        2.4963785    
     1.38    49.930269        2.4845470    
     1.38    49.925051        2.4823163    
     1.38    50.253934        2.5031002    
     1.38    49.420293        2.4578729    
     1.38    50.178023        2.5000089    
     1.38    50.374971        2.5115419    
     1.38    50.445167        2.5229479    
     1.38    50.288164        2.5100085    
     1.38    49.757202        2.4679832    
     1.38    50.129592        2.5064276    
     1.38    49.892174        2.4916012    
     1.38    50.122755        2.5019049    
     1.38    50.186906        2.4993441    
     1.38    50.426759        2.5127993    
     1.38    49.886949        2.4828894    
     1.38    49.915535        2.4858700    
     1.38    50.510730        2.5268288    
     1.38    49.533787        2.4641842    
     1.38    50.476107        2.5134235    
     1.38    50.323213        2.5040008    
     1.38    50.081602        2.4939553    
     1.38    50.082861        2.4984248    
     1.38    50.645279        2.5270859    
     1.38    50.280021        2.5035473    
     1.38    49.687185        2.4668346    
     1.38    50.362855        2.5162562    
     1.38    49.961559        2.4898889    
     1.38    50.091289        2.4942057    
     1.38    50.379347        2.5196039    
     1.38    50.605124        2.5228825    
     1.38    50.224064        2.5033818    
     1.38    50.436452        2.5168843    
     1.38    50.265388        2.5027505    
     1.38    50.444689        2.5201284    
     1.38    50.187033        2.4990187    
     1.38    50.428223        2.5129651    
     1.38    50.143766        2.5008527    
     1.38    50.430348        2.5193276    
     1.38    50.259963        2.5033131    
     1.38    50.386295        2.5214442    
     1.38    50.055790        2.4947882    
     1.38    50.215666        2.5046044    
     1.38    50.230529        2.5046219    
     1.38    51.006032        2.5589665    
     1.38    50.342316        2.5062916    
     1.38    50.189932        2.4997633    
     1.38    50.442197        2.5123864    
     1.38    50.532036        2.5183038    
     1.38    50.632245        2.5277789    
     1.38    49.737968        2.4766360    
     1.38    49.856014        2.4880139    
     1.38    50.414010        2.5136083    
     1.38    49.836664        2.4686367    
     1.38    50.650432        2.5348526    
     1.38    50.272111        2.5100625    
     1.38    50.847867        2.5467523    
     1.38    50.290757        2.5122271    
     1.38    49.809702        2.4849038    
     1.38    49.998555        2.4896179    
     1.38    50.351376        2.5174614    
     1.38    50.187870        2.5060602    
     1.38    50.024009        2.4974198    
     1.38    50.248759        2.5087442    
     1.38    50.479094        2.5180776    
     1.38    50.725249        2.5323564    
     1.38    50.676207        2.5295165    
     1.38    50.603849        2.5266106    
     1.38    50.757420        2.5370839    
     1.38    49.889771        2.4836265    
     1.38    50.138708        2.5065707    
     1.38    50.383004        2.5135816    
     1.38    49.536567        2.4524910    
     1.38    50.156687        2.4991870    
     1.38    50.230522        2.4993386    
     1.38    50.676379        2.5284385    
     1.38    50.443362        2.5221648    
     1.38    49.893328        2.4868044    
     1.38    49.423023        2.4528559    
     1.38    50.158169        2.4975443    
     1.38    50.644142        2.5260322    
     1.38    50.333420        2.5098386    
     1.38    50.583093        2.5381547    
     1.38    50.603491        2.5347682    
     1.38    50.400721        2.5141315    
     1.38    50.358577        2.5110410    
     1.38    50.323131        2.5069382    
     1.38    50.100297        2.4997540    
     1.38    50.755978        2.5310494    
     1.38    50.068843        2.4993265    
     1.38    50.479010        2.5133272    
     1.38    50.557989        2.5260533    
     1.62    47.356836        1.8901582    
     1.62    46.865677        1.8736933    
     1.62    47.055190        1.8837714    
     1.62    47.204271        1.8876629    
     1.62    47.158355        1.8857646    
     1.62    47.587710        1.9045338    
     1.62    47.167115        1.8849984    
     1.62    47.004576        1.8797207    
     1.62    47.071027        1.8813383    
     1.62    46.987058        1.8781237    
     1.62    47.000773        1.8791696    
     1.62    47.240010        1.8869732    
     1.62    46.483794        1.8576185    
     1.62    47.146291        1.8833583    
     1.62    47.358655        1.8924867    
     1.62    47.281736        1.8891736    
     1.62    47.226861        1.8882947    
     1.62    46.896850        1.8737842    
     1.62    47.081634        1.8855797    
     1.62    46.846394        1.8732140    
     1.62    47.062049        1.8831929    
     1.62    47.165056        1.8844633    
     1.62    47.427461        1.8970455    
     1.62    46.915996        1.8753646    
     1.62    46.924140        1.8770879    
     1.62    47.397776        1.8976755    
     1.62    46.604163        1.8648892    
     1.62    47.489950        1.8978954    
     1.62    47.377417        1.8943336    
     1.62    47.138996        1.8878400    
     1.62    47.046593        1.8820031    
     1.62    47.584556        1.9023251    
     1.62    47.315964        1.8921951    
     1.62    46.777908        1.8695862    
     1.62    47.276839        1.8894104    
     1.62    46.926990        1.8747314    
     1.62    47.093477        1.8824841    
     1.62    47.245316        1.8893179    
     1.62    47.533128        1.8997129    
     1.62    47.220207        1.8880198    
     1.62    47.367476        1.8921530    
     1.62    47.291788        1.8914436    
     1.62    47.357251        1.8949577    
     1.62    47.199931        1.8856495    
     1.62    47.436655        1.8969208    
     1.62    47.158406        1.8873178    
     1.62    47.346550        1.8944458    
     1.62    47.262320        1.8898061    
     1.62    47.300292        1.8937950    
     1.62    47.074490        1.8845971    
     1.62    47.211384        1.8886509    
     1.62    47.207100        1.8891070    
     1.62    47.765098        1.9133074    
     1.62    47.315257        1.8882348    
     1.62    47.194873        1.8857262    
     1.62    47.433469        1.8948587    
     1.62    47.518035        1.9004634    
     1.62    47.577802        1.9055349    
     1.62    46.759731        1.8674601    
     1.62    46.847236        1.8766296    
     1.62    47.346770        1.8929659    
     1.62    46.989788        1.8736803    
     1.62    47.469701        1.8991011    
     1.62    47.191910        1.8874231    
     1.62    47.652117        1.9070930    
     1.62    47.209894        1.8881140    
     1.62    46.774635        1.8696446    
     1.62    46.981095        1.8752046    
     1.62    47.256715        1.8891095    
     1.62    47.113302        1.8831068    
     1.62    46.987346        1.8811423    
     1.62    47.193877        1.8867373    
     1.62    47.448050        1.8985712    
     1.62    47.641456        1.9039982    
     1.62    47.595027        1.9000827    
     1.62    47.526840        1.9022940    
     1.62    47.671122        1.9067148    
     1.62    46.899659        1.8725790    
     1.62    47.062844        1.8832211    
     1.62    47.321576        1.8909692    
     1.62    46.718478        1.8639699    
     1.62    47.141168        1.8839861    
     1.62    47.236553        1.8881366    
     1.62    47.634229        1.9029819    
     1.62    47.322812        1.8920402    
     1.62    46.919614        1.8774540    
     1.62    46.540276        1.8571992    
     1.62    47.167679        1.8846629    
     1.62    47.586301        1.9016918    
     1.62    47.302625        1.8933192    
     1.62    47.366039        1.8969153    
     1.62    47.420329        1.8970392    
     1.62    47.352891        1.8914109    
     1.62    47.333464        1.8926886    
     1.62    47.309861        1.8906666    
     1.62    47.025377        1.8778464    
     1.62    47.684236        1.9064432    
     1.62    47.032809        1.8815056    
     1.62    47.486313        1.8982164    
     1.62    47.466899        1.8981057    
     1.88    52.404831        2.0323941    
     1.88    51.874958        2.0144545    
     1.88    52.085576        2.0246126    
     1.88    52.220636        2.0268137    
     1.88    52.206069        2.0265721    
     1.88    52.686239        2.0490441    
     1.88    52.177946        2.0252322    
     1.88    52.021081        2.0211575    
     1.88    52.120381        2.0240800    
     1.88    51.990421        2.0177223    
     1.88    52.028165        2.0211842    
     1.88    52.275496        2.0298019    
     1.88    51.448596        1.9957027    
     1.88    52.161411        2.0234944    
     1.88    52.418724        2.0368300    
     1.88    52.364184        2.0349657    
     1.88    52.248915        2.0291123    
     1.88    51.856248        2.0086387    
     1.88    52.124392        2.0279151    
     1.88    51.845502        2.0152645    
     1.88    52.083825        2.0245794    
     1.88    52.200375        2.0267367    
     1.88    52.493961        2.0390641    
     1.88    51.901706        2.0132783    
     1.88    51.920505        2.0156760    
     1.88    52.456325        2.0408127    
     1.88    51.560875        2.0031321    
     1.88    52.562898        2.0407140    
     1.88    52.431032        2.0363062    
     1.88    52.127578        2.0239575    
     1.88    52.108999        2.0262998    
     1.88    52.693463        2.0493422    
     1.88    52.348713        2.0336244    
     1.88    51.730976        2.0049857    
     1.88    52.356998        2.0341971    
     1.88    51.925163        2.0149726    
     1.88    52.133937        2.0251940    
     1.88    52.316662        2.0346733    
     1.88    52.581727        2.0397259    
     1.88    52.267117        2.0292131    
     1.88    52.440178        2.0359949    
     1.88    52.327571        2.0313762    
     1.88    52.451415        2.0425780    
     1.88    52.251941        2.0296838    
     1.88    52.519247        2.0407915    
     1.88    52.207808        2.0308048    
     1.88    52.427142        2.0383186    
     1.88    52.306793        2.0321053    
     1.88    52.366849        2.0376062    
     1.88    52.108760        2.0253838    
     1.88    52.254292        2.0301526    
     1.88    52.240969        2.0292455    
     1.88    52.943638        2.0629708    
     1.88    52.366700        2.0303493    
     1.88    52.232443        2.0278010    
     1.88    52.500090        2.0373344    
     1.88    52.597325        2.0453722    
     1.88    52.666140        2.0494742    
     1.88    51.748874        2.0080344    
     1.88    51.827693        2.0140090    
     1.88    52.399523        2.0342211    
     1.88    51.997536        2.0126923    
     1.88    52.538274        2.0420680    
     1.88    52.239614        2.0302631    
     1.88    52.762051        2.0530553    
     1.88    52.254295        2.0294190    
     1.88    51.808420        2.0142741    
     1.88    51.986359        2.0156161    
     1.88    52.327441        2.0339634    
     1.88    52.181646        2.0281034    
     1.88    51.993674        2.0208567    
     1.88    52.252060        2.0304523    
     1.88    52.514924        2.0406041    
     1.88    52.728973        2.0479151    
     1.88    52.710040        2.0484919    
     1.88    52.585326        2.0436005    
     1.88    52.781926        2.0525445    
     1.88    51.886761        2.0124859    
     1.88    52.084707        2.0255495    
     1.88    52.389973        2.0354550    
     1.88    51.634827        1.9969472    
     1.88    52.181755        2.0258758    
     1.88    52.249688        2.0262852    
     1.88    52.719363        2.0473724    
     1.88    52.397442        2.0377808    
     1.88    51.944677        2.0180176    
     1.88    51.477197        1.9935588    
     1.88    52.193512        2.0261058    
     1.88    52.710074        2.0483472    
     1.88    52.338194        2.0335887    
     1.88    52.497175        2.0458899    
     1.88    52.549337        2.0462293    
     1.88    52.417002        2.0351154    
     1.88    52.410429        2.0377110    
     1.88    52.350109        2.0315258    
     1.88    52.074680        2.0226722    
     1.88    52.793253        2.0505508    
     1.88    52.053889        2.0234751    
     1.88    52.548225        2.0398590    
     1.88    52.555428        2.0420710    
     2.12    47.236992        1.4995612    
     2.12    46.748331        1.4852783    
     2.12    46.907634        1.4883067    
     2.12    47.064430        1.4935925    
     2.12    47.091913        1.4992133    
     2.12    47.428191        1.5047522    
     2.12    47.071725        1.4958151    
     2.12    46.868329        1.4868256    
     2.12    46.957355        1.4918694    
     2.12    46.896270        1.4900897    
     2.12    46.934074        1.4942681    
     2.12    47.138185        1.4970975    
     2.12    46.417930        1.4765815    
     2.12    47.043498        1.4935752    
     2.12    47.190898        1.4956324    
     2.12    47.136133        1.4957553    
