 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.88   0.14018716       0.62654947E-02
     2.88   0.13441251       0.59822065E-02
     2.88   0.13654752       0.61341615E-02
     2.88   0.13986231       0.62573844E-02
     2.88   0.13705528       0.62313332E-02
     2.88   0.14001278       0.61980972E-02
     2.88   0.14107247       0.62742734E-02
     2.88   0.13758410       0.61198978E-02
     2.88   0.13981805       0.62295572E-02
     2.88   0.13985448       0.62212203E-02
     2.88   0.14269759       0.63427366E-02
     3.12   0.13894548       0.70490621E-02
     3.12   0.13242099       0.67032556E-02
     3.12   0.13603805       0.68613176E-02
     3.12   0.14189591       0.71131629E-02
     3.12   0.12509172       0.64231799E-02
     3.12   0.13459900       0.68075361E-02
     3.12   0.14062292       0.71041383E-02
     3.12   0.13820581       0.69959765E-02
     3.12   0.13462163       0.68975006E-02
     3.12   0.13714387       0.69469662E-02
     3.12   0.13556410       0.68469390E-02
     3.12   0.14063826       0.70890273E-02
     3.12   0.13607306       0.69087115E-02
     3.12   0.13850494       0.70111474E-02
     3.12   0.13549024       0.68940994E-02
     3.12   0.13244351       0.67529026E-02
     3.12   0.13590887       0.68260367E-02
     3.12   0.13386612       0.68573037E-02
     3.12   0.14387257       0.72119954E-02
     3.12   0.13822050       0.69934963E-02
     3.12   0.14036222       0.70417964E-02
     3.12   0.13519892       0.68225081E-02
     3.12   0.12744882       0.64290271E-02
     3.12   0.13345668       0.67608783E-02
     3.12   0.13338987       0.68016856E-02
     3.12   0.13992705       0.69928907E-02
     3.12   0.14504185       0.71785210E-02
     3.12   0.13255610       0.66980203E-02
     3.12   0.13789957       0.69508414E-02
     3.12   0.14068333       0.70512070E-02
     3.12   0.13359716       0.67381176E-02
     3.12   0.13000932       0.67354764E-02
     3.12   0.14411774       0.71904418E-02
     3.12   0.13671539       0.68797765E-02
     3.12   0.13394256       0.68614667E-02
     3.12   0.13865918       0.69915950E-02
     3.12   0.13605811       0.69055154E-02
     3.12   0.13425572       0.68140598E-02
     3.12   0.13803794       0.69639953E-02
     3.12   0.13374741       0.68285820E-02
     3.12   0.13925351       0.70529077E-02
     3.12   0.13320686       0.67677998E-02
     3.12   0.13061682       0.65518859E-02
     3.12   0.13709742       0.69220317E-02
     3.12   0.13414664       0.69095394E-02
     3.12   0.13934798       0.70419167E-02
     3.12   0.13530854       0.68401575E-02
     3.12   0.13853133       0.69849868E-02
     3.12   0.13781317       0.70008688E-02
     3.12   0.13455521       0.67849179E-02
     3.12   0.13808271       0.69013445E-02
     3.12   0.13794892       0.68677261E-02
     3.12   0.13748420       0.69580497E-02
     3.12   0.13632458       0.69188865E-02
     3.12   0.13742938       0.69065124E-02
     3.12   0.13698784       0.69395582E-02
     3.12   0.14001900       0.70311856E-02
     3.12   0.13363740       0.68228032E-02
     3.12   0.14473067       0.72574712E-02
     3.12   0.13319168       0.67702413E-02
     3.12   0.13091446       0.66079223E-02
     3.12   0.13703515       0.69598531E-02
     3.12   0.13596936       0.68926377E-02
     3.12   0.13765983       0.68738912E-02
     3.12   0.13620592       0.68569306E-02
     3.12   0.13546275       0.68667346E-02
     3.12   0.13285194       0.66992960E-02
     3.12   0.13746437       0.69108221E-02
     3.12   0.13987629       0.69969803E-02
     3.12   0.13723905       0.68994424E-02
     3.12   0.13705018       0.69977976E-02
     3.12   0.13419364       0.67473195E-02
     3.12   0.13477946       0.68440485E-02
     3.12   0.14090281       0.70530525E-02
     3.12   0.13656805       0.70602237E-02
     3.12   0.13453270       0.69150111E-02
     3.12   0.14149514       0.70888754E-02
     3.12   0.14034267       0.71061644E-02
     3.12   0.14389604       0.72231566E-02
     3.12   0.13425774       0.68250231E-02
     3.12   0.14114314       0.70625823E-02
     3.12   0.13840756       0.69621360E-02
     3.12   0.13621331       0.68768363E-02
     3.12   0.13504563       0.68802171E-02
     3.12   0.13986343       0.70318221E-02
     3.12   0.13237873       0.68227852E-02
     3.12   0.13868032       0.69789734E-02
     3.12   0.14105952       0.71012285E-02
     3.12   0.13323847       0.67518011E-02
     3.12   0.13843599       0.69869658E-02
     3.12   0.13288190       0.67091420E-02
     3.12   0.13491992       0.68510239E-02
     3.12   0.13810828       0.70067476E-02
     3.12   0.13503369       0.69878291E-02
     3.12   0.13810808       0.69076951E-02
     3.12   0.13926534       0.70143263E-02
     3.12   0.13625188       0.68652728E-02
     3.12   0.13798908       0.69509642E-02
     3.12   0.13779480       0.69659156E-02
     3.12   0.14119382       0.70982200E-02
     3.38   0.12856442       0.85579800E-02
     3.38   0.12238007       0.81556426E-02
     3.38   0.12552942       0.83897860E-02
     3.38   0.13086968       0.86791687E-02
     3.38   0.11480833       0.78220475E-02
     3.38   0.12421291       0.82876312E-02
     3.38   0.12963147       0.86464310E-02
     3.38   0.12717431       0.85293119E-02
     3.38   0.12455435       0.83999657E-02
     3.38   0.12643409       0.84602162E-02
     3.38   0.12514552       0.83311846E-02
     3.38   0.13003260       0.86407537E-02
     3.38   0.12520576       0.83638863E-02
     3.38   0.12746549       0.85138519E-02
     3.38   0.12515210       0.84203032E-02
     3.38   0.12193505       0.82082210E-02
     3.38   0.12572655       0.83337095E-02
     3.38   0.12330958       0.83873857E-02
     3.38   0.13271929       0.87775420E-02
     3.38   0.12753522       0.85329989E-02
     3.38   0.12965594       0.85748548E-02
     3.38   0.12488765       0.83006236E-02
     3.38   0.11724206       0.78367777E-02
     3.38   0.12270340       0.82265859E-02
     3.38   0.12312014       0.82451545E-02
     3.38   0.12881684       0.85114058E-02
     3.38   0.13355397       0.87601549E-02
     3.38   0.12257520       0.81766559E-02
     3.38   0.12746185       0.84811180E-02
     3.38   0.12952926       0.86024331E-02
     3.38   0.12320138       0.81892152E-02
     3.38   0.12068480       0.82000808E-02
     3.38   0.13304418       0.87633676E-02
     3.38   0.12627640       0.83997855E-02
     3.38   0.12332516       0.83857855E-02
     3.38   0.12815385       0.85361608E-02
     3.38   0.12536101       0.84336022E-02
     3.38   0.12364309       0.82898889E-02
     3.38   0.12720350       0.84708852E-02
     3.38   0.12321600       0.83000174E-02
     3.38   0.12820239       0.86000081E-02
     3.38   0.12261814       0.82357177E-02
     3.38   0.12075695       0.80061536E-02
     3.38   0.12636267       0.84336864E-02
     3.38   0.12405412       0.84000074E-02
     3.38   0.12837092       0.85947346E-02
     3.38   0.12443750       0.83138698E-02
     3.38   0.12814212       0.85071573E-02
     3.38   0.12727223       0.85128816E-02
     3.38   0.12381825       0.82348247E-02
     3.38   0.12696389       0.84251455E-02
     3.38   0.12659740       0.83497920E-02
     3.38   0.12698594       0.84759045E-02
     3.38   0.12557404       0.84152746E-02
     3.38   0.12646626       0.84257126E-02
     3.38   0.12557211       0.84955002E-02
     3.38   0.12918865       0.85388800E-02
     3.38   0.12367662       0.82676359E-02
     3.38   0.13320978       0.88385032E-02
     3.38   0.12246481       0.82416562E-02
     3.38   0.12065057       0.80812372E-02
     3.38   0.12602040       0.85236803E-02
     3.38   0.12552169       0.83895577E-02
     3.38   0.12641368       0.83546083E-02
     3.38   0.12560102       0.83642654E-02
     3.38   0.12509754       0.83606625E-02
     3.38   0.12222388       0.81512848E-02
     3.38   0.12661371       0.84352789E-02
     3.38   0.12879308       0.85468096E-02
     3.38   0.12650430       0.83992727E-02
     3.38   0.12691951       0.85132357E-02
     3.38   0.12362618       0.82101577E-02
     3.38   0.12432902       0.83292036E-02
     3.38   0.13002093       0.86176847E-02
     3.38   0.12666178       0.85644991E-02
     3.38   0.12455898       0.84461523E-02
     3.38   0.13050858       0.86383187E-02
     3.38   0.12962420       0.86497350E-02
     3.38   0.13320707       0.88139564E-02
     3.38   0.12376649       0.83116145E-02
     3.38   0.12999910       0.86366183E-02
     3.38   0.12775000       0.85098267E-02
     3.38   0.12590145       0.83905259E-02
     3.38   0.12439125       0.83947218E-02
     3.38   0.12892290       0.85759006E-02
     3.38   0.12178661       0.83009803E-02
     3.38   0.12793070       0.85052586E-02
     3.38   0.13039703       0.86722079E-02
     3.38   0.12271927       0.82009762E-02
     3.38   0.12784040       0.85385718E-02
     3.38   0.12276340       0.81553802E-02
     3.38   0.12515608       0.83506850E-02
     3.38   0.12713319       0.85190754E-02
     3.38   0.12469508       0.84912800E-02
     3.38   0.12709865       0.84279826E-02
     3.38   0.12893945       0.85519593E-02
     3.38   0.12558945       0.83572520E-02
     3.38   0.12738402       0.84802940E-02
     3.38   0.12679439       0.84852227E-02
     3.38   0.13031404       0.86570706E-02
     3.62   0.13743254       0.12096794E-01
     3.62   0.13152053       0.11635407E-01
     3.62   0.13412399       0.11849952E-01
     3.62   0.13997933       0.12238268E-01
     3.62   0.12574843       0.11200577E-01
     3.62   0.13296305       0.11785950E-01
     3.62   0.13928095       0.12316261E-01
     3.62   0.13833938       0.12205195E-01
     3.62   0.13502791       0.12064499E-01
     3.62   0.13558683       0.11970779E-01
     3.62   0.13501702       0.11897993E-01
     3.62   0.13901257       0.12242129E-01
     3.62   0.13437056       0.11828302E-01
     3.62   0.13758777       0.12151386E-01
     3.62   0.13468140       0.11990000E-01
     3.62   0.13211133       0.11665582E-01
     3.62   0.13425272       0.11870987E-01
     3.62   0.13446384       0.11940756E-01
     3.62   0.14175726       0.12409166E-01
     3.62   0.13733375       0.12158950E-01
     3.62   0.13731098       0.12104372E-01
     3.62   0.13309191       0.11736192E-01
     3.62   0.12705290       0.11208848E-01
     3.62   0.13358359       0.11828720E-01
     3.62   0.13303728       0.11832142E-01
     3.62   0.13910489       0.12113882E-01
     3.62   0.14240255       0.12364271E-01
     3.62   0.13214339       0.11762161E-01
     3.62   0.13572184       0.11990758E-01
     3.62   0.14021470       0.12262734E-01
     3.62   0.13215413       0.11680028E-01
     3.62   0.13181336       0.11984924E-01
     3.62   0.14146296       0.12295013E-01
     3.62   0.13457584       0.11920281E-01
     3.62   0.13468180       0.11978929E-01
     3.62   0.13744723       0.12161134E-01
     3.62   0.13598205       0.12038438E-01
     3.62   0.13336512       0.11764485E-01
     3.62   0.13690069       0.12058789E-01
     3.62   0.13408395       0.11914595E-01
     3.62   0.13828997       0.12114437E-01
     3.62   0.13255646       0.11773408E-01
     3.62   0.12834285       0.11308120E-01
     3.62   0.13626144       0.11992657E-01
     3.62   0.13469423       0.12103946E-01
     3.62   0.13892495       0.12248323E-01
     3.62   0.13420150       0.11859716E-01
     3.62   0.13646223       0.12050949E-01
     3.62   0.13734010       0.12216499E-01
     3.62   0.13358286       0.11699581E-01
     3.62   0.13642521       0.11981017E-01
     3.62   0.13524269       0.11777133E-01
     3.62   0.13625332       0.12081400E-01
     3.62   0.13464686       0.11953329E-01
     3.62   0.13652715       0.12028499E-01
     3.62   0.13628476       0.11974186E-01
     3.62   0.13737692       0.12030304E-01
     3.62   0.13239653       0.11800283E-01
     3.62   0.14297890       0.12501656E-01
     3.62   0.13289226       0.11754254E-01
     3.62   0.13014735       0.11586511E-01
     3.62   0.13693641       0.12047459E-01
     3.62   0.13473196       0.11896428E-01
     3.62   0.13547010       0.11840636E-01
     3.62   0.13554368       0.11901646E-01
     3.62   0.13443550       0.11855767E-01
     3.62   0.13227891       0.11766212E-01
     3.62   0.13558790       0.11930414E-01
     3.62   0.13811897       0.12099451E-01
     3.62   0.13429775       0.11847192E-01
     3.62   0.13694718       0.12187244E-01
     3.62   0.13214581       0.11711249E-01
     3.62   0.13369212       0.11879182E-01
     3.62   0.13819116       0.12136910E-01
     3.62   0.13620911       0.12255008E-01
     3.62   0.13509068       0.12126639E-01
     3.62   0.13937923       0.12196588E-01
     3.62   0.13937070       0.12261264E-01
     3.62   0.14146006       0.12484231E-01
     3.62   0.13396498       0.11885274E-01
     3.62   0.13957674       0.12281722E-01
     3.62   0.13565713       0.11802316E-01
     3.62   0.13508778       0.11926940E-01
     3.62   0.13574240       0.12106458E-01
     3.62   0.13846954       0.12163772E-01
     3.62   0.13295311       0.11840391E-01
     3.62   0.13628655       0.11985595E-01
     3.62   0.13908321       0.12310736E-01
     3.62   0.13180777       0.11714901E-01
     3.62   0.13730853       0.12154375E-01
     3.62   0.13102119       0.11554094E-01
     3.62   0.13383008       0.11940310E-01
     3.62   0.13715171       0.12090583E-01
     3.62   0.13639180       0.12175919E-01
     3.62   0.13601258       0.11905783E-01
     3.62   0.13743692       0.12098827E-01
     3.62   0.13377609       0.11787292E-01
     3.62   0.13691590       0.12067419E-01
     3.62   0.13662537       0.11953166E-01
     3.62   0.13799983       0.12111061E-01
     3.88   0.12831119       0.12808183E-01
     3.88   0.12203080       0.12215408E-01
     3.88   0.12460397       0.12513279E-01
     3.88   0.13107171       0.12980791E-01
     3.88   0.11616381       0.11651474E-01
     3.88   0.12403605       0.12425385E-01
     3.88   0.12973748       0.12978637E-01
     3.88   0.12852385       0.12770902E-01
     3.88   0.12490104       0.12521352E-01
     3.88   0.12648812       0.12673813E-01
     3.88   0.12523967       0.12500779E-01
     3.88   0.12967467       0.12915011E-01
     3.88   0.12577982       0.12565482E-01
     3.88   0.12868257       0.12864723E-01
     3.88   0.12412444       0.12505279E-01
     3.88   0.12236133       0.12221569E-01
     3.88   0.12492472       0.12486561E-01
     3.88   0.12490937       0.12583968E-01
     3.88   0.13176098       0.13050317E-01
     3.88   0.12728559       0.12700795E-01
     3.88   0.12843568       0.12796738E-01
     3.88   0.12459249       0.12474608E-01
     3.88   0.11751605       0.11717455E-01
     3.88   0.12441912       0.12415883E-01
     3.88   0.12452588       0.12490681E-01
     3.88   0.12935252       0.12725275E-01
     3.88   0.13207991       0.13044456E-01
     3.88   0.12239318       0.12246239E-01
     3.88   0.12725300       0.12729878E-01
     3.88   0.13070336       0.12929168E-01
     3.88   0.12339954       0.12308450E-01
     3.88   0.12087515       0.12284140E-01
     3.88   0.13265604       0.13141156E-01
     3.88   0.12574845       0.12533946E-01
     3.88   0.12451935       0.12491271E-01
     3.88   0.12764154       0.12707571E-01
     3.88   0.12600234       0.12580768E-01
     3.88   0.12462342       0.12460606E-01
     3.88   0.12786576       0.12746617E-01
     3.88   0.12529663       0.12573558E-01
     3.88   0.12927845       0.12887121E-01
     3.88   0.12316593       0.12308568E-01
     3.88   0.11820515       0.11756739E-01
     3.88   0.12675367       0.12623542E-01
     3.88   0.12556743       0.12701853E-01
     3.88   0.12947565       0.12977110E-01
     3.88   0.12528515       0.12481436E-01
     3.88   0.12735395       0.12740664E-01
     3.88   0.12779935       0.12775398E-01
     3.88   0.12479288       0.12354327E-01
     3.88   0.12775279       0.12672549E-01
     3.88   0.12638508       0.12487052E-01
     3.88   0.12645882       0.12669602E-01
     3.88   0.12585016       0.12662442E-01
     3.88   0.12581117       0.12505003E-01
     3.88   0.12687676       0.12686532E-01
     3.88   0.12928134       0.12845397E-01
     3.88   0.12381431       0.12483379E-01
     3.88   0.13267419       0.13117582E-01
     3.88   0.12383447       0.12381285E-01
     3.88   0.12054164       0.12082578E-01
     3.88   0.12676336       0.12552739E-01
     3.88   0.12593275       0.12604014E-01
     3.88   0.12611109       0.12506149E-01
     3.88   0.12614560       0.12546595E-01
     3.88   0.12561142       0.12521120E-01
     3.88   0.12153998       0.12114541E-01
     3.88   0.12659212       0.12658400E-01
     3.88   0.12935059       0.12831131E-01
     3.88   0.12497587       0.12484383E-01
     3.88   0.12731979       0.12796064E-01
     3.88   0.12330307       0.12331981E-01
     3.88   0.12492950       0.12549213E-01
     3.88   0.12942119       0.12911598E-01
     3.88   0.12649797       0.12800319E-01
     3.88   0.12531971       0.12699510E-01
     3.88   0.13126376       0.12992029E-01
     3.88   0.12971511       0.12898145E-01
     3.88   0.13104599       0.13075606E-01
     3.88   0.12535970       0.12564594E-01
     3.88   0.12916386       0.12789015E-01
     3.88   0.12711836       0.12657452E-01
     3.88   0.12579752       0.12590865E-01
     3.88   0.12565843       0.12612082E-01
     3.88   0.12791642       0.12712247E-01
     3.88   0.12332567       0.12414672E-01
     3.88   0.12686366       0.12643295E-01
     3.88   0.12916213       0.12904957E-01
     3.88   0.12251598       0.12295177E-01
     3.88   0.12815156       0.12829456E-01
     3.88   0.12222185       0.12224625E-01
     3.88   0.12452853       0.12532096E-01
     3.88   0.12780654       0.12705669E-01
     3.88   0.12622610       0.12799644E-01
     3.88   0.12708578       0.12622947E-01
     3.88   0.12789166       0.12718372E-01
     3.88   0.12550498       0.12552167E-01
     3.88   0.12716876       0.12685657E-01
     3.88   0.12800751       0.12746488E-01
     3.88   0.12893924       0.12868029E-01
     4.12   0.15384363       0.16613000E-01
     4.12   0.14512477       0.15674655E-01
     4.12   0.15100218       0.16166754E-01
     4.12   0.15465619       0.16579434E-01
     4.12   0.13772844       0.14992407E-01
     4.12   0.15029099       0.16131813E-01
     4.12   0.15476308       0.16614321E-01
     4.12   0.15091997       0.16270670E-01
     4.12   0.14820312       0.16124686E-01
     4.12   0.15178657       0.16345270E-01
     4.12   0.14947008       0.16055999E-01
     4.12   0.15472258       0.16611692E-01
     4.12   0.14978556       0.16213550E-01
     4.12   0.15110202       0.16312637E-01
     4.12   0.15108499       0.16301652E-01
     4.12   0.14584220       0.15801379E-01
     4.12   0.14916946       0.16002788E-01
     4.12   0.14701981       0.15958817E-01
     4.12   0.15840827       0.16967702E-01
     4.12   0.15156894       0.16316779E-01
     4.12   0.15620020       0.16686478E-01
     4.12   0.14954658       0.16084684E-01
     4.12   0.14097914       0.15118648E-01
     4.12   0.14470330       0.15650077E-01
     4.12   0.14650367       0.15907557E-01
     4.12   0.15139930       0.16227332E-01
     4.12   0.15765491       0.16733255E-01
     4.12   0.14518002       0.15653167E-01
     4.12   0.15219763       0.16343945E-01
     4.12   0.15271549       0.16388994E-01
     4.12   0.14623137       0.15758156E-01
     4.12   0.14406319       0.15801565E-01
     4.12   0.15717260       0.16786148E-01
     4.12   0.15012842       0.16093273E-01
     4.12   0.14732789       0.15985341E-01
     4.12   0.15227827       0.16366429E-01
     4.12   0.14867240       0.16050929E-01
     4.12   0.14747909       0.15940774E-01
     4.12   0.15125265       0.16290216E-01
     4.12   0.14566019       0.15878418E-01
     4.12   0.15273882       0.16441770E-01
     4.12   0.14703018       0.15898280E-01
     4.12   0.14547512       0.15520505E-01
     4.12   0.14966065       0.16103613E-01
     4.12   0.14811038       0.16199651E-01
     4.12   0.15285144       0.16435505E-01
     4.12   0.14810321       0.15964862E-01
     4.12   0.15287690       0.16438758E-01
     4.12   0.15144150       0.16350336E-01
     4.12   0.14659638       0.15811061E-01
     4.12   0.15041861       0.16054305E-01
     4.12   0.15090116       0.16098540E-01
     4.12   0.15175145       0.16363432E-01
     4.12   0.15079248       0.16267189E-01
     4.12   0.15067898       0.16145291E-01
     4.12   0.15018305       0.16169277E-01
     4.12   0.15439839       0.16547902E-01
     4.12   0.14768372       0.16052316E-01
     4.12   0.15853639       0.16964059E-01
     4.12   0.14678533       0.15847935E-01
     4.12   0.14331362       0.15423438E-01
     4.12   0.14941554       0.16157468E-01
     4.12   0.15043714       0.16218109E-01
     4.12   0.14985561       0.16031037E-01
     4.12   0.14819483       0.15932976E-01
     4.12   0.14896655       0.16071839E-01
     4.12   0.14358953       0.15557583E-01
     4.12   0.15165525       0.16235357E-01
     4.12   0.15290301       0.16330140E-01
     4.12   0.15312120       0.16361461E-01
     4.12   0.15166324       0.16445635E-01
     4.12   0.14827235       0.15900886E-01
     4.12   0.14946429       0.16118445E-01
     4.12   0.15606522       0.16636883E-01
     4.12   0.15281089       0.16702282E-01
     4.12   0.14929092       0.16240473E-01
     4.12   0.15308581       0.16449618E-01
     4.12   0.15385471       0.16591160E-01
     4.12   0.15963939       0.17079323E-01
     4.12   0.14683321       0.15876148E-01
     4.12   0.15466707       0.16523745E-01
     4.12   0.15278214       0.16334287E-01
     4.12   0.14992334       0.16135123E-01
     4.12   0.14715181       0.15956005E-01
     4.12   0.15398393       0.16490555E-01
     4.12   0.14670639       0.15989832E-01
     4.12   0.15342407       0.16427772E-01
     4.12   0.15584569       0.16676653E-01
     4.12   0.14632168       0.15842327E-01
     4.12   0.15332587       0.16418297E-01
     4.12   0.14703361       0.15816272E-01
     4.12   0.14817108       0.16052082E-01
     4.12   0.15343936       0.16509418E-01
     4.12   0.14896164       0.16350444E-01
     4.12   0.15114715       0.16185900E-01
     4.12   0.15322836       0.16439019E-01
     4.12   0.15068728       0.16167430E-01
     4.12   0.15137913       0.16266146E-01
     4.12   0.15094821       0.16242841E-01
     4.12   0.15801108       0.16857873E-01
     4.38   0.13313313       0.14669501E-01
     4.38   0.12707163       0.13942993E-01
     4.38   0.13133243       0.14494319E-01
     4.38   0.13590137       0.14880617E-01
     4.38   0.12036090       0.13360740E-01
     4.38   0.12889505       0.14200387E-01
     4.38   0.13537457       0.14868499E-01
     4.38   0.13191417       0.14499130E-01
     4.38   0.12971981       0.14361863E-01
     4.38   0.13225143       0.14591294E-01
     4.38   0.12932485       0.14220542E-01
     4.38   0.13611234       0.14919211E-01
     4.38   0.13032801       0.14359903E-01
     4.38   0.13307772       0.14570955E-01
     4.38   0.13024505       0.14410397E-01
     4.38   0.12757406       0.14109736E-01
     4.38   0.13009658       0.14236357E-01
     4.38   0.12874136       0.14358876E-01
     4.38   0.13810994       0.15126978E-01
     4.38   0.13504429       0.14800546E-01
     4.38   0.13609817       0.14872231E-01
     4.38   0.12965358       0.14240487E-01
     4.38   0.12219750       0.13424562E-01
     4.38   0.12807870       0.14041370E-01
     4.38   0.12638283       0.13938070E-01
     4.38   0.13436601       0.14602235E-01
     4.38   0.13979061       0.15128127E-01
     4.38   0.12678073       0.13920393E-01
     4.38   0.13301185       0.14614391E-01
     4.38   0.13417435       0.14667296E-01
     4.38   0.12858273       0.14051588E-01
     4.38   0.12511954       0.13912380E-01
     4.38   0.13823343       0.15091843E-01
     4.38   0.13189343       0.14360196E-01
     4.38   0.12949857       0.14390504E-01
     4.38   0.13521102       0.14766082E-01
     4.38   0.13159903       0.14498755E-01
     4.38   0.12937607       0.14262388E-01
     4.38   0.13166740       0.14496766E-01
     4.38   0.12744174       0.14122205E-01
     4.38   0.13426397       0.14854543E-01
     4.38   0.12723426       0.14036513E-01
     4.38   0.12670065       0.13875872E-01
     4.38   0.13220340       0.14505089E-01
     4.38   0.12875846       0.14335440E-01
     4.38   0.13521703       0.14852927E-01
     4.38   0.12954554       0.14154792E-01
     4.38   0.13307527       0.14621239E-01
     4.38   0.13328664       0.14629123E-01
     4.38   0.12885004       0.14111842E-01
     4.38   0.13345710       0.14514750E-01
     4.38   0.13176394       0.14369069E-01
     4.38   0.13272500       0.14612407E-01
     4.38   0.13137359       0.14502418E-01
     4.38   0.13154847       0.14410676E-01
     4.38   0.13334847       0.14764858E-01
     4.38   0.13417555       0.14649060E-01
     4.38   0.12872418       0.14165862E-01
     4.38   0.13988569       0.15276076E-01
     4.38   0.12695099       0.14051757E-01
     4.38   0.12745443       0.13927065E-01
     4.38   0.13298534       0.14693554E-01
     4.38   0.13027854       0.14371910E-01
     4.38   0.13253249       0.14456199E-01
     4.38   0.13089391       0.14343420E-01
     4.38   0.13035060       0.14367771E-01
     4.38   0.12952559       0.14118209E-01
     4.38   0.13244870       0.14541620E-01
     4.38   0.13491135       0.14698073E-01
     4.38   0.13217199       0.14514044E-01
     4.38   0.13144525       0.14577457E-01
     4.38   0.12836246       0.14050547E-01
     4.38   0.12918337       0.14264741E-01
     4.38   0.13527368       0.14799800E-01
     4.38   0.13136491       0.14654343E-01
     4.38   0.12959891       0.14449626E-01
     4.38   0.13505665       0.14720915E-01
     4.38   0.13536873       0.14866097E-01
     4.38   0.13825757       0.15154449E-01
     4.38   0.12955169       0.14260872E-01
     4.38   0.13515434       0.14734056E-01
     4.38   0.13447562       0.14849919E-01
     4.38   0.13029803       0.14348971E-01
     4.38   0.13052717       0.14338548E-01
     4.38   0.13502817       0.14815260E-01
     4.38   0.12688516       0.14217775E-01
     4.38   0.13417617       0.14739402E-01
     4.38   0.13631908       0.14923188E-01
     4.38   0.12811712       0.14070133E-01
     4.38   0.13293961       0.14600471E-01
     4.38   0.12724305       0.13958110E-01
     4.38   0.12930730       0.14229058E-01
     4.38   0.13236000       0.14592740E-01
     4.38   0.12920256       0.14522216E-01
     4.38   0.13278696       0.14522986E-01
     4.38   0.13455985       0.14704053E-01
     4.38   0.13083954       0.14327650E-01
     4.38   0.13261314       0.14537702E-01
     4.38   0.13200072       0.14588715E-01
     4.38   0.13511543       0.14925881E-01
     4.62   0.12090458       0.17573441E-01
     4.62   0.11551046       0.16778331E-01
     4.62   0.11706835       0.17086762E-01
     4.62   0.12319642       0.17738414E-01
     4.62   0.10775543       0.16017291E-01
     4.62   0.11677968       0.17079568E-01
     4.62   0.12134001       0.17695405E-01
     4.62   0.11996417       0.17446923E-01
     4.62   0.11757722       0.17222991E-01
     4.62   0.11803757       0.17298498E-01
     4.62   0.11765849       0.17084969E-01
     4.62   0.12126083       0.17616301E-01
     4.62   0.11797838       0.17238411E-01
     4.62   0.11911971       0.17430593E-01
     4.62   0.11789247       0.17303916E-01
     4.62   0.11495679       0.16897548E-01
     4.62   0.11811402       0.17067494E-01
     4.62   0.11619723       0.17120955E-01
     4.62   0.12482272       0.18051212E-01
     4.62   0.11966404       0.17496511E-01
     4.62   0.12104714       0.17594053E-01
     4.62   0.11700446       0.16990310E-01
     4.62   0.11067109       0.16160443E-01
     4.62   0.11556962       0.16892906E-01
     4.62   0.11588109       0.16919611E-01
     4.62   0.12143644       0.17461946E-01
     4.62   0.12500945       0.17919164E-01
     4.62   0.11597739       0.16806755E-01
     4.62   0.11898467       0.17285774E-01
     4.62   0.12204333       0.17588507E-01
     4.62   0.11550802       0.16810587E-01
     4.62   0.11320583       0.16808865E-01
     4.62   0.12406315       0.17822981E-01
     4.62   0.11641066       0.16990167E-01
     4.62   0.11686944       0.17217238E-01
     4.62   0.11992275       0.17468973E-01
     4.62   0.11857342       0.17328827E-01
     4.62   0.11609375       0.16999573E-01
     4.62   0.11976108       0.17407229E-01
     4.62   0.11710036       0.17094837E-01
     4.62   0.12063291       0.17569059E-01
     4.62   0.11657074       0.16985058E-01
     4.62   0.11391354       0.16522748E-01
     4.62   0.11869939       0.17290607E-01
     4.62   0.11618307       0.17211337E-01
     4.62   0.11995138       0.17545070E-01
     4.62   0.11664133       0.17048268E-01
     4.62   0.11968555       0.17394843E-01
     4.62   0.11931161       0.17427460E-01
     4.62   0.11733514       0.16982235E-01
     4.62   0.11869310       0.17168438E-01
     4.62   0.11996401       0.17216422E-01
     4.62   0.11912098       0.17390257E-01
     4.62   0.11717109       0.17196913E-01
     4.62   0.11949582       0.17287190E-01
     4.62   0.11903901       0.17455123E-01
     4.62   0.12084968       0.17499838E-01
     4.62   0.11618155       0.17042562E-01
     4.62   0.12479289       0.18090883E-01
     4.62   0.11552065       0.16890403E-01
     4.62   0.11286903       0.16563231E-01
     4.62   0.11875505       0.17307620E-01
     4.62   0.11753020       0.17206313E-01
     4.62   0.11875213       0.17183191E-01
     4.62   0.11796079       0.17111421E-01
     4.62   0.11733134       0.17088516E-01
     4.62   0.11539294       0.16824422E-01
     4.62   0.11809180       0.17213947E-01
     4.62   0.11976526       0.17339045E-01
     4.62   0.11807558       0.17205809E-01
     4.62   0.11916174       0.17441400E-01
     4.62   0.11641183       0.16918843E-01
     4.62   0.11634416       0.17071125E-01
     4.62   0.12141497       0.17586567E-01
     4.62   0.11862185       0.17518153E-01
     4.62   0.11691961       0.17297735E-01
     4.62   0.12175674       0.17551899E-01
     4.62   0.12196044       0.17724971E-01
     4.62   0.12561659       0.18128440E-01
     4.62   0.11604153       0.16971688E-01
     4.62   0.12265599       0.17667669E-01
     4.62   0.11917172       0.17327382E-01
     4.62   0.11854595       0.17174132E-01
     4.62   0.11692060       0.17182758E-01
     4.62   0.12115218       0.17591018E-01
     4.62   0.11504307       0.17077512E-01
     4.62   0.11928478       0.17366707E-01
