 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.88  -0.42906667E-03   0.28651645E-03
     2.88  -0.45589853E-03   0.31648129E-03
     2.88  -0.43347812E-03   0.29224750E-03
     2.88  -0.46018442E-03   0.31239586E-03
     2.88  -0.47864836E-03   0.32823856E-03
     2.88  -0.44780763E-03   0.30345006E-03
     2.88  -0.44732129E-03   0.29772597E-03
     2.88  -0.41194053E-03   0.27818851E-03
     2.88  -0.40518321E-03   0.28032075E-03
     2.88  -0.44647110E-03   0.30426876E-03
     2.88  -0.45194984E-03   0.30893248E-03
     2.88  -0.50078289E-03   0.33880013E-03
     2.88  -0.44467640E-03   0.30559421E-03
     2.88  -0.47129837E-03   0.32336609E-03
     2.88  -0.46328078E-03   0.31754834E-03
     2.88  -0.42870120E-03   0.29262180E-03
     2.88  -0.45276404E-03   0.30922776E-03
     2.88  -0.44583939E-03   0.30354071E-03
     2.88  -0.45287986E-03   0.30784807E-03
     2.88  -0.46693634E-03   0.31553553E-03
     2.88  -0.43197079E-03   0.29177379E-03
     2.88  -0.42260980E-03   0.27781045E-03
     2.88  -0.48595967E-03   0.33705668E-03
     2.88  -0.48035334E-03   0.33181714E-03
     2.88  -0.46345696E-03   0.31409111E-03
     2.88  -0.44097550E-03   0.29485765E-03
     2.88  -0.45609639E-03   0.31365191E-03
     2.88  -0.36532523E-03   0.24134233E-03
     2.88  -0.47629232E-03   0.32376496E-03
     2.88  -0.46466800E-03   0.31931810E-03
     2.88  -0.44496981E-03   0.29941394E-03
     2.88  -0.44184909E-03   0.30096699E-03
     2.88  -0.43896979E-03   0.30513994E-03
     2.88  -0.47691914E-03   0.32202812E-03
     2.88  -0.46145357E-03   0.31307591E-03
     2.88  -0.48101993E-03   0.32903117E-03
     2.88  -0.48208927E-03   0.33152998E-03
     2.88  -0.48593443E-03   0.33633684E-03
     2.88  -0.46765632E-03   0.31656125E-03
     2.88  -0.47636658E-03   0.32520482E-03
     2.88  -0.46417369E-03   0.31929598E-03
     2.88  -0.45651305E-03   0.30727858E-03
     2.88  -0.44919189E-03   0.30977171E-03
     2.88  -0.43080225E-03   0.29296955E-03
     2.88  -0.48095265E-03   0.33295083E-03
     2.88  -0.45680783E-03   0.30956582E-03
     2.88  -0.42068025E-03   0.28647656E-03
     2.88  -0.45445229E-03   0.30391671E-03
     2.88  -0.47521013E-03   0.32639902E-03
     2.88  -0.44294349E-03   0.29972004E-03
     2.88  -0.43503183E-03   0.29409665E-03
     2.88  -0.43257632E-03   0.28637380E-03
     2.88  -0.45969485E-03   0.30991938E-03
     2.88  -0.49111739E-03   0.33783361E-03
     2.88  -0.46490005E-03   0.31932895E-03
     2.88  -0.49639555E-03   0.33854057E-03
     2.88  -0.46897634E-03   0.32148552E-03
     2.88  -0.47458997E-03   0.32839668E-03
     2.88  -0.43329453E-03   0.29008528E-03
     2.88  -0.44907151E-03   0.29895810E-03
     2.88  -0.44493099E-03   0.30441439E-03
     2.88  -0.43236321E-03   0.29444911E-03
     2.88  -0.47634687E-03   0.32552941E-03
     2.88  -0.45769352E-03   0.31132595E-03
     2.88  -0.44040435E-03   0.29329175E-03
     2.88  -0.49398669E-03   0.33468364E-03
     3.12  -0.26376273E-03   0.20159534E-03
     3.12  -0.25241674E-03   0.19310954E-03
     3.12  -0.24479793E-03   0.19507731E-03
     3.12  -0.27053180E-03   0.20214086E-03
     3.12  -0.24977717E-03   0.18244082E-03
     3.12  -0.25761374E-03   0.19995396E-03
     3.12  -0.26172514E-03   0.19998257E-03
     3.12  -0.27359060E-03   0.20083622E-03
     3.12  -0.26550392E-03   0.20045745E-03
     3.12  -0.26131769E-03   0.20022912E-03
     3.12  -0.26198538E-03   0.19856807E-03
     3.12  -0.26449129E-03   0.20356816E-03
     3.12  -0.26494369E-03   0.19675306E-03
     3.12  -0.27854451E-03   0.20286071E-03
     3.12  -0.25566545E-03   0.20323717E-03
     3.12  -0.26578633E-03   0.19661027E-03
     3.12  -0.25950366E-03   0.20124786E-03
     3.12  -0.27178322E-03   0.19673551E-03
     3.12  -0.26492982E-03   0.20702738E-03
     3.12  -0.27512292E-03   0.20673079E-03
     3.12  -0.25818228E-03   0.20644180E-03
     3.12  -0.25337954E-03   0.19552613E-03
     3.12  -0.24323378E-03   0.18673145E-03
     3.12  -0.27528449E-03   0.19715046E-03
     3.12  -0.26913466E-03   0.19750892E-03
     3.12  -0.27488606E-03   0.20170069E-03
     3.12  -0.26279277E-03   0.20338216E-03
     3.12  -0.26410337E-03   0.20112522E-03
     3.12  -0.26045970E-03   0.20065103E-03
     3.12  -0.27930140E-03   0.20447109E-03
     3.12  -0.26270688E-03   0.19756468E-03
     3.12  -0.27134617E-03   0.20732497E-03
     3.12  -0.25929212E-03   0.19948890E-03
     3.12  -0.25830219E-03   0.19946985E-03
     3.12  -0.26796322E-03   0.19739015E-03
     3.12  -0.26473535E-03   0.20550493E-03
     3.12  -0.27365096E-03   0.20222895E-03
     3.12  -0.26766717E-03   0.19752046E-03
     3.12  -0.26972521E-03   0.20216624E-03
     3.12  -0.28378779E-03   0.20199647E-03
     3.12  -0.26686466E-03   0.19679600E-03
     3.12  -0.25974426E-03   0.19730829E-03
     3.12  -0.21096168E-03   0.18181727E-03
     3.12  -0.26523593E-03   0.19735403E-03
     3.12  -0.27776085E-03   0.20511452E-03
     3.12  -0.27337046E-03   0.20285784E-03
     3.12  -0.26374501E-03   0.19613072E-03
     3.12  -0.26350413E-03   0.20439011E-03
     3.12  -0.26754810E-03   0.20133109E-03
     3.12  -0.26255417E-03   0.19352989E-03
     3.12  -0.26271447E-03   0.19542965E-03
     3.12  -0.25978703E-03   0.19735619E-03
     3.12  -0.26820574E-03   0.20625630E-03
     3.12  -0.25867850E-03   0.19775744E-03
     3.12  -0.25379462E-03   0.19701199E-03
     3.12  -0.26900282E-03   0.19735861E-03
     3.12  -0.25652163E-03   0.19867139E-03
     3.12  -0.26275086E-03   0.20022024E-03
     3.12  -0.26831070E-03   0.20635345E-03
     3.12  -0.26123468E-03   0.19294084E-03
     3.12  -0.25953707E-03   0.19898973E-03
     3.12  -0.26434244E-03   0.19589643E-03
     3.12  -0.27177169E-03   0.20337702E-03
     3.12  -0.25867961E-03   0.19666665E-03
     3.12  -0.26969369E-03   0.19789231E-03
     3.12  -0.26372319E-03   0.19843057E-03
     3.12  -0.26705265E-03   0.20517357E-03
     3.12  -0.25831255E-03   0.19777295E-03
     3.12  -0.26048431E-03   0.19613044E-03
     3.12  -0.24012225E-03   0.19580314E-03
     3.12  -0.26449857E-03   0.20097783E-03
     3.12  -0.24873865E-03   0.19507585E-03
     3.12  -0.26769942E-03   0.20117470E-03
     3.12  -0.25633716E-03   0.20010238E-03
     3.12  -0.26406475E-03   0.20695412E-03
     3.12  -0.27814489E-03   0.20830135E-03
     3.12  -0.27405178E-03   0.20242874E-03
     3.12  -0.27004878E-03   0.20310844E-03
     3.12  -0.25805423E-03   0.21006745E-03
     3.12  -0.26728227E-03   0.19448818E-03
     3.12  -0.25863295E-03   0.20260990E-03
     3.12  -0.25192379E-03   0.19407314E-03
     3.12  -0.26013748E-03   0.20046507E-03
     3.12  -0.27771603E-03   0.20321495E-03
     3.12  -0.26388720E-03   0.20586497E-03
     3.12  -0.27498918E-03   0.19967781E-03
     3.12  -0.25359595E-03   0.20013607E-03
     3.12  -0.25656548E-03   0.20444509E-03
     3.12  -0.25977832E-03   0.20011593E-03
     3.12  -0.25647981E-03   0.19703954E-03
     3.12  -0.25009857E-03   0.19397809E-03
     3.12  -0.26368485E-03   0.20409790E-03
     3.12  -0.25573230E-03   0.19376572E-03
     3.12  -0.29098358E-03   0.20817826E-03
     3.12  -0.25674690E-03   0.19595424E-03
     3.12  -0.25547207E-03   0.19980926E-03
     3.12  -0.24958838E-03   0.19375308E-03
     3.12  -0.26336438E-03   0.20116654E-03
     3.12  -0.26644878E-03   0.19443355E-03
     3.12  -0.24245740E-03   0.19541703E-03
     3.38   0.96601538E-03   0.48108791E-03
     3.38   0.91217136E-03   0.45373503E-03
     3.38   0.95405353E-03   0.47592466E-03
     3.38   0.97705621E-03   0.48414712E-03
     3.38   0.88896847E-03   0.43353595E-03
     3.38   0.95252099E-03   0.47184485E-03
     3.38   0.97475127E-03   0.48428854E-03
     3.38   0.96714213E-03   0.47741098E-03
     3.38   0.95227388E-03   0.46867591E-03
     3.38   0.95004792E-03   0.47184068E-03
     3.38   0.94392441E-03   0.46784184E-03
     3.38   0.97371787E-03   0.48385314E-03
     3.38   0.93041000E-03   0.45808397E-03
     3.38   0.96008905E-03   0.47506298E-03
     3.38   0.96604412E-03   0.48077204E-03
     3.38   0.91209578E-03   0.45052573E-03
     3.38   0.95804961E-03   0.47255245E-03
     3.38   0.91804075E-03   0.44897942E-03
     3.38   0.10013313E-02   0.49858947E-03
     3.38   0.95393140E-03   0.46808640E-03
     3.38   0.97869626E-03   0.48761978E-03
     3.38   0.94127031E-03   0.46652172E-03
     3.38   0.90312829E-03   0.44570112E-03
     3.38   0.93222741E-03   0.45561099E-03
     3.38   0.93896740E-03   0.46300712E-03
     3.38   0.96690942E-03   0.47614539E-03
     3.38   0.10079885E-02   0.50055501E-03
     3.38   0.94571826E-03   0.46424269E-03
     3.38   0.96155531E-03   0.47698658E-03
     3.38   0.96663950E-03   0.47823988E-03
     3.38   0.92997521E-03   0.45795239E-03
     3.38   0.94354788E-03   0.46533799E-03
     3.38   0.98143581E-03   0.49265462E-03
     3.38   0.98186935E-03   0.48701858E-03
     3.38   0.92246439E-03   0.45106983E-03
     3.38   0.95713452E-03   0.47712573E-03
     3.38   0.93929072E-03   0.46174560E-03
     3.38   0.91529625E-03   0.45369941E-03
     3.38   0.95528323E-03   0.47577780E-03
     3.38   0.93031234E-03   0.45443762E-03
     3.38   0.94311962E-03   0.46374483E-03
     3.38   0.94814877E-03   0.46462560E-03
     3.38   0.91988838E-03   0.45849634E-03
     3.38   0.94484895E-03   0.46807100E-03
     3.38   0.94925585E-03   0.46751740E-03
     3.38   0.94496526E-03   0.46907138E-03
     3.38   0.95228818E-03   0.46881695E-03
     3.38   0.96748327E-03   0.47925305E-03
     3.38   0.95629324E-03   0.47498867E-03
     3.38   0.92826957E-03   0.45959573E-03
     3.38   0.96722310E-03   0.47351361E-03
     3.38   0.94998334E-03   0.46795255E-03
     3.38   0.96656311E-03   0.47521379E-03
     3.38   0.94302857E-03   0.46807670E-03
     3.38   0.97397830E-03   0.47918564E-03
     3.38   0.91889060E-03   0.45042235E-03
     3.38   0.97319383E-03   0.48689436E-03
     3.38   0.92743707E-03   0.46417800E-03
     3.38   0.99332490E-03   0.49435675E-03
     3.38   0.93227369E-03   0.46008405E-03
     3.38   0.91960401E-03   0.45508056E-03
     3.38   0.93819443E-03   0.46169335E-03
     3.38   0.93512061E-03   0.46579033E-03
     3.38   0.94428864E-03   0.46922793E-03
     3.38   0.94051130E-03   0.46284860E-03
     3.38   0.93942319E-03   0.46523282E-03
     3.38   0.92871116E-03   0.45724622E-03
     3.38   0.94626707E-03   0.46707108E-03
     3.38   0.96866864E-03   0.47939693E-03
     3.38   0.95799676E-03   0.48058510E-03
     3.38   0.94848936E-03   0.47224048E-03
     3.38   0.94670842E-03   0.46645977E-03
     3.38   0.94005945E-03   0.46413004E-03
     3.38   0.98531713E-03   0.48894501E-03
     3.38   0.97467033E-03   0.48382626E-03
     3.38   0.94752430E-03   0.46652923E-03
     3.38   0.98778769E-03   0.49206297E-03
     3.38   0.96935743E-03   0.47911913E-03
     3.38   0.10102210E-02   0.50375831E-03
     3.38   0.92770243E-03   0.45275430E-03
     3.38   0.10094225E-02   0.49861490E-03
     3.38   0.91724436E-03   0.45645406E-03
     3.38   0.94156539E-03   0.46700127E-03
     3.38   0.94475613E-03   0.46473760E-03
     3.38   0.96573949E-03   0.48073308E-03
     3.38   0.91295597E-03   0.44822789E-03
     3.38   0.95279367E-03   0.47544098E-03
     3.38   0.98872422E-03   0.49236928E-03
     3.38   0.93267977E-03   0.46179540E-03
     3.38   0.96481506E-03   0.47938968E-03
     3.38   0.92526393E-03   0.45980946E-03
     3.38   0.94735066E-03   0.47151631E-03
     3.38   0.97590774E-03   0.48145918E-03
     3.38   0.92520585E-03   0.45219726E-03
     3.38   0.95020612E-03   0.46941430E-03
     3.38   0.98198100E-03   0.48789321E-03
     3.38   0.95103443E-03   0.47503685E-03
     3.38   0.96117090E-03   0.47575708E-03
     3.38   0.94093330E-03   0.46201838E-03
     3.38   0.96954792E-03   0.48777743E-03
     3.62  -0.17027777E-02   0.85502316E-03
     3.62  -0.16105757E-02   0.81213150E-03
     3.62  -0.16079947E-02   0.80402743E-03
     3.62  -0.17149785E-02   0.86741081E-03
     3.62  -0.15194310E-02   0.75906795E-03
     3.62  -0.16175776E-02   0.81692612E-03
     3.62  -0.17132450E-02   0.86469269E-03
     3.62  -0.16810260E-02   0.85289425E-03
     3.62  -0.16564958E-02   0.83756664E-03
     3.62  -0.16604022E-02   0.83629842E-03
     3.62  -0.16401575E-02   0.83113048E-03
     3.62  -0.17032193E-02   0.86165786E-03
     3.62  -0.16553412E-02   0.82750125E-03
     3.62  -0.17340592E-02   0.87649331E-03
     3.62  -0.16076012E-02   0.80994715E-03
     3.62  -0.16174607E-02   0.80917452E-03
     3.62  -0.16348859E-02   0.82613867E-03
     3.62  -0.16497802E-02   0.83266872E-03
     3.62  -0.16850413E-02   0.85263492E-03
     3.62  -0.16720773E-02   0.84247840E-03
     3.62  -0.16635318E-02   0.83863508E-03
     3.62  -0.16365540E-02   0.81920046E-03
     3.62  -0.14908889E-02   0.76117165E-03
     3.62  -0.16473379E-02   0.83930068E-03
     3.62  -0.16741119E-02   0.85225032E-03
     3.62  -0.16814385E-02   0.85051714E-03
     3.62  -0.17112000E-02   0.86599368E-03
     3.62  -0.16087454E-02   0.81728106E-03
     3.62  -0.16637604E-02   0.83980658E-03
     3.62  -0.16925916E-02   0.86857614E-03
     3.62  -0.16327860E-02   0.82059474E-03
     3.62  -0.16489392E-02   0.84046590E-03
     3.62  -0.17218378E-02   0.87080470E-03
     3.62  -0.16495729E-02   0.83159244E-03
     3.62  -0.16005532E-02   0.80830810E-03
     3.62  -0.16565963E-02   0.84458937E-03
     3.62  -0.16484090E-02   0.83472603E-03
     3.62  -0.16257195E-02   0.82238869E-03
     3.62  -0.16736265E-02   0.85373866E-03
     3.62  -0.16644137E-02   0.85033301E-03
     3.62  -0.16758612E-02   0.84162641E-03
     3.62  -0.16099920E-02   0.80565954E-03
     3.62  -0.14773609E-02   0.73778894E-03
     3.62  -0.16700993E-02   0.84722929E-03
     3.62  -0.16804781E-02   0.85678456E-03
     3.62  -0.16840681E-02   0.85672493E-03
     3.62  -0.16337341E-02   0.82925174E-03
     3.62  -0.16589527E-02   0.83671885E-03
     3.62  -0.17003008E-02   0.86264888E-03
     3.62  -0.16353460E-02   0.82429465E-03
     3.62  -0.16681251E-02   0.84360131E-03
     3.62  -0.16002824E-02   0.80568390E-03
     3.62  -0.16626816E-02   0.83631428E-03
     3.62  -0.16519462E-02   0.83280068E-03
     3.62  -0.16154353E-02   0.81139821E-03
     3.62  -0.16443374E-02   0.82315339E-03
     3.62  -0.16841570E-02   0.85220649E-03
     3.62  -0.16833401E-02   0.84951149E-03
     3.62  -0.17066768E-02   0.85780538E-03
     3.62  -0.16241060E-02   0.81946915E-03
     3.62  -0.15598424E-02   0.79783787E-03
     3.62  -0.16219737E-02   0.81445900E-03
     3.62  -0.16809503E-02   0.84753742E-03
     3.62  -0.16087787E-02   0.81664772E-03
     3.62  -0.16338564E-02   0.82709982E-03
     3.62  -0.16333836E-02   0.82601741E-03
     3.62  -0.15508534E-02   0.79374987E-03
     3.62  -0.16333004E-02   0.82286099E-03
     3.62  -0.16849623E-02   0.84979086E-03
     3.62  -0.16048608E-02   0.80075105E-03
     3.62  -0.16689930E-02   0.85596622E-03
     3.62  -0.15791515E-02   0.79872186E-03
     3.62  -0.16463866E-02   0.82926445E-03
     3.62  -0.16791342E-02   0.84070532E-03
     3.62  -0.16891617E-02   0.85115079E-03
     3.62  -0.16789587E-02   0.85153205E-03
     3.62  -0.17221699E-02   0.87550624E-03
     3.62  -0.17098417E-02   0.86143699E-03
     3.62  -0.17006509E-02   0.85294118E-03
     3.62  -0.16481505E-02   0.83446746E-03
     3.62  -0.16491781E-02   0.83132732E-03
     3.62  -0.16131458E-02   0.80171555E-03
     3.62  -0.16424327E-02   0.83178232E-03
     3.62  -0.16800221E-02   0.85239108E-03
     3.62  -0.16717426E-02   0.83743675E-03
     3.62  -0.16222302E-02   0.81236395E-03
     3.62  -0.16396163E-02   0.81973723E-03
     3.62  -0.16796628E-02   0.84965923E-03
     3.62  -0.15985453E-02   0.80765724E-03
     3.62  -0.16756741E-02   0.84583610E-03
     3.62  -0.15986740E-02   0.80179139E-03
     3.62  -0.16653524E-02   0.84560177E-03
     3.62  -0.16831617E-02   0.84165935E-03
     3.62  -0.16995424E-02   0.86106086E-03
     3.62  -0.16321410E-02   0.82527306E-03
     3.62  -0.16884653E-02   0.84504889E-03
     3.62  -0.16490075E-02   0.82438502E-03
     3.62  -0.16573312E-02   0.83539377E-03
     3.62  -0.16666676E-02   0.83330342E-03
     3.62  -0.16407845E-02   0.81713489E-03
     3.88   0.10339372E-04   0.74524964E-05
     3.88  -0.72038362E-05   0.52984928E-05
     3.88  -0.89945548E-05   0.64092971E-05
     3.88  -0.25831173E-04   0.19249167E-04
     3.88  -0.27533340E-04   0.20092043E-04
     3.88   0.11978505E-04   0.86201398E-05
     3.88  -0.13121617E-05   0.95365211E-06
     3.88  -0.39868443E-04   0.30114995E-04
     3.88  -0.28177315E-04   0.20614279E-04
     3.88   0.73865538E-05   0.53797251E-05
     3.88  -0.93186681E-05   0.67789921E-05
     3.88   0.91095524E-06   0.66069376E-06
     3.88   0.21906644E-04   0.15955699E-04
     3.88  -0.30944219E-06   0.22849235E-06
     3.88  -0.79281830E-05   0.57621232E-05
     3.88  -0.87862285E-05   0.64034485E-05
     3.88  -0.95725281E-06   0.70045228E-06
     3.88  -0.50929277E-04   0.38159048E-04
     3.88   0.15789032E-05   0.11367228E-05
     3.88  -0.37752949E-05   0.27629201E-05
     3.88   0.35169627E-04   0.25006276E-04
     3.88   0.18581683E-04   0.13396405E-04
     3.88  -0.29863286E-04   0.21831030E-04
     3.88  -0.27874810E-04   0.20925728E-04
     3.88   0.51759543E-05   0.38253912E-05
     3.88  -0.30562799E-04   0.22571675E-04
     3.88  -0.16907003E-04   0.12361236E-04
     3.88  -0.21000337E-04   0.15513903E-04
     3.88  -0.70155409E-06   0.50845284E-06
     3.88  -0.37512700E-04   0.28500987E-04
     3.88   0.10485705E-04   0.76387561E-05
     3.88  -0.89773067E-05   0.66119193E-05
     3.88  -0.33246002E-05   0.24249002E-05
     3.88   0.26816597E-04   0.19480662E-04
     3.88  -0.45750997E-04   0.34035877E-04
     3.88  -0.73029045E-05   0.53738474E-05
     3.88  -0.38333483E-04   0.28861968E-04
     3.88  -0.71738450E-05   0.52967231E-05
     3.88  -0.11615042E-04   0.86357868E-05
     3.88  -0.37825609E-04   0.28962395E-04
     3.88  -0.31004813E-04   0.22889917E-04
     3.88  -0.12790710E-04   0.93605416E-05
     3.88   0.12478948E-04   0.87125331E-05
     3.88  -0.22994931E-04   0.16981339E-04
     3.88  -0.12238288E-04   0.90485588E-05
     3.88  -0.16205238E-04   0.12028888E-04
     3.88  -0.57374139E-06   0.42556570E-06
     3.88   0.14617579E-04   0.10560382E-04
     3.88  -0.10757500E-04   0.79016068E-05
     3.88  -0.16485433E-04   0.12193722E-04
     3.88  -0.13462425E-04   0.99014877E-05
     3.88  -0.16599466E-06   0.12342478E-06
     3.88   0.60824849E-06   0.43984934E-06
     3.88   0.71000782E-05   0.51880714E-05
     3.88  -0.26423839E-04   0.19276298E-04
     3.88  -0.46911210E-04   0.34614282E-04
     3.88   0.23776041E-04   0.17255359E-04
     3.88   0.25839601E-04   0.18671418E-04
     3.88  -0.46643914E-05   0.33843814E-05
     3.88  -0.28067572E-04   0.20816613E-04
     3.88  -0.14547023E-04   0.10839159E-04
     3.88  -0.74377047E-04   0.55169079E-04
     3.88   0.11601909E-04   0.84541827E-05
     3.88   0.97591304E-06   0.72144479E-06
     3.88  -0.30424512E-04   0.22705492E-04
     3.88  -0.14128311E-04   0.10398150E-04
     3.88  -0.13655366E-04   0.10263745E-04
     3.88  -0.60110560E-07   0.43743034E-07
     3.88  -0.19777917E-04   0.14481391E-04
     3.88   0.32983889E-04   0.23264153E-04
     3.88  -0.17572457E-04   0.12875122E-04
     3.88   0.16454590E-04   0.11979697E-04
     3.88   0.15617336E-05   0.11323194E-05
     3.88   0.16232744E-04   0.11620395E-04
     3.88   0.21590311E-04   0.15398041E-04
     3.88  -0.19487284E-04   0.14403179E-04
     3.88  -0.11861978E-04   0.88105420E-05
     3.88  -0.16031998E-04   0.11730366E-04
     3.88   0.17908888E-04   0.12764269E-04
     3.88  -0.18964859E-04   0.14078594E-04
     3.88  -0.28142793E-04   0.20669947E-04
     3.88   0.80163687E-05   0.58113948E-05
     3.88  -0.98928464E-05   0.72700741E-05
     3.88  -0.28782819E-04   0.21684093E-04
     3.88  -0.21206448E-05   0.15465874E-05
     3.88  -0.15766579E-04   0.11664667E-04
     3.88   0.71822709E-05   0.51593674E-05
     3.88   0.15499633E-04   0.11185653E-04
     3.88   0.12699964E-04   0.93126020E-05
     3.88  -0.82582328E-05   0.60353031E-05
     3.88   0.25110159E-04   0.17849647E-04
     3.88   0.81792886E-05   0.59828017E-05
     3.88  -0.92611496E-05   0.66387930E-05
     3.88  -0.33903578E-04   0.25233652E-04
     3.88  -0.24179829E-04   0.17776809E-04
     3.88   0.11469799E-04   0.82445052E-05
     3.88   0.15886300E-04   0.11382053E-04
     3.88  -0.12069051E-04   0.88266771E-05
     3.88  -0.26032632E-04   0.19263010E-04
     3.88   0.29184451E-04   0.20601221E-04
     4.12   0.10915203E-03   0.54549582E-04
     4.12   0.10140157E-03   0.50980488E-04
     4.12   0.11278518E-03   0.55477372E-04
     4.12   0.13760995E-03   0.69055350E-04
     4.12   0.12331472E-03   0.61187805E-04
     4.12   0.10458885E-03   0.51442519E-04
     4.12   0.10122915E-03   0.50828958E-04
     4.12   0.12428139E-03   0.62734405E-04
     4.12   0.13208638E-03   0.66254814E-04
     4.12   0.10867849E-03   0.53917102E-04
     4.12   0.98976293E-04   0.49829886E-04
     4.12   0.11096300E-03   0.55243670E-04
     4.12   0.99179255E-04   0.49789202E-04
     4.12   0.10474982E-03   0.53182288E-04
     4.12   0.11805766E-03   0.58219106E-04
     4.12   0.11682576E-03   0.58268568E-04
     4.12   0.10454214E-03   0.52116610E-04
     4.12   0.14440957E-03   0.73013697E-04
     4.12   0.11273230E-03   0.55397828E-04
     4.12   0.11564961E-03   0.57212104E-04
     4.12   0.92442349E-04   0.45123431E-04
     4.12   0.98356447E-04   0.48738594E-04
     4.12   0.10632585E-03   0.51936648E-04
     4.12   0.11858050E-03   0.59821561E-04
     4.12   0.94669045E-04   0.48035763E-04
     4.12   0.12160498E-03   0.60975167E-04
     4.12   0.10649239E-03   0.53623390E-04
     4.12   0.12020937E-03   0.60056784E-04
     4.12   0.12139627E-03   0.59824904E-04
     4.12   0.12475294E-03   0.62830007E-04
     4.12   0.98371892E-04   0.49007544E-04
     4.12   0.10851402E-03   0.54714396E-04
     4.12   0.10852740E-03   0.54136055E-04
     4.12   0.73288795E-04   0.36275071E-04
     4.12   0.13736278E-03   0.68118475E-04
     4.12   0.11225759E-03   0.55344019E-04
     4.12   0.14027769E-03   0.70077411E-04
     4.12   0.11369835E-03   0.56715311E-04
     4.12   0.12129193E-03   0.60648524E-04
     4.12   0.13971948E-03   0.70904861E-04
     4.12   0.12798430E-03   0.63833555E-04
     4.12   0.12464145E-03   0.61747615E-04
     4.12   0.87960936E-04   0.42077695E-04
     4.12   0.12299098E-03   0.61491922E-04
     4.12   0.12271768E-03   0.61273930E-04
     4.12   0.10286716E-03   0.51557956E-04
     4.12   0.10502941E-03   0.52024967E-04
     4.12   0.10623902E-03   0.52257003E-04
     4.12   0.10619033E-03   0.53522443E-04
     4.12   0.11686554E-03   0.58281974E-04
     4.12   0.11613738E-03   0.57644218E-04
     4.12   0.10922367E-03   0.53920915E-04
     4.12   0.11896668E-03   0.58658182E-04
     4.12   0.10171735E-03   0.50877589E-04
     4.12   0.11542923E-03   0.57512202E-04
     4.12   0.16061207E-03   0.79082479E-04
     4.12   0.95775580E-04   0.47241516E-04
     4.12   0.90956469E-04   0.45753989E-04
     4.12   0.10998464E-03   0.54900970E-04
     4.12   0.12515079E-03   0.62649252E-04
     4.12   0.11896406E-03   0.58690228E-04
     4.12   0.16137272E-03   0.80276405E-04
     4.12   0.10091362E-03   0.50791922E-04
     4.12   0.10579211E-03   0.52248199E-04
     4.12   0.12371104E-03   0.61922644E-04
     4.12   0.11847080E-03   0.58744229E-04
     4.12   0.11473848E-03   0.56609302E-04
     4.12   0.11252068E-03   0.55620368E-04
     4.12   0.11413684E-03   0.56873572E-04
     4.12   0.82441895E-04   0.40382461E-04
     4.12   0.10643298E-03   0.53618842E-04
     4.12   0.92428561E-04   0.45281431E-04
     4.12   0.11125993E-03   0.55369230E-04
     4.12   0.10211391E-03   0.50090303E-04
     4.12   0.97084291E-04   0.48370478E-04
     4.12   0.12841309E-03   0.64259372E-04
     4.12   0.11914886E-03   0.59792868E-04
     4.12   0.12177588E-03   0.60855015E-04
     4.12   0.95877868E-04   0.47409759E-04
     4.12   0.11492132E-03   0.57339058E-04
     4.12   0.12388297E-03   0.61469419E-04
     4.12   0.11017774E-03   0.53664029E-04
     4.12   0.11054810E-03   0.55041447E-04
     4.12   0.12296949E-03   0.62298110E-04
     4.12   0.11178118E-03   0.55526208E-04
     4.12   0.11998324E-03   0.60004996E-04
     4.12   0.10460519E-03   0.51988359E-04
     4.12   0.90350850E-04   0.44867440E-04
     4.12   0.99424567E-04   0.49109356E-04
     4.12   0.10369889E-03   0.52099274E-04
     4.12   0.86230675E-04   0.42366291E-04
     4.12   0.98115539E-04   0.49358751E-04
     4.12   0.12065646E-03   0.60071977E-04
     4.12   0.14836656E-03   0.75157674E-04
     4.12   0.13586469E-03   0.67048395E-04
     4.12   0.93402644E-04   0.46572450E-04
     4.12   0.10159234E-03   0.49973937E-04
     4.12   0.11361168E-03   0.56855332E-04
     4.12   0.13169261E-03   0.65681489E-04
     4.12   0.96673865E-04   0.47323893E-04
     4.38  -0.12533161E-03   0.11520862E-03
     4.38  -0.10546103E-03   0.98550380E-04
     4.38  -0.13113469E-03   0.11970026E-03
     4.38  -0.11234575E-03   0.10387510E-03
     4.38  -0.12463397E-03   0.11053502E-03
     4.38  -0.12680483E-03   0.11894370E-03
     4.38  -0.11298671E-03   0.10531988E-03
     4.38  -0.11283795E-03   0.10508296E-03
     4.38  -0.10951310E-03   0.10106478E-03
     4.38  -0.12161349E-03   0.11180922E-03
     4.38  -0.11173460E-03   0.10508831E-03
     4.38  -0.10657296E-03   0.10033349E-03
     4.38  -0.10929311E-03   0.10054145E-03
     4.38  -0.10258129E-03   0.95582387E-04
     4.38  -0.13277214E-03   0.12084171E-03
     4.38  -0.12494043E-03   0.11383142E-03
     4.38  -0.99751587E-04   0.94821983E-04
     4.38  -0.11905592E-03   0.10576596E-03
     4.38  -0.12302653E-03   0.11543624E-03
     4.38  -0.11007869E-03   0.10211677E-03
     4.38  -0.12287081E-03   0.11745233E-03
     4.38  -0.11757480E-03   0.10837761E-03
     4.38  -0.12094500E-03   0.11072787E-03
     4.38  -0.92236263E-04   0.85824236E-04
     4.38  -0.96966880E-04   0.92092011E-04
