 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.38    14.823898       0.40352571    
     2.38    14.828423       0.40348929    
     2.38    14.857357       0.40384105    
     2.38    14.909044       0.40577295    
     2.38    14.784743       0.40256990    
     2.38    14.875075       0.40482029    
     2.38    14.849563       0.40422830    
     2.38    14.864820       0.40471277    
     2.38    14.951122       0.40700637    
     2.38    14.669700       0.39921253    
     2.38    14.776980       0.40221433    
     2.38    14.811425       0.40326495    
     2.38    14.949313       0.40656263    
     2.38    14.761918       0.40197843    
     2.38    14.876405       0.40474797    
     2.38    14.804685       0.40279106    
     2.38    14.617990       0.39788873    
     2.38    14.899450       0.40553098    
     2.38    14.786271       0.40207307    
     2.38    14.892851       0.40510162    
     2.38    14.743710       0.40112653    
     2.38    14.731948       0.40108005    
     2.38    14.848605       0.40420512    
     2.38    15.006682       0.40832395    
     2.38    14.872230       0.40472925    
     2.38    14.810878       0.40295499    
     2.38    14.916789       0.40566104    
     2.38    14.882712       0.40451827    
     2.38    14.833983       0.40373829    
     2.38    14.772189       0.40236514    
     2.38    14.955389       0.40790034    
     2.38    14.764841       0.40183589    
     2.38    14.934442       0.40661711    
     2.38    14.945748       0.40686147    
     2.38    14.895928       0.40514258    
     2.38    14.748733       0.40137680    
     2.38    14.841313       0.40371715    
     2.38    14.936213       0.40625172    
     2.38    14.875535       0.40489342    
     2.38    14.768115       0.40177545    
     2.38    14.724177       0.40049288    
     2.38    14.808821       0.40237143    
     2.38    14.814668       0.40328236    
     2.38    15.007747       0.40859404    
     2.38    14.819310       0.40346828    
     2.38    14.902306       0.40563175    
     2.38    14.897972       0.40537929    
     2.38    14.832997       0.40389893    
     2.38    14.925963       0.40636273    
     2.38    14.831549       0.40328400    
     2.62    17.694330       0.43898393    
     2.62    17.249691       0.42797685    
     2.62    17.453101       0.43275193    
     2.62    17.541402       0.43510791    
     2.62    17.091984       0.42420048    
     2.62    17.515320       0.43447796    
     2.62    17.647738       0.43730221    
     2.62    17.602984       0.43627248    
     2.62    17.476858       0.43320994    
     2.62    17.570616       0.43562404    
     2.62    17.675135       0.43780351    
     2.62    17.511239       0.43397147    
     2.62    17.489945       0.43366937    
     2.62    17.686212       0.43844185    
     2.62    17.582133       0.43592930    
     2.62    17.458573       0.43270119    
     2.62    17.588783       0.43623482    
     2.62    17.560006       0.43525216    
     2.62    17.483770       0.43306223    
     2.62    17.521910       0.43400684    
     2.62    17.628127       0.43663001    
     2.62    17.469636       0.43328548    
     2.62    17.104475       0.42462430    
     2.62    17.451664       0.43270938    
     2.62    17.380615       0.43063140    
     2.62    17.594667       0.43654261    
     2.62    17.661310       0.43742692    
     2.62    17.547197       0.43505017    
     2.62    17.545132       0.43504614    
     2.62    17.528288       0.43438333    
     2.62    17.503954       0.43408663    
     2.62    17.409210       0.43179049    
     2.62    17.641298       0.43737493    
     2.62    17.474021       0.43327614    
     2.62    17.506719       0.43395285    
     2.62    17.595987       0.43585422    
     2.62    17.565171       0.43559202    
     2.62    17.445364       0.43239512    
     2.62    17.594391       0.43600527    
     2.62    17.591716       0.43623577    
     2.62    17.681387       0.43812787    
     2.62    17.339493       0.43018226    
     2.62    17.073898       0.42366628    
     2.62    17.557607       0.43536288    
     2.62    17.503305       0.43400757    
     2.62    17.671027       0.43794471    
     2.62    17.549062       0.43505051    
     2.62    17.607719       0.43632830    
     2.62    17.466518       0.43275747    
     2.62    17.298668       0.42935791    
     2.62    17.526077       0.43482707    
     2.62    17.533157       0.43488947    
     2.62    17.576881       0.43552503    
     2.62    17.636094       0.43726963    
     2.62    17.477284       0.43330522    
     2.62    17.589095       0.43617987    
     2.62    17.562171       0.43570197    
     2.62    17.574030       0.43595711    
     2.62    17.679305       0.43818975    
     2.62    17.350074       0.43002557    
     2.62    17.474045       0.43332777    
     2.62    17.516319       0.43441026    
     2.62    17.678857       0.43827126    
     2.62    17.450868       0.43236629    
     2.62    17.591569       0.43619571    
     2.62    17.508128       0.43415798    
     2.62    17.284003       0.42816945    
     2.62    17.618777       0.43678954    
     2.62    17.490464       0.43348672    
     2.62    17.614657       0.43667951    
     2.62    17.436602       0.43168691    
     2.62    17.425180       0.43206913    
     2.62    17.553258       0.43528316    
     2.62    17.747115       0.44037302    
     2.62    17.589100       0.43592382    
     2.62    17.515897       0.43391222    
     2.62    17.643080       0.43742774    
     2.62    17.608562       0.43643438    
     2.62    17.537722       0.43447325    
     2.62    17.464888       0.43321244    
     2.62    17.679435       0.43881686    
     2.62    17.461334       0.43304104    
     2.62    17.662460       0.43803607    
     2.62    17.672600       0.43822061    
     2.62    17.610749       0.43636228    
     2.62    17.439036       0.43235629    
     2.62    17.556696       0.43503018    
     2.62    17.662484       0.43768575    
     2.62    17.593911       0.43643591    
     2.62    17.466173       0.43296950    
     2.62    17.407114       0.43148910    
     2.62    17.519377       0.43386590    
     2.62    17.515717       0.43445389    
     2.62    17.740789       0.43981474    
     2.62    17.522037       0.43455933    
     2.62    17.624391       0.43699916    
     2.62    17.626480       0.43731939    
     2.62    17.531855       0.43437746    
     2.62    17.647614       0.43780310    
     2.62    17.546679       0.43513873    
     2.88    21.661331       0.47972472    
     2.88    21.121589       0.46841992    
     2.88    21.367761       0.47320419    
     2.88    21.477645       0.47566336    
     2.88    20.915753       0.46310789    
     2.88    21.444229       0.47547389    
     2.88    21.613694       0.47832815    
     2.88    21.554180       0.47742200    
     2.88    21.396769       0.47413649    
     2.88    21.515177       0.47637173    
     2.88    21.643114       0.47918176    
     2.88    21.440701       0.47471062    
     2.88    21.411678       0.47418217    
     2.88    21.650206       0.47939496    
     2.88    21.528771       0.47698367    
     2.88    21.384924       0.47379049    
     2.88    21.545418       0.47717243    
     2.88    21.495257       0.47567258    
     2.88    21.404451       0.47378500    
     2.88    21.469421       0.47538099    
     2.88    21.592570       0.47857608    
     2.88    21.388347       0.47385164    
     2.88    20.927365       0.46369446    
     2.88    21.366963       0.47304047    
     2.88    21.268211       0.47065565    
     2.88    21.545213       0.47749821    
     2.88    21.640697       0.47899398    
     2.88    21.479868       0.47581055    
     2.88    21.474830       0.47538729    
     2.88    21.455487       0.47478174    
     2.88    21.435226       0.47510255    
     2.88    21.311736       0.47239084    
     2.88    21.598684       0.47787501    
     2.88    21.382538       0.47332281    
     2.88    21.438794       0.47507869    
     2.88    21.535230       0.47696065    
     2.88    21.511281       0.47643649    
     2.88    21.364527       0.47325733    
     2.88    21.539052       0.47710270    
     2.88    21.536375       0.47701657    
     2.88    21.650514       0.47966807    
     2.88    21.218556       0.47000069    
     2.88    20.894361       0.46298779    
     2.88    21.501284       0.47631521    
     2.88    21.426646       0.47477211    
     2.88    21.642706       0.47919085    
     2.88    21.488304       0.47596559    
     2.88    21.558132       0.47722069    
     2.88    21.388756       0.47410751    
     2.88    21.165341       0.46916567    
     2.88    21.460885       0.47567196    
     2.88    21.465453       0.47548951    
     2.88    21.521393       0.47670565    
     2.88    21.590908       0.47762061    
     2.88    21.400619       0.47383593    
     2.88    21.529106       0.47675229    
     2.88    21.482064       0.47612303    
     2.88    21.518115       0.47695803    
     2.88    21.655419       0.47918588    
     2.88    21.235793       0.47020475    
     2.88    21.390282       0.47386340    
     2.88    21.437420       0.47430097    
     2.88    21.656917       0.48005831    
     2.88    21.363443       0.47276157    
     2.88    21.539493       0.47771989    
     2.88    21.431089       0.47485740    
     2.88    21.170572       0.46812753    
     2.88    21.580901       0.47767308    
     2.88    21.417400       0.47452604    
     2.88    21.567877       0.47761078    
     2.88    21.351784       0.47292667    
     2.88    21.321059       0.47195305    
     2.88    21.493705       0.47630778    
     2.88    21.723121       0.48137987    
     2.88    21.536811       0.47675592    
     2.88    21.438480       0.47488778    
     2.88    21.603808       0.47857259    
     2.88    21.556100       0.47747338    
     2.88    21.479120       0.47546556    
     2.88    21.380806       0.47384873    
     2.88    21.634336       0.47861717    
     2.88    21.379985       0.47323440    
     2.88    21.613924       0.47873445    
     2.88    21.631734       0.47943517    
     2.88    21.573297       0.47801897    
     2.88    21.359132       0.47321407    
     2.88    21.501851       0.47545245    
     2.88    21.636993       0.47865361    
     2.88    21.536923       0.47716030    
     2.88    21.383100       0.47358930    
     2.88    21.317298       0.47262910    
     2.88    21.451674       0.47504379    
     2.88    21.446232       0.47554384    
     2.88    21.728499       0.48136581    
     2.88    21.449882       0.47514529    
     2.88    21.583410       0.47794388    
     2.88    21.563395       0.47789495    
     2.88    21.475169       0.47569072    
     2.88    21.606006       0.47873310    
     2.88    21.484396       0.47571261    
     3.12    25.595981       0.52934071    
     3.12    24.957861       0.51644374    
     3.12    25.251724       0.52224940    
     3.12    25.377376       0.52492620    
     3.12    24.714322       0.51077992    
     3.12    25.336386       0.52427414    
     3.12    25.539137       0.52845555    
     3.12    25.466536       0.52692970    
     3.12    25.289658       0.52321956    
     3.12    25.417677       0.52574762    
     3.12    25.574196       0.52926829    
     3.12    25.334933       0.52435042    
     3.12    25.303803       0.52330424    
     3.12    25.579145       0.52898648    
     3.12    25.436304       0.52635019    
     3.12    25.259919       0.52258271    
     3.12    25.452453       0.52663996    
     3.12    25.401052       0.52547400    
     3.12    25.292580       0.52318193    
     3.12    25.373297       0.52534588    
     3.12    25.506152       0.52750513    
     3.12    25.271533       0.52286588    
     3.12    24.733413       0.51162824    
     3.12    25.252548       0.52258743    
     3.12    25.136924       0.51992875    
     3.12    25.443578       0.52638439    
     3.12    25.565959       0.52927706    
     3.12    25.380814       0.52514733    
     3.12    25.384933       0.52527727    
     3.12    25.349180       0.52416629    
     3.12    25.320413       0.52397776    
     3.12    25.178652       0.52075692    
     3.12    25.521310       0.52767471    
     3.12    25.271774       0.52266470    
     3.12    25.340523       0.52453916    
     3.12    25.443407       0.52587581    
     3.12    25.414422       0.52591866    
     3.12    25.237373       0.52193514    
     3.12    25.447140       0.52617337    
     3.12    25.446524       0.52636227    
     3.12    25.575613       0.52860208    
     3.12    25.075957       0.51865225    
     3.12    24.686145       0.51034925    
     3.12    25.400786       0.52547937    
     3.12    25.317423       0.52401654    
     3.12    25.569755       0.52901718    
     3.12    25.391784       0.52539954    
     3.12    25.474136       0.52703647    
     3.12    25.274556       0.52291639    
     3.12    24.998952       0.51652183    
     3.12    25.353092       0.52425343    
     3.12    25.363885       0.52453361    
     3.12    25.428580       0.52587671    
     3.12    25.516947       0.52803337    
     3.12    25.297724       0.52393979    
     3.12    25.442964       0.52625743    
     3.12    25.383438       0.52480100    
     3.12    25.412491       0.52521937    
     3.12    25.588973       0.52969781    
     3.12    25.091757       0.51893450    
     3.12    25.272323       0.52262935    
     3.12    25.343653       0.52433643    
     3.12    25.576300       0.52896737    
     3.12    25.240925       0.52179426    
     3.12    25.439082       0.52612138    
     3.12    25.321222       0.52357794    
     3.12    25.023651       0.51806948    
     3.12    25.504727       0.52803852    
     3.12    25.305358       0.52343209    
     3.12    25.489750       0.52751683    
     3.12    25.220836       0.52133428    
     3.12    25.198066       0.52113549    
     3.12    25.398568       0.52556154    
     3.12    25.669432       0.53085212    
     3.12    25.451614       0.52656755    
     3.12    25.337456       0.52417625    
     3.12    25.523644       0.52760015    
     3.12    25.476835       0.52701599    
     3.12    25.381041       0.52527521    
     3.12    25.259722       0.52249995    
     3.12    25.574231       0.52917541    
     3.12    25.261432       0.52254720    
     3.12    25.535015       0.52796094    
     3.12    25.562346       0.52868212    
     3.12    25.486503       0.52748849    
     3.12    25.238800       0.52242075    
     3.12    25.418796       0.52636951    
     3.12    25.577142       0.52976631    
     3.12    25.447673       0.52643020    
     3.12    25.270483       0.52297239    
     3.12    25.180267       0.52083032    
     3.12    25.353007       0.52457680    
     3.12    25.332968       0.52398945    
     3.12    25.669381       0.53110548    
     3.12    25.343979       0.52431424    
     3.12    25.493419       0.52722390    
     3.12    25.480868       0.52665263    
     3.12    25.367926       0.52467864    
     3.12    25.523079       0.52790917    
     3.12    25.387827       0.52504613    
     3.38    27.942782       0.60018426    
     3.38    27.241894       0.58519724    
     3.38    27.555690       0.59145689    
     3.38    27.697488       0.59459170    
     3.38    26.973297       0.57975996    
     3.38    27.659768       0.59433273    
     3.38    27.876990       0.59824433    
     3.38    27.794145       0.59644289    
     3.38    27.594357       0.59254272    
     3.38    27.745314       0.59536836    
     3.38    27.918683       0.59906988    
     3.38    27.661000       0.59382309    
     3.38    27.616114       0.59258780    
     3.38    27.920756       0.59900215    
     3.38    27.763637       0.59616872    
     3.38    27.587138       0.59259439    
     3.38    27.785736       0.59636756    
     3.38    27.719270       0.59496286    
     3.38    27.606426       0.59219638    
     3.38    27.692736       0.59367827    
     3.38    27.845566       0.59718004    
     3.38    27.590604       0.59274202    
     3.38    27.003121       0.58121388    
     3.38    27.560532       0.59191391    
     3.38    27.436483       0.58879161    
     3.38    27.795055       0.59720019    
     3.38    27.912582       0.59849123    
     3.38    27.703017       0.59500338    
     3.38    27.704000       0.59496583    
     3.38    27.670444       0.59393533    
     3.38    27.649240       0.59394910    
     3.38    27.490662       0.59068821    
     3.38    27.860064       0.59813875    
     3.38    27.577638       0.59221347    
     3.38    27.651432       0.59377864    
     3.38    27.774576       0.59553041    
     3.38    27.742268       0.59564968    
     3.38    27.557703       0.59150678    
     3.38    27.775034       0.59578914    
     3.38    27.776430       0.59660426    
     3.38    27.917144       0.59908510    
     3.38    27.362913       0.58794899    
     3.38    26.965323       0.58033627    
     3.38    27.732243       0.59560466    
     3.38    27.635525       0.59398596    
     3.38    27.918434       0.59920963    
     3.38    27.714791       0.59513724    
     3.38    27.812915       0.59725926    
     3.38    27.589165       0.59228936    
     3.38    27.299215       0.58698538    
     3.38    27.670136       0.59395431    
     3.38    27.687584       0.59482719    
     3.38    27.759596       0.59553916    
     3.38    27.845486       0.59765130    
     3.38    27.609697       0.59324146    
     3.38    27.771324       0.59661397    
     3.38    27.720509       0.59608393    
     3.38    27.746372       0.59583096    
     3.38    27.927415       0.59892988    
     3.38    27.389952       0.58809653    
     3.38    27.586874       0.59217793    
     3.38    27.647533       0.59387631    
     3.38    27.925016       0.59891808    
     3.38    27.561554       0.59141724    
     3.38    27.778480       0.59613469    
     3.38    27.640860       0.59351100    
     3.38    27.318601       0.58665547    
     3.38    27.833935       0.59740343    
     3.38    27.617561       0.59250395    
     3.38    27.816065       0.59695722    
     3.38    27.528156       0.58987706    
     3.38    27.501325       0.59074301    
     3.38    27.718400       0.59533344    
     3.38    28.018901       0.60197465    
     3.38    27.781328       0.59661780    
     3.38    27.658319       0.59378478    
     3.38    27.858099       0.59775728    
     3.38    27.811226       0.59732116    
     3.38    27.705397       0.59464242    
     3.38    27.578052       0.59264716    
     3.38    27.900271       0.59945789    
     3.38    27.580936       0.59239338    
     3.38    27.871111       0.59845139    
     3.38    27.901296       0.59920688    
     3.38    27.828937       0.59723932    
     3.38    27.541744       0.59101522    
     3.38    27.736682       0.59487851    
     3.38    27.910918       0.59886993    
     3.38    27.780496       0.59705346    
     3.38    27.580838       0.59223736    
     3.38    27.496311       0.59066535    
     3.38    27.677971       0.59406691    
     3.38    27.657792       0.59403343    
     3.38    28.031078       0.60215670    
     3.38    27.664925       0.59443717    
     3.38    27.839923       0.59763630    
     3.38    27.812641       0.59784788    
     3.38    27.695747       0.59416922    
     3.38    27.864386       0.59854068    
     3.38    27.708056       0.59489157    
     3.62    30.944781       0.67739156    
     3.62    30.178110       0.66098514    
     3.62    30.526259       0.66835880    
     3.62    30.682142       0.67193652    
     3.62    29.867958       0.65403023    
     3.62    30.637674       0.67092535    
     3.62    30.880890       0.67589371    
     3.62    30.798895       0.67465111    
     3.62    30.559484       0.66887392    
     3.62    30.741863       0.67323799    
     3.62    30.928967       0.67696756    
     3.62    30.635939       0.67061960    
     3.62    30.594761       0.66966966    
     3.62    30.934061       0.67742024    
     3.62    30.760090       0.67372290    
     3.62    30.551106       0.66890272    
     3.62    30.782458       0.67426617    
     3.62    30.710133       0.67264088    
     3.62    30.581179       0.66943315    
     3.62    30.685466       0.67136203    
     3.62    30.861400       0.67589001    
     3.62    30.560710       0.66926186    
     3.62    29.882202       0.65438917    
     3.62    30.521629       0.66837125    
     3.62    30.389302       0.66510997    
     3.62    30.789871       0.67470239    
     3.62    30.931129       0.67751096    
     3.62    30.685040       0.67189929    
     3.62    30.677913       0.67110668    
     3.62    30.655949       0.67129846    
     3.62    30.624614       0.67085886    
     3.62    30.449753       0.66703480    
     3.62    30.858364       0.67586550    
     3.62    30.545238       0.66867590    
     3.62    30.626381       0.67027670    
     3.62    30.773252       0.67375224    
     3.62    30.729339       0.67280654    
     3.62    30.535529       0.66871348    
     3.62    30.771397       0.67345157    
     3.62    30.763167       0.67356655    
     3.62    30.928515       0.67748190    
     3.62    30.305333       0.66373047    
     3.62    29.848032       0.65353234    
     3.62    30.722812       0.67303547    
     3.62    30.600712       0.67036465    
     3.62    30.928506       0.67730733    
     3.62    30.697503       0.67219394    
     3.62    30.800234       0.67418522    
     3.62    30.557290       0.66895406    
     3.62    30.235018       0.66254712    
     3.62    30.660497       0.67176987    
     3.62    30.662412       0.67115781    
     3.62    30.746878       0.67281047    
     3.62    30.844928       0.67520326    
     3.62    30.567265       0.66885281    
     3.62    30.753474       0.67322748    
     3.62    30.693064       0.67233742    
     3.62    30.744133       0.67375256    
     3.62    30.944389       0.67736508    
     3.62    30.340078       0.66449238    
     3.62    30.559007       0.66881093    
     3.62    30.616005       0.66985144    
     3.62    30.950537       0.67787431    
     3.62    30.522686       0.66796305    
     3.62    30.781660       0.67431836    
     3.62    30.615853       0.67053100    
     3.62    30.244031       0.66148381    
     3.62    30.830232       0.67486387    
     3.62    30.602463       0.67051246    
     3.62    30.813266       0.67436966    
     3.62    30.515373       0.66817461    
     3.62    30.458902       0.66698724    
     3.62    30.700800       0.67178099    
     3.62    31.032867       0.67969417    
     3.62    30.765171       0.67344371    
     3.62    30.628899       0.67003359    
     3.62    30.873620       0.67626673    
     3.62    30.797212       0.67408778    
     3.62    30.687003       0.67205322    
     3.62    30.542174       0.66913029    
     3.62    30.897624       0.67655542    
     3.62    30.544498       0.66867798    
     3.62    30.876350       0.67642504    
     3.62    30.904962       0.67676633    
     3.62    30.830401       0.67498609    
     3.62    30.516350       0.66816704    
     3.62    30.719129       0.67186176    
     3.62    30.910743       0.67625350    
     3.62    30.765187       0.67367052    
     3.62    30.549769       0.66897898    
     3.62    30.453089       0.66716534    
     3.62    30.647643       0.67041377    
     3.62    30.638711       0.67123020    
     3.62    31.042283       0.67976669    
     3.62    30.640714       0.67119957    
     3.62    30.841917       0.67557421    
     3.62    30.802945       0.67477456    
     3.62    30.686193       0.67202932    
     3.62    30.868204       0.67628469    
     3.62    30.687691       0.67196340    
     3.88    31.906707       0.60622702    
     3.88    31.104041       0.59091050    
     3.88    31.467329       0.59733344    
     3.88    31.622339       0.60014126    
     3.88    30.784898       0.58422917    
     3.88    31.574213       0.59961186    
     3.88    31.832429       0.60453306    
     3.88    31.743854       0.60302359    
     3.88    31.505030       0.59772514    
     3.88    31.682319       0.60144136    
     3.88    31.872955       0.60448087    
     3.88    31.574039       0.59879261    
     3.88    31.527981       0.59810702    
     3.88    31.879481       0.60481600    
     3.88    31.699953       0.60225461    
     3.88    31.478379       0.59677114    
     3.88    31.724528       0.60235446    
     3.88    31.653428       0.60103298    
     3.88    31.521489       0.59792082    
     3.88    31.626022       0.60058447    
     3.88    31.808985       0.60424692    
     3.88    31.497333       0.59809512    
     3.88    30.805049       0.58456122    
     3.88    31.459258       0.59693131    
     3.88    31.327537       0.59444977    
     3.88    31.724521       0.60237469    
     3.88    31.879014       0.60546972    
     3.88    31.625703       0.60029516    
     3.88    31.626238       0.60045280    
     3.88    31.596599       0.59985283    
     3.88    31.557048       0.59857457    
     3.88    31.382968       0.59607727    
     3.88    31.810738       0.60414752    
     3.88    31.491280       0.59803790    
     3.88    31.568204       0.59945654    
     3.88    31.717679       0.60150595    
     3.88    31.670571       0.60128815    
     3.88    31.466551       0.59754789    
     3.88    31.726458       0.60225555    
     3.88    31.710948       0.60195418    
     3.88    31.882707       0.60539603    
     3.88    31.234967       0.59291469    
     3.88    30.769233       0.58470250    
     3.88    31.659330       0.60112000    
     3.88    31.544217       0.59899903    
     3.88    31.874578       0.60487108    
     3.88    31.641860       0.60068443    
     3.88    31.750843       0.60280653    
     3.88    31.494258       0.59737130    
     3.88    31.165036       0.59197105    
     3.88    31.590344       0.59941570    
     3.88    31.607588       0.60000767    
     3.88    31.700055       0.60137559    
     3.88    31.792805       0.60361519    
     3.88    31.511151       0.59820328    
     3.88    31.702622       0.60163166    
     3.88    31.641545       0.60086810    
     3.88    31.686851       0.60205609    
     3.88    31.886782       0.60512130    
     3.88    31.269965       0.59343354    
     3.88    31.499222       0.59790853    
     3.88    31.564061       0.59923911    
     3.88    31.894858       0.60556055    
     3.88    31.462495       0.59661783    
     3.88    31.720391       0.60231202    
     3.88    31.556349       0.59877971    
     3.88    31.172285       0.59110431    
     3.88    31.771210       0.60256771    
     3.88    31.542437       0.59883578    
     3.88    31.759553       0.60274285    
     3.88    31.455611       0.59734607    
     3.88    31.400198       0.59624940    
     3.88    31.645385       0.60079083    
     3.88    31.990977       0.60759272    
     3.88    31.718962       0.60250423    
     3.88    31.577319       0.59914253    
     3.88    31.814972       0.60420423    
     3.88    31.754998       0.60312641    
     3.88    31.632329       0.60048798    
     3.88    31.476345       0.59740488    
     3.88    31.847066       0.60485707    
     3.88    31.482986       0.59745403    
     3.88    31.830888       0.60460211    
     3.88    31.850122       0.60459455    
     3.88    31.768368       0.60272052    
     3.88    31.447911       0.59683839    
     3.88    31.660595       0.60006904    
     3.88    31.862762       0.60445189    
     3.88    31.710679       0.60201611    
     3.88    31.492952       0.59791984    
     3.88    31.386072       0.59555850    
     3.88    31.603980       0.59978295    
     3.88    31.572024       0.59904889    
     3.88    31.993211       0.60717089    
     3.88    31.581323       0.59954256    
     3.88    31.782618       0.60323610    
     3.88    31.753060       0.60308268    
     3.88    31.623090       0.60029765    
     3.88    31.815102       0.60420409    
     3.88    31.636142       0.60040569    
     4.12    37.962383       0.96529824    
     4.12    37.006667       0.94143258    
     4.12    37.441417       0.95166970    
     4.12    37.628568       0.95649021    
     4.12    36.639100       0.93205081    
     4.12    37.574609       0.95641655    
     4.12    37.874811       0.96279254    
     4.12    37.764820       0.95996083    
     4.12    37.491893       0.95300022    
     4.12    37.692188       0.95762987    
     4.12    37.938398       0.96422436    
     4.12    37.573547       0.95438855    
     4.12    37.520766       0.95369816    
     4.12    37.932164       0.96374359    
     4.12    37.723004       0.95991073    
     4.12    37.470900       0.95252375    
     4.12    37.753054       0.96001839    
     4.12    37.654820       0.95663557    
     4.12    37.512632       0.95308730    
     4.12    37.639732       0.95756959    
     4.12    37.843149       0.96239972    
     4.12    37.484773       0.95356718    
     4.12    36.673689       0.93352159    
     4.12    37.438428       0.95163610    
     4.12    37.270381       0.94667165    
     4.12    37.751089       0.96018004    
     4.12    37.929058       0.96363886    
     4.12    37.637463       0.95736591    
     4.12    37.635400       0.95710202    
     4.12    37.593913       0.95544880    
     4.12    37.558988       0.95483310    
     4.12    37.342459       0.94977773    
     4.12    37.851383       0.96205494    
     4.12    37.464633       0.95232663    
     4.12    37.564487       0.95535325    
     4.12    37.739552       0.95879036    
     4.12    37.677776       0.95763800    
     4.12    37.442305       0.95198804    
     4.12    37.742568       0.95915551    
     4.12    37.729007       0.95879140    
     4.12    37.928179       0.96373482    
     4.12    37.172949       0.94566827    
     4.12    36.627657       0.93279430    
     4.12    37.674348       0.95801677    
     4.12    37.532641       0.95457679    
     4.12    37.933430       0.96392949    
     4.12    37.651115       0.95728495    
     4.12    37.778123       0.96006633    
     4.12    37.482355       0.95262089    
     4.12    37.082843       0.94325712    
     4.12    37.596635       0.95619882    
     4.12    37.620582       0.95702625    
     4.12    37.719492       0.95844166    
     4.12    37.823776       0.96122821    
     4.12    37.502684       0.95378810    
     4.12    37.726143       0.95912692    
     4.12    37.655350       0.95790930    
     4.12    37.703662       0.95920513    
     4.12    37.940146       0.96395308    
     4.12    37.208674       0.94571556    
     4.12    37.483632       0.95328493    
     4.12    37.557335       0.95488741    
     4.12    37.951234       0.96505205    
     4.12    37.444651       0.95175101    
     4.12    37.745646       0.96045681    
     4.12    37.551171       0.95472237    
     4.12    37.104277       0.94277685    
     4.12    37.808349       0.96036037    
     4.12    37.526450       0.95359483    
     4.12    37.791836       0.96067702    
     4.12    37.412356       0.95048139    
     4.12    37.363486       0.94998523    
     4.12    37.658503       0.95803451    
     4.12    38.066926       0.96829944    
     4.12    37.735190       0.95897909    
     4.12    37.575287       0.95523287    
     4.12    37.852772       0.96228572    
     4.12    37.782175       0.96051402    
     4.12    37.642355       0.95679780    
     4.12    37.455421       0.95233555    
     4.12    37.891956       0.96352368    
     4.12    37.464853       0.95210239    
     4.12    37.867245       0.96275451    
     4.12    37.905546       0.96422546    
     4.12    37.812402       0.96155872    
     4.12    37.419835       0.95115253    
     4.12    37.681550       0.95673777    
     4.12    37.920807       0.96349282    
     4.12    37.734010       0.95943747    
     4.12    37.466101       0.95219728    
     4.12    37.360551       0.95066993    
     4.12    37.606043       0.95559829    
     4.12    37.573573       0.95545643    
     4.12    38.077631       0.96803366    
     4.12    37.579972       0.95556457    
     4.12    37.815316       0.96063423    
     4.12    37.778515       0.96073780    
     4.12    37.629854       0.95654936    
     4.12    37.856498       0.96273998    
     4.12    37.643513       0.95651648    
     4.38    39.791065       0.95193039    
     4.38    38.792435       0.92849798    
     4.38    39.250808       0.93906657    
     4.38    39.453407       0.94441452    
     4.38    38.406437       0.91950586    
     4.38    39.378693       0.94251512    
     4.38    39.706804       0.94998772    
     4.38    39.590486       0.94729790    
     4.38    39.296640       0.94004451    
     4.38    39.526826       0.94604945    
     4.38    39.764795       0.95129905    
     4.38    39.396645       0.94322538    
     4.38    39.340312       0.94142700    
     4.38    39.774278       0.95190994    
     4.38    39.535245       0.94611156    
     4.38    39.281592       0.94064832    
     4.38    39.580073       0.94762337    
     4.38    39.484573       0.94479709    
     4.38    39.323966       0.94074676    
     4.38    39.449479       0.94339441    
     4.38    39.663690       0.94876405    
     4.38    39.285473       0.94046955    
     4.38    38.427767       0.92028822    
     4.38    39.248625       0.93961230    
     4.38    39.075888       0.93475073    
     4.38    39.577869       0.94812766    
     4.38    39.769862       0.95190609    
     4.38    39.445807       0.94390552    
     4.38    39.447707       0.94352271    
     4.38    39.410324       0.94285064    
     4.38    39.375333       0.94302994    
     4.38    39.142602       0.93702070    
     4.38    39.680374       0.94950919    
     4.38    39.271616       0.93936914    
     4.38    39.376321       0.94206792    
     4.38    39.563013       0.94632947    
     4.38    39.515338       0.94617409    
     4.38    39.245656       0.93909856    
     4.38    39.560274       0.94593434    
     4.38    39.557759       0.94678999    
     4.38    39.763627       0.95111238    
     4.38    38.961431       0.93263835    
     4.38    38.366964       0.91846537    
     4.38    39.493950       0.94540107    
     4.38    39.344056       0.94181668    
     4.38    39.770673       0.95184482    
     4.38    39.468537       0.94461602    
     4.38    39.606063       0.94778963    
     4.38    39.290869       0.94030880    
     4.38    38.862221       0.93027594    
     4.38    39.415865       0.94364432    
     4.38    39.422697       0.94338380    
     4.38    39.538506       0.94572345    
     4.38    39.665568       0.94935287    
     4.38    39.313582       0.94097449    
     4.38    39.542774       0.94629256    
     4.38    39.456212       0.94422446    
     4.38    39.512951       0.94555463    
     4.38    39.798357       0.95283194    
     4.38    39.005037       0.93345739    
     4.38    39.285861       0.93989896    
     4.38    39.374295       0.94201720    
     4.38    39.780513       0.95186609    
     4.38    39.253557       0.93934818    
     4.38    39.560370       0.94676213    
     4.38    39.360920       0.94200520    
     4.38    38.906053       0.93142696    
     4.38    39.653322       0.94947361    
     4.38    39.342573       0.94150812    
     4.38    39.621842       0.94809880    
     4.38    39.220234       0.93733675    
