 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    22.50   0.53200480E-01   0.45335240E-03
    22.50   0.53336778E-01   0.45433814E-03
    22.50   0.53315866E-01   0.45377222E-03
    22.50   0.53489380E-01   0.45500318E-03
    22.50   0.52991834E-01   0.45105714E-03
    22.50   0.53072624E-01   0.45199888E-03
    22.50   0.53643311E-01   0.45666302E-03
    22.50   0.52806781E-01   0.45028310E-03
    22.50   0.53565034E-01   0.45570812E-03
    22.50   0.53509747E-01   0.45567792E-03
    22.50   0.53238572E-01   0.45360638E-03
    22.50   0.53282209E-01   0.45351031E-03
    22.50   0.53880547E-01   0.45860892E-03
    22.50   0.53545105E-01   0.45624766E-03
    22.50   0.52797493E-01   0.44954852E-03
    22.50   0.53470641E-01   0.45525124E-03
    22.50   0.53128034E-01   0.45243289E-03
    22.50   0.53282442E-01   0.45378018E-03
    22.50   0.53583846E-01   0.45623971E-03
    22.50   0.53665403E-01   0.45683221E-03
    22.50   0.53359878E-01   0.45426554E-03
    22.50   0.53559568E-01   0.45602197E-03
    22.50   0.53321598E-01   0.45367393E-03
    22.50   0.53671642E-01   0.45662735E-03
    22.50   0.53401689E-01   0.45462755E-03
    22.50   0.53549153E-01   0.45592124E-03
    22.50   0.53479009E-01   0.45572198E-03
    22.50   0.53507509E-01   0.45559670E-03
    22.50   0.53484767E-01   0.45548044E-03
    22.50   0.53591963E-01   0.45663777E-03
    22.50   0.53254562E-01   0.45333058E-03
    22.50   0.53384750E-01   0.45462966E-03
    22.50   0.53308920E-01   0.45378987E-03
    22.50   0.54305917E-01   0.46295845E-03
    22.50   0.53446084E-01   0.45516800E-03
    22.50   0.53298547E-01   0.45374425E-03
    22.50   0.53519179E-01   0.45551136E-03
    22.50   0.53695345E-01   0.45694040E-03
    22.50   0.53797767E-01   0.45790606E-03
    22.50   0.52997090E-01   0.45184254E-03
    22.50   0.53032107E-01   0.45183873E-03
    22.50   0.53464518E-01   0.45483088E-03
    22.50   0.52941457E-01   0.45073486E-03
    22.50   0.53759042E-01   0.45773944E-03
    22.50   0.53440211E-01   0.45516084E-03
    22.50   0.53988477E-01   0.45937209E-03
    22.50   0.53370909E-01   0.45428694E-03
    22.50   0.53121834E-01   0.45255649E-03
    22.50   0.53109550E-01   0.45231144E-03
    22.50   0.53525031E-01   0.45577932E-03
    22.50   0.53372468E-01   0.45462525E-03
    22.50   0.53230158E-01   0.45367027E-03
    22.50   0.53406492E-01   0.45454789E-03
    22.50   0.53557806E-01   0.45588798E-03
    22.50   0.53793327E-01   0.45780841E-03
    22.50   0.53883172E-01   0.45895516E-03
    22.50   0.53694558E-01   0.45711337E-03
    22.50   0.53970689E-01   0.45984592E-03
    22.50   0.53028232E-01   0.45138229E-03
    22.50   0.53353434E-01   0.45480923E-03
    22.50   0.53469063E-01   0.45488027E-03
    22.50   0.52609683E-01   0.44782245E-03
    22.50   0.53359968E-01   0.45454986E-03
    22.50   0.53259942E-01   0.45338243E-03
    22.50   0.53781599E-01   0.45729555E-03
    22.50   0.53612404E-01   0.45652890E-03
    22.50   0.53133043E-01   0.45264440E-03
    22.50   0.52700911E-01   0.44922360E-03
    22.50   0.53349969E-01   0.45473719E-03
    22.50   0.53764703E-01   0.45733338E-03
    22.50   0.53413609E-01   0.45490395E-03
    22.50   0.53718730E-01   0.45743423E-03
    22.50   0.53812478E-01   0.45842660E-03
    22.50   0.53521079E-01   0.45546003E-03
    22.50   0.53590688E-01   0.45631272E-03
    22.50   0.53385968E-01   0.45447404E-03
    22.50   0.53327127E-01   0.45424960E-03
    22.50   0.53809623E-01   0.45769288E-03
    22.50   0.53302513E-01   0.45396739E-03
    22.50   0.53578829E-01   0.45588852E-03
    22.50   0.53701005E-01   0.45758259E-03
    27.50   0.25766908E-01   0.36864535E-03
    27.50   0.25530951E-01   0.36494694E-03
    27.50   0.25656752E-01   0.36726517E-03
    27.50   0.25664465E-01   0.36721345E-03
    27.50   0.25634236E-01   0.36660538E-03
    27.50   0.25837635E-01   0.36944890E-03
    27.50   0.25642208E-01   0.36686640E-03
    27.50   0.25648183E-01   0.36690737E-03
    27.50   0.25621975E-01   0.36657664E-03
    27.50   0.25589070E-01   0.36611583E-03
    27.50   0.25574687E-01   0.36570014E-03
    27.50   0.25692797E-01   0.36751042E-03
    27.50   0.25355971E-01   0.36286313E-03
    27.50   0.25646762E-01   0.36670197E-03
    27.50   0.25791895E-01   0.36882120E-03
    27.50   0.25768027E-01   0.36849641E-03
    27.50   0.25733139E-01   0.36814648E-03
    27.50   0.25455800E-01   0.36407098E-03
    27.50   0.25722970E-01   0.36849846E-03
    27.50   0.25631897E-01   0.36676498E-03
    27.50   0.25671858E-01   0.36740585E-03
    27.50   0.25648040E-01   0.36670118E-03
    27.50   0.25717147E-01   0.36765768E-03
    27.50   0.25493753E-01   0.36451142E-03
    27.50   0.25541275E-01   0.36548100E-03
    27.50   0.25823344E-01   0.36915945E-03
    27.50   0.25432417E-01   0.36427986E-03
    27.50   0.25757296E-01   0.36829869E-03
    27.50   0.25745346E-01   0.36847734E-03
    27.50   0.25627784E-01   0.36674762E-03
    27.50   0.25643589E-01   0.36665443E-03
    27.50   0.25926378E-01   0.37085367E-03
    27.50   0.25770307E-01   0.36895734E-03
    27.50   0.25397468E-01   0.36329418E-03
    27.50   0.25729646E-01   0.36806228E-03
    27.50   0.25569702E-01   0.36582976E-03
    27.50   0.25643380E-01   0.36690138E-03
    27.50   0.25794777E-01   0.36894394E-03
    27.50   0.25816637E-01   0.36922535E-03
    27.50   0.25676953E-01   0.36728041E-03
    27.50   0.25768304E-01   0.36868176E-03
    27.50   0.25640146E-01   0.36656237E-03
    27.50   0.25824672E-01   0.36915906E-03
    27.50   0.25697203E-01   0.36749119E-03
    27.50   0.25761007E-01   0.36850269E-03
    27.50   0.25751238E-01   0.36855544E-03
    27.50   0.25739722E-01   0.36830754E-03
    27.50   0.25734012E-01   0.36832596E-03
    27.50   0.25800361E-01   0.36944245E-03
    27.50   0.25630846E-01   0.36644891E-03
    27.50   0.25690730E-01   0.36759579E-03
    27.50   0.25642651E-01   0.36675616E-03
    27.50   0.26163477E-01   0.37478692E-03
    27.50   0.25713252E-01   0.36802841E-03
    27.50   0.25641765E-01   0.36673431E-03
    27.50   0.25741471E-01   0.36811600E-03
    27.50   0.25828632E-01   0.36922895E-03
    27.50   0.25884623E-01   0.37017156E-03
    27.50   0.25523757E-01   0.36556613E-03
    27.50   0.25531246E-01   0.36541352E-03
    27.50   0.25711338E-01   0.36754430E-03
    27.50   0.25459460E-01   0.36417559E-03
    27.50   0.25875343E-01   0.37012222E-03
    27.50   0.25718687E-01   0.36817732E-03
    27.50   0.25984728E-01   0.37136839E-03
    27.50   0.25680324E-01   0.36728116E-03
    27.50   0.25584037E-01   0.36613134E-03
    27.50   0.25548601E-01   0.36561443E-03
    27.50   0.25760888E-01   0.36863051E-03
    27.50   0.25690463E-01   0.36776287E-03
    27.50   0.25634404E-01   0.36703349E-03
    27.50   0.25694251E-01   0.36755214E-03
    27.50   0.25765617E-01   0.36851336E-03
    27.50   0.25870124E-01   0.37003959E-03
    27.50   0.25930304E-01   0.37122050E-03
    27.50   0.25832652E-01   0.36953286E-03
    27.50   0.25981267E-01   0.37195297E-03
    27.50   0.25513121E-01   0.36476809E-03
    27.50   0.25686553E-01   0.36800632E-03
    27.50   0.25717740E-01   0.36755701E-03
    27.50   0.25294894E-01   0.36174100E-03
    27.50   0.25682967E-01   0.36761550E-03
    27.50   0.25613685E-01   0.36636419E-03
    27.50   0.25866411E-01   0.36949992E-03
    27.50   0.25807631E-01   0.36916137E-03
    27.50   0.25580001E-01   0.36608253E-03
    27.50   0.25374478E-01   0.36342093E-03
    27.50   0.25675687E-01   0.36781267E-03
    27.50   0.25855314E-01   0.36962380E-03
    27.50   0.25696067E-01   0.36773014E-03
    27.50   0.25864709E-01   0.36997205E-03
    27.50   0.25906995E-01   0.37093227E-03
    27.50   0.25746002E-01   0.36812255E-03
    27.50   0.25798046E-01   0.36892747E-03
    27.50   0.25672630E-01   0.36727832E-03
    27.50   0.25671718E-01   0.36745515E-03
    27.50   0.25872053E-01   0.36979252E-03
    27.50   0.25662231E-01   0.36715082E-03
    27.50   0.25764898E-01   0.36839552E-03
    27.50   0.25841326E-01   0.37018653E-03
    32.50   0.14192138E-01   0.31310874E-03
    32.50   0.14066502E-01   0.31007446E-03
    32.50   0.14170901E-01   0.31238950E-03
    32.50   0.14150485E-01   0.31205170E-03
    32.50   0.14137994E-01   0.31158121E-03
    32.50   0.14233370E-01   0.31383020E-03
    32.50   0.14127552E-01   0.31164819E-03
    32.50   0.14154256E-01   0.31200157E-03
    32.50   0.14133560E-01   0.31162063E-03
    32.50   0.14118356E-01   0.31121729E-03
    32.50   0.14096338E-01   0.31077021E-03
    32.50   0.14159612E-01   0.31222771E-03
    32.50   0.13991647E-01   0.30856120E-03
    32.50   0.14123432E-01   0.31149862E-03
    32.50   0.14220148E-01   0.31342465E-03
    32.50   0.14202859E-01   0.31305884E-03
    32.50   0.14191672E-01   0.31291054E-03
    32.50   0.14022408E-01   0.30932148E-03
    32.50   0.14224142E-01   0.31359933E-03
    32.50   0.14149937E-01   0.31192894E-03
    32.50   0.14165569E-01   0.31234225E-03
    32.50   0.14124558E-01   0.31144981E-03
    32.50   0.14175623E-01   0.31233236E-03
    32.50   0.14046887E-01   0.30968080E-03
    32.50   0.14091369E-01   0.31074135E-03
    32.50   0.14231813E-01   0.31368500E-03
    32.50   0.14041562E-01   0.30983905E-03
    32.50   0.14193845E-01   0.31290496E-03
    32.50   0.14202984E-01   0.31324258E-03
    32.50   0.14134100E-01   0.31181896E-03
    32.50   0.14142767E-01   0.31168884E-03
    32.50   0.14296182E-01   0.31517440E-03
    32.50   0.14213390E-01   0.31353571E-03
    32.50   0.13997541E-01   0.30877582E-03
    32.50   0.14187445E-01   0.31279433E-03
    32.50   0.14098254E-01   0.31094889E-03
    32.50   0.14139710E-01   0.31186311E-03
    32.50   0.14230857E-01   0.31359464E-03
    32.50   0.14224195E-01   0.31363872E-03
    32.50   0.14156782E-01   0.31212623E-03
    32.50   0.14205259E-01   0.31320953E-03
    32.50   0.14129432E-01   0.31140666E-03
    32.50   0.14246130E-01   0.31374908E-03
    32.50   0.14158045E-01   0.31219899E-03
    32.50   0.14196225E-01   0.31309127E-03
    32.50   0.14213770E-01   0.31338675E-03
    32.50   0.14199819E-01   0.31305997E-03
    32.50   0.14197678E-01   0.31310661E-03
    32.50   0.14255846E-01   0.31429087E-03
    32.50   0.14130893E-01   0.31147495E-03
    32.50   0.14172636E-01   0.31251000E-03
    32.50   0.14139855E-01   0.31167875E-03
    32.50   0.14480771E-01   0.31909683E-03
    32.50   0.14171496E-01   0.31270504E-03
    32.50   0.14133230E-01   0.31161230E-03
    32.50   0.14184834E-01   0.31265227E-03
    32.50   0.14228386E-01   0.31357353E-03
    32.50   0.14272959E-01   0.31452913E-03
    32.50   0.14085953E-01   0.31086191E-03
    32.50   0.14094553E-01   0.31081326E-03
    32.50   0.14171148E-01   0.31228738E-03
    32.50   0.14016058E-01   0.30923010E-03
    32.50   0.14264361E-01   0.31452184E-03
    32.50   0.14200683E-01   0.31304864E-03
    32.50   0.14320785E-01   0.31556110E-03
    32.50   0.14159461E-01   0.31211592E-03
    32.50   0.14136110E-01   0.31147131E-03
    32.50   0.14087694E-01   0.31062700E-03
    32.50   0.14216594E-01   0.31334501E-03
    32.50   0.14185402E-01   0.31278436E-03
    32.50   0.14155788E-01   0.31220374E-03
    32.50   0.14182538E-01   0.31248499E-03
    32.50   0.14209511E-01   0.31317860E-03
    32.50   0.14257526E-01   0.31433924E-03
    32.50   0.14303046E-01   0.31545377E-03
    32.50   0.14244786E-01   0.31405932E-03
    32.50   0.14334411E-01   0.31621648E-03
    32.50   0.14045529E-01   0.30976492E-03
    32.50   0.14191417E-01   0.31304238E-03
    32.50   0.14163126E-01   0.31213791E-03
    32.50   0.13923299E-01   0.30718330E-03
    32.50   0.14171467E-01   0.31248163E-03
    32.50   0.14104981E-01   0.31116564E-03
    32.50   0.14241678E-01   0.31374215E-03
    32.50   0.14234069E-01   0.31378038E-03
    32.50   0.14124004E-01   0.31135015E-03
    32.50   0.14009252E-01   0.30907593E-03
    32.50   0.14171795E-01   0.31270845E-03
    32.50   0.14255733E-01   0.31405032E-03
    32.50   0.14173637E-01   0.31254232E-03
    32.50   0.14276692E-01   0.31461511E-03
    32.50   0.14315313E-01   0.31553321E-03
    32.50   0.14184407E-01   0.31268690E-03
    32.50   0.14216545E-01   0.31342266E-03
    32.50   0.14146864E-01   0.31202479E-03
    32.50   0.14163154E-01   0.31236872E-03
    32.50   0.14253071E-01   0.31410558E-03
    32.50   0.14162533E-01   0.31216783E-03
    32.50   0.14189689E-01   0.31283637E-03
    32.50   0.14271026E-01   0.31475887E-03
    37.50   0.79191499E-02   0.27164274E-03
    37.50   0.78476244E-02   0.26891168E-03
    37.50   0.79073365E-02   0.27120477E-03
    37.50   0.78931133E-02   0.27082506E-03
    37.50   0.78841993E-02   0.27050904E-03
    37.50   0.79359953E-02   0.27213100E-03
    37.50   0.78835301E-02   0.27046872E-03
    37.50   0.79005003E-02   0.27096592E-03
    37.50   0.78856629E-02   0.27048935E-03
    37.50   0.78731950E-02   0.27021146E-03
    37.50   0.78616003E-02   0.26963140E-03
    37.50   0.79002219E-02   0.27087249E-03
    37.50   0.78120746E-02   0.26788229E-03
    37.50   0.78829659E-02   0.27028659E-03
    37.50   0.79318525E-02   0.27198318E-03
    37.50   0.79268713E-02   0.27156672E-03
    37.50   0.79214490E-02   0.27149993E-03
    37.50   0.78281902E-02   0.26845695E-03
    37.50   0.79383268E-02   0.27253988E-03
    37.50   0.78980759E-02   0.27088825E-03
    37.50   0.79035309E-02   0.27105856E-03
    37.50   0.78797438E-02   0.27006103E-03
    37.50   0.78961281E-02   0.27087185E-03
    37.50   0.78379076E-02   0.26867588E-03
    37.50   0.78617677E-02   0.26974905E-03
    37.50   0.79465198E-02   0.27216695E-03
    37.50   0.78456617E-02   0.26911166E-03
    37.50   0.79090751E-02   0.27142593E-03
    37.50   0.79185124E-02   0.27190182E-03
    37.50   0.78905697E-02   0.27077960E-03
    37.50   0.78927883E-02   0.27046186E-03
    37.50   0.79732820E-02   0.27351136E-03
    37.50   0.79342659E-02   0.27230181E-03
    37.50   0.78107129E-02   0.26791204E-03
    37.50   0.79155724E-02   0.27148481E-03
    37.50   0.78686297E-02   0.26976588E-03
    37.50   0.78932888E-02   0.27070606E-03
    37.50   0.79373115E-02   0.27218141E-03
    37.50   0.79266706E-02   0.27202854E-03
    37.50   0.78949607E-02   0.27093659E-03
    37.50   0.79247016E-02   0.27184667E-03
    37.50   0.78776327E-02   0.27010133E-03
    37.50   0.79420144E-02   0.27216490E-03
    37.50   0.79027312E-02   0.27092022E-03
    37.50   0.79221462E-02   0.27181648E-03
    37.50   0.79360129E-02   0.27224280E-03
    37.50   0.79256240E-02   0.27177281E-03
    37.50   0.79184806E-02   0.27177645E-03
    37.50   0.79536850E-02   0.27310099E-03
    37.50   0.78851299E-02   0.27031310E-03
    37.50   0.79085664E-02   0.27133062E-03
    37.50   0.78842657E-02   0.27040580E-03
    37.50   0.80754986E-02   0.27717278E-03
    37.50   0.79101742E-02   0.27145551E-03
    37.50   0.78827465E-02   0.27036482E-03
    37.50   0.79091412E-02   0.27131641E-03
    37.50   0.79308926E-02   0.27195619E-03
    37.50   0.79600366E-02   0.27301387E-03
    37.50   0.78723535E-02   0.27002311E-03
    37.50   0.78735331E-02   0.26988768E-03
    37.50   0.78954648E-02   0.27080031E-03
    37.50   0.78184905E-02   0.26826788E-03
    37.50   0.79584948E-02   0.27285622E-03
    37.50   0.79174352E-02   0.27178675E-03
    37.50   0.79874170E-02   0.27368000E-03
    37.50   0.78972332E-02   0.27081679E-03
    37.50   0.78893248E-02   0.27059975E-03
    37.50   0.78607734E-02   0.26950644E-03
    37.50   0.79270793E-02   0.27206661E-03
    37.50   0.79150696E-02   0.27153663E-03
    37.50   0.78987370E-02   0.27109286E-03
    37.50   0.79044964E-02   0.27121874E-03
    37.50   0.79198042E-02   0.27175835E-03
    37.50   0.79480885E-02   0.27264719E-03
    37.50   0.79781674E-02   0.27386306E-03
    37.50   0.79395472E-02   0.27245326E-03
    37.50   0.80049027E-02   0.27470974E-03
    37.50   0.78357392E-02   0.26865058E-03
    37.50   0.79245963E-02   0.27184753E-03
    37.50   0.79014779E-02   0.27070538E-03
    37.50   0.77658606E-02   0.26632610E-03
    37.50   0.79094988E-02   0.27127365E-03
    37.50   0.78704647E-02   0.26983937E-03
    37.50   0.79336938E-02   0.27220730E-03
    37.50   0.79407414E-02   0.27224227E-03
    37.50   0.78813716E-02   0.27039313E-03
    37.50   0.78201669E-02   0.26838755E-03
    37.50   0.79124949E-02   0.27155346E-03
    37.50   0.79410360E-02   0.27246254E-03
    37.50   0.79038221E-02   0.27120631E-03
    37.50   0.79694383E-02   0.27304920E-03
    37.50   0.79799807E-02   0.27399457E-03
    37.50   0.79092223E-02   0.27121237E-03
    37.50   0.79353807E-02   0.27201524E-03
    37.50   0.78922733E-02   0.27067200E-03
    37.50   0.79091875E-02   0.27112980E-03
    37.50   0.79405255E-02   0.27238875E-03
    37.50   0.79028652E-02   0.27095223E-03
    37.50   0.79130523E-02   0.27137904E-03
    37.50   0.79579996E-02   0.27330497E-03
    42.50   0.41271936E-02   0.27377360E-03
    42.50   0.41003118E-02   0.27123436E-03
    42.50   0.41238236E-02   0.27310789E-03
    42.50   0.41192697E-02   0.27292955E-03
    42.50   0.41125572E-02   0.27230529E-03
    42.50   0.41345221E-02   0.27401266E-03
    42.50   0.41123971E-02   0.27264384E-03
    42.50   0.41223733E-02   0.27300147E-03
    42.50   0.41118909E-02   0.27241368E-03
    42.50   0.41081946E-02   0.27239019E-03
    42.50   0.41025423E-02   0.27167028E-03
    42.50   0.41214288E-02   0.27311230E-03
    42.50   0.40810519E-02   0.27012150E-03
    42.50   0.41138870E-02   0.27249495E-03
    42.50   0.41351120E-02   0.27401314E-03
    42.50   0.41378863E-02   0.27355586E-03
    42.50   0.41266739E-02   0.27335854E-03
    42.50   0.40914756E-02   0.27085292E-03
    42.50   0.41365980E-02   0.27443861E-03
    42.50   0.41254991E-02   0.27295946E-03
    42.50   0.41194234E-02   0.27303399E-03
    42.50   0.41142246E-02   0.27231029E-03
    42.50   0.41186280E-02   0.27245806E-03
    42.50   0.40934866E-02   0.27075026E-03
    42.50   0.40983281E-02   0.27165126E-03
    42.50   0.41466896E-02   0.27415757E-03
    42.50   0.40957994E-02   0.27142160E-03
    42.50   0.41187733E-02   0.27310764E-03
    42.50   0.41223921E-02   0.27363788E-03
    42.50   0.41137703E-02   0.27267976E-03
    42.50   0.41174610E-02   0.27242094E-03
    42.50   0.41514213E-02   0.27512955E-03
    42.50   0.41337877E-02   0.27426165E-03
    42.50   0.40762580E-02   0.27017555E-03
    42.50   0.41309883E-02   0.27338264E-03
    42.50   0.41065450E-02   0.27177544E-03
    42.50   0.41176787E-02   0.27266695E-03
    42.50   0.41437514E-02   0.27405604E-03
    42.50   0.41357653E-02   0.27399381E-03
    42.50   0.41178370E-02   0.27278734E-03
    42.50   0.41365995E-02   0.27395949E-03
    42.50   0.41096237E-02   0.27203240E-03
    42.50   0.41401334E-02   0.27408628E-03
    42.50   0.41235350E-02   0.27309222E-03
    42.50   0.41292219E-02   0.27375209E-03
    42.50   0.41388179E-02   0.27401535E-03
    42.50   0.41276598E-02   0.27350837E-03
    42.50   0.41242284E-02   0.27362742E-03
    42.50   0.41379951E-02   0.27468312E-03
    42.50   0.41119603E-02   0.27224677E-03
    42.50   0.41215289E-02   0.27304594E-03
    42.50   0.41097241E-02   0.27218340E-03
    42.50   0.42120096E-02   0.27875514E-03
    42.50   0.41233618E-02   0.27352019E-03
    42.50   0.41109827E-02   0.27239477E-03
    42.50   0.41301650E-02   0.27326801E-03
    42.50   0.41351651E-02   0.27390748E-03
    42.50   0.41442465E-02   0.27475815E-03
    42.50   0.41098599E-02   0.27239677E-03
    42.50   0.41077313E-02   0.27192351E-03
    42.50   0.41168233E-02   0.27251384E-03
    42.50   0.40891980E-02   0.27067119E-03
    42.50   0.41497706E-02   0.27472889E-03
    42.50   0.41260618E-02   0.27336367E-03
    42.50   0.41695718E-02   0.27565363E-03
    42.50   0.41195256E-02   0.27279688E-03
    42.50   0.41172747E-02   0.27241611E-03
    42.50   0.41082581E-02   0.27169808E-03
    42.50   0.41337789E-02   0.27398710E-03
    42.50   0.41242870E-02   0.27344788E-03
    42.50   0.41208465E-02   0.27300098E-03
    42.50   0.41184585E-02   0.27290415E-03
    42.50   0.41280785E-02   0.27353890E-03
    42.50   0.41371949E-02   0.27436563E-03
    42.50   0.41538171E-02   0.27567719E-03
    42.50   0.41375054E-02   0.27408584E-03
    42.50   0.41628799E-02   0.27638130E-03
    42.50   0.40900183E-02   0.27094737E-03
    42.50   0.41263284E-02   0.27367251E-03
    42.50   0.41254355E-02   0.27273713E-03
    42.50   0.40560316E-02   0.26879337E-03
    42.50   0.41306919E-02   0.27350247E-03
    42.50   0.41077012E-02   0.27195492E-03
    42.50   0.41344086E-02   0.27395938E-03
    42.50   0.41439981E-02   0.27426739E-03
    42.50   0.41164781E-02   0.27244053E-03
    42.50   0.40840423E-02   0.27060913E-03
    42.50   0.41230461E-02   0.27348992E-03
    42.50   0.41374715E-02   0.27422225E-03
    42.50   0.41198086E-02   0.27302904E-03
    42.50   0.41531012E-02   0.27463065E-03
    42.50   0.41524366E-02   0.27530747E-03
    42.50   0.41267679E-02   0.27347837E-03
    42.50   0.41467523E-02   0.27418397E-03
    42.50   0.41138846E-02   0.27263723E-03
    42.50   0.41265255E-02   0.27329536E-03
    42.50   0.41370518E-02   0.27419975E-03
    42.50   0.41263956E-02   0.27291887E-03
    42.50   0.41288205E-02   0.27352232E-03
    42.50   0.41430569E-02   0.27508894E-03
    47.50   0.25079430E-02   0.24108516E-03
    47.50   0.24921191E-02   0.23800500E-03
    47.50   0.25259349E-02   0.24119604E-03
    47.50   0.25083441E-02   0.24023344E-03
    47.50   0.25104735E-02   0.23966155E-03
    47.50   0.25204849E-02   0.24157057E-03
    47.50   0.25016978E-02   0.24011943E-03
    47.50   0.25185655E-02   0.24053488E-03
    47.50   0.25136715E-02   0.24038170E-03
    47.50   0.25060940E-02   0.23989220E-03
    47.50   0.25014816E-02   0.23944107E-03
    47.50   0.25109831E-02   0.24068634E-03
    47.50   0.24940991E-02   0.23779328E-03
    47.50   0.24968273E-02   0.23939880E-03
    47.50   0.25246484E-02   0.24154287E-03
    47.50   0.25076357E-02   0.24037050E-03
    47.50   0.25224086E-02   0.24117616E-03
    47.50   0.24855435E-02   0.23800355E-03
    47.50   0.25409407E-02   0.24266009E-03
    47.50   0.25172721E-02   0.24054768E-03
    47.50   0.25209903E-02   0.24108766E-03
    47.50   0.24970228E-02   0.23945069E-03
    47.50   0.25091820E-02   0.24024772E-03
    47.50   0.24895143E-02   0.23811247E-03
    47.50   0.25101009E-02   0.23980589E-03
    47.50   0.25216463E-02   0.24131680E-03
    47.50   0.25073631E-02   0.23963606E-03
    47.50   0.25172538E-02   0.24112090E-03
    47.50   0.25292790E-02   0.24214783E-03
    47.50   0.25156594E-02   0.24058901E-03
    47.50   0.25144676E-02   0.23994456E-03
    47.50   0.25419960E-02   0.24310686E-03
    47.50   0.25206888E-02   0.24200379E-03
    47.50   0.24907969E-02   0.23812828E-03
    47.50   0.25103912E-02   0.24030250E-03
    47.50   0.25028297E-02   0.23960800E-03
    47.50   0.25132265E-02   0.24056150E-03
    47.50   0.25210134E-02   0.24117429E-03
    47.50   0.25137474E-02   0.24151321E-03
    47.50   0.25121555E-02   0.24051705E-03
    47.50   0.25074026E-02   0.24089896E-03
    47.50   0.25046556E-02   0.23955481E-03
    47.50   0.25267841E-02   0.24137945E-03
    47.50   0.25069741E-02   0.24022329E-03
    47.50   0.25168294E-02   0.24138106E-03
    47.50   0.25238324E-02   0.24175961E-03
    47.50   0.25272161E-02   0.24157335E-03
    47.50   0.25257006E-02   0.24186063E-03
    47.50   0.25456242E-02   0.24284804E-03
    47.50   0.25109291E-02   0.23980603E-03
    47.50   0.25212853E-02   0.24081778E-03
    47.50   0.25087468E-02   0.24002128E-03
    47.50   0.25910918E-02   0.24687747E-03
    47.50   0.25126993E-02   0.24087771E-03
    47.50   0.25043592E-02   0.23982179E-03
    47.50   0.25044795E-02   0.24035819E-03
    47.50   0.25134985E-02   0.24148825E-03
    47.50   0.25356545E-02   0.24280073E-03
    47.50   0.25105992E-02   0.23981289E-03
    47.50   0.25150104E-02   0.23974643E-03
    47.50   0.25134186E-02   0.24038996E-03
    47.50   0.24772083E-02   0.23760199E-03
    47.50   0.25238456E-02   0.24201722E-03
    47.50   0.25222833E-02   0.24144669E-03
    47.50   0.25292628E-02   0.24215736E-03
    47.50   0.25098772E-02   0.24025150E-03
    47.50   0.25221676E-02   0.24022071E-03
    47.50   0.24926633E-02   0.23895337E-03
    47.50   0.25230997E-02   0.24149542E-03
    47.50   0.25311564E-02   0.24156497E-03
    47.50   0.25230764E-02   0.24123141E-03
    47.50   0.25264265E-02   0.24097993E-03
    47.50   0.25223934E-02   0.24154890E-03
    47.50   0.25211881E-02   0.24202814E-03
    47.50   0.25365581E-02   0.24356459E-03
    47.50   0.25233079E-02   0.24214727E-03
    47.50   0.25509237E-02   0.24423444E-03
    47.50   0.24766308E-02   0.23799605E-03
    47.50   0.25325864E-02   0.24209519E-03
    47.50   0.24973286E-02   0.23943263E-03
    47.50   0.24648721E-02   0.23584307E-03
    47.50   0.25095916E-02   0.24065752E-03
    47.50   0.24981953E-02   0.23970546E-03
    47.50   0.25110606E-02   0.24097753E-03
    47.50   0.25215466E-02   0.24149490E-03
    47.50   0.25141098E-02   0.24000970E-03
    47.50   0.24965888E-02   0.23870631E-03
    47.50   0.25253114E-02   0.24184911E-03
    47.50   0.25260805E-02   0.24169752E-03
    47.50   0.25179491E-02   0.24118380E-03
    47.50   0.25376852E-02   0.24250160E-03
    47.50   0.25507320E-02   0.24409574E-03
    47.50   0.25033202E-02   0.24010981E-03
    47.50   0.25112604E-02   0.24102314E-03
    47.50   0.25071030E-02   0.24021518E-03
    47.50   0.25145825E-02   0.24058049E-03
    47.50   0.25183557E-02   0.24143147E-03
    47.50   0.25157140E-02   0.24054049E-03
    47.50   0.25047825E-02   0.24049282E-03
    47.50   0.25359787E-02   0.24309309E-03
    52.50   0.15089449E-02   0.23719243E-03
    52.50   0.14930311E-02   0.23568098E-03
    52.50   0.15175318E-02   0.23827369E-03
    52.50   0.14985246E-02   0.23670216E-03
    52.50   0.15125901E-02   0.23814926E-03
    52.50   0.15064672E-02   0.23732191E-03
    52.50   0.15045902E-02   0.23736535E-03
    52.50   0.15116743E-02   0.23873585E-03
    52.50   0.15109614E-02   0.23795445E-03
    52.50   0.15052273E-02   0.23771877E-03
    52.50   0.15013829E-02   0.23670979E-03
    52.50   0.15070669E-02   0.23782228E-03
    52.50   0.14952101E-02   0.23476493E-03
    52.50   0.15060628E-02   0.23798083E-03
    52.50   0.15067893E-02   0.23750678E-03
    52.50   0.15220349E-02   0.23923664E-03
    52.50   0.15091573E-02   0.23747050E-03
    52.50   0.14937667E-02   0.23579321E-03
    52.50   0.15264612E-02   0.23964876E-03
    52.50   0.15120906E-02   0.23754356E-03
    52.50   0.15099402E-02   0.23730154E-03
    52.50   0.14976056E-02   0.23599241E-03
    52.50   0.15120542E-02   0.23791115E-03
    52.50   0.14996549E-02   0.23707197E-03
    52.50   0.15094611E-02   0.23766721E-03
    52.50   0.15188349E-02   0.23955893E-03
