 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   275.00  -0.32497847E-01   0.83447255E-04
   275.00  -0.31974430E-01   0.82237626E-04
   275.00  -0.31756268E-01   0.81569275E-04
   275.00  -0.31920021E-01   0.81866411E-04
   275.00  -0.31367661E-01   0.80544105E-04
   275.00  -0.31394954E-01   0.80921700E-04
   275.00  -0.32094833E-01   0.82530399E-04
   275.00  -0.30710464E-01   0.78868106E-04
   275.00  -0.31932067E-01   0.82021052E-04
   275.00  -0.32731640E-01   0.84367512E-04
   275.00  -0.32093221E-01   0.82181240E-04
   275.00  -0.31320204E-01   0.80300797E-04
   275.00  -0.31733846E-01   0.81411809E-04
   275.00  -0.30870274E-01   0.79276330E-04
   275.00  -0.30660427E-01   0.78985802E-04
   275.00  -0.32069064E-01   0.82438703E-04
   275.00  -0.31522597E-01   0.81142432E-04
   275.00  -0.33141980E-01   0.85381856E-04
   275.00  -0.31920137E-01   0.82307939E-04
   275.00  -0.32192446E-01   0.82679787E-04
   275.00  -0.31957202E-01   0.81986972E-04
   275.00  -0.32443097E-01   0.83398630E-04
   275.00  -0.31753493E-01   0.81251101E-04
   275.00  -0.32867647E-01   0.84352624E-04
   275.00  -0.31519652E-01   0.80734485E-04
   275.00  -0.32275423E-01   0.82569829E-04
   275.00  -0.31911299E-01   0.81784349E-04
   350.00  -0.27534559E-01   0.60108537E-04
   350.00  -0.27518744E-01   0.60392199E-04
   350.00  -0.27427046E-01   0.59977253E-04
   350.00  -0.26007745E-01   0.56629544E-04
   350.00  -0.28948543E-01   0.63414728E-04
   350.00  -0.27590527E-01   0.60493856E-04
   350.00  -0.26190731E-01   0.57012922E-04
   350.00  -0.27459659E-01   0.60052300E-04
   350.00  -0.27225618E-01   0.59473447E-04
   350.00  -0.26809793E-01   0.58510580E-04
   350.00  -0.26683283E-01   0.58278103E-04
   350.00  -0.26337792E-01   0.57390400E-04
   350.00  -0.27244980E-01   0.59461447E-04
   350.00  -0.26484723E-01   0.57561139E-04
   350.00  -0.27586867E-01   0.60296958E-04
   350.00  -0.27076597E-01   0.58989235E-04
   350.00  -0.26982446E-01   0.58955319E-04
   350.00  -0.26761623E-01   0.58347219E-04
   350.00  -0.27007511E-01   0.58887766E-04
   350.00  -0.26174014E-01   0.56955515E-04
   350.00  -0.26984081E-01   0.58695466E-04
   350.00  -0.27579470E-01   0.60370184E-04
   350.00  -0.29898109E-01   0.65706733E-04
   350.00  -0.26838586E-01   0.58689852E-04
   350.00  -0.26983726E-01   0.59120902E-04
   350.00  -0.26967043E-01   0.58831959E-04
   350.00  -0.26657681E-01   0.58338399E-04
   350.00  -0.27842126E-01   0.60784758E-04
   350.00  -0.27242760E-01   0.59654859E-04
   350.00  -0.26418762E-01   0.57604784E-04
   350.00  -0.27118083E-01   0.59198897E-04
   350.00  -0.28649467E-01   0.62731810E-04
   350.00  -0.26734216E-01   0.58475246E-04
   350.00  -0.27039977E-01   0.59044474E-04
   350.00  -0.26978285E-01   0.59095201E-04
   350.00  -0.27523152E-01   0.59841176E-04
   350.00  -0.27395193E-01   0.59745615E-04
   350.00  -0.26967898E-01   0.58810496E-04
   350.00  -0.26681976E-01   0.58361166E-04
   350.00  -0.27205392E-01   0.59747930E-04
   350.00  -0.26978369E-01   0.58866788E-04
   350.00  -0.27334648E-01   0.59731474E-04
   350.00  -0.28938909E-01   0.63565525E-04
   350.00  -0.27174318E-01   0.59328870E-04
   350.00  -0.28166406E-01   0.61717594E-04
   350.00  -0.26665646E-01   0.58187723E-04
   350.00  -0.27006590E-01   0.59114060E-04
   350.00  -0.27241215E-01   0.59496218E-04
   350.00  -0.27193384E-01   0.59331917E-04
   350.00  -0.28450904E-01   0.62095969E-04
   350.00  -0.27801357E-01   0.60719763E-04
   350.00  -0.27102760E-01   0.59192940E-04
   350.00  -0.27428937E-01   0.59887879E-04
   350.00  -0.26702800E-01   0.58332139E-04
   350.00  -0.26852520E-01   0.58986938E-04
   350.00  -0.27590198E-01   0.60237637E-04
   350.00  -0.28422915E-01   0.62314344E-04
   350.00  -0.27607708E-01   0.60282513E-04
   350.00  -0.25802470E-01   0.56236219E-04
   350.00  -0.27292340E-01   0.59654594E-04
   350.00  -0.26891073E-01   0.58609255E-04
   350.00  -0.26659721E-01   0.58019533E-04
   350.00  -0.26887154E-01   0.58419326E-04
   350.00  -0.27568866E-01   0.60316866E-04
   350.00  -0.27444053E-01   0.59834212E-04
   350.00  -0.27262479E-01   0.59486110E-04
   350.00  -0.25847038E-01   0.56521062E-04
   350.00  -0.26230232E-01   0.57186069E-04
   350.00  -0.27131540E-01   0.59390024E-04
   350.00  -0.26867643E-01   0.58735490E-04
   350.00  -0.26701024E-01   0.58283837E-04
   350.00  -0.27678419E-01   0.60749875E-04
   350.00  -0.27109811E-01   0.58999890E-04
   350.00  -0.27646818E-01   0.60391384E-04
   350.00  -0.27157513E-01   0.59463533E-04
   350.00  -0.26909481E-01   0.58747646E-04
   350.00  -0.26979634E-01   0.59018601E-04
   350.00  -0.26607879E-01   0.58175948E-04
   350.00  -0.26768277E-01   0.58570090E-04
   350.00  -0.27330809E-01   0.59727318E-04
   350.00  -0.26221000E-01   0.57240301E-04
   350.00  -0.27203811E-01   0.59395925E-04
   350.00  -0.27908881E-01   0.61170908E-04
   350.00  -0.27285188E-01   0.59416642E-04
   350.00  -0.26587528E-01   0.57992515E-04
   350.00  -0.27057543E-01   0.59018170E-04
   350.00  -0.26373020E-01   0.57543672E-04
   350.00  -0.26125389E-01   0.57132213E-04
   350.00  -0.27333715E-01   0.59738151E-04
   350.00  -0.26786211E-01   0.58623974E-04
   350.00  -0.28352530E-01   0.62029534E-04
   350.00  -0.27160387E-01   0.59330927E-04
   350.00  -0.27345883E-01   0.59780322E-04
   350.00  -0.27140163E-01   0.59173928E-04
   350.00  -0.27652870E-01   0.60412387E-04
   350.00  -0.26975381E-01   0.58787839E-04
   350.00  -0.27941548E-01   0.61029274E-04
   350.00  -0.26798790E-01   0.58394513E-04
   350.00  -0.27428085E-01   0.59735843E-04
   350.00  -0.27160641E-01   0.59137381E-04
   450.00  -0.10149421E-01   0.29622766E-04
   450.00  -0.10319573E-01   0.30199172E-04
   450.00  -0.10196551E-01   0.29745443E-04
   450.00  -0.95061632E-02   0.27690352E-04
   450.00  -0.10921557E-01   0.31883651E-04
   450.00  -0.10230873E-01   0.29921586E-04
   450.00  -0.96543752E-02   0.28051997E-04
   450.00  -0.10204744E-01   0.29797704E-04
   450.00  -0.10064826E-01   0.29366331E-04
   450.00  -0.99026160E-02   0.28855852E-04
   450.00  -0.98572052E-02   0.28773326E-04
   450.00  -0.96422571E-02   0.28114922E-04
   450.00  -0.10164211E-01   0.29610748E-04
   450.00  -0.97609066E-02   0.28313305E-04
   450.00  -0.10266875E-01   0.29930755E-04
   450.00  -0.10035869E-01   0.29139901E-04
   450.00  -0.99958326E-02   0.29158070E-04
   450.00  -0.99133271E-02   0.28885754E-04
   450.00  -0.99956873E-02   0.29104887E-04
   450.00  -0.96719309E-02   0.28103133E-04
   450.00  -0.99544587E-02   0.28909646E-04
   450.00  -0.10220342E-01   0.29876329E-04
   450.00  -0.11324054E-01   0.33142126E-04
   450.00  -0.99583719E-02   0.29092425E-04
   450.00  -0.99843658E-02   0.29246813E-04
   450.00  -0.99204385E-02   0.28981904E-04
   450.00  -0.99463548E-02   0.29076919E-04
   450.00  -0.10378676E-01   0.30220927E-04
   450.00  -0.10024268E-01   0.29367620E-04
   450.00  -0.97090624E-02   0.28328738E-04
   450.00  -0.10051800E-01   0.29306654E-04
   450.00  -0.10660788E-01   0.31201854E-04
   450.00  -0.98073114E-02   0.28706557E-04
   450.00  -0.10016434E-01   0.29221660E-04
   450.00  -0.10052814E-01   0.29342532E-04
   450.00  -0.10185110E-01   0.29559353E-04
   450.00  -0.10162853E-01   0.29592838E-04
   450.00  -0.99246183E-02   0.28907046E-04
   450.00  -0.97719163E-02   0.28620567E-04
   450.00  -0.10025409E-01   0.29498689E-04
   450.00  -0.99463995E-02   0.28997522E-04
   450.00  -0.10157718E-01   0.29625546E-04
   450.00  -0.10895577E-01   0.31884051E-04
   450.00  -0.10033071E-01   0.29272269E-04
   450.00  -0.10422733E-01   0.30552701E-04
   450.00  -0.98188256E-02   0.28668873E-04
   450.00  -0.10013969E-01   0.29244165E-04
   450.00  -0.10099888E-01   0.29415863E-04
   450.00  -0.10023167E-01   0.29257467E-04
   450.00  -0.10579990E-01   0.30818027E-04
   450.00  -0.10310649E-01   0.30098341E-04
   450.00  -0.10123354E-01   0.29478692E-04
   450.00  -0.10113674E-01   0.29501123E-04
   450.00  -0.98803676E-02   0.28799930E-04
   450.00  -0.10077404E-01   0.29517518E-04
   450.00  -0.10201275E-01   0.29715507E-04
   450.00  -0.10542141E-01   0.30844471E-04
   450.00  -0.10134297E-01   0.29616159E-04
   450.00  -0.95478010E-02   0.27791575E-04
   450.00  -0.10121067E-01   0.29507046E-04
   450.00  -0.99054812E-02   0.28862096E-04
   450.00  -0.99142558E-02   0.28779387E-04
   450.00  -0.98544989E-02   0.28599541E-04
   450.00  -0.10318059E-01   0.30060833E-04
   450.00  -0.10176532E-01   0.29568565E-04
   450.00  -0.10047892E-01   0.29274196E-04
   450.00  -0.96345074E-02   0.28092604E-04
   450.00  -0.97113713E-02   0.28235368E-04
   450.00  -0.10044838E-01   0.29313450E-04
   450.00  -0.99883937E-02   0.29106745E-04
   450.00  -0.98149753E-02   0.28674484E-04
   450.00  -0.10354004E-01   0.30302354E-04
   450.00  -0.10008569E-01   0.29061034E-04
   450.00  -0.10225080E-01   0.29850491E-04
   450.00  -0.10011839E-01   0.29325960E-04
   450.00  -0.98924333E-02   0.28837206E-04
   450.00  -0.98702376E-02   0.28929070E-04
   450.00  -0.98015929E-02   0.28657586E-04
   450.00  -0.99373125E-02   0.28993477E-04
   450.00  -0.10129082E-01   0.29554372E-04
   450.00  -0.97738097E-02   0.28502350E-04
   450.00  -0.10087937E-01   0.29343268E-04
   450.00  -0.10358078E-01   0.30331291E-04
   450.00  -0.10090901E-01   0.29336083E-04
   450.00  -0.98095753E-02   0.28562397E-04
   450.00  -0.10035899E-01   0.29211267E-04
   450.00  -0.98246708E-02   0.28584400E-04
   450.00  -0.96966108E-02   0.28292398E-04
   450.00  -0.10144241E-01   0.29589221E-04
   450.00  -0.98918565E-02   0.28923809E-04
   450.00  -0.10571307E-01   0.30817535E-04
   450.00  -0.10046076E-01   0.29262632E-04
   450.00  -0.10096609E-01   0.29473335E-04
   450.00  -0.10014629E-01   0.29164986E-04
   450.00  -0.10253189E-01   0.29884939E-04
   450.00  -0.99564902E-02   0.29013714E-04
   450.00  -0.10309539E-01   0.30065416E-04
   450.00  -0.98974609E-02   0.28814019E-04
   450.00  -0.10124321E-01   0.29450386E-04
   450.00  -0.10057943E-01   0.29175794E-04
   550.00  -0.41271790E-02   0.15914024E-04
   550.00  -0.42787990E-02   0.16531622E-04
   550.00  -0.41848159E-02   0.16098971E-04
   550.00  -0.38358510E-02   0.14763706E-04
   550.00  -0.45499022E-02   0.17558702E-04
   550.00  -0.41927406E-02   0.16166043E-04
   550.00  -0.39314399E-02   0.15079034E-04
   550.00  -0.41852127E-02   0.16140846E-04
   550.00  -0.41078858E-02   0.15819612E-04
   550.00  -0.40380512E-02   0.15537550E-04
   550.00  -0.40194000E-02   0.15517491E-04
   550.00  -0.38960721E-02   0.15021714E-04
   550.00  -0.41883035E-02   0.16089457E-04
   550.00  -0.39758824E-02   0.15227290E-04
   550.00  -0.42227433E-02   0.16230791E-04
   550.00  -0.41139669E-02   0.15769456E-04
   550.00  -0.40908888E-02   0.15756944E-04
   550.00  -0.40521753E-02   0.15610799E-04
   550.00  -0.40832767E-02   0.15676742E-04
   550.00  -0.39483736E-02   0.15130065E-04
   550.00  -0.40561514E-02   0.15528169E-04
   550.00  -0.41807983E-02   0.16131534E-04
   550.00  -0.47351809E-02   0.18285118E-04
   550.00  -0.40810915E-02   0.15763463E-04
   550.00  -0.40753456E-02   0.15783342E-04
   550.00  -0.40274551E-02   0.15582209E-04
   550.00  -0.41012123E-02   0.15853902E-04
   550.00  -0.42757008E-02   0.16434795E-04
   550.00  -0.40661160E-02   0.15719258E-04
   550.00  -0.39387549E-02   0.15203994E-04
   550.00  -0.41159528E-02   0.15842832E-04
   550.00  -0.43752300E-02   0.16932380E-04
   550.00  -0.39667988E-02   0.15338947E-04
   550.00  -0.40968633E-02   0.15785802E-04
   550.00  -0.41409969E-02   0.15927322E-04
   550.00  -0.41620140E-02   0.15927830E-04
   550.00  -0.41633599E-02   0.15987913E-04
   550.00  -0.40311137E-02   0.15494258E-04
   550.00  -0.39490021E-02   0.15298571E-04
   550.00  -0.40751064E-02   0.15884638E-04
   550.00  -0.40460321E-02   0.15581324E-04
   550.00  -0.41689183E-02   0.16041035E-04
   550.00  -0.45350311E-02   0.17528853E-04
   550.00  -0.40881820E-02   0.15759220E-04
   550.00  -0.42487528E-02   0.16448223E-04
   550.00  -0.39874713E-02   0.15379958E-04
   550.00  -0.41001122E-02   0.15815610E-04
   550.00  -0.41337895E-02   0.15882556E-04
   550.00  -0.40747155E-02   0.15719308E-04
   550.00  -0.43397916E-02   0.16695843E-04
   550.00  -0.42183306E-02   0.16261022E-04
   550.00  -0.41848718E-02   0.16075852E-04
   550.00  -0.41103683E-02   0.15838480E-04
   550.00  -0.40381842E-02   0.15526968E-04
   550.00  -0.41824703E-02   0.16168961E-04
   550.00  -0.41607274E-02   0.15982208E-04
   550.00  -0.43160904E-02   0.16671562E-04
   550.00  -0.41030715E-02   0.15855329E-04
   550.00  -0.39049927E-02   0.15004383E-04
   550.00  -0.41438518E-02   0.15958827E-04
   550.00  -0.40302155E-02   0.15504264E-04
   550.00  -0.40764758E-02   0.15610086E-04
   550.00  -0.39891821E-02   0.15277464E-04
   550.00  -0.42674939E-02   0.16402147E-04
   550.00  -0.41711403E-02   0.15998739E-04
   550.00  -0.40863867E-02   0.15723820E-04
   550.00  -0.39706422E-02   0.15280062E-04
   550.00  -0.39739959E-02   0.15227660E-04
   550.00  -0.41049738E-02   0.15799770E-04
   550.00  -0.41028740E-02   0.15757140E-04
   550.00  -0.39791334E-02   0.15379622E-04
   550.00  -0.42790870E-02   0.16515665E-04
   550.00  -0.40799504E-02   0.15604165E-04
   550.00  -0.41753572E-02   0.16068171E-04
   550.00  -0.40722275E-02   0.15753504E-04
   550.00  -0.40140900E-02   0.15435485E-04
   550.00  -0.39813735E-02   0.15423750E-04
   550.00  -0.39870890E-02   0.15411552E-04
   550.00  -0.40752517E-02   0.15671628E-04
   550.00  -0.41455666E-02   0.15957870E-04
   550.00  -0.40302819E-02   0.15513226E-04
   550.00  -0.41316927E-02   0.15842966E-04
   550.00  -0.42461083E-02   0.16438455E-04
   550.00  -0.41231097E-02   0.15804632E-04
   550.00  -0.39991053E-02   0.15377013E-04
   550.00  -0.41064154E-02   0.15764458E-04
   550.00  -0.40440052E-02   0.15505381E-04
   550.00  -0.39789510E-02   0.15315485E-04
   550.00  -0.41586719E-02   0.16007931E-04
   550.00  -0.40330259E-02   0.15544053E-04
   550.00  -0.43537096E-02   0.16732560E-04
   550.00  -0.41030509E-02   0.15761505E-04
   550.00  -0.41188742E-02   0.15893629E-04
   550.00  -0.40798423E-02   0.15701418E-04
   550.00  -0.41965143E-02   0.16125916E-04
   550.00  -0.40564848E-02   0.15614401E-04
   550.00  -0.41953623E-02   0.16132529E-04
   550.00  -0.40334100E-02   0.15498479E-04
   550.00  -0.41232926E-02   0.15841947E-04
   550.00  -0.41141953E-02   0.15702864E-04
   650.00  -0.18759379E-02   0.90569993E-05
   650.00  -0.19880344E-02   0.95806347E-05
   650.00  -0.19227282E-02   0.92398668E-05
   650.00  -0.17316807E-02   0.83532142E-05
   650.00  -0.21231170E-02   0.10220652E-04
   650.00  -0.19247836E-02   0.92603089E-05
   650.00  -0.17934121E-02   0.85928579E-05
   650.00  -0.19210622E-02   0.92620648E-05
   650.00  -0.18776542E-02   0.90275799E-05
   650.00  -0.18422589E-02   0.88669833E-05
   650.00  -0.18324710E-02   0.88574059E-05
   650.00  -0.17589535E-02   0.85136159E-05
   650.00  -0.19338213E-02   0.92666339E-05
   650.00  -0.18134802E-02   0.86749477E-05
   650.00  -0.19454544E-02   0.93375950E-05
   650.00  -0.18914203E-02   0.90468107E-05
   650.00  -0.18745536E-02   0.90219507E-05
   650.00  -0.18523457E-02   0.89329399E-05
   650.00  -0.18648610E-02   0.89553547E-05
   650.00  -0.18048537E-02   0.86420414E-05
   650.00  -0.18497107E-02   0.88440581E-05
   650.00  -0.19127417E-02   0.92242238E-05
   650.00  -0.22169023E-02   0.10652638E-04
   650.00  -0.18729497E-02   0.90380951E-05
   650.00  -0.18595914E-02   0.90133913E-05
   650.00  -0.18267764E-02   0.88718886E-05
   650.00  -0.18916781E-02   0.91470136E-05
   650.00  -0.19735755E-02   0.94551135E-05
   650.00  -0.18441559E-02   0.89268305E-05
   650.00  -0.17870695E-02   0.86515576E-05
   650.00  -0.18872249E-02   0.90731714E-05
   650.00  -0.20060558E-02   0.97092070E-05
   650.00  -0.17913779E-02   0.86915145E-05
   650.00  -0.18744240E-02   0.90401232E-05
   650.00  -0.19130293E-02   0.91624570E-05
   650.00  -0.19036947E-02   0.91007941E-05
   650.00  -0.19093604E-02   0.91537808E-05
   650.00  -0.18326034E-02   0.88101219E-05
   650.00  -0.17850391E-02   0.86808952E-05
   650.00  -0.18536884E-02   0.90702586E-05
   650.00  -0.18406895E-02   0.88708973E-05
   650.00  -0.19161946E-02   0.92089881E-05
   650.00  -0.21140008E-02   0.10215950E-04
   650.00  -0.18633007E-02   0.89858078E-05
   650.00  -0.19331548E-02   0.93788240E-05
   650.00  -0.18106063E-02   0.87462485E-05
   650.00  -0.18797081E-02   0.90450103E-05
   650.00  -0.18927210E-02   0.90830871E-05
   650.00  -0.18508822E-02   0.89462173E-05
   650.00  -0.19900842E-02   0.95654914E-05
   650.00  -0.19296788E-02   0.93005871E-05
   650.00  -0.19420686E-02   0.93040032E-05
   650.00  -0.18666324E-02   0.90076494E-05
   650.00  -0.18485886E-02   0.88773217E-05
   650.00  -0.19464597E-02   0.93809806E-05
   650.00  -0.18986251E-02   0.91151302E-05
   650.00  -0.19759629E-02   0.95502412E-05
   650.00  -0.18563054E-02   0.89893930E-05
   650.00  -0.17892438E-02   0.85970245E-05
   650.00  -0.18988614E-02   0.91366554E-05
   650.00  -0.18378199E-02   0.88428661E-05
   650.00  -0.18800652E-02   0.89785871E-05
   650.00  -0.18088249E-02   0.86577456E-05
   650.00  -0.19774274E-02   0.94670453E-05
   650.00  -0.19154278E-02   0.91663418E-05
   650.00  -0.18584417E-02   0.89509402E-05
   650.00  -0.18348800E-02   0.88164662E-05
   650.00  -0.18222420E-02   0.87106363E-05
   650.00  -0.18773649E-02   0.90163473E-05
   650.00  -0.18875315E-02   0.90453512E-05
   650.00  -0.18029664E-02   0.87391839E-05
   650.00  -0.19804566E-02   0.95429563E-05
   650.00  -0.18639353E-02   0.88876894E-05
   650.00  -0.19082614E-02   0.91775157E-05
   650.00  -0.18520671E-02   0.89767293E-05
   650.00  -0.18234613E-02   0.87591522E-05
   650.00  -0.17943582E-02   0.87319001E-05
   650.00  -0.18148845E-02   0.87911770E-05
   650.00  -0.18699693E-02   0.89799436E-05
   650.00  -0.18996425E-02   0.91268619E-05
   650.00  -0.18631207E-02   0.89557280E-05
   650.00  -0.18937502E-02   0.90808034E-05
   650.00  -0.19482181E-02   0.94385252E-05
   650.00  -0.18868736E-02   0.90235226E-05
   650.00  -0.18257827E-02   0.87857078E-05
   650.00  -0.18801531E-02   0.90101183E-05
   650.00  -0.18647508E-02   0.89295294E-05
   650.00  -0.18291621E-02   0.87913405E-05
   650.00  -0.19088397E-02   0.91772320E-05
   650.00  -0.18409721E-02   0.88600698E-05
   650.00  -0.20073742E-02   0.96262758E-05
   650.00  -0.18768625E-02   0.89840625E-05
   650.00  -0.18825057E-02   0.90844393E-05
   650.00  -0.18601128E-02   0.89483524E-05
   650.00  -0.19226296E-02   0.92219484E-05
   650.00  -0.18474219E-02   0.89098060E-05
   650.00  -0.19088630E-02   0.91712983E-05
   650.00  -0.18383986E-02   0.88312878E-05
   650.00  -0.18778098E-02   0.90233081E-05
   650.00  -0.18859355E-02   0.89755535E-05
   750.00  -0.92790328E-03   0.56334595E-05
   750.00  -0.10061939E-02   0.61182651E-05
   750.00  -0.96220756E-03   0.58183396E-05
   750.00  -0.85112553E-03   0.51693287E-05
   750.00  -0.10783654E-02   0.65460295E-05
   750.00  -0.96286792E-03   0.58317012E-05
   750.00  -0.89113399E-03   0.53700271E-05
   750.00  -0.95989313E-03   0.58371402E-05
   750.00  -0.93496942E-03   0.56642394E-05
   750.00  -0.91508038E-03   0.55416742E-05
   750.00  -0.90931136E-03   0.55382661E-05
   750.00  -0.86404368E-03   0.52623361E-05
   750.00  -0.97218913E-03   0.58654617E-05
   750.00  -0.90154000E-03   0.54172543E-05
   750.00  -0.97589722E-03   0.58876820E-05
   750.00  -0.94833609E-03   0.57085754E-05
   750.00  -0.93545551E-03   0.56738128E-05
   750.00  -0.92171607E-03   0.56009571E-05
   750.00  -0.92745889E-03   0.55899083E-05
   750.00  -0.89851386E-03   0.54093861E-05
   750.00  -0.91942648E-03   0.55143185E-05
   750.00  -0.95252271E-03   0.57774575E-05
   750.00  -0.11294822E-02   0.68296604E-05
   750.00  -0.93559480E-03   0.56974446E-05
   750.00  -0.92318480E-03   0.56401103E-05
   750.00  -0.90153159E-03   0.55252839E-05
   750.00  -0.94915826E-03   0.57783229E-05
   750.00  -0.99245098E-03   0.59851366E-05
   750.00  -0.90985909E-03   0.55397867E-05
   750.00  -0.88223737E-03   0.53826262E-05
   750.00  -0.94257871E-03   0.57131879E-05
   750.00  -0.10000546E-02   0.60974134E-05
   750.00  -0.87957496E-03   0.53649902E-05
   750.00  -0.93298421E-03   0.56684876E-05
   750.00  -0.96333172E-03   0.58023622E-05
   750.00  -0.94908178E-03   0.56992114E-05
   750.00  -0.95351448E-03   0.57438671E-05
   750.00  -0.90759130E-03   0.54854326E-05
   750.00  -0.87832119E-03   0.53922050E-05
   750.00  -0.91710635E-03   0.56763293E-05
   750.00  -0.91230391E-03   0.55268896E-05
   750.00  -0.95917613E-03   0.58057242E-05
   750.00  -0.10731591E-02   0.65429040E-05
   750.00  -0.92430205E-03   0.56110951E-05
   750.00  -0.95599001E-03   0.58316087E-05
   750.00  -0.89477958E-03   0.54419627E-05
   750.00  -0.93845548E-03   0.56897050E-05
   750.00  -0.94415612E-03   0.56956773E-05
   750.00  -0.91485413E-03   0.55703876E-05
   750.00  -0.99371149E-03   0.60149116E-05
   750.00  -0.96024320E-03   0.58231004E-05
   750.00  -0.98326566E-03   0.59377008E-05
   750.00  -0.92330703E-03   0.56084291E-05
   750.00  -0.92171198E-03   0.55731506E-05
   750.00  -0.98618331E-03   0.59964150E-05
   750.00  -0.94363555E-03   0.56883283E-05
   750.00  -0.98507373E-03   0.60008499E-05
   750.00  -0.91410990E-03   0.55817176E-05
   750.00  -0.89194595E-03   0.53940666E-05
   750.00  -0.94807356E-03   0.57413754E-05
   750.00  -0.91328798E-03   0.55427246E-05
   750.00  -0.94477554E-03   0.56789847E-05
   750.00  -0.89392175E-03   0.53710647E-05
   750.00  -0.99910894E-03   0.60175833E-05
   750.00  -0.95928092E-03   0.57716832E-05
   750.00  -0.92102144E-03   0.55842896E-05
   750.00  -0.92421630E-03   0.56094576E-05
   750.00  -0.91022670E-03   0.54637439E-05
   750.00  -0.93596636E-03   0.56509828E-05
   750.00  -0.94630339E-03   0.57072413E-05
   750.00  -0.88894588E-03   0.54301412E-05
   750.00  -0.99812968E-03   0.60632256E-05
   750.00  -0.92881353E-03   0.55609848E-05
   750.00  -0.94977127E-03   0.57352831E-05
   750.00  -0.91613422E-03   0.55895571E-05
   750.00  -0.90261654E-03   0.54445037E-05
   750.00  -0.87928424E-03   0.53940360E-05
   750.00  -0.89961776E-03   0.54997840E-05
   750.00  -0.93440896E-03   0.56408052E-05
   750.00  -0.94833207E-03   0.57311814E-05
   750.00  -0.93745412E-03   0.56780495E-05
   750.00  -0.94689514E-03   0.57015455E-05
   750.00  -0.97293990E-03   0.59569422E-05
   750.00  -0.94099863E-03   0.56586876E-05
   750.00  -0.90805758E-03   0.55070002E-05
   750.00  -0.93766154E-03   0.56456864E-05
   750.00  -0.93690738E-03   0.56456090E-05
   750.00  -0.91510295E-03   0.55352636E-05
   750.00  -0.95443188E-03   0.57826076E-05
   750.00  -0.91513960E-03   0.55343793E-05
   750.00  -0.10084433E-02   0.60811975E-05
   750.00  -0.93618905E-03   0.56373591E-05
   750.00  -0.93711686E-03   0.56963082E-05
   750.00  -0.92370562E-03   0.55906836E-05
   750.00  -0.95939218E-03   0.57856807E-05
   750.00  -0.91562887E-03   0.55514822E-05
   750.00  -0.94635285E-03   0.57072463E-05
   750.00  -0.91190197E-03   0.55086230E-05
   750.00  -0.93133862E-03   0.56224042E-05
   750.00  -0.94294523E-03   0.56242197E-05
   900.00  -0.71535376E-03   0.40255087E-05
   900.00  -0.80367685E-03   0.44973288E-05
   900.00  -0.75630320E-03   0.42167758E-05
   900.00  -0.65112404E-03   0.36743153E-05
   900.00  -0.86616863E-03   0.48395604E-05
   900.00  -0.75775183E-03   0.42230688E-05
   900.00  -0.69388947E-03   0.38653431E-05
   900.00  -0.75232885E-03   0.42312475E-05
   900.00  -0.73008187E-03   0.40816623E-05
   900.00  -0.71125419E-03   0.39823635E-05
   900.00  -0.70452398E-03   0.39763973E-05
   900.00  -0.65923603E-03   0.37412667E-05
   900.00  -0.77094754E-03   0.42802991E-05
   900.00  -0.70268549E-03   0.39005059E-05
   900.00  -0.77086289E-03   0.42845622E-05
   900.00  -0.74988094E-03   0.41604118E-05
   900.00  -0.73226909E-03   0.41038347E-05
   900.00  -0.71702025E-03   0.40375688E-05
   900.00  -0.72159032E-03   0.40175102E-05
   900.00  -0.70141176E-03   0.38984899E-05
   900.00  -0.71645651E-03   0.39604546E-05
   900.00  -0.74306141E-03   0.41613635E-05
   900.00  -0.91176335E-03   0.50509000E-05
   900.00  -0.73306769E-03   0.41296626E-05
   900.00  -0.71487965E-03   0.40543295E-05
   900.00  -0.69140600E-03   0.39516711E-05
   900.00  -0.74753214E-03   0.42050552E-05
   900.00  -0.78702459E-03   0.43645998E-05
   900.00  -0.69914301E-03   0.39474039E-05
   900.00  -0.67832149E-03   0.38551699E-05
   900.00  -0.73928569E-03   0.41389199E-05
   900.00  -0.77914091E-03   0.44002391E-05
   900.00  -0.67014396E-03   0.38013979E-05
   900.00  -0.72711044E-03   0.40920834E-05
   900.00  -0.76681308E-03   0.42386326E-05
   900.00  -0.74142130E-03   0.41118330E-05
   900.00  -0.74765837E-03   0.41562311E-05
   900.00  -0.70212028E-03   0.39328258E-05
   900.00  -0.67067569E-03   0.38454103E-05
   900.00  -0.70737421E-03   0.40945960E-05
   900.00  -0.70623975E-03   0.39568997E-05
   900.00  -0.75523095E-03   0.42170923E-05
   900.00  -0.86060539E-03   0.48331712E-05
   900.00  -0.71621164E-03   0.40261802E-05
   900.00  -0.73577054E-03   0.41608847E-05
   900.00  -0.68886665E-03   0.38902316E-05
   900.00  -0.73553009E-03   0.41118665E-05
   900.00  -0.73874322E-03   0.41081972E-05
   900.00  -0.70452164E-03   0.39848013E-05
   900.00  -0.77787346E-03   0.43469702E-05
   900.00  -0.74733721E-03   0.41936618E-05
   900.00  -0.78808361E-03   0.43759776E-05
   900.00  -0.71148457E-03   0.40072064E-05
   900.00  -0.72120832E-03   0.40242220E-05
