 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.88    33.428970       0.86948496    
     0.88    33.818443       0.88104938    
     0.88    33.641571       0.87935649    
     0.88    33.873218       0.88022990    
     0.88    33.685506       0.87633946    
     0.88    33.986250       0.88327709    
     0.88    33.697210       0.87649514    
     0.88    33.443057       0.87161356    
     0.88    33.593207       0.87546548    
     0.88    33.727339       0.87642075    
     0.88    33.650100       0.87547083    
     0.88    33.525090       0.87173155    
     0.88    33.698050       0.87617096    
     0.88    33.866323       0.88159743    
     0.88    34.004868       0.88429877    
     0.88    34.002259       0.88407554    
     0.88    33.913445       0.88175303    
     0.88    34.006856       0.88362054    
     0.88    33.535908       0.87401940    
     0.88    33.570938       0.87204856    
     0.88    33.801855       0.88019240    
     0.88    33.414916       0.87250558    
     0.88    33.689518       0.87728673    
     0.88    33.750498       0.87981104    
     0.88    34.007141       0.88490712    
     0.88    33.777863       0.87813598    
     0.88    33.508080       0.87205919    
     0.88    33.313266       0.86839188    
     0.88    33.709415       0.87816155    
     0.88    33.993202       0.88480730    
     0.88    33.761939       0.87906157    
     0.88    33.778605       0.87716080    
     0.88    33.843004       0.87947981    
     0.88    33.823111       0.88000560    
     0.88    33.816728       0.88095981    
     0.88    33.791121       0.87986869    
     0.88    33.607869       0.87497875    
     0.88    34.041611       0.88535402    
     0.88    33.569939       0.87315068    
     0.88    33.914578       0.88344113    
     0.88    33.874970       0.88003533    
     1.12    42.623791       0.97063110    
     1.12    42.229035       0.96561619    
     1.12    42.342068       0.96632528    
     1.12    42.456965       0.96769813    
     1.12    42.485647       0.97137643    
     1.12    42.798964       0.97624138    
     1.12    42.450453       0.96834365    
     1.12    42.283271       0.96230446    
     1.12    42.374131       0.96662558    
     1.12    42.308327       0.96485969    
     1.12    42.316847       0.96680643    
     1.12    42.501720       0.96770195    
     1.12    41.873607       0.95566641    
     1.12    42.436748       0.96701819    
     1.12    42.591502       0.96820419    
     1.12    42.561290       0.96966914    
     1.12    42.487262       0.96731131    
     1.12    42.239349       0.96409678    
     1.12    42.313472       0.96309226    
     1.12    42.146242       0.95894936    
     1.12    42.339081       0.96515512    
     1.12    42.461029       0.96789591    
     1.12    42.690647       0.97552426    
     1.12    42.263381       0.96552160    
     1.12    42.232857       0.96322092    
     1.12    42.611244       0.97145659    
     1.12    41.962696       0.95979265    
     1.12    42.743648       0.97532553    
     1.12    42.611526       0.97085496    
     1.12    42.387165       0.96660917    
     1.12    42.358439       0.96699155    
     1.12    42.795181       0.97503002    
     1.12    42.543828       0.96978908    
     1.12    42.143259       0.96224307    
     1.12    42.546390       0.97006134    
     1.12    42.239808       0.96354977    
     1.12    42.417435       0.96893599    
     1.12    42.504275       0.96788981    
     1.12    42.770679       0.97423507    
     1.12    42.504726       0.96995124    
     1.12    42.623342       0.97150215    
     1.12    42.558205       0.97155819    
     1.12    42.635424       0.97377827    
     1.12    42.488499       0.96920277    
     1.12    42.669496       0.97354530    
     1.12    42.412440       0.96735246    
     1.12    42.578689       0.97047773    
     1.12    42.516744       0.96824846    
     1.12    42.510620       0.96783912    
     1.12    42.367821       0.96766351    
     1.12    42.468657       0.96901766    
     1.12    42.486789       0.96990174    
     1.12    42.947516       0.97855448    
     1.12    42.600133       0.97063434    
     1.12    42.492986       0.96995214    
     1.12    42.680689       0.97322411    
     1.12    42.711026       0.97308354    
     1.12    42.765032       0.97489357    
     1.12    42.097195       0.95980745    
     1.12    42.151214       0.96219891    
     1.12    42.629759       0.97287973    
     1.12    42.364767       0.96893895    
     1.12    42.685491       0.97137504    
     1.12    42.452046       0.96809443    
     1.12    42.848848       0.97566398    
     1.12    42.475507       0.96813960    
     1.12    42.151889       0.96293362    
     1.12    42.316008       0.96542834    
     1.12    42.513801       0.96844027    
     1.12    42.408841       0.96698182    
     1.12    42.255862       0.96334926    
     1.12    42.479916       0.96801727    
     1.12    42.672222       0.97257613    
     1.12    42.825653       0.97389514    
     1.12    42.789076       0.97252431    
     1.12    42.706743       0.97134064    
     1.12    42.828356       0.97414435    
     1.12    42.218210       0.96092348    
     1.12    42.298530       0.96264749    
     1.12    42.581769       0.97054905    
     1.12    42.118197       0.96301839    
     1.12    42.432912       0.96693876    
     1.12    42.509617       0.96951595    
     1.12    42.850950       0.97637509    
     1.12    42.560861       0.96893540    
     1.12    42.237127       0.96377578    
     1.12    41.943204       0.95639658    
     1.12    42.432783       0.96652704    
     1.12    42.829688       0.97614604    
     1.12    42.546109       0.97097094    
     1.12    42.573226       0.96929937    
     1.12    42.637483       0.97111701    
     1.12    42.614464       0.97015847    
     1.12    42.584893       0.97120663    
     1.12    42.574979       0.97058224    
     1.12    42.336806       0.96500470    
     1.12    42.912170       0.97857679    
     1.12    42.304097       0.96390994    
     1.12    42.723290       0.97345664    
     1.12    42.688564       0.97237882    
     1.38    56.293769        1.4200312    
     1.38    55.679138        1.4039836    
     1.38    55.878723        1.4076930    
     1.38    56.070738        1.4140650    
     1.38    56.009799        1.4109186    
     1.38    56.485035        1.4232036    
     1.38    56.044459        1.4143350    
     1.38    55.832807        1.4059087    
     1.38    55.933058        1.4101583    
     1.38    55.845798        1.4090484    
     1.38    55.834925        1.4082627    
     1.38    56.141713        1.4159556    
     1.38    55.265035        1.3946536    
     1.38    56.038867        1.4140907    
     1.38    56.219121        1.4140126    
     1.38    56.149555        1.4120044    
     1.38    56.087498        1.4127531    
     1.38    55.767383        1.4097513    
     1.38    55.904052        1.4071595    
     1.38    55.613678        1.3983692    
     1.38    55.897440        1.4086981    
     1.38    56.042306        1.4131279    
     1.38    56.312136        1.4188774    
     1.38    55.771099        1.4086597    
     1.38    55.781818        1.4083981    
     1.38    56.250448        1.4156775    
     1.38    55.402386        1.4001743    
     1.38    56.405399        1.4222282    
     1.38    56.280842        1.4198030    
     1.38    56.002642        1.4135201    
     1.38    55.894479        1.4086494    
     1.38    56.514067        1.4224120    
     1.38    56.216211        1.4182313    
     1.38    55.624543        1.4062454    
     1.38    56.140003        1.4124130    
     1.38    55.764630        1.4058096    
     1.38    55.972371        1.4111072    
     1.38    56.104950        1.4108349    
     1.38    56.489261        1.4256213    
     1.38    56.133042        1.4168482    
     1.38    56.277769        1.4183923    
     1.38    56.148130        1.4155016    
     1.38    56.189179        1.4123265    
     1.38    56.083436        1.4141026    
     1.38    56.357403        1.4224645    
     1.38    56.008473        1.4104216    
     1.38    56.226152        1.4170088    
     1.38    56.159449        1.4158255    
     1.38    56.157617        1.4133023    
     1.38    55.918810        1.4097022    
     1.38    56.053352        1.4118642    
     1.38    56.069009        1.4137916    
     1.38    56.695217        1.4241300    
     1.38    56.260487        1.4202322    
     1.38    56.051980        1.4122871    
     1.38    56.351548        1.4209091    
     1.38    56.424220        1.4220874    
     1.38    56.485221        1.4240612    
     1.38    55.577045        1.4017040    
     1.38    55.645266        1.4031817    
     1.38    56.239316        1.4177576    
     1.38    55.876084        1.4113738    
     1.38    56.368247        1.4190687    
     1.38    56.054794        1.4118928    
     1.38    56.537878        1.4210875    
     1.38    56.076745        1.4134229    
     1.38    55.596650        1.4003063    
     1.38    55.842974        1.4091790    
     1.38    56.130069        1.4131812    
     1.38    55.954663        1.4088094    
     1.38    55.805718        1.4063418    
     1.38    56.051341        1.4111627    
     1.38    56.334517        1.4202808    
     1.38    56.571672        1.4247445    
     1.38    56.542437        1.4230945    
     1.38    56.425815        1.4209736    
     1.38    56.611347        1.4253229    
     1.38    55.753815        1.4067323    
     1.38    55.872745        1.4059040    
     1.38    56.203828        1.4155780    
     1.38    55.537099        1.4035753    
     1.38    56.028921        1.4130028    
     1.38    56.142860        1.4180587    
     1.38    56.551202        1.4238613    
     1.38    56.173938        1.4121198    
     1.38    55.735611        1.4045517    
     1.38    55.367698        1.3978955    
     1.38    56.055963        1.4140941    
     1.38    56.527437        1.4240123    
     1.38    56.184896        1.4175730    
     1.38    56.205619        1.4120074    
     1.38    56.316364        1.4164360    
     1.38    56.241363        1.4158434    
     1.38    56.240205        1.4179674    
     1.38    56.208445        1.4175755    
     1.38    55.886512        1.4076631    
     1.38    56.637331        1.4274242    
     1.38    55.836301        1.4049986    
     1.38    56.410521        1.4230732    
     1.38    56.387417        1.4207908    
     1.62    71.715961        1.7809650    
     1.62    71.002365        1.7628597    
     1.62    71.185424        1.7675538    
     1.62    71.394717        1.7723197    
     1.62    71.374489        1.7721533    
     1.62    71.988458        1.7883057    
     1.62    71.417016        1.7738681    
     1.62    71.158584        1.7677561    
     1.62    71.228425        1.7682663    
     1.62    71.133564        1.7661063    
     1.62    71.153211        1.7667478    
     1.62    71.534270        1.7769747    
     1.62    70.416884        1.7477880    
     1.62    71.400538        1.7723286    
     1.62    71.712160        1.7821629    
     1.62    71.599678        1.7779497    
     1.62    71.494826        1.7756694    
     1.62    71.016909        1.7618122    
     1.62    71.192198        1.7671784    
     1.62    70.953627        1.7632454    
     1.62    71.230144        1.7689039    
     1.62    71.423503        1.7734968    
     1.62    71.722265        1.7811272    
     1.62    71.027013        1.7621820    
     1.62    71.046331        1.7629606    
     1.62    71.720652        1.7822034    
     1.62    70.539715        1.7509069    
     1.62    71.831918        1.7833078    
     1.62    71.680513        1.7810580    
     1.62    71.298406        1.7703379    
     1.62    71.219426        1.7684001    
     1.62    72.047452        1.7913694    
     1.62    71.590764        1.7781153    
     1.62    70.836255        1.7575881    
     1.62    71.547459        1.7777122    
     1.62    71.052611        1.7633419    
     1.62    71.328124        1.7728414    
     1.62    71.535729        1.7774909    
     1.62    71.934374        1.7850960    
     1.62    71.450272        1.7739526    
     1.62    71.673674        1.7793288    
     1.62    71.532991        1.7760907    
     1.62    71.696579        1.7818220    
     1.62    71.478159        1.7757289    
     1.62    71.745594        1.7819988    
     1.62    71.381275        1.7745311    
     1.62    71.615395        1.7782204    
     1.62    71.551113        1.7777103    
     1.62    71.517877        1.7765677    
     1.62    71.239814        1.7691541    
     1.62    71.404502        1.7737733    
     1.62    71.410183        1.7728929    
     1.62    72.234250        1.7935480    
     1.62    71.638309        1.7784104    
     1.62    71.436755        1.7743114    
     1.62    71.769649        1.7820141    
     1.62    71.906636        1.7864597    
     1.62    71.958635        1.7874565    
     1.62    70.820551        1.7589471    
     1.62    70.880135        1.7592428    
     1.62    71.658049        1.7788521    
     1.62    71.156269        1.7659965    
     1.62    71.848564        1.7846957    
     1.62    71.407833        1.7727717    
     1.62    72.127589        1.7919854    
     1.62    71.412169        1.7718438    
     1.62    70.859055        1.7599307    
     1.62    71.143949        1.7663140    
     1.62    71.480446        1.7745733    
     1.62    71.299108        1.7709075    
     1.62    71.080430        1.7649056    
     1.62    71.401894        1.7727042    
     1.62    71.758284        1.7821596    
     1.62    72.068121        1.7900107    
     1.62    72.052623        1.7912302    
     1.62    71.908462        1.7860405    
     1.62    72.116467        1.7922942    
     1.62    71.055986        1.7642892    
     1.62    71.178282        1.7677675    
     1.62    71.642730        1.7794873    
     1.62    70.763456        1.7556101    
     1.62    71.362839        1.7723160    
     1.62    71.465908        1.7728302    
     1.62    72.072997        1.7900816    
     1.62    71.632817        1.7802335    
     1.62    71.014337        1.7643170    
     1.62    70.520223        1.7503223    
     1.62    71.388446        1.7730243    
     1.62    72.013202        1.7888248    
     1.62    71.542303        1.7764033    
     1.62    71.628993        1.7792147    
     1.62    71.731530        1.7816615    
     1.62    71.690204        1.7805210    
     1.62    71.665478        1.7804009    
     1.62    71.582067        1.7771896    
     1.62    71.227139        1.7689067    
     1.62    72.142695        1.7910878    
     1.62    71.190477        1.7687620    
     1.62    71.856507        1.7841823    
     1.62    71.756468        1.7819480    
     1.88    89.620026        2.0732368    
     1.88    88.834874        2.0658481    
     1.88    89.135796        2.0716074    
     1.88    89.453680        2.0869447    
     1.88    89.400951        2.0828475    
     1.88    90.086451        2.0922026    
     1.88    89.340663        2.0768209    
     1.88    89.098415        2.0769311    
     1.88    89.146972        2.0689829    
     1.88    89.097938        2.0782430    
     1.88    89.124523        2.0796320    
     1.88    89.473679        2.0780933    
     1.88    88.175679        2.0538699    
     1.88    89.286272        2.0718174    
     1.88    89.797309        2.0949938    
     1.88    89.613443        2.0831158    
     1.88    89.389480        2.0716724    
     1.88    88.879431        2.0706625    
     1.88    89.204401        2.0773433    
     1.88    88.894143        2.0782948    
     1.88    89.157262        2.0724816    
     1.88    89.425411        2.0842952    
     1.88    89.851768        2.0934216    
     1.88    88.888875        2.0676794    
     1.88    88.871509        2.0631592    
     1.88    89.711048        2.0837774    
     1.88    88.280015        2.0521939    
     1.88    89.975494        2.0969413    
     1.88    89.664633        2.0785478    
     1.88    89.188967        2.0699520    
     1.88    89.175501        2.0747019    
     1.88    90.063514        2.0860102    
     1.88    89.529361        2.0741147    
     1.88    88.664234        2.0647624    
     1.88    89.534549        2.0778099    
     1.88    88.869419        2.0615391    
     1.88    89.204200        2.0706508    
     1.88    89.538382        2.0819621    
     1.88    90.039246        2.0959721    
     1.88    89.458611        2.0816792    
     1.88    89.736697        2.0866545    
     1.88    89.580837        2.0853759    
     1.88    89.772287        2.0912565    
     1.88    89.435858        2.0795006    
     1.88    89.795866        2.0844671    
     1.88    89.237615        2.0652725    
     1.88    89.566652        2.0736412    
     1.88    89.485581        2.0749270    
     1.88    89.572632        2.0824706    
     1.88    89.159556        2.0717916    
     1.88    89.409525        2.0788985    
     1.88    89.371509        2.0751182    
     1.88    90.533692        2.1064924    
     1.88    89.577849        2.0751041    
     1.88    89.417467        2.0799210    
     1.88    89.783152        2.0827044    
     1.88    89.977549        2.0913125    
     1.88    90.059124        2.0924444    
     1.88    88.619601        2.0595478    
     1.88    88.669161        2.0564954    
     1.88    89.681886        2.0849716    
     1.88    89.085770        2.0754643    
     1.88    89.862751        2.0849719    
     1.88    89.356981        2.0727715    
     1.88    90.268996        2.0991132    
     1.88    89.474032        2.0861671    
     1.88    88.710521        2.0638791    
     1.88    89.048824        2.0721117    
     1.88    89.609567        2.0924676    
     1.88    89.312605        2.0791896    
     1.88    88.956994        2.0658755    
     1.88    89.517752        2.0911534    
     1.88    89.871604        2.0930798    
     1.88    90.157261        2.0901772    
     1.88    90.101732        2.0875456    
     1.88    89.906961        2.0829299    
     1.88    90.103954        2.0805464    
     1.88    88.813112        2.0597483    
     1.88    89.078132        2.0656998    
     1.88    89.625861        2.0822603    
     1.88    88.628027        2.0725172    
     1.88    89.305789        2.0733926    
     1.88    89.395559        2.0743210    
     1.88    90.274842        2.1055140    
     1.88    89.720495        2.0920205    
     1.88    88.949859        2.0715432    
     1.88    88.318853        2.0610915    
     1.88    89.277463        2.0692388    
     1.88    90.188097        2.0994475    
     1.88    89.521431        2.0780232    
     1.88    89.682388        2.0805186    
     1.88    89.695149        2.0715824    
     1.88    89.766110        2.0915083    
     1.88    89.651912        2.0812398    
     1.88    89.574964        2.0802603    
     1.88    89.120647        2.0697775    
     1.88    90.357548        2.1031572    
     1.88    89.151998        2.0781206    
     1.88    89.951187        2.0938897    
     1.88    89.877398        2.0866247    
     2.12    99.444788        2.0959268    
     2.12    98.374212        2.0710982    
     2.12    98.685270        2.0773678    
     2.12    98.987399        2.0833510    
     2.12    98.943825        2.0838119    
     2.12    99.760261        2.1003892    
     2.12    99.014357        2.0863960    
     2.12    98.580616        2.0717770    
     2.12    98.730766        2.0760100    
     2.12    98.617134        2.0764581    
     2.12    98.599981        2.0737949    
     2.12    99.194419        2.0907872    
     2.12    97.619241        2.0549273    
     2.12    98.962559        2.0834052    
     2.12    99.394739        2.0936361    
     2.12    99.253678        2.0911431    
     2.12    99.117745        2.0889628    
     2.12    98.438464        2.0713825    
     2.12    98.694058        2.0743104    
     2.12    98.367821        2.0716925    
     2.12    98.798125        2.0841108    
     2.12    99.004941        2.0853130    
     2.12    99.429862        2.0929981    
     2.12    98.440025        2.0712270    
     2.12    98.427167        2.0685811    
     2.12    99.347848        2.0890397    
     2.12    97.806445        2.0590940    
     2.12    99.556014        2.0933106    
     2.12    99.374814        2.0918921    
     2.12    98.793102        2.0754960    
     2.12    98.682127        2.0756428    
     2.12    99.817229        2.1016084    
     2.12    99.269909        2.0916033    
     2.12    98.213866        2.0680949    
     2.12    99.161137        2.0856294    
     2.12    98.569807        2.0787830    
     2.12    98.857569        2.0810159    
     2.12    99.143852        2.0878569    
     2.12    99.741774        2.1012056    
     2.12    98.992707        2.0799277    
     2.12    99.397157        2.0941495    
     2.12    99.149985        2.0862883    
     2.12    99.367608        2.0926061    
     2.12    99.070691        2.0864285    
     2.12    99.436036        2.0908631    
     2.12    98.925755        2.0824387    
     2.12    99.255078        2.0883050    
     2.12    99.195918        2.0896684    
     2.12    99.111449        2.0831944    
     2.12    98.700965        2.0759853    
     2.12    98.994309        2.0846149    
     2.12    98.992228        2.0839083    
     2.12    100.13327        2.1061673    
     2.12    99.333701        2.0910867    
     2.12    99.018604        2.0832005    
     2.12    99.540472        2.0978341    
     2.12    99.677396        2.1010304    
     2.12    99.694316        2.0986499    
     2.12    98.212940        2.0684877    
     2.12    98.208483        2.0635121    
     2.12    99.346094        2.0932526    
     2.12    98.690430        2.0778668    
     2.12    99.592244        2.0987282    
     2.12    99.045506        2.0887359    
     2.12    99.941960        2.1044427    
     2.12    98.996748        2.0830336    
     2.12    98.208608        2.0656624    
     2.12    98.652281        2.0786910    
     2.12    99.113255        2.0868035    
     2.12    98.843592        2.0795215    
     2.12    98.519732        2.0715019    
     2.12    98.988672        2.0827279    
     2.12    99.453911        2.0925560    
     2.12    99.945706        2.1075406    
     2.12    99.867895        2.1023778    
     2.12    99.675785        2.0997793    
     2.12    99.945892        2.1034376    
     2.12    98.505917        2.0754752    
     2.12    98.714963        2.0784710    
     2.12    99.285186        2.0907250    
     2.12    98.141607        2.0685780    
     2.12    98.981364        2.0862818    
     2.12    99.091400        2.0861482    
     2.12    99.891373        2.1031747    
     2.12    99.287612        2.0902894    
     2.12    98.406501        2.0696305    
     2.12    97.805911        2.0594367    
     2.12    98.995767        2.0847632    
     2.12    99.784423        2.0988729    
     2.12    99.162995        2.0871248    
     2.12    99.256695        2.0866591    
     2.12    99.438772        2.0927082    
     2.12    99.367201        2.0925192    
     2.12    99.309616        2.0904535    
     2.12    99.243154        2.0888326    
     2.12    98.748679        2.0802862    
     2.12    100.00037        2.1054769    
     2.12    98.677802        2.0775473    
     2.12    99.618555        2.0990714    
     2.12    99.529306        2.0957248    
     2.38    129.21995        3.3169263    
     2.38    128.03580        3.2934112    
     2.38    128.45774        3.3052842    
     2.38    128.77243        3.3091707    
     2.38    128.70682        3.3076784    
     2.38    129.85354        3.3411519    
     2.38    128.69407        3.3042694    
     2.38    128.28643        3.2996121    
     2.38    128.48324        3.3042296    
     2.38    128.23027        3.2928312    
     2.38    128.27432        3.2953110    
     2.38    128.89800        3.3103354    
     2.38    126.94875        3.2593659    
     2.38    128.61720        3.3002901    
     2.38    129.23522        3.3214996    
     2.38    129.02814        3.3132798    
     2.38    128.87542        3.3122466    
     2.38    127.94615        3.2828456    
     2.38    128.47936        3.3048966    
     2.38    127.91854        3.2892580    
     2.38    128.43157        3.3019569    
     2.38    128.72804        3.3063208    
     2.38    129.35027        3.3242533    
     2.38    128.00437        3.2859275    
     2.38    128.05541        3.2890814    
     2.38    129.31681        3.3266926    
     2.38    127.26236        3.2725439    
     2.38    129.50240        3.3268803    
     2.38    129.27110        3.3233251    
     2.38    128.56273        3.3049864    
     2.38    128.48184        3.3065272    
     2.38    129.90813        3.3452583    
     2.38    129.10728        3.3192453    
     2.38    127.67085        3.2777746    
     2.38    129.06300        3.3211265    
     2.38    128.02963        3.2874951    
     2.38    128.56367        3.3050604    
     2.38    128.96604        3.3171306    
     2.38    129.60551        3.3263400    
     2.38    128.84056        3.3125166    
     2.38    129.22851        3.3199031    
     2.38    128.99618        3.3160165    
     2.38    129.33798        3.3295189    
     2.38    128.82696        3.3103933    
     2.38    129.42148        3.3280441    
     2.38    128.74448        3.3125748    
     2.38    129.17975        3.3231097    
     2.38    128.99095        3.3158909    
     2.38    129.04395        3.3202231    
     2.38    128.50011        3.3084362    
     2.38    128.82794        3.3143606    
     2.38    128.80984        3.3123607    
     2.38    130.46626        3.3625100    
     2.38    129.08250        3.3113852    
     2.38    128.82426        3.3109530    
     2.38    129.37706        3.3233387    
     2.38    129.65912        3.3358738    
     2.38    129.79291        3.3413353    
     2.38    127.65588        3.2768672    
     2.38    127.80771        3.2843878    
     2.38    129.15568        3.3184388    
     2.38    128.20991        3.2877183    
     2.38    129.50744        3.3297062    
     2.38    128.77419        3.3094905    
     2.38    130.06946        3.3481238    
     2.38    128.79190        3.3096929    
     2.38    127.78320        3.2849193    
     2.38    128.18148        3.2875122    
     2.38    128.97409        3.3187057    
     2.38    128.61536        3.3067152    
     2.38    128.20740        3.2982282    
     2.38    128.78496        3.3109785    
     2.38    129.41878        3.3268604    
     2.38    129.96560        3.3415866    
     2.38    129.87782        3.3393958    
     2.38    129.65630        3.3351306    
     2.38    130.08030        3.3481926    
     2.38    128.01074        3.2872926    
     2.38    128.44890        3.3054657    
     2.38    129.14329        3.3201152    
     2.38    127.46335        3.2663170    
     2.38    128.68015        3.3058183    
     2.38    128.80946        3.3071829    
     2.38    129.92005        3.3388190    
     2.38    129.17970        3.3233416    
     2.38    128.08969        3.2947269    
     2.38    127.05259        3.2577935    
     2.38    128.71720        3.3060648    
     2.38    129.85629        3.3390146    
     2.38    129.06799        3.3204840    
     2.38    129.31965        3.3326630    
     2.38    129.49096        3.3363253    
     2.38    129.17957        3.3167293    
     2.38    129.21730        3.3222988    
     2.38    129.04352        3.3153541    
     2.38    128.41572        3.3001983    
     2.38    130.10999        3.3456627    
     2.38    128.38792        3.3024884    
     2.38    129.51744        3.3274170    
     2.38    129.50142        3.3302005    
     2.62    143.42652        2.9828460    
     2.62    142.06098        2.9583351    
     2.62    142.49970        2.9653895    
     2.62    142.85371        2.9721848    
     2.62    142.83688        2.9717275    
     2.62    144.06078        2.9986252    
     2.62    142.81327        2.9707430    
     2.62    142.33208        2.9605385    
     2.62    142.52122        2.9627734    
     2.62    142.30296        2.9595418    
     2.62    142.33644        2.9612728    
     2.62    143.03951        2.9752367    
     2.62    140.87278        2.9287972    
     2.62    142.79974        2.9717840    
     2.62    143.45620        2.9856587    
     2.62    143.30037        2.9837746    
     2.62    143.07816        2.9804105    
     2.62    141.97789        2.9514979    
     2.62    142.52551        2.9660226    
     2.62    141.96434        2.9542939    
     2.62    142.50162        2.9634787    
     2.62    142.86777        2.9721370    
     2.62    143.51417        2.9847866    
     2.62    142.09327        2.9566330    
     2.62    142.10815        2.9564488    
     2.62    143.49958        2.9894566    
     2.62    141.12105        2.9354940    
     2.62    143.71617        2.9897823    
     2.62    143.38236        2.9815791    
     2.62    142.59110        2.9662604    
     2.62    142.54168        2.9669599    
     2.62    144.10613        2.9990330    
     2.62    143.20699        2.9789340    
     2.62    141.63936        2.9439160    
     2.62    143.17452        2.9789976    
     2.62    142.09644        2.9543506    
     2.62    142.61461        2.9648659    
     2.62    143.12793        2.9787071    
     2.62    143.86416        2.9917011    
     2.62    142.91984        2.9728348    
     2.62    143.40098        2.9827044    
     2.62    143.11089        2.9754789    
     2.62    143.48339        2.9877581    
     2.62    142.96388        2.9746672    
     2.62    143.55338        2.9869669    
     2.62    142.81150        2.9724673    
     2.62    143.33461        2.9830319    
     2.62    143.09673        2.9760185    
     2.62    143.13017        2.9786249    
     2.62    142.50545        2.9645663    
     2.62    142.90812        2.9737020    
     2.62    142.88220        2.9720874    
     2.62    144.71796        3.0128080    
     2.62    143.29454        2.9795811    
     2.62    142.92964        2.9748417    
     2.62    143.53997        2.9830254    
     2.62    143.81587        2.9918935    
     2.62    143.99293        2.9974871    
     2.62    141.67139        2.9461741    
     2.62    141.81531        2.9504075    
     2.62    143.35792        2.9824557    
     2.62    142.24508        2.9525337    
     2.62    143.76558        2.9929648    
     2.62    142.91069        2.9743246    
     2.62    144.37107        3.0087419    
     2.62    142.93323        2.9745345    
     2.62    141.81220        2.9524097    
     2.62    142.30845        2.9583978    
     2.62    143.08670        2.9770803    
     2.62    142.70251        2.9672747    
     2.62    142.21165        2.9574503    
     2.62    142.91669        2.9730125    
     2.62    143.58817        2.9870188    
     2.62    144.20028        3.0005998    
     2.62    144.11504        2.9968437    
     2.62    143.86357        2.9944014    
     2.62    144.30476        3.0052526    
     2.62    142.06252        2.9547019    
     2.62    142.48173        2.9654297    
     2.62    143.33073        2.9843186    
     2.62    141.47383        2.9416110    
     2.62    142.77650        2.9686552    
     2.62    142.94784        2.9726363    
     2.62    144.19240        3.0015452    
     2.62    143.33068        2.9834020    
     2.62    142.09956        2.9543473    
     2.62    141.00313        2.9288013    
     2.62    142.82568        2.9702489    
     2.62    144.09258        2.9980026    
     2.62    143.13768        2.9773862    
     2.62    143.48207        2.9889556    
     2.62    143.62705        2.9896846    
     2.62    143.44106        2.9850266    
     2.62    143.38314        2.9851335    
     2.62    143.18240        2.9782120    
     2.62    142.50840        2.9652214    
     2.62    144.33762        3.0021520    
     2.62    142.44085        2.9644311    
     2.62    143.72437        2.9892046    
     2.62    143.63092        2.9854398    
     2.88    158.29635        3.5176849    
     2.88    156.70066        3.4825938    
     2.88    157.13227        3.4943784    
     2.88    157.60207        3.5044330    
     2.88    157.53179        3.5017718    
     2.88    158.87528        3.5339050    
     2.88    157.59859        3.5024003    
     2.88    157.03521        3.4905970    
     2.88    157.23776        3.4948899    
     2.88    157.00961        3.4905257    
     2.88    157.00725        3.4886003    
     2.88    157.86824        3.5092218    
     2.88    155.44299        3.4524776    
     2.88    157.56452        3.5005098    
     2.88    158.23740        3.5179878    
     2.88    157.99965        3.5124294    
     2.88    157.78665        3.5071840    
     2.88    156.71542        3.4826285    
     2.88    157.19035        3.4959307    
     2.88    156.58077        3.4792690    
     2.88    157.23349        3.4962573    
     2.88    157.62344        3.5033770    
     2.88    158.30730        3.5191520    
     2.88    156.73069        3.4818453    
     2.88    156.78203        3.4824401    
     2.88    158.26962        3.5207774    
     2.88    155.74014        3.4643971    
     2.88    158.53709        3.5234520    
     2.88    158.20792        3.5164171    
     2.88    157.34230        3.4969427    
     2.88    157.19978        3.4954824    
     2.88    158.98802        3.5352428    
     2.88    158.04488        3.5154249    
     2.88    156.36523        3.4739603    
     2.88    157.91486        3.5109187    
     2.88    156.85547        3.4856480    
     2.88    157.39810        3.4999141    
     2.88    157.84587        3.5085320    
     2.88    158.72036        3.5259979    
     2.88    157.67823        3.5050565    
     2.88    158.20516        3.5190635    
     2.88    157.87401        3.5090568    
     2.88    158.25594        3.5208044    
     2.88    157.74519        3.5073341    
     2.88    158.36764        3.5222969    
     2.88    157.52879        3.5029832    
     2.88    158.07320        3.5151705    
     2.88    157.91296        3.5099724    
     2.88    157.88343        3.5105618    
     2.88    157.21610        3.4961112    
     2.88    157.64130        3.5062833    
     2.88    157.60538        3.5034609    
     2.88    159.47624        3.5477666    
     2.88    158.15306        3.5150958    
     2.88    157.67298        3.5037258    
     2.88    158.38257        3.5224570    
     2.88    158.68233        3.5289978    
     2.88    158.79103        3.5329714    
     2.88    156.36376        3.4749682    
     2.88    156.42965        3.4770316    
     2.88    158.11887        3.5128640    
     2.88    157.07466        3.4897378    
     2.88    158.52773        3.5242501    
     2.88    157.63820        3.5054918    
     2.88    159.15376        3.5398885    
     2.88    157.63360        3.5052133    
     2.88    156.42007        3.4746636    
     2.88    157.02500        3.4889924    
     2.88    157.81376        3.5109363    
     2.88    157.42976        3.4999341    
     2.88    156.89986        3.4880959    
     2.88    157.62525        3.5024059    
     2.88    158.34220        3.5194246    
     2.88    159.06486        3.5374805    
     2.88    159.02401        3.5356898    
     2.88    158.63544        3.5261971    
     2.88    159.18665        3.5415429    
     2.88    156.79845        3.4843579    
     2.88    157.17096        3.4958176    
     2.88    158.08913        3.5147069    
