 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.38   0.41425168E-03   0.12335601E-04
     3.38   0.24051188E-03   0.10598020E-04
     3.38   0.37863829E-03   0.11532343E-04
     3.38   0.37112368E-03   0.11563393E-04
     3.38   0.33938720E-03   0.11552836E-04
     3.38   0.35420186E-03   0.11846907E-04
     3.38   0.39861940E-03   0.11428588E-04
     3.38   0.41131100E-03   0.11621747E-04
     3.38   0.42632757E-03   0.12261074E-04
     3.38   0.16979962E-03   0.98060558E-05
     3.38   0.28452767E-03   0.10761058E-04
     3.38   0.36824595E-03   0.11101895E-04
     3.38   0.31609531E-03   0.10728873E-04
     3.38   0.35059287E-03   0.11393107E-04
     3.38   0.30100432E-03   0.10420158E-04
     3.38   0.36218046E-03   0.11798575E-04
     3.38   0.37805112E-03   0.12000053E-04
     3.38   0.29655263E-03   0.10739388E-04
     3.38   0.45159942E-03   0.11722187E-04
     3.38   0.32555092E-03   0.11771982E-04
     3.38   0.42486877E-03   0.11842267E-04
     3.38   0.33124532E-03   0.10851463E-04
     3.38   0.41443876E-03   0.11821944E-04
     3.38   0.37574467E-03   0.11424101E-04
     3.38   0.29189130E-03   0.11250235E-04
     3.38   0.48561540E-03   0.12541643E-04
     3.38   0.44832140E-03   0.11999839E-04
     3.38   0.35886324E-03   0.11429265E-04
     3.38   0.32771839E-03   0.10977139E-04
     3.38   0.18338461E-03   0.10042508E-04
     3.38   0.27225402E-03   0.10325070E-04
     3.38   0.37411867E-03   0.11289891E-04
     3.38   0.39745415E-03   0.11448934E-04
     3.38   0.35858987E-03   0.11360798E-04
     3.38   0.35594731E-03   0.10694327E-04
     3.38   0.39569421E-03   0.12245157E-04
     3.38   0.45866011E-03   0.12171254E-04
     3.38   0.35967572E-03   0.11824128E-04
     3.38   0.28899598E-03   0.11493390E-04
     3.38   0.40321756E-03   0.12141674E-04
     3.38   0.31073759E-03   0.11156338E-04
     3.38   0.37319563E-03   0.12297351E-04
     3.38   0.27478118E-03   0.11147106E-04
     3.62   0.88949462E-04   0.13783682E-04
     3.62   0.12486713E-03   0.10690517E-04
     3.62   0.48455697E-04   0.11701541E-04
     3.62   0.88997908E-04   0.13156652E-04
     3.62   0.55422788E-04   0.13349703E-04
     3.62   0.13606055E-03   0.11260802E-04
     3.62   0.60184748E-04   0.13061941E-04
     3.62   0.82787496E-04   0.11986303E-04
     3.62   0.98241946E-04   0.11965492E-04
     3.62   0.98193272E-04   0.11927180E-04
     3.62   0.91369532E-04   0.12444199E-04
     3.62   0.61969874E-04   0.13367066E-04
     3.62   0.81346111E-04   0.12944705E-04
     3.62   0.93012412E-04   0.12091206E-04
     3.62   0.75613446E-04   0.13537409E-04
     3.62   0.87113155E-04   0.12756766E-04
     3.62   0.74493118E-04   0.12586836E-04
     3.62   0.10667315E-03   0.11062983E-04
     3.62  -0.50439407E-04   0.11398681E-04
     3.62   0.21555827E-04   0.57703056E-05
     3.62   0.10365330E-03   0.12562518E-04
     3.62   0.10075293E-03   0.12517900E-04
     3.62   0.10854673E-03   0.11959257E-04
     3.62   0.99435892E-04   0.11469605E-04
     3.62   0.96135125E-04   0.11376402E-04
     3.62   0.93320487E-04   0.13100734E-04
     3.62   0.63074691E-04   0.13203193E-04
     3.62   0.10900934E-03   0.11845387E-04
     3.62   0.58300071E-04   0.13341577E-04
     3.62   0.74332983E-04   0.13341010E-04
     3.62   0.10279899E-03   0.11647563E-04
     3.62   0.10507591E-03   0.11498942E-04
     3.62   0.66045591E-04   0.13509425E-04
     3.62   0.94073573E-04   0.12547067E-04
     3.62   0.87691449E-04   0.11451568E-04
     3.62   0.11340880E-03   0.11792542E-04
     3.62   0.84434524E-04   0.12440785E-04
     3.62   0.71556704E-04   0.13770470E-04
     3.62   0.10721226E-03   0.12002690E-04
     3.62   0.12368620E-03   0.11488993E-04
     3.62   0.10234022E-03   0.12036891E-04
     3.62   0.10468019E-03   0.11566258E-04
     3.62   0.88478956E-04   0.13306904E-04
     3.62   0.92257502E-04   0.12432192E-04
     3.62   0.93570737E-04   0.12229752E-04
     3.62   0.71206586E-04   0.13158034E-04
     3.62   0.11004022E-03   0.10844172E-04
     3.62   0.70313957E-04   0.13374822E-04
     3.62   0.68350300E-04   0.13333464E-04
     3.62   0.11707904E-03   0.12383935E-04
     3.62   0.74787993E-04   0.14126794E-04
     3.62   0.99241018E-04   0.12010963E-04
     3.62   0.35114660E-04   0.89756112E-05
     3.62   0.55674543E-04   0.13005478E-04
     3.62   0.54426721E-04   0.11977441E-04
     3.62   0.92530330E-04   0.12835811E-04
     3.62   0.14955338E-03   0.11828781E-04
     3.62   0.11419413E-03   0.12135435E-04
     3.62  -0.33141139E-04   0.87637307E-05
     3.62   0.98733817E-04   0.11757987E-04
     3.62   0.98240787E-04   0.11915186E-04
     3.62   0.79986736E-04   0.12918231E-04
     3.62   0.88149124E-04   0.13220155E-04
     3.62   0.89553263E-04   0.11538455E-04
     3.62   0.10519682E-03   0.11500861E-04
     3.62   0.11439807E-03   0.12145454E-04
     3.62  -0.77614536E-04   0.94053589E-05
     3.62   0.38919284E-04   0.10161605E-04
     3.62   0.80921907E-04   0.12297326E-04
     3.62   0.65977709E-04   0.12695079E-04
     3.62   0.80166628E-04   0.12302212E-04
     3.62   0.57390413E-04   0.11932440E-04
     3.62   0.88091165E-04   0.13165831E-04
     3.62   0.10045978E-03   0.12780236E-04
     3.62   0.52713332E-04   0.11764381E-04
     3.62   0.11693038E-03   0.11201238E-04
     3.62   0.72960329E-04   0.13608525E-04
     3.62   0.10505819E-03   0.11993929E-04
     3.62   0.65839325E-04   0.12272557E-04
     3.62   0.10278732E-03   0.11909792E-04
     3.62   0.91049111E-04   0.11865206E-04
     3.62   0.48215904E-04   0.12033892E-04
     3.62   0.14101243E-03   0.11523917E-04
     3.62   0.12015109E-03   0.11403118E-04
     3.62   0.81875958E-04   0.12502250E-04
     3.62   0.71981729E-04   0.12593261E-04
     3.62  -0.63385865E-04   0.10647445E-04
     3.62   0.14835620E-04   0.41427599E-05
     3.62   0.94536126E-04   0.11625259E-04
     3.62   0.97083835E-04   0.11756765E-04
     3.62   0.88447475E-04   0.12776341E-04
     3.62   0.81487723E-04   0.11535515E-04
     3.62   0.99889937E-04   0.13486922E-04
     3.62   0.12590868E-03   0.11435793E-04
     3.62   0.84761008E-04   0.13220781E-04
     3.62   0.59048989E-04   0.13322263E-04
     3.62   0.10315350E-03   0.12988359E-04
     3.62   0.70125527E-04   0.12915278E-04
     3.62   0.96504128E-04   0.13068790E-04
     3.62   0.37569965E-04   0.98108325E-05
     3.88  -0.99295810E-04   0.11821264E-04
     3.88  -0.87123213E-04   0.14817899E-04
     3.88  -0.10722959E-03   0.92388932E-05
     3.88  -0.96381076E-04   0.12006666E-04
     3.88  -0.10339015E-03   0.96347025E-05
     3.88  -0.87815361E-04   0.15884428E-04
     3.88  -0.10538127E-03   0.98448317E-05
     3.88  -0.93611560E-04   0.11106391E-04
     3.88  -0.94811049E-04   0.12493018E-04
     3.88  -0.93874732E-04   0.12442259E-04
     3.88  -0.95778762E-04   0.11950349E-04
     3.88  -0.10639078E-03   0.10029908E-04
     3.88  -0.99685981E-04   0.10996233E-04
     3.88  -0.95906226E-04   0.12174718E-04
     3.88  -0.98613332E-04   0.10175736E-04
     3.88  -0.97003172E-04   0.11215324E-04
     3.88  -0.95641357E-04   0.10375840E-04
     3.88  -0.84818739E-04   0.13592566E-04
     3.88  -0.13076721E-03   0.84839979E-05
     3.88  -0.11186341E-03   0.87083647E-05
     3.88  -0.96497939E-04   0.13152735E-04
     3.88  -0.96499921E-04   0.12592804E-04
     3.88  -0.87696044E-04   0.13515915E-04
     3.88  -0.93212541E-04   0.12380971E-04
     3.88  -0.93536775E-04   0.12467521E-04
     3.88  -0.95767947E-04   0.12842869E-04
     3.88  -0.10626465E-03   0.96331607E-05
     3.88  -0.91818660E-04   0.14217709E-04
     3.88  -0.10940296E-03   0.98112133E-05
     3.88  -0.10035996E-03   0.11277997E-04
     3.88  -0.93568502E-04   0.12823976E-04
     3.88  -0.92179441E-04   0.13466580E-04
     3.88  -0.10588696E-03   0.10177104E-04
     3.88  -0.95507185E-04   0.12080520E-04
     3.88  -0.97723906E-04   0.10465951E-04
     3.88  -0.93054730E-04   0.14410704E-04
     3.88  -0.97556059E-04   0.11241261E-04
     3.88  -0.10176736E-03   0.10430061E-04
     3.88  -0.95265803E-04   0.14666372E-04
     3.88  -0.90053252E-04   0.16141621E-04
     3.88  -0.92650502E-04   0.12965300E-04
     3.88  -0.89364734E-04   0.13551540E-04
     3.88  -0.95384003E-04   0.11513736E-04
     3.88  -0.96729702E-04   0.11828465E-04
     3.88  -0.99355281E-04   0.11921747E-04
     3.88  -0.10179720E-03   0.10348726E-04
     3.88  -0.85925558E-04   0.13414351E-04
     3.88  -0.10357839E-03   0.10060423E-04
     3.88  -0.10616993E-03   0.10445433E-04
     3.88  -0.91674770E-04   0.15210309E-04
     3.88  -0.10477289E-03   0.10976747E-04
     3.88  -0.91927797E-04   0.12794057E-04
     3.88  -0.10844899E-03   0.91701188E-05
     3.88  -0.10635072E-03   0.93787647E-05
     3.88  -0.10523196E-03   0.88748491E-05
     3.88  -0.97468737E-04   0.12177741E-04
     3.88  -0.85754555E-04   0.17233326E-04
     3.88  -0.91790136E-04   0.14874931E-04
     3.88  -0.11744659E-03   0.82485597E-05
     3.88  -0.90805694E-04   0.12854466E-04
     3.88  -0.90645492E-04   0.13235266E-04
     3.88  -0.96055046E-04   0.10878644E-04
     3.88  -0.98095347E-04   0.11685619E-04
     3.88  -0.96066496E-04   0.11411038E-04
     3.88  -0.92641865E-04   0.13141013E-04
     3.88  -0.93650777E-04   0.14476561E-04
     3.88  -0.13954992E-03   0.69976409E-05
     3.88  -0.10834954E-03   0.89101377E-05
     3.88  -0.10017271E-03   0.10340902E-04
     3.88  -0.98573129E-04   0.95109990E-05
     3.88  -0.98498781E-04   0.11221310E-04
     3.88  -0.99502470E-04   0.91888307E-05
     3.88  -0.99669072E-04   0.11619999E-04
     3.88  -0.95452440E-04   0.12996733E-04
     3.88  -0.10361325E-03   0.92570412E-05
     3.88  -0.93039414E-04   0.14238088E-04
     3.88  -0.10264275E-03   0.10972770E-04
     3.88  -0.97036993E-04   0.12579182E-04
     3.88  -0.10084390E-03   0.96656582E-05
     3.88  -0.95991504E-04   0.12689325E-04
     3.88  -0.91938292E-04   0.11760024E-04
     3.88  -0.10863074E-03   0.92865997E-05
     3.88  -0.82255329E-04   0.16925087E-04
     3.88  -0.89067028E-04   0.14892775E-04
     3.88  -0.96975039E-04   0.10784061E-04
     3.88  -0.98509510E-04   0.99793227E-05
     3.88  -0.12537265E-03   0.73990318E-05
     3.88  -0.10864564E-03   0.82762739E-05
     3.88  -0.91678639E-04   0.12253756E-04
     3.88  -0.96424093E-04   0.12468135E-04
     3.88  -0.96692505E-04   0.11103790E-04
     3.88  -0.93938081E-04   0.10502646E-04
     3.88  -0.10165522E-03   0.12385520E-04
     3.88  -0.88151734E-04   0.15338690E-04
     3.88  -0.10104583E-03   0.11446415E-04
     3.88  -0.10315865E-03   0.10061035E-04
     3.88  -0.10067485E-03   0.12867830E-04
     3.88  -0.96550768E-04   0.10336376E-04
     3.88  -0.96445133E-04   0.12687494E-04
     3.88  -0.10919243E-03   0.92027207E-05
     4.12  -0.11106192E-03   0.71706985E-05
     4.12  -0.96492866E-04   0.69731916E-05
     4.12  -0.12264480E-03   0.64649675E-05
     4.12  -0.10846003E-03   0.71520582E-05
     4.12  -0.11718892E-03   0.66210811E-05
     4.12  -0.99713790E-04   0.73726359E-05
     4.12  -0.12008776E-03   0.66942634E-05
     4.12  -0.10435786E-03   0.66417590E-05
     4.12  -0.10581815E-03   0.69397313E-05
     4.12  -0.10671928E-03   0.70080911E-05
     4.12  -0.10649439E-03   0.69135974E-05
     4.12  -0.12131390E-03   0.68043190E-05
     4.12  -0.11474543E-03   0.68977229E-05
     4.12  -0.10866725E-03   0.70108710E-05
     4.12  -0.11337000E-03   0.66290938E-05
     4.12  -0.11182246E-03   0.68601236E-05
     4.12  -0.10838899E-03   0.65639069E-05
     4.12  -0.94259421E-04   0.68753363E-05
     4.12  -0.14415673E-03   0.65319697E-05
     4.12  -0.12868146E-03   0.63879297E-05
     4.12  -0.10844214E-03   0.73076949E-05
     4.12  -0.10927860E-03   0.71631233E-05
     4.12  -0.10085834E-03   0.72266462E-05
     4.12  -0.10638019E-03   0.68740416E-05
     4.12  -0.10259883E-03   0.68233258E-05
     4.12  -0.10313116E-03   0.72172951E-05
     4.12  -0.12323832E-03   0.66303526E-05
     4.12  -0.99407937E-04   0.72386032E-05
     4.12  -0.12501526E-03   0.67823139E-05
     4.12  -0.10969904E-03   0.69801650E-05
     4.12  -0.10453737E-03   0.69250126E-05
     4.12  -0.10218925E-03   0.70424106E-05
     4.12  -0.12215982E-03   0.68814472E-05
     4.12  -0.11000188E-03   0.71110102E-05
     4.12  -0.11818080E-03   0.66170141E-05
     4.12  -0.10317663E-03   0.73379924E-05
     4.12  -0.11314279E-03   0.69478105E-05
     4.12  -0.11388946E-03   0.67340960E-05
     4.12  -0.99197730E-04   0.72643908E-05
     4.12  -0.93703903E-04   0.73552996E-05
     4.12  -0.10497173E-03   0.71187911E-05
     4.12  -0.96199037E-04   0.69472551E-05
     4.12  -0.10854615E-03   0.70264267E-05
     4.12  -0.11066439E-03   0.69945415E-05
     4.12  -0.11458718E-03   0.70693710E-05
     4.12  -0.11567736E-03   0.67410592E-05
     4.12  -0.96978464E-04   0.68340429E-05
     4.12  -0.12013281E-03   0.67433826E-05
     4.12  -0.12105711E-03   0.69323448E-05
     4.12  -0.99132384E-04   0.75618804E-05
     4.12  -0.12001399E-03   0.71236309E-05
     4.12  -0.10289914E-03   0.70679948E-05
     4.12  -0.12197055E-03   0.64839539E-05
     4.12  -0.12157880E-03   0.65204076E-05
     4.12  -0.12350129E-03   0.62924825E-05
     4.12  -0.11024977E-03   0.71777753E-05
     4.12  -0.96249366E-04   0.78177755E-05
     4.12  -0.98805435E-04   0.74122521E-05
     4.12  -0.13129600E-03   0.62351584E-05
     4.12  -0.98997910E-04   0.69059509E-05
     4.12  -0.98011973E-04   0.69673617E-05
     4.12  -0.11001889E-03   0.68891746E-05
     4.12  -0.11018055E-03   0.70580828E-05
     4.12  -0.11321198E-03   0.68576261E-05
     4.12  -0.10364883E-03   0.69835941E-05
     4.12  -0.10253879E-03   0.73684691E-05
     4.12  -0.14807373E-03   0.56524104E-05
     4.12  -0.12381485E-03   0.63431129E-05
     4.12  -0.11747540E-03   0.66442539E-05
     4.12  -0.11420141E-03   0.63928835E-05
     4.12  -0.10960780E-03   0.68178123E-05
     4.12  -0.11267605E-03   0.62080740E-05
     4.12  -0.11198950E-03   0.70194074E-05
     4.12  -0.10469886E-03   0.71853375E-05
     4.12  -0.11783566E-03   0.63882503E-05
     4.12  -0.10342565E-03   0.70922844E-05
     4.12  -0.11418632E-03   0.69729046E-05
     4.12  -0.11171922E-03   0.70919314E-05
     4.12  -0.11652345E-03   0.64935461E-05
     4.12  -0.10890982E-03   0.70868476E-05
     4.12  -0.10458586E-03   0.68421938E-05
     4.12  -0.12628140E-03   0.66700503E-05
     4.12  -0.91128006E-04   0.76140671E-05
     4.12  -0.99379542E-04   0.72624362E-05
     4.12  -0.11335596E-03   0.68279493E-05
     4.12  -0.11383834E-03   0.65398024E-05
     4.12  -0.13533163E-03   0.58288888E-05
     4.12  -0.12568714E-03   0.61579072E-05
     4.12  -0.10131788E-03   0.67739583E-05
     4.12  -0.10633110E-03   0.68707952E-05
     4.12  -0.11060430E-03   0.67724329E-05
     4.12  -0.10735085E-03   0.64401972E-05
     4.12  -0.11561972E-03   0.72681207E-05
     4.12  -0.97866117E-04   0.73377327E-05
     4.12  -0.11347080E-03   0.70255021E-05
     4.12  -0.11488796E-03   0.67809306E-05
     4.12  -0.11224212E-03   0.72400368E-05
     4.12  -0.10905238E-03   0.66281380E-05
     4.12  -0.10794895E-03   0.73169772E-05
     4.12  -0.12361148E-03   0.65651733E-05
     4.38  -0.12026310E-03   0.64851453E-05
     4.38  -0.11141076E-03   0.62549839E-05
     4.38  -0.12619120E-03   0.59060895E-05
     4.38  -0.11793997E-03   0.64942523E-05
     4.38  -0.12113322E-03   0.59946352E-05
     4.38  -0.11397652E-03   0.65717897E-05
     4.38  -0.12576267E-03   0.61096898E-05
     4.38  -0.11493882E-03   0.60875138E-05
     4.38  -0.11712657E-03   0.63095663E-05
     4.38  -0.11708673E-03   0.63336729E-05
     4.38  -0.11567622E-03   0.62531491E-05
     4.38  -0.12742576E-03   0.62181412E-05
     4.38  -0.12302489E-03   0.62346641E-05
     4.38  -0.11861169E-03   0.63429045E-05
     4.38  -0.12095154E-03   0.60557074E-05
     4.38  -0.11975256E-03   0.62007422E-05
     4.38  -0.11590615E-03   0.59659052E-05
     4.38  -0.10681942E-03   0.62316238E-05
     4.38  -0.14325629E-03   0.59929270E-05
     4.38  -0.13214520E-03   0.58625168E-05
     4.38  -0.12103780E-03   0.65992772E-05
     4.38  -0.11941325E-03   0.64348288E-05
     4.38  -0.11235957E-03   0.64861250E-05
     4.38  -0.11621974E-03   0.62075123E-05
     4.38  -0.11287104E-03   0.61708044E-05
     4.38  -0.11361399E-03   0.65182660E-05
     4.38  -0.12838150E-03   0.60433886E-05
     4.38  -0.11183080E-03   0.65207202E-05
     4.38  -0.12940081E-03   0.61750954E-05
     4.38  -0.11761285E-03   0.63592985E-05
     4.38  -0.11618688E-03   0.62334345E-05
     4.38  -0.11531559E-03   0.63939873E-05
     4.38  -0.12777020E-03   0.62539497E-05
     4.38  -0.12014305E-03   0.64216782E-05
     4.38  -0.12686105E-03   0.60133517E-05
     4.38  -0.11876011E-03   0.66671697E-05
     4.38  -0.12222084E-03   0.63159892E-05
     4.38  -0.12043430E-03   0.61181043E-05
     4.38  -0.11185950E-03   0.65789423E-05
     4.38  -0.10703560E-03   0.65837776E-05
     4.38  -0.11659022E-03   0.64352211E-05
     4.38  -0.10876584E-03   0.62721630E-05
     4.38  -0.11778981E-03   0.63385092E-05
     4.38  -0.12028010E-03   0.63484461E-05
     4.38  -0.12534122E-03   0.64367897E-05
     4.38  -0.12289420E-03   0.61470556E-05
     4.38  -0.11047987E-03   0.61750658E-05
     4.38  -0.12604965E-03   0.61197037E-05
     4.38  -0.12857100E-03   0.63363304E-05
     4.38  -0.11306343E-03   0.67771145E-05
     4.38  -0.12670315E-03   0.64596421E-05
     4.38  -0.11358700E-03   0.63550650E-05
     4.38  -0.12607527E-03   0.59469117E-05
     4.38  -0.12581862E-03   0.59323882E-05
     4.38  -0.12689308E-03   0.57272746E-05
     4.38  -0.12076503E-03   0.65197320E-05
     4.38  -0.11372371E-03   0.69323279E-05
     4.38  -0.11200902E-03   0.66357004E-05
     4.38  -0.13197815E-03   0.57367448E-05
     4.38  -0.11015260E-03   0.62560886E-05
     4.38  -0.10940946E-03   0.62976964E-05
     4.38  -0.11957384E-03   0.62788344E-05
     4.38  -0.11968045E-03   0.64062072E-05
     4.38  -0.12193944E-03   0.61872705E-05
     4.38  -0.11592150E-03   0.62957766E-05
     4.38  -0.11545744E-03   0.66237250E-05
     4.38  -0.14124256E-03   0.51945616E-05
     4.38  -0.12671035E-03   0.57842637E-05
     4.38  -0.12598799E-03   0.60565983E-05
     4.38  -0.12097526E-03   0.58269374E-05
     4.38  -0.12001265E-03   0.62394590E-05
     4.38  -0.11911966E-03   0.56742030E-05
     4.38  -0.12069608E-03   0.63497603E-05
     4.38  -0.11664158E-03   0.65033139E-05
     4.38  -0.12416125E-03   0.58777060E-05
     4.38  -0.11706226E-03   0.64210334E-05
     4.38  -0.12188614E-03   0.63470650E-05
     4.38  -0.12318656E-03   0.64213069E-05
     4.38  -0.12367142E-03   0.59411844E-05
     4.38  -0.12037234E-03   0.63796350E-05
     4.38  -0.11455694E-03   0.61974109E-05
     4.38  -0.13087046E-03   0.60594039E-05
     4.38  -0.10696206E-03   0.67781624E-05
     4.38  -0.11398657E-03   0.65355931E-05
     4.38  -0.12198687E-03   0.62213323E-05
     4.38  -0.12164468E-03   0.59694060E-05
     4.38  -0.13258538E-03   0.53635251E-05
     4.38  -0.12832912E-03   0.56590724E-05
     4.38  -0.11259492E-03   0.61205657E-05
     4.38  -0.11700558E-03   0.62429376E-05
     4.38  -0.11982933E-03   0.61225298E-05
     4.38  -0.11678531E-03   0.58719441E-05
     4.38  -0.12483872E-03   0.65691363E-05
     4.38  -0.11177192E-03   0.65808295E-05
     4.38  -0.12206385E-03   0.63629554E-05
     4.38  -0.12123529E-03   0.61753386E-05
     4.38  -0.12240487E-03   0.65209297E-05
     4.38  -0.11663787E-03   0.60471063E-05
     4.38  -0.11868298E-03   0.65975256E-05
     4.38  -0.12801999E-03   0.60012592E-05
     4.62  -0.10026300E-03   0.53047042E-05
     4.62  -0.95057233E-04   0.51048642E-05
     4.62  -0.10515257E-03   0.48287308E-05
     4.62  -0.97231362E-04   0.52828248E-05
     4.62  -0.99441909E-04   0.49103942E-05
     4.62  -0.97978636E-04   0.53692088E-05
     4.62  -0.10288228E-03   0.49724315E-05
     4.62  -0.95740962E-04   0.49494024E-05
     4.62  -0.98470652E-04   0.51531338E-05
     4.62  -0.98079131E-04   0.51596452E-05
     4.62  -0.96669636E-04   0.50978794E-05
     4.62  -0.10496164E-03   0.50723296E-05
     4.62  -0.10155843E-03   0.50926403E-05
     4.62  -0.98658376E-04   0.51653642E-05
     4.62  -0.10063674E-03   0.49434018E-05
     4.62  -0.10007149E-03   0.50827937E-05
     4.62  -0.95976982E-04   0.48722279E-05
     4.62  -0.90314514E-04   0.50638216E-05
     4.62  -0.11644244E-03   0.48933239E-05
     4.62  -0.10744582E-03   0.47759454E-05
     4.62  -0.10101990E-03   0.53830343E-05
     4.62  -0.10007615E-03   0.52619492E-05
     4.62  -0.93696698E-04   0.52896259E-05
     4.62  -0.97633304E-04   0.50671447E-05
     4.62  -0.94926936E-04   0.50211709E-05
     4.62  -0.94167621E-04   0.53216722E-05
     4.62  -0.10613496E-03   0.49296582E-05
     4.62  -0.93440130E-04   0.53001726E-05
     4.62  -0.10614643E-03   0.50383657E-05
     4.62  -0.96408717E-04   0.51644675E-05
     4.62  -0.97416996E-04   0.51026851E-05
     4.62  -0.97450629E-04   0.52231112E-05
     4.62  -0.10525290E-03   0.51072830E-05
     4.62  -0.99986240E-04   0.52268770E-05
     4.62  -0.10554473E-03   0.49138122E-05
     4.62  -0.10020142E-03   0.54178473E-05
     4.62  -0.10118368E-03   0.51448634E-05
     4.62  -0.99672742E-04   0.50065572E-05
     4.62  -0.94601630E-04   0.53490982E-05
     4.62  -0.91531605E-04   0.53627209E-05
     4.62  -0.97524730E-04   0.52497746E-05
     4.62  -0.91568438E-04   0.51189099E-05
     4.62  -0.97294087E-04   0.51735608E-05
     4.62  -0.10048271E-03   0.51794644E-05
     4.62  -0.10524543E-03   0.52482456E-05
     4.62  -0.10101334E-03   0.50106697E-05
     4.62  -0.93562065E-04   0.50199635E-05
     4.62  -0.10390556E-03   0.50037361E-05
     4.62  -0.10626592E-03   0.51673764E-05
     4.62  -0.94596381E-04   0.55357640E-05
     4.62  -0.10462038E-03   0.52766486E-05
     4.62  -0.94252470E-04   0.51770547E-05
     4.62  -0.10382770E-03   0.48551046E-05
     4.62  -0.10318196E-03   0.48355477E-05
     4.62  -0.10499442E-03   0.46841900E-05
     4.62  -0.99277720E-04   0.53081305E-05
     4.62  -0.97229646E-04   0.56635875E-05
     4.62  -0.94585548E-04   0.54288718E-05
     4.62  -0.10739100E-03   0.46747710E-05
     4.62  -0.91795486E-04   0.50843866E-05
     4.62  -0.91324973E-04   0.51200407E-05
     4.62  -0.98196471E-04   0.51130627E-05
     4.62  -0.99753740E-04   0.52261007E-05
     4.62  -0.10142724E-03   0.50422081E-05
     4.62  -0.97033501E-04   0.51437838E-05
     4.62  -0.97378606E-04   0.54076090E-05
     4.62  -0.11381475E-03   0.42537244E-05
     4.62  -0.10404488E-03   0.47289997E-05
     4.62  -0.10501541E-03   0.49436498E-05
     4.62  -0.10019386E-03   0.47511394E-05
     4.62  -0.99276266E-04   0.50750954E-05
     4.62  -0.97996996E-04   0.46207396E-05
     4.62  -0.99742373E-04   0.51799343E-05
     4.62  -0.97610896E-04   0.53057396E-05
     4.62  -0.10344800E-03   0.48015736E-05
     4.62  -0.99085259E-04   0.52238386E-05
     4.62  -0.10076964E-03   0.51780838E-05
     4.62  -0.10353378E-03   0.52457447E-05
     4.62  -0.10213527E-03   0.48423794E-05
     4.62  -0.10009850E-03   0.52086665E-05
     4.62  -0.95292616E-04   0.50450359E-05
     4.62  -0.10607593E-03   0.49556071E-05
     4.62  -0.91745370E-04   0.55192834E-05
     4.62  -0.96573903E-04   0.53300907E-05
     4.62  -0.10224662E-03   0.50745517E-05
     4.62  -0.10082285E-03   0.48746390E-05
     4.62  -0.10791159E-03   0.43784411E-05
     4.62  -0.10517990E-03   0.46064317E-05
     4.62  -0.94033791E-04   0.49945358E-05
     4.62  -0.98125376E-04   0.50794949E-05
     4.62  -0.10019849E-03   0.50147559E-05
     4.62  -0.97719127E-04   0.47894673E-05
     4.62  -0.10513678E-03   0.53905012E-05
     4.62  -0.94770248E-04   0.53774144E-05
     4.62  -0.10064677E-03   0.51927731E-05
     4.62  -0.99073607E-04   0.50345012E-05
     4.62  -0.10362616E-03   0.53390345E-05
     4.62  -0.96000731E-04   0.49273478E-05
     4.62  -0.98233667E-04   0.53901052E-05
     4.62  -0.10478629E-03   0.48975285E-05
     4.88  -0.92870714E-04   0.52830823E-05
     4.88  -0.87391405E-04   0.50775992E-05
     4.88  -0.92141621E-04   0.47126499E-05
     4.88  -0.90694508E-04   0.53173245E-05
     4.88  -0.89486885E-04   0.48399386E-05
     4.88  -0.90059686E-04   0.53312781E-05
     4.88  -0.92357689E-04   0.49230651E-05
     4.88  -0.87667187E-04   0.49387925E-05
     4.88  -0.90244429E-04   0.51072973E-05
     4.88  -0.89997936E-04   0.51485852E-05
     4.88  -0.88716471E-04   0.50696681E-05
     4.88  -0.94276975E-04   0.50094075E-05
     4.88  -0.92770785E-04   0.50353340E-05
     4.88  -0.90239144E-04   0.51520535E-05
     4.88  -0.90316458E-04   0.48584874E-05
     4.88  -0.90518486E-04   0.50124045E-05
     4.88  -0.87405783E-04   0.48375484E-05
     4.88  -0.84547120E-04   0.51273983E-05
     4.88  -0.10016477E-03   0.47523593E-05
     4.88  -0.93725929E-04   0.46603006E-05
     4.88  -0.92825485E-04   0.53373236E-05
     4.88  -0.91675606E-04   0.52078900E-05
     4.88  -0.87699054E-04   0.52917515E-05
     4.88  -0.89140712E-04   0.50399814E-05
     4.88  -0.87880622E-04   0.50359755E-05
     4.88  -0.89143022E-04   0.53796423E-05
     4.88  -0.92965968E-04   0.48229027E-05
     4.88  -0.88035350E-04   0.53461652E-05
     4.88  -0.94627580E-04   0.49463170E-05
     4.88  -0.89371306E-04   0.52059877E-05
     4.88  -0.89431712E-04   0.50440753E-05
     4.88  -0.91018219E-04   0.52355868E-05
     4.88  -0.94418545E-04   0.50452030E-05
     4.88  -0.91447318E-04   0.52073699E-05
     4.88  -0.92545209E-04   0.47794491E-05
     4.88  -0.93340324E-04   0.54098934E-05
     4.88  -0.91366646E-04   0.50955018E-05
     4.88  -0.90323249E-04   0.49712140E-05
     4.88  -0.89501081E-04   0.54315024E-05
     4.88  -0.88501924E-04   0.54933950E-05
     4.88  -0.89455579E-04   0.52170414E-05
     4.88  -0.85698008E-04   0.51347074E-05
     4.88  -0.89478022E-04   0.51346296E-05
     4.88  -0.91431258E-04   0.51397389E-05
