 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   107.25   0.21596731E-03   0.15874251E-04
   107.25   0.22290764E-03   0.15798232E-04
   107.25   0.21604433E-03   0.15929382E-04
   107.25   0.21785875E-03   0.15601753E-04
   107.25   0.21079868E-03   0.15761118E-04
   107.25   0.21072518E-03   0.15910366E-04
   107.25   0.21545212E-03   0.15661183E-04
   107.25   0.21498457E-03   0.15947302E-04
   107.25   0.21526559E-03   0.15819765E-04
   107.25   0.21568863E-03   0.16023460E-04
   107.25   0.21550023E-03   0.15813185E-04
   107.25   0.20701577E-03   0.15833280E-04
   107.25   0.21406369E-03   0.15741470E-04
   107.25   0.21825658E-03   0.15784080E-04
   107.25   0.21400253E-03   0.15836020E-04
   107.25   0.21652622E-03   0.15689848E-04
   107.25   0.21298622E-03   0.15858488E-04
   107.25   0.21463031E-03   0.15920321E-04
   107.25   0.22163595E-03   0.15873636E-04
   107.25   0.22018310E-03   0.15899567E-04
   107.25   0.21718187E-03   0.15924796E-04
   107.25   0.22146822E-03   0.15903302E-04
   107.25   0.21831595E-03   0.15611364E-04
   107.25   0.22094950E-03   0.15707240E-04
   107.25   0.21515779E-03   0.15852104E-04
   107.25   0.21681897E-03   0.15515540E-04
   107.25   0.21680159E-03   0.15810958E-04
   107.25   0.21656312E-03   0.15744135E-04
   107.25   0.21645951E-03   0.15924433E-04
   107.25   0.21753509E-03   0.15849077E-04
   107.25   0.21030009E-03   0.15828071E-04
   107.25   0.21315043E-03   0.15579233E-04
   107.25   0.21928038E-03   0.15725878E-04
   107.25   0.21379675E-03   0.15975610E-04
   107.25   0.21938916E-03   0.15753727E-04
   107.25   0.21314816E-03   0.15993898E-04
   107.25   0.21557913E-03   0.15934027E-04
   107.25   0.21736305E-03   0.15800215E-04
   107.25   0.21494885E-03   0.15897279E-04
   107.25   0.21739319E-03   0.15786454E-04
   107.25   0.21684641E-03   0.15721055E-04
   107.25   0.21786904E-03   0.15942617E-04
   107.25   0.21566260E-03   0.15749975E-04
   107.25   0.21768678E-03   0.15860052E-04
   107.25   0.22142555E-03   0.15851039E-04
   109.75   0.20988399E-03   0.15391016E-04
   109.75   0.20426458E-03   0.15328043E-04
   109.75   0.20570908E-03   0.15386949E-04
   109.75   0.21195141E-03   0.15396553E-04
   109.75   0.19965840E-03   0.15464385E-04
   109.75   0.20717059E-03   0.15516458E-04
   109.75   0.21008368E-03   0.15368361E-04
   109.75   0.20718267E-03   0.15386869E-04
   109.75   0.20613558E-03   0.15370066E-04
   109.75   0.20666071E-03   0.15382444E-04
   109.75   0.20522007E-03   0.15409279E-04
   109.75   0.21131836E-03   0.15379076E-04
   109.75   0.20285866E-03   0.15258453E-04
   109.75   0.20736510E-03   0.15360402E-04
   109.75   0.20766118E-03   0.15527465E-04
   109.75   0.20258066E-03   0.15446635E-04
   109.75   0.20617337E-03   0.15436194E-04
   109.75   0.20518752E-03   0.15324740E-04
   109.75   0.21020361E-03   0.15401758E-04
   109.75   0.20541249E-03   0.15383507E-04
   109.75   0.20809298E-03   0.15360388E-04
   109.75   0.20700130E-03   0.15414218E-04
   109.75   0.20446832E-03   0.15488940E-04
   109.75   0.20318446E-03   0.15352832E-04
   109.75   0.20500709E-03   0.15349022E-04
   109.75   0.20783465E-03   0.15438876E-04
   109.75   0.20905242E-03   0.15217135E-04
   109.75   0.20660241E-03   0.15540770E-04
   109.75   0.20932821E-03   0.15438239E-04
   109.75   0.20868321E-03   0.15334318E-04
   109.75   0.20249265E-03   0.15428239E-04
   109.75   0.20768060E-03   0.15554517E-04
   109.75   0.21243367E-03   0.15385882E-04
   109.75   0.20606056E-03   0.15247028E-04
   109.75   0.20406805E-03   0.15454034E-04
   109.75   0.20717944E-03   0.15283971E-04
   109.75   0.20501252E-03   0.15354905E-04
   109.75   0.20480691E-03   0.15481532E-04
   109.75   0.21032957E-03   0.15495391E-04
   109.75   0.20516623E-03   0.15470611E-04
   109.75   0.20916669E-03   0.15464794E-04
   109.75   0.20489823E-03   0.15435260E-04
   109.75   0.20594572E-03   0.15498677E-04
   109.75   0.20768229E-03   0.15409433E-04
   109.75   0.20896506E-03   0.15443278E-04
   109.75   0.20627811E-03   0.15350177E-04
   109.75   0.20582604E-03   0.15428583E-04
   109.75   0.20827387E-03   0.15416465E-04
   109.75   0.20911755E-03   0.15487139E-04
   109.75   0.20504724E-03   0.15340078E-04
   109.75   0.20727920E-03   0.15419711E-04
   109.75   0.20487207E-03   0.15390907E-04
   109.75   0.20800032E-03   0.15720480E-04
   109.75   0.20662907E-03   0.15425438E-04
   109.75   0.20702398E-03   0.15398540E-04
   109.75   0.20690667E-03   0.15465103E-04
   109.75   0.21295004E-03   0.15454872E-04
   109.75   0.20776230E-03   0.15563301E-04
   109.75   0.20861807E-03   0.15253925E-04
   109.75   0.20268055E-03   0.15330463E-04
   109.75   0.20351131E-03   0.15500630E-04
   109.75   0.20631843E-03   0.15277519E-04
   109.75   0.20640826E-03   0.15517759E-04
   109.75   0.20659324E-03   0.15421509E-04
   109.75   0.20684673E-03   0.15564640E-04
   109.75   0.20711409E-03   0.15437722E-04
   109.75   0.19975692E-03   0.15395534E-04
   109.75   0.20551770E-03   0.15348129E-04
   109.75   0.20971636E-03   0.15476839E-04
   109.75   0.20581081E-03   0.15453166E-04
   109.75   0.20826204E-03   0.15352062E-04
   109.75   0.20521113E-03   0.15480377E-04
   109.75   0.20657296E-03   0.15540782E-04
   109.75   0.21191280E-03   0.15490733E-04
   109.75   0.21071162E-03   0.15532396E-04
   109.75   0.20801451E-03   0.15497263E-04
   109.75   0.21148001E-03   0.15497097E-04
   109.75   0.20890326E-03   0.15247735E-04
   109.75   0.21156583E-03   0.15362014E-04
   109.75   0.20638084E-03   0.15445128E-04
   109.75   0.20829703E-03   0.15209044E-04
   109.75   0.20703665E-03   0.15387421E-04
   109.75   0.20808002E-03   0.15369229E-04
   109.75   0.20848043E-03   0.15576001E-04
   109.75   0.20859092E-03   0.15463147E-04
   109.75   0.20174898E-03   0.15384276E-04
   109.75   0.20496321E-03   0.15248235E-04
   109.75   0.20998772E-03   0.15372709E-04
   109.75   0.20588867E-03   0.15581486E-04
   109.75   0.21042701E-03   0.15411456E-04
   109.75   0.20449053E-03   0.15522951E-04
   109.75   0.20737557E-03   0.15545738E-04
   109.75   0.20844391E-03   0.15445848E-04
   109.75   0.20606793E-03   0.15477820E-04
   109.75   0.20842602E-03   0.15386936E-04
   109.75   0.20797749E-03   0.15364582E-04
   109.75   0.20898750E-03   0.15549414E-04
   109.75   0.20750240E-03   0.15415810E-04
   109.75   0.20856253E-03   0.15476384E-04
   109.75   0.21162049E-03   0.15487518E-04
   112.25   0.15080735E-03   0.12662721E-04
   112.25   0.14596312E-03   0.12626712E-04
   112.25   0.14714954E-03   0.12659466E-04
   112.25   0.15131989E-03   0.12600817E-04
   112.25   0.14221893E-03   0.12762470E-04
   112.25   0.14812949E-03   0.12786341E-04
   112.25   0.15044795E-03   0.12635215E-04
   112.25   0.14790637E-03   0.12624290E-04
   112.25   0.14737057E-03   0.12649016E-04
   112.25   0.14743311E-03   0.12616231E-04
   112.25   0.14592091E-03   0.12656459E-04
   112.25   0.15144263E-03   0.12624750E-04
   112.25   0.14448930E-03   0.12534711E-04
   112.25   0.14854436E-03   0.12661806E-04
   112.25   0.14792239E-03   0.12716168E-04
   112.25   0.14511475E-03   0.12764580E-04
   112.25   0.14737907E-03   0.12695752E-04
   112.25   0.14633251E-03   0.12590470E-04
   112.25   0.15018717E-03   0.12625631E-04
   112.25   0.14635617E-03   0.12618409E-04
   112.25   0.14905170E-03   0.12634817E-04
   112.25   0.14777566E-03   0.12659934E-04
   112.25   0.14583279E-03   0.12752612E-04
   112.25   0.14486384E-03   0.12645815E-04
   112.25   0.14650202E-03   0.12652007E-04
   112.25   0.14859476E-03   0.12712831E-04
   112.25   0.14944023E-03   0.12491446E-04
   112.25   0.14675445E-03   0.12757772E-04
   112.25   0.14975309E-03   0.12685904E-04
   112.25   0.14930572E-03   0.12617357E-04
   112.25   0.14420203E-03   0.12706260E-04
   112.25   0.14835683E-03   0.12792763E-04
   112.25   0.15258437E-03   0.12648027E-04
   112.25   0.14733716E-03   0.12552551E-04
   112.25   0.14595001E-03   0.12735138E-04
   112.25   0.14846652E-03   0.12596248E-04
   112.25   0.14666876E-03   0.12655396E-04
   112.25   0.14627517E-03   0.12736098E-04
   112.25   0.15042412E-03   0.12731634E-04
   112.25   0.14592703E-03   0.12699707E-04
   112.25   0.14947780E-03   0.12696676E-04
   112.25   0.14606834E-03   0.12709737E-04
   112.25   0.14695270E-03   0.12745637E-04
   112.25   0.14837025E-03   0.12670894E-04
   112.25   0.14943013E-03   0.12711193E-04
   112.25   0.14842817E-03   0.12674699E-04
   112.25   0.14755547E-03   0.12731929E-04
   112.25   0.14915001E-03   0.12683566E-04
   112.25   0.14926486E-03   0.12707011E-04
   112.25   0.14657113E-03   0.12646590E-04
   112.25   0.14790262E-03   0.12670195E-04
   112.25   0.14641708E-03   0.12679982E-04
   112.25   0.14808919E-03   0.12901740E-04
   112.25   0.14801534E-03   0.12698609E-04
   112.25   0.14797783E-03   0.12669793E-04
   112.25   0.14795790E-03   0.12717003E-04
   112.25   0.15272631E-03   0.12699415E-04
   112.25   0.14811524E-03   0.12779745E-04
   112.25   0.14938410E-03   0.12534986E-04
   112.25   0.14488538E-03   0.12652456E-04
   112.25   0.14501790E-03   0.12768681E-04
   112.25   0.14753327E-03   0.12573033E-04
   112.25   0.14764071E-03   0.12770654E-04
   112.25   0.14787269E-03   0.12703202E-04
   112.25   0.14784552E-03   0.12836307E-04
   112.25   0.14771205E-03   0.12667678E-04
   112.25   0.14224082E-03   0.12696746E-04
   112.25   0.14691572E-03   0.12617087E-04
   112.25   0.14977130E-03   0.12682982E-04
   112.25   0.14675019E-03   0.12683910E-04
   112.25   0.14891984E-03   0.12615633E-04
   112.25   0.14606163E-03   0.12706677E-04
   112.25   0.14704712E-03   0.12748697E-04
   112.25   0.15200813E-03   0.12720746E-04
   112.25   0.15106141E-03   0.12746552E-04
   112.25   0.14904471E-03   0.12760608E-04
   112.25   0.15199046E-03   0.12757186E-04
   112.25   0.15005625E-03   0.12550944E-04
   112.25   0.15163276E-03   0.12605595E-04
   112.25   0.14754377E-03   0.12712057E-04
   112.25   0.14874044E-03   0.12485598E-04
   112.25   0.14819063E-03   0.12637399E-04
   112.25   0.14875126E-03   0.12638377E-04
   112.25   0.14853420E-03   0.12789364E-04
   112.25   0.14913720E-03   0.12702131E-04
   112.25   0.14386322E-03   0.12665803E-04
   112.25   0.14632871E-03   0.12506840E-04
   112.25   0.15066251E-03   0.12623833E-04
   112.25   0.14656297E-03   0.12795562E-04
   112.25   0.15071612E-03   0.12663312E-04
   112.25   0.14598719E-03   0.12778500E-04
   112.25   0.14837678E-03   0.12785253E-04
   112.25   0.14910242E-03   0.12694198E-04
   112.25   0.14715834E-03   0.12733579E-04
   112.25   0.14920327E-03   0.12665101E-04
   112.25   0.14884679E-03   0.12619526E-04
   112.25   0.14933250E-03   0.12794208E-04
   112.25   0.14785529E-03   0.12638033E-04
   112.25   0.14903614E-03   0.12718228E-04
   112.25   0.15162753E-03   0.12691192E-04
   114.75   0.14305557E-03   0.12712059E-04
   114.75   0.13903459E-03   0.12679721E-04
   114.75   0.13994489E-03   0.12734162E-04
   114.75   0.14318507E-03   0.12638934E-04
   114.75   0.13665775E-03   0.12840946E-04
   114.75   0.14120916E-03   0.12857208E-04
   114.75   0.14219839E-03   0.12665541E-04
   114.75   0.14075127E-03   0.12675154E-04
   114.75   0.14041759E-03   0.12704685E-04
   114.75   0.14030086E-03   0.12684295E-04
   114.75   0.13897023E-03   0.12710205E-04
   114.75   0.14318992E-03   0.12668188E-04
   114.75   0.13764008E-03   0.12596709E-04
   114.75   0.14090316E-03   0.12689237E-04
   114.75   0.14118201E-03   0.12792267E-04
   114.75   0.13880646E-03   0.12833838E-04
   114.75   0.14053680E-03   0.12769062E-04
   114.75   0.13903750E-03   0.12640662E-04
   114.75   0.14244475E-03   0.12682541E-04
   114.75   0.13970079E-03   0.12687043E-04
   114.75   0.14139193E-03   0.12693071E-04
   114.75   0.14054008E-03   0.12717067E-04
   114.75   0.13946838E-03   0.12824498E-04
   114.75   0.13817897E-03   0.12699056E-04
   114.75   0.13910493E-03   0.12681774E-04
   114.75   0.14145589E-03   0.12752869E-04
   114.75   0.14136376E-03   0.12524655E-04
   114.75   0.14027252E-03   0.12818913E-04
   114.75   0.14213251E-03   0.12752574E-04
   114.75   0.14150077E-03   0.12661885E-04
   114.75   0.13806437E-03   0.12775338E-04
   114.75   0.14167218E-03   0.12863608E-04
   114.75   0.14416645E-03   0.12682321E-04
   114.75   0.13972795E-03   0.12580539E-04
   114.75   0.13967465E-03   0.12823808E-04
   114.75   0.14064587E-03   0.12619798E-04
   114.75   0.13990815E-03   0.12722218E-04
   114.75   0.13969501E-03   0.12813473E-04
   114.75   0.14248912E-03   0.12774196E-04
   114.75   0.13947576E-03   0.12772971E-04
   114.75   0.14197391E-03   0.12748567E-04
   114.75   0.13961606E-03   0.12772986E-04
   114.75   0.14037892E-03   0.12807936E-04
   114.75   0.14111198E-03   0.12718801E-04
   114.75   0.14208645E-03   0.12761292E-04
   114.75   0.14087449E-03   0.12733411E-04
   114.75   0.14053715E-03   0.12789388E-04
   114.75   0.14163814E-03   0.12747072E-04
   114.75   0.14185173E-03   0.12752957E-04
   114.75   0.13968286E-03   0.12697728E-04
   114.75   0.14080866E-03   0.12728965E-04
   114.75   0.13964892E-03   0.12753510E-04
   114.75   0.14148376E-03   0.12986034E-04
   114.75   0.14098076E-03   0.12770745E-04
   114.75   0.14085624E-03   0.12727560E-04
   114.75   0.14082552E-03   0.12788671E-04
   114.75   0.14416121E-03   0.12719873E-04
   114.75   0.14141725E-03   0.12850828E-04
   114.75   0.14161860E-03   0.12590761E-04
   114.75   0.13792468E-03   0.12694250E-04
   114.75   0.13856146E-03   0.12834858E-04
   114.75   0.14031768E-03   0.12622716E-04
   114.75   0.14084183E-03   0.12845376E-04
   114.75   0.14054031E-03   0.12753202E-04
   114.75   0.14114189E-03   0.12884849E-04
   114.75   0.14061397E-03   0.12725700E-04
   114.75   0.13664515E-03   0.12779628E-04
   114.75   0.13974174E-03   0.12694351E-04
   114.75   0.14236172E-03   0.12740629E-04
   114.75   0.14005209E-03   0.12765310E-04
   114.75   0.14120553E-03   0.12663518E-04
   114.75   0.13968022E-03   0.12789725E-04
   114.75   0.14021408E-03   0.12829390E-04
   114.75   0.14394211E-03   0.12776654E-04
   114.75   0.14373770E-03   0.12822367E-04
   114.75   0.14153828E-03   0.12822496E-04
   114.75   0.14415534E-03   0.12804461E-04
   114.75   0.14191343E-03   0.12573382E-04
   114.75   0.14349920E-03   0.12660342E-04
   114.75   0.14046196E-03   0.12768070E-04
   114.75   0.14063602E-03   0.12506425E-04
   114.75   0.14110385E-03   0.12725757E-04
   114.75   0.14143221E-03   0.12699597E-04
   114.75   0.14164770E-03   0.12828879E-04
   114.75   0.14182894E-03   0.12759980E-04
   114.75   0.13778641E-03   0.12761509E-04
   114.75   0.13903989E-03   0.12576053E-04
   114.75   0.14286404E-03   0.12696373E-04
   114.75   0.14040672E-03   0.12883135E-04
   114.75   0.14248967E-03   0.12710518E-04
   114.75   0.13978410E-03   0.12862767E-04
   114.75   0.14152066E-03   0.12853713E-04
   114.75   0.14173508E-03   0.12738995E-04
   114.75   0.14043301E-03   0.12808978E-04
   114.75   0.14157115E-03   0.12714856E-04
   114.75   0.14137847E-03   0.12662335E-04
   114.75   0.14192302E-03   0.12836559E-04
   114.75   0.14064108E-03   0.12690733E-04
   114.75   0.14166948E-03   0.12771046E-04
   114.75   0.14378989E-03   0.12769987E-04

  ----   A_FB denom     ----

    67.25   0.20143075E-02   0.17651589E-04
    67.25   0.19985731E-02   0.17445818E-04
    67.25   0.20042322E-02   0.17534901E-04
    67.25   0.20086554E-02   0.17611856E-04
    67.25   0.20096898E-02   0.17529767E-04
    67.25   0.20280373E-02   0.17718099E-04
    67.25   0.20130010E-02   0.17639943E-04
    67.25   0.20012956E-02   0.17499721E-04
    67.25   0.20093562E-02   0.17577930E-04
    67.25   0.20027191E-02   0.17533835E-04
    67.25   0.20018955E-02   0.17494081E-04
    67.25   0.20148190E-02   0.17658298E-04
    67.25   0.19835874E-02   0.17374672E-04
    67.25   0.20095621E-02   0.17582476E-04
    67.25   0.20165773E-02   0.17616048E-04
    67.25   0.20106607E-02   0.17546988E-04
    67.25   0.20094215E-02   0.17546234E-04
    67.25   0.20054410E-02   0.17559173E-04
    67.25   0.20018264E-02   0.17544737E-04
    67.25   0.19917099E-02   0.17404179E-04
    67.25   0.19942411E-02   0.17460886E-04
    67.25   0.20086245E-02   0.17571745E-04
    67.25   0.20223774E-02   0.17647446E-04
    67.25   0.20054632E-02   0.17511840E-04
    67.25   0.20035874E-02   0.17525625E-04
    67.25   0.20057280E-02   0.17522922E-04
    67.25   0.19854697E-02   0.17404463E-04
    67.25   0.20253609E-02   0.17675986E-04
    67.25   0.20225707E-02   0.17714773E-04
    67.25   0.20065062E-02   0.17580226E-04
    67.25   0.20011973E-02   0.17460997E-04
    67.25   0.20239014E-02   0.17673509E-04
    67.25   0.20117967E-02   0.17647166E-04
    67.25   0.19995215E-02   0.17511416E-04
    67.25   0.20245308E-02   0.17682901E-04
    67.25   0.19965846E-02   0.17475341E-04
    67.25   0.20078820E-02   0.17554382E-04
    67.25   0.20041488E-02   0.17503851E-04
    67.25   0.20245464E-02   0.17721558E-04
    67.25   0.20125216E-02   0.17593939E-04
    67.25   0.20170324E-02   0.17665048E-04
    67.25   0.20194873E-02   0.17650546E-04
    67.25   0.20052361E-02   0.17498336E-04
    67.25   0.20096864E-02   0.17570505E-04
    67.25   0.20251159E-02   0.17732745E-04
    67.25   0.20038506E-02   0.17540017E-04
    67.25   0.20221150E-02   0.17671002E-04
    67.25   0.20145232E-02   0.17630823E-04
    67.25   0.20099310E-02   0.17591098E-04
    67.25   0.19961347E-02   0.17454104E-04
    67.25   0.20078468E-02   0.17564965E-04
    67.25   0.20099691E-02   0.17567726E-04
    67.25   0.20259189E-02   0.17700409E-04
    67.25   0.20255388E-02   0.17727161E-04
    67.25   0.20237726E-02   0.17683264E-04
    67.25   0.20227625E-02   0.17703688E-04
    67.25   0.20191762E-02   0.17698561E-04
    67.25   0.20152522E-02   0.17614286E-04
    67.25   0.19982981E-02   0.17517823E-04
    67.25   0.19927994E-02   0.17427897E-04
    67.25   0.20166809E-02   0.17582638E-04
    67.25   0.20149965E-02   0.17655698E-04
    67.25   0.20105352E-02   0.17564243E-04
    67.25   0.20114351E-02   0.17584291E-04
    67.25   0.20214331E-02   0.17633679E-04
    67.25   0.20091657E-02   0.17575633E-04
    67.25   0.20004989E-02   0.17419521E-04
    67.25   0.20110455E-02   0.17596664E-04
    67.25   0.20152957E-02   0.17632820E-04
    67.25   0.20104932E-02   0.17575795E-04
    67.25   0.19980027E-02   0.17503221E-04
    67.25   0.20166814E-02   0.17603516E-04
    67.25   0.20218157E-02   0.17675184E-04
    67.25   0.20275014E-02   0.17758675E-04
    67.25   0.20309015E-02   0.17790673E-04
    67.25   0.20270374E-02   0.17731168E-04
    67.25   0.20245134E-02   0.17731279E-04
    67.25   0.19994018E-02   0.17508583E-04
    67.25   0.20060326E-02   0.17588461E-04
    67.25   0.20187139E-02   0.17641105E-04
    67.25   0.20060159E-02   0.17579272E-04
    67.25   0.20083915E-02   0.17597241E-04
    67.25   0.20163610E-02   0.17650602E-04
    67.25   0.20291901E-02   0.17714397E-04
    67.25   0.20123333E-02   0.17596427E-04
    67.25   0.20009726E-02   0.17494107E-04
    67.25   0.19954931E-02   0.17484360E-04
    67.25   0.20209218E-02   0.17704767E-04
    67.25   0.20300604E-02   0.17711605E-04
    67.25   0.20199438E-02   0.17697620E-04
    67.25   0.20092761E-02   0.17537063E-04
    67.25   0.20186327E-02   0.17629904E-04
    67.25   0.20170281E-02   0.17653303E-04
    67.25   0.20125979E-02   0.17602402E-04
    67.25   0.20198250E-02   0.17680570E-04
    67.25   0.19970376E-02   0.17485373E-04
    67.25   0.20322151E-02   0.17774205E-04
    67.25   0.19990334E-02   0.17481857E-04
    67.25   0.20191552E-02   0.17676196E-04
    67.25   0.20218103E-02   0.17740461E-04
    69.75   0.20340174E-02   0.17629788E-04
    69.75   0.20185362E-02   0.17419172E-04
    69.75   0.20230754E-02   0.17497214E-04
    69.75   0.20286845E-02   0.17585165E-04
    69.75   0.20303444E-02   0.17494763E-04
    69.75   0.20473367E-02   0.17691559E-04
    69.75   0.20321900E-02   0.17610166E-04
    69.75   0.20211826E-02   0.17472732E-04
    69.75   0.20282670E-02   0.17541477E-04
    69.75   0.20215524E-02   0.17497082E-04
    69.75   0.20212258E-02   0.17466136E-04
    69.75   0.20336486E-02   0.17628098E-04
    69.75   0.20025205E-02   0.17335107E-04
    69.75   0.20296224E-02   0.17563229E-04
    69.75   0.20358858E-02   0.17591896E-04
    69.75   0.20312086E-02   0.17526200E-04
    69.75   0.20288455E-02   0.17529416E-04
    69.75   0.20246310E-02   0.17521909E-04
    69.75   0.20206313E-02   0.17508361E-04
    69.75   0.20119073E-02   0.17386823E-04
    69.75   0.20149219E-02   0.17445337E-04
    69.75   0.20282638E-02   0.17547827E-04
    69.75   0.20422111E-02   0.17610634E-04
    69.75   0.20248623E-02   0.17483991E-04
    69.75   0.20226380E-02   0.17490098E-04
    69.75   0.20279583E-02   0.17522389E-04
    69.75   0.20041889E-02   0.17373632E-04
    69.75   0.20445569E-02   0.17648987E-04
    69.75   0.20409668E-02   0.17677660E-04
    69.75   0.20265169E-02   0.17550874E-04
    69.75   0.20214317E-02   0.17440786E-04
    69.75   0.20440129E-02   0.17658274E-04
    69.75   0.20317844E-02   0.17623180E-04
    69.75   0.20183515E-02   0.17474181E-04
    69.75   0.20430870E-02   0.17634631E-04
    69.75   0.20166860E-02   0.17449328E-04
    69.75   0.20273402E-02   0.17525958E-04
    69.75   0.20253792E-02   0.17488357E-04
    69.75   0.20443069E-02   0.17699735E-04
    69.75   0.20322143E-02   0.17564726E-04
    69.75   0.20369543E-02   0.17634930E-04
    69.75   0.20386405E-02   0.17613176E-04
    69.75   0.20265551E-02   0.17482551E-04
    69.75   0.20298205E-02   0.17551010E-04
    69.75   0.20442473E-02   0.17697539E-04
    69.75   0.20242676E-02   0.17518022E-04
    69.75   0.20413342E-02   0.17632379E-04
    69.75   0.20333164E-02   0.17600018E-04
    69.75   0.20302582E-02   0.17563516E-04
    69.75   0.20175522E-02   0.17437906E-04
    69.75   0.20284075E-02   0.17540705E-04
    69.75   0.20298676E-02   0.17537176E-04
    69.75   0.20459664E-02   0.17676659E-04
    69.75   0.20436632E-02   0.17683206E-04
    69.75   0.20414530E-02   0.17635656E-04
    69.75   0.20432024E-02   0.17671674E-04
    69.75   0.20396048E-02   0.17679795E-04
    69.75   0.20365090E-02   0.17606750E-04
    69.75   0.20165706E-02   0.17475004E-04
    69.75   0.20131002E-02   0.17396720E-04
    69.75   0.20369761E-02   0.17562503E-04
    69.75   0.20337732E-02   0.17602814E-04
    69.75   0.20317476E-02   0.17559597E-04
    69.75   0.20309320E-02   0.17548621E-04
    69.75   0.20428050E-02   0.17626323E-04
    69.75   0.20289342E-02   0.17545288E-04
    69.75   0.20192013E-02   0.17383726E-04
    69.75   0.20289417E-02   0.17554225E-04
    69.75   0.20344640E-02   0.17598106E-04
    69.75   0.20286502E-02   0.17532278E-04
    69.75   0.20175429E-02   0.17471921E-04
    69.75   0.20348779E-02   0.17563163E-04
    69.75   0.20412114E-02   0.17647367E-04
    69.75   0.20471595E-02   0.17733868E-04
    69.75   0.20491032E-02   0.17753481E-04
    69.75   0.20461353E-02   0.17704917E-04
    69.75   0.20453369E-02   0.17712396E-04
    69.75   0.20192591E-02   0.17490307E-04
    69.75   0.20240354E-02   0.17548847E-04
    69.75   0.20387458E-02   0.17615872E-04
    69.75   0.20236856E-02   0.17529056E-04
    69.75   0.20271949E-02   0.17557495E-04
    69.75   0.20351461E-02   0.17618054E-04
    69.75   0.20499566E-02   0.17698361E-04
    69.75   0.20323442E-02   0.17571013E-04
    69.75   0.20198571E-02   0.17452895E-04
    69.75   0.20123564E-02   0.17430494E-04
    69.75   0.20379372E-02   0.17657135E-04
    69.75   0.20492348E-02   0.17680345E-04
    69.75   0.20385834E-02   0.17659487E-04
    69.75   0.20297198E-02   0.17516984E-04
    69.75   0.20376520E-02   0.17604733E-04
    69.75   0.20363953E-02   0.17624676E-04
    69.75   0.20328389E-02   0.17584386E-04
    69.75   0.20389810E-02   0.17642378E-04
    69.75   0.20173033E-02   0.17463978E-04
    69.75   0.20521176E-02   0.17744133E-04
    69.75   0.20191124E-02   0.17461059E-04
    69.75   0.20397606E-02   0.17653392E-04
    69.75   0.20399265E-02   0.17694179E-04
    72.25   0.21769667E-02   0.18333275E-04
    72.25   0.21581928E-02   0.18094317E-04
    72.25   0.21637518E-02   0.18187787E-04
    72.25   0.21704566E-02   0.18278796E-04
    72.25   0.21709704E-02   0.18172303E-04
    72.25   0.21903030E-02   0.18389346E-04
    72.25   0.21728619E-02   0.18292361E-04
    72.25   0.21616175E-02   0.18154313E-04
    72.25   0.21685959E-02   0.18217450E-04
    72.25   0.21625982E-02   0.18186795E-04
    72.25   0.21623208E-02   0.18150651E-04
    72.25   0.21753393E-02   0.18322569E-04
    72.25   0.21412019E-02   0.18002189E-04
    72.25   0.21706269E-02   0.18242981E-04
    72.25   0.21783273E-02   0.18286381E-04
    72.25   0.21734744E-02   0.18221711E-04
    72.25   0.21707197E-02   0.18218133E-04
    72.25   0.21638442E-02   0.18187587E-04
    72.25   0.21625108E-02   0.18209836E-04
    72.25   0.21520639E-02   0.18069576E-04
    72.25   0.21573149E-02   0.18156436E-04
    72.25   0.21701157E-02   0.18239189E-04
    72.25   0.21839611E-02   0.18297959E-04
    72.25   0.21639694E-02   0.18142823E-04
    72.25   0.21623176E-02   0.18161142E-04
    72.25   0.21714908E-02   0.18226944E-04
    72.25   0.21435836E-02   0.18044145E-04
    72.25   0.21872366E-02   0.18332786E-04
    72.25   0.21827175E-02   0.18370150E-04
    72.25   0.21674926E-02   0.18233677E-04
    72.25   0.21627556E-02   0.18121066E-04
    72.25   0.21871626E-02   0.18354368E-04
    72.25   0.21738926E-02   0.18324189E-04
    72.25   0.21575496E-02   0.18139496E-04
    72.25   0.21828098E-02   0.18306309E-04
    72.25   0.21574644E-02   0.18138361E-04
    72.25   0.21683720E-02   0.18202760E-04
    72.25   0.21677178E-02   0.18191234E-04
    72.25   0.21871131E-02   0.18398155E-04
    72.25   0.21736721E-02   0.18244875E-04
    72.25   0.21791774E-02   0.18331931E-04
    72.25   0.21796771E-02   0.18287114E-04
    72.25   0.21705480E-02   0.18196327E-04
    72.25   0.21713941E-02   0.18235859E-04
    72.25   0.21858173E-02   0.18381895E-04
    72.25   0.21654628E-02   0.18211494E-04
    72.25   0.21818589E-02   0.18312570E-04
    72.25   0.21750718E-02   0.18296705E-04
    72.25   0.21722988E-02   0.18257578E-04
    72.25   0.21596443E-02   0.18128188E-04
    72.25   0.21698244E-02   0.18221975E-04
    72.25   0.21714923E-02   0.18226000E-04
    72.25   0.21902336E-02   0.18386541E-04
    72.25   0.21843883E-02   0.18359820E-04
    72.25   0.21810090E-02   0.18301967E-04
    72.25   0.21846973E-02   0.18355905E-04
    72.25   0.21829043E-02   0.18388556E-04
    72.25   0.21806700E-02   0.18314894E-04
    72.25   0.21554422E-02   0.18153623E-04
    72.25   0.21529639E-02   0.18073701E-04
    72.25   0.21787843E-02   0.18243930E-04
