 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.12    71.232196        1.8813051    
     1.12    71.197753        1.8789659    
     1.12    71.631592        1.8922995    
     1.12    70.490779        1.8586725    
     1.12    71.468939        1.8879338    
     1.12    71.782208        1.8968431    
     1.12    71.668200        1.8931368    
     1.12    71.584463        1.8913660    
     1.12    71.052409        1.8750605    
     1.12    71.386507        1.8854354    
     1.12    71.065388        1.8773723    
     1.12    71.354587        1.8847288    
     1.12    71.489596        1.8878552    
     1.12    71.781714        1.8935400    
     1.12    71.078125        1.8753243    
     1.12    71.104547        1.8756723    
     1.12    71.800468        1.8960342    
     1.12    70.677785        1.8658688    
     1.12    71.903228        1.8988179    
     1.12    71.780417        1.8954868    
     1.12    71.401858        1.8841913    
     1.12    71.300165        1.8820830    
     1.12    72.112618        1.9059754    
     1.12    71.734241        1.8960290    
     1.12    70.901274        1.8696218    
     1.12    71.642651        1.8924269    
     1.12    71.164037        1.8800570    
     1.12    71.405801        1.8856086    
     1.12    71.625957        1.8923351    
     1.12    72.018283        1.9026237    
     1.12    71.538430        1.8893129    
     1.12    71.792511        1.8977937    
     1.12    71.587985        1.8885690    
     1.12    71.771381        1.8939619    
     1.12    71.551662        1.8902517    
     1.12    71.835430        1.8975256    
     1.12    71.489291        1.8888192    
     1.12    71.708985        1.8934417    
     1.12    71.660378        1.8926734    
     1.12    71.655094        1.8914647    
     1.12    71.326948        1.8819568    
     1.12    71.511982        1.8881173    
     1.12    71.502522        1.8863566    
     1.12    72.417233        1.9132186    
     1.12    71.734373        1.8960017    
     1.12    71.515887        1.8873492    
     1.12    71.855812        1.8985775    
     1.12    72.007301        1.9025520    
     1.12    72.029753        1.9032636    
     1.12    70.945985        1.8735053    
     1.12    70.957658        1.8712338    
     1.12    71.696448        1.8923742    
     1.12    71.217947        1.8798605    
     1.12    71.936841        1.9019238    
     1.12    71.525315        1.8890643    
     1.12    72.204164        1.9079821    
     1.12    71.514966        1.8885948    
     1.12    70.958039        1.8722592    
     1.12    71.217867        1.8810454    
     1.12    71.641829        1.8940670    
     1.12    71.418826        1.8862555    
     1.12    71.205930        1.8809845    
     1.12    71.513055        1.8875180    
     1.12    71.824897        1.8960368    
     1.12    72.182750        1.9078083    
     1.12    72.176842        1.9100166    
     1.12    71.978674        1.9013267    
     1.12    72.262630        1.9107177    
     1.12    71.146685        1.8800487    
     1.12    71.363242        1.8853514    
     1.12    71.696933        1.8936020    
     1.12    70.787971        1.8655474    
     1.12    71.496453        1.8891523    
     1.12    71.556592        1.8903351    
     1.12    72.132853        1.9058778    
     1.12    71.743950        1.8959206    
     1.12    71.092035        1.8763986    
     1.12    70.623299        1.8644595    
     1.12    71.517270        1.8897958    
     1.12    72.087294        1.9040938    
     1.12    71.630720        1.8911011    
     1.12    71.776267        1.8971714    
     1.12    71.897560        1.9010531    
     1.12    71.780924        1.8970865    
     1.12    71.733652        1.8954074    
     1.12    71.676630        1.8926250    
     1.12    71.335848        1.8848058    
     1.12    72.212440        1.9062189    
     1.12    71.280489        1.8822507    
     1.12    71.928351        1.9000670    
     1.12    71.939146        1.9016549    
     1.38    96.852494        2.7711091    
     1.38    95.790532        2.7372269    
     1.38    96.235682        2.7539530    
     1.38    96.509589        2.7631089    
     1.38    96.344468        2.7556914    
     1.38    97.230643        2.7819593    
     1.38    96.449808        2.7610317    
     1.38    96.150343        2.7531454    
     1.38    96.261601        2.7557183    
     1.38    96.048097        2.7477925    
     1.38    96.104511        2.7488851    
     1.38    96.617108        2.7652427    
     1.38    95.185389        2.7235971    
     1.38    96.444185        2.7610358    
     1.38    96.790326        2.7673835    
     1.38    96.645736        2.7619952    
     1.38    96.543261        2.7614813    
     1.38    95.861408        2.7461662    
     1.38    96.369280        2.7574057    
     1.38    95.880541        2.7424724    
     1.38    96.279960        2.7558324    
     1.38    96.440062        2.7589894    
     1.38    96.892515        2.7715456    
     1.38    95.879222        2.7432073    
     1.38    96.034516        2.7502632    
     1.38    96.874069        2.7708014    
     1.38    95.377220        2.7302731    
     1.38    97.012731        2.7758470    
     1.38    96.899384        2.7744049    
     1.38    96.428838        2.7642378    
     1.38    96.208102        2.7517474    
     1.38    97.314226        2.7852341    
     1.38    96.799540        2.7709042    
     1.38    95.681552        2.7404505    
     1.38    96.660887        2.7674659    
     1.38    96.062378        2.7499287    
     1.38    96.319587        2.7569876    
     1.38    96.643612        2.7654846    
     1.38    97.169897        2.7832166    
     1.38    96.533465        2.7649688    
     1.38    96.818427        2.7704102    
     1.38    96.634555        2.7661981    
     1.38    96.748466        2.7600497    
     1.38    96.490848        2.7603266    
     1.38    96.953718        2.7762247    
     1.38    96.494358        2.7615573    
     1.38    96.764836        2.7697634    
     1.38    96.697937        2.7681891    
     1.38    96.763089        2.7709913    
     1.38    96.235281        2.7537866    
     1.38    96.563257        2.7647563    
     1.38    96.482203        2.7606769    
     1.38    97.769385        2.7959162    
     1.38    96.783580        2.7717416    
     1.38    96.481323        2.7596157    
     1.38    96.925261        2.7745918    
     1.38    97.196298        2.7806982    
     1.38    97.193232        2.7818244    
     1.38    95.748696        2.7406424    
     1.38    95.811431        2.7443458    
     1.38    96.730534        2.7675629    
     1.38    96.041092        2.7489913    
     1.38    97.063145        2.7791944    
     1.38    96.545117        2.7615303    
     1.38    97.380287        2.7836828    
     1.38    96.475254        2.7592225    
     1.38    95.752057        2.7369358    
     1.38    96.104369        2.7506353    
     1.38    96.628437        2.7651081    
     1.38    96.415406        2.7592151    
     1.38    96.148299        2.7566819    
     1.38    96.513839        2.7609536    
     1.38    96.950458        2.7755290    
     1.38    97.386237        2.7861461    
     1.38    97.380499        2.7879915    
     1.38    97.172321        2.7824086    
     1.38    97.526591        2.7930374    
     1.38    95.909859        2.7437130    
     1.38    96.347393        2.7582085    
     1.38    96.705327        2.7661665    
     1.38    95.489879        2.7308995    
     1.38    96.411699        2.7585549    
     1.38    96.564552        2.7672912    
     1.38    97.298100        2.7817445    
     1.38    96.795988        2.7689753    
     1.38    95.920840        2.7458529    
     1.38    95.374254        2.7322839    
     1.38    96.544173        2.7652272    
     1.38    97.240715        2.7811153    
     1.38    96.715415        2.7696637    
     1.38    96.895475        2.7710474    
     1.38    97.049838        2.7767433    
     1.38    96.718495        2.7645487    
     1.38    96.773219        2.7690845    
     1.38    96.704913        2.7689619    
     1.38    96.253136        2.7530062    
     1.38    97.482921        2.7896377    
     1.38    96.250646        2.7549468    
     1.38    96.964719        2.7748042    
     1.38    97.100784        2.7804539    
     1.62    110.53727        3.0305261    
     1.62    109.33587        2.9962915    
     1.62    109.86171        3.0140826    
     1.62    110.13447        3.0198576    
     1.62    109.96368        3.0148811    
     1.62    110.99273        3.0470792    
     1.62    110.00622        3.0168559    
     1.62    109.71529        3.0083925    
     1.62    109.86708        3.0135602    
     1.62    109.67664        3.0073576    
     1.62    109.69237        3.0075572    
     1.62    110.28388        3.0220672    
     1.62    108.60447        2.9748671    
     1.62    110.12334        3.0198007    
     1.62    110.52037        3.0295406    
     1.62    110.38470        3.0258299    
     1.62    110.17064        3.0200272    
     1.62    109.43098        2.9989342    
     1.62    110.08854        3.0245383    
     1.62    109.41351        3.0000019    
     1.62    109.89792        3.0151521    
     1.62    110.04194        3.0159083    
     1.62    110.45838        3.0274537    
     1.62    109.41701        2.9968472    
     1.62    109.57358        3.0050696    
     1.62    110.57307        3.0322518    
     1.62    108.81940        2.9840656    
     1.62    110.67171        3.0352060    
     1.62    110.50139        3.0318000    
     1.62    109.96040        3.0159989    
     1.62    109.84345        3.0124470    
     1.62    111.05021        3.0467813    
     1.62    110.45781        3.0311635    
     1.62    109.12438        2.9896950    
     1.62    110.35346        3.0272032    
     1.62    109.56982        3.0013318    
     1.62    109.89141        3.0124177    
     1.62    110.35365        3.0271591    
     1.62    110.86369        3.0402907    
     1.62    110.18874        3.0228451    
     1.62    110.56385        3.0333086    
     1.62    110.26562        3.0221127    
     1.62    110.55815        3.0327359    
     1.62    110.08754        3.0186081    
     1.62    110.64496        3.0370264    
     1.62    110.08555        3.0199144    
     1.62    110.39127        3.0296195    
     1.62    110.30082        3.0258172    
     1.62    110.49127        3.0350447    
     1.62    109.88749        3.0139861    
     1.62    110.08340        3.0189196    
     1.62    110.07152        3.0190527    
     1.62    111.67184        3.0674649    
     1.62    110.46224        3.0291539    
     1.62    110.09995        3.0180809    
     1.62    110.69411        3.0353291    
     1.62    110.85987        3.0405862    
     1.62    110.95988        3.0481092    
     1.62    109.24324        2.9933458    
     1.62    109.35670        2.9996187    
     1.62    110.38191        3.0258996    
     1.62    109.56699        2.9991466    
     1.62    110.77276        3.0403148    
     1.62    110.17539        3.0230081    
     1.62    111.24978        3.0526201    
     1.62    110.13118        3.0201973    
     1.62    109.29101        2.9968873    
     1.62    109.62930        3.0015910    
     1.62    110.38123        3.0297999    
     1.62    110.04571        3.0191721    
     1.62    109.70411        3.0123188    
     1.62    110.22066        3.0233534    
     1.62    110.64298        3.0369919    
     1.62    111.12969        3.0477023    
     1.62    111.08803        3.0500032    
     1.62    110.88928        3.0437401    
     1.62    111.25130        3.0556397    
     1.62    109.49803        3.0011193    
     1.62    109.92448        3.0161489    
     1.62    110.33247        3.0239416    
     1.62    108.89207        2.9763258    
     1.62    110.02618        3.0179561    
     1.62    110.14412        3.0191948    
     1.62    111.17698        3.0506297    
     1.62    110.51670        3.0315142    
     1.62    109.46482        3.0026303    
     1.62    108.70766        2.9763232    
     1.62    110.00158        3.0177022    
     1.62    111.03786        3.0460239    
     1.62    110.30511        3.0263336    
     1.62    110.62014        3.0375104    
     1.62    110.79356        3.0449298    
     1.62    110.52346        3.0290682    
     1.62    110.56988        3.0342495    
     1.62    110.30953        3.0230926    
     1.62    109.86190        3.0120259    
     1.62    111.31339        3.0543107    
     1.62    109.80229        3.0108438    
     1.62    110.69659        3.0358619    
     1.62    110.84555        3.0439300    
     1.88    124.98762        3.4032216    
     1.88    123.57162        3.3547466    
     1.88    124.00592        3.3666750    
     1.88    124.40237        3.3823902    
     1.88    124.20870        3.3713867    
     1.88    125.26151        3.3990110    
     1.88    124.43984        3.3848093    
     1.88    123.96265        3.3710319    
     1.88    124.06387        3.3696524    
     1.88    123.94243        3.3711606    
     1.88    123.91323        3.3647226    
     1.88    124.65253        3.3917835    
     1.88    122.67887        3.3323660    
     1.88    124.38337        3.3844690    
     1.88    124.88382        3.3954843    
     1.88    124.65677        3.3858075    
     1.88    124.54125        3.3871176    
     1.88    123.64681        3.3635684    
     1.88    124.12910        3.3725861    
     1.88    123.65191        3.3614805    
     1.88    124.09950        3.3702999    
     1.88    124.40053        3.3804255    
     1.88    124.85821        3.3878940    
     1.88    123.67710        3.3611624    
     1.88    123.70064        3.3603085    
     1.88    124.86772        3.3916481    
     1.88    123.05474        3.3468450    
     1.88    125.05522        3.3974374    
     1.88    124.88806        3.3960483    
     1.88    124.21245        3.3775140    
     1.88    124.00678        3.3659467    
     1.88    125.49017        3.4122125    
     1.88    124.89678        3.4002293    
     1.88    123.34635        3.3520082    
     1.88    124.58478        3.3854964    
     1.88    123.82554        3.3669301    
     1.88    124.26347        3.3795106    
     1.88    124.59989        3.3853367    
     1.88    125.25073        3.4050034    
     1.88    124.41853        3.3822534    
     1.88    124.87910        3.3962482    
     1.88    124.51406        3.3803995    
     1.88    124.80074        3.3854728    
     1.88    124.52870        3.3866363    
     1.88    124.97626        3.3968039    
     1.88    124.44843        3.3836799    
     1.88    124.66596        3.3844084    
     1.88    124.68811        3.3908847    
     1.88    124.57487        3.3826337    
     1.88    124.02030        3.3658662    
     1.88    124.42443        3.3809003    
     1.88    124.31900        3.3745580    
     1.88    125.86707        3.4135373    
     1.88    124.85262        3.4000561    
     1.88    124.42180        3.3818930    
     1.88    124.99307        3.3987004    
     1.88    125.26990        3.4033199    
     1.88    125.26940        3.4012248    
     1.88    123.54659        3.3641352    
     1.88    123.37905        3.3486006    
     1.88    124.67070        3.3841380    
     1.88    123.98658        3.3741482    
     1.88    125.10037        3.3998282    
     1.88    124.43958        3.3812835    
     1.88    125.53158        3.4080945    
     1.88    124.33278        3.3765570    
     1.88    123.51771        3.3567221    
     1.88    124.01298        3.3750736    
     1.88    124.60099        3.3873294    
     1.88    124.21896        3.3735465    
     1.88    123.82079        3.3627391    
     1.88    124.37898        3.3775977    
     1.88    124.87004        3.3893546    
     1.88    125.53151        3.4131037    
     1.88    125.60875        3.4206210    
     1.88    125.15266        3.3997939    
     1.88    125.68783        3.4204976    
     1.88    123.77671        3.3688864    
     1.88    124.15195        3.3752073    
     1.88    124.72846        3.3897320    
     1.88    123.26462        3.3543427    
     1.88    124.40106        3.3843649    
     1.88    124.47888        3.3837825    
     1.88    125.47326        3.4107502    
     1.88    124.78520        3.3907897    
     1.88    123.66080        3.3581812    
     1.88    123.01323        3.3505661    
     1.88    124.51713        3.3898558    
     1.88    125.36284        3.4055605    
     1.88    124.61398        3.3858178    
     1.88    124.75595        3.3839370    
     1.88    125.01671        3.3947684    
     1.88    124.82865        3.3947355    
     1.88    124.83820        3.3934505    
     1.88    124.67084        3.3893371    
     1.88    124.17966        3.3780683    
     1.88    125.58875        3.4098026    
     1.88    124.04640        3.3701284    
     1.88    125.10107        3.4006644    
     1.88    125.13343        3.4032079    
     2.12    138.11782        4.2137312    
     2.12    136.85536        4.1705897    
     2.12    137.28865        4.1916858    
     2.12    137.67052        4.2046208    
     2.12    137.56596        4.1996025    
     2.12    138.74741        4.2348817    
     2.12    137.55512        4.1945080    
     2.12    137.11454        4.1849412    
     2.12    137.33624        4.1926748    
     2.12    137.05925        4.1802630    
     2.12    137.13282        4.1847470    
     2.12    137.73685        4.1980616    
     2.12    135.75383        4.1408911    
     2.12    137.55834        4.1944372    
     2.12    138.07301        4.2138387    
     2.12    137.99531        4.2100126    
     2.12    137.73696        4.2022530    
     2.12    136.68778        4.1653875    
     2.12    137.38364        4.1983252    
     2.12    136.75465        4.1760418    
     2.12    137.33528        4.1903593    
     2.12    137.58286        4.1947980    
     2.12    138.22527        4.2193077    
     2.12    136.86414        4.1723469    
     2.12    136.93504        4.1772092    
     2.12    138.20265        4.2156686    
     2.12    136.04445        4.1496565    
     2.12    138.44839        4.2276780    
     2.12    138.09338        4.2168799    
     2.12    137.42516        4.1961532    
     2.12    137.32361        4.1888443    
     2.12    138.76616        4.2336619    
     2.12    137.96835        4.2108941    
     2.12    136.43802        4.1591648    
     2.12    137.93951        4.2128532    
     2.12    136.97542        4.1760468    
     2.12    137.37203        4.1889004    
     2.12    137.88552        4.2082659    
     2.12    138.57900        4.2262064    
     2.12    137.71871        4.2033234    
     2.12    138.16840        4.2166629    
     2.12    137.83461        4.2062464    
     2.12    138.16403        4.2139918    
     2.12    137.70802        4.2002130    
     2.12    138.30682        4.2233343    
     2.12    137.60501        4.2002928    
     2.12    138.10333        4.2164999    
     2.12    137.82898        4.2053675    
     2.12    138.01987        4.2213829    
     2.12    137.32216        4.1876741    
     2.12    137.72322        4.2074568    
     2.12    137.65530        4.2009999    
     2.12    139.53689        4.2655425    
     2.12    138.01903        4.2134138    
     2.12    137.64459        4.2011630    
     2.12    138.25294        4.2178602    
     2.12    138.50571        4.2217722    
     2.12    138.65698        4.2297300    
     2.12    136.54815        4.1694286    
     2.12    136.70954        4.1744692    
     2.12    138.07659        4.2117166    
     2.12    137.04421        4.1809339    
     2.12    138.46021        4.2251626    
     2.12    137.73932        4.2045841    
     2.12    139.05534        4.2431881    
     2.12    137.71020        4.2029915    
     2.12    136.65049        4.1704828    
     2.12    137.04471        4.1788510    
     2.12    137.91979        4.2117028    
     2.12    137.52294        4.2016144    
     2.12    137.08920        4.1843381    
     2.12    137.69354        4.2048458    
     2.12    138.27706        4.2211125    
     2.12    138.84140        4.2375959    
     2.12    138.76634        4.2365412    
     2.12    138.49706        4.2252780    
     2.12    139.05440        4.2503977    
     2.12    136.77156        4.1673702    
     2.12    137.32023        4.1952009    
     2.12    138.00155        4.2054410    
     2.12    136.23612        4.1528749    
     2.12    137.50108        4.1951871    
     2.12    137.68197        4.1984757    
     2.12    138.85348        4.2375877    
     2.12    138.07885        4.2151285    
     2.12    136.89646        4.1792076    
     2.12    135.77886        4.1408083    
     2.12    137.54591        4.1993045    
     2.12    138.76152        4.2346112    
     2.12    137.88342        4.2059710    
     2.12    138.23515        4.2228236    
     2.12    138.44893        4.2312693    
     2.12    138.11027        4.2128112    
     2.12    138.07199        4.2099837    
     2.12    137.93954        4.2093293    
     2.12    137.30475        4.1897488    
     2.12    139.03094        4.2417364    
     2.12    137.21671        4.1871413    
     2.12    138.39424        4.2212191    
     2.12    138.41658        4.2300617    
     2.38    173.32488        5.9639074    
     2.38    171.77953        5.9117352    
     2.38    172.40852        5.9336087    
     2.38    172.87460        5.9481118    
     2.38    172.68461        5.9378733    
     2.38    174.11935        5.9930055    
     2.38    172.71281        5.9430411    
     2.38    172.29538        5.9284004    
     2.38    172.35958        5.9274866    
     2.38    172.16461        5.9192732    
     2.38    172.15714        5.9186320    
     2.38    173.00013        5.9530332    
     2.38    170.48326        5.8662197    
     2.38    172.65122        5.9398856    
     2.38    173.53590        5.9739582    
     2.38    173.19457        5.9608217    
     2.38    172.93796        5.9533024    
     2.38    171.67408        5.9049054    
     2.38    172.59749        5.9404997    
     2.38    171.85043        5.9179647    
     2.38    172.45792        5.9345037    
     2.38    172.74517        5.9438414    
     2.38    173.38979        5.9635017    
     2.38    171.75011        5.9076242    
     2.38    171.86761        5.9127643    
     2.38    173.55573        5.9763704    
     2.38    170.84811        5.8771928    
     2.38    173.70885        5.9703643    
     2.38    173.38630        5.9666937    
     2.38    172.51995        5.9374943    
     2.38    172.37090        5.9273555    
     2.38    174.20678        5.9930850    
     2.38    173.21998        5.9594836    
     2.38    171.29652        5.8923448    
     2.38    173.10265        5.9571562    
     2.38    171.83292        5.9070954    
     2.38    172.50154        5.9357968    
     2.38    173.14452        5.9585180    
     2.38    173.90036        5.9799528    
     2.38    172.84044        5.9431764    
     2.38    173.44045        5.9646304    
     2.38    172.99906        5.9509002    
     2.38    173.55192        5.9725683    
     2.38    172.90924        5.9474679    
     2.38    173.54904        5.9676599    
     2.38    172.79457        5.9486433    
     2.38    173.27311        5.9626035    
     2.38    173.09316        5.9571469    
     2.38    173.30961        5.9632695    
     2.38    172.41064        5.9311750    
     2.38    172.90272        5.9491736    
     2.38    172.73793        5.9446751    
     2.38    175.17726        6.0258848    
     2.38    173.18937        5.9572719    
     2.38    172.79157        5.9476125    
     2.38    173.49675        5.9678968    
     2.38    173.86769        5.9823891    
     2.38    174.06627        5.9868079    
     2.38    171.49054        5.9007389    
     2.38    171.64313        5.9077282    
     2.38    173.23193        5.9579388    
     2.38    171.92431        5.9076920    
     2.38    173.79863        5.9817566    
     2.38    172.76822        5.9396013    
     2.38    174.57924        6.0086306    
     2.38    172.84400        5.9434959    
     2.38    171.51859        5.8982649    
     2.38    172.05827        5.9208728    
     2.38    173.18411        5.9541617    
     2.38    172.68630        5.9396915    
     2.38    172.09201        5.9163638    
     2.38    172.89589        5.9452787    
     2.38    173.59836        5.9732250    
     2.38    174.28552        6.0002786    
     2.38    174.21382        5.9923422    
     2.38    173.83839        5.9853411    
     2.38    174.51199        6.0056777    
     2.38    171.73017        5.9121656    
     2.38    172.45467        5.9372577    
     2.38    173.21822        5.9606342    
     2.38    171.06681        5.8851793    
     2.38    172.66322        5.9403788    
     2.38    172.71625        5.9406492    
     2.38    174.29078        5.9932885    
     2.38    173.40825        5.9686282    
     2.38    171.94228        5.9142710    
     2.38    170.59759        5.8685034    
     2.38    172.68070        5.9434778    
     2.38    174.16732        5.9887357    
     2.38    173.11156        5.9584375    
     2.38    173.47303        5.9704575    
     2.38    173.64536        5.9717847    
     2.38    173.46487        5.9691149    
     2.38    173.29305        5.9619425    
     2.38    173.13436        5.9578785    
     2.38    172.38982        5.9298377    
     2.38    174.52019        6.0032699    
     2.38    172.37705        5.9331610    
     2.38    173.77022        5.9773642    
     2.38    173.78217        5.9772093    
     2.62    152.92087        3.7515264    
     2.62    151.26569        3.6985006    
     2.62    151.83352        3.7109042    
     2.62    152.23092        3.7234701    
     2.62    152.05067        3.7119930    
     2.62    153.31059        3.7460615    
     2.62    152.14165        3.7212189    
     2.62    151.73939        3.7101674    
     2.62    151.90359        3.7157016    
     2.62    151.69094        3.7124909    
     2.62    151.59777        3.7032610    
     2.62    152.42491        3.7301014    
     2.62    150.07939        3.6652706    
     2.62    152.16101        3.7248322    
     2.62    152.75619        3.7320711    
     2.62    152.59399        3.7299812    
     2.62    152.39654        3.7289944    
     2.62    151.24810        3.6990069    
     2.62    151.95846        3.7117722    
     2.62    151.27754        3.6931825    
     2.62    151.86640        3.7125769    
     2.62    152.16385        3.7223239    
     2.62    152.86297        3.7362441    
     2.62    151.37610        3.7022901    
     2.62    151.38460        3.6989516    
     2.62    152.78963        3.7319668    
     2.62    150.46565        3.6781910    
     2.62    153.08086        3.7436820    
     2.62    152.75380        3.7358263    
     2.62    151.91025        3.7111781    
     2.62    151.82130        3.7106754    
     2.62    153.51976        3.7565482    
     2.62    152.70043        3.7396575    
     2.62    150.89191        3.6892049    
     2.62    152.55101        3.7322239    
     2.62    151.50341        3.7060670    
     2.62    151.99913        3.7178241    
     2.62    152.53454        3.7308272    
     2.62    153.36999        3.7576995    
     2.62    152.36903        3.7321243    
     2.62    152.85147        3.7421237    
     2.62    152.30742        3.7157858    
     2.62    152.73466        3.7274021    
     2.62    152.34258        3.7276745    
     2.62    152.89385        3.7380127    
     2.62    152.28239        3.7267345    
     2.62    152.62976        3.7293959    
     2.62    152.50153        3.7308114    
     2.62    152.57783        3.7283098    
     2.62    151.81616        3.7102984    
     2.62    152.23498        3.7201474    
     2.62    152.19533        3.7212253    
     2.62    154.25678        3.7676542    
     2.62    152.72992        3.7424779    
     2.62    152.24219        3.7230340    
     2.62    152.95627        3.7432670    
     2.62    153.21165        3.7478726    
     2.62    153.32425        3.7483129    
     2.62    151.02426        3.6922407    
     2.62    151.01127        3.6821649    
     2.62    152.70916        3.7360658    
     2.62    151.62068        3.7108462    
     2.62    153.16120        3.7490314    
     2.62    152.31843        3.7262715    
     2.62    153.68004        3.7532724    
     2.62    152.27243        3.7238678    
     2.62    151.24417        3.7004137    
     2.62    151.71094        3.7148692    
     2.62    152.61259        3.7368928    
     2.62    152.08465        3.7178369    
     2.62    151.58572        3.7045460    
     2.62    152.34499        3.7253580    
     2.62    152.87806        3.7355471    
     2.62    153.62360        3.7627411    
     2.62    153.64305        3.7653446    
     2.62    153.16730        3.7436740    
     2.62    153.77442        3.7648227    
     2.62    151.43308        3.7119917    
     2.62    151.85489        3.7106070    
     2.62    152.62331        3.7335324    
     2.62    150.67720        3.6843825    
     2.62    152.18556        3.7251016    
     2.62    152.28532        3.7273681    
     2.62    153.62597        3.7603225    
     2.62    152.69219        3.7321965    
     2.62    151.38686        3.6967973    
     2.62    150.49460        3.6882173    
     2.62    152.27644        3.7291521    
     2.62    153.52812        3.7587642    
     2.62    152.49001        3.7287950    
     2.62    152.75297        3.7303121    
     2.62    153.13082        3.7487354    
     2.62    152.77210        3.7372599    
     2.62    152.73806        3.7366855    
     2.62    152.55965        3.7328249    
     2.62    151.89221        3.7175107    
     2.62    153.74885        3.7614618    
     2.62    151.73720        3.7053893    
     2.62    153.05795        3.7434409    
     2.62    153.21050        3.7542263    
     2.88    167.66430        5.3923792    
     2.88    165.86206        5.3308822    
     2.88    166.51189        5.3497685    
     2.88    166.93468        5.3643383    
     2.88    166.72524        5.3591291    
     2.88    168.20583        5.4069585    
     2.88    166.91382        5.3639895    
     2.88    166.50579        5.3571485    
     2.88    166.58398        5.3576238    
     2.88    166.28919        5.3458174    
     2.88    166.29821        5.3463916    
     2.88    167.22261        5.3774135    
     2.88    164.57576        5.2878014    
     2.88    166.83721        5.3644846    
     2.88    167.71407        5.3994811    
     2.88    167.45289        5.3893317    
     2.88    167.22471        5.3791342    
     2.88    165.77172        5.3290967    
     2.88    166.78910        5.3604605    
     2.88    166.07796        5.3422198    
     2.88    166.62982        5.3544976    
     2.88    166.88520        5.3663501    
     2.88    167.54344        5.3848855    
     2.88    165.87674        5.3312240    
     2.88    165.98037        5.3337042    
     2.88    167.73251        5.3938033    
     2.88    165.01540        5.2984460    
     2.88    167.83625        5.4012964    
     2.88    167.55787        5.3851646    
     2.88    166.60989        5.3513478    
     2.88    166.53397        5.3556016    
     2.88    168.53366        5.4225359    
     2.88    167.54003        5.3834227    
     2.88    165.31712        5.3110157    
     2.88    167.29999        5.3833985    
     2.88    166.16490        5.3456740    
     2.88    166.69428        5.3589173    
     2.88    167.35941        5.3820253    
     2.88    168.06209        5.4025816    
     2.88    166.94365        5.3660596    
     2.88    167.64490        5.3939172    
     2.88    167.06481        5.3712486    
     2.88    167.66561        5.3887294    
     2.88    167.13612        5.3778135    
     2.88    167.72563        5.3940552    
     2.88    167.10492        5.3733023    
     2.88    167.46059        5.3866613    
     2.88    167.27928        5.3767749    
     2.88    167.41848        5.3820850    
     2.88    166.49808        5.3478170    
     2.88    167.03320        5.3715268    
     2.88    166.82814        5.3593363    
     2.88    169.32680        5.4445820    
     2.88    167.41402        5.3868494    
     2.88    166.93899        5.3676601    
     2.88    167.71624        5.3944109    
     2.88    168.12946        5.4023475    
     2.88    168.27329        5.4080393    
     2.88    165.71667        5.3298460    
     2.88    165.65455        5.3216612    
     2.88    167.35384        5.3810414    
     2.88    166.12813        5.3449087    
     2.88    168.01231        5.4029397    
     2.88    167.07892        5.3717205    
     2.88    168.71531        5.4273190    
     2.88    166.94803        5.3671846    
     2.88    165.78310        5.3311107    
     2.88    166.25695        5.3483275    
     2.88    167.35095        5.3833658    
     2.88    166.81166        5.3663925    
     2.88    166.33560        5.3476112    
     2.88    167.00339        5.3718883    
     2.88    167.68309        5.3888711    
     2.88    168.54235        5.4197846    
     2.88    168.63124        5.4281387    
     2.88    168.06736        5.4016346    
     2.88    168.82959        5.4314555    
     2.88    166.03473        5.3381544    
     2.88    166.73091        5.3601305    
     2.88    167.45879        5.3881633    
     2.88    165.08977        5.3053751    
     2.88    166.86000        5.3636581    
     2.88    166.92829        5.3696910    
     2.88    168.47634        5.4206857    
     2.88    167.62030        5.3928104    
     2.88    166.03380        5.3376926    
     2.88    164.82721        5.2983977    
     2.88    167.02291        5.3725675    
     2.88    168.32597        5.4169032    
     2.88    167.22287        5.3708531    
     2.88    167.72164        5.3940929    
     2.88    168.03234        5.4037006    
     2.88    167.63693        5.3957929    
     2.88    167.60843        5.3898825    
     2.88    167.25995        5.3797419    
     2.88    166.69058        5.3625051    
     2.88    168.51255        5.4149626    
     2.88    166.58794        5.3568709    
     2.88    167.88797        5.3989987    
     2.88    167.94962        5.3963163    
     3.12    165.12577        5.6841803    
     3.12    163.52848        5.6354708    
     3.12    163.93894        5.6331825    
     3.12    164.33834        5.6488588    
     3.12    164.13362        5.6342751    
     3.12    165.46437        5.6781896    
     3.12    164.25896        5.6480239    
     3.12    163.96037        5.6410708    
     3.12    163.94681        5.6334581    
     3.12    163.73821        5.6259584    
     3.12    163.63261        5.6197703    
     3.12    164.65055        5.6641180    
     3.12    162.23980        5.5895341    
     3.12    164.34336        5.6534928    
     3.12    165.19327        5.6861454    
     3.12    165.06032        5.6829506    
     3.12    164.70115        5.6705505    
     3.12    163.38287        5.6324990    
     3.12    164.10643        5.6311465    
     3.12    163.60472        5.6301424    
     3.12    163.99545        5.6334648    
     3.12    164.44459        5.6641753    
     3.12    165.04028        5.6805089    
     3.12    163.48202        5.6319011    
     3.12    163.50253        5.6237505    
     3.12    165.18004        5.6821955    
     3.12    162.21184        5.5606498    
     3.12    165.15874        5.6707999    
     3.12    164.81737        5.6596621    
     3.12    164.09634        5.6481689    
