 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -0.94  -0.20274108E-03   0.15149943E-04
    -0.94  -0.20665921E-03   0.15461914E-04
    -0.94  -0.20563159E-03   0.15403162E-04
    -0.94  -0.21090624E-03   0.15629070E-04
    -0.31  -0.33533028E-03   0.19475074E-04
    -0.31  -0.31977961E-03   0.18676349E-04
    -0.31  -0.32649870E-03   0.19037842E-04
    -0.31  -0.34117530E-03   0.19777114E-04
    -0.31  -0.29942130E-03   0.17776741E-04
    -0.31  -0.32452873E-03   0.18901400E-04
    -0.31  -0.33892479E-03   0.19747880E-04
    -0.31  -0.33156541E-03   0.19515693E-04
    -0.31  -0.32388477E-03   0.19168707E-04
    -0.31  -0.32982421E-03   0.19219897E-04
    -0.31  -0.32670737E-03   0.19071880E-04
    -0.31  -0.33949862E-03   0.19693028E-04
    -0.31  -0.32941670E-03   0.19107164E-04
    -0.31  -0.33283601E-03   0.19462433E-04
    -0.31  -0.32578523E-03   0.19156046E-04
    -0.31  -0.31884246E-03   0.18704282E-04
    -0.31  -0.32876323E-03   0.19037983E-04
    -0.31  -0.31887311E-03   0.18993410E-04
    -0.31  -0.34796022E-03   0.20073466E-04
    -0.31  -0.33415503E-03   0.19469753E-04
    -0.31  -0.34046839E-03   0.19563797E-04
    -0.31  -0.32639903E-03   0.18893306E-04
    -0.31  -0.30601619E-03   0.17951722E-04
    -0.31  -0.32034630E-03   0.18875436E-04
    -0.31  -0.32044438E-03   0.18862667E-04
    -0.31  -0.33781650E-03   0.19560330E-04
    -0.31  -0.35111555E-03   0.20070143E-04
    -0.31  -0.32003928E-03   0.18745005E-04
    -0.31  -0.33209581E-03   0.19286488E-04
    -0.31  -0.33777725E-03   0.19719519E-04
    -0.31  -0.32353783E-03   0.18758456E-04
    -0.31  -0.31221527E-03   0.18728457E-04
    -0.31  -0.34698369E-03   0.19956394E-04
    -0.31  -0.33042102E-03   0.19105515E-04
    -0.31  -0.32085399E-03   0.19087113E-04
    -0.31  -0.33458622E-03   0.19527165E-04
    -0.31  -0.32660850E-03   0.19250168E-04
    -0.31  -0.32234187E-03   0.18915803E-04
    -0.31  -0.33072563E-03   0.19366241E-04
    -0.31  -0.31947888E-03   0.18969735E-04
    -0.31  -0.33389015E-03   0.19526148E-04
    -0.31  -0.32103914E-03   0.18816444E-04
    -0.31  -0.31795793E-03   0.18250325E-04
    -0.31  -0.32929937E-03   0.19267375E-04
    -0.31  -0.32086291E-03   0.19134794E-04
    -0.31  -0.33383222E-03   0.19608709E-04
    -0.31  -0.32523554E-03   0.19013377E-04
    -0.31  -0.33495654E-03   0.19384642E-04
    -0.31  -0.33198382E-03   0.19495788E-04
    -0.31  -0.32382614E-03   0.18880639E-04
    -0.31  -0.33283768E-03   0.19264217E-04
    -0.31  -0.33437353E-03   0.19159527E-04
    -0.31  -0.33156344E-03   0.19316873E-04
    -0.31  -0.32798397E-03   0.19154498E-04
    -0.31  -0.33220167E-03   0.19302346E-04
    -0.31  -0.32603107E-03   0.19229705E-04
    -0.31  -0.33788411E-03   0.19477338E-04
    -0.31  -0.32157954E-03   0.18877630E-04
    -0.31  -0.35001663E-03   0.20211602E-04
    -0.31  -0.31879425E-03   0.18791951E-04
    -0.31  -0.31441296E-03   0.18467041E-04
    -0.31  -0.32843439E-03   0.19375893E-04
    -0.31  -0.32703994E-03   0.19107299E-04
    -0.31  -0.33196367E-03   0.19149921E-04
    -0.31  -0.32787705E-03   0.19121282E-04
    -0.31  -0.32558404E-03   0.19045388E-04
    -0.31  -0.32130830E-03   0.18781520E-04
    -0.31  -0.33093618E-03   0.19194261E-04
    -0.31  -0.33673476E-03   0.19503771E-04
    -0.31  -0.33259208E-03   0.19148939E-04
    -0.31  -0.32936454E-03   0.19458525E-04
    -0.31  -0.32523561E-03   0.18830479E-04
    -0.31  -0.32431178E-03   0.18990360E-04
    -0.31  -0.34007141E-03   0.19591549E-04
    -0.31  -0.32917451E-03   0.19469960E-04
    -0.31  -0.32217204E-03   0.19167918E-04
    -0.31  -0.33950082E-03   0.19692395E-04
    -0.31  -0.33840184E-03   0.19725239E-04
    -0.31  -0.34928191E-03   0.20119590E-04
    -0.31  -0.32303820E-03   0.18990217E-04
    -0.31  -0.34099754E-03   0.19762810E-04
    -0.31  -0.33375187E-03   0.19188742E-04
    -0.31  -0.32762186E-03   0.19143314E-04
    -0.31  -0.32365891E-03   0.19192388E-04
    -0.31  -0.33739012E-03   0.19554367E-04
    -0.31  -0.31662981E-03   0.18844480E-04
    -0.31  -0.33549588E-03   0.19352502E-04
    -0.31  -0.34146425E-03   0.19760382E-04
    -0.31  -0.32117148E-03   0.18767187E-04
    -0.31  -0.33308727E-03   0.19467579E-04
    -0.31  -0.32143850E-03   0.18614220E-04
    -0.31  -0.32575107E-03   0.19062251E-04
    -0.31  -0.33284286E-03   0.19403321E-04
    -0.31  -0.32225708E-03   0.19311274E-04
    -0.31  -0.33215567E-03   0.19259371E-04
    -0.31  -0.33770971E-03   0.19444482E-04
    -0.31  -0.32720905E-03   0.19015204E-04
    -0.31  -0.33271510E-03   0.19359097E-04
    -0.31  -0.33086610E-03   0.19291206E-04
    -0.31  -0.34068469E-03   0.19617263E-04
     0.31  -0.32999360E-03   0.18050243E-04
     0.31  -0.31533401E-03   0.17361984E-04
     0.31  -0.32193427E-03   0.17640160E-04
     0.31  -0.33840107E-03   0.18340456E-04
     0.31  -0.29618354E-03   0.16500952E-04
     0.31  -0.31887876E-03   0.17511882E-04
     0.31  -0.33407236E-03   0.18308682E-04
     0.31  -0.32948364E-03   0.18115045E-04
     0.31  -0.32010055E-03   0.17785446E-04
     0.31  -0.32480157E-03   0.17800641E-04
     0.31  -0.32251204E-03   0.17679228E-04
     0.31  -0.33435271E-03   0.18252034E-04
     0.31  -0.32290699E-03   0.17717813E-04
     0.31  -0.32862359E-03   0.18026434E-04
     0.31  -0.32143993E-03   0.17771761E-04
     0.31  -0.31465922E-03   0.17349141E-04
     0.31  -0.32344976E-03   0.17666862E-04
     0.31  -0.31734131E-03   0.17593057E-04
     0.31  -0.34282609E-03   0.18640787E-04
     0.31  -0.32908292E-03   0.18070096E-04
     0.31  -0.33304665E-03   0.18137243E-04
     0.31  -0.32010265E-03   0.17502829E-04
     0.31  -0.30315311E-03   0.16679049E-04
     0.31  -0.31734373E-03   0.17517112E-04
     0.31  -0.31593368E-03   0.17476054E-04
     0.31  -0.33445176E-03   0.18178033E-04
     0.31  -0.34744307E-03   0.18650853E-04
     0.31  -0.31571558E-03   0.17407271E-04
     0.31  -0.32679962E-03   0.17861505E-04
     0.31  -0.33550178E-03   0.18285610E-04
     0.31  -0.31723917E-03   0.17412593E-04
     0.31  -0.30732928E-03   0.17358648E-04
     0.31  -0.34282017E-03   0.18493072E-04
     0.31  -0.32465248E-03   0.17718438E-04
     0.31  -0.31814525E-03   0.17713978E-04
     0.31  -0.33004557E-03   0.18122459E-04
     0.31  -0.32387716E-03   0.17861462E-04
     0.31  -0.31812940E-03   0.17516659E-04
     0.31  -0.32757456E-03   0.17945887E-04
     0.31  -0.31703298E-03   0.17584296E-04
     0.31  -0.33068113E-03   0.18101283E-04
     0.31  -0.31624806E-03   0.17470853E-04
     0.31  -0.31166706E-03   0.16983103E-04
     0.31  -0.32633093E-03   0.17870849E-04
     0.31  -0.31652089E-03   0.17729936E-04
     0.31  -0.33004379E-03   0.18155298E-04
     0.31  -0.32128905E-03   0.17633478E-04
     0.31  -0.32855980E-03   0.17975519E-04
     0.31  -0.32755470E-03   0.18084017E-04
     0.31  -0.31999772E-03   0.17535894E-04
     0.31  -0.32838470E-03   0.17862946E-04
     0.31  -0.32906193E-03   0.17807357E-04
     0.31  -0.32585848E-03   0.17914999E-04
     0.31  -0.32266111E-03   0.17747510E-04
     0.31  -0.32828205E-03   0.17948587E-04
     0.31  -0.32410460E-03   0.17818092E-04
     0.31  -0.33179038E-03   0.18053744E-04
     0.31  -0.31539065E-03   0.17486635E-04
     0.31  -0.34551001E-03   0.18764319E-04
     0.31  -0.31570492E-03   0.17415971E-04
     0.31  -0.31060659E-03   0.17128235E-04
     0.31  -0.32748945E-03   0.18011795E-04
     0.31  -0.32220799E-03   0.17676960E-04
     0.31  -0.32753789E-03   0.17789146E-04
     0.31  -0.32452358E-03   0.17746244E-04
     0.31  -0.32171235E-03   0.17662106E-04
     0.31  -0.31649479E-03   0.17496709E-04
     0.31  -0.32592370E-03   0.17772994E-04
     0.31  -0.33270904E-03   0.18077052E-04
     0.31  -0.32558844E-03   0.17765350E-04
     0.31  -0.32525335E-03   0.18029077E-04
     0.31  -0.31833834E-03   0.17492366E-04
     0.31  -0.31890551E-03   0.17585240E-04
     0.31  -0.33422548E-03   0.18142445E-04
     0.31  -0.32251258E-03   0.18038355E-04
     0.31  -0.31801169E-03   0.17736795E-04
     0.31  -0.33668982E-03   0.18253760E-04
     0.31  -0.33436825E-03   0.18300047E-04
     0.31  -0.34266098E-03   0.18691394E-04
     0.31  -0.31824925E-03   0.17615634E-04
     0.31  -0.33764670E-03   0.18376729E-04
     0.31  -0.32843776E-03   0.17779206E-04
     0.31  -0.32312739E-03   0.17742279E-04
     0.31  -0.32063433E-03   0.17795938E-04
     0.31  -0.33322175E-03   0.18152406E-04
     0.31  -0.31289904E-03   0.17459098E-04
     0.31  -0.33009945E-03   0.17950935E-04
     0.31  -0.33582256E-03   0.18334931E-04
     0.31  -0.31545653E-03   0.17427101E-04
     0.31  -0.32839097E-03   0.18017184E-04
     0.31  -0.31496680E-03   0.17260494E-04
     0.31  -0.32048431E-03   0.17685077E-04
     0.31  -0.32831843E-03   0.17984995E-04
     0.31  -0.31917062E-03   0.17887197E-04
     0.31  -0.32851795E-03   0.17864707E-04
     0.31  -0.33168991E-03   0.18043279E-04
     0.31  -0.32199414E-03   0.17603137E-04
     0.31  -0.32839778E-03   0.17956833E-04
     0.31  -0.32701809E-03   0.17880258E-04
     0.31  -0.33433944E-03   0.18161781E-04
     0.94  -0.20960140E-03   0.15173819E-04
     0.94  -0.20035835E-03   0.14573305E-04
     0.94  -0.20429282E-03   0.14836389E-04
     0.94  -0.21452054E-03   0.15443824E-04
     0.94  -0.18820827E-03   0.13858367E-04
     0.94  -0.20298074E-03   0.14734837E-04
     0.94  -0.21232428E-03   0.15408021E-04
     0.94  -0.20956009E-03   0.15235521E-04
     0.94  -0.20331647E-03   0.14948261E-04
     0.94  -0.20651515E-03   0.14976218E-04
     0.94  -0.20542146E-03   0.14874307E-04
     0.94  -0.21247945E-03   0.15356103E-04
     0.94  -0.20537268E-03   0.14889031E-04
     0.94  -0.20912653E-03   0.15193586E-04
     0.94  -0.20397844E-03   0.14921480E-04
     0.94  -0.20040145E-03   0.14582634E-04
     0.94  -0.20562751E-03   0.14858245E-04
     0.94  -0.20156229E-03   0.14810897E-04
     0.94  -0.21746096E-03   0.15657131E-04
     0.94  -0.20933975E-03   0.15190941E-04
     0.94  -0.21189235E-03   0.15247212E-04
     0.94  -0.20339182E-03   0.14719118E-04
     0.94  -0.19252620E-03   0.13998617E-04
     0.94  -0.20176891E-03   0.14744090E-04
     0.94  -0.20132355E-03   0.14713223E-04
     0.94  -0.21220428E-03   0.15278941E-04
     0.94  -0.21996497E-03   0.15679647E-04
     0.94  -0.20080197E-03   0.14636013E-04
     0.94  -0.20769947E-03   0.15039401E-04
     0.94  -0.21343581E-03   0.15397068E-04
     0.94  -0.20185066E-03   0.14633585E-04
     0.94  -0.19586097E-03   0.14601219E-04
     0.94  -0.21696928E-03   0.15565300E-04
     0.94  -0.20607956E-03   0.14890392E-04
     0.94  -0.20242101E-03   0.14881599E-04
     0.94  -0.20962761E-03   0.15229112E-04
     0.94  -0.20578609E-03   0.15021444E-04
     0.94  -0.20261595E-03   0.14743565E-04
     0.94  -0.20827293E-03   0.15107795E-04
     0.94  -0.20194924E-03   0.14808358E-04
     0.94  -0.20979640E-03   0.15221329E-04
     0.94  -0.20093658E-03   0.14668814E-04
     0.94  -0.19685011E-03   0.14216401E-04
     0.94  -0.20696683E-03   0.15037333E-04
     0.94  -0.20145713E-03   0.14911547E-04
     0.94  -0.21015377E-03   0.15289602E-04
     0.94  -0.20416877E-03   0.14833234E-04
     0.94  -0.20911317E-03   0.15114062E-04
     0.94  -0.20841107E-03   0.15212502E-04
     0.94  -0.20303105E-03   0.14724833E-04
     0.94  -0.20824366E-03   0.15046500E-04
     0.94  -0.20922387E-03   0.14954597E-04
     0.94  -0.20694669E-03   0.15061840E-04
     0.94  -0.20524571E-03   0.14932179E-04
     0.94  -0.20837643E-03   0.15066704E-04
     0.94  -0.20520262E-03   0.14995308E-04
     0.94  -0.21095348E-03   0.15177742E-04
     0.94  -0.20075759E-03   0.14705083E-04
     0.94  -0.21942449E-03   0.15766245E-04
     0.94  -0.20095516E-03   0.14656260E-04
     0.94  -0.19727778E-03   0.14408172E-04
     0.94  -0.20753486E-03   0.15114942E-04
     0.94  -0.20531920E-03   0.14894394E-04
     0.94  -0.20793609E-03   0.14949448E-04
     0.94  -0.20620879E-03   0.14927278E-04
     0.94  -0.20472880E-03   0.14845723E-04
     0.94  -0.20134295E-03   0.14677262E-04
     0.94  -0.20731926E-03   0.14965343E-04
     0.94  -0.21094404E-03   0.15221162E-04
     0.94  -0.20702338E-03   0.14911732E-04
     0.94  -0.20696717E-03   0.15169886E-04
     0.94  -0.20238425E-03   0.14683756E-04
     0.94  -0.20331850E-03   0.14804122E-04
     0.94  -0.21188327E-03   0.15267029E-04
     0.94  -0.20557576E-03   0.15157113E-04
     0.94  -0.20266538E-03   0.14939121E-04
     0.94  -0.21366613E-03   0.15377592E-04
     0.94  -0.21215578E-03   0.15383019E-04
     0.94  -0.21763144E-03   0.15682564E-04
     0.94  -0.20260068E-03   0.14819368E-04
     0.94  -0.21402073E-03   0.15430513E-04
     0.94  -0.20883177E-03   0.14931200E-04
     0.94  -0.20554216E-03   0.14916314E-04
     0.94  -0.20377358E-03   0.14984353E-04
     0.94  -0.21170216E-03   0.15251601E-04
     0.94  -0.19981837E-03   0.14668174E-04
     0.94  -0.20991571E-03   0.15086306E-04
     0.94  -0.21367941E-03   0.15408855E-04
     0.94  -0.20062323E-03   0.14629079E-04
     0.94  -0.20899762E-03   0.15173389E-04
     0.94  -0.20021432E-03   0.14503083E-04
     0.94  -0.20380660E-03   0.14867480E-04
     0.94  -0.20817960E-03   0.15125542E-04
     0.94  -0.20335498E-03   0.15058513E-04
     0.94  -0.20811878E-03   0.15027991E-04
     0.94  -0.21071109E-03   0.15162602E-04
     0.94  -0.20406684E-03   0.14813916E-04
     0.94  -0.20843379E-03   0.15103353E-04
     0.94  -0.20780650E-03   0.15039423E-04
     0.94  -0.21260681E-03   0.15264205E-04
     1.57  -0.54023302E-05   0.12649959E-04
     1.57  -0.55863153E-05   0.13328057E-04
     1.57  -0.45678248E-05   0.11530361E-04
     1.57  -0.61407760E-05   0.13811865E-04
     1.57  -0.44795697E-05   0.11874774E-04
     1.57  -0.48781597E-05   0.11442055E-04
     1.57  -0.50173759E-05   0.12446899E-04
     1.57  -0.57818697E-05   0.13516521E-04
     1.57  -0.57224856E-05   0.13356785E-04
     1.57  -0.47544191E-05   0.12041890E-04
     1.57  -0.48497780E-05   0.11868292E-04
     1.57  -0.54751614E-05   0.12515140E-04
     1.57  -0.50706249E-05   0.13390618E-04
     1.57  -0.48818355E-05   0.12249173E-04
     1.57  -0.48121745E-05   0.11746939E-04
     1.57  -0.49805788E-05   0.12895051E-04
     1.57  -0.51503844E-05   0.11930526E-04
     1.57  -0.48075397E-05   0.14173009E-04
     1.57  -0.57304407E-05   0.12805002E-04
     1.57  -0.54392952E-05   0.12915195E-04
     1.57  -0.54696249E-05   0.11835651E-04
     1.57  -0.48485086E-05   0.11827300E-04
     1.57  -0.51386294E-05   0.11775400E-04
     1.57  -0.52092424E-05   0.12986813E-04
     1.57  -0.49707254E-05   0.12261059E-04
     1.57  -0.60211596E-05   0.13241493E-04
     1.57  -0.54022014E-05   0.12192322E-04
     1.57  -0.54811263E-05   0.12407020E-04
     1.57  -0.51772597E-05   0.12302914E-04
     1.57  -0.57621763E-05   0.13468437E-04
     1.57  -0.51269365E-05   0.12311228E-04
     1.57  -0.49873450E-05   0.12050741E-04
     1.57  -0.54654373E-05   0.12883791E-04
     1.57  -0.53659466E-05   0.11781081E-04
     1.57  -0.52193515E-05   0.14081752E-04
     1.57  -0.60413268E-05   0.13202921E-04
     1.57  -0.55956270E-05   0.13820038E-04
     1.57  -0.49864986E-05   0.12645601E-04
     1.57  -0.52761434E-05   0.12422251E-04
     1.57  -0.53671236E-05   0.13741139E-04
     1.57  -0.50726899E-05   0.13573441E-04
     1.57  -0.54687422E-05   0.12919792E-04
     1.57  -0.54098662E-05   0.11621286E-04
     1.57  -0.53890044E-05   0.12932163E-04
     1.57  -0.50845654E-05   0.12820023E-04
     1.57  -0.46213229E-05   0.12603660E-04
     1.57  -0.54474979E-05   0.12331498E-04
     1.57  -0.52014338E-05   0.12184204E-04
     1.57  -0.54882464E-05   0.12879622E-04
     1.57  -0.59597403E-05   0.13687946E-04
     1.57  -0.52433988E-05   0.12195173E-04
     1.57  -0.56172530E-05   0.13133362E-04
     1.57  -0.49689422E-05   0.12151759E-04
     1.57  -0.46025487E-05   0.12116712E-04
     1.57  -0.53567866E-05   0.12507436E-04
     1.57  -0.50705253E-05   0.14261217E-04
     1.57  -0.55095383E-05   0.12132688E-04
     1.57  -0.49586027E-05   0.12169720E-04
     1.57  -0.57266902E-05   0.13202781E-04
     1.57  -0.47876874E-05   0.12201435E-04
     1.57  -0.49632967E-05   0.11615263E-04
     1.57  -0.68627011E-05   0.16078260E-04
     1.57  -0.47687754E-05   0.11680912E-04
     1.57  -0.53247763E-05   0.12344999E-04
     1.57  -0.52779918E-05   0.12931088E-04
     1.57  -0.54748256E-05   0.12727558E-04
     1.57  -0.58047938E-05   0.12642359E-04
     1.57  -0.46720476E-05   0.11981324E-04
     1.57  -0.51641575E-05   0.12219906E-04
     1.57  -0.49897240E-05   0.11714159E-04
     1.57  -0.52415788E-05   0.13074397E-04
     1.57  -0.51281101E-05   0.12231494E-04
     1.57  -0.47024450E-05   0.11877204E-04
     1.57  -0.49591550E-05   0.11958751E-04
     1.57  -0.50903934E-05   0.12062999E-04
     1.57  -0.45934128E-05   0.12593771E-04
     1.57  -0.59017291E-05   0.12449128E-04
     1.57  -0.58069998E-05   0.13515724E-04
     1.57  -0.57031668E-05   0.12760156E-04
     1.57  -0.51283724E-05   0.13452252E-04
     1.57  -0.62290149E-05   0.13280179E-04
     1.57  -0.50033059E-05   0.13351265E-04
     1.57  -0.52955475E-05   0.13107970E-04
     1.57  -0.51751406E-05   0.12981976E-04
     1.57  -0.54984965E-05   0.12612906E-04
     1.57  -0.45648272E-05   0.13111221E-04
     1.57  -0.50104835E-05   0.12131831E-04
     1.57  -0.52531960E-05   0.12056938E-04
     1.57  -0.51897385E-05   0.12450155E-04
     1.57  -0.49330388E-05   0.12171095E-04
     1.57  -0.48226245E-05   0.11608361E-04
     1.57  -0.51581281E-05   0.12272079E-04
     1.57  -0.51097891E-05   0.12217643E-04
     1.57  -0.47763442E-05   0.14621525E-04
     1.57  -0.58132301E-05   0.13350181E-04
     1.57  -0.54165039E-05   0.12088974E-04
     1.57  -0.49236319E-05   0.11762161E-04
     1.57  -0.51285928E-05   0.12308610E-04
     1.57  -0.51452640E-05   0.13539020E-04
     1.57  -0.48061184E-05   0.12067439E-04
     2.20   0.19372582E-03   0.15562631E-04
     2.20   0.18507051E-03   0.14972237E-04
     2.20   0.18875520E-03   0.15216686E-04
     2.20   0.19762389E-03   0.15839937E-04
     2.20   0.17350551E-03   0.14243067E-04
     2.20   0.18714972E-03   0.15106337E-04
     2.20   0.19601023E-03   0.15809761E-04
     2.20   0.19205185E-03   0.15646856E-04
     2.20   0.18688220E-03   0.15360430E-04
     2.20   0.19070776E-03   0.15364886E-04
     2.20   0.18882274E-03   0.15267906E-04
     2.20   0.19596573E-03   0.15766349E-04
     2.20   0.19093324E-03   0.15270777E-04
     2.20   0.19204221E-03   0.15580715E-04
     2.20   0.18820788E-03   0.15312622E-04
     2.20   0.18435116E-03   0.14975990E-04
     2.20   0.18996923E-03   0.15231645E-04
     2.20   0.18484432E-03   0.15210960E-04
     2.20   0.20129335E-03   0.16070687E-04
     2.20   0.19302321E-03   0.15605860E-04
     2.20   0.19629782E-03   0.15634859E-04
     2.20   0.18870477E-03   0.15082342E-04
     2.20   0.17718198E-03   0.14393943E-04
     2.20   0.18507294E-03   0.15135756E-04
     2.20   0.18491454E-03   0.15088358E-04
     2.20   0.19540574E-03   0.15692737E-04
     2.20   0.20334739E-03   0.16079097E-04
     2.20   0.18461821E-03   0.15022079E-04
     2.20   0.19194044E-03   0.15421932E-04
     2.20   0.19550675E-03   0.15811090E-04
     2.20   0.18666057E-03   0.15011888E-04
     2.20   0.17927124E-03   0.15000579E-04
     2.20   0.20105902E-03   0.15965967E-04
     2.20   0.19072488E-03   0.15284866E-04
     2.20   0.18607353E-03   0.15299030E-04
     2.20   0.19289111E-03   0.15662000E-04
     2.20   0.18866246E-03   0.15433724E-04
     2.20   0.18627063E-03   0.15139950E-04
     2.20   0.19083297E-03   0.15509952E-04
     2.20   0.18452037E-03   0.15193832E-04
     2.20   0.19359257E-03   0.15623009E-04
     2.20   0.18570974E-03   0.15052787E-04
     2.20   0.18470222E-03   0.14608563E-04
     2.20   0.19031467E-03   0.15444596E-04
     2.20   0.18466291E-03   0.15312961E-04
     2.20   0.19294448E-03   0.15694774E-04
     2.20   0.18816592E-03   0.15221334E-04
     2.20   0.19358541E-03   0.15499153E-04
     2.20   0.19150158E-03   0.15628670E-04
     2.20   0.18723291E-03   0.15125771E-04
     2.20   0.19258410E-03   0.15424716E-04
     2.20   0.19425050E-03   0.15328523E-04
     2.20   0.19127086E-03   0.15447799E-04
     2.20   0.18965047E-03   0.15313473E-04
     2.20   0.19277346E-03   0.15466569E-04
     2.20   0.18888526E-03   0.15401265E-04
     2.20   0.19527638E-03   0.15567694E-04
     2.20   0.18482555E-03   0.15082843E-04
     2.20   0.20285691E-03   0.16204872E-04
     2.20   0.18450062E-03   0.15037852E-04
     2.20   0.18110279E-03   0.14803313E-04
     2.20   0.19098568E-03   0.15558959E-04
     2.20   0.18825388E-03   0.15274898E-04
     2.20   0.19214338E-03   0.15344504E-04
     2.20   0.18966564E-03   0.15322999E-04
     2.20   0.18817255E-03   0.15256199E-04
     2.20   0.18535267E-03   0.15083196E-04
     2.20   0.19170319E-03   0.15349549E-04
     2.20   0.19490948E-03   0.15612156E-04
     2.20   0.19238632E-03   0.15306239E-04
     2.20   0.19011825E-03   0.15588510E-04
     2.20   0.18839986E-03   0.15058946E-04
     2.20   0.18706778E-03   0.15185977E-04
     2.20   0.19678297E-03   0.15642401E-04
     2.20   0.18948396E-03   0.15549357E-04
     2.20   0.18555603E-03   0.15331219E-04
     2.20   0.19630037E-03   0.15770237E-04
     2.20   0.19573979E-03   0.15794710E-04
     2.20   0.20209992E-03   0.16095763E-04
     2.20   0.18698528E-03   0.15203311E-04
     2.20   0.19789404E-03   0.15842489E-04
     2.20   0.19375840E-03   0.15338533E-04
     2.20   0.18941797E-03   0.15322466E-04
     2.20   0.18673043E-03   0.15388004E-04
     2.20   0.19507356E-03   0.15664205E-04
     2.20   0.18296664E-03   0.15072784E-04
     2.20   0.19414360E-03   0.15486751E-04
     2.20   0.19737615E-03   0.15825012E-04
     2.20   0.18544373E-03   0.15022909E-04
     2.20   0.19253188E-03   0.15572500E-04
     2.20   0.18555935E-03   0.14877834E-04
     2.20   0.18752446E-03   0.15255279E-04
     2.20   0.19258799E-03   0.15510489E-04
     2.20   0.18595896E-03   0.15452518E-04
     2.20   0.19247070E-03   0.15418058E-04
     2.20   0.19524789E-03   0.15550915E-04
     2.20   0.18884379E-03   0.15180618E-04
     2.20   0.19225468E-03   0.15500766E-04
     2.20   0.19190833E-03   0.15423404E-04
     2.20   0.19759308E-03   0.15662909E-04
     2.83   0.34079619E-03   0.21193625E-04
     2.83   0.32652334E-03   0.20386340E-04
     2.83   0.33269970E-03   0.20730883E-04
     2.83   0.34921570E-03   0.21567370E-04
     2.83   0.30794536E-03   0.19451324E-04
     2.83   0.33001223E-03   0.20575284E-04
     2.83   0.34522505E-03   0.21508785E-04
     2.83   0.34066438E-03   0.21304343E-04
     2.83   0.33154379E-03   0.20944329E-04
     2.83   0.33593761E-03   0.20920941E-04
     2.83   0.33334451E-03   0.20766990E-04
     2.83   0.34529114E-03   0.21428491E-04
     2.83   0.33489939E-03   0.20814724E-04
     2.83   0.33952724E-03   0.21180418E-04
     2.83   0.33250708E-03   0.20896905E-04
     2.83   0.32623683E-03   0.20401840E-04
     2.83   0.33392282E-03   0.20741321E-04
     2.83   0.32822158E-03   0.20746818E-04
     2.83   0.35438903E-03   0.21856622E-04
     2.83   0.34084850E-03   0.21223494E-04
     2.83   0.34455279E-03   0.21253058E-04
     2.83   0.33094733E-03   0.20547708E-04
     2.83   0.31342366E-03   0.19591413E-04
     2.83   0.32827055E-03   0.20591861E-04
     2.83   0.32676546E-03   0.20541311E-04
     2.83   0.34525485E-03   0.21304722E-04
     2.83   0.35709606E-03   0.21839242E-04
     2.83   0.32653117E-03   0.20467009E-04
     2.83   0.33782041E-03   0.20993993E-04
     2.83   0.34653318E-03   0.21489129E-04
     2.83   0.32851494E-03   0.20429672E-04
     2.83   0.31864423E-03   0.20443732E-04
     2.83   0.35308208E-03   0.21685470E-04
     2.83   0.33517636E-03   0.20808543E-04
     2.83   0.33033793E-03   0.20860593E-04
     2.83   0.34140923E-03   0.21274334E-04
     2.83   0.33511759E-03   0.21012551E-04
     2.83   0.32954286E-03   0.20573153E-04
     2.83   0.33842910E-03   0.21081743E-04
     2.83   0.32780030E-03   0.20694635E-04
     2.83   0.34144754E-03   0.21273185E-04
     2.83   0.32795506E-03   0.20563098E-04
     2.83   0.32271139E-03   0.19921570E-04
     2.83   0.33693562E-03   0.20990880E-04
     2.83   0.32797423E-03   0.20863431E-04
     2.83   0.34150791E-03   0.21320980E-04
     2.83   0.33248208E-03   0.20724530E-04
     2.83   0.33989697E-03   0.21098381E-04
     2.83   0.33896928E-03   0.21248497E-04
     2.83   0.33088194E-03   0.20572379E-04
     2.83   0.33928154E-03   0.20973958E-04
     2.83   0.34076996E-03   0.20891107E-04
     2.83   0.33709647E-03   0.21043611E-04
     2.83   0.33379503E-03   0.20874207E-04
     2.83   0.33976093E-03   0.21094787E-04
     2.83   0.33592055E-03   0.20975134E-04
     2.83   0.34246507E-03   0.21161563E-04
     2.83   0.32617905E-03   0.20525357E-04
     2.83   0.35764369E-03   0.22036295E-04
     2.83   0.32699104E-03   0.20494445E-04
     2.83   0.32127053E-03   0.20131701E-04
     2.83   0.33934842E-03   0.21230479E-04
     2.83   0.33299109E-03   0.20764058E-04
     2.83   0.33854837E-03   0.20848135E-04
     2.83   0.33505166E-03   0.20835544E-04
     2.83   0.33251455E-03   0.20755642E-04
     2.83   0.32854960E-03   0.20519372E-04
     2.83   0.33718975E-03   0.20896348E-04
     2.83   0.34340934E-03   0.21218063E-04
     2.83   0.33730474E-03   0.20856654E-04
     2.83   0.33660361E-03   0.21192987E-04
     2.83   0.33022123E-03   0.20527077E-04
     2.83   0.33032068E-03   0.20679166E-04
     2.83   0.34494680E-03   0.21297229E-04
     2.83   0.33426386E-03   0.21230399E-04
     2.83   0.32906031E-03   0.20892211E-04
     2.83   0.34679318E-03   0.21424598E-04
     2.83   0.34547340E-03   0.21496575E-04
     2.83   0.35422773E-03   0.21928291E-04
     2.83   0.32979842E-03   0.20699612E-04
     2.83   0.34924656E-03   0.21622302E-04
