 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   925.00   0.38661311E-06   0.86792527E-07
   925.00   0.22624738E-08   0.53202413E-09
   925.00   0.24380332E-06   0.56998254E-07
   925.00   0.26741627E-06   0.59650960E-07
   925.00   0.26763842E-06   0.63261341E-07
   925.00   0.25453509E-06   0.60347080E-07
   925.00   0.39383520E-06   0.88897008E-07
   925.00  -0.50910141E-07   0.12234271E-07
   925.00   0.31664861E-06   0.75096412E-07
   925.00   0.27825813E-06   0.64835407E-07
   925.00   0.90014418E-07   0.21240219E-07
   925.00   0.95687441E-08   0.22357279E-08
   925.00   0.64527265E-07   0.15425800E-07
   925.00   0.64203660E-07   0.14788656E-07
   925.00   0.90230587E-07   0.20845962E-07
   925.00   0.19946144E-06   0.46862229E-07
   925.00   0.27307217E-06   0.60113309E-07
   925.00   0.12222895E-06   0.27796852E-07
   925.00   0.39435538E-07   0.91583754E-08
   925.00  -0.58709616E-07   0.14262321E-07
   925.00   0.13462707E-06   0.31813028E-07
   925.00  -0.19833945E-06   0.49535737E-07
   925.00   0.19930843E-06   0.47046086E-07
   925.00  -0.90343744E-08   0.20763215E-08
   925.00   0.22506966E-07   0.52024426E-08
   925.00   0.81414750E-07   0.19457161E-07
   925.00   0.22309569E-06   0.52923222E-07
   925.00   0.22905229E-06   0.52891724E-07
   925.00   0.31708568E-06   0.72397868E-07
   925.00   0.19678365E-06   0.46246508E-07
   925.00   0.34179778E-06   0.81346489E-07
   925.00  -0.71363981E-07   0.17423396E-07
   925.00   0.61819676E-06   0.99081516E-06
   925.00   0.76777728E-07   0.17959204E-07
   925.00  -0.18903959E-06   0.49477487E-07
   925.00   0.31955605E-06   0.76686382E-07
   925.00   0.59950038E-07   0.13910855E-07
   925.00   0.10466147E-06   0.23459861E-07
   925.00  -0.37649839E-07   0.88304628E-08
   925.00   0.36956080E-06   0.81148186E-07
   925.00   0.28247910E-06   0.61943602E-07
   925.00   0.11693236E-06   0.26401690E-07
   925.00   0.25754160E-06   0.57683646E-07
   925.00   0.21982031E-06   0.52074778E-07
   925.00   0.12091278E-06   0.28832172E-07
   925.00  -0.99148629E-07   0.24766614E-07
   925.00   0.22412169E-06   0.50026208E-07
   925.00   0.15991227E-06   0.34961619E-07
   925.00  -0.29464529E-06   0.10403169E-06
   925.00   0.14938465E-06   0.35013575E-07
   925.00   0.25023645E-06   0.58835434E-07
   925.00  -0.85296762E-07   0.20942695E-07
   925.00   0.81538229E-07   0.18448194E-07
   925.00   0.21517857E-06   0.51555378E-07
   925.00  -0.30247350E-07   0.70553958E-08
   925.00   0.13173036E-06   0.29247873E-07
   925.00   0.66836693E-08   0.15736768E-08
   925.00   0.32320911E-06   0.76715515E-07
   925.00   0.41158638E-06   0.91730427E-07
   925.00   0.22927117E-06   0.51624103E-07
   925.00   0.29315583E-06   0.64899995E-07
   925.00   0.25595237E-06   0.61086264E-07
   925.00   0.32262888E-06   0.74928410E-07
   925.00   0.20320529E-06   0.44490014E-07
   925.00  -0.14950370E-06   0.37643680E-07
   925.00   0.12711036E-06   0.29845598E-07
   925.00   0.39283596E-06   0.89327882E-07
   925.00   0.14988972E-06   0.35533664E-07
   925.00   0.17359390E-06   0.41471574E-07
   925.00   0.41878047E-06   0.99617531E-07
   925.00   0.29427574E-06   0.64887852E-07
   925.00   0.40451995E-07   0.94043236E-08
   925.00   0.17540254E-06   0.42071493E-07
   925.00   0.11430359E-06   0.26383463E-07
   925.00   0.28563740E-06   0.64785459E-07
   925.00   0.15831661E-06   0.37240400E-07
   925.00  -0.12092071E-06   0.29409728E-07
   925.00   0.19981653E-06   0.46147322E-07
   925.00   0.23515566E-06   0.56982288E-07
   925.00   0.16651086E-06   0.38918203E-07
   925.00   0.47064760E-06   0.10828989E-06
   925.00   0.48274247E-06   0.10920255E-06
   925.00   0.21060303E-06   0.49072412E-07
   925.00   0.21731029E-06   0.51115214E-07
   925.00  -0.58729696E-07   0.14998898E-07
   925.00   0.16950939E-06   0.36847990E-07
   925.00   0.26982971E-06   0.61549471E-07
   925.00   0.49810737E-06   0.11203880E-06
   975.00  -0.38726893E-06   0.80247105E-07
   975.00  -0.47626440E-06   0.95818582E-07
   975.00  -0.33053296E-06   0.68275231E-07
   975.00  -0.44081210E-06   0.91011137E-07
   975.00  -0.49275469E-06   0.99001457E-07
   975.00  -0.32540902E-06   0.67143414E-07
   975.00  -0.39188691E-06   0.80381367E-07
   975.00  -0.47043818E-06   0.96622075E-07
   975.00  -0.47356625E-06   0.96479898E-07
   975.00  -0.49779603E-06   0.98978058E-07
   975.00  -0.53550421E-06   0.10894900E-06
   975.00  -0.52648204E-06   0.10558561E-06
   975.00  -0.46063233E-06   0.92144858E-07
   975.00  -0.47267504E-06   0.94579249E-07
   975.00  -0.31844589E-06   0.64514601E-07
   975.00  -0.47819435E-06   0.98494563E-07
   975.00  -0.48873877E-06   0.10217678E-06
   975.00  -0.65220523E-06   0.12973556E-06
   975.00  -0.35712645E-06   0.73713122E-07
   975.00  -0.60315439E-06   0.12192194E-06
   975.00  -0.28154845E-06   0.57833247E-07
   975.00  -0.41967585E-06   0.86611130E-07
   975.00  -0.45056648E-06   0.92111576E-07
   975.00  -0.66990337E-06   0.13419541E-06
   975.00  -0.63945046E-06   0.13255015E-06
   975.00  -0.63629327E-06   0.13296498E-06
   975.00  -0.49501820E-06   0.10057377E-06
   975.00  -0.46466871E-06   0.97555333E-07
   975.00  -0.46874445E-06   0.93880374E-07
   975.00  -0.54334649E-06   0.10785327E-06
   975.00  -0.62080449E-06   0.12411258E-06
   975.00  -0.59636276E-06   0.12065878E-06
   975.00  -0.48292173E-06   0.97283189E-07
   975.00  -0.56569868E-06   0.11657291E-06
   975.00  -0.65255107E-06   0.12871524E-06
   975.00  -0.61496847E-06   0.12290006E-06
   975.00  -0.66330089E-06   0.13172877E-06
   975.00  -0.51810721E-06   0.10498074E-06
   975.00  -0.45211104E-06   0.89904212E-07
   975.00  -0.59586721E-06   0.11890239E-06
   975.00  -0.59997811E-06   0.12067244E-06
   975.00  -0.48663072E-06   0.97891569E-07
   975.00  -0.24272252E-06   0.50123374E-07
   975.00  -0.60173915E-06   0.12166603E-06
   975.00  -0.46985955E-06   0.92808405E-07
   975.00  -0.62836591E-06   0.12605903E-06
   975.00  -0.42836229E-06   0.86071947E-07
   975.00  -0.39217848E-06   0.81142424E-07
   975.00  -0.53463892E-06   0.10841034E-06
   975.00  -0.56685319E-06   0.11631269E-06
   975.00  -0.56301952E-06   0.11336966E-06
   975.00  -0.37096902E-06   0.75845613E-07
   975.00  -0.57488187E-06   0.11904211E-06
   975.00  -0.48508749E-06   0.99713675E-07
   975.00  -0.42000181E-06   0.87268363E-07
   975.00  -0.70167282E-06   0.13872332E-06
   975.00  -0.27846708E-06   0.56731595E-07
   975.00  -0.45876959E-06   0.91996765E-07
   975.00  -0.42511422E-06   0.87616581E-07
   975.00  -0.46120395E-06   0.93649104E-07
   975.00  -0.62296566E-06   0.12343675E-06
   975.00  -0.56735951E-06   0.11493533E-06
   975.00  -0.46585664E-06   0.94348729E-07
   975.00  -0.48986938E-06   0.99749040E-07
   975.00  -0.56158849E-06   0.11445238E-06
   975.00  -0.46519269E-06   0.93861545E-07
   975.00  -0.60672894E-06   0.12117477E-06
   975.00  -0.41838738E-06   0.80788251E-07
   975.00  -0.49190162E-06   0.98843239E-07
   975.00  -0.36514718E-06   0.75810508E-07
   975.00  -0.52040594E-06   0.10652376E-06
   975.00  -0.49909061E-06   0.10122365E-06
   975.00  -0.33973594E-06   0.69843623E-07
   975.00  -0.41412580E-06   0.86388192E-07
   975.00  -0.26144573E-06   0.54100863E-07
   975.00  -0.58240404E-06   0.11660613E-06
   975.00  -0.41412320E-06   0.83767727E-07
   975.00  -0.60357218E-06   0.12104767E-06
   975.00  -0.25641286E-06   0.52766623E-07
   975.00  -0.60512836E-06   0.11992412E-06
   975.00  -0.42322028E-06   0.84699448E-07
   975.00  -0.53860838E-06   0.10962020E-06
   975.00  -0.52937235E-06   0.10897573E-06
   975.00  -0.63905601E-06   0.12727898E-06
   975.00  -0.42113460E-06   0.85484455E-07
   975.00  -0.57200890E-06   0.11546131E-06
   975.00  -0.34132167E-06   0.70331284E-07
   975.00  -0.34141712E-06   0.70151400E-07
   975.00  -0.50699233E-06   0.10118559E-06
   975.00  -0.40979975E-06   0.81911761E-07
   975.00  -0.38222069E-06   0.79232019E-07
   975.00  -0.46952541E-06   0.96041497E-07
   975.00  -0.44582585E-06   0.90408680E-07
   975.00  -0.65539435E-06   0.13587599E-06
   975.00  -0.43565117E-06   0.87644896E-07
   975.00  -0.46320322E-06   0.94205041E-07
   975.00  -0.44628924E-06   0.89641520E-07
   975.00  -0.55077959E-06   0.11003477E-06
   975.00  -0.51263352E-06   0.10182941E-06
   975.00  -0.18072074E-06   0.36556881E-07

  ----   A_FB numer     ----

    67.25  -0.89029189E-03   0.13240221E-03
    67.25  -0.91424613E-03   0.13577133E-03
    67.25  -0.90180688E-03   0.13429356E-03
    67.25  -0.93772712E-03   0.13948233E-03
    67.25  -0.85516286E-03   0.12734652E-03
    67.25  -0.82487929E-03   0.12316809E-03
    67.25  -0.98156442E-03   0.14559936E-03
    67.25  -0.89969939E-03   0.13414638E-03
    67.25  -0.87938904E-03   0.13113801E-03
    67.25  -0.87901016E-03   0.13067778E-03
    67.25  -0.87879308E-03   0.13085975E-03
    67.25  -0.88688466E-03   0.13192011E-03
    67.25  -0.94240973E-03   0.13973086E-03
    67.25  -0.91957408E-03   0.13653061E-03
    67.25  -0.81401107E-03   0.12096571E-03
    67.25  -0.82880217E-03   0.12362522E-03
    67.25  -0.86473725E-03   0.12917730E-03
    67.25  -0.95004674E-03   0.14096226E-03
    67.25  -0.96329178E-03   0.14289890E-03
    67.25  -0.87625295E-03   0.13054482E-03
    67.25  -0.86803638E-03   0.12952072E-03
    67.25  -0.87192253E-03   0.12984601E-03
    67.25  -0.86217372E-03   0.12870090E-03
    67.25  -0.84630814E-03   0.12638311E-03
    67.25  -0.84944434E-03   0.12660129E-03
    67.25  -0.83298478E-03   0.12426984E-03
    67.25  -0.98940826E-03   0.14630497E-03
    67.25  -0.85645443E-03   0.12785623E-03
    67.25  -0.89829881E-03   0.13407181E-03
    67.25  -0.89767497E-03   0.13330402E-03
    67.25  -0.78355220E-03   0.11719969E-03
    67.25  -0.81325967E-03   0.12142453E-03
    67.25  -0.93003854E-03   0.13825508E-03
    67.25  -0.84434210E-03   0.12603250E-03
    67.25  -0.90188170E-03   0.13427731E-03
    67.25  -0.83466837E-03   0.12479860E-03
    67.25  -0.80487248E-03   0.12034724E-03
    67.25  -0.81381615E-03   0.12145383E-03
    67.25  -0.84614296E-03   0.12636605E-03
    67.25  -0.83090758E-03   0.12417241E-03
    67.25  -0.97515489E-03   0.14500746E-03
    67.25  -0.80459303E-03   0.12002124E-03
    67.25  -0.86141383E-03   0.12790633E-03
    67.25  -0.84665334E-03   0.12618594E-03
    67.25  -0.90058020E-03   0.13410076E-03
    67.25  -0.94733322E-03   0.14083905E-03
    67.25  -0.85664914E-03   0.12806912E-03
    67.25  -0.91344223E-03   0.13615819E-03
    67.25  -0.90905241E-03   0.13528022E-03
    67.25  -0.78812228E-03   0.11771466E-03
    67.25  -0.89271091E-03   0.13283252E-03
    67.25  -0.89273440E-03   0.13291720E-03
    67.25  -0.85834176E-03   0.12803951E-03
    67.25  -0.93844999E-03   0.13946222E-03
    67.25  -0.95733872E-03   0.14190433E-03
    67.25  -0.90112321E-03   0.13404852E-03
    67.25  -0.86572666E-03   0.12888190E-03
    67.25  -0.77464254E-03   0.11583635E-03
    67.25  -0.96256334E-03   0.14276105E-03
    67.25  -0.85346810E-03   0.12706532E-03
    67.25  -0.72163387E-03   0.10845208E-03
    67.25  -0.92072633E-03   0.13705060E-03
    67.25  -0.80593822E-03   0.12052493E-03
    67.25  -0.94105037E-03   0.14027986E-03
    67.25  -0.87359489E-03   0.13026475E-03
    67.25  -0.87480685E-03   0.13112896E-03
    67.25  -0.76100748E-03   0.11409180E-03
    67.25  -0.92618964E-03   0.13776239E-03
    67.25  -0.92045933E-03   0.13682545E-03
    67.25  -0.88356182E-03   0.13176509E-03
    67.25  -0.96222395E-03   0.14286439E-03
    67.25  -0.84947035E-03   0.12657479E-03
    67.25  -0.86973836E-03   0.12965918E-03
    67.25  -0.90560536E-03   0.13465025E-03
    67.25  -0.89474969E-03   0.13324051E-03
    67.25  -0.87155223E-03   0.13000749E-03
    67.25  -0.87950778E-03   0.13129532E-03
    67.25  -0.91192864E-03   0.13572457E-03
    67.25  -0.95988677E-03   0.14230631E-03
    67.25  -0.90262422E-03   0.13453092E-03
    67.25  -0.93052052E-03   0.13847686E-03
    67.25  -0.89980051E-03   0.13426133E-03
    67.25  -0.88491307E-03   0.13190046E-03
    67.25  -0.84679618E-03   0.12618773E-03
    67.25  -0.87943041E-03   0.13117116E-03
    67.25  -0.87052583E-03   0.13003344E-03
    67.25  -0.92031720E-03   0.13706926E-03
    67.25  -0.96945775E-03   0.14397269E-03
    67.25  -0.79948425E-03   0.11946304E-03
    67.25  -0.93226772E-03   0.13834865E-03
    67.25  -0.82824327E-03   0.12356006E-03
    67.25  -0.86175234E-03   0.12862572E-03
    67.25  -0.83057844E-03   0.12339711E-03
    67.25  -0.91977237E-03   0.13664462E-03
    67.25  -0.89773096E-03   0.13369051E-03
    67.25  -0.89641087E-03   0.13355039E-03
    67.25  -0.78065997E-03   0.11661032E-03
    67.25  -0.88963661E-03   0.13231966E-03
    67.25  -0.91383947E-03   0.13611565E-03
    67.25  -0.97440236E-03   0.14488765E-03
    69.75  -0.29752245E-02   0.44730923E-03
    69.75  -0.30245755E-02   0.45624474E-03
    69.75  -0.30567692E-02   0.45981333E-03
    69.75  -0.30967030E-02   0.46680718E-03
    69.75  -0.30418590E-02   0.46051347E-03
    69.75  -0.29463616E-02   0.44378603E-03
    69.75  -0.31867075E-02   0.48056783E-03
    69.75  -0.30981651E-02   0.46757706E-03
    69.75  -0.30254176E-02   0.45613852E-03
    69.75  -0.30612948E-02   0.46090217E-03
    69.75  -0.30792592E-02   0.46392887E-03
    69.75  -0.30793856E-02   0.46265953E-03
    69.75  -0.31219745E-02   0.47620582E-03
    69.75  -0.32037822E-02   0.48470831E-03
    69.75  -0.30319408E-02   0.45737540E-03
    69.75  -0.30115433E-02   0.45596149E-03
    69.75  -0.30427198E-02   0.45802490E-03
    69.75  -0.30888613E-02   0.46679948E-03
    69.75  -0.30403108E-02   0.45785711E-03
    69.75  -0.31039814E-02   0.46896645E-03
    69.75  -0.29677147E-02   0.44640564E-03
    69.75  -0.29563747E-02   0.44565568E-03
    69.75  -0.28933609E-02   0.43509054E-03
    69.75  -0.31144960E-02   0.47173331E-03
    69.75  -0.30817615E-02   0.46549620E-03
    69.75  -0.30099269E-02   0.45334272E-03
    69.75  -0.32331767E-02   0.48489449E-03
    69.75  -0.30104938E-02   0.45406971E-03
    69.75  -0.30602557E-02   0.46206031E-03
    69.75  -0.31256457E-02   0.47156710E-03
    69.75  -0.30128818E-02   0.45552221E-03
    69.75  -0.30330511E-02   0.45433871E-03
    69.75  -0.30983619E-02   0.46598418E-03
    69.75  -0.30619673E-02   0.46022237E-03
    69.75  -0.30617435E-02   0.46372002E-03
    69.75  -0.30452841E-02   0.45866615E-03
    69.75  -0.30817175E-02   0.46553163E-03
    69.75  -0.30113408E-02   0.45598824E-03
    69.75  -0.30517116E-02   0.45995739E-03
    69.75  -0.30487005E-02   0.46205758E-03
    69.75  -0.30409912E-02   0.45993799E-03
    69.75  -0.29441991E-02   0.44499779E-03
    69.75  -0.28870490E-02   0.43310709E-03
    69.75  -0.30712208E-02   0.46297529E-03
    69.75  -0.29948861E-02   0.45075414E-03
    69.75  -0.31903305E-02   0.48108964E-03
    69.75  -0.30697744E-02   0.46272987E-03
    69.75  -0.30256923E-02   0.45647106E-03
    69.75  -0.31035362E-02   0.46727971E-03
    69.75  -0.29194232E-02   0.44053906E-03
    69.75  -0.31238527E-02   0.47115207E-03
    69.75  -0.30227625E-02   0.45838102E-03
    69.75  -0.30278006E-02   0.45600681E-03
    69.75  -0.31433920E-02   0.47555680E-03
    69.75  -0.31278490E-02   0.47143908E-03
    69.75  -0.30752786E-02   0.46634038E-03
    69.75  -0.29995146E-02   0.45123589E-03
    69.75  -0.30267851E-02   0.45531764E-03
    69.75  -0.32005792E-02   0.48297560E-03
    69.75  -0.30251389E-02   0.45725790E-03
    69.75  -0.31060377E-02   0.46921377E-03
    69.75  -0.30445754E-02   0.45941761E-03
    69.75  -0.30286132E-02   0.45828141E-03
    69.75  -0.31042642E-02   0.46866197E-03
    69.75  -0.30199937E-02   0.45713768E-03
    69.75  -0.29395648E-02   0.44250538E-03
    69.75  -0.31326072E-02   0.47339632E-03
    69.75  -0.31346125E-02   0.47348717E-03
    69.75  -0.31204602E-02   0.47031632E-03
    69.75  -0.30055275E-02   0.45219644E-03
    69.75  -0.30503838E-02   0.45938608E-03
    69.75  -0.30123827E-02   0.45572119E-03
    69.75  -0.29920571E-02   0.45241607E-03
    69.75  -0.30451502E-02   0.45818469E-03
    69.75  -0.29975227E-02   0.45123472E-03
    69.75  -0.30597019E-02   0.46195214E-03
    69.75  -0.31295178E-02   0.47104248E-03
    69.75  -0.31002778E-02   0.46748614E-03
    69.75  -0.30444716E-02   0.45693119E-03
    69.75  -0.30727059E-02   0.46626214E-03
    69.75  -0.31499540E-02   0.47388710E-03
    69.75  -0.29445343E-02   0.44470216E-03
    69.75  -0.30192623E-02   0.45409194E-03
    69.75  -0.31235025E-02   0.47269692E-03
    69.75  -0.30587885E-02   0.45940342E-03
    69.75  -0.30063265E-02   0.45449934E-03
    69.75  -0.31488249E-02   0.47585271E-03
    69.75  -0.31914473E-02   0.47976314E-03
    69.75  -0.30625981E-02   0.46231995E-03
    69.75  -0.30774834E-02   0.46325648E-03
    69.75  -0.29397696E-02   0.44428717E-03
    69.75  -0.30493434E-02   0.45879521E-03
    69.75  -0.30279429E-02   0.45733517E-03
    69.75  -0.30484806E-02   0.46177211E-03
    69.75  -0.30222759E-02   0.45590458E-03
    69.75  -0.30688964E-02   0.46078773E-03
    69.75  -0.29763851E-02   0.44859215E-03
    69.75  -0.30714177E-02   0.46256758E-03
    69.75  -0.29991138E-02   0.45327244E-03
    69.75  -0.29561267E-02   0.44600355E-03
    72.25  -0.35710664E-02   0.64669309E-03
    72.25  -0.33717607E-02   0.60693080E-03
    72.25  -0.35036749E-02   0.63518496E-03
    72.25  -0.35290963E-02   0.63635277E-03
    72.25  -0.32720967E-02   0.58833153E-03
    72.25  -0.35044598E-02   0.63418173E-03
    72.25  -0.35454745E-02   0.64001288E-03
    72.25  -0.34653025E-02   0.62166047E-03
    72.25  -0.34929359E-02   0.62994820E-03
    72.25  -0.35398858E-02   0.64042989E-03
    72.25  -0.35365714E-02   0.64100227E-03
    72.25  -0.35481996E-02   0.64075324E-03
    72.25  -0.35513466E-02   0.64388030E-03
    72.25  -0.35149291E-02   0.63829844E-03
    72.25  -0.35589240E-02   0.64208309E-03
    72.25  -0.34818832E-02   0.63193461E-03
    72.25  -0.35237729E-02   0.63801659E-03
    72.25  -0.34847463E-02   0.62586106E-03
    72.25  -0.35989287E-02   0.65060755E-03
    72.25  -0.35422640E-02   0.63926381E-03
    72.25  -0.35869674E-02   0.65152700E-03
    72.25  -0.34938023E-02   0.63059117E-03
    72.25  -0.32673953E-02   0.58421926E-03
    72.25  -0.34009431E-02   0.61419189E-03
    72.25  -0.34457518E-02   0.62289159E-03
    72.25  -0.34134659E-02   0.61293436E-03
    72.25  -0.35996835E-02   0.64781516E-03
    72.25  -0.34449203E-02   0.62229473E-03
    72.25  -0.35252067E-02   0.64060971E-03
    72.25  -0.34649217E-02   0.62158047E-03
    72.25  -0.34408217E-02   0.62434650E-03
    72.25  -0.33881633E-02   0.61084924E-03
    72.25  -0.35280061E-02   0.63816380E-03
    72.25  -0.34199686E-02   0.61615558E-03
    72.25  -0.34806576E-02   0.62498981E-03
    72.25  -0.34963012E-02   0.63234124E-03
    72.25  -0.34943017E-02   0.62717973E-03
    72.25  -0.34691476E-02   0.62910306E-03
    72.25  -0.35056107E-02   0.63509430E-03
    72.25  -0.34719683E-02   0.62804599E-03
    72.25  -0.35074433E-02   0.63322564E-03
    72.25  -0.34207362E-02   0.61442118E-03
    72.25  -0.33662150E-02   0.60602827E-03
    72.25  -0.34691572E-02   0.62565628E-03
    72.25  -0.33997572E-02   0.61214659E-03
    72.25  -0.34782107E-02   0.62753723E-03
    72.25  -0.34426969E-02   0.61940851E-03
    72.25  -0.35463178E-02   0.64407799E-03
    72.25  -0.34753637E-02   0.62608482E-03
    72.25  -0.33258165E-02   0.59804853E-03
    72.25  -0.34382088E-02   0.61657640E-03
    72.25  -0.35019838E-02   0.63153586E-03
    72.25  -0.35441296E-02   0.64374041E-03
    72.25  -0.35608744E-02   0.64464786E-03
    72.25  -0.35111670E-02   0.63100338E-03
    72.25  -0.34560658E-02   0.62131905E-03
    72.25  -0.34279828E-02   0.61822510E-03
    72.25  -0.34406772E-02   0.62490814E-03
    72.25  -0.36138270E-02   0.65284822E-03
    72.25  -0.34255137E-02   0.61772111E-03
    72.25  -0.34110936E-02   0.62041400E-03
    72.25  -0.34557568E-02   0.61879692E-03
    72.25  -0.35643323E-02   0.64847846E-03
    72.25  -0.34528662E-02   0.62452775E-03
    72.25  -0.34350800E-02   0.62110833E-03
    72.25  -0.34564917E-02   0.62332802E-03
    72.25  -0.34494337E-02   0.62750181E-03
    72.25  -0.35950810E-02   0.64977551E-03
    72.25  -0.34807632E-02   0.62746430E-03
    72.25  -0.35904798E-02   0.65081834E-03
    72.25  -0.35073597E-02   0.63203383E-03
    72.25  -0.34561229E-02   0.62453396E-03
    72.25  -0.35080668E-02   0.63602584E-03
    72.25  -0.35323770E-02   0.63556341E-03
    72.25  -0.35788143E-02   0.64825482E-03
    72.25  -0.35000348E-02   0.63501201E-03
    72.25  -0.34789771E-02   0.62843542E-03
    72.25  -0.35096662E-02   0.63568654E-03
    72.25  -0.36288815E-02   0.65317363E-03
    72.25  -0.33940016E-02   0.61023699E-03
    72.25  -0.35156697E-02   0.63092703E-03
    72.25  -0.35341792E-02   0.63577836E-03
    72.25  -0.34850181E-02   0.62625403E-03
    72.25  -0.34464130E-02   0.62213341E-03
    72.25  -0.35583864E-02   0.64282190E-03
    72.25  -0.34914126E-02   0.62807208E-03
    72.25  -0.36393019E-02   0.66282176E-03
    72.25  -0.36279354E-02   0.65417172E-03
    72.25  -0.34688704E-02   0.62710028E-03
    72.25  -0.35001853E-02   0.62819048E-03
    72.25  -0.34437586E-02   0.62428770E-03
    72.25  -0.35009129E-02   0.63685202E-03
    72.25  -0.35447548E-02   0.63889117E-03
    72.25  -0.35626726E-02   0.64669777E-03
    72.25  -0.34855326E-02   0.62769093E-03
    72.25  -0.35326434E-02   0.63836270E-03
    72.25  -0.34618739E-02   0.62796731E-03
    72.25  -0.34989354E-02   0.63089670E-03
    72.25  -0.34713821E-02   0.62305224E-03
    72.25  -0.36710731E-02   0.66244447E-03
    74.75  -0.48711443E-02   0.10827988E-02
    74.75  -0.47236322E-02   0.10589508E-02
    74.75  -0.48508825E-02   0.10859094E-02
    74.75  -0.48479465E-02   0.10830731E-02
    74.75  -0.45399777E-02   0.10279523E-02
    74.75  -0.46872058E-02   0.10460250E-02
    74.75  -0.49794655E-02   0.11179744E-02
    74.75  -0.47772478E-02   0.10730263E-02
    74.75  -0.47718146E-02   0.10650973E-02
    74.75  -0.49114007E-02   0.10951300E-02
    74.75  -0.49524879E-02   0.11046333E-02
    74.75  -0.49154616E-02   0.10943058E-02
    74.75  -0.47584922E-02   0.10694483E-02
    74.75  -0.49437924E-02   0.11099563E-02
    74.75  -0.47766640E-02   0.10701047E-02
    74.75  -0.46953657E-02   0.10520644E-02
    74.75  -0.48586617E-02   0.10831588E-02
    74.75  -0.48418680E-02   0.10838126E-02
    74.75  -0.48949030E-02   0.10901840E-02
    74.75  -0.49018343E-02   0.10966872E-02
    74.75  -0.47893670E-02   0.10656915E-02
    74.75  -0.47936228E-02   0.10715751E-02
    74.75  -0.44230625E-02   0.99526514E-03
    74.75  -0.47756670E-02   0.10720768E-02
    74.75  -0.48660546E-02   0.10906069E-02
    74.75  -0.46887444E-02   0.10479359E-02
    74.75  -0.51432330E-02   0.11527179E-02
    74.75  -0.47133789E-02   0.10542519E-02
    74.75  -0.47934473E-02   0.10706797E-02
    74.75  -0.48484150E-02   0.10873584E-02
    74.75  -0.46983916E-02   0.10499733E-02
    74.75  -0.47210104E-02   0.10537854E-02
    74.75  -0.49820851E-02   0.11141578E-02
    74.75  -0.48858683E-02   0.10941670E-02
    74.75  -0.47322750E-02   0.10601297E-02
    74.75  -0.47877740E-02   0.10678812E-02
    74.75  -0.47337578E-02   0.10590282E-02
    74.75  -0.47278233E-02   0.10598204E-02
    74.75  -0.48484906E-02   0.10817021E-02
    74.75  -0.47580292E-02   0.10645488E-02
    74.75  -0.48681860E-02   0.10900720E-02
    74.75  -0.45621253E-02   0.10240242E-02
    74.75  -0.45015339E-02   0.10102487E-02
    74.75  -0.48167702E-02   0.10761782E-02
    74.75  -0.47192083E-02   0.10554814E-02
    74.75  -0.49756672E-02   0.11169192E-02
    74.75  -0.47749090E-02   0.10723847E-02
    74.75  -0.48707703E-02   0.10899018E-02
    74.75  -0.48293121E-02   0.10799007E-02
    74.75  -0.44726666E-02   0.10015377E-02
    74.75  -0.47848611E-02   0.10742588E-02
    74.75  -0.46849575E-02   0.10531365E-02
    74.75  -0.48244194E-02   0.10742626E-02
    74.75  -0.49600533E-02   0.11110375E-02
    74.75  -0.48423584E-02   0.10884689E-02
    74.75  -0.46750862E-02   0.10496543E-02
    74.75  -0.47123070E-02   0.10580254E-02
    74.75  -0.47490077E-02   0.10589674E-02
    74.75  -0.49963874E-02   0.11196878E-02
    74.75  -0.46739347E-02   0.10510426E-02
    74.75  -0.46929687E-02   0.10483750E-02
    74.75  -0.47162484E-02   0.10567465E-02
    74.75  -0.48992239E-02   0.10912200E-02
    74.75  -0.48372732E-02   0.10874627E-02
    74.75  -0.47173677E-02   0.10593262E-02
    74.75  -0.47331938E-02   0.10529501E-02
    74.75  -0.47799690E-02   0.10693266E-02
    74.75  -0.49351062E-02   0.11047961E-02
    74.75  -0.48302824E-02   0.10816545E-02
    74.75  -0.48490356E-02   0.10794138E-02
    74.75  -0.49112618E-02   0.10952231E-02
    74.75  -0.46548930E-02   0.10447308E-02
    74.75  -0.47069102E-02   0.10519991E-02
    74.75  -0.48165753E-02   0.10781118E-02
    74.75  -0.49315539E-02   0.10976953E-02
    74.75  -0.48047275E-02   0.10754939E-02
    74.75  -0.49732191E-02   0.11132775E-02
    74.75  -0.48897540E-02   0.10957630E-02
    74.75  -0.49211264E-02   0.10966535E-02
    74.75  -0.46839760E-02   0.10548423E-02
    74.75  -0.48557612E-02   0.10879233E-02
    74.75  -0.48303604E-02   0.10781602E-02
    74.75  -0.47936628E-02   0.10698553E-02
    74.75  -0.47557581E-02   0.10679375E-02
    74.75  -0.48792676E-02   0.10879875E-02
    74.75  -0.47383752E-02   0.10611135E-02
    74.75  -0.49794316E-02   0.11135484E-02
    74.75  -0.51207843E-02   0.11427993E-02
    74.75  -0.47301228E-02   0.10604982E-02
    74.75  -0.48359699E-02   0.10822675E-02
    74.75  -0.46437639E-02   0.10412465E-02
    74.75  -0.49037779E-02   0.10920704E-02
    74.75  -0.47030626E-02   0.10532628E-02
    74.75  -0.48118420E-02   0.10732318E-02
    74.75  -0.46873409E-02   0.10499986E-02
    74.75  -0.49784428E-02   0.11111402E-02
