 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.12   0.21840391E-01   0.19916276E-04
     2.12   0.21966355E-01   0.20043572E-04
     2.12   0.21998538E-01   0.20063582E-04
     2.38   0.25125594E-01   0.19668316E-04
     2.38   0.24917520E-01   0.19508633E-04
     2.38   0.25034722E-01   0.19591698E-04
     2.38   0.25038140E-01   0.19596067E-04
     2.38   0.25045544E-01   0.19601311E-04
     2.38   0.25210907E-01   0.19738006E-04
     2.38   0.25022454E-01   0.19591564E-04
     2.38   0.25015342E-01   0.19566530E-04
     2.38   0.25012670E-01   0.19575648E-04
     2.38   0.24969736E-01   0.19536981E-04
     2.38   0.24963761E-01   0.19536863E-04
     2.38   0.25063974E-01   0.19615987E-04
     2.38   0.24757273E-01   0.19377485E-04
     2.38   0.25022809E-01   0.19580797E-04
     2.38   0.25154439E-01   0.19679202E-04
     2.38   0.25136226E-01   0.19671275E-04
     2.38   0.25102348E-01   0.19644601E-04
     2.38   0.24876802E-01   0.19472726E-04
     2.38   0.25075655E-01   0.19616726E-04
     2.38   0.24983277E-01   0.19545161E-04
     2.38   0.25029728E-01   0.19593326E-04
     2.38   0.25024704E-01   0.19589933E-04
     2.38   0.25121298E-01   0.19665743E-04
     2.38   0.24906177E-01   0.19495725E-04
     2.38   0.24943848E-01   0.19522382E-04
     2.38   0.25169881E-01   0.19696022E-04
     2.38   0.24812871E-01   0.19422295E-04
     2.38   0.25155658E-01   0.19687014E-04
     2.38   0.25126693E-01   0.19666797E-04
     2.38   0.25014618E-01   0.19579108E-04
     2.38   0.25021668E-01   0.19579470E-04
     2.38   0.25286217E-01   0.19786425E-04
     2.38   0.25122298E-01   0.19665074E-04
     2.38   0.24814723E-01   0.19430061E-04
     2.38   0.25113230E-01   0.19654735E-04
     2.38   0.24948097E-01   0.19527989E-04
     2.38   0.25031213E-01   0.19591184E-04
     2.38   0.25146700E-01   0.19672395E-04
     2.38   0.25194382E-01   0.19721855E-04
     2.38   0.25068052E-01   0.19616466E-04
     2.38   0.25136388E-01   0.19672558E-04
     2.38   0.25049841E-01   0.19610062E-04
     2.38   0.25175933E-01   0.19700801E-04
     2.38   0.25068094E-01   0.19618701E-04
     2.38   0.25145386E-01   0.19682177E-04
     2.38   0.25104135E-01   0.19646359E-04
     2.38   0.25128470E-01   0.19671271E-04
     2.38   0.25107593E-01   0.19651772E-04
     2.38   0.25161383E-01   0.19686168E-04
     2.38   0.25006161E-01   0.19572467E-04
     2.38   0.25067219E-01   0.19617595E-04
     2.38   0.25033470E-01   0.19599115E-04
     2.38   0.25500026E-01   0.19947354E-04
     2.38   0.25103621E-01   0.19645403E-04
     2.38   0.25036922E-01   0.19598388E-04
     2.38   0.25129408E-01   0.19668612E-04
     2.38   0.25176330E-01   0.19709731E-04
     2.38   0.25240868E-01   0.19755118E-04
     2.38   0.24900917E-01   0.19484620E-04
     2.38   0.24928485E-01   0.19510503E-04
     2.38   0.25110951E-01   0.19653315E-04
     2.38   0.24889353E-01   0.19489606E-04
     2.38   0.25221371E-01   0.19737616E-04
     2.38   0.25090036E-01   0.19636731E-04
     2.38   0.25324912E-01   0.19813920E-04
     2.38   0.25057646E-01   0.19609184E-04
     2.38   0.24972226E-01   0.19530907E-04
     2.38   0.24950079E-01   0.19528260E-04
     2.38   0.25117375E-01   0.19649606E-04
     2.38   0.25065864E-01   0.19611446E-04
     2.38   0.25002783E-01   0.19567125E-04
     2.38   0.25081560E-01   0.19621290E-04
     2.38   0.25149808E-01   0.19684510E-04
     2.38   0.25226123E-01   0.19746143E-04
     2.38   0.25277404E-01   0.19780951E-04
     2.38   0.25205171E-01   0.19732124E-04
     2.38   0.25318868E-01   0.19813853E-04
     2.38   0.24883651E-01   0.19480119E-04
     2.38   0.25043659E-01   0.19600811E-04
     2.38   0.25094653E-01   0.19642204E-04
     2.38   0.24734684E-01   0.19373421E-04
     2.38   0.25050774E-01   0.19604279E-04
     2.38   0.25013904E-01   0.19585532E-04
     2.38   0.25232829E-01   0.19739139E-04
     2.38   0.25155687E-01   0.19683574E-04
     2.38   0.24974153E-01   0.19543198E-04
     2.38   0.24783654E-01   0.19393324E-04
     2.38   0.25059326E-01   0.19615862E-04
     2.38   0.25236094E-01   0.19743485E-04
     2.38   0.25082610E-01   0.19637402E-04
     2.38   0.25204046E-01   0.19720799E-04
     2.38   0.25251671E-01   0.19758005E-04
     2.38   0.25111669E-01   0.19653282E-04
     2.38   0.25158523E-01   0.19689438E-04
     2.38   0.25068506E-01   0.19627155E-04
     2.38   0.25028731E-01   0.19581923E-04
     2.38   0.25250083E-01   0.19762072E-04
     2.38   0.25025547E-01   0.19580643E-04
     2.38   0.25144849E-01   0.19683258E-04
     2.38   0.25197617E-01   0.19720204E-04
     2.62   0.27906079E-01   0.19080173E-04
     2.62   0.27691706E-01   0.18931638E-04
     2.62   0.27841255E-01   0.19030988E-04
     2.62   0.27822709E-01   0.19017878E-04
     2.62   0.27828436E-01   0.19019401E-04
     2.62   0.27992031E-01   0.19138813E-04
     2.62   0.27799311E-01   0.19009382E-04
     2.62   0.27817488E-01   0.19006581E-04
     2.62   0.27798729E-01   0.19002064E-04
     2.62   0.27754547E-01   0.18968672E-04
     2.62   0.27739433E-01   0.18959762E-04
     2.62   0.27844587E-01   0.19033534E-04
     2.62   0.27536858E-01   0.18822571E-04
     2.62   0.27797444E-01   0.18997334E-04
     2.62   0.27947374E-01   0.19097497E-04
     2.62   0.27926991E-01   0.19088027E-04
     2.62   0.27898947E-01   0.19068875E-04
     2.62   0.27636881E-01   0.18890915E-04
     2.62   0.27903922E-01   0.19071918E-04
     2.62   0.27795127E-01   0.18996216E-04
     2.62   0.27828173E-01   0.19026989E-04
     2.62   0.27794393E-01   0.19000760E-04
     2.62   0.27892571E-01   0.19066326E-04
     2.62   0.27671756E-01   0.18914082E-04
     2.62   0.27727898E-01   0.18953140E-04
     2.62   0.27971247E-01   0.19116170E-04
     2.62   0.27610666E-01   0.18877966E-04
     2.62   0.27929732E-01   0.19089776E-04
     2.62   0.27916311E-01   0.19085651E-04
     2.62   0.27805250E-01   0.19008174E-04
     2.62   0.27812528E-01   0.19006934E-04
     2.62   0.28093722E-01   0.19203973E-04
     2.62   0.27922972E-01   0.19093132E-04
     2.62   0.27572291E-01   0.18851527E-04
     2.62   0.27901820E-01   0.19073838E-04
     2.62   0.27729667E-01   0.18958049E-04
     2.62   0.27820672E-01   0.19019234E-04
     2.62   0.27953410E-01   0.19102108E-04
     2.62   0.27979056E-01   0.19128105E-04
     2.62   0.27851743E-01   0.19036439E-04
     2.62   0.27924372E-01   0.19089205E-04
     2.62   0.27816639E-01   0.19014094E-04
     2.62   0.27978177E-01   0.19120587E-04
     2.62   0.27852473E-01   0.19038549E-04
     2.62   0.27929041E-01   0.19094622E-04
     2.62   0.27918064E-01   0.19087643E-04
     2.62   0.27920711E-01   0.19089300E-04
     2.62   0.27903505E-01   0.19077363E-04
     2.62   0.27983033E-01   0.19126579E-04
     2.62   0.27793447E-01   0.18997678E-04
     2.62   0.27861868E-01   0.19044412E-04
     2.62   0.27810125E-01   0.19012611E-04
     2.62   0.28384643E-01   0.19399720E-04
     2.62   0.27885122E-01   0.19061316E-04
     2.62   0.27813211E-01   0.19013081E-04
     2.62   0.27903102E-01   0.19073435E-04
     2.62   0.27957026E-01   0.19114898E-04
     2.62   0.28040455E-01   0.19168468E-04
     2.62   0.27701855E-01   0.18935276E-04
     2.62   0.27725009E-01   0.18951165E-04
     2.62   0.27885941E-01   0.19059145E-04
     2.62   0.27635628E-01   0.18896135E-04
     2.62   0.28024048E-01   0.19155940E-04
     2.62   0.27891585E-01   0.19068393E-04
     2.62   0.28139624E-01   0.19229013E-04
     2.62   0.27840308E-01   0.19027803E-04
     2.62   0.27787068E-01   0.18985245E-04
     2.62   0.27723862E-01   0.18951183E-04
     2.62   0.27920637E-01   0.19080850E-04
     2.62   0.27870319E-01   0.19047798E-04
     2.62   0.27807950E-01   0.19010872E-04
     2.62   0.27877141E-01   0.19047502E-04
     2.62   0.27934596E-01   0.19094939E-04
     2.62   0.28008154E-01   0.19147298E-04
     2.62   0.28081292E-01   0.19200238E-04
     2.62   0.27994446E-01   0.19142162E-04
     2.62   0.28140993E-01   0.19239476E-04
     2.62   0.27636001E-01   0.18894207E-04
     2.62   0.27857045E-01   0.19046319E-04
     2.62   0.27865513E-01   0.19047224E-04
     2.62   0.27466946E-01   0.18780880E-04
     2.62   0.27845104E-01   0.19034589E-04
     2.62   0.27774722E-01   0.18990786E-04
     2.62   0.28009193E-01   0.19136406E-04
     2.62   0.27958221E-01   0.19109001E-04
     2.62   0.27772228E-01   0.18983564E-04
     2.62   0.27566183E-01   0.18841441E-04
     2.62   0.27857212E-01   0.19048828E-04
     2.62   0.28023081E-01   0.19148697E-04
     2.62   0.27868811E-01   0.19055853E-04
     2.62   0.28020113E-01   0.19150025E-04
     2.62   0.28077986E-01   0.19194685E-04
     2.62   0.27887495E-01   0.19062200E-04
     2.62   0.27955774E-01   0.19110071E-04
     2.62   0.27840759E-01   0.19035319E-04
     2.62   0.27828270E-01   0.19018545E-04
     2.62   0.28031543E-01   0.19157982E-04
     2.62   0.27827061E-01   0.19017125E-04
     2.62   0.27917319E-01   0.19084282E-04
     2.62   0.28006477E-01   0.19147898E-04
     2.88   0.32518428E-01   0.21252338E-04
     2.88   0.32297273E-01   0.21086315E-04
     2.88   0.32505128E-01   0.21219150E-04
     2.88   0.32451794E-01   0.21195517E-04
     2.88   0.32444884E-01   0.21179746E-04
     2.88   0.32600561E-01   0.21304742E-04
     2.88   0.32414272E-01   0.21179708E-04
     2.88   0.32469089E-01   0.21188195E-04
     2.88   0.32421687E-01   0.21169941E-04
     2.88   0.32380789E-01   0.21141758E-04
     2.88   0.32347956E-01   0.21120305E-04
     2.88   0.32462197E-01   0.21206458E-04
     2.88   0.32164065E-01   0.20986727E-04
     2.88   0.32402975E-01   0.21161648E-04
     2.88   0.32575741E-01   0.21270767E-04
     2.88   0.32546647E-01   0.21254762E-04
     2.88   0.32536978E-01   0.21243908E-04
     2.88   0.32223979E-01   0.21041428E-04
     2.88   0.32607477E-01   0.21285247E-04
     2.88   0.32463886E-01   0.21185009E-04
     2.88   0.32477970E-01   0.21210837E-04
     2.88   0.32390178E-01   0.21158128E-04
     2.88   0.32485465E-01   0.21219159E-04
     2.88   0.32262487E-01   0.21063122E-04
     2.88   0.32354081E-01   0.21121369E-04
     2.88   0.32615748E-01   0.21297060E-04
     2.88   0.32276863E-01   0.21070609E-04
     2.88   0.32525943E-01   0.21248085E-04
     2.88   0.32550041E-01   0.21266132E-04
     2.88   0.32446353E-01   0.21189508E-04
     2.88   0.32441543E-01   0.21173930E-04
     2.88   0.32740165E-01   0.21386357E-04
     2.88   0.32579004E-01   0.21288334E-04
     2.88   0.32163161E-01   0.21003628E-04
     2.88   0.32520402E-01   0.21241443E-04
     2.88   0.32348569E-01   0.21126682E-04
     2.88   0.32451446E-01   0.21193323E-04
     2.88   0.32603836E-01   0.21284582E-04
     2.88   0.32598035E-01   0.21301203E-04
     2.88   0.32467219E-01   0.21203391E-04
     2.88   0.32549613E-01   0.21266490E-04
     2.88   0.32406955E-01   0.21165292E-04
     2.88   0.32622656E-01   0.21297491E-04
     2.88   0.32472143E-01   0.21208415E-04
     2.88   0.32545569E-01   0.21266246E-04
     2.88   0.32589975E-01   0.21283901E-04
     2.88   0.32552000E-01   0.21263164E-04
     2.88   0.32546819E-01   0.21260445E-04
     2.88   0.32667918E-01   0.21328682E-04
     2.88   0.32422084E-01   0.21167094E-04
     2.88   0.32505489E-01   0.21225009E-04
     2.88   0.32420478E-01   0.21175723E-04
     2.88   0.33172881E-01   0.21647181E-04
     2.88   0.32500801E-01   0.21233614E-04
     2.88   0.32421806E-01   0.21176155E-04
     2.88   0.32501856E-01   0.21237195E-04
     2.88   0.32570810E-01   0.21287804E-04
     2.88   0.32678989E-01   0.21348695E-04
     2.88   0.32366781E-01   0.21127156E-04
     2.88   0.32372964E-01   0.21126740E-04
     2.88   0.32483671E-01   0.21214254E-04
     2.88   0.32199949E-01   0.21038633E-04
     2.88   0.32667017E-01   0.21338633E-04
     2.88   0.32542054E-01   0.21255117E-04
     2.88   0.32800524E-01   0.21415958E-04
     2.88   0.32455632E-01   0.21194638E-04
     2.88   0.32457089E-01   0.21170084E-04
     2.88   0.32331061E-01   0.21113864E-04
     2.88   0.32573561E-01   0.21269910E-04
     2.88   0.32527621E-01   0.21233716E-04
     2.88   0.32467997E-01   0.21199706E-04
     2.88   0.32515137E-01   0.21221627E-04
     2.88   0.32552774E-01   0.21264026E-04
     2.88   0.32621936E-01   0.21321636E-04
     2.88   0.32723667E-01   0.21389723E-04
     2.88   0.32615024E-01   0.21315254E-04
     2.88   0.32823625E-01   0.21447415E-04
     2.88   0.32202591E-01   0.21040783E-04
     2.88   0.32535159E-01   0.21247274E-04
     2.88   0.32454558E-01   0.21201032E-04
     2.88   0.32017646E-01   0.20913116E-04
     2.88   0.32488467E-01   0.21219356E-04
     2.88   0.32356827E-01   0.21144256E-04
     2.88   0.32602707E-01   0.21295533E-04
     2.88   0.32604774E-01   0.21293116E-04
     2.88   0.32417956E-01   0.21159388E-04
     2.88   0.32199372E-01   0.21014442E-04
     2.88   0.32508349E-01   0.21238067E-04
     2.88   0.32636392E-01   0.21315163E-04
     2.88   0.32498447E-01   0.21233293E-04
     2.88   0.32683902E-01   0.21338058E-04
     2.88   0.32761064E-01   0.21397612E-04
     2.88   0.32488730E-01   0.21226175E-04
     2.88   0.32589223E-01   0.21285952E-04
     2.88   0.32442352E-01   0.21197966E-04
     2.88   0.32478342E-01   0.21203754E-04
     2.88   0.32644965E-01   0.21326661E-04
     2.88   0.32479285E-01   0.21198895E-04
     2.88   0.32516915E-01   0.21247446E-04
     2.88   0.32673894E-01   0.21350092E-04
     3.12   0.35624698E-01   0.24945523E-04
     3.12   0.35420686E-01   0.24748795E-04
     3.12   0.35671356E-01   0.24930226E-04
     3.12   0.35588701E-01   0.24897748E-04
     3.12   0.35553662E-01   0.24848358E-04
     3.12   0.35691972E-01   0.24989850E-04
     3.12   0.35542822E-01   0.24873368E-04
     3.12   0.35617710E-01   0.24885938E-04
     3.12   0.35540845E-01   0.24848949E-04
     3.12   0.35517794E-01   0.24833885E-04
     3.12   0.35464233E-01   0.24791970E-04
     3.12   0.35584421E-01   0.24901344E-04
     3.12   0.35328039E-01   0.24662289E-04
     3.12   0.35512877E-01   0.24841298E-04
     3.12   0.35689539E-01   0.24961219E-04
     3.12   0.35642835E-01   0.24927748E-04
     3.12   0.35666724E-01   0.24935399E-04
     3.12   0.35337399E-01   0.24707811E-04
     3.12   0.35808200E-01   0.25031231E-04
     3.12   0.35633393E-01   0.24888731E-04
     3.12   0.35635421E-01   0.24917587E-04
     3.12   0.35494375E-01   0.24830080E-04
     3.12   0.35565207E-01   0.24880311E-04
     3.12   0.35366490E-01   0.24718237E-04
     3.12   0.35491113E-01   0.24805198E-04
     3.12   0.35744747E-01   0.24997988E-04
     3.12   0.35483104E-01   0.24792418E-04
     3.12   0.35604032E-01   0.24918184E-04
     3.12   0.35679803E-01   0.24973451E-04
     3.12   0.35597060E-01   0.24897406E-04
     3.12   0.35568099E-01   0.24850837E-04
     3.12   0.35846881E-01   0.25084279E-04
     3.12   0.35735999E-01   0.25016270E-04
     3.12   0.35295587E-01   0.24672929E-04
     3.12   0.35615859E-01   0.24915384E-04
     3.12   0.35475436E-01   0.24804728E-04
     3.12   0.35580301E-01   0.24883051E-04
     3.12   0.35730501E-01   0.24979863E-04
     3.12   0.35706689E-01   0.24998038E-04
     3.12   0.35569255E-01   0.24882745E-04
     3.12   0.35664302E-01   0.24964476E-04
     3.12   0.35498423E-01   0.24828162E-04
     3.12   0.35754035E-01   0.24992171E-04
     3.12   0.35588915E-01   0.24893414E-04
     3.12   0.35647202E-01   0.24956594E-04
     3.12   0.35750359E-01   0.25002171E-04
     3.12   0.35669202E-01   0.24953454E-04
     3.12   0.35687724E-01   0.24968351E-04
     3.12   0.35831420E-01   0.25055086E-04
     3.12   0.35556648E-01   0.24853131E-04
     3.12   0.35647213E-01   0.24925110E-04
     3.12   0.35536246E-01   0.24856274E-04
     3.12   0.36413807E-01   0.25438930E-04
     3.12   0.35608684E-01   0.24924776E-04
     3.12   0.35532838E-01   0.24852752E-04
     3.12   0.35590115E-01   0.24918767E-04
     3.12   0.35680767E-01   0.24985959E-04
     3.12   0.35794533E-01   0.25054176E-04
     3.12   0.35553872E-01   0.24841837E-04
     3.12   0.35531579E-01   0.24818065E-04
     3.12   0.35569133E-01   0.24878110E-04
     3.12   0.35288070E-01   0.24691180E-04
     3.12   0.35785439E-01   0.25041556E-04
     3.12   0.35680457E-01   0.24958178E-04
     3.12   0.35929422E-01   0.25124300E-04
     3.12   0.35565026E-01   0.24875592E-04
     3.12   0.35615797E-01   0.24858028E-04
     3.12   0.35449672E-01   0.24788014E-04
     3.12   0.35714651E-01   0.24980171E-04
     3.12   0.35680237E-01   0.24938449E-04
     3.12   0.35628121E-01   0.24909146E-04
     3.12   0.35643311E-01   0.24909033E-04
     3.12   0.35659604E-01   0.24954059E-04
     3.12   0.35722488E-01   0.25022639E-04
     3.12   0.35828241E-01   0.25100186E-04
     3.12   0.35713969E-01   0.25008551E-04
     3.12   0.35974291E-01   0.25188679E-04
     3.12   0.35287079E-01   0.24695503E-04
     3.12   0.35714747E-01   0.24974781E-04
     3.12   0.35532552E-01   0.24862325E-04
     3.12   0.35121677E-01   0.24554933E-04
     3.12   0.35638648E-01   0.24930941E-04
     3.12   0.35447307E-01   0.24813710E-04
     3.12   0.35665863E-01   0.24965070E-04
     3.12   0.35734768E-01   0.24995174E-04
     3.12   0.35564368E-01   0.24848784E-04
     3.12   0.35366099E-01   0.24703251E-04
     3.12   0.35662479E-01   0.24953252E-04
     3.12   0.35721416E-01   0.24995587E-04
     3.12   0.35631648E-01   0.24936942E-04
     3.12   0.35815870E-01   0.25041078E-04
     3.12   0.35904504E-01   0.25120744E-04
     3.12   0.35582886E-01   0.24905474E-04
     3.12   0.35702603E-01   0.24978089E-04
     3.12   0.35545642E-01   0.24878140E-04
     3.12   0.35628810E-01   0.24907577E-04
     3.12   0.35745519E-01   0.25019674E-04
     3.12   0.35632262E-01   0.24897759E-04
     3.12   0.35614391E-01   0.24934794E-04
     3.12   0.35829963E-01   0.25087761E-04
     3.38   0.15308073E-01   0.17452168E-04
     3.38   0.15215114E-01   0.17311078E-04
     3.38   0.15321308E-01   0.17439966E-04
     3.38   0.15292188E-01   0.17420502E-04
     3.38   0.15267820E-01   0.17374678E-04
     3.38   0.15335930E-01   0.17478540E-04
     3.38   0.15272756E-01   0.17402601E-04
     3.38   0.15296953E-01   0.17407395E-04
     3.38   0.15265045E-01   0.17379422E-04
     3.38   0.15257622E-01   0.17372587E-04
     3.38   0.15233488E-01   0.17340496E-04
     3.38   0.15291037E-01   0.17422164E-04
     3.38   0.15172744E-01   0.17253041E-04
     3.38   0.15257909E-01   0.17378330E-04
     3.38   0.15331418E-01   0.17458860E-04
     3.38   0.15309267E-01   0.17433497E-04
     3.38   0.15320407E-01   0.17441045E-04
     3.38   0.15179318E-01   0.17281832E-04
     3.38   0.15381394E-01   0.17514741E-04
     3.38   0.15302598E-01   0.17410391E-04
     3.38   0.15309766E-01   0.17433937E-04
     3.38   0.15251186E-01   0.17369921E-04
     3.38   0.15278622E-01   0.17398121E-04
     3.38   0.15190847E-01   0.17287332E-04
     3.38   0.15243357E-01   0.17350137E-04
     3.38   0.15355774E-01   0.17486623E-04
     3.38   0.15243548E-01   0.17350681E-04
     3.38   0.15294899E-01   0.17424172E-04
     3.38   0.15329718E-01   0.17469452E-04
     3.38   0.15292294E-01   0.17417660E-04
     3.38   0.15276115E-01   0.17380309E-04
     3.38   0.15395453E-01   0.17540926E-04
     3.38   0.15356700E-01   0.17505970E-04
     3.38   0.15164912E-01   0.17260729E-04
     3.38   0.15297087E-01   0.17423358E-04
     3.38   0.15239382E-01   0.17351507E-04
     3.38   0.15282111E-01   0.17403827E-04
     3.38   0.15345702E-01   0.17471929E-04
     3.38   0.15342221E-01   0.17486314E-04
     3.38   0.15276780E-01   0.17401211E-04
     3.38   0.15323541E-01   0.17464223E-04
     3.38   0.15250509E-01   0.17364005E-04
     3.38   0.15359230E-01   0.17481281E-04
     3.38   0.15289021E-01   0.17412993E-04
     3.38   0.15314456E-01   0.17455359E-04
     3.38   0.15355226E-01   0.17490369E-04
     3.38   0.15322136E-01   0.17451943E-04
     3.38   0.15332245E-01   0.17466862E-04
     3.38   0.15389252E-01   0.17526104E-04
     3.38   0.15273773E-01   0.17384961E-04
     3.38   0.15313411E-01   0.17435470E-04
     3.38   0.15267948E-01   0.17386733E-04
     3.38   0.15635052E-01   0.17794371E-04
     3.38   0.15297816E-01   0.17433634E-04
     3.38   0.15265985E-01   0.17383706E-04
     3.38   0.15291523E-01   0.17429651E-04
     3.38   0.15336187E-01   0.17482776E-04
     3.38   0.15377026E-01   0.17524019E-04
     3.38   0.15272610E-01   0.17382340E-04
     3.38   0.15258068E-01   0.17359144E-04
     3.38   0.15278249E-01   0.17396081E-04
     3.38   0.15161424E-01   0.17269616E-04
     3.38   0.15372730E-01   0.17516356E-04
     3.38   0.15327060E-01   0.17458310E-04
     3.38   0.15433845E-01   0.17572703E-04
     3.38   0.15278276E-01   0.17399302E-04
     3.38   0.15289327E-01   0.17382953E-04
     3.38   0.15229442E-01   0.17339743E-04
     3.38   0.15343708E-01   0.17476105E-04
     3.38   0.15325367E-01   0.17444207E-04
     3.38   0.15302072E-01   0.17425254E-04
     3.38   0.15309580E-01   0.17421203E-04
     3.38   0.15319662E-01   0.17452956E-04
     3.38   0.15353668E-01   0.17506471E-04
     3.38   0.15392127E-01   0.17556729E-04
     3.38   0.15343138E-01   0.17491143E-04
     3.38   0.15455399E-01   0.17621563E-04
     3.38   0.15163911E-01   0.17277713E-04
     3.38   0.15343838E-01   0.17476176E-04
     3.38   0.15266006E-01   0.17388704E-04
     3.38   0.15093095E-01   0.17178280E-04
     3.38   0.15312090E-01   0.17443185E-04
     3.38   0.15231115E-01   0.17356222E-04
     3.38   0.15323256E-01   0.17459286E-04
     3.38   0.15351812E-01   0.17485497E-04
     3.38   0.15271274E-01   0.17378430E-04
     3.38   0.15189933E-01   0.17282536E-04
     3.38   0.15321408E-01   0.17457217E-04
     3.38   0.15345112E-01   0.17478962E-04
     3.38   0.15309991E-01   0.17445641E-04
     3.38   0.15383322E-01   0.17514781E-04
     3.38   0.15420345E-01   0.17570542E-04
     3.38   0.15289834E-01   0.17422137E-04
     3.38   0.15334841E-01   0.17470767E-04
     3.38   0.15273363E-01   0.17402064E-04
     3.38   0.15305334E-01   0.17426347E-04
     3.38   0.15361060E-01   0.17502025E-04
     3.38   0.15305325E-01   0.17417795E-04
     3.38   0.15304259E-01   0.17442477E-04
     3.38   0.15396460E-01   0.17554662E-04
     3.62   0.74417313E-02   0.12362263E-04
     3.62   0.73961056E-02   0.12263757E-04
     3.62   0.74471595E-02   0.12358678E-04
     3.62   0.74340570E-02   0.12342662E-04
     3.62   0.74210028E-02   0.12307072E-04
     3.62   0.74549632E-02   0.12378175E-04
     3.62   0.74248177E-02   0.12329597E-04
     3.62   0.74351511E-02   0.12334729E-04
     3.62   0.74197634E-02   0.12312213E-04
     3.62   0.74167713E-02   0.12309777E-04
     3.62   0.74048998E-02   0.12284876E-04
     3.62   0.74334609E-02   0.12342171E-04
     3.62   0.73756865E-02   0.12228336E-04
     3.62   0.74174559E-02   0.12310752E-04
     3.62   0.74522876E-02   0.12366767E-04
     3.62   0.74411705E-02   0.12346973E-04
     3.62   0.74468166E-02   0.12355409E-04
     3.62   0.73790561E-02   0.12243902E-04
     3.62   0.74764315E-02   0.12415417E-04
     3.62   0.74380639E-02   0.12339103E-04
     3.62   0.74420689E-02   0.12353708E-04
     3.62   0.74142276E-02   0.12303689E-04
     3.62   0.74270205E-02   0.12320211E-04
     3.62   0.73843955E-02   0.12246175E-04
     3.62   0.74096645E-02   0.12293662E-04
     3.62   0.74642611E-02   0.12387336E-04
     3.62   0.74103183E-02   0.12301702E-04
     3.62   0.74346139E-02   0.12338867E-04
     3.62   0.74519812E-02   0.12376219E-04
     3.62   0.74339047E-02   0.12342293E-04
     3.62   0.74252042E-02   0.12312692E-04
     3.62   0.74826554E-02   0.12423454E-04
     3.62   0.74654533E-02   0.12405064E-04
     3.62   0.73726657E-02   0.12230244E-04
     3.62   0.74353651E-02   0.12340419E-04
     3.62   0.74078479E-02   0.12293122E-04
     3.62   0.74283661E-02   0.12330262E-04
     3.62   0.74587103E-02   0.12377214E-04
     3.62   0.74581590E-02   0.12385400E-04
     3.62   0.74256056E-02   0.12326366E-04
     3.62   0.74488365E-02   0.12371080E-04
     3.62   0.74135031E-02   0.12297717E-04
     3.62   0.74657218E-02   0.12383000E-04
     3.62   0.74319384E-02   0.12335289E-04
     3.62   0.74442368E-02   0.12363869E-04
     3.62   0.74637138E-02   0.12394081E-04
     3.62   0.74476808E-02   0.12361936E-04
     3.62   0.74530292E-02   0.12375273E-04
     3.62   0.74798841E-02   0.12418992E-04
     3.62   0.74245016E-02   0.12317071E-04
     3.62   0.74437894E-02   0.12352860E-04
     3.62   0.74220951E-02   0.12316159E-04
     3.62   0.75983769E-02   0.12611651E-04
     3.62   0.74364692E-02   0.12349274E-04
     3.62   0.74211599E-02   0.12313917E-04
     3.62   0.74334572E-02   0.12344265E-04
     3.62   0.74559924E-02   0.12383205E-04
     3.62   0.74743858E-02   0.12413077E-04
     3.62   0.74242196E-02   0.12321360E-04
     3.62   0.74162279E-02   0.12301593E-04
     3.62   0.74264326E-02   0.12319418E-04
     3.62   0.73708225E-02   0.12232511E-04
     3.62   0.74723175E-02   0.12407553E-04
     3.62   0.74501510E-02   0.12369055E-04
     3.62   0.75019243E-02   0.12446445E-04
     3.62   0.74266235E-02   0.12324976E-04
     3.62   0.74307165E-02   0.12318473E-04
     3.62   0.74033561E-02   0.12284028E-04
     3.62   0.74582893E-02   0.12381949E-04
     3.62   0.74491348E-02   0.12360297E-04
     3.62   0.74375726E-02   0.12348850E-04
     3.62   0.74415449E-02   0.12341298E-04
     3.62   0.74468075E-02   0.12362031E-04
     3.62   0.74641524E-02   0.12398448E-04
     3.62   0.74815397E-02   0.12435515E-04
     3.62   0.74581930E-02   0.12388248E-04
     3.62   0.75125533E-02   0.12484387E-04
     3.62   0.73720350E-02   0.12238603E-04
     3.62   0.74585220E-02   0.12385976E-04
     3.62   0.74209521E-02   0.12313804E-04
     3.62   0.73383964E-02   0.12169347E-04
     3.62   0.74436486E-02   0.12360087E-04
     3.62   0.74045144E-02   0.12293232E-04
     3.62   0.74486783E-02   0.12362422E-04
     3.62   0.74622315E-02   0.12386832E-04
     3.62   0.74224140E-02   0.12314234E-04
     3.62   0.73841190E-02   0.12249944E-04
     3.62   0.74479769E-02   0.12370395E-04
     3.62   0.74589128E-02   0.12377510E-04
     3.62   0.74425003E-02   0.12359565E-04
     3.62   0.74769617E-02   0.12407280E-04
     3.62   0.74945276E-02   0.12448351E-04
     3.62   0.74327085E-02   0.12339254E-04
     3.62   0.74538299E-02   0.12375989E-04
     3.62   0.74248016E-02   0.12325661E-04
     3.62   0.74396923E-02   0.12347902E-04
     3.62   0.74677873E-02   0.12394831E-04
     3.62   0.74395828E-02   0.12341858E-04
     3.62   0.74399146E-02   0.12353718E-04
     3.62   0.74843987E-02   0.12438579E-04
     3.88   0.38214055E-02   0.89586870E-05
     3.88   0.37983636E-02   0.88900923E-05
     3.88   0.38243835E-02   0.89601651E-05
     3.88   0.38175452E-02   0.89465303E-05
