 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.75  -0.46873110E-01   0.65807193E-03
     2.75  -0.46797339E-01   0.65171029E-03
     2.75  -0.46585702E-01   0.65064595E-03
     2.75  -0.46738593E-01   0.65320408E-03
     2.75  -0.46731256E-01   0.65379205E-03
     2.75  -0.47205484E-01   0.65388885E-03
     2.75  -0.47022179E-01   0.66413988E-03
     2.75  -0.46761603E-01   0.65535695E-03
     2.75  -0.47065510E-01   0.66255159E-03
     2.75  -0.47080735E-01   0.65967968E-03
     2.75  -0.47083313E-01   0.65659611E-03
     2.75  -0.46387317E-01   0.65246287E-03
     2.75  -0.46329947E-01   0.64648311E-03
     2.75  -0.46902027E-01   0.65612117E-03
     2.75  -0.46730856E-01   0.66337087E-03
     2.75  -0.47007423E-01   0.65613033E-03
     2.75  -0.46740451E-01   0.65384169E-03
     2.75  -0.47093427E-01   0.65248025E-03
     2.75  -0.46749390E-01   0.65394496E-03
     2.75  -0.46324221E-01   0.64637640E-03
     2.75  -0.46628278E-01   0.65720924E-03
     2.75  -0.46823006E-01   0.65503216E-03
     2.75  -0.46675980E-01   0.65236323E-03
     2.75  -0.46516388E-01   0.65053690E-03
     2.75  -0.46746249E-01   0.65280167E-03
     2.75  -0.46977596E-01   0.65656201E-03
     2.75  -0.47232043E-01   0.66237588E-03
     2.75  -0.47272990E-01   0.66467857E-03
     2.75  -0.47072134E-01   0.65808981E-03
     2.75  -0.47247556E-01   0.66080006E-03
     2.75  -0.46563944E-01   0.65653066E-03
     2.75  -0.46584662E-01   0.65098035E-03
     2.75  -0.46872305E-01   0.65521322E-03
     2.75  -0.46360259E-01   0.65578891E-03
     2.75  -0.46781470E-01   0.65854827E-03
     2.75  -0.46881470E-01   0.66147345E-03
     2.75  -0.47201809E-01   0.66013791E-03
     2.75  -0.46832249E-01   0.65249115E-03
     2.75  -0.46465899E-01   0.64968358E-03
     2.75  -0.46287886E-01   0.65715126E-03
     2.75  -0.46829987E-01   0.66021784E-03
     2.75  -0.47171896E-01   0.65973428E-03
     2.75  -0.46846037E-01   0.65663744E-03
     2.75  -0.46809786E-01   0.64825314E-03
     2.75  -0.46975219E-01   0.65492652E-03
     2.75  -0.46934760E-01   0.65757553E-03
     2.75  -0.46903566E-01   0.65653455E-03
     2.75  -0.46902573E-01   0.65899861E-03
     2.75  -0.46634993E-01   0.65397880E-03
     2.75  -0.47241939E-01   0.66156039E-03
     2.75  -0.46538903E-01   0.64901895E-03
     2.75  -0.47079062E-01   0.66101547E-03
     2.75  -0.47080781E-01   0.66188619E-03
     3.25  -0.46417336E-01   0.86556022E-03
     3.25  -0.45794559E-01   0.84285414E-03
     3.25  -0.45970872E-01   0.84725905E-03
     3.25  -0.46155488E-01   0.85493999E-03
     3.25  -0.46093691E-01   0.84968478E-03
     3.25  -0.46480342E-01   0.85466824E-03
     3.25  -0.46164115E-01   0.85781913E-03
     3.25  -0.45972721E-01   0.85050527E-03
     3.25  -0.46056128E-01   0.85322591E-03
     3.25  -0.45992738E-01   0.85416069E-03
     3.25  -0.45960808E-01   0.84982746E-03
     3.25  -0.46253298E-01   0.86007881E-03
     3.25  -0.45503345E-01   0.84301697E-03
     3.25  -0.46173883E-01   0.85830458E-03
     3.25  -0.46314390E-01   0.85467684E-03
     3.25  -0.46212979E-01   0.85014059E-03
     3.25  -0.46177541E-01   0.85393335E-03
     3.25  -0.45962921E-01   0.85805989E-03
     3.25  -0.45991842E-01   0.84735643E-03
     3.25  -0.45788473E-01   0.84326452E-03
     3.25  -0.45988153E-01   0.84893836E-03
     3.25  -0.46150106E-01   0.85494846E-03
     3.25  -0.46347464E-01   0.85611892E-03
     3.25  -0.45903386E-01   0.85194641E-03
     3.25  -0.45909068E-01   0.85055621E-03
     3.25  -0.46273569E-01   0.84958786E-03
     3.25  -0.45580170E-01   0.84688733E-03
     3.25  -0.46460908E-01   0.86097168E-03
     3.25  -0.46378551E-01   0.86091498E-03
     3.25  -0.46098858E-01   0.85489594E-03
     3.25  -0.45979239E-01   0.84659012E-03
     3.25  -0.46554093E-01   0.86036455E-03
     3.25  -0.46302133E-01   0.86079766E-03
     3.25  -0.45791124E-01   0.85317493E-03
     3.25  -0.46240276E-01   0.85277863E-03
     3.25  -0.45949150E-01   0.85394586E-03
     3.25  -0.46120468E-01   0.85607611E-03
     3.25  -0.46184415E-01   0.85019992E-03
     3.25  -0.46528908E-01   0.86538077E-03
     3.25  -0.46228063E-01   0.85828227E-03
     3.25  -0.46365798E-01   0.85949335E-03
     3.25  -0.46229161E-01   0.85428846E-03
     3.25  -0.46206307E-01   0.84416975E-03
     3.25  -0.46188115E-01   0.85564980E-03
     3.25  -0.46400629E-01   0.85953913E-03
     3.25  -0.46118477E-01   0.85187488E-03
     3.25  -0.46258113E-01   0.85252253E-03
     3.25  -0.46256259E-01   0.85821588E-03
     3.25  -0.46201811E-01   0.84998876E-03
     3.25  -0.46002608E-01   0.84851636E-03
     3.25  -0.46147728E-01   0.85205116E-03
     3.25  -0.46133893E-01   0.85170656E-03
     3.25  -0.46611699E-01   0.85201668E-03
     3.25  -0.46395416E-01   0.86561452E-03
     3.25  -0.46153319E-01   0.85374069E-03
     3.25  -0.46471739E-01   0.86341933E-03
     3.25  -0.46466209E-01   0.86009603E-03
     3.25  -0.46474991E-01   0.85686318E-03
     3.25  -0.45787120E-01   0.85066359E-03
     3.25  -0.45756250E-01   0.84294735E-03
     3.25  -0.46308572E-01   0.85627634E-03
     3.25  -0.46107352E-01   0.86382062E-03
     3.25  -0.46400361E-01   0.85612871E-03
     3.25  -0.46136361E-01   0.85207494E-03
     3.25  -0.46518972E-01   0.85158136E-03
     3.25  -0.46146044E-01   0.85194772E-03
     3.25  -0.45734381E-01   0.84320950E-03
     3.25  -0.46018800E-01   0.85648190E-03
     3.25  -0.46212837E-01   0.85434694E-03
     3.25  -0.46073698E-01   0.85011911E-03
     3.25  -0.45921757E-01   0.84880100E-03
     3.25  -0.46144439E-01   0.85164535E-03
     3.25  -0.46369014E-01   0.85541123E-03
     3.25  -0.46615407E-01   0.86306330E-03
     3.25  -0.46624691E-01   0.86653246E-03
     3.25  -0.46468905E-01   0.85788653E-03
     3.25  -0.46623839E-01   0.86206491E-03
     3.25  -0.45951951E-01   0.85553848E-03
     3.25  -0.45980153E-01   0.84878490E-03
     3.25  -0.46281189E-01   0.85442861E-03
     3.25  -0.45762256E-01   0.85453569E-03
     3.25  -0.46160211E-01   0.85731898E-03
     3.25  -0.46260199E-01   0.86252740E-03
     3.25  -0.46602511E-01   0.86134122E-03
     3.25  -0.46242965E-01   0.85086686E-03
     3.25  -0.45873939E-01   0.84666091E-03
     3.25  -0.45660098E-01   0.85593314E-03
     3.25  -0.46190053E-01   0.86072332E-03
     3.25  -0.46562071E-01   0.86036469E-03
     3.25  -0.46245786E-01   0.85592271E-03
     3.25  -0.46208496E-01   0.84438822E-03
     3.25  -0.46350446E-01   0.85368978E-03
     3.25  -0.46332555E-01   0.85698529E-03
     3.25  -0.46305921E-01   0.85579778E-03
     3.25  -0.46303005E-01   0.85918648E-03
     3.25  -0.46025610E-01   0.85245300E-03
     3.25  -0.46639672E-01   0.86203009E-03
     3.25  -0.45951136E-01   0.84661600E-03
     3.25  -0.46471605E-01   0.86188826E-03
     3.25  -0.46449884E-01   0.86172274E-03
     3.75  -0.45066261E-01   0.11141676E-02
     3.75  -0.44508421E-01   0.10839633E-02
     3.75  -0.44653165E-01   0.10883228E-02
     3.75  -0.44844120E-01   0.11003667E-02
     3.75  -0.44787920E-01   0.10938520E-02
     3.75  -0.45162593E-01   0.10979498E-02
     3.75  -0.44858316E-01   0.11045072E-02
     3.75  -0.44680515E-01   0.10943800E-02
     3.75  -0.44748736E-01   0.10993879E-02
     3.75  -0.44670790E-01   0.10979861E-02
     3.75  -0.44671933E-01   0.10940172E-02
     3.75  -0.44931169E-01   0.11066182E-02
     3.75  -0.44193028E-01   0.10848281E-02
     3.75  -0.44858341E-01   0.11045092E-02
     3.75  -0.44996557E-01   0.10969858E-02
     3.75  -0.44899452E-01   0.10933069E-02
     3.75  -0.44882172E-01   0.10988163E-02
     3.75  -0.44639660E-01   0.11042574E-02
     3.75  -0.44677531E-01   0.10894852E-02
     3.75  -0.44492403E-01   0.10835404E-02
     3.75  -0.44683137E-01   0.10903844E-02
     3.75  -0.44832838E-01   0.10987321E-02
     3.75  -0.45035132E-01   0.11017547E-02
     3.75  -0.44620135E-01   0.10977752E-02
     3.75  -0.44626146E-01   0.10960780E-02
     3.75  -0.44971011E-01   0.10930841E-02
     3.75  -0.44299115E-01   0.10906445E-02
     3.75  -0.45160774E-01   0.11087038E-02
     3.75  -0.45044177E-01   0.11069704E-02
     3.75  -0.44801019E-01   0.11002300E-02
     3.75  -0.44684617E-01   0.10887899E-02
     3.75  -0.45242374E-01   0.11064382E-02
     3.75  -0.44973833E-01   0.11078872E-02
     3.75  -0.44494354E-01   0.10962505E-02
     3.75  -0.44912508E-01   0.10963589E-02
     3.75  -0.44631605E-01   0.10981723E-02
     3.75  -0.44799144E-01   0.11015179E-02
     3.75  -0.44862039E-01   0.10912345E-02
     3.75  -0.45209516E-01   0.11142946E-02
     3.75  -0.44913680E-01   0.11052366E-02
     3.75  -0.45023132E-01   0.11061479E-02
     3.75  -0.44918829E-01   0.11004547E-02
     3.75  -0.44875381E-01   0.10808345E-02
     3.75  -0.44879707E-01   0.11005713E-02
     3.75  -0.45082979E-01   0.11064973E-02
     3.75  -0.44796219E-01   0.10954288E-02
     3.75  -0.44963306E-01   0.10977190E-02
     3.75  -0.44934591E-01   0.11030449E-02
     3.75  -0.44896976E-01   0.10935597E-02
     3.75  -0.44696788E-01   0.10922112E-02
     3.75  -0.44842065E-01   0.10963372E-02
     3.75  -0.44815758E-01   0.10954405E-02
     3.75  -0.45294014E-01   0.10958362E-02
     3.75  -0.45043039E-01   0.11115943E-02
     3.75  -0.44845795E-01   0.10993622E-02
     3.75  -0.45101569E-01   0.11098700E-02
     3.75  -0.45129896E-01   0.11060513E-02
     3.75  -0.45169570E-01   0.11031956E-02
     3.75  -0.44463910E-01   0.10925984E-02
     3.75  -0.44474744E-01   0.10844579E-02
     3.75  -0.45001452E-01   0.11006383E-02
     3.75  -0.44760580E-01   0.11111136E-02
     3.75  -0.45094156E-01   0.11009587E-02
     3.75  -0.44820495E-01   0.10961181E-02
     3.75  -0.45217366E-01   0.10942262E-02
     3.75  -0.44830888E-01   0.10953095E-02
     3.75  -0.44430078E-01   0.10825154E-02
     3.75  -0.44688942E-01   0.11007102E-02
     3.75  -0.44905287E-01   0.10994206E-02
     3.75  -0.44743017E-01   0.10902800E-02
     3.75  -0.44638156E-01   0.10931793E-02
     3.75  -0.44833720E-01   0.10944402E-02
     3.75  -0.45056945E-01   0.11010849E-02
     3.75  -0.45262027E-01   0.11092408E-02
     3.75  -0.45268939E-01   0.11137405E-02
     3.75  -0.45155544E-01   0.11046770E-02
     3.75  -0.45293648E-01   0.11081942E-02
     3.75  -0.44626899E-01   0.11005993E-02
     3.75  -0.44674037E-01   0.10916968E-02
     3.75  -0.44972625E-01   0.11001154E-02
     3.75  -0.44460931E-01   0.11001760E-02
     3.75  -0.44794851E-01   0.10995767E-02
     3.75  -0.44945670E-01   0.11102950E-02
     3.75  -0.45273610E-01   0.11089480E-02
     3.75  -0.44917081E-01   0.10921817E-02
     3.75  -0.44564411E-01   0.10884712E-02
     3.75  -0.44317301E-01   0.10996868E-02
     3.75  -0.44866309E-01   0.11069050E-02
     3.75  -0.45224093E-01   0.11047984E-02
     3.75  -0.44933403E-01   0.11016478E-02
     3.75  -0.44904160E-01   0.10850553E-02
     3.75  -0.45046626E-01   0.10996919E-02
     3.75  -0.45010667E-01   0.11031938E-02
     3.75  -0.44980909E-01   0.11027882E-02
     3.75  -0.44979695E-01   0.11050775E-02
     3.75  -0.44702176E-01   0.10952634E-02
     3.75  -0.45295713E-01   0.11077597E-02
     3.75  -0.44660591E-01   0.10894044E-02
     3.75  -0.45144245E-01   0.11093199E-02
     3.75  -0.45081642E-01   0.11060470E-02
     4.25  -0.43668494E-01   0.13140885E-02
     4.25  -0.43131866E-01   0.12813933E-02
     4.25  -0.43326324E-01   0.12867032E-02
     4.25  -0.43455224E-01   0.12973030E-02
     4.25  -0.43389746E-01   0.12927261E-02
     4.25  -0.43809443E-01   0.12983212E-02
     4.25  -0.43448348E-01   0.13025302E-02
     4.25  -0.43296237E-01   0.12935415E-02
     4.25  -0.43362874E-01   0.12964242E-02
     4.25  -0.43298614E-01   0.12962322E-02
     4.25  -0.43276711E-01   0.12905441E-02
     4.25  -0.43542610E-01   0.13041281E-02
     4.25  -0.42822153E-01   0.12797216E-02
     4.25  -0.43424587E-01   0.13022764E-02
     4.25  -0.43670513E-01   0.12989765E-02
     4.25  -0.43562101E-01   0.12941997E-02
     4.25  -0.43503075E-01   0.12958561E-02
     4.25  -0.43210253E-01   0.13006924E-02
     4.25  -0.43358369E-01   0.12872637E-02
     4.25  -0.43179093E-01   0.12839289E-02
     4.25  -0.43353736E-01   0.12885094E-02
     4.25  -0.43479102E-01   0.12973506E-02
     4.25  -0.43642992E-01   0.12997630E-02
     4.25  -0.43180036E-01   0.12923025E-02
     4.25  -0.43176107E-01   0.12913550E-02
     4.25  -0.43605572E-01   0.12919498E-02
     4.25  -0.42909317E-01   0.12843336E-02
     4.25  -0.43740154E-01   0.13057191E-02
     4.25  -0.43652746E-01   0.13064673E-02
     4.25  -0.43376437E-01   0.12966331E-02
     4.25  -0.43322565E-01   0.12856238E-02
     4.25  -0.43829614E-01   0.13083751E-02
     4.25  -0.43584840E-01   0.13070600E-02
     4.25  -0.43098679E-01   0.12917411E-02
     4.25  -0.43564348E-01   0.12982090E-02
     4.25  -0.43224820E-01   0.12956480E-02
     4.25  -0.43394210E-01   0.13001043E-02
     4.25  -0.43521250E-01   0.12943335E-02
     4.25  -0.43758888E-01   0.13132066E-02
     4.25  -0.43482266E-01   0.13023803E-02
     4.25  -0.43646418E-01   0.13069462E-02
     4.25  -0.43535893E-01   0.12963833E-02
     4.25  -0.43648257E-01   0.12862317E-02
     4.25  -0.43488787E-01   0.12999733E-02
     4.25  -0.43682691E-01   0.13041875E-02
     4.25  -0.43427972E-01   0.12958531E-02
     4.25  -0.43567933E-01   0.12954445E-02
     4.25  -0.43560640E-01   0.13024851E-02
     4.25  -0.43529693E-01   0.12926173E-02
     4.25  -0.43311804E-01   0.12887592E-02
     4.25  -0.43448783E-01   0.12941956E-02
     4.25  -0.43458778E-01   0.12929860E-02
     4.25  -0.43946986E-01   0.12979065E-02
     4.25  -0.43654120E-01   0.13126847E-02
     4.25  -0.43481071E-01   0.12975348E-02
     4.25  -0.43707696E-01   0.13122541E-02
     4.25  -0.43753214E-01   0.13063806E-02
     4.25  -0.43772323E-01   0.13003833E-02
     4.25  -0.43110523E-01   0.12911888E-02
     4.25  -0.43106632E-01   0.12811685E-02
     4.25  -0.43582617E-01   0.12993035E-02
     4.25  -0.43346293E-01   0.13112896E-02
     4.25  -0.43704577E-01   0.13012063E-02
     4.25  -0.43417520E-01   0.12955074E-02
     4.25  -0.43847923E-01   0.12972198E-02
     4.25  -0.43468926E-01   0.12935516E-02
     4.25  -0.43098608E-01   0.12817185E-02
     4.25  -0.43318058E-01   0.12989749E-02
     4.25  -0.43520191E-01   0.12989752E-02
     4.25  -0.43441915E-01   0.12907568E-02
     4.25  -0.43232700E-01   0.12898936E-02
     4.25  -0.43480528E-01   0.12918427E-02
     4.25  -0.43674334E-01   0.12986734E-02
     4.25  -0.43893221E-01   0.13107253E-02
     4.25  -0.43915022E-01   0.13173902E-02
     4.25  -0.43737166E-01   0.13048339E-02
     4.25  -0.43897880E-01   0.13109798E-02
     4.25  -0.43245725E-01   0.13005544E-02
     4.25  -0.43363447E-01   0.12882923E-02
     4.25  -0.43579566E-01   0.12989459E-02
     4.25  -0.43044951E-01   0.12936702E-02
     4.25  -0.43481920E-01   0.13008706E-02
     4.25  -0.43522010E-01   0.13055738E-02
     4.25  -0.43853745E-01   0.13095629E-02
     4.25  -0.43612962E-01   0.12946281E-02
     4.25  -0.43208470E-01   0.12869103E-02
     4.25  -0.42955026E-01   0.12966450E-02
     4.25  -0.43489139E-01   0.13048507E-02
     4.25  -0.43851041E-01   0.13059386E-02
     4.25  -0.43528898E-01   0.13002218E-02
     4.25  -0.43608498E-01   0.12849356E-02
     4.25  -0.43652586E-01   0.12997695E-02
     4.25  -0.43631961E-01   0.13042697E-02
     4.25  -0.43587833E-01   0.13008337E-02
     4.25  -0.43597331E-01   0.13032446E-02
     4.25  -0.43359072E-01   0.12956802E-02
     4.25  -0.43910329E-01   0.13084542E-02
     4.25  -0.43306924E-01   0.12869857E-02
     4.25  -0.43741291E-01   0.13089870E-02
     4.25  -0.43756680E-01   0.13075284E-02
     4.75  -0.44529946E-01   0.17194193E-02
     4.75  -0.44029963E-01   0.16792765E-02
     4.75  -0.44151692E-01   0.16844473E-02
     4.75  -0.44328595E-01   0.17007883E-02
     4.75  -0.44322142E-01   0.16966339E-02
     4.75  -0.44645283E-01   0.16990224E-02
     4.75  -0.44327433E-01   0.17068519E-02
     4.75  -0.44155095E-01   0.16938922E-02
     4.75  -0.44209447E-01   0.16969354E-02
     4.75  -0.44141600E-01   0.16976027E-02
     4.75  -0.44129407E-01   0.16903738E-02
     4.75  -0.44387472E-01   0.17085278E-02
     4.75  -0.43696654E-01   0.16781882E-02
     4.75  -0.44323792E-01   0.17080573E-02
     4.75  -0.44462025E-01   0.16973416E-02
     4.75  -0.44422683E-01   0.16942592E-02
     4.75  -0.44323311E-01   0.16951836E-02
     4.75  -0.44093033E-01   0.17055549E-02
     4.75  -0.44159512E-01   0.16847833E-02
     4.75  -0.43987076E-01   0.16780093E-02
     4.75  -0.44155457E-01   0.16858777E-02
     4.75  -0.44279823E-01   0.16954607E-02
     4.75  -0.44529540E-01   0.17041313E-02
     4.75  -0.44088318E-01   0.16954703E-02
     4.75  -0.44100772E-01   0.16958873E-02
     4.75  -0.44462185E-01   0.16909921E-02
     4.75  -0.43746375E-01   0.16819288E-02
     4.75  -0.44557512E-01   0.17079136E-02
     4.75  -0.44500174E-01   0.17112719E-02
     4.75  -0.44245298E-01   0.17001861E-02
     4.75  -0.44142530E-01   0.16817347E-02
     4.75  -0.44715875E-01   0.17142055E-02
     4.75  -0.44460411E-01   0.17133067E-02
     4.75  -0.43945702E-01   0.16925049E-02
     4.75  -0.44419346E-01   0.16988219E-02
     4.75  -0.44126128E-01   0.17017599E-02
     4.75  -0.44260227E-01   0.17025516E-02
     4.75  -0.44385488E-01   0.16946057E-02
     4.75  -0.44678464E-01   0.17236541E-02
     4.75  -0.44343860E-01   0.17054227E-02
     4.75  -0.44529153E-01   0.17131024E-02
     4.75  -0.44381162E-01   0.16982765E-02
     4.75  -0.44397797E-01   0.16761533E-02
     4.75  -0.44358763E-01   0.17026866E-02
     4.75  -0.44543473E-01   0.17099323E-02
     4.75  -0.44311716E-01   0.16990433E-02
     4.75  -0.44460896E-01   0.16994255E-02
     4.75  -0.44391417E-01   0.17053362E-02
     4.75  -0.44384997E-01   0.16934594E-02
     4.75  -0.44185537E-01   0.16886850E-02
     4.75  -0.44333625E-01   0.16972578E-02
     4.75  -0.44296131E-01   0.16923489E-02
     4.75  -0.44821257E-01   0.17008892E-02
     4.75  -0.44481598E-01   0.17171359E-02
     4.75  -0.44320668E-01   0.16972486E-02
     4.75  -0.44613065E-01   0.17207101E-02
     4.75  -0.44648393E-01   0.17142415E-02
     4.75  -0.44607672E-01   0.17019581E-02
     4.75  -0.43958083E-01   0.16915256E-02
     4.75  -0.43954743E-01   0.16781085E-02
     4.75  -0.44461609E-01   0.17024200E-02
     4.75  -0.44228725E-01   0.17173397E-02
     4.75  -0.44563549E-01   0.17029999E-02
     4.75  -0.44377510E-01   0.17044120E-02
     4.75  -0.44739301E-01   0.16993366E-02
     4.75  -0.44325760E-01   0.16952108E-02
     4.75  -0.43931086E-01   0.16771878E-02
     4.75  -0.44157152E-01   0.17008194E-02
     4.75  -0.44398372E-01   0.17026261E-02
     4.75  -0.44192733E-01   0.16847487E-02
     4.75  -0.44106100E-01   0.16916199E-02
     4.75  -0.44278685E-01   0.16898788E-02
     4.75  -0.44511776E-01   0.17003050E-02
     4.75  -0.44765909E-01   0.17176757E-02
     4.75  -0.44738570E-01   0.17227338E-02
     4.75  -0.44666831E-01   0.17135785E-02
     4.75  -0.44799573E-01   0.17192081E-02
     4.75  -0.44117667E-01   0.17020743E-02
     4.75  -0.44130079E-01   0.16845643E-02
     4.75  -0.44469279E-01   0.17029747E-02
     4.75  -0.43939508E-01   0.16980838E-02
     4.75  -0.44284527E-01   0.17012023E-02
     4.75  -0.44337374E-01   0.17088502E-02
     4.75  -0.44764636E-01   0.17170863E-02
     4.75  -0.44419342E-01   0.16921542E-02
     4.75  -0.44063643E-01   0.16859606E-02
     4.75  -0.43767119E-01   0.16967647E-02
     4.75  -0.44307149E-01   0.17074381E-02
     4.75  -0.44670869E-01   0.17077031E-02
     4.75  -0.44428003E-01   0.17056010E-02
     4.75  -0.44403128E-01   0.16798354E-02
     4.75  -0.44540128E-01   0.17033668E-02
     4.75  -0.44524197E-01   0.17085670E-02
     4.75  -0.44465290E-01   0.17047553E-02
     4.75  -0.44420583E-01   0.17054330E-02
     4.75  -0.44189211E-01   0.16943600E-02
     4.75  -0.44787462E-01   0.17149858E-02
     4.75  -0.44143222E-01   0.16850333E-02
     4.75  -0.44614127E-01   0.17145618E-02
     4.75  -0.44549630E-01   0.17094353E-02

  ----   phot. pT       ----

     2.50   0.42193973       0.23916630E-03
     2.50   0.41758671       0.23663873E-03
     2.50   0.41884515       0.23743358E-03
     2.50   0.42027810       0.23822123E-03
     2.50   0.42010988       0.23791839E-03
     2.50   0.42367200       0.24004798E-03
     2.50   0.42012090       0.23816203E-03
     2.50   0.41846765       0.23712982E-03
     2.50   0.41923793       0.23756418E-03
     2.50   0.41851147       0.23713991E-03
     2.50   0.41863354       0.23715425E-03
     2.50   0.42083742       0.23852349E-03
     2.50   0.41427866       0.23482810E-03
     2.50   0.42008528       0.23800552E-03
     2.50   0.42175448       0.23894806E-03
     2.50   0.42122684       0.23866686E-03
     2.50   0.42050676       0.23830287E-03
     2.50   0.41798827       0.23683166E-03
     2.50   0.41886477       0.23751265E-03
     2.50   0.41705996       0.23644783E-03
     2.50   0.41892258       0.23752501E-03
     2.50   0.42025704       0.23813706E-03
     2.50   0.42232737       0.23918155E-03
     2.50   0.41804212       0.23681559E-03
     2.50   0.41802474       0.23685763E-03
     2.50   0.42180789       0.23904510E-03
     2.50   0.41486205       0.23529384E-03
     2.50   0.42297976       0.23950012E-03
     2.50   0.42187327       0.23908808E-03
     2.50   0.41959495       0.23782406E-03
     2.50   0.41901414       0.23737436E-03
     2.50   0.42364663       0.24004126E-03
     2.50   0.42111171       0.23880782E-03
     2.50   0.41695965       0.23629065E-03
     2.50   0.42103954       0.23857863E-03
     2.50   0.41801452       0.23692139E-03
     2.50   0.41951009       0.23773979E-03
     2.50   0.42066066       0.23837924E-03
     2.50   0.42339897       0.23990675E-03
     2.50   0.42054852       0.23823075E-03
     2.50   0.42184947       0.23908070E-03
     2.50   0.42119589       0.23857446E-03
     2.50   0.42162259       0.23888866E-03
     2.50   0.42042273       0.23823880E-03
     2.50   0.42235967       0.23933321E-03
     2.50   0.41967693       0.23797168E-03
     2.50   0.42153514       0.23888355E-03
     2.50   0.42087687       0.23855441E-03
     2.50   0.42082134       0.23854361E-03
     2.50   0.41911547       0.23749233E-03
     2.50   0.42023614       0.23815241E-03
     2.50   0.42037156       0.23819739E-03
     2.50   0.42496042       0.24096194E-03
     2.50   0.42169158       0.23892800E-03
     2.50   0.42042074       0.23821530E-03
     2.50   0.42251482       0.23939283E-03
     2.50   0.42301876       0.23977606E-03
     2.50   0.42331383       0.23987392E-03
     2.50   0.41651932       0.23618369E-03
     2.50   0.41704381       0.23636083E-03
     2.50   0.42178751       0.23884807E-03
     2.50   0.41905502       0.23744921E-03
     2.50   0.42257739       0.23949202E-03
     2.50   0.42013115       0.23812499E-03
     2.50   0.42417850       0.24033127E-03
     2.50   0.42042421       0.23820254E-03
     2.50   0.41664626       0.23604014E-03
     2.50   0.41867304       0.23727270E-03
     2.50   0.42064528       0.23839621E-03
     2.50   0.41954973       0.23774997E-03
     2.50   0.41812535       0.23705777E-03
     2.50   0.42028719       0.23806156E-03
     2.50   0.42242749       0.23932642E-03
     2.50   0.42422463       0.24043735E-03
     2.50   0.42382677       0.24026078E-03
     2.50   0.42311216       0.23980093E-03
     2.50   0.42422808       0.24052916E-03
     2.50   0.41794550       0.23688051E-03
     2.50   0.41873217       0.23751310E-03
     2.50   0.42155779       0.23883335E-03
     2.50   0.41665359       0.23612080E-03
     2.50   0.41989980       0.23803695E-03
     2.50   0.42080415       0.23844023E-03
     2.50   0.42417808       0.24017146E-03
     2.50   0.42131142       0.23879969E-03
     2.50   0.41779068       0.23676711E-03
     2.50   0.41487129       0.23518880E-03
     2.50   0.42003994       0.23817281E-03
     2.50   0.42389008       0.24001843E-03
     2.50   0.42108054       0.23869166E-03
     2.50   0.42147702       0.23890562E-03
     2.50   0.42199206       0.23922064E-03
     2.50   0.42186982       0.23902638E-03
     2.50   0.42147351       0.23888188E-03
     2.50   0.42143604       0.23881992E-03
     2.50   0.41891899       0.23745224E-03
     2.50   0.42476308       0.24058797E-03
     2.50   0.41865554       0.23729833E-03
     2.50   0.42295640       0.23963225E-03
     2.50   0.42247216       0.23954650E-03
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
