 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.38    402.98151        3.2506324    
     4.38    400.79715        3.2378535    
     4.38    396.70978        3.2035075    
     4.38    400.50590        3.2314107    
     4.38    397.72016        3.2102989    
     4.38    399.10030        3.2207933    
     4.38    400.15921        3.2288339    
     4.38    402.85693        3.2524381    
     4.38    400.02355        3.2278237    
     4.38    401.39342        3.2409930    
     4.38    400.72331        3.2335810    
     4.38    401.16959        3.2366515    
     4.38    399.98815        3.2285811    
     4.38    401.81885        3.2430648    
     4.38    399.29641        3.2239340    
     4.38    401.00171        3.2361527    
     4.38    400.47180        3.2327885    
     4.38    400.37247        3.2328201    
     4.38    398.79665        3.2194918    
     4.38    399.87205        3.2287499    
     4.38    400.00314        3.2291234    
     4.38    404.27593        3.2639776    
     4.38    401.13036        3.2376768    
     4.38    400.01152        3.2288715    
     4.38    402.01077        3.2448049    
     4.38    402.64455        3.2507898    
     4.38    402.72926        3.2499940    
     4.38    396.33335        3.2022146    
     4.38    396.66025        3.2015401    
     4.38    401.19669        3.2361856    
     4.38    398.67276        3.2193935    
     4.38    402.01461        3.2448068    
     4.38    399.76392        3.2263851    
     4.38    403.58133        3.2572392    
     4.38    399.98912        3.2285642    
     4.38    396.24004        3.1954690    
     4.38    398.28945        3.2153776    
     4.38    400.26640        3.2318983    
     4.38    399.12482        3.2211723    
     4.38    397.78365        3.2112431    
     4.38    399.83407        3.2258353    
     4.38    401.87708        3.2431927    
     4.38    403.75959        3.2607068    
     4.38    403.20835        3.2543211    
     4.38    402.55615        3.2486237    
     4.38    403.67500        3.2607825    
     4.38    397.71547        3.2118597    
     4.38    398.51298        3.2191214    
     4.38    401.06316        3.2358561    
     4.38    396.48595        3.2032539    
     4.38    399.56609        3.2266028    
     4.38    400.36672        3.2319455    
     4.38    403.55308        3.2555451    
     4.38    400.89135        3.2360433    
     4.38    397.37608        3.2069538    
     4.38    394.65239        3.1865581    
     4.38    399.65035        3.2272499    
     4.38    403.24318        3.2526473    
     4.38    400.70256        3.2356602    
     4.38    400.95897        3.2350210    
     4.38    401.43399        3.2391644    
     4.38    401.42647        3.2415415    
     4.38    400.91534        3.2347581    
     4.38    401.01832        3.2379408    
     4.38    398.56496        3.2181096    
     4.38    404.19494        3.2620224    
     4.38    398.32024        3.2150859    
     4.38    402.46514        3.2495874    
     4.38    402.07137        3.2480248    
     4.62    443.46477        3.8689092    
     4.62    438.74671        3.8217767    
     4.62    440.01067        3.8343045    
     4.62    441.69007        3.8520161    
     4.62    441.16996        3.8392717    
     4.62    445.10779        3.8773649    
     4.62    441.53780        3.8502437    
     4.62    439.74179        3.8331836    
     4.62    440.42670        3.8372807    
     4.62    439.73450        3.8317410    
     4.62    439.81090        3.8295462    
     4.62    442.33284        3.8570326    
     4.62    435.25679        3.7924553    
     4.62    441.43373        3.8474566    
     4.62    443.22790        3.8632854    
     4.62    442.51151        3.8551708    
     4.62    441.86085        3.8512799    
     4.62    439.16331        3.8253968    
     4.62    440.19180        3.8392846    
     4.62    438.26522        3.8208081    
     4.62    440.22619        3.8378159    
     4.62    441.64842        3.8485001    
     4.62    443.71292        3.8629848    
     4.62    439.16983        3.8241385    
     4.62    439.13094        3.8243611    
     4.62    443.28624        3.8634818    
     4.62    435.95835        3.8016164    
     4.62    444.37046        3.8685433    
     4.62    443.31587        3.8645051    
     4.62    440.94736        3.8432911    
     4.62    440.15959        3.8318923    
     4.62    445.02800        3.8770048    
     4.62    442.63359        3.8632145    
     4.62    438.13796        3.8167895    
     4.62    442.32529        3.8539040    
     4.62    439.29700        3.8284472    
     4.62    440.76867        3.8406658    
     4.62    441.94600        3.8510249    
     4.62    444.92952        3.8773467    
     4.62    441.74259        3.8469179    
     4.62    443.29775        3.8654858    
     4.62    442.52071        3.8530825    
     4.62    443.04629        3.8594012    
     4.62    441.79675        3.8511625    
     4.62    443.72060        3.8662044    
     4.62    440.98067        3.8454969    
     4.62    442.83260        3.8579689    
     4.62    442.28654        3.8556774    
     4.62    442.08511        3.8541270    
     4.62    440.35623        3.8361165    
     4.62    441.55464        3.8485967    
     4.62    441.71707        3.8478117    
     4.62    446.33093        3.8890189    
     4.62    443.07097        3.8614869    
     4.62    441.80330        3.8501562    
     4.62    443.98662        3.8694610    
     4.62    444.67410        3.8777524    
     4.62    444.66809        3.8733442    
     4.62    437.76398        3.8191469    
     4.62    438.03312        3.8153455    
     4.62    443.06056        3.8561671    
     4.62    440.38392        3.8375684    
     4.62    443.97701        3.8693815    
     4.62    441.42033        3.8465193    
     4.62    445.68408        3.8832600    
     4.62    441.70928        3.8480051    
     4.62    437.62997        3.8094706    
     4.62    439.95985        3.8345074    
     4.62    441.99090        3.8538401    
     4.62    440.78225        3.8403999    
     4.62    439.29428        3.8280498    
     4.62    441.55845        3.8452506    
     4.62    443.79331        3.8650807    
     4.62    445.92031        3.8898479    
     4.62    445.36293        3.8843269    
     4.62    444.55256        3.8734161    
     4.62    445.80891        3.8897398    
     4.62    439.37362        3.8330283    
     4.62    440.10505        3.8402461    
     4.62    442.99332        3.8595299    
     4.62    437.96907        3.8178493    
     4.62    441.28225        3.8475785    
     4.62    442.20002        3.8524645    
     4.62    445.67617        3.8827036    
     4.62    442.76711        3.8601923    
     4.62    438.81763        3.8215399    
     4.62    435.98601        3.8006139    
     4.62    441.43515        3.8499363    
     4.62    445.33779        3.8774582    
     4.62    442.45434        3.8565451    
     4.62    442.76669        3.8574500    
     4.62    443.24487        3.8627428    
     4.62    443.37059        3.8661056    
     4.62    442.77609        3.8580238    
     4.62    442.92509        3.8611905    
     4.62    440.20827        3.8381491    
     4.62    446.32196        3.8883461    
     4.62    439.93644        3.8345653    
     4.62    444.47624        3.8741690    
     4.62    443.94542        3.8730834    
     4.88    483.27872        5.0828861    
     4.88    478.30423        5.0208960    
     4.88    479.66104        5.0410452    
     4.88    481.45651        5.0629227    
     4.88    480.96328        5.0465662    
     4.88    485.27260        5.0978245    
     4.88    481.24314        5.0558478    
     4.88    479.30546        5.0369570    
     4.88    480.06868        5.0451544    
     4.88    479.29085        5.0336715    
     4.88    479.44106        5.0306849    
     4.88    482.05757        5.0640262    
     4.88    474.41406        4.9835664    
     4.88    481.12126        5.0518426    
     4.88    483.08818        5.0739134    
     4.88    482.36710        5.0653630    
     4.88    481.58058        5.0587776    
     4.88    478.59774        5.0217229    
     4.88    479.84260        5.0499387    
     4.88    477.68898        5.0202387    
     4.88    479.85424        5.0456385    
     4.88    481.36965        5.0549828    
     4.88    483.59440        5.0772582    
     4.88    478.68747        5.0221207    
     4.88    478.67106        5.0246734    
     4.88    483.25909        5.0781351    
     4.88    475.27928        4.9963407    
     4.88    484.35223        5.0834297    
     4.88    483.15514        5.0789815    
     4.88    480.62794        5.0504847    
     4.88    479.84936        5.0378355    
     4.88    485.14144        5.0962439    
     4.88    482.46936        5.0774583    
     4.88    477.52695        5.0130178    
     4.88    482.12585        5.0653151    
     4.88    478.70018        5.0283316    
     4.88    480.41260        5.0458985    
     4.88    481.76493        5.0618476    
     4.88    484.86393        5.0934739    
     4.88    481.52833        5.0573893    
     4.88    483.14494        5.0799577    
     4.88    482.35146        5.0648452    
     4.88    483.02875        5.0733403    
     4.88    481.57128        5.0581931    
     4.88    483.68748        5.0819386    
     4.88    480.66068        5.0525085    
     4.88    482.70910        5.0713114    
     4.88    482.05238        5.0668505    
     4.88    481.98633        5.0696358    
     4.88    480.08424        5.0447454    
     4.88    481.32832        5.0590359    
     4.88    481.46018        5.0593567    
     4.88    486.60936        5.1194724    
     4.88    482.85811        5.0715535    
     4.88    481.53376        5.0571153    
     4.88    483.82335        5.0842183    
     4.88    484.65060        5.0964850    
     4.88    484.81777        5.0949041    
     4.88    477.14463        5.0167428    
     4.88    477.59343        5.0158303    
     4.88    482.89650        5.0664803    
     4.88    479.88753        5.0396489    
     4.88    483.94968        5.0860833    
     4.88    481.11589        5.0561037    
     4.88    485.89130        5.1041853    
     4.88    481.48295        5.0583355    
     4.88    477.04876        5.0067221    
     4.88    479.42645        5.0344301    
     4.88    481.82792        5.0668274    
     4.88    480.47873        5.0494207    
     4.88    478.84587        5.0329917    
     4.88    481.29530        5.0544165    
     4.88    483.72177        5.0815712    
     4.88    485.92583        5.1114887    
     4.88    485.37358        5.1056309    
     4.88    484.49181        5.0904914    
     4.88    485.94722        5.1139655    
     4.88    478.78154        5.0331219    
     4.88    479.71220        5.0491627    
     4.88    482.79211        5.0686519    
     4.88    477.25360        5.0083979    
     4.88    480.91874        5.0567805    
     4.88    481.91237        5.0609567    
     4.88    485.78872        5.1011902    
     4.88    482.61990        5.0732650    
     4.88    478.35923        5.0246754    
     4.88    475.01495        4.9903043    
     4.88    481.05781        5.0572083    
     4.88    485.38653        5.0965874    
     4.88    482.28843        5.0687097    
     4.88    482.68640        5.0752091    
     4.88    483.18778        5.0827081    
     4.88    483.25900        5.0772785    
     4.88    482.65347        5.0704190    
     4.88    482.70324        5.0719807    
     4.88    479.84365        5.0443631    
     4.88    486.48999        5.1108942    
     4.88    479.52308        5.0395779    
     4.88    484.47083        5.0905857    
     4.88    483.89551        5.0953769    

  ----   dR_jet2,l-/l   ----

     0.12   -37.041295        2.0227610    
     0.12   -36.621296        1.9955044    
     0.12   -36.770516        2.0060401    
     0.12   -36.861885        2.0103343    
     0.12   -36.819940        2.0060974    
     0.12   -37.204099        2.0301706    
     0.12   -36.836277        2.0090700    
     0.12   -36.738307        2.0035872    
     0.12   -36.786101        2.0073983    
     0.12   -36.730524        2.0033200    
     0.12   -36.714251        2.0025806    
     0.12   -36.915651        2.0130750    
     0.12   -36.294478        1.9775931    
     0.12   -36.865250        2.0103164    
     0.12   -37.030289        2.0200467    
     0.12   -37.009490        2.0186122    
     0.12   -36.921192        2.0145436    
     0.12   -36.610372        1.9944770    
     0.12   -36.794406        2.0083235    
     0.12   -36.625447        1.9985048    
     0.12   -36.783393        2.0079410    
     0.12   -36.871807        2.0110289    
     0.12   -37.020613        2.0186577    
     0.12   -36.637509        1.9964693    
     0.12   -36.665972        1.9985557    
     0.12   -37.026869        2.0188454    
     0.12   -36.345872        1.9820957    
     0.12   -37.104872        2.0244072    
     0.12   -37.009589        2.0196778    
     0.12   -36.795030        2.0061132    
     0.12   -36.787968        2.0065864    
     0.12   -37.215668        2.0308465    
     0.12   -36.964445        2.0178704    
     0.12   -36.509058        1.9896174    
     0.12   -36.986409        2.0179298    
     0.12   -36.664265        1.9995361    
     0.12   -36.763277        2.0040255    
     0.12   -36.979525        2.0174716    
     0.12   -37.168463        2.0283937    
     0.12   -36.906813        2.0133815    
     0.12   -37.039781        2.0213836    
     0.12   -36.905161        2.0111161    
     0.12   -37.019313        2.0197176    
     0.12   -36.889589        2.0120398    
     0.12   -37.073012        2.0230671    
     0.12   -36.871008        2.0118893    
     0.12   -37.010400        2.0189621    
     0.12   -36.936651        2.0150273    
     0.12   -36.985299        2.0187359    
     0.12   -36.750756        2.0030696    
     0.12   -36.854953        2.0096135    
     0.12   -36.869613        2.0107951    
     0.12   -37.381370        2.0412605    
     0.12   -37.008912        2.0199241    
     0.12   -36.862760        2.0101156    
     0.12   -37.058045        2.0212412    
     0.12   -37.137279        2.0262898    
     0.12   -37.192629        2.0305859    
     0.12   -36.513676        1.9913686    
     0.12   -36.588476        1.9941661    
     0.12   -37.004663        2.0183840    
     0.12   -36.648686        1.9977167    
     0.12   -37.163618        2.0292812    
     0.12   -36.897962        2.0128932    
     0.12   -37.282107        2.0336102    
     0.12   -36.911927        2.0134960    
     0.12   -36.575740        1.9945577    
     0.12   -36.714211        2.0020496    
     0.12   -36.955357        2.0170242    
     0.12   -36.840497        2.0112902    
     0.12   -36.737955        2.0051781    
     0.12   -36.890921        2.0122925    
     0.12   -37.088770        2.0241572    
     0.12   -37.261596        2.0340248    
     0.12   -37.272381        2.0363851    
     0.12   -37.181765        2.0285272    
     0.12   -37.292508        2.0362889    
     0.12   -36.673916        2.0008676    
     0.12   -36.775879        2.0074044    
     0.12   -37.010723        2.0176435    
     0.12   -36.402031        1.9810726    
     0.12   -36.860042        2.0114043    
     0.12   -36.898178        2.0132799    
     0.12   -37.242129        2.0315647    
     0.12   -37.022578        2.0204207    
     0.12   -36.668108        1.9991713    
     0.12   -36.348696        1.9821759    
     0.12   -36.856846        2.0121733    
     0.12   -37.234927        2.0319844    
     0.12   -36.943772        2.0150228    
     0.12   -37.084667        2.0252730    
     0.12   -37.137481        2.0296878    
     0.12   -37.041309        2.0201639    
     0.12   -37.025944        2.0204247    
     0.12   -36.958079        2.0153668    
     0.12   -36.775910        2.0068308    
     0.12   -37.275266        2.0329153    
     0.12   -36.742157        2.0038699    
     0.12   -37.097138        2.0231871    
     0.12   -37.121890        2.0282982    
     0.38   -144.27148        8.4641181    
     0.38   -143.00870        8.4107315    
     0.38   -143.28824        8.4123546    
     0.38   -143.67454        8.4333275    
     0.38   -143.75773        8.4413238    
     0.38   -145.06830        8.5255048    
     0.38   -143.63717        8.4295054    
     0.38   -143.09843        8.4011427    
     0.38   -143.38112        8.4153062    
     0.38   -143.11732        8.3964387    
     0.38   -143.17338        8.4023135    
     0.38   -143.79940        8.4325847    
     0.38   -141.57981        8.3043005    
     0.38   -143.65797        8.4311762    
     0.38   -144.29840        8.4760402    
     0.38   -144.23181        8.4800028    
     0.38   -143.92274        8.4560965    
     0.38   -142.80627        8.3677601    
     0.38   -143.22835        8.4150456    
     0.38   -142.73949        8.3908297    
     0.38   -143.35982        8.4248795    
     0.38   -143.74096        8.4366009    
     0.38   -144.38643        8.4692242    
     0.38   -142.97238        8.3900832    
     0.38   -142.93258        8.3887430    
     0.38   -144.43133        8.4906149    
     0.38   -141.82798        8.3186014    
     0.38   -144.67198        8.4916145    
     0.38   -144.14625        8.4496208    
     0.38   -143.33701        8.4065429    
     0.38   -143.44915        8.4254450    
     0.38   -145.01016        8.5066910    
     0.38   -143.97449        8.4433451    
     0.38   -142.49199        8.3588695    
     0.38   -144.06911        8.4588719    
     0.38   -142.91230        8.3868857    
     0.38   -143.43599        8.4077312    
     0.38   -144.01454        8.4616792    
     0.38   -144.77830        8.4985592    
     0.38   -143.80833        8.4311728    
     0.38   -144.28914        8.4701104    
     0.38   -143.96529        8.4463628    
     0.38   -144.44252        8.5011356    
     0.38   -143.86403        8.4466924    
     0.38   -144.47193        8.4748599    
     0.38   -143.53358        8.4183262    
     0.38   -144.26968        8.4757246    
     0.38   -143.85909        8.4376583    
     0.38   -143.95644        8.4595634    
     0.38   -143.31758        8.4119391    
     0.38   -143.71904        8.4338510    
     0.38   -143.73446        8.4393215    
     0.38   -145.53966        8.5589120    
     0.38   -144.21783        8.4563602    
     0.38   -143.73172        8.4382824    
     0.38   -144.40090        8.4638037    
     0.38   -144.58439        8.4786438    
     0.38   -144.98547        8.5146087    
     0.38   -142.41390        8.3589834    
     0.38   -142.65502        8.3818839    
     0.38   -144.34662        8.4786687    
     0.38   -143.10049        8.3820435    
     0.38   -144.72577        8.5063559    
     0.38   -143.76047        8.4424243    
     0.38   -145.35426        8.5556959    
     0.38   -143.86317        8.4516527    
     0.38   -142.66903        8.3819382    
     0.38   -143.09076        8.3845451    
     0.38   -143.94627        8.4547726    
     0.38   -143.58478        8.4335477    
     0.38   -143.10190        8.4068342    
     0.38   -143.77711        8.4446127    
     0.38   -144.49468        8.4828456    
     0.38   -145.01902        8.5097279    
     0.38   -144.96370        8.4987961    
     0.38   -144.67118        8.4898556    
     0.38   -145.16153        8.5235462    
     0.38   -142.87823        8.3867471    
     0.38   -143.17238        8.4092286    
     0.38   -144.22190        8.4667111    
     0.38   -142.18267        8.3344199    
     0.38   -143.56469        8.4180534    
     0.38   -143.89209        8.4394090    
     0.38   -145.14420        8.5231160    
     0.38   -144.17252        8.4717570    
     0.38   -142.88833        8.3829725    
     0.38   -141.62334        8.2893585    
     0.38   -143.59100        8.4177119    
     0.38   -145.06426        8.5149572    
     0.38   -143.94173        8.4426997    
     0.38   -144.38138        8.4877890    
     0.38   -144.48712        8.4885875    
     0.38   -144.27406        8.4751603    
     0.38   -144.24955        8.4641056    
     0.38   -144.03749        8.4532190    
     0.38   -143.33738        8.4151606    
     0.38   -145.22889        8.5208865    
     0.38   -143.21217        8.4097813    
     0.38   -144.63811        8.4899142    
     0.38   -144.43978        8.4713885    
     0.62   -197.46345        9.0080703    
     0.62   -195.24433        8.8991014    
     0.62   -195.82480        8.9313478    
     0.62   -196.40225        8.9541524    
     0.62   -196.39650        8.9507588    
     0.62   -198.17803        9.0378317    
     0.62   -196.62142        8.9776888    
     0.62   -195.75038        8.9332871    
     0.62   -196.17474        8.9522360    
     0.62   -195.82195        8.9351943    
     0.62   -196.02316        8.9521141    
     0.62   -196.94984        8.9926072    
     0.62   -193.69771        8.8334381    
     0.62   -196.55668        8.9649098    
     0.62   -197.38924        9.0078151    
     0.62   -197.11833        8.9923745    
     0.62   -196.71010        8.9719831    
     0.62   -195.63580        8.9365349    
     0.62   -195.81462        8.9316484    
     0.62   -195.08672        8.9034597    
     0.62   -195.98455        8.9425456    
     0.62   -196.70669        8.9796033    
     0.62   -197.44667        9.0030270    
     0.62   -195.55685        8.9230643    
     0.62   -195.57939        8.9208240    
     0.62   -197.25904        9.0009351    
     0.62   -194.12052        8.8646723    
     0.62   -197.97380        9.0349837    
     0.62   -197.34585        9.0058083    
     0.62   -196.17455        8.9488299    
     0.62   -196.07073        8.9490796    
     0.62   -198.29295        9.0522420    
     0.62   -197.02212        8.9962976    
     0.62   -195.09912        8.9016329    
     0.62   -196.81925        8.9742329    
     0.62   -195.59184        8.9278906    
     0.62   -196.29932        8.9603278    
     0.62   -196.74524        8.9756353    
     0.62   -198.08731        9.0333219    
     0.62   -196.69242        8.9732832    
     0.62   -197.31488        9.0040617    
     0.62   -196.96952        8.9842927    
     0.62   -197.25724        9.0021952    
     0.62   -196.81256        8.9877127    
     0.62   -197.62758        9.0203348    
     0.62   -196.38197        8.9704112    
     0.62   -197.13149        8.9921259    
     0.62   -196.92167        8.9861974    
     0.62   -196.57468        8.9619154    
     0.62   -195.95670        8.9372870    
     0.62   -196.42051        8.9605978    
     0.62   -196.50142        8.9591520    
     0.62   -198.67810        9.0625622    
     0.62   -197.33012        9.0039957    
     0.62   -196.60490        8.9659917    
     0.62   -197.68751        9.0277088    
     0.62   -197.93680        9.0382123    
     0.62   -198.08608        9.0414916    
     0.62   -194.80428        8.8892365    
     0.62   -195.04287        8.8970335    
     0.62   -197.32683        9.0006655    
     0.62   -196.22087        8.9603264    
     0.62   -197.66948        9.0131548    
     0.62   -196.39996        8.9532556    
     0.62   -198.33653        9.0427880    
     0.62   -196.54448        8.9578976    
     0.62   -194.94349        8.8943497    
     0.62   -195.97688        8.9519490    
     0.62   -196.65667        8.9709900    
     0.62   -196.22752        8.9500393    
     0.62   -195.60825        8.9266047    
     0.62   -196.47891        8.9589789    
     0.62   -197.55135        9.0103877    
     0.62   -198.32588        9.0441608    
     0.62   -198.39149        9.0592087    
     0.62   -197.91597        9.0267540    
     0.62   -198.34019        9.0457378    
     0.62   -195.62646        8.9280949    
     0.62   -195.75550        8.9293750    
     0.62   -197.18609        8.9995588    
     0.62   -194.78576        8.8797621    
     0.62   -196.40960        8.9654239    
     0.62   -196.97135        8.9941246    
     0.62   -198.38373        9.0460129    
     0.62   -197.06943        8.9918777    
     0.62   -195.39704        8.9147841    
     0.62   -194.12316        8.8586356    
     0.62   -196.55164        8.9750941    
     0.62   -198.31903        9.0478468    
     0.62   -196.90609        8.9873303    
     0.62   -197.04035        8.9857965    
     0.62   -197.40745        9.0045085    
     0.62   -197.37673        9.0051398    
     0.62   -197.33586        9.0108859    
     0.62   -197.12904        8.9946434    
     0.62   -196.05553        8.9504813    
     0.62   -198.58683        9.0519220    
     0.62   -195.82251        8.9366894    
     0.62   -197.89569        9.0346016    
     0.62   -197.45621        9.0043464    
     0.88   -295.27806        13.179013    
     0.88   -292.10474        13.018915    
     0.88   -292.92241        13.084022    
     0.88   -293.78030        13.104381    
     0.88   -293.60311        13.086419    
     0.88   -296.15395        13.215125    
     0.88   -293.57020        13.080671    
     0.88   -292.63736        13.060440    
     0.88   -293.25554        13.088344    
     0.88   -292.62249        13.051795    
     0.88   -292.42224        13.021994    
     0.88   -294.18093        13.119100    
     0.88   -289.57310        12.899184    
     0.88   -293.74387        13.102169    
     0.88   -294.81415        13.146933    
     0.88   -294.58031        13.147783    
     0.88   -294.26570        13.134231    
     0.88   -292.20012        13.009472    
     0.88   -292.56415        13.068258    
     0.88   -291.50406        13.003631    
     0.88   -292.79206        13.069348    
     0.88   -293.82667        13.096136    
     0.88   -295.39346        13.171029    
     0.88   -292.45163        13.034166    
     0.88   -292.21484        13.029435    
     0.88   -294.74411        13.150262    
     0.88   -289.76777        12.916096    
     0.88   -295.76779        13.191780    
     0.88   -294.93367        13.158676    
     0.88   -293.09706        13.068179    
     0.88   -293.00757        13.072493    
     0.88   -296.35051        13.229326    
     0.88   -294.26910        13.129310    
     0.88   -291.46747        12.982295    
     0.88   -294.65123        13.159831    
     0.88   -292.28785        13.040484    
     0.88   -293.32346        13.084033    
     0.88   -294.24428        13.142972    
     0.88   -296.23302        13.222295    
     0.88   -294.26967        13.139456    
     0.88   -295.02495        13.175151    
     0.88   -294.32238        13.113939    
     0.88   -294.61470        13.136704    
     0.88   -293.94288        13.105868    
     0.88   -295.18087        13.168942    
     0.88   -293.40050        13.100737    
     0.88   -294.77645        13.163612    
     0.88   -294.12758        13.121943    
     0.88   -294.12691        13.148536    
     0.88   -292.81159        13.057484    
     0.88   -293.78428        13.111132    
     0.88   -293.90687        13.110693    
     0.88   -297.19828        13.299385    
     0.88   -295.09816        13.172366    
     0.88   -293.93760        13.100648    
     0.88   -295.59461        13.189665    
     0.88   -295.57556        13.180015    
     0.88   -295.95093        13.214360    
     0.88   -291.08824        12.977491    
     0.88   -291.41293        13.000294    
     0.88   -295.17137        13.174359    
     0.88   -293.01203        13.037755    
     0.88   -295.69187        13.215150    
     0.88   -293.69796        13.111662    
     0.88   -296.49700        13.238756    
     0.88   -294.00310        13.124161    
     0.88   -291.49682        13.006529    
     0.88   -293.10597        13.078780    
     0.88   -294.21799        13.154315    
     0.88   -293.47884        13.110136    
     0.88   -292.29006        13.052172    
     0.88   -293.99848        13.132337    
     0.88   -295.39712        13.183260    
     0.88   -296.79437        13.255630    
     0.88   -296.55491        13.251981    
     0.88   -295.81352        13.205100    
     0.88   -296.63247        13.260001    
     0.88   -292.37898        13.035443    
     0.88   -292.61554        13.066834    
     0.88   -294.90703        13.153477    
     0.88   -291.14172        12.934506    
     0.88   -293.66660        13.107794    
     0.88   -294.36906        13.127048    
     0.88   -296.65919        13.239153    
     0.88   -294.51550        13.147111    
     0.88   -292.11376        13.036644    
     0.88   -290.28934        12.940824    
     0.88   -293.89347        13.116408    
     0.88   -296.65503        13.247261    
     0.88   -294.42498        13.143253    
     0.88   -294.73694        13.176246    
     0.88   -295.29656        13.214448    
     0.88   -294.95790        13.159489    
     0.88   -294.73086        13.143826    
     0.88   -294.69472        13.147257    
     0.88   -292.98011        13.076784    
     0.88   -296.94837        13.251983    
     0.88   -292.62974        13.052964    
     0.88   -295.62394        13.182860    
     0.88   -295.58015        13.223960    
     1.12   -358.68326        14.421052    
     1.12   -354.92825        14.272809    
     1.12   -356.19921        14.324292    
     1.12   -357.13275        14.358330    
     1.12   -357.36316        14.370444    
     1.12   -360.24700        14.485976    
     1.12   -356.99873        14.354072    
     1.12   -355.76124        14.307213    
     1.12   -356.44235        14.326807    
     1.12   -355.69447        14.302247    
     1.12   -356.03466        14.316462    
     1.12   -357.63670        14.383812    
     1.12   -352.40827        14.176155    
     1.12   -357.13093        14.362441    
     1.12   -358.58809        14.429547    
     1.12   -358.42724        14.422725    
     1.12   -357.70107        14.395776    
     1.12   -355.40599        14.291848    
     1.12   -355.93436        14.307404    
     1.12   -354.53463        14.268705    
     1.12   -356.02677        14.319118    
     1.12   -357.31737        14.374479    
     1.12   -359.61897        14.464621    
     1.12   -355.67356        14.308867    
     1.12   -355.54334        14.293254    
     1.12   -358.66995        14.436946    
     1.12   -352.43858        14.172724    
     1.12   -359.71264        14.463890    
     1.12   -358.71255        14.421682    
     1.12   -356.74088        14.344909    
     1.12   -356.39906        14.338148    
     1.12   -360.63259        14.514557    
     1.12   -358.07354        14.401550    
     1.12   -354.20082        14.237567    
     1.12   -358.19081        14.405194    
     1.12   -355.59004        14.300356    
     1.12   -356.85853        14.363007    
     1.12   -357.92017        14.402753    
     1.12   -359.82286        14.457834    
     1.12   -357.81106        14.392265    
     1.12   -358.56083        14.413292    
     1.12   -358.19663        14.404500    
     1.12   -358.41280        14.419992    
     1.12   -357.48076        14.381423    
     1.12   -359.18854        14.446202    
     1.12   -357.26170        14.378948    
     1.12   -358.47557        14.413925    
     1.12   -357.93438        14.397024    
     1.12   -357.75687        14.382682    
     1.12   -356.32397        14.328607    
     1.12   -357.41614        14.377837    
     1.12   -357.45384        14.372340    
     1.12   -361.32576        14.523902    
     1.12   -358.59485        14.422743    
     1.12   -357.38165        14.368046    
     1.12   -359.35414        14.449564    
     1.12   -359.82227        14.469410    
     1.12   -359.95358        14.479064    
     1.12   -353.97679        14.240003    
     1.12   -354.68774        14.264221    
     1.12   -358.69099        14.421842    
     1.12   -356.23710        14.321509    
     1.12   -359.31878        14.453389    
     1.12   -357.42195        14.368441    
     1.12   -360.58054        14.502694    
     1.12   -357.50398        14.372806    
     1.12   -354.71072        14.280643    
     1.12   -356.25455        14.340272    
     1.12   -357.42496        14.365291    
     1.12   -356.66620        14.342109    
     1.12   -355.27690        14.275374    
     1.12   -357.46486        14.375531    
     1.12   -359.10511        14.436013    
     1.12   -360.66511        14.500211    
     1.12   -360.52798        14.502562    
     1.12   -359.92697        14.468604    
     1.12   -360.76973        14.512030    
     1.12   -355.18521        14.280017    
     1.12   -355.98300        14.317893    
     1.12   -358.64478        14.429990    
     1.12   -354.10594        14.240224    
     1.12   -357.02456        14.360871    
     1.12   -357.82665        14.388082    
     1.12   -360.77457        14.508459    
     1.12   -358.22014        14.410755    
     1.12   -355.39395        14.294235    
     1.12   -352.95964        14.200129    
     1.12   -357.23886        14.370355    
     1.12   -360.58025        14.504347    
     1.12   -357.99473        14.389772    
     1.12   -358.71994        14.435047    
     1.12   -358.99441        14.428157    
     1.12   -358.40638        14.405964    
     1.12   -358.73899        14.435662    
     1.12   -358.32427        14.409626    
     1.12   -356.12014        14.325614    
     1.12   -361.15024        14.516998    
     1.12   -356.06559        14.327556    
     1.12   -359.34508        14.444528    
     1.12   -359.09763        14.431434    
     1.38   -577.93910        30.121260    
     1.38   -571.92275        29.883630    
     1.38   -572.72853        29.857176    
     1.38   -574.71848        29.938121    
     1.38   -574.51886        29.928208    
     1.38   -579.70955        30.247191    
     1.38   -575.05391        29.967906    
     1.38   -572.46648        29.822792    
     1.38   -573.31837        29.844712    
     1.38   -572.93452        29.854877    
     1.38   -572.83727        29.850101    
     1.38   -575.95507        30.005352    
     1.38   -566.35638        29.483627    
     1.38   -575.37822        29.981646    
     1.38   -577.09294        30.095371    
     1.38   -576.93758        30.123021    
     1.38   -575.89000        30.054435    
     1.38   -571.86595        29.741889    
     1.38   -572.53673        29.841454    
     1.38   -571.07448        29.808491    
     1.38   -573.59760        29.931272    
     1.38   -575.32159        29.988755    
     1.38   -577.19380        30.048719    
     1.38   -572.14068        29.803410    
     1.38   -571.76302        29.775001    
     1.38   -577.68030        30.185116    
     1.38   -567.93381        29.604194    
     1.38   -578.60884        30.128080    
     1.38   -576.57204        30.005661    
     1.38   -573.54406        29.845872    
     1.38   -573.50118        29.915448    
     1.38   -580.30116        30.273166    
     1.38   -576.37560        30.040377    
