 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    22.50  -0.13427959       0.55731814E-02
    22.50  -0.13386424       0.55479797E-02
    22.50  -0.13443093       0.55935875E-02
    22.50  -0.13388680       0.55636004E-02
    22.50  -0.13436499       0.55748787E-02
    22.50  -0.13394073       0.56013108E-02
    22.50  -0.13417599       0.55789115E-02
    22.50  -0.13397735       0.55862811E-02
    22.50  -0.13418764       0.56084073E-02
    22.50  -0.13349867       0.55593607E-02
    22.50  -0.13385326       0.55751392E-02
    22.50  -0.13373289       0.55577175E-02
    22.50  -0.13589530       0.57117599E-02
    22.50  -0.13403615       0.55689417E-02
    22.50  -0.13369005       0.55582312E-02
    22.50  -0.13437333       0.55639703E-02
    22.50  -0.13465556       0.55693415E-02
    22.50  -0.13489133       0.55960317E-02
    22.50  -0.13277425       0.55693797E-02
    22.50  -0.13284887       0.55640147E-02
    22.50  -0.13419071       0.55623708E-02
    22.50  -0.13308543       0.55219854E-02
    22.50  -0.13466200       0.55912908E-02
    22.50  -0.13390392       0.55860960E-02
    22.50  -0.13524796       0.56115276E-02
    22.50  -0.13379636       0.55590228E-02
    22.50  -0.13303189       0.55869924E-02
    22.50  -0.13320535       0.55456005E-02
    22.50  -0.13413562       0.55818023E-02
    22.50  -0.13370872       0.55874536E-02
    22.50  -0.13333473       0.55803736E-02
    22.50  -0.13390002       0.55759732E-02
    22.50  -0.13439491       0.55790021E-02
    22.50  -0.13487562       0.55771106E-02
    22.50  -0.13491641       0.56044861E-02
    22.50  -0.13459994       0.55863470E-02
    22.50  -0.13512973       0.56231833E-02
    22.50  -0.13294113       0.55104321E-02
    22.50  -0.13348033       0.55912884E-02
    22.50  -0.13409585       0.55462226E-02
    22.50  -0.13219234       0.54892761E-02
    22.50  -0.13369442       0.55796939E-02
    22.50  -0.13369440       0.55398303E-02
    22.50  -0.13497262       0.55646537E-02
    22.50  -0.13428086       0.55866950E-02
    22.50  -0.13316131       0.55743600E-02
    22.50  -0.13207541       0.55457403E-02
    22.50  -0.13371029       0.55877574E-02
    22.50  -0.13485613       0.55831241E-02
    22.50  -0.13398309       0.55737533E-02
    22.50  -0.13443005       0.56002243E-02
    22.50  -0.13468272       0.56231464E-02
    22.50  -0.13420796       0.55564011E-02
    22.50  -0.13430021       0.55838563E-02
    22.50  -0.13391421       0.55545712E-02
    22.50  -0.13353252       0.55706837E-02
    22.50  -0.13502867       0.55762435E-02
    22.50  -0.13350658       0.55752835E-02
    22.50  -0.13448929       0.55634657E-02
    22.50  -0.13450287       0.56066458E-02
    27.50  -0.90464776E-01   0.68527636E-02
    27.50  -0.89907587E-01   0.68194178E-02
    27.50  -0.90416726E-01   0.69021492E-02
    27.50  -0.90203720E-01   0.68397494E-02
    27.50  -0.90214054E-01   0.68526414E-02
    27.50  -0.90832258E-01   0.68605218E-02
    27.50  -0.90151496E-01   0.68417958E-02
    27.50  -0.90108301E-01   0.68635787E-02
    27.50  -0.90088593E-01   0.68514837E-02
    27.50  -0.90052952E-01   0.68524885E-02
    27.50  -0.90018182E-01   0.68341680E-02
    27.50  -0.90422689E-01   0.68566013E-02
    27.50  -0.89505269E-01   0.68316899E-02
    27.50  -0.90092389E-01   0.68130814E-02
    27.50  -0.90671833E-01   0.68717337E-02
    27.50  -0.90393975E-01   0.68510423E-02
    27.50  -0.90531429E-01   0.68827817E-02
    27.50  -0.89591857E-01   0.67929120E-02
    27.50  -0.90643953E-01   0.69452297E-02
    27.50  -0.90158189E-01   0.68977043E-02
    27.50  -0.90501375E-01   0.68994627E-02
    27.50  -0.90136939E-01   0.68142766E-02
    27.50  -0.90503613E-01   0.68418654E-02
    27.50  -0.89625465E-01   0.67940237E-02
    27.50  -0.90093452E-01   0.68588691E-02
    27.50  -0.90655734E-01   0.68649663E-02
    27.50  -0.89624088E-01   0.68644198E-02
    27.50  -0.90618409E-01   0.68507873E-02
    27.50  -0.90738856E-01   0.68971961E-02
    27.50  -0.90224106E-01   0.68600129E-02
    27.50  -0.90195217E-01   0.68511239E-02
    27.50  -0.91101010E-01   0.69115527E-02
    27.50  -0.90535281E-01   0.68889570E-02
    27.50  -0.89653387E-01   0.68089355E-02
    27.50  -0.90216935E-01   0.68448847E-02
    27.50  -0.90298997E-01   0.68718992E-02
    27.50  -0.90213539E-01   0.68588438E-02
    27.50  -0.90588013E-01   0.68892207E-02
    27.50  -0.90858728E-01   0.68839440E-02
    27.50  -0.90148519E-01   0.68382709E-02
    27.50  -0.90465996E-01   0.68576894E-02
    27.50  -0.90300497E-01   0.68241358E-02
    27.50  -0.90975489E-01   0.69033598E-02
    27.50  -0.90208381E-01   0.68373292E-02
    27.50  -0.90438826E-01   0.68478943E-02
    27.50  -0.90430426E-01   0.68988563E-02
    27.50  -0.90474118E-01   0.68694289E-02
    27.50  -0.90670775E-01   0.69025464E-02
    27.50  -0.90706778E-01   0.69221671E-02
    27.50  -0.90152084E-01   0.68420383E-02
    27.50  -0.90420720E-01   0.68657705E-02
    27.50  -0.90320688E-01   0.68522193E-02
    27.50  -0.92304260E-01   0.70904037E-02
    27.50  -0.90353537E-01   0.68524591E-02
    27.50  -0.90132225E-01   0.68346552E-02
    27.50  -0.90459626E-01   0.68435578E-02
    27.50  -0.90891645E-01   0.68669303E-02
    27.50  -0.90891169E-01   0.68909752E-02
    27.50  -0.89880504E-01   0.68704636E-02
    27.50  -0.89928705E-01   0.68585602E-02
    27.50  -0.90610998E-01   0.68606725E-02
    27.50  -0.89518547E-01   0.67722615E-02
    27.50  -0.90847065E-01   0.68931279E-02
    27.50  -0.90730392E-01   0.69243204E-02
    27.50  -0.91279866E-01   0.69091662E-02
    27.50  -0.90319938E-01   0.68461668E-02
    27.50  -0.90117127E-01   0.69122066E-02
    27.50  -0.89879900E-01   0.68242551E-02
    27.50  -0.90444189E-01   0.68766352E-02
    27.50  -0.90526356E-01   0.69019063E-02
    27.50  -0.90276545E-01   0.69029130E-02
    27.50  -0.90506843E-01   0.68839731E-02
    27.50  -0.90627482E-01   0.68716968E-02
    27.50  -0.90988290E-01   0.68730672E-02
    27.50  -0.90966524E-01   0.69087713E-02
    27.50  -0.90988495E-01   0.69004722E-02
    27.50  -0.91164554E-01   0.69274865E-02
    27.50  -0.89608799E-01   0.67769503E-02
    27.50  -0.90490154E-01   0.69193853E-02
    27.50  -0.90274768E-01   0.68132236E-02
    27.50  -0.89274996E-01   0.67439062E-02
    27.50  -0.90355193E-01   0.68824371E-02
    27.50  -0.90126232E-01   0.68159727E-02
    27.50  -0.90714834E-01   0.68313902E-02
    27.50  -0.90669473E-01   0.68839433E-02
    27.50  -0.89995405E-01   0.68672087E-02
    27.50  -0.89585677E-01   0.68566643E-02
    27.50  -0.90364014E-01   0.68958793E-02
    27.50  -0.90886341E-01   0.68697800E-02
    27.50  -0.90520388E-01   0.68727597E-02
    27.50  -0.90833245E-01   0.69040913E-02
    27.50  -0.91156931E-01   0.69708724E-02
    27.50  -0.90311864E-01   0.68170281E-02
    27.50  -0.90420321E-01   0.68626573E-02
    27.50  -0.90288739E-01   0.68304438E-02
    27.50  -0.90290466E-01   0.68731013E-02
    27.50  -0.90999116E-01   0.68577526E-02
    27.50  -0.90328691E-01   0.68787521E-02
    27.50  -0.90454019E-01   0.68315256E-02
    27.50  -0.90895870E-01   0.69212026E-02
    32.50  -0.66920051E-01   0.72875602E-02
    32.50  -0.66602507E-01   0.73199019E-02
    32.50  -0.67016226E-01   0.73078265E-02
    32.50  -0.66884028E-01   0.72836296E-02
    32.50  -0.66903507E-01   0.73003197E-02
    32.50  -0.67182446E-01   0.72863599E-02
    32.50  -0.66766986E-01   0.72906997E-02
    32.50  -0.66883556E-01   0.72862937E-02
    32.50  -0.66824893E-01   0.72817997E-02
    32.50  -0.66713860E-01   0.72783726E-02
    32.50  -0.66763790E-01   0.72979728E-02
    32.50  -0.66888742E-01   0.72814833E-02
    32.50  -0.66315820E-01   0.72805084E-02
    32.50  -0.66796044E-01   0.72879635E-02
    32.50  -0.67101122E-01   0.72925072E-02
    32.50  -0.67171728E-01   0.73387409E-02
    32.50  -0.67047889E-01   0.73050507E-02
    32.50  -0.66453727E-01   0.72519574E-02
    32.50  -0.67257990E-01   0.73082441E-02
    32.50  -0.66947353E-01   0.73250511E-02
    32.50  -0.67053473E-01   0.73225508E-02
    32.50  -0.66756106E-01   0.72883999E-02
    32.50  -0.66981526E-01   0.72785242E-02
    32.50  -0.66571924E-01   0.72815682E-02
    32.50  -0.66736040E-01   0.72921491E-02
    32.50  -0.67252108E-01   0.73044709E-02
    32.50  -0.66503330E-01   0.72757903E-02
    32.50  -0.67123233E-01   0.72884587E-02
    32.50  -0.67001618E-01   0.72625968E-02
    32.50  -0.66890297E-01   0.72783616E-02
    32.50  -0.66931904E-01   0.72967285E-02
    32.50  -0.67376840E-01   0.72911718E-02
    32.50  -0.67001316E-01   0.72750202E-02
    32.50  -0.66311706E-01   0.72586769E-02
    32.50  -0.66971424E-01   0.72824965E-02
    32.50  -0.66886994E-01   0.73228949E-02
    32.50  -0.66829083E-01   0.72746465E-02
    32.50  -0.67226715E-01   0.73281609E-02
    32.50  -0.67317022E-01   0.73411294E-02
    32.50  -0.66915866E-01   0.72626555E-02
    32.50  -0.67145209E-01   0.73038319E-02
    32.50  -0.66854215E-01   0.72696096E-02
    32.50  -0.67238289E-01   0.73201636E-02
    32.50  -0.66881037E-01   0.72964499E-02
    32.50  -0.67062526E-01   0.72711145E-02
    32.50  -0.67153745E-01   0.73245620E-02
    32.50  -0.67113211E-01   0.72943769E-02
    32.50  -0.67039922E-01   0.72936188E-02
    32.50  -0.67308008E-01   0.73021233E-02
    32.50  -0.66861810E-01   0.72876815E-02
    32.50  -0.66961394E-01   0.72811585E-02
    32.50  -0.66880318E-01   0.72854333E-02
    32.50  -0.68574430E-01   0.74691073E-02
    32.50  -0.66895199E-01   0.72651195E-02
    32.50  -0.66764715E-01   0.72822320E-02
    32.50  -0.67040729E-01   0.72696953E-02
    32.50  -0.67118215E-01   0.72803044E-02
    32.50  -0.67333414E-01   0.72763229E-02
    32.50  -0.66626870E-01   0.72957767E-02
    32.50  -0.66794458E-01   0.73025010E-02
    32.50  -0.67124850E-01   0.73159319E-02
    32.50  -0.66382856E-01   0.72570588E-02
    32.50  -0.67368162E-01   0.73307243E-02
    32.50  -0.67194502E-01   0.73268693E-02
    32.50  -0.67738993E-01   0.73757490E-02
    32.50  -0.66989594E-01   0.72904762E-02
    32.50  -0.66912493E-01   0.73260241E-02
    32.50  -0.66643640E-01   0.72840814E-02
    32.50  -0.67122039E-01   0.72895484E-02
    32.50  -0.67011855E-01   0.72955995E-02
    32.50  -0.67001108E-01   0.73091841E-02
    32.50  -0.67072129E-01   0.72963911E-02
    32.50  -0.67116799E-01   0.72757813E-02
    32.50  -0.67175961E-01   0.72720167E-02
    32.50  -0.67267645E-01   0.72709962E-02
    32.50  -0.67317070E-01   0.73008540E-02
    32.50  -0.67483779E-01   0.72952754E-02
    32.50  -0.66314151E-01   0.72391220E-02
    32.50  -0.67008517E-01   0.72920443E-02
    32.50  -0.66915718E-01   0.72790998E-02
    32.50  -0.65985663E-01   0.72553798E-02
    32.50  -0.66924943E-01   0.72828375E-02
    32.50  -0.66772483E-01   0.72586606E-02
    32.50  -0.67175969E-01   0.72696683E-02
    32.50  -0.67204379E-01   0.73205075E-02
    32.50  -0.66821115E-01   0.72965020E-02
    32.50  -0.66318326E-01   0.72691045E-02
    32.50  -0.66874769E-01   0.72707881E-02
    32.50  -0.67271075E-01   0.72870831E-02
    32.50  -0.67004458E-01   0.72811736E-02
    32.50  -0.67434468E-01   0.73111540E-02
    32.50  -0.67570142E-01   0.73310829E-02
    32.50  -0.66995861E-01   0.73049101E-02
    32.50  -0.67141987E-01   0.73007124E-02
    32.50  -0.66883475E-01   0.72872870E-02
    32.50  -0.66875888E-01   0.72951163E-02
    32.50  -0.67286893E-01   0.73026577E-02
    32.50  -0.66957598E-01   0.73045956E-02
    32.50  -0.67049538E-01   0.72842898E-02
    32.50  -0.67228502E-01   0.72738968E-02
    37.50  -0.37011327E-01   0.68573408E-02
    37.50  -0.35938438E-01   0.65937989E-02
    37.50  -0.36280797E-01   0.67164334E-02
    37.50  -0.36422066E-01   0.67032835E-02
    37.50  -0.36630985E-01   0.67476789E-02
    37.50  -0.37250748E-01   0.68896260E-02
    37.50  -0.36745259E-01   0.67764561E-02
    37.50  -0.36011613E-01   0.66479893E-02
    37.50  -0.36477467E-01   0.67416555E-02
    37.50  -0.36371044E-01   0.67010373E-02
    37.50  -0.36546532E-01   0.67222304E-02
    37.50  -0.36962516E-01   0.68145845E-02
    37.50  -0.35601836E-01   0.65570449E-02
    37.50  -0.36439296E-01   0.67324560E-02
    37.50  -0.36706353E-01   0.67694128E-02
    37.50  -0.36457939E-01   0.67374760E-02
    37.50  -0.36485996E-01   0.67473612E-02
    37.50  -0.35732164E-01   0.65848528E-02
    37.50  -0.36249999E-01   0.67331066E-02
    37.50  -0.36010569E-01   0.66547693E-02
    37.50  -0.36463605E-01   0.67320338E-02
    37.50  -0.36448217E-01   0.67090175E-02
    37.50  -0.36713684E-01   0.67884532E-02
    37.50  -0.35901504E-01   0.66095087E-02
    37.50  -0.36050353E-01   0.66684252E-02
    37.50  -0.36623098E-01   0.67628877E-02
    37.50  -0.36322383E-01   0.67009006E-02
    37.50  -0.37007970E-01   0.68278313E-02
    37.50  -0.37285127E-01   0.69147834E-02
    37.50  -0.36195477E-01   0.67144114E-02
    37.50  -0.36357102E-01   0.67011005E-02
    37.50  -0.37596447E-01   0.69648765E-02
    37.50  -0.37130389E-01   0.68885216E-02
    37.50  -0.35913828E-01   0.66266431E-02
    37.50  -0.36620731E-01   0.67844248E-02
    37.50  -0.36280955E-01   0.67112796E-02
    37.50  -0.36937684E-01   0.68406555E-02
    37.50  -0.36522530E-01   0.67416747E-02
    37.50  -0.36684078E-01   0.67712714E-02
    37.50  -0.36726716E-01   0.67861805E-02
    37.50  -0.36872205E-01   0.68068391E-02
    37.50  -0.36456285E-01   0.67190006E-02
    37.50  -0.36933502E-01   0.68038692E-02
    37.50  -0.36833042E-01   0.67850796E-02
    37.50  -0.37355717E-01   0.69128877E-02
    37.50  -0.36745833E-01   0.68450523E-02
    37.50  -0.36765127E-01   0.68109071E-02
    37.50  -0.36923388E-01   0.68515028E-02
    37.50  -0.36624651E-01   0.67888806E-02
    37.50  -0.36354402E-01   0.67177403E-02
    37.50  -0.36782758E-01   0.67892397E-02
    37.50  -0.36379963E-01   0.67301212E-02
    37.50  -0.36996109E-01   0.68455794E-02
    37.50  -0.36960206E-01   0.68476711E-02
    37.50  -0.36591512E-01   0.67617532E-02
    37.50  -0.36881850E-01   0.68061324E-02
    37.50  -0.37222767E-01   0.68805633E-02
    37.50  -0.37231883E-01   0.68752676E-02
    37.50  -0.36358479E-01   0.67146779E-02
    37.50  -0.35645663E-01   0.65763950E-02
    37.50  -0.36557196E-01   0.67384668E-02
    37.50  -0.36362843E-01   0.66975703E-02
    37.50  -0.36720381E-01   0.67874072E-02
    37.50  -0.36906383E-01   0.68432203E-02
    37.50  -0.36809074E-01   0.67959609E-02
    37.50  -0.36339189E-01   0.67053648E-02
    37.50  -0.36184203E-01   0.66970825E-02
    37.50  -0.36147996E-01   0.66711026E-02
    37.50  -0.36701797E-01   0.67673647E-02
    37.50  -0.36656385E-01   0.67735922E-02
    37.50  -0.36221694E-01   0.66897936E-02
    37.50  -0.36325530E-01   0.67127821E-02
    37.50  -0.36855052E-01   0.68030886E-02
    37.50  -0.37193332E-01   0.68968448E-02
    37.50  -0.37632854E-01   0.69856180E-02
    37.50  -0.36759731E-01   0.68377177E-02
    37.50  -0.37619468E-01   0.70043447E-02
    37.50  -0.36111327E-01   0.66789014E-02
    37.50  -0.36579320E-01   0.67837508E-02
    37.50  -0.36675998E-01   0.67582528E-02
    37.50  -0.35770396E-01   0.65645029E-02
    37.50  -0.36560437E-01   0.67695844E-02
    37.50  -0.36385785E-01   0.67277312E-02
    37.50  -0.37217312E-01   0.68670662E-02
    37.50  -0.36701325E-01   0.67801667E-02
    37.50  -0.36008678E-01   0.66508245E-02
    37.50  -0.35569610E-01   0.65934128E-02
    37.50  -0.36802767E-01   0.68362853E-02
    37.50  -0.36957178E-01   0.68276308E-02
    37.50  -0.36709815E-01   0.67905318E-02
    37.50  -0.36768016E-01   0.68118389E-02
    37.50  -0.37404563E-01   0.69483379E-02
    37.50  -0.36466742E-01   0.67095602E-02
    37.50  -0.36961426E-01   0.68322788E-02
    37.50  -0.36444953E-01   0.67429191E-02
    37.50  -0.36735559E-01   0.67792856E-02
    37.50  -0.37019284E-01   0.68372931E-02
    37.50  -0.36324669E-01   0.67002163E-02
    37.50  -0.36852426E-01   0.67864167E-02
    37.50  -0.37122806E-01   0.68878347E-02
    42.50   0.30385249E-01   0.56578300E-02
    42.50   0.30627590E-01   0.56649907E-02
    42.50   0.31015840E-01   0.57757956E-02
    42.50   0.30387360E-01   0.56367752E-02
    42.50   0.30946352E-01   0.57523015E-02
    42.50   0.30650240E-01   0.57118369E-02
    42.50   0.30867918E-01   0.57368444E-02
    42.50   0.30889059E-01   0.57290277E-02
    42.50   0.30980571E-01   0.57616528E-02
    42.50   0.30747780E-01   0.57018041E-02
    42.50   0.31030253E-01   0.57578399E-02
    42.50   0.30596097E-01   0.56860191E-02
    42.50   0.30964856E-01   0.57343819E-02
    42.50   0.30316709E-01   0.56386629E-02
    42.50   0.30629711E-01   0.56797316E-02
    42.50   0.30203769E-01   0.56242727E-02
    42.50   0.30746589E-01   0.57154892E-02
    42.50   0.31012277E-01   0.57437937E-02
    42.50   0.30973525E-01   0.57711749E-02
    42.50   0.30894422E-01   0.57308214E-02
    42.50   0.30759304E-01   0.57196837E-02
    42.50   0.30412251E-01   0.56352956E-02
    42.50   0.30587448E-01   0.56922534E-02
    42.50   0.30820474E-01   0.57137115E-02
    42.50   0.30984516E-01   0.57695618E-02
    42.50   0.30642846E-01   0.56967027E-02
    42.50   0.31488524E-01   0.58470788E-02
    42.50   0.30695172E-01   0.57112825E-02
    42.50   0.31139940E-01   0.58127140E-02
    42.50   0.31037688E-01   0.57865409E-02
    42.50   0.31010742E-01   0.57539358E-02
    42.50   0.30948503E-01   0.57723801E-02
    42.50   0.30975584E-01   0.57795623E-02
    42.50   0.31006775E-01   0.57496672E-02
    42.50   0.30551999E-01   0.56912626E-02
    42.50   0.30618141E-01   0.57068575E-02
    42.50   0.31089856E-01   0.57879739E-02
    42.50   0.30406818E-01   0.56563790E-02
    42.50   0.30453016E-01   0.56663803E-02
    42.50   0.30808946E-01   0.57305169E-02
    42.50   0.30476180E-01   0.56733431E-02
    42.50   0.30588892E-01   0.56811860E-02
    42.50   0.30873615E-01   0.57244117E-02
    42.50   0.30921992E-01   0.57410577E-02
    42.50   0.30957231E-01   0.57762355E-02
    42.50   0.31309355E-01   0.58536007E-02
    42.50   0.30997949E-01   0.57880941E-02
    42.50   0.30923903E-01   0.57687021E-02
    42.50   0.30969057E-01   0.57774797E-02
    42.50   0.31056483E-01   0.57698374E-02
    42.50   0.30817785E-01   0.57369932E-02
    42.50   0.30712295E-01   0.57140657E-02
    42.50   0.31530144E-01   0.58834160E-02
    42.50   0.30521120E-01   0.56922115E-02
    42.50   0.30716567E-01   0.57035946E-02
    42.50   0.30652979E-01   0.57065793E-02
    42.50   0.30568944E-01   0.56892362E-02
    42.50   0.31019023E-01   0.57739518E-02
    42.50   0.30916549E-01   0.57460226E-02
    42.50   0.31262388E-01   0.58146351E-02
    42.50   0.30684294E-01   0.57091135E-02
    42.50   0.30789526E-01   0.57099407E-02
    42.50   0.30292451E-01   0.56448996E-02
    42.50   0.30770438E-01   0.57527859E-02
    42.50   0.30570668E-01   0.56901779E-02
    42.50   0.30417276E-01   0.56534817E-02
    42.50   0.31186918E-01   0.57941724E-02
    42.50   0.30127591E-01   0.56024627E-02
    42.50   0.30521012E-01   0.56741154E-02
    42.50   0.30767100E-01   0.57239557E-02
    42.50   0.31044469E-01   0.57828438E-02
    42.50   0.30589268E-01   0.56868507E-02
    42.50   0.30753580E-01   0.57193972E-02
    42.50   0.30273077E-01   0.56454608E-02
    42.50   0.30417749E-01   0.56828878E-02
    42.50   0.30653196E-01   0.57329126E-02
    42.50   0.30993458E-01   0.58048216E-02
    42.50   0.30288078E-01   0.56181569E-02
    42.50   0.30704351E-01   0.57235805E-02
    42.50   0.30348112E-01   0.56357048E-02
    42.50   0.30359667E-01   0.56025250E-02
    42.50   0.30729476E-01   0.57204504E-02
    42.50   0.30641926E-01   0.56986514E-02
    42.50   0.30228408E-01   0.56193048E-02
    42.50   0.30398012E-01   0.56508384E-02
    42.50   0.31027741E-01   0.57716240E-02
    42.50   0.30737814E-01   0.57018514E-02
    42.50   0.30981571E-01   0.57785891E-02
    42.50   0.30481229E-01   0.56677318E-02
    42.50   0.30850105E-01   0.57525798E-02
    42.50   0.30610792E-01   0.57067798E-02
    42.50   0.31012279E-01   0.58097933E-02
    42.50   0.30240957E-01   0.56050108E-02
    42.50   0.30976390E-01   0.57576095E-02
    42.50   0.30551632E-01   0.56874977E-02
    42.50   0.30455887E-01   0.56628960E-02
    42.50   0.30331391E-01   0.56432513E-02
    42.50   0.30654168E-01   0.56887123E-02
    42.50   0.30701492E-01   0.57044939E-02
    42.50   0.30443714E-01   0.56864208E-02
    47.50   0.35916369E-01   0.57154783E-02
    47.50   0.35447832E-01   0.56817543E-02
    47.50   0.35933476E-01   0.57491924E-02
    47.50   0.35701501E-01   0.57012817E-02
    47.50   0.35817212E-01   0.57481047E-02
    47.50   0.35747554E-01   0.57240187E-02
    47.50   0.35797009E-01   0.57194504E-02
    47.50   0.35717677E-01   0.56965475E-02
    47.50   0.35788949E-01   0.57173078E-02
    47.50   0.35542836E-01   0.56713080E-02
    47.50   0.35824264E-01   0.57370926E-02
    47.50   0.35698635E-01   0.56934518E-02
    47.50   0.35853474E-01   0.57410590E-02
    47.50   0.35845701E-01   0.57207059E-02
    47.50   0.35681291E-01   0.56922701E-02
    47.50   0.36102194E-01   0.57691292E-02
    47.50   0.35751722E-01   0.57022616E-02
    47.50   0.35562249E-01   0.56770897E-02
    47.50   0.36187033E-01   0.57658090E-02
    47.50   0.36034323E-01   0.57430164E-02
    47.50   0.36010738E-01   0.57591466E-02
    47.50   0.35645318E-01   0.56948090E-02
    47.50   0.35852705E-01   0.57404692E-02
    47.50   0.35498992E-01   0.56753300E-02
    47.50   0.36110783E-01   0.57786457E-02
    47.50   0.35717722E-01   0.57055158E-02
    47.50   0.35603331E-01   0.56904673E-02
    47.50   0.35852350E-01   0.57334460E-02
    47.50   0.35865038E-01   0.57299010E-02
    47.50   0.35962504E-01   0.57520843E-02
    47.50   0.35661632E-01   0.57099719E-02
    47.50   0.35906325E-01   0.57414765E-02
    47.50   0.35989099E-01   0.57425532E-02
    47.50   0.35505076E-01   0.56811651E-02
    47.50   0.35975578E-01   0.57481010E-02
    47.50   0.36344359E-01   0.58120254E-02
    47.50   0.35704171E-01   0.57081557E-02
    47.50   0.36091974E-01   0.57678049E-02
    47.50   0.36164744E-01   0.57631906E-02
    47.50   0.35793521E-01   0.57184474E-02
    47.50   0.36048931E-01   0.57549488E-02
    47.50   0.35657676E-01   0.57150805E-02
    47.50   0.35661137E-01   0.57070659E-02
    47.50   0.35679854E-01   0.57041795E-02
    47.50   0.35805919E-01   0.57271072E-02
    47.50   0.36313907E-01   0.58076096E-02
    47.50   0.35929457E-01   0.57481443E-02
    47.50   0.36079086E-01   0.57694773E-02
    47.50   0.36189353E-01   0.57869510E-02
    47.50   0.35613725E-01   0.57121985E-02
    47.50   0.35744046E-01   0.57278082E-02
    47.50   0.35751137E-01   0.57217815E-02
    47.50   0.36912109E-01   0.58975512E-02
    47.50   0.35893490E-01   0.57153698E-02
    47.50   0.35728262E-01   0.57052887E-02
    47.50   0.35780684E-01   0.57080934E-02
    47.50   0.35903232E-01   0.57349067E-02
    47.50   0.35575826E-01   0.56838593E-02
    47.50   0.35846576E-01   0.57212606E-02
    47.50   0.35975698E-01   0.57662290E-02
    47.50   0.35866411E-01   0.57366478E-02
    47.50   0.35628539E-01   0.56878941E-02
    47.50   0.36127269E-01   0.57627463E-02
    47.50   0.36331649E-01   0.58108367E-02
    47.50   0.36071060E-01   0.57676802E-02
    47.50   0.35828564E-01   0.57224619E-02
    47.50   0.35992036E-01   0.57460999E-02
    47.50   0.35887603E-01   0.57262779E-02
    47.50   0.35742357E-01   0.57044558E-02
    47.50   0.35979785E-01   0.57480894E-02
    47.50   0.36083628E-01   0.57627116E-02
    47.50   0.35890961E-01   0.57384101E-02
    47.50   0.35765126E-01   0.57095886E-02
    47.50   0.35833373E-01   0.57142499E-02
    47.50   0.36097236E-01   0.57446120E-02
    47.50   0.36260428E-01   0.57903105E-02
    47.50   0.36211448E-01   0.57769544E-02
    47.50   0.35486713E-01   0.56498562E-02
    47.50   0.36075262E-01   0.57595617E-02
    47.50   0.35621213E-01   0.56915658E-02
    47.50   0.35273836E-01   0.56477444E-02
    47.50   0.35812599E-01   0.57083646E-02
    47.50   0.35660728E-01   0.56850776E-02
    47.50   0.35672900E-01   0.56919043E-02
    47.50   0.36047884E-01   0.57559298E-02
    47.50   0.35883072E-01   0.57482776E-02
    47.50   0.36098569E-01   0.57461882E-02
    47.50   0.35920577E-01   0.57156997E-02
    47.50   0.35713946E-01   0.57030736E-02
    47.50   0.35818068E-01   0.57319861E-02
    47.50   0.36025039E-01   0.57580433E-02
    47.50   0.36389882E-01   0.58063616E-02
    47.50   0.35591336E-01   0.56818539E-02
    47.50   0.35943505E-01   0.57335295E-02
    47.50   0.35968260E-01   0.57555422E-02
    47.50   0.35906768E-01   0.57289460E-02
    47.50   0.35920918E-01   0.57552623E-02
    47.50   0.35972301E-01   0.57484014E-02
    47.50   0.35562916E-01   0.56824889E-02
    47.50   0.36034508E-01   0.57471579E-02
    52.50   0.19941552E-01   0.27453214E-02
    52.50   0.20231513E-01   0.27739299E-02
    52.50   0.19989868E-01   0.27482110E-02
    52.50   0.19799194E-01   0.27227768E-02
    52.50   0.20009776E-01   0.27453924E-02
    52.50   0.19883917E-01   0.27323079E-02
    52.50   0.20059090E-01   0.27555627E-02
    52.50   0.19814969E-01   0.27238716E-02
    52.50   0.19865806E-01   0.27305478E-02
    52.50   0.19887947E-01   0.27350769E-02
    52.50   0.19951613E-01   0.27389165E-02
    52.50   0.19931360E-01   0.27451573E-02
    52.50   0.20090856E-01   0.27558772E-02
    52.50   0.19944527E-01   0.27438556E-02
    52.50   0.19845213E-01   0.27250309E-02
    52.50   0.19929113E-01   0.27394263E-02
    52.50   0.20020477E-01   0.27506775E-02
    52.50   0.20046495E-01   0.27491011E-02
    52.50   0.19645056E-01   0.27087986E-02
    52.50   0.20018859E-01   0.27475829E-02
    52.50   0.20013950E-01   0.27529057E-02
    52.50   0.20008684E-01   0.27476535E-02
    52.50   0.19879278E-01   0.27280782E-02
    52.50   0.20093693E-01   0.27553777E-02
    52.50   0.19955484E-01   0.27448509E-02
    52.50   0.19952668E-01   0.27425809E-02
    52.50   0.20120795E-01   0.27656999E-02
    52.50   0.19784662E-01   0.27193834E-02
    52.50   0.19919136E-01   0.27411793E-02
    52.50   0.19973786E-01   0.27471428E-02
    52.50   0.19997742E-01   0.27465611E-02
    52.50   0.20026421E-01   0.27575357E-02
    52.50   0.19946083E-01   0.27464428E-02
    52.50   0.20083053E-01   0.27553981E-02
    52.50   0.19922197E-01   0.27372885E-02
    52.50   0.20037914E-01   0.27567282E-02
    52.50   0.20169617E-01   0.27717617E-02
    52.50   0.19895379E-01   0.27393478E-02
    52.50   0.19977466E-01   0.27496781E-02
