 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.38   0.20508163       0.10889182E-02
     2.38   0.20218986       0.10750832E-02
     2.38   0.20464374       0.10871632E-02
     2.38   0.20456068       0.10872009E-02
     2.38   0.20362349       0.10823406E-02
     2.38   0.20378705       0.10822425E-02
     2.38   0.20595807       0.10940217E-02
     2.38   0.20473991       0.10882023E-02
     2.38   0.20184090       0.10725574E-02
     2.38   0.20447863       0.10862716E-02
     2.38   0.20319947       0.10795123E-02
     2.38   0.20376682       0.10828225E-02
     2.38   0.20493122       0.10884848E-02
     2.38   0.20507256       0.10894867E-02
     2.38   0.20400333       0.10839116E-02
     2.38   0.20472366       0.10876885E-02
     2.38   0.20374064       0.10819896E-02
     2.38   0.20515699       0.10891974E-02
     2.38   0.20414709       0.10845784E-02
     2.38   0.20467661       0.10877046E-02
     2.38   0.20465492       0.10881066E-02
     2.38   0.20459735       0.10868430E-02
     2.38   0.20450377       0.10867540E-02
     2.38   0.20506743       0.10901494E-02
     2.38   0.20361444       0.10814571E-02
     2.38   0.20414302       0.10847929E-02
     2.38   0.20375539       0.10821334E-02
     2.38   0.20803752       0.11057764E-02
     2.38   0.20431882       0.10856967E-02
     2.38   0.20378472       0.10826388E-02
     2.38   0.20448852       0.10860702E-02
     2.38   0.20511277       0.10893496E-02
     2.38   0.20558556       0.10918896E-02
     2.38   0.20290344       0.10788435E-02
     2.38   0.20295485       0.10783096E-02
     2.38   0.20429008       0.10847610E-02
     2.38   0.20230032       0.10751805E-02
     2.38   0.20550218       0.10913365E-02
     2.38   0.20444929       0.10862972E-02
     2.38   0.20638779       0.10957942E-02
     2.38   0.20403272       0.10836921E-02
     2.38   0.20348642       0.10812501E-02
     2.38   0.20310669       0.10792686E-02
     2.38   0.20473405       0.10879439E-02
     2.38   0.20422248       0.10852621E-02
     2.38   0.20373287       0.10828943E-02
     2.38   0.20426960       0.10851533E-02
     2.38   0.20469308       0.10873962E-02
     2.38   0.20546449       0.10911483E-02
     2.38   0.20598709       0.10947509E-02
     2.38   0.20522687       0.10901442E-02
     2.38   0.20637475       0.10967691E-02
     2.38   0.20261991       0.10760409E-02
     2.38   0.20421365       0.10854550E-02
     2.38   0.20430440       0.10846707E-02
     2.38   0.20103444       0.10683259E-02
     2.38   0.20408360       0.10844233E-02
     2.38   0.20349114       0.10809051E-02
     2.38   0.20540185       0.10905742E-02
     2.38   0.20502942       0.10892339E-02
     2.38   0.20334568       0.10808047E-02
     2.38   0.20177627       0.10729279E-02
     2.38   0.20412043       0.10852352E-02
     2.38   0.20543708       0.10910085E-02
     2.38   0.20422188       0.10851826E-02
     2.38   0.20550175       0.10912151E-02
     2.38   0.20591173       0.10940077E-02
     2.38   0.20451350       0.10863283E-02
     2.38   0.20491643       0.10884237E-02
     2.38   0.20400773       0.10838198E-02
     2.38   0.20398466       0.10836999E-02
     2.38   0.20551932       0.10914023E-02
     2.38   0.20392595       0.10834597E-02
     2.38   0.20462816       0.10868401E-02
     2.38   0.20536327       0.10916436E-02
     2.62   0.79802506       0.25358341E-02
     2.62   0.79100161       0.25112089E-02
     2.62   0.79482359       0.25243347E-02
     2.62   0.79497896       0.25251000E-02
     2.62   0.79434802       0.25223157E-02
     2.62   0.80053522       0.25430711E-02
     2.62   0.79449858       0.25242806E-02
     2.62   0.79421973       0.25223859E-02
     2.62   0.79386311       0.25216838E-02
     2.62   0.79268780       0.25175736E-02
     2.62   0.79229334       0.25160977E-02
     2.62   0.79600350       0.25287915E-02
     2.62   0.78556582       0.24940378E-02
     2.62   0.79445754       0.25232223E-02
     2.62   0.79878443       0.25370971E-02
     2.62   0.79810062       0.25348777E-02
     2.62   0.79708954       0.25316289E-02
     2.62   0.78893516       0.25056572E-02
     2.62   0.79661198       0.25304750E-02
     2.62   0.79345740       0.25202061E-02
     2.62   0.79509806       0.25254287E-02
     2.62   0.79456171       0.25236455E-02
     2.62   0.79711121       0.25318242E-02
     2.62   0.79012971       0.25090922E-02
     2.62   0.79152325       0.25135771E-02
     2.62   0.79945142       0.25388752E-02
     2.62   0.78792008       0.25027867E-02
     2.62   0.79822271       0.25356877E-02
     2.62   0.79769492       0.25347031E-02
     2.62   0.79393002       0.25221430E-02
     2.62   0.79430756       0.25220540E-02
     2.62   0.80294623       0.25511757E-02
     2.62   0.79819930       0.25365334E-02
     2.62   0.78730827       0.25002554E-02
     2.62   0.79717305       0.25328733E-02
     2.62   0.79217195       0.25162534E-02
     2.62   0.79445923       0.25241248E-02
     2.62   0.79863496       0.25365456E-02
     2.62   0.79984528       0.25409956E-02
     2.62   0.79543771       0.25269369E-02
     2.62   0.79821791       0.25360763E-02
     2.62   0.79476083       0.25239449E-02
     2.62   0.79972689       0.25389315E-02
     2.62   0.79595008       0.25284463E-02
     2.62   0.79818827       0.25362744E-02
     2.62   0.79737338       0.25336635E-02
     2.62   0.79767042       0.25342436E-02
     2.62   0.79733140       0.25332294E-02
     2.62   0.79900157       0.25383505E-02
     2.62   0.79381855       0.25206333E-02
     2.62   0.79579165       0.25278049E-02
     2.62   0.79461756       0.25237861E-02
     2.62   0.80999363       0.25728273E-02
     2.62   0.79678447       0.25320408E-02
     2.62   0.79473210       0.25244593E-02
     2.62   0.79759413       0.25343684E-02
     2.62   0.80001700       0.25415720E-02
     2.62   0.80157224       0.25463389E-02
     2.62   0.79066455       0.25116488E-02
     2.62   0.79098904       0.25117045E-02
     2.62   0.79677322       0.25303436E-02
     2.62   0.78933783       0.25080284E-02
     2.62   0.80111596       0.25449242E-02
     2.62   0.79683679       0.25313863E-02
     2.62   0.80448048       0.25544428E-02
     2.62   0.79547526       0.25261906E-02
     2.62   0.79261796       0.25168313E-02
     2.62   0.79187435       0.25155821E-02
     2.62   0.79789134       0.25345789E-02
     2.62   0.79587600       0.25279310E-02
     2.62   0.79391097       0.25219813E-02
     2.62   0.79620391       0.25283380E-02
     2.62   0.79824011       0.25356741E-02
     2.62   0.80138020       0.25462446E-02
     2.62   0.80303415       0.25529831E-02
     2.62   0.80032221       0.25429536E-02
     2.62   0.80439054       0.25566151E-02
     2.62   0.79032486       0.25106434E-02
     2.62   0.79574675       0.25282581E-02
     2.62   0.79675936       0.25306880E-02
     2.62   0.78447176       0.24909982E-02
     2.62   0.79553718       0.25274644E-02
     2.62   0.79387825       0.25223064E-02
     2.62   0.80114698       0.25443988E-02
     2.62   0.79914113       0.25385384E-02
     2.62   0.79240775       0.25167654E-02
     2.62   0.78642475       0.24980210E-02
     2.62   0.79571923       0.25291577E-02
     2.62   0.80109247       0.25444504E-02
     2.62   0.79635048       0.25300006E-02
     2.62   0.80073314       0.25434562E-02
     2.62   0.80230393       0.25495392E-02
     2.62   0.79747135       0.25331223E-02
     2.62   0.79881821       0.25376814E-02
     2.62   0.79570194       0.25279784E-02
     2.62   0.79496879       0.25249320E-02
     2.62   0.80167829       0.25459002E-02
     2.62   0.79473200       0.25237853E-02
     2.62   0.79822359       0.25356924E-02
     2.62   0.80048113       0.25439607E-02
     2.88    4.0178720       0.75009052E-02
     2.88    3.9806335       0.74312854E-02
     2.88    3.9968698       0.74653812E-02
     2.88    4.0016991       0.74698552E-02
     2.88    3.9987091       0.74653129E-02
     2.88    4.0317643       0.75261952E-02
     2.88    3.9998140       0.74688834E-02
     2.88    3.9940828       0.74591274E-02
     2.88    3.9947201       0.74593348E-02
     2.88    3.9886034       0.74464052E-02
     2.88    3.9875825       0.74444196E-02
     2.88    4.0070978       0.74806114E-02
     2.88    3.9506562       0.73768586E-02
     2.88    3.9994913       0.74635852E-02
     2.88    4.0203195       0.75055368E-02
     2.88    4.0163181       0.74970779E-02
     2.88    4.0104894       0.74886113E-02
     2.88    3.9731362       0.74147606E-02
     2.88    4.0031438       0.74796093E-02
     2.88    3.9878108       0.74511579E-02
     2.88    3.9989338       0.74683469E-02
     2.88    4.0008280       0.74666143E-02
     2.88    4.0152390       0.74943786E-02
     2.88    3.9780422       0.74247326E-02
     2.88    3.9824070       0.74347787E-02
     2.88    4.0225811       0.75097958E-02
     2.88    3.9606950       0.74005657E-02
     2.88    4.0208643       0.75038430E-02
     2.88    4.0156045       0.74996550E-02
     2.88    3.9953511       0.74602812E-02
     2.88    3.9959949       0.74604884E-02
     2.88    4.0402394       0.75463935E-02
     2.88    4.0159024       0.75016593E-02
     2.88    3.9642033       0.73991447E-02
     2.88    4.0120975       0.74932392E-02
     2.88    3.9851222       0.74410476E-02
     2.88    3.9975899       0.74677505E-02
     2.88    4.0166659       0.75004033E-02
     2.88    4.0279582       0.75172518E-02
     2.88    4.0039433       0.74750103E-02
     2.88    4.0180780       0.75004928E-02
     2.88    4.0034498       0.74716691E-02
     2.88    4.0235986       0.75115673E-02
     2.88    4.0061896       0.74800829E-02
     2.88    4.0189105       0.75038495E-02
     2.88    4.0088527       0.74910696E-02
     2.88    4.0147063       0.74971057E-02
     2.88    4.0119992       0.74931589E-02
     2.88    4.0173470       0.75039602E-02
     2.88    3.9944327       0.74576252E-02
     2.88    4.0043553       0.74778363E-02
     2.88    4.0007541       0.74685868E-02
     2.88    4.0679477       0.76033107E-02
     2.88    4.0117404       0.74894230E-02
     2.88    4.0013781       0.74717916E-02
     2.88    4.0174663       0.74986143E-02
     2.88    4.0282727       0.75196775E-02
     2.88    4.0345068       0.75328945E-02
     2.88    3.9752217       0.74266820E-02
     2.88    3.9778132       0.74274574E-02
     2.88    4.0125837       0.74885668E-02
     2.88    3.9775219       0.74246122E-02
     2.88    4.0309784       0.75256979E-02
     2.88    4.0077552       0.74863798E-02
     2.88    4.0476933       0.75559951E-02
     2.88    4.0039117       0.74721845E-02
     2.88    3.9828279       0.74424307E-02
     2.88    3.9860359       0.74409727E-02
     2.88    4.0135628       0.74945671E-02
     2.88    4.0026524       0.74755407E-02
     2.88    3.9915548       0.74564184E-02
     2.88    4.0060599       0.74797057E-02
     2.88    4.0194009       0.75030625E-02
     2.88    4.0362566       0.75330664E-02
     2.88    4.0409821       0.75490556E-02
     2.88    4.0290891       0.75233050E-02
     2.88    4.0464972       0.75594334E-02
     2.88    3.9796749       0.74280449E-02
     2.88    4.0001761       0.74746625E-02
     2.88    4.0123716       0.74883662E-02
     2.88    3.9534755       0.73772321E-02
     2.88    4.0026318       0.74744699E-02
     2.88    3.9990482       0.74632607E-02
     2.88    4.0356353       0.75297097E-02
     2.88    4.0201851       0.75072559E-02
     2.88    3.9853337       0.74441848E-02
     2.88    3.9549875       0.73877853E-02
     2.88    4.0032450       0.74800399E-02
     2.88    4.0341970       0.75291656E-02
     2.88    4.0086726       0.74853241E-02
     2.88    4.0261972       0.75196718E-02
     2.88    4.0329572       0.75364676E-02
     2.88    4.0159322       0.74942415E-02
     2.88    4.0194704       0.75058971E-02
     2.88    4.0075702       0.74805062E-02
     2.88    3.9979487       0.74647945E-02
     2.88    4.0385579       0.75346962E-02
     2.88    3.9966190       0.74639470E-02
     2.88    4.0213847       0.75041328E-02
     2.88    4.0273949       0.75223153E-02
     3.12    10.763014       0.33620075E-01
     3.12    10.652554       0.33276460E-01
     3.12    10.685669       0.33415806E-01
     3.12    10.722311       0.33469724E-01
     3.12    10.719008       0.33441545E-01
     3.12    10.807439       0.33728823E-01
     3.12    10.717678       0.33471065E-01
     3.12    10.675114       0.33393648E-01
     3.12    10.695803       0.33406031E-01
     3.12    10.676852       0.33356682E-01
     3.12    10.680171       0.33359264E-01
     3.12    10.735773       0.33527942E-01
     3.12    10.570812       0.33033780E-01
     3.12    10.716523       0.33454076E-01
     3.12    10.757518       0.33624281E-01
     3.12    10.744754       0.33582840E-01
     3.12    10.726326       0.33537920E-01
     3.12    10.665830       0.33233423E-01
     3.12    10.685585       0.33476043E-01
     3.12    10.638152       0.33345837E-01
     3.12    10.685303       0.33438963E-01
     3.12    10.720539       0.33462421E-01
     3.12    10.774563       0.33589296E-01
     3.12    10.665952       0.33266825E-01
     3.12    10.665574       0.33304722E-01
     3.12    10.759882       0.33648148E-01
     3.12    10.585040       0.33138798E-01
     3.12    10.791217       0.33640217E-01
     3.12    10.763256       0.33609007E-01
     3.12    10.705908       0.33428111E-01
     3.12    10.689547       0.33411530E-01
     3.12    10.805987       0.33810150E-01
     3.12    10.742113       0.33613152E-01
     3.12    10.639402       0.33156813E-01
     3.12    10.741042       0.33555589E-01
     3.12    10.663957       0.33340278E-01
     3.12    10.703030       0.33460402E-01
     3.12    10.729688       0.33583533E-01
     3.12    10.801104       0.33692675E-01
     3.12    10.729713       0.33496917E-01
     3.12    10.761533       0.33611103E-01
     3.12    10.746261       0.33486053E-01
     3.12    10.753671       0.33639134E-01
     3.12    10.724648       0.33515654E-01
     3.12    10.775553       0.33640190E-01
     3.12    10.705465       0.33538962E-01
     3.12    10.754439       0.33577271E-01
     3.12    10.736328       0.33568869E-01
     3.12    10.735627       0.33591820E-01
     3.12    10.692463       0.33404773E-01
     3.12    10.721415       0.33495613E-01
     3.12    10.724897       0.33458138E-01
     3.12    10.840785       0.34004943E-01
     3.12    10.759042       0.33570251E-01
     3.12    10.725844       0.33471761E-01
     3.12    10.779440       0.33612249E-01
     3.12    10.789838       0.33712221E-01
     3.12    10.797813       0.33753536E-01
     3.12    10.626872       0.33256479E-01
     3.12    10.640598       0.33253445E-01
     3.12    10.760129       0.33550687E-01
     3.12    10.693265       0.33288536E-01
     3.12    10.778148       0.33710523E-01
     3.12    10.718181       0.33531940E-01
     3.12    10.818593       0.33841982E-01
     3.12    10.726111       0.33481095E-01
     3.12    10.629505       0.33304576E-01
     3.12    10.681693       0.33334877E-01
     3.12    10.730142       0.33559737E-01
     3.12    10.703385       0.33468680E-01
     3.12    10.667157       0.33379792E-01
     3.12    10.722087       0.33489235E-01
     3.12    10.777343       0.33618641E-01
     3.12    10.821615       0.33766510E-01
     3.12    10.810925       0.33827321E-01
     3.12    10.793242       0.33708205E-01
     3.12    10.821811       0.33864029E-01
     3.12    10.660353       0.33288234E-01
     3.12    10.681506       0.33460462E-01
     3.12    10.754000       0.33561057E-01
     3.12    10.632072       0.33075051E-01
     3.12    10.712721       0.33484496E-01
     3.12    10.736307       0.33460442E-01
     3.12    10.819733       0.33758792E-01
     3.12    10.746510       0.33622266E-01
     3.12    10.659311       0.33322580E-01
     3.12    10.586036       0.33083885E-01
     3.12    10.716452       0.33503312E-01
     3.12    10.813064       0.33737172E-01
     3.12    10.742943       0.33534757E-01
     3.12    10.751051       0.33672949E-01
     3.12    10.764001       0.33736758E-01
     3.12    10.760879       0.33578894E-01
     3.12    10.751509       0.33633665E-01
     3.12    10.752010       0.33521384E-01
     3.12    10.686892       0.33435372E-01
     3.12    10.835914       0.33775937E-01
     3.12    10.679665       0.33420388E-01
     3.12    10.789875       0.33640267E-01
     3.12    10.777792       0.33693405E-01
     3.38   -2.2228223       0.42546982E-01
     3.38   -2.2047685       0.42116192E-01
     3.38   -2.2157732       0.42290851E-01
     3.38   -2.2106084       0.42364908E-01
     3.38   -2.2066929       0.42324537E-01
     3.38   -2.2279696       0.42684686E-01
     3.38   -2.2106505       0.42363163E-01
     3.38   -2.2157671       0.42246629E-01
     3.38   -2.2095131       0.42271390E-01
     3.38   -2.2067480       0.42219609E-01
     3.38   -2.2050930       0.42221559E-01
     3.38   -2.2149278       0.42431774E-01
     3.38   -2.1868559       0.41808105E-01
     3.38   -2.2103557       0.42338434E-01
     3.38   -2.2278847       0.42546486E-01
     3.38   -2.2259956       0.42494226E-01
     3.38   -2.2237512       0.42427167E-01
     3.38   -2.1870012       0.42053641E-01
     3.38   -2.2254610       0.42359889E-01
     3.38   -2.2203779       0.42188554E-01
     3.38   -2.2214085       0.42330093E-01
     3.38   -2.2116431       0.42349815E-01
     3.38   -2.2135935       0.42500631E-01
     3.38   -2.1947131       0.42088508E-01
     3.38   -2.2017090       0.42139709E-01
     3.38   -2.2304934       0.42562392E-01
     3.38   -2.1972386       0.41936987E-01
     3.38   -2.2153704       0.42568776E-01
     3.38   -2.2176785       0.42530951E-01
     3.38   -2.2065151       0.42295601E-01
     3.38   -2.2139711       0.42272858E-01
     3.38   -2.2413536       0.42772021E-01
     3.38   -2.2271871       0.42537925E-01
     3.38   -2.1825568       0.41970375E-01
     3.38   -2.2199989       0.42459598E-01
     3.38   -2.2074329       0.42201152E-01
     3.38   -2.2122847       0.42326115E-01
     3.38   -2.2322107       0.42493632E-01
     3.38   -2.2232973       0.42640479E-01
     3.38   -2.2117603       0.42373933E-01
     3.38   -2.2226894       0.42537777E-01
     3.38   -2.2049746       0.42379360E-01
     3.38   -2.2354578       0.42562866E-01
     3.38   -2.2178270       0.42412987E-01
     3.38   -2.2180910       0.42571364E-01
     3.38   -2.2279346       0.42442251E-01
     3.38   -2.2184631       0.42485125E-01
     3.38   -2.2230407       0.42477597E-01
     3.38   -2.2290547       0.42505822E-01
     3.38   -2.2112006       0.42267759E-01
     3.38   -2.2147619       0.42392821E-01
     3.38   -2.2090004       0.42336987E-01
     3.38   -2.2673201       0.43030395E-01
     3.38   -2.2123126       0.42482884E-01
     3.38   -2.2091550       0.42357513E-01
     3.38   -2.2150251       0.42537523E-01
     3.38   -2.2304037       0.42665070E-01
     3.38   -2.2354427       0.42697973E-01
     3.38   -2.2035323       0.42096478E-01
     3.38   -2.2029208       0.42075824E-01
     3.38   -2.2142480       0.42458280E-01
     3.38   -2.1831022       0.42147298E-01
     3.38   -2.2372481       0.42653374E-01
     3.38   -2.2221307       0.42439007E-01
     3.38   -2.2480953       0.42820986E-01
     3.38   -2.2128333       0.42368530E-01
     3.38   -2.2146272       0.42126445E-01
     3.38   -2.2006580       0.42189802E-01
     3.38   -2.2262174       0.42472269E-01
     3.38   -2.2183429       0.42359722E-01
     3.38   -2.2144687       0.42245017E-01
     3.38   -2.2167112       0.42379859E-01
     3.38   -2.2179485       0.42539850E-01
     3.38   -2.2296100       0.42731288E-01
     3.38   -2.2400944       0.42797777E-01
     3.38   -2.2289138       0.42650575E-01
     3.38   -2.2438422       0.42848225E-01
     3.38   -2.2028788       0.42117207E-01
     3.38   -2.2238261       0.42341957E-01
     3.38   -2.2168096       0.42461967E-01
     3.38   -2.1685805       0.41883122E-01
     3.38   -2.2157954       0.42375344E-01
     3.38   -2.2021090       0.42340964E-01
     3.38   -2.2298044       0.42717250E-01
     3.38   -2.2314059       0.42547739E-01
     3.38   -2.2070031       0.42170808E-01
     3.38   -2.1871606       0.41869027E-01
     3.38   -2.2145713       0.42393346E-01
     3.38   -2.2280093       0.42688883E-01
     3.38   -2.2142579       0.42437917E-01
     3.38   -2.2390208       0.42592467E-01
     3.38   -2.2448276       0.42681586E-01
     3.38   -2.2186784       0.42504298E-01
     3.38   -2.2293458       0.42546483E-01
     3.38   -2.2090322       0.42423257E-01
     3.38   -2.2181358       0.42314606E-01
     3.38   -2.2274589       0.42753450E-01
     3.38   -2.2193147       0.42287331E-01
     3.38   -2.2177023       0.42573748E-01
     3.38   -2.2299902       0.42645911E-01
     3.62  -0.29945990       0.40851653E-01
     3.62  -0.29976821       0.40470420E-01
     3.62  -0.30052685       0.40430672E-01
     3.62  -0.29552226       0.40426554E-01
     3.62  -0.29122542       0.40129853E-01
     3.62  -0.29583558       0.40536469E-01
     3.62  -0.29629126       0.40550292E-01
     3.62  -0.30306186       0.40544817E-01
     3.62  -0.29643050       0.40348838E-01
     3.62  -0.29796027       0.40482417E-01
     3.62  -0.29695351       0.40429468E-01
     3.62  -0.29743711       0.40754068E-01
     3.62  -0.29650358       0.40180489E-01
     3.62  -0.29788931       0.40719206E-01
     3.62  -0.30221320       0.40737473E-01
     3.62  -0.30408753       0.40856613E-01
     3.62  -0.30232064       0.40725869E-01
     3.62  -0.28447287       0.39788356E-01
     3.62  -0.30805547       0.40822186E-01
     3.62  -0.31034898       0.40765352E-01
     3.62  -0.30609730       0.40826175E-01
     3.62  -0.29686951       0.40537354E-01
     3.62  -0.28862765       0.40053594E-01
     3.62  -0.29081764       0.40104695E-01
     3.62  -0.29580800       0.40359757E-01
     3.62  -0.30321617       0.40778342E-01
     3.62  -0.30018020       0.40337133E-01
     3.62  -0.29102966       0.40354221E-01
     3.62  -0.29333184       0.40394886E-01
     3.62  -0.29271124       0.40187466E-01
     3.62  -0.30063388       0.40532211E-01
     3.62  -0.30447952       0.40969063E-01
     3.62  -0.30295665       0.40850437E-01
     3.62  -0.28620450       0.39956785E-01
     3.62  -0.29846026       0.40483514E-01
     3.62  -0.30128312       0.40751116E-01
     3.62  -0.29582645       0.40346519E-01
     3.62  -0.30824648       0.40912846E-01
     3.62  -0.29520607       0.40689095E-01
     3.62  -0.29349439       0.40276410E-01
     3.62  -0.29944105       0.40745056E-01
     3.62  -0.28750017       0.40041538E-01
     3.62  -0.30681143       0.40855873E-01
     3.62  -0.30040114       0.40675629E-01
     3.62  -0.29379435       0.40469393E-01
     3.62  -0.30841685       0.40918338E-01
     3.62  -0.29545985       0.40396034E-01
     3.62  -0.30101699       0.40760230E-01
     3.62  -0.30490424       0.40738392E-01
     3.62  -0.29723202       0.40378428E-01
     3.62  -0.29692431       0.40378781E-01
     3.62  -0.29176682       0.40157660E-01
     3.62  -0.31810046       0.41519128E-01
     3.62  -0.29266137       0.40469987E-01
     3.62  -0.29363090       0.40345281E-01
     3.62  -0.28924425       0.40143217E-01
     3.62  -0.30053203       0.40908063E-01
     3.62  -0.30016777       0.40656344E-01
     3.62  -0.30193629       0.40566883E-01
     3.62  -0.29777909       0.40194183E-01
     3.62  -0.29260358       0.40347535E-01
     3.62  -0.28091495       0.39781103E-01
     3.62  -0.30596298       0.40980312E-01
     3.62  -0.30264989       0.40775885E-01
     3.62  -0.31031821       0.41311706E-01
     3.62  -0.29633112       0.40465559E-01
     3.62  -0.30678061       0.40599649E-01
     3.62  -0.29454205       0.40372296E-01
     3.62  -0.30507401       0.40865926E-01
     3.62  -0.30196507       0.40581950E-01
     3.62  -0.30296384       0.40576475E-01
     3.62  -0.29955375       0.40623711E-01
     3.62  -0.29137571       0.40214275E-01
     3.62  -0.29552839       0.40643767E-01
     3.62  -0.30439901       0.41064103E-01
     3.62  -0.29756067       0.40653798E-01
     3.62  -0.30435001       0.41009138E-01
     3.62  -0.29737152       0.40477954E-01
     3.62  -0.30718648       0.40768845E-01
     3.62  -0.29648683       0.40595012E-01
     3.62  -0.27958879       0.39691503E-01
     3.62  -0.29869040       0.40589644E-01
     3.62  -0.28713064       0.40104386E-01
     3.62  -0.29736794       0.40762013E-01
     3.62  -0.30629411       0.40875121E-01
     3.62  -0.29841620       0.40280043E-01
     3.62  -0.29489620       0.40220455E-01
     3.62  -0.29723571       0.40527924E-01
     3.62  -0.29630593       0.40617841E-01
     3.62  -0.29390756       0.40345309E-01
     3.62  -0.30864999       0.40843132E-01
     3.62  -0.31097625       0.41090641E-01
     3.62  -0.29966740       0.40825471E-01
     3.62  -0.30266690       0.40765731E-01
     3.62  -0.29112522       0.40262390E-01
     3.62  -0.30509456       0.40851892E-01
     3.62  -0.29365702       0.40595988E-01
     3.62  -0.30444320       0.40632538E-01
     3.62  -0.29212172       0.40455423E-01
     3.62  -0.30046069       0.40728655E-01
     3.88   0.84635102E-01   0.12455072E-01
     3.88   0.77282777E-01   0.11396791E-01
     3.88   0.75886415E-01   0.11210658E-01
     3.88   0.88220673E-01   0.13006233E-01
     3.88   0.92318143E-01   0.13648063E-01
     3.88   0.90444562E-01   0.13365048E-01
     3.88   0.88630690E-01   0.13044013E-01
     3.88   0.72623106E-01   0.10732139E-01
     3.88   0.84019766E-01   0.12399547E-01
     3.88   0.83969903E-01   0.12361600E-01
     3.88   0.86750598E-01   0.12770319E-01
     3.88   0.87706304E-01   0.12908101E-01
     3.88   0.79242662E-01   0.11663623E-01
     3.88   0.85784456E-01   0.12645713E-01
     3.88   0.80379446E-01   0.11867108E-01
     3.88   0.77912614E-01   0.11491497E-01
     3.88   0.75118489E-01   0.11102549E-01
     3.88   0.10080670       0.14830009E-01
     3.88   0.66491172E-01   0.98129648E-02
     3.88   0.60593234E-01   0.89263522E-02
     3.88   0.71542973E-01   0.10547290E-01
     3.88   0.88163454E-01   0.12984506E-01
     3.88   0.98906086E-01   0.14611099E-01
     3.88   0.90986015E-01   0.13419106E-01
     3.88   0.84952322E-01   0.12525865E-01
     3.88   0.75043942E-01   0.11107688E-01
     3.88   0.72406178E-01   0.10655836E-01
     3.88   0.10047359       0.14814410E-01
     3.88   0.91986907E-01   0.13563021E-01
     3.88   0.88583806E-01   0.13089720E-01
     3.88   0.77974025E-01   0.11522533E-01
     3.88   0.75996618E-01   0.11233781E-01
     3.88   0.76353298E-01   0.11263804E-01
     3.88   0.99491842E-01   0.14665607E-01
     3.88   0.81643076E-01   0.12062872E-01
     3.88   0.80318504E-01   0.11809904E-01
     3.88   0.83054754E-01   0.12248743E-01
     3.88   0.68024319E-01   0.10042478E-01
     3.88   0.94629663E-01   0.13909520E-01
     3.88   0.87771204E-01   0.12951792E-01
     3.88   0.85396038E-01   0.12574587E-01
     3.88   0.10073874       0.14884567E-01
     3.88   0.73099782E-01   0.10802461E-01
     3.88   0.82346627E-01   0.12137074E-01
     3.88   0.92634210E-01   0.13682899E-01
     3.88   0.68074253E-01   0.10032555E-01
     3.88   0.86335749E-01   0.12783110E-01
     3.88   0.80624860E-01   0.11886969E-01
     3.88   0.71716383E-01   0.10622422E-01
     3.88   0.81321308E-01   0.12027674E-01
     3.88   0.84037787E-01   0.12424627E-01
     3.88   0.92007828E-01   0.13581292E-01
     3.88   0.57904437E-01   0.85360957E-02
     3.88   0.94139574E-01   0.13860555E-01
     3.88   0.91083518E-01   0.13425690E-01
     3.88   0.98710840E-01   0.14518895E-01
     3.88   0.84096067E-01   0.12411437E-01
     3.88   0.80165765E-01   0.11869083E-01
     3.88   0.74556895E-01   0.10970850E-01
     3.88   0.77156765E-01   0.11427491E-01
     3.88   0.94175567E-01   0.13892702E-01
     3.88   0.11206373       0.16434968E-01
     3.88   0.72619238E-01   0.10732053E-01
     3.88   0.77396931E-01   0.11393305E-01
     3.88   0.70370640E-01   0.10399968E-01
     3.88   0.86239207E-01   0.12732928E-01
     3.88   0.64344742E-01   0.94849713E-02
     3.88   0.90608471E-01   0.13307146E-01
     3.88   0.74020379E-01   0.10919546E-01
     3.88   0.77701450E-01   0.11464603E-01
     3.88   0.73377171E-01   0.10819962E-01
     3.88   0.82779563E-01   0.12220969E-01
     3.88   0.94099808E-01   0.13896282E-01
     3.88   0.92116430E-01   0.13593652E-01
     3.88   0.77892768E-01   0.11504058E-01
     3.88   0.86670837E-01   0.12785774E-01
     3.88   0.72994813E-01   0.10836613E-01
     3.88   0.83160407E-01   0.12239037E-01
     3.88   0.66984556E-01   0.98866173E-02
     3.88   0.88685746E-01   0.13080970E-01
     3.88   0.11290218       0.16570945E-01
     3.88   0.81529480E-01   0.12007975E-01
     3.88   0.10078798       0.14841364E-01
     3.88   0.89323087E-01   0.13190424E-01
     3.88   0.74046009E-01   0.10920675E-01
     3.88   0.79044104E-01   0.11673529E-01
     3.88   0.85100731E-01   0.12490243E-01
     3.88   0.82813973E-01   0.12214882E-01
     3.88   0.91813175E-01   0.13559977E-01
     3.88   0.90431184E-01   0.13330936E-01
     3.88   0.64968817E-01   0.96308070E-02
     3.88   0.62136663E-01   0.91728336E-02
     3.88   0.90519716E-01   0.13327568E-01
     3.88   0.75606520E-01   0.11137204E-01
     3.88   0.98140202E-01   0.14461570E-01
     3.88   0.73088932E-01   0.10769992E-01
     3.88   0.97629942E-01   0.14414988E-01
     3.88   0.71308840E-01   0.10523913E-01
     3.88   0.97415973E-01   0.14360483E-01
     3.88   0.82304553E-01   0.12142779E-01
     4.12  -0.11938617       0.16524789E-01
     4.12  -0.12362484       0.17212444E-01
     4.12  -0.12973630       0.18042255E-01
