 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.38  -0.33317577E-01   0.11585402E-03
     3.38  -0.32740491E-01   0.11524837E-03
     3.38  -0.33143716E-01   0.11538687E-03
     3.38  -0.33242787E-01   0.11612833E-03
     3.38  -0.33103722E-01   0.11585951E-03
     3.38  -0.32936287E-01   0.11559905E-03
     3.38  -0.33236718E-01   0.11589086E-03
     3.38  -0.33530833E-01   0.11631424E-03
     3.38  -0.33752822E-01   0.11676629E-03
     3.38  -0.33631183E-01   0.11693055E-03
     3.38  -0.33610701E-01   0.11659222E-03
     3.38  -0.33555307E-01   0.11713464E-03
     3.38  -0.33194337E-01   0.11512851E-03
     3.38  -0.32957390E-01   0.11586169E-03
     3.38  -0.33522045E-01   0.11603181E-03
     3.38  -0.33062628E-01   0.11450226E-03
     3.38  -0.33183865E-01   0.11588671E-03
     3.38  -0.33450919E-01   0.11574708E-03
     3.38  -0.33806412E-01   0.11662779E-03
     3.38  -0.33337121E-01   0.11629926E-03
     3.38  -0.32935774E-01   0.11539650E-03
     3.38  -0.32639285E-01   0.11459092E-03
     3.38  -0.33172850E-01   0.11595995E-03
     3.38  -0.33714116E-01   0.11663012E-03
     3.38  -0.33350954E-01   0.11607489E-03
     3.38  -0.33311352E-01   0.11645757E-03
     3.38  -0.33316108E-01   0.11669807E-03
     3.38  -0.33524995E-01   0.11615292E-03
     3.38  -0.33393208E-01   0.11629430E-03
     3.38  -0.33463219E-01   0.11598857E-03
     3.38  -0.33057825E-01   0.11571460E-03
     3.38  -0.33810472E-01   0.11679968E-03
     3.38  -0.33022201E-01   0.11566202E-03
     3.38  -0.33647768E-01   0.11634266E-03
     3.38  -0.33403174E-01   0.11662858E-03
     3.62  -0.33960875E-01   0.91983700E-04
     3.62  -0.33570096E-01   0.91125772E-04
     3.62  -0.33622064E-01   0.91539456E-04
     3.62  -0.33765428E-01   0.91648486E-04
     3.62  -0.33786792E-01   0.91551561E-04
     3.62  -0.34133743E-01   0.92286241E-04
     3.62  -0.33774497E-01   0.91613315E-04
     3.62  -0.33603894E-01   0.91418739E-04
     3.62  -0.33698966E-01   0.91469242E-04
     3.62  -0.33625482E-01   0.91322979E-04
     3.62  -0.33658848E-01   0.91291612E-04
     3.62  -0.33839462E-01   0.91747857E-04
     3.62  -0.33217759E-01   0.90511785E-04
     3.62  -0.33790657E-01   0.91555742E-04
     3.62  -0.33943553E-01   0.91984854E-04
     3.62  -0.33915412E-01   0.91902237E-04
     3.62  -0.33814400E-01   0.91790830E-04
     3.62  -0.33590419E-01   0.91030004E-04
     3.62  -0.33576603E-01   0.91679513E-04
     3.62  -0.33473138E-01   0.91281495E-04
     3.62  -0.33652720E-01   0.91561884E-04
     3.62  -0.33822242E-01   0.91584285E-04
     3.62  -0.34011182E-01   0.91902278E-04
     3.62  -0.33609011E-01   0.91090044E-04
     3.62  -0.33573665E-01   0.91219356E-04
     3.62  -0.33920728E-01   0.92049350E-04
     3.62  -0.33222550E-01   0.90765848E-04
     3.62  -0.34067952E-01   0.92030084E-04
     3.62  -0.33916051E-01   0.91969920E-04
     3.62  -0.33682184E-01   0.91536301E-04
     3.62  -0.33685935E-01   0.91453929E-04
     3.62  -0.34115441E-01   0.92453593E-04
     3.62  -0.33832007E-01   0.91967696E-04
     3.62  -0.33479769E-01   0.90835719E-04
     3.62  -0.33885634E-01   0.91837289E-04
     3.62  -0.33587219E-01   0.91242905E-04
     3.62  -0.33712555E-01   0.91541389E-04
     3.62  -0.33837120E-01   0.91905000E-04
     3.62  -0.34078741E-01   0.92224652E-04
     3.62  -0.33828993E-01   0.91675761E-04
     3.62  -0.33939962E-01   0.91986523E-04
     3.62  -0.33895183E-01   0.91661421E-04
     3.62  -0.33926382E-01   0.92036392E-04
     3.62  -0.33817070E-01   0.91697892E-04
     3.62  -0.33988829E-01   0.92034587E-04
     3.62  -0.33707411E-01   0.91793295E-04
     3.62  -0.33902170E-01   0.91932026E-04
     3.62  -0.33832181E-01   0.91865450E-04
     3.62  -0.33788390E-01   0.91995767E-04
     3.62  -0.33676418E-01   0.91447745E-04
     3.62  -0.33759266E-01   0.91692502E-04
     3.62  -0.33802982E-01   0.91607178E-04
     3.62  -0.34084360E-01   0.93140551E-04
     3.62  -0.33920909E-01   0.91870918E-04
     3.62  -0.33809527E-01   0.91611807E-04
     3.62  -0.34016036E-01   0.91976938E-04
     3.62  -0.34060819E-01   0.92195935E-04
     3.62  -0.34081932E-01   0.92341796E-04
     3.62  -0.33380164E-01   0.91067373E-04
     3.62  -0.33464729E-01   0.91122314E-04
     3.62  -0.33966925E-01   0.91832773E-04
     3.62  -0.33694897E-01   0.91128964E-04
     3.62  -0.34017345E-01   0.92249434E-04
     3.62  -0.33759844E-01   0.91756302E-04
     3.62  -0.34149408E-01   0.92580661E-04
     3.62  -0.33816230E-01   0.91658390E-04
     3.62  -0.33433130E-01   0.91148566E-04
     3.62  -0.33650157E-01   0.91286259E-04
     3.62  -0.33809137E-01   0.91856721E-04
     3.62  -0.33697877E-01   0.91639996E-04
     3.62  -0.33561599E-01   0.91427153E-04
     3.62  -0.33785585E-01   0.91682606E-04
     3.62  -0.33993717E-01   0.92030602E-04
     3.62  -0.34164979E-01   0.92389943E-04
     3.62  -0.34128029E-01   0.92502250E-04
     3.62  -0.34072454E-01   0.92251112E-04
     3.62  -0.34103927E-01   0.92650617E-04
     3.62  -0.33638816E-01   0.91090190E-04
     3.62  -0.33595041E-01   0.91620756E-04
     3.62  -0.33956811E-01   0.91820392E-04
     3.62  -0.33468249E-01   0.90599325E-04
     3.62  -0.33732815E-01   0.91660904E-04
     3.62  -0.33862970E-01   0.91590097E-04
     3.62  -0.34204746E-01   0.92297771E-04
     3.62  -0.33884212E-01   0.91999831E-04
     3.62  -0.33547459E-01   0.91275928E-04
     3.62  -0.33258992E-01   0.90623490E-04
     3.62  -0.33728391E-01   0.91716213E-04
     3.62  -0.34153008E-01   0.92292084E-04
     3.62  -0.33846624E-01   0.91828130E-04
     3.62  -0.33902823E-01   0.92129134E-04
     3.62  -0.33934005E-01   0.92307756E-04
     3.62  -0.33965033E-01   0.91903032E-04
     3.62  -0.33919611E-01   0.92007037E-04
     3.62  -0.33902337E-01   0.91774722E-04
     3.62  -0.33646997E-01   0.91522832E-04
     3.62  -0.34214389E-01   0.92428567E-04
     3.62  -0.33625112E-01   0.91486127E-04
     3.62  -0.34055799E-01   0.92059541E-04
     3.62  -0.33947604E-01   0.92244262E-04
     3.88  -0.28312053E-01   0.75054041E-04
     3.88  -0.28013856E-01   0.74357554E-04
     3.88  -0.28077887E-01   0.74682599E-04
     3.88  -0.28161944E-01   0.74770041E-04
     3.88  -0.28184329E-01   0.74709815E-04
     3.88  -0.28444705E-01   0.75309338E-04
     3.88  -0.28165713E-01   0.74746257E-04
     3.88  -0.28060370E-01   0.74585480E-04
     3.88  -0.28118307E-01   0.74632680E-04
     3.88  -0.28060171E-01   0.74511749E-04
     3.88  -0.28079007E-01   0.74488860E-04
     3.88  -0.28216663E-01   0.74855428E-04
     3.88  -0.27746808E-01   0.73842306E-04
     3.88  -0.28177194E-01   0.74702885E-04
     3.88  -0.28312158E-01   0.75060506E-04
     3.88  -0.28292214E-01   0.74996161E-04
     3.88  -0.28218822E-01   0.74896343E-04
     3.88  -0.28011076E-01   0.74273892E-04
     3.88  -0.28057441E-01   0.74785041E-04
     3.88  -0.27973661E-01   0.74470221E-04
     3.88  -0.28094436E-01   0.74702570E-04
     3.88  -0.28196855E-01   0.74731905E-04
     3.88  -0.28339365E-01   0.74996688E-04
     3.88  -0.28032053E-01   0.74325808E-04
     3.88  -0.28021041E-01   0.74424914E-04
     3.88  -0.28301173E-01   0.75105860E-04
     3.88  -0.27762104E-01   0.74031946E-04
     3.88  -0.28386205E-01   0.75099539E-04
     3.88  -0.28283137E-01   0.75036883E-04
     3.88  -0.28104257E-01   0.74674156E-04
     3.88  -0.28115099E-01   0.74623216E-04
     3.88  -0.28458251E-01   0.75440080E-04
     3.88  -0.28227930E-01   0.75025937E-04
     3.88  -0.27920695E-01   0.74111627E-04
     3.88  -0.28265198E-01   0.74938827E-04
     3.88  -0.28028495E-01   0.74442927E-04
     3.88  -0.28132457E-01   0.74686523E-04
     3.88  -0.28245709E-01   0.74988514E-04
     3.88  -0.28403676E-01   0.75250877E-04
     3.88  -0.28214688E-01   0.74801596E-04
     3.88  -0.28301638E-01   0.75054634E-04
     3.88  -0.28247728E-01   0.74798096E-04
     3.88  -0.28307553E-01   0.75105145E-04
     3.88  -0.28207499E-01   0.74819996E-04
     3.88  -0.28334310E-01   0.75094105E-04
     3.88  -0.28151852E-01   0.74887371E-04
     3.88  -0.28278328E-01   0.75015254E-04
     3.88  -0.28226464E-01   0.74949977E-04
     3.88  -0.28216071E-01   0.75052113E-04
     3.88  -0.28101263E-01   0.74614500E-04
     3.88  -0.28169028E-01   0.74808093E-04
     3.88  -0.28186048E-01   0.74747050E-04
     3.88  -0.28502063E-01   0.75982124E-04
     3.88  -0.28281252E-01   0.74959080E-04
     3.88  -0.28191469E-01   0.74750052E-04
     3.88  -0.28346677E-01   0.75052546E-04
     3.88  -0.28383803E-01   0.75226922E-04
     3.88  -0.28423303E-01   0.75351986E-04
     3.88  -0.27886200E-01   0.74284101E-04
     3.88  -0.27951435E-01   0.74344102E-04
     3.88  -0.28314124E-01   0.74941675E-04
     3.88  -0.28074444E-01   0.74358166E-04
     3.88  -0.28379565E-01   0.75272539E-04
     3.88  -0.28177502E-01   0.74860460E-04
     3.88  -0.28491509E-01   0.75547262E-04
     3.88  -0.28202579E-01   0.74791295E-04
     3.88  -0.27944719E-01   0.74361022E-04
     3.88  -0.28068416E-01   0.74479682E-04
     3.88  -0.28214212E-01   0.74942971E-04
     3.88  -0.28133033E-01   0.74767438E-04
     3.88  -0.28032188E-01   0.74587499E-04
     3.88  -0.28190293E-01   0.74807999E-04
     3.88  -0.28340376E-01   0.75096483E-04
     3.88  -0.28464920E-01   0.75387300E-04
     3.88  -0.28460566E-01   0.75475793E-04
     3.88  -0.28406764E-01   0.75275870E-04
     3.88  -0.28456792E-01   0.75589378E-04
     3.88  -0.28041912E-01   0.74326369E-04
     3.88  -0.28059703E-01   0.74737215E-04
     3.88  -0.28301857E-01   0.74929183E-04
     3.88  -0.27887053E-01   0.73921367E-04
     3.88  -0.28148900E-01   0.74782101E-04
     3.88  -0.28216228E-01   0.74732922E-04
     3.88  -0.28494046E-01   0.75322812E-04
     3.88  -0.28274168E-01   0.75063626E-04
     3.88  -0.28017033E-01   0.74473912E-04
     3.88  -0.27775745E-01   0.73924339E-04
     3.88  -0.28147046E-01   0.74820702E-04
     3.88  -0.28464027E-01   0.75316875E-04
     3.88  -0.28226432E-01   0.74919233E-04
     3.88  -0.28302738E-01   0.75172414E-04
     3.88  -0.28336058E-01   0.75310390E-04
     3.88  -0.28311751E-01   0.74998026E-04
     3.88  -0.28301103E-01   0.75073980E-04
     3.88  -0.28256638E-01   0.74883678E-04
     3.88  -0.28090165E-01   0.74667895E-04
     3.88  -0.28501778E-01   0.75424082E-04
     3.88  -0.28076182E-01   0.74638388E-04
     3.88  -0.28375483E-01   0.75122971E-04
     3.88  -0.28320760E-01   0.75254612E-04
     4.12  -0.22203029E-01   0.61891152E-04
     4.12  -0.21980275E-01   0.61326306E-04
     4.12  -0.22043712E-01   0.61586366E-04
     4.12  -0.22092569E-01   0.61652788E-04
     4.12  -0.22111740E-01   0.61617677E-04
     4.12  -0.22303143E-01   0.62113285E-04
     4.12  -0.22091738E-01   0.61635494E-04
     4.12  -0.22028583E-01   0.61507085E-04
     4.12  -0.22063832E-01   0.61549469E-04
     4.12  -0.22018894E-01   0.61441237E-04
     4.12  -0.22029049E-01   0.61431215E-04
     4.12  -0.22131574E-01   0.61724427E-04
     4.12  -0.21783822E-01   0.60891620E-04
     4.12  -0.22100027E-01   0.61603833E-04
     4.12  -0.22211399E-01   0.61904402E-04
     4.12  -0.22196236E-01   0.61856848E-04
     4.12  -0.22143682E-01   0.61769577E-04
     4.12  -0.21968489E-01   0.61248319E-04
     4.12  -0.22037748E-01   0.61659126E-04
     4.12  -0.21969640E-01   0.61413408E-04
     4.12  -0.22051456E-01   0.61600693E-04
     4.12  -0.22113133E-01   0.61631715E-04
     4.12  -0.22220915E-01   0.61858829E-04
     4.12  -0.21988641E-01   0.61298628E-04
     4.12  -0.21989951E-01   0.61375399E-04
     4.12  -0.22205539E-01   0.61940630E-04
     4.12  -0.21802341E-01   0.61035430E-04
     4.12  -0.22256258E-01   0.61939613E-04
     4.12  -0.22185860E-01   0.61876794E-04
     4.12  -0.22052150E-01   0.61574177E-04
     4.12  -0.22064582E-01   0.61547627E-04
     4.12  -0.22328770E-01   0.62224300E-04
     4.12  -0.22150119E-01   0.61861465E-04
     4.12  -0.21900874E-01   0.61112128E-04
     4.12  -0.22174668E-01   0.61809098E-04
     4.12  -0.21994106E-01   0.61389715E-04
     4.12  -0.22074945E-01   0.61592386E-04
     4.12  -0.22170307E-01   0.61847428E-04
     4.12  -0.22272288E-01   0.62055976E-04
     4.12  -0.22134064E-01   0.61690725E-04
     4.12  -0.22198934E-01   0.61892434E-04
     4.12  -0.22148834E-01   0.61688683E-04
     4.12  -0.22212969E-01   0.61942248E-04
     4.12  -0.22128170E-01   0.61703388E-04
     4.12  -0.22221908E-01   0.61930331E-04
     4.12  -0.22101646E-01   0.61756539E-04
     4.12  -0.22185381E-01   0.61868381E-04
     4.12  -0.22147974E-01   0.61805850E-04
     4.12  -0.22154048E-01   0.61890670E-04
     4.12  -0.22050112E-01   0.61532328E-04
     4.12  -0.22104591E-01   0.61691431E-04
     4.12  -0.22107726E-01   0.61643005E-04
     4.12  -0.22396447E-01   0.62659581E-04
     4.12  -0.22181264E-01   0.61815244E-04
     4.12  -0.22111555E-01   0.61645468E-04
     4.12  -0.22224566E-01   0.61893893E-04
     4.12  -0.22256345E-01   0.62036563E-04
     4.12  -0.22297525E-01   0.62145858E-04
     4.12  -0.21896604E-01   0.61247520E-04
     4.12  -0.21944339E-01   0.61308258E-04
     4.12  -0.22204011E-01   0.61812408E-04
     4.12  -0.22007969E-01   0.61316850E-04
     4.12  -0.22266372E-01   0.62080477E-04
     4.12  -0.22115213E-01   0.61734620E-04
     4.12  -0.22353874E-01   0.62310229E-04
     4.12  -0.22124489E-01   0.61679798E-04
     4.12  -0.21952497E-01   0.61330398E-04
     4.12  -0.22019635E-01   0.61420545E-04
     4.12  -0.22143344E-01   0.61799574E-04
     4.12  -0.22084698E-01   0.61658629E-04
     4.12  -0.22008638E-01   0.61505899E-04
     4.12  -0.22122601E-01   0.61695864E-04
     4.12  -0.22226995E-01   0.61933486E-04
     4.12  -0.22316968E-01   0.62169404E-04
     4.12  -0.22328139E-01   0.62244649E-04
     4.12  -0.22278249E-01   0.62082181E-04
     4.12  -0.22331640E-01   0.62333329E-04
     4.12  -0.21989029E-01   0.61292546E-04
     4.12  -0.22033208E-01   0.61624738E-04
     4.12  -0.22192129E-01   0.61800845E-04
     4.12  -0.21861089E-01   0.60953739E-04
     4.12  -0.22088478E-01   0.61662874E-04
     4.12  -0.22122400E-01   0.61631814E-04
     4.12  -0.22338095E-01   0.62125575E-04
     4.12  -0.22187713E-01   0.61905356E-04
     4.12  -0.21994696E-01   0.61417324E-04
     4.12  -0.21807425E-01   0.60954443E-04
     4.12  -0.22090293E-01   0.61696755E-04
     4.12  -0.22321633E-01   0.62121536E-04
     4.12  -0.22141988E-01   0.61779820E-04
     4.12  -0.22218139E-01   0.62004188E-04
     4.12  -0.22247953E-01   0.62111652E-04
     4.12  -0.22199239E-01   0.61846170E-04
     4.12  -0.22204687E-01   0.61917754E-04
     4.12  -0.22156932E-01   0.61754305E-04
     4.12  -0.22050016E-01   0.61572490E-04
     4.12  -0.22344358E-01   0.62203928E-04
     4.12  -0.22040497E-01   0.61553486E-04
     4.12  -0.22244742E-01   0.61949512E-04
     4.12  -0.22224289E-01   0.62050102E-04
     4.38  -0.16709221E-01   0.51182488E-04
     4.38  -0.16546913E-01   0.50710447E-04
     4.38  -0.16599622E-01   0.50923901E-04
     4.38  -0.16629472E-01   0.50977625E-04
     4.38  -0.16645581E-01   0.50956755E-04
     4.38  -0.16781035E-01   0.51363598E-04
     4.38  -0.16627627E-01   0.50966792E-04
     4.38  -0.16588994E-01   0.50860885E-04
     4.38  -0.16610751E-01   0.50899439E-04
     4.38  -0.16577053E-01   0.50806781E-04
     4.38  -0.16583794E-01   0.50800157E-04
     4.38  -0.16656138E-01   0.51039045E-04
     4.38  -0.16406609E-01   0.50350049E-04
     4.38  -0.16633459E-01   0.50942963E-04
     4.38  -0.16718249E-01   0.51190494E-04
     4.38  -0.16707593E-01   0.51153847E-04
     4.38  -0.16669841E-01   0.51079454E-04
     4.38  -0.16536636E-01   0.50649434E-04
     4.38  -0.16598858E-01   0.50979954E-04
     4.38  -0.16548693E-01   0.50782033E-04
     4.38  -0.16603098E-01   0.50937603E-04
     4.38  -0.16641575E-01   0.50964235E-04
     4.38  -0.16720605E-01   0.51152409E-04
     4.38  -0.16551852E-01   0.50690590E-04
     4.38  -0.16556948E-01   0.50755015E-04
     4.38  -0.16714912E-01   0.51214418E-04
     4.38  -0.16422429E-01   0.50463863E-04
     4.38  -0.16747057E-01   0.51222956E-04
     4.38  -0.16697903E-01   0.51166058E-04
     4.38  -0.16602579E-01   0.50912699E-04
     4.38  -0.16611392E-01   0.50894647E-04
     4.38  -0.16806934E-01   0.51460530E-04
     4.38  -0.16673883E-01   0.51151654E-04
     4.38  -0.16485724E-01   0.50533325E-04
     4.38  -0.16691788E-01   0.51113302E-04
     4.38  -0.16559211E-01   0.50764733E-04
     4.38  -0.16619526E-01   0.50931479E-04
     4.38  -0.16692217E-01   0.51144792E-04
     4.38  -0.16761180E-01   0.51319314E-04
     4.38  -0.16661664E-01   0.51016591E-04
     4.38  -0.16708142E-01   0.51181467E-04
     4.38  -0.16666999E-01   0.51012252E-04
     4.38  -0.16720426E-01   0.51217269E-04
     4.38  -0.16656257E-01   0.51023870E-04
     4.38  -0.16723372E-01   0.51212800E-04
     4.38  -0.16643728E-01   0.51064725E-04
     4.38  -0.16698453E-01   0.51159501E-04
     4.38  -0.16672415E-01   0.51109208E-04
     4.38  -0.16682681E-01   0.51177793E-04
     4.38  -0.16600020E-01   0.50878728E-04
     4.38  -0.16640502E-01   0.51011131E-04
     4.38  -0.16638737E-01   0.50971380E-04
     4.38  -0.16872319E-01   0.51811839E-04
     4.38  -0.16693772E-01   0.51119654E-04
     4.38  -0.16642224E-01   0.50974101E-04
     4.38  -0.16723158E-01   0.51182888E-04
     4.38  -0.16745766E-01   0.51296779E-04
     4.38  -0.16780621E-01   0.51392414E-04
     4.38  -0.16491900E-01   0.50640845E-04
     4.38  -0.16527052E-01   0.50696303E-04
     4.38  -0.16709590E-01   0.51117605E-04
     4.38  -0.16562216E-01   0.50704372E-04
     4.38  -0.16760507E-01   0.51339462E-04
     4.38  -0.16650390E-01   0.51050047E-04
     4.38  -0.16826428E-01   0.51525239E-04
     4.38  -0.16653118E-01   0.51003436E-04
     4.38  -0.16537221E-01   0.50715368E-04
     4.38  -0.16575280E-01   0.50789704E-04
     4.38  -0.16669962E-01   0.51102929E-04
     4.38  -0.16628799E-01   0.50986393E-04
     4.38  -0.16574892E-01   0.50861122E-04
     4.38  -0.16653777E-01   0.51018048E-04
     4.38  -0.16727195E-01   0.51214930E-04
     4.38  -0.16789623E-01   0.51407386E-04
     4.38  -0.16804731E-01   0.51476672E-04
     4.38  -0.16766046E-01   0.51341211E-04
     4.38  -0.16810489E-01   0.51542989E-04
     4.38  -0.16548161E-01   0.50685400E-04
     4.38  -0.16591968E-01   0.50953991E-04
     4.38  -0.16698446E-01   0.51104035E-04
     4.38  -0.16451376E-01   0.50398332E-04
     4.38  -0.16628723E-01   0.50986903E-04
     4.38  -0.16646313E-01   0.50965529E-04
     4.38  -0.16806094E-01   0.51378091E-04
     4.38  -0.16702732E-01   0.51188028E-04
     4.38  -0.16564102E-01   0.50787876E-04
     4.38  -0.16425028E-01   0.50403852E-04
     4.38  -0.16630546E-01   0.51016789E-04
     4.38  -0.16795900E-01   0.51372015E-04
     4.38  -0.16665279E-01   0.51085322E-04
     4.38  -0.16727306E-01   0.51271397E-04
     4.38  -0.16751875E-01   0.51367245E-04
     4.38  -0.16704832E-01   0.51141553E-04
     4.38  -0.16714995E-01   0.51202964E-04
     4.38  -0.16673464E-01   0.51063486E-04
     4.38  -0.16602360E-01   0.50914217E-04
     4.38  -0.16810707E-01   0.51437806E-04
     4.38  -0.16596668E-01   0.50897478E-04
     4.38  -0.16736926E-01   0.51227610E-04
     4.38  -0.16728882E-01   0.51308238E-04
     4.62  -0.12217000E-01   0.42261433E-04
     4.62  -0.12101290E-01   0.41881751E-04
     4.62  -0.12144024E-01   0.42060722E-04
     4.62  -0.12160075E-01   0.42095445E-04
     4.62  -0.12173855E-01   0.42090321E-04
     4.62  -0.12268676E-01   0.42421514E-04
     4.62  -0.12157957E-01   0.42085522E-04
     4.62  -0.12135339E-01   0.42006260E-04
     4.62  -0.12148851E-01   0.42038114E-04
     4.62  -0.12124054E-01   0.41956278E-04
     4.62  -0.12128109E-01   0.41957648E-04
     4.62  -0.12179585E-01   0.42145383E-04
     4.62  -0.12002980E-01   0.41584627E-04
     4.62  -0.12162867E-01   0.42067877E-04
     4.62  -0.12225822E-01   0.42278693E-04
     4.62  -0.12218908E-01   0.42250969E-04
     4.62  -0.12191975E-01   0.42186295E-04
     4.62  -0.12090877E-01   0.41824571E-04
     4.62  -0.12146296E-01   0.42102692E-04
     4.62  -0.12108424E-01   0.41944441E-04
     4.62  -0.12144816E-01   0.42065569E-04
     4.62  -0.12167367E-01   0.42087138E-04
     4.62  -0.12224733E-01   0.42249714E-04
     4.62  -0.12103462E-01   0.41863925E-04
     4.62  -0.12110710E-01   0.41918641E-04
     4.62  -0.12224420E-01   0.42299331E-04
     4.62  -0.12015596E-01   0.41674228E-04
     4.62  -0.12243738E-01   0.42306657E-04
     4.62  -0.12211011E-01   0.42256796E-04
     4.62  -0.12142624E-01   0.42046069E-04
     4.62  -0.12150529E-01   0.42039205E-04
     4.62  -0.12292628E-01   0.42506487E-04
     4.62  -0.12194568E-01   0.42237115E-04
     4.62  -0.12054558E-01   0.41727641E-04
     4.62  -0.12207153E-01   0.42218501E-04
     4.62  -0.12112001E-01   0.41924110E-04
     4.62  -0.12155648E-01   0.42066688E-04
     4.62  -0.12210566E-01   0.42244577E-04
     4.62  -0.12253893E-01   0.42374968E-04
     4.62  -0.12184772E-01   0.42136588E-04
     4.62  -0.12217267E-01   0.42265354E-04
     4.62  -0.12185672E-01   0.42130640E-04
     4.62  -0.12229433E-01   0.42306353E-04
     4.62  -0.12180154E-01   0.42138543E-04
     4.62  -0.12228275E-01   0.42296425E-04
     4.62  -0.12176842E-01   0.42176876E-04
     4.62  -0.12212097E-01   0.42254497E-04
     4.62  -0.12194067E-01   0.42208586E-04
     4.62  -0.12205529E-01   0.42271506E-04
     4.62  -0.12141102E-01   0.42020727E-04
     4.62  -0.12170809E-01   0.42131691E-04
     4.62  -0.12166671E-01   0.42095290E-04
     4.62  -0.12349958E-01   0.42802267E-04
     4.62  -0.12206780E-01   0.42216318E-04
     4.62  -0.12168983E-01   0.42097300E-04
     4.62  -0.12225990E-01   0.42267067E-04
     4.62  -0.12243384E-01   0.42357945E-04
     4.62  -0.12271281E-01   0.42443626E-04
     4.62  -0.12065547E-01   0.41820569E-04
     4.62  -0.12091268E-01   0.41875376E-04
     4.62  -0.12217669E-01   0.42219861E-04
     4.62  -0.12106725E-01   0.41868538E-04
     4.62  -0.12257490E-01   0.42400434E-04
     4.62  -0.12179787E-01   0.42161718E-04
     4.62  -0.12306123E-01   0.42558266E-04
     4.62  -0.12178009E-01   0.42122753E-04
     4.62  -0.12102682E-01   0.41896017E-04
     4.62  -0.12121373E-01   0.41944616E-04
     4.62  -0.12193026E-01   0.42202473E-04
     4.62  -0.12164789E-01   0.42113995E-04
     4.62  -0.12125854E-01   0.42004745E-04
     4.62  -0.12181482E-01   0.42138149E-04
     4.62  -0.12230869E-01   0.42298489E-04
     4.62  -0.12274285E-01   0.42450388E-04
     4.62  -0.12289835E-01   0.42513125E-04
     4.62  -0.12259975E-01   0.42401338E-04
     4.62  -0.12295607E-01   0.42568079E-04
     4.62  -0.12098099E-01   0.41849697E-04
     4.62  -0.12139212E-01   0.42080793E-04
     4.62  -0.12208768E-01   0.42205865E-04
     4.62  -0.12025256E-01   0.41612299E-04
     4.62  -0.12162038E-01   0.42105895E-04
     4.62  -0.12168846E-01   0.42084135E-04
     4.62  -0.12286395E-01   0.42431320E-04
     4.62  -0.12216403E-01   0.42277620E-04
     4.62  -0.12118092E-01   0.41951949E-04
     4.62  -0.12016126E-01   0.41623819E-04
     4.62  -0.12163821E-01   0.42130244E-04
     4.62  -0.12280761E-01   0.42429774E-04
     4.62  -0.12186928E-01   0.42187863E-04
     4.62  -0.12237389E-01   0.42355448E-04
     4.62  -0.12256973E-01   0.42430651E-04
     4.62  -0.12212844E-01   0.42230088E-04
     4.62  -0.12224651E-01   0.42289528E-04
     4.62  -0.12190054E-01   0.42168149E-04
     4.62  -0.12144905E-01   0.42049389E-04
     4.62  -0.12289679E-01   0.42478803E-04
     4.62  -0.12140911E-01   0.42038213E-04
     4.62  -0.12234672E-01   0.42300514E-04
     4.62  -0.12235560E-01   0.42371194E-04
     4.88  -0.88358406E-02   0.35569823E-04
     4.88  -0.87543676E-02   0.35254704E-04
     4.88  -0.87866700E-02   0.35403165E-04
     4.88  -0.87961476E-02   0.35429870E-04
     4.88  -0.88056327E-02   0.35430653E-04
     4.88  -0.88725782E-02   0.35704162E-04
     4.88  -0.87942255E-02   0.35422584E-04
     4.88  -0.87799415E-02   0.35359269E-04
     4.88  -0.87883621E-02   0.35384381E-04
     4.88  -0.87710866E-02   0.35316971E-04
     4.88  -0.87729845E-02   0.35314820E-04
     4.88  -0.88090971E-02   0.35470583E-04
     4.88  -0.86851160E-02   0.35004051E-04
     4.88  -0.87971513E-02   0.35409963E-04
     4.88  -0.88426431E-02   0.35584435E-04
     4.88  -0.88376116E-02   0.35561295E-04
     4.88  -0.88197669E-02   0.35509192E-04
     4.88  -0.87459793E-02   0.35206940E-04
     4.88  -0.87892189E-02   0.35436260E-04
     4.88  -0.87616557E-02   0.35306314E-04
     4.88  -0.87865841E-02   0.35405519E-04
     4.88  -0.88000671E-02   0.35422341E-04
     4.88  -0.88403473E-02   0.35559460E-04
     4.88  -0.87552533E-02   0.35240381E-04
     4.88  -0.87612376E-02   0.35284583E-04
     4.88  -0.88426882E-02   0.35602994E-04
     4.88  -0.86959448E-02   0.35077318E-04
     4.88  -0.88539410E-02   0.35607058E-04
     4.88  -0.88319308E-02   0.35564819E-04
     4.88  -0.87841091E-02   0.35389025E-04
     4.88  -0.87901600E-02   0.35386736E-04
     4.88  -0.88919337E-02   0.35780604E-04
     4.88  -0.88216819E-02   0.35549929E-04
     4.88  -0.87193736E-02   0.35121595E-04
     4.88  -0.88292723E-02   0.35535595E-04
     4.88  -0.87615852E-02   0.35286712E-04
     4.88  -0.87936144E-02   0.35408146E-04
     4.88  -0.88334073E-02   0.35558397E-04
     4.88  -0.88625438E-02   0.35666564E-04
     4.88  -0.88139464E-02   0.35468493E-04
     4.88  -0.88365215E-02   0.35573937E-04
     4.88  -0.88126237E-02   0.35460123E-04
     4.88  -0.88456511E-02   0.35604965E-04
     4.88  -0.88105118E-02   0.35468925E-04
     4.88  -0.88440074E-02   0.35600496E-04
     4.88  -0.88103808E-02   0.35503875E-04
