 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   107.25  -0.45815704       0.33345725E-02
   107.25  -0.46691968       0.33907544E-02
   107.25  -0.46534487       0.33765660E-02
   107.25  -0.46116198       0.33541578E-02
   107.25  -0.45791513       0.33272990E-02
   107.25  -0.45752984       0.33316820E-02
   107.25  -0.46161890       0.33669087E-02
   107.25  -0.46355386       0.33632139E-02
   107.25  -0.46002703       0.33491366E-02
   107.25  -0.45805544       0.33259258E-02
   107.25  -0.45863660       0.33346872E-02
   107.25  -0.46173674       0.33567016E-02
   107.25  -0.46554317       0.33831217E-02
   107.25  -0.46274951       0.33623316E-02
   107.25  -0.46091161       0.33537660E-02
   107.25  -0.46623522       0.33861269E-02
   107.25  -0.45906249       0.33405029E-02
   107.25  -0.46542876       0.33816783E-02
   107.25  -0.46038309       0.33586022E-02
   109.75  -0.34954345       0.29410812E-02
   109.75  -0.34187346       0.28690650E-02
   109.75  -0.34515397       0.29050684E-02
   109.75  -0.34712491       0.29239085E-02
   109.75  -0.34075074       0.28524207E-02
   109.75  -0.34816409       0.29223336E-02
   109.75  -0.34841577       0.29357443E-02
   109.75  -0.34751802       0.29246146E-02
   109.75  -0.34647032       0.29121023E-02
   109.75  -0.34694142       0.29183497E-02
   109.75  -0.34877444       0.29286466E-02
   109.75  -0.34573914       0.29113713E-02
   109.75  -0.34491334       0.29004577E-02
   109.75  -0.34909918       0.29350106E-02
   109.75  -0.34811265       0.29283282E-02
   109.75  -0.34510386       0.28940865E-02
   109.75  -0.34686649       0.29155832E-02
   109.75  -0.34750257       0.29213374E-02
   109.75  -0.34490240       0.29075314E-02
   109.75  -0.34419815       0.28975709E-02
   109.75  -0.34748324       0.29249217E-02
   109.75  -0.34605249       0.29075230E-02
   109.75  -0.34199740       0.28631466E-02
   109.75  -0.34591140       0.29018313E-02
   109.75  -0.34402193       0.28893253E-02
   109.75  -0.34793697       0.29218234E-02
   109.75  -0.34621013       0.29196348E-02
   109.75  -0.34867600       0.29221706E-02
   109.75  -0.34766531       0.29255568E-02
   109.75  -0.34701853       0.29194600E-02
   109.75  -0.34597378       0.29019854E-02
   109.75  -0.34530132       0.28994609E-02
   109.75  -0.34798550       0.29346026E-02
   109.75  -0.34712855       0.29168480E-02
   109.75  -0.34673364       0.29139207E-02
   109.75  -0.34791856       0.29226386E-02
   109.75  -0.34755624       0.29197419E-02
   109.75  -0.34402149       0.28890385E-02
   109.75  -0.34842301       0.29278484E-02
   109.75  -0.34854446       0.29244719E-02
   109.75  -0.34954260       0.29421044E-02
   109.75  -0.34548826       0.28988771E-02
   109.75  -0.33946146       0.28476472E-02
   109.75  -0.34719082       0.29176871E-02
   109.75  -0.34836877       0.29293434E-02
   109.75  -0.34754539       0.29278311E-02
   109.75  -0.34768773       0.29223687E-02
   109.75  -0.34771611       0.29269317E-02
   109.75  -0.34481470       0.29019860E-02
   109.75  -0.34413025       0.28866984E-02
   109.75  -0.34718446       0.29177009E-02
   109.75  -0.34742903       0.29167837E-02
   109.75  -0.34669038       0.29157498E-02
   109.75  -0.34869444       0.29319075E-02
   109.75  -0.34615277       0.29112840E-02
   109.75  -0.34919469       0.29332698E-02
   109.75  -0.34883843       0.29356897E-02
   109.75  -0.34835298       0.29250481E-02
   109.75  -0.34744264       0.29320687E-02
   109.75  -0.34366063       0.28863716E-02
   109.75  -0.34648269       0.29021715E-02
   109.75  -0.34784273       0.29246568E-02
   109.75  -0.34846999       0.29263520E-02
   109.75  -0.34479476       0.28963671E-02
   109.75  -0.34787767       0.29204653E-02
   109.75  -0.34722941       0.29156579E-02
   109.75  -0.34011602       0.28534540E-02
   109.75  -0.34746160       0.29234954E-02
   109.75  -0.34525084       0.29073316E-02
   109.75  -0.34767575       0.29250313E-02
   109.75  -0.34415439       0.28978673E-02
   109.75  -0.34532788       0.29021600E-02
   109.75  -0.34847091       0.29263083E-02
   109.75  -0.35170559       0.29615991E-02
   109.75  -0.34761975       0.29304371E-02
   109.75  -0.34740361       0.29203076E-02
   109.75  -0.34814586       0.29308786E-02
   109.75  -0.34786672       0.29286939E-02
   109.75  -0.34587447       0.29196898E-02
   109.75  -0.34670547       0.29115180E-02
   109.75  -0.35128027       0.29568616E-02
   109.75  -0.34477249       0.29023588E-02
   109.75  -0.35119698       0.29497219E-02
   109.75  -0.35006949       0.29383560E-02
   109.75  -0.34709755       0.29202068E-02
   109.75  -0.34460167       0.28961689E-02
   109.75  -0.34454408       0.29012842E-02
   109.75  -0.34770441       0.29327394E-02
   109.75  -0.34879823       0.29266645E-02
   109.75  -0.34619671       0.29150324E-02
   109.75  -0.34467787       0.28942656E-02
   109.75  -0.34535147       0.29039343E-02
   109.75  -0.34737057       0.29203744E-02
   109.75  -0.35030384       0.29449407E-02
   109.75  -0.34807571       0.29252758E-02
   109.75  -0.34687877       0.29189193E-02
   109.75  -0.35070821       0.29455397E-02
   109.75  -0.34552758       0.29081609E-02
   109.75  -0.35000839       0.29416191E-02
   109.75  -0.34657473       0.29239513E-02
   112.25  -0.27299214       0.26241166E-02
   112.25  -0.26709987       0.25596875E-02
   112.25  -0.26961804       0.25924783E-02
   112.25  -0.27108636       0.26091792E-02
   112.25  -0.26609023       0.25434666E-02
   112.25  -0.27188928       0.26065077E-02
   112.25  -0.27222872       0.26205551E-02
   112.25  -0.27155656       0.26104710E-02
   112.25  -0.27067034       0.25989137E-02
   112.25  -0.27102038       0.26041284E-02
   112.25  -0.27243950       0.26125377E-02
   112.25  -0.27009018       0.25983040E-02
   112.25  -0.26950012       0.25886300E-02
   112.25  -0.27268702       0.26189360E-02
   112.25  -0.27199000       0.26132765E-02
   112.25  -0.26961914       0.25816060E-02
   112.25  -0.27100424       0.26013830E-02
   112.25  -0.27144117       0.26066752E-02
   112.25  -0.26949637       0.25956905E-02
   112.25  -0.26908336       0.25867823E-02
   112.25  -0.27143308       0.26095927E-02
   112.25  -0.27024909       0.25935618E-02
   112.25  -0.26701849       0.25523988E-02
   112.25  -0.27022638       0.25888407E-02
   112.25  -0.26872451       0.25780306E-02
   112.25  -0.27175870       0.26057496E-02
   112.25  -0.27057093       0.26063608E-02
   112.25  -0.27225906       0.26055833E-02
   112.25  -0.27154298       0.26105016E-02
   112.25  -0.27100011       0.26046264E-02
   112.25  -0.27027663       0.25886654E-02
   112.25  -0.26981258       0.25872084E-02
   112.25  -0.27186474       0.26194622E-02
   112.25  -0.27098845       0.26019746E-02
   112.25  -0.27104787       0.26014232E-02
   112.25  -0.27176447       0.26073371E-02
   112.25  -0.27156474       0.26054841E-02
   112.25  -0.26879343       0.25773973E-02
   112.25  -0.27205032       0.26115286E-02
   112.25  -0.27221882       0.26087193E-02
   112.25  -0.27306022       0.26255923E-02
   112.25  -0.26980515       0.25856534E-02
   112.25  -0.26512374       0.25391374E-02
   112.25  -0.27124695       0.26032727E-02
   112.25  -0.27211196       0.26141461E-02
   112.25  -0.27164948       0.26135388E-02
   112.25  -0.27164402       0.26080174E-02
   112.25  -0.27168391       0.26123428E-02
   112.25  -0.26942989       0.25903260E-02
   112.25  -0.26868686       0.25741262E-02
   112.25  -0.27115749       0.26028386E-02
   112.25  -0.27132512       0.26013827E-02
   112.25  -0.27088320       0.26021461E-02
   112.25  -0.27237115       0.26163954E-02
   112.25  -0.27053363       0.25988060E-02
   112.25  -0.27274506       0.26164799E-02
   112.25  -0.27240983       0.26190378E-02
   112.25  -0.27203387       0.26086745E-02
   112.25  -0.27160012       0.26186796E-02
   112.25  -0.26841628       0.25749196E-02
   112.25  -0.27058922       0.25877809E-02
   112.25  -0.27170736       0.26098406E-02
   112.25  -0.27217393       0.26100541E-02
   112.25  -0.26937953       0.25842764E-02
   112.25  -0.27176696       0.26052312E-02
   112.25  -0.27112116       0.26005351E-02
   112.25  -0.26599254       0.25474789E-02
   112.25  -0.27149193       0.26092753E-02
   112.25  -0.26978596       0.25952641E-02
   112.25  -0.27162028       0.26103862E-02
   112.25  -0.26887659       0.25862729E-02
   112.25  -0.26983219       0.25899766E-02
   112.25  -0.27210675       0.26100262E-02
   112.25  -0.27464363       0.26423137E-02
   112.25  -0.27166769       0.26167947E-02
   112.25  -0.27139808       0.26059447E-02
   112.25  -0.27194988       0.26152936E-02
   112.25  -0.27180600       0.26142482E-02
   112.25  -0.27032559       0.26071153E-02
   112.25  -0.27085338       0.25976729E-02
   112.25  -0.27438194       0.26389385E-02
   112.25  -0.26930543       0.25898746E-02
   112.25  -0.27417657       0.26306832E-02
   112.25  -0.27351153       0.26214583E-02
   112.25  -0.27122324       0.26060274E-02
   112.25  -0.26926709       0.25847216E-02
   112.25  -0.26926745       0.25901596E-02
   112.25  -0.27175734       0.26189508E-02
   112.25  -0.27246380       0.26109657E-02
   112.25  -0.27040617       0.26014626E-02
   112.25  -0.26924208       0.25818255E-02
   112.25  -0.26989808       0.25919925E-02
   112.25  -0.27132799       0.26057504E-02
   112.25  -0.27376807       0.26281011E-02
   112.25  -0.27183740       0.26095127E-02
   112.25  -0.27096091       0.26046903E-02
   112.25  -0.27382944       0.26273257E-02
   112.25  -0.26999973       0.25954704E-02
   112.25  -0.27330324       0.26237441E-02
   112.25  -0.27068583       0.26098449E-02
   114.75  -0.21584845       0.23905326E-02
   114.75  -0.21121816       0.23307570E-02
   114.75  -0.21326304       0.23622794E-02
   114.75  -0.21432316       0.23759167E-02
   114.75  -0.21034200       0.23136807E-02
   114.75  -0.21494299       0.23735820E-02
   114.75  -0.21530155       0.23875248E-02
   114.75  -0.21478426       0.23772380E-02
   114.75  -0.21408240       0.23671440E-02
   114.75  -0.21433721       0.23721819E-02
   114.75  -0.21540586       0.23791190E-02
   114.75  -0.21359449       0.23674156E-02
   114.75  -0.21313965       0.23581262E-02
   114.75  -0.21564451       0.23846189E-02
   114.75  -0.21509197       0.23811111E-02
   114.75  -0.21320557       0.23503270E-02
   114.75  -0.21431260       0.23698852E-02
   114.75  -0.21466176       0.23730657E-02
   114.75  -0.21320220       0.23661591E-02
   114.75  -0.21290563       0.23572930E-02
   114.75  -0.21464426       0.23783068E-02
   114.75  -0.21366769       0.23620829E-02
   114.75  -0.21100418       0.23217497E-02
   114.75  -0.21367995       0.23562271E-02
   114.75  -0.21248608       0.23474463E-02
   114.75  -0.21479297       0.23712904E-02
   114.75  -0.21399699       0.23754564E-02
   114.75  -0.21518945       0.23717389E-02
   114.75  -0.21473633       0.23782353E-02
   114.75  -0.21424790       0.23712173E-02
   114.75  -0.21372669       0.23569757E-02
   114.75  -0.21335859       0.23563034E-02
   114.75  -0.21502662       0.23869189E-02
   114.75  -0.21423236       0.23692957E-02
   114.75  -0.21449667       0.23698247E-02
   114.75  -0.21488666       0.23744079E-02
   114.75  -0.21473527       0.23722033E-02
   114.75  -0.21258126       0.23469968E-02
   114.75  -0.21506984       0.23778545E-02
   114.75  -0.21523919       0.23743657E-02
   114.75  -0.21598509       0.23914463E-02
   114.75  -0.21326653       0.23536589E-02
   114.75  -0.20953463       0.23122730E-02
   114.75  -0.21447366       0.23702636E-02
   114.75  -0.21519811       0.23805629E-02
   114.75  -0.21492187       0.23808937E-02
   114.75  -0.21483066       0.23744378E-02
   114.75  -0.21491278       0.23808780E-02
   114.75  -0.21309657       0.23595385E-02
   114.75  -0.21234372       0.23421873E-02
   114.75  -0.21437907       0.23694711E-02
   114.75  -0.21449010       0.23685453E-02
   114.75  -0.21429506       0.23713828E-02
   114.75  -0.21541573       0.23831629E-02
   114.75  -0.21399378       0.23676016E-02
   114.75  -0.21565480       0.23815103E-02
   114.75  -0.21535214       0.23853672E-02
   114.75  -0.21500124       0.23750672E-02
   114.75  -0.21489585       0.23868248E-02
   114.75  -0.21222981       0.23440933E-02
   114.75  -0.21388443       0.23550154E-02
   114.75  -0.21487871       0.23759469E-02
   114.75  -0.21520643       0.23770791E-02
   114.75  -0.21304850       0.23536839E-02
   114.75  -0.21492176       0.23720006E-02
   114.75  -0.21435956       0.23674505E-02
   114.75  -0.21049984       0.23206931E-02
   114.75  -0.21475583       0.23768334E-02
   114.75  -0.21343592       0.23644249E-02
   114.75  -0.21483355       0.23792417E-02
   114.75  -0.21266683       0.23565071E-02
   114.75  -0.21341393       0.23594703E-02
   114.75  -0.21512915       0.23764063E-02
   114.75  -0.21714703       0.24071049E-02
   114.75  -0.21494647       0.23860365E-02
   114.75  -0.21467871       0.23740448E-02
   114.75  -0.21504698       0.23816306E-02
   114.75  -0.21501939       0.23817479E-02
   114.75  -0.21385632       0.23782182E-02
   114.75  -0.21419404       0.23647918E-02
   114.75  -0.21690981       0.24030355E-02
   114.75  -0.21302425       0.23598366E-02
   114.75  -0.21672666       0.23951517E-02
   114.75  -0.21627271       0.23862426E-02
   114.75  -0.21452067       0.23744068E-02
   114.75  -0.21303143       0.23541470E-02
   114.75  -0.21304472       0.23608990E-02
   114.75  -0.21501922       0.23877255E-02
   114.75  -0.21544724       0.23773791E-02
   114.75  -0.21382219       0.23696860E-02
   114.75  -0.21291974       0.23516713E-02
   114.75  -0.21353345       0.23624880E-02
   114.75  -0.21449875       0.23726700E-02
   114.75  -0.21655155       0.23937154E-02
   114.75  -0.21489611       0.23758117E-02
   114.75  -0.21426948       0.23729615E-02
   114.75  -0.21645704       0.23919400E-02
   114.75  -0.21354369       0.23645686E-02
   114.75  -0.21607681       0.23886011E-02
   114.75  -0.21410698       0.23793674E-02

  ----   A_0 numer      ----

     5.00    99.488409       0.34066501    
     5.00    97.323673       0.33264812    
     5.00    98.197737       0.33604700    
     5.00    99.085423       0.33833436    
     5.00    97.653336       0.33131076    
     5.00    99.357900       0.33870175    
     5.00    99.042298       0.33943070    
     5.00    98.749117       0.33852770    
     5.00    98.674550       0.33706279    
     5.00    98.752173       0.33804316    
     5.00    99.264100       0.33986507    
     5.00    98.379065       0.33686587    
     5.00    98.109760       0.33610781    
     5.00    99.389119       0.34009245    
     5.00    98.926258       0.33873416    
     5.00    98.236436       0.33616174    
     5.00    98.504810       0.33802040    
     5.00    99.190552       0.33846998    
     5.00    97.893857       0.33585017    
     5.00    97.324097       0.33551047    
     5.00    98.613923       0.33880641    
     5.00    98.647685       0.33703423    
     5.00    98.065197       0.33235306    
     5.00    98.681963       0.33664405    
     5.00    98.079596       0.33482136    
     5.00    99.191238       0.33926179    
     5.00    97.991075       0.33796208    
     5.00    99.680648       0.33927572    
     5.00    99.138922       0.33842062    
     5.00    99.046157       0.33804895    
     5.00    98.485413       0.33700526    
     5.00    98.231351       0.33583542    
     5.00    98.870091       0.33914842    
     5.00    99.290091       0.33780004    
     5.00    98.457533       0.33707750    
     5.00    99.048761       0.33877697    
     5.00    98.956499       0.33837275    
     5.00    97.702042       0.33525074    
     5.00    99.418331       0.33936750    
     5.00    99.481640       0.33936474    
     5.00    99.468859       0.34050359    
     5.00    98.866100       0.33592936    
     5.00    96.775282       0.33025697    
     5.00    98.813904       0.33817216    
     5.00    99.472971       0.33871020    
     5.00    98.501045       0.33883685    
     5.00    99.021564       0.33840243    
     5.00    98.755891       0.33857327    
     5.00    97.940893       0.33582143    
     5.00    98.432549       0.33498400    
     5.00    99.054695       0.33818741    
     5.00    99.126873       0.33840108    
     5.00    98.376595       0.33761874    
     5.00    99.389124       0.33951915    
     5.00    98.444434       0.33668851    
     5.00    99.797993       0.33996759    
     5.00    99.461781       0.33952164    
     5.00    99.337791       0.33935348    
     5.00    98.435222       0.33864411    
     5.00    98.019532       0.33461369    
     5.00    98.869521       0.33720430    
     5.00    99.456570       0.33848532    
     5.00    98.977297       0.33973604    
     5.00    98.100200       0.33575042    
     5.00    98.872405       0.33873893    
     5.00    99.178716       0.33814359    
     5.00    96.244366       0.33091270    
     5.00    98.833650       0.33853187    
     5.00    98.025001       0.33624935    
     5.00    98.820979       0.33856695    
     5.00    97.818215       0.33525100    
     5.00    98.253191       0.33580030    
     5.00    99.563181       0.33924276    
     5.00    100.27752       0.34258646    
     5.00    98.654353       0.33828115    
     5.00    98.929633       0.33787924    
     5.00    99.061572       0.33939919    
     5.00    98.744498       0.33866272    
     5.00    97.946812       0.33677763    
     5.00    98.915866       0.33737498    
     5.00    100.41749       0.34177442    
     5.00    98.154847       0.33600681    
     5.00    100.45561       0.34178606    
     5.00    99.695561       0.34069129    
     5.00    98.497099       0.33827734    
     5.00    98.014887       0.33556322    
     5.00    97.744504       0.33595023    
     5.00    98.589543       0.33873360    
     5.00    99.390541       0.33934240    
     5.00    98.683303       0.33697817    
     5.00    98.014481       0.33556406    
     5.00    97.859646       0.33622287    
     5.00    99.042944       0.33819275    
     5.00    99.530726       0.34125957    
     5.00    99.448330       0.33878375    
     5.00    98.594880       0.33835694    
     5.00    100.22308       0.34111407    
     5.00    98.097663       0.33680006    
     5.00    99.954021       0.34098410    
     5.00    98.592642       0.33768255    
    15.00    19.939251       0.13833285    
    15.00    19.453875       0.13496019    
    15.00    19.656312       0.13641479    
    15.00    19.763291       0.13715128    
    15.00    19.306637       0.13374818    
    15.00    19.777143       0.13715304    
    15.00    19.864291       0.13796729    
    15.00    19.821919       0.13755053    
    15.00    19.698796       0.13667040    
    15.00    19.778720       0.13731361    
    15.00    19.897460       0.13809623    
    15.00    19.710095       0.13685650    
    15.00    19.677788       0.13658716    
    15.00    19.902331       0.13814701    
    15.00    19.820003       0.13751209    
    15.00    19.673344       0.13651456    
    15.00    19.804052       0.13746120    
    15.00    19.773925       0.13721348    
    15.00    19.671174       0.13657435    
    15.00    19.697780       0.13689587    
    15.00    19.860387       0.13788322    
    15.00    19.703690       0.13667681    
    15.00    19.356401       0.13398896    
    15.00    19.667373       0.13645682    
    15.00    19.572561       0.13579587    
    15.00    19.848933       0.13763011    
    15.00    19.846572       0.13794863    
    15.00    19.803850       0.13727268    
    15.00    19.770524       0.13717456    
    15.00    19.750714       0.13700162    
    15.00    19.723735       0.13682460    
    15.00    19.641147       0.13621490    
    15.00    19.858587       0.13787488    
    15.00    19.702781       0.13665445    
    15.00    19.721385       0.13691109    
    15.00    19.824130       0.13751781    
    15.00    19.788924       0.13732943    
    15.00    19.648026       0.13635589    
    15.00    19.834451       0.13758513    
    15.00    19.829388       0.13753822    
    15.00    19.924333       0.13824521    
    15.00    19.583027       0.13569759    
    15.00    19.303726       0.13370163    
    15.00    19.785462       0.13730639    
    15.00    19.759019       0.13702835    
    15.00    19.873060       0.13802768    
    15.00    19.781344       0.13724915    
    15.00    19.825135       0.13762180    
    15.00    19.666194       0.13652017    
    15.00    19.551897       0.13540868    
    15.00    19.759896       0.13707140    
    15.00    19.779159       0.13713736    
    15.00    19.786478       0.13731635    
    15.00    19.842991       0.13775765    
    15.00    19.686606       0.13664714    
    15.00    19.846414       0.13759998    
    15.00    19.839161       0.13747663    
    15.00    19.837816       0.13757416    
    15.00    19.852740       0.13798974    
    15.00    19.557850       0.13562281    
    15.00    19.708530       0.13665043    
    15.00    19.739784       0.13691617    
    15.00    19.912659       0.13824222    
    15.00    19.652272       0.13636982    
    15.00    19.837260       0.13758193    
    15.00    19.749726       0.13694710    
    15.00    19.413296       0.13487163    
    15.00    19.808858       0.13759535    
    15.00    19.690603       0.13669659    
    15.00    19.818379       0.13756674    
    15.00    19.627245       0.13627556    
    15.00    19.636617       0.13615864    
    15.00    19.803023       0.13735764    
    15.00    20.022223       0.13883025    
    15.00    19.799296       0.13746194    
    15.00    19.749181       0.13703488    
    15.00    19.866418       0.13788175    
    15.00    19.837062       0.13768589    
    15.00    19.737208       0.13709238    
    15.00    19.704420       0.13665714    
    15.00    19.926877       0.13822439    
    15.00    19.657514       0.13644797    
    15.00    19.938732       0.13821706    
    15.00    19.925816       0.13820605    
    15.00    19.825215       0.13767497    
    15.00    19.633717       0.13630854    
    15.00    19.694983       0.13688017    
    15.00    19.841235       0.13792616    
    15.00    19.837292       0.13755717    
    15.00    19.686926       0.13661036    
    15.00    19.640462       0.13619039    
    15.00    19.715955       0.13687148    
    15.00    19.759610       0.13706360    
    15.00    19.985370       0.13874532    
    15.00    19.773001       0.13709668    
    15.00    19.827482       0.13762670    
    15.00    19.907060       0.13794454    
    15.00    19.736152       0.13700564    
    15.00    19.917579       0.13811344    
    15.00    19.752023       0.13712036    
    25.00    4.1997151       0.21610410E-01
    25.00    4.0952981       0.21062562E-01
    25.00    4.1403488       0.21343519E-01
    25.00    4.1612365       0.21439802E-01
    25.00    4.0567682       0.20762264E-01
    25.00    4.1601614       0.21368293E-01
    25.00    4.1863705       0.21642465E-01
    25.00    4.1772268       0.21503824E-01
    25.00    4.1467594       0.21365073E-01
    25.00    4.1676684       0.21520811E-01
    25.00    4.1936702       0.21626246E-01
    25.00    4.1536320       0.21452032E-01
    25.00    4.1482349       0.21403853E-01
    25.00    4.1937228       0.21656960E-01
    25.00    4.1743135       0.21466525E-01
    25.00    4.1449755       0.21348803E-01
    25.00    4.1747427       0.21508860E-01
    25.00    4.1634743       0.21465160E-01
    25.00    4.1466221       0.21409435E-01
    25.00    4.1582550       0.21537296E-01
    25.00    4.1868880       0.21585458E-01
    25.00    4.1477635       0.21325182E-01
    25.00    4.0637702       0.20704999E-01
    25.00    4.1402493       0.21333872E-01
    25.00    4.1215536       0.21248843E-01
    25.00    4.1796111       0.21422671E-01
    25.00    4.1901568       0.21695716E-01
    25.00    4.1655585       0.21364032E-01
    25.00    4.1622606       0.21441575E-01
    25.00    4.1582279       0.21392442E-01
    25.00    4.1552179       0.21378910E-01
    25.00    4.1341852       0.21229588E-01
    25.00    4.1851390       0.21596456E-01
    25.00    4.1444825       0.21327790E-01
    25.00    4.1540198       0.21449870E-01
    25.00    4.1756150       0.21492873E-01
    25.00    4.1679688       0.21476739E-01
    25.00    4.1419954       0.21338544E-01
    25.00    4.1753027       0.21495685E-01
    25.00    4.1739876       0.21484820E-01
    25.00    4.1963782       0.21614035E-01
    25.00    4.1161699       0.21084396E-01
    25.00    4.0590280       0.20710010E-01
    25.00    4.1676155       0.21466601E-01
    25.00    4.1548882       0.21351509E-01
    25.00    4.1923640       0.21665866E-01
    25.00    4.1650220       0.21442230E-01
    25.00    4.1779564       0.21549594E-01
    25.00    4.1446914       0.21379969E-01
    25.00    4.1098105       0.20986518E-01
    25.00    4.1597183       0.21385860E-01
    25.00    4.1632447       0.21363699E-01
    25.00    4.1709571       0.21504963E-01
    25.00    4.1799747       0.21602726E-01
    25.00    4.1461130       0.21379456E-01
    25.00    4.1749233       0.21445000E-01
    25.00    4.1725116       0.21352284E-01
    25.00    4.1747901       0.21435286E-01
    25.00    4.1902491       0.21725362E-01
    25.00    4.1173112       0.21157892E-01
    25.00    4.1481595       0.21314329E-01
    25.00    4.1527085       0.21371658E-01
    25.00    4.1976923       0.21660691E-01
    25.00    4.1405928       0.21334483E-01
    25.00    4.1782478       0.21461632E-01
    25.00    4.1558353       0.21352637E-01
    25.00    4.0975495       0.21230719E-01
    25.00    4.1764589       0.21621993E-01
    25.00    4.1498578       0.21413926E-01
    25.00    4.1772930       0.21557129E-01
    25.00    4.1361770       0.21361237E-01
    25.00    4.1341968       0.21230931E-01
    25.00    4.1666962       0.21437222E-01
    25.00    4.2136543       0.21617967E-01
    25.00    4.1720458       0.21540793E-01
    25.00    4.1572032       0.21432904E-01
    25.00    4.1862191       0.21575839E-01
    25.00    4.1792352       0.21553641E-01
    25.00    4.1614996       0.21492573E-01
    25.00    4.1458602       0.21304398E-01
    25.00    4.1917818       0.21554687E-01
    25.00    4.1419926       0.21369345E-01
    25.00    4.1922219       0.21509724E-01
    25.00    4.1950282       0.21573078E-01
    25.00    4.1804149       0.21582636E-01
    25.00    4.1372851       0.21362984E-01
    25.00    4.1582161       0.21582065E-01
    25.00    4.1859338       0.21719384E-01
    25.00    4.1756570       0.21456473E-01
    25.00    4.1441069       0.21350493E-01
    25.00    4.1356858       0.21224335E-01
    25.00    4.1572692       0.21469326E-01
    25.00    4.1587919       0.21387696E-01
    25.00    4.2114991       0.21731613E-01
    25.00    4.1592551       0.21349028E-01
    25.00    4.1809614       0.21552293E-01
    25.00    4.1851274       0.21451326E-01
    25.00    4.1612297       0.21450441E-01
    25.00    4.1907309       0.21512445E-01
    25.00    4.1614698       0.21479282E-01
    35.00    1.3628870       0.57689726E-02
    35.00    1.3284582       0.56191619E-02
    35.00    1.3438864       0.57139252E-02
    35.00    1.3502556       0.57362208E-02
    35.00    1.3136788       0.55082085E-02
    35.00    1.3481152       0.56845563E-02
    35.00    1.3595164       0.58160763E-02
    35.00    1.3562555       0.57436852E-02
    35.00    1.3453526       0.57154014E-02
    35.00    1.3531806       0.57772278E-02
    35.00    1.3617657       0.57933523E-02
    35.00    1.3486988       0.57564057E-02
    35.00    1.3473587       0.57437920E-02
    35.00    1.3615836       0.58137487E-02
    35.00    1.3541705       0.57254805E-02
    35.00    1.3452896       0.57126463E-02
    35.00    1.3556723       0.57516384E-02
    35.00    1.3510405       0.57512549E-02
    35.00    1.3468892       0.57460611E-02
    35.00    1.3522067       0.58075764E-02
    35.00    1.3595567       0.57733242E-02
    35.00    1.3451584       0.56831818E-02
    35.00    1.3146514       0.54455905E-02
    35.00    1.3431313       0.57085798E-02
    35.00    1.3373915       0.56899854E-02
    35.00    1.3555998       0.56851044E-02
    35.00    1.3630687       0.58410125E-02
    35.00    1.3499817       0.56753551E-02
    35.00    1.3501554       0.57352355E-02
    35.00    1.3488613       0.57117959E-02
    35.00    1.3484921       0.57078021E-02
    35.00    1.3404729       0.56466003E-02
    35.00    1.3589497       0.57907838E-02
    35.00    1.3436187       0.56959576E-02
    35.00    1.3483310       0.57599695E-02
    35.00    1.3550448       0.57424691E-02
    35.00    1.3525940       0.57471516E-02
    35.00    1.3447630       0.57087427E-02
    35.00    1.3543325       0.57400624E-02
    35.00    1.3538172       0.57389782E-02
    35.00    1.3618595       0.57820291E-02
    35.00    1.3330511       0.55933668E-02
    35.00    1.3143784       0.54643665E-02
    35.00    1.3524400       0.57396651E-02
    35.00    1.3463680       0.56844893E-02
    35.00    1.3625375       0.58227233E-02
    35.00    1.3513364       0.57273547E-02
    35.00    1.3564153       0.57727767E-02
    35.00    1.3459188       0.57283239E-02
    35.00    1.3307089       0.55407720E-02
    35.00    1.3492755       0.57044790E-02
    35.00    1.3500261       0.56853033E-02
    35.00    1.3545706       0.57598310E-02
    35.00    1.3570951       0.58083779E-02
    35.00    1.3457208       0.57263810E-02
    35.00    1.3532805       0.57156127E-02
    35.00    1.3515999       0.56515916E-02
    35.00    1.3533247       0.56995830E-02
    35.00    1.3628467       0.58699421E-02
    35.00    1.3353517       0.56402351E-02
    35.00    1.3449566       0.56820373E-02
    35.00    1.3467912       0.57191086E-02
    35.00    1.3630048       0.58031776E-02
    35.00    1.3442444       0.57107180E-02
    35.00    1.3554065       0.57154125E-02
    35.00    1.3475189       0.56873304E-02
    35.00    1.3324805       0.57345888E-02
    35.00    1.3569926       0.58264016E-02
    35.00    1.3476391       0.57383501E-02
    35.00    1.3567784       0.57821803E-02
    35.00    1.3432965       0.57302675E-02
    35.00    1.3408765       0.56531135E-02
    35.00    1.3508632       0.57199800E-02
    35.00    1.3662634       0.57445920E-02
    35.00    1.3546971       0.57776259E-02
    35.00    1.3482332       0.57370175E-02
    35.00    1.3591921       0.57757423E-02
    35.00    1.3566240       0.57750998E-02
    35.00    1.3519160       0.57654060E-02
    35.00    1.3440574       0.56767458E-02
    35.00    1.3590504       0.57535282E-02
    35.00    1.3447583       0.57338808E-02
    35.00    1.3581995       0.57142997E-02
    35.00    1.3605967       0.57543473E-02
    35.00    1.3580591       0.57901808E-02
    35.00    1.3434380       0.57346223E-02
    35.00    1.3531101       0.58421985E-02
    35.00    1.3611996       0.58674532E-02
    35.00    1.3541633       0.57175081E-02
    35.00    1.3443462       0.57056312E-02
    35.00    1.3413908       0.56410263E-02
    35.00    1.3505670       0.57620565E-02
