 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.75   0.39099555E-02   0.82550502E-05
     2.75   0.39493902E-02   0.83502600E-05
     2.75   0.39423794E-02   0.83118524E-05
     2.75   0.39409515E-02   0.83164911E-05
     2.75   0.39049651E-02   0.82412370E-05
     2.75   0.40142058E-02   0.84923948E-05
     2.75   0.39302342E-02   0.83051328E-05
     2.75   0.39582919E-02   0.83699209E-05
     2.75   0.39742041E-02   0.83797523E-05
     2.75   0.39649944E-02   0.83650300E-05
     2.75   0.39391007E-02   0.83199253E-05
     2.75   0.39747465E-02   0.84232364E-05
     2.75   0.39625207E-02   0.83848136E-05
     2.75   0.40022431E-02   0.84646034E-05
     2.75   0.38419059E-02   0.81164494E-05
     2.75   0.37667154E-02   0.80415921E-05
     2.75   0.39617927E-02   0.83539140E-05
     2.75   0.39237576E-02   0.82881359E-05
     2.75   0.40339077E-02   0.85083368E-05
     2.75   0.39515281E-02   0.83326916E-05
     2.75   0.39896329E-02   0.84344351E-05
     2.75   0.39519735E-02   0.83379650E-05
     2.75   0.38264862E-02   0.80610606E-05
     2.75   0.39241408E-02   0.82767259E-05
     2.75   0.39120544E-02   0.82709414E-05
     2.75   0.39865498E-02   0.84229208E-05
     2.75   0.40077651E-02   0.84705079E-05
     2.75   0.39479597E-02   0.83395347E-05
     2.75   0.39433383E-02   0.83827306E-05
     2.75   0.39056743E-02   0.82580208E-05
     2.75   0.39413017E-02   0.83320899E-05
     2.75   0.40435572E-02   0.85531730E-05
     2.75   0.38876654E-02   0.81960328E-05
     2.75   0.39175336E-02   0.82770922E-05
     2.75   0.39311690E-02   0.83201075E-05
     2.75   0.40084922E-02   0.84714231E-05
     2.75   0.39555645E-02   0.83398674E-05
     2.75   0.39482688E-02   0.83232521E-05
     2.75   0.39289815E-02   0.82938025E-05
     2.75   0.39560679E-02   0.83720309E-05
     2.75   0.40135034E-02   0.84843243E-05
     2.75   0.39701003E-02   0.83698236E-05
     2.75   0.39851581E-02   0.84553251E-05
     2.75   0.39731024E-02   0.83928404E-05
     2.75   0.39046352E-02   0.82607005E-05
     2.75   0.39277578E-02   0.83031786E-05
     2.75   0.39738868E-02   0.84156422E-05
     2.75   0.39962240E-02   0.84959125E-05
     2.75   0.39561254E-02   0.83430005E-05
     2.75   0.39852313E-02   0.84284191E-05
     2.75   0.40023585E-02   0.84382279E-05
     2.75   0.39858812E-02   0.84768842E-05
     2.75   0.39182473E-02   0.82568215E-05
     2.75   0.39619518E-02   0.83632657E-05
     2.75   0.39571644E-02   0.84389708E-05
     2.75   0.39528651E-02   0.83569809E-05
     2.75   0.39722408E-02   0.83608836E-05
     2.75   0.39933490E-02   0.84527563E-05
     2.75   0.39436830E-02   0.83420723E-05
     2.75   0.40281209E-02   0.85414691E-05
     2.75   0.40522015E-02   0.85888665E-05
     2.75   0.39447027E-02   0.83270526E-05
     2.75   0.39438595E-02   0.83364876E-05
     2.75   0.38920584E-02   0.82221656E-05
     2.75   0.39924117E-02   0.84347328E-05
     2.75   0.39233110E-02   0.83113521E-05
     2.75   0.40291149E-02   0.85076044E-05
     2.75   0.39135710E-02   0.82614074E-05
     2.75   0.40034151E-02   0.84629221E-05
     2.75   0.39225033E-02   0.82844992E-05
     2.75   0.39716954E-02   0.83756931E-05
     2.75   0.39496580E-02   0.83533872E-05
     2.75   0.39741643E-02   0.84529200E-05
     3.25   0.26180875E-02   0.69780145E-05
     3.25   0.25390239E-02   0.67355107E-05
     3.25   0.25725530E-02   0.68507830E-05
     3.25   0.25792761E-02   0.68450520E-05
     3.25   0.24730335E-02   0.65573147E-05
     3.25   0.25543024E-02   0.68078731E-05
     3.25   0.26197285E-02   0.69573812E-05
     3.25   0.25931223E-02   0.68632416E-05
     3.25   0.25693889E-02   0.68154623E-05
     3.25   0.26036671E-02   0.69192035E-05
     3.25   0.26116946E-02   0.69234723E-05
     3.25   0.25968833E-02   0.68970621E-05
     3.25   0.25776604E-02   0.68373933E-05
     3.25   0.26194191E-02   0.69237384E-05
     3.25   0.25721770E-02   0.68513927E-05
     3.25   0.25622710E-02   0.67940369E-05
     3.25   0.25990670E-02   0.69198845E-05
     3.25   0.25953636E-02   0.68811840E-05
     3.25   0.25913998E-02   0.69031762E-05
     3.25   0.26060931E-02   0.69141338E-05
     3.25   0.26058159E-02   0.69588656E-05
     3.25   0.25654067E-02   0.68250212E-05
     3.25   0.24583028E-02   0.65261758E-05
     3.25   0.25729773E-02   0.68110845E-05
     3.25   0.25732384E-02   0.68222611E-05
     3.25   0.25753929E-02   0.68195619E-05
     3.25   0.26521646E-02   0.70417002E-05
     3.25   0.25518718E-02   0.67718597E-05
     3.25   0.25775209E-02   0.68513427E-05
     3.25   0.25717656E-02   0.68099512E-05
     3.25   0.25732663E-02   0.68241665E-05
     3.25   0.25570987E-02   0.67831146E-05
     3.25   0.26235440E-02   0.69781137E-05
     3.25   0.25663714E-02   0.68173616E-05
     3.25   0.25832549E-02   0.68719217E-05
     3.25   0.25989794E-02   0.68871484E-05
     3.25   0.25863272E-02   0.68600654E-05
     3.25   0.25696872E-02   0.68217881E-05
     3.25   0.25959409E-02   0.69232902E-05
     3.25   0.25878015E-02   0.68876079E-05
     3.25   0.26142108E-02   0.69522690E-05
     3.25   0.25103235E-02   0.66699806E-05
     3.25   0.24678237E-02   0.66548968E-05
     3.25   0.25854621E-02   0.68494894E-05
     3.25   0.25666137E-02   0.68168157E-05
     3.25   0.26334111E-02   0.69779109E-05
     3.25   0.25820066E-02   0.68398689E-05
     3.25   0.26068792E-02   0.69270294E-05
     3.25   0.25799088E-02   0.68400229E-05
     3.25   0.25053489E-02   0.66323775E-05
     3.25   0.25584703E-02   0.67816551E-05
     3.25   0.25534849E-02   0.67912695E-05
     3.25   0.26039919E-02   0.69173457E-05
     3.25   0.26117578E-02   0.69360611E-05
     3.25   0.25790983E-02   0.68489303E-05
     3.25   0.25719495E-02   0.68952796E-05
     3.25   0.25614875E-02   0.68110340E-05
     3.25   0.25767226E-02   0.68478748E-05
     3.25   0.26345780E-02   0.70054749E-05
     3.25   0.25372996E-02   0.67178477E-05
     3.25   0.25577305E-02   0.67957323E-05
     3.25   0.25630892E-02   0.68273498E-05
     3.25   0.26122014E-02   0.69362947E-05
     3.25   0.25867602E-02   0.68504885E-05
     3.25   0.25781835E-02   0.68257711E-05
     3.25   0.25661620E-02   0.68091626E-05
     3.25   0.25825774E-02   0.68735810E-05
     3.25   0.26122120E-02   0.69407005E-05
     3.25   0.25935960E-02   0.68665847E-05
     3.25   0.25984015E-02   0.69410886E-05
     3.25   0.25950224E-02   0.68898429E-05
     3.25   0.25563520E-02   0.68053682E-05
     3.25   0.25590094E-02   0.68012229E-05
     3.25   0.25990762E-02   0.69267021E-05
     3.25   0.26140189E-02   0.69975502E-05
     3.25   0.25850823E-02   0.68464992E-05
     3.25   0.25991313E-02   0.69075645E-05
     3.25   0.26188365E-02   0.69354129E-05
     3.25   0.26060022E-02   0.69795247E-05
     3.25   0.25608869E-02   0.67777176E-05
     3.25   0.25891759E-02   0.68706696E-05
     3.25   0.25779530E-02   0.69373440E-05
     3.25   0.25849491E-02   0.68737772E-05
     3.25   0.25965456E-02   0.68605669E-05
     3.25   0.26041109E-02   0.69355629E-05
     3.25   0.25685118E-02   0.68327904E-05
     3.25   0.26208699E-02   0.69907287E-05
     3.25   0.26411163E-02   0.70407012E-05
     3.25   0.25777438E-02   0.68400553E-05
     3.25   0.25762091E-02   0.68453639E-05
     3.25   0.25439353E-02   0.67553978E-05
     3.25   0.26109791E-02   0.69303078E-05
     3.25   0.25616808E-02   0.68287231E-05
     3.25   0.26315947E-02   0.69843225E-05
     3.25   0.25551656E-02   0.67832203E-05
     3.25   0.26130098E-02   0.69423237E-05
     3.25   0.25666115E-02   0.68141143E-05
     3.25   0.25932138E-02   0.68697622E-05
     3.25   0.25772367E-02   0.68561035E-05
     3.25   0.25934715E-02   0.69463289E-05
     3.75   0.15710355E-02   0.54859749E-05
     3.75   0.15225796E-02   0.52822179E-05
     3.75   0.15422758E-02   0.53758520E-05
     3.75   0.15453299E-02   0.53620903E-05
     3.75   0.14838713E-02   0.51407935E-05
     3.75   0.15308481E-02   0.53446089E-05
     3.75   0.15695550E-02   0.54515601E-05
     3.75   0.15545074E-02   0.53741373E-05
     3.75   0.15400302E-02   0.53413409E-05
     3.75   0.15599748E-02   0.54215870E-05
     3.75   0.15634483E-02   0.54165838E-05
     3.75   0.15562297E-02   0.54062214E-05
     3.75   0.15449955E-02   0.53547277E-05
     3.75   0.15692529E-02   0.54115102E-05
     3.75   0.15417667E-02   0.53770506E-05
     3.75   0.15346183E-02   0.53146267E-05
     3.75   0.15569378E-02   0.54313828E-05
     3.75   0.15556663E-02   0.53895830E-05
     3.75   0.15545070E-02   0.54197610E-05
     3.75   0.15591518E-02   0.54056878E-05
     3.75   0.15618107E-02   0.54651657E-05
     3.75   0.15377945E-02   0.53551639E-05
     3.75   0.14775265E-02   0.51280962E-05
     3.75   0.15415181E-02   0.53296689E-05
     3.75   0.15431439E-02   0.53509738E-05
     3.75   0.15436341E-02   0.53426536E-05
     3.75   0.15886274E-02   0.55174572E-05
     3.75   0.15285399E-02   0.53047531E-05
     3.75   0.15456273E-02   0.53751984E-05
     3.75   0.15407081E-02   0.53305739E-05
     3.75   0.15414153E-02   0.53432632E-05
     3.75   0.15354529E-02   0.53301961E-05
     3.75   0.15751982E-02   0.54826961E-05
     3.75   0.15387026E-02   0.53478069E-05
     3.75   0.15492412E-02   0.53918293E-05
     3.75   0.15605036E-02   0.54031019E-05
     3.75   0.15498621E-02   0.53724245E-05
     3.75   0.15395467E-02   0.53427983E-05
     3.75   0.15561266E-02   0.54411517E-05
     3.75   0.15501088E-02   0.54064679E-05
     3.75   0.15701355E-02   0.54655976E-05
     3.75   0.15062446E-02   0.52365258E-05
     3.75   0.14835255E-02   0.52588846E-05
     3.75   0.15491247E-02   0.53624887E-05
     3.75   0.15410024E-02   0.53536146E-05
     3.75   0.15789198E-02   0.54663309E-05
     3.75   0.15479668E-02   0.53587322E-05
     3.75   0.15646123E-02   0.54371203E-05
     3.75   0.15460697E-02   0.53600171E-05
     3.75   0.15059610E-02   0.52081809E-05
     3.75   0.15317964E-02   0.53094177E-05
     3.75   0.15311084E-02   0.53272369E-05
     3.75   0.15621656E-02   0.54285343E-05
     3.75   0.15634612E-02   0.54279639E-05
     3.75   0.15463221E-02   0.53717764E-05
     3.75   0.15440360E-02   0.54359039E-05
     3.75   0.15424826E-02   0.53671235E-05
     3.75   0.15454881E-02   0.53777281E-05
     3.75   0.15768620E-02   0.54853957E-05
     3.75   0.15213800E-02   0.52602327E-05
     3.75   0.15325714E-02   0.53257274E-05
     3.75   0.15368536E-02   0.53584507E-05
     3.75   0.15628406E-02   0.54253172E-05
     3.75   0.15537255E-02   0.53752180E-05
     3.75   0.15463108E-02   0.53480555E-05
     3.75   0.15392775E-02   0.53399352E-05
     3.75   0.15469779E-02   0.53830381E-05
     3.75   0.15622097E-02   0.54262986E-05
     3.75   0.15557335E-02   0.53799385E-05
     3.75   0.15555067E-02   0.54439940E-05
     3.75   0.15559467E-02   0.54030521E-05
     3.75   0.15355179E-02   0.53538809E-05
     3.75   0.15314943E-02   0.53214484E-05
     3.75   0.15605184E-02   0.54486033E-05
     3.75   0.15688299E-02   0.55130957E-05
     3.75   0.15524481E-02   0.53698683E-05
     3.75   0.15567135E-02   0.54145172E-05
     3.75   0.15734322E-02   0.54441732E-05
     3.75   0.15640376E-02   0.54972926E-05
     3.75   0.15372825E-02   0.53149861E-05
     3.75   0.15534686E-02   0.53942726E-05
     3.75   0.15463580E-02   0.54720872E-05
     3.75   0.15511342E-02   0.54007454E-05
     3.75   0.15582031E-02   0.53724403E-05
     3.75   0.15593394E-02   0.54362957E-05
     3.75   0.15377903E-02   0.53519864E-05
     3.75   0.15671281E-02   0.54713238E-05
     3.75   0.15802094E-02   0.55194239E-05
     3.75   0.15460428E-02   0.53640745E-05
     3.75   0.15445480E-02   0.53708920E-05
     3.75   0.15256577E-02   0.52983365E-05
     3.75   0.15668060E-02   0.54400490E-05
     3.75   0.15350903E-02   0.53601256E-05
     3.75   0.15792049E-02   0.54782050E-05
     3.75   0.15324272E-02   0.53197228E-05
     3.75   0.15657908E-02   0.54427088E-05
     3.75   0.15420052E-02   0.53537719E-05
     3.75   0.15544135E-02   0.53813997E-05
     3.75   0.15459218E-02   0.53822077E-05
     3.75   0.15546662E-02   0.54579867E-05
     4.25   0.83022519E-03   0.39996047E-05
     4.25   0.80385829E-03   0.38398952E-05
     4.25   0.81447947E-03   0.39144904E-05
     4.25   0.81569388E-03   0.38980535E-05
     4.25   0.78492672E-03   0.37370620E-05
     4.25   0.80824174E-03   0.38928664E-05
     4.25   0.82828307E-03   0.39620979E-05
     4.25   0.82068828E-03   0.39017027E-05
     4.25   0.81329419E-03   0.38832478E-05
     4.25   0.82341709E-03   0.39417752E-05
     4.25   0.82470450E-03   0.39317078E-05
     4.25   0.82156535E-03   0.39323282E-05
     4.25   0.81640312E-03   0.38916496E-05
     4.25   0.82844450E-03   0.39232603E-05
     4.25   0.81425023E-03   0.39159445E-05
     4.25   0.81002513E-03   0.38576026E-05
     4.25   0.82126911E-03   0.39551637E-05
     4.25   0.82141538E-03   0.39119616E-05
     4.25   0.82154567E-03   0.39489775E-05
     4.25   0.82173468E-03   0.39208299E-05
     4.25   0.82464130E-03   0.39839364E-05
     4.25   0.81190542E-03   0.38973317E-05
     4.25   0.78193676E-03   0.37330227E-05
     4.25   0.81355422E-03   0.38683021E-05
     4.25   0.81551487E-03   0.38935442E-05
     4.25   0.81463470E-03   0.38807086E-05
     4.25   0.83750200E-03   0.40051135E-05
     4.25   0.80651891E-03   0.38546553E-05
     4.25   0.81669616E-03   0.39151027E-05
     4.25   0.81322021E-03   0.38715739E-05
     4.25   0.81332917E-03   0.38803869E-05
     4.25   0.81180651E-03   0.38817095E-05
     4.25   0.83294544E-03   0.39967451E-05
     4.25   0.81295602E-03   0.38919935E-05
     4.25   0.81828860E-03   0.39165905E-05
     4.25   0.82571268E-03   0.39341255E-05
     4.25   0.81817673E-03   0.39019424E-05
     4.25   0.81267144E-03   0.38840096E-05
     4.25   0.82189702E-03   0.39689650E-05
     4.25   0.81797641E-03   0.39389440E-05
     4.25   0.83050842E-03   0.39782467E-05
     4.25   0.79671007E-03   0.38153411E-05
     4.25   0.78545512E-03   0.38564337E-05
     4.25   0.81744472E-03   0.38937445E-05
     4.25   0.81451159E-03   0.38992304E-05
     4.25   0.83345039E-03   0.39694328E-05
     4.25   0.81739945E-03   0.38936047E-05
     4.25   0.82694699E-03   0.39602391E-05
     4.25   0.81633014E-03   0.38961909E-05
     4.25   0.79737159E-03   0.37917617E-05
     4.25   0.80810286E-03   0.38566902E-05
     4.25   0.80886866E-03   0.38780028E-05
     4.25   0.82562757E-03   0.39535609E-05
     4.25   0.82466389E-03   0.39417409E-05
     4.25   0.81649746E-03   0.39053841E-05
     4.25   0.81665270E-03   0.39696868E-05
     4.25   0.81804030E-03   0.39215159E-05
     4.25   0.81646592E-03   0.39169980E-05
     4.25   0.83166662E-03   0.39859121E-05
     4.25   0.80390194E-03   0.38206580E-05
     4.25   0.80925014E-03   0.38742827E-05
     4.25   0.81214336E-03   0.38959840E-05
     4.25   0.82379754E-03   0.39391059E-05
     4.25   0.82191819E-03   0.39117853E-05
     4.25   0.81668012E-03   0.38826523E-05
     4.25   0.81329795E-03   0.38857771E-05
     4.25   0.81612670E-03   0.39115819E-05
     4.25   0.82324927E-03   0.39375942E-05
     4.25   0.82177388E-03   0.39084138E-05
     4.25   0.82053780E-03   0.39628759E-05
     4.25   0.82169365E-03   0.39303949E-05
     4.25   0.81245467E-03   0.39071833E-05
     4.25   0.80757882E-03   0.38647749E-05
     4.25   0.82518912E-03   0.39754068E-05
     4.25   0.82921405E-03   0.40296502E-05
     4.25   0.82141459E-03   0.39070877E-05
     4.25   0.82139103E-03   0.39403015E-05
     4.25   0.83248641E-03   0.39610626E-05
     4.25   0.82641746E-03   0.40158457E-05
     4.25   0.81258340E-03   0.38622522E-05
     4.25   0.82139789E-03   0.39288104E-05
     4.25   0.81689707E-03   0.39949291E-05
     4.25   0.81963136E-03   0.39360125E-05
     4.25   0.82365901E-03   0.39000976E-05
     4.25   0.82248928E-03   0.39537211E-05
     4.25   0.81110310E-03   0.38855767E-05
     4.25   0.82607155E-03   0.39770069E-05
     4.25   0.83267815E-03   0.40135164E-05
     4.25   0.81674416E-03   0.39022226E-05
     4.25   0.81560133E-03   0.39080686E-05
     4.25   0.80575207E-03   0.38543643E-05
     4.25   0.82782359E-03   0.39593065E-05
     4.25   0.81107909E-03   0.39033108E-05
     4.25   0.83436095E-03   0.39840740E-05
     4.25   0.80951558E-03   0.38706804E-05
     4.25   0.82657000E-03   0.39581034E-05
     4.25   0.81639396E-03   0.39028302E-05
     4.25   0.82060837E-03   0.39099836E-05
     4.25   0.81671187E-03   0.39150060E-05
     4.25   0.82089902E-03   0.39812699E-05
     4.75   0.40271297E-03   0.28101362E-05
     4.75   0.38979568E-03   0.26935811E-05
     4.75   0.39486598E-03   0.27498806E-05
     4.75   0.39516063E-03   0.27306896E-05
     4.75   0.38113400E-03   0.26192684E-05
     4.75   0.39186327E-03   0.27351891E-05
     4.75   0.40141759E-03   0.27770223E-05
     4.75   0.39785066E-03   0.27308495E-05
     4.75   0.39439301E-03   0.27221425E-05
     4.75   0.39900492E-03   0.27634282E-05
     4.75   0.39962614E-03   0.27542052E-05
     4.75   0.39826345E-03   0.27584909E-05
     4.75   0.39592078E-03   0.27259379E-05
     4.75   0.40178822E-03   0.27442882E-05
     4.75   0.39464703E-03   0.27499316E-05
     4.75   0.39252578E-03   0.26993149E-05
     4.75   0.39796883E-03   0.27812163E-05
     4.75   0.39798154E-03   0.27382889E-05
     4.75   0.39851478E-03   0.27745235E-05
     4.75   0.39754996E-03   0.27431520E-05
     4.75   0.39982616E-03   0.28034409E-05
     4.75   0.39333156E-03   0.27340696E-05
     4.75   0.37989931E-03   0.26214889E-05
     4.75   0.39457762E-03   0.27133217E-05
     4.75   0.39624488E-03   0.27376078E-05
     4.75   0.39458567E-03   0.27184440E-05
     4.75   0.40538441E-03   0.28053362E-05
     4.75   0.39089324E-03   0.27057335E-05
     4.75   0.39619242E-03   0.27499382E-05
     4.75   0.39425734E-03   0.27141438E-05
     4.75   0.39413273E-03   0.27212199E-05
     4.75   0.39409150E-03   0.27303978E-05
     4.75   0.40410190E-03   0.28073964E-05
     4.75   0.39433069E-03   0.27313761E-05
     4.75   0.39662015E-03   0.27444613E-05
     4.75   0.40137542E-03   0.27649936E-05
     4.75   0.39638403E-03   0.27340463E-05
     4.75   0.39390173E-03   0.27228738E-05
     4.75   0.39889643E-03   0.27944813E-05
     4.75   0.39675282E-03   0.27711754E-05
     4.75   0.40283072E-03   0.27905890E-05
     4.75   0.38663989E-03   0.26786739E-05
     4.75   0.38128731E-03   0.27336316E-05
     4.75   0.39600346E-03   0.27262752E-05
     4.75   0.39482942E-03   0.27353268E-05
     4.75   0.40400144E-03   0.27811133E-05
     4.75   0.39649557E-03   0.27280256E-05
     4.75   0.40117412E-03   0.27815661E-05
     4.75   0.39582088E-03   0.27316868E-05
     4.75   0.38719417E-03   0.26594284E-05
     4.75   0.39150697E-03   0.27027341E-05
     4.75   0.39218822E-03   0.27226275E-05
     4.75   0.40053097E-03   0.27767327E-05
     4.75   0.39952530E-03   0.27612339E-05
     4.75   0.39573715E-03   0.27374697E-05
     4.75   0.39570331E-03   0.27962619E-05
     4.75   0.39777152E-03   0.27590906E-05
     4.75   0.39599398E-03   0.27511800E-05
     4.75   0.40278511E-03   0.27935828E-05
     4.75   0.38988774E-03   0.26747570E-05
     4.75   0.39284756E-03   0.27231536E-05
     4.75   0.39352074E-03   0.27308687E-05
     4.75   0.39903795E-03   0.27601257E-05
     4.75   0.39938388E-03   0.27476144E-05
     4.75   0.39593655E-03   0.27177826E-05
     4.75   0.39447920E-03   0.27252727E-05
     4.75   0.39577881E-03   0.27508115E-05
     4.75   0.39852156E-03   0.27575995E-05
     4.75   0.39847803E-03   0.27364260E-05
     4.75   0.39742959E-03   0.27844860E-05
     4.75   0.39849237E-03   0.27582030E-05
     4.75   0.39464963E-03   0.27508489E-05
     4.75   0.39098880E-03   0.27068063E-05
     4.75   0.40036082E-03   0.27956570E-05
     4.75   0.40227746E-03   0.28387916E-05
     4.75   0.39882283E-03   0.27402858E-05
     4.75   0.39796740E-03   0.27645542E-05
     4.75   0.40417937E-03   0.27775862E-05
     4.75   0.40064421E-03   0.28297263E-05
     4.75   0.39415104E-03   0.27072982E-05
     4.75   0.39878448E-03   0.27592292E-05
     4.75   0.39541526E-03   0.28138183E-05
     4.75   0.39767651E-03   0.27700296E-05
     4.75   0.39977569E-03   0.27332185E-05
     4.75   0.39816328E-03   0.27733823E-05
     4.75   0.39270649E-03   0.27208804E-05
     4.75   0.40004694E-03   0.27916117E-05
     4.75   0.40318415E-03   0.28175385E-05
     4.75   0.39610619E-03   0.27383337E-05
     4.75   0.39557656E-03   0.27429698E-05
     4.75   0.39052031E-03   0.27024937E-05
     4.75   0.40183119E-03   0.27829077E-05
     4.75   0.39342307E-03   0.27409985E-05
     4.75   0.40424610E-03   0.27929204E-05
     4.75   0.39230787E-03   0.27150033E-05
     4.75   0.40064386E-03   0.27750808E-05
     4.75   0.39665178E-03   0.27411199E-05
     4.75   0.39777921E-03   0.27398860E-05
     4.75   0.39567856E-03   0.27443265E-05
     4.75   0.39779333E-03   0.28030879E-05

  ----   phot. pT       ----

     2.50   0.97186865E-01   0.29563458E-04
     2.50   0.94102484E-01   0.28269733E-04
     2.50   0.96132260E-01   0.29174675E-04
     2.50   0.96587082E-01   0.29115529E-04
     2.50   0.92463761E-01   0.27838543E-04
     2.50   0.95373141E-01   0.29023206E-04
     2.50   0.97838075E-01   0.29583912E-04
     2.50   0.96521208E-01   0.28914003E-04
     2.50   0.96094619E-01   0.28960408E-04
     2.50   0.97430738E-01   0.29531401E-04
     2.50   0.97875091E-01   0.29482799E-04
     2.50   0.97053191E-01   0.29339334E-04
     2.50   0.96824683E-01   0.29340029E-04
     2.50   0.98135437E-01   0.29519196E-04
     2.50   0.96142943E-01   0.29205801E-04
     2.50   0.96445795E-01   0.29202460E-04
     2.50   0.97006539E-01   0.29411938E-04
     2.50   0.96938029E-01   0.29177010E-04
     2.50   0.96691800E-01   0.29385488E-04
     2.50   0.98005061E-01   0.29581894E-04
     2.50   0.97239819E-01   0.29741809E-04
     2.50   0.95597151E-01   0.28977360E-04
     2.50   0.90942183E-01   0.27266116E-04
     2.50   0.96167759E-01   0.28921227E-04
     2.50   0.95919071E-01   0.28953864E-04
     2.50   0.95679770E-01   0.28655184E-04
     2.50   0.98260663E-01   0.29596410E-04
     2.50   0.95517425E-01   0.28785657E-04
     2.50   0.96619953E-01   0.29294044E-04
     2.50   0.96295077E-01   0.28896888E-04
     2.50   0.96282266E-01   0.29084987E-04
     2.50   0.94631386E-01   0.28442373E-04
     2.50   0.97538199E-01   0.29550209E-04
     2.50   0.95786392E-01   0.28949286E-04
     2.50   0.96619587E-01   0.29274269E-04
     2.50   0.96803675E-01   0.29137700E-04
     2.50   0.96809553E-01   0.29186639E-04
     2.50   0.96466294E-01   0.29232049E-04
     2.50   0.96865852E-01   0.29498918E-04
     2.50   0.96817021E-01   0.29409887E-04
     2.50   0.97223850E-01   0.29449157E-04
     2.50   0.93841122E-01   0.28378274E-04
     2.50   0.91340439E-01   0.28192222E-04
     2.50   0.96626631E-01   0.29045777E-04
     2.50   0.95077885E-01   0.28665163E-04
     2.50   0.98144905E-01   0.29495030E-04
     2.50   0.96192103E-01   0.28918956E-04
     2.50   0.97155321E-01   0.29427668E-04
     2.50   0.96350757E-01   0.28948727E-04
     2.50   0.92904338E-01   0.27844262E-04
     2.50   0.95937870E-01   0.28813228E-04
     2.50   0.95666133E-01   0.28978859E-04
     2.50   0.97182225E-01   0.29395106E-04
     2.50   0.98049572E-01   0.29714063E-04
     2.50   0.95901153E-01   0.28867334E-04
     2.50   0.96185615E-01   0.29513561E-04
     2.50   0.94417621E-01   0.28513102E-04
     2.50   0.95916674E-01   0.29056801E-04
     2.50   0.98935310E-01   0.29991919E-04
     2.50   0.95019901E-01   0.28569476E-04
     2.50   0.95938084E-01   0.29051419E-04
     2.50   0.96303037E-01   0.29240284E-04
     2.50   0.98196132E-01   0.29856988E-04
     2.50   0.96054104E-01   0.28839432E-04
     2.50   0.96111372E-01   0.28868286E-04
     2.50   0.95715133E-01   0.28860136E-04
     2.50   0.96992088E-01   0.29518490E-04
     2.50   0.98485619E-01   0.29880350E-04
     2.50   0.96402573E-01   0.28936104E-04
     2.50   0.97492839E-01   0.29813480E-04
     2.50   0.96547088E-01   0.29125224E-04
     2.50   0.94930282E-01   0.28741682E-04
     2.50   0.96311480E-01   0.29223059E-04
     2.50   0.96377008E-01   0.29225272E-04
     2.50   0.97202328E-01   0.29869772E-04
     2.50   0.96428094E-01   0.29068890E-04
     2.50   0.97406472E-01   0.29470494E-04
     2.50   0.97035556E-01   0.29149127E-04
     2.50   0.96586879E-01   0.29570159E-04
     2.50   0.95239881E-01   0.28582000E-04
     2.50   0.96434008E-01   0.28965247E-04
     2.50   0.96746356E-01   0.29984096E-04
     2.50   0.95937940E-01   0.28964603E-04
     2.50   0.96679977E-01   0.28933822E-04
     2.50   0.97474955E-01   0.29574459E-04
     2.50   0.96595992E-01   0.29380057E-04
     2.50   0.99038714E-01   0.30311512E-04
     2.50   0.98893581E-01   0.30075453E-04
     2.50   0.96214501E-01   0.29026210E-04
     2.50   0.95755701E-01   0.28902239E-04
     2.50   0.94755542E-01   0.28657975E-04
     2.50   0.97068784E-01   0.29340186E-04
     2.50   0.95850068E-01   0.29226295E-04
     2.50   0.98028226E-01   0.29631652E-04
     2.50   0.95390030E-01   0.28730222E-04
     2.50   0.97498342E-01   0.29471230E-04
     2.50   0.95535984E-01   0.28898817E-04
     2.50   0.96648351E-01   0.29014075E-04
     2.50   0.96230333E-01   0.29167777E-04
     2.50   0.96929613E-01   0.29831431E-04
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
