 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.62  -0.14885286       0.40310423E-03
     3.62  -0.14819034       0.39970622E-03
     3.62  -0.14913726       0.40267412E-03
     3.62  -0.14885167       0.40245640E-03
     3.62  -0.14871283       0.40110526E-03
     3.62  -0.14906483       0.40365608E-03
     3.62  -0.14872431       0.40210513E-03
     3.62  -0.14885705       0.40191006E-03
     3.62  -0.14858041       0.40135360E-03
     3.62  -0.14857424       0.40128606E-03
     3.62  -0.14835426       0.40048328E-03
     3.62  -0.14877396       0.40249111E-03
     3.62  -0.14800853       0.39857115E-03
     3.62  -0.14850474       0.40138192E-03
     3.62  -0.14903873       0.40313934E-03
     3.62  -0.14874202       0.40227146E-03
     3.62  -0.14901276       0.40261167E-03
     3.62  -0.14810898       0.39943116E-03
     3.62  -0.14959217       0.40438456E-03
     3.62  -0.14886771       0.40184495E-03
     3.62  -0.14895413       0.40261372E-03
     3.62  -0.14842377       0.40121720E-03
     3.62  -0.14865091       0.40162304E-03
     3.62  -0.14804449       0.39923271E-03
     3.62  -0.14854106       0.40074382E-03
     3.62  -0.14924194       0.40363441E-03
     3.62  -0.14866893       0.40083967E-03
     3.62  -0.14879361       0.40233011E-03
     3.62  -0.14918557       0.40357393E-03
     3.62  -0.14898353       0.40237395E-03
     3.62  -0.14864592       0.40117171E-03
     3.62  -0.14955236       0.40490753E-03
     3.62  -0.14936052       0.40435317E-03
     3.62  -0.14800087       0.39896958E-03
     3.62  -0.14867919       0.40214347E-03
     3.62  -0.14832685       0.40059739E-03
     3.62  -0.14878797       0.40187044E-03
     3.62  -0.14909906       0.40317290E-03
     3.62  -0.14927097       0.40389199E-03
     3.62  -0.14867197       0.40180882E-03
     3.62  -0.14898296       0.40328632E-03
     3.62  -0.14850879       0.40109768E-03
     3.62  -0.14926461       0.40349224E-03
     3.62  -0.14874559       0.40210293E-03
     3.62  -0.14895528       0.40321452E-03
     3.62  -0.14929265       0.40371946E-03
     3.62  -0.14902585       0.40290892E-03
     3.62  -0.14917197       0.40339754E-03
     3.62  -0.14960145       0.40457407E-03
     3.62  -0.14870765       0.40145277E-03
     3.62  -0.14902483       0.40257577E-03
     3.62  -0.14861998       0.40147797E-03
     3.62  -0.15190449       0.41045994E-03
     3.62  -0.14887137       0.40264018E-03
     3.62  -0.14859168       0.40142562E-03
     3.62  -0.14874647       0.40254632E-03
     3.62  -0.14904125       0.40385932E-03
     3.62  -0.14945891       0.40466943E-03
     3.62  -0.14880364       0.40149914E-03
     3.62  -0.14869253       0.40087740E-03
     3.62  -0.14868419       0.40158620E-03
     3.62  -0.14788757       0.39912678E-03
     3.62  -0.14934330       0.40428829E-03
     3.62  -0.14901545       0.40286342E-03
     3.62  -0.14989137       0.40549751E-03
     3.62  -0.14861486       0.40177242E-03
     3.62  -0.14879217       0.40092844E-03
     3.62  -0.14830383       0.40043164E-03
     3.62  -0.14912366       0.40342131E-03
     3.62  -0.14909261       0.40273582E-03
     3.62  -0.14892527       0.40241089E-03
     3.62  -0.14891783       0.40211609E-03
     3.62  -0.14903683       0.40309719E-03
     3.62  -0.14916070       0.40430834E-03
     3.62  -0.14940430       0.40538069E-03
     3.62  -0.14912148       0.40391986E-03
     3.62  -0.15011384       0.40681065E-03
     3.62  -0.14754043       0.39913198E-03
     3.62  -0.14919242       0.40355425E-03
     3.62  -0.14839827       0.40146728E-03
     3.62  -0.14740220       0.39715979E-03
     3.62  -0.14900439       0.40284390E-03
     3.62  -0.14832141       0.40098541E-03
     3.62  -0.14885379       0.40308207E-03
     3.62  -0.14914173       0.40361026E-03
     3.62  -0.14873068       0.40129607E-03
     3.62  -0.14818108       0.39923219E-03
     3.62  -0.14912840       0.40320906E-03
     3.62  -0.14912768       0.40348214E-03
     3.62  -0.14902012       0.40302666E-03
     3.62  -0.14930983       0.40402255E-03
     3.62  -0.14968063       0.40532958E-03
     3.62  -0.14863330       0.40236971E-03
     3.62  -0.14908161       0.40338652E-03
     3.62  -0.14865093       0.40193935E-03
     3.62  -0.14887677       0.40234973E-03
     3.62  -0.14939028       0.40424177E-03
     3.62  -0.14890637       0.40212886E-03
     3.62  -0.14891956       0.40297588E-03
     3.62  -0.14964909       0.40543236E-03
     3.88  -0.10761904       0.34680685E-03
     3.88  -0.10713951       0.34397779E-03
     3.88  -0.10781647       0.34648186E-03
     3.88  -0.10762612       0.34625244E-03
     3.88  -0.10743521       0.34509667E-03
     3.88  -0.10775748       0.34728969E-03
     3.88  -0.10753566       0.34595726E-03
     3.88  -0.10758897       0.34582773E-03
     3.88  -0.10738190       0.34531168E-03
     3.88  -0.10741358       0.34524988E-03
     3.88  -0.10724139       0.34459740E-03
     3.88  -0.10757647       0.34628510E-03
     3.88  -0.10700849       0.34295588E-03
     3.88  -0.10735399       0.34534745E-03
     3.88  -0.10773504       0.34685617E-03
     3.88  -0.10749054       0.34614189E-03
     3.88  -0.10771557       0.34643000E-03
     3.88  -0.10704200       0.34362646E-03
     3.88  -0.10816672       0.34793443E-03
     3.88  -0.10761466       0.34580158E-03
     3.88  -0.10771751       0.34642995E-03
     3.88  -0.10731821       0.34521721E-03
     3.88  -0.10741798       0.34554298E-03
     3.88  -0.10699204       0.34350682E-03
     3.88  -0.10735784       0.34479187E-03
     3.88  -0.10788894       0.34734027E-03
     3.88  -0.10753203       0.34493157E-03
     3.88  -0.10752525       0.34613357E-03
     3.88  -0.10784733       0.34719630E-03
     3.88  -0.10769850       0.34618981E-03
     3.88  -0.10744680       0.34522491E-03
     3.88  -0.10806279       0.34837299E-03
     3.88  -0.10801004       0.34790306E-03
     3.88  -0.10701602       0.34325342E-03
     3.88  -0.10742553       0.34599912E-03
     3.88  -0.10723049       0.34469954E-03
     3.88  -0.10753592       0.34577818E-03
     3.88  -0.10775527       0.34692588E-03
     3.88  -0.10789774       0.34746325E-03
     3.88  -0.10742198       0.34569113E-03
     3.88  -0.10769209       0.34696352E-03
     3.88  -0.10733675       0.34507523E-03
     3.88  -0.10792704       0.34721549E-03
     3.88  -0.10752925       0.34599333E-03
     3.88  -0.10765573       0.34688319E-03
     3.88  -0.10792335       0.34740521E-03
     3.88  -0.10769662       0.34665153E-03
     3.88  -0.10784939       0.34707265E-03
     3.88  -0.10812093       0.34808028E-03
     3.88  -0.10750301       0.34544730E-03
     3.88  -0.10772718       0.34638963E-03
     3.88  -0.10744118       0.34543722E-03
     3.88  -0.10979479       0.35321035E-03
     3.88  -0.10759527       0.34639037E-03
     3.88  -0.10741379       0.34539026E-03
     3.88  -0.10749858       0.34630435E-03
     3.88  -0.10778577       0.34747035E-03
     3.88  -0.10802819       0.34815935E-03
     3.88  -0.10760301       0.34547728E-03
     3.88  -0.10746635       0.34493615E-03
     3.88  -0.10743836       0.34551477E-03
     3.88  -0.10688893       0.34336582E-03
     3.88  -0.10794625       0.34786804E-03
     3.88  -0.10770680       0.34663137E-03
     3.88  -0.10834273       0.34894077E-03
     3.88  -0.10741839       0.34566750E-03
     3.88  -0.10751589       0.34502698E-03
     3.88  -0.10721033       0.34453523E-03
     3.88  -0.10780486       0.34711100E-03
     3.88  -0.10778279       0.34653088E-03
     3.88  -0.10764962       0.34623784E-03
     3.88  -0.10763595       0.34598682E-03
     3.88  -0.10771401       0.34678954E-03
     3.88  -0.10784967       0.34783723E-03
     3.88  -0.10798062       0.34873876E-03
     3.88  -0.10776851       0.34748165E-03
     3.88  -0.10850507       0.35001603E-03
     3.88  -0.10668172       0.34341193E-03
     3.88  -0.10789383       0.34722131E-03
     3.88  -0.10725638       0.34542573E-03
     3.88  -0.10659210       0.34168992E-03
     3.88  -0.10773873       0.34660555E-03
     3.88  -0.10722027       0.34497022E-03
     3.88  -0.10755953       0.34677493E-03
     3.88  -0.10782393       0.34729907E-03
     3.88  -0.10748043       0.34528245E-03
     3.88  -0.10713102       0.34349788E-03
     3.88  -0.10781608       0.34689488E-03
     3.88  -0.10776943       0.34713527E-03
     3.88  -0.10773729       0.34673712E-03
     3.88  -0.10792215       0.34768426E-03
     3.88  -0.10817151       0.34876432E-03
     3.88  -0.10746017       0.34617903E-03
     3.88  -0.10774123       0.34707648E-03
     3.88  -0.10746298       0.34581328E-03
     3.88  -0.10763947       0.34620773E-03
     3.88  -0.10799978       0.34778380E-03
     3.88  -0.10764951       0.34602662E-03
     3.88  -0.10765249       0.34668348E-03
     3.88  -0.10820781       0.34878867E-03
     4.12  -0.72831618E-01   0.30013642E-03
     4.12  -0.72517223E-01   0.29769327E-03
     4.12  -0.72972961E-01   0.29981578E-03
     4.12  -0.72846426E-01   0.29960552E-03
     4.12  -0.72691717E-01   0.29859557E-03
     4.12  -0.72903567E-01   0.30052248E-03
     4.12  -0.72791408E-01   0.29936828E-03
     4.12  -0.72819264E-01   0.29926215E-03
     4.12  -0.72663890E-01   0.29879442E-03
     4.12  -0.72702654E-01   0.29876429E-03
     4.12  -0.72574071E-01   0.29818440E-03
     4.12  -0.72809526E-01   0.29967135E-03
     4.12  -0.72441898E-01   0.29673946E-03
     4.12  -0.72656284E-01   0.29884555E-03
     4.12  -0.72898149E-01   0.30017570E-03
     4.12  -0.72723504E-01   0.29957259E-03
     4.12  -0.72889974E-01   0.29980647E-03
     4.12  -0.72452248E-01   0.29731791E-03
     4.12  -0.73217601E-01   0.30106672E-03
     4.12  -0.72840862E-01   0.29924714E-03
     4.12  -0.72913448E-01   0.29979447E-03
     4.12  -0.72629296E-01   0.29875722E-03
     4.12  -0.72670498E-01   0.29900703E-03
     4.12  -0.72406909E-01   0.29724119E-03
     4.12  -0.72658727E-01   0.29831292E-03
     4.12  -0.73005885E-01   0.30059953E-03
     4.12  -0.72822168E-01   0.29846795E-03
     4.12  -0.72736346E-01   0.29950090E-03
     4.12  -0.72980373E-01   0.30040129E-03
     4.12  -0.72895824E-01   0.29951056E-03
     4.12  -0.72705608E-01   0.29875351E-03
     4.12  -0.73096549E-01   0.30145563E-03
     4.12  -0.73115896E-01   0.30106787E-03
     4.12  -0.72449910E-01   0.29699931E-03
     4.12  -0.72681469E-01   0.29940795E-03
     4.12  -0.72579171E-01   0.29830114E-03
     4.12  -0.72775431E-01   0.29920526E-03
     4.12  -0.72912530E-01   0.30023168E-03
     4.12  -0.73020263E-01   0.30068699E-03
     4.12  -0.72680792E-01   0.29910672E-03
     4.12  -0.72885468E-01   0.30027007E-03
     4.12  -0.72622807E-01   0.29857453E-03
     4.12  -0.73028786E-01   0.30050707E-03
     4.12  -0.72773033E-01   0.29943108E-03
     4.12  -0.72838562E-01   0.30014077E-03
     4.12  -0.73046099E-01   0.30064492E-03
     4.12  -0.72873063E-01   0.29996247E-03
     4.12  -0.72991354E-01   0.30032936E-03
     4.12  -0.73164140E-01   0.30116934E-03
     4.12  -0.72759887E-01   0.29893209E-03
     4.12  -0.72901747E-01   0.29971550E-03
     4.12  -0.72711264E-01   0.29892039E-03
     4.12  -0.74298577E-01   0.30564615E-03
     4.12  -0.72804802E-01   0.29971837E-03
     4.12  -0.72690698E-01   0.29888025E-03
     4.12  -0.72740083E-01   0.29968141E-03
     4.12  -0.72945482E-01   0.30071466E-03
     4.12  -0.73086381E-01   0.30127839E-03
     4.12  -0.72851465E-01   0.29893769E-03
     4.12  -0.72732788E-01   0.29843734E-03
     4.12  -0.72687593E-01   0.29898922E-03
     4.12  -0.72346115E-01   0.29710273E-03
     4.12  -0.73039449E-01   0.30104912E-03
     4.12  -0.72894327E-01   0.29997405E-03
     4.12  -0.73312829E-01   0.30200648E-03
     4.12  -0.72688015E-01   0.29912314E-03
     4.12  -0.72752684E-01   0.29857236E-03
     4.12  -0.72558613E-01   0.29814130E-03
     4.12  -0.72965999E-01   0.30039872E-03
     4.12  -0.72939087E-01   0.29985151E-03
     4.12  -0.72864037E-01   0.29959035E-03
     4.12  -0.72833482E-01   0.29939897E-03
     4.12  -0.72877717E-01   0.30006271E-03
     4.12  -0.72980957E-01   0.30102613E-03
     4.12  -0.73047211E-01   0.30177820E-03
     4.12  -0.72914916E-01   0.30067821E-03
     4.12  -0.73424363E-01   0.30287500E-03
     4.12  -0.72212762E-01   0.29721835E-03
     4.12  -0.73030165E-01   0.30045408E-03
     4.12  -0.72569831E-01   0.29894853E-03
     4.12  -0.72161286E-01   0.29564999E-03
     4.12  -0.72929626E-01   0.29995297E-03
     4.12  -0.72556159E-01   0.29851244E-03
     4.12  -0.72762639E-01   0.30009805E-03
     4.12  -0.72965748E-01   0.30056414E-03
     4.12  -0.72737399E-01   0.29875369E-03
     4.12  -0.72527297E-01   0.29721318E-03
     4.12  -0.72970486E-01   0.30016274E-03
     4.12  -0.72899335E-01   0.30040293E-03
     4.12  -0.72917340E-01   0.30002030E-03
     4.12  -0.73011293E-01   0.30088402E-03
     4.12  -0.73187003E-01   0.30180650E-03
     4.12  -0.72720230E-01   0.29961385E-03
     4.12  -0.72900666E-01   0.30036565E-03
     4.12  -0.72724845E-01   0.29924395E-03
     4.12  -0.72852517E-01   0.29960391E-03
     4.12  -0.73078564E-01   0.30095068E-03
     4.12  -0.72859696E-01   0.29943772E-03
     4.12  -0.72856209E-01   0.30002165E-03
     4.12  -0.73235182E-01   0.30181163E-03
     4.38  -0.47364347E-01   0.26118150E-03
     4.38  -0.47182480E-01   0.25906377E-03
     4.38  -0.47465047E-01   0.26086172E-03
     4.38  -0.47384805E-01   0.26068679E-03
     4.38  -0.47268597E-01   0.25981500E-03
     4.38  -0.47398364E-01   0.26153343E-03
     4.38  -0.47359183E-01   0.26049565E-03
     4.38  -0.47355442E-01   0.26038200E-03
     4.38  -0.47252444E-01   0.25998089E-03
     4.38  -0.47292667E-01   0.25993100E-03
     4.38  -0.47206101E-01   0.25946275E-03
     4.38  -0.47359420E-01   0.26076074E-03
     4.38  -0.47153572E-01   0.25817215E-03
     4.38  -0.47257878E-01   0.26005457E-03
     4.38  -0.47395356E-01   0.26119982E-03
     4.38  -0.47273552E-01   0.26071683E-03
     4.38  -0.47399226E-01   0.26089354E-03
     4.38  -0.47142576E-01   0.25866404E-03
     4.38  -0.47621625E-01   0.26192727E-03
     4.38  -0.47375882E-01   0.26038512E-03
     4.38  -0.47438748E-01   0.26088174E-03
     4.38  -0.47244116E-01   0.25998695E-03
     4.38  -0.47249121E-01   0.26023113E-03
     4.38  -0.47100641E-01   0.25864974E-03
     4.38  -0.47263178E-01   0.25955431E-03
     4.38  -0.47472449E-01   0.26160999E-03
     4.38  -0.47403538E-01   0.25966438E-03
     4.38  -0.47280556E-01   0.26061686E-03
     4.38  -0.47462440E-01   0.26137312E-03
     4.38  -0.47418511E-01   0.26060477E-03
     4.38  -0.47286859E-01   0.25997803E-03
     4.38  -0.47508743E-01   0.26233483E-03
     4.38  -0.47565713E-01   0.26197517E-03
     4.38  -0.47152340E-01   0.25839227E-03
     4.38  -0.47245932E-01   0.26055610E-03
     4.38  -0.47217258E-01   0.25960347E-03
     4.38  -0.47329964E-01   0.26035735E-03
     4.38  -0.47403412E-01   0.26128087E-03
     4.38  -0.47480824E-01   0.26165461E-03
     4.38  -0.47252175E-01   0.26026130E-03
     4.38  -0.47395507E-01   0.26128058E-03
     4.38  -0.47232548E-01   0.25982165E-03
     4.38  -0.47494294E-01   0.26152055E-03
     4.38  -0.47329511E-01   0.26056457E-03
     4.38  -0.47355815E-01   0.26115504E-03
     4.38  -0.47508634E-01   0.26161837E-03
     4.38  -0.47379688E-01   0.26102157E-03
     4.38  -0.47473222E-01   0.26132572E-03
     4.38  -0.47568586E-01   0.26203388E-03
     4.38  -0.47332450E-01   0.26013887E-03
     4.38  -0.47417082E-01   0.26079985E-03
     4.38  -0.47295002E-01   0.26013043E-03
     4.38  -0.48302554E-01   0.26593858E-03
     4.38  -0.47338410E-01   0.26077962E-03
     4.38  -0.47274541E-01   0.26008403E-03
     4.38  -0.47304115E-01   0.26078645E-03
     4.38  -0.47451237E-01   0.26172316E-03
     4.38  -0.47519378E-01   0.26217098E-03
     4.38  -0.47404196E-01   0.26007238E-03
     4.38  -0.47318125E-01   0.25966252E-03
     4.38  -0.47260767E-01   0.26019916E-03
     4.38  -0.47068805E-01   0.25849537E-03
     4.38  -0.47482476E-01   0.26200295E-03
     4.38  -0.47400907E-01   0.26105067E-03
     4.38  -0.47658710E-01   0.26284403E-03
     4.38  -0.47263372E-01   0.26027854E-03
     4.38  -0.47307102E-01   0.25980027E-03
     4.38  -0.47197120E-01   0.25941834E-03
     4.38  -0.47444881E-01   0.26137715E-03
     4.38  -0.47433141E-01   0.26088776E-03
     4.38  -0.47389353E-01   0.26066328E-03
     4.38  -0.47358895E-01   0.26051025E-03
     4.38  -0.47384657E-01   0.26109345E-03
     4.38  -0.47454512E-01   0.26197183E-03
     4.38  -0.47471319E-01   0.26259665E-03
     4.38  -0.47401803E-01   0.26166482E-03
     4.38  -0.47729075E-01   0.26354951E-03
     4.38  -0.46975399E-01   0.25865545E-03
     4.38  -0.47503629E-01   0.26142879E-03
     4.38  -0.47188060E-01   0.26017975E-03
     4.38  -0.46973704E-01   0.25723577E-03
     4.38  -0.47441385E-01   0.26098691E-03
     4.38  -0.47190049E-01   0.25975546E-03
     4.38  -0.47294738E-01   0.26116575E-03
     4.38  -0.47440086E-01   0.26156717E-03
     4.38  -0.47306037E-01   0.25992529E-03
     4.38  -0.47198459E-01   0.25855886E-03
     4.38  -0.47459548E-01   0.26115348E-03
     4.38  -0.47383422E-01   0.26141346E-03
     4.38  -0.47429749E-01   0.26105348E-03
     4.38  -0.47457057E-01   0.26186862E-03
     4.38  -0.47564885E-01   0.26263703E-03
     4.38  -0.47287738E-01   0.26072611E-03
     4.38  -0.47402348E-01   0.26138980E-03
     4.38  -0.47298612E-01   0.26040369E-03
     4.38  -0.47382615E-01   0.26068878E-03
     4.38  -0.47523293E-01   0.26190574E-03
     4.38  -0.47390167E-01   0.26056352E-03
     4.38  -0.47383194E-01   0.26106403E-03
     4.38  -0.47625157E-01   0.26259643E-03
     4.62  -0.29827390E-01   0.22733324E-03
     4.62  -0.29721395E-01   0.22541151E-03
     4.62  -0.29886422E-01   0.22698200E-03
     4.62  -0.29844732E-01   0.22685122E-03
     4.62  -0.29756588E-01   0.22606087E-03
     4.62  -0.29838675E-01   0.22760688E-03
     4.62  -0.29834136E-01   0.22667852E-03
     4.62  -0.29822724E-01   0.22661162E-03
     4.62  -0.29751435E-01   0.22623767E-03
     4.62  -0.29786676E-01   0.22620315E-03
     4.62  -0.29725926E-01   0.22575619E-03
     4.62  -0.29829096E-01   0.22695289E-03
     4.62  -0.29705656E-01   0.22458749E-03
     4.62  -0.29761254E-01   0.22631788E-03
     4.62  -0.29842767E-01   0.22735415E-03
     4.62  -0.29755944E-01   0.22692525E-03
     4.62  -0.29845646E-01   0.22706334E-03
     4.62  -0.29702996E-01   0.22505807E-03
     4.62  -0.29979786E-01   0.22793958E-03
     4.62  -0.29833214E-01   0.22658783E-03
     4.62  -0.29875207E-01   0.22701033E-03
     4.62  -0.29759189E-01   0.22625349E-03
     4.62  -0.29745879E-01   0.22646235E-03
     4.62  -0.29666745E-01   0.22505544E-03
     4.62  -0.29760190E-01   0.22581576E-03
     4.62  -0.29890431E-01   0.22770340E-03
     4.62  -0.29875206E-01   0.22591495E-03
     4.62  -0.29757144E-01   0.22680429E-03
     4.62  -0.29882276E-01   0.22744783E-03
     4.62  -0.29862731E-01   0.22673530E-03
     4.62  -0.29772329E-01   0.22623923E-03
     4.62  -0.29897389E-01   0.22834360E-03
     4.62  -0.29959699E-01   0.22801149E-03
     4.62  -0.29714636E-01   0.22478321E-03
     4.62  -0.29737431E-01   0.22677150E-03
     4.62  -0.29729656E-01   0.22590912E-03
     4.62  -0.29805069E-01   0.22656250E-03
     4.62  -0.29835133E-01   0.22739806E-03
     4.62  -0.29898749E-01   0.22772096E-03
     4.62  -0.29744206E-01   0.22648061E-03
     4.62  -0.29843021E-01   0.22742683E-03
     4.62  -0.29742602E-01   0.22608689E-03
     4.62  -0.29900517E-01   0.22760429E-03
     4.62  -0.29807353E-01   0.22677350E-03
     4.62  -0.29809765E-01   0.22727268E-03
     4.62  -0.29908754E-01   0.22768105E-03
     4.62  -0.29824784E-01   0.22715520E-03
     4.62  -0.29892885E-01   0.22741349E-03
     4.62  -0.29933944E-01   0.22802340E-03
     4.62  -0.29810149E-01   0.22636150E-03
     4.62  -0.29854902E-01   0.22694588E-03
     4.62  -0.29782625E-01   0.22635085E-03
     4.62  -0.30389325E-01   0.23143598E-03
     4.62  -0.29802582E-01   0.22695177E-03
     4.62  -0.29771985E-01   0.22632855E-03
     4.62  -0.29782641E-01   0.22698182E-03
     4.62  -0.29885354E-01   0.22781032E-03
     4.62  -0.29914720E-01   0.22819056E-03
     4.62  -0.29863217E-01   0.22629466E-03
     4.62  -0.29795699E-01   0.22589197E-03
     4.62  -0.29747174E-01   0.22642074E-03
     4.62  -0.29657288E-01   0.22493113E-03
     4.62  -0.29890025E-01   0.22804197E-03
     4.62  -0.29835468E-01   0.22718970E-03
     4.62  -0.30001545E-01   0.22879611E-03
     4.62  -0.29756533E-01   0.22651646E-03
     4.62  -0.29772131E-01   0.22604848E-03
     4.62  -0.29726794E-01   0.22575754E-03
     4.62  -0.29873133E-01   0.22751982E-03
     4.62  -0.29859144E-01   0.22702081E-03
     4.62  -0.29838557E-01   0.22682222E-03
     4.62  -0.29808757E-01   0.22670660E-03
     4.62  -0.29829692E-01   0.22720921E-03
     4.62  -0.29878840E-01   0.22804125E-03
     4.62  -0.29875490E-01   0.22860207E-03
     4.62  -0.29837176E-01   0.22773473E-03
     4.62  -0.30041132E-01   0.22939829E-03
     4.62  -0.29597152E-01   0.22513192E-03
     4.62  -0.29910895E-01   0.22750246E-03
     4.62  -0.29710964E-01   0.22647150E-03
     4.62  -0.29611238E-01   0.22378128E-03
     4.62  -0.29883134E-01   0.22714151E-03
     4.62  -0.29723705E-01   0.22605715E-03
     4.62  -0.29765755E-01   0.22734183E-03
     4.62  -0.29867083E-01   0.22766233E-03
     4.62  -0.29786934E-01   0.22616089E-03
     4.62  -0.29735960E-01   0.22495657E-03
     4.62  -0.29890125E-01   0.22727093E-03
     4.62  -0.29818737E-01   0.22753483E-03
     4.62  -0.29869407E-01   0.22717072E-03
     4.62  -0.29862092E-01   0.22792666E-03
     4.62  -0.29922575E-01   0.22859180E-03
     4.62  -0.29780440E-01   0.22697012E-03
     4.62  -0.29844586E-01   0.22750660E-03
     4.62  -0.29783483E-01   0.22661207E-03
     4.62  -0.29838754E-01   0.22688648E-03
     4.62  -0.29920929E-01   0.22793176E-03
     4.62  -0.29844549E-01   0.22675338E-03
     4.62  -0.29845651E-01   0.22722999E-03
     4.62  -0.29982915E-01   0.22854811E-03
     4.88  -0.18134870E-01   0.20224171E-03
     4.88  -0.18086466E-01   0.20049557E-03
     4.88  -0.18175787E-01   0.20192170E-03
     4.88  -0.18145543E-01   0.20176889E-03
     4.88  -0.18085525E-01   0.20106613E-03
     4.88  -0.18139563E-01   0.20249489E-03
     4.88  -0.18146510E-01   0.20159796E-03
     4.88  -0.18127942E-01   0.20157272E-03
     4.88  -0.18086695E-01   0.20124729E-03
     4.88  -0.18113035E-01   0.20118060E-03
     4.88  -0.18082121E-01   0.20079650E-03
     4.88  -0.18140237E-01   0.20189247E-03
     4.88  -0.18079869E-01   0.19972116E-03
     4.88  -0.18100034E-01   0.20130739E-03
     4.88  -0.18135310E-01   0.20226081E-03
     4.88  -0.18081509E-01   0.20190030E-03
     4.88  -0.18145823E-01   0.20201839E-03
     4.88  -0.18065421E-01   0.20011904E-03
     4.88  -0.18228720E-01   0.20280049E-03
     4.88  -0.18139203E-01   0.20157476E-03
     4.88  -0.18173195E-01   0.20193509E-03
     4.88  -0.18101012E-01   0.20124874E-03
     4.88  -0.18079717E-01   0.20147793E-03
     4.88  -0.18041668E-01   0.20016332E-03
     4.88  -0.18107239E-01   0.20087474E-03
     4.88  -0.18170037E-01   0.20260075E-03
     4.88  -0.18181558E-01   0.20088118E-03
     4.88  -0.18086595E-01   0.20179176E-03
     4.88  -0.18171054E-01   0.20235968E-03
     4.88  -0.18163208E-01   0.20168823E-03
     4.88  -0.18105800E-01   0.20126429E-03
     4.88  -0.18164755E-01   0.20317464E-03
     4.88  -0.18215881E-01   0.20281121E-03
     4.88  -0.18089892E-01   0.19989976E-03
     4.88  -0.18066263E-01   0.20175282E-03
     4.88  -0.18087013E-01   0.20098629E-03
     4.88  -0.18120323E-01   0.20154375E-03
     4.88  -0.18131376E-01   0.20232109E-03
     4.88  -0.18179527E-01   0.20259338E-03
     4.88  -0.18076599E-01   0.20147482E-03
     4.88  -0.18136344E-01   0.20230629E-03
     4.88  -0.18084790E-01   0.20110208E-03
     4.88  -0.18182625E-01   0.20250946E-03
     4.88  -0.18119224E-01   0.20170329E-03
     4.88  -0.18117001E-01   0.20217413E-03
     4.88  -0.18183902E-01   0.20255846E-03
     4.88  -0.18127234E-01   0.20209786E-03
     4.88  -0.18181175E-01   0.20232548E-03
     4.88  -0.18189398E-01   0.20288063E-03
     4.88  -0.18131243E-01   0.20135175E-03
     4.88  -0.18149256E-01   0.20187352E-03
     4.88  -0.18114534E-01   0.20137956E-03
     4.88  -0.18471794E-01   0.20596453E-03
     4.88  -0.18114201E-01   0.20188652E-03
     4.88  -0.18104903E-01   0.20134303E-03
     4.88  -0.18095859E-01   0.20192194E-03
     4.88  -0.18178748E-01   0.20268229E-03
     4.88  -0.18179530E-01   0.20300099E-03
     4.88  -0.18162981E-01   0.20124112E-03
     4.88  -0.18121083E-01   0.20090503E-03
     4.88  -0.18085925E-01   0.20146059E-03
     4.88  -0.18034060E-01   0.19999974E-03
     4.88  -0.18166341E-01   0.20289748E-03
     4.88  -0.18140239E-01   0.20216148E-03
     4.88  -0.18237110E-01   0.20358224E-03
     4.88  -0.18089009E-01   0.20151590E-03
     4.88  -0.18102432E-01   0.20113781E-03
     4.88  -0.18077598E-01   0.20080165E-03
     4.88  -0.18151466E-01   0.20238543E-03
     4.88  -0.18155747E-01   0.20196507E-03
     4.88  -0.18144460E-01   0.20176038E-03
     4.88  -0.18121647E-01   0.20170866E-03
     4.88  -0.18133308E-01   0.20214633E-03
     4.88  -0.18162689E-01   0.20292142E-03
     4.88  -0.18148092E-01   0.20341124E-03
     4.88  -0.18138458E-01   0.20266112E-03
     4.88  -0.18251852E-01   0.20411331E-03
     4.88  -0.18002654E-01   0.20026823E-03
     4.88  -0.18188920E-01   0.20240258E-03
     4.88  -0.18060262E-01   0.20148437E-03
     4.88  -0.18025606E-01   0.19896093E-03
     4.88  -0.18171240E-01   0.20205196E-03
     4.88  -0.18075629E-01   0.20108101E-03
     4.88  -0.18082888E-01   0.20227370E-03
     4.88  -0.18154564E-01   0.20255570E-03
     4.88  -0.18107796E-01   0.20115031E-03
     4.88  -0.18096250E-01   0.20006658E-03
     4.88  -0.18173763E-01   0.20217301E-03
     4.88  -0.18121435E-01   0.20247360E-03
     4.88  -0.18165967E-01   0.20208616E-03
     4.88  -0.18150195E-01   0.20285187E-03
     4.88  -0.18185916E-01   0.20346355E-03
     4.88  -0.18098533E-01   0.20188939E-03
     4.88  -0.18135388E-01   0.20237925E-03
     4.88  -0.18108054E-01   0.20159093E-03
     4.88  -0.18144578E-01   0.20182560E-03
     4.88  -0.18195402E-01   0.20277939E-03
     4.88  -0.18148851E-01   0.20170855E-03
     4.88  -0.18140428E-01   0.20210554E-03
     4.88  -0.18223831E-01   0.20332996E-03

  ----   dR_jet1,l+/n   ----

     0.12   0.34881506E-02   0.96087409E-04
     0.12   0.34367765E-02   0.94848114E-04
     0.12   0.34609017E-02   0.95295404E-04
     0.12   0.34821129E-02   0.95696744E-04
     0.12   0.34034062E-02   0.95102634E-04
     0.12   0.34769266E-02   0.96191966E-04
