 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    25.00   0.60128581       0.82249263E-03
    25.00   0.60080233       0.82187220E-03
    25.00   0.60311968       0.82517410E-03
    25.00   0.60063041       0.82164115E-03
    35.00   0.16274463       0.31440117E-03
    35.00   0.15838842       0.30617466E-03
    35.00   0.16054992       0.31027243E-03
    35.00   0.16131954       0.31174011E-03
    35.00   0.15625063       0.30187500E-03
    35.00   0.16051314       0.31028294E-03
    35.00   0.16263306       0.31442973E-03
    35.00   0.16199402       0.31304615E-03
    35.00   0.16056598       0.31038763E-03
    35.00   0.16183364       0.31281611E-03
    35.00   0.16290187       0.31476628E-03
    35.00   0.16132530       0.31179395E-03
    35.00   0.16116295       0.31141788E-03
    35.00   0.16288377       0.31476147E-03
    35.00   0.16149654       0.31214709E-03
    35.00   0.16069533       0.31056287E-03
    35.00   0.16207255       0.31320378E-03
    35.00   0.16147757       0.31206324E-03
    35.00   0.16109754       0.31128379E-03
    35.00   0.16206133       0.31338823E-03
    35.00   0.16246553       0.31399250E-03
    35.00   0.16045065       0.31007127E-03
    35.00   0.15594453       0.30120517E-03
    35.00   0.16037399       0.31001539E-03
    35.00   0.15978328       0.30874820E-03
    35.00   0.16162689       0.31220539E-03
    35.00   0.16347523       0.31599302E-03
    35.00   0.16085513       0.31080811E-03
    35.00   0.16119293       0.31151784E-03
    35.00   0.16108054       0.31120268E-03
    35.00   0.16101232       0.31116032E-03
    35.00   0.15965941       0.30857084E-03
    35.00   0.16249572       0.31398472E-03
    35.00   0.16025710       0.30972229E-03
    35.00   0.16098658       0.31136906E-03
    35.00   0.16179156       0.31255102E-03
    35.00   0.16154913       0.31229964E-03
    35.00   0.16070202       0.31053807E-03
    35.00   0.16171788       0.31247562E-03
    35.00   0.16161244       0.31233537E-03
    35.00   0.16262143       0.31422590E-03
    35.00   0.15855871       0.30638857E-03
    35.00   0.15609277       0.30143939E-03
    35.00   0.16149527       0.31215468E-03
    35.00   0.16027681       0.30984726E-03
    35.00   0.16315292       0.31530905E-03
    35.00   0.16124652       0.31169419E-03
    35.00   0.16208990       0.31325819E-03
    35.00   0.16087213       0.31089525E-03
    35.00   0.15811263       0.30536480E-03
    35.00   0.16100898       0.31114488E-03
    35.00   0.16095992       0.31096602E-03
    35.00   0.16195643       0.31291930E-03
    35.00   0.16237107       0.31388484E-03
    35.00   0.16069135       0.31069013E-03
    35.00   0.16133640       0.31173638E-03
    35.00   0.16066014       0.31028259E-03
    35.00   0.16123949       0.31159707E-03
    35.00   0.16345772       0.31602720E-03
    35.00   0.15931373       0.30778670E-03
    35.00   0.16040303       0.30996858E-03
    35.00   0.16075200       0.31068606E-03
    35.00   0.16299664       0.31505578E-03
    35.00   0.16062525       0.31034198E-03
    35.00   0.16163484       0.31230200E-03
    35.00   0.16067278       0.31042940E-03
    35.00   0.15972714       0.30884166E-03
    35.00   0.16259688       0.31435885E-03
    35.00   0.16106281       0.31132146E-03
    35.00   0.16228773       0.31364465E-03
    35.00   0.16068289       0.31057792E-03
    35.00   0.15984527       0.30882317E-03
    35.00   0.16111375       0.31145297E-03
    35.00   0.16282670       0.31451497E-03
    35.00   0.16188646       0.31292453E-03
    35.00   0.16084610       0.31093553E-03
    35.00   0.16249024       0.31395623E-03
    35.00   0.16202895       0.31314120E-03
    35.00   0.16163870       0.31244629E-03
    35.00   0.16015670       0.30954544E-03
    35.00   0.16205118       0.31318502E-03
    35.00   0.16081306       0.31076886E-03
    35.00   0.16174923       0.31255351E-03
    35.00   0.16224273       0.31351422E-03
    35.00   0.16243436       0.31398805E-03
    35.00   0.16060692       0.31055375E-03
    35.00   0.16257072       0.31422330E-03
    35.00   0.16327690       0.31573849E-03
    35.00   0.16147379       0.31202589E-03
    35.00   0.16046484       0.31015175E-03
    35.00   0.15986151       0.30886849E-03
    35.00   0.16153611       0.31219459E-03
    35.00   0.16075691       0.31072050E-03
    35.00   0.16335991       0.31579268E-03
    35.00   0.16063632       0.31041245E-03
    35.00   0.16256406       0.31401585E-03
    35.00   0.16120431       0.31143444E-03
    35.00   0.16161807       0.31230749E-03
    35.00   0.16189854       0.31283571E-03
    35.00   0.16156838       0.31221965E-03
    45.00   0.50458198E-01   0.14022281E-03
    45.00   0.49062918E-01   0.13644536E-03
    45.00   0.49799997E-01   0.13849182E-03
    45.00   0.50043210E-01   0.13914375E-03
    45.00   0.48344684E-01   0.13428482E-03
    45.00   0.49687602E-01   0.13815161E-03
    45.00   0.50491763E-01   0.14054658E-03
    45.00   0.50225777E-01   0.13961603E-03
    45.00   0.49780410E-01   0.13850365E-03
    45.00   0.50239660E-01   0.13981079E-03
    45.00   0.50571054E-01   0.14063909E-03
    45.00   0.50083367E-01   0.13934393E-03
    45.00   0.50029173E-01   0.13917388E-03
    45.00   0.50575418E-01   0.14071056E-03
    45.00   0.50034569E-01   0.13910652E-03
    45.00   0.49850623E-01   0.13865496E-03
    45.00   0.50286356E-01   0.13981046E-03
    45.00   0.50108004E-01   0.13936564E-03
    45.00   0.50001893E-01   0.13907312E-03
    45.00   0.50368683E-01   0.14029116E-03
    45.00   0.50396650E-01   0.14015671E-03
    45.00   0.49717825E-01   0.13820419E-03
    45.00   0.48145281E-01   0.13356217E-03
    45.00   0.49740559E-01   0.13840516E-03
    45.00   0.49572551E-01   0.13789785E-03
    45.00   0.50051858E-01   0.13895909E-03
    45.00   0.50807648E-01   0.14138319E-03
    45.00   0.49813650E-01   0.13840025E-03
    45.00   0.49988389E-01   0.13904474E-03
    45.00   0.49952001E-01   0.13882433E-03
    45.00   0.49924907E-01   0.13882494E-03
    45.00   0.49421554E-01   0.13737474E-03
    45.00   0.50429785E-01   0.14025709E-03
    45.00   0.49672581E-01   0.13815004E-03
    45.00   0.49927335E-01   0.13907920E-03
    45.00   0.50170456E-01   0.13949246E-03
    45.00   0.50107589E-01   0.13941692E-03
    45.00   0.49858203E-01   0.13865649E-03
    45.00   0.50152781E-01   0.13943581E-03
    45.00   0.50113232E-01   0.13937694E-03
    45.00   0.50425226E-01   0.14022277E-03
    45.00   0.49053075E-01   0.13628363E-03
    45.00   0.48217524E-01   0.13374564E-03
    45.00   0.50079135E-01   0.13929236E-03
    45.00   0.49606032E-01   0.13795377E-03
    45.00   0.50670655E-01   0.14098658E-03
    45.00   0.49977934E-01   0.13901053E-03
    45.00   0.50285039E-01   0.13988155E-03
    45.00   0.49910562E-01   0.13882774E-03
    45.00   0.48864366E-01   0.13559881E-03
    45.00   0.49906783E-01   0.13872901E-03
    45.00   0.49860532E-01   0.13851425E-03
    45.00   0.50257006E-01   0.13975819E-03
    45.00   0.50428810E-01   0.14038426E-03
    45.00   0.49823890E-01   0.13863973E-03
    45.00   0.49985900E-01   0.13895176E-03
    45.00   0.49657182E-01   0.13784277E-03
    45.00   0.49927930E-01   0.13875894E-03
    45.00   0.50826796E-01   0.14154904E-03
    45.00   0.49375253E-01   0.13721097E-03
    45.00   0.49713642E-01   0.13822716E-03
    45.00   0.49850174E-01   0.13865849E-03
    45.00   0.50598688E-01   0.14078267E-03
    45.00   0.49827023E-01   0.13857227E-03
    45.00   0.50072092E-01   0.13915351E-03
    45.00   0.49779599E-01   0.13834924E-03
    45.00   0.49661706E-01   0.13836428E-03
    45.00   0.50542511E-01   0.14074266E-03
    45.00   0.49964392E-01   0.13900512E-03
    45.00   0.50377137E-01   0.14013812E-03
    45.00   0.49877974E-01   0.13878727E-03
    45.00   0.49504284E-01   0.13755004E-03
    45.00   0.49932945E-01   0.13887475E-03
    45.00   0.50413146E-01   0.13999274E-03
    45.00   0.50223305E-01   0.13974755E-03
    45.00   0.49861389E-01   0.13878167E-03
    45.00   0.50421113E-01   0.14018993E-03
    45.00   0.50248082E-01   0.13980093E-03
    45.00   0.50146705E-01   0.13950755E-03
    45.00   0.49598469E-01   0.13791612E-03
    45.00   0.50210486E-01   0.13959302E-03
    45.00   0.49917676E-01   0.13885867E-03
    45.00   0.50071152E-01   0.13912820E-03
    45.00   0.50265669E-01   0.13975542E-03
    45.00   0.50417178E-01   0.14028608E-03
    45.00   0.49848674E-01   0.13879451E-03
    45.00   0.50614331E-01   0.14096129E-03
    45.00   0.50776616E-01   0.14144405E-03
    45.00   0.50027864E-01   0.13906390E-03
    45.00   0.49744696E-01   0.13834622E-03
    45.00   0.49496267E-01   0.13751162E-03
    45.00   0.50136093E-01   0.13950836E-03
    45.00   0.49802474E-01   0.13848930E-03
    45.00   0.50676108E-01   0.14101570E-03
    45.00   0.49745512E-01   0.13824169E-03
    45.00   0.50471449E-01   0.14028121E-03
    45.00   0.49866096E-01   0.13853997E-03
    45.00   0.50146065E-01   0.13943455E-03
    45.00   0.50142215E-01   0.13933511E-03
    45.00   0.50140889E-01   0.13944975E-03
    55.00   0.15726267E-01   0.68367335E-04
    55.00   0.15275965E-01   0.66450823E-04
    55.00   0.15528974E-01   0.67613708E-04
    55.00   0.15606556E-01   0.67925734E-04
    55.00   0.15041045E-01   0.65316046E-04
    55.00   0.15465705E-01   0.67279052E-04
    55.00   0.15758022E-01   0.68715045E-04
    55.00   0.15650963E-01   0.68057300E-04
    55.00   0.15516896E-01   0.67595472E-04
    55.00   0.15679844E-01   0.68355366E-04
    55.00   0.15781629E-01   0.68721400E-04
    55.00   0.15629863E-01   0.68102569E-04
    55.00   0.15610584E-01   0.68007570E-04
    55.00   0.15787038E-01   0.68808322E-04
    55.00   0.15584184E-01   0.67795869E-04
    55.00   0.15548719E-01   0.67725312E-04
    55.00   0.15682717E-01   0.68240712E-04
    55.00   0.15631999E-01   0.68075832E-04
    55.00   0.15599691E-01   0.67937295E-04
    55.00   0.15734704E-01   0.68693555E-04
    55.00   0.15712884E-01   0.68397488E-04
    55.00   0.15487895E-01   0.67353453E-04
    55.00   0.14942736E-01   0.64680915E-04
    55.00   0.15510619E-01   0.67575738E-04
    55.00   0.15461273E-01   0.67332299E-04
    55.00   0.15579497E-01   0.67584089E-04
    55.00   0.15864579E-01   0.69115220E-04
    55.00   0.15510011E-01   0.67396035E-04
    55.00   0.15585961E-01   0.67870747E-04
    55.00   0.15573446E-01   0.67729016E-04
    55.00   0.15562359E-01   0.67725059E-04
    55.00   0.15377965E-01   0.66825576E-04
    55.00   0.15732149E-01   0.68492125E-04
    55.00   0.15480232E-01   0.67392543E-04
    55.00   0.15566560E-01   0.67922065E-04
    55.00   0.15638090E-01   0.68025953E-04
    55.00   0.15624551E-01   0.68056413E-04
    55.00   0.15551260E-01   0.67712441E-04
    55.00   0.15637557E-01   0.68051098E-04
    55.00   0.15623948E-01   0.68024406E-04
    55.00   0.15717254E-01   0.68392966E-04
    55.00   0.15259739E-01   0.66296031E-04
    55.00   0.14973750E-01   0.64845484E-04
    55.00   0.15612387E-01   0.67972444E-04
    55.00   0.15436121E-01   0.67140396E-04
    55.00   0.15816310E-01   0.68902554E-04
    55.00   0.15571669E-01   0.67775331E-04
    55.00   0.15681030E-01   0.68288320E-04
    55.00   0.15563988E-01   0.67763009E-04
    55.00   0.15183021E-01   0.65792621E-04
    55.00   0.15550966E-01   0.67631549E-04
    55.00   0.15528437E-01   0.67479020E-04
    55.00   0.15675566E-01   0.68234730E-04
    55.00   0.15746559E-01   0.68698662E-04
    55.00   0.15527841E-01   0.67635667E-04
    55.00   0.15570512E-01   0.67705231E-04
    55.00   0.15429645E-01   0.66899301E-04
    55.00   0.15545625E-01   0.67575070E-04
    55.00   0.15884181E-01   0.69348881E-04
    55.00   0.15384758E-01   0.66892160E-04
    55.00   0.15493630E-01   0.67431293E-04
    55.00   0.15543082E-01   0.67678379E-04
    55.00   0.15792530E-01   0.68831615E-04
    55.00   0.15533963E-01   0.67590042E-04
    55.00   0.15592541E-01   0.67767701E-04
    55.00   0.15505253E-01   0.67406683E-04
    55.00   0.15521314E-01   0.67813733E-04
    55.00   0.15794007E-01   0.68952761E-04
    55.00   0.15578800E-01   0.67843327E-04
    55.00   0.15719344E-01   0.68487695E-04
    55.00   0.15561875E-01   0.67788673E-04
    55.00   0.15412321E-01   0.66974650E-04
    55.00   0.15562115E-01   0.67776620E-04
    55.00   0.15689418E-01   0.68097233E-04
    55.00   0.15663369E-01   0.68244109E-04
    55.00   0.15541280E-01   0.67735673E-04
    55.00   0.15727887E-01   0.68449421E-04
    55.00   0.15663743E-01   0.68206288E-04
    55.00   0.15634770E-01   0.68081963E-04
    55.00   0.15442257E-01   0.67157873E-04
    55.00   0.15639930E-01   0.68032498E-04
    55.00   0.15578402E-01   0.67872854E-04
    55.00   0.15584692E-01   0.67715001E-04
    55.00   0.15656114E-01   0.68102376E-04
    55.00   0.15728662E-01   0.68524306E-04
    55.00   0.15553385E-01   0.67831966E-04
    55.00   0.15837898E-01   0.69185385E-04
    55.00   0.15870213E-01   0.69301669E-04
    55.00   0.15582922E-01   0.67771316E-04
    55.00   0.15501686E-01   0.67466272E-04
    55.00   0.15405622E-01   0.66922864E-04
    55.00   0.15641201E-01   0.68159639E-04
    55.00   0.15513299E-01   0.67511455E-04
    55.00   0.15804005E-01   0.68858214E-04
    55.00   0.15487923E-01   0.67312093E-04
    55.00   0.15748646E-01   0.68496245E-04
    55.00   0.15511860E-01   0.67396216E-04
    55.00   0.15637177E-01   0.68040002E-04
    55.00   0.15613485E-01   0.67852123E-04
    55.00   0.15642485E-01   0.68122318E-04
    65.00   0.39362605E-02   0.37616886E-04
    65.00   0.38211779E-02   0.36510035E-04
    65.00   0.38875998E-02   0.37228025E-04
    65.00   0.39072432E-02   0.37393018E-04
    65.00   0.37573096E-02   0.35809121E-04
    65.00   0.38669262E-02   0.36952451E-04
    65.00   0.39485785E-02   0.37898484E-04
    65.00   0.39157516E-02   0.37407713E-04
    65.00   0.38847539E-02   0.37216083E-04
    65.00   0.39295468E-02   0.37704068E-04
    65.00   0.39530701E-02   0.37875833E-04
    65.00   0.39162517E-02   0.37551089E-04
    65.00   0.39102067E-02   0.37471750E-04
    65.00   0.39566615E-02   0.37963095E-04
    65.00   0.38968726E-02   0.37245722E-04
    65.00   0.38934368E-02   0.37293412E-04
    65.00   0.39259351E-02   0.37555621E-04
    65.00   0.39156494E-02   0.37515932E-04
    65.00   0.39068730E-02   0.37431201E-04
    65.00   0.39454970E-02   0.37930948E-04
    65.00   0.39341126E-02   0.37656093E-04
    65.00   0.38747875E-02   0.37032722E-04
    65.00   0.37243859E-02   0.35306754E-04
    65.00   0.38844006E-02   0.37220711E-04
    65.00   0.38727261E-02   0.37104787E-04
    65.00   0.38936403E-02   0.37061499E-04
    65.00   0.39762296E-02   0.38124584E-04
    65.00   0.38769206E-02   0.37001950E-04
    65.00   0.39021159E-02   0.37369886E-04
    65.00   0.38970452E-02   0.37261596E-04
    65.00   0.38957237E-02   0.37257286E-04
    65.00   0.38441735E-02   0.36676243E-04
    65.00   0.39410031E-02   0.37743941E-04
    65.00   0.38747459E-02   0.37091178E-04
    65.00   0.38990146E-02   0.37426110E-04
    65.00   0.39147317E-02   0.37435651E-04
    65.00   0.39123619E-02   0.37472693E-04
    65.00   0.38945031E-02   0.37291397E-04
    65.00   0.39157411E-02   0.37477902E-04
    65.00   0.39121040E-02   0.37456910E-04
    65.00   0.39353653E-02   0.37649163E-04
    65.00   0.38122617E-02   0.36347987E-04
    65.00   0.37341659E-02   0.35426945E-04
    65.00   0.39084716E-02   0.37412989E-04
    65.00   0.38596061E-02   0.36872526E-04
    65.00   0.39635398E-02   0.37991204E-04
    65.00   0.38966179E-02   0.37270427E-04
    65.00   0.39270088E-02   0.37611046E-04
    65.00   0.38969049E-02   0.37314214E-04
    65.00   0.37900095E-02   0.35996485E-04
    65.00   0.38897704E-02   0.37172370E-04
    65.00   0.38822617E-02   0.37046869E-04
    65.00   0.39263068E-02   0.37587017E-04
    65.00   0.39474232E-02   0.37925527E-04
    65.00   0.38860523E-02   0.37205361E-04
    65.00   0.38955839E-02   0.37220681E-04
    65.00   0.38521626E-02   0.36612757E-04
    65.00   0.38880552E-02   0.37123603E-04
    65.00   0.39837572E-02   0.38303793E-04
    65.00   0.38484456E-02   0.36768752E-04
    65.00   0.38777604E-02   0.37091692E-04
    65.00   0.38904763E-02   0.37250764E-04
    65.00   0.39575838E-02   0.37964256E-04
    65.00   0.38892551E-02   0.37198596E-04
    65.00   0.38995461E-02   0.37220158E-04
    65.00   0.38789312E-02   0.37052983E-04
    65.00   0.38944902E-02   0.37471494E-04
    65.00   0.39611348E-02   0.38098450E-04
    65.00   0.39012454E-02   0.37355855E-04
    65.00   0.39373081E-02   0.37741421E-04
    65.00   0.38990845E-02   0.37373986E-04
    65.00   0.38531204E-02   0.36761574E-04
    65.00   0.38944029E-02   0.37295926E-04
    65.00   0.39212273E-02   0.37360188E-04
    65.00   0.39231370E-02   0.37605942E-04
    65.00   0.38920723E-02   0.37308030E-04
    65.00   0.39379876E-02   0.37694023E-04
    65.00   0.39233165E-02   0.37563750E-04
    65.00   0.39139329E-02   0.37472255E-04
    65.00   0.38623994E-02   0.36895923E-04
    65.00   0.39113162E-02   0.37374145E-04
    65.00   0.39032669E-02   0.37417140E-04
    65.00   0.38962320E-02   0.37180488E-04
    65.00   0.39166821E-02   0.37432945E-04
    65.00   0.39394338E-02   0.37749049E-04
    65.00   0.38969208E-02   0.37392581E-04
    65.00   0.39758145E-02   0.38282858E-04
    65.00   0.39807046E-02   0.38301385E-04
    65.00   0.38982719E-02   0.37243943E-04
    65.00   0.38796622E-02   0.37122263E-04
    65.00   0.38506740E-02   0.36723310E-04
    65.00   0.39194636E-02   0.37575400E-04
    65.00   0.38808717E-02   0.37111087E-04
    65.00   0.39587024E-02   0.37939743E-04
    65.00   0.38722487E-02   0.36959579E-04
    65.00   0.39440495E-02   0.37723348E-04
    65.00   0.38773713E-02   0.36986312E-04
    65.00   0.39147411E-02   0.37444438E-04
    65.00   0.39046372E-02   0.37267791E-04
    65.00   0.39175686E-02   0.37537774E-04
    75.00  -0.98531162E-04   0.16302405E-04
    75.00  -0.89483744E-04   0.14974500E-04
    75.00  -0.99968723E-04   0.16537100E-04
    75.00  -0.10157582E-03   0.16785283E-04
    75.00  -0.93994605E-04   0.15703731E-04
    75.00  -0.92424601E-04   0.15449487E-04
    75.00  -0.10154445E-03   0.16771604E-04
    75.00  -0.97855262E-04   0.16247646E-04
    75.00  -0.94669522E-04   0.15778065E-04
    75.00  -0.10005421E-03   0.16549912E-04
    75.00  -0.10371377E-03   0.17080305E-04
    75.00  -0.10046369E-03   0.16603646E-04
    75.00  -0.99807728E-04   0.16558733E-04
    75.00  -0.10257306E-03   0.16913120E-04
    75.00  -0.97811655E-04   0.16246290E-04
    75.00  -0.10050033E-03   0.16663877E-04
    75.00  -0.10135935E-03   0.16761840E-04
    75.00  -0.10078160E-03   0.16625559E-04
    75.00  -0.10020948E-03   0.16560970E-04
    75.00  -0.10215662E-03   0.16874072E-04
    75.00  -0.97041206E-04   0.16087212E-04
    75.00  -0.95728090E-04   0.15898541E-04
    75.00  -0.88019378E-04   0.14808992E-04
    75.00  -0.96187898E-04   0.15999548E-04
    75.00  -0.97427858E-04   0.16138178E-04
    75.00  -0.96871898E-04   0.16091974E-04
    75.00  -0.10280550E-03   0.16908300E-04
    75.00  -0.99163270E-04   0.16434185E-04
    75.00  -0.99798674E-04   0.16541222E-04
    75.00  -0.10325022E-03   0.17001668E-04
    75.00  -0.95712238E-04   0.15952162E-04
    75.00  -0.89281089E-04   0.14995028E-04
    75.00  -0.99554027E-04   0.16471810E-04
    75.00  -0.95836586E-04   0.15917177E-04
    75.00  -0.92360114E-04   0.15461507E-04
    75.00  -0.95524306E-04   0.15876210E-04
    75.00  -0.97716494E-04   0.16243160E-04
    75.00  -0.10057581E-03   0.16638385E-04
    75.00  -0.99097807E-04   0.16373141E-04
    75.00  -0.97791741E-04   0.16247655E-04
    75.00  -0.94847932E-04   0.15785411E-04
    75.00  -0.91969572E-04   0.15400406E-04
    75.00  -0.90288825E-04   0.15148058E-04
    75.00  -0.97476297E-04   0.16201802E-04
    75.00  -0.88321998E-04   0.14805926E-04
    75.00  -0.10106387E-03   0.16725546E-04
    75.00  -0.93976161E-04   0.15685353E-04
    75.00  -0.98251675E-04   0.16304677E-04
    75.00  -0.97484560E-04   0.16201596E-04
    75.00  -0.87804132E-04   0.14762550E-04
    75.00  -0.99285930E-04   0.16498355E-04
    75.00  -0.99857079E-04   0.16581635E-04
    75.00  -0.98547041E-04   0.16332277E-04
    75.00  -0.10431992E-03   0.17155803E-04
    75.00  -0.94927400E-04   0.15822756E-04
    75.00  -0.96076361E-04   0.15982340E-04
    75.00  -0.86725502E-04   0.14619417E-04
    75.00  -0.93683885E-04   0.15634355E-04
    75.00  -0.10520393E-03   0.17332904E-04
    75.00  -0.99073135E-04   0.16409112E-04
    75.00  -0.97104749E-04   0.16160214E-04
    75.00  -0.10105804E-03   0.16715078E-04
    75.00  -0.10283275E-03   0.16952023E-04
    75.00  -0.95320414E-04   0.15846854E-04
    75.00  -0.95648719E-04   0.15912679E-04
    75.00  -0.94991856E-04   0.15812384E-04
    75.00  -0.10022256E-03   0.16637305E-04
    75.00  -0.10708631E-03   0.17598121E-04
    75.00  -0.94450493E-04   0.15720264E-04
    75.00  -0.10199730E-03   0.16852977E-04
    75.00  -0.98720362E-04   0.16289321E-04
    75.00  -0.93306335E-04   0.15586080E-04
    75.00  -0.99000385E-04   0.16425036E-04
    75.00  -0.96170470E-04   0.15994265E-04
    75.00  -0.98561418E-04   0.16311882E-04
    75.00  -0.92834659E-04   0.15490647E-04
    75.00  -0.10297295E-03   0.17002345E-04
    75.00  -0.92278924E-04   0.15401411E-04
    75.00  -0.95831273E-04   0.15924905E-04
    75.00  -0.91667075E-04   0.15342023E-04
    75.00  -0.97346606E-04   0.16207027E-04
    75.00  -0.10201874E-03   0.16849841E-04
    75.00  -0.94270973E-04   0.15695010E-04
    75.00  -0.93406319E-04   0.15618999E-04
    75.00  -0.99944079E-04   0.16568503E-04
    75.00  -0.97580715E-04   0.16221034E-04
    75.00  -0.11146465E-03   0.18205464E-04
    75.00  -0.10697850E-03   0.17557590E-04
    75.00  -0.95882323E-04   0.16002893E-04
    75.00  -0.96333620E-04   0.15966640E-04
    75.00  -0.92957593E-04   0.15514133E-04
    75.00  -0.95829024E-04   0.15918231E-04
    75.00  -0.94895009E-04   0.15836874E-04
    75.00  -0.96207799E-04   0.16027660E-04
    75.00  -0.96469045E-04   0.16049886E-04
    75.00  -0.10410737E-03   0.17147170E-04
    75.00  -0.89736495E-04   0.15068504E-04
    75.00  -0.97847516E-04   0.16239571E-04
    75.00  -0.96813772E-04   0.16093702E-04
    75.00  -0.10195317E-03   0.16828158E-04
    85.00  -0.13702475E-02   0.21210434E-04
    85.00  -0.13220594E-02   0.20516448E-04
    85.00  -0.13542152E-02   0.21001533E-04
    85.00  -0.13618482E-02   0.21100217E-04
    85.00  -0.13022661E-02   0.20117250E-04
    85.00  -0.13399087E-02   0.20779846E-04
    85.00  -0.13776170E-02   0.21416696E-04
    85.00  -0.13599685E-02   0.21034494E-04
    85.00  -0.13500161E-02   0.20977164E-04
    85.00  -0.13712735E-02   0.21327184E-04
    85.00  -0.13801480E-02   0.21407447E-04
    85.00  -0.13668560E-02   0.21225652E-04
    85.00  -0.13631219E-02   0.21162452E-04
    85.00  -0.13824071E-02   0.21475012E-04
    85.00  -0.13529337E-02   0.20965091E-04
    85.00  -0.13581303E-02   0.21059647E-04
    85.00  -0.13681825E-02   0.21184250E-04
    85.00  -0.13655894E-02   0.21192876E-04
    85.00  -0.13621964E-02   0.21122501E-04
    85.00  -0.13786137E-02   0.21476164E-04
    85.00  -0.13693993E-02   0.21238199E-04
    85.00  -0.13459781E-02   0.20855417E-04
    85.00  -0.12812785E-02   0.19702828E-04
    85.00  -0.13518723E-02   0.21007106E-04
    85.00  -0.13497733E-02   0.20958233E-04
    85.00  -0.13502408E-02   0.20815703E-04
    85.00  -0.13867637E-02   0.21523545E-04
    85.00  -0.13463690E-02   0.20813228E-04
    85.00  -0.13599139E-02   0.21097145E-04
    85.00  -0.13587725E-02   0.21027725E-04
    85.00  -0.13544539E-02   0.21002753E-04
    85.00  -0.13293987E-02   0.20590253E-04
    85.00  -0.13742837E-02   0.21321169E-04
    85.00  -0.13469992E-02   0.20924656E-04
    85.00  -0.13536339E-02   0.21106967E-04
    85.00  -0.13621920E-02   0.21107512E-04
    85.00  -0.13617631E-02   0.21143819E-04
    85.00  -0.13588575E-02   0.21070614E-04
    85.00  -0.13651659E-02   0.21160047E-04
    85.00  -0.13620880E-02   0.21140932E-04
    85.00  -0.13675617E-02   0.21222812E-04
    85.00  -0.13196826E-02   0.20408207E-04
    85.00  -0.12877483E-02   0.19802010E-04
    85.00  -0.13594669E-02   0.21103227E-04
    85.00  -0.13340920E-02   0.20703617E-04
    85.00  -0.13823445E-02   0.21467739E-04
    85.00  -0.13523039E-02   0.20976022E-04
    85.00  -0.13674451E-02   0.21219453E-04
    85.00  -0.13558814E-02   0.21031975E-04
    85.00  -0.13078699E-02   0.20156368E-04
    85.00  -0.13514738E-02   0.20938271E-04
    85.00  -0.13492335E-02   0.20843811E-04
    85.00  -0.13684735E-02   0.21214111E-04
    85.00  -0.13806270E-02   0.21475329E-04
    85.00  -0.13479077E-02   0.20932750E-04
    85.00  -0.13534602E-02   0.20970257E-04
    85.00  -0.13279764E-02   0.20491425E-04
    85.00  -0.13497462E-02   0.20900328E-04
    85.00  -0.13932725E-02   0.21684456E-04
    85.00  -0.13393440E-02   0.20714271E-04
    85.00  -0.13501404E-02   0.20929300E-04
    85.00  -0.13559438E-02   0.21023820E-04
    85.00  -0.13834640E-02   0.21493186E-04
    85.00  -0.13524257E-02   0.20957920E-04
    85.00  -0.13530800E-02   0.20936910E-04
    85.00  -0.13472410E-02   0.20861195E-04
    85.00  -0.13628561E-02   0.21226714E-04
    85.00  -0.13876238E-02   0.21596408E-04
    85.00  -0.13557099E-02   0.21049985E-04
    85.00  -0.13733428E-02   0.21308797E-04
    85.00  -0.13595739E-02   0.21107267E-04
    85.00  -0.13357582E-02   0.20651978E-04
    85.00  -0.13553806E-02   0.21038229E-04
    85.00  -0.13589227E-02   0.20976017E-04
    85.00  -0.13674008E-02   0.21224147E-04
    85.00  -0.13530800E-02   0.21051802E-04
    85.00  -0.13736400E-02   0.21292720E-04
    85.00  -0.13631337E-02   0.21176535E-04
    85.00  -0.13592990E-02   0.21089010E-04
    85.00  -0.13382055E-02   0.20745021E-04
    85.00  -0.13574670E-02   0.21022145E-04
    85.00  -0.13633013E-02   0.21162713E-04
    85.00  -0.13503298E-02   0.20904695E-04
    85.00  -0.13585832E-02   0.21063786E-04
    85.00  -0.13721346E-02   0.21299022E-04
    85.00  -0.13574024E-02   0.21125209E-04
    85.00  -0.13980436E-02   0.21736721E-04
    85.00  -0.13934903E-02   0.21690884E-04
    85.00  -0.13536179E-02   0.20963134E-04
    85.00  -0.13477607E-02   0.20908724E-04
    85.00  -0.13335590E-02   0.20623032E-04
    85.00  -0.13651232E-02   0.21210377E-04
    85.00  -0.13474659E-02   0.20902300E-04
    85.00  -0.13777855E-02   0.21414360E-04
    85.00  -0.13432104E-02   0.20779550E-04
    85.00  -0.13771891E-02   0.21304368E-04
    85.00  -0.13418126E-02   0.20783570E-04
    85.00  -0.13617107E-02   0.21103448E-04
    85.00  -0.13555737E-02   0.20973070E-04
    85.00  -0.13666862E-02   0.21189519E-04
    95.00  -0.17208200E-02   0.18485258E-04
    95.00  -0.16595384E-02   0.17838979E-04
    95.00  -0.17015737E-02   0.18292362E-04
    95.00  -0.17114330E-02   0.18394346E-04
    95.00  -0.16339218E-02   0.17529853E-04
    95.00  -0.16822017E-02   0.18103160E-04
    95.00  -0.17324167E-02   0.18648670E-04
