 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    67.50  -0.92398562E-03   0.70082844E-04
    67.50  -0.89762369E-03   0.67988116E-04
    67.50  -0.90000059E-03   0.68002903E-04
    67.50  -0.90807936E-03   0.68667019E-04
    67.50  -0.91596879E-03   0.69364040E-04
    67.50  -0.90276784E-03   0.68309426E-04
    67.50  -0.90761945E-03   0.68878707E-04
    67.50  -0.90066269E-03   0.68584249E-04
    67.50  -0.90033499E-03   0.68407511E-04
    67.50  -0.90699926E-03   0.68845649E-04
    67.50  -0.93660770E-03   0.71036835E-04
    67.50  -0.90180386E-03   0.67983945E-04
    67.50  -0.91705946E-03   0.69532519E-04
    67.50  -0.89658923E-03   0.67592370E-04
    67.50  -0.89621440E-03   0.67394990E-04
    67.50  -0.90834692E-03   0.68552177E-04
    67.50  -0.90001284E-03   0.68526661E-04
    67.50  -0.90475262E-03   0.69218819E-04
    67.50  -0.90729476E-03   0.68764624E-04
    67.50  -0.89115409E-03   0.67701399E-04
    67.50  -0.90192859E-03   0.67990162E-04
    67.50  -0.90684168E-03   0.68436743E-04
    67.50  -0.91851245E-03   0.69416324E-04
    67.50  -0.89749385E-03   0.67993474E-04
    67.50  -0.92668915E-03   0.70470310E-04
    67.50  -0.90217893E-03   0.68319289E-04
    67.50  -0.90663219E-03   0.68520938E-04
    67.50  -0.90936378E-03   0.69069349E-04
    67.50  -0.90155203E-03   0.68482953E-04
    67.50  -0.91372519E-03   0.69378832E-04
    67.50  -0.90797235E-03   0.68778997E-04
    67.50  -0.90078872E-03   0.67722320E-04
    67.50  -0.90768980E-03   0.67954260E-04
    67.50  -0.90874361E-03   0.68447586E-04
    67.50  -0.90870648E-03   0.68425923E-04
    67.50  -0.88364866E-03   0.66742081E-04
    67.50  -0.90829069E-03   0.68775201E-04
    67.50  -0.90642028E-03   0.68418464E-04
    67.50  -0.88817682E-03   0.67969979E-04
    67.50  -0.90261169E-03   0.68264468E-04
    67.50  -0.88763958E-03   0.67065078E-04
    67.50  -0.90046780E-03   0.67760544E-04
    67.50  -0.90769377E-03   0.68619026E-04
    67.50  -0.90748801E-03   0.69264048E-04
    67.50  -0.89062452E-03   0.67848460E-04
    67.50  -0.91057518E-03   0.68775910E-04
    67.50  -0.91300772E-03   0.68862210E-04
    67.50  -0.91140555E-03   0.69000557E-04
    67.50  -0.91788559E-03   0.69307541E-04
    67.50  -0.91652708E-03   0.68915948E-04
    67.50  -0.89787839E-03   0.67805653E-04
    67.50  -0.89928494E-03   0.67859768E-04
    67.50  -0.89755432E-03   0.67995192E-04
    67.50  -0.89630461E-03   0.67833071E-04
    67.50  -0.90409148E-03   0.68320970E-04
    67.50  -0.90698465E-03   0.68937732E-04
    67.50  -0.89878693E-03   0.67978115E-04
    67.50  -0.90943725E-03   0.68510476E-04
    72.50  -0.96530676E-03   0.63949215E-04
    72.50  -0.99073220E-03   0.66504215E-04
    72.50  -0.99331615E-03   0.66509388E-04
    72.50  -0.98109458E-03   0.65545999E-04
    72.50  -0.99688539E-03   0.66802348E-04
    72.50  -0.98935969E-03   0.65736269E-04
    72.50  -0.98096092E-03   0.65427631E-04
    72.50  -0.97853374E-03   0.65528846E-04
    72.50  -0.97728431E-03   0.65292031E-04
    72.50  -0.97270251E-03   0.65027203E-04
    72.50  -0.97555139E-03   0.65349730E-04
    72.50  -0.97687033E-03   0.64989240E-04
    72.50  -0.96995958E-03   0.65421202E-04
    72.50  -0.97241372E-03   0.64694237E-04
    72.50  -0.98772462E-03   0.65879730E-04
    72.50  -0.98922899E-03   0.65715310E-04
    72.50  -0.98865945E-03   0.65959223E-04
    72.50  -0.97056714E-03   0.65200270E-04
    72.50  -0.98845211E-03   0.65992020E-04
    72.50  -0.98886284E-03   0.66222083E-04
    72.50  -0.97566508E-03   0.65180752E-04
    72.50  -0.97819489E-03   0.65239655E-04
    72.50  -0.99067474E-03   0.66003341E-04
    72.50  -0.97958587E-03   0.65632331E-04
    72.50  -0.98235625E-03   0.65807630E-04
    72.50  -0.98829754E-03   0.65859416E-04
    72.50  -0.97462434E-03   0.65503600E-04
    72.50  -0.98156895E-03   0.65349448E-04
    72.50  -0.97911944E-03   0.65244162E-04
    72.50  -0.98227966E-03   0.65716557E-04
    72.50  -0.98681674E-03   0.66053007E-04
    72.50  -0.98722151E-03   0.65505242E-04
    72.50  -0.97708658E-03   0.64859310E-04
    72.50  -0.96990809E-03   0.65219490E-04
    72.50  -0.99194290E-03   0.65958009E-04
    72.50  -0.95914276E-03   0.63951768E-04
    72.50  -0.97425180E-03   0.65072386E-04
    72.50  -0.98844505E-03   0.65761672E-04
    72.50  -0.98024841E-03   0.65127135E-04
    72.50  -0.97260164E-03   0.64845788E-04
    72.50  -0.97698659E-03   0.64910342E-04
    72.50  -0.99227424E-03   0.66355143E-04
    72.50  -0.10048581E-02   0.67138028E-04
    72.50  -0.97607217E-03   0.65104856E-04
    72.50  -0.97870721E-03   0.65071321E-04
    72.50  -0.98632707E-03   0.65666947E-04
    72.50  -0.99588804E-03   0.66375582E-04
    72.50  -0.98172039E-03   0.65358823E-04
    72.50  -0.98910360E-03   0.66057026E-04
    72.50  -0.98092171E-03   0.65678497E-04
    72.50  -0.97996647E-03   0.65527537E-04
    72.50  -0.98760794E-03   0.65942797E-04
    72.50  -0.10186760E-02   0.68020100E-04
    72.50  -0.97964433E-03   0.65034133E-04
    72.50  -0.99853077E-03   0.66609591E-04
    72.50  -0.97213675E-03   0.64599833E-04
    72.50  -0.97167074E-03   0.64411589E-04
    72.50  -0.98460538E-03   0.65509870E-04
    72.50  -0.98007417E-03   0.65668707E-04
    72.50  -0.98566451E-03   0.66389346E-04
    72.50  -0.98673906E-03   0.65862091E-04
    72.50  -0.96929196E-03   0.64856254E-04
    72.50  -0.98127678E-03   0.65092524E-04
    72.50  -0.98679119E-03   0.65509779E-04
    72.50  -0.99991847E-03   0.66514527E-04
    72.50  -0.97752698E-03   0.65186643E-04
    72.50  -0.10091726E-02   0.67528317E-04
    72.50  -0.98173589E-03   0.65459749E-04
    72.50  -0.98710548E-03   0.65676650E-04
    72.50  -0.99051998E-03   0.66205736E-04
    72.50  -0.98184209E-03   0.65613631E-04
    72.50  -0.99703993E-03   0.66579853E-04
    72.50  -0.98731927E-03   0.65852570E-04
    72.50  -0.97825876E-03   0.64768983E-04
    72.50  -0.98393492E-03   0.64903528E-04
    72.50  -0.98691267E-03   0.65433217E-04
    72.50  -0.98639253E-03   0.65386146E-04
    72.50  -0.96061835E-03   0.63883406E-04
    72.50  -0.98819040E-03   0.65843164E-04
    72.50  -0.98479157E-03   0.65457531E-04
    72.50  -0.96907292E-03   0.65258954E-04
    72.50  -0.98046764E-03   0.65303508E-04
    72.50  -0.96339510E-03   0.64150976E-04
    72.50  -0.97954236E-03   0.64906850E-04
    72.50  -0.98909942E-03   0.65768489E-04
    72.50  -0.98898502E-03   0.66394571E-04
    72.50  -0.96930643E-03   0.65030436E-04
    72.50  -0.98779888E-03   0.65736713E-04
    72.50  -0.99231087E-03   0.65918152E-04
    72.50  -0.98961750E-03   0.65977486E-04
    72.50  -0.99823265E-03   0.66321126E-04
    72.50  -0.99501702E-03   0.65856211E-04
    72.50  -0.97710053E-03   0.64975554E-04
    72.50  -0.97630650E-03   0.64890796E-04
    72.50  -0.97788300E-03   0.65159187E-04
    72.50  -0.97476410E-03   0.64952684E-04
    72.50  -0.98484636E-03   0.65483699E-04
    72.50  -0.98759684E-03   0.66067567E-04
    72.50  -0.97698975E-03   0.65087859E-04
    72.50  -0.98835955E-03   0.65555272E-04
    77.50  -0.92760303E-03   0.58459488E-04
    77.50  -0.95586480E-03   0.61054411E-04
    77.50  -0.95730303E-03   0.60996469E-04
    77.50  -0.94738697E-03   0.60246486E-04
    77.50  -0.96137058E-03   0.61407760E-04
    77.50  -0.95142845E-03   0.60245479E-04
    77.50  -0.94455017E-03   0.60045284E-04
    77.50  -0.94542022E-03   0.60147454E-04
    77.50  -0.94155390E-03   0.59863876E-04
    77.50  -0.93913126E-03   0.59817588E-04
    77.50  -0.94128660E-03   0.60267730E-04
    77.50  -0.94120789E-03   0.59588434E-04
    77.50  -0.93761163E-03   0.60189090E-04
    77.50  -0.93503682E-03   0.59350297E-04
    77.50  -0.95428959E-03   0.60501615E-04
    77.50  -0.95092768E-03   0.60289412E-04
    77.50  -0.95289531E-03   0.60287186E-04
    77.50  -0.93815698E-03   0.59929329E-04
    77.50  -0.95372735E-03   0.60569104E-04
    77.50  -0.95527437E-03   0.60842943E-04
    77.50  -0.94025507E-03   0.59825819E-04
    77.50  -0.94252182E-03   0.59949125E-04
    77.50  -0.95366943E-03   0.60572994E-04
    77.50  -0.94456316E-03   0.60261931E-04
    77.50  -0.94717867E-03   0.60422621E-04
    77.50  -0.95208686E-03   0.60278597E-04
    77.50  -0.94099761E-03   0.60180028E-04
    77.50  -0.94644285E-03   0.60130534E-04
    77.50  -0.94297256E-03   0.59695877E-04
    77.50  -0.94565088E-03   0.60168920E-04
    77.50  -0.95212716E-03   0.60699066E-04
    77.50  -0.94979895E-03   0.59895920E-04
    77.50  -0.93928491E-03   0.59332341E-04
    77.50  -0.93660289E-03   0.59996118E-04
    77.50  -0.95395537E-03   0.60366703E-04
    77.50  -0.92313488E-03   0.58803149E-04
    77.50  -0.93821231E-03   0.59612747E-04
    77.50  -0.95167551E-03   0.60264475E-04
    77.50  -0.94408736E-03   0.59816326E-04
    77.50  -0.93783457E-03   0.59521711E-04
    77.50  -0.94144537E-03   0.59637698E-04
    77.50  -0.95611207E-03   0.60924954E-04
    77.50  -0.97034327E-03   0.61650628E-04
    77.50  -0.94079169E-03   0.59817188E-04
    77.50  -0.94138543E-03   0.59709628E-04
    77.50  -0.94628814E-03   0.60225453E-04
    77.50  -0.95831880E-03   0.60736610E-04
    77.50  -0.94481001E-03   0.59863230E-04
    77.50  -0.95470526E-03   0.60595444E-04
    77.50  -0.94463069E-03   0.60274546E-04
    77.50  -0.94450283E-03   0.60112179E-04
    77.50  -0.95079082E-03   0.60380693E-04
    77.50  -0.98266770E-03   0.62445935E-04
    77.50  -0.94252642E-03   0.59485081E-04
    77.50  -0.96157999E-03   0.61078985E-04
    77.50  -0.93615132E-03   0.59130127E-04
    77.50  -0.93497969E-03   0.59085810E-04
    77.50  -0.94949630E-03   0.60005509E-04
    77.50  -0.94508267E-03   0.60253391E-04
    77.50  -0.95166581E-03   0.60890225E-04
    77.50  -0.95134245E-03   0.60473207E-04
    77.50  -0.93465597E-03   0.59713314E-04
    77.50  -0.94382292E-03   0.59532616E-04
    77.50  -0.94884604E-03   0.60038493E-04
    77.50  -0.96269472E-03   0.61043691E-04
    77.50  -0.94380919E-03   0.59948282E-04
    77.50  -0.97304841E-03   0.61938268E-04
    77.50  -0.94439201E-03   0.60088282E-04
    77.50  -0.95287509E-03   0.60441053E-04
    77.50  -0.95599722E-03   0.60805839E-04
    77.50  -0.94613460E-03   0.60124155E-04
    77.50  -0.96213597E-03   0.61254066E-04
    77.50  -0.95263275E-03   0.60360909E-04
    77.50  -0.94122268E-03   0.59191864E-04
    77.50  -0.94591135E-03   0.59285085E-04
    77.50  -0.94833051E-03   0.59801443E-04
    77.50  -0.94845646E-03   0.59639117E-04
    77.50  -0.92465274E-03   0.58456639E-04
    77.50  -0.95164964E-03   0.60214340E-04
    77.50  -0.94812671E-03   0.59987399E-04
    77.50  -0.93620742E-03   0.60207545E-04
    77.50  -0.94467236E-03   0.59769813E-04
    77.50  -0.92774707E-03   0.58780138E-04
    77.50  -0.94393077E-03   0.59649631E-04
    77.50  -0.95271790E-03   0.60370722E-04
    77.50  -0.95409385E-03   0.61007875E-04
    77.50  -0.93645728E-03   0.59848273E-04
    77.50  -0.95095612E-03   0.60078563E-04
    77.50  -0.95600671E-03   0.60491887E-04
    77.50  -0.95268876E-03   0.60452646E-04
    77.50  -0.96048839E-03   0.60629218E-04
    77.50  -0.95585336E-03   0.60101948E-04
    77.50  -0.94118934E-03   0.59765883E-04
    77.50  -0.93950552E-03   0.59443965E-04
    77.50  -0.94106432E-03   0.59784400E-04
    77.50  -0.93959502E-03   0.59559184E-04
    77.50  -0.94764874E-03   0.60184965E-04
    77.50  -0.95288033E-03   0.60663064E-04
    77.50  -0.94238519E-03   0.59773432E-04
    77.50  -0.95159194E-03   0.60014848E-04
    82.50  -0.10203139E-02   0.58382975E-04
    82.50  -0.10556778E-02   0.60961470E-04
    82.50  -0.10548351E-02   0.60827197E-04
    82.50  -0.10424184E-02   0.59798109E-04
    82.50  -0.10594331E-02   0.61057114E-04
    82.50  -0.10473832E-02   0.59997306E-04
    82.50  -0.10406593E-02   0.59817431E-04
    82.50  -0.10391279E-02   0.59825565E-04
    82.50  -0.10372281E-02   0.59687526E-04
    82.50  -0.10325687E-02   0.59377606E-04
    82.50  -0.10393161E-02   0.59836759E-04
    82.50  -0.10353431E-02   0.59347868E-04
    82.50  -0.10366346E-02   0.60024738E-04
    82.50  -0.10304392E-02   0.59135078E-04
    82.50  -0.10477815E-02   0.60082138E-04
    82.50  -0.10478069E-02   0.60014075E-04
    82.50  -0.10481503E-02   0.60260260E-04
    82.50  -0.10351527E-02   0.59762480E-04
    82.50  -0.10484901E-02   0.60237581E-04
    82.50  -0.10500839E-02   0.60428048E-04
    82.50  -0.10366631E-02   0.59597622E-04
    82.50  -0.10378618E-02   0.59586851E-04
    82.50  -0.10494080E-02   0.60247700E-04
    82.50  -0.10421694E-02   0.60096062E-04
    82.50  -0.10456504E-02   0.60301956E-04
    82.50  -0.10478898E-02   0.60166464E-04
    82.50  -0.10380623E-02   0.60031038E-04
    82.50  -0.10415488E-02   0.59681901E-04
    82.50  -0.10364973E-02   0.59564391E-04
    82.50  -0.10414153E-02   0.60085955E-04
    82.50  -0.10492291E-02   0.60447297E-04
    82.50  -0.10437531E-02   0.59779867E-04
    82.50  -0.10328076E-02   0.59207722E-04
    82.50  -0.10335941E-02   0.59788330E-04
    82.50  -0.10497336E-02   0.60184418E-04
    82.50  -0.10208381E-02   0.58678590E-04
    82.50  -0.10325882E-02   0.59537758E-04
    82.50  -0.10466738E-02   0.59938609E-04
    82.50  -0.10381857E-02   0.59432346E-04
    82.50  -0.10320382E-02   0.59210990E-04
    82.50  -0.10365943E-02   0.59280835E-04
    82.50  -0.10533334E-02   0.60654175E-04
    82.50  -0.10678154E-02   0.61296143E-04
    82.50  -0.10366200E-02   0.59541972E-04
    82.50  -0.10358281E-02   0.59423202E-04
    82.50  -0.10439850E-02   0.60154189E-04
    82.50  -0.10556817E-02   0.60695780E-04
    82.50  -0.10390908E-02   0.59710847E-04
    82.50  -0.10509919E-02   0.60257006E-04
    82.50  -0.10411509E-02   0.60124105E-04
    82.50  -0.10402866E-02   0.59856124E-04
    82.50  -0.10468548E-02   0.60250504E-04
    82.50  -0.10817276E-02   0.62104847E-04
    82.50  -0.10364300E-02   0.59334807E-04
    82.50  -0.10586505E-02   0.60844717E-04
    82.50  -0.10297758E-02   0.58969495E-04
    82.50  -0.10286790E-02   0.58813172E-04
    82.50  -0.10426435E-02   0.59751236E-04
    82.50  -0.10419120E-02   0.60069346E-04
    82.50  -0.10527261E-02   0.60864456E-04
    82.50  -0.10488149E-02   0.60241639E-04
    82.50  -0.10306933E-02   0.59416147E-04
    82.50  -0.10375245E-02   0.59334861E-04
    82.50  -0.10444748E-02   0.59830567E-04
    82.50  -0.10591832E-02   0.60714412E-04
    82.50  -0.10382250E-02   0.59527830E-04
    82.50  -0.10713659E-02   0.61684493E-04
    82.50  -0.10406101E-02   0.59817345E-04
    82.50  -0.10464507E-02   0.59828362E-04
    82.50  -0.10521727E-02   0.60454507E-04
    82.50  -0.10415032E-02   0.59926085E-04
    82.50  -0.10578218E-02   0.60736636E-04
    82.50  -0.10465614E-02   0.60046269E-04
    82.50  -0.10332346E-02   0.59028376E-04
    82.50  -0.10368953E-02   0.59044646E-04
    82.50  -0.10425816E-02   0.59745680E-04
    82.50  -0.10418367E-02   0.59636857E-04
    82.50  -0.10170908E-02   0.58369226E-04
    82.50  -0.10466953E-02   0.60059677E-04
    82.50  -0.10431706E-02   0.59778516E-04
    82.50  -0.10343894E-02   0.59842197E-04
    82.50  -0.10377619E-02   0.59589466E-04
    82.50  -0.10220634E-02   0.58663940E-04
    82.50  -0.10364978E-02   0.59109556E-04
    82.50  -0.10474062E-02   0.59955797E-04
    82.50  -0.10508220E-02   0.60761319E-04
    82.50  -0.10316387E-02   0.59515312E-04
    82.50  -0.10452972E-02   0.60012932E-04
    82.50  -0.10501686E-02   0.60110306E-04
    82.50  -0.10491537E-02   0.60309526E-04
    82.50  -0.10556037E-02   0.60432609E-04
    82.50  -0.10504807E-02   0.60003637E-04
    82.50  -0.10358055E-02   0.59356062E-04
    82.50  -0.10335086E-02   0.59262447E-04
    82.50  -0.10369383E-02   0.59598711E-04
    82.50  -0.10341801E-02   0.59303250E-04
    82.50  -0.10427150E-02   0.59727290E-04
    82.50  -0.10487509E-02   0.60312469E-04
    82.50  -0.10362984E-02   0.59442801E-04
    82.50  -0.10440166E-02   0.59655946E-04
    87.50  -0.84925013E-03   0.49434776E-04
    87.50  -0.87466787E-03   0.51536472E-04
    87.50  -0.87330060E-03   0.51369273E-04
    87.50  -0.86265916E-03   0.50602474E-04
    87.50  -0.87562648E-03   0.51599482E-04
    87.50  -0.86852826E-03   0.50756532E-04
    87.50  -0.86193445E-03   0.50571448E-04
    87.50  -0.85986893E-03   0.50564876E-04
    87.50  -0.85938531E-03   0.50442914E-04
    87.50  -0.85431142E-03   0.50197798E-04
    87.50  -0.85756908E-03   0.50563114E-04
    87.50  -0.85931010E-03   0.50215583E-04
    87.50  -0.85521302E-03   0.50672729E-04
    87.50  -0.85597275E-03   0.50078800E-04
    87.50  -0.86709760E-03   0.50827954E-04
    87.50  -0.87140807E-03   0.50890514E-04
    87.50  -0.87071212E-03   0.50958371E-04
    87.50  -0.85421614E-03   0.50444797E-04
    87.50  -0.86743261E-03   0.50864933E-04
    87.50  -0.86838047E-03   0.51127692E-04
    87.50  -0.85822296E-03   0.50383440E-04
    87.50  -0.85984541E-03   0.50461743E-04
    87.50  -0.86919967E-03   0.50967740E-04
    87.50  -0.86281522E-03   0.50802536E-04
    87.50  -0.86496930E-03   0.50918171E-04
    87.50  -0.86946671E-03   0.50861644E-04
    87.50  -0.85686483E-03   0.50591541E-04
    87.50  -0.86139286E-03   0.50468724E-04
    87.50  -0.85903151E-03   0.50285006E-04
    87.50  -0.86324978E-03   0.50751039E-04
    87.50  -0.86842816E-03   0.51081982E-04
    87.50  -0.86623475E-03   0.50488766E-04
    87.50  -0.85654071E-03   0.49999181E-04
    87.50  -0.85403619E-03   0.50508249E-04
    87.50  -0.87201018E-03   0.50947982E-04
    87.50  -0.84523321E-03   0.49613288E-04
    87.50  -0.85657772E-03   0.50279903E-04
    87.50  -0.86873400E-03   0.50760211E-04
    87.50  -0.86159635E-03   0.50354715E-04
    87.50  -0.85393488E-03   0.50037272E-04
    87.50  -0.85857875E-03   0.50152223E-04
    87.50  -0.87198644E-03   0.51276638E-04
    87.50  -0.88364225E-03   0.51827988E-04
    87.50  -0.85840015E-03   0.50341111E-04
    87.50  -0.85852575E-03   0.50223390E-04
    87.50  -0.86708319E-03   0.50838634E-04
    87.50  -0.87590064E-03   0.51275007E-04
    87.50  -0.86203918E-03   0.50458146E-04
    87.50  -0.86894857E-03   0.50914768E-04
    87.50  -0.86254879E-03   0.50793963E-04
    87.50  -0.86082358E-03   0.50565485E-04
    87.50  -0.86854153E-03   0.50952647E-04
    87.50  -0.89480169E-03   0.52438359E-04
    87.50  -0.86067507E-03   0.50179793E-04
    87.50  -0.87820462E-03   0.51493033E-04
    87.50  -0.85389646E-03   0.49841581E-04
    87.50  -0.85263885E-03   0.49736321E-04
    87.50  -0.86316793E-03   0.50442577E-04
    87.50  -0.86241689E-03   0.50745689E-04
    87.50  -0.86976474E-03   0.51353634E-04
    87.50  -0.86848241E-03   0.50943583E-04
    87.50  -0.85239872E-03   0.50214002E-04
    87.50  -0.86284847E-03   0.50260644E-04
    87.50  -0.86617434E-03   0.50577708E-04
    87.50  -0.87971473E-03   0.51429956E-04
    87.50  -0.85934961E-03   0.50368627E-04
    87.50  -0.88708540E-03   0.52129486E-04
    87.50  -0.86345673E-03   0.50640780E-04
    87.50  -0.86509124E-03   0.50612182E-04
    87.50  -0.87016374E-03   0.51087126E-04
    87.50  -0.86257137E-03   0.50621297E-04
    87.50  -0.87470531E-03   0.51384184E-04
    87.50  -0.86637088E-03   0.50748861E-04
    87.50  -0.85920935E-03   0.49971617E-04
    87.50  -0.86213968E-03   0.49954016E-04
    87.50  -0.86659491E-03   0.50525462E-04
    87.50  -0.86620269E-03   0.50374055E-04
    87.50  -0.84591503E-03   0.49439137E-04
    87.50  -0.86854629E-03   0.50775528E-04
    87.50  -0.86662091E-03   0.50616737E-04
    87.50  -0.85466576E-03   0.50647617E-04
    87.50  -0.86106175E-03   0.50365447E-04
    87.50  -0.84708371E-03   0.49597425E-04
    87.50  -0.85862273E-03   0.50057739E-04
    87.50  -0.86874110E-03   0.50790936E-04
    87.50  -0.86914940E-03   0.51290427E-04
    87.50  -0.85223179E-03   0.50316326E-04
    87.50  -0.86704613E-03   0.50682232E-04
    87.50  -0.87078150E-03   0.50851163E-04
    87.50  -0.86908263E-03   0.50928437E-04
    87.50  -0.87723214E-03   0.51147711E-04
    87.50  -0.87309240E-03   0.50703750E-04
    87.50  -0.86011624E-03   0.50302026E-04
    87.50  -0.85754828E-03   0.50108092E-04
    87.50  -0.86013865E-03   0.50431359E-04
    87.50  -0.85721201E-03   0.50152704E-04
    87.50  -0.86471735E-03   0.50598305E-04
    87.50  -0.86761380E-03   0.51011362E-04
    87.50  -0.85809124E-03   0.50263710E-04
    87.50  -0.86600308E-03   0.50440901E-04
    92.50  -0.83042912E-03   0.45601076E-04
    92.50  -0.85535821E-03   0.47549712E-04
    92.50  -0.85819674E-03   0.47498192E-04
    92.50  -0.84683600E-03   0.46788635E-04
    92.50  -0.86111187E-03   0.47715934E-04
    92.50  -0.85325922E-03   0.46930333E-04
    92.50  -0.84630667E-03   0.46745199E-04
    92.50  -0.84392863E-03   0.46738366E-04
    92.50  -0.84354540E-03   0.46614876E-04
    92.50  -0.83887432E-03   0.46382349E-04
    92.50  -0.84269980E-03   0.46734721E-04
    92.50  -0.84122200E-03   0.46347820E-04
    92.50  -0.83901835E-03   0.46837564E-04
    92.50  -0.83730816E-03   0.46165390E-04
    92.50  -0.84989386E-03   0.46949216E-04
    92.50  -0.85022308E-03   0.46830388E-04
    92.50  -0.85153580E-03   0.47024390E-04
    92.50  -0.83803529E-03   0.46637260E-04
    92.50  -0.85275753E-03   0.47024812E-04
    92.50  -0.85207709E-03   0.47252354E-04
    92.50  -0.84206864E-03   0.46559944E-04
    92.50  -0.84240281E-03   0.46588729E-04
    92.50  -0.85468688E-03   0.47153780E-04
    92.50  -0.84521546E-03   0.46894694E-04
    92.50  -0.84828254E-03   0.47026648E-04
    92.50  -0.85197832E-03   0.46982023E-04
    92.50  -0.84424127E-03   0.46861802E-04
    92.50  -0.84522559E-03   0.46600701E-04
    92.50  -0.84586258E-03   0.46584132E-04
    92.50  -0.84912926E-03   0.46972618E-04
    92.50  -0.85154036E-03   0.47174913E-04
    92.50  -0.85210862E-03   0.46755837E-04
    92.50  -0.84351049E-03   0.46309942E-04
    92.50  -0.83756153E-03   0.46653161E-04
    92.50  -0.85519544E-03   0.47084031E-04
    92.50  -0.82586519E-03   0.45711104E-04
    92.50  -0.84191237E-03   0.46518218E-04
    92.50  -0.85201728E-03   0.46901178E-04
    92.50  -0.84264063E-03   0.46422617E-04
    92.50  -0.83939499E-03   0.46301735E-04
    92.50  -0.84100964E-03   0.46282904E-04
    92.50  -0.85728712E-03   0.47439324E-04
    92.50  -0.86678827E-03   0.47903399E-04
    92.50  -0.84143351E-03   0.46475897E-04
    92.50  -0.84447987E-03   0.46448393E-04
    92.50  -0.85155787E-03   0.46948820E-04
    92.50  -0.85857896E-03   0.47340476E-04
    92.50  -0.84673724E-03   0.46655469E-04
    92.50  -0.85387864E-03   0.47089449E-04
    92.50  -0.84706106E-03   0.46948845E-04
    92.50  -0.84722402E-03   0.46807915E-04
    92.50  -0.85234768E-03   0.47100436E-04
    92.50  -0.87956694E-03   0.48477374E-04
    92.50  -0.84414518E-03   0.46365023E-04
    92.50  -0.86114551E-03   0.47574491E-04
    92.50  -0.83844850E-03   0.46109344E-04
    92.50  -0.83767708E-03   0.46023733E-04
    92.50  -0.85013356E-03   0.46737842E-04
    92.50  -0.84661413E-03   0.46891845E-04
    92.50  -0.85377784E-03   0.47491753E-04
    92.50  -0.85039983E-03   0.47014279E-04
    92.50  -0.83681007E-03   0.46395153E-04
    92.50  -0.84461236E-03   0.46396963E-04
    92.50  -0.85007593E-03   0.46723122E-04
    92.50  -0.86016174E-03   0.47399869E-04
    92.50  -0.84112379E-03   0.46455841E-04
    92.50  -0.87166007E-03   0.48203151E-04
    92.50  -0.84576972E-03   0.46717328E-04
    92.50  -0.84967383E-03   0.46761339E-04
    92.50  -0.85472411E-03   0.47226230E-04
    92.50  -0.84828071E-03   0.46839413E-04
    92.50  -0.85831101E-03   0.47441216E-04
    92.50  -0.85189022E-03   0.46981395E-04
    92.50  -0.84116619E-03   0.46142200E-04
    92.50  -0.84715026E-03   0.46233667E-04
    92.50  -0.84993595E-03   0.46701426E-04
    92.50  -0.85056855E-03   0.46596715E-04
    92.50  -0.82591357E-03   0.45579274E-04
    92.50  -0.85311558E-03   0.46967580E-04
    92.50  -0.84752242E-03   0.46697250E-04
    92.50  -0.83628877E-03   0.46713180E-04
    92.50  -0.84559803E-03   0.46584061E-04
    92.50  -0.83035350E-03   0.45818745E-04
    92.50  -0.84223795E-03   0.46233426E-04
    92.50  -0.85141826E-03   0.46898206E-04
    92.50  -0.85506989E-03   0.47442836E-04
    92.50  -0.83669686E-03   0.46517424E-04
    92.50  -0.85255649E-03   0.46915207E-04
    92.50  -0.85442466E-03   0.46976235E-04
    92.50  -0.85476429E-03   0.47133339E-04
    92.50  -0.86074212E-03   0.47291233E-04
    92.50  -0.85842311E-03   0.46921824E-04
    92.50  -0.83938402E-03   0.46281123E-04
    92.50  -0.84200685E-03   0.46337994E-04
    92.50  -0.84170017E-03   0.46502363E-04
    92.50  -0.84013020E-03   0.46313470E-04
    92.50  -0.84871055E-03   0.46744388E-04
    92.50  -0.85272710E-03   0.47196531E-04
    92.50  -0.84123007E-03   0.46413537E-04
    92.50  -0.85266430E-03   0.46710266E-04
    97.50  -0.80359320E-03   0.44349793E-04
    97.50  -0.82978618E-03   0.46309278E-04
    97.50  -0.83400433E-03   0.46223343E-04
    97.50  -0.82492748E-03   0.45540916E-04
    97.50  -0.83781992E-03   0.46431539E-04
    97.50  -0.82710519E-03   0.45615749E-04
    97.50  -0.82063355E-03   0.45462684E-04
    97.50  -0.82212904E-03   0.45517392E-04
    97.50  -0.81868521E-03   0.45351602E-04
    97.50  -0.81738930E-03   0.45182063E-04
    97.50  -0.81998979E-03   0.45513509E-04
    97.50  -0.81606024E-03   0.45107415E-04
    97.50  -0.81678710E-03   0.45627782E-04
    97.50  -0.81147001E-03   0.44933783E-04
    97.50  -0.82799574E-03   0.45749503E-04
    97.50  -0.82464171E-03   0.45631546E-04
    97.50  -0.82578743E-03   0.45774791E-04
    97.50  -0.81566568E-03   0.45430327E-04
    97.50  -0.83204352E-03   0.45824237E-04
    97.50  -0.83029029E-03   0.46023792E-04
    97.50  -0.81816841E-03   0.45307960E-04
    97.50  -0.81774463E-03   0.45348201E-04
    97.50  -0.82950368E-03   0.45844131E-04
