 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    65.00   0.78848042E-02   0.71908717E-03
    65.00   0.83840989E-02   0.72412726E-03
    65.00   0.77460078E-02   0.69517583E-03
    65.00   0.77001674E-02   0.66936781E-03
    65.00   0.81737919E-02   0.71936421E-03
    65.00   0.79911807E-02   0.70259645E-03
    65.00   0.84848101E-02   0.73350731E-03
    65.00   0.81870711E-02   0.71365095E-03
    65.00   0.83415967E-02   0.72537358E-03
    65.00   0.81477529E-02   0.71656574E-03
    65.00   0.77100732E-02   0.68145265E-03
    65.00   0.82178658E-02   0.71206966E-03
    65.00   0.81239517E-02   0.71201306E-03
    65.00   0.81812940E-02   0.72283285E-03
    65.00   0.83391462E-02   0.73843386E-03
    65.00   0.82548019E-02   0.70909903E-03
    65.00   0.81003199E-02   0.71766559E-03
    65.00   0.83274072E-02   0.69604560E-03
    65.00   0.80452897E-02   0.71062007E-03
    65.00   0.86011079E-02   0.74734127E-03
    65.00   0.79301529E-02   0.71013908E-03
    65.00   0.77660878E-02   0.71257742E-03
    65.00   0.79260559E-02   0.72407228E-03
    65.00   0.82616650E-02   0.73880792E-03
    65.00   0.82153129E-02   0.71046834E-03
    65.00   0.81290325E-02   0.71088861E-03
    65.00   0.80431157E-02   0.70922463E-03
    65.00   0.76436960E-02   0.72335783E-03
    65.00   0.84462560E-02   0.74443443E-03
    65.00   0.84032720E-02   0.71535415E-03
    65.00   0.83659787E-02   0.72995440E-03
    65.00   0.81968895E-02   0.71898817E-03
    65.00   0.80298675E-02   0.69939345E-03
    65.00   0.80828457E-02   0.72317199E-03
    65.00   0.86074633E-02   0.71125385E-03
    65.00   0.81845625E-02   0.72819633E-03
    65.00   0.80868642E-02   0.72158671E-03
    65.00   0.84277778E-02   0.72953644E-03
    65.00   0.83340339E-02   0.72082987E-03
    65.00   0.85917574E-02   0.71473625E-03
    65.00   0.80369860E-02   0.70533647E-03
    65.00   0.83598660E-02   0.71317535E-03
    65.00   0.83971228E-02   0.73157451E-03
    65.00   0.81683914E-02   0.70528263E-03
    65.00   0.80416651E-02   0.71528957E-03
    65.00   0.83075741E-02   0.72860756E-03
    65.00   0.79454045E-02   0.72649791E-03
    65.00   0.84676141E-02   0.75244862E-03
    65.00   0.87274500E-02   0.74244894E-03
    65.00   0.79765651E-02   0.71355719E-03
    65.00   0.84278567E-02   0.70908490E-03
    65.00   0.80804593E-02   0.70188883E-03
    65.00   0.82296711E-02   0.72106328E-03
    65.00   0.81135037E-02   0.71802244E-03
    65.00   0.81355848E-02   0.73078555E-03
    65.00   0.81108505E-02   0.70602304E-03
    65.00   0.84369643E-02   0.72731334E-03
    65.00   0.81791842E-02   0.70968608E-03
    65.00   0.83284147E-02   0.71634899E-03
    65.00   0.82371592E-02   0.71726684E-03
    65.00   0.86041664E-02   0.72802344E-03
    75.00   0.69385886E-02   0.52885156E-03
    75.00   0.66441409E-02   0.50069937E-03
    75.00   0.69138831E-02   0.52397528E-03
    75.00   0.69567852E-02   0.52895916E-03
    75.00   0.63023918E-02   0.50707801E-03
    75.00   0.67525798E-02   0.52042789E-03
    75.00   0.70749991E-02   0.53495094E-03
    75.00   0.67768022E-02   0.52430131E-03
    75.00   0.66324131E-02   0.53026209E-03
    75.00   0.69558233E-02   0.53647117E-03
    75.00   0.69140949E-02   0.53860134E-03
    75.00   0.69746375E-02   0.53251195E-03
    75.00   0.68688552E-02   0.53726587E-03
    75.00   0.70056846E-02   0.54182019E-03
    75.00   0.68227991E-02   0.52536195E-03
    75.00   0.66757510E-02   0.54226993E-03
    75.00   0.68851085E-02   0.52766452E-03
    75.00   0.68312469E-02   0.52988925E-03
    75.00   0.69606342E-02   0.52904145E-03
    75.00   0.68962890E-02   0.54217530E-03
    75.00   0.69543987E-02   0.53067415E-03
    75.00   0.68253756E-02   0.51826572E-03
    75.00   0.62587098E-02   0.48169172E-03
    75.00   0.66409134E-02   0.52772892E-03
    75.00   0.67590437E-02   0.52642198E-03
    75.00   0.67061578E-02   0.51581775E-03
    75.00   0.72686975E-02   0.52074955E-03
    75.00   0.65920783E-02   0.52262259E-03
    75.00   0.68853251E-02   0.53412521E-03
    75.00   0.68389362E-02   0.52790759E-03
    75.00   0.66870451E-02   0.53062539E-03
    75.00   0.64942064E-02   0.51151079E-03
    75.00   0.71274618E-02   0.52923570E-03
    75.00   0.68348606E-02   0.52039335E-03
    75.00   0.66484184E-02   0.53255416E-03
    75.00   0.67311543E-02   0.53005175E-03
    75.00   0.66890960E-02   0.53416058E-03
    75.00   0.67182202E-02   0.53872617E-03
    75.00   0.68330968E-02   0.53232187E-03
    75.00   0.66466101E-02   0.53695302E-03
    75.00   0.69188590E-02   0.52798524E-03
    75.00   0.64904871E-02   0.51448293E-03
    75.00   0.64079214E-02   0.48786075E-03
    75.00   0.67945602E-02   0.52906940E-03
    75.00   0.66409208E-02   0.51437958E-03
    75.00   0.70220913E-02   0.53499760E-03
    75.00   0.67687785E-02   0.52282727E-03
    75.00   0.69472604E-02   0.53197468E-03
    75.00   0.67934525E-02   0.52636023E-03
    75.00   0.64100392E-02   0.50353097E-03
    75.00   0.67984378E-02   0.52100599E-03
    75.00   0.67596385E-02   0.52392504E-03
    75.00   0.68411977E-02   0.53357328E-03
    75.00   0.69670927E-02   0.54289055E-03
    75.00   0.68295180E-02   0.51551938E-03
    75.00   0.67017088E-02   0.52623606E-03
    75.00   0.68451724E-02   0.50547176E-03
    75.00   0.67299451E-02   0.52592930E-03
    75.00   0.71589559E-02   0.54652128E-03
    75.00   0.66407505E-02   0.52477911E-03
    75.00   0.65712047E-02   0.53410578E-03
    75.00   0.66378929E-02   0.53527813E-03
    75.00   0.69458291E-02   0.54804878E-03
    75.00   0.67950989E-02   0.51909197E-03
    75.00   0.67447705E-02   0.52258045E-03
    75.00   0.67027540E-02   0.52241479E-03
    75.00   0.65360134E-02   0.54641899E-03
    75.00   0.70493165E-02   0.54732631E-03
    75.00   0.69138632E-02   0.51971740E-03
    75.00   0.69680899E-02   0.53581438E-03
    75.00   0.68309057E-02   0.52680832E-03
    75.00   0.66698736E-02   0.51374927E-03
    75.00   0.67742992E-02   0.53503173E-03
    75.00   0.70458831E-02   0.51514959E-03
    75.00   0.68894798E-02   0.53660152E-03
    75.00   0.67863933E-02   0.53246649E-03
    75.00   0.69947319E-02   0.53359236E-03
    75.00   0.68942997E-02   0.52661943E-03
    75.00   0.70800591E-02   0.51683140E-03
    75.00   0.66532408E-02   0.51706720E-03
    75.00   0.69064664E-02   0.51956167E-03
    75.00   0.69698592E-02   0.53558151E-03
    75.00   0.67765217E-02   0.51664424E-03
    75.00   0.67035509E-02   0.52700504E-03
    75.00   0.69385445E-02   0.53417048E-03
    75.00   0.66923121E-02   0.53852468E-03
    75.00   0.71174855E-02   0.55535312E-03
    75.00   0.72281863E-02   0.53940728E-03
    75.00   0.66761328E-02   0.52778675E-03
    75.00   0.69413377E-02   0.51446841E-03
    75.00   0.66980745E-02   0.51439571E-03
    75.00   0.68680671E-02   0.53097406E-03
    75.00   0.67790902E-02   0.52932327E-03
    75.00   0.68238177E-02   0.54104854E-03
    75.00   0.67251508E-02   0.51823641E-03
    75.00   0.70147858E-02   0.53166808E-03
    75.00   0.67808561E-02   0.52142727E-03
    75.00   0.68980587E-02   0.52361117E-03
    75.00   0.68120066E-02   0.52520926E-03
    75.00   0.71215247E-02   0.53016059E-03
    85.00   0.46041752E-02   0.35953757E-03
    85.00   0.44159573E-02   0.34075648E-03
    85.00   0.46039282E-02   0.35682015E-03
    85.00   0.46168463E-02   0.35999532E-03
    85.00   0.41198300E-02   0.33794849E-03
    85.00   0.44599190E-02   0.35267270E-03
    85.00   0.47394897E-02   0.36543057E-03
    85.00   0.44757283E-02   0.35417131E-03
    85.00   0.43377220E-02   0.35507455E-03
    85.00   0.46165098E-02   0.36389721E-03
    85.00   0.45774465E-02   0.36395254E-03
    85.00   0.46448489E-02   0.36268896E-03
    85.00   0.45173793E-02   0.36226228E-03
    85.00   0.46572692E-02   0.36726311E-03
    85.00   0.45076731E-02   0.35580799E-03
    85.00   0.43413388E-02   0.36099460E-03
    85.00   0.45615049E-02   0.35853369E-03
    85.00   0.45286723E-02   0.35872723E-03
    85.00   0.46362630E-02   0.36051031E-03
    85.00   0.45502106E-02   0.36587156E-03
    85.00   0.46084760E-02   0.36140001E-03
    85.00   0.45331904E-02   0.35291279E-03
    85.00   0.41304710E-02   0.32519806E-03
    85.00   0.43634504E-02   0.35433945E-03
    85.00   0.44730739E-02   0.35571606E-03
    85.00   0.44177326E-02   0.34910529E-03
    85.00   0.49428017E-02   0.36112788E-03
    85.00   0.43167314E-02   0.35086321E-03
    85.00   0.45382865E-02   0.36148612E-03
    85.00   0.45322467E-02   0.35765462E-03
    85.00   0.43653626E-02   0.35613155E-03
    85.00   0.42933709E-02   0.34445759E-03
    85.00   0.47690143E-02   0.36294140E-03
    85.00   0.45382486E-02   0.35396503E-03
    85.00   0.43470784E-02   0.35620175E-03
    85.00   0.44143131E-02   0.35681850E-03
    85.00   0.43727686E-02   0.35778661E-03
    85.00   0.43820409E-02   0.36019352E-03
    85.00   0.45092336E-02   0.35965640E-03
    85.00   0.43285863E-02   0.35827188E-03
    85.00   0.45772074E-02   0.35841051E-03
    85.00   0.42313363E-02   0.34484338E-03
    85.00   0.42494513E-02   0.33166389E-03
    85.00   0.44850589E-02   0.35734302E-03
    85.00   0.43971047E-02   0.34791889E-03
    85.00   0.46900603E-02   0.36410599E-03
    85.00   0.44727566E-02   0.35381332E-03
    85.00   0.46013098E-02   0.36158081E-03
    85.00   0.45142301E-02   0.35635658E-03
    85.00   0.41828412E-02   0.33800440E-03
    85.00   0.45165695E-02   0.35371218E-03
    85.00   0.44455103E-02   0.35397834E-03
    85.00   0.45097413E-02   0.36064077E-03
    85.00   0.46170151E-02   0.36725168E-03
    85.00   0.45533825E-02   0.35143034E-03
    85.00   0.44054498E-02   0.35473319E-03
    85.00   0.45698053E-02   0.34649108E-03
    85.00   0.44373717E-02   0.35506856E-03
    85.00   0.47631605E-02   0.37186393E-03
    85.00   0.43602062E-02   0.35250819E-03
    85.00   0.42678429E-02   0.35567997E-03
    85.00   0.43110704E-02   0.35693751E-03
    85.00   0.45634212E-02   0.36879626E-03
    85.00   0.45119067E-02   0.35266391E-03
    85.00   0.44279706E-02   0.35257533E-03
    85.00   0.44015954E-02   0.35229086E-03
    85.00   0.42243318E-02   0.36115391E-03
    85.00   0.46703644E-02   0.37071752E-03
    85.00   0.46124594E-02   0.35505365E-03
    85.00   0.46111151E-02   0.36362202E-03
    85.00   0.45443785E-02   0.35751765E-03
    85.00   0.43945746E-02   0.34811967E-03
    85.00   0.44514860E-02   0.35996740E-03
    85.00   0.47207693E-02   0.35409020E-03
    85.00   0.45594349E-02   0.36293620E-03
    85.00   0.44722352E-02   0.35921383E-03
    85.00   0.46464191E-02   0.36270547E-03
    85.00   0.45716041E-02   0.35785353E-03
    85.00   0.47682344E-02   0.35658003E-03
    85.00   0.43854417E-02   0.34914667E-03
    85.00   0.45926373E-02   0.35422504E-03
    85.00   0.45970962E-02   0.36321399E-03
    85.00   0.44893111E-02   0.35113288E-03
    85.00   0.44182444E-02   0.35472801E-03
    85.00   0.46041393E-02   0.36223863E-03
    85.00   0.43672635E-02   0.35936111E-03
    85.00   0.46991162E-02   0.37545463E-03
    85.00   0.48624478E-02   0.37015789E-03
    85.00   0.43741479E-02   0.35465420E-03
    85.00   0.46572322E-02   0.35279817E-03
    85.00   0.44140024E-02   0.34846009E-03
    85.00   0.45417176E-02   0.36003051E-03
    85.00   0.44669118E-02   0.35706975E-03
    85.00   0.44961450E-02   0.36400435E-03
    85.00   0.44302577E-02   0.35095167E-03
    85.00   0.46675144E-02   0.36214014E-03
    85.00   0.44626140E-02   0.35303664E-03
    85.00   0.45853391E-02   0.35652666E-03
    85.00   0.44878532E-02   0.35529065E-03
    85.00   0.47654259E-02   0.36341605E-03
    95.00   0.35045731E-02   0.31578962E-03
    95.00   0.33442700E-02   0.29857245E-03
    95.00   0.34829683E-02   0.31160645E-03
    95.00   0.35018130E-02   0.31590043E-03
    95.00   0.31484356E-02   0.29837072E-03
    95.00   0.33817565E-02   0.30904508E-03
    95.00   0.35850619E-02   0.31887042E-03
    95.00   0.33992597E-02   0.31158083E-03
    95.00   0.33239431E-02   0.31374357E-03
    95.00   0.35152171E-02   0.31920266E-03
    95.00   0.34831722E-02   0.31899044E-03
    95.00   0.35248577E-02   0.31726472E-03
    95.00   0.34652544E-02   0.32036023E-03
    95.00   0.35413283E-02   0.32207021E-03
    95.00   0.34211376E-02   0.31195773E-03
    95.00   0.33444959E-02   0.31984010E-03
    95.00   0.34622554E-02   0.31349854E-03
    95.00   0.34531024E-02   0.31632147E-03
    95.00   0.35177334E-02   0.31538522E-03
    95.00   0.34872215E-02   0.32238224E-03
    95.00   0.34914383E-02   0.31627076E-03
    95.00   0.34427473E-02   0.30914988E-03
    95.00   0.31033515E-02   0.28437005E-03
    95.00   0.33359893E-02   0.31291491E-03
    95.00   0.34046323E-02   0.31224838E-03
    95.00   0.33558081E-02   0.30745946E-03
    95.00   0.36929142E-02   0.31187221E-03
    95.00   0.32872230E-02   0.30765792E-03
    95.00   0.34586724E-02   0.31756166E-03
    95.00   0.34394538E-02   0.31356054E-03
    95.00   0.33402289E-02   0.31405810E-03
    95.00   0.32586414E-02   0.30146915E-03
    95.00   0.36087136E-02   0.31734724E-03
    95.00   0.34492362E-02   0.30940009E-03
    95.00   0.33469149E-02   0.31635238E-03
    95.00   0.33652728E-02   0.31421014E-03
    95.00   0.33562480E-02   0.31691976E-03
    95.00   0.33668400E-02   0.31895781E-03
    95.00   0.34309883E-02   0.31611109E-03
    95.00   0.33291945E-02   0.31757321E-03
    95.00   0.35006329E-02   0.31670685E-03
    95.00   0.32326442E-02   0.30437164E-03
    95.00   0.31849421E-02   0.28734060E-03
    95.00   0.34130719E-02   0.31450242E-03
    95.00   0.33468119E-02   0.30604647E-03
    95.00   0.35564723E-02   0.31922686E-03
    95.00   0.33868971E-02   0.31066115E-03
    95.00   0.34995621E-02   0.31665868E-03
    95.00   0.34291280E-02   0.31253548E-03
    95.00   0.31882467E-02   0.29863237E-03
    95.00   0.34186975E-02   0.30977834E-03
    95.00   0.33826287E-02   0.31086566E-03
    95.00   0.34376862E-02   0.31686211E-03
    95.00   0.35276336E-02   0.32273697E-03
    95.00   0.34390068E-02   0.30670078E-03
    95.00   0.33516529E-02   0.31404892E-03
    95.00   0.34293342E-02   0.30100968E-03
    95.00   0.33785422E-02   0.31182306E-03
    95.00   0.36201034E-02   0.32586313E-03
    95.00   0.33187630E-02   0.31017188E-03
    95.00   0.32598483E-02   0.31332563E-03
    95.00   0.33185023E-02   0.31704083E-03
    95.00   0.35055712E-02   0.32554309E-03
    95.00   0.34217712E-02   0.30884796E-03
    95.00   0.33859862E-02   0.31121368E-03
    95.00   0.33669747E-02   0.31086185E-03
    95.00   0.32490879E-02   0.31870798E-03
    95.00   0.35558325E-02   0.32532236E-03
    95.00   0.34830334E-02   0.31073509E-03
    95.00   0.35002279E-02   0.31822195E-03
    95.00   0.34588260E-02   0.31361197E-03
    95.00   0.33260125E-02   0.30464653E-03
    95.00   0.34017758E-02   0.31692625E-03
    95.00   0.35492729E-02   0.30850484E-03
    95.00   0.34901237E-02   0.31866737E-03
    95.00   0.34242596E-02   0.31638564E-03
    95.00   0.35329357E-02   0.31794725E-03
    95.00   0.34812658E-02   0.31472081E-03
    95.00   0.35801504E-02   0.30895120E-03
    95.00   0.33500716E-02   0.30823080E-03
    95.00   0.34630900E-02   0.30921453E-03
    95.00   0.35380425E-02   0.32052048E-03
    95.00   0.34056672E-02   0.30738135E-03
    95.00   0.33666992E-02   0.31270099E-03
    95.00   0.34985932E-02   0.31729122E-03
    95.00   0.33769432E-02   0.31990086E-03
    95.00   0.35889053E-02   0.32975741E-03
    95.00   0.36726416E-02   0.32165035E-03
    95.00   0.33331531E-02   0.31163923E-03
    95.00   0.35082273E-02   0.30750214E-03
    95.00   0.33553565E-02   0.30593026E-03
    95.00   0.34578404E-02   0.31511563E-03
    95.00   0.33959803E-02   0.31429077E-03
    95.00   0.34477073E-02   0.32236210E-03
    95.00   0.33532176E-02   0.30816132E-03
    95.00   0.35492958E-02   0.31637192E-03
    95.00   0.33825059E-02   0.31011761E-03
    95.00   0.34791522E-02   0.31242911E-03
    95.00   0.34317244E-02   0.31396309E-03
    95.00   0.36064397E-02   0.31725232E-03

  ----   A_i denom      ----

     5.00    39.243068       0.62415626E-01
     5.00    38.190219       0.60954530E-01
     5.00    38.688541       0.61590578E-01
     5.00    38.822149       0.62026273E-01
     5.00    37.573487       0.60755472E-01
     5.00    38.672740       0.62060446E-01
     5.00    39.188197       0.62214415E-01
     5.00    39.084371       0.62030796E-01
     5.00    38.674768       0.61788961E-01
     5.00    38.981476       0.61978293E-01
     5.00    39.246159       0.62320460E-01
     5.00    38.861263       0.61750494E-01
     5.00    38.840087       0.61623090E-01
     5.00    39.223919       0.62357049E-01
     5.00    38.966740       0.62044274E-01
     5.00    38.729919       0.61626961E-01
     5.00    39.100178       0.61944800E-01
     5.00    38.845910       0.62081653E-01
     5.00    38.848596       0.61538191E-01
     5.00    39.135738       0.61486694E-01
     5.00    39.226386       0.62055661E-01
     5.00    38.666625       0.61760742E-01
     5.00    37.536102       0.60903894E-01
     5.00    38.596173       0.61744210E-01
     5.00    38.461358       0.61399445E-01
     5.00    38.988318       0.62154747E-01
     5.00    39.474706       0.61932152E-01
     5.00    38.712643       0.62208299E-01
     5.00    38.806593       0.62036026E-01
     5.00    38.773333       0.61975524E-01
     5.00    38.818708       0.61779416E-01
     5.00    38.525271       0.61514770E-01
     5.00    39.184470       0.62133997E-01
     5.00    38.530793       0.61950840E-01
     5.00    38.815934       0.61780314E-01
     5.00    38.998089       0.62091977E-01
     5.00    38.920019       0.62033430E-01
     5.00    38.782735       0.61430761E-01
     5.00    38.930423       0.62215978E-01
     5.00    38.901176       0.62234337E-01
     5.00    39.207971       0.62391870E-01
     5.00    38.157058       0.61576769E-01
     5.00    37.692224       0.60450773E-01
     5.00    38.929781       0.61976864E-01
     5.00    38.592706       0.62070835E-01
     5.00    39.377071       0.62091022E-01
     5.00    38.856230       0.62028102E-01
     5.00    39.094532       0.62035484E-01
     5.00    38.801248       0.61536226E-01
     5.00    38.111754       0.61362090E-01
     5.00    38.775118       0.61989619E-01
     5.00    38.787515       0.62019458E-01
     5.00    39.075161       0.61866922E-01
     5.00    39.057055       0.62285611E-01
     5.00    38.721630       0.61715242E-01
     5.00    38.830293       0.62323469E-01
     5.00    38.776857       0.62145155E-01
     5.00    38.878572       0.62170762E-01
     5.00    39.408973       0.62084613E-01
     5.00    38.376240       0.61337092E-01
     5.00    38.628974       0.61825254E-01
     5.00    38.636939       0.62094820E-01
     5.00    39.318168       0.62257880E-01
     5.00    38.714010       0.61547374E-01
     5.00    39.019025       0.62042689E-01
     5.00    38.688242       0.61987421E-01
     5.00    38.522563       0.60699305E-01
     5.00    39.134037       0.62103204E-01
     5.00    38.853303       0.61613480E-01
     5.00    39.107381       0.62072913E-01
     5.00    38.726927       0.61453181E-01
     5.00    38.548547       0.61528606E-01
     5.00    38.770503       0.62201552E-01
     5.00    39.256237       0.62748839E-01
     5.00    39.044367       0.61983547E-01
     5.00    38.750641       0.61920192E-01
     5.00    39.167188       0.62199810E-01
     5.00    39.096936       0.62031812E-01
     5.00    39.025875       0.61675129E-01
     5.00    38.584032       0.61831215E-01
     5.00    38.971760       0.62665886E-01
     5.00    38.737374       0.61597210E-01
     5.00    38.927130       0.62651092E-01
     5.00    39.116374       0.62429091E-01
     5.00    39.192473       0.61987490E-01
     5.00    38.696776       0.61529416E-01
     5.00    39.143759       0.61651979E-01
     5.00    39.332678       0.62120252E-01
     5.00    38.910798       0.62197020E-01
     5.00    38.640461       0.61761453E-01
     5.00    38.589276       0.61464014E-01
     5.00    38.991150       0.61613413E-01
     5.00    38.736038       0.61968518E-01
     5.00    39.405591       0.62536370E-01
     5.00    38.670953       0.62095126E-01
     5.00    39.200709       0.62017360E-01
     5.00    38.834297       0.62491402E-01
     5.00    39.000878       0.61714823E-01
     5.00    39.000310       0.62481372E-01
     5.00    38.925906       0.61886237E-01
    15.00   -41.514205       0.37159291E-01
    15.00   -40.462505       0.36217297E-01
    15.00   -40.934830       0.36650184E-01
    15.00   -41.138889       0.36831790E-01
    15.00   -40.038796       0.35808450E-01
    15.00   -41.075176       0.36756071E-01
    15.00   -41.408393       0.37097440E-01
    15.00   -41.298699       0.36974376E-01
    15.00   -40.983321       0.36690712E-01
    15.00   -41.218400       0.36918606E-01
    15.00   -41.478534       0.37145416E-01
    15.00   -41.082078       0.36793282E-01
    15.00   -41.030082       0.36740295E-01
    15.00   -41.478141       0.37142506E-01
    15.00   -41.242005       0.36917753E-01
    15.00   -40.974020       0.36688634E-01
    15.00   -41.285096       0.36973221E-01
    15.00   -41.165585       0.36859819E-01
    15.00   -41.016176       0.36727178E-01
    15.00   -41.161378       0.36899290E-01
    15.00   -41.399224       0.37073256E-01
    15.00   -40.980993       0.36680277E-01
    15.00   -40.071090       0.35810962E-01
    15.00   -40.921529       0.36640077E-01
    15.00   -40.745421       0.36473116E-01
    15.00   -41.291355       0.36946897E-01
    15.00   -41.492347       0.37190684E-01
    15.00   -41.138165       0.36807813E-01
    15.00   -41.135575       0.36823592E-01
    15.00   -41.099540       0.36787821E-01
    15.00   -41.070763       0.36768281E-01
    15.00   -40.829269       0.36534352E-01
    15.00   -41.390927       0.37065351E-01
    15.00   -40.946135       0.36645546E-01
    15.00   -41.062365       0.36778406E-01
    15.00   -41.273693       0.36936641E-01
    15.00   -41.200995       0.36895230E-01
    15.00   -40.952163       0.36669530E-01
    15.00   -41.267193       0.36939129E-01
    15.00   -41.250518       0.36926320E-01
    15.00   -41.482733       0.37132769E-01
    15.00   -40.624554       0.36334052E-01
    15.00   -40.042334       0.35793252E-01
    15.00   -41.194723       0.36886469E-01
    15.00   -41.023242       0.36707389E-01
    15.00   -41.486329       0.37166422E-01
    15.00   -41.160537       0.36849078E-01
    15.00   -41.310085       0.36989992E-01
    15.00   -40.987670       0.36700835E-01
    15.00   -40.548649       0.36248169E-01
    15.00   -41.106644       0.36795073E-01
    15.00   -41.127604       0.36801990E-01
    15.00   -41.249715       0.36932463E-01
    15.00   -41.344670       0.37034598E-01
    15.00   -40.985753       0.36702703E-01
    15.00   -41.239135       0.36901413E-01
    15.00   -41.175996       0.36810194E-01
    15.00   -41.230413       0.36897762E-01
    15.00   -41.489806       0.37190267E-01
    15.00   -40.681970       0.36405393E-01
    15.00   -40.978444       0.36674573E-01
    15.00   -41.039818       0.36739289E-01
    15.00   -41.512809       0.37184092E-01
    15.00   -40.940399       0.36649717E-01
    15.00   -41.280713       0.36941498E-01
    15.00   -41.056490       0.36736184E-01
    15.00   -40.561616       0.36356771E-01
    15.00   -41.332959       0.37040109E-01
    15.00   -41.038046       0.36749261E-01
    15.00   -41.318523       0.37003474E-01
    15.00   -40.913744       0.36645905E-01
    15.00   -40.841185       0.36541297E-01
    15.00   -41.163176       0.36849196E-01
    15.00   -41.622492       0.37235113E-01
    15.00   -41.254920       0.36945428E-01
    15.00   -41.075304       0.36768417E-01
    15.00   -41.399153       0.37068865E-01
    15.00   -41.316709       0.36990299E-01
    15.00   -41.161167       0.36866131E-01
    15.00   -40.949050       0.36644674E-01
    15.00   -41.411076       0.37061101E-01
    15.00   -40.963088       0.36684010E-01
    15.00   -41.394782       0.37033469E-01
    15.00   -41.444917       0.37088347E-01
    15.00   -41.349994       0.37040008E-01
    15.00   -40.913983       0.36650229E-01
    15.00   -41.197120       0.36933141E-01
    15.00   -41.449073       0.37160349E-01
    15.00   -41.252254       0.36916525E-01
    15.00   -40.957412       0.36664931E-01
    15.00   -40.852238       0.36554059E-01
    15.00   -41.122101       0.36827766E-01
    15.00   -41.080722       0.36767888E-01
    15.00   -41.638745       0.37291738E-01
    15.00   -41.078404       0.36756194E-01
    15.00   -41.364400       0.37039621E-01
    15.00   -41.304373       0.36934065E-01
    15.00   -41.156276       0.36856139E-01
    15.00   -41.391934       0.37039418E-01
    15.00   -41.157790       0.36854957E-01
    25.00   -5.0361853       0.79460381E-02
    25.00   -4.9030335       0.77346166E-02
    25.00   -4.9678078       0.78434696E-02
    25.00   -4.9915243       0.78804229E-02
    25.00   -4.8400444       0.76254268E-02
    25.00   -4.9709172       0.78401963E-02
    25.00   -5.0307619       0.79515889E-02
    25.00   -5.0121826       0.79088936E-02
    25.00   -4.9697407       0.78471730E-02
    25.00   -5.0063576       0.79114779E-02
    25.00   -5.0388972       0.79587491E-02
    25.00   -4.9904252       0.78846124E-02
    25.00   -4.9850555       0.78741570E-02
    25.00   -5.0384558       0.79608567E-02
    25.00   -4.9990033       0.78871932E-02
    25.00   -4.9725560       0.78528520E-02
    25.00   -5.0138295       0.79161835E-02
    25.00   -4.9960481       0.78903738E-02
    25.00   -4.9831833       0.78698091E-02
    25.00   -5.0105920       0.79275675E-02
    25.00   -5.0267663       0.79373971E-02
    25.00   -4.9666495       0.78358237E-02
    25.00   -4.8334148       0.75994768E-02
    25.00   -4.9632505       0.78385693E-02
    25.00   -4.9441112       0.78066094E-02
    25.00   -5.0029250       0.78833345E-02
    25.00   -5.0529597       0.79873518E-02
    25.00   -4.9803281       0.78523658E-02
    25.00   -4.9886504       0.78762456E-02
    25.00   -4.9846386       0.78656767E-02
    25.00   -4.9826621       0.78649085E-02
    25.00   -4.9437074       0.77933978E-02
    25.00   -5.0270210       0.79388149E-02
    25.00   -4.9609167       0.78297859E-02
    25.00   -4.9822218       0.78732604E-02
    25.00   -5.0069139       0.79005182E-02
    25.00   -4.9990046       0.78951238E-02
    25.00   -4.9721478       0.78517962E-02
    25.00   -5.0048367       0.79002936E-02
    25.00   -5.0018082       0.78966642E-02
    25.00   -5.0325379       0.79426504E-02
    25.00   -4.9115119       0.77397138E-02
    25.00   -4.8364849       0.76065027E-02
    25.00   -4.9976362       0.78906028E-02
    25.00   -4.9636945       0.78277909E-02
    25.00   -5.0453728       0.79721726E-02
    25.00   -4.9907405       0.78772884E-02
    25.00   -5.0151379       0.79194899E-02
    25.00   -4.9770715       0.78584546E-02
    25.00   -4.8987062       0.77085465E-02
    25.00   -4.9832599       0.78622496E-02
    25.00   -4.9828736       0.78570117E-02
    25.00   -5.0102874       0.79110307E-02
    25.00   -5.0224449       0.79406443E-02
    25.00   -4.9725286       0.78512161E-02
    25.00   -4.9949153       0.78788561E-02
    25.00   -4.9771790       0.78325642E-02
    25.00   -4.9926762       0.78737684E-02
    25.00   -5.0525946       0.79941455E-02
    25.00   -4.9311109       0.77783725E-02
    25.00   -4.9655516       0.78359545E-02
    25.00   -4.9752949       0.78553671E-02
    25.00   -5.0425056       0.79688432E-02
    25.00   -4.9697296       0.78436610E-02
    25.00   -5.0032581       0.78895515E-02
    25.00   -4.9739857       0.78449495E-02
    25.00   -4.9382368       0.78154231E-02
    25.00   -5.0276164       0.79541601E-02
    25.00   -4.9830360       0.78689110E-02
    25.00   -5.0198029       0.79303418E-02
    25.00   -4.9704180       0.78525688E-02
    25.00   -4.9484030       0.78014966E-02
    25.00   -4.9875995       0.78740891E-02
    25.00   -5.0409690       0.79432279E-02
    25.00   -5.0087913       0.79120901E-02
    25.00   -4.9791766       0.78623008E-02
    25.00   -5.0268425       0.79367840E-02
    25.00   -5.0139981       0.79159770E-02
    25.00   -5.0002235       0.78959419E-02
    25.00   -4.9588070       0.78212069E-02
    25.00   -5.0164217       0.79132688E-02
    25.00   -4.9748695       0.78593420E-02
    25.00   -5.0089491       0.78960154E-02
