 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    17.50    2.4547895       0.16086210E-01
    17.50    2.4317629       0.15933048E-01
    17.50    2.4276167       0.15910170E-01
    17.50    2.4557400       0.16086347E-01
    17.50    2.4452176       0.16000424E-01
    17.50    2.4273793       0.15894024E-01
    17.50    2.4431845       0.16013397E-01
    17.50    2.4395919       0.15969301E-01
    17.50    2.4267420       0.15903153E-01
    17.50    2.4301976       0.15963629E-01
    17.50    2.4503142       0.16057146E-01
    17.50    2.4308583       0.15899458E-01
    17.50    2.3873731       0.15551855E-01
    17.50    2.4264868       0.15876661E-01
    17.50    2.4149948       0.15802174E-01
    17.50    2.4486181       0.16017654E-01
    17.50    2.4480692       0.16087784E-01
    17.50    2.4431943       0.15962751E-01
    17.50    2.4392718       0.15957178E-01
    17.50    2.4367502       0.15942756E-01
    17.50    2.4333277       0.15930341E-01
    17.50    2.4230587       0.15839440E-01
    17.50    2.4501038       0.16051301E-01
    17.50    2.4310644       0.15886744E-01
    17.50    2.4329991       0.15930975E-01
    17.50    2.4460269       0.16004935E-01
    17.50    2.4414710       0.15984783E-01
    17.50    2.4244224       0.15883104E-01
    17.50    2.4470968       0.16007991E-01
    17.50    2.4465621       0.16003037E-01
    17.50    2.4581050       0.16087841E-01
    17.50    2.4159088       0.15764478E-01
    17.50    2.3813657       0.15533520E-01
    17.50    2.4410661       0.15981184E-01
    17.50    2.4375954       0.15918758E-01
    17.50    2.4516434       0.16085749E-01
    17.50    2.4401952       0.15967980E-01
    17.50    2.4460138       0.16020152E-01
    17.50    2.4260422       0.15894816E-01
    17.50    2.4119555       0.15731275E-01
    17.50    2.4376676       0.15949387E-01
    17.50    2.4399907       0.15954046E-01
    17.50    2.4409346       0.15993532E-01
    17.50    2.4483520       0.16039596E-01
    17.50    2.4282041       0.15899320E-01
    17.50    2.4483972       0.15999545E-01
    17.50    2.4473682       0.15968689E-01
    17.50    2.4475790       0.15998068E-01
    17.50    2.4491222       0.16089034E-01
    17.50    2.4129687       0.15779795E-01
    17.50    2.4318041       0.15898346E-01
    17.50    2.4350835       0.15924182E-01
    17.50    2.4571819       0.16103991E-01
    17.50    2.4243613       0.15875635E-01
    17.50    2.4474526       0.16012885E-01
    17.50    2.4365992       0.15927077E-01
    17.50    2.3953160       0.15727051E-01
    17.50    2.4440111       0.16032543E-01
    17.50    2.4290007       0.15915820E-01
    17.50    2.4448635       0.16024236E-01
    17.50    2.4212075       0.15868688E-01
    17.50    2.4223560       0.15839099E-01
    17.50    2.4430946       0.15973786E-01
    17.50    2.4696871       0.16144474E-01
    17.50    2.4426194       0.16000192E-01
    17.50    2.4367230       0.15933175E-01
    17.50    2.4509347       0.16057506E-01
    17.50    2.4473367       0.16021694E-01
    17.50    2.4346005       0.15961467E-01
    17.50    2.4309030       0.15887968E-01
    17.50    2.4582495       0.16068685E-01
    17.50    2.4253349       0.15887045E-01
    17.50    2.4598353       0.16062188E-01
    17.50    2.4583916       0.16075840E-01
    17.50    2.4457422       0.16037453E-01
    17.50    2.4222262       0.15872404E-01
    17.50    2.4296904       0.15971510E-01
    17.50    2.4474821       0.16075846E-01
    17.50    2.4473226       0.16002185E-01
    17.50    2.4285635       0.15889043E-01
    17.50    2.4227313       0.15845429E-01
    17.50    2.4322246       0.15942254E-01
    17.50    2.4377379       0.15939023E-01
    17.50    2.4657018       0.16150341E-01
    17.50    2.4392493       0.15938983E-01
    17.50    2.4461287       0.16038907E-01
    17.50    2.4562339       0.16023602E-01
    17.50    2.4345981       0.15960061E-01
    17.50    2.4572676       0.16060575E-01
    17.50    2.4366079       0.15962037E-01
    22.50   0.90468795       0.11910084E-01
    22.50   0.88241380       0.11608120E-01
    22.50   0.89194198       0.11746839E-01
    22.50   0.89674494       0.11806144E-01
    22.50   0.87489835       0.11479064E-01
    22.50   0.89700126       0.11781991E-01
    22.50   0.90164505       0.11888290E-01
    22.50   0.89937131       0.11851693E-01
    22.50   0.89363347       0.11758618E-01
    22.50   0.89786165       0.11832263E-01
    22.50   0.90335868       0.11905210E-01
    22.50   0.89479571       0.11792094E-01
    22.50   0.89338956       0.11776642E-01
    22.50   0.90361819       0.11905026E-01
    22.50   0.89920897       0.11833868E-01
    22.50   0.89325164       0.11760216E-01
    22.50   0.89903953       0.11851665E-01
    22.50   0.89710699       0.11813804E-01
    22.50   0.89290029       0.11770662E-01
    22.50   0.89510393       0.11825244E-01
    22.50   0.90174335       0.11884070E-01
    22.50   0.89387221       0.11757018E-01
    22.50   0.87637117       0.11479481E-01
    22.50   0.89234863       0.11742759E-01
    22.50   0.88805524       0.11689466E-01
    22.50   0.90046516       0.11844939E-01
    22.50   0.90145215       0.11917938E-01
    22.50   0.89798304       0.11798879E-01
    22.50   0.89697305       0.11802511E-01
    22.50   0.89597756       0.11791772E-01
    22.50   0.89526596       0.11785867E-01
    22.50   0.89074886       0.11710102E-01
    22.50   0.90132180       0.11878733E-01
    22.50   0.89346843       0.11744403E-01
    22.50   0.89496643       0.11786040E-01
    22.50   0.89967476       0.11839564E-01
    22.50   0.89796498       0.11825730E-01
    22.50   0.89223111       0.11754958E-01
    22.50   0.89982802       0.11839729E-01
    22.50   0.89965547       0.11835752E-01
    22.50   0.90402129       0.11900640E-01
    22.50   0.88752883       0.11646708E-01
    22.50   0.87482054       0.11473757E-01
    22.50   0.89794845       0.11822648E-01
    22.50   0.89563956       0.11763260E-01
    22.50   0.90248451       0.11910899E-01
    22.50   0.89731280       0.11810254E-01
    22.50   0.89979763       0.11854988E-01
    22.50   0.89275115       0.11762916E-01
    22.50   0.88598330       0.11620758E-01
    22.50   0.89652436       0.11795373E-01
    22.50   0.89714597       0.11797170E-01
    22.50   0.89819945       0.11837609E-01
    22.50   0.90067107       0.11869609E-01
    22.50   0.89294583       0.11761242E-01
    22.50   0.89998329       0.11827718E-01
    22.50   0.89916250       0.11798505E-01
    22.50   0.89989961       0.11827551E-01
    22.50   0.90186442       0.11919159E-01
    22.50   0.88724042       0.11669985E-01
    22.50   0.89419563       0.11756250E-01
    22.50   0.89507034       0.11775556E-01
    22.50   0.90453121       0.11919587E-01
    22.50   0.89175752       0.11746445E-01
    22.50   0.90025451       0.11843070E-01
    22.50   0.89585163       0.11775830E-01
    22.50   0.88202040       0.11650379E-01
    22.50   0.89964950       0.11870853E-01
    22.50   0.89366662       0.11778582E-01
    22.50   0.89964442       0.11860656E-01
    22.50   0.89074364       0.11744994E-01
    22.50   0.89042413       0.11712693E-01
    22.50   0.89833328       0.11811074E-01
    22.50   0.90785522       0.11935728E-01
    22.50   0.89845009       0.11840075E-01
    22.50   0.89602924       0.11783117E-01
    22.50   0.90182393       0.11883452E-01
    22.50   0.90020302       0.11853864E-01
    22.50   0.89575777       0.11814005E-01
    22.50   0.89361649       0.11745464E-01
    22.50   0.90331717       0.11878892E-01
    22.50   0.89233937       0.11757408E-01
    22.50   0.90374775       0.11869826E-01
    22.50   0.90405954       0.11887543E-01
    22.50   0.90029152       0.11871678E-01
    22.50   0.89127746       0.11746879E-01
    22.50   0.89500052       0.11837269E-01
    22.50   0.90109110       0.11907781E-01
    22.50   0.89980272       0.11833167E-01
    22.50   0.89288841       0.11750736E-01
    22.50   0.89103077       0.11717062E-01
    22.50   0.89504933       0.11801365E-01
    22.50   0.89644478       0.11785678E-01
    22.50   0.90724814       0.11950523E-01
    22.50   0.89649099       0.11781767E-01
    22.50   0.90024852       0.11873514E-01
    22.50   0.90245615       0.11838987E-01
    22.50   0.89589046       0.11813047E-01
    22.50   0.90333064       0.11873341E-01
    22.50   0.89636950       0.11812294E-01
    27.50   0.36718510       0.96024155E-02
    27.50   0.35797732       0.93539901E-02
    27.50   0.36205697       0.94714396E-02
    27.50   0.36387243       0.95172660E-02
    27.50   0.35457791       0.92442066E-02
    27.50   0.36364552       0.94900526E-02
    27.50   0.36627890       0.95900707E-02
    27.50   0.36511055       0.95573269E-02
    27.50   0.36258233       0.94788025E-02
    27.50   0.36466366       0.95423380E-02
    27.50   0.36665284       0.96017160E-02
    27.50   0.36328759       0.95106476E-02
    27.50   0.36274985       0.94973284E-02
    27.50   0.36691015       0.96002034E-02
    27.50   0.36490236       0.95379261E-02
    27.50   0.36240351       0.94813360E-02
    27.50   0.36494562       0.95575711E-02
    27.50   0.36425405       0.95255805E-02
    27.50   0.36255990       0.94944570E-02
    27.50   0.36374996       0.95437215E-02
    27.50   0.36607580       0.95830238E-02
    27.50   0.36254274       0.94742435E-02
    27.50   0.35462726       0.92382692E-02
    27.50   0.36210378       0.94653685E-02
    27.50   0.36060392       0.94254900E-02
    27.50   0.36506178       0.95449175E-02
    27.50   0.36630816       0.96202080E-02
    27.50   0.36401858       0.95058634E-02
    27.50   0.36407768       0.95147338E-02
    27.50   0.36363374       0.95067119E-02
    27.50   0.36319423       0.95006843E-02
    27.50   0.36132712       0.94356141E-02
    27.50   0.36608481       0.95807279E-02
    27.50   0.36256202       0.94652708E-02
    27.50   0.36338785       0.95021535E-02
    27.50   0.36512619       0.95445335E-02
    27.50   0.36459636       0.95343345E-02
    27.50   0.36226122       0.94791309E-02
    27.50   0.36520462       0.95453157E-02
    27.50   0.36508797       0.95402022E-02
    27.50   0.36697256       0.95948529E-02
    27.50   0.35971767       0.93798170E-02
    27.50   0.35437175       0.92393942E-02
    27.50   0.36442552       0.95311079E-02
    27.50   0.36317728       0.94760730E-02
    27.50   0.36660272       0.96099863E-02
    27.50   0.36410218       0.95201568E-02
    27.50   0.36542628       0.95613719E-02
    27.50   0.36230414       0.94851027E-02
    27.50   0.35896842       0.93572470E-02
    27.50   0.36354004       0.95049221E-02
    27.50   0.36380786       0.95077535E-02
    27.50   0.36469566       0.95482469E-02
    27.50   0.36588264       0.95722050E-02
    27.50   0.36241271       0.94834134E-02
    27.50   0.36500830       0.95305467E-02
    27.50   0.36440975       0.95027194E-02
    27.50   0.36497787       0.95297609E-02
    27.50   0.36662911       0.96199771E-02
    27.50   0.35994482       0.94062515E-02
    27.50   0.36279953       0.94743715E-02
    27.50   0.36330229       0.94920121E-02
    27.50   0.36723116       0.96117345E-02
    27.50   0.36199637       0.94723555E-02
    27.50   0.36515252       0.95438041E-02
    27.50   0.36326481       0.94879936E-02
    27.50   0.35861039       0.94049214E-02
    27.50   0.36547703       0.95773181E-02
    27.50   0.36284723       0.94979777E-02
    27.50   0.36527906       0.95659664E-02
    27.50   0.36184872       0.94744931E-02
    27.50   0.36135082       0.94411815E-02
    27.50   0.36434112       0.95184982E-02
    27.50   0.36810548       0.96169269E-02
    27.50   0.36501753       0.95496674E-02
    27.50   0.36369878       0.94984829E-02
    27.50   0.36609688       0.95818536E-02
    27.50   0.36553629       0.95585510E-02
    27.50   0.36371903       0.95295612E-02
    27.50   0.36243084       0.94628937E-02
    27.50   0.36657521       0.95718266E-02
    27.50   0.36234265       0.94825675E-02
    27.50   0.36648762       0.95623520E-02
    27.50   0.36669144       0.95793234E-02
    27.50   0.36544785       0.95748121E-02
    27.50   0.36189412       0.94729065E-02
    27.50   0.36388727       0.95578989E-02
    27.50   0.36621677       0.96115015E-02
    27.50   0.36504896       0.95367945E-02
    27.50   0.36236042       0.94721748E-02
    27.50   0.36115838       0.94413408E-02
    27.50   0.36356493       0.95217259E-02
    27.50   0.36356090       0.94959668E-02
    27.50   0.36827879       0.96364129E-02
    27.50   0.36350665       0.94922971E-02
    27.50   0.36557052       0.95773119E-02
    27.50   0.36588169       0.95342681E-02
    27.50   0.36372678       0.95281223E-02
    27.50   0.36631200       0.95666630E-02
    27.50   0.36390291       0.95259467E-02
    32.50   0.20357449       0.84733431E-02
    32.50   0.19821123       0.82474606E-02
    32.50   0.20073704       0.83562562E-02
    32.50   0.20165282       0.83970773E-02
    32.50   0.19595456       0.81423478E-02
    32.50   0.20118219       0.83639025E-02
    32.50   0.20310262       0.84654834E-02
    32.50   0.20244598       0.84340168E-02
    32.50   0.20101775       0.83602230E-02
    32.50   0.20220108       0.84215535E-02
    32.50   0.20337147       0.84770152E-02
    32.50   0.20157534       0.83952078E-02
    32.50   0.20109381       0.83805859E-02
    32.50   0.20347696       0.84727887E-02
    32.50   0.20204945       0.84129512E-02
    32.50   0.20089623       0.83637315E-02
    32.50   0.20236675       0.84358315E-02
    32.50   0.20189700       0.84063451E-02
    32.50   0.20117320       0.83813651E-02
    32.50   0.20194781       0.84298452E-02
    32.50   0.20302786       0.84553454E-02
    32.50   0.20084204       0.83577754E-02
    32.50   0.19589556       0.81364011E-02
    32.50   0.20065087       0.83501671E-02
    32.50   0.19983397       0.83154862E-02
    32.50   0.20222516       0.84203553E-02
    32.50   0.20354806       0.85036834E-02
    32.50   0.20148616       0.83820101E-02
    32.50   0.20166587       0.83921385E-02
    32.50   0.20145590       0.83885423E-02
    32.50   0.20131954       0.83813579E-02
    32.50   0.20000874       0.83182693E-02
    32.50   0.20302695       0.84560805E-02
    32.50   0.20074145       0.83469466E-02
    32.50   0.20139323       0.83817529E-02
    32.50   0.20229972       0.84161353E-02
    32.50   0.20198135       0.84110174E-02
    32.50   0.20089594       0.83633445E-02
    32.50   0.20239870       0.84185797E-02
    32.50   0.20232118       0.84160286E-02
    32.50   0.20341849       0.84640356E-02
    32.50   0.19892053       0.82640658E-02
    32.50   0.19591592       0.81414040E-02
    32.50   0.20195650       0.84086529E-02
    32.50   0.20092097       0.83540376E-02
    32.50   0.20348911       0.84866083E-02
    32.50   0.20173302       0.83975404E-02
    32.50   0.20258955       0.84370890E-02
    32.50   0.20101543       0.83711538E-02
    32.50   0.19850907       0.82424288E-02
    32.50   0.20134386       0.83822319E-02
    32.50   0.20151958       0.83838337E-02
    32.50   0.20233511       0.84249791E-02
    32.50   0.20281053       0.84502351E-02
    32.50   0.20083607       0.83685600E-02
    32.50   0.20212281       0.84034405E-02
    32.50   0.20152619       0.83718856E-02
    32.50   0.20212443       0.84009865E-02
    32.50   0.20348839       0.84983773E-02
    32.50   0.19940546       0.82967477E-02
    32.50   0.20084560       0.83518466E-02
    32.50   0.20115635       0.83719805E-02
    32.50   0.20371129       0.84811951E-02
    32.50   0.20052385       0.83548099E-02
    32.50   0.20220948       0.84151226E-02
    32.50   0.20117376       0.83661926E-02
    32.50   0.19906418       0.83050691E-02
    32.50   0.20288017       0.84582745E-02
    32.50   0.20127745       0.83817093E-02
    32.50   0.20260922       0.84446868E-02
    32.50   0.20074601       0.83606356E-02
    32.50   0.20011777       0.83256408E-02
    32.50   0.20179569       0.83938713E-02
    32.50   0.20383925       0.84800865E-02
    32.50   0.20245403       0.84285531E-02
    32.50   0.20141909       0.83733253E-02
    32.50   0.20302035       0.84557875E-02
    32.50   0.20267354       0.84328084E-02
    32.50   0.20178020       0.84131944E-02
    32.50   0.20061170       0.83415534E-02
    32.50   0.20266870       0.84392915E-02
    32.50   0.20093179       0.83692868E-02
    32.50   0.20280852       0.84298957E-02
    32.50   0.20307539       0.84459953E-02
    32.50   0.20274390       0.84520860E-02
    32.50   0.20068822       0.83586754E-02
    32.50   0.20224162       0.84468751E-02
    32.50   0.20342533       0.84929823E-02
    32.50   0.20218338       0.84096037E-02
    32.50   0.20079306       0.83562554E-02
    32.50   0.20008726       0.83266403E-02
    32.50   0.20179399       0.84046987E-02
    32.50   0.20131635       0.83716528E-02
    32.50   0.20423491       0.85041923E-02
    32.50   0.20126893       0.83701167E-02
    32.50   0.20282447       0.84568335E-02
    32.50   0.20237999       0.83990938E-02
    32.50   0.20173979       0.84104662E-02
    32.50   0.20284092       0.84349474E-02
    32.50   0.20192483       0.84089000E-02
    37.50   0.89656008E-01   0.71932202E-02
    37.50   0.87068470E-01   0.70022488E-02
    37.50   0.88396979E-01   0.70988967E-02
    37.50   0.88816641E-01   0.71313998E-02
    37.50   0.86070826E-01   0.69111448E-02
    37.50   0.88391605E-01   0.70973630E-02
    37.50   0.89626274E-01   0.71899780E-02
    37.50   0.89015954E-01   0.71583894E-02
    37.50   0.88424119E-01   0.71011847E-02
    37.50   0.89223519E-01   0.71546907E-02
    37.50   0.89755440E-01   0.72044704E-02
    37.50   0.88943998E-01   0.71315963E-02
    37.50   0.88670983E-01   0.71232027E-02
    37.50   0.89826809E-01   0.72021426E-02
    37.50   0.88836911E-01   0.71366297E-02
    37.50   0.88575420E-01   0.71033785E-02
    37.50   0.89190193E-01   0.71631539E-02
    37.50   0.89025071E-01   0.71392843E-02
    37.50   0.88717363E-01   0.71225945E-02
    37.50   0.89238623E-01   0.71644335E-02
    37.50   0.89380980E-01   0.71839943E-02
    37.50   0.88335448E-01   0.70930668E-02
    37.50   0.85687994E-01   0.68954991E-02
    37.50   0.88407568E-01   0.70896426E-02
    37.50   0.88140414E-01   0.70654284E-02
    37.50   0.88858386E-01   0.71415962E-02
    37.50   0.89868729E-01   0.72257690E-02
    37.50   0.88542603E-01   0.71135924E-02
    37.50   0.88878880E-01   0.71258620E-02
    37.50   0.88747961E-01   0.71225329E-02
    37.50   0.88637160E-01   0.71159429E-02
    37.50   0.87839949E-01   0.70571329E-02
    37.50   0.89571417E-01   0.71815463E-02
    37.50   0.88355290E-01   0.70859265E-02
    37.50   0.88663318E-01   0.71150763E-02
    37.50   0.89148326E-01   0.71567628E-02
    37.50   0.88989396E-01   0.71403119E-02
    37.50   0.88537241E-01   0.71017553E-02
    37.50   0.89169328E-01   0.71547266E-02
    37.50   0.89091935E-01   0.71449238E-02
    37.50   0.89563154E-01   0.71900813E-02
    37.50   0.87275181E-01   0.70095188E-02
    37.50   0.85805575E-01   0.68973476E-02
    37.50   0.88936342E-01   0.71386107E-02
    37.50   0.88271752E-01   0.70846439E-02
    37.50   0.89819050E-01   0.72112985E-02
    37.50   0.88723258E-01   0.71275866E-02
    37.50   0.89306132E-01   0.71632815E-02
    37.50   0.88513211E-01   0.71127753E-02
    37.50   0.86956716E-01   0.69891716E-02
    37.50   0.88535154E-01   0.71218462E-02
    37.50   0.88553718E-01   0.71159078E-02
    37.50   0.89219713E-01   0.71628807E-02
    37.50   0.89585193E-01   0.71772495E-02
    37.50   0.88404424E-01   0.71014218E-02
    37.50   0.88913963E-01   0.71344025E-02
    37.50   0.88375850E-01   0.71014659E-02
    37.50   0.88832594E-01   0.71291878E-02
    37.50   0.89962921E-01   0.72226959E-02
    37.50   0.87749592E-01   0.70422847E-02
    37.50   0.88463982E-01   0.70945659E-02
    37.50   0.88584916E-01   0.71060292E-02
    37.50   0.89859931E-01   0.72079158E-02
    37.50   0.88448517E-01   0.71043225E-02
    37.50   0.88937984E-01   0.71469787E-02
    37.50   0.88493796E-01   0.71051138E-02
    37.50   0.88122007E-01   0.70567163E-02
    37.50   0.89626037E-01   0.71860197E-02
    37.50   0.88590676E-01   0.71191981E-02
    37.50   0.89324444E-01   0.71739502E-02
    37.50   0.88517998E-01   0.71100850E-02
    37.50   0.87945574E-01   0.70630119E-02
    37.50   0.88794691E-01   0.71265634E-02
    37.50   0.89495232E-01   0.71976466E-02
    37.50   0.89217223E-01   0.71523774E-02
    37.50   0.88767753E-01   0.71147888E-02
    37.50   0.89431132E-01   0.71855249E-02
    37.50   0.89284304E-01   0.71614854E-02
    37.50   0.88871759E-01   0.71434533E-02
    37.50   0.88178581E-01   0.70795947E-02
    37.50   0.89198898E-01   0.71615240E-02
    37.50   0.88671563E-01   0.71066446E-02
    37.50   0.89093707E-01   0.71534117E-02
    37.50   0.89341263E-01   0.71724060E-02
    37.50   0.89374326E-01   0.71805414E-02
    37.50   0.88425747E-01   0.71005451E-02
    37.50   0.89598492E-01   0.71857625E-02
    37.50   0.89928084E-01   0.72174345E-02
    37.50   0.88914119E-01   0.71369676E-02
    37.50   0.88324845E-01   0.70943744E-02
    37.50   0.87884810E-01   0.70666580E-02
    37.50   0.89011560E-01   0.71418085E-02
    37.50   0.88498309E-01   0.71054739E-02
    37.50   0.90050182E-01   0.72194542E-02
    37.50   0.88398266E-01   0.71009082E-02
    37.50   0.89467262E-01   0.71842003E-02
    37.50   0.88830113E-01   0.71258905E-02
    37.50   0.88868290E-01   0.71442674E-02
    37.50   0.89137325E-01   0.71573797E-02
    37.50   0.88949853E-01   0.71417670E-02
    42.50   0.77377547E-01   0.83452849E-02
    42.50   0.75169654E-01   0.81176013E-02
    42.50   0.76159359E-01   0.82055376E-02
    42.50   0.76591950E-01   0.82503136E-02
    42.50   0.73992773E-01   0.79856267E-02
    42.50   0.76164604E-01   0.82144809E-02
    42.50   0.77381655E-01   0.83292275E-02
    42.50   0.76886201E-01   0.83031015E-02
    42.50   0.76136725E-01   0.82008458E-02
    42.50   0.76949088E-01   0.82785977E-02
    42.50   0.77490960E-01   0.83394806E-02
    42.50   0.76782137E-01   0.82607278E-02
    42.50   0.76492798E-01   0.82364869E-02
    42.50   0.77480940E-01   0.83312743E-02
    42.50   0.76623276E-01   0.82659952E-02
    42.50   0.76275505E-01   0.82071130E-02
    42.50   0.77037002E-01   0.83016583E-02
    42.50   0.76751896E-01   0.82615944E-02
    42.50   0.76587267E-01   0.82457119E-02
    42.50   0.77149796E-01   0.82943043E-02
    42.50   0.77254466E-01   0.83232944E-02
    42.50   0.76181615E-01   0.82150397E-02
    42.50   0.73734846E-01   0.79936277E-02
    42.50   0.76165534E-01   0.81968151E-02
    42.50   0.76007829E-01   0.81823898E-02
    42.50   0.76776667E-01   0.82997526E-02
    42.50   0.77884111E-01   0.83957485E-02
    42.50   0.76270668E-01   0.82318625E-02
    42.50   0.76590971E-01   0.82489636E-02
    42.50   0.76456264E-01   0.82411466E-02
    42.50   0.76444038E-01   0.82378852E-02
    42.50   0.75700452E-01   0.81769534E-02
    42.50   0.77226515E-01   0.83176680E-02
    42.50   0.76111714E-01   0.82012086E-02
    42.50   0.76405869E-01   0.82250858E-02
    42.50   0.76946505E-01   0.82901705E-02
    42.50   0.76810334E-01   0.82714294E-02
    42.50   0.76238115E-01   0.82101818E-02
    42.50   0.76957442E-01   0.82877456E-02
    42.50   0.76734127E-01   0.82624228E-02
    42.50   0.77223836E-01   0.83243652E-02
    42.50   0.75111306E-01   0.81100158E-02
    42.50   0.73759279E-01   0.79949189E-02
    42.50   0.76636558E-01   0.82594543E-02
    42.50   0.76126997E-01   0.82172094E-02
    42.50   0.77559110E-01   0.83529355E-02
    42.50   0.76527336E-01   0.82538714E-02
    42.50   0.77047567E-01   0.83012080E-02
    42.50   0.76313499E-01   0.82195052E-02
    42.50   0.74778780E-01   0.80948274E-02
    42.50   0.76213161E-01   0.82205509E-02
    42.50   0.76209832E-01   0.82266235E-02
    42.50   0.76992174E-01   0.82942940E-02
    42.50   0.77272718E-01   0.83038404E-02
    42.50   0.76409902E-01   0.82414675E-02
    42.50   0.76551870E-01   0.82527816E-02
    42.50   0.76097355E-01   0.82408065E-02
    42.50   0.76454244E-01   0.82453418E-02
    42.50   0.77838615E-01   0.83678868E-02
    42.50   0.75522554E-01   0.81444395E-02
    42.50   0.76218303E-01   0.82071762E-02
    42.50   0.76317693E-01   0.82158308E-02
    42.50   0.77510529E-01   0.83343061E-02
    42.50   0.76474705E-01   0.82419066E-02
    42.50   0.76793255E-01   0.82880084E-02
    42.50   0.76261113E-01   0.82215463E-02
    42.50   0.76031104E-01   0.81641494E-02
    42.50   0.77313358E-01   0.83057679E-02
    42.50   0.76490152E-01   0.82436625E-02
    42.50   0.77103049E-01   0.83031301E-02
    42.50   0.76451831E-01   0.82353722E-02
    42.50   0.75841106E-01   0.81881008E-02
    42.50   0.76484360E-01   0.82368775E-02
    42.50   0.77195126E-01   0.83443967E-02
    42.50   0.76923383E-01   0.82864674E-02
    42.50   0.76536511E-01   0.82376355E-02
    42.50   0.76990781E-01   0.82940397E-02
    42.50   0.77031921E-01   0.83012626E-02
    42.50   0.76828632E-01   0.82869773E-02
    42.50   0.75999261E-01   0.81991350E-02
    42.50   0.77053291E-01   0.83089285E-02
    42.50   0.76407423E-01   0.82241589E-02
    42.50   0.76779636E-01   0.82876975E-02
    42.50   0.77025496E-01   0.83035197E-02
    42.50   0.77172211E-01   0.83127447E-02
    42.50   0.76257894E-01   0.82082404E-02
    42.50   0.77474005E-01   0.83146632E-02
    42.50   0.77752113E-01   0.83572139E-02
    42.50   0.76574274E-01   0.82605906E-02
    42.50   0.76224765E-01   0.82209235E-02
    42.50   0.75726071E-01   0.81805882E-02
    42.50   0.76844822E-01   0.82772154E-02
    42.50   0.76215747E-01   0.82156991E-02
    42.50   0.77678045E-01   0.83611574E-02
    42.50   0.76115860E-01   0.82176863E-02
    42.50   0.77268865E-01   0.83277208E-02
    42.50   0.76320738E-01   0.82386143E-02
    42.50   0.76807770E-01   0.82826495E-02
    42.50   0.76783920E-01   0.82862382E-02
    42.50   0.76644507E-01   0.82555910E-02
    47.50   0.26438780E-01   0.39077414E-02
    47.50   0.25511941E-01   0.37782224E-02
    47.50   0.26131683E-01   0.38562811E-02
    47.50   0.26243433E-01   0.38735046E-02
    47.50   0.25029398E-01   0.37065463E-02
    47.50   0.25835751E-01   0.38255537E-02
    47.50   0.26613058E-01   0.39236452E-02
    47.50   0.26204996E-01   0.38775729E-02
    47.50   0.26051157E-01   0.38478084E-02
    47.50   0.26501464E-01   0.39070117E-02
    47.50   0.26497829E-01   0.39090744E-02
    47.50   0.26272735E-01   0.38763076E-02
    47.50   0.26085586E-01   0.38502800E-02
    47.50   0.26584278E-01   0.39190544E-02
    47.50   0.26121371E-01   0.38642009E-02
    47.50   0.26014788E-01   0.38388713E-02
    47.50   0.26393806E-01   0.38966133E-02
    47.50   0.26450033E-01   0.39007295E-02
    47.50   0.26196449E-01   0.38691905E-02
    47.50   0.26593591E-01   0.39140665E-02
    47.50   0.26362037E-01   0.38980258E-02
    47.50   0.26008779E-01   0.38453741E-02
    47.50   0.24558579E-01   0.36548971E-02
    47.50   0.26180585E-01   0.38609551E-02
    47.50   0.25972684E-01   0.38358264E-02
    47.50   0.25992864E-01   0.38539441E-02
    47.50   0.26807272E-01   0.39540058E-02
    47.50   0.25882627E-01   0.38308943E-02
    47.50   0.26117154E-01   0.38554314E-02
    47.50   0.26189406E-01   0.38665791E-02
    47.50   0.26050820E-01   0.38501992E-02
    47.50   0.25763415E-01   0.38177207E-02
    47.50   0.26639954E-01   0.39284113E-02
    47.50   0.25994874E-01   0.38424594E-02
    47.50   0.26230996E-01   0.38698828E-02
    47.50   0.26096623E-01   0.38640865E-02
    47.50   0.26228200E-01   0.38752829E-02
    47.50   0.26155281E-01   0.38597946E-02
    47.50   0.26269859E-01   0.38821733E-02
    47.50   0.26296527E-01   0.38810052E-02
    47.50   0.26455668E-01   0.39119356E-02
    47.50   0.25410668E-01   0.37675184E-02
    47.50   0.24669619E-01   0.36684571E-02
    47.50   0.26293734E-01   0.38815386E-02
    47.50   0.25907283E-01   0.38402429E-02
    47.50   0.26693144E-01   0.39347932E-02
    47.50   0.26100765E-01   0.38607969E-02
    47.50   0.26334739E-01   0.38910869E-02
    47.50   0.26081636E-01   0.38514021E-02
    47.50   0.25210676E-01   0.37459974E-02
    47.50   0.26042670E-01   0.38471356E-02
    47.50   0.25867899E-01   0.38259143E-02
    47.50   0.26230037E-01   0.38759566E-02
    47.50   0.26637500E-01   0.39219458E-02
    47.50   0.25975698E-01   0.38399073E-02
    47.50   0.26048342E-01   0.38520700E-02
    47.50   0.25519878E-01   0.37951073E-02
    47.50   0.26222929E-01   0.38781564E-02
    47.50   0.26784138E-01   0.39436259E-02
    47.50   0.25745173E-01   0.38059137E-02
    47.50   0.25918489E-01   0.38310012E-02
    47.50   0.26097978E-01   0.38506545E-02
    47.50   0.26669652E-01   0.39305930E-02
    47.50   0.25865037E-01   0.38286757E-02
    47.50   0.25980718E-01   0.38491508E-02
    47.50   0.25952474E-01   0.38389488E-02
    47.50   0.26175125E-01   0.38496017E-02
    47.50   0.26684504E-01   0.39240325E-02
