 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    67.25   0.63713928E-01   0.10355297E-01
    67.25   0.65424886E-01   0.10593710E-01
    67.25   0.63923638E-01   0.10369590E-01
    67.25   0.64255281E-01   0.10410292E-01
    67.25   0.64241197E-01   0.10416158E-01
    67.25   0.64714987E-01   0.10480421E-01
    67.25   0.62261123E-01   0.10118481E-01
    67.25   0.64353917E-01   0.10454229E-01
    67.25   0.65169161E-01   0.10536195E-01
    67.25   0.63934158E-01   0.10381046E-01
    67.25   0.64913555E-01   0.10492938E-01
    67.25   0.63895892E-01   0.10367093E-01
    67.25   0.64315249E-01   0.10413313E-01
    67.25   0.65701635E-01   0.10588132E-01
    67.25   0.65249196E-01   0.10521982E-01
    67.25   0.64742308E-01   0.10459834E-01
    67.25   0.65647738E-01   0.10574470E-01
    67.25   0.64806600E-01   0.10444289E-01
    67.25   0.65536360E-01   0.10573178E-01
    67.25   0.64467592E-01   0.10437885E-01
    67.25   0.65761647E-01   0.10640814E-01
    67.25   0.64002030E-01   0.10351828E-01
    67.25   0.65106887E-01   0.10534049E-01
    67.25   0.64983659E-01   0.10506229E-01
    67.25   0.64749817E-01   0.10481375E-01
    67.25   0.63176989E-01   0.10266936E-01
    67.25   0.63768012E-01   0.10324824E-01
    67.25   0.65322719E-01   0.10543941E-01
    67.25   0.63935056E-01   0.10364525E-01
    67.25   0.65825604E-01   0.10631144E-01
    67.25   0.63214265E-01   0.10268921E-01
    67.25   0.64036151E-01   0.10375283E-01
    67.25   0.65128066E-01   0.10538721E-01
    67.25   0.64036396E-01   0.10365714E-01
    67.25   0.65378028E-01   0.10579588E-01
    67.25   0.64585387E-01   0.10450789E-01
    67.25   0.65207302E-01   0.10574072E-01
    67.25   0.64411153E-01   0.10422746E-01
    67.25   0.64897369E-01   0.10488347E-01
    67.25   0.65616401E-01   0.10594452E-01
    69.75   0.82524499E-01   0.14295797E-01
    69.75   0.80833420E-01   0.14035851E-01
    69.75   0.81538977E-01   0.14134189E-01
    69.75   0.83111884E-01   0.14346246E-01
    69.75   0.80685946E-01   0.14073734E-01
    69.75   0.82235317E-01   0.14251433E-01
    69.75   0.82354601E-01   0.14251267E-01
    69.75   0.82210259E-01   0.14242094E-01
    69.75   0.82157155E-01   0.14242110E-01
    69.75   0.81419403E-01   0.14144861E-01
    69.75   0.80952332E-01   0.14034269E-01
    69.75   0.82781011E-01   0.14298424E-01
    69.75   0.80012381E-01   0.13897298E-01
    69.75   0.82126227E-01   0.14267799E-01
    69.75   0.81774128E-01   0.14177236E-01
    69.75   0.81227352E-01   0.14121245E-01
    69.75   0.81522688E-01   0.14143859E-01
    69.75   0.81525118E-01   0.14154577E-01
    69.75   0.82542676E-01   0.14258630E-01
    69.75   0.81192743E-01   0.14074886E-01
    69.75   0.81286758E-01   0.14061230E-01
    69.75   0.81108440E-01   0.14069746E-01
    69.75   0.81762350E-01   0.14206171E-01
    69.75   0.81244392E-01   0.14139559E-01
    69.75   0.81395233E-01   0.14135958E-01
    69.75   0.82769001E-01   0.14300308E-01
    69.75   0.81467501E-01   0.14088953E-01
    69.75   0.82294888E-01   0.14283754E-01
    69.75   0.82547651E-01   0.14286843E-01
    69.75   0.82843691E-01   0.14317023E-01
    69.75   0.80728838E-01   0.14031482E-01
    69.75   0.82556972E-01   0.14340173E-01
    69.75   0.82570156E-01   0.14279129E-01
    69.75   0.81563050E-01   0.14125397E-01
    69.75   0.82048122E-01   0.14276488E-01
    69.75   0.81694230E-01   0.14148288E-01
    69.75   0.81816006E-01   0.14221565E-01
    69.75   0.81422662E-01   0.14146103E-01
    69.75   0.83158479E-01   0.14405842E-01
    69.75   0.81919075E-01   0.14258687E-01
    69.75   0.82521695E-01   0.14317468E-01
    69.75   0.81768152E-01   0.14171973E-01
    69.75   0.80978128E-01   0.14013914E-01
    69.75   0.81953170E-01   0.14211146E-01
    69.75   0.83004462E-01   0.14379564E-01
    69.75   0.81831796E-01   0.14205757E-01
    69.75   0.82497513E-01   0.14328587E-01
    69.75   0.81865806E-01   0.14188363E-01
    69.75   0.83028504E-01   0.14379235E-01
    69.75   0.81462945E-01   0.14122010E-01
    69.75   0.82243101E-01   0.14262660E-01
    69.75   0.81520496E-01   0.14130094E-01
    69.75   0.82809660E-01   0.14357985E-01
    69.75   0.82326198E-01   0.14316723E-01
    69.75   0.82331159E-01   0.14261959E-01
    69.75   0.82421575E-01   0.14323499E-01
    69.75   0.82818065E-01   0.14302246E-01
    69.75   0.82146710E-01   0.14265381E-01
    69.75   0.82074281E-01   0.14186090E-01
    69.75   0.80940055E-01   0.14036808E-01
    69.75   0.81717701E-01   0.14220601E-01
    69.75   0.82084199E-01   0.14218111E-01
    69.75   0.81884560E-01   0.14223635E-01
    69.75   0.81828796E-01   0.14209646E-01
    69.75   0.82306426E-01   0.14280891E-01
    69.75   0.82035732E-01   0.14215145E-01
    69.75   0.80679752E-01   0.14053526E-01
    69.75   0.81456896E-01   0.14159509E-01
    69.75   0.82658405E-01   0.14349852E-01
    69.75   0.81548171E-01   0.14142790E-01
    69.75   0.82200837E-01   0.14209876E-01
    69.75   0.81584572E-01   0.14170207E-01
    69.75   0.82364495E-01   0.14281259E-01
    69.75   0.83232680E-01   0.14393334E-01
    69.75   0.83208345E-01   0.14412617E-01
    69.75   0.82636376E-01   0.14329244E-01
    69.75   0.83597780E-01   0.14468322E-01
    69.75   0.81915366E-01   0.14178847E-01
    69.75   0.82534573E-01   0.14229154E-01
    69.75   0.81982254E-01   0.14234004E-01
    69.75   0.81873590E-01   0.14133003E-01
    69.75   0.81509121E-01   0.14136744E-01
    69.75   0.82361409E-01   0.14264903E-01
    69.75   0.83049389E-01   0.14442193E-01
    69.75   0.82363069E-01   0.14243493E-01
    69.75   0.80740278E-01   0.14050854E-01
    69.75   0.80867532E-01   0.14031169E-01
    69.75   0.82747989E-01   0.14326438E-01
    69.75   0.82263009E-01   0.14314049E-01
    69.75   0.83017744E-01   0.14357285E-01
    69.75   0.81514566E-01   0.14144808E-01
    69.75   0.82536638E-01   0.14334342E-01
    69.75   0.82400941E-01   0.14291635E-01
    69.75   0.81526461E-01   0.14167174E-01
    69.75   0.82464765E-01   0.14270431E-01
    69.75   0.81680254E-01   0.14140346E-01
    69.75   0.82736347E-01   0.14357074E-01
    69.75   0.81707147E-01   0.14142866E-01
    69.75   0.82157465E-01   0.14242421E-01
    69.75   0.83013494E-01   0.14371834E-01
    72.25   0.40961527E-01   0.72248216E-02
    72.25   0.39249359E-01   0.69598315E-02
    72.25   0.39925733E-01   0.70728611E-02
    72.25   0.41909652E-01   0.73687703E-02
    72.25   0.38891426E-01   0.69197377E-02
    72.25   0.40094687E-01   0.71114559E-02
    72.25   0.41125164E-01   0.72420011E-02
    72.25   0.40669839E-01   0.71733563E-02
    72.25   0.40669071E-01   0.71816162E-02
    72.25   0.40371272E-01   0.71324036E-02
    72.25   0.39742493E-01   0.70370534E-02
    72.25   0.41433293E-01   0.72870692E-02
    72.25   0.39476254E-01   0.69760255E-02
    72.25   0.40732182E-01   0.71960247E-02
    72.25   0.39927494E-01   0.70704296E-02
    72.25   0.39054391E-01   0.69451678E-02
    72.25   0.39761948E-01   0.70512502E-02
    72.25   0.40765773E-01   0.71823236E-02
    72.25   0.41165356E-01   0.72528397E-02
    72.25   0.39658957E-01   0.70143356E-02
    72.25   0.40290545E-01   0.71210503E-02
    72.25   0.39879583E-01   0.70546483E-02
    72.25   0.39831942E-01   0.70616007E-02
    72.25   0.39994256E-01   0.70782892E-02
    72.25   0.40185087E-01   0.71092253E-02
    72.25   0.40634499E-01   0.71761564E-02
    72.25   0.40940910E-01   0.72010507E-02
    72.25   0.40516038E-01   0.71793219E-02
    72.25   0.41043997E-01   0.72383349E-02
    72.25   0.41720328E-01   0.73338959E-02
    72.25   0.39050288E-01   0.69311790E-02
    72.25   0.40093550E-01   0.70978479E-02
    72.25   0.41303888E-01   0.72628622E-02
    72.25   0.40784794E-01   0.71844425E-02
    72.25   0.39762283E-01   0.70488416E-02
    72.25   0.40707959E-01   0.71830725E-02
    72.25   0.40192877E-01   0.71000131E-02
    72.25   0.39278830E-01   0.69720559E-02
    72.25   0.41491743E-01   0.73215662E-02
    72.25   0.40284097E-01   0.71283848E-02
    72.25   0.40862482E-01   0.72177126E-02
    72.25   0.40264458E-01   0.71194527E-02
    72.25   0.39006998E-01   0.69230269E-02
    72.25   0.40382680E-01   0.71317040E-02
    72.25   0.41445143E-01   0.73065330E-02
    72.25   0.40197676E-01   0.70979024E-02
    72.25   0.40441750E-01   0.71632977E-02
    72.25   0.40357629E-01   0.71328519E-02
    72.25   0.41137513E-01   0.72671510E-02
    72.25   0.40064366E-01   0.70731268E-02
    72.25   0.40646573E-01   0.71818563E-02
    72.25   0.39931416E-01   0.70672588E-02
    72.25   0.40022587E-01   0.71115464E-02
    72.25   0.40661130E-01   0.71928392E-02
    72.25   0.40364331E-01   0.71317854E-02
    72.25   0.40798557E-01   0.72050773E-02
    72.25   0.41116504E-01   0.72319758E-02
    72.25   0.40120157E-01   0.71064768E-02
    72.25   0.41274960E-01   0.72614702E-02
    72.25   0.39891071E-01   0.70668552E-02
    72.25   0.39631613E-01   0.70423050E-02
    72.25   0.41546958E-01   0.72980406E-02
    72.25   0.39681594E-01   0.70492145E-02
    72.25   0.40089787E-01   0.70999371E-02
    72.25   0.39753817E-01   0.70629675E-02
    72.25   0.40635555E-01   0.71881208E-02
    72.25   0.38464587E-01   0.68360531E-02
    72.25   0.40064055E-01   0.70855239E-02
    72.25   0.40882564E-01   0.72280271E-02
    72.25   0.39818491E-01   0.70640256E-02
    72.25   0.41062415E-01   0.72430585E-02
    72.25   0.39779705E-01   0.70561974E-02
    72.25   0.40384090E-01   0.71510162E-02
    72.25   0.41194637E-01   0.72661476E-02
    72.25   0.40852870E-01   0.72085290E-02
    72.25   0.40573350E-01   0.71718556E-02
    72.25   0.41487063E-01   0.73153385E-02
    72.25   0.40799427E-01   0.71789758E-02
    72.25   0.41146801E-01   0.72491988E-02
    72.25   0.39998094E-01   0.70740107E-02
    72.25   0.41516755E-01   0.72829261E-02
    72.25   0.40145410E-01   0.70892452E-02
    72.25   0.41244785E-01   0.72743968E-02
    72.25   0.40653997E-01   0.71962812E-02
    72.25   0.40288977E-01   0.71242954E-02
    72.25   0.39348912E-01   0.69724032E-02
    72.25   0.40086068E-01   0.70664523E-02
    72.25   0.41225713E-01   0.72609562E-02
    72.25   0.39842893E-01   0.70683027E-02
    72.25   0.41416846E-01   0.72966947E-02
    72.25   0.38952381E-01   0.69329758E-02
    72.25   0.39759481E-01   0.70628535E-02
    72.25   0.40720500E-01   0.71925261E-02
    72.25   0.39834111E-01   0.70448687E-02
    72.25   0.41144452E-01   0.72586935E-02
    72.25   0.40191301E-01   0.71008613E-02
    72.25   0.40586924E-01   0.71838777E-02
    72.25   0.40065429E-01   0.70819798E-02
    72.25   0.40840054E-01   0.72093506E-02
    72.25   0.41219548E-01   0.72779249E-02
    74.75   0.48185366E-01   0.75982238E-02
    74.75   0.45667945E-01   0.72656404E-02
    74.75   0.46336125E-01   0.73581192E-02
    74.75   0.48502514E-01   0.76315237E-02
    74.75   0.45435826E-01   0.72482107E-02
    74.75   0.46742897E-01   0.74278625E-02
    74.75   0.48085842E-01   0.75776500E-02
    74.75   0.47239138E-01   0.74774280E-02
    74.75   0.47335523E-01   0.74896143E-02
    74.75   0.47242608E-01   0.74664603E-02
    74.75   0.46703094E-01   0.74027148E-02
    74.75   0.48645834E-01   0.76543033E-02
    74.75   0.46746903E-01   0.73903194E-02
    74.75   0.47438137E-01   0.74973575E-02
    74.75   0.46887705E-01   0.74359913E-02
    74.75   0.45712406E-01   0.72976909E-02
    74.75   0.46255891E-01   0.73580380E-02
    74.75   0.47865957E-01   0.75477229E-02
    74.75   0.47599492E-01   0.75300117E-02
    74.75   0.45999625E-01   0.73160737E-02
    74.75   0.46735864E-01   0.73998627E-02
    74.75   0.47029034E-01   0.74479586E-02
    74.75   0.46621822E-01   0.74149878E-02
    74.75   0.46456307E-01   0.73703806E-02
    74.75   0.46888107E-01   0.74212232E-02
    74.75   0.46804811E-01   0.74378265E-02
    74.75   0.47471394E-01   0.74745433E-02
    74.75   0.47160498E-01   0.74802953E-02
    74.75   0.48278243E-01   0.76164345E-02
    74.75   0.48232229E-01   0.76000959E-02
    74.75   0.45719989E-01   0.72853644E-02
    74.75   0.47126328E-01   0.74819705E-02
    74.75   0.48409148E-01   0.76276342E-02
    74.75   0.47799367E-01   0.75116696E-02
    74.75   0.46648767E-01   0.74352962E-02
    74.75   0.47589262E-01   0.75118596E-02
    74.75   0.47206408E-01   0.74756269E-02
    74.75   0.45902992E-01   0.73236985E-02
    74.75   0.48124946E-01   0.75950221E-02
    74.75   0.47100069E-01   0.74725808E-02
    74.75   0.47749020E-01   0.75624909E-02
    74.75   0.47245862E-01   0.74794438E-02
    74.75   0.45522262E-01   0.72671988E-02
    74.75   0.47314797E-01   0.74881130E-02
    74.75   0.48259251E-01   0.76165526E-02
    74.75   0.47014399E-01   0.74673395E-02
    74.75   0.46741631E-01   0.74209333E-02
    74.75   0.47525581E-01   0.75217861E-02
    74.75   0.47335547E-01   0.75088436E-02
    74.75   0.46881970E-01   0.74284780E-02
    74.75   0.47243882E-01   0.74815953E-02
    74.75   0.46707200E-01   0.74175276E-02
    74.75   0.45976708E-01   0.73473790E-02
    74.75   0.47731507E-01   0.75500760E-02
    74.75   0.47327272E-01   0.74970073E-02
    74.75   0.47698137E-01   0.75601710E-02
    74.75   0.48584572E-01   0.76530021E-02
    74.75   0.46479349E-01   0.73864467E-02
    74.75   0.48046269E-01   0.75561940E-02
    74.75   0.46076708E-01   0.73183222E-02
    74.75   0.45971890E-01   0.73185383E-02
    74.75   0.48888572E-01   0.76732276E-02
    74.75   0.45918068E-01   0.73197935E-02
    74.75   0.46751506E-01   0.74306455E-02
    74.75   0.45854144E-01   0.73295610E-02
    74.75   0.47076341E-01   0.74613462E-02
    74.75   0.44972285E-01   0.71898850E-02
    74.75   0.47295702E-01   0.74797340E-02
    74.75   0.47235747E-01   0.74921174E-02
    74.75   0.46448097E-01   0.73762309E-02
    74.75   0.47330515E-01   0.74894359E-02
    74.75   0.46492914E-01   0.73973176E-02
    74.75   0.46907517E-01   0.74459152E-02
    74.75   0.48312110E-01   0.76348683E-02
    74.75   0.48448517E-01   0.76509909E-02
    74.75   0.47480146E-01   0.75346945E-02
    74.75   0.48054425E-01   0.76036052E-02
    74.75   0.47842551E-01   0.75463199E-02
    74.75   0.47789742E-01   0.75494209E-02
    74.75   0.47070483E-01   0.74782641E-02
    74.75   0.49087072E-01   0.76671168E-02
    74.75   0.47464800E-01   0.75190792E-02
    74.75   0.48002333E-01   0.75733470E-02
    74.75   0.47252395E-01   0.75061732E-02
    74.75   0.47023521E-01   0.74616373E-02
    74.75   0.46241657E-01   0.73486513E-02
    74.75   0.47832537E-01   0.75279633E-02
    74.75   0.48252966E-01   0.76058619E-02
    74.75   0.46786945E-01   0.74403532E-02
    74.75   0.48113423E-01   0.75923694E-02
    74.75   0.45053769E-01   0.72165274E-02
    74.75   0.46022400E-01   0.73526773E-02
    74.75   0.47806637E-01   0.75524253E-02
    74.75   0.46953365E-01   0.74620058E-02
    74.75   0.48082545E-01   0.75913246E-02
    74.75   0.47323710E-01   0.74803936E-02
    74.75   0.47691640E-01   0.75460518E-02
    74.75   0.46741074E-01   0.74143333E-02
    74.75   0.47772472E-01   0.75574391E-02
    74.75   0.48282478E-01   0.76257452E-02
    77.25   0.28581378E-02   0.60774672E-03
    77.25   0.88299914E-03   0.18882362E-03
    77.25   0.20360504E-02   0.43365502E-03
    77.25   0.42561557E-02   0.90165065E-03
    77.25  -0.19874721E-03   0.42645092E-04
    77.25   0.17345343E-02   0.37004128E-03
    77.25   0.28217330E-02   0.60006776E-03
    77.25   0.25280620E-02   0.53749067E-03
    77.25   0.24916740E-02   0.53006974E-03
    77.25   0.18753851E-02   0.39960815E-03
    77.25   0.10122217E-02   0.21620553E-03
    77.25   0.36635725E-02   0.77687090E-03
    77.25   0.13076651E-02   0.27903865E-03
    77.25   0.22886677E-02   0.48795436E-03
    77.25   0.14557776E-02   0.31026517E-03
    77.25   0.65409936E-03   0.14007649E-03
    77.25   0.13362012E-02   0.28506529E-03
    77.25   0.16522028E-02   0.35259020E-03
    77.25   0.37671661E-02   0.79783901E-03
    77.25   0.13420456E-02   0.28618230E-03
    77.25   0.25698878E-02   0.54655757E-03
    77.25   0.14255007E-02   0.30431371E-03
    77.25   0.11057605E-02   0.23624745E-03
    77.25   0.10653696E-02   0.22784913E-03
    77.25   0.18652164E-02   0.39778737E-03
    77.25   0.27095524E-02   0.57607343E-03
    77.25   0.32230947E-02   0.68351721E-03
    77.25   0.15196309E-02   0.32424982E-03
    77.25   0.27212243E-02   0.57799042E-03
    77.25   0.34383354E-02   0.72963829E-03
    77.25   0.36751649E-03   0.78609822E-04
    77.25   0.18150544E-02   0.38645523E-03
    77.25   0.33443620E-02   0.70944349E-03
    77.25   0.26520816E-02   0.56446076E-03
    77.25   0.11241439E-02   0.24024452E-03
    77.25   0.30626489E-02   0.65133789E-03
    77.25   0.19795607E-02   0.42155560E-03
    77.25   0.90257525E-03   0.19289261E-03
    77.25   0.30707522E-02   0.65333615E-03
    77.25   0.15814246E-02   0.33744758E-03
    77.25   0.25882717E-02   0.55106718E-03
    77.25   0.19272326E-02   0.41089292E-03
    77.25   0.68116384E-03   0.14537073E-03
    77.25   0.18499964E-02   0.39424748E-03
    77.25   0.30940225E-02   0.65727864E-03
    77.25   0.17626181E-02   0.37546993E-03
    77.25   0.22796410E-02   0.48594687E-03
    77.25   0.20409938E-02   0.43439417E-03
    77.25   0.32978010E-02   0.69966103E-03
    77.25   0.20211691E-02   0.43059208E-03
    77.25   0.24359931E-02   0.51847551E-03
    77.25   0.15452203E-02   0.32970915E-03
    77.25   0.18175925E-02   0.38694115E-03
    77.25   0.18225133E-02   0.38889847E-03
    77.25   0.18722644E-02   0.39904766E-03
    77.25   0.19250071E-02   0.41060298E-03
    77.25   0.35634344E-02   0.75587015E-03
    77.25   0.17700060E-02   0.37726731E-03
    77.25   0.34934848E-02   0.74109748E-03
    77.25   0.15903098E-02   0.33922159E-03
    77.25   0.67785572E-03   0.14509712E-03
    77.25   0.27648678E-02   0.58857996E-03
    77.25   0.13541377E-02   0.28927910E-03
    77.25   0.20019845E-02   0.42695306E-03
    77.25   0.12091870E-02   0.25833901E-03
    77.25   0.27189866E-02   0.57896653E-03
    77.25  -0.37998293E-03   0.81437379E-04
    77.25   0.17264504E-02   0.36870649E-03
    77.25   0.28119027E-02   0.59804013E-03
    77.25   0.16878232E-02   0.35972911E-03
    77.25   0.31227253E-02   0.66312097E-03
    77.25   0.12783327E-02   0.27283540E-03
    77.25   0.17703405E-02   0.37741775E-03
    77.25   0.33369700E-02   0.70848325E-03
    77.25   0.31567580E-02   0.67009872E-03
    77.25   0.23214377E-02   0.49429529E-03
    77.25   0.36028915E-02   0.76416293E-03
    77.25   0.27504099E-02   0.58488361E-03
    77.25   0.40167836E-02   0.84993925E-03
    77.25   0.15592326E-02   0.33285986E-03
    77.25   0.35568091E-02   0.75517824E-03
    77.25   0.18972683E-02   0.40432123E-03
    77.25   0.27058845E-02   0.57610245E-03
    77.25   0.18842579E-02   0.40201076E-03
    77.25   0.24598897E-02   0.52337455E-03
    77.25   0.88835820E-03   0.18974434E-03
    77.25   0.18752653E-02   0.39949129E-03
    77.25   0.32217163E-02   0.68387996E-03
    77.25   0.98877503E-03   0.21122116E-03
    77.25   0.35593155E-02   0.75537604E-03
    77.25   0.95056254E-03   0.20304148E-03
    77.25   0.16383420E-02   0.34905077E-03
    77.25   0.25478303E-02   0.54225415E-03
    77.25   0.11216432E-02   0.23939384E-03
    77.25   0.27961447E-02   0.59491914E-03
    77.25   0.27496869E-02   0.58457244E-03
    77.25   0.22937301E-02   0.48887217E-03
    77.25   0.22101210E-02   0.47036661E-03
    77.25   0.21811209E-02   0.46476482E-03
    77.25   0.37112544E-02   0.78711236E-03
    79.75   0.90824506E-01   0.16480693E-01
    79.75   0.90071395E-01   0.16436961E-01
    79.75   0.88553068E-01   0.16119817E-01
    79.75   0.90973132E-01   0.16489253E-01
    79.75   0.88191394E-01   0.16122971E-01
    79.75   0.89524834E-01   0.16299388E-01
    79.75   0.90818425E-01   0.16504725E-01
    79.75   0.89043043E-01   0.16162608E-01
    79.75   0.89641676E-01   0.16280367E-01
    79.75   0.89140960E-01   0.16220174E-01
    79.75   0.88428675E-01   0.16120565E-01
    79.75   0.90844640E-01   0.16473651E-01
    79.75   0.88711474E-01   0.16168840E-01
    79.75   0.90247078E-01   0.16401688E-01
    79.75   0.88941534E-01   0.16166244E-01
    79.75   0.88584162E-01   0.16149011E-01
    79.75   0.89146206E-01   0.16222166E-01
    79.75   0.90140475E-01   0.16412369E-01
    79.75   0.88872628E-01   0.16095660E-01
    79.75   0.87781368E-01   0.15974940E-01
    79.75   0.89330347E-01   0.16231213E-01
    79.75   0.89708153E-01   0.16341629E-01
    79.75   0.89087952E-01   0.16249551E-01
    79.75   0.89690738E-01   0.16362717E-01
    79.75   0.89307413E-01   0.16247438E-01
    79.75   0.89806557E-01   0.16329853E-01
    79.75   0.89602457E-01   0.16283263E-01
    79.75   0.89378341E-01   0.16257226E-01
    79.75   0.89659525E-01   0.16284922E-01
    79.75   0.90102364E-01   0.16347100E-01
    79.75   0.88190891E-01   0.16086427E-01
    79.75   0.89279220E-01   0.16233231E-01
    79.75   0.90519872E-01   0.16424290E-01
    79.75   0.90760018E-01   0.16503791E-01
    79.75   0.88574361E-01   0.16130123E-01
    79.75   0.90070617E-01   0.16353126E-01
    79.75   0.89104547E-01   0.16234974E-01
    79.75   0.87928786E-01   0.16014711E-01
    79.75   0.91028726E-01   0.16519239E-01
    79.75   0.88824030E-01   0.16170083E-01
    79.75   0.89939709E-01   0.16345839E-01
    79.75   0.89737196E-01   0.16337686E-01
    79.75   0.88688037E-01   0.16172044E-01
    79.75   0.90001215E-01   0.16377339E-01
    79.75   0.90236337E-01   0.16383399E-01
    79.75   0.88758307E-01   0.16168461E-01
    79.75   0.89636292E-01   0.16304029E-01
    79.75   0.89263487E-01   0.16227274E-01
    79.75   0.89009476E-01   0.16126681E-01
    79.75   0.89753817E-01   0.16337368E-01
    79.75   0.89328007E-01   0.16247718E-01
    79.75   0.89473078E-01   0.16301345E-01
    79.75   0.88176382E-01   0.16031180E-01
    79.75   0.89485022E-01   0.16268300E-01
    79.75   0.89965710E-01   0.16368615E-01
    79.75   0.89769777E-01   0.16339944E-01
    79.75   0.90875342E-01   0.16497112E-01
    79.75   0.89167750E-01   0.16231335E-01
    79.75   0.90085629E-01   0.16349686E-01
    79.75   0.88422590E-01   0.16091393E-01
    79.75   0.89084277E-01   0.16241719E-01
    79.75   0.91392339E-01   0.16625482E-01
    79.75   0.88562295E-01   0.16112400E-01
    79.75   0.89146772E-01   0.16219020E-01
    79.75   0.89135404E-01   0.16237865E-01
    79.75   0.89735862E-01   0.16310919E-01
    79.75   0.87157709E-01   0.15921195E-01
    79.75   0.89180882E-01   0.16257520E-01
    79.75   0.89356321E-01   0.16218242E-01
    79.75   0.88025328E-01   0.16007177E-01
    79.75   0.89006827E-01   0.16144629E-01
    79.75   0.88425791E-01   0.16091759E-01
    79.75   0.88941236E-01   0.16186426E-01
    79.75   0.90768256E-01   0.16458477E-01
    79.75   0.89390569E-01   0.16200275E-01
    79.75   0.89673958E-01   0.16289091E-01
    79.75   0.90231691E-01   0.16346565E-01
    79.75   0.90929132E-01   0.16504642E-01
    79.75   0.89573078E-01   0.16213271E-01
    79.75   0.90034770E-01   0.16405243E-01
    79.75   0.92599380E-01   0.16831603E-01
    79.75   0.88851696E-01   0.16183165E-01
    79.75   0.90502407E-01   0.16440273E-01
    79.75   0.90037080E-01   0.16368786E-01
    79.75   0.89220525E-01   0.16202476E-01
    79.75   0.87790652E-01   0.16014396E-01
    79.75   0.88723974E-01   0.16140906E-01
    79.75   0.89947409E-01   0.16324459E-01
    79.75   0.88939074E-01   0.16195069E-01
    79.75   0.90533022E-01   0.16441498E-01
    79.75   0.86851969E-01   0.15819166E-01
    79.75   0.87655059E-01   0.15917640E-01
    79.75   0.90450831E-01   0.16431523E-01
    79.75   0.89106647E-01   0.16236133E-01
    79.75   0.90714548E-01   0.16475909E-01
    79.75   0.89524977E-01   0.16260608E-01
    79.75   0.90309109E-01   0.16425201E-01
    79.75   0.88691023E-01   0.16125135E-01
    79.75   0.90547297E-01   0.16471515E-01
    79.75   0.89282610E-01   0.16186305E-01
    82.25   0.42405788E-01   0.83238193E-02
    82.25   0.41417772E-01   0.81521617E-02
    82.25   0.42523872E-01   0.83658352E-02
    82.25   0.44287934E-01   0.86990829E-02
    82.25   0.40019160E-01   0.78760694E-02
    82.25   0.42194924E-01   0.83093052E-02
    82.25   0.43519711E-01   0.85493550E-02
    82.25   0.42548292E-01   0.83707650E-02
    82.25   0.42985853E-01   0.84490125E-02
    82.25   0.41786731E-01   0.82099075E-02
    82.25   0.42062264E-01   0.82703494E-02
    82.25   0.44508635E-01   0.87406304E-02
    82.25   0.42067416E-01   0.82674592E-02
    82.25   0.42106593E-01   0.82678474E-02
    82.25   0.41504267E-01   0.81697315E-02
    82.25   0.40399623E-01   0.79553047E-02
    82.25   0.40976532E-01   0.80642130E-02
    82.25   0.42482854E-01   0.83415015E-02
    82.25   0.43777407E-01   0.86124451E-02
    82.25   0.41608866E-01   0.81962130E-02
    82.25   0.42539275E-01   0.83675340E-02
    82.25   0.41773904E-01   0.82122142E-02
    82.25   0.41356334E-01   0.81385703E-02
    82.25   0.41706527E-01   0.81986699E-02
    82.25   0.42517711E-01   0.83567221E-02
    82.25   0.43027307E-01   0.84736637E-02
    82.25   0.44830774E-01   0.88045906E-02
    82.25   0.41604193E-01   0.81796384E-02
    82.25   0.43517761E-01   0.85561467E-02
    82.25   0.43936203E-01   0.86341860E-02
    82.25   0.41013203E-01   0.80760089E-02
    82.25   0.43087627E-01   0.84835287E-02
    82.25   0.43631794E-01   0.85697546E-02
    82.25   0.43525001E-01   0.85380848E-02
    82.25   0.41006594E-01   0.80741337E-02
    82.25   0.43129014E-01   0.84665241E-02
    82.25   0.43256662E-01   0.85106939E-02
    82.25   0.40713592E-01   0.80214471E-02
    82.25   0.42831616E-01   0.84134409E-02
    82.25   0.42096816E-01   0.82780996E-02
    82.25   0.42160408E-01   0.82895827E-02
    82.25   0.42477719E-01   0.83514312E-02
    82.25   0.41279692E-01   0.81382855E-02
    82.25   0.42410693E-01   0.83403034E-02
    82.25   0.44015945E-01   0.86484022E-02
    82.25   0.42548047E-01   0.83746755E-02
    82.25   0.42447739E-01   0.83554510E-02
    82.25   0.42463238E-01   0.83508448E-02
    82.25   0.42843176E-01   0.84282657E-02
    82.25   0.42896745E-01   0.84388472E-02
    82.25   0.42782682E-01   0.84195957E-02
    82.25   0.41559498E-01   0.81797516E-02
    82.25   0.42895321E-01   0.84628277E-02
    82.25   0.41702501E-01   0.81899916E-02
    82.25   0.42320439E-01   0.83204802E-02
    82.25   0.42406783E-01   0.83410263E-02
    82.25   0.44261971E-01   0.87001435E-02
    82.25   0.42211966E-01   0.83111293E-02
    82.25   0.44222308E-01   0.86824507E-02
    82.25   0.41872311E-01   0.82359213E-02
    82.25   0.40769747E-01   0.80251171E-02
    82.25   0.43702983E-01   0.85667662E-02
    82.25   0.40606416E-01   0.79960899E-02
    82.25   0.41578578E-01   0.81775952E-02
    82.25   0.41137303E-01   0.81113349E-02
    82.25   0.42227882E-01   0.83020680E-02
    82.25   0.40358217E-01   0.79487904E-02
