 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.12    580.61110        20.950170    
     4.12    574.05133        20.695599    
     4.12    575.82174        20.768988    
     4.12    581.60677        21.005262    
     4.12    585.82374        21.137933    
     4.12    579.08658        20.877878    
     4.12    578.29467        20.864109    
     4.12    580.04171        20.925944    
     4.12    579.99761        20.935244    
     4.12    576.14008        20.786242    
     4.12    576.67980        20.804175    
     4.12    586.23120        21.167790    
     4.12    575.08248        20.753752    
     4.12    586.11775        21.146385    
     4.12    582.71579        21.038617    
     4.12    577.70841        20.856763    
     4.12    573.90455        20.704654    
     4.12    576.52399        20.798225    
     4.12    580.61391        20.950497    
     4.12    581.35514        20.978848    
     4.12    577.14669        20.821104    
     4.12    573.71730        20.697038    
     4.12    576.59861        20.803556    
     4.12    577.21071        20.819755    
     4.12    583.00079        21.050464    
     4.12    580.36269        20.949159    
     4.12    578.58895        20.869963    
     4.12    583.59190        21.047807    
     4.12    576.08337        20.797027    
     4.12    583.04223        21.048293    
     4.12    578.14003        20.844761    
     4.38    426.03086        14.049046    
     4.38    415.99722        13.712629    
     4.38    420.05406        13.844828    
     4.38    422.76072        13.939206    
     4.38    414.28275        13.674314    
     4.38    423.54450        13.967919    
     4.38    424.36851        13.990544    
     4.38    423.29518        13.951192    
     4.38    421.35214        13.885614    
     4.38    422.64637        13.934129    
     4.38    425.13108        14.009579    
     4.38    421.05954        13.869033    
     4.38    420.30877        13.857943    
     4.38    425.20532        14.007916    
     4.38    423.73032        13.971535    
     4.38    420.32988        13.853307    
     4.38    422.70502        13.933431    
     4.38    423.12636        13.955820    
     4.38    419.91526        13.831916    
     4.38    419.57499        13.824262    
     4.38    423.60683        13.954424    
     4.38    421.51266        13.899323    
     4.38    415.64663        13.715535    
     4.38    420.85267        13.875744    
     4.38    418.79485        13.799923    
     4.38    424.21451        13.984813    
     4.38    422.58140        13.919251    
     4.38    424.45356        13.996896    
     4.38    423.18730        13.954692    
     4.38    422.70320        13.936250    
     4.38    421.45718        13.889023    
     4.38    420.08038        13.843051    
     4.38    424.01840        13.979100    
     4.38    422.33710        13.927800    
     4.38    421.48226        13.900068    
     4.38    423.59363        13.944736    
     4.38    423.15349        13.956952    
     4.38    419.34664        13.821075    
     4.38    424.25359        13.979386    
     4.38    424.36792        13.994705    
     4.38    425.57754        14.026320    
     4.38    419.98739        13.850401    
     4.38    413.46729        13.642066    
     4.38    422.88317        13.941244    
     4.38    423.35952        13.958030    
     4.38    423.61044        13.956757    
     4.38    423.03753        13.944774    
     4.38    423.51007        13.960641    
     4.38    419.85834        13.827332    
     4.38    418.94734        13.817567    
     4.38    422.75527        13.940583    
     4.38    423.25722        13.961479    
     4.38    422.17134        13.902534    
     4.38    424.51296        14.002515    
     4.38    421.07134        13.887410    
     4.38    424.96214        14.016883    
     4.38    424.63318        13.996059    
     4.38    424.20355        13.980844    
     4.38    423.34749        13.954776    
     4.38    418.42504        13.792262    
     4.38    421.83714        13.906825    
     4.38    423.13511        13.967942    
     4.38    424.77110        13.992716    
     4.38    419.91097        13.837408    
     4.38    423.60342        13.955446    
     4.38    422.65016        13.931178    
     4.38    414.17703        13.651701    
     4.38    423.11448        13.946481    
     4.38    420.19131        13.840411    
     4.38    423.41438        13.958600    
     4.38    418.98481        13.794549    
     4.38    420.02838        13.845775    
     4.38    424.07641        13.985981    
     4.38    428.25659        14.120120    
     4.38    422.89171        13.934857    
     4.38    422.43462        13.915400    
     4.38    424.29567        13.985586    
     4.38    423.57816        13.960884    
     4.38    421.06231        13.870705    
     4.38    421.71354        13.902407    
     4.38    427.32471        14.106922    
     4.38    419.97248        13.850026    
     4.38    427.28927        14.089864    
     4.38    426.08813        14.044212    
     4.38    422.99124        13.935505    
     4.38    419.37299        13.822600    
     4.38    420.03699        13.842440    
     4.38    423.37550        13.953134    
     4.38    424.50164        13.995807    
     4.38    421.17037        13.879524    
     4.38    419.58188        13.824385    
     4.38    420.55288        13.847784    
     4.38    422.66283        13.929578    
     4.38    426.63266        14.062505    
     4.38    423.57303        13.968051    
     4.38    423.13194        13.943145    
     4.38    426.57156        14.064986    
     4.38    421.10834        13.873853    
     4.38    426.23285        14.057767    
     4.38    421.87345        13.904023    
     4.62    523.81931        22.080408    
     4.62    512.00115        21.582586    
     4.62    516.47031        21.780159    
     4.62    519.97011        21.925663    
     4.62    509.22653        21.452951    
     4.62    521.04529        21.967768    
     4.62    521.63645        21.981944    
     4.62    520.54652        21.938185    
     4.62    518.28524        21.857194    
     4.62    519.85865        21.917405    
     4.62    522.81948        22.025615    
     4.62    518.51245        21.861289    
     4.62    516.32915        21.740956    
     4.62    523.15803        22.061124    
     4.62    520.49814        21.924768    
     4.62    517.56098        21.800862    
     4.62    519.54282        21.895989    
     4.62    520.11797        21.925657    
     4.62    516.79946        21.785995    
     4.62    514.87048        21.662202    
     4.62    520.61904        21.935262    
     4.62    518.62508        21.867637    
     4.62    511.82135        21.576519    
     4.62    517.59591        21.826075    
     4.62    515.12631        21.717740    
     4.62    522.94450        22.046613    
     4.62    519.92956        21.916461    
     4.62    521.83898        21.999511    
     4.62    519.86058        21.904257    
     4.62    519.91416        21.922106    
     4.62    519.09766        21.892937    
     4.62    516.59395        21.762328    
     4.62    521.64255        21.985759    
     4.62    518.51414        21.862487    
     4.62    518.19532        21.835133    
     4.62    520.79867        21.933812    
     4.62    520.74183        21.950900    
     4.62    515.98066        21.736287    
     4.62    521.96114        22.023329    
     4.62    522.20733        22.030999    
     4.62    523.72405        22.077491    
     4.62    516.22804        21.757260    
     4.62    509.06729        21.438886    
     4.62    520.49674        21.936964    
     4.62    520.96227        21.971521    
     4.62    521.43445        21.972472    
     4.62    520.42461        21.943407    
     4.62    520.99891        21.955172    
     4.62    516.84858        21.787118    
     4.62    516.19437        21.773399    
     4.62    519.94775        21.920269    
     4.62    520.79606        21.960729    
     4.62    519.32065        21.896990    
     4.62    521.44407        21.985492    
     4.62    517.73264        21.817299    
     4.62    522.87171        22.045917    
     4.62    523.28109        22.060092    
     4.62    522.06904        22.020314    
     4.62    520.02555        21.903823    
     4.62    514.76863        21.700663    
     4.62    518.55441        21.860830    
     4.62    519.62894        21.891060    
     4.62    522.69210        22.043063    
     4.62    516.55511        21.759097    
     4.62    521.39117        21.968859    
     4.62    519.97402        21.921916    
     4.62    509.06671        21.432359    
     4.62    520.34962        21.939128    
     4.62    517.04240        21.807738    
     4.62    520.31934        21.936331    
     4.62    515.54554        21.739835    
     4.62    516.48992        21.777641    
     4.62    521.43602        21.990425    
     4.62    526.88892        22.222055    
     4.62    519.83425        21.905214    
     4.62    519.47336        21.891565    
     4.62    521.92885        22.001707    
     4.62    521.20819        21.969554    
     4.62    517.77120        21.823985    
     4.62    519.52012        21.904245    
     4.62    524.36892        22.084960    
     4.62    516.86868        21.787369    
     4.62    525.51691        22.175651    
     4.62    523.85342        22.061118    
     4.62    520.52675        21.928765    
     4.62    515.78382        21.741823    
     4.62    516.07139        21.743604    
     4.62    520.26047        21.932291    
     4.62    522.59925        22.043095    
     4.62    518.25982        21.866354    
     4.62    516.55519        21.782993    
     4.62    517.45937        21.817761    
     4.62    520.34288        21.937433    
     4.62    525.27140        22.133261    
     4.62    521.45104        21.996970    
     4.62    520.77841        21.944179    
     4.62    525.08395        22.150581    
     4.62    517.92380        21.814800    
     4.62    524.74806        22.132329    
     4.62    519.17364        21.909294    
     4.88    372.70973        15.223688    
     4.88    364.10960        14.855625    
     4.88    367.61845        15.026417    
     4.88    369.89751        15.119243    
     4.88    362.88796        14.850266    
     4.88    370.51234        15.124939    
     4.88    371.26109        15.170859    
     4.88    370.40318        15.131504    
     4.88    368.60116        15.051070    
     4.88    369.92640        15.124911    
     4.88    371.85884        15.182151    
     4.88    368.35162        15.042349    
     4.88    367.84382        15.024073    
     4.88    372.18840        15.206471    
     4.88    370.73439        15.149411    
     4.88    367.95673        15.016640    
     4.88    370.02952        15.119193    
     4.88    370.38371        15.156282    
     4.88    367.29422        15.002323    
     4.88    367.13244        14.973738    
     4.88    370.59057        15.122083    
     4.88    368.77297        15.064486    
     4.88    363.71627        14.860536    
     4.88    368.47425        15.061973    
     4.88    366.34818        14.968308    
     4.88    371.22758        15.150771    
     4.88    369.80070        15.102249    
     4.88    371.28032        15.171169    
     4.88    370.15319        15.125764    
     4.88    369.68931        15.115415    
     4.88    368.88987        15.059297    
     4.88    367.53841        15.003371    
     4.88    371.01648        15.166061    
     4.88    369.48660        15.117547    
     4.88    368.93235        15.060347    
     4.88    370.61670        15.128440    
     4.88    370.35352        15.136143    
     4.88    367.04143        14.979831    
     4.88    371.11702        15.160201    
     4.88    371.35209        15.176694    
     4.88    372.49511        15.219572    
     4.88    367.63807        15.037055    
     4.88    361.56986        14.754998    
     4.88    370.04568        15.112752    
     4.88    370.33060        15.135516    
     4.88    370.71599        15.134290    
     4.88    370.20519        15.123477    
     4.88    370.46097        15.136154    
     4.88    367.23798        14.979658    
     4.88    366.57029        14.973891    
     4.88    370.00777        15.120397    
     4.88    370.33928        15.131235    
     4.88    369.41365        15.079188    
     4.88    371.58007        15.204154    
     4.88    368.39846        15.047254    
     4.88    371.93890        15.198009    
     4.88    371.22971        15.148021    
     4.88    371.32761        15.167055    
     4.88    370.53178        15.145388    
     4.88    366.15518        14.963972    
     4.88    369.20162        15.082526    
     4.88    370.31221        15.149179    
     4.88    371.84245        15.176931    
     4.88    367.43479        15.004302    
     4.88    370.74105        15.118052    
     4.88    369.81443        15.104132    
     4.88    362.49349        14.804192    
     4.88    370.41146        15.146385    
     4.88    367.82760        15.020660    
     4.88    370.46566        15.136923    
     4.88    366.57641        14.965599    
     4.88    367.55324        15.025459    
     4.88    371.05068        15.159847    
     4.88    374.64168        15.304333    
     4.88    369.99875        15.118943    
     4.88    369.50886        15.082462    
     4.88    371.25122        15.159076    
     4.88    370.44825        15.113441    
     4.88    368.29569        15.044893    
     4.88    369.14372        15.077803    
     4.88    373.93788        15.313140    
     4.88    367.59976        15.026461    
     4.88    373.81785        15.288128    
     4.88    372.87111        15.215393    
     4.88    370.05010        15.092111    
     4.88    367.26275        15.006869    
     4.88    367.71146        15.035144    
     4.88    370.44103        15.141404    
     4.88    371.48616        15.176408    
     4.88    368.42211        15.053378    
     4.88    367.10208        14.977288    
     4.88    367.83545        15.003497    
     4.88    369.89928        15.103451    
     4.88    373.38431        15.240408    
     4.88    370.58111        15.146155    
     4.88    370.30471        15.124919    
     4.88    373.21903        15.248686    
     4.88    368.50451        15.046653    
     4.88    373.07228        15.245662    
     4.88    369.16153        15.089381    

  ----   dR_jet2,l-/l   ----

     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.12    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.38    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.62    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     0.88    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
     1.12    0.0000000        0.0000000    
