 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.10    8.9238038       0.64478430E-01
     0.10    8.9035177       0.64359157E-01
     0.10    8.8967639       0.64461852E-01
     0.10    8.8688102       0.64203258E-01
     0.10    8.8937770       0.64308134E-01
     0.10    8.9028276       0.64264583E-01
     0.10    8.9700739       0.65291328E-01
     0.10    8.9325342       0.64337676E-01
     0.10    8.9044498       0.64276978E-01
     0.10    8.9519367       0.64469699E-01
     0.10    8.9545327       0.64649073E-01
     0.10    8.9551648       0.64739419E-01
     0.10    8.8074819       0.63828000E-01
     0.10    8.8212781       0.63917641E-01
     0.10    8.9339986       0.64454181E-01
     0.10    8.8899122       0.63953208E-01
     0.10    8.9353353       0.64646928E-01
     0.10    8.8860175       0.64267311E-01
     0.10    8.9685135       0.65014741E-01
     0.10    8.9011301       0.64317968E-01
     0.10    8.8016552       0.63900374E-01
     0.10    8.8664169       0.64036610E-01
     0.10    8.8953518       0.64410303E-01
     0.10    8.8728184       0.64255807E-01
     0.10    8.8404753       0.64067778E-01
     0.10    8.8942439       0.64339319E-01
     0.10    8.9478677       0.64555352E-01
     0.10    8.9846410       0.64756786E-01
     0.10    8.9646637       0.64718310E-01
     0.10    8.9570317       0.64643787E-01
     0.10    8.9712673       0.64864320E-01
     0.10    8.8459155       0.63869857E-01
     0.10    8.8479902       0.64151165E-01
     0.10    8.9273032       0.64454392E-01
     0.10    8.8422616       0.63675786E-01
     0.10    8.8842235       0.64234397E-01
     0.10    8.9196089       0.64233314E-01
     0.10    8.9835847       0.64733808E-01
     0.10    8.9089603       0.64533780E-01
     0.10    8.8371423       0.64065938E-01
     0.10    8.7799428       0.63526140E-01
     0.10    8.8884798       0.64213488E-01
     0.10    8.9765772       0.64772269E-01
     0.10    8.9166593       0.64385989E-01
     0.10    8.9060026       0.64610958E-01
     0.10    8.9129346       0.64568217E-01
     0.10    8.9334600       0.64555551E-01
     0.10    8.9139003       0.64496826E-01
     0.10    8.9302318       0.64397249E-01
     0.10    8.8570497       0.64147905E-01
     0.10    9.0013625       0.64873021E-01
     0.10    8.8505911       0.64175522E-01
     0.10    8.9614282       0.64606947E-01
     0.10    8.9384415       0.64561297E-01
     0.30    11.208099       0.69793150E-01
     0.30    11.086647       0.69237664E-01
     0.30    11.113842       0.69479416E-01
     0.30    11.167961       0.69546936E-01
     0.30    11.161593       0.69374452E-01
     0.30    11.255204       0.69965140E-01
     0.30    11.162453       0.69494336E-01
     0.30    11.102730       0.69403227E-01
     0.30    11.132770       0.69378770E-01
     0.30    11.113137       0.69307231E-01
     0.30    11.118162       0.69229680E-01
     0.30    11.181056       0.69652453E-01
     0.30    10.999574       0.68700098E-01
     0.30    11.160412       0.69506869E-01
     0.30    11.195263       0.69818858E-01
     0.30    11.178772       0.69766784E-01
     0.30    11.159761       0.69706315E-01
     0.30    11.117079       0.69092496E-01
     0.30    11.104969       0.69583821E-01
     0.30    11.052709       0.69285563E-01
     0.30    11.111666       0.69467646E-01
     0.30    11.165226       0.69520169E-01
     0.30    11.226993       0.69715251E-01
     0.30    11.110356       0.69167329E-01
     0.30    11.101744       0.69222430E-01
     0.30    11.194801       0.69941976E-01
     0.30    11.008934       0.68906189E-01
     0.30    11.244810       0.69797808E-01
     0.30    11.209941       0.69720397E-01
     0.30    11.148384       0.69479311E-01
     0.30    11.120371       0.69427494E-01
     0.30    11.239686       0.70077919E-01
     0.30    11.178171       0.69728164E-01
     0.30    11.089231       0.68940537E-01
     0.30    11.178940       0.69671386E-01
     0.30    11.096634       0.69271601E-01
     0.30    11.139483       0.69471109E-01
     0.30    11.154511       0.69709416E-01
     0.30    11.252253       0.69991194E-01
     0.30    11.171347       0.69525810E-01
     0.30    11.204403       0.69796030E-01
     0.30    11.199632       0.69531873E-01
     0.30    11.183266       0.69870830E-01
     0.30    11.164037       0.69585033E-01
     0.30    11.223621       0.69775037E-01
     0.30    11.128550       0.69670202E-01
     0.30    11.196917       0.69776896E-01
     0.30    11.172503       0.69661987E-01
     0.30    11.162882       0.69752259E-01
     0.30    11.128260       0.69411825E-01
     0.30    11.160820       0.69551434E-01
     0.30    11.170232       0.69520148E-01
     0.30    11.253607       0.70671664E-01
     0.30    11.208469       0.69675499E-01
     0.30    11.172368       0.69532368E-01
     0.30    11.233174       0.69785109E-01
     0.30    11.235317       0.69947042E-01
     0.30    11.235460       0.70007921E-01
     0.30    11.055416       0.69120015E-01
     0.30    11.068838       0.69151222E-01
     0.30    11.207636       0.69687529E-01
     0.30    11.156030       0.69134955E-01
     0.30    11.210220       0.69996431E-01
     0.30    11.148540       0.69579526E-01
     0.30    11.251113       0.70309010E-01
     0.30    11.167277       0.69571401E-01
     0.30    11.042726       0.69155715E-01
     0.30    11.125549       0.69359897E-01
     0.30    11.161819       0.69670799E-01
     0.30    11.133246       0.69505550E-01
     0.30    11.091336       0.69328371E-01
     0.30    11.158128       0.69546730E-01
     0.30    11.225072       0.69803564E-01
     0.30    11.274570       0.70122541E-01
     0.30    11.247939       0.70100680E-01
     0.30    11.235571       0.69985090E-01
     0.30    11.258592       0.70274001E-01
     0.30    11.102400       0.69176922E-01
     0.30    11.104082       0.69500047E-01
     0.30    11.200648       0.69733407E-01
     0.30    11.096848       0.68812950E-01
     0.30    11.149529       0.69572774E-01
     0.30    11.191125       0.69507109E-01
     0.30    11.269663       0.69975382E-01
     0.30    11.177182       0.69825611E-01
     0.30    11.087714       0.69269404E-01
     0.30    11.017514       0.68758932E-01
     0.30    11.154815       0.69583397E-01
     0.30    11.261052       0.70032556E-01
     0.30    11.188037       0.69680089E-01
     0.30    11.172967       0.69917593E-01
     0.30    11.182740       0.69935607E-01
     0.30    11.209079       0.69830080E-01
     0.30    11.184206       0.69815074E-01
     0.30    11.205426       0.69678108E-01
     0.30    11.115739       0.69473805E-01
     0.30    11.292000       0.70086819E-01
     0.30    11.105464       0.69429050E-01
     0.30    11.245324       0.69854236E-01
     0.30    11.216439       0.69922228E-01
     0.50    15.468251       0.70859434E-01
     0.50    15.297659       0.70204592E-01
     0.50    15.338786       0.70528933E-01
     0.50    15.412050       0.70619394E-01
     0.50    15.399702       0.70471507E-01
     0.50    15.534414       0.71056610E-01
     0.50    15.403405       0.70580613E-01
     0.50    15.322274       0.70419441E-01
     0.50    15.363067       0.70426258E-01
     0.50    15.334980       0.70381897E-01
     0.50    15.341701       0.70314291E-01
     0.50    15.429667       0.70734479E-01
     0.50    15.176378       0.69721495E-01
     0.50    15.400054       0.70562038E-01
     0.50    15.449268       0.70877329E-01
     0.50    15.426571       0.70801167E-01
     0.50    15.401215       0.70717834E-01
     0.50    15.336489       0.70140202E-01
     0.50    15.330709       0.70647550E-01
     0.50    15.254697       0.70293841E-01
     0.50    15.336929       0.70514650E-01
     0.50    15.406653       0.70574102E-01
     0.50    15.492073       0.70835192E-01
     0.50    15.327968       0.70198267E-01
     0.50    15.319580       0.70241411E-01
     0.50    15.452100       0.70933554E-01
     0.50    15.193740       0.69973146E-01
     0.50    15.516576       0.70885113E-01
     0.50    15.470505       0.70840450E-01
     0.50    15.385138       0.70550245E-01
     0.50    15.346750       0.70436215E-01
     0.50    15.513721       0.71159991E-01
     0.50    15.430185       0.70844797E-01
     0.50    15.299461       0.69991631E-01
     0.50    15.426936       0.70750568E-01
     0.50    15.314211       0.70326109E-01
     0.50    15.371908       0.70562969E-01
     0.50    15.395433       0.70744015E-01
     0.50    15.527995       0.71045715E-01
     0.50    15.415972       0.70605063E-01
     0.50    15.463069       0.70880758E-01
     0.50    15.452932       0.70627753E-01
     0.50    15.435777       0.70905576E-01
     0.50    15.405917       0.70645366E-01
     0.50    15.489008       0.70885399E-01
     0.50    15.360432       0.70750337E-01
     0.50    15.452280       0.70817984E-01
     0.50    15.420105       0.70758603E-01
     0.50    15.408445       0.70789885E-01
     0.50    15.357859       0.70468362E-01
     0.50    15.402226       0.70641296E-01
     0.50    15.414932       0.70578526E-01
     0.50    15.536863       0.71686466E-01
     0.50    15.465818       0.70762657E-01
     0.50    15.416541       0.70617042E-01
     0.50    15.499795       0.70899871E-01
     0.50    15.509156       0.71057475E-01
     0.50    15.509097       0.71061999E-01
     0.50    15.255249       0.70177346E-01
     0.50    15.274263       0.70164034E-01
     0.50    15.464441       0.70723845E-01
     0.50    15.388051       0.70245728E-01
     0.50    15.473579       0.71026388E-01
     0.50    15.388440       0.70662786E-01
     0.50    15.529623       0.71322558E-01
     0.50    15.411840       0.70607992E-01
     0.50    15.239222       0.70167412E-01
     0.50    15.349426       0.70416509E-01
     0.50    15.406119       0.70754905E-01
     0.50    15.365423       0.70561802E-01
     0.50    15.309717       0.70342078E-01
     0.50    15.398256       0.70605349E-01
     0.50    15.490980       0.70859321E-01
     0.50    15.561405       0.71208430E-01
     0.50    15.526129       0.71202437E-01
     0.50    15.508096       0.71054955E-01
     0.50    15.542170       0.71338185E-01
     0.50    15.321183       0.70202073E-01
     0.50    15.328693       0.70581099E-01
     0.50    15.456122       0.70773865E-01
     0.50    15.304574       0.69900882E-01
     0.50    15.387503       0.70656912E-01
     0.50    15.442838       0.70565481E-01
     0.50    15.552463       0.71074296E-01
     0.50    15.427456       0.70877736E-01
     0.50    15.299232       0.70318257E-01
     0.50    15.201650       0.69832120E-01
     0.50    15.394749       0.70667519E-01
     0.50    15.540102       0.71089611E-01
     0.50    15.440898       0.70763073E-01
     0.50    15.425096       0.70956731E-01
     0.50    15.439697       0.70991146E-01
     0.50    15.467194       0.70900693E-01
     0.50    15.435688       0.70868701E-01
     0.50    15.461958       0.70748124E-01
     0.50    15.341283       0.70497959E-01
     0.50    15.583189       0.71207149E-01
     0.50    15.327720       0.70467832E-01
     0.50    15.517054       0.70934083E-01
     0.50    15.483242       0.71061854E-01
     0.70    22.029873       0.70465306E-01
     0.70    21.788494       0.69756776E-01
     0.70    21.848628       0.70204228E-01
     0.70    21.951910       0.70259428E-01
     0.70    21.934750       0.70113519E-01
     0.70    22.124304       0.70685500E-01
     0.70    21.939302       0.70205968E-01
     0.70    21.825677       0.70068503E-01
     0.70    21.882608       0.70070263E-01
     0.70    21.843555       0.70021640E-01
     0.70    21.853062       0.69907168E-01
     0.70    21.977333       0.70325350E-01
     0.70    21.618152       0.69354233E-01
     0.70    21.934974       0.70138751E-01
     0.70    22.005978       0.70435747E-01
     0.70    21.972832       0.70331245E-01
     0.70    21.935827       0.70287723E-01
     0.70    21.844317       0.69749070E-01
     0.70    21.838577       0.70371840E-01
     0.70    21.729767       0.69905972E-01
     0.70    21.846369       0.70165149E-01
     0.70    21.944042       0.70131459E-01
     0.70    22.065594       0.70366920E-01
     0.70    21.832671       0.69742432E-01
     0.70    21.821276       0.69867769E-01
     0.70    22.007609       0.70530192E-01
     0.70    21.642404       0.69705383E-01
     0.70    22.100683       0.70427587E-01
     0.70    22.034711       0.70503937E-01
     0.70    21.913826       0.70190085E-01
     0.70    21.859295       0.70057489E-01
     0.70    22.096164       0.70790015E-01
     0.70    21.976813       0.70570916E-01
     0.70    21.791582       0.69609047E-01
     0.70    21.973153       0.70323005E-01
     0.70    21.814252       0.69866405E-01
     0.70    21.894714       0.70197999E-01
     0.70    21.929135       0.70386957E-01
     0.70    22.116554       0.70610340E-01
     0.70    21.957374       0.70236617E-01
     0.70    22.024504       0.70506121E-01
     0.70    22.010277       0.70207257E-01
     0.70    21.985621       0.70494543E-01
     0.70    21.943177       0.70245973E-01
     0.70    22.061297       0.70519088E-01
     0.70    21.879870       0.70385787E-01
     0.70    22.009269       0.70429097E-01
     0.70    21.963444       0.70424952E-01
     0.70    21.948380       0.70508975E-01
     0.70    21.874165       0.70122182E-01
     0.70    21.938647       0.70285535E-01
     0.70    21.954959       0.70194840E-01
     0.70    22.132638       0.71416813E-01
     0.70    22.028396       0.70376113E-01
     0.70    21.957835       0.70175527E-01
     0.70    22.076850       0.70480584E-01
     0.70    22.089058       0.70678655E-01
     0.70    22.088821       0.70779952E-01
     0.70    21.731001       0.69822710E-01
     0.70    21.757381       0.69843468E-01
     0.70    22.026729       0.70258282E-01
     0.70    21.918591       0.69781883E-01
     0.70    22.038590       0.70656666E-01
     0.70    21.919073       0.70290479E-01
     0.70    22.119074       0.70887568E-01
     0.70    21.951180       0.70207304E-01
     0.70    21.708594       0.69784653E-01
     0.70    21.864179       0.69922272E-01
     0.70    21.945141       0.70448512E-01
     0.70    21.887230       0.70224582E-01
     0.70    21.807032       0.70077337E-01
     0.70    21.934521       0.70223791E-01
     0.70    22.063389       0.70488091E-01
     0.70    22.162244       0.70802465E-01
     0.70    22.113720       0.70870813E-01
     0.70    22.087640       0.70642699E-01
     0.70    22.135733       0.71034091E-01
     0.70    21.820765       0.69777270E-01
     0.70    21.834529       0.70273118E-01
     0.70    22.013463       0.70294209E-01
     0.70    21.799304       0.69360143E-01
     0.70    21.916566       0.70325229E-01
     0.70    21.994865       0.70151650E-01
     0.70    22.151193       0.70638084E-01
     0.70    21.974190       0.70476761E-01
     0.70    21.793448       0.69966079E-01
     0.70    21.654815       0.69480488E-01
     0.70    21.927949       0.70309726E-01
     0.70    22.134578       0.70664992E-01
     0.70    21.992789       0.70423994E-01
     0.70    21.970407       0.70607972E-01
     0.70    21.991346       0.70726329E-01
     0.70    22.030896       0.70427986E-01
     0.70    21.984840       0.70474562E-01
     0.70    22.022594       0.70309610E-01
     0.70    21.851371       0.70138346E-01
     0.70    22.194914       0.70838909E-01
     0.70    21.832899       0.70103494E-01
     0.70    22.100440       0.70554436E-01
     0.70    22.053386       0.70819590E-01
     0.90    30.789833       0.52103831E-01
     0.90    30.455290       0.51568241E-01
     0.90    30.537020       0.51861098E-01
     0.90    30.678697       0.51946752E-01
     0.90    30.656981       0.51801816E-01
     0.90    30.921318       0.52258901E-01
     0.90    30.662991       0.51879150E-01
     0.90    30.505638       0.51785743E-01
     0.90    30.583524       0.51792718E-01
     0.90    30.529309       0.51734019E-01
     0.90    30.542104       0.51641154E-01
     0.90    30.715099       0.51975599E-01
     0.90    30.214532       0.51230216E-01
     0.90    30.656674       0.51849956E-01
     0.90    30.756934       0.52054542E-01
     0.90    30.711507       0.51975974E-01
     0.90    30.660679       0.51953188E-01
     0.90    30.528361       0.51547816E-01
     0.90    30.521720       0.51980462E-01
     0.90    30.374939       0.51646144E-01
     0.90    30.534309       0.51837142E-01
     0.90    30.669103       0.51838676E-01
     0.90    30.837186       0.51989977E-01
     0.90    30.513707       0.51548217E-01
     0.90    30.497375       0.51650557E-01
     0.90    30.760532       0.52151120E-01
     0.90    30.249373       0.51455294E-01
     0.90    30.886178       0.52079809E-01
     0.90    30.795275       0.52114681E-01
     0.90    30.625969       0.51891395E-01
     0.90    30.552357       0.51768689E-01
     0.90    30.884670       0.52317577E-01
     0.90    30.715384       0.52124297E-01
     0.90    30.453616       0.51458217E-01
     0.90    30.711606       0.51981961E-01
     0.90    30.487647       0.51609462E-01
     0.90    30.603290       0.51853972E-01
     0.90    30.651833       0.52019329E-01
     0.90    30.909296       0.52230863E-01
     0.90    30.688538       0.51937697E-01
     0.90    30.781542       0.52109453E-01
     0.90    30.759388       0.51881790E-01
     0.90    30.730217       0.52074892E-01
     0.90    30.669598       0.51904198E-01
     0.90    30.832055       0.52126362E-01
     0.90    30.582565       0.51971839E-01
     0.90    30.759932       0.52070914E-01
     0.90    30.697205       0.52039031E-01
     0.90    30.675602       0.52135606E-01
     0.90    30.572884       0.51821775E-01
     0.90    30.661631       0.51931467E-01
     0.90    30.683974       0.51894418E-01
     0.90    30.935815       0.52759519E-01
     0.90    30.786056       0.52032115E-01
     0.90    30.688374       0.51866298E-01
     0.90    30.853676       0.52088772E-01
     0.90    30.870158       0.52222003E-01
     0.90    30.872812       0.52322657E-01
     0.90    30.372804       0.51568912E-01
     0.90    30.409355       0.51605496E-01
     0.90    30.784890       0.51954712E-01
     0.90    30.629600       0.51566057E-01
     0.90    30.804325       0.52244159E-01
     0.90    30.634929       0.51935708E-01
     0.90    30.917645       0.52409476E-01
     0.90    30.678379       0.51914730E-01
     0.90    30.344793       0.51536294E-01
     0.90    30.557031       0.51654410E-01
     0.90    30.670846       0.52058276E-01
     0.90    30.590026       0.51891611E-01
     0.90    30.479529       0.51798350E-01
     0.90    30.654952       0.51903551E-01
     0.90    30.835470       0.52131482E-01
     0.90    30.972572       0.52360463E-01
     0.90    30.907055       0.52391100E-01
     0.90    30.869994       0.52239915E-01
     0.90    30.938344       0.52529908E-01
     0.90    30.497999       0.51595895E-01
     0.90    30.516909       0.51905560E-01
     0.90    30.767025       0.51963150E-01
     0.90    30.462870       0.51255881E-01
     0.90    30.631451       0.51950632E-01
     0.90    30.737239       0.51867161E-01
     0.90    30.958690       0.52236477E-01
     0.90    30.713348       0.52083059E-01
     0.90    30.460680       0.51680782E-01
     0.90    30.263957       0.51304918E-01
     0.90    30.645844       0.51945855E-01
     0.90    30.934627       0.52258451E-01
     0.90    30.735739       0.52050208E-01
     0.90    30.707813       0.52179366E-01
     0.90    30.738250       0.52278568E-01
     0.90    30.789553       0.52056064E-01
     0.90    30.729772       0.52065743E-01
     0.90    30.776969       0.51984484E-01
     0.90    30.541286       0.51821916E-01
     0.90    31.017081       0.52372633E-01
     0.90    30.516232       0.51784676E-01
     0.90    30.886551       0.52163039E-01
     0.90    30.820231       0.52332073E-01

  ----   cth CS norm    ----

     0.00    87.430365       0.85535642E-01
     0.00    86.496464       0.84684456E-01
     0.00    86.726705       0.85010555E-01
     0.00    87.091457       0.85266353E-01
     0.00    87.122823       0.85219815E-01
     0.00    87.833929       0.85903789E-01
     0.00    87.063097       0.85166242E-01
     0.00    86.633010       0.84969214E-01
     0.00    86.870689       0.85058548E-01
     0.00    86.705763       0.84930284E-01
     0.00    86.755781       0.84956348E-01
     0.00    87.207913       0.85345771E-01
     0.00    85.811798       0.84066583E-01
     0.00    87.064000       0.85202172E-01
     0.00    87.362656       0.85639634E-01
     0.00    87.259372       0.85574465E-01
     0.00    87.082324       0.85306560E-01
     0.00    86.721593       0.84746836E-01
     0.00    86.650317       0.85072703E-01
     0.00    86.261047       0.84742068E-01
     0.00    86.696605       0.85018246E-01
     0.00    87.099520       0.85287853E-01
     0.00    87.605058       0.85680721E-01
     0.00    86.682724       0.84799781E-01
     0.00    86.627726       0.84795265E-01
     0.00    87.352068       0.85610775E-01
     0.00    85.858923       0.84068186E-01
     0.00    87.749629       0.85828842E-01
     0.00    87.451240       0.85499698E-01
     0.00    86.964963       0.85098265E-01
     0.00    86.793602       0.85046126E-01
     0.00    87.747435       0.85871779E-01
     0.00    87.183351       0.85298969E-01
     0.00    86.483608       0.84551927E-01
     0.00    87.249904       0.85442778E-01
     0.00    86.576938       0.84797171E-01
     0.00    86.923682       0.85074138E-01
     0.00    87.072263       0.85418642E-01
     0.00    87.781537       0.85918244E-01
     0.00    87.186831       0.85305009E-01
     0.00    87.409080       0.85581797E-01
     0.00    87.385087       0.85431469E-01
     0.00    87.278610       0.85616667E-01
     0.00    87.096197       0.85276010E-01
     0.00    87.574384       0.85630482E-01
     0.00    86.844015       0.85216352E-01
     0.00    87.368278       0.85514200E-01
     0.00    87.170173       0.85357201E-01
     0.00    87.115803       0.85457646E-01
     0.00    86.826353       0.85033713E-01
     0.00    87.067308       0.85217315E-01
     0.00    87.148884       0.85278353E-01
     0.00    87.869270       0.86357357E-01
     0.00    87.453409       0.85459129E-01
     0.00    87.153622       0.85291146E-01
     0.00    87.635948       0.85640563E-01
     0.00    87.633546       0.85758359E-01
     0.00    87.697868       0.85814234E-01
     0.00    86.223371       0.84463686E-01
     0.00    86.384916       0.84638573E-01
     0.00    87.471295       0.85588709E-01
     0.00    86.996262       0.84966287E-01
     0.00    87.504046       0.85757708E-01
     0.00    86.998263       0.85180526E-01
     0.00    87.811628       0.86143163E-01
     0.00    87.138595       0.85344293E-01
     0.00    86.218219       0.84567391E-01
     0.00    86.785231       0.84953438E-01
     0.00    87.083107       0.85371648E-01
     0.00    86.883307       0.85157865E-01
     0.00    86.559242       0.84812501E-01
     0.00    87.072847       0.85357533E-01
     0.00    87.600319       0.85701355E-01
     0.00    87.938718       0.86028721E-01
     0.00    87.791585       0.85938947E-01
     0.00    87.694833       0.85827242E-01
     0.00    87.842450       0.85994884E-01
     0.00    86.586695       0.84770771E-01
     0.00    86.627879       0.84949873E-01
     0.00    87.392258       0.85521178E-01
     0.00    86.492344       0.84519672E-01
     0.00    86.981950       0.85154206E-01
     0.00    87.297893       0.85288875E-01
     0.00    87.945588       0.86039751E-01
     0.00    87.225235       0.85561896E-01
     0.00    86.545950       0.84844744E-01
     0.00    85.947444       0.84200624E-01
     0.00    87.017491       0.85138399E-01
     0.00    87.887336       0.86037253E-01
     0.00    87.275405       0.85367807E-01
     0.00    87.228541       0.85593889E-01
     0.00    87.310062       0.85579687E-01
     0.00    87.438158       0.85706670E-01
     0.00    87.297119       0.85476496E-01
     0.00    87.395565       0.85522527E-01
     0.00    86.726638       0.84970332E-01
     0.00    88.088825       0.86187896E-01
     0.00    86.655928       0.84972667E-01
     0.00    87.714367       0.85784815E-01
     0.00    87.502554       0.85685070E-01

  ----   Delta_Phi      ----

     0.16  -0.41433576       0.50030881E-02
     0.16  -0.41222104       0.49457073E-02
     0.16  -0.41457747       0.49890258E-02
     0.16  -0.41367902       0.49930971E-02
     0.16  -0.41375864       0.49715049E-02
     0.16  -0.41516428       0.50108182E-02
     0.16  -0.41344118       0.49862070E-02
     0.16  -0.41392605       0.49835330E-02
     0.16  -0.41339803       0.49748466E-02
     0.16  -0.41304876       0.49753808E-02
     0.16  -0.41266179       0.49609788E-02
     0.16  -0.41385108       0.49967025E-02
     0.16  -0.41095246       0.49272935E-02
     0.16  -0.41319848       0.49834833E-02
     0.16  -0.41489249       0.50031887E-02
     0.16  -0.41441192       0.49942471E-02
     0.16  -0.41477488       0.49958218E-02
     0.16  -0.41139613       0.49479188E-02
     0.16  -0.41566589       0.50153241E-02
     0.16  -0.41392057       0.49802608E-02
     0.16  -0.41424057       0.49897946E-02
     0.16  -0.41298601       0.49735126E-02
     0.16  -0.41390359       0.49812735E-02
     0.16  -0.41175184       0.49471834E-02
     0.16  -0.41303392       0.49665440E-02
     0.16  -0.41545079       0.50094053E-02
     0.16  -0.41235494       0.49593596E-02
     0.16  -0.41446480       0.49961032E-02
     0.16  -0.41489774       0.50071502E-02
     0.16  -0.41394993       0.49898914E-02
     0.16  -0.41373756       0.49704272E-02
     0.16  -0.41692792       0.50312643E-02
     0.16  -0.41521162       0.50162023E-02
     0.16  -0.41109714       0.49374589E-02
     0.16  -0.41403563       0.49913141E-02
     0.16  -0.41267278       0.49672896E-02
     0.16  -0.41383008       0.49845686E-02
     0.16  -0.41522820       0.50047356E-02
     0.16  -0.41545496       0.50151380E-02
     0.16  -0.41381691       0.49873983E-02
     0.16  -0.41450543       0.50071831E-02
     0.16  -0.41319480       0.49731432E-02
     0.16  -0.41568326       0.49980208E-02
     0.16  -0.41388282       0.49866145E-02
     0.16  -0.41465480       0.50077113E-02
     0.16  -0.41528581       0.50060497E-02
     0.16  -0.41480344       0.50007521E-02
     0.16  -0.41496647       0.50033721E-02
     0.16  -0.41621721       0.50220663E-02
     0.16  -0.41356035       0.49707940E-02
     0.16  -0.41437589       0.49945133E-02
     0.16  -0.41339102       0.49747107E-02
     0.16  -0.42258130       0.50908154E-02
     0.16  -0.41427806       0.50018102E-02
     0.16  -0.41335877       0.49762823E-02
     0.16  -0.41381328       0.49976272E-02
     0.16  -0.41487250       0.50113041E-02
     0.16  -0.41627186       0.50251143E-02
     0.16  -0.41314437       0.49745209E-02
     0.16  -0.41316299       0.49634040E-02
     0.16  -0.41410957       0.49834939E-02
     0.16  -0.41092184       0.49420230E-02
     0.16  -0.41595392       0.50230181E-02
     0.16  -0.41470057       0.49992320E-02
     0.16  -0.41754795       0.50345876E-02
     0.16  -0.41361533       0.49850251E-02
     0.16  -0.41417633       0.49669502E-02
     0.16  -0.41238498       0.49673553E-02
     0.16  -0.41485480       0.50090078E-02
     0.16  -0.41474979       0.49929870E-02
     0.16  -0.41405558       0.49901777E-02
     0.16  -0.41450214       0.49879976E-02
     0.16  -0.41477200       0.50031962E-02
     0.16  -0.41523584       0.50228158E-02
     0.16  -0.41640443       0.50414899E-02
     0.16  -0.41525455       0.50172458E-02
     0.16  -0.41786890       0.50562184E-02
     0.16  -0.41049691       0.49479739E-02
     0.16  -0.41471937       0.50061429E-02
     0.16  -0.41336008       0.49847936E-02
     0.16  -0.40921910       0.49134012E-02
     0.16  -0.41414528       0.49937972E-02
     0.16  -0.41265485       0.49763944E-02
     0.16  -0.41492320       0.50114623E-02
     0.16  -0.41517422       0.50089021E-02
     0.16  -0.41346465       0.49700226E-02
     0.16  -0.41141454       0.49414753E-02
     0.16  -0.41459061       0.50036814E-02
     0.16  -0.41564244       0.50119248E-02
     0.16  -0.41435062       0.49997738E-02
     0.16  -0.41603120       0.50159037E-02
     0.16  -0.41704410       0.50336954E-02
     0.16  -0.41371829       0.49953514E-02
     0.16  -0.41504266       0.50053474E-02
     0.16  -0.41350132       0.49863516E-02
     0.16  -0.41411238       0.49903937E-02
     0.16  -0.41589937       0.50172516E-02
     0.16  -0.41406561       0.49858002E-02
     0.16  -0.41423954       0.50005315E-02
     0.16  -0.41614572       0.50335971E-02
     0.47  -0.47389207       0.49757725E-02
     0.47  -0.47151731       0.49286815E-02
     0.47  -0.47460488       0.49719811E-02
     0.47  -0.47343772       0.49711808E-02
     0.47  -0.47364101       0.49504438E-02
     0.47  -0.47490917       0.49883185E-02
     0.47  -0.47303993       0.49640466E-02
     0.47  -0.47387170       0.49626134E-02
     0.47  -0.47317620       0.49585190E-02
     0.47  -0.47268543       0.49535491E-02
     0.47  -0.47215328       0.49434572E-02
     0.47  -0.47332453       0.49714843E-02
     0.47  -0.47034999       0.49142440E-02
     0.47  -0.47257173       0.49550674E-02
     0.47  -0.47472578       0.49770843E-02
     0.47  -0.47417772       0.49646947E-02
     0.47  -0.47461854       0.49693318E-02
     0.47  -0.47099626       0.49291775E-02
     0.47  -0.47587840       0.49951924E-02
     0.47  -0.47395213       0.49584360E-02
     0.47  -0.47388204       0.49668096E-02
     0.47  -0.47232172       0.49506757E-02
     0.47  -0.47358184       0.49593334E-02
     0.47  -0.47116867       0.49270009E-02
     0.47  -0.47253380       0.49473071E-02
     0.47  -0.47536951       0.49845388E-02
     0.47  -0.47210732       0.49443833E-02
     0.47  -0.47418065       0.49718414E-02
     0.47  -0.47486805       0.49881953E-02
     0.47  -0.47385497       0.49700705E-02
     0.47  -0.47341571       0.49531949E-02
     0.47  -0.47709085       0.50045070E-02
     0.47  -0.47518689       0.49930393E-02
     0.47  -0.46996461       0.49223018E-02
     0.47  -0.47408736       0.49694125E-02
     0.47  -0.47200426       0.49417293E-02
     0.47  -0.47377564       0.49612731E-02
     0.47  -0.47526418       0.49763143E-02
     0.47  -0.47520914       0.49873482E-02
     0.47  -0.47374015       0.49652354E-02
     0.47  -0.47444550       0.49814615E-02
     0.47  -0.47276821       0.49537323E-02
     0.47  -0.47544495       0.49778915E-02
     0.47  -0.47361490       0.49641427E-02
     0.47  -0.47453373       0.49875415E-02
     0.47  -0.47561596       0.49860446E-02
     0.47  -0.47465885       0.49807760E-02
     0.47  -0.47480197       0.49808942E-02
     0.47  -0.47658374       0.50016820E-02
     0.47  -0.47321981       0.49556666E-02
     0.47  -0.47439125       0.49729351E-02
     0.47  -0.47302900       0.49561860E-02
     0.47  -0.48404031       0.50719139E-02
     0.47  -0.47406737       0.49742045E-02
     0.47  -0.47298009       0.49569052E-02
     0.47  -0.47394937       0.49739355E-02
     0.47  -0.47426059       0.49891530E-02
     0.47  -0.47631523       0.50019544E-02
     0.47  -0.47295055       0.49536649E-02
