 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     5.00    5.3397136        1.1896717    
     5.00    5.1747269        1.1551511    
     5.00    5.1617752        1.1511837    
     5.00    5.2511063        1.1735928    
     5.00    5.3527444        1.1884052    
     5.00    5.3307054        1.1846299    
     5.00    5.2894990        1.1677598    
     5.00    5.3048757        1.1835247    
     5.00    5.2672430        1.1780490    
     5.00    5.3922622        1.1980374    
     5.00    5.1494874        1.1513933    
     5.00    5.3832779        1.1966571    
     5.00    5.2714708        1.1767302    
     5.00    5.2289185        1.1710487    
     5.00    5.3920369        1.1993925    
     5.00    5.2526585        1.1704308    
     5.00    5.2169004        1.1655787    
     5.00    5.2656742        1.1725010    
     5.00    5.2634191        1.1739050    
     5.00    5.2726756        1.1720675    
     5.00    5.2406811        1.1680909    
     5.00    5.3018162        1.1800835    
     5.00    5.3132378        1.1817378    
     5.00    5.3836486        1.1996891    
     5.00    5.3576475        1.1927967    
     5.00    5.3096096        1.1786315    
     5.00    5.2013763        1.1507297    
     5.00    5.2898390        1.1782074    
     5.00    5.2267719        1.1624472    
     5.00    5.2225105        1.1720783    
     5.00    5.3524057        1.1924135    
     5.00    5.2900292        1.1797338    
     5.00    5.2736565        1.1800367    
     5.00    5.3415976        1.1838238    
     5.00    5.4080236        1.2063048    
     5.00    5.3976595        1.1988114    
     5.00    5.3180760        1.1817736    
     5.00    5.2257099        1.1677380    
     5.00    5.1924201        1.1601573    
     5.00    5.2267617        1.1581460    
     5.00    5.4025101        1.2033362    
     5.00    5.3873119        1.1962297    
     5.00    5.1356712        1.1521688    
     5.00    5.2898412        1.1789186    
     5.00    5.3252629        1.1809862    
     5.00    5.1505157        1.1472127    
     5.00    5.4298956        1.2046923    
     5.00    5.2356785        1.1648379    
     5.00    5.4351191        1.2059045    
     5.00    5.4084517        1.2000893    
     5.00    5.1159585        1.1451571    
     5.00    5.2613598        1.1760676    
     5.00    5.2715870        1.1762215    
     5.00    5.2514664        1.1684885    
     5.00    5.1712020        1.1553716    
     5.00    5.2403834        1.1686424    
     5.00    5.3963650        1.2001957    
     5.00    5.3731885        1.1938817    
     5.00    5.2304853        1.1707280    
     5.00    5.2817333        1.1776925    
     5.00    5.4136298        1.2080264    
     5.00    5.2843018        1.1786382    
     5.00    5.1162988        1.1430693    
     5.00    5.3757211        1.2002252    
     5.00    5.1727979        1.1562019    
     5.00    5.2618926        1.1712180    
     5.00    5.3471652        1.1894359    
     5.00    5.3503752        1.1926574    
     5.00    5.2524761        1.1685822    
     5.00    5.2715114        1.1713435    
     5.00    5.1429056        1.1501815    
     5.00    5.1944180        1.1667343    
     5.00    5.3315412        1.1841881    
     5.00    5.2079009        1.1664922    
     5.00    5.4145857        1.1977626    
     5.00    5.2905528        1.1803230    
     5.00    5.3646195        1.1942604    
     5.00    5.3077061        1.1814968    
     5.00    5.2622510        1.1700651    
     5.00    5.3286983        1.1895727    
     5.00    5.3766652        1.1923417    
     5.00    5.2455043        1.1702404    
     5.00    5.4108659        1.2026498    
     5.00    5.2196727        1.1615803    
    15.00   0.29473930       0.45763935E-01
    15.00   0.29304324       0.45431766E-01
    15.00   0.29395215       0.45700098E-01
    15.00   0.29684543       0.46233549E-01
    15.00   0.28448414       0.44360397E-01
    15.00   0.29513053       0.45828894E-01
    15.00   0.29471467       0.46033936E-01
    15.00   0.29700548       0.46259289E-01
    15.00   0.29456996       0.45806836E-01
    15.00   0.29327050       0.45717385E-01
    15.00   0.29546463       0.46014494E-01
    15.00   0.29302696       0.45614716E-01
    15.00   0.29248015       0.45661018E-01
    15.00   0.29595746       0.46272567E-01
    15.00   0.29380212       0.45655501E-01
    15.00   0.29255917       0.45682520E-01
    15.00   0.29755770       0.46274309E-01
    15.00   0.29452390       0.46120574E-01
    15.00   0.29348927       0.45641382E-01
    15.00   0.29631888       0.46293944E-01
    15.00   0.29979610       0.46447112E-01
    15.00   0.29326697       0.45566603E-01
    15.00   0.28856370       0.44658089E-01
    15.00   0.29397507       0.45946441E-01
    15.00   0.28850282       0.44953931E-01
    15.00   0.29924340       0.46490129E-01
    15.00   0.29900076       0.46570952E-01
    15.00   0.29665587       0.46052148E-01
    15.00   0.29385029       0.45773905E-01
    15.00   0.29490970       0.46025563E-01
    15.00   0.29574223       0.46044366E-01
    15.00   0.29218115       0.45345430E-01
    15.00   0.29630789       0.46112124E-01
    15.00   0.29008594       0.45013748E-01
    15.00   0.29652965       0.46360643E-01
    15.00   0.29855211       0.46335956E-01
    15.00   0.29434658       0.45987198E-01
    15.00   0.29469097       0.45992160E-01
    15.00   0.29701746       0.46223040E-01
    15.00   0.29600102       0.46268679E-01
    15.00   0.29844364       0.46545546E-01
    15.00   0.29028435       0.45142031E-01
    15.00   0.28794776       0.44448810E-01
    15.00   0.29637965       0.46183636E-01
    15.00   0.29324226       0.45573640E-01
    15.00   0.29863418       0.46721211E-01
    15.00   0.29549331       0.45982515E-01
    15.00   0.29370692       0.45685722E-01
    15.00   0.29542554       0.45991779E-01
    15.00   0.29194607       0.45298348E-01
    15.00   0.29873696       0.46528355E-01
    15.00   0.29639297       0.46111894E-01
    15.00   0.29681640       0.46204197E-01
    15.00   0.29280921       0.45759264E-01
    15.00   0.29349095       0.45686837E-01
    15.00   0.29883893       0.46788217E-01
    15.00   0.29505968       0.45699611E-01
    15.00   0.29524121       0.45851458E-01
    15.00   0.29562251       0.46167402E-01
    15.00   0.29076078       0.45369414E-01
    15.00   0.29557153       0.46064342E-01
    15.00   0.29466252       0.45996289E-01
    15.00   0.29834012       0.46496093E-01
    15.00   0.29599172       0.46057600E-01
    15.00   0.30038629       0.46795029E-01
    15.00   0.29624961       0.46000950E-01
    15.00   0.29042397       0.45427782E-01
    15.00   0.29442763       0.46035013E-01
    15.00   0.29746276       0.46319465E-01
    15.00   0.29526381       0.45832718E-01
    15.00   0.29575378       0.46005917E-01
    15.00   0.29309231       0.45527839E-01
    15.00   0.29450714       0.45897788E-01
    15.00   0.30046242       0.46607587E-01
    15.00   0.28979668       0.45006704E-01
    15.00   0.29418531       0.45941090E-01
    15.00   0.29929472       0.46589202E-01
    15.00   0.29648387       0.46160619E-01
    15.00   0.29569931       0.45861299E-01
    15.00   0.29495313       0.45996818E-01
    15.00   0.29465088       0.45807500E-01
    15.00   0.29170201       0.45547626E-01
    15.00   0.29799731       0.46231262E-01
    15.00   0.30005561       0.46825367E-01
    15.00   0.29847472       0.46422589E-01
    15.00   0.29207079       0.45627438E-01
    15.00   0.29159946       0.45549865E-01
    15.00   0.29454037       0.45890895E-01
    15.00   0.29516807       0.45901409E-01
    15.00   0.29379705       0.45732259E-01
    15.00   0.29492472       0.45698387E-01
    15.00   0.29548563       0.45972963E-01
    15.00   0.29301123       0.45697568E-01
    15.00   0.29852717       0.46720922E-01
    15.00   0.29765922       0.46287784E-01
    15.00   0.29359636       0.45600967E-01
    15.00   0.29543224       0.45903786E-01
    15.00   0.29642660       0.46148324E-01
    15.00   0.29778844       0.46425275E-01
    15.00   0.29432362       0.45729691E-01
    25.00  -0.40495365E-01   0.79716711E-02
    25.00  -0.37978090E-01   0.74807319E-02
    25.00  -0.40548137E-01   0.79493484E-02
    25.00  -0.40239778E-01   0.79121553E-02
    25.00  -0.38160908E-01   0.75111869E-02
    25.00  -0.39362220E-01   0.77571291E-02
    25.00  -0.41174275E-01   0.80930917E-02
    25.00  -0.39444940E-01   0.77668823E-02
    25.00  -0.39568682E-01   0.78019875E-02
    25.00  -0.41177307E-01   0.80821900E-02
    25.00  -0.40745112E-01   0.80197094E-02
    25.00  -0.40702857E-01   0.79922617E-02
    25.00  -0.40700183E-01   0.80340663E-02
    25.00  -0.40463427E-01   0.79660917E-02
    25.00  -0.40159458E-01   0.79195252E-02
    25.00  -0.40156899E-01   0.79104362E-02
    25.00  -0.39706477E-01   0.78099540E-02
    25.00  -0.40038357E-01   0.78684661E-02
    25.00  -0.40777441E-01   0.80085448E-02
    25.00  -0.40809665E-01   0.80245899E-02
    25.00  -0.40364163E-01   0.79380302E-02
    25.00  -0.39732978E-01   0.78153039E-02
    25.00  -0.36370181E-01   0.71729085E-02
    25.00  -0.38827249E-01   0.76618797E-02
    25.00  -0.39550174E-01   0.77807152E-02
    25.00  -0.38460494E-01   0.75719377E-02
    25.00  -0.40495249E-01   0.79559378E-02
    25.00  -0.38527341E-01   0.75994115E-02
    25.00  -0.40465473E-01   0.79558461E-02
    25.00  -0.40042500E-01   0.78778704E-02
    25.00  -0.39294182E-01   0.77531483E-02
    25.00  -0.38238537E-01   0.75334739E-02
    25.00  -0.41128734E-01   0.80771697E-02
    25.00  -0.39963158E-01   0.78535723E-02
    25.00  -0.40014917E-01   0.78702472E-02
    25.00  -0.39671939E-01   0.78171310E-02
    25.00  -0.39402090E-01   0.77794485E-02
    25.00  -0.40007593E-01   0.78726894E-02
    25.00  -0.39728313E-01   0.78224052E-02
    25.00  -0.39119203E-01   0.77113633E-02
    25.00  -0.40374824E-01   0.79334476E-02
    25.00  -0.38661751E-01   0.76350297E-02
    25.00  -0.38721082E-01   0.76183024E-02
    25.00  -0.39727209E-01   0.78318436E-02
    25.00  -0.38736452E-01   0.76107296E-02
    25.00  -0.41115455E-01   0.80585521E-02
    25.00  -0.39588391E-01   0.77925503E-02
    25.00  -0.40446848E-01   0.79367976E-02
    25.00  -0.39806118E-01   0.78345971E-02
    25.00  -0.37727979E-01   0.74569432E-02
    25.00  -0.39709061E-01   0.78130864E-02
    25.00  -0.39769378E-01   0.78343367E-02
    25.00  -0.40086344E-01   0.78845369E-02
    25.00  -0.41064579E-01   0.80669729E-02
    25.00  -0.39913031E-01   0.78442642E-02
    25.00  -0.39766816E-01   0.78256331E-02
    25.00  -0.39740218E-01   0.78153143E-02
    25.00  -0.39400274E-01   0.77836031E-02
    25.00  -0.42320016E-01   0.83047488E-02
    25.00  -0.39386853E-01   0.77564902E-02
    25.00  -0.39317209E-01   0.77529723E-02
    25.00  -0.40307193E-01   0.79339308E-02
    25.00  -0.40315389E-01   0.79473066E-02
    25.00  -0.39594268E-01   0.77764962E-02
    25.00  -0.38943324E-01   0.76559343E-02
    25.00  -0.39077599E-01   0.76886668E-02
    25.00  -0.39981405E-01   0.78658912E-02
    25.00  -0.41619142E-01   0.81690081E-02
    25.00  -0.39749019E-01   0.78184437E-02
    25.00  -0.41183016E-01   0.81004402E-02
    25.00  -0.39901946E-01   0.78458781E-02
    25.00  -0.39300971E-01   0.77460467E-02
    25.00  -0.39729104E-01   0.78258145E-02
    25.00  -0.40110811E-01   0.78905670E-02
    25.00  -0.40988694E-01   0.80589659E-02
    25.00  -0.39669700E-01   0.78080026E-02
    25.00  -0.40322746E-01   0.79168913E-02
    25.00  -0.40240356E-01   0.79164477E-02
    25.00  -0.40787906E-01   0.80099949E-02
    25.00  -0.38853367E-01   0.76427136E-02
    25.00  -0.40356364E-01   0.79411537E-02
    25.00  -0.41285893E-01   0.80886679E-02
    25.00  -0.39346720E-01   0.77449874E-02
    25.00  -0.39153645E-01   0.77210987E-02
    25.00  -0.40751080E-01   0.80049365E-02
    25.00  -0.39912691E-01   0.78446152E-02
    25.00  -0.42212457E-01   0.82841906E-02
    25.00  -0.41882878E-01   0.82126600E-02
    25.00  -0.39615392E-01   0.78091863E-02
    25.00  -0.40034291E-01   0.78705921E-02
    25.00  -0.38919606E-01   0.76793660E-02
    25.00  -0.39650053E-01   0.78110991E-02
    25.00  -0.40591881E-01   0.80207974E-02
    25.00  -0.39956841E-01   0.78786448E-02
    25.00  -0.39474688E-01   0.77740015E-02
    25.00  -0.41091683E-01   0.80623558E-02
    25.00  -0.39810741E-01   0.78587084E-02
    25.00  -0.39852920E-01   0.78433599E-02
    25.00  -0.39796931E-01   0.78204397E-02
    25.00  -0.41589456E-01   0.81693083E-02
    35.00  -0.76055553E-01   0.94995215E-02
    35.00  -0.73829675E-01   0.92352712E-02
    35.00  -0.75761953E-01   0.95049301E-02
    35.00  -0.76174194E-01   0.95191275E-02
    35.00  -0.73671201E-01   0.92074489E-02
    35.00  -0.75251055E-01   0.94271157E-02
    35.00  -0.77125090E-01   0.96093552E-02
    35.00  -0.76438804E-01   0.95367992E-02
    35.00  -0.75856172E-01   0.94704610E-02
    35.00  -0.76391971E-01   0.95452353E-02
    35.00  -0.76857501E-01   0.95880274E-02
    35.00  -0.76220251E-01   0.95157889E-02
    35.00  -0.76237186E-01   0.94907460E-02
    35.00  -0.77626255E-01   0.96459663E-02
    35.00  -0.75823504E-01   0.95020843E-02
    35.00  -0.76079238E-01   0.94897975E-02
    35.00  -0.75947897E-01   0.94973230E-02
    35.00  -0.75996595E-01   0.94860288E-02
    35.00  -0.75855502E-01   0.94950543E-02
    35.00  -0.76948673E-01   0.95976319E-02
    35.00  -0.76377066E-01   0.95660746E-02
    35.00  -0.75191695E-01   0.94008936E-02
    35.00  -0.72331921E-01   0.90880565E-02
    35.00  -0.75767013E-01   0.94329880E-02
    35.00  -0.75537448E-01   0.93908936E-02
    35.00  -0.75364977E-01   0.94121025E-02
    35.00  -0.77041756E-01   0.96139041E-02
    35.00  -0.75308395E-01   0.94259331E-02
    35.00  -0.76079557E-01   0.95115276E-02
    35.00  -0.76111179E-01   0.94955995E-02
    35.00  -0.75817533E-01   0.94554906E-02
    35.00  -0.74891802E-01   0.93592479E-02
    35.00  -0.76597001E-01   0.95670391E-02
    35.00  -0.75682130E-01   0.94780887E-02
    35.00  -0.75957129E-01   0.94961916E-02
    35.00  -0.76155427E-01   0.95244754E-02
    35.00  -0.76048290E-01   0.94919489E-02
    35.00  -0.75968353E-01   0.94782931E-02
    35.00  -0.76056828E-01   0.95011346E-02
    35.00  -0.76032979E-01   0.94766679E-02
    35.00  -0.76263311E-01   0.95416448E-02
    35.00  -0.74210213E-01   0.92807631E-02
    35.00  -0.72334972E-01   0.91159623E-02
    35.00  -0.76235245E-01   0.95150832E-02
    35.00  -0.74961199E-01   0.93816820E-02
    35.00  -0.77449261E-01   0.96557180E-02
    35.00  -0.76355503E-01   0.95175644E-02
    35.00  -0.76071134E-01   0.95173870E-02
    35.00  -0.76573338E-01   0.95433662E-02
    35.00  -0.73772274E-01   0.92311456E-02
    35.00  -0.76440587E-01   0.95497694E-02
    35.00  -0.75547663E-01   0.94587291E-02
    35.00  -0.76261407E-01   0.95323560E-02
    35.00  -0.76792026E-01   0.95708310E-02
    35.00  -0.75376954E-01   0.94268369E-02
    35.00  -0.75955577E-01   0.94919506E-02
    35.00  -0.75165716E-01   0.94249725E-02
    35.00  -0.75879122E-01   0.94670423E-02
    35.00  -0.77685872E-01   0.96948969E-02
    35.00  -0.75398110E-01   0.94019745E-02
    35.00  -0.75723526E-01   0.94700850E-02
    35.00  -0.76004162E-01   0.95008600E-02
    35.00  -0.77018165E-01   0.96088389E-02
    35.00  -0.75484321E-01   0.94366689E-02
    35.00  -0.75702020E-01   0.94811017E-02
    35.00  -0.75336180E-01   0.94320816E-02
    35.00  -0.75851397E-01   0.94427493E-02
    35.00  -0.77299058E-01   0.96428875E-02
    35.00  -0.76116521E-01   0.95045308E-02
    35.00  -0.76578689E-01   0.95833381E-02
    35.00  -0.75722587E-01   0.94586205E-02
    35.00  -0.74701584E-01   0.93519126E-02
    35.00  -0.76062307E-01   0.95068188E-02
    35.00  -0.76249666E-01   0.95616383E-02
    35.00  -0.76211673E-01   0.95166779E-02
    35.00  -0.75842825E-01   0.94796945E-02
    35.00  -0.77470225E-01   0.96639845E-02
    35.00  -0.76240430E-01   0.95121573E-02
    35.00  -0.75570691E-01   0.94805426E-02
    35.00  -0.75249186E-01   0.93941714E-02
    35.00  -0.75937227E-01   0.95052806E-02
    35.00  -0.75536081E-01   0.94828829E-02
    35.00  -0.75231616E-01   0.94342847E-02
    35.00  -0.76744845E-01   0.95630357E-02
    35.00  -0.76828602E-01   0.96110519E-02
    35.00  -0.75960538E-01   0.94864092E-02
    35.00  -0.77386925E-01   0.96543057E-02
    35.00  -0.77636666E-01   0.96894986E-02
    35.00  -0.75944243E-01   0.94922473E-02
    35.00  -0.75576930E-01   0.94453373E-02
    35.00  -0.74951539E-01   0.93848824E-02
    35.00  -0.76028032E-01   0.94913994E-02
    35.00  -0.76109041E-01   0.94899241E-02
    35.00  -0.76509230E-01   0.95363732E-02
    35.00  -0.75274076E-01   0.94213298E-02
    35.00  -0.76700909E-01   0.95817510E-02
    35.00  -0.75934305E-01   0.94995743E-02
    35.00  -0.76096425E-01   0.95072998E-02
    35.00  -0.75873841E-01   0.94872550E-02
    35.00  -0.76094229E-01   0.95530393E-02
    45.00  -0.42393850E-01   0.45934714E-02
    45.00  -0.41168427E-01   0.44651697E-02
    45.00  -0.42130809E-01   0.45717846E-02
    45.00  -0.42444932E-01   0.46032227E-02
    45.00  -0.40610993E-01   0.44105642E-02
    45.00  -0.41747453E-01   0.45340871E-02
    45.00  -0.42743929E-01   0.46350904E-02
    45.00  -0.42255400E-01   0.45872640E-02
    45.00  -0.42081755E-01   0.45643699E-02
    45.00  -0.42457225E-01   0.46044027E-02
    45.00  -0.42827881E-01   0.46330221E-02
    45.00  -0.42345881E-01   0.45890413E-02
    45.00  -0.42538081E-01   0.46080550E-02
    45.00  -0.42777836E-01   0.46447507E-02
    45.00  -0.42162084E-01   0.45710483E-02
    45.00  -0.42139421E-01   0.45722217E-02
    45.00  -0.42322100E-01   0.45865116E-02
    45.00  -0.42360330E-01   0.45969877E-02
    45.00  -0.42391184E-01   0.45908461E-02
    45.00  -0.42636437E-01   0.46284230E-02
    45.00  -0.42308194E-01   0.46002909E-02
    45.00  -0.41848577E-01   0.45374538E-02
    45.00  -0.40231098E-01   0.43612774E-02
    45.00  -0.41879635E-01   0.45475644E-02
    45.00  -0.41772456E-01   0.45281067E-02
    45.00  -0.41847471E-01   0.45355710E-02
    45.00  -0.42899767E-01   0.46400069E-02
    45.00  -0.41932570E-01   0.45430975E-02
    45.00  -0.42281778E-01   0.45890915E-02
    45.00  -0.42395482E-01   0.45931323E-02
    45.00  -0.41983507E-01   0.45534265E-02
    45.00  -0.41417767E-01   0.44861869E-02
    45.00  -0.42703945E-01   0.46286213E-02
    45.00  -0.41664200E-01   0.45243461E-02
    45.00  -0.42175694E-01   0.45841194E-02
    45.00  -0.42132655E-01   0.45729047E-02
    45.00  -0.42169391E-01   0.45760187E-02
    45.00  -0.42111439E-01   0.45733551E-02
    45.00  -0.42227199E-01   0.45857246E-02
    45.00  -0.42247556E-01   0.45881233E-02
    45.00  -0.42573576E-01   0.46235718E-02
    45.00  -0.41216242E-01   0.44737616E-02
    45.00  -0.40411232E-01   0.43674339E-02
    45.00  -0.42308290E-01   0.45868387E-02
    45.00  -0.41583362E-01   0.45151987E-02
    45.00  -0.43002185E-01   0.46621100E-02
    45.00  -0.41955091E-01   0.45585326E-02
    45.00  -0.42372241E-01   0.45952943E-02
    45.00  -0.42338993E-01   0.45867462E-02
    45.00  -0.41008834E-01   0.44448843E-02
    45.00  -0.42358455E-01   0.45938989E-02
    45.00  -0.42172383E-01   0.45722498E-02
    45.00  -0.42407023E-01   0.45979825E-02
    45.00  -0.42596798E-01   0.46226590E-02
    45.00  -0.41946664E-01   0.45434782E-02
    45.00  -0.42185756E-01   0.45867152E-02
    45.00  -0.41743875E-01   0.45240284E-02
    45.00  -0.42016223E-01   0.45547539E-02
    45.00  -0.43179587E-01   0.46782188E-02
    45.00  -0.41659656E-01   0.45226421E-02
    45.00  -0.41720159E-01   0.45305467E-02
    45.00  -0.42214006E-01   0.45814460E-02
    45.00  -0.42700145E-01   0.46411472E-02
    45.00  -0.41900803E-01   0.45453906E-02
    45.00  -0.42039559E-01   0.45670316E-02
    45.00  -0.41844669E-01   0.45469383E-02
    45.00  -0.41798910E-01   0.45335811E-02
    45.00  -0.42917263E-01   0.46576015E-02
    45.00  -0.42105762E-01   0.45727936E-02
    45.00  -0.42525931E-01   0.46104331E-02
    45.00  -0.42268660E-01   0.45797917E-02
    45.00  -0.41584836E-01   0.45048664E-02
    45.00  -0.42205233E-01   0.45863843E-02
    45.00  -0.42503655E-01   0.46091356E-02
    45.00  -0.42365515E-01   0.45900301E-02
    45.00  -0.42056196E-01   0.45703673E-02
    45.00  -0.42823204E-01   0.46472583E-02
    45.00  -0.42285123E-01   0.45880073E-02
    45.00  -0.42370469E-01   0.45842462E-02
    45.00  -0.41758250E-01   0.45337415E-02
    45.00  -0.42238661E-01   0.45774594E-02
    45.00  -0.42292355E-01   0.45925748E-02
    45.00  -0.42103420E-01   0.45628394E-02
    45.00  -0.42263874E-01   0.45896643E-02
    45.00  -0.42666263E-01   0.46250100E-02
    45.00  -0.42127835E-01   0.45836265E-02
    45.00  -0.43026195E-01   0.46633806E-02
    45.00  -0.43112097E-01   0.46695619E-02
    45.00  -0.42079755E-01   0.45629141E-02
    45.00  -0.41971503E-01   0.45508279E-02
    45.00  -0.41652841E-01   0.45172264E-02
    45.00  -0.42211299E-01   0.45739565E-02
    45.00  -0.42069612E-01   0.45618332E-02
    45.00  -0.42856082E-01   0.46486745E-02
    45.00  -0.41998729E-01   0.45535726E-02
    45.00  -0.42566200E-01   0.46073391E-02
    45.00  -0.41892154E-01   0.45504407E-02
    45.00  -0.42329121E-01   0.45868716E-02
    45.00  -0.42252289E-01   0.45908636E-02
    45.00  -0.42585602E-01   0.46180418E-02
    55.00  -0.28147095E-01   0.32666753E-02
    55.00  -0.27274552E-01   0.31623116E-02
    55.00  -0.27992277E-01   0.32431131E-02
    55.00  -0.28232804E-01   0.32734572E-02
    55.00  -0.27335410E-01   0.31332351E-02
    55.00  -0.27812849E-01   0.32240545E-02
    55.00  -0.28437337E-01   0.32997318E-02
    55.00  -0.28160743E-01   0.32587555E-02
    55.00  -0.28168701E-01   0.32544775E-02
    55.00  -0.28324761E-01   0.32757116E-02
    55.00  -0.28560005E-01   0.32973395E-02
    55.00  -0.28147622E-01   0.32659367E-02
    55.00  -0.28508881E-01   0.32928538E-02
    55.00  -0.28641157E-01   0.33111088E-02
    55.00  -0.28038960E-01   0.32461057E-02
    55.00  -0.28436621E-01   0.32681137E-02
    55.00  -0.28241299E-01   0.32680823E-02
    55.00  -0.28303147E-01   0.32658562E-02
    55.00  -0.28138052E-01   0.32645377E-02
    55.00  -0.28608066E-01   0.33059114E-02
    55.00  -0.28110935E-01   0.32710899E-02
    55.00  -0.27865703E-01   0.32289681E-02
    55.00  -0.26664488E-01   0.30766327E-02
    55.00  -0.28095351E-01   0.32387404E-02
    55.00  -0.27910167E-01   0.32274124E-02
    55.00  -0.27801707E-01   0.32170473E-02
    55.00  -0.28249934E-01   0.32891778E-02
    55.00  -0.28069291E-01   0.32364817E-02
    55.00  -0.28260693E-01   0.32728497E-02
    55.00  -0.28232319E-01   0.32621554E-02
    55.00  -0.28199852E-01   0.32542643E-02
    55.00  -0.27544199E-01   0.31891807E-02
    55.00  -0.28264115E-01   0.32835398E-02
    55.00  -0.27813248E-01   0.32205020E-02
    55.00  -0.28299386E-01   0.32635159E-02
    55.00  -0.28105951E-01   0.32555317E-02
    55.00  -0.28268246E-01   0.32601455E-02
    55.00  -0.28270826E-01   0.32597164E-02
    55.00  -0.28154260E-01   0.32603015E-02
    55.00  -0.28397724E-01   0.32729557E-02
    55.00  -0.28322442E-01   0.32813108E-02
    55.00  -0.27656839E-01   0.31896663E-02
    55.00  -0.26731588E-01   0.30940278E-02
    55.00  -0.28211879E-01   0.32611778E-02
    55.00  -0.27629868E-01   0.32059924E-02
    55.00  -0.28590268E-01   0.33093180E-02
    55.00  -0.28023675E-01   0.32437893E-02
    55.00  -0.28232596E-01   0.32736434E-02
    55.00  -0.28178501E-01   0.32653028E-02
    55.00  -0.27322367E-01   0.31568620E-02
    55.00  -0.28238384E-01   0.32622882E-02
    55.00  -0.28239253E-01   0.32579239E-02
    55.00  -0.28347434E-01   0.32805061E-02
    55.00  -0.28579813E-01   0.33012881E-02
    55.00  -0.27867236E-01   0.32269140E-02
    55.00  -0.28242292E-01   0.32577801E-02
    55.00  -0.27526191E-01   0.32053451E-02
    55.00  -0.28005255E-01   0.32462708E-02
    55.00  -0.28769628E-01   0.33309930E-02
    55.00  -0.27956634E-01   0.32227271E-02
    55.00  -0.28072504E-01   0.32329307E-02
    55.00  -0.28393156E-01   0.32633391E-02
    55.00  -0.28593488E-01   0.33067266E-02
    55.00  -0.27936373E-01   0.32340975E-02
    55.00  -0.28122718E-01   0.32501562E-02
    55.00  -0.27921576E-01   0.32315833E-02
    55.00  -0.28335538E-01   0.32545457E-02
    55.00  -0.28762790E-01   0.33202377E-02
    55.00  -0.27903090E-01   0.32404493E-02
    55.00  -0.28395904E-01   0.32876189E-02
    55.00  -0.28024944E-01   0.32535702E-02
    55.00  -0.27694038E-01   0.32079324E-02
    55.00  -0.28294159E-01   0.32675803E-02
    55.00  -0.28073636E-01   0.32650679E-02
    55.00  -0.28164545E-01   0.32705980E-02
    55.00  -0.28120561E-01   0.32563772E-02
    55.00  -0.28495654E-01   0.32972843E-02
    55.00  -0.28114183E-01   0.32643200E-02
    55.00  -0.27928697E-01   0.32591049E-02
    55.00  -0.27882323E-01   0.32247725E-02
    55.00  -0.28070866E-01   0.32507686E-02
    55.00  -0.28333202E-01   0.32737259E-02
    55.00  -0.27907937E-01   0.32343841E-02
    55.00  -0.28252255E-01   0.32649185E-02
    55.00  -0.28429170E-01   0.32922523E-02
    55.00  -0.28370634E-01   0.32685869E-02
    55.00  -0.28894174E-01   0.33352203E-02
    55.00  -0.28627373E-01   0.33235001E-02
    55.00  -0.28191272E-01   0.32544789E-02
    55.00  -0.27707822E-01   0.32229822E-02
    55.00  -0.27705743E-01   0.32095401E-02
    55.00  -0.28148249E-01   0.32626716E-02
    55.00  -0.28097257E-01   0.32514039E-02
    55.00  -0.28624687E-01   0.33090364E-02
    55.00  -0.27963419E-01   0.32359396E-02
    55.00  -0.28345563E-01   0.32812069E-02
    55.00  -0.27896344E-01   0.32341710E-02
    55.00  -0.28126320E-01   0.32588533E-02
    55.00  -0.28269504E-01   0.32667569E-02
    55.00  -0.28181873E-01   0.32770664E-02
    65.00  -0.22355932E-01   0.21533219E-02
    65.00  -0.21996526E-01   0.20955829E-02
    65.00  -0.22450864E-01   0.21518861E-02
    65.00  -0.22668021E-01   0.21684873E-02
    65.00  -0.22195374E-01   0.20903152E-02
    65.00  -0.22136145E-01   0.21227329E-02
    65.00  -0.22953452E-01   0.21949622E-02
    65.00  -0.22780802E-01   0.21652116E-02
    65.00  -0.22515732E-01   0.21461598E-02
    65.00  -0.22743007E-01   0.21763514E-02
    65.00  -0.22937194E-01   0.21851048E-02
    65.00  -0.22583653E-01   0.21633872E-02
    65.00  -0.22805523E-01   0.21769649E-02
    65.00  -0.23168870E-01   0.22031843E-02
    65.00  -0.22303615E-01   0.21436265E-02
    65.00  -0.22830068E-01   0.21654698E-02
    65.00  -0.22544079E-01   0.21563477E-02
    65.00  -0.23035432E-01   0.21857069E-02
    65.00  -0.22434978E-01   0.21579533E-02
    65.00  -0.23048142E-01   0.21975963E-02
    65.00  -0.22359681E-01   0.21569506E-02
    65.00  -0.22163468E-01   0.21274466E-02
    65.00  -0.21408683E-01   0.20276420E-02
    65.00  -0.22837744E-01   0.21564550E-02
    65.00  -0.22469061E-01   0.21364022E-02
    65.00  -0.22402351E-01   0.21276512E-02
    65.00  -0.22646282E-01   0.21815201E-02
    65.00  -0.22429528E-01   0.21297627E-02
    65.00  -0.22611055E-01   0.21631678E-02
    65.00  -0.22851668E-01   0.21687916E-02
    65.00  -0.22624532E-01   0.21461435E-02
    65.00  -0.22002224E-01   0.20951518E-02
    65.00  -0.22721327E-01   0.21814572E-02
    65.00  -0.22331096E-01   0.21369564E-02
    65.00  -0.22974052E-01   0.21793966E-02
