 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.38            310571           32119.7
     3.38            310916             32113
     3.38            308268           31848.8
     3.38            307422           31780.2
     3.38            310942           32091.9
     3.38            310637           32103.4
     3.38            309993           32023.3
     3.38            311763           32222.2
     3.38            309252           31964.5
     3.38            311817           32278.9
     3.38            311439             32209
     3.38            311262           32172.1
     3.38            311159           32122.3
     3.38            307539           31741.6
     3.38            309378           31989.6
     3.38            310975           32161.5
     3.38            311868           32177.4
     3.38            308019           31849.9
     3.38            311010           32104.4
     3.38            310244             32082
     3.38            303807           31404.1
     3.38            311098           32122.9
     3.38            308704           31902.5
     3.38            310644           32125.2
     3.38            307829           31805.7
     3.38            308087           31888.6
     3.38            311283             32194
     3.38            314634           32505.1
     3.38            310514           32102.9
     3.38            310282           32060.8
     3.38            311715           32197.3
     3.38            311131             32114
     3.38            309374           31946.3
     3.38            309747           32017.7
     3.38            314123           32469.7
     3.38            308398           31868.8
     3.38            313722           32449.1
     3.38            312695             32320
     3.38            310564           32064.7
     3.38            308065             31839
     3.38            308335           31870.5
     3.38            310983           32150.4
     3.38            311420           32206.8
     3.38            309900           31984.5
     3.38            307996           31814.8
     3.38            308494           31895.8
     3.38            310615           32068.3
     3.38            313083             32361
     3.38            311285             32166
     3.38            310382           32075.4
     3.38            313176           32370.3
     3.38            309202           31940.2
     3.38            313081           32337.5
     3.38            309967           32041.1
     3.62            186634           30271.2
     3.62            182142           29610.7
     3.62            183894           29856.3
     3.62            185401           30065.6
     3.62            181887             29415
     3.62            185304           30149.9
     3.62            187041           30153.4
     3.62            185580           30104.1
     3.62            183473           29933.6
     3.62            185361           30034.1
     3.62            185971           30223.4
     3.62            184344           29931.1
     3.62            183913           29860.9
     3.62            185604           30223.1
     3.62            186507           30129.7
     3.62            183403           29907.4
     3.62            185768           30065.2
     3.62            185843           30044.5
     3.62            183683           29833.4
     3.62            184526           29849.3
     3.62            185155           30160.9
     3.62            184657           29980.8
     3.62            182440             29534
     3.62            184228           29897.5
     3.62            183093           29731.4
     3.62            185928           30210.2
     3.62            185699           30077.2
     3.62            185951           30158.4
     3.62            186089           30043.5
     3.62            185891           30032.4
     3.62            183764           29976.7
     3.62            184316           29887.5
     3.62            186993           30121.6
     3.62            185055           29957.5
     3.62            184790             29968
     3.62            184429             30128
     3.62            185861           30062.7
     3.62            183725           29843.6
     3.62            184971           30158.1
     3.62            185373           30149.5
     3.62            185858           30268.6
     3.62            184240             29830
     3.62            182353           29404.3
     3.62            185597           30081.6
     3.62            185280           30090.5
     3.62            186162           30132.1
     3.62            185084           30072.7
     3.62            185988           30071.7
     3.62            183165           29872.6
     3.62            183280           29795.9
     3.62            185313           30084.5
     3.62            185580           30084.2
     3.62            183815           30012.3
     3.62            186440           30120.2
     3.62            185372           29902.1
     3.62            186058           30209.5
     3.62            186104           30213.3
     3.62            185638           30196.2
     3.62            186490           30071.2
     3.62            182871           29731.3
     3.62            184525           29978.6
     3.62            186401           30014.6
     3.62            185012           30250.5
     3.62            183776           29846.2
     3.62            184836             30199
     3.62            184077           30073.4
     3.62            182223           29361.8
     3.62            185435           30039.4
     3.62            183497           29913.2
     3.62            185049           30060.3
     3.62            182901           29806.7
     3.62            184501           29808.2
     3.62            185632           30138.1
     3.62            187705           30468.8
     3.62            185516           30030.6
     3.62            184525           30040.3
     3.62            186015           30196.4
     3.62            185270           30108.4
     3.62            185022           29927.1
     3.62            184759           30011.3
     3.62            189435           30311.8
     3.62            184231           29835.8
     3.62            187074           30361.8
     3.62            186675           30317.5
     3.62            185069           30122.6
     3.62            183080           29819.5
     3.62            183985           29781.6
     3.62            186239           30051.2
     3.62            185825           30152.9
     3.62            184349           29940.4
     3.62            182433           29864.7
     3.62            183377             29880
     3.62            184378           30096.8
     3.62            186896           30355.6
     3.62            185733           30110.1
     3.62            185398           30095.9
     3.62            186437           30319.2
     3.62            184826           29965.2
     3.62            186580           30333.5
     3.62            184247           29974.4
     3.88            224994           27418.3
     3.88            218928           26749.4
     3.88            222028           27047.7
     3.88            223628           27220.6
     3.88            218869             26690
     3.88            223206           27238.2
     3.88            224822           27326.3
     3.88            223845           27252.7
     3.88            222571           27142.3
     3.88            223418           27206.1
     3.88            224493           27355.9
     3.88            222505           27091.1
     3.88            221934           27035.8
     3.88            224551           27363.7
     3.88            224114           27267.8
     3.88            221403           27022.1
     3.88            223204           27197.8
     3.88            224159           27271.3
     3.88            222042           27026.7
     3.88            221847           26990.2
     3.88            223272           27243.1
     3.88            222518           27122.8
     3.88            219641           26771.4
     3.88            222555           27115.5
     3.88            221439             26964
     3.88            223534           27268.9
     3.88            223460           27187.6
     3.88            224366             27335
     3.88            224281           27254.6
     3.88            224075           27236.5
     3.88            221967           27105.7
     3.88            221622           27007.1
     3.88            224585           27296.7
     3.88            223675           27219.3
     3.88            222698           27135.5
     3.88            223373           27245.2
     3.88            223807           27245.6
     3.88            221165           26960.7
     3.88            223962           27329.4
     3.88            224257             27336
     3.88            224744           27401.2
     3.88            222156           27063.8
     3.88            218096           26570.1
     3.88            223384           27209.9
     3.88            224037           27269.8
     3.88            224005           27256.4
     3.88            223584           27243.7
     3.88            224145           27252.9
     3.88            221569           27003.9
     3.88            220907           26962.4
     3.88            223192           27201.8
     3.88            223381           27247.4
     3.88            222648           27164.7
     3.88            225013           27351.9
     3.88            222779           27115.2
     3.88            224701           27376.2
     3.88            224043           27299.5
     3.88            223586           27298.4
     3.88            224222           27247.7
     3.88            221429           26944.7
     3.88            222482           27157.6
     3.88            224655           27296.3
     3.88            223603           27319.5
     3.88            221472           27003.2
     3.88            222830           27219.4
     3.88            222933             27197
     3.88            218982           26644.7
     3.88            223970           27251.2
     3.88            221835           27042.2
     3.88            223767           27257.5
     3.88            221279           26982.1
     3.88            222130           27052.2
     3.88            224085           27323.6
     3.88            226156             27560
     3.88            223974           27225.5
     3.88            223121           27185.6
     3.88            224143           27293.3
     3.88            223679             27253
     3.88            222811           27094.7
     3.88            222494           27137.6
     3.88            226768           27536.8
     3.88            222254           27038.9
     3.88            226012           27540.6
     3.88            224619           27397.5
     3.88            223015           27185.4
     3.88            221610           27013.2
     3.88            222391           27051.2
     3.88            224480           27274.4
     3.88            224054           27326.5
     3.88            222807           27127.7
     3.88            221040           26986.5
     3.88            221987           27062.3
     3.88            222844           27185.9
     3.88            225182           27445.4
     3.88            224028           27283.1
     3.88            223326           27202.4
     3.88            225167           27456.4
     3.88            222359           27085.9
     3.88            225068           27443.5
     3.88            223281           27173.1
     4.12            146434           21271.6
     4.12            142484           20797.1
     4.12            144285           20984.5
     4.12            145304           21125.3
     4.12            142524             20695
     4.12            145560           21157.1
     4.12            145881           21188.8
     4.12            145540           21140.8
     4.12            144314           21046.3
     4.12            145125             21113
     4.12            145691           21231.9
     4.12            144189           21042.6
     4.12            143654             21008
     4.12            145211           21278.6
     4.12            147068           21117.2
     4.12            144699           20984.4
     4.12            145674           21106.2
     4.12            145221           21144.5
     4.12            143823           20977.3
     4.12            144625           20936.9
     4.12            145566             21166
     4.12            144816           21053.9
     4.12            142953           20754.9
     4.12            144223           21037.1
     4.12            142470           20952.8
     4.12            145846           21195.9
     4.12            145977             21083
     4.12            145332           21212.6
     4.12            144903           21142.8
     4.12            144887           21127.5
     4.12            144137           21069.2
     4.12            144309           20984.5
     4.12            146146           21165.8
     4.12            144255           21125.7
     4.12            145195           21031.3
     4.12            144040           21204.5
     4.12            145613           21122.7
     4.12            144367           20945.9
     4.12            144895           21218.2
     4.12            145255           21213.1
     4.12            145935           21274.3
     4.12            144187           20987.1
     4.12            142642           20631.9
     4.12            145695           21113.7
     4.12            145115           21155.9
     4.12            145629           21152.6
     4.12            145230           21129.8
     4.12            145191           21149.6
     4.12            143859           20983.5
     4.12            143738           20940.4
     4.12            144915           21144.8
     4.12            145338           21139.4
     4.12            144103           21108.7
     4.12            145302           21220.2
     4.12            144942           20996.6
     4.12            145680           21238.6
     4.12            145317           21223.2
     4.12            146105           21201.7
     4.12            145501             21136
     4.12            143539           20913.9
     4.12            144463           21089.7
     4.12            145448           21115.1
     4.12            146290           21228.1
     4.12            143182           20988.1
     4.12            145195           21188.7
     4.12            144448           21141.6
     4.12            141880             20663
     4.12            145168           21138.5
     4.12            144120           21008.8
     4.12            144845           21155.4
     4.12            143010           20957.4
     4.12            143589           20998.6
     4.12            145543           21184.7
     4.12            146869           21401.1
     4.12            145150           21112.2
     4.12            144269           21116.7
     4.12            145899           21200.4
     4.12            145252           21152.6
     4.12            144851           21018.1
     4.12            144185           21092.5
     4.12            146776           21334.2
     4.12            144366           20974.7
     4.12            146218           21371.1
     4.12            146047           21297.4
     4.12            145588           21114.6
     4.12            144341           20943.9
     4.12            143671           20975.9
     4.12            145554           21124.2
     4.12            145281           21214.1
     4.12            144064           21058.8
     4.12            143946           20967.3
     4.12            143539           21010.6
     4.12            145619           21108.3
     4.12            147224           21282.4
     4.12            145386           21165.1
     4.12            145164           21142.3
     4.12            145931           21336.4
     4.12            144770           21028.4
     4.12            146865           21292.7
     4.12            144802           21081.2
     4.38            200591           22620.3
     4.38            195968           22101.4
     4.38            198434           22310.5
     4.38            199004           22448.3
     4.38            195531             22014
     4.38            199848           22527.7
     4.38            200007           22536.7
     4.38            199487           22480.6
     4.38            198962           22396.8
     4.38            199169           22440.7
     4.38            200333           22588.8
     4.38            198444           22380.6
     4.38            197590           22317.5
     4.38            200263           22584.2
     4.38            200035           22511.8
     4.38            198178           22364.2
     4.38            199424           22445.4
     4.38            199732           22460.7
     4.38            197951           22312.7
     4.38            197810           22290.2
     4.38            199499           22502.3
     4.38            198683           22403.9
     4.38            196198           22111.6
     4.38            198823           22359.7
     4.38            197402           22241.3
     4.38            199509           22552.5
     4.38            199080           22425.9
     4.38            200297             22551
     4.38            199594           22478.8
     4.38            199045             22443
     4.38            198770           22405.2
     4.38            198365           22327.4
     4.38            199798           22507.7
     4.38            199104           22411.2
     4.38            199131           22408.7
     4.38            199182           22501.4
     4.38            199645           22470.6
     4.38            197654           22286.3
     4.38            200030           22532.3
     4.38            200230           22542.8
     4.38            200399           22608.6
     4.38            198261             22324
     4.38            194702           21989.1
     4.38            199336           22469.3
     4.38            199909           22515.7
     4.38            199618           22506.7
     4.38            199534           22483.3
     4.38            199745           22493.1
     4.38            197886           22326.7
     4.38            197282           22265.1
     4.38            199064             22456
     4.38            199487           22489.6
     4.38            199107           22427.2
     4.38            200190           22532.9
     4.38            198842           22375.1
     4.38            200350           22590.1
     4.38            199813           22586.1
     4.38            200175           22549.6
     4.38            199278           22456.7
     4.38            197403           22240.5
     4.38            199239           22403.6
     4.38            199444             22458
     4.38            200289           22573.2
     4.38            197616           22304.4
     4.38            199432           22526.6
     4.38            198977           22468.1
     4.38            195837           21989.7
     4.38            199642           22469.3
     4.38            198186           22332.2
     4.38            199568           22483.8
     4.38            197417           22256.1
     4.38            198404           22312.2
     4.38            200140           22545.7
     4.38            201702             22757
     4.38            199627           22472.4
     4.38            199537             22470
     4.38            199783           22534.6
     4.38            199662             22505
     4.38            198621           22366.7
     4.38            198685           22431.2
     4.38            201230           22654.8
     4.38            197959           22317.3
     4.38            201570           22691.5
     4.38            200758           22654.2
     4.38            199230           22487.5
     4.38            198089           22291.9
     4.38            198242           22289.5
     4.38            199898           22478.5
     4.38            200386             22555
     4.38            198740           22378.6
     4.38            197908           22328.5
     4.38            198649           22349.5
     4.38            199091           22485.9
     4.38            201233           22689.3
     4.38            199730           22509.5
     4.38            198920           22465.7
     4.38            201243           22673.7
     4.38            198248           22370.7
     4.38            200864           22656.1
     4.38            198950           22419.4
     4.62            124311           20603.6
     4.62            121191           20127.9
     4.62            122421             20311
     4.62            123462           20445.8
     4.62            120985           20051.8
     4.62            123281           20505.2
     4.62            123621           20511.5
     4.62            123277           20457.3
     4.62            122779           20377.9
     4.62            123137           20436.2
     4.62            123545           20553.8
     4.62            122512           20364.3
     4.62            122661           20330.5
     4.62            123805           20553.3
     4.62            123221           20488.7
     4.62            122171             20349
     4.62            123065           20437.7
     4.62            123263           20447.1
     4.62            122355           20296.1
     4.62            121821           20277.8
     4.62            123288           20480.8
     4.62            122648           20390.8
     4.62            121162           20125.8
     4.62            122496             20350
     4.62            122041             20241
     4.62            123307           20522.9
     4.62            122893           20405.4
     4.62            123471           20524.5
     4.62            123395           20465.7
     4.62            123034           20425.7
     4.62            122486           20391.5
     4.62            122210           20326.4
     4.62            123606           20491.8
     4.62            123173           20416.1
     4.62            122655           20387.5
     4.62            123536           20479.8
     4.62            123179           20461.6
     4.62            121794           20282.4
     4.62            123707           20511.9
     4.62            123509           20519.1
     4.62            124139           20576.7
     4.62            122535           20322.2
     4.62            120187           20009.8
     4.62            122919           20452.3
     4.62            123302             20481
     4.62            123068           20476.7
     4.62            123212           20458.1
     4.62            123198           20472.9
     4.62            122135           20300.8
     4.62            122118           20273.6
     4.62            123219           20446.7
     4.62            123301           20474.6
     4.62            123040           20412.5
     4.62            123840           20520.6
     4.62            122665           20362.1
     4.62            123822           20553.9
     4.62            123690             20549
     4.62            123505           20528.7
     4.62            123459           20457.6
     4.62            121709           20228.3
     4.62            122714             20401
     4.62            123613           20455.6
     4.62            123375           20545.3
     4.62            122525           20306.8
     4.62            123173           20493.2
     4.62            123327           20451.1
     4.62            120136           20016.9
     4.62            123121           20457.7
     4.62            122492           20312.9
     4.62            123449             20474
     4.62            122142           20254.6
     4.62            122343           20305.6
     4.62            123548           20521.7
     4.62            125060           20717.8
     4.62            123388           20457.5
     4.62            122996           20436.4
     4.62            123640           20514.2
     4.62            123260           20474.4
     4.62            122687             20350
     4.62            122879           20410.3
     4.62            125059           20658.4
     4.62            122387           20320.8
     4.62            124530           20659.7
     4.62            123990           20608.8
     4.62            122937           20461.5
     4.62            122126           20291.5
     4.62            122490           20301.5
     4.62            123324             20464
     4.62            123503           20535.6
     4.62            122758           20363.6
     4.62            121989             20303
     4.62            122385             20329
     4.62            123162           20461.4
     4.62            123958           20641.1
     4.62            123410           20485.2
     4.62            123376           20462.5
     4.62            124370           20637.7
     4.62            122632           20361.1
     4.62            124188           20621.5
     4.62            123286           20408.3
     4.88            441194           35129.6
     4.88            430985           34309.4
     4.88            434085           34586.7
     4.88            438189           34892.2
     4.88            428245             34157
     4.88            436460           34802.6
     4.88            438722           34954.7
     4.88            438796             34917
     4.88            437957           34833.1
     4.88            436072           34759.8
     4.88            436932           34834.8
     4.88            434614           34615.2
     4.88            433809           34561.1
     4.88            439120           34958.9
     4.88            436624           34822.1
     4.88            432067           34489.8
     4.88            435235           34715.8
     4.88            438004           34884.7
     4.88            435605           34632.6
     4.88            432336           34450.2
     4.88            435821           34716.2
     4.88            434048           34615.8
     4.88            429083           34218.3
     4.88            435164           34671.6
     4.88            432993           34444.1
     4.88            436662           34819.3
     4.88            435254             34686
     4.88            437766           34890.3
     4.88            437857           34873.1
     4.88            436929           34794.7
     4.88            434807           34656.7
     4.88            433743           34558.8
     4.88            438740           34954.3
     4.88            437944           34851.7
     4.88            437605           34824.1
     4.88            436994           34763.8
     4.88            437347           34860.8
     4.88            430880           34362.7
     4.88            438744           34911.4
     4.88            438933           34958.6
     4.88            440190           35060.7
     4.88            434960           34650.9
     4.88            425390           33939.2
     4.88            436482           34794.9
     4.88            439577           34999.3
     4.88            436308           34785.7
     4.88            438438           34903.2
     4.88            437253           34836.9
     4.88            433724           34525.1
     4.88            433449           34525.8
     4.88            435615           34747.6
     4.88            437109           34841.9
     4.88            436891           34757.4
     4.88            439504           34998.6
     4.88            437885           34843.8
     4.88            439193           35000.5
     4.88            438484           34919.7
     4.88            436739           34836.7
     4.88            439171           34951.5
     4.88            430817           34344.9
     4.88            434513           34630.8
     4.88            441729           35118.6
     4.88            436148           34788.6
     4.88            433827           34543.9
     4.88            435985           34736.2
     4.88            436293           34755.9
     4.88            429880           34212.8
     4.88            437156           34851.7
     4.88            434806           34608.2
     4.88            438565           34909.3
     4.88            434246           34517.6
     4.88            435869           34669.7
     4.88            438171             34923
     4.88            442996           35294.8
     4.88            439588           34978.1
     4.88            436399           34747.6
     4.88            438132           34901.2
     4.88            439880             34981
     4.88            436416           34742.8
     4.88            436179           34757.9
     4.88            444573             35391
     4.88            434269           34618.9
     4.88            441698           35173.4
     4.88            439906           35036.7
     4.88            436431           34770.8
     4.88            433830           34564.8
     4.88            435155             34643
     4.88            439183           34962.9
     4.88            440070           35037.1
     4.88            436304           34731.7
     4.88            432489             34479
     4.88            435748             34652
     4.88            435919           34756.1
     4.88            440265           35100.8
     4.88            438669           34943.2
     4.88            436606           34792.4
     4.88            441170             35137
     4.88            434102             34599
     4.88            439632           35059.2
     4.88            438222           34881.2

  ----   dR_jet2,l-/l   ----

     0.12          -86449.6           3620.76
     0.12          -84298.9           3531.17
     0.12          -85299.3           3573.89
     0.12          -85878.4           3597.63
     0.12          -84134.3           3525.98
     0.12          -85671.6           3585.26
     0.12          -85991.2            3605.3
     0.12          -85796.4           3594.85
     0.12          -85583.9           3583.54
     0.12          -85723.5           3593.18
     0.12          -85983.1           3600.55
     0.12          -85251.7            3570.3
     0.12          -85214.3           3569.69
     0.12            -86246           3613.22
     0.12          -85685.2           3589.07
     0.12          -84911.8           3553.29
     0.12          -85608.3           3585.11
     0.12            -85998           3605.72
     0.12          -85051.3           3561.94
     0.12          -84775.8           3550.66
     0.12          -85616.9           3582.43
     0.12          -85314.7           3571.74
     0.12          -84246.3           3527.31
     0.12          -85425.6           3578.56
     0.12          -84954.2           3562.04
     0.12          -85737.1           3588.47
     0.12          -85475.3           3581.41
     0.12          -86002.4           3602.79
     0.12          -85864.9           3599.96
     0.12          -85735.6           3594.48
     0.12          -85346.9           3572.01
     0.12          -84978.9            3558.8
     0.12          -85954.6           3601.96
     0.12          -85961.5            3603.7
     0.12          -85431.8           3577.91
     0.12            -85753           3591.74
     0.12          -85787.5           3597.26
     0.12          -84690.8           3546.68
     0.12          -86124.8            3608.8
     0.12          -86190.4           3611.01
     0.12          -86369.6           3618.21
     0.12          -85245.6           3570.84
     0.12          -83350.6           3488.84
     0.12          -85571.8           3585.47
     0.12          -85918.1           3598.67
     0.12          -85737.6           3592.29
     0.12          -85797.8           3593.67
     0.12          -85712.2           3592.91
     0.12          -84943.2           3554.75
     0.12          -84922.7           3554.65
     0.12          -85724.3           3591.16
     0.12          -85747.1           3591.58
     0.12          -85601.7            3585.6
     0.12          -86318.3           3619.74
     0.12          -85385.1           3577.18
     0.12          -86262.3           3613.92
     0.12            -85834           3592.45
     0.12            -85893           3594.72
     0.12          -85848.2           3599.34
     0.12          -84792.8           3552.73
     0.12          -85486.3           3581.85
     0.12          -86148.9           3612.99
     0.12          -85908.6           3596.59
     0.12          -84972.8            3560.4
     0.12          -85575.7           3581.17
     0.12          -85724.8            3588.1
     0.12          -83806.8           3513.73
     0.12          -85948.5           3603.77
     0.12          -85233.5           3567.82
     0.12          -85943.2           3600.35
     0.12            -84992           3562.03
     0.12          -85197.1           3568.93
     0.12          -86057.8           3604.05
     0.12          -86900.3           3638.52
     0.12            -85802           3596.73
     0.12          -85526.1           3583.04
     0.12          -86006.8            3601.6
     0.12          -85809.9           3593.28
     0.12          -85223.4           3569.32
     0.12          -85440.1           3578.71
     0.12            -86935           3646.87
     0.12          -85226.6           3572.46
     0.12          -86800.4           3636.38
     0.12          -86192.4           3606.35
     0.12          -85431.2              3576
     0.12          -85107.3           3567.23
     0.12          -85322.5           3578.18
     0.12          -85935.8           3603.01
     0.12          -86092.2           3606.38
     0.12          -85524.5           3585.04
     0.12          -84863.7           3548.55
     0.12          -85199.5           3568.65
     0.12          -85586.7           3581.93
     0.12          -86294.8           3611.68
     0.12          -85939.4           3601.21
     0.12          -85735.1           3591.99
     0.12          -86559.2           3624.47
     0.12          -85184.7           3567.89
     0.12            -86402            3618.8
     0.12          -85807.2           3594.49
     0.38           -218513             12151
     0.38           -213690           11891.6
     0.38           -216272           12053.6
     0.38           -217517             12122
     0.38           -213454           11897.5
     0.38           -216678           12033.2
     0.38           -218839           12192.3
     0.38           -218548           12184.6
     0.38           -216000           12020.6
     0.38           -218085             12160
     0.38           -217597           12080.5
     0.38           -216430           12041.9
     0.38           -215798           12007.6
     0.38           -219382           12228.2
     0.38           -218503           12170.4
     0.38           -214585           11901.2
     0.38           -217306             12096
     0.38           -219159           12243.6
     0.38           -215607             11988
     0.38           -215902           12005.4
     0.38           -217520           12088.4
     0.38           -216005             12007
     0.38           -212059           11768.1
     0.38           -216459           12061.6
     0.38           -216043           12039.7
     0.38           -217016           12045.9
     0.38           -218030           12145.2
     0.38           -217912           12121.1
     0.38           -217739           12121.7
     0.38           -218146           12160.1
     0.38           -215592           11982.8
     0.38           -215885           12013.8
     0.38           -218246             12155
     0.38           -218530           12206.6
     0.38           -216742           12069.7
     0.38           -217475             12088
     0.38           -218342           12171.7
     0.38           -215524           11981.7
     0.38           -218206           12146.6
     0.38           -218455             12174
     0.38           -219405           12225.6
     0.38           -216406           12061.5
     0.38           -211422           11721.5
     0.38           -217257           12088.2
     0.38           -217533           12113.7
     0.38           -217209           12073.6
     0.38           -217429           12107.8
     0.38           -218121             12143
     0.38           -215276           11965.6
     0.38           -214574             11929
     0.38           -217405           12109.6
     0.38           -216819           12050.8
     0.38           -216464           12033.8
     0.38           -219760           12277.6
     0.38           -216080           12021.6
     0.38           -218215             12144
     0.38           -216213           11979.1
     0.38           -217691           12107.7
     0.38           -218913           12217.8
     0.38           -215571           12008.1
     0.38           -217004           12076.9
     0.38           -218332           12186.8
     0.38           -218097           12122.9
     0.38           -214891           11933.1
     0.38           -217160           12058.7
     0.38           -216379           12027.8
     0.38           -212493           11817.3
     0.38           -218731           12212.7
     0.38           -216299           12053.2
     0.38           -217807           12133.4
     0.38           -216063           12038.5
     0.38           -216633             12078
     0.38           -217652           12107.1
     0.38           -219350           12196.9
     0.38           -218032           12155.7
     0.38           -216510             12027
     0.38           -218048           12135.9
     0.38           -217028           12060.3
     0.38           -216470           12046.4
     0.38           -216427           12040.4
     0.38           -221403           12377.4
     0.38           -215778           12011.9
     0.38           -220273           12284.1
     0.38           -218167           12113.8
     0.38           -216291           12003.4
     0.38           -216298           12060.6
     0.38           -216496           12069.5
     0.38           -217998           12152.6
     0.38           -218144           12146.2
     0.38           -217101             12105
     0.38           -213447             11830
     0.38           -214913             11929
     0.38           -216600           12044.5
     0.38           -217972           12098.1
     0.38           -218017           12147.8
     0.38           -217787           12127.2
     0.38           -219131           12197.4
     0.38           -216764           12061.8
     0.38           -219217           12205.3
     0.38           -216900           12087.6
     0.62           -107101           3357.33
     0.62           -104595           3278.42
     0.62           -105673           3314.58
     0.62           -106352           3336.01
     0.62           -104276           3271.61
     0.62           -106523           3337.58
     0.62           -106723           3346.72
     0.62           -106461            3337.9
     0.62           -106068           3327.68
     0.62           -106289           3333.38
     0.62           -106915           3350.35
     0.62           -105925           3321.01
     0.62           -105663           3313.09
     0.62           -106930            3351.6
     0.62           -106527           3338.85
     0.62           -105714           3311.72
     0.62           -106261           3330.64
     0.62           -106460           3340.75
     0.62           -105612            3309.9
     0.62           -105461           3303.66
     0.62           -106523           3335.37
     0.62           -105993           3322.11
     0.62           -104647           3282.02
     0.62           -105900           3322.47
     0.62           -105353           3303.74
     0.62           -106650           3340.39
     0.62           -106199           3327.56
     0.62           -106797           3348.38
     0.62           -106459           3339.28
     0.62           -106353           3335.53
     0.62           -105995           3322.34
     0.62           -105640            3311.1
     0.62           -106599           3342.36
     0.62           -106285           3336.41
     0.62           -106018           3324.79
     0.62           -106582           3339.29
     0.62           -106436           3338.33
     0.62           -105412           3301.36
     0.62           -106794           3348.21
     0.62           -106772           3348.96
     0.62           -107086           3357.04
     0.62           -105725           3317.08
     0.62           -103906           3252.98
     0.62           -106340           3333.41
     0.62           -106552           3342.05
     0.62           -106516           3338.97
     0.62           -106455           3339.12
     0.62           -106494           3338.59
     0.62           -105618           3309.55
     0.62           -105402           3304.04
     0.62           -106341           3334.66
     0.62           -106473           3338.28
     0.62           -106218           3329.11
     0.62           -106758           3350.15
     0.62           -105892           3321.89
     0.62           -106981           3355.68
     0.62           -106793           3345.25
     0.62           -106713           3343.85
     0.62           -106394           3337.15
     0.62           -105287           3301.28
     0.62           -106135            3326.9
     0.62           -106501           3344.83
     0.62           -106809           3344.36
     0.62           -105599           3309.69
     0.62           -106505           3333.67
     0.62           -106345           3333.51
     0.62           -104076           3263.88
     0.62           -106434           3340.28
     0.62           -105708           3313.96
     0.62           -106469           3339.22
     0.62           -105463           3305.85
     0.62           -105661           3314.24
     0.62           -106746           3347.65
     0.62           -107714           3377.01
     0.62           -106368            3336.7
     0.62           -106331           3332.85
     0.62           -106679           3343.17
     0.62           -106496           3337.27
     0.62           -105861           3318.23
     0.62           -106107           3326.87
     0.62           -107442           3374.01
     0.62           -105640           3313.35
     0.62           -107556              3374
     0.62           -107135           3356.17
     0.62           -106338           3330.64
     0.62           -105544           3310.91
     0.62           -105606           3313.99
     0.62           -106478            3341.8
     0.62           -106766           3347.96
     0.62           -105990           3324.79
     0.62           -105539           3305.47
     0.62           -105788           3315.23
     0.62           -106345            3333.6
     0.62           -107290           3362.26
     0.62           -106588           3343.41
     0.62           -106346           3332.94
     0.62           -107310           3363.95
     0.62           -105895            3318.3
     0.62           -107249           3362.36
     0.62           -106141           3329.77
     0.88           -130103           3671.49
     0.88           -127116           3589.76
     0.88           -128485           3624.73
     0.88           -129243           3646.71
     0.88           -126929           3580.51
     0.88           -129322            3652.3
     0.88           -129679           3660.53
     0.88           -129276           3649.02
     0.88           -128816           3634.84
     0.88           -129140           3644.82
     0.88           -129801           3664.01
     0.88           -128756           3634.02
     0.88           -128465           3625.55
     0.88           -129823           3663.29
     0.88           -129314           3651.81
     0.88           -128343           3624.38
     0.88           -129140           3645.69
     0.88           -129323            3648.4
     0.88           -128292           3619.21
     0.88           -128104           3617.71
     0.88           -129500           3656.56
     0.88           -128649           3632.57
     0.88           -127192           3589.12
     0.88           -128684           3631.13
