 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   525.00  -0.33082777E-05   0.32946858E-06
   525.00  -0.34001445E-05   0.32886221E-06
   525.00  -0.31816277E-05   0.30825246E-06
   525.00  -0.31606672E-05   0.30685504E-06
   525.00  -0.34369587E-05   0.33667228E-06
   525.00  -0.36115648E-05   0.35304340E-06
   525.00  -0.34770387E-05   0.34862775E-06
   525.00  -0.33283277E-05   0.32672831E-06
   525.00  -0.33680745E-05   0.32595556E-06
   525.00  -0.36292270E-05   0.35802876E-06
   525.00  -0.32989281E-05   0.31913941E-06
   525.00  -0.33902915E-05   0.33808125E-06
   525.00  -0.30858196E-05   0.29908944E-06
   525.00  -0.33645016E-05   0.32684124E-06
   525.00  -0.32993847E-05   0.32432851E-06
   525.00  -0.32871479E-05   0.31987336E-06
   525.00  -0.33783967E-05   0.33118515E-06
   525.00  -0.34636077E-05   0.33625882E-06
   525.00  -0.33378312E-05   0.32603532E-06
   525.00  -0.35021727E-05   0.34283436E-06
   525.00  -0.32140346E-05   0.31262370E-06
   525.00  -0.31670088E-05   0.31744606E-06
   525.00  -0.34453621E-05   0.33275567E-06
   525.00  -0.33427958E-05   0.32328462E-06
   525.00  -0.33185597E-05   0.32601424E-06
   525.00  -0.33209379E-05   0.32508188E-06
   525.00  -0.33717340E-05   0.32592700E-06
   525.00  -0.32312314E-05   0.32299977E-06
   525.00  -0.32754805E-05   0.32216112E-06
   525.00  -0.34596877E-05   0.33913507E-06
   525.00  -0.32713627E-05   0.31619425E-06
   525.00  -0.35850923E-05   0.34996382E-06
   525.00  -0.31920797E-05   0.31557987E-06
   525.00  -0.32708138E-05   0.31934631E-06
   525.00  -0.33696959E-05   0.33145080E-06
   525.00  -0.36201977E-05   0.34833343E-06
   525.00  -0.35339392E-05   0.34445732E-06
   525.00  -0.34585304E-05   0.34031348E-06
   525.00  -0.35405724E-05   0.34240390E-06
   525.00  -0.35101683E-05   0.33972100E-06
   525.00  -0.33560052E-05   0.33128234E-06
   525.00  -0.33254548E-05   0.32566424E-06
   525.00  -0.33174549E-05   0.31686329E-06
   525.00  -0.33266932E-05   0.32731938E-06
   525.00  -0.35085156E-05   0.34763433E-06
   525.00  -0.34623874E-05   0.33391526E-06
   525.00  -0.33283780E-05   0.31913821E-06
   525.00  -0.33080664E-05   0.32028167E-06
   525.00  -0.35155690E-05   0.34585916E-06
   525.00  -0.32172283E-05   0.31565928E-06
   525.00  -0.34399434E-05   0.34002434E-06
   525.00  -0.32169342E-05   0.31075173E-06
   525.00  -0.33851716E-05   0.33168145E-06
   525.00  -0.34265618E-05   0.33186574E-06
   525.00  -0.34812385E-05   0.34051284E-06
   525.00  -0.33518992E-05   0.32719620E-06
   525.00  -0.33471896E-05   0.32349525E-06
   525.00  -0.33026776E-05   0.32086101E-06
   525.00  -0.33553607E-05   0.32811540E-06
   525.00  -0.32884202E-05   0.31677756E-06
   525.00  -0.34105659E-05   0.32977513E-06
   575.00  -0.21311122E-05   0.22934401E-06
   575.00  -0.20598769E-05   0.22677883E-06
   575.00  -0.20771022E-05   0.22655639E-06
   575.00  -0.21554189E-05   0.23545504E-06
   575.00  -0.19140684E-05   0.21025492E-06
   575.00  -0.20577770E-05   0.22460440E-06
   575.00  -0.21504482E-05   0.23771902E-06
   575.00  -0.21567046E-05   0.23559633E-06
   575.00  -0.21828341E-05   0.23842921E-06
   575.00  -0.20900265E-05   0.22884449E-06
   575.00  -0.20214949E-05   0.21986951E-06
   575.00  -0.22056145E-05   0.24140402E-06
   575.00  -0.20576520E-05   0.22463203E-06
   575.00  -0.20982409E-05   0.23215288E-06
   575.00  -0.21221256E-05   0.22979168E-06
   575.00  -0.20112177E-05   0.21829382E-06
   575.00  -0.20161130E-05   0.22173112E-06
   575.00  -0.20859085E-05   0.23085592E-06
   575.00  -0.22265010E-05   0.24109397E-06
   575.00  -0.21435823E-05   0.23713068E-06
   575.00  -0.21344045E-05   0.23258344E-06
   575.00  -0.20302704E-05   0.22075278E-06
   575.00  -0.19759977E-05   0.21745076E-06
   575.00  -0.20308847E-05   0.22834902E-06
   575.00  -0.20587561E-05   0.22669111E-06
   575.00  -0.20623738E-05   0.22729683E-06
   575.00  -0.21437972E-05   0.23403190E-06
   575.00  -0.20394606E-05   0.22344213E-06
   575.00  -0.21071397E-05   0.23083056E-06
   575.00  -0.21301526E-05   0.23570501E-06
   575.00  -0.20047031E-05   0.22250405E-06
   575.00  -0.22547957E-05   0.24789485E-06
   575.00  -0.21653762E-05   0.23650679E-06
   575.00  -0.20777675E-05   0.22944097E-06
   575.00  -0.21486139E-05   0.23621358E-06
   575.00  -0.22590760E-05   0.25023427E-06
   575.00  -0.21540627E-05   0.23707376E-06
   575.00  -0.20420024E-05   0.22587655E-06
   575.00  -0.21088690E-05   0.23324630E-06
   575.00  -0.20590398E-05   0.23077971E-06
   575.00  -0.21195780E-05   0.23070213E-06
   575.00  -0.19880917E-05   0.21662888E-06
   575.00  -0.19680463E-05   0.21545095E-06
   575.00  -0.21322927E-05   0.23510016E-06
   575.00  -0.22521128E-05   0.24792947E-06
   575.00  -0.21706419E-05   0.24406377E-06
   575.00  -0.20752098E-05   0.22935377E-06
   575.00  -0.21022929E-05   0.22834480E-06
   575.00  -0.22615099E-05   0.25041860E-06
   575.00  -0.20589499E-05   0.22403894E-06
   575.00  -0.20996729E-05   0.23575609E-06
   575.00  -0.19371217E-05   0.21096460E-06
   575.00  -0.20884336E-05   0.22853842E-06
   575.00  -0.20636938E-05   0.22758111E-06
   575.00  -0.20505720E-05   0.22364433E-06
   575.00  -0.21006532E-05   0.23226269E-06
   575.00  -0.21607577E-05   0.23506387E-06
   575.00  -0.20888860E-05   0.22887533E-06
   575.00  -0.21788794E-05   0.23946700E-06
   575.00  -0.20038080E-05   0.21840385E-06
   575.00  -0.19613104E-05   0.22145513E-06
   575.00  -0.21449493E-05   0.23264628E-06
   575.00  -0.20808456E-05   0.22612458E-06
   575.00  -0.20675416E-05   0.22870574E-06
   575.00  -0.20679082E-05   0.22723759E-06
   575.00  -0.20966802E-05   0.22804649E-06
   575.00  -0.20116918E-05   0.22693320E-06
   575.00  -0.20390984E-05   0.22554773E-06
   575.00  -0.21567563E-05   0.23757052E-06
   575.00  -0.20414778E-05   0.22175901E-06
   575.00  -0.22423576E-05   0.24624169E-06
   575.00  -0.19954839E-05   0.22175310E-06
   575.00  -0.20305168E-05   0.22316134E-06
   575.00  -0.20985768E-05   0.23094139E-06
   575.00  -0.22566906E-05   0.24431065E-06
   575.00  -0.21984823E-05   0.24067022E-06
   575.00  -0.21567285E-05   0.23774196E-06
   575.00  -0.22139213E-05   0.24038519E-06
   575.00  -0.22032898E-05   0.23827004E-06
   575.00  -0.20886987E-05   0.23209207E-06
   575.00  -0.20846853E-05   0.22821294E-06
   575.00  -0.20683179E-05   0.22230119E-06
   575.00  -0.20828930E-05   0.22910630E-06
   575.00  -0.21828753E-05   0.24323527E-06
   575.00  -0.21587528E-05   0.23422149E-06
   575.00  -0.20791626E-05   0.22499285E-06
   575.00  -0.20638235E-05   0.22441081E-06
   575.00  -0.21893505E-05   0.24122070E-06
   575.00  -0.20056357E-05   0.22139225E-06
   575.00  -0.21529680E-05   0.23794336E-06
   575.00  -0.19999067E-05   0.21724173E-06
   575.00  -0.21225613E-05   0.23219297E-06
   575.00  -0.21288206E-05   0.23183075E-06
   575.00  -0.21653757E-05   0.23737647E-06
   575.00  -0.20991681E-05   0.22958685E-06
   575.00  -0.20963839E-05   0.22683425E-06
   575.00  -0.20564353E-05   0.22467432E-06
   575.00  -0.21006440E-05   0.23059097E-06
   575.00  -0.20584899E-05   0.22259270E-06
   575.00  -0.21272232E-05   0.22998798E-06
   625.00  -0.15267831E-05   0.17620317E-06
   625.00  -0.14794658E-05   0.17507104E-06
   625.00  -0.14716600E-05   0.17193434E-06
   625.00  -0.15410576E-05   0.18023983E-06
   625.00  -0.13647527E-05   0.16128309E-06
   625.00  -0.14667842E-05   0.17131304E-06
   625.00  -0.15319895E-05   0.18192638E-06
   625.00  -0.15436170E-05   0.18068418E-06
   625.00  -0.15594186E-05   0.18233377E-06
   625.00  -0.14828153E-05   0.17389861E-06
   625.00  -0.14458968E-05   0.16900556E-06
   625.00  -0.15734718E-05   0.18419626E-06
   625.00  -0.14750467E-05   0.17286502E-06
   625.00  -0.14889238E-05   0.17690125E-06
   625.00  -0.15070511E-05   0.17482087E-06
   625.00  -0.14378468E-05   0.16758763E-06
   625.00  -0.14407049E-05   0.17009071E-06
   625.00  -0.14966272E-05   0.17756650E-06
   625.00  -0.15925958E-05   0.18468082E-06
   625.00  -0.15246318E-05   0.18167275E-06
   625.00  -0.15082412E-05   0.17655069E-06
   625.00  -0.14516105E-05   0.16944792E-06
   625.00  -0.14032442E-05   0.16546636E-06
   625.00  -0.14421426E-05   0.17476254E-06
   625.00  -0.14674352E-05   0.17350383E-06
   625.00  -0.14768595E-05   0.17518155E-06
   625.00  -0.15240104E-05   0.17815771E-06
   625.00  -0.14505278E-05   0.17067469E-06
   625.00  -0.15082714E-05   0.17784252E-06
   625.00  -0.15238349E-05   0.18155563E-06
   625.00  -0.14234952E-05   0.17057000E-06
   625.00  -0.16093393E-05   0.19063437E-06
   625.00  -0.15465591E-05   0.18076399E-06
   625.00  -0.14561441E-05   0.17201196E-06
   625.00  -0.15343671E-05   0.18107643E-06
   625.00  -0.15964679E-05   0.19043825E-06
   625.00  -0.15233980E-05   0.18041920E-06
   625.00  -0.14534742E-05   0.17277189E-06
   625.00  -0.14954010E-05   0.17716831E-06
   625.00  -0.14671684E-05   0.17749356E-06
   625.00  -0.15065382E-05   0.17532544E-06
   625.00  -0.14190258E-05   0.16563059E-06
   625.00  -0.13949545E-05   0.16354975E-06
   625.00  -0.15145389E-05   0.17897435E-06
   625.00  -0.15933909E-05   0.18835740E-06
   625.00  -0.15412044E-05   0.18734265E-06
   625.00  -0.14664608E-05   0.17383673E-06
   625.00  -0.15038055E-05   0.17500524E-06
   625.00  -0.16179749E-05   0.19273939E-06
   625.00  -0.14626694E-05   0.17109046E-06
   625.00  -0.14925903E-05   0.18113738E-06
   625.00  -0.13744271E-05   0.16050189E-06
   625.00  -0.14828692E-05   0.17442714E-06
   625.00  -0.14654611E-05   0.17379942E-06
   625.00  -0.14759471E-05   0.17210489E-06
   625.00  -0.14868595E-05   0.17669972E-06
   625.00  -0.15429219E-05   0.17911571E-06
   625.00  -0.14747023E-05   0.17419452E-06
   625.00  -0.15628764E-05   0.18353504E-06
   625.00  -0.14317638E-05   0.16770982E-06
   625.00  -0.13688279E-05   0.16772002E-06
   625.00  -0.15463831E-05   0.18030454E-06
   625.00  -0.14819409E-05   0.17226343E-06
   625.00  -0.14623508E-05   0.17328264E-06
   625.00  -0.14801083E-05   0.17471816E-06
   625.00  -0.14897223E-05   0.17431439E-06
   625.00  -0.14234068E-05   0.17404327E-06
   625.00  -0.14527871E-05   0.17220033E-06
   625.00  -0.15373280E-05   0.18173335E-06
   625.00  -0.14523372E-05   0.16849200E-06
   625.00  -0.16187660E-05   0.18903494E-06
   625.00  -0.14160202E-05   0.16958782E-06
   625.00  -0.14429559E-05   0.17085244E-06
   625.00  -0.14981453E-05   0.17661542E-06
   625.00  -0.16109912E-05   0.18664607E-06
   625.00  -0.15645447E-05   0.18422707E-06
   625.00  -0.15261566E-05   0.18142279E-06
   625.00  -0.15819914E-05   0.18409957E-06
   625.00  -0.15839656E-05   0.18269860E-06
   625.00  -0.14931599E-05   0.17949084E-06
   625.00  -0.14960184E-05   0.17536087E-06
   625.00  -0.14730714E-05   0.16982757E-06
   625.00  -0.14876425E-05   0.17523841E-06
   625.00  -0.15462443E-05   0.18580907E-06
   625.00  -0.15438367E-05   0.17901091E-06
   625.00  -0.14753917E-05   0.17139315E-06
   625.00  -0.14731630E-05   0.17158872E-06
   625.00  -0.15774492E-05   0.18442893E-06
   625.00  -0.14180724E-05   0.16833760E-06
   625.00  -0.15410501E-05   0.18233284E-06
   625.00  -0.14271706E-05   0.16616116E-06
   625.00  -0.15092674E-05   0.17693555E-06
   625.00  -0.15263845E-05   0.17892480E-06
   625.00  -0.15535766E-05   0.18243925E-06
   625.00  -0.14997135E-05   0.17593868E-06
   625.00  -0.15008598E-05   0.17417191E-06
   625.00  -0.14452896E-05   0.16995291E-06
   625.00  -0.14969630E-05   0.17551255E-06
   625.00  -0.14667566E-05   0.17043060E-06
   625.00  -0.15267545E-05   0.17683025E-06
   675.00  -0.15411351E-05   0.23218253E-06
   675.00  -0.14929513E-05   0.22817970E-06
   675.00  -0.15118367E-05   0.22996589E-06
   675.00  -0.15741169E-05   0.23917477E-06
   675.00  -0.13957973E-05   0.21213202E-06
   675.00  -0.15030735E-05   0.22923333E-06
   675.00  -0.15882469E-05   0.24441989E-06
   675.00  -0.15589786E-05   0.23638010E-06
   675.00  -0.15860234E-05   0.24130816E-06
   675.00  -0.15300304E-05   0.23367762E-06
   675.00  -0.14659160E-05   0.22217306E-06
   675.00  -0.16135601E-05   0.24581720E-06
   675.00  -0.15079577E-05   0.23099776E-06
   675.00  -0.15503119E-05   0.23847128E-06
   675.00  -0.15239665E-05   0.23051518E-06
   675.00  -0.14569878E-05   0.22071741E-06
   675.00  -0.14710149E-05   0.22457163E-06
   675.00  -0.15297420E-05   0.23406922E-06
   675.00  -0.16158609E-05   0.24511183E-06
   675.00  -0.15716480E-05   0.24121142E-06
   675.00  -0.15500926E-05   0.23588558E-06
   675.00  -0.14790515E-05   0.22498166E-06
   675.00  -0.14375918E-05   0.21771365E-06
   675.00  -0.15089284E-05   0.23413905E-06
   675.00  -0.15121188E-05   0.23198479E-06
   675.00  -0.15061390E-05   0.22954529E-06
   675.00  -0.15517964E-05   0.23599352E-06
   675.00  -0.14745960E-05   0.22386519E-06
   675.00  -0.15499123E-05   0.23723223E-06
   675.00  -0.15606695E-05   0.23945666E-06
   675.00  -0.14710818E-05   0.22693488E-06
   675.00  -0.16434571E-05   0.25118074E-06
   675.00  -0.15867699E-05   0.24186170E-06
   675.00  -0.15104903E-05   0.23052261E-06
   675.00  -0.15703635E-05   0.24109829E-06
   675.00  -0.16377451E-05   0.25061218E-06
   675.00  -0.15628481E-05   0.23907854E-06
   675.00  -0.14997194E-05   0.23026443E-06
   675.00  -0.15518061E-05   0.23854633E-06
   675.00  -0.15256482E-05   0.23647381E-06
   675.00  -0.15458482E-05   0.23452329E-06
   675.00  -0.14370820E-05   0.21789097E-06
   675.00  -0.14191033E-05   0.21460594E-06
   675.00  -0.15623249E-05   0.23890645E-06
   675.00  -0.16461654E-05   0.25215890E-06
   675.00  -0.16103645E-05   0.25058259E-06
   675.00  -0.15104530E-05   0.23141328E-06
   675.00  -0.15321341E-05   0.23290518E-06
   675.00  -0.16555136E-05   0.25384970E-06
   675.00  -0.14869346E-05   0.22504057E-06
   675.00  -0.15607335E-05   0.24195350E-06
   675.00  -0.13969977E-05   0.21207028E-06
   675.00  -0.15248577E-05   0.23250066E-06
   675.00  -0.15146819E-05   0.23326017E-06
   675.00  -0.14863712E-05   0.22580407E-06
   675.00  -0.15375819E-05   0.23519225E-06
   675.00  -0.15762140E-05   0.24018668E-06
   675.00  -0.15163770E-05   0.23132326E-06
   675.00  -0.15979874E-05   0.24387607E-06
   675.00  -0.14620331E-05   0.22252047E-06
   675.00  -0.14420739E-05   0.22425421E-06
   675.00  -0.15379140E-05   0.23103668E-06
   675.00  -0.15078639E-05   0.22862099E-06
   675.00  -0.15192231E-05   0.23435910E-06
   675.00  -0.15161620E-05   0.23215181E-06
   675.00  -0.15225771E-05   0.23104484E-06
   675.00  -0.14790781E-05   0.23113965E-06
   675.00  -0.15044086E-05   0.23145024E-06
   675.00  -0.15785382E-05   0.24234200E-06
   675.00  -0.14795473E-05   0.22414424E-06
   675.00  -0.16387720E-05   0.24945990E-06
   675.00  -0.14687050E-05   0.22702422E-06
   675.00  -0.14950941E-05   0.22947033E-06
   675.00  -0.15388481E-05   0.23522350E-06
   675.00  -0.16372413E-05   0.24721523E-06
   675.00  -0.16122653E-05   0.24770139E-06
   675.00  -0.15826163E-05   0.24241154E-06
   675.00  -0.16019657E-05   0.24311993E-06
   675.00  -0.15950529E-05   0.24145180E-06
   675.00  -0.15422903E-05   0.23792980E-06
   675.00  -0.15077545E-05   0.22869840E-06
   675.00  -0.14930500E-05   0.22493835E-06
   675.00  -0.15159158E-05   0.23187154E-06
   675.00  -0.16003651E-05   0.24718307E-06
   675.00  -0.15468707E-05   0.23278312E-06
   675.00  -0.15001789E-05   0.22714426E-06
   675.00  -0.14951165E-05   0.22635758E-06
   675.00  -0.15985504E-05   0.24373975E-06
   675.00  -0.14631046E-05   0.22442298E-06
   675.00  -0.15795378E-05   0.24288849E-06
   675.00  -0.14521995E-05   0.22032037E-06
   675.00  -0.15395380E-05   0.23545079E-06
   675.00  -0.15572486E-05   0.23749646E-06
   675.00  -0.15944724E-05   0.24412593E-06
   675.00  -0.15263889E-05   0.23268581E-06
   675.00  -0.15090523E-05   0.22710133E-06
   675.00  -0.14941156E-05   0.22831914E-06
   675.00  -0.15331872E-05   0.23397508E-06
   675.00  -0.14898177E-05   0.22511436E-06
   675.00  -0.15501369E-05   0.23552054E-06
   725.00  -0.91641750E-06   0.12613875E-06
   725.00  -0.86485644E-06   0.12108969E-06
   725.00  -0.88532390E-06   0.12261259E-06
   725.00  -0.92472897E-06   0.12894285E-06
   725.00  -0.81515105E-06   0.11455117E-06
   725.00  -0.87644070E-06   0.12122553E-06
   725.00  -0.92376778E-06   0.13024557E-06
   725.00  -0.91375971E-06   0.12715264E-06
   725.00  -0.92573512E-06   0.12837753E-06
   725.00  -0.89795887E-06   0.12502714E-06
   725.00  -0.86401600E-06   0.12013747E-06
   725.00  -0.94604961E-06   0.13179834E-06
   725.00  -0.88681596E-06   0.12415630E-06
   725.00  -0.90430071E-06   0.12715836E-06
   725.00  -0.89889845E-06   0.12401929E-06
   725.00  -0.85788479E-06   0.11877774E-06
   725.00  -0.86036153E-06   0.12115111E-06
   725.00  -0.88950804E-06   0.12526333E-06
   725.00  -0.94686339E-06   0.13065815E-06
   725.00  -0.91754125E-06   0.12944126E-06
   725.00  -0.91862248E-06   0.12772924E-06
   725.00  -0.87096452E-06   0.12098645E-06
   725.00  -0.83650034E-06   0.11696349E-06
   725.00  -0.87571416E-06   0.12524644E-06
   725.00  -0.89046805E-06   0.12520738E-06
   725.00  -0.88722255E-06   0.12545036E-06
   725.00  -0.90904678E-06   0.12617513E-06
   725.00  -0.86684884E-06   0.12152340E-06
   725.00  -0.90538044E-06   0.12660644E-06
   725.00  -0.91277850E-06   0.12960070E-06
   725.00  -0.85640013E-06   0.12149455E-06
   725.00  -0.95271032E-06   0.13285356E-06
   725.00  -0.92834315E-06   0.12915834E-06
   725.00  -0.88752944E-06   0.12503110E-06
   725.00  -0.89909733E-06   0.12514690E-06
   725.00  -0.96065627E-06   0.13542431E-06
   725.00  -0.91059469E-06   0.12809327E-06
   725.00  -0.88033261E-06   0.12431362E-06
   725.00  -0.91034961E-06   0.12878670E-06
   725.00  -0.89668772E-06   0.12831354E-06
   725.00  -0.90572287E-06   0.12521036E-06
   725.00  -0.84737705E-06   0.11807218E-06
   725.00  -0.84311597E-06   0.11797768E-06
   725.00  -0.91230385E-06   0.12787928E-06
   725.00  -0.96032459E-06   0.13452547E-06
   725.00  -0.92484674E-06   0.13272106E-06
   725.00  -0.88747053E-06   0.12465267E-06
   725.00  -0.89711646E-06   0.12450450E-06
   725.00  -0.96107052E-06   0.13567480E-06
   725.00  -0.88013348E-06   0.12300740E-06
   725.00  -0.90618941E-06   0.12979629E-06
   725.00  -0.83045027E-06   0.11636355E-06
   725.00  -0.89567211E-06   0.12545172E-06
   725.00  -0.88299627E-06   0.12474634E-06
   725.00  -0.86214204E-06   0.11919344E-06
   725.00  -0.89013913E-06   0.12552582E-06
   725.00  -0.92546371E-06   0.12810810E-06
   725.00  -0.89958580E-06   0.12619618E-06
   725.00  -0.93304651E-06   0.13004301E-06
   725.00  -0.85567587E-06   0.11937116E-06
   725.00  -0.84462938E-06   0.12223630E-06
   725.00  -0.89975495E-06   0.12396514E-06
   725.00  -0.89541478E-06   0.12471219E-06
   725.00  -0.87868190E-06   0.12372072E-06
   725.00  -0.87620126E-06   0.12254708E-06
   725.00  -0.89635244E-06   0.12431031E-06
   725.00  -0.85198096E-06   0.12275350E-06
   725.00  -0.87364490E-06   0.12272552E-06
   725.00  -0.91267715E-06   0.12728639E-06
   725.00  -0.86904896E-06   0.11992511E-06
   725.00  -0.95523560E-06   0.13293613E-06
   725.00  -0.85637495E-06   0.12171899E-06
   725.00  -0.87241752E-06   0.12238911E-06
   725.00  -0.89733546E-06   0.12582453E-06
   725.00  -0.97256784E-06   0.13336914E-06
   725.00  -0.92735866E-06   0.12908498E-06
   725.00  -0.92676194E-06   0.13033968E-06
   725.00  -0.93913022E-06   0.12950988E-06
   725.00  -0.93198114E-06   0.12814035E-06
   725.00  -0.89545653E-06   0.12711238E-06
   725.00  -0.87597387E-06   0.12180704E-06
   725.00  -0.87773187E-06   0.12092491E-06
   725.00  -0.88848942E-06   0.12440381E-06
   725.00  -0.92424440E-06   0.13107207E-06
   725.00  -0.91634816E-06   0.12657946E-06
   725.00  -0.88231003E-06   0.12184893E-06
   725.00  -0.88234398E-06   0.12231383E-06
   725.00  -0.93071319E-06   0.12991228E-06
   725.00  -0.85928469E-06   0.12108934E-06
   725.00  -0.91380097E-06   0.12804753E-06
   725.00  -0.85376394E-06   0.11840418E-06
   725.00  -0.89411870E-06   0.12507761E-06
   725.00  -0.91074256E-06   0.12617255E-06
   725.00  -0.92524687E-06   0.12915735E-06
   725.00  -0.89032918E-06   0.12419449E-06
   725.00  -0.90028264E-06   0.12473337E-06
   725.00  -0.88035856E-06   0.12259613E-06
   725.00  -0.89070143E-06   0.12485476E-06
   725.00  -0.88116174E-06   0.12225439E-06
   725.00  -0.90990779E-06   0.12568360E-06
   775.00  -0.77715354E-06   0.11226782E-06
   775.00  -0.74024227E-06   0.10803177E-06
   775.00  -0.75564572E-06   0.11048368E-06
   775.00  -0.79175639E-06   0.11565967E-06
   775.00  -0.69597913E-06   0.10208684E-06
   775.00  -0.74496751E-06   0.10882204E-06
   775.00  -0.79364692E-06   0.11691872E-06
   775.00  -0.78108638E-06   0.11385743E-06
   775.00  -0.79013236E-06   0.11510285E-06
   775.00  -0.77037313E-06   0.11278158E-06
   775.00  -0.73132328E-06   0.10639940E-06
   775.00  -0.80994035E-06   0.11878673E-06
   775.00  -0.75288099E-06   0.10948676E-06
   775.00  -0.77768459E-06   0.11480020E-06
   775.00  -0.76688365E-06   0.11127755E-06
   775.00  -0.73008862E-06   0.10614137E-06
   775.00  -0.73539606E-06   0.10779936E-06
   775.00  -0.75863929E-06   0.11148702E-06
   775.00  -0.80822196E-06   0.11747461E-06
   775.00  -0.78990497E-06   0.11701651E-06
   775.00  -0.78807953E-06   0.11553704E-06
   775.00  -0.74416958E-06   0.10811695E-06
   775.00  -0.71304549E-06   0.10459291E-06
   775.00  -0.74522990E-06   0.11097929E-06
   775.00  -0.76543816E-06   0.11253654E-06
   775.00  -0.75479525E-06   0.11096273E-06
   775.00  -0.77761934E-06   0.11344681E-06
   775.00  -0.74150620E-06   0.10847667E-06
   775.00  -0.76864955E-06   0.11234747E-06
   775.00  -0.78259441E-06   0.11510371E-06
   775.00  -0.72918700E-06   0.10728524E-06
   775.00  -0.80886320E-06   0.11806272E-06
   775.00  -0.79747347E-06   0.11642619E-06
   775.00  -0.76921397E-06   0.11409551E-06
   775.00  -0.76510293E-06   0.11144010E-06
   775.00  -0.82648607E-06   0.12212692E-06
   775.00  -0.78338246E-06   0.11531665E-06
   775.00  -0.75792762E-06   0.11169129E-06
   775.00  -0.78031073E-06   0.11557224E-06
   775.00  -0.76134302E-06   0.11266194E-06
   775.00  -0.77662443E-06   0.11322327E-06
   775.00  -0.72537368E-06   0.10573019E-06
   775.00  -0.72547358E-06   0.10652150E-06
   775.00  -0.78076431E-06   0.11507523E-06
   775.00  -0.82680826E-06   0.12197643E-06
   775.00  -0.79749298E-06   0.11843723E-06
   775.00  -0.76873365E-06   0.11331453E-06
   775.00  -0.76683226E-06   0.11164833E-06
   775.00  -0.82069945E-06   0.12075821E-06
   775.00  -0.75591224E-06   0.11042361E-06
   775.00  -0.77347908E-06   0.11510918E-06
   775.00  -0.71691419E-06   0.10481925E-06
   775.00  -0.76300105E-06   0.11200847E-06
   775.00  -0.75978740E-06   0.11167187E-06
   775.00  -0.73483903E-06   0.10667955E-06
   775.00  -0.77128063E-06   0.11399900E-06
   775.00  -0.79402113E-06   0.11578359E-06
   775.00  -0.77508873E-06   0.11365662E-06
   775.00  -0.80043013E-06   0.11735749E-06
   775.00  -0.73037236E-06   0.10629122E-06
   775.00  -0.72916946E-06   0.10959538E-06
   775.00  -0.76733454E-06   0.11074470E-06
   775.00  -0.76468185E-06   0.11215415E-06
   775.00  -0.76542322E-06   0.11303214E-06
   775.00  -0.74508272E-06   0.10900189E-06
   775.00  -0.76404855E-06   0.11138048E-06
   775.00  -0.73939201E-06   0.11032401E-06
   775.00  -0.74948031E-06   0.11026816E-06
   775.00  -0.77729591E-06   0.11377325E-06
   775.00  -0.74654132E-06   0.10875799E-06
   775.00  -0.81880737E-06   0.11963132E-06
   775.00  -0.72925497E-06   0.10752916E-06
   775.00  -0.74109527E-06   0.10881221E-06
   775.00  -0.76376253E-06   0.11201906E-06
   775.00  -0.83022522E-06   0.12057291E-06
   775.00  -0.78599769E-06   0.11480931E-06
   775.00  -0.79917796E-06   0.11746636E-06
   775.00  -0.80213421E-06   0.11654346E-06
   775.00  -0.79811232E-06   0.11540687E-06
   775.00  -0.76129343E-06   0.11197628E-06
   775.00  -0.74903316E-06   0.10895099E-06
   775.00  -0.75191024E-06   0.10908725E-06
   775.00  -0.76344210E-06   0.11182194E-06
   775.00  -0.79267041E-06   0.11727118E-06
   775.00  -0.78286645E-06   0.11387695E-06
   775.00  -0.75675652E-06   0.11010361E-06
   775.00  -0.75390072E-06   0.11002827E-06
   775.00  -0.80152824E-06   0.11790220E-06
   775.00  -0.74410965E-06   0.10962199E-06
   775.00  -0.78279795E-06   0.11482907E-06
   775.00  -0.72740889E-06   0.10594134E-06
   775.00  -0.76789397E-06   0.11240593E-06
   775.00  -0.76090287E-06   0.11028094E-06
   775.00  -0.78577478E-06   0.11470108E-06
   775.00  -0.76818826E-06   0.11187200E-06
   775.00  -0.77022320E-06   0.11172254E-06
   775.00  -0.75432088E-06   0.11046212E-06
   775.00  -0.76661857E-06   0.11209533E-06
   775.00  -0.75568480E-06   0.10974511E-06
   775.00  -0.77179510E-06   0.11181844E-06
   825.00  -0.60821024E-06   0.94891895E-07
   825.00  -0.58257948E-06   0.93052537E-07
   825.00  -0.58574173E-06   0.90328312E-07
   825.00  -0.61654630E-06   0.96827455E-07
   825.00  -0.53439067E-06   0.84539397E-07
   825.00  -0.58037486E-06   0.90893805E-07
   825.00  -0.61832689E-06   0.98132279E-07
   825.00  -0.60824205E-06   0.95769699E-07
   825.00  -0.61501205E-06   0.96772976E-07
   825.00  -0.59270508E-06   0.93130121E-07
   825.00  -0.57269623E-06   0.89669800E-07
   825.00  -0.62407350E-06   0.97926133E-07
   825.00  -0.58816639E-06   0.94970222E-07
   825.00  -0.60119124E-06   0.95279020E-07
   825.00  -0.58691802E-06   0.90390978E-07
   825.00  -0.56658527E-06   0.88897191E-07
   825.00  -0.57092299E-06   0.90379179E-07
   825.00  -0.58740830E-06   0.93586883E-07
   825.00  -0.62839088E-06   0.98252674E-07
   825.00  -0.60369596E-06   0.96073211E-07
