 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   275.00  -0.10977864E-01   0.23281852E-02
   275.00  -0.11264371E-01   0.23864090E-02
   275.00  -0.11348961E-01   0.24038117E-02
   275.00  -0.10960965E-01   0.23245625E-02
   275.00  -0.10988699E-01   0.23317000E-02
   275.00  -0.10771714E-01   0.22894983E-02
   275.00  -0.11148690E-01   0.23603313E-02
   275.00  -0.10934775E-01   0.23205186E-02
   275.00  -0.11145444E-01   0.23632038E-02
   275.00  -0.10900737E-01   0.23154440E-02
   275.00  -0.11079570E-01   0.23480903E-02
   275.00  -0.10849667E-01   0.23045225E-02
   275.00  -0.11049654E-01   0.23436499E-02
   275.00  -0.10906474E-01   0.23149613E-02
   275.00  -0.10981541E-01   0.23307315E-02
   325.00  -0.94603151E-02   0.16691540E-02
   325.00  -0.91785110E-02   0.16217785E-02
   325.00  -0.94088875E-02   0.16603043E-02
   325.00  -0.94491302E-02   0.16663328E-02
   325.00  -0.89787746E-02   0.15865368E-02
   325.00  -0.93045107E-02   0.16417527E-02
   325.00  -0.96414085E-02   0.17022850E-02
   325.00  -0.94263681E-02   0.16659358E-02
   325.00  -0.94246233E-02   0.16622634E-02
   325.00  -0.95958046E-02   0.16915019E-02
   325.00  -0.95555492E-02   0.16865749E-02
   325.00  -0.95549377E-02   0.16826416E-02
   325.00  -0.94291800E-02   0.16609431E-02
   325.00  -0.95953416E-02   0.16872716E-02
   325.00  -0.93768250E-02   0.16560741E-02
   325.00  -0.94559558E-02   0.16646492E-02
   325.00  -0.94898972E-02   0.16743427E-02
   325.00  -0.94972451E-02   0.16726972E-02
   325.00  -0.94577756E-02   0.16679290E-02
   325.00  -0.96629413E-02   0.17040407E-02
   325.00  -0.94655487E-02   0.16689011E-02
   325.00  -0.92977607E-02   0.16411239E-02
   325.00  -0.87277707E-02   0.15471388E-02
   325.00  -0.94401925E-02   0.16637918E-02
   325.00  -0.94256538E-02   0.16613236E-02
   325.00  -0.92899196E-02   0.16412491E-02
   325.00  -0.96821355E-02   0.17116649E-02
   325.00  -0.92944471E-02   0.16417067E-02
   325.00  -0.94412102E-02   0.16641293E-02
   325.00  -0.94334288E-02   0.16654798E-02
   325.00  -0.94404973E-02   0.16623782E-02
   325.00  -0.92783861E-02   0.16385083E-02
   325.00  -0.95238436E-02   0.16793580E-02
   325.00  -0.93852503E-02   0.16540744E-02
   325.00  -0.95122924E-02   0.16776145E-02
   325.00  -0.93980197E-02   0.16575615E-02
   325.00  -0.95559219E-02   0.16860030E-02
   325.00  -0.94536380E-02   0.16656071E-02
   325.00  -0.94434113E-02   0.16647055E-02
   325.00  -0.94804759E-02   0.16703301E-02
   325.00  -0.94620059E-02   0.16697494E-02
   325.00  -0.91177404E-02   0.16096978E-02
   325.00  -0.87737322E-02   0.15519625E-02
   325.00  -0.95322281E-02   0.16819356E-02
   325.00  -0.93464306E-02   0.16511141E-02
   325.00  -0.96461466E-02   0.17042216E-02
   325.00  -0.93972497E-02   0.16601742E-02
   325.00  -0.95579901E-02   0.16856824E-02
   325.00  -0.94163253E-02   0.16602924E-02
   325.00  -0.89644711E-02   0.15799223E-02
   325.00  -0.93936256E-02   0.16583817E-02
   325.00  -0.92936950E-02   0.16393891E-02
   325.00  -0.95013028E-02   0.16735550E-02
   325.00  -0.96356848E-02   0.16971203E-02
   325.00  -0.94144530E-02   0.16628313E-02
   325.00  -0.93422905E-02   0.16481270E-02
   325.00  -0.91473355E-02   0.16170510E-02
   325.00  -0.93334176E-02   0.16467318E-02
   325.00  -0.97690822E-02   0.17222151E-02
   325.00  -0.92896904E-02   0.16377990E-02
   325.00  -0.93460155E-02   0.16473837E-02
   325.00  -0.94056181E-02   0.16600743E-02
   325.00  -0.96331505E-02   0.16980180E-02
   325.00  -0.93702970E-02   0.16544465E-02
   325.00  -0.93530485E-02   0.16500281E-02
   325.00  -0.93164159E-02   0.16430558E-02
   325.00  -0.96816564E-02   0.17018229E-02
   325.00  -0.97640397E-02   0.17197100E-02
   325.00  -0.94283801E-02   0.16626481E-02
   325.00  -0.95571759E-02   0.16849173E-02
   325.00  -0.94395900E-02   0.16683746E-02
   325.00  -0.92045659E-02   0.16236195E-02
   325.00  -0.94010732E-02   0.16580531E-02
   325.00  -0.92658328E-02   0.16375542E-02
   325.00  -0.95208217E-02   0.16807671E-02
   325.00  -0.94989554E-02   0.16742007E-02
   325.00  -0.95106033E-02   0.16766792E-02
   325.00  -0.94462760E-02   0.16644998E-02
   325.00  -0.94664514E-02   0.16738619E-02
   325.00  -0.93130407E-02   0.16455296E-02
   325.00  -0.93783183E-02   0.16562184E-02
   325.00  -0.95682392E-02   0.16860295E-02
   325.00  -0.93231962E-02   0.16464537E-02
   325.00  -0.94012079E-02   0.16568507E-02
   325.00  -0.95798841E-02   0.16901755E-02
   325.00  -0.95907714E-02   0.16903708E-02
   325.00  -0.98118177E-02   0.17269098E-02
   325.00  -0.98308665E-02   0.17349230E-02
   325.00  -0.94177017E-02   0.16602993E-02
   325.00  -0.93726319E-02   0.16569527E-02
   325.00  -0.91853571E-02   0.16230709E-02
   325.00  -0.95711229E-02   0.16878342E-02
   325.00  -0.93742148E-02   0.16531450E-02
   325.00  -0.96135083E-02   0.16939184E-02
   325.00  -0.92814574E-02   0.16407502E-02
   325.00  -0.95339277E-02   0.16801830E-02
   325.00  -0.92338668E-02   0.16272752E-02
   325.00  -0.94225610E-02   0.16632304E-02
   325.00  -0.93891226E-02   0.16573608E-02
   325.00  -0.94914156E-02   0.16739843E-02
   375.00  -0.89922774E-02   0.18739550E-02
   375.00  -0.87799067E-02   0.18407681E-02
   375.00  -0.90837345E-02   0.18920996E-02
   375.00  -0.91581779E-02   0.19043748E-02
   375.00  -0.87694354E-02   0.18264309E-02
   375.00  -0.90325051E-02   0.18730520E-02
   375.00  -0.92887690E-02   0.19341113E-02
   375.00  -0.90952526E-02   0.18960364E-02
   375.00  -0.91207286E-02   0.18949455E-02
   375.00  -0.92466892E-02   0.19216355E-02
   375.00  -0.92351631E-02   0.19223972E-02
   375.00  -0.91524770E-02   0.19062972E-02
   375.00  -0.93971198E-02   0.19492187E-02
   375.00  -0.93872699E-02   0.19499255E-02
   375.00  -0.91566142E-02   0.19051444E-02
   375.00  -0.93672949E-02   0.19333210E-02
   375.00  -0.91538782E-02   0.19055465E-02
   375.00  -0.90976994E-02   0.18962314E-02
   375.00  -0.91160911E-02   0.19032631E-02
   375.00  -0.94547276E-02   0.19624501E-02
   375.00  -0.92792196E-02   0.19252989E-02
   375.00  -0.89543800E-02   0.18660615E-02
   375.00  -0.82608398E-02   0.17328362E-02
   375.00  -0.91548420E-02   0.19023899E-02
   375.00  -0.90344101E-02   0.18847276E-02
   375.00  -0.88461347E-02   0.18446388E-02
   375.00  -0.90105863E-02   0.18983502E-02
   375.00  -0.90065846E-02   0.18720946E-02
   375.00  -0.92936047E-02   0.19241876E-02
   375.00  -0.90594515E-02   0.18855190E-02
   375.00  -0.91794281E-02   0.19008443E-02
   375.00  -0.86492776E-02   0.18136230E-02
   375.00  -0.91758241E-02   0.19132622E-02
   375.00  -0.90076120E-02   0.18767801E-02
   375.00  -0.92574965E-02   0.19252470E-02
   375.00  -0.91784330E-02   0.19115070E-02
   375.00  -0.92251648E-02   0.19148024E-02
   375.00  -0.92962298E-02   0.19214315E-02
   375.00  -0.91616193E-02   0.19006905E-02
   375.00  -0.92181030E-02   0.19113126E-02
   375.00  -0.91134194E-02   0.18999955E-02
   375.00  -0.89843294E-02   0.18624366E-02
   375.00  -0.84083243E-02   0.17586742E-02
   375.00  -0.91161377E-02   0.18957835E-02
   375.00  -0.87298278E-02   0.18245324E-02
   375.00  -0.91717750E-02   0.19166188E-02
   375.00  -0.90973651E-02   0.18928524E-02
   375.00  -0.92045600E-02   0.19125697E-02
   375.00  -0.90572480E-02   0.18917758E-02
   375.00  -0.86187123E-02   0.17943776E-02
   375.00  -0.90376115E-02   0.18838841E-02
   375.00  -0.91797438E-02   0.19009367E-02
   375.00  -0.91657257E-02   0.19049437E-02
   375.00  -0.94256156E-02   0.19559480E-02
   375.00  -0.90267026E-02   0.18883504E-02
   375.00  -0.90766547E-02   0.18870101E-02
   375.00  -0.86826151E-02   0.18106542E-02
   375.00  -0.90066965E-02   0.18706829E-02
   375.00  -0.95498137E-02   0.19838696E-02
   375.00  -0.90647070E-02   0.18790817E-02
   375.00  -0.92623828E-02   0.19140312E-02
   375.00  -0.92467515E-02   0.19172258E-02
   375.00  -0.94827881E-02   0.19593666E-02
   375.00  -0.90421792E-02   0.18883894E-02
   375.00  -0.90603897E-02   0.18843144E-02
   375.00  -0.90233144E-02   0.18754389E-02
   375.00  -0.94846784E-02   0.19606601E-02
   375.00  -0.95136024E-02   0.19711203E-02
   375.00  -0.90552004E-02   0.18920856E-02
   375.00  -0.93415339E-02   0.19364951E-02
   375.00  -0.89990450E-02   0.18809083E-02
   375.00  -0.89738657E-02   0.18701911E-02
   375.00  -0.92951067E-02   0.19170654E-02
   375.00  -0.89333729E-02   0.18656540E-02
   375.00  -0.91403719E-02   0.19026940E-02
   375.00  -0.91710931E-02   0.19027966E-02
   375.00  -0.92496826E-02   0.19254388E-02
   375.00  -0.91235753E-02   0.19031359E-02
   375.00  -0.89894937E-02   0.18831533E-02
   375.00  -0.89650328E-02   0.18682705E-02
   375.00  -0.91870662E-02   0.19181727E-02
   375.00  -0.92307627E-02   0.19100399E-02
   375.00  -0.88667510E-02   0.18510499E-02
   375.00  -0.91458571E-02   0.19059831E-02
   375.00  -0.92344093E-02   0.19224936E-02
   375.00  -0.92773449E-02   0.19226785E-02
   375.00  -0.97181905E-02   0.20083019E-02
   375.00  -0.93483499E-02   0.19511603E-02
   375.00  -0.91287560E-02   0.18949525E-02
   375.00  -0.89155406E-02   0.18641365E-02
   375.00  -0.89165057E-02   0.18517541E-02
   375.00  -0.91362934E-02   0.18985365E-02
   375.00  -0.91441337E-02   0.18967371E-02
   375.00  -0.92138318E-02   0.19177549E-02
   375.00  -0.90070914E-02   0.18733487E-02
   375.00  -0.91456926E-02   0.19098434E-02
   375.00  -0.91006999E-02   0.18857879E-02
   375.00  -0.90966265E-02   0.18980652E-02
   375.00  -0.90655509E-02   0.18826996E-02
   375.00  -0.91862361E-02   0.19089864E-02
   425.00   0.12937325E-02   0.24289554E-03
   425.00   0.12132874E-02   0.22800170E-03
   425.00   0.13142235E-02   0.24627921E-03
   425.00   0.13460340E-02   0.25197807E-03
   425.00   0.12842040E-02   0.24079860E-03
   425.00   0.13806062E-02   0.25856388E-03
   425.00   0.13284089E-02   0.24906215E-03
   425.00   0.13941113E-02   0.26173446E-03
   425.00   0.13635646E-02   0.25560022E-03
   425.00   0.13524467E-02   0.25342480E-03
   425.00   0.12495223E-02   0.23415035E-03
   425.00   0.13345615E-02   0.25039410E-03
   425.00   0.14206842E-02   0.26582803E-03
   425.00   0.13434682E-02   0.25128131E-03
   425.00   0.13488697E-02   0.25275814E-03
   425.00   0.14593905E-02   0.27250772E-03
   425.00   0.13654159E-02   0.25605139E-03
   425.00   0.12400863E-02   0.23218453E-03
   425.00   0.12756305E-02   0.23931916E-03
   425.00   0.13968820E-02   0.26156577E-03
   425.00   0.14781945E-02   0.27743925E-03
   425.00   0.13056340E-02   0.24516367E-03
   425.00   0.11337629E-02   0.21365775E-03
   425.00   0.13559747E-02   0.25401102E-03
   425.00   0.13332505E-02   0.25042667E-03
   425.00   0.13430984E-02   0.25212345E-03
   425.00   0.11590846E-02   0.21865271E-03
   425.00   0.13115408E-02   0.24561568E-03
   425.00   0.14424598E-02   0.26998659E-03
   425.00   0.12515366E-02   0.23424331E-03
   425.00   0.14319653E-02   0.26800122E-03
   425.00   0.12798881E-02   0.24119831E-03
   425.00   0.13164585E-02   0.24724896E-03
   425.00   0.12397710E-02   0.23229756E-03
   425.00   0.13712453E-02   0.25705181E-03
   425.00   0.14194985E-02   0.26696340E-03
   425.00   0.14505629E-02   0.27191991E-03
   425.00   0.14381122E-02   0.26869865E-03
   425.00   0.13939876E-02   0.26127544E-03
   425.00   0.14310557E-02   0.26810297E-03
   425.00   0.12914274E-02   0.24243065E-03
   425.00   0.14332387E-02   0.26840235E-03
   425.00   0.11329309E-02   0.21284458E-03
   425.00   0.13245676E-02   0.24822228E-03
   425.00   0.12390553E-02   0.23288008E-03
   425.00   0.12504815E-02   0.23493994E-03
   425.00   0.13970644E-02   0.26233559E-03
   425.00   0.13884706E-02   0.26035400E-03
   425.00   0.12685653E-02   0.23823894E-03
   425.00   0.13358276E-02   0.25074278E-03
   425.00   0.12844290E-02   0.24063286E-03
   425.00   0.13847096E-02   0.25878334E-03
   425.00   0.13729551E-02   0.25753660E-03
   425.00   0.13208130E-02   0.24681476E-03
   425.00   0.12436853E-02   0.23346078E-03
   425.00   0.13391630E-02   0.25117299E-03
   425.00   0.13015863E-02   0.24484195E-03
   425.00   0.14191683E-02   0.26639218E-03
   425.00   0.13563574E-02   0.25363801E-03
   425.00   0.13815479E-02   0.25855387E-03
   425.00   0.14735726E-02   0.27564973E-03
   425.00   0.13433599E-02   0.25135332E-03
   425.00   0.15262996E-02   0.28549152E-03
   425.00   0.13035083E-02   0.24519142E-03
   425.00   0.13423343E-02   0.25136564E-03
   425.00   0.13852168E-02   0.25987777E-03
   425.00   0.14497152E-02   0.27088731E-03
   425.00   0.13998899E-02   0.26152056E-03
   425.00   0.13629863E-02   0.25616186E-03
   425.00   0.13886981E-02   0.25975402E-03
   425.00   0.12497015E-02   0.23499444E-03
   425.00   0.13511696E-02   0.25355693E-03
   425.00   0.14307093E-02   0.26697429E-03
   425.00   0.12831527E-02   0.24117316E-03
   425.00   0.13588236E-02   0.25514478E-03
   425.00   0.14121880E-02   0.26481092E-03
   425.00   0.13280272E-02   0.24883677E-03
   425.00   0.13474725E-02   0.25347769E-03
   425.00   0.12699524E-02   0.23904250E-03
   425.00   0.13782691E-02   0.25896564E-03
   425.00   0.13071983E-02   0.24522777E-03
   425.00   0.13911085E-02   0.25994981E-03
   425.00   0.12806475E-02   0.24054933E-03
   425.00   0.13733266E-02   0.25768786E-03
   425.00   0.13503603E-02   0.25335762E-03
   425.00   0.14560249E-02   0.27240911E-03
   425.00   0.14393048E-02   0.26862367E-03
   425.00   0.12515625E-02   0.23476334E-03
   425.00   0.13983083E-02   0.26203908E-03
   425.00   0.12498871E-02   0.23474781E-03
   425.00   0.13546156E-02   0.25398311E-03
   425.00   0.13587052E-02   0.25491527E-03
   425.00   0.14312625E-02   0.26803508E-03
   425.00   0.13950273E-02   0.26182183E-03
   425.00   0.13699009E-02   0.25690336E-03
   425.00   0.13120523E-02   0.24636224E-03
   425.00   0.14439776E-02   0.27063804E-03
   425.00   0.13298099E-02   0.24982906E-03
   425.00   0.13909198E-02   0.26064373E-03
   425.00   0.13832735E-02   0.25906352E-03
   475.00  -0.42193962E-02   0.88941906E-03
   475.00  -0.40437852E-02   0.85472390E-03
   475.00  -0.42387585E-02   0.89269142E-03
   475.00  -0.42576312E-02   0.89625155E-03
   475.00  -0.39877835E-02   0.83923288E-03
   475.00  -0.41723355E-02   0.87696544E-03
   475.00  -0.43197603E-02   0.90908800E-03
   475.00  -0.41754797E-02   0.87930512E-03
   475.00  -0.42137150E-02   0.88619407E-03
   475.00  -0.43728799E-02   0.92080278E-03
   475.00  -0.43326489E-02   0.91218008E-03
   475.00  -0.43321174E-02   0.91234427E-03
   475.00  -0.42853068E-02   0.89989509E-03
   475.00  -0.43800120E-02   0.92074051E-03
   475.00  -0.42230543E-02   0.88849697E-03
   475.00  -0.43160636E-02   0.90482396E-03
   475.00  -0.42554254E-02   0.89617910E-03
   475.00  -0.42951063E-02   0.90593270E-03
   475.00  -0.42395935E-02   0.89337351E-03
   475.00  -0.44128997E-02   0.92775964E-03
   475.00  -0.42611275E-02   0.89506819E-03
   475.00  -0.41358415E-02   0.87063288E-03
   475.00  -0.37315247E-02   0.78769372E-03
   475.00  -0.42499080E-02   0.89418803E-03
   475.00  -0.42730996E-02   0.90067145E-03
   475.00  -0.41498620E-02   0.87538554E-03
   475.00  -0.42486737E-02   0.89843438E-03
   475.00  -0.41594248E-02   0.87514256E-03
   475.00  -0.42945919E-02   0.90141658E-03
   475.00  -0.42744123E-02   0.90058853E-03
   475.00  -0.42842386E-02   0.90063339E-03
   475.00  -0.41042969E-02   0.86784110E-03
   475.00  -0.42811142E-02   0.90170618E-03
   475.00  -0.42133943E-02   0.88830536E-03
   475.00  -0.42873685E-02   0.90265491E-03
   475.00  -0.42285764E-02   0.88972843E-03
   475.00  -0.43175956E-02   0.90879454E-03
   475.00  -0.43073602E-02   0.90393865E-03
   475.00  -0.42830716E-02   0.90026107E-03
   475.00  -0.43067455E-02   0.90545108E-03
   475.00  -0.42355365E-02   0.89296270E-03
   475.00  -0.41040186E-02   0.86189588E-03
   475.00  -0.38318274E-02   0.80784347E-03
   475.00  -0.42723151E-02   0.89990824E-03
   475.00  -0.41131585E-02   0.86896559E-03
   475.00  -0.43092629E-02   0.90950096E-03
   475.00  -0.41492320E-02   0.87232573E-03
   475.00  -0.43084234E-02   0.90650167E-03
   475.00  -0.41841531E-02   0.88189311E-03
   475.00  -0.40034302E-02   0.84359184E-03
   475.00  -0.41876461E-02   0.88276666E-03
   475.00  -0.41659421E-02   0.87432166E-03
   475.00  -0.42759571E-02   0.89970691E-03
   475.00  -0.43686459E-02   0.91864142E-03
   475.00  -0.41881451E-02   0.88351941E-03
   475.00  -0.41807893E-02   0.87921362E-03
   475.00  -0.40335123E-02   0.84947644E-03
   475.00  -0.42004619E-02   0.88383900E-03
   475.00  -0.44528905E-02   0.93673212E-03
   475.00  -0.41876664E-02   0.87946885E-03
   475.00  -0.42879649E-02   0.89971250E-03
   475.00  -0.42320852E-02   0.88941127E-03
   475.00  -0.44363401E-02   0.93107845E-03
   475.00  -0.41362563E-02   0.87081263E-03
   475.00  -0.42273720E-02   0.89059063E-03
   475.00  -0.41580722E-02   0.87483551E-03
   475.00  -0.43739794E-02   0.91807069E-03
   475.00  -0.44549435E-02   0.93613352E-03
   475.00  -0.42171166E-02   0.88927445E-03
   475.00  -0.42986070E-02   0.90315280E-03
   475.00  -0.42377097E-02   0.89388689E-03
   475.00  -0.41269485E-02   0.86906200E-03
   475.00  -0.42911350E-02   0.89960641E-03
   475.00  -0.40777675E-02   0.85879853E-03
   475.00  -0.42669347E-02   0.89873011E-03
   475.00  -0.43319269E-02   0.91112318E-03
   475.00  -0.42929408E-02   0.90383566E-03
   475.00  -0.42304835E-02   0.89055449E-03
   475.00  -0.41724404E-02   0.88034469E-03
   475.00  -0.41511102E-02   0.87469050E-03
   475.00  -0.41731548E-02   0.87916173E-03
   475.00  -0.43736329E-02   0.91979247E-03
   475.00  -0.41898462E-02   0.88399827E-03
   475.00  -0.42109546E-02   0.88671743E-03
   475.00  -0.42825170E-02   0.90151559E-03
   475.00  -0.43377898E-02   0.91241047E-03
   475.00  -0.44889506E-02   0.94153122E-03
   475.00  -0.43760740E-02   0.92227766E-03
   475.00  -0.42133734E-02   0.88570230E-03
   475.00  -0.41871278E-02   0.88373222E-03
   475.00  -0.40986986E-02   0.86162544E-03
   475.00  -0.42958968E-02   0.90420912E-03
   475.00  -0.42546499E-02   0.89447103E-03
   475.00  -0.43469785E-02   0.91579666E-03
   475.00  -0.41341969E-02   0.86936710E-03
   475.00  -0.42807111E-02   0.90311050E-03
   475.00  -0.41746943E-02   0.87650848E-03
   475.00  -0.42271289E-02   0.89087813E-03
   475.00  -0.42062228E-02   0.88479724E-03
   475.00  -0.42548522E-02   0.89526305E-03
   525.00  -0.17514254E-02   0.35431421E-03
   525.00  -0.16822818E-02   0.33974033E-03
   525.00  -0.17350588E-02   0.35097436E-03
   525.00  -0.17323627E-02   0.35091045E-03
   525.00  -0.16504237E-02   0.33383815E-03
   525.00  -0.17150323E-02   0.34771425E-03
   525.00  -0.17970485E-02   0.36354928E-03
   525.00  -0.17188060E-02   0.34822577E-03
   525.00  -0.17413257E-02   0.35300717E-03
   525.00  -0.17638245E-02   0.35668727E-03
   525.00  -0.17687033E-02   0.35760720E-03
   525.00  -0.17433582E-02   0.35253758E-03
   525.00  -0.17578779E-02   0.35617962E-03
   525.00  -0.17954993E-02   0.36331728E-03
   525.00  -0.17154172E-02   0.34661405E-03
   525.00  -0.17543995E-02   0.35594207E-03
   525.00  -0.17464488E-02   0.35352445E-03
   525.00  -0.17314378E-02   0.35030297E-03
   525.00  -0.17556456E-02   0.35458471E-03
   525.00  -0.17760980E-02   0.36004668E-03
   525.00  -0.17683270E-02   0.35870853E-03
   525.00  -0.17352934E-02   0.35115090E-03
   525.00  -0.15845200E-02   0.32042409E-03
   525.00  -0.17377438E-02   0.35212767E-03
   525.00  -0.17111657E-02   0.34580637E-03
   525.00  -0.16616918E-02   0.33637703E-03
   525.00  -0.17913176E-02   0.36068696E-03
   525.00  -0.16924012E-02   0.34293307E-03
   525.00  -0.17403173E-02   0.35291709E-03
   525.00  -0.17006986E-02   0.34397651E-03
   525.00  -0.17141543E-02   0.34774284E-03
   525.00  -0.16668495E-02   0.33640231E-03
   525.00  -0.17789947E-02   0.35943816E-03
   525.00  -0.17117571E-02   0.34624312E-03
   525.00  -0.17406847E-02   0.35267260E-03
   525.00  -0.17399691E-02   0.35209206E-03
   525.00  -0.17253890E-02   0.34953894E-03
   525.00  -0.17440516E-02   0.35366781E-03
   525.00  -0.17519798E-02   0.35485022E-03
   525.00  -0.17364827E-02   0.35225907E-03
   525.00  -0.17536018E-02   0.35501253E-03
   525.00  -0.16496577E-02   0.33483760E-03
   525.00  -0.16017495E-02   0.32365586E-03
   525.00  -0.17339370E-02   0.35089553E-03
   525.00  -0.16859173E-02   0.34100384E-03
   525.00  -0.17801269E-02   0.35941675E-03
   525.00  -0.17519652E-02   0.35523578E-03
   525.00  -0.17489063E-02   0.35417354E-03
   525.00  -0.17451871E-02   0.35293823E-03
   525.00  -0.16110290E-02   0.32615839E-03
   525.00  -0.17111372E-02   0.34619076E-03
   525.00  -0.17162862E-02   0.34828188E-03
   525.00  -0.17473868E-02   0.35387219E-03
   525.00  -0.18078389E-02   0.36589756E-03
   525.00  -0.17130272E-02   0.34610745E-03
   525.00  -0.17266792E-02   0.35006681E-03
   525.00  -0.16622815E-02   0.33608768E-03
   525.00  -0.17292986E-02   0.35010147E-03
   525.00  -0.18046449E-02   0.36479847E-03
   525.00  -0.16984393E-02   0.34421527E-03
   525.00  -0.17335366E-02   0.35137911E-03
   525.00  -0.17249310E-02   0.34968243E-03
   525.00  -0.17787118E-02   0.36081453E-03
   525.00  -0.17543893E-02   0.35444806E-03
   525.00  -0.16917944E-02   0.34259682E-03
   525.00  -0.17252827E-02   0.34967566E-03
   525.00  -0.17873095E-02   0.36231937E-03
   525.00  -0.18015286E-02   0.36496339E-03
   525.00  -0.17411911E-02   0.35207143E-03
   525.00  -0.17810246E-02   0.36096135E-03
   525.00  -0.17473262E-02   0.35274273E-03
   525.00  -0.16811316E-02   0.34025561E-03
   525.00  -0.17451387E-02   0.35468319E-03
   525.00  -0.17326784E-02   0.35046808E-03
   525.00  -0.17683684E-02   0.35749676E-03
   525.00  -0.17222047E-02   0.34881806E-03
   525.00  -0.17586263E-02   0.35565926E-03
   525.00  -0.17574610E-02   0.35561968E-03
   525.00  -0.17490746E-02   0.35314938E-03
   525.00  -0.16934331E-02   0.34287863E-03
   525.00  -0.17317778E-02   0.34986262E-03
   525.00  -0.17307614E-02   0.35088215E-03
   525.00  -0.16892418E-02   0.34150880E-03
   525.00  -0.17309348E-02   0.35048938E-03
   525.00  -0.17611702E-02   0.35636972E-03
   525.00  -0.17297159E-02   0.35079951E-03
   525.00  -0.18285010E-02   0.37048526E-03
   525.00  -0.18177212E-02   0.36714578E-03
   525.00  -0.17235730E-02   0.34927876E-03
   525.00  -0.17125846E-02   0.34587743E-03
   525.00  -0.16914178E-02   0.34286084E-03
   525.00  -0.17606715E-02   0.35641327E-03
   525.00  -0.17129024E-02   0.34693375E-03
   525.00  -0.17737410E-02   0.35913345E-03
   525.00  -0.17169146E-02   0.34776523E-03
   525.00  -0.17500954E-02   0.35340581E-03
   525.00  -0.17161128E-02   0.34800193E-03
   525.00  -0.17303755E-02   0.34995752E-03
   525.00  -0.17085608E-02   0.34660540E-03
   525.00  -0.17824914E-02   0.36082858E-03
   575.00  -0.72823692E-03   0.12454816E-03
   575.00  -0.68838834E-03   0.11728126E-03
   575.00  -0.71926950E-03   0.12302419E-03
   575.00  -0.72606339E-03   0.12421123E-03
   575.00  -0.67750857E-03   0.11569915E-03
   575.00  -0.71990565E-03   0.12329865E-03
   575.00  -0.73506239E-03   0.12569070E-03
   575.00  -0.71314879E-03   0.12185174E-03
   575.00  -0.72300999E-03   0.12368539E-03
   575.00  -0.74109040E-03   0.12682870E-03
   575.00  -0.73084619E-03   0.12500896E-03
   575.00  -0.73461695E-03   0.12577188E-03
   575.00  -0.73408846E-03   0.12555723E-03
   575.00  -0.73799665E-03   0.12630035E-03
   575.00  -0.72007778E-03   0.12308969E-03
   575.00  -0.73563994E-03   0.12614303E-03
   575.00  -0.72630860E-03   0.12424775E-03
   575.00  -0.72252613E-03   0.12354730E-03
   575.00  -0.71800857E-03   0.12274119E-03
   575.00  -0.74543906E-03   0.12750578E-03
   575.00  -0.74707034E-03   0.12793294E-03
   575.00  -0.71396008E-03   0.12216658E-03
   575.00  -0.64305028E-03   0.10975098E-03
   575.00  -0.71906478E-03   0.12289920E-03
   575.00  -0.72229781E-03   0.12349347E-03
   575.00  -0.69839348E-03   0.11926463E-03
   575.00  -0.71656392E-03   0.12224711E-03
   575.00  -0.70938476E-03   0.12136470E-03
   575.00  -0.73660691E-03   0.12613001E-03
   575.00  -0.71609349E-03   0.12244428E-03
   575.00  -0.73128812E-03   0.12531102E-03
   575.00  -0.69535184E-03   0.11881561E-03
   575.00  -0.73041447E-03   0.12482276E-03
   575.00  -0.71805933E-03   0.12268558E-03
   575.00  -0.73194896E-03   0.12513924E-03
   575.00  -0.72570016E-03   0.12402325E-03
   575.00  -0.73012383E-03   0.12479268E-03
   575.00  -0.73267227E-03   0.12546882E-03
   575.00  -0.73273352E-03   0.12539283E-03
   575.00  -0.73519076E-03   0.12588701E-03
   575.00  -0.72392574E-03   0.12364903E-03
   575.00  -0.70323862E-03   0.12044886E-03
   575.00  -0.65880530E-03   0.11273190E-03
   575.00  -0.72273508E-03   0.12355530E-03
   575.00  -0.70164650E-03   0.11992207E-03
   575.00  -0.72278642E-03   0.12336544E-03
   575.00  -0.71518621E-03   0.12230816E-03
   575.00  -0.73929146E-03   0.12654071E-03
   575.00  -0.71251228E-03   0.12176983E-03
   575.00  -0.68477610E-03   0.11717415E-03
   575.00  -0.70942253E-03   0.12117312E-03
   575.00  -0.71769719E-03   0.12290450E-03
   575.00  -0.73650163E-03   0.12610900E-03
   575.00  -0.74040897E-03   0.12661121E-03
   575.00  -0.70757496E-03   0.12084915E-03
   575.00  -0.71670497E-03   0.12264024E-03
   575.00  -0.69150794E-03   0.11836482E-03
   575.00  -0.71635886E-03   0.12257196E-03
   575.00  -0.74762008E-03   0.12781248E-03
   575.00  -0.71641231E-03   0.12276032E-03
   575.00  -0.71849260E-03   0.12293264E-03
   575.00  -0.72781857E-03   0.12450331E-03
   575.00  -0.75351570E-03   0.12898145E-03
   575.00  -0.71433817E-03   0.12201273E-03
   575.00  -0.71735970E-03   0.12265677E-03
   575.00  -0.71879110E-03   0.12295584E-03
   575.00  -0.74160925E-03   0.12701309E-03
   575.00  -0.75579808E-03   0.12946146E-03
   575.00  -0.71813720E-03   0.12270039E-03
   575.00  -0.73668912E-03   0.12613480E-03
   575.00  -0.71995363E-03   0.12292151E-03
