 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.88   -42013.951        1975.2355    
     2.88   -42550.378        2001.3389    
     2.88   -42342.858        1988.8684    
     2.88   -42798.074        2008.0783    
     2.88   -42615.633        2000.5817    
     2.88   -42866.276        2014.2437    
     2.88   -42774.424        2010.4691    
     2.88   -42724.372        2008.3239    
     2.88   -42540.856        1997.3880    
     2.88   -42378.964        1988.4774    
     2.88   -42851.668        2014.5830    
     2.88   -42748.057        2011.1953    
     2.88   -42565.207        1999.2238    
     2.88   -42801.694        2009.1590    
     2.88   -42718.784        2007.0573    
     2.88   -42280.201        1982.7212    
     2.88   -42878.169        2015.1404    
     2.88   -42904.963        2017.4792    
     2.88   -43024.494        2022.5309    
     2.88   -42486.827        1997.9394    
     2.88   -41672.594        1953.5269    
     2.88   -42673.884        2003.8377    
     2.88   -42799.687        2012.1699    
     2.88   -42755.057        2007.5031    
     2.88   -42735.242        2008.6064    
     2.88   -42749.657        2007.1590    
     2.88   -42388.369        1988.6485    
     2.88   -42330.836        1988.4288    
     2.88   -42686.800        2006.4281    
     2.88   -42734.995        2007.9726    
     2.88   -42643.874        2002.8840    
     2.88   -42955.766        2021.0387    
     2.88   -42548.242        1999.3795    
     2.88   -42964.632        2020.1885    
     2.88   -42873.573        2011.5615    
     2.88   -42819.540        2011.2136    
     2.88   -42774.584        2009.9992    
     2.88   -42278.972        1986.3803    
     2.88   -42593.976        2000.3548    
     2.88   -42847.564        2018.0785    
     2.88   -42833.095        2009.8573    
     2.88   -42403.691        1990.9634    
     2.88   -42716.855        2002.7441    
     2.88   -42729.987        2008.4068    
     2.88   -41809.573        1963.3992    
     2.88   -42769.737        2011.2099    
     2.88   -42463.780        1995.2005    
     2.88   -42803.050        2011.7959    
     2.88   -42313.030        1986.8976    
     2.88   -42478.494        1995.7749    
     2.88   -42862.934        2014.5957    
     2.88   -43284.876        2034.9774    
     2.88   -42732.435        2008.3952    
     2.88   -42660.615        2002.1605    
     2.88   -42859.627        2013.4689    
     2.88   -42781.326        2009.2326    
     2.88   -42510.374        1996.7771    
     2.88   -42596.993        2000.4482    
     2.88   -43267.871        2037.1305    
     2.88   -42446.846        1995.7016    
     2.88   -43210.302        2032.3421    
     2.88   -43051.271        2020.1879    
     2.88   -42645.597        2000.1795    
     2.88   -42357.065        1990.4450    
     2.88   -42488.703        1997.8965    
     2.88   -42780.293        2011.8697    
     2.88   -42883.007        2014.5448    
     2.88   -42560.079        2000.7452    
     2.88   -42351.635        1989.1357    
     2.88   -42472.581        1994.6139    
     2.88   -42668.632        2003.2114    
     2.88   -43074.339        2022.3391    
     2.88   -42792.065        2011.8337    
     2.88   -42729.266        2006.3880    
     2.88   -43141.777        2027.1910    
     2.88   -42504.312        1995.2755    
     2.88   -43039.293        2022.3337    
     2.88   -42691.525        2009.0721    
     3.12   -46599.926        2462.2542    
     3.12   -45523.158        2406.6571    
     3.12   -45978.782        2429.7979    
     3.12   -46278.289        2445.5154    
     3.12   -45377.711        2397.9828    
     3.12   -46334.555        2449.1377    
     3.12   -46432.872        2454.5756    
     3.12   -46319.844        2448.4972    
     3.12   -46123.859        2438.0571    
     3.12   -46246.135        2444.1529    
     3.12   -46484.709        2456.1214    
     3.12   -46058.404        2433.4419    
     3.12   -45975.254        2429.2289    
     3.12   -46522.023        2457.9931    
     3.12   -46362.055        2452.4474    
     3.12   -45959.918        2427.9445    
     3.12   -46243.688        2444.4932    
     3.12   -46334.036        2449.2495    
     3.12   -45921.687        2426.0145    
     3.12   -45889.199        2426.8706    
     3.12   -46333.755        2448.7030    
     3.12   -46106.660        2437.0934    
     3.12   -45494.633        2403.8832    
     3.12   -46077.675        2435.5324    
     3.12   -45818.401        2420.3458    
     3.12   -46376.136        2449.9567    
     3.12   -46205.995        2442.5945    
     3.12   -46444.153        2455.1059    
     3.12   -46313.445        2447.9682    
     3.12   -46256.175        2444.3411    
     3.12   -46094.771        2435.7063    
     3.12   -45947.537        2428.5101    
     3.12   -46387.553        2451.4846    
     3.12   -46247.537        2444.5127    
     3.12   -46130.264        2439.6531    
     3.12   -46337.825        2446.9025    
     3.12   -46307.633        2448.5005    
     3.12   -45853.664        2423.2927    
     3.12   -46437.930        2453.2203    
     3.12   -46440.613        2454.0839    
     3.12   -46574.238        2460.5335    
     3.12   -45997.760        2431.5606    
     3.12   -45182.075        2388.3921    
     3.12   -46262.363        2445.5994    
     3.12   -46343.990        2449.8055    
     3.12   -46324.185        2447.8086    
     3.12   -46303.090        2447.5706    
     3.12   -46317.788        2448.1957    
     3.12   -45919.580        2427.0626    
     3.12   -45837.209        2421.5657    
     3.12   -46269.855        2445.6107    
     3.12   -46308.154        2447.3536    
     3.12   -46181.943        2439.5311    
     3.12   -46472.475        2456.6662    
     3.12   -46071.010        2435.7131    
     3.12   -46525.018        2458.5042    
     3.12   -46427.801        2452.9423    
     3.12   -46418.442        2452.8451    
     3.12   -46318.767        2448.7713    
     3.12   -45783.946        2419.4448    
     3.12   -46169.171        2440.1008    
     3.12   -46357.015        2451.5158    
     3.12   -46465.450        2455.9738    
     3.12   -45921.131        2424.4221    
     3.12   -46326.616        2448.1015    
     3.12   -46249.536        2442.7922    
     3.12   -45275.682        2392.7007    
     3.12   -46316.581        2448.3133    
     3.12   -45986.768        2430.1983    
     3.12   -46320.505        2448.0249    
     3.12   -45855.759        2422.3604    
     3.12   -45973.277        2430.1195    
     3.12   -46427.067        2454.0832    
     3.12   -46859.199        2476.0024    
     3.12   -46269.352        2445.3765    
     3.12   -46227.259        2442.7136    
     3.12   -46412.875        2452.3214    
     3.12   -46327.212        2448.8854    
     3.12   -46050.158        2434.1298    
     3.12   -46147.721        2438.4329    
     3.12   -46805.718        2475.1429    
     3.12   -45953.694        2428.0425    
     3.12   -46789.414        2472.9535    
     3.12   -46603.458        2462.8145    
     3.12   -46237.039        2443.2907    
     3.12   -45916.070        2427.3411    
     3.12   -45956.651        2428.3503    
     3.12   -46332.667        2449.6742    
     3.12   -46444.330        2454.7699    
     3.12   -46108.381        2436.8869    
     3.12   -45879.816        2423.9127    
     3.12   -45981.253        2428.9400    
     3.12   -46250.552        2444.5891    
     3.12   -46655.717        2465.6606    
     3.12   -46366.751        2450.9772    
     3.12   -46262.964        2443.8655    
     3.12   -46686.237        2467.1148    
     3.12   -46052.243        2433.3028    
     3.12   -46657.686        2466.1686    
     3.12   -46174.845        2439.5718    
     3.38   -35041.395        1667.4996    
     3.38   -34207.397        1626.3622    
     3.38   -34631.619        1652.2207    
     3.38   -34841.223        1661.5961    
     3.38   -34189.182        1632.9709    
     3.38   -34819.198        1654.9667    
     3.38   -34972.025        1667.6247    
     3.38   -34888.343        1663.6578    
     3.38   -34742.923        1657.8935    
     3.38   -34829.864        1660.9433    
     3.38   -34985.575        1665.7679    
     3.38   -34686.560        1653.3707    
     3.38   -34594.105        1647.3883    
     3.38   -35035.445        1669.8177    
     3.38   -34899.217        1662.7615    
     3.38   -34564.473        1644.8216    
     3.38   -34804.258        1658.7706    
     3.38   -34939.383        1669.4625    
     3.38   -34608.430        1650.9891    
     3.38   -34514.915        1642.0422    
     3.38   -34805.742        1653.6705    
     3.38   -34670.256        1649.7387    
     3.38   -34248.431        1633.2362    
     3.38   -34725.395        1658.4827    
     3.38   -34527.935        1646.8626    
     3.38   -34854.764        1657.1293    
     3.38   -34786.031        1657.3138    
     3.38   -34973.521        1667.5208    
     3.38   -34876.589        1662.6787    
     3.38   -34860.105        1663.4846    
     3.38   -34674.046        1650.8452    
     3.38   -34557.071        1644.1636    
     3.38   -34935.852        1666.5600    
     3.38   -34863.876        1665.0284    
     3.38   -34731.472        1655.2477    
     3.38   -34899.638        1663.8423    
     3.38   -34874.387        1663.3453    
     3.38   -34461.606        1637.5011    
     3.38   -34958.656        1666.1194    
     3.38   -34966.608        1666.8194    
     3.38   -35072.783        1672.3346    
     3.38   -34673.036        1656.6686    
     3.38   -33928.702        1609.9474    
     3.38   -34805.133        1657.3902    
     3.38   -34929.988        1667.8344    
     3.38   -34868.515        1661.0329    
     3.38   -34883.704        1664.7559    
     3.38   -34878.160        1662.2562    
     3.38   -34545.447        1643.9840    
     3.38   -34462.718        1639.9479    
     3.38   -34815.783        1659.1551    
     3.38   -34831.449        1658.5976    
     3.38   -34766.320        1656.5025    
     3.38   -35040.426        1673.5982    
     3.38   -34715.749        1656.8073    
     3.38   -35033.944        1670.8582    
     3.38   -34889.251        1658.1766    
     3.38   -34893.226        1660.1748    
     3.38   -34908.328        1666.0239    
     3.38   -34498.685        1645.9693    
     3.38   -34735.950        1654.1223    
     3.38   -34962.316        1671.9759    
     3.38   -34904.097        1658.2090    
     3.38   -34578.404        1648.6386    
     3.38   -34803.569        1652.6689    
     3.38   -34805.726        1658.3722    
     3.38   -34135.172        1629.8445    
     3.38   -34914.117        1667.5077    
     3.38   -34633.980        1651.7002    
     3.38   -34885.749        1663.2940    
     3.38   -34540.361        1646.8676    
     3.38   -34656.730        1654.8657    
     3.38   -34929.479        1663.6740    
     3.38   -35243.787        1678.0168    
     3.38   -34871.056        1664.0710    
     3.38   -34794.912        1657.3125    
     3.38   -34895.788        1660.0394    
     3.38   -34837.960        1657.3554    
     3.38   -34702.520        1656.1198    
     3.38   -34742.801        1656.0688    
     3.38   -35309.238        1689.3056    
     3.38   -34598.981        1649.4363    
     3.38   -35253.507        1682.8024    
     3.38   -35054.499        1668.2540    
     3.38   -34758.407        1652.0885    
     3.38   -34580.967        1649.3151    
     3.38   -34661.381        1656.3154    
     3.38   -34937.285        1669.3762    
     3.38   -34956.623        1665.3317    
     3.38   -34731.667        1656.9595    
     3.38   -34502.504        1641.9883    
     3.38   -34609.183        1648.2060    
     3.38   -34796.488        1657.0906    
     3.38   -35097.068        1670.8707    
     3.38   -34923.726        1666.2370    
     3.38   -34799.688        1656.0418    
     3.38   -35123.836        1672.5358    
     3.38   -34663.309        1651.1341    
     3.38   -35098.685        1671.6361    
     3.38   -34780.003        1659.5060    
     3.62   -30847.455        1412.9837    
     3.62   -30116.725        1379.8151    
     3.62   -30421.382        1393.4505    
     3.62   -30628.172        1403.5001    
     3.62   -30026.140        1376.2077    
     3.62   -30660.842        1404.0235    
     3.62   -30713.352        1407.2380    
     3.62   -30655.374        1404.3957    
     3.62   -30491.748        1395.4139    
     3.62   -30614.622        1403.0317    
     3.62   -30775.441        1408.9006    
     3.62   -30508.668        1397.3917    
     3.62   -30459.013        1395.4292    
     3.62   -30841.365        1413.4232    
     3.62   -30678.287        1405.7954    
     3.62   -30432.366        1393.7894    
     3.62   -30595.449        1402.1497    
     3.62   -30673.797        1406.0138    
     3.62   -30425.455        1393.1752    
     3.62   -30338.303        1389.2009    
     3.62   -30669.281        1404.6098    
     3.62   -30516.764        1398.0845    
     3.62   -30088.228        1377.7717    
     3.62   -30481.280        1396.4547    
     3.62   -30354.454        1390.4988    
     3.62   -30727.513        1407.6641    
     3.62   -30580.151        1401.2850    
     3.62   -30717.235        1406.5875    
     3.62   -30633.840        1402.8579    
     3.62   -30620.900        1402.9457    
     3.62   -30516.248        1397.6550    
     3.62   -30423.599        1394.0035    
     3.62   -30711.969        1407.6238    
     3.62   -30612.160        1402.6714    
     3.62   -30503.923        1396.7497    
     3.62   -30696.332        1405.4005    
     3.62   -30633.903        1404.0281    
     3.62   -30369.869        1391.5836    
     3.62   -30709.789        1405.8658    
     3.62   -30736.919        1408.1083    
     3.62   -30830.325        1412.3069    
     3.62   -30437.972        1394.2661    
     3.62   -29931.024        1371.1859    
     3.62   -30616.189        1403.0229    
     3.62   -30658.363        1403.9136    
     3.62   -30660.520        1404.5587    
     3.62   -30616.742        1402.0937    
     3.62   -30661.862        1404.7744    
     3.62   -30413.957        1392.4156    
     3.62   -30359.982        1390.9693    
     3.62   -30611.004        1403.1194    
     3.62   -30628.241        1402.9974    
     3.62   -30549.691        1398.1529    
     3.62   -30766.954        1410.1426    
     3.62   -30466.505        1394.7857    
     3.62   -30770.724        1409.1848    
     3.62   -30756.891        1408.0995    
     3.62   -30719.084        1407.7434    
     3.62   -30669.164        1405.6873    
     3.62   -30317.764        1388.7809    
     3.62   -30538.987        1398.6325    
     3.62   -30639.165        1403.4462    
     3.62   -30746.089        1408.5159    
     3.62   -30395.677        1391.6090    
     3.62   -30676.554        1404.6490    
     3.62   -30619.331        1402.0931    
     3.62   -29966.938        1372.4915    
     3.62   -30649.017        1404.7278    
     3.62   -30442.540        1394.3323    
     3.62   -30661.246        1404.0839    
     3.62   -30319.812        1387.7491    
     3.62   -30450.836        1395.1343    
     3.62   -30694.966        1405.2653    
     3.62   -31006.365        1420.1206    
     3.62   -30612.967        1402.3151    
     3.62   -30577.391        1399.1759    
     3.62   -30732.492        1408.0110    
     3.62   -30655.947        1403.4824    
     3.62   -30473.389        1395.6006    
     3.62   -30552.372        1399.5933    
     3.62   -30983.148        1420.7387    
     3.62   -30412.428        1393.5860    
     3.62   -30952.593        1417.8568    
     3.62   -30884.972        1414.2997    
     3.62   -30604.576        1401.2434    
     3.62   -30359.574        1390.9265    
     3.62   -30423.947        1393.6478    
     3.62   -30628.078        1402.9284    
     3.62   -30742.482        1408.2892    
     3.62   -30492.466        1396.7449    
     3.62   -30355.737        1389.2593    
     3.62   -30413.100        1391.3392    
     3.62   -30612.730        1402.0540    
     3.62   -30888.625        1414.5385    
     3.62   -30664.372        1405.0096    
     3.62   -30663.396        1405.5656    
     3.62   -30928.682        1416.9595    
     3.62   -30488.389        1396.4801    
     3.62   -30865.537        1414.5634    
     3.62   -30556.582        1399.6982    
     3.88   -41887.513        2362.7814    
     3.88   -40901.960        2306.3476    
     3.88   -41301.754        2329.7280    
     3.88   -41572.646        2344.9103    
     3.88   -40754.442        2297.2554    
     3.88   -41644.813        2346.3889    
     3.88   -41715.813        2355.5208    
     3.88   -41620.436        2349.3135    
     3.88   -41435.189        2336.0629    
     3.88   -41551.749        2344.9745    
     3.88   -41774.293        2355.5417    
     3.88   -41386.968        2333.8198    
     3.88   -41285.261        2328.0605    
     3.88   -41811.422        2359.0390    
     3.88   -41655.174        2351.5293    
     3.88   -41310.004        2326.8004    
     3.88   -41549.328        2344.3154    
     3.88   -41616.064        2349.9036    
     3.88   -41265.311        2327.5840    
     3.88   -41218.781        2327.7753    
     3.88   -41654.084        2350.0397    
     3.88   -41442.444        2336.7228    
     3.88   -40881.330        2301.2352    
     3.88   -41378.871        2333.5931    
     3.88   -41166.047        2322.0456    
     3.88   -41709.630        2350.0383    
     3.88   -41528.767        2346.3481    
     3.88   -41745.165        2354.0038    
     3.88   -41601.864        2347.1484    
     3.88   -41574.698        2346.4683    
     3.88   -41425.933        2333.7698    
     3.88   -41291.456        2327.4096    
     3.88   -41674.001        2351.8029    
     3.88   -41549.547        2345.3803    
     3.88   -41430.319        2337.7028    
     3.88   -41643.812        2346.2863    
     3.88   -41606.380        2348.2334    
     3.88   -41221.196        2324.7810    
     3.88   -41748.497        2354.2571    
     3.88   -41742.553        2354.6915    
     3.88   -41871.772        2362.1044    
     3.88   -41320.845        2329.7206    
     3.88   -40649.072        2290.5408    
     3.88   -41573.202        2344.9969    
     3.88   -41641.810        2347.7689    
     3.88   -41621.510        2347.7088    
     3.88   -41594.477        2345.5800    
     3.88   -41618.331        2348.4648    
     3.88   -41270.634        2327.1335    
     3.88   -41215.416        2321.1667    
     3.88   -41566.322        2343.6590    
     3.88   -41616.556        2345.7041    
     3.88   -41505.870        2339.7407    
     3.88   -41731.039        2356.9091    
     3.88   -41371.339        2334.3782    
     3.88   -41805.566        2356.6501    
     3.88   -41734.480        2348.4258    
     3.88   -41736.196        2352.4995    
     3.88   -41580.465        2348.7202    
     3.88   -41148.881        2320.4091    
     3.88   -41495.049        2339.8584    
     3.88   -41606.736        2348.5815    
     3.88   -41789.673        2357.5273    
     3.88   -41251.280        2323.8003    
     3.88   -41663.645        2348.2258    
     3.88   -41561.769        2341.1053    
     3.88   -40643.611        2292.9187    
     3.88   -41594.139        2348.2129    
     3.88   -41312.444        2330.0413    
     3.88   -41609.261        2347.6621    
     3.88   -41219.006        2325.6135    
     3.88   -41285.985        2328.5199    
     3.88   -41727.445        2353.5516    
     3.88   -42111.364        2373.0056    
     3.88   -41560.606        2344.9454    
     3.88   -41539.022        2340.9105    
     3.88   -41709.486        2352.7459    
     3.88   -41638.176        2348.4842    
     3.88   -41371.832        2334.6839    
     3.88   -41470.254        2336.7342    
     3.88   -41992.919        2370.9912    
     3.88   -41289.592        2328.6404    
     3.88   -42049.278        2371.6086    
     3.88   -41878.528        2360.4224    
     3.88   -41563.450        2343.4082    
     3.88   -41246.778        2327.5550    
     3.88   -41248.284        2328.7425    
     3.88   -41587.229        2348.3989    
     3.88   -41740.123        2353.3676    
     3.88   -41422.732        2336.4859    
     3.88   -41250.919        2322.5324    
     3.88   -41324.103        2329.3408    
     3.88   -41567.256        2341.9758    
     3.88   -41934.228        2364.1175    
     3.88   -41666.060        2349.6049    
     3.88   -41586.690        2346.0012    
     3.88   -41960.175        2364.2437    
     3.88   -41396.021        2335.6993    
     3.88   -41942.980        2365.0810    
     3.88   -41485.455        2339.8836    
     4.12   -45018.994        2393.7694    
     4.12   -43958.794        2337.7151    
     4.12   -44403.479        2360.9249    
     4.12   -44705.898        2377.2350    
     4.12   -43862.731        2333.4794    
     4.12   -44728.093        2376.7342    
     4.12   -44876.315        2386.7897    
     4.12   -44751.460        2379.9659    
     4.12   -44499.525        2363.9506    
     4.12   -44689.711        2377.5343    
     4.12   -44862.379        2382.8012    
     4.12   -44455.817        2362.6578    
     4.12   -44416.580        2361.5344    
     4.12   -44943.372        2390.3305    
     4.12   -44821.557        2384.2416    
     4.12   -44355.653        2357.2948    
     4.12   -44682.665        2376.7744    
     4.12   -44789.922        2382.8591    
     4.12   -44340.105        2356.5542    
     4.12   -44331.233        2356.4616    
     4.12   -44728.564        2377.1444    
     4.12   -44520.683        2366.2562    
     4.12   -43914.002        2332.9096    
     4.12   -44500.181        2365.4564    
     4.12   -44257.066        2352.5919    
     4.12   -44758.110        2379.0107    
     4.12   -44645.970        2374.7540    
     4.12   -44844.689        2382.9497    
     4.12   -44740.693        2377.8542    
     4.12   -44692.108        2376.1138    
     4.12   -44467.428        2362.7476    
     4.12   -44385.118        2360.6835    
     4.12   -44834.380        2385.2212    
     4.12   -44695.240        2376.9245    
     4.12   -44558.421        2368.8828    
     4.12   -44714.336        2375.6298    
     4.12   -44759.323        2381.7501    
     4.12   -44292.173        2355.1132    
     4.12   -44816.709        2381.0868    
     4.12   -44856.412        2385.1475    
     4.12   -44995.414        2393.4020    
     4.12   -44432.232        2362.4391    
     4.12   -43657.545        2321.4915    
     4.12   -44676.897        2375.6146    
     4.12   -44750.974        2378.8151    
     4.12   -44723.225        2377.2955    
     4.12   -44704.644        2375.9543    
     4.12   -44755.420        2380.1328    
     4.12   -44316.495        2355.0321    
     4.12   -44245.863        2352.0706    
     4.12   -44697.258        2377.3939    
     4.12   -44707.848        2375.8215    
     4.12   -44555.079        2366.6779    
     4.12   -44937.333        2390.6351    
     4.12   -44490.740        2364.4458    
     4.12   -44920.306        2387.1847    
     4.12   -44779.351        2378.2446    
     4.12   -44821.861        2383.3570    
     4.12   -44790.426        2383.4118    
     4.12   -44218.598        2350.5970    
     4.12   -44588.007        2370.0036    
     4.12   -44808.860        2382.5869    
     4.12   -44858.327        2385.1313    
     4.12   -44322.176        2354.7778    
     4.12   -44715.807        2376.6457    
     4.12   -44637.943        2371.6357    
     4.12   -43726.484        2324.3514    
     4.12   -44758.521        2381.3138    
     4.12   -44399.158        2360.5147    
     4.12   -44734.719        2377.8804    
     4.12   -44240.564        2350.4054    
     4.12   -44411.341        2361.3920    
     4.12   -44812.674        2380.7758    
     4.12   -45244.957        2404.6824    
     4.12   -44710.257        2377.9507    
     4.12   -44595.985        2368.1672    
     4.12   -44827.661        2383.7495    
     4.12   -44724.010        2376.9740    
     4.12   -44483.480        2365.5005    
     4.12   -44557.369        2368.9801    
     4.12   -45303.678        2412.1020    
     4.12   -44381.873        2359.5938    
     4.12   -45184.695        2402.0122    
     4.12   -45000.865        2392.0032    
     4.12   -44617.110        2370.4315    
     4.12   -44343.885        2357.8554    
     4.12   -44391.747        2359.7805    
     4.12   -44754.537        2379.0682    
     4.12   -44851.736        2384.6679    
     4.12   -44517.451        2366.2847    
     4.12   -44239.178        2348.8429    
     4.12   -44346.361        2354.3663    
     4.12   -44635.965        2372.4368    
     4.12   -45035.483        2393.7118    
     4.12   -44780.591        2380.8002    
     4.12   -44697.069        2378.0036    
     4.12   -45082.506        2396.7189    
     4.12   -44484.222        2365.5519    
     4.12   -45064.418        2396.2864    
     4.12   -44592.567        2371.1563    
     4.38   -37291.751        2025.3854    
     4.38   -36423.621        1978.6837    
     4.38   -36747.019        1994.9140    
     4.38   -36997.838        2009.1366    
     4.38   -36268.879        1968.4471    
     4.38   -37093.834        2014.8294    
     4.38   -37129.928        2014.2424    
     4.38   -37029.939        2009.6374    
     4.38   -36852.177        2001.0810    
     4.38   -36973.588        2007.0230    
     4.38   -37189.303        2018.3609    
     4.38   -36840.863        2000.5101    
     4.38   -36774.622        1996.3947    
     4.38   -37200.723        2019.8192    
     4.38   -37088.858        2012.2658    
     4.38   -36806.978        1999.4002    
     4.38   -36998.717        2008.7014    
     4.38   -37003.219        2007.4504    
     4.38   -36721.768        1992.6227    
     4.38   -36723.585        1991.8315    
     4.38   -37079.154        2013.1386    
     4.38   -36901.066        2004.3024    
     4.38   -36402.343        1977.0174    
     4.38   -36824.819        1999.0448    
     4.38   -36616.822        1987.0100    
     4.38   -37168.400        2020.7373    
     4.38   -36967.159        2006.4189    
     4.38   -37140.465        2016.0537    
     4.38   -37025.653        2008.7781    
     4.38   -36975.276        2006.2438    
     4.38   -36882.127        2004.2103    
     4.38   -36770.652        1996.8144    
     4.38   -37098.842        2013.3280    
     4.38   -36932.223        2004.0761    
     4.38   -36885.644        2001.6613    
     4.38   -37044.666        2011.0277    
     4.38   -37038.444        2011.0610    
     4.38   -36718.202        1993.7584    
     4.38   -37109.971        2014.9266    
     4.38   -37131.734        2016.6557    
     4.38   -37234.619        2021.5319    
     4.38   -36754.256        1994.4022    
     4.38   -36221.502        1966.9036    
     4.38   -37018.488        2010.0848    
     4.38   -37050.271        2011.3958    
     4.38   -37066.726        2012.1956    
     4.38   -37014.231        2009.3751    
     4.38   -37051.369        2010.8338    
     4.38   -36744.355        1995.8399    
     4.38   -36679.188        1993.2693    
     4.38   -37008.554        2010.3606    
     4.38   -37046.796        2011.8280    
     4.38   -36921.916        2004.9204    
     4.38   -37126.975        2014.1193    
     4.38   -36836.976        1998.4575    
     4.38   -37194.426        2019.6358    
     4.38   -37171.970        2019.4851    
     4.38   -37150.212        2018.3443    
     4.38   -37026.503        2008.3960    
     4.38   -36614.380        1987.8995    
     4.38   -36917.772        2004.2224    
     4.38   -37010.363        2007.6125    
     4.38   -37199.947        2021.1298    
     4.38   -36726.336        1993.6368    
     4.38   -37097.195        2015.2035    
     4.38   -36992.772        2009.7996    
     4.38   -36213.780        1964.0156    
     4.38   -37011.385        2008.7331    
     4.38   -36759.890        1996.2445    
     4.38   -37032.394        2010.2324    
     4.38   -36635.641        1988.3570    
     4.38   -36736.554        1993.2863    
     4.38   -37126.166        2015.6444    
     4.38   -37484.597        2036.2092    
     4.38   -36985.084        2006.8108    
     4.38   -36960.075        2006.1860    
     4.38   -37142.758        2017.4988    
     4.38   -37062.822        2012.4724    
     4.38   -36827.129        1998.1626    
     4.38   -36917.801        2005.2539    
     4.38   -37371.360        2026.2133    
     4.38   -36755.901        1995.7762    
     4.38   -37377.991        2029.2374    
     4.38   -37308.797        2025.8053    
     4.38   -37027.755        2010.8895    
     4.38   -36701.554        1992.4120    
     4.38   -36712.458        1991.4975    
     4.38   -37020.516        2008.2630    
     4.38   -37144.480        2017.1034    
     4.38   -36842.340        2000.2280    
     4.38   -36732.512        1995.9395    
     4.38   -36775.419        1996.6009    
     4.38   -37002.739        2010.3261    
     4.38   -37358.356        2029.0565    
     4.38   -37064.149        2012.4100    
     4.38   -37026.260        2011.2916    
     4.38   -37334.011        2027.7969    
     4.38   -36851.418        2000.2435    
     4.38   -37318.686        2026.9992    
     4.38   -36908.700        2004.5178    
     4.62   -40189.094        2258.7593    
     4.62   -39246.067        2204.4226    
     4.62   -39613.992        2224.8246    
     4.62   -39877.967        2239.8288    
     4.62   -39105.208        2197.5258    
     4.62   -39982.659        2247.1199    
     4.62   -40033.897        2251.2309    
     4.62   -39923.779        2243.3620    
     4.62   -39730.184        2231.1641    
     4.62   -39859.473        2239.7040    
     4.62   -40118.263        2255.8819    
     4.62   -39730.286        2233.0686    
     4.62   -39644.398        2227.2731    
     4.62   -40115.572        2253.1696    
     4.62   -39985.858        2248.6268    
     4.62   -39689.848        2232.1685    
     4.62   -39876.068        2241.3303    
     4.62   -39904.761        2241.8476    
     4.62   -39607.969        2226.0321    
     4.62   -39595.762        2227.4198    
     4.62   -39959.089        2245.2958    
     4.62   -39774.922        2235.8701    
     4.62   -39258.001        2207.4303    
     4.62   -39704.825        2230.7176    
     4.62   -39501.185        2219.1770    
     4.62   -40057.844        2252.6149    
     4.62   -39849.420        2240.4838    
     4.62   -40054.484        2251.5139    
     4.62   -39930.838        2244.7334    
     4.62   -39884.959        2242.1558    
     4.62   -39758.275        2233.7403    
     4.62   -39640.182        2227.9553    
     4.62   -40004.168        2249.4857    
     4.62   -39831.432        2236.8942    
     4.62   -39759.115        2234.3529    
     4.62   -39965.581        2244.0029    
     4.62   -39917.587        2243.9363    
     4.62   -39588.291        2226.4067    
     4.62   -40011.534        2246.6940    
     4.62   -40025.740        2248.5614    
     4.62   -40146.232        2254.9166    
     4.62   -39644.087        2227.6426    
     4.62   -39063.056        2199.4862    
     4.62   -39910.146        2244.0416    
     4.62   -39950.699        2244.8293    
     4.62   -39968.259        2247.5839    
     4.62   -39904.262        2241.9567    
     4.62   -39950.081        2246.6741    
     4.62   -39613.045        2226.0285    
     4.62   -39542.935        2221.9194    
     4.62   -39882.389        2240.0723    
     4.62   -39938.599        2245.0816    
     4.62   -39805.968        2235.4093    
     4.62   -40026.951        2248.6686    
     4.62   -39719.012        2233.3932    
     4.62   -40103.536        2253.3386    
     4.62   -40096.040        2254.3188    
     4.62   -40042.706        2250.1547    
     4.62   -39905.941        2242.5578    
     4.62   -39492.491        2219.6504    
     4.62   -39803.124        2236.3467    
     4.62   -39895.331        2241.5170    
     4.62   -40090.356        2253.0038    
     4.62   -39610.695        2225.8018    
     4.62   -39991.009        2246.8285    
     4.62   -39880.064        2239.2556    
     4.62   -39063.181        2198.0055    
     4.62   -39904.193        2242.2375    
     4.62   -39623.497        2224.4173    
     4.62   -39919.064        2242.4095    
     4.62   -39506.762        2218.4297    
     4.62   -39618.838        2226.1202    
     4.62   -40021.433        2249.2571    
     4.62   -40400.697        2269.3749    
     4.62   -39877.931        2241.0763    
     4.62   -39866.846        2240.2012    
     4.62   -40027.375        2248.9697    
     4.62   -39956.613        2245.9494    
     4.62   -39712.425        2232.7105    
     4.62   -39802.677        2236.4072    
     4.62   -40291.342        2263.8229    
     4.62   -39628.707        2227.7207    
     4.62   -40302.993        2263.3185    
     4.62   -40231.772        2261.3889    
     4.62   -39921.424        2244.8156    
     4.62   -39560.537        2222.3261    
     4.62   -39590.328        2224.6746    
     4.62   -39908.947        2243.2202    
     4.62   -40042.770        2250.1702    
     4.62   -39720.875        2230.9000    
     4.62   -39603.912        2225.7297    
     4.62   -39656.448        2228.4574    
     4.62   -39892.430        2241.1090    
     4.62   -40277.160        2265.4811    
     4.62   -39962.097        2245.6413    
     4.62   -39909.349        2242.7703    
     4.62   -40257.120        2261.1798    
