 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    62.50  -0.14916084E-01   0.37214549E-04
    62.50  -0.14938894E-01   0.37269136E-04
    62.50  -0.15015263E-01   0.37449397E-04
    62.50  -0.14937149E-01   0.37253962E-04
    62.50  -0.14953522E-01   0.37302911E-04
    62.50  -0.15030801E-01   0.37523119E-04
    67.50  -0.13014942E-01   0.34960761E-04
    67.50  -0.12922955E-01   0.34675005E-04
    67.50  -0.13011114E-01   0.34931645E-04
    67.50  -0.12986068E-01   0.34867386E-04
    67.50  -0.12982352E-01   0.34840428E-04
    67.50  -0.13048833E-01   0.35039588E-04
    67.50  -0.12968087E-01   0.34826470E-04
    67.50  -0.12996660E-01   0.34887326E-04
    67.50  -0.12974363E-01   0.34831882E-04
    67.50  -0.12958576E-01   0.34790765E-04
    67.50  -0.12943770E-01   0.34742384E-04
    67.50  -0.12991701E-01   0.34886957E-04
    67.50  -0.12867528E-01   0.34526557E-04
    67.50  -0.12966605E-01   0.34809473E-04
    67.50  -0.13041235E-01   0.35011031E-04
    67.50  -0.13031833E-01   0.34986109E-04
    67.50  -0.13025178E-01   0.34967055E-04
    67.50  -0.12886627E-01   0.34584958E-04
    67.50  -0.13055408E-01   0.35067979E-04
    67.50  -0.12996626E-01   0.34893315E-04
    67.50  -0.13001302E-01   0.34910747E-04
    67.50  -0.12962042E-01   0.34794500E-04
    67.50  -0.12999127E-01   0.34890957E-04
    67.50  -0.12905965E-01   0.34631767E-04
    67.50  -0.12944626E-01   0.34747185E-04
    67.50  -0.13060306E-01   0.35059069E-04
    67.50  -0.12913270E-01   0.34675106E-04
    67.50  -0.13015984E-01   0.34947623E-04
    67.50  -0.13025335E-01   0.34987684E-04
    67.50  -0.12981503E-01   0.34859553E-04
    67.50  -0.12987259E-01   0.34851949E-04
    67.50  -0.13109327E-01   0.35210893E-04
    67.50  -0.13039486E-01   0.35033489E-04
    67.50  -0.12862316E-01   0.34518822E-04
    67.50  -0.13015977E-01   0.34953854E-04
    67.50  -0.12946442E-01   0.34762269E-04
    67.50  -0.12986186E-01   0.34872887E-04
    67.50  -0.13055708E-01   0.35052376E-04
    67.50  -0.13044703E-01   0.35031484E-04
    67.50  -0.12993080E-01   0.34887869E-04
    67.50  -0.13028460E-01   0.34991885E-04
    67.50  -0.12965149E-01   0.34794302E-04
    67.50  -0.13062778E-01   0.35055257E-04
    67.50  -0.12996120E-01   0.34893540E-04
    67.50  -0.13024860E-01   0.34983717E-04
    67.50  -0.13048210E-01   0.35051583E-04
    67.50  -0.13029537E-01   0.34988536E-04
    67.50  -0.13025485E-01   0.34985198E-04
    67.50  -0.13079861E-01   0.35132457E-04
    67.50  -0.12976374E-01   0.34825399E-04
    67.50  -0.13010102E-01   0.34931707E-04
    67.50  -0.12973276E-01   0.34825438E-04
    67.50  -0.13289261E-01   0.35692413E-04
    67.50  -0.13004822E-01   0.34933695E-04
    67.50  -0.12970473E-01   0.34821374E-04
    67.50  -0.13006130E-01   0.34926411E-04
    67.50  -0.13038142E-01   0.35013481E-04
    67.50  -0.13085480E-01   0.35139381E-04
    67.50  -0.12950401E-01   0.34776345E-04
    67.50  -0.12954711E-01   0.34768628E-04
    67.50  -0.12999478E-01   0.34890665E-04
    67.50  -0.12873498E-01   0.34560892E-04
    67.50  -0.13081800E-01   0.35132417E-04
    67.50  -0.13027004E-01   0.34991097E-04
    67.50  -0.13135335E-01   0.35257417E-04
    67.50  -0.12991500E-01   0.34874665E-04
    67.50  -0.12991301E-01   0.34869850E-04
    67.50  -0.12935856E-01   0.34730435E-04
    67.50  -0.13040624E-01   0.35020040E-04
    67.50  -0.13020852E-01   0.34962067E-04
    67.50  -0.12996818E-01   0.34905669E-04
    67.50  -0.13014610E-01   0.34931631E-04
    67.50  -0.13029026E-01   0.34982955E-04
    67.50  -0.13059720E-01   0.35077160E-04
    67.50  -0.13103692E-01   0.35222015E-04
    67.50  -0.13055264E-01   0.35068668E-04
    67.50  -0.13143918E-01   0.35321822E-04
    67.50  -0.12884844E-01   0.34594752E-04
    67.50  -0.13024716E-01   0.34988095E-04
    67.50  -0.12991095E-01   0.34873066E-04
    67.50  -0.12796960E-01   0.34334856E-04
    67.50  -0.13004014E-01   0.34924383E-04
    67.50  -0.12945281E-01   0.34760383E-04
    67.50  -0.13050225E-01   0.35031726E-04
    67.50  -0.13055223E-01   0.35057256E-04
    67.50  -0.12974336E-01   0.34830474E-04
    67.50  -0.12879040E-01   0.34576610E-04
    67.50  -0.13008632E-01   0.34952624E-04
    67.50  -0.13064870E-01   0.35075546E-04
    67.50  -0.13004136E-01   0.34924323E-04
    67.50  -0.13094018E-01   0.35156507E-04
    67.50  -0.13121456E-01   0.35256220E-04
    67.50  -0.13005031E-01   0.34919355E-04
    67.50  -0.13046932E-01   0.35033583E-04
    67.50  -0.12980261E-01   0.34854685E-04
    67.50  -0.13003099E-01   0.34914337E-04
    67.50  -0.13064483E-01   0.35067710E-04
    67.50  -0.13002110E-01   0.34900968E-04
    67.50  -0.13012618E-01   0.34937594E-04
    67.50  -0.13080979E-01   0.35150933E-04
    72.50  -0.11437530E-01   0.32903295E-04
    72.50  -0.11357558E-01   0.32636271E-04
    72.50  -0.11437543E-01   0.32884188E-04
    72.50  -0.11413827E-01   0.32820727E-04
    72.50  -0.11410800E-01   0.32794771E-04
    72.50  -0.11465847E-01   0.32972837E-04
    72.50  -0.11396745E-01   0.32778469E-04
    72.50  -0.11423965E-01   0.32840068E-04
    72.50  -0.11403586E-01   0.32785739E-04
    72.50  -0.11389727E-01   0.32748022E-04
    72.50  -0.11376311E-01   0.32701360E-04
    72.50  -0.11416905E-01   0.32833116E-04
    72.50  -0.11312504E-01   0.32506057E-04
    72.50  -0.11395746E-01   0.32763260E-04
    72.50  -0.11460360E-01   0.32948992E-04
    72.50  -0.11452856E-01   0.32929043E-04
    72.50  -0.11446765E-01   0.32908613E-04
    72.50  -0.11326358E-01   0.32552952E-04
    72.50  -0.11477719E-01   0.33016028E-04
    72.50  -0.11425263E-01   0.32850702E-04
    72.50  -0.11427195E-01   0.32860080E-04
    72.50  -0.11390792E-01   0.32746229E-04
    72.50  -0.11423000E-01   0.32834526E-04
    72.50  -0.11342410E-01   0.32594862E-04
    72.50  -0.11378287E-01   0.32707848E-04
    72.50  -0.11477529E-01   0.32995934E-04
    72.50  -0.11352475E-01   0.32645930E-04
    72.50  -0.11437567E-01   0.32887918E-04
    72.50  -0.11447515E-01   0.32929776E-04
    72.50  -0.11411021E-01   0.32815231E-04
    72.50  -0.11414376E-01   0.32803098E-04
    72.50  -0.11520027E-01   0.33136474E-04
    72.50  -0.11460344E-01   0.32975515E-04
    72.50  -0.11305324E-01   0.32491946E-04
    72.50  -0.11439551E-01   0.32899473E-04
    72.50  -0.11379126E-01   0.32720321E-04
    72.50  -0.11413693E-01   0.32823066E-04
    72.50  -0.11475124E-01   0.32994747E-04
    72.50  -0.11463266E-01   0.32968154E-04
    72.50  -0.11419537E-01   0.32837060E-04
    72.50  -0.11449931E-01   0.32934337E-04
    72.50  -0.11393592E-01   0.32745314E-04
    72.50  -0.11479794E-01   0.32991983E-04
    72.50  -0.11421286E-01   0.32840790E-04
    72.50  -0.11446342E-01   0.32925642E-04
    72.50  -0.11469747E-01   0.32996948E-04
    72.50  -0.11450523E-01   0.32928735E-04
    72.50  -0.11447959E-01   0.32928253E-04
    72.50  -0.11498155E-01   0.33074125E-04
    72.50  -0.11405029E-01   0.32778261E-04
    72.50  -0.11435209E-01   0.32881242E-04
    72.50  -0.11401551E-01   0.32776411E-04
    72.50  -0.11683712E-01   0.33604813E-04
    72.50  -0.11429731E-01   0.32881076E-04
    72.50  -0.11399201E-01   0.32773794E-04
    72.50  -0.11429254E-01   0.32868875E-04
    72.50  -0.11456068E-01   0.32947546E-04
    72.50  -0.11498249E-01   0.33066976E-04
    72.50  -0.11385505E-01   0.32743292E-04
    72.50  -0.11388610E-01   0.32732272E-04
    72.50  -0.11423299E-01   0.32833851E-04
    72.50  -0.11314182E-01   0.32530069E-04
    72.50  -0.11496611E-01   0.33065757E-04
    72.50  -0.11449998E-01   0.32935639E-04
    72.50  -0.11543090E-01   0.33181320E-04
    72.50  -0.11417752E-01   0.32823895E-04
    72.50  -0.11421553E-01   0.32830341E-04
    72.50  -0.11369712E-01   0.32692032E-04
    72.50  -0.11461251E-01   0.32962643E-04
    72.50  -0.11445821E-01   0.32911969E-04
    72.50  -0.11424586E-01   0.32858653E-04
    72.50  -0.11438809E-01   0.32879071E-04
    72.50  -0.11449802E-01   0.32922921E-04
    72.50  -0.11475260E-01   0.33007685E-04
    72.50  -0.11515491E-01   0.33149595E-04
    72.50  -0.11472504E-01   0.33001894E-04
    72.50  -0.11552134E-01   0.33246533E-04
    72.50  -0.11322432E-01   0.32556117E-04
    72.50  -0.11449253E-01   0.32936807E-04
    72.50  -0.11414902E-01   0.32815780E-04
    72.50  -0.11246821E-01   0.32316912E-04
    72.50  -0.11430166E-01   0.32874926E-04
    72.50  -0.11375426E-01   0.32711366E-04
    72.50  -0.11466602E-01   0.32964615E-04
    72.50  -0.11474138E-01   0.32997557E-04
    72.50  -0.11405446E-01   0.32789571E-04
    72.50  -0.11323579E-01   0.32555804E-04
    72.50  -0.11434033E-01   0.32901262E-04
    72.50  -0.11480309E-01   0.33007355E-04
    72.50  -0.11428646E-01   0.32870139E-04
    72.50  -0.11508364E-01   0.33090609E-04
    72.50  -0.11532956E-01   0.33185191E-04
    72.50  -0.11427587E-01   0.32861674E-04
    72.50  -0.11466045E-01   0.32972625E-04
    72.50  -0.11407057E-01   0.32802645E-04
    72.50  -0.11429732E-01   0.32867308E-04
    72.50  -0.11480223E-01   0.33001238E-04
    72.50  -0.11428653E-01   0.32852923E-04
    72.50  -0.11433851E-01   0.32876765E-04
    72.50  -0.11497816E-01   0.33087881E-04
    77.50  -0.10064420E-01   0.30961670E-04
    77.50  -0.99961883E-02   0.30712322E-04
    77.50  -0.10068556E-01   0.30955332E-04
    77.50  -0.10045410E-01   0.30889367E-04
    77.50  -0.10044328E-01   0.30866324E-04
    77.50  -0.10088845E-01   0.31024256E-04
    77.50  -0.10030449E-01   0.30848511E-04
    77.50  -0.10056084E-01   0.30912968E-04
    77.50  -0.10037363E-01   0.30857948E-04
    77.50  -0.10025147E-01   0.30824463E-04
    77.50  -0.10012997E-01   0.30776852E-04
    77.50  -0.10047474E-01   0.30899108E-04
    77.50  -0.99596573E-02   0.30600650E-04
    77.50  -0.10028734E-01   0.30832555E-04
    77.50  -0.10084978E-01   0.31005744E-04
    77.50  -0.10078909E-01   0.30986401E-04
    77.50  -0.10074501E-01   0.30971064E-04
    77.50  -0.99700131E-02   0.30639653E-04
    77.50  -0.10104390E-01   0.31084851E-04
    77.50  -0.10057739E-01   0.30923340E-04
    77.50  -0.10058147E-01   0.30928492E-04
    77.50  -0.10023802E-01   0.30813115E-04
    77.50  -0.10052657E-01   0.30896497E-04
    77.50  -0.99835027E-02   0.30676257E-04
    77.50  -0.10015987E-01   0.30788410E-04
    77.50  -0.10101042E-01   0.31051318E-04
    77.50  -0.99957078E-02   0.30738138E-04
    77.50  -0.10064741E-01   0.30946991E-04
    77.50  -0.10075246E-01   0.30993198E-04
    77.50  -0.10044919E-01   0.30890247E-04
    77.50  -0.10046864E-01   0.30873266E-04
    77.50  -0.10138232E-01   0.31184890E-04
    77.50  -0.10086924E-01   0.31037816E-04
    77.50  -0.99508665E-02   0.30580824E-04
    77.50  -0.10067822E-01   0.30960856E-04
    77.50  -0.10015590E-01   0.30795303E-04
    77.50  -0.10047042E-01   0.30895089E-04
    77.50  -0.10099848E-01   0.31053752E-04
    77.50  -0.10087490E-01   0.31023708E-04
    77.50  -0.10050970E-01   0.30906478E-04
    77.50  -0.10076542E-01   0.30993989E-04
    77.50  -0.10026986E-01   0.30813105E-04
    77.50  -0.10102487E-01   0.31045411E-04
    77.50  -0.10051781E-01   0.30906044E-04
    77.50  -0.10073540E-01   0.30986362E-04
    77.50  -0.10097123E-01   0.31061918E-04
    77.50  -0.10078083E-01   0.30991058E-04
    77.50  -0.10076149E-01   0.30992879E-04
    77.50  -0.10121617E-01   0.31135675E-04
    77.50  -0.10038996E-01   0.30850843E-04
    77.50  -0.10065478E-01   0.30948759E-04
    77.50  -0.10034794E-01   0.30845537E-04
    77.50  -0.10286563E-01   0.31639697E-04
    77.50  -0.10058893E-01   0.30945502E-04
    77.50  -0.10032088E-01   0.30841838E-04
    77.50  -0.10058306E-01   0.30930375E-04
    77.50  -0.10080173E-01   0.31000848E-04
    77.50  -0.10118751E-01   0.31118877E-04
    77.50  -0.10023441E-01   0.30825520E-04
    77.50  -0.10026458E-01   0.30814244E-04
    77.50  -0.10052889E-01   0.30896758E-04
    77.50  -0.99579524E-02   0.30612722E-04
    77.50  -0.10117137E-01   0.31116677E-04
    77.50  -0.10078263E-01   0.31000745E-04
    77.50  -0.10157774E-01   0.31222707E-04
    77.50  -0.10048167E-01   0.30890127E-04
    77.50  -0.10055928E-01   0.30908678E-04
    77.50  -0.10007242E-01   0.30768493E-04
    77.50  -0.10087499E-01   0.31024893E-04
    77.50  -0.10074538E-01   0.30978726E-04
    77.50  -0.10057508E-01   0.30933478E-04
    77.50  -0.10068145E-01   0.30945185E-04
    77.50  -0.10076407E-01   0.30983069E-04
    77.50  -0.10096785E-01   0.31057165E-04
    77.50  -0.10133086E-01   0.31196529E-04
    77.50  -0.10095872E-01   0.31056203E-04
    77.50  -0.10167011E-01   0.31292303E-04
    77.50  -0.99631393E-02   0.30633284E-04
    77.50  -0.10078339E-01   0.31005203E-04
    77.50  -0.10044726E-01   0.30877037E-04
    77.50  -0.98984228E-02   0.30410783E-04
    77.50  -0.10060722E-01   0.30943091E-04
    77.50  -0.10010593E-01   0.30782000E-04
    77.50  -0.10088648E-01   0.31014313E-04
    77.50  -0.10097735E-01   0.31053231E-04
    77.50  -0.10040990E-01   0.30867260E-04
    77.50  -0.99693973E-02   0.30650416E-04
    77.50  -0.10064569E-01   0.30970607E-04
    77.50  -0.10102015E-01   0.31059119E-04
    77.50  -0.10058967E-01   0.30937092E-04
    77.50  -0.10128406E-01   0.31142196E-04
    77.50  -0.10151005E-01   0.31236398E-04
    77.50  -0.10055215E-01   0.30920203E-04
    77.50  -0.10091536E-01   0.31031138E-04
    77.50  -0.10038893E-01   0.30868607E-04
    77.50  -0.10060145E-01   0.30936115E-04
    77.50  -0.10101404E-01   0.31050695E-04
    77.50  -0.10059846E-01   0.30922848E-04
    77.50  -0.10061602E-01   0.30935951E-04
    77.50  -0.10119433E-01   0.31143901E-04
    82.50  -0.88819967E-02   0.29119220E-04
    82.50  -0.88246153E-02   0.28892468E-04
    82.50  -0.88888024E-02   0.29124318E-04
    82.50  -0.88672374E-02   0.29057189E-04
    82.50  -0.88667299E-02   0.29038219E-04
    82.50  -0.89031027E-02   0.29176928E-04
    82.50  -0.88531105E-02   0.29016655E-04
    82.50  -0.88772437E-02   0.29082522E-04
    82.50  -0.88600758E-02   0.29028604E-04
    82.50  -0.88497712E-02   0.28998045E-04
    82.50  -0.88386144E-02   0.28951567E-04
    82.50  -0.88680980E-02   0.29063832E-04
    82.50  -0.87943802E-02   0.28795122E-04
    82.50  -0.88516445E-02   0.29002262E-04
    82.50  -0.89010679E-02   0.29163093E-04
    82.50  -0.88956970E-02   0.29145606E-04
    82.50  -0.88927416E-02   0.29133650E-04
    82.50  -0.88009957E-02   0.28824136E-04
    82.50  -0.89208376E-02   0.29248737E-04
    82.50  -0.88793754E-02   0.29094492E-04
    82.50  -0.88787020E-02   0.29094861E-04
    82.50  -0.88468699E-02   0.28980414E-04
    82.50  -0.88716627E-02   0.29057706E-04
    82.50  -0.88131408E-02   0.28859143E-04
    82.50  -0.88422322E-02   0.28967289E-04
    82.50  -0.89155628E-02   0.29208423E-04
    82.50  -0.88262860E-02   0.28926044E-04
    82.50  -0.88824336E-02   0.29106000E-04
    82.50  -0.88924559E-02   0.29153369E-04
    82.50  -0.88669162E-02   0.29061261E-04
    82.50  -0.88689413E-02   0.29044095E-04
    82.50  -0.89474942E-02   0.29331939E-04
    82.50  -0.89026791E-02   0.29195021E-04
    82.50  -0.87846776E-02   0.28770725E-04
    82.50  -0.88855592E-02   0.29121239E-04
    82.50  -0.88410418E-02   0.28970805E-04
    82.50  -0.88684586E-02   0.29064858E-04
    82.50  -0.89147203E-02   0.29211043E-04
    82.50  -0.89027490E-02   0.29178935E-04
    82.50  -0.88715872E-02   0.29073071E-04
    82.50  -0.88932790E-02   0.29152096E-04
    82.50  -0.88497502E-02   0.28981543E-04
    82.50  -0.89169390E-02   0.29201241E-04
    82.50  -0.88721220E-02   0.29071328E-04
    82.50  -0.88902773E-02   0.29145334E-04
    82.50  -0.89124786E-02   0.29221897E-04
    82.50  -0.88954090E-02   0.29153244E-04
    82.50  -0.88934724E-02   0.29153427E-04
    82.50  -0.89350470E-02   0.29293083E-04
    82.50  -0.88618746E-02   0.29023424E-04
    82.50  -0.88851272E-02   0.29115267E-04
    82.50  -0.88569976E-02   0.29013837E-04
    82.50  -0.90826138E-02   0.29773787E-04
    82.50  -0.88779082E-02   0.29108018E-04
    82.50  -0.88544975E-02   0.29009515E-04
    82.50  -0.88765441E-02   0.29090747E-04
    82.50  -0.88949033E-02   0.29153238E-04
    82.50  -0.89304887E-02   0.29269706E-04
    82.50  -0.88500743E-02   0.29006058E-04
    82.50  -0.88526697E-02   0.28994731E-04
    82.50  -0.88728542E-02   0.29061695E-04
    82.50  -0.87892139E-02   0.28794078E-04
    82.50  -0.89292470E-02   0.29267708E-04
    82.50  -0.88960231E-02   0.29164179E-04
    82.50  -0.89651024E-02   0.29367751E-04
    82.50  -0.88692745E-02   0.29056827E-04
    82.50  -0.88785023E-02   0.29084105E-04
    82.50  -0.88333849E-02   0.28943242E-04
    82.50  -0.89038969E-02   0.29184381E-04
    82.50  -0.88936339E-02   0.29144442E-04
    82.50  -0.88787010E-02   0.29103280E-04
    82.50  -0.88870794E-02   0.29110026E-04
    82.50  -0.88932811E-02   0.29141862E-04
    82.50  -0.89095335E-02   0.29205954E-04
    82.50  -0.89419861E-02   0.29339655E-04
    82.50  -0.89093196E-02   0.29208762E-04
    82.50  -0.89732228E-02   0.29435217E-04
    82.50  -0.87926673E-02   0.28809961E-04
    82.50  -0.88968654E-02   0.29169498E-04
    82.50  -0.88644444E-02   0.29038933E-04
    82.50  -0.87380518E-02   0.28606612E-04
    82.50  -0.88803781E-02   0.29108122E-04
    82.50  -0.88347755E-02   0.28951122E-04
    82.50  -0.89021740E-02   0.29165350E-04
    82.50  -0.89123578E-02   0.29208573E-04
    82.50  -0.88646585E-02   0.29042582E-04
    82.50  -0.88019759E-02   0.28838797E-04
    82.50  -0.88839462E-02   0.29135063E-04
    82.50  -0.89150720E-02   0.29210991E-04
    82.50  -0.88784422E-02   0.29101558E-04
    82.50  -0.89398734E-02   0.29294734E-04
    82.50  -0.89597025E-02   0.29384750E-04
    82.50  -0.88744809E-02   0.29081613E-04
    82.50  -0.89066288E-02   0.29187611E-04
    82.50  -0.88598903E-02   0.29033179E-04
    82.50  -0.88808046E-02   0.29103597E-04
    82.50  -0.89141991E-02   0.29201676E-04
    82.50  -0.88804088E-02   0.29090355E-04
    82.50  -0.88794822E-02   0.29094741E-04
    82.50  -0.89316068E-02   0.29295521E-04
    87.50  -0.77952267E-02   0.27255170E-04
    87.50  -0.77452876E-02   0.27040952E-04
    87.50  -0.78032698E-02   0.27267211E-04
    87.50  -0.77833037E-02   0.27201468E-04
    87.50  -0.77827280E-02   0.27181407E-04
    87.50  -0.78126639E-02   0.27304950E-04
    87.50  -0.77704534E-02   0.27160741E-04
    87.50  -0.77932337E-02   0.27228654E-04
    87.50  -0.77773221E-02   0.27174210E-04
    87.50  -0.77684398E-02   0.27147949E-04
    87.50  -0.77585009E-02   0.27101584E-04
    87.50  -0.77831838E-02   0.27203195E-04
    87.50  -0.77214638E-02   0.26960398E-04
    87.50  -0.77694521E-02   0.27147712E-04
    87.50  -0.78120973E-02   0.27296971E-04
    87.50  -0.78074069E-02   0.27279213E-04
    87.50  -0.78051275E-02   0.27269742E-04
    87.50  -0.77260678E-02   0.26983605E-04
    87.50  -0.78327811E-02   0.27391128E-04
    87.50  -0.77956466E-02   0.27241463E-04
    87.50  -0.77937282E-02   0.27236979E-04
    87.50  -0.77644348E-02   0.27124155E-04
    87.50  -0.77861853E-02   0.27196138E-04
    87.50  -0.77358878E-02   0.27012868E-04
    87.50  -0.77631212E-02   0.27121309E-04
    87.50  -0.78248880E-02   0.27338483E-04
    87.50  -0.77495498E-02   0.27085554E-04
    87.50  -0.77956851E-02   0.27243026E-04
    87.50  -0.78051775E-02   0.27290740E-04
    87.50  -0.77842676E-02   0.27209140E-04
    87.50  -0.77847000E-02   0.27186225E-04
    87.50  -0.78524991E-02   0.27453256E-04
    87.50  -0.78142306E-02   0.27329791E-04
    87.50  -0.77115084E-02   0.26932593E-04
    87.50  -0.77986349E-02   0.27257777E-04
    87.50  -0.77614119E-02   0.27121372E-04
    87.50  -0.77846563E-02   0.27207972E-04
    87.50  -0.78249552E-02   0.27344542E-04
    87.50  -0.78143049E-02   0.27313508E-04
    87.50  -0.77874353E-02   0.27216448E-04
    87.50  -0.78056989E-02   0.27288222E-04
    87.50  -0.77670177E-02   0.27124919E-04
    87.50  -0.78257311E-02   0.27330708E-04
    87.50  -0.77866352E-02   0.27209541E-04
    87.50  -0.78024800E-02   0.27279727E-04
    87.50  -0.78236594E-02   0.27357625E-04
    87.50  -0.78075046E-02   0.27288369E-04
    87.50  -0.78063002E-02   0.27290883E-04
    87.50  -0.78441074E-02   0.27428153E-04
    87.50  -0.77784318E-02   0.27166319E-04
    87.50  -0.77988434E-02   0.27254649E-04
    87.50  -0.77737939E-02   0.27157200E-04
    87.50  -0.79748576E-02   0.27881862E-04
    87.50  -0.77924652E-02   0.27248416E-04
    87.50  -0.77714397E-02   0.27152665E-04
    87.50  -0.77904524E-02   0.27227693E-04
    87.50  -0.78059765E-02   0.27283311E-04
    87.50  -0.78375712E-02   0.27395498E-04
    87.50  -0.77698189E-02   0.27158778E-04
    87.50  -0.77723513E-02   0.27148080E-04
    87.50  -0.77876755E-02   0.27200956E-04
    87.50  -0.77146836E-02   0.26952036E-04
    87.50  -0.78370769E-02   0.27395921E-04
    87.50  -0.78093126E-02   0.27302678E-04
    87.50  -0.78681766E-02   0.27486544E-04
    87.50  -0.77851000E-02   0.27200201E-04
    87.50  -0.77953231E-02   0.27232432E-04
    87.50  -0.77538263E-02   0.27094015E-04
    87.50  -0.78156188E-02   0.27321309E-04
    87.50  -0.78072347E-02   0.27285987E-04
    87.50  -0.77949964E-02   0.27250463E-04
    87.50  -0.78011057E-02   0.27251111E-04
    87.50  -0.78055959E-02   0.27278284E-04
    87.50  -0.78184343E-02   0.27333035E-04
    87.50  -0.78477644E-02   0.27463370E-04
    87.50  -0.78197860E-02   0.27340340E-04
    87.50  -0.78758190E-02   0.27554833E-04
    87.50  -0.77169389E-02   0.26963910E-04
    87.50  -0.78101258E-02   0.27310395E-04
    87.50  -0.77790267E-02   0.27175318E-04
    87.50  -0.76695752E-02   0.26774778E-04
    87.50  -0.77950067E-02   0.27249653E-04
    87.50  -0.77542725E-02   0.27098257E-04
    87.50  -0.78122225E-02   0.27294872E-04
    87.50  -0.78225163E-02   0.27341269E-04
    87.50  -0.77822071E-02   0.27191065E-04
    87.50  -0.77290928E-02   0.27006677E-04
    87.50  -0.77985611E-02   0.27277178E-04
    87.50  -0.78238936E-02   0.27339742E-04
    87.50  -0.77930340E-02   0.27241626E-04
    87.50  -0.78466637E-02   0.27421633E-04
    87.50  -0.78650503E-02   0.27510236E-04
    87.50  -0.77879247E-02   0.27218088E-04
    87.50  -0.78174573E-02   0.27320176E-04
    87.50  -0.77760071E-02   0.27174593E-04
    87.50  -0.77957894E-02   0.27246530E-04
    87.50  -0.78230962E-02   0.27329915E-04
    87.50  -0.77957439E-02   0.27234463E-04
    87.50  -0.77924112E-02   0.27229705E-04
    87.50  -0.78399155E-02   0.27427647E-04
    92.50  -0.68595435E-02   0.25547432E-04
    92.50  -0.68165761E-02   0.25350625E-04
    92.50  -0.68690459E-02   0.25568095E-04
    92.50  -0.68502160E-02   0.25502568E-04
    92.50  -0.68494815E-02   0.25481897E-04
    92.50  -0.68744367E-02   0.25593467E-04
    92.50  -0.68383633E-02   0.25462127E-04
    92.50  -0.68591293E-02   0.25527690E-04
    92.50  -0.68449908E-02   0.25476617E-04
    92.50  -0.68376286E-02   0.25453024E-04
    92.50  -0.68286252E-02   0.25409519E-04
    92.50  -0.68498117E-02   0.25502507E-04
    92.50  -0.67975715E-02   0.25281756E-04
    92.50  -0.68372554E-02   0.25448259E-04
    92.50  -0.68748681E-02   0.25587816E-04
    92.50  -0.68702311E-02   0.25569372E-04
    92.50  -0.68691273E-02   0.25564261E-04
    92.50  -0.67996219E-02   0.25296649E-04
    92.50  -0.68954422E-02   0.25685876E-04
    92.50  -0.68618154E-02   0.25542134E-04
    92.50  -0.68599872E-02   0.25537320E-04
    92.50  -0.68328428E-02   0.25426071E-04
    92.50  -0.68508044E-02   0.25489362E-04
    92.50  -0.68078452E-02   0.25322670E-04
    92.50  -0.68327747E-02   0.25427473E-04
    92.50  -0.68859273E-02   0.25627367E-04
    92.50  -0.68229385E-02   0.25404592E-04
    92.50  -0.68601269E-02   0.25537319E-04
    92.50  -0.68691267E-02   0.25585066E-04
    92.50  -0.68513893E-02   0.25511112E-04
    92.50  -0.68515579E-02   0.25487864E-04
    92.50  -0.69097973E-02   0.25734044E-04
    92.50  -0.68769366E-02   0.25621599E-04
    92.50  -0.67879214E-02   0.25253331E-04
    92.50  -0.68622085E-02   0.25549644E-04
    92.50  -0.68308599E-02   0.25425856E-04
    92.50  -0.68512747E-02   0.25508847E-04
    92.50  -0.68861674E-02   0.25633369E-04
    92.50  -0.68761065E-02   0.25601186E-04
    92.50  -0.68531197E-02   0.25514213E-04
    92.50  -0.68686477E-02   0.25578551E-04
    92.50  -0.68351597E-02   0.25427513E-04
    92.50  -0.68873425E-02   0.25621621E-04
    92.50  -0.68524910E-02   0.25507420E-04
    92.50  -0.68662553E-02   0.25573422E-04
    92.50  -0.68857024E-02   0.25648627E-04
    92.50  -0.68706109E-02   0.25580026E-04
    92.50  -0.68703308E-02   0.25585518E-04
    92.50  -0.69043485E-02   0.25717179E-04
    92.50  -0.68459603E-02   0.25469447E-04
    92.50  -0.68640092E-02   0.25553225E-04
    92.50  -0.68412635E-02   0.25458161E-04
    92.50  -0.70205729E-02   0.26146676E-04
    92.50  -0.68577185E-02   0.25544147E-04
    92.50  -0.68392634E-02   0.25454649E-04
    92.50  -0.68544002E-02   0.25518964E-04
    92.50  -0.68681160E-02   0.25571489E-04
    92.50  -0.68967099E-02   0.25679681E-04
    92.50  -0.68403142E-02   0.25469701E-04
    92.50  -0.68417213E-02   0.25455966E-04
    92.50  -0.68528392E-02   0.25496515E-04
    92.50  -0.67890759E-02   0.25265267E-04
    92.50  -0.68963690E-02   0.25679745E-04
    92.50  -0.68724558E-02   0.25594569E-04
    92.50  -0.69233683E-02   0.25762843E-04
    92.50  -0.68511255E-02   0.25497553E-04
    92.50  -0.68620367E-02   0.25536197E-04
    92.50  -0.68244445E-02   0.25401748E-04
    92.50  -0.68781611E-02   0.25612923E-04
    92.50  -0.68725975E-02   0.25585817E-04
    92.50  -0.68612197E-02   0.25550937E-04
    92.50  -0.68662138E-02   0.25549100E-04
    92.50  -0.68689473E-02   0.25570726E-04
    92.50  -0.68791084E-02   0.25617399E-04
    92.50  -0.69055923E-02   0.25743252E-04
