 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   107.25  -0.57000103E-03   0.22961633E-04
   107.25  -0.56648122E-03   0.22974145E-04
   107.25  -0.58159454E-03   0.22903541E-04
   107.25  -0.56489788E-03   0.22901133E-04
   107.25  -0.57363803E-03   0.23099166E-04
   107.25  -0.57544138E-03   0.22816137E-04
   107.25  -0.54834052E-03   0.22686995E-04
   107.25  -0.56989640E-03   0.22804383E-04
   107.25  -0.57012171E-03   0.22804134E-04
   107.25  -0.58560799E-03   0.22932083E-04
   107.25  -0.57050889E-03   0.22989530E-04
   107.25  -0.57872206E-03   0.23034207E-04
   107.25  -0.56541432E-03   0.22642182E-04
   107.25  -0.54612573E-03   0.21614953E-04
   107.25  -0.55802628E-03   0.22523149E-04
   107.25  -0.56278807E-03   0.22522035E-04
   107.25  -0.57276432E-03   0.22525012E-04
   107.25  -0.59176708E-03   0.23099065E-04
   107.25  -0.56137515E-03   0.22520065E-04
   107.25  -0.57866433E-03   0.22894203E-04
   107.25  -0.58004838E-03   0.22770645E-04
   107.25  -0.55501530E-03   0.22605650E-04
   107.25  -0.56487358E-03   0.22345770E-04
   107.25  -0.59357707E-03   0.23098297E-04
   107.25  -0.57280051E-03   0.22633941E-04
   107.25  -0.56708828E-03   0.22741167E-04
   107.25  -0.57512260E-03   0.22757682E-04
   107.25  -0.56877319E-03   0.22703130E-04
   107.25  -0.55574378E-03   0.22681944E-04
   107.25  -0.57345704E-03   0.22832480E-04
   107.25  -0.56150740E-03   0.22723774E-04
   107.25  -0.58091894E-03   0.23014956E-04
   107.25  -0.55941507E-03   0.22276800E-04
   107.25  -0.55174333E-03   0.21778670E-04
   107.25  -0.57213973E-03   0.22765840E-04
   107.25  -0.57862408E-03   0.22549445E-04
   107.25  -0.57938821E-03   0.23117381E-04
   107.25  -0.57496631E-03   0.22684154E-04
   107.25  -0.57886368E-03   0.22932931E-04
   107.25  -0.57796037E-03   0.22808495E-04
   107.25  -0.56020402E-03   0.22067436E-04
   107.25  -0.57233281E-03   0.22793793E-04
   107.25  -0.56451420E-03   0.22680968E-04
   107.25  -0.57019198E-03   0.22929768E-04
   107.25  -0.56982968E-03   0.23045611E-04
   107.25  -0.57704455E-03   0.22610703E-04
   107.25  -0.56696458E-03   0.22775202E-04
   107.25  -0.58703732E-03   0.22620388E-04
   107.25  -0.56612592E-03   0.22713170E-04
   107.25  -0.59319824E-03   0.23311965E-04
   107.25  -0.55849165E-03   0.22470382E-04
   107.25  -0.54995832E-03   0.22462862E-04
   107.25  -0.57611651E-03   0.22731858E-04
   107.25  -0.56123574E-03   0.23101937E-04
   107.25  -0.56659717E-03   0.22579098E-04
   107.25  -0.56639120E-03   0.22664561E-04
   107.25  -0.56811328E-03   0.22634846E-04
   107.25  -0.54572993E-03   0.22419673E-04
   107.25  -0.57064761E-03   0.23152145E-04
   107.25  -0.58007448E-03   0.22779425E-04
   107.25  -0.57395197E-03   0.23044409E-04
   107.25  -0.57822485E-03   0.22796120E-04
   107.25  -0.56911247E-03   0.22433872E-04
   107.25  -0.56304801E-03   0.22832409E-04
   107.25  -0.59201000E-03   0.23034080E-04
   107.25  -0.58486840E-03   0.23014914E-04
   107.25  -0.57020690E-03   0.22791677E-04
   107.25  -0.58401625E-03   0.23094754E-04
   107.25  -0.58556574E-03   0.22892643E-04
   107.25  -0.59701456E-03   0.22969835E-04
   107.25  -0.56607969E-03   0.22492908E-04
   107.25  -0.59530337E-03   0.22819131E-04
   107.25  -0.56802271E-03   0.22900546E-04
   107.25  -0.57803526E-03   0.22717991E-04
   107.25  -0.57109309E-03   0.22772782E-04
   107.25  -0.57643182E-03   0.23023406E-04
   107.25  -0.55636600E-03   0.22780438E-04
   107.25  -0.56925868E-03   0.23202225E-04
   107.25  -0.59090664E-03   0.23294596E-04
   107.25  -0.56380563E-03   0.22676302E-04
   107.25  -0.58348456E-03   0.22720307E-04
   107.25  -0.55948817E-03   0.22500221E-04
   107.25  -0.57081020E-03   0.22775635E-04
   107.25  -0.57077651E-03   0.22791027E-04
   107.25  -0.57091374E-03   0.23058728E-04
   107.25  -0.57714284E-03   0.22638001E-04
   107.25  -0.57676578E-03   0.22986466E-04
   107.25  -0.57479819E-03   0.22753409E-04
   107.25  -0.57694959E-03   0.22811482E-04
   107.25  -0.57367176E-03   0.22846885E-04
   107.25  -0.58710041E-03   0.23155808E-04
   109.75  -0.43514728E-03   0.19311903E-04
   109.75  -0.42042706E-03   0.18599765E-04
   109.75  -0.42841485E-03   0.19161882E-04
   109.75  -0.44298854E-03   0.19300111E-04
   109.75  -0.39974730E-03   0.18353647E-04
   109.75  -0.42284521E-03   0.18991132E-04
   109.75  -0.44017707E-03   0.19477703E-04
   109.75  -0.43814762E-03   0.19172470E-04
   109.75  -0.42871080E-03   0.19106371E-04
   109.75  -0.42647306E-03   0.19320174E-04
   109.75  -0.42354369E-03   0.19308717E-04
   109.75  -0.43561713E-03   0.19303394E-04
   109.75  -0.42254003E-03   0.19256415E-04
   109.75  -0.42969077E-03   0.19465754E-04
   109.75  -0.43110307E-03   0.19157830E-04
   109.75  -0.40979807E-03   0.19073930E-04
   109.75  -0.42617180E-03   0.19178027E-04
   109.75  -0.42852603E-03   0.19204304E-04
   109.75  -0.43898805E-03   0.19296442E-04
   109.75  -0.42733116E-03   0.19373297E-04
   109.75  -0.43239710E-03   0.19336199E-04
   109.75  -0.42292533E-03   0.19018537E-04
   109.75  -0.41081195E-03   0.18060158E-04
   109.75  -0.41847548E-03   0.18981468E-04
   109.75  -0.42158596E-03   0.18975714E-04
   109.75  -0.43033965E-03   0.18951315E-04
   109.75  -0.44411986E-03   0.19459742E-04
   109.75  -0.41981244E-03   0.18875867E-04
   109.75  -0.43315035E-03   0.19275559E-04
   109.75  -0.43576528E-03   0.19176700E-04
   109.75  -0.41464919E-03   0.19008200E-04
   109.75  -0.42396080E-03   0.18786360E-04
   109.75  -0.44553148E-03   0.19494461E-04
   109.75  -0.42846531E-03   0.19024676E-04
   109.75  -0.42634805E-03   0.19125679E-04
   109.75  -0.43102403E-03   0.19149176E-04
   109.75  -0.42660064E-03   0.19119677E-04
   109.75  -0.41615266E-03   0.19094388E-04
   109.75  -0.42951305E-03   0.19228163E-04
   109.75  -0.42068825E-03   0.19130734E-04
   109.75  -0.43664599E-03   0.19381271E-04
   109.75  -0.41923843E-03   0.18710795E-04
   109.75  -0.41334847E-03   0.18192961E-04
   109.75  -0.42924728E-03   0.19169114E-04
   109.75  -0.43525989E-03   0.18967595E-04
   109.75  -0.43573295E-03   0.19492493E-04
   109.75  -0.43197939E-03   0.19100258E-04
   109.75  -0.43340281E-03   0.19305625E-04
   109.75  -0.43399689E-03   0.19200014E-04
   109.75  -0.42085779E-03   0.18530354E-04
   109.75  -0.42945141E-03   0.19153583E-04
   109.75  -0.42258177E-03   0.19032055E-04
   109.75  -0.42633712E-03   0.19284208E-04
   109.75  -0.42605193E-03   0.19397355E-04
   109.75  -0.43321324E-03   0.19001078E-04
   109.75  -0.42626641E-03   0.19156861E-04
   109.75  -0.44158421E-03   0.19021416E-04
   109.75  -0.42364725E-03   0.19121632E-04
   109.75  -0.44481761E-03   0.19642360E-04
   109.75  -0.41875408E-03   0.18895527E-04
   109.75  -0.41105748E-03   0.18893016E-04
   109.75  -0.43299296E-03   0.19096496E-04
   109.75  -0.41911339E-03   0.19439058E-04
   109.75  -0.42484197E-03   0.18985987E-04
   109.75  -0.42512941E-03   0.19036764E-04
   109.75  -0.42592414E-03   0.19021580E-04
   109.75  -0.40752751E-03   0.18913803E-04
   109.75  -0.42663534E-03   0.19478603E-04
   109.75  -0.43574556E-03   0.19189829E-04
   109.75  -0.42830301E-03   0.19336490E-04
   109.75  -0.43405184E-03   0.19190552E-04
   109.75  -0.42650961E-03   0.18854234E-04
   109.75  -0.42099880E-03   0.19171785E-04
   109.75  -0.44439018E-03   0.19347743E-04
   109.75  -0.43821207E-03   0.19380565E-04
   109.75  -0.42739425E-03   0.19187177E-04
   109.75  -0.43854810E-03   0.19450103E-04
   109.75  -0.43983876E-03   0.19305550E-04
   109.75  -0.44760351E-03   0.19319206E-04
   109.75  -0.42583225E-03   0.18942301E-04
   109.75  -0.44725589E-03   0.19197997E-04
   109.75  -0.42528382E-03   0.19250096E-04
   109.75  -0.43347522E-03   0.19079681E-04
   109.75  -0.42922601E-03   0.19187172E-04
   109.75  -0.43173087E-03   0.19342343E-04
   109.75  -0.41704258E-03   0.19150139E-04
   109.75  -0.42449002E-03   0.19519052E-04
   109.75  -0.44258207E-03   0.19608063E-04
   109.75  -0.42190689E-03   0.19059937E-04
   109.75  -0.43811845E-03   0.19101936E-04
   109.75  -0.41876069E-03   0.18877301E-04
   109.75  -0.42683396E-03   0.19170314E-04
   109.75  -0.42756091E-03   0.19158582E-04
   109.75  -0.42853351E-03   0.19442109E-04
   109.75  -0.43304878E-03   0.19023039E-04
   109.75  -0.43145915E-03   0.19333620E-04
   109.75  -0.43053403E-03   0.19132794E-04
   109.75  -0.43282138E-03   0.19203652E-04
   109.75  -0.43079553E-03   0.19222131E-04
   109.75  -0.43928392E-03   0.19441633E-04
   112.25  -0.37360048E-03   0.18456953E-04
   112.25  -0.35937248E-03   0.17728165E-04
   112.25  -0.36764741E-03   0.18307506E-04
   112.25  -0.37854749E-03   0.18396061E-04
   112.25  -0.34092043E-03   0.17496017E-04
   112.25  -0.36337971E-03   0.18161110E-04
   112.25  -0.37689186E-03   0.18564869E-04
   112.25  -0.37375332E-03   0.18242563E-04
   112.25  -0.36717203E-03   0.18232687E-04
   112.25  -0.36641143E-03   0.18464048E-04
   112.25  -0.36414929E-03   0.18421735E-04
   112.25  -0.37396660E-03   0.18411231E-04
   112.25  -0.36238349E-03   0.18410466E-04
   112.25  -0.36839673E-03   0.18554758E-04
   112.25  -0.36990983E-03   0.18306960E-04
   112.25  -0.35231834E-03   0.18243104E-04
   112.25  -0.36639438E-03   0.18289260E-04
   112.25  -0.36559239E-03   0.18307009E-04
   112.25  -0.37648235E-03   0.18432924E-04
   112.25  -0.36684678E-03   0.18501602E-04
   112.25  -0.37257591E-03   0.18516256E-04
   112.25  -0.36328270E-03   0.18174410E-04
   112.25  -0.34999207E-03   0.17215341E-04
   112.25  -0.35786829E-03   0.18054679E-04
   112.25  -0.36152306E-03   0.18073013E-04
   112.25  -0.36747854E-03   0.18018970E-04
   112.25  -0.38032221E-03   0.18512837E-04
   112.25  -0.36041972E-03   0.18012472E-04
   112.25  -0.37170941E-03   0.18400995E-04
   112.25  -0.37198818E-03   0.18239793E-04
   112.25  -0.35631942E-03   0.18144434E-04
   112.25  -0.36321089E-03   0.17876135E-04
   112.25  -0.38127295E-03   0.18567654E-04
   112.25  -0.36783031E-03   0.18162880E-04
   112.25  -0.36398572E-03   0.18271240E-04
   112.25  -0.36960833E-03   0.18252260E-04
   112.25  -0.36504027E-03   0.18216996E-04
   112.25  -0.35732903E-03   0.18239816E-04
   112.25  -0.36841087E-03   0.18324942E-04
   112.25  -0.36033428E-03   0.18236004E-04
   112.25  -0.37260481E-03   0.18488434E-04
   112.25  -0.35850476E-03   0.17849666E-04
   112.25  -0.35401662E-03   0.17406171E-04
   112.25  -0.36732141E-03   0.18260980E-04
   112.25  -0.37178647E-03   0.18094406E-04
   112.25  -0.37231628E-03   0.18556653E-04
   112.25  -0.36926063E-03   0.18197166E-04
   112.25  -0.37237848E-03   0.18443646E-04
   112.25  -0.37146692E-03   0.18284097E-04
   112.25  -0.35893736E-03   0.17648879E-04
   112.25  -0.36687983E-03   0.18229996E-04
   112.25  -0.36213365E-03   0.18185088E-04
   112.25  -0.36647899E-03   0.18432709E-04
   112.25  -0.36599334E-03   0.18540415E-04
   112.25  -0.37033336E-03   0.18118759E-04
   112.25  -0.36301057E-03   0.18278571E-04
   112.25  -0.37730133E-03   0.18117802E-04
   112.25  -0.36381655E-03   0.18216262E-04
   112.25  -0.38116776E-03   0.18753174E-04
   112.25  -0.35836549E-03   0.18022357E-04
   112.25  -0.35311628E-03   0.18003185E-04
   112.25  -0.36901484E-03   0.18248464E-04
   112.25  -0.36143591E-03   0.18583518E-04
   112.25  -0.36393790E-03   0.18103637E-04
   112.25  -0.36363122E-03   0.18165798E-04
   112.25  -0.36501472E-03   0.18161792E-04
   112.25  -0.35096177E-03   0.18036635E-04
   112.25  -0.36681237E-03   0.18634495E-04
   112.25  -0.37239526E-03   0.18274930E-04
   112.25  -0.36910608E-03   0.18520612E-04
   112.25  -0.37181669E-03   0.18301209E-04
   112.25  -0.36534155E-03   0.17983861E-04
   112.25  -0.36176030E-03   0.18341708E-04
   112.25  -0.38008342E-03   0.18458747E-04
   112.25  -0.37667984E-03   0.18534461E-04
   112.25  -0.36659337E-03   0.18329483E-04
   112.25  -0.37548686E-03   0.18523988E-04
   112.25  -0.37597663E-03   0.18399020E-04
   112.25  -0.38407254E-03   0.18446653E-04
   112.25  -0.36317062E-03   0.18030524E-04
   112.25  -0.38159717E-03   0.18271601E-04
   112.25  -0.36510109E-03   0.18452875E-04
   112.25  -0.37101178E-03   0.18181588E-04
   112.25  -0.36652282E-03   0.18236614E-04
   112.25  -0.37083394E-03   0.18491760E-04
   112.25  -0.35759747E-03   0.18336679E-04
   112.25  -0.36627915E-03   0.18702452E-04
   112.25  -0.38047641E-03   0.18726404E-04
   112.25  -0.36209915E-03   0.18191865E-04
   112.25  -0.37470696E-03   0.18202717E-04
   112.25  -0.35962127E-03   0.18042803E-04
   112.25  -0.36733871E-03   0.18296594E-04
   112.25  -0.36599852E-03   0.18294130E-04
   112.25  -0.36684808E-03   0.18549169E-04
   112.25  -0.36997284E-03   0.18140403E-04
   112.25  -0.37085642E-03   0.18450452E-04
   112.25  -0.36881143E-03   0.18257539E-04
   112.25  -0.37065170E-03   0.18289105E-04
   112.25  -0.36787565E-03   0.18346062E-04
   112.25  -0.37751072E-03   0.18621100E-04
   114.75  -0.32035391E-03   0.16909003E-04
   114.75  -0.30873637E-03   0.16269929E-04
   114.75  -0.31491593E-03   0.16790617E-04
   114.75  -0.32457565E-03   0.16865673E-04
   114.75  -0.29320109E-03   0.16088630E-04
   114.75  -0.31133356E-03   0.16649602E-04
   114.75  -0.32349507E-03   0.17043860E-04
   114.75  -0.32101691E-03   0.16744243E-04
   114.75  -0.31501725E-03   0.16721028E-04
   114.75  -0.31384672E-03   0.16931255E-04
   114.75  -0.31236128E-03   0.16920533E-04
   114.75  -0.32034716E-03   0.16876914E-04
   114.75  -0.31068271E-03   0.16876388E-04
   114.75  -0.31683502E-03   0.17051639E-04
   114.75  -0.31679213E-03   0.16785385E-04
   114.75  -0.30205214E-03   0.16734652E-04
   114.75  -0.31407939E-03   0.16774281E-04
   114.75  -0.31382136E-03   0.16791412E-04
   114.75  -0.32219689E-03   0.16892532E-04
   114.75  -0.31425138E-03   0.16947981E-04
   114.75  -0.31841172E-03   0.16930528E-04
   114.75  -0.31141310E-03   0.16646645E-04
   114.75  -0.30017086E-03   0.15795242E-04
   114.75  -0.30777153E-03   0.16588482E-04
   114.75  -0.31090444E-03   0.16613231E-04
   114.75  -0.31556313E-03   0.16531377E-04
   114.75  -0.32660254E-03   0.16990324E-04
   114.75  -0.30907315E-03   0.16538166E-04
   114.75  -0.31816212E-03   0.16860367E-04
   114.75  -0.31917372E-03   0.16762001E-04
   114.75  -0.30581512E-03   0.16644399E-04
   114.75  -0.31250959E-03   0.16434563E-04
   114.75  -0.32707084E-03   0.17021462E-04
   114.75  -0.31573562E-03   0.16668616E-04
   114.75  -0.31190518E-03   0.16745587E-04
   114.75  -0.31637831E-03   0.16717375E-04
   114.75  -0.31291268E-03   0.16711337E-04
   114.75  -0.30622546E-03   0.16717970E-04
   114.75  -0.31595643E-03   0.16811820E-04
   114.75  -0.30948282E-03   0.16735856E-04
   114.75  -0.31958745E-03   0.16926417E-04
   114.75  -0.30728115E-03   0.16367864E-04
   114.75  -0.30276943E-03   0.15948915E-04
   114.75  -0.31539507E-03   0.16761346E-04
   114.75  -0.31976162E-03   0.16605012E-04
   114.75  -0.31973722E-03   0.17030657E-04
   114.75  -0.31710563E-03   0.16691896E-04
   114.75  -0.31887140E-03   0.16898438E-04
   114.75  -0.31912037E-03   0.16789920E-04
   114.75  -0.30855009E-03   0.16202004E-04
   114.75  -0.31507047E-03   0.16741596E-04
   114.75  -0.30989860E-03   0.16665574E-04
   114.75  -0.31408437E-03   0.16885389E-04
   114.75  -0.31349859E-03   0.17001715E-04
   114.75  -0.31751316E-03   0.16633336E-04
   114.75  -0.31094302E-03   0.16723168E-04
   114.75  -0.32405293E-03   0.16631049E-04
   114.75  -0.31301823E-03   0.16734125E-04
   114.75  -0.32628650E-03   0.17205960E-04
   114.75  -0.30751588E-03   0.16541209E-04
   114.75  -0.30296759E-03   0.16538318E-04
   114.75  -0.31566947E-03   0.16714558E-04
   114.75  -0.30989002E-03   0.17036580E-04
   114.75  -0.31199082E-03   0.16607003E-04
   114.75  -0.31242412E-03   0.16665358E-04
   114.75  -0.31276380E-03   0.16630631E-04
   114.75  -0.30042114E-03   0.16566424E-04
   114.75  -0.31370112E-03   0.17076793E-04
   114.75  -0.31972748E-03   0.16759307E-04
   114.75  -0.31530012E-03   0.16958944E-04
   114.75  -0.31888889E-03   0.16783179E-04
   114.75  -0.31286997E-03   0.16489643E-04
   114.75  -0.31004731E-03   0.16825193E-04
   114.75  -0.32588401E-03   0.16909790E-04
   114.75  -0.32287948E-03   0.16987859E-04
   114.75  -0.31454337E-03   0.16805517E-04
   114.75  -0.32256369E-03   0.17006580E-04
   114.75  -0.32271065E-03   0.16858474E-04
   114.75  -0.32867901E-03   0.16897429E-04
   114.75  -0.31206772E-03   0.16543129E-04
   114.75  -0.32680706E-03   0.16770946E-04
   114.75  -0.31180125E-03   0.16875220E-04
   114.75  -0.31795976E-03   0.16681782E-04
   114.75  -0.31542794E-03   0.16750292E-04
   114.75  -0.31755101E-03   0.16945730E-04
   114.75  -0.30640705E-03   0.16797658E-04
   114.75  -0.31282652E-03   0.17132800E-04
   114.75  -0.32563537E-03   0.17174090E-04
   114.75  -0.31061119E-03   0.16691126E-04
   114.75  -0.32142901E-03   0.16710384E-04
   114.75  -0.30854359E-03   0.16540282E-04
   114.75  -0.31552021E-03   0.16796733E-04
   114.75  -0.31405872E-03   0.16783950E-04
   114.75  -0.31500313E-03   0.17003745E-04
   114.75  -0.31674685E-03   0.16616517E-04
   114.75  -0.31808584E-03   0.16927428E-04
   114.75  -0.31658336E-03   0.16744785E-04
   114.75  -0.31803330E-03   0.16780057E-04
   114.75  -0.31561457E-03   0.16796457E-04
   114.75  -0.32253088E-03   0.17052528E-04

  ----   A_FB denom     ----

    67.25  -0.48045162E-02   0.49788707E-04
    67.25  -0.47257925E-02   0.48887164E-04
    67.25  -0.47767122E-02   0.49508098E-04
    67.25  -0.47869857E-02   0.49619108E-04
    67.25  -0.47096597E-02   0.48599569E-04
    67.25  -0.48039332E-02   0.49633205E-04
    67.25  -0.48183703E-02   0.50020054E-04
    67.25  -0.48078301E-02   0.49827713E-04
    67.25  -0.48052915E-02   0.49790089E-04
    67.25  -0.47878891E-02   0.49707251E-04
    67.25  -0.48075999E-02   0.49863381E-04
    67.25  -0.47751482E-02   0.49534271E-04
    67.25  -0.47669057E-02   0.49494692E-04
    67.25  -0.48142553E-02   0.49953601E-04
    67.25  -0.48138238E-02   0.49807395E-04
    67.25  -0.47539943E-02   0.49254965E-04
    67.25  -0.47813589E-02   0.49575316E-04
    67.25  -0.48049014E-02   0.49818462E-04
    67.25  -0.47735162E-02   0.49517246E-04
    67.25  -0.47595879E-02   0.49495498E-04
    67.25  -0.47701986E-02   0.49487238E-04
    67.25  -0.47643574E-02   0.49312173E-04
    67.25  -0.47223690E-02   0.48594340E-04
    67.25  -0.47879121E-02   0.49611731E-04
    67.25  -0.47601652E-02   0.49346359E-04
    67.25  -0.47698745E-02   0.49307570E-04
    67.25  -0.47690881E-02   0.49611230E-04
    67.25  -0.48102680E-02   0.49709251E-04
    67.25  -0.48097772E-02   0.49823790E-04
    67.25  -0.47852888E-02   0.49562700E-04
    67.25  -0.47700000E-02   0.49419719E-04
    67.25  -0.47774395E-02   0.49390050E-04
    67.25  -0.47948926E-02   0.49758339E-04
    67.25  -0.47973251E-02   0.49678410E-04
    67.25  -0.48279301E-02   0.50054107E-04
    67.25  -0.47976313E-02   0.49728093E-04
    67.25  -0.48054158E-02   0.49826008E-04
    67.25  -0.47314620E-02   0.49045567E-04
    67.25  -0.47971239E-02   0.49688904E-04
    67.25  -0.48090534E-02   0.49841290E-04
    67.25  -0.48213866E-02   0.49982276E-04
    67.25  -0.47805900E-02   0.49360142E-04
    67.25  -0.46603885E-02   0.48000517E-04
    67.25  -0.47876461E-02   0.49607139E-04
    67.25  -0.48311007E-02   0.49940244E-04
    67.25  -0.47980236E-02   0.49852772E-04
    67.25  -0.48182161E-02   0.49909246E-04
    67.25  -0.48041878E-02   0.49817650E-04
    67.25  -0.47689747E-02   0.49442545E-04
    67.25  -0.47259125E-02   0.48747815E-04
    67.25  -0.47876410E-02   0.49561014E-04
    67.25  -0.47825098E-02   0.49467675E-04
    67.25  -0.47912532E-02   0.49680343E-04
    67.25  -0.48321751E-02   0.50161244E-04
    67.25  -0.48168357E-02   0.49882726E-04
    67.25  -0.48195810E-02   0.49867417E-04
    67.25  -0.47957445E-02   0.49494529E-04
    67.25  -0.47822264E-02   0.49470678E-04
    67.25  -0.48222066E-02   0.50168664E-04
    67.25  -0.47417947E-02   0.49083112E-04
    67.25  -0.47730688E-02   0.49385185E-04
    67.25  -0.48296765E-02   0.50049001E-04
    67.25  -0.47747317E-02   0.49543353E-04
    67.25  -0.47640308E-02   0.49381144E-04
    67.25  -0.47868358E-02   0.49496403E-04
    67.25  -0.47853992E-02   0.49522771E-04
    67.25  -0.47360119E-02   0.49236388E-04
    67.25  -0.48153191E-02   0.50052822E-04
    67.25  -0.47815911E-02   0.49596917E-04
    67.25  -0.48174882E-02   0.49984600E-04
    67.25  -0.47611103E-02   0.49400914E-04
    67.25  -0.47927338E-02   0.49564113E-04
    67.25  -0.48103270E-02   0.49779804E-04
    67.25  -0.48446791E-02   0.50088239E-04
    67.25  -0.48322105E-02   0.50124795E-04
    67.25  -0.48099710E-02   0.49810779E-04
    67.25  -0.47948129E-02   0.49712839E-04
    67.25  -0.48011903E-02   0.49778313E-04
    67.25  -0.47935726E-02   0.49731242E-04
    67.25  -0.47950960E-02   0.49597440E-04
    67.25  -0.48748108E-02   0.50463908E-04
    67.25  -0.47555248E-02   0.49347031E-04
    67.25  -0.48429348E-02   0.50069364E-04
    67.25  -0.48333950E-02   0.50010063E-04
    67.25  -0.47897001E-02   0.49691917E-04
    67.25  -0.47746140E-02   0.49554689E-04
    67.25  -0.47809990E-02   0.49793781E-04
    67.25  -0.48367091E-02   0.50310387E-04
    67.25  -0.48216876E-02   0.49882416E-04
    67.25  -0.47935479E-02   0.49635091E-04
    67.25  -0.47510173E-02   0.49116135E-04
    67.25  -0.47817940E-02   0.49620880E-04
    67.25  -0.47942422E-02   0.49614069E-04
    67.25  -0.48310272E-02   0.50124229E-04
    67.25  -0.48078711E-02   0.49709842E-04
    67.25  -0.47714721E-02   0.49521068E-04
    67.25  -0.48337434E-02   0.49918618E-04
    67.25  -0.47700568E-02   0.49471632E-04
    67.25  -0.48101571E-02   0.49752107E-04
    67.25  -0.47923248E-02   0.49729599E-04
    69.75  -0.50016263E-02   0.46313502E-04
    69.75  -0.49139387E-02   0.45428760E-04
    69.75  -0.49646819E-02   0.45977622E-04
    69.75  -0.49794615E-02   0.46110154E-04
    69.75  -0.48959038E-02   0.45146448E-04
    69.75  -0.49967906E-02   0.46138566E-04
    69.75  -0.50088987E-02   0.46458886E-04
    69.75  -0.49978426E-02   0.46279573E-04
    69.75  -0.49922505E-02   0.46209281E-04
    69.75  -0.49793865E-02   0.46183515E-04
    69.75  -0.50009688E-02   0.46355226E-04
    69.75  -0.49651226E-02   0.46025742E-04
    69.75  -0.49561930E-02   0.45969936E-04
    69.75  -0.50076365E-02   0.46427820E-04
    69.75  -0.50043583E-02   0.46278730E-04
    69.75  -0.49460375E-02   0.45809830E-04
    69.75  -0.49738951E-02   0.46094957E-04
    69.75  -0.49953893E-02   0.46266719E-04
    69.75  -0.49614336E-02   0.45992607E-04
    69.75  -0.49479547E-02   0.45993880E-04
    69.75  -0.49670439E-02   0.46055596E-04
    69.75  -0.49574945E-02   0.45851947E-04
    69.75  -0.49106292E-02   0.45154579E-04
    69.75  -0.49763017E-02   0.46069438E-04
    69.75  -0.49472206E-02   0.45815458E-04
    69.75  -0.49687414E-02   0.45915519E-04
    69.75  -0.49623914E-02   0.46132915E-04
    69.75  -0.50029935E-02   0.46198767E-04
    69.75  -0.49993393E-02   0.46267777E-04
    69.75  -0.49775116E-02   0.46061031E-04
    69.75  -0.49622244E-02   0.45942305E-04
    69.75  -0.49663645E-02   0.45880093E-04
    69.75  -0.49883719E-02   0.46256703E-04
    69.75  -0.49880110E-02   0.46129957E-04
    69.75  -0.50117667E-02   0.46424296E-04
    69.75  -0.49899839E-02   0.46211388E-04
    69.75  -0.49963491E-02   0.46280864E-04
    69.75  -0.49244199E-02   0.45634815E-04
    69.75  -0.49914401E-02   0.46197039E-04
    69.75  -0.50017459E-02   0.46305995E-04
    69.75  -0.50151423E-02   0.46448130E-04
    69.75  -0.49687460E-02   0.45833551E-04
    69.75  -0.48526792E-02   0.44690672E-04
    69.75  -0.49803854E-02   0.46116764E-04
    69.75  -0.50197227E-02   0.46348667E-04
    69.75  -0.49899076E-02   0.46329122E-04
    69.75  -0.50064872E-02   0.46329417E-04
    69.75  -0.49953713E-02   0.46286511E-04
    69.75  -0.49578105E-02   0.45934443E-04
    69.75  -0.49207919E-02   0.45353726E-04
    69.75  -0.49801778E-02   0.46066246E-04
    69.75  -0.49768762E-02   0.46005484E-04
    69.75  -0.49814061E-02   0.46164456E-04
    69.75  -0.50208352E-02   0.46556504E-04
    69.75  -0.50009777E-02   0.46276840E-04
    69.75  -0.50120874E-02   0.46332227E-04
    69.75  -0.49922563E-02   0.46037972E-04
    69.75  -0.49793800E-02   0.46035015E-04
    69.75  -0.50093504E-02   0.46564792E-04
    69.75  -0.49315604E-02   0.45610627E-04
    69.75  -0.49658220E-02   0.45919663E-04
    69.75  -0.50160601E-02   0.46422930E-04
    69.75  -0.49735736E-02   0.46136584E-04
    69.75  -0.49532427E-02   0.45878362E-04
    69.75  -0.49817791E-02   0.46056366E-04
    69.75  -0.49780728E-02   0.46028115E-04
    69.75  -0.49163999E-02   0.45683101E-04
    69.75  -0.50030611E-02   0.46459175E-04
    69.75  -0.49690683E-02   0.46051406E-04
    69.75  -0.50059573E-02   0.46405704E-04
    69.75  -0.49487561E-02   0.45881895E-04
    69.75  -0.49783285E-02   0.46004196E-04
    69.75  -0.50026716E-02   0.46258360E-04
    69.75  -0.50408682E-02   0.46568077E-04
    69.75  -0.50174203E-02   0.46495567E-04
    69.75  -0.49989593E-02   0.46255005E-04
    69.75  -0.49887521E-02   0.46225909E-04
    69.75  -0.49937304E-02   0.46265228E-04
    69.75  -0.49809947E-02   0.46178123E-04
    69.75  -0.49845355E-02   0.46065848E-04
    69.75  -0.50639144E-02   0.46815499E-04
    69.75  -0.49463575E-02   0.45859511E-04
    69.75  -0.50375283E-02   0.46522249E-04
    69.75  -0.50267396E-02   0.46481594E-04
    69.75  -0.49816395E-02   0.46196437E-04
    69.75  -0.49614576E-02   0.46004348E-04
    69.75  -0.49661679E-02   0.46212902E-04
    69.75  -0.50214924E-02   0.46666359E-04
    69.75  -0.50128617E-02   0.46340608E-04
    69.75  -0.49819062E-02   0.46088057E-04
