 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.57    4.1052721       0.63027236    
     1.57    4.1513282       0.63650026    
     1.57    4.0950596       0.62913565    
     1.57    4.1380915       0.63481096    
     1.57    4.1506858       0.63696223    
     1.57    4.1858657       0.64243488    
     1.57    4.1593174       0.63835392    
     1.57    4.1127180       0.63155850    
     1.57    4.1136335       0.63265682    
     1.57    4.0919269       0.62877626    
     1.57    4.1465878       0.63702432    
     1.57    4.1216619       0.63325449    
     2.20   -6.9295953        1.1561084    
     2.20   -6.7118688        1.1201020    
     2.20   -6.8455872        1.1435343    
     2.20   -6.8425124        1.1408223    
     2.20   -6.7719505        1.1296484    
     2.20   -6.8655301        1.1463318    
     2.20   -6.7941288        1.1325692    
     2.20   -6.8807678        1.1481391    
     2.20   -6.8927728        1.1496926    
     2.20   -6.8157385        1.1378006    
     2.20   -6.8196995        1.1372848    
     2.20   -6.8064660        1.1344474    
     2.20   -6.8437290        1.1419623    
     2.20   -6.8040310        1.1340598    
     2.20   -6.8507674        1.1435871    
     2.20   -6.8350466        1.1408976    
     2.20   -6.8509196        1.1440592    
     2.20   -6.7615302        1.1263534    
     2.20   -6.8835530        1.1485298    
     2.20   -6.7875305        1.1310903    
     2.20   -6.9099011        1.1551749    
     2.20   -6.8274481        1.1387415    
     2.20   -6.8882018        1.1488403    
     2.20   -6.8242109        1.1382768    
     2.20   -6.7873365        1.1327070    
     2.20   -6.8412415        1.1400693    
     2.20   -6.8010087        1.1348002    
     2.20   -6.8313030        1.1389639    
     2.20   -6.8933670        1.1493055    
     2.20   -6.8257237        1.1377006    
     2.20   -6.8284237        1.1397994    
     2.20   -6.9344071        1.1579027    
     2.20   -6.9497188        1.1592436    
     2.20   -6.7689597        1.1289868    
     2.20   -6.8202161        1.1364963    
     2.20   -6.9170693        1.1567134    
     2.20   -6.8829379        1.1476744    
     2.20   -6.8724250        1.1475085    
     2.20   -6.8335793        1.1412423    
     2.20   -6.9121473        1.1537158    
     2.20   -6.8768746        1.1467960    
     2.20   -6.7750364        1.1291557    
     2.20   -6.7793403        1.1311990    
     2.20   -6.8865594        1.1485557    
     2.20   -6.8968104        1.1496533    
     2.20   -6.9329438        1.1565260    
     2.20   -6.8314544        1.1404138    
     2.20   -6.8864453        1.1492862    
     2.20   -6.9100286        1.1526907    
     2.20   -6.8804795        1.1473473    
     2.20   -6.9302339        1.1569353    
     2.20   -6.8240926        1.1380083    
     2.20   -6.9223111        1.1566517    
     2.20   -6.7868582        1.1315882    
     2.20   -6.7078758        1.1167094    
     2.20   -6.9267150        1.1538961    
     2.20   -6.9632699        1.1620360    
     2.20   -6.9094941        1.1531320    
     2.20   -6.7870317        1.1325609    
     2.20   -6.8158194        1.1374261    
     2.20   -6.8052837        1.1361244    
     2.20   -6.7785999        1.1286563    
     2.20   -6.8790482        1.1497254    
     2.20   -6.8498774        1.1441385    
     2.20   -6.8238440        1.1381724    
     2.20   -6.8682211        1.1468545    
     2.20   -6.7069042        1.1189047    
     2.20   -6.7816582        1.1314079    
     2.20   -6.8803831        1.1489907    
     2.20   -6.7885760        1.1333858    
     2.20   -6.7498137        1.1265706    
     2.20   -6.8171291        1.1373759    
     2.20   -6.8323427        1.1387933    
     2.20   -6.9577401        1.1612889    
     2.20   -6.8614701        1.1452181    
     2.20   -6.8748832        1.1468885    
     2.20   -6.9602543        1.1614929    
     2.20   -6.8589806        1.1433552    
     2.20   -6.8740820        1.1476892    
     2.20   -6.8152032        1.1355267    
     2.20   -6.7525874        1.1254893    
     2.20   -6.8162834        1.1356565    
     2.20   -6.8556375        1.1438455    
     2.20   -6.9034755        1.1500446    
     2.20   -6.8257232        1.1391128    
     2.20   -6.8128097        1.1365474    
     2.20   -6.7857299        1.1323009    
     2.20   -6.8103925        1.1357353    
     2.20   -6.8258186        1.1383097    
     2.20   -6.8283499        1.1396717    
     2.20   -6.8994317        1.1529854    
     2.20   -6.9154163        1.1547177    
     2.20   -6.8496828        1.1440097    
     2.20   -6.9381271        1.1562084    
     2.20   -6.8813218        1.1478062    
     2.20   -6.8392180        1.1408907    
     2.20   -6.9286867        1.1569311    
     2.20   -6.8322258        1.1394397    
     2.20   -6.8624882        1.1435614    
     2.20   -6.8842447        1.1502709    
     2.83    1.9903305       0.51539946    
     2.83    1.9184368       0.49682501    
     2.83    1.9813947       0.51408303    
     2.83    1.9972193       0.51721709    
     2.83    1.9189259       0.49660578    
     2.83    1.9165672       0.49826733    
     2.83    1.9498686       0.50326710    
     2.83    2.0384102       0.52788772    
     2.83    1.9869444       0.51576178    
     2.83    2.0125345       0.52055762    
     2.83    2.0177348       0.52371816    
     2.83    2.0959100       0.54358553    
     2.83    2.0728529       0.53722607    
     2.83    2.1395974       0.55549025    
     2.83    1.9821051       0.51476787    
     2.83    1.9487670       0.50639504    
     2.83    1.9224210       0.49805596    
     2.83    2.0609942       0.53394354    
     2.83    2.1147473       0.54875495    
     2.83    1.9363768       0.50186447    
     2.83    1.9979687       0.51706447    
     2.83    1.9620370       0.50928097    
     2.83    1.9027903       0.49408350    
     2.83    1.9513493       0.50568296    
     2.83    2.1221477       0.54884324    
     2.83    1.9762068       0.51368192    
     2.83    2.0142916       0.52021757    
     2.83    1.9617840       0.50933893    
     2.83    2.0498922       0.53126066    
     2.83    2.0271048       0.52436957    
     2.83    1.9858180       0.51635507    
     2.83    2.0186804       0.52264895    
     2.83    2.0604534       0.53277664    
     2.83    2.0254850       0.52469632    
     2.83    1.9258000       0.50045676    
     2.83    2.1636950       0.56039515    
     2.83    1.9735168       0.51040293    
     2.83    1.9975744       0.51755998    
     2.83    1.9969236       0.51624762    
     2.83    2.0102479       0.52038278    
     2.83    2.0120630       0.52133820    
     2.83    1.9578746       0.50893835    
     2.83    1.9215612       0.49978417    
     2.83    1.9888452       0.51532379    
     2.83    2.0029059       0.51954822    
     2.83    2.0252223       0.52424179    
     2.83    1.9307126       0.50034060    
     2.83    2.0446883       0.52930836    
     2.83    2.1161205       0.54935849    
     2.83    2.0389991       0.52924206    
     2.83    2.0220623       0.52350342    
     2.83    1.8842699       0.48887593    
     2.83    2.0714049       0.53776463    
     2.83    2.0168928       0.52250080    
     2.83    1.9104382       0.49611698    
     2.83    1.9662499       0.51031908    
     2.83    2.0834034       0.54075009    
     2.83    1.9457555       0.50407455    
     2.83    2.0372451       0.52676728    
     2.83    2.0510561       0.53214296    
     2.83    1.9634441       0.50912323    
     2.83    1.9211928       0.49733090    
     2.83    1.9583177       0.50733157    
     2.83    2.0324582       0.52499826    
     2.83    2.0218120       0.52533877    
     2.83    2.0007689       0.51997348    
     2.83    1.9228639       0.49838092    
     2.83    1.9888160       0.51542560    
     2.83    2.0361094       0.52807344    
     2.83    1.9928418       0.51818933    
     2.83    2.0346084       0.52547780    
     2.83    2.0114198       0.52333956    
     2.83    1.9279058       0.50054302    
     2.83    1.9891435       0.51627833    
     2.83    2.0072853       0.51962291    
     2.83    2.0079082       0.52059844    
     2.83    2.0934139       0.54229421    
     2.83    2.0050179       0.51997110    
     2.83    2.0008801       0.51835840    
     2.83    1.9806128       0.51382632    
     2.83    1.9926987       0.51552720    
     2.83    1.9595232       0.50817658    
     2.83    1.9872671       0.51529560    
     2.83    2.0687091       0.53883239    
     2.83    1.9773648       0.51349547    
     2.83    1.9565999       0.50663104    
     2.83    2.0842637       0.53945308    
     2.83    1.9402787       0.50170421    
     2.83    1.9859536       0.51620929    
     2.83    1.9802723       0.51271215    
     2.83    1.9304690       0.50303360    
     2.83    2.0039192       0.51974640    
     2.83    1.9946359       0.51704022    
     2.83    1.9627516       0.50930536    
     2.83    1.9645611       0.50924675    
     2.83    2.1117945       0.54696580    
     2.83    2.0924721       0.54461397    
     2.83    2.0347979       0.52761776    
     2.83    1.9503550       0.50508965    
     2.83    2.0080453       0.52092450    

  ----   phi CS norm    ----

     0.00   0.34475178       0.24157287E-01
     0.00   0.33364229       0.23416637E-01
     0.00   0.33430952       0.23780642E-01
     0.00   0.34248353       0.23321668E-01
     0.00   0.33626888       0.22839632E-01
     0.00   0.33847976       0.23765286E-01
     0.00   0.34387794       0.23114115E-01
     0.00   0.33515753       0.24259753E-01
     0.00   0.33699277       0.23955785E-01
     0.00   0.34116981       0.23633221E-01
     0.00   0.33751310       0.23532198E-01
     0.00   0.34158074       0.23516972E-01
     0.00   0.33797949       0.23542835E-01
     0.00   0.34204165       0.23591602E-01
     0.00   0.33673400       0.23952794E-01
     0.00   0.33384974       0.24038569E-01
     0.00   0.33521165       0.24011355E-01
     0.00   0.34528203       0.22736394E-01
     0.00   0.33740597       0.24159831E-01
     0.00   0.33283593       0.24212472E-01
     0.00   0.33678403       0.24448437E-01
     0.00   0.33894492       0.23662636E-01
     0.00   0.33693231       0.23200112E-01
     0.00   0.33912310       0.23136909E-01
     0.00   0.33823253       0.23144696E-01
     0.00   0.33527420       0.24370090E-01
     0.00   0.34252835       0.23543395E-01
     0.00   0.34097353       0.23308341E-01
     0.00   0.34308527       0.23484921E-01
     0.00   0.34246941       0.23242656E-01
     0.00   0.33128891       0.24231603E-01
     0.00   0.33709938       0.24403118E-01
     0.00   0.34470269       0.23874828E-01
     0.00   0.34501917       0.22810245E-01
     0.00   0.33414627       0.23820716E-01
     0.00   0.33929800       0.24452361E-01
     0.00   0.34104600       0.23884193E-01
     0.00   0.33307581       0.24321121E-01
     0.00   0.34224391       0.23580493E-01
     0.00   0.34102686       0.23825889E-01
     0.00   0.33973955       0.23941870E-01
     0.00   0.33670563       0.22971136E-01
     0.00   0.33113147       0.23863171E-01
     0.00   0.33970429       0.23941582E-01
     0.00   0.34207914       0.23802639E-01
     0.00   0.33534538       0.24466220E-01
     0.00   0.33586661       0.23411778E-01
     0.00   0.33980605       0.23697199E-01
     0.00   0.33689636       0.24126139E-01
     0.00   0.33524361       0.24050597E-01
     0.00   0.33977665       0.23939856E-01
     0.00   0.33864203       0.23179181E-01
     0.00   0.33153102       0.24972883E-01
     0.00   0.34567668       0.23105030E-01
     0.00   0.33815424       0.22765919E-01
     0.00   0.34326520       0.23593625E-01
     0.00   0.34013984       0.24399191E-01
     0.00   0.33771384       0.24293344E-01
     0.00   0.34134386       0.23536948E-01
     0.00   0.33338624       0.23597154E-01
     0.00   0.33650890       0.23305169E-01
     0.00   0.34811476       0.22559734E-01
     0.00   0.33777935       0.24435327E-01
     0.00   0.33676924       0.23776266E-01
     0.00   0.33194434       0.24701066E-01
     0.00   0.33793099       0.23913745E-01
     0.00   0.32885375       0.23252516E-01
     0.00   0.34015103       0.23137486E-01
     0.00   0.33405835       0.24316388E-01
     0.00   0.33431247       0.23823612E-01
     0.00   0.33524186       0.23897777E-01
     0.00   0.33249000       0.23464209E-01
     0.00   0.33912483       0.23420352E-01
     0.00   0.34208275       0.24001684E-01
     0.00   0.33863813       0.24213541E-01
     0.00   0.33823962       0.23743628E-01
     0.00   0.34122809       0.24434883E-01
     0.00   0.34070555       0.23875471E-01
     0.00   0.33655445       0.24079295E-01
     0.00   0.33583507       0.23674817E-01
     0.00   0.35029653       0.22192119E-01
     0.00   0.33984294       0.23663527E-01
     0.00   0.34563515       0.23540427E-01
     0.00   0.34048926       0.23869266E-01
     0.00   0.33538959       0.24187964E-01
     0.00   0.33282746       0.23754795E-01
     0.00   0.34258394       0.23006857E-01
     0.00   0.34342865       0.23130168E-01
     0.00   0.33567482       0.23635191E-01
     0.00   0.34054533       0.23227892E-01
     0.00   0.32848673       0.24927386E-01
     0.00   0.33111363       0.24628811E-01
     0.00   0.33881581       0.24125638E-01
     0.00   0.33954286       0.24467771E-01
     0.00   0.34244710       0.23389977E-01
     0.00   0.33924446       0.24177068E-01
     0.00   0.34101590       0.23720323E-01
     0.00   0.33367045       0.23997256E-01
     0.00   0.34233921       0.23580709E-01
     0.00   0.33994621       0.23830727E-01

  ----   costh CS       ----

    -0.90   0.94608284       0.25329069E-01
    -0.90   0.92439619       0.24615405E-01
    -0.90   0.92473275       0.24792918E-01
    -0.90   0.93368528       0.24911992E-01
    -0.90   0.92504540       0.24571977E-01
    -0.90   0.94240908       0.25043860E-01
    -0.90   0.93453868       0.24895127E-01
    -0.90   0.93025352       0.25027981E-01
    -0.90   0.93336655       0.25025083E-01
    -0.90   0.93493180       0.25020430E-01
    -0.90   0.93366996       0.24921275E-01
    -0.90   0.93585997       0.25010023E-01
    -0.90   0.92606094       0.24857102E-01
    -0.90   0.93866645       0.25057384E-01
    -0.90   0.93259725       0.24940001E-01
    -0.90   0.93344369       0.24912477E-01
    -0.90   0.92884274       0.24865346E-01
    -0.90   0.93279600       0.24826982E-01
    -0.90   0.92992859       0.25032429E-01
    -0.90   0.92296518       0.24830004E-01
    -0.90   0.93613564       0.25147589E-01
    -0.90   0.93576060       0.24956393E-01
    -0.90   0.93305631       0.24782043E-01
    -0.90   0.93027010       0.24775517E-01
    -0.90   0.92796276       0.24778601E-01
    -0.90   0.93744815       0.25047313E-01
    -0.90   0.92755253       0.24908190E-01
    -0.90   0.94026080       0.24997864E-01
    -0.90   0.93922727       0.25094876E-01
    -0.90   0.93353741       0.24928770E-01
    -0.90   0.92814871       0.24862827E-01
    -0.90   0.93896826       0.25172216E-01
    -0.90   0.93994664       0.25188182E-01
    -0.90   0.93302782       0.24833721E-01
    -0.90   0.92975041       0.24849928E-01
    -0.90   0.94164633       0.25332230E-01
    -0.90   0.93846420       0.25131054E-01
    -0.90   0.93101903       0.24952589E-01
    -0.90   0.94203925       0.25129372E-01
    -0.90   0.93973552       0.25133628E-01
    -0.90   0.93927170       0.25128091E-01
    -0.90   0.92800357       0.24649823E-01
    -0.90   0.92567574       0.24637923E-01
    -0.90   0.93849863       0.25098952E-01
    -0.90   0.94280213       0.25175890E-01
    -0.90   0.93054362       0.25046821E-01
    -0.90   0.92986457       0.24810123E-01
    -0.90   0.93583865       0.25044463E-01
    -0.90   0.93249908       0.25051874E-01
    -0.90   0.93385248       0.24993995E-01
    -0.90   0.93655945       0.25095488E-01
    -0.90   0.93278852       0.24790799E-01
    -0.90   0.93125457       0.25127982E-01
    -0.90   0.93589570       0.24946543E-01
    -0.90   0.92339203       0.24528619E-01
    -0.90   0.94486270       0.25183058E-01
    -0.90   0.94739949       0.25331229E-01
    -0.90   0.94207617       0.25177044E-01
    -0.90   0.92516632       0.24865675E-01
    -0.90   0.92453806       0.24747235E-01
    -0.90   0.93325491       0.24810270E-01
    -0.90   0.93478547       0.24853617E-01
    -0.90   0.94259693       0.25230831E-01
    -0.90   0.93200923       0.24935772E-01
    -0.90   0.93772956       0.25073774E-01
    -0.90   0.93783906       0.25051099E-01
    -0.90   0.90815728       0.24314915E-01
    -0.90   0.92740227       0.24769369E-01
    -0.90   0.92870418       0.24967653E-01
    -0.90   0.92554158       0.24822269E-01
    -0.90   0.92903459       0.24969865E-01
    -0.90   0.92226994       0.24649683E-01
    -0.90   0.93759039       0.24952258E-01
    -0.90   0.94398958       0.25190313E-01
    -0.90   0.93533933       0.25119311E-01
    -0.90   0.93974064       0.25059820E-01
    -0.90   0.94154999       0.25282277E-01
    -0.90   0.93856573       0.25089862E-01
    -0.90   0.92652462       0.24905177E-01
    -0.90   0.93485169       0.24897585E-01
    -0.90   0.93131222       0.24641883E-01
    -0.90   0.93312480       0.24984048E-01
    -0.90   0.94677363       0.25229343E-01
    -0.90   0.94467123       0.25144284E-01
    -0.90   0.93360677       0.24999425E-01
    -0.90   0.92373256       0.24788206E-01
    -0.90   0.92226718       0.24767080E-01
    -0.90   0.92781129       0.24824429E-01
    -0.90   0.93419123       0.24889375E-01
    -0.90   0.93196985       0.24836937E-01
    -0.90   0.92827129       0.24926705E-01
    -0.90   0.92861942       0.24980368E-01
    -0.90   0.93994295       0.25129867E-01
    -0.90   0.94444161       0.25285440E-01
    -0.90   0.94005441       0.25046939E-01
    -0.90   0.93361730       0.25058605E-01
    -0.90   0.94480896       0.25148064E-01
    -0.90   0.92570111       0.24830527E-01
    -0.90   0.94368067       0.25125332E-01
    -0.90   0.93173596       0.24998509E-01
    -0.70   0.49338557       0.41344143E-01
    -0.70   0.48073332       0.40189276E-01
    -0.70   0.48274180       0.40475351E-01
    -0.70   0.48736180       0.40614933E-01
    -0.70   0.48219736       0.40089492E-01
    -0.70   0.48942503       0.40878758E-01
    -0.70   0.48815729       0.40600492E-01
    -0.70   0.48598327       0.40886557E-01
    -0.70   0.48686638       0.40876309E-01
    -0.70   0.48851917       0.40819091E-01
    -0.70   0.48748586       0.40669362E-01
    -0.70   0.48908942       0.40792813E-01
    -0.70   0.48454422       0.40541719E-01
    -0.70   0.49037655       0.40874625E-01
    -0.70   0.48634266       0.40677013E-01
    -0.70   0.48532862       0.40718188E-01
    -0.70   0.48357893       0.40599835E-01
    -0.70   0.48868414       0.40451618E-01
    -0.70   0.48645304       0.40861752E-01
    -0.70   0.48228947       0.40593322E-01
    -0.70   0.48817107       0.41092230E-01
    -0.70   0.48712590       0.40717463E-01
    -0.70   0.48533191       0.40478992E-01
    -0.70   0.48526705       0.40424136E-01
    -0.70   0.48509651       0.40401479E-01
    -0.70   0.48700794       0.40943469E-01
    -0.70   0.48633899       0.40637136E-01
    -0.70   0.48989427       0.40775303E-01
    -0.70   0.49092056       0.40924851E-01
    -0.70   0.48824991       0.40659586E-01
    -0.70   0.48288762       0.40630055E-01
    -0.70   0.48959631       0.41120924E-01
    -0.70   0.49122480       0.41095778E-01
    -0.70   0.48785111       0.40439795E-01
    -0.70   0.48441851       0.40622799E-01
    -0.70   0.49287178       0.41398999E-01
    -0.70   0.49043492       0.41055500E-01
    -0.70   0.48465451       0.40782669E-01
    -0.70   0.49121093       0.41026261E-01
    -0.70   0.48987287       0.41020326E-01
    -0.70   0.48973607       0.41067839E-01
    -0.70   0.48264527       0.40188875E-01
    -0.70   0.47946535       0.40246180E-01
    -0.70   0.48961481       0.40983105E-01
    -0.70   0.49136553       0.41075576E-01
    -0.70   0.48640292       0.40964656E-01
    -0.70   0.48424161       0.40489353E-01
    -0.70   0.48874430       0.40870685E-01
    -0.70   0.48695411       0.40895508E-01
    -0.70   0.48629253       0.40855796E-01
    -0.70   0.48893536       0.40946842E-01
    -0.70   0.48505862       0.40469924E-01
    -0.70   0.48593050       0.41116096E-01
    -0.70   0.48943951       0.40640543E-01
    -0.70   0.48141806       0.39997772E-01
    -0.70   0.49306474       0.41158109E-01
    -0.70   0.49293096       0.41410722E-01
    -0.70   0.48966894       0.41134667E-01
    -0.70   0.48537086       0.40518014E-01
    -0.70   0.48225849       0.40410766E-01
    -0.70   0.48587853       0.40503200E-01
    -0.70   0.48986844       0.40500659E-01
    -0.70   0.49062154       0.41231501E-01
    -0.70   0.48672929       0.40771137E-01
    -0.70   0.48740181       0.41032073E-01
    -0.70   0.48820386       0.40907017E-01
    -0.70   0.47447252       0.39710994E-01
    -0.70   0.48473268       0.40364041E-01
    -0.70   0.48453468       0.40813738E-01
    -0.70   0.48302295       0.40487386E-01
    -0.70   0.48584161       0.40801318E-01
    -0.70   0.48027981       0.40212018E-01
    -0.70   0.48813855       0.40726060E-01
    -0.70   0.49126121       0.41115911E-01
    -0.70   0.48791206       0.40988571E-01
    -0.70   0.49004695       0.40965488E-01
    -0.70   0.49131879       0.41271686E-01
    -0.70   0.48959238       0.40993498E-01
    -0.70   0.48354847       0.40657243E-01
    -0.70   0.48605295       0.40688983E-01
    -0.70   0.48740629       0.40059226E-01
    -0.70   0.48749502       0.40810155E-01
    -0.70   0.49377504       0.41157434E-01
    -0.70   0.49177805       0.41052867E-01
    -0.70   0.48636403       0.40834445E-01
    -0.70   0.48259936       0.40492323E-01
    -0.70   0.48492368       0.40335496E-01
    -0.70   0.48586621       0.40446649E-01
    -0.70   0.48581241       0.40620118E-01
    -0.70   0.48617757       0.40523979E-01
    -0.70   0.48168937       0.40767135E-01
    -0.70   0.48397985       0.40898836E-01
    -0.70   0.48930716       0.41034455E-01
    -0.70   0.49192192       0.41353249E-01
    -0.70   0.49003360       0.40853295E-01
    -0.70   0.48753091       0.40893282E-01
    -0.70   0.49171224       0.41014844E-01
    -0.70   0.48299269       0.40555489E-01
    -0.70   0.49148991       0.41019430E-01
    -0.70   0.48628074       0.40767944E-01
    -0.50   0.23021637       0.43793046E-01
    -0.50   0.22778337       0.43466948E-01
    -0.50   0.23147196       0.44005656E-01
    -0.50   0.23955254       0.45841186E-01
    -0.50   0.23576597       0.45180507E-01
    -0.50   0.23067899       0.43923640E-01
    -0.50   0.23905434       0.45830746E-01
    -0.50   0.23571937       0.44708117E-01
    -0.50   0.23494304       0.44660463E-01
    -0.50   0.23402868       0.44698959E-01
    -0.50   0.23202374       0.44146282E-01
    -0.50   0.23459032       0.44733954E-01
    -0.50   0.23561788       0.44964844E-01
    -0.50   0.23306438       0.44570688E-01
    -0.50   0.23379405       0.44433850E-01
    -0.50   0.22371079       0.42470684E-01
    -0.50   0.22648396       0.42972550E-01
    -0.50   0.24752150       0.47680828E-01
    -0.50   0.23130995       0.43839606E-01
    -0.50   0.22716850       0.43015668E-01
    -0.50   0.22374393       0.42306476E-01
    -0.50   0.23115094       0.44045120E-01
    -0.50   0.23655231       0.45168762E-01
    -0.50   0.23580532       0.45147264E-01
    -0.50   0.23497321       0.44878972E-01
    -0.50   0.22563716       0.42723030E-01
    -0.50   0.23601593       0.45058583E-01
    -0.50   0.23868997       0.45651400E-01
    -0.50   0.24114308       0.46039030E-01
    -0.50   0.24352497       0.46611402E-01
    -0.50   0.22424671       0.42448456E-01
    -0.50   0.23016105       0.43602637E-01
    -0.50   0.23476481       0.44724532E-01
    -0.50   0.24455921       0.47003529E-01
    -0.50   0.23424799       0.44670604E-01
    -0.50   0.22785190       0.43228715E-01
    -0.50   0.23923182       0.45692833E-01
    -0.50   0.22423701       0.42445746E-01
    -0.50   0.23122741       0.44130873E-01
    -0.50   0.23609354       0.45018420E-01
    -0.50   0.23394757       0.44643069E-01
    -0.50   0.23939445       0.45820810E-01
    -0.50   0.22067362       0.41735261E-01
    -0.50   0.23476784       0.44715372E-01
    -0.50   0.24020648       0.45820392E-01
    -0.50   0.22978948       0.43504739E-01
    -0.50   0.23651339       0.45144148E-01
    -0.50   0.23366575       0.44489828E-01
    -0.50   0.23690782       0.44975369E-01
    -0.50   0.22922482       0.43510207E-01
    -0.50   0.23869521       0.45504503E-01
    -0.50   0.23479725       0.44886177E-01
    -0.50   0.22165647       0.41716263E-01
    -0.50   0.24229872       0.46560416E-01
    -0.50   0.23783350       0.45565936E-01
    -0.50   0.24115443       0.46207178E-01
    -0.50   0.22657581       0.42876102E-01
    -0.50   0.22669161       0.42989414E-01
    -0.50   0.23843285       0.45520348E-01
    -0.50   0.23425590       0.44598695E-01
    -0.50   0.23148782       0.44200454E-01
    -0.50   0.25220039       0.48726620E-01
    -0.50   0.22394815       0.42517531E-01
    -0.50   0.22577073       0.42943344E-01
    -0.50   0.21982456       0.41578639E-01
    -0.50   0.23049555       0.43890935E-01
    -0.50   0.22513859       0.42802335E-01
    -0.50   0.23918654       0.45867575E-01
    -0.50   0.22737800       0.43134181E-01
    -0.50   0.23237728       0.44167689E-01
    -0.50   0.23069969       0.43831141E-01
    -0.50   0.23288897       0.44284907E-01
    -0.50   0.23765854       0.45399521E-01
    -0.50   0.23491789       0.44686613E-01
    -0.50   0.23148023       0.43886142E-01
    -0.50   0.23155227       0.44084723E-01
    -0.50   0.23366570       0.44324354E-01
    -0.50   0.22993921       0.43777894E-01
    -0.50   0.23164471       0.43888282E-01
    -0.50   0.23177316       0.44205267E-01
    -0.50   0.25340986       0.49041266E-01
    -0.50   0.23428927       0.44769696E-01
    -0.50   0.23906511       0.45749213E-01
    -0.50   0.23388200       0.44649507E-01
    -0.50   0.22828423       0.43277081E-01
    -0.50   0.23584534       0.44925430E-01
    -0.50   0.24209563       0.46357045E-01
    -0.50   0.24232833       0.46395603E-01
    -0.50   0.23271201       0.44327263E-01
    -0.50   0.23976127       0.45872933E-01
    -0.50   0.21842740       0.41105269E-01
    -0.50   0.21913173       0.41269131E-01
    -0.50   0.22950393       0.43646600E-01
    -0.50   0.22756252       0.43189127E-01
    -0.50   0.24287803       0.46518715E-01
    -0.50   0.22844763       0.43340380E-01
    -0.50   0.23580312       0.45007891E-01
    -0.50   0.23008731       0.43635314E-01
    -0.50   0.23716710       0.45377133E-01
    -0.50   0.23520486       0.44850854E-01
    -0.30  -0.55340075       0.43355672E-01
    -0.30  -0.54059758       0.42143978E-01
    -0.30  -0.54176698       0.42430563E-01
    -0.30  -0.54376715       0.42695481E-01
    -0.30  -0.53794718       0.42101503E-01
    -0.30  -0.55105817       0.42842375E-01
    -0.30  -0.54362190       0.42702571E-01
    -0.30  -0.54694346       0.42886156E-01
    -0.30  -0.54690084       0.42858314E-01
    -0.30  -0.54552446       0.42839154E-01
    -0.30  -0.54575159       0.42680277E-01
    -0.30  -0.54540470       0.42851061E-01
    -0.30  -0.54088066       0.42567528E-01
    -0.30  -0.54601259       0.42846600E-01
    -0.30  -0.54675803       0.42689516E-01
    -0.30  -0.54674607       0.42582605E-01
    -0.30  -0.54543972       0.42568095E-01
    -0.30  -0.54003203       0.42597363E-01
    -0.30  -0.54529428       0.42829049E-01
    -0.30  -0.54282679       0.42517831E-01
    -0.30  -0.55024294       0.43006122E-01
    -0.30  -0.54680973       0.42722788E-01
    -0.30  -0.54461528       0.42493535E-01
    -0.30  -0.54157798       0.42477077E-01
    -0.30  -0.54073519       0.42476684E-01
    -0.30  -0.55087899       0.42850684E-01
    -0.30  -0.54179752       0.42730074E-01
    -0.30  -0.54796135       0.42821706E-01
    -0.30  -0.54814048       0.43029568E-01
    -0.30  -0.54411962       0.42779637E-01
    -0.30  -0.54528930       0.42516528E-01
    -0.30  -0.55215435       0.43130055E-01
    -0.30  -0.54898752       0.43167552E-01
    -0.30  -0.54057678       0.42581852E-01
    -0.30  -0.54442000       0.42539707E-01
    -0.30  -0.55225906       0.43311889E-01
    -0.30  -0.54910667       0.43083657E-01
    -0.30  -0.54755874       0.42697422E-01
    -0.30  -0.54967353       0.43025956E-01
    -0.30  -0.55016485       0.43097491E-01
    -0.30  -0.54877295       0.42984075E-01
    -0.30  -0.54053137       0.42225870E-01
    -0.30  -0.54431449       0.42167584E-01
    -0.30  -0.54931966       0.42999907E-01
    -0.30  -0.55055584       0.43110462E-01
    -0.30  -0.54784540       0.42921106E-01
    -0.30  -0.54290685       0.42491710E-01
    -0.30  -0.54681285       0.42899383E-01
    -0.30  -0.54709569       0.42921956E-01
    -0.30  -0.54744508       0.42778163E-01
    -0.30  -0.54836705       0.42985580E-01
    -0.30  -0.54376429       0.42481900E-01
    -0.30  -0.55021905       0.42944487E-01
    -0.30  -0.54343008       0.42745583E-01
    -0.30  -0.53712239       0.42067215E-01
    -0.30  -0.55027667       0.43127626E-01
    -0.30  -0.55546502       0.43326893E-01
    -0.30  -0.55275753       0.43073935E-01
    -0.30  -0.54017358       0.42631187E-01
    -0.30  -0.54121829       0.42380905E-01
    -0.30  -0.54477384       0.42478705E-01
    -0.30  -0.54009816       0.42678749E-01
    -0.30  -0.55279044       0.43102162E-01
    -0.30  -0.54551160       0.42679359E-01
    -0.30  -0.55170696       0.42804877E-01
    -0.30  -0.54849798       0.42834380E-01
    -0.30  -0.53191362       0.41664508E-01
    -0.30  -0.53957108       0.42437969E-01
    -0.30  -0.54549715       0.42706307E-01
    -0.30  -0.54239515       0.42455340E-01
    -0.30  -0.54483424       0.42763771E-01
    -0.30  -0.53996267       0.42224733E-01
    -0.30  -0.54704439       0.42721655E-01
    -0.30  -0.55264128       0.43138759E-01
    -0.30  -0.54906007       0.43031986E-01
    -0.30  -0.54950033       0.42906352E-01
    -0.30  -0.55260144       0.43290138E-01
    -0.30  -0.54834746       0.42964872E-01
