 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     5.00    99.508220       0.14069565    
     5.00    99.513912       0.14036843    
     5.00    100.26383       0.14167857    
     5.00    99.496633       0.14029189    
     5.00    99.850175       0.14112901    
     5.00    100.16199       0.14147384    
    15.00   -92.631372       0.10675347    
    15.00   -91.780752       0.10579236    
    15.00   -92.181224       0.10641099    
    15.00   -92.277980       0.10639665    
    15.00   -92.215591       0.10629636    
    15.00   -92.937350       0.10704156    
    15.00   -92.215792       0.10630586    
    15.00   -92.109943       0.10628884    
    15.00   -92.111981       0.10622088    
    15.00   -91.977041       0.10607891    
    15.00   -91.950509       0.10599199    
    15.00   -92.383139       0.10647514    
    15.00   -91.129588       0.10518238    
    15.00   -92.213360       0.10625447    
    15.00   -92.688405       0.10682852    
    15.00   -92.601228       0.10673834    
    15.00   -92.473416       0.10663403    
    15.00   -91.619387       0.10557885    
    15.00   -92.338550       0.10669904    
    15.00   -91.972608       0.10622798    
    15.00   -92.226266       0.10641857    
    15.00   -92.238563       0.10625648    
    15.00   -92.570705       0.10658874    
    15.00   -91.723399       0.10569123    
    15.00   -91.843019       0.10592806    
    15.00   -92.761661       0.10695023    
    15.00   -91.360236       0.10556090    
    15.00   -92.699122       0.10674471    
    15.00   -92.587686       0.10675763    
    15.00   -92.147555       0.10630646    
    15.00   -92.149043       0.10625545    
    15.00   -93.146422       0.10740449    
    15.00   -92.597909       0.10684213    
    15.00   -91.418904       0.10536516    
    15.00   -92.486549       0.10663209    
    15.00   -91.902276       0.10598953    
    15.00   -92.183295       0.10634260    
    15.00   -92.623420       0.10684953    
    15.00   -92.866377       0.10697629    
    15.00   -92.326862       0.10643941    
    15.00   -92.640855       0.10678919    
    15.00   -92.300534       0.10628509    
    15.00   -92.779874       0.10694262    
    15.00   -92.366189       0.10647568    
    15.00   -92.653059       0.10679087    
    15.00   -92.450585       0.10676094    
    15.00   -92.564179       0.10672900    
    15.00   -92.508067       0.10669838    
    15.00   -92.656775       0.10699736    
    15.00   -92.125517       0.10622228    
    15.00   -92.345990       0.10652489    
    15.00   -92.251353       0.10630794    
    15.00   -93.843009       0.10850188    
    15.00   -92.488120       0.10661790    
    15.00   -92.237887       0.10628910    
    15.00   -92.618647       0.10668289    
    15.00   -92.860584       0.10695205    
    15.00   -93.026037       0.10723250    
    15.00   -91.681070       0.10589881    
    15.00   -91.757758       0.10591566    
    15.00   -92.515978       0.10654485    
    15.00   -91.701584       0.10561459    
    15.00   -92.948077       0.10717525    
    15.00   -92.414173       0.10662976    
    15.00   -93.324797       0.10755990    
    15.00   -92.327226       0.10641051    
    15.00   -91.851197       0.10608544    
    15.00   -91.902508       0.10596024    
    15.00   -92.537215       0.10674544    
    15.00   -92.303091       0.10652282    
    15.00   -92.059802       0.10629844    
    15.00   -92.369720       0.10649596    
    15.00   -92.673484       0.10679082    
    15.00   -93.044494       0.10716494    
    15.00   -93.149398       0.10744230    
    15.00   -92.884030       0.10704271    
    15.00   -93.307859       0.10769158    
    15.00   -91.740233       0.10566830    
    15.00   -92.245218       0.10654174    
    15.00   -92.489356       0.10650690    
    15.00   -91.148570       0.10494650    
    15.00   -92.300586       0.10648750    
    15.00   -92.197061       0.10618736    
    15.00   -93.019724       0.10705260    
    15.00   -92.691497       0.10690392    
    15.00   -91.916869       0.10610291    
    15.00   -91.216537       0.10531436    
    15.00   -92.299033       0.10653615    
    15.00   -92.997535       0.10709952    
    15.00   -92.424908       0.10656319    
    15.00   -92.842469       0.10712830    
    15.00   -92.990072       0.10736254    
    15.00   -92.578052       0.10663208    
    15.00   -92.674250       0.10686161    
    15.00   -92.394930       0.10644599    
    15.00   -92.202446       0.10640301    
    15.00   -93.100985       0.10716776    
    15.00   -92.168415       0.10635283    
    15.00   -92.713446       0.10675884    
    15.00   -92.866798       0.10717110    
    25.00   -19.471425       0.32690251E-01
    25.00   -19.300052       0.32406942E-01
    25.00   -19.393699       0.32626894E-01
    25.00   -19.401122       0.32597274E-01
    25.00   -19.387684       0.32569431E-01
    25.00   -19.532275       0.32775526E-01
    25.00   -19.385328       0.32566393E-01
    25.00   -19.377999       0.32584105E-01
    25.00   -19.369898       0.32553073E-01
    25.00   -19.342398       0.32510951E-01
    25.00   -19.333704       0.32482644E-01
    25.00   -19.420583       0.32612529E-01
    25.00   -19.171546       0.32251860E-01
    25.00   -19.384639       0.32543867E-01
    25.00   -19.489134       0.32722018E-01
    25.00   -19.472629       0.32692742E-01
    25.00   -19.447892       0.32670270E-01
    25.00   -19.255996       0.32342686E-01
    25.00   -19.434989       0.32735140E-01
    25.00   -19.357439       0.32577740E-01
    25.00   -19.401419       0.32621434E-01
    25.00   -19.388461       0.32539169E-01
    25.00   -19.452991       0.32637918E-01
    25.00   -19.281162       0.32375392E-01
    25.00   -19.314046       0.32470510E-01
    25.00   -19.508241       0.32760095E-01
    25.00   -19.224976       0.32383779E-01
    25.00   -19.479065       0.32690704E-01
    25.00   -19.463908       0.32711080E-01
    25.00   -19.376378       0.32585907E-01
    25.00   -19.381394       0.32561876E-01
    25.00   -19.587553       0.32905023E-01
    25.00   -19.473945       0.32741860E-01
    25.00   -19.215112       0.32283763E-01
    25.00   -19.446165       0.32666132E-01
    25.00   -19.327515       0.32480917E-01
    25.00   -19.384796       0.32588722E-01
    25.00   -19.485582       0.32745458E-01
    25.00   -19.517622       0.32762305E-01
    25.00   -19.410592       0.32613616E-01
    25.00   -19.476338       0.32709279E-01
    25.00   -19.396264       0.32547957E-01
    25.00   -19.513884       0.32761579E-01
    25.00   -19.420664       0.32616509E-01
    25.00   -19.474784       0.32711588E-01
    25.00   -19.452890       0.32733814E-01
    25.00   -19.461511       0.32696959E-01
    25.00   -19.453111       0.32699509E-01
    25.00   -19.495774       0.32811691E-01
    25.00   -19.374159       0.32550544E-01
    25.00   -19.420276       0.32644725E-01
    25.00   -19.392575       0.32564924E-01
    25.00   -19.760497       0.33296740E-01
    25.00   -19.439921       0.32658930E-01
    25.00   -19.388260       0.32557881E-01
    25.00   -19.463484       0.32663594E-01
    25.00   -19.517942       0.32746142E-01
    25.00   -19.559913       0.32848691E-01
    25.00   -19.289969       0.32475600E-01
    25.00   -19.304506       0.32478502E-01
    25.00   -19.444410       0.32628715E-01
    25.00   -19.264449       0.32339183E-01
    25.00   -19.547400       0.32832743E-01
    25.00   -19.438414       0.32684843E-01
    25.00   -19.626939       0.32944176E-01
    25.00   -19.411344       0.32596768E-01
    25.00   -19.332859       0.32545932E-01
    25.00   -19.321132       0.32460610E-01
    25.00   -19.463813       0.32713880E-01
    25.00   -19.417069       0.32659035E-01
    25.00   -19.370572       0.32602262E-01
    25.00   -19.425328       0.32638498E-01
    25.00   -19.479796       0.32711733E-01
    25.00   -19.553748       0.32804049E-01
    25.00   -19.586417       0.32915409E-01
    25.00   -19.525068       0.32785328E-01
    25.00   -19.624850       0.32999184E-01
    25.00   -19.282195       0.32350559E-01
    25.00   -19.410848       0.32673901E-01
    25.00   -19.438867       0.32602965E-01
    25.00   -19.147438       0.32132057E-01
    25.00   -19.411171       0.32632388E-01
    25.00   -19.372891       0.32515538E-01
    25.00   -19.546580       0.32767622E-01
    25.00   -19.495776       0.32756364E-01
    25.00   -19.336922       0.32533347E-01
    25.00   -19.187883       0.32299540E-01
    25.00   -19.410168       0.32656065E-01
    25.00   -19.545946       0.32795405E-01
    25.00   -19.430206       0.32648667E-01
    25.00   -19.534030       0.32832427E-01
    25.00   -19.567266       0.32921531E-01
    25.00   -19.458338       0.32645285E-01
    25.00   -19.489450       0.32738860E-01
    25.00   -19.417653       0.32597268E-01
    25.00   -19.396556       0.32612443E-01
    25.00   -19.563260       0.32809444E-01
    25.00   -19.391083       0.32603201E-01
    25.00   -19.481775       0.32681427E-01
    25.00   -19.530630       0.32848392E-01
    35.00   -5.8287754       0.14459618E-01
    35.00   -5.7796528       0.14344331E-01
    35.00   -5.8098789       0.14451722E-01
    35.00   -5.8089073       0.14428077E-01
    35.00   -5.8050949       0.14419046E-01
    35.00   -5.8457955       0.14493612E-01
    35.00   -5.8036955       0.14412000E-01
    35.00   -5.8049625       0.14433636E-01
    35.00   -5.8005114       0.14410591E-01
    35.00   -5.7926813       0.14395855E-01
    35.00   -5.7892251       0.14376660E-01
    35.00   -5.8141949       0.14430662E-01
    35.00   -5.7436858       0.14289357E-01
    35.00   -5.8033924       0.14402532E-01
    35.00   -5.8351952       0.14479745E-01
    35.00   -5.8306557       0.14464432E-01
    35.00   -5.8242292       0.14461352E-01
    35.00   -5.7645243       0.14318961E-01
    35.00   -5.8240238       0.14506371E-01
    35.00   -5.8006423       0.14433464E-01
    35.00   -5.8113503       0.14441246E-01
    35.00   -5.8039155       0.14392761E-01
    35.00   -5.8218968       0.14432142E-01
    35.00   -5.7729075       0.14331046E-01
    35.00   -5.7844916       0.14380786E-01
    35.00   -5.8420057       0.14498854E-01
    35.00   -5.7611626       0.14354249E-01
    35.00   -5.8296597       0.14459057E-01
    35.00   -5.8272091       0.14477681E-01
    35.00   -5.8024516       0.14431592E-01
    35.00   -5.8048490       0.14415144E-01
    35.00   -5.8652879       0.14561672E-01
    35.00   -5.8318366       0.14493597E-01
    35.00   -5.7528913       0.14292046E-01
    35.00   -5.8222102       0.14456347E-01
    35.00   -5.7883935       0.14377958E-01
    35.00   -5.8052366       0.14429677E-01
    35.00   -5.8363391       0.14496224E-01
    35.00   -5.8419931       0.14490802E-01
    35.00   -5.8117501       0.14436027E-01
    35.00   -5.8308873       0.14473245E-01
    35.00   -5.8050470       0.14396936E-01
    35.00   -5.8436398       0.14495107E-01
    35.00   -5.8149671       0.14435342E-01
    35.00   -5.8297437       0.14474861E-01
    35.00   -5.8280746       0.14498572E-01
    35.00   -5.8272577       0.14473238E-01
    35.00   -5.8252159       0.14473715E-01
    35.00   -5.8405846       0.14536172E-01
    35.00   -5.8021034       0.14408378E-01
    35.00   -5.8158385       0.14454881E-01
    35.00   -5.8054971       0.14407641E-01
    35.00   -5.9235393       0.14757363E-01
    35.00   -5.8193615       0.14455688E-01
    35.00   -5.8040274       0.14405461E-01
    35.00   -5.8250318       0.14448032E-01
    35.00   -5.8419780       0.14476732E-01
    35.00   -5.8564682       0.14533870E-01
    35.00   -5.7796105       0.14393379E-01
    35.00   -5.7833270       0.14392455E-01
    35.00   -5.8202475       0.14434192E-01
    35.00   -5.7649323       0.14307340E-01
    35.00   -5.8533296       0.14527980E-01
    35.00   -5.8221144       0.14469876E-01
    35.00   -5.8772615       0.14576927E-01
    35.00   -5.8120279       0.14425181E-01
    35.00   -5.7939085       0.14424268E-01
    35.00   -5.7849617       0.14367579E-01
    35.00   -5.8294247       0.14484089E-01
    35.00   -5.8160746       0.14463182E-01
    35.00   -5.8032987       0.14442515E-01
    35.00   -5.8171872       0.14448584E-01
    35.00   -5.8312216       0.14472522E-01
    35.00   -5.8519655       0.14504127E-01
    35.00   -5.8642071       0.14562415E-01
    35.00   -5.8447674       0.14502225E-01
    35.00   -5.8772957       0.14610976E-01
    35.00   -5.7716883       0.14307903E-01
    35.00   -5.8154327       0.14470788E-01
    35.00   -5.8184568       0.14419290E-01
    35.00   -5.7300430       0.14215939E-01
    35.00   -5.8131441       0.14446967E-01
    35.00   -5.7979396       0.14382638E-01
    35.00   -5.8493539       0.14488208E-01
    35.00   -5.8383812       0.14495568E-01
    35.00   -5.7926790       0.14412627E-01
    35.00   -5.7482245       0.14310533E-01
    35.00   -5.8131087       0.14460926E-01
    35.00   -5.8503004       0.14505446E-01
    35.00   -5.8174023       0.14450012E-01
    35.00   -5.8514273       0.14531301E-01
    35.00   -5.8620206       0.14575510E-01
    35.00   -5.8244758       0.14440105E-01
    35.00   -5.8361982       0.14487282E-01
    35.00   -5.8118533       0.14420721E-01
    35.00   -5.8102404       0.14441464E-01
    35.00   -5.8543479       0.14506138E-01
    35.00   -5.8087051       0.14436278E-01
    35.00   -5.8303117       0.14454739E-01
    35.00   -5.8485235       0.14539753E-01
    45.00   -1.9999043       0.76637862E-02
    45.00   -1.9836163       0.76018089E-02
    45.00   -1.9948354       0.76660162E-02
    45.00   -1.9934500       0.76485547E-02
    45.00   -1.9921578       0.76420630E-02
    45.00   -2.0054582       0.76781036E-02
    45.00   -1.9914405       0.76392264E-02
    45.00   -1.9929383       0.76562436E-02
    45.00   -1.9909228       0.76407453E-02
    45.00   -1.9883062       0.76343060E-02
    45.00   -1.9869180       0.76201475E-02
    45.00   -1.9952651       0.76508432E-02
    45.00   -1.9722590       0.75798628E-02
    45.00   -1.9915596       0.76339739E-02
    45.00   -2.0024626       0.76752931E-02
    45.00   -2.0011733       0.76657271E-02
    45.00   -1.9990376       0.76674634E-02
    45.00   -1.9780963       0.75918733E-02
    45.00   -2.0004911       0.77005984E-02
    45.00   -1.9919314       0.76569281E-02
    45.00   -1.9950296       0.76579873E-02
    45.00   -1.9914209       0.76267643E-02
    45.00   -1.9971532       0.76446673E-02
    45.00   -1.9809831       0.75954946E-02
    45.00   -1.9857743       0.76265574E-02
    45.00   -2.0050556       0.76858792E-02
    45.00   -1.9785705       0.76191532E-02
    45.00   -1.9999707       0.76606105E-02
    45.00   -1.9996258       0.76756169E-02
    45.00   -1.9915859       0.76542511E-02
    45.00   -1.9927073       0.76426375E-02
    45.00   -2.0129287       0.77195970E-02
    45.00   -2.0016532       0.76858390E-02
    45.00   -1.9742266       0.75778011E-02
    45.00   -1.9980659       0.76620919E-02
    45.00   -1.9871976       0.76230028E-02
    45.00   -1.9924620       0.76517997E-02
    45.00   -2.0035045       0.76856606E-02
    45.00   -2.0043416       0.76791972E-02
    45.00   -1.9944361       0.76531460E-02
    45.00   -2.0009393       0.76709919E-02
    45.00   -1.9915554       0.76272166E-02
    45.00   -2.0057047       0.76829618E-02
    45.00   -1.9955229       0.76511196E-02
    45.00   -2.0003149       0.76718664E-02
    45.00   -2.0010819       0.76894712E-02
    45.00   -1.9998558       0.76723859E-02
    45.00   -1.9993814       0.76753013E-02
    45.00   -2.0054696       0.77118350E-02
    45.00   -1.9914881       0.76391165E-02
    45.00   -1.9961507       0.76632112E-02
    45.00   -1.9920695       0.76355779E-02
    45.00   -2.0351720       0.78326415E-02
    45.00   -1.9969495       0.76638675E-02
    45.00   -1.9915672       0.76347219E-02
    45.00   -1.9982808       0.76552679E-02
    45.00   -2.0042925       0.76701511E-02
    45.00   -2.0096317       0.77045315E-02
    45.00   -1.9847172       0.76378263E-02
    45.00   -1.9858078       0.76346737E-02
    45.00   -1.9968808       0.76473869E-02
    45.00   -1.9775722       0.75807996E-02
    45.00   -2.0088910       0.77013613E-02
    45.00   -1.9987661       0.76722271E-02
    45.00   -2.0171487       0.77245180E-02
    45.00   -1.9946401       0.76462974E-02
    45.00   -1.9900133       0.76534786E-02
    45.00   -1.9854110       0.76163564E-02
    45.00   -2.0010509       0.76797766E-02
    45.00   -1.9969146       0.76715281E-02
    45.00   -1.9927493       0.76629696E-02
    45.00   -1.9968583       0.76601221E-02
    45.00   -2.0007202       0.76702572E-02
    45.00   -2.0074866       0.76846807E-02
    45.00   -2.0125448       0.77219988E-02
    45.00   -2.0054821       0.76856157E-02
    45.00   -2.0173780       0.77490343E-02
    45.00   -1.9801540       0.75822191E-02
    45.00   -1.9970130       0.76787649E-02
    45.00   -1.9962057       0.76388950E-02
    45.00   -1.9655985       0.75314093E-02
    45.00   -1.9953493       0.76620034E-02
    45.00   -1.9891516       0.76226943E-02
    45.00   -2.0063727       0.76724468E-02
    45.00   -2.0040514       0.76849069E-02
    45.00   -1.9888008       0.76446023E-02
    45.00   -1.9739001       0.75944891E-02
    45.00   -1.9954629       0.76715091E-02
    45.00   -2.0072240       0.76862795E-02
    45.00   -1.9963367       0.76605750E-02
    45.00   -2.0089611       0.77055551E-02
    45.00   -2.0127702       0.77306795E-02
    45.00   -1.9983703       0.76510573E-02
    45.00   -2.0030225       0.76796982E-02
    45.00   -1.9940582       0.76421821E-02
    45.00   -1.9949207       0.76602920E-02
    45.00   -2.0082814       0.76841911E-02
    45.00   -1.9942556       0.76556023E-02
    45.00   -1.9999270       0.76581742E-02
    45.00   -2.0075186       0.77117918E-02
    55.00  -0.73334924       0.46354648E-02
    55.00  -0.72792561       0.46012177E-02
    55.00  -0.73213176       0.46406842E-02
    55.00  -0.73134828       0.46293437E-02
    55.00  -0.73107511       0.46250741E-02
    55.00  -0.73547038       0.46434738E-02
    55.00  -0.73054615       0.46220810E-02
    55.00  -0.73146890       0.46343387E-02
    55.00  -0.73053850       0.46239526E-02
    55.00  -0.72959882       0.46214461E-02
    55.00  -0.72895550       0.46117529E-02
    55.00  -0.73178702       0.46277986E-02
    55.00  -0.72401178       0.45908227E-02
    55.00  -0.73049680       0.46197076E-02
    55.00  -0.73456678       0.46428466E-02
    55.00  -0.73422922       0.46389979E-02
    55.00  -0.73344672       0.46392448E-02
    55.00  -0.72577477       0.45942536E-02
    55.00  -0.73417165       0.46626665E-02
    55.00  -0.73136558       0.46366363E-02
    55.00  -0.73202045       0.46359159E-02
    55.00  -0.73045974       0.46141301E-02
    55.00  -0.73252259       0.46236985E-02
    55.00  -0.72692507       0.45973838E-02
    55.00  -0.72856977       0.46166630E-02
    55.00  -0.73561217       0.46492099E-02
    55.00  -0.72632649       0.46139109E-02
    55.00  -0.73348836       0.46339817E-02
    55.00  -0.73344841       0.46423267E-02
    55.00  -0.73074331       0.46319591E-02
    55.00  -0.73130484       0.46254470E-02
    55.00  -0.73837006       0.46679933E-02
    55.00  -0.73423720       0.46496029E-02
    55.00  -0.72428009       0.45862246E-02
    55.00  -0.73325167       0.46360894E-02
    55.00  -0.72903430       0.46144791E-02
    55.00  -0.73120100       0.46293309E-02
    55.00  -0.73522121       0.46515733E-02
    55.00  -0.73505395       0.46464397E-02
    55.00  -0.73174975       0.46314283E-02
    55.00  -0.73404035       0.46418528E-02
    55.00  -0.73050495       0.46137114E-02
    55.00  -0.73579503       0.46474618E-02
    55.00  -0.73214553       0.46294758E-02
    55.00  -0.73377288       0.46410430E-02
    55.00  -0.73448050       0.46541620E-02
    55.00  -0.73375115       0.46420269E-02
    55.00  -0.73344336       0.46435898E-02
    55.00  -0.73600387       0.46685476E-02
    55.00  -0.73073389       0.46227026E-02
    55.00  -0.73254716       0.46373693E-02
    55.00  -0.73079423       0.46196004E-02
    55.00  -0.74720489       0.47437421E-02
    55.00  -0.73251839       0.46369495E-02
    55.00  -0.73062848       0.46187579E-02
    55.00  -0.73297882       0.46295424E-02
    55.00  -0.73482536       0.46376106E-02
    55.00  -0.73709342       0.46596094E-02
    55.00  -0.72859308       0.46251725E-02
    55.00  -0.72890803       0.46231372E-02
    55.00  -0.73244820       0.46266702E-02
    55.00  -0.72546046       0.45860962E-02
    55.00  -0.73691864       0.46599371E-02
    55.00  -0.73339111       0.46439036E-02
    55.00  -0.74005465       0.46740074E-02
    55.00  -0.73172951       0.46278998E-02
    55.00  -0.73073394       0.46353666E-02
    55.00  -0.72855764       0.46101124E-02
    55.00  -0.73429427       0.46487640E-02
    55.00  -0.73282725       0.46438810E-02
    55.00  -0.73139145       0.46392564E-02
    55.00  -0.73273226       0.46366298E-02
    55.00  -0.73392141       0.46399596E-02
    55.00  -0.73603744       0.46458619E-02
    55.00  -0.73806894       0.46694711E-02
    55.00  -0.73549824       0.46481278E-02
    55.00  -0.74001904       0.46870755E-02
    55.00  -0.72617870       0.45860461E-02
    55.00  -0.73285666       0.46480384E-02
    55.00  -0.73223933       0.46199857E-02
    55.00  -0.72102055       0.45580929E-02
    55.00  -0.73217945       0.46367452E-02
    55.00  -0.72949850       0.46105698E-02
    55.00  -0.73571820       0.46401120E-02
    55.00  -0.73530241       0.46502173E-02
    55.00  -0.73015054       0.46286858E-02
    55.00  -0.72446631       0.45990538E-02
    55.00  -0.73215642       0.46416622E-02
    55.00  -0.73617135       0.46485527E-02
    55.00  -0.73232824       0.46341860E-02
    55.00  -0.73719336       0.46623122E-02
    55.00  -0.73848041       0.46778696E-02
    55.00  -0.73296240       0.46287989E-02
    55.00  -0.73496104       0.46466459E-02
    55.00  -0.73143088       0.46231879E-02
    55.00  -0.73196900       0.46360275E-02
    55.00  -0.73637183       0.46476632E-02
    55.00  -0.73188486       0.46335680E-02
    55.00  -0.73346481       0.46315721E-02
    55.00  -0.73642161       0.46665535E-02
    65.00  -0.26666370       0.30074427E-02
    65.00  -0.26470724       0.29865614E-02
    65.00  -0.26632750       0.30127866E-02
    65.00  -0.26600768       0.30042025E-02
    65.00  -0.26582764       0.30012667E-02
    65.00  -0.26740490       0.30116272E-02
    65.00  -0.26563889       0.30002400E-02
    65.00  -0.26606154       0.30063717E-02
    65.00  -0.26572163       0.30009433E-02
    65.00  -0.26538565       0.29992996E-02
    65.00  -0.26515945       0.29935586E-02
    65.00  -0.26612499       0.30026994E-02
    65.00  -0.26338160       0.29831086E-02
    65.00  -0.26561393       0.29953422E-02
    65.00  -0.26709853       0.30114838E-02
    65.00  -0.26696221       0.30076869E-02
    65.00  -0.26667394       0.30091694E-02
    65.00  -0.26382561       0.29812185E-02
    65.00  -0.26722408       0.30271010E-02
    65.00  -0.26603677       0.30095405E-02
    65.00  -0.26625359       0.30095302E-02
    65.00  -0.26560913       0.29943086E-02
    65.00  -0.26635150       0.29995281E-02
    65.00  -0.26430026       0.29822355E-02
    65.00  -0.26502100       0.29958190E-02
    65.00  -0.26745133       0.30146404E-02
    65.00  -0.26427019       0.29986391E-02
    65.00  -0.26673054       0.30043708E-02
    65.00  -0.26676110       0.30138390E-02
    65.00  -0.26572854       0.30047948E-02
    65.00  -0.26597174       0.30011195E-02
    65.00  -0.26853704       0.30274055E-02
    65.00  -0.26710145       0.30194344E-02
    65.00  -0.26336748       0.29769149E-02
    65.00  -0.26666375       0.30067503E-02
    65.00  -0.26513340       0.29936630E-02
    65.00  -0.26584135       0.30043047E-02
    65.00  -0.26741278       0.30162199E-02
    65.00  -0.26725482       0.30118308E-02
    65.00  -0.26615459       0.30034007E-02
    65.00  -0.26694813       0.30112633E-02
    65.00  -0.26561577       0.29938979E-02
    65.00  -0.26765748       0.30174553E-02
    65.00  -0.26621287       0.30034833E-02
    65.00  -0.26686009       0.30108619E-02
    65.00  -0.26713565       0.30212559E-02
    65.00  -0.26679138       0.30105501E-02
    65.00  -0.26677509       0.30138688E-02
    65.00  -0.26780467       0.30283255E-02
    65.00  -0.26570964       0.29993708E-02
    65.00  -0.26639737       0.30094217E-02
    65.00  -0.26572401       0.29975609E-02
    65.00  -0.27196847       0.30791469E-02
    65.00  -0.26638409       0.30072523E-02
    65.00  -0.26573406       0.29975423E-02
    65.00  -0.26644811       0.30032221E-02
    65.00  -0.26728974       0.30100028E-02
    65.00  -0.26803077       0.30221536E-02
    65.00  -0.26503771       0.30041688E-02
    65.00  -0.26511985       0.30007064E-02
    65.00  -0.26625279       0.29985584E-02
    65.00  -0.26375310       0.29788080E-02
    65.00  -0.26793115       0.30201802E-02
    65.00  -0.26679827       0.30129012E-02
    65.00  -0.26908221       0.30296073E-02
    65.00  -0.26613298       0.30014687E-02
    65.00  -0.26593545       0.30075849E-02
    65.00  -0.26495895       0.29920492E-02
    65.00  -0.26715350       0.30158228E-02
    65.00  -0.26663709       0.30143262E-02
    65.00  -0.26605614       0.30102298E-02
    65.00  -0.26656458       0.30076997E-02
    65.00  -0.26688793       0.30099038E-02
    65.00  -0.26759417       0.30133376E-02
    65.00  -0.26851946       0.30287818E-02
    65.00  -0.26742148       0.30140991E-02
    65.00  -0.26915232       0.30401173E-02
    65.00  -0.26401726       0.29753425E-02
    65.00  -0.26668799       0.30183611E-02
    65.00  -0.26622194       0.29961699E-02
    65.00  -0.26213553       0.29603415E-02
    65.00  -0.26630080       0.30101230E-02
    65.00  -0.26518283       0.29899190E-02
    65.00  -0.26754455       0.30069767E-02
    65.00  -0.26744993       0.30166011E-02
    65.00  -0.26555652       0.30048374E-02
    65.00  -0.26359379       0.29873105E-02
    65.00  -0.26633256       0.30134991E-02
    65.00  -0.26772389       0.30132493E-02
    65.00  -0.26633510       0.30076479E-02
    65.00  -0.26818374       0.30236124E-02
    65.00  -0.26877912       0.30346785E-02
    65.00  -0.26646312       0.30014972E-02
    65.00  -0.26727111       0.30155274E-02
    65.00  -0.26589162       0.29987328E-02
    65.00  -0.26629545       0.30097137E-02
    65.00  -0.26777221       0.30137540E-02
    65.00  -0.26623370       0.30078063E-02
    65.00  -0.26659911       0.30046487E-02
    65.00  -0.26794437       0.30286852E-02
    75.00  -0.10108065       0.21571938E-02
    75.00  -0.10037501       0.21416287E-02
    75.00  -0.10105770       0.21623350E-02
    75.00  -0.10083816       0.21541946E-02
    75.00  -0.10082297       0.21507490E-02
    75.00  -0.10134344       0.21580295E-02
    75.00  -0.10070294       0.21517492E-02
    75.00  -0.10093645       0.21573434E-02
    75.00  -0.10076957       0.21525229E-02
    75.00  -0.10067053       0.21521906E-02
    75.00  -0.10046003       0.21457860E-02
    75.00  -0.10087198       0.21548082E-02
    75.00  -0.99880403E-01   0.21400664E-02
    75.00  -0.10070681       0.21482085E-02
    75.00  -0.10124778       0.21592668E-02
    75.00  -0.10124953       0.21561296E-02
    75.00  -0.10112103       0.21595167E-02
    75.00  -0.10007121       0.21390224E-02
    75.00  -0.10137902       0.21739728E-02
    75.00  -0.10094862       0.21600077E-02
    75.00  -0.10094065       0.21593815E-02
    75.00  -0.10065190       0.21464673E-02
    75.00  -0.10092995       0.21486096E-02
    75.00  -0.10024352       0.21393142E-02
    75.00  -0.10048278       0.21500259E-02
    75.00  -0.10138846       0.21623742E-02
    75.00  -0.10027695       0.21537543E-02
    75.00  -0.10104576       0.21535933E-02
    75.00  -0.10112339       0.21621015E-02
    75.00  -0.10077799       0.21567567E-02
    75.00  -0.10084844       0.21526255E-02
    75.00  -0.10179943       0.21714082E-02
    75.00  -0.10127555       0.21660081E-02
    75.00  -0.99840561E-01   0.21367368E-02
    75.00  -0.10120402       0.21550567E-02
    75.00  -0.10052092       0.21483803E-02
    75.00  -0.10086212       0.21558976E-02
    75.00  -0.10143223       0.21636426E-02
    75.00  -0.10130867       0.21610609E-02
    75.00  -0.10093372       0.21545778E-02
    75.00  -0.10123098       0.21588998E-02
    75.00  -0.10063180       0.21449783E-02
    75.00  -0.10141937       0.21632752E-02
    75.00  -0.10093479       0.21534795E-02
    75.00  -0.10115845       0.21580148E-02
    75.00  -0.10138453       0.21676673E-02
    75.00  -0.10119692       0.21592629E-02
    75.00  -0.10114814       0.21629837E-02
    75.00  -0.10158858       0.21731153E-02
    75.00  -0.10074246       0.21518151E-02
    75.00  -0.10102029       0.21577187E-02
    75.00  -0.10074645       0.21501907E-02
    75.00  -0.10320191       0.22114063E-02
    75.00  -0.10104582       0.21575992E-02
    75.00  -0.10076159       0.21491477E-02
    75.00  -0.10107506       0.21534548E-02
    75.00  -0.10122926       0.21576359E-02
    75.00  -0.10158846       0.21679259E-02
    75.00  -0.10057112       0.21559659E-02
    75.00  -0.10058780       0.21529562E-02
    75.00  -0.10093357       0.21511194E-02
    75.00  -0.99985556E-01   0.21339975E-02
    75.00  -0.10160149       0.21667026E-02
    75.00  -0.10121932       0.21623410E-02
    75.00  -0.10202293       0.21718278E-02
    75.00  -0.10089924       0.21524438E-02
    75.00  -0.10096511       0.21606844E-02
    75.00  -0.10049270       0.21461544E-02
    75.00  -0.10135832       0.21631987E-02
    75.00  -0.10112364       0.21624982E-02
    75.00  -0.10091934       0.21608843E-02
    75.00  -0.10106460       0.21576940E-02
    75.00  -0.10116111       0.21582954E-02
    75.00  -0.10141677       0.21608133E-02
    75.00  -0.10179040       0.21726930E-02
    75.00  -0.10140914       0.21623345E-02
    75.00  -0.10207047       0.21806051E-02
    75.00  -0.10010346       0.21343877E-02
