 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.75   -30120.280        1758.5611    
     3.75   -30208.916        1762.0194    
     3.75   -30095.048        1753.8058    
     3.75   -30084.524        1753.2778    
     3.75   -30018.299        1752.6045    
     3.75   -29920.871        1746.2890    
     3.75   -30178.692        1759.4733    
     3.75   -30022.026        1748.1586    
     3.75   -30005.095        1751.4527    
     3.75   -30180.529        1760.8585    
     3.75   -30124.249        1756.8717    
     3.75   -29902.448        1747.1023    
     3.75   -30198.363        1761.6857    
     3.75   -30193.992        1760.5259    
     3.75   -30309.127        1767.9588    
     3.75   -29880.724        1741.5553    
     3.75   -29477.547        1721.5828    
     3.75   -30124.583        1758.1605    
     3.75   -30119.619        1755.5890    
     3.75   -30172.671        1760.7624    
     3.75   -30106.764        1756.0552    
     3.75   -30145.130        1757.7815    
     3.75   -29923.454        1746.9957    
     3.75   -29830.209        1739.9430    
     3.75   -30110.308        1757.0543    
     3.75   -30132.768        1758.6234    
     3.75   -30057.499        1754.7876    
     3.75   -30184.595        1758.5525    
     3.75   -29956.764        1747.0806    
     3.75   -30235.318        1762.7475    
     3.75   -30243.800        1764.7171    
     3.75   -30232.490        1765.7671    
     3.75   -30139.363        1757.6135    
     3.75   -29793.271        1737.4813    
     3.75   -30046.164        1754.1459    
     3.75   -30059.407        1750.3197    
     3.75   -30296.604        1771.3925    
     3.75   -29899.231        1744.1076    
     3.75   -30228.238        1767.0071    
     3.75   -30091.743        1755.5073    
     3.75   -29476.051        1719.9797    
     3.75   -30108.299        1755.1958    
     3.75   -29932.809        1747.0703    
     3.75   -30123.272        1756.6582    
     3.75   -29848.267        1742.4492    
     3.75   -29889.715        1742.0613    
     3.75   -30177.283        1760.4946    
     3.75   -30472.278        1776.9194    
     3.75   -30080.871        1753.8153    
     3.75   -30075.472        1755.1467    
     3.75   -30226.233        1764.3661    
     3.75   -30153.576        1759.6125    
     3.75   -29984.602        1749.4686    
     3.75   -30040.263        1752.6997    
     3.75   -30361.588        1766.3542    
     3.75   -29887.015        1743.0182    
     3.75   -30401.992        1772.1981    
     3.75   -30362.001        1772.1490    
     3.75   -30154.573        1762.1045    
     3.75   -29855.416        1742.2315    
     3.75   -29870.645        1741.0731    
     3.75   -30108.060        1755.4545    
     3.75   -30213.667        1762.2607    
     3.75   -29972.772        1747.2540    
     3.75   -29892.004        1745.9958    
     3.75   -29937.303        1747.8569    
     3.75   -30111.675        1758.3223    
     3.75   -30387.536        1774.1400    
     3.75   -30147.566        1757.7342    
     3.75   -30139.339        1758.7418    
     3.75   -30362.244        1769.9770    
     3.75   -30006.789        1751.3676    
     3.75   -30354.527        1771.3204    
     3.75   -30013.618        1749.9230    
     4.25   -36598.624        2434.1210    
     4.25   -35706.535        2377.4235    
     4.25   -36164.336        2405.4501    
     4.25   -36350.947        2416.2709    
     4.25   -35630.649        2370.5487    
     4.25   -36357.415        2420.7491    
     4.25   -36495.490        2427.4854    
     4.25   -36297.625        2415.2024    
     4.25   -36185.902        2406.8598    
     4.25   -36349.781        2417.6423    
     4.25   -36480.999        2428.2846    
     4.25   -36261.625        2411.5671    
     4.25   -36110.821        2399.8664    
     4.25   -36444.323        2423.5664    
     4.25   -36413.591        2423.4911    
     4.25   -36083.155        2402.3759    
     4.25   -36331.430        2417.8930    
     4.25   -36338.237        2416.2337    
     4.25   -36137.610        2402.9858    
     4.25   -36071.412        2400.3455    
     4.25   -36519.217        2430.7289    
     4.25   -36224.035        2410.6222    
     4.25   -35700.210        2377.6515    
     4.25   -36099.925        2401.3796    
     4.25   -35923.950        2387.9429    
     4.25   -36382.700        2422.8126    
     4.25   -36312.049        2416.3114    
     4.25   -36402.922        2423.4545    
     4.25   -36405.423        2420.7202    
     4.25   -36263.069        2412.3616    
     4.25   -36175.081        2407.6870    
     4.25   -36054.031        2400.9115    
     4.25   -36503.766        2427.2383    
     4.25   -36385.962        2418.6568    
     4.25   -36135.614        2405.2922    
     4.25   -36489.304        2428.5299    
     4.25   -36329.733        2417.4299    
     4.25   -35998.631        2397.3059    
     4.25   -36532.100        2430.5817    
     4.25   -36359.865        2418.6143    
     4.25   -36604.674        2434.4182    
     4.25   -36118.741        2402.0466    
     4.25   -35530.949        2368.1308    
     4.25   -36298.452        2416.1568    
     4.25   -36371.455        2418.5055    
     4.25   -36392.574        2422.0040    
     4.25   -36345.829        2417.8058    
     4.25   -36455.060        2424.3985    
     4.25   -36014.236        2396.6085    
     4.25   -35984.611        2395.1842    
     4.25   -36295.714        2415.0930    
     4.25   -36400.601        2422.5190    
     4.25   -36369.924        2418.9796    
     4.25   -36447.241        2422.8276    
     4.25   -36162.511        2405.7631    
     4.25   -36571.070        2433.2320    
     4.25   -36540.277        2431.4519    
     4.25   -36471.830        2427.8523    
     4.25   -36385.478        2418.5429    
     4.25   -35866.815        2386.1577    
     4.25   -36281.945        2415.8477    
     4.25   -36378.555        2419.0445    
     4.25   -36466.997        2428.1853    
     4.25   -36220.159        2409.6750    
     4.25   -36357.156        2421.9105    
     4.25   -36321.701        2416.6834    
     4.25   -35580.116        2367.5936    
     4.25   -36353.818        2417.0819    
     4.25   -36111.350        2402.4529    
     4.25   -36376.697        2419.3787    
     4.25   -36070.088        2400.3383    
     4.25   -36152.137        2404.5322    
     4.25   -36462.442        2425.9421    
     4.25   -36853.410        2450.9748    
     4.25   -36373.751        2417.5365    
     4.25   -36369.478        2419.6890    
     4.25   -36423.406        2422.7492    
     4.25   -36371.728        2419.5767    
     4.25   -36244.407        2410.3584    
     4.25   -36226.554        2410.8323    
     4.25   -36757.781        2442.7797    
     4.25   -36198.002        2406.6246    
     4.25   -36759.238        2445.9812    
     4.25   -36518.185        2431.3124    
     4.25   -36328.481        2418.8112    
     4.25   -36027.423        2396.1631    
     4.25   -36146.030        2401.3159    
     4.25   -36436.119        2421.8408    
     4.25   -36461.477        2426.2112    
     4.25   -36208.450        2408.4907    
     4.25   -36004.621        2396.7903    
     4.25   -36160.256        2405.1570    
     4.25   -36268.075        2413.6301    
     4.25   -36612.136        2436.6222    
     4.25   -36392.383        2421.6019    
     4.25   -36355.904        2418.0429    
     4.25   -36640.325        2437.1887    
     4.25   -36199.002        2408.6959    
     4.25   -36665.123        2439.7140    
     4.25   -36314.050        2414.0947    
     4.75   -30260.544        1662.2658    
     4.75   -29586.586        1626.1826    
     4.75   -29837.249        1638.6742    
     4.75   -30030.886        1648.8211    
     4.75   -29492.137        1618.9056    
     4.75   -30063.895        1651.3426    
     4.75   -30181.947        1658.6415    
     4.75   -30102.672        1653.7264    
     4.75   -29969.135        1645.1379    
     4.75   -30015.433        1648.4331    
     4.75   -30241.112        1661.6202    
     4.75   -29913.348        1641.2918    
     4.75   -29846.196        1638.5187    
     4.75   -30200.426        1657.7358    
     4.75   -30043.477        1650.4270    
     4.75   -29856.580        1638.5196    
     4.75   -30043.462        1651.2866    
     4.75   -30084.232        1652.1735    
     4.75   -29802.219        1636.3344    
     4.75   -29794.356        1637.7624    
     4.75   -30088.651        1652.7128    
     4.75   -29897.837        1641.8322    
     4.75   -29577.378        1625.3256    
     4.75   -29958.922        1645.3587    
     4.75   -29810.837        1636.3942    
     4.75   -30098.294        1652.1967    
     4.75   -30018.315        1649.8158    
     4.75   -30138.859        1655.6322    
     4.75   -30048.581        1650.6323    
     4.75   -30044.301        1650.5612    
     4.75   -29927.470        1642.5339    
     4.75   -29873.479        1641.2600    
     4.75   -30119.542        1654.8126    
     4.75   -29988.801        1646.1804    
     4.75   -29961.492        1647.3933    
     4.75   -30113.078        1652.7900    
     4.75   -30067.332        1651.9337    
     4.75   -29780.796        1635.8869    
     4.75   -30218.108        1659.1063    
     4.75   -30165.692        1656.6264    
     4.75   -30231.715        1659.5818    
     4.75   -29836.392        1636.8321    
     4.75   -29245.643        1606.5745    
     4.75   -30038.105        1650.0070    
     4.75   -30036.731        1648.7357    
     4.75   -30138.153        1656.8909    
     4.75   -30091.692        1652.6525    
     4.75   -30061.011        1650.8840    
     4.75   -29820.661        1636.7980    
     4.75   -29761.517        1633.1073    
     4.75   -30030.827        1649.5783    
     4.75   -30060.687        1650.6754    
     4.75   -30008.231        1647.0400    
     4.75   -30130.163        1655.4773    
     4.75   -29944.017        1646.3198    
     4.75   -30202.443        1658.0043    
     4.75   -30135.114        1653.8107    
     4.75   -30150.065        1654.5815    
     4.75   -30066.445        1652.7535    
     4.75   -29718.785        1630.4470    
     4.75   -30008.745        1648.8759    
     4.75   -30096.455        1653.6867    
     4.75   -30172.817        1656.6042    
     4.75   -29898.098        1642.5461    
     4.75   -30068.597        1651.0138    
     4.75   -30006.162        1646.7427    
     4.75   -29451.165        1620.7766    
     4.75   -30062.630        1651.6931    
     4.75   -29889.163        1641.6409    
     4.75   -30028.492        1649.5683    
     4.75   -29850.335        1638.7603    
     4.75   -29851.900        1639.1712    
     4.75   -30126.437        1654.2428    
     4.75   -30394.402        1669.1418    
     4.75   -30024.302        1648.3767    
     4.75   -30052.691        1649.5455    
     4.75   -30110.721        1653.8866    
     4.75   -30079.230        1652.1086    
     4.75   -29874.571        1641.0433    
     4.75   -29967.789        1644.9487    
     4.75   -30391.658        1671.1441    
     4.75   -29769.277        1634.0788    
     4.75   -30371.717        1667.6594    
     4.75   -30267.750        1663.0945    
     4.75   -30006.113        1648.2937    
     4.75   -29817.518        1636.9793    
     4.75   -29847.581        1639.5861    
     4.75   -30109.020        1655.3506    
     4.75   -30118.506        1653.9972    
     4.75   -29957.362        1644.8936    
     4.75   -29729.026        1631.2844    
     4.75   -29925.356        1643.9687    
     4.75   -30045.466        1647.7674    
     4.75   -30329.079        1666.0474    
     4.75   -30074.208        1651.3016    
     4.75   -30020.910        1648.4055    
     4.75   -30242.917        1659.2316    
     4.75   -29920.317        1643.6343    
     4.75   -30269.333        1660.7611    
     4.75   -29916.113        1642.4176    

  ----   phot. pT       ----

     2.50    23.922336       0.35309679E-01
     2.50    23.368973       0.34505600E-01
     2.50    23.602408       0.34840288E-01
     2.50    23.776086       0.35103077E-01
     2.50    23.321304       0.34472943E-01
     2.50    23.806346       0.35166880E-01
     2.50    23.830161       0.35166148E-01
     2.50    23.768522       0.35076164E-01
     2.50    23.684992       0.34974376E-01
     2.50    23.745319       0.35043006E-01
     2.50    23.878554       0.35230512E-01
     2.50    23.659512       0.34911091E-01
     2.50    23.611797       0.34832153E-01
     2.50    23.895038       0.35256792E-01
     2.50    23.780948       0.35110867E-01
     2.50    23.615515       0.34858857E-01
     2.50    23.725343       0.35013992E-01
     2.50    23.797354       0.35131779E-01
     2.50    23.575336       0.34779028E-01
     2.50    23.525266       0.34688971E-01
     2.50    23.767945       0.35071922E-01
     2.50    23.678682       0.34964733E-01
     2.50    23.392363       0.34594877E-01
     2.50    23.669560       0.34951346E-01
     2.50    23.541894       0.34744142E-01
     2.50    23.829654       0.35185204E-01
     2.50    23.694616       0.34931239E-01
     2.50    23.865443       0.35254129E-01
     2.50    23.786797       0.35116067E-01
     2.50    23.762597       0.35081366E-01
     2.50    23.676928       0.34949341E-01
     2.50    23.588022       0.34834660E-01
     2.50    23.802011       0.35124561E-01
     2.50    23.764357       0.35100122E-01
     2.50    23.672304       0.34944411E-01
     2.50    23.804938       0.35131042E-01
     2.50    23.772739       0.35096086E-01
     2.50    23.534470       0.34725076E-01
     2.50    23.854287       0.35217271E-01
     2.50    23.861136       0.35232836E-01
     2.50    23.913020       0.35296970E-01
     2.50    23.633836       0.34928597E-01
     2.50    23.197928       0.34280538E-01
     2.50    23.751031       0.35061303E-01
     2.50    23.812896       0.35183185E-01
     2.50    23.770028       0.35060076E-01
     2.50    23.777059       0.35107148E-01
     2.50    23.768741       0.35074805E-01
     2.50    23.577713       0.34787682E-01
     2.50    23.555437       0.34808908E-01
     2.50    23.765403       0.35095202E-01
     2.50    23.783946       0.35121091E-01
     2.50    23.701034       0.34966784E-01
     2.50    23.866348       0.35225894E-01
     2.50    23.650988       0.34915568E-01
     2.50    23.906167       0.35310455E-01
     2.50    23.848226       0.35229136E-01
     2.50    23.838450       0.35211464E-01
     2.50    23.759128       0.35033995E-01
     2.50    23.520497       0.34727315E-01
     2.50    23.711155       0.35011476E-01
     2.50    23.810510       0.35174211E-01
     2.50    23.842649       0.35184748E-01
     2.50    23.588950       0.34808766E-01
     2.50    23.780905       0.35107185E-01
     2.50    23.775596       0.35110419E-01
     2.50    23.231564       0.34256867E-01
     2.50    23.780340       0.35088033E-01
     2.50    23.602108       0.34830488E-01
     2.50    23.780225       0.35087639E-01
     2.50    23.542142       0.34735277E-01
     2.50    23.594715       0.34836056E-01
     2.50    23.854424       0.35231300E-01
     2.50    24.064907       0.35538180E-01
     2.50    23.745984       0.35045096E-01
     2.50    23.743015       0.35052240E-01
     2.50    23.832514       0.35169238E-01
     2.50    23.769000       0.35076889E-01
     2.50    23.616185       0.34846894E-01
     2.50    23.713494       0.35025922E-01
     2.50    24.034667       0.35509212E-01
     2.50    23.601100       0.34830870E-01
     2.50    24.037960       0.35516562E-01
     2.50    23.938674       0.35341690E-01
     2.50    23.739040       0.35022084E-01
     2.50    23.571461       0.34789227E-01
     2.50    23.589763       0.34776033E-01
     2.50    23.771414       0.35064687E-01
     2.50    23.850467       0.35217730E-01
     2.50    23.678364       0.34960879E-01
     2.50    23.561605       0.34791904E-01
     2.50    23.597623       0.34808320E-01
     2.50    23.760889       0.35092016E-01
     2.50    23.956675       0.35357259E-01
     2.50    23.818852       0.35186445E-01
     2.50    23.755395       0.35041407E-01
     2.50    23.986931       0.35437022E-01
     2.50    23.638933       0.34875694E-01
     2.50    23.962746       0.35394464E-01
     2.50    23.709447       0.34995038E-01
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
