 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    87.50  -0.14539128E-02   0.23522590E-03
    87.50  -0.13816771E-02   0.22438400E-03
    87.50  -0.14270732E-02   0.23128773E-03
    87.50  -0.12341626E-02   0.20134945E-03
    87.50  -0.14393547E-02   0.23292963E-03
    87.50  -0.13802112E-02   0.22375499E-03
    87.50  -0.14103276E-02   0.22838907E-03
    87.50  -0.14289119E-02   0.23149955E-03
    87.50  -0.14164874E-02   0.22970920E-03
    87.50  -0.14885515E-02   0.24062919E-03
    87.50  -0.14445908E-02   0.23373280E-03
    87.50  -0.14586407E-02   0.23618455E-03
    87.50  -0.14005074E-02   0.22703851E-03
    87.50  -0.12533280E-02   0.20453092E-03
    87.50  -0.10435309E-02   0.17136918E-03
    87.50  -0.13931586E-02   0.22613532E-03
    87.50  -0.12550914E-02   0.20470156E-03
    87.50  -0.14513713E-02   0.23489847E-03
    87.50  -0.13305037E-02   0.21646849E-03
    87.50  -0.14207276E-02   0.23034611E-03
    87.50  -0.13684351E-02   0.22228100E-03
    87.50  -0.11831178E-02   0.19346579E-03
    87.50  -0.12934197E-02   0.21072284E-03
    87.50  -0.13120823E-02   0.21375159E-03
    87.50  -0.14535282E-02   0.23502848E-03
    87.50  -0.15239727E-02   0.24608626E-03
    87.50  -0.12574402E-02   0.20511090E-03
    87.50  -0.13685816E-02   0.22204819E-03
    87.50  -0.11827170E-02   0.19321478E-03
    87.50  -0.13763647E-02   0.22351632E-03
    87.50  -0.15036268E-02   0.24322525E-03
    87.50  -0.13574301E-02   0.22064427E-03
    87.50  -0.14675982E-02   0.23743954E-03
    87.50  -0.14093652E-02   0.22829816E-03
    87.50  -0.15538640E-02   0.25042891E-03
    87.50  -0.13395354E-02   0.21759765E-03
    87.50  -0.13276023E-02   0.21602618E-03
    87.50  -0.13554421E-02   0.22025464E-03
    87.50  -0.16018319E-02   0.25785093E-03
    87.50  -0.15422793E-02   0.24892259E-03
    87.50  -0.13442350E-02   0.21858478E-03
    87.50  -0.14325832E-02   0.23207569E-03
    87.50  -0.14154610E-02   0.22901539E-03
    87.50  -0.12943963E-02   0.21110254E-03
    87.50  -0.14157747E-02   0.22945632E-03
    87.50  -0.12270219E-02   0.20017620E-03
    87.50  -0.14393417E-02   0.23295022E-03
    87.50  -0.14588981E-02   0.23556081E-03
    87.50  -0.14218503E-02   0.23049621E-03
    87.50  -0.14192636E-02   0.22955521E-03
    87.50  -0.12654622E-02   0.20650017E-03
    87.50  -0.13044346E-02   0.21240513E-03
    87.50  -0.12704193E-02   0.20731534E-03
    87.50  -0.14900915E-02   0.24059388E-03
    87.50  -0.12777134E-02   0.20838971E-03
    87.50  -0.13673028E-02   0.22223472E-03
    87.50  -0.14011088E-02   0.22723261E-03
    87.50  -0.14437966E-02   0.23366341E-03
    87.50  -0.16170982E-02   0.26038989E-03
    87.50  -0.14661585E-02   0.23735731E-03
    87.50  -0.13699946E-02   0.22247140E-03
    87.50  -0.12828508E-02   0.20889790E-03
    87.50  -0.12606756E-02   0.20548906E-03
    87.50  -0.14544446E-02   0.23497764E-03
    87.50  -0.13606348E-02   0.22096269E-03
    87.50  -0.14767228E-02   0.23899428E-03
    87.50  -0.12775002E-02   0.20840390E-03
    87.50  -0.14129328E-02   0.22918759E-03
    87.50  -0.13515395E-02   0.21945152E-03
    87.50  -0.13449812E-02   0.21873984E-03
    87.50  -0.13212717E-02   0.21500260E-03
    87.50  -0.13962262E-02   0.22663629E-03
    92.50  -0.18171913E-02   0.36791964E-03
    92.50  -0.16596966E-02   0.33682124E-03
    92.50  -0.17963890E-02   0.36236258E-03
    92.50  -0.18157149E-02   0.36575668E-03
    92.50  -0.16733699E-02   0.33938835E-03
    92.50  -0.17558383E-02   0.35527783E-03
    92.50  -0.18574768E-02   0.37405068E-03
    92.50  -0.17628648E-02   0.35705238E-03
    92.50  -0.18040449E-02   0.36398600E-03
    92.50  -0.18799119E-02   0.37774510E-03
    92.50  -0.18704291E-02   0.37696813E-03
    92.50  -0.18624114E-02   0.37489567E-03
    92.50  -0.18323753E-02   0.36846798E-03
    92.50  -0.18894229E-02   0.37934546E-03
    92.50  -0.17711937E-02   0.35857032E-03
    92.50  -0.18797708E-02   0.37730187E-03
    92.50  -0.18091392E-02   0.36535880E-03
    92.50  -0.18443292E-02   0.37107219E-03
    92.50  -0.18195498E-02   0.36723726E-03
    92.50  -0.18802756E-02   0.37740111E-03
    92.50  -0.18099722E-02   0.36598745E-03
    92.50  -0.17667081E-02   0.35769986E-03
    92.50  -0.15280902E-02   0.31368760E-03
    92.50  -0.18116413E-02   0.36473572E-03
    92.50  -0.18198708E-02   0.36712811E-03
    92.50  -0.17290883E-02   0.35129787E-03
    92.50  -0.17990227E-02   0.36445459E-03
    92.50  -0.17562129E-02   0.35604346E-03
    92.50  -0.18375168E-02   0.37005238E-03
    92.50  -0.18222865E-02   0.36798845E-03
    92.50  -0.18301204E-02   0.36895542E-03
    92.50  -0.16996267E-02   0.34581934E-03
    92.50  -0.18475050E-02   0.37288003E-03
    92.50  -0.17796962E-02   0.35968411E-03
    92.50  -0.18192742E-02   0.36567332E-03
    92.50  -0.17983248E-02   0.36402380E-03
    92.50  -0.18323466E-02   0.36917611E-03
    92.50  -0.18696451E-02   0.37550237E-03
    92.50  -0.18354038E-02   0.37071576E-03
    92.50  -0.18467016E-02   0.37168416E-03
    92.50  -0.18130354E-02   0.36598615E-03
    92.50  -0.17000853E-02   0.34482531E-03
    92.50  -0.15889262E-02   0.32534957E-03
    92.50  -0.18205740E-02   0.36716776E-03
    92.50  -0.17242955E-02   0.34980557E-03
    92.50  -0.18670073E-02   0.37615288E-03
    92.50  -0.17613544E-02   0.35658682E-03
    92.50  -0.18402461E-02   0.37122893E-03
    92.50  -0.17980165E-02   0.36320866E-03
    92.50  -0.16638874E-02   0.33933725E-03
    92.50  -0.17543782E-02   0.35471637E-03
    92.50  -0.17739092E-02   0.35877921E-03
    92.50  -0.18455256E-02   0.37256846E-03
    92.50  -0.19006930E-02   0.38072460E-03
    92.50  -0.17364422E-02   0.35144695E-03
    92.50  -0.17959319E-02   0.36295811E-03
    92.50  -0.16746053E-02   0.34206603E-03
    92.50  -0.17942732E-02   0.36326739E-03
    92.50  -0.19020414E-02   0.38106693E-03
    92.50  -0.17944771E-02   0.36246076E-03
    92.50  -0.18230505E-02   0.36725021E-03
    92.50  -0.18348789E-02   0.36975833E-03
    92.50  -0.19182254E-02   0.38475488E-03
    92.50  -0.17577717E-02   0.35618652E-03
    92.50  -0.17647965E-02   0.35687274E-03
    92.50  -0.17691296E-02   0.35779529E-03
    92.50  -0.19116203E-02   0.38209332E-03
    92.50  -0.19345487E-02   0.38671479E-03
    92.50  -0.17769037E-02   0.35914181E-03
    92.50  -0.18460021E-02   0.37180304E-03
    92.50  -0.18253041E-02   0.36875905E-03
    92.50  -0.17260298E-02   0.35042612E-03
    92.50  -0.18338957E-02   0.36909200E-03
    92.50  -0.17212439E-02   0.35048014E-03
    92.50  -0.18587197E-02   0.37487939E-03
    92.50  -0.18423728E-02   0.37105451E-03
    92.50  -0.18383034E-02   0.37050833E-03
    92.50  -0.18115364E-02   0.36606829E-03
    92.50  -0.17485901E-02   0.35466744E-03
    92.50  -0.17496215E-02   0.35402941E-03
    92.50  -0.17266760E-02   0.34984790E-03
    92.50  -0.18970349E-02   0.38027623E-03
    92.50  -0.17473919E-02   0.35467904E-03
    92.50  -0.17707889E-02   0.35814099E-03
    92.50  -0.18404165E-02   0.37095263E-03
    92.50  -0.18501037E-02   0.37128140E-03
    92.50  -0.19723582E-02   0.39340613E-03
    92.50  -0.18967004E-02   0.38099623E-03
    92.50  -0.17976756E-02   0.36349905E-03
    92.50  -0.17529475E-02   0.35490613E-03
    92.50  -0.17320410E-02   0.35158855E-03
    92.50  -0.18486375E-02   0.37310510E-03
    92.50  -0.18040825E-02   0.36411931E-03
    92.50  -0.18754843E-02   0.37756611E-03
    92.50  -0.17454824E-02   0.35363475E-03
    92.50  -0.18439696E-02   0.37227771E-03
    92.50  -0.17600992E-02   0.35658196E-03
    92.50  -0.17818418E-02   0.36056088E-03
    92.50  -0.17908208E-02   0.36213191E-03
    92.50  -0.18409509E-02   0.37081733E-03
    97.50  -0.51296591E-02   0.95979528E-03
    97.50  -0.49759196E-02   0.94089125E-03
    97.50  -0.50827733E-02   0.95229706E-03
    97.50  -0.50977785E-02   0.95630888E-03
    97.50  -0.48590047E-02   0.91768115E-03
    97.50  -0.50034757E-02   0.93891056E-03
    97.50  -0.52009265E-02   0.97395604E-03
    97.50  -0.51135906E-02   0.96260365E-03
    97.50  -0.50599895E-02   0.94748387E-03
    97.50  -0.51680533E-02   0.96564299E-03
    97.50  -0.51973842E-02   0.97197426E-03
    97.50  -0.51627727E-02   0.96498007E-03
    97.50  -0.50864446E-02   0.95490061E-03
    97.50  -0.52036577E-02   0.97250204E-03
    97.50  -0.50754008E-02   0.95509896E-03
    97.50  -0.50687392E-02   0.94644225E-03
    97.50  -0.51352888E-02   0.96312388E-03
    97.50  -0.51659428E-02   0.97200664E-03
    97.50  -0.51336661E-02   0.96248757E-03
    97.50  -0.51826366E-02   0.96703628E-03
    97.50  -0.51422706E-02   0.96196010E-03
    97.50  -0.50550785E-02   0.94895692E-03
    97.50  -0.48006615E-02   0.91624402E-03
    97.50  -0.50936210E-02   0.95517681E-03
    97.50  -0.51070410E-02   0.95495446E-03
    97.50  -0.50633784E-02   0.95543975E-03
    97.50  -0.53048900E-02   0.10010528E-02
    97.50  -0.50489265E-02   0.95056022E-03
    97.50  -0.50840346E-02   0.95079602E-03
    97.50  -0.51271113E-02   0.96343615E-03
    97.50  -0.50749221E-02   0.95108025E-03
    97.50  -0.50157587E-02   0.94742608E-03
    97.50  -0.51920326E-02   0.97192049E-03
    97.50  -0.50673745E-02   0.94656601E-03
    97.50  -0.50855593E-02   0.95565250E-03
    97.50  -0.51251925E-02   0.95860987E-03
    97.50  -0.51078501E-02   0.95753767E-03
    97.50  -0.50879501E-02   0.95021157E-03
    97.50  -0.51270127E-02   0.95725215E-03
    97.50  -0.51056949E-02   0.95611521E-03
    97.50  -0.51440074E-02   0.96672715E-03
    97.50  -0.49300245E-02   0.92928829E-03
    97.50  -0.48184802E-02   0.91592944E-03
    97.50  -0.51136645E-02   0.95904314E-03
    97.50  -0.50277660E-02   0.94776525E-03
    97.50  -0.52250111E-02   0.97981882E-03
    97.50  -0.50823363E-02   0.95362297E-03
    97.50  -0.51497319E-02   0.96403725E-03
    97.50  -0.50999722E-02   0.95798224E-03
    97.50  -0.48866302E-02   0.92479599E-03
    97.50  -0.50656319E-02   0.95534684E-03
    97.50  -0.50274980E-02   0.94619743E-03
    97.50  -0.51379297E-02   0.96089542E-03
    97.50  -0.51857245E-02   0.96740185E-03
    97.50  -0.50855408E-02   0.96095229E-03
    97.50  -0.50851895E-02   0.95822880E-03
    97.50  -0.49968860E-02   0.94376135E-03
    97.50  -0.50533294E-02   0.94625100E-03
    97.50  -0.52317441E-02   0.97893252E-03
    97.50  -0.50401090E-02   0.94643749E-03
    97.50  -0.50265210E-02   0.93838546E-03
    97.50  -0.50628766E-02   0.94882815E-03
    97.50  -0.51771162E-02   0.96167026E-03
    97.50  -0.50906840E-02   0.95552481E-03
    97.50  -0.50617540E-02   0.95179522E-03
    97.50  -0.50362495E-02   0.94192021E-03
    97.50  -0.51096591E-02   0.94913093E-03
    97.50  -0.52181680E-02   0.97356570E-03
    97.50  -0.51233843E-02   0.96386449E-03
    97.50  -0.51302399E-02   0.95768149E-03
    97.50  -0.51506269E-02   0.96576896E-03
    97.50  -0.50207381E-02   0.94777450E-03
    97.50  -0.50392291E-02   0.94229644E-03
    97.50  -0.50827792E-02   0.95860780E-03
    97.50  -0.51366011E-02   0.95747049E-03
    97.50  -0.50927924E-02   0.95199142E-03
    97.50  -0.51484020E-02   0.96267593E-03
    97.50  -0.51402832E-02   0.96409631E-03
    97.50  -0.51504416E-02   0.97077538E-03
    97.50  -0.50303108E-02   0.94824117E-03
    97.50  -0.50794660E-02   0.95775856E-03
    97.50  -0.51046302E-02   0.95089249E-03
    97.50  -0.50963028E-02   0.96158495E-03
    97.50  -0.50900094E-02   0.95694826E-03
    97.50  -0.51529597E-02   0.96390366E-03
    97.50  -0.50863089E-02   0.95054464E-03
    97.50  -0.52273084E-02   0.97028697E-03
    97.50  -0.52693247E-02   0.98391495E-03
    97.50  -0.50679301E-02   0.95114860E-03
    97.50  -0.50950792E-02   0.95972681E-03
    97.50  -0.49883422E-02   0.93804480E-03
    97.50  -0.51435335E-02   0.95926604E-03
    97.50  -0.50547645E-02   0.95024801E-03
    97.50  -0.51924283E-02   0.97480036E-03
    97.50  -0.50456785E-02   0.95251058E-03
    97.50  -0.51801536E-02   0.96938529E-03
    97.50  -0.50094639E-02   0.93862012E-03
    97.50  -0.51220693E-02   0.96375491E-03
    97.50  -0.50870982E-02   0.95716225E-03
    97.50  -0.51170194E-02   0.95693882E-03

  ----   dR_lep,lep     ----

     0.12   0.74129871E-04   0.12618675E-04
     0.12   0.35621059E-04   0.62688322E-05
     0.12   0.70130881E-04   0.12098883E-04
     0.12   0.49981736E-04   0.87612670E-05
     0.12   0.38738665E-04   0.72274506E-05
     0.12   0.70854516E-04   0.11953162E-04
     0.12   0.65603940E-04   0.11410862E-04
     0.12   0.43836623E-04   0.78582951E-05
     0.12   0.53913003E-04   0.94402089E-05
     0.12   0.51716300E-04   0.89929659E-05
     0.12   0.36331018E-04   0.63902883E-05
     0.12   0.54194269E-04   0.93929110E-05
     0.12   0.89106602E-04   0.15950590E-04
     0.12   0.46206831E-04   0.82166162E-05
     0.12   0.91169576E-04   0.15316619E-04
     0.12   0.65768201E-04   0.11681577E-04
     0.12   0.52600277E-04   0.89450147E-05
     0.12   0.13882618E-04   0.25708832E-05
     0.12   0.86124838E-04   0.14493645E-04
     0.12   0.49314539E-04   0.87287996E-05
     0.12   0.74554401E-04   0.12358281E-04
     0.12   0.67794731E-04   0.11632359E-04
     0.12   0.45706921E-04   0.80273385E-05
     0.12   0.11596929E-04   0.21252142E-05
     0.12   0.33672335E-04   0.60193838E-05
     0.12   0.28343142E-04   0.50691139E-05
     0.12   0.64818950E-04   0.11088945E-04
     0.12   0.64984406E-04   0.11147684E-04
     0.12   0.59649504E-04   0.10465959E-04
     0.12   0.25389148E-04   0.45788586E-05
     0.12   0.33370599E-04   0.58999948E-05
     0.12   0.83583141E-05   0.14554009E-05
     0.12   0.64435317E-04   0.11218454E-04
     0.12   0.66656643E-04   0.11647416E-04
     0.12   0.44045359E-04   0.82303855E-05
     0.12   0.26047100E-04   0.46249317E-05
     0.12   0.27684604E-04   0.50434178E-05
     0.12   0.48573787E-04   0.86675773E-05
     0.12   0.34005360E-04   0.59240469E-05
     0.12   0.18293843E-04   0.32922348E-05
     0.12   0.49640828E-04   0.92875593E-05
     0.12   0.82842264E-04   0.14571790E-04
     0.12   0.72763296E-04   0.11929481E-04
     0.12   0.34704377E-04   0.61730273E-05
     0.12   0.44285683E-04   0.78499186E-05
     0.12   0.38382355E-05   0.70959568E-06
     0.12   0.33238652E-04   0.58542064E-05
     0.12   0.77657049E-04   0.13370225E-04
     0.12   0.25849724E-04   0.45583398E-05
     0.12   0.35570781E-04   0.63525206E-05
     0.12   0.41601509E-04   0.74494633E-05
     0.12   0.71779975E-04   0.12263794E-04
     0.12   0.37169848E-04   0.64974015E-05
     0.12   0.62787938E-04   0.10981825E-04
     0.12   0.73836145E-04   0.12767058E-04
     0.12  -0.22225591E-05   0.43099611E-06
     0.12   0.85877492E-04   0.14536672E-04
     0.12   0.25431073E-04   0.43391975E-05
     0.12   0.68198512E-04   0.11822429E-04
     0.12   0.47802189E-04   0.86286929E-05
     0.12  -0.47729742E-05   0.85285066E-06
     0.12   0.48975039E-04   0.90440529E-05
     0.12   0.76613323E-04   0.13318154E-04
     0.12   0.51666218E-04   0.90834958E-05
     0.12   0.63481546E-04   0.11632581E-04
     0.12   0.50256084E-04   0.87865928E-05
     0.12  -0.12394204E-04   0.21711399E-05
     0.12   0.58734915E-04   0.10238242E-04
     0.12   0.35079464E-04   0.61838822E-05
     0.12   0.86814329E-04   0.14534194E-04
     0.12   0.30418388E-04   0.53579391E-05
     0.12   0.41847660E-04   0.72347666E-05
     0.12   0.75941835E-04   0.12913622E-04
     0.12   0.86692552E-04   0.14761707E-04
     0.12   0.10805941E-03   0.18029511E-04
     0.12   0.50612817E-04   0.92102614E-05
     0.12   0.70339973E-04   0.12156524E-04
     0.12   0.43612277E-04   0.79379343E-05
     0.12   0.10663607E-03   0.17650187E-04
     0.12   0.42338340E-04   0.79313702E-05
     0.12   0.62202637E-04   0.10763134E-04
     0.12   0.10859846E-03   0.19267711E-04
     0.12   0.44290864E-04   0.76847066E-05
     0.12   0.24146253E-04   0.43977520E-05
     0.12   0.58516207E-04   0.10050475E-04
     0.12   0.69206576E-04   0.12607052E-04
     0.12   0.78426044E-04   0.13313584E-04
     0.12   0.83739917E-04   0.14035981E-04
     0.12   0.36889457E-04   0.64113845E-05
     0.12   0.59349104E-04   0.10223453E-04
     0.12   0.88401357E-04   0.15017502E-04
     0.12   0.59121265E-04   0.10059593E-04
     0.12   0.72824661E-04   0.12772709E-04
     0.12   0.24461055E-04   0.43856153E-05
     0.12   0.47193931E-04   0.82608630E-05
     0.12   0.81562726E-04   0.13961496E-04
     0.12   0.62338118E-04   0.10805835E-04
     0.12   0.51588102E-04   0.90408974E-05
     0.12   0.77795511E-04   0.14255699E-04
     0.12   0.12610941E-03   0.20546177E-04
     0.38  -0.30074474E-02   0.23077714E-03
     0.38  -0.28240203E-02   0.21237286E-03
     0.38  -0.28596319E-02   0.22141700E-03
     0.38  -0.29492980E-02   0.22430134E-03
     0.38  -0.27494420E-02   0.20653818E-03
     0.38  -0.28647721E-02   0.22303661E-03
     0.38  -0.28960795E-02   0.22409392E-03
     0.38  -0.28977432E-02   0.21873796E-03
     0.38  -0.29900135E-02   0.22662508E-03
     0.38  -0.30500379E-02   0.23158229E-03
     0.38  -0.30484628E-02   0.22897832E-03
     0.38  -0.30214260E-02   0.22847020E-03
     0.38  -0.29521902E-02   0.22748277E-03
     0.38  -0.30240129E-02   0.22922732E-03
     0.38  -0.28383703E-02   0.22263525E-03
     0.38  -0.30134291E-02   0.22981616E-03
     0.38  -0.29644870E-02   0.22585373E-03
     0.38  -0.30631009E-02   0.22571953E-03
     0.38  -0.28807409E-02   0.22476217E-03
     0.38  -0.30841838E-02   0.23222469E-03
     0.38  -0.29545627E-02   0.23180831E-03
     0.38  -0.29185793E-02   0.22414152E-03
     0.38  -0.25756525E-02   0.19597333E-03
     0.38  -0.30742824E-02   0.22526788E-03
     0.38  -0.30071793E-02   0.22411608E-03
     0.38  -0.30006344E-02   0.22097875E-03
     0.38  -0.28425232E-02   0.21820107E-03
     0.38  -0.28625495E-02   0.21957466E-03
     0.38  -0.29813435E-02   0.22754350E-03
     0.38  -0.29602059E-02   0.22080821E-03
     0.38  -0.30899234E-02   0.22999622E-03
     0.38  -0.29180487E-02   0.21602805E-03
     0.38  -0.30180476E-02   0.22875059E-03
     0.38  -0.29508950E-02   0.22356021E-03
     0.38  -0.30184549E-02   0.22539052E-03
     0.38  -0.30768408E-02   0.22874960E-03
     0.38  -0.30683576E-02   0.22784494E-03
     0.38  -0.30712073E-02   0.23130574E-03
     0.38  -0.30338510E-02   0.22871933E-03
     0.38  -0.31004735E-02   0.22969408E-03
     0.38  -0.30596897E-02   0.22719088E-03
     0.38  -0.28379023E-02   0.21765882E-03
     0.38  -0.25140669E-02   0.19952097E-03
     0.38  -0.30369675E-02   0.22633516E-03
     0.38  -0.29003967E-02   0.21856926E-03
     0.38  -0.30828720E-02   0.22648198E-03
     0.38  -0.29382756E-02   0.22199538E-03
     0.38  -0.29506030E-02   0.22717167E-03
     0.38  -0.29628371E-02   0.22201487E-03
     0.38  -0.28674267E-02   0.21368255E-03
     0.38  -0.29217354E-02   0.21907941E-03
     0.38  -0.28172382E-02   0.21918531E-03
     0.38  -0.30672573E-02   0.23057068E-03
     0.38  -0.30281967E-02   0.23154774E-03
     0.38  -0.27550651E-02   0.21320882E-03
     0.38  -0.30690501E-02   0.22505152E-03
     0.38  -0.27392922E-02   0.21195363E-03
     0.38  -0.30314391E-02   0.22835089E-03
     0.38  -0.29776877E-02   0.22995155E-03
     0.38  -0.28850319E-02   0.21910719E-03
     0.38  -0.30812517E-02   0.22723715E-03
     0.38  -0.30009953E-02   0.22577863E-03
     0.38  -0.31487836E-02   0.23960426E-03
     0.38  -0.28775402E-02   0.21832274E-03
     0.38  -0.29582185E-02   0.22165317E-03
     0.38  -0.29951763E-02   0.22539822E-03
     0.38  -0.31596225E-02   0.23231806E-03
     0.38  -0.30436887E-02   0.23374909E-03
     0.38  -0.29343177E-02   0.22160501E-03
     0.38  -0.29567343E-02   0.23131572E-03
     0.38  -0.30054653E-02   0.22550274E-03
     0.38  -0.28456968E-02   0.21665221E-03
     0.38  -0.29298415E-02   0.22846641E-03
     0.38  -0.28166663E-02   0.21926568E-03
     0.38  -0.29724023E-02   0.23191534E-03
     0.38  -0.30187947E-02   0.22682827E-03
     0.38  -0.30066422E-02   0.22726979E-03
     0.38  -0.30442085E-02   0.22611688E-03
     0.38  -0.27614215E-02   0.21956107E-03
     0.38  -0.29482857E-02   0.21829463E-03
     0.38  -0.28043423E-02   0.21551314E-03
     0.38  -0.30290718E-02   0.23197916E-03
     0.38  -0.29306640E-02   0.22003706E-03
     0.38  -0.30180829E-02   0.22289179E-03
     0.38  -0.29584058E-02   0.22709647E-03
     0.38  -0.30544453E-02   0.23074432E-03
     0.38  -0.30309947E-02   0.23675678E-03
     0.38  -0.29308562E-02   0.22807636E-03
     0.38  -0.29737933E-02   0.22430590E-03
     0.38  -0.28375065E-02   0.21790829E-03
     0.38  -0.28364711E-02   0.22022845E-03
     0.38  -0.30108617E-02   0.22912490E-03
     0.38  -0.29193356E-02   0.22536057E-03
     0.38  -0.31141396E-02   0.23247867E-03
     0.38  -0.28843729E-02   0.22004958E-03
     0.38  -0.29795561E-02   0.22755823E-03
     0.38  -0.29485593E-02   0.22562978E-03
     0.38  -0.29512625E-02   0.22280467E-03
     0.38  -0.29778994E-02   0.22490442E-03
     0.38  -0.28350167E-02   0.22903594E-03
     0.62  -0.92570307E-02   0.26942141E-03
     0.62  -0.86917047E-02   0.25261291E-03
     0.62  -0.90222245E-02   0.26337614E-03
     0.62  -0.91565749E-02   0.26633071E-03
     0.62  -0.85847925E-02   0.24917598E-03
     0.62  -0.89723173E-02   0.26217445E-03
     0.62  -0.92065561E-02   0.26867027E-03
     0.62  -0.89950084E-02   0.26164496E-03
     0.62  -0.91619385E-02   0.26643777E-03
     0.62  -0.93841654E-02   0.27266737E-03
     0.62  -0.93574263E-02   0.27160849E-03
     0.62  -0.93019871E-02   0.27000143E-03
     0.62  -0.92218034E-02   0.26894423E-03
     0.62  -0.94236296E-02   0.27364943E-03
     0.62  -0.89670585E-02   0.26280994E-03
     0.62  -0.93220888E-02   0.27095656E-03
     0.62  -0.91776099E-02   0.26695405E-03
     0.62  -0.92764568E-02   0.26844618E-03
     0.62  -0.90852957E-02   0.26564393E-03
     0.62  -0.94546741E-02   0.27459056E-03
     0.62  -0.92470605E-02   0.27032035E-03
     0.62  -0.90346120E-02   0.26320344E-03
     0.62  -0.80991750E-02   0.23638729E-03
     0.62  -0.92446495E-02   0.26685622E-03
     0.62  -0.91866930E-02   0.26605635E-03
     0.62  -0.90194295E-02   0.26089178E-03
     0.62  -0.90415936E-02   0.26369244E-03
     0.62  -0.89210149E-02   0.26052558E-03
     0.62  -0.92467646E-02   0.26919212E-03
     0.62  -0.91175125E-02   0.26470131E-03
     0.62  -0.93126829E-02   0.26948697E-03
     0.62  -0.88471164E-02   0.25601267E-03
     0.62  -0.93043480E-02   0.27002080E-03
     0.62  -0.90931173E-02   0.26427548E-03
     0.62  -0.91948296E-02   0.26711093E-03
     0.62  -0.92991786E-02   0.26922924E-03
     0.62  -0.92845106E-02   0.26909468E-03
     0.62  -0.93718686E-02   0.27193398E-03
     0.62  -0.93032637E-02   0.26980955E-03
     0.62  -0.93604230E-02   0.27078139E-03
     0.62  -0.92760731E-02   0.26854242E-03
     0.62  -0.87865103E-02   0.25631341E-03
     0.62  -0.81638293E-02   0.23963223E-03
     0.62  -0.92332369E-02   0.26757342E-03
     0.62  -0.88885552E-02   0.25836070E-03
     0.62  -0.93765728E-02   0.27095660E-03
     0.62  -0.90757746E-02   0.26360233E-03
     0.62  -0.92152196E-02   0.26840553E-03
     0.62  -0.91013034E-02   0.26400977E-03
     0.62  -0.86945735E-02   0.25195676E-03
     0.62  -0.89988996E-02   0.26138872E-03
     0.62  -0.89236255E-02   0.26088244E-03
     0.62  -0.93533253E-02   0.27106727E-03
     0.62  -0.94373799E-02   0.27477189E-03
     0.62  -0.87725629E-02   0.25656340E-03
     0.62  -0.92273317E-02   0.26669901E-03
     0.62  -0.86671095E-02   0.25248410E-03
     0.62  -0.92140751E-02   0.26696311E-03
     0.62  -0.93867654E-02   0.27400087E-03
     0.62  -0.89991749E-02   0.26173110E-03
     0.62  -0.93052280E-02   0.26888861E-03
     0.62  -0.91929032E-02   0.26756893E-03
     0.62  -0.96206198E-02   0.27957594E-03
     0.62  -0.89928575E-02   0.26128195E-03
     0.62  -0.90732183E-02   0.26337990E-03
     0.62  -0.91258564E-02   0.26472973E-03
     0.62  -0.95196179E-02   0.27451846E-03
     0.62  -0.94972800E-02   0.27682751E-03
     0.62  -0.90829947E-02   0.26374825E-03
     0.62  -0.92642504E-02   0.27098189E-03
     0.62  -0.91961485E-02   0.26694179E-03
     0.62  -0.88432784E-02   0.25740883E-03
     0.62  -0.91787694E-02   0.26856236E-03
     0.62  -0.88914464E-02   0.25994389E-03
     0.62  -0.92732805E-02   0.27086862E-03
     0.62  -0.92736846E-02   0.26891143E-03
     0.62  -0.92879926E-02   0.26965520E-03
     0.62  -0.92693613E-02   0.26791288E-03
     0.62  -0.88435077E-02   0.25954428E-03
     0.62  -0.89793784E-02   0.26005363E-03
     0.62  -0.88612812E-02   0.25877660E-03
     0.62  -0.93493288E-02   0.27208967E-03
     0.62  -0.89748761E-02   0.26067768E-03
     0.62  -0.91644175E-02   0.26507926E-03
     0.62  -0.92254873E-02   0.26883000E-03
     0.62  -0.93194067E-02   0.27102686E-03
     0.62  -0.95786923E-02   0.27985017E-03
     0.62  -0.93124442E-02   0.27220044E-03
     0.62  -0.91370966E-02   0.26522047E-03
     0.62  -0.88962232E-02   0.25963161E-03
     0.62  -0.88641372E-02   0.25887920E-03
     0.62  -0.92861491E-02   0.26973314E-03
     0.62  -0.91022177E-02   0.26537401E-03
     0.62  -0.94424374E-02   0.27351260E-03
     0.62  -0.89351215E-02   0.26042797E-03
     0.62  -0.92555422E-02   0.26915928E-03
     0.62  -0.90862688E-02   0.26424816E-03
     0.62  -0.90918702E-02   0.26420812E-03
     0.62  -0.91322024E-02   0.26528899E-03
     0.62  -0.90976494E-02   0.26767488E-03
     0.88  -0.16148113E-01   0.29073949E-03
     0.88  -0.15275321E-01   0.27538505E-03
     0.88  -0.15862467E-01   0.28617168E-03
     0.88  -0.16014215E-01   0.28855942E-03
     0.88  -0.15072647E-01   0.27162036E-03
     0.88  -0.15691063E-01   0.28335969E-03
     0.88  -0.16191882E-01   0.29214531E-03
     0.88  -0.15783455E-01   0.28466872E-03
     0.88  -0.15945685E-01   0.28730122E-03
     0.88  -0.16333082E-01   0.29389644E-03
     0.88  -0.16332041E-01   0.29376616E-03
     0.88  -0.16213662E-01   0.29153632E-03
     0.88  -0.16121765E-01   0.29071738E-03
