 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.62   -1.5265043       0.12392799E-01
     2.62   -1.5312320       0.12420832E-01
     2.62   -1.5188967       0.12322629E-01
     2.62   -1.5307733       0.12419376E-01
     2.62   -1.5292942       0.12404242E-01
     2.62   -1.5297308       0.12414550E-01
     2.62   -1.5322404       0.12432321E-01
     2.62   -1.5085143       0.12238219E-01
     2.62   -1.5202574       0.12330555E-01
     2.62   -1.5230532       0.12355916E-01
     2.62   -1.5359649       0.12467360E-01
     2.62   -1.5160093       0.12298677E-01
     2.62   -1.5298846       0.12412723E-01
     2.62   -1.5233988       0.12362567E-01
     2.62   -1.4986164       0.12156551E-01
     2.62   -1.5289383       0.12407385E-01
     2.62   -1.5191300       0.12334030E-01
     2.62   -1.5293294       0.12412286E-01
     2.62   -1.5140851       0.12291660E-01
     2.62   -1.5147108       0.12286504E-01
     2.62   -1.5276707       0.12394351E-01
     2.62   -1.5440931       0.12532140E-01
     2.62   -1.5276746       0.12397345E-01
     2.62   -1.5234358       0.12356742E-01
     2.62   -1.5326031       0.12440076E-01
     2.62   -1.5299481       0.12416845E-01
     2.62   -1.5225018       0.12358079E-01
     2.62   -1.5198717       0.12329337E-01
     2.62   -1.5372673       0.12461295E-01
     2.62   -1.5166278       0.12306135E-01
     2.62   -1.5375347       0.12474263E-01
     2.62   -1.5369107       0.12466920E-01
     2.62   -1.5294687       0.12414007E-01
     2.62   -1.5150557       0.12296404E-01
     2.62   -1.5205069       0.12340771E-01
     2.62   -1.5314913       0.12433176E-01
     2.62   -1.5302203       0.12414153E-01
     2.62   -1.5186806       0.12322727E-01
     2.62   -1.5147227       0.12297982E-01
     2.62   -1.5210995       0.12349249E-01
     2.62   -1.5241451       0.12367308E-01
     2.62   -1.5415320       0.12509595E-01
     2.62   -1.5250752       0.12373159E-01
     2.62   -1.5295755       0.12412330E-01
     2.62   -1.5350912       0.12450288E-01
     2.62   -1.5224721       0.12356005E-01
     2.62   -1.5359720       0.12462644E-01
     2.62   -1.5239695       0.12374724E-01
     2.88   -1.9325670       0.15063940E-01
     2.88   -1.8849070       0.14695978E-01
     2.88   -1.9056502       0.14851574E-01
     2.88   -1.9160541       0.14931243E-01
     2.88   -1.8705497       0.14575387E-01
     2.88   -1.9163065       0.14934541E-01
     2.88   -1.9261855       0.15013444E-01
     2.88   -1.9213734       0.14979388E-01
     2.88   -1.9098094       0.14879732E-01
     2.88   -1.9182515       0.14947106E-01
     2.88   -1.9296037       0.15036961E-01
     2.88   -1.9115765       0.14895140E-01
     2.88   -1.9084771       0.14870814E-01
     2.88   -1.9301737       0.15036251E-01
     2.88   -1.9209301       0.14974074E-01
     2.88   -1.9077119       0.14867497E-01
     2.88   -1.9200052       0.14969729E-01
     2.88   -1.9175880       0.14938257E-01
     2.88   -1.9074197       0.14864752E-01
     2.88   -1.9108667       0.14896318E-01
     2.88   -1.9249439       0.15003817E-01
     2.88   -1.9094962       0.14882882E-01
     2.88   -1.8735480       0.14607649E-01
     2.88   -1.9071046       0.14857354E-01
     2.88   -1.8980896       0.14783202E-01
     2.88   -1.9230888       0.14995751E-01
     2.88   -1.9240034       0.15008844E-01
     2.88   -1.9190869       0.14954936E-01
     2.88   -1.9171395       0.14934931E-01
     2.88   -1.9147831       0.14919057E-01
     2.88   -1.9123648       0.14902921E-01
     2.88   -1.9030594       0.14835307E-01
     2.88   -1.9253728       0.15005921E-01
     2.88   -1.9101105       0.14876915E-01
     2.88   -1.9123756       0.14903267E-01
     2.88   -1.9220010       0.14970890E-01
     2.88   -1.9188800       0.14953779E-01
     2.88   -1.9052220       0.14848454E-01
     2.88   -1.9228130       0.14979384E-01
     2.88   -1.9226438       0.14978476E-01
     2.88   -1.9313866       0.15051489E-01
     2.88   -1.8975511       0.14784065E-01
     2.88   -1.8682576       0.14573312E-01
     2.88   -1.9180883       0.14949983E-01
     2.88   -1.9146633       0.14919972E-01
     2.88   -1.9272792       0.15024537E-01
     2.88   -1.9175611       0.14944257E-01
     2.88   -1.9222545       0.14980743E-01
     2.88   -1.9065897       0.14860302E-01
     2.88   -1.8933073       0.14756748E-01
     2.88   -1.9151087       0.14926956E-01
     2.88   -1.9165446       0.14939592E-01
     2.88   -1.9186558       0.14950467E-01
     2.88   -1.9251200       0.14995020E-01
     2.88   -1.9083128       0.14878094E-01
     2.88   -1.9236603       0.14985880E-01
     2.88   -1.9208193       0.14973503E-01
     2.88   -1.9221352       0.14981181E-01
     2.88   -1.9264418       0.15015274E-01
     2.88   -1.8957935       0.14770644E-01
     2.88   -1.9107215       0.14884248E-01
     2.88   -1.9143011       0.14909972E-01
     2.88   -1.9308544       0.15047613E-01
     2.88   -1.9051680       0.14846287E-01
     2.88   -1.9222132       0.14984261E-01
     2.88   -1.9141746       0.14913747E-01
     2.88   -1.8846053       0.14684128E-01
     2.88   -1.9222556       0.14977810E-01
     2.88   -1.9089337       0.14878704E-01
     2.88   -1.9221883       0.14978601E-01
     2.88   -1.9031353       0.14828843E-01
     2.88   -1.9032609       0.14831008E-01
     2.88   -1.9197135       0.14957554E-01
     2.88   -1.9395766       0.15120735E-01
     2.88   -1.9202101       0.14964120E-01
     2.88   -1.9147453       0.14913279E-01
     2.88   -1.9260675       0.15011249E-01
     2.88   -1.9228221       0.14984745E-01
     2.88   -1.9130780       0.14918443E-01
     2.88   -1.9096307       0.14882578E-01
     2.88   -1.9316056       0.15052221E-01
     2.88   -1.9065498       0.14856024E-01
     2.88   -1.9317794       0.15051899E-01
     2.88   -1.9311783       0.15049483E-01
     2.88   -1.9221610       0.14985799E-01
     2.88   -1.9043613       0.14838652E-01
     2.88   -1.9122255       0.14898147E-01
     2.88   -1.9251808       0.15006515E-01
     2.88   -1.9228711       0.14984460E-01
     2.88   -1.9081556       0.14870466E-01
     2.88   -1.9028413       0.14834859E-01
     2.88   -1.9118708       0.14899320E-01
     2.88   -1.9150905       0.14924393E-01
     2.88   -1.9376531       0.15102963E-01
     2.88   -1.9161091       0.14932483E-01
     2.88   -1.9225828       0.14987770E-01
     2.88   -1.9287038       0.15024060E-01
     2.88   -1.9133764       0.14918253E-01
     2.88   -1.9299543       0.15041664E-01
     2.88   -1.9150806       0.14926025E-01
     3.12   -2.3197742       0.17477759E-01
     3.12   -2.2615675       0.17056392E-01
     3.12   -2.2867371       0.17242234E-01
     3.12   -2.3000591       0.17331904E-01
     3.12   -2.2438752       0.16917684E-01
     3.12   -2.2987629       0.17328430E-01
     3.12   -2.3116628       0.17424222E-01
     3.12   -2.3059982       0.17385974E-01
     3.12   -2.2932770       0.17275929E-01
     3.12   -2.3040572       0.17348964E-01
     3.12   -2.3174599       0.17447814E-01
     3.12   -2.2958872       0.17289095E-01
     3.12   -2.2913416       0.17259804E-01
     3.12   -2.3183361       0.17454916E-01
     3.12   -2.3040338       0.17375464E-01
     3.12   -2.2911596       0.17252637E-01
     3.12   -2.3048024       0.17372388E-01
     3.12   -2.3037163       0.17342182E-01
     3.12   -2.2889469       0.17255255E-01
     3.12   -2.2962041       0.17286718E-01
     3.12   -2.3104666       0.17412553E-01
     3.12   -2.2915699       0.17268894E-01
     3.12   -2.2446095       0.16948572E-01
     3.12   -2.2914088       0.17248687E-01
     3.12   -2.2799391       0.17161100E-01
     3.12   -2.3087169       0.17396177E-01
     3.12   -2.3087319       0.17418368E-01
     3.12   -2.3022513       0.17353990E-01
     3.12   -2.3017685       0.17332174E-01
     3.12   -2.2989337       0.17314480E-01
     3.12   -2.2975938       0.17296640E-01
     3.12   -2.2842483       0.17216559E-01
     3.12   -2.3119949       0.17415967E-01
     3.12   -2.2930622       0.17271961E-01
     3.12   -2.2970214       0.17300320E-01
     3.12   -2.3091060       0.17377229E-01
     3.12   -2.3050385       0.17354357E-01
     3.12   -2.2890461       0.17229932E-01
     3.12   -2.3091273       0.17385413E-01
     3.12   -2.3098825       0.17385928E-01
     3.12   -2.3198237       0.17470166E-01
     3.12   -2.2763434       0.17158904E-01
     3.12   -2.2374260       0.16899625E-01
     3.12   -2.3037016       0.17349914E-01
     3.12   -2.2974702       0.17317258E-01
     3.12   -2.3157496       0.17437025E-01
     3.12   -2.3019789       0.17347050E-01
     3.12   -2.3073201       0.17385768E-01
     3.12   -2.2894993       0.17249496E-01
     3.12   -2.2717643       0.17122386E-01
     3.12   -2.2988488       0.17327909E-01
     3.12   -2.2987442       0.17335279E-01
     3.12   -2.3049937       0.17355572E-01
     3.12   -2.3120267       0.17408652E-01
     3.12   -2.2884117       0.17268140E-01
     3.12   -2.3110901       0.17393340E-01
     3.12   -2.3026011       0.17370992E-01
     3.12   -2.3080164       0.17384717E-01
     3.12   -2.3130670       0.17431119E-01
     3.12   -2.2757571       0.17144796E-01
     3.12   -2.2957578       0.17273725E-01
     3.12   -2.2988399       0.17308148E-01
     3.12   -2.3200484       0.17462392E-01
     3.12   -2.2866022       0.17230483E-01
     3.12   -2.3075304       0.17386824E-01
     3.12   -2.2982645       0.17309277E-01
     3.12   -2.2663129       0.17047210E-01
     3.12   -2.3090431       0.17389557E-01
     3.12   -2.2920391       0.17276112E-01
     3.12   -2.3072919       0.17387549E-01
     3.12   -2.2859456       0.17216502E-01
     3.12   -2.2836721       0.17217746E-01
     3.12   -2.3037191       0.17357212E-01
     3.12   -2.3257779       0.17546132E-01
     3.12   -2.3049485       0.17370626E-01
     3.12   -2.2997575       0.17309482E-01
     3.12   -2.3128945       0.17424793E-01
     3.12   -2.3096456       0.17391000E-01
     3.12   -2.2938624       0.17316835E-01
     3.12   -2.2925920       0.17272980E-01
     3.12   -2.3162200       0.17469971E-01
     3.12   -2.2896855       0.17242964E-01
     3.12   -2.3180327       0.17470364E-01
     3.12   -2.3190618       0.17463271E-01
     3.12   -2.3075673       0.17390405E-01
     3.12   -2.2878271       0.17227078E-01
     3.12   -2.2970658       0.17298408E-01
     3.12   -2.3109245       0.17423313E-01
     3.12   -2.3084308       0.17391726E-01
     3.12   -2.2893554       0.17263741E-01
     3.12   -2.2826753       0.17215233E-01
     3.12   -2.2961565       0.17295324E-01
     3.12   -2.2985014       0.17321603E-01
     3.12   -2.3276562       0.17524596E-01
     3.12   -2.2991920       0.17332012E-01
     3.12   -2.3082152       0.17393766E-01
     3.12   -2.3147223       0.17437602E-01
     3.12   -2.2970267       0.17311051E-01
     3.12   -2.3166693       0.17454410E-01
     3.12   -2.2970264       0.17330489E-01
     3.38   -2.5490520       0.21002106E-01
     3.38   -2.4865019       0.20487430E-01
     3.38   -2.5136947       0.20718968E-01
     3.38   -2.5274834       0.20829061E-01
     3.38   -2.4674631       0.20350148E-01
     3.38   -2.5269834       0.20814449E-01
     3.38   -2.5405219       0.20936301E-01
     3.38   -2.5346443       0.20886127E-01
     3.38   -2.5195073       0.20757439E-01
     3.38   -2.5303761       0.20846255E-01
     3.38   -2.5454601       0.20960621E-01
     3.38   -2.5217837       0.20774694E-01
     3.38   -2.5175179       0.20740956E-01
     3.38   -2.5458817       0.20963600E-01
     3.38   -2.5331548       0.20873491E-01
     3.38   -2.5165422       0.20728423E-01
     3.38   -2.5330404       0.20878123E-01
     3.38   -2.5297407       0.20838836E-01
     3.38   -2.5158136       0.20729578E-01
     3.38   -2.5212910       0.20761696E-01
     3.38   -2.5392118       0.20920596E-01
     3.38   -2.5183957       0.20744308E-01
     3.38   -2.4711595       0.20383579E-01
     3.38   -2.5162822       0.20729206E-01
     3.38   -2.5037324       0.20619250E-01
     3.38   -2.5370197       0.20901334E-01
     3.38   -2.5383094       0.20919765E-01
     3.38   -2.5308759       0.20852157E-01
     3.38   -2.5285379       0.20828561E-01
     3.38   -2.5255959       0.20802990E-01
     3.38   -2.5230973       0.20776180E-01
     3.38   -2.5106595       0.20682927E-01
     3.38   -2.5399477       0.20929728E-01
     3.38   -2.5192718       0.20756909E-01
     3.38   -2.5229026       0.20777006E-01
     3.38   -2.5359477       0.20890588E-01
     3.38   -2.5315169       0.20858325E-01
     3.38   -2.5133328       0.20691495E-01
     3.38   -2.5364832       0.20895712E-01
     3.38   -2.5362302       0.20886062E-01
     3.38   -2.5481066       0.20990727E-01
     3.38   -2.5026634       0.20633026E-01
     3.38   -2.4631389       0.20297438E-01
     3.38   -2.5303721       0.20840357E-01
     3.38   -2.5251993       0.20806114E-01
     3.38   -2.5432537       0.20947156E-01
     3.38   -2.5297355       0.20846935E-01
     3.38   -2.5354183       0.20889797E-01
     3.38   -2.5154830       0.20715087E-01
     3.38   -2.4974665       0.20578448E-01
     3.38   -2.5266493       0.20822099E-01
     3.38   -2.5278109       0.20833853E-01
     3.38   -2.5316505       0.20852508E-01
     3.38   -2.5388966       0.20913032E-01
     3.38   -2.5169587       0.20750682E-01
     3.38   -2.5380908       0.20906232E-01
     3.38   -2.5331151       0.20872640E-01
     3.38   -2.5355850       0.20887833E-01
     3.38   -2.5412840       0.20943032E-01
     3.38   -2.5005150       0.20598907E-01
     3.38   -2.5208121       0.20760396E-01
     3.38   -2.5252177       0.20810313E-01
     3.38   -2.5469927       0.20969181E-01
     3.38   -2.5135611       0.20717880E-01
     3.38   -2.5355661       0.20878001E-01
     3.38   -2.5250596       0.20800945E-01
     3.38   -2.4870574       0.20482120E-01
     3.38   -2.5356983       0.20892933E-01
     3.38   -2.5186329       0.20753220E-01
     3.38   -2.5352758       0.20886859E-01
     3.38   -2.5108739       0.20682337E-01
     3.38   -2.5106058       0.20692838E-01
     3.38   -2.5315848       0.20856395E-01
     3.38   -2.5581730       0.21085169E-01
     3.38   -2.5324565       0.20867251E-01
     3.38   -2.5257468       0.20798905E-01
     3.38   -2.5408040       0.20927064E-01
     3.38   -2.5366817       0.20884082E-01
     3.38   -2.5233242       0.20806504E-01
     3.38   -2.5191656       0.20755722E-01
     3.38   -2.5475233       0.21016955E-01
     3.38   -2.5147997       0.20717315E-01
     3.38   -2.5479548       0.20997497E-01
     3.38   -2.5476772       0.20981134E-01
     3.38   -2.5355574       0.20880803E-01
     3.38   -2.5124190       0.20697165E-01
     3.38   -2.5226484       0.20789431E-01
     3.38   -2.5397123       0.20936535E-01
     3.38   -2.5363480       0.20890097E-01
     3.38   -2.5168043       0.20741592E-01
     3.38   -2.5097222       0.20673443E-01
     3.38   -2.5223260       0.20772796E-01
     3.38   -2.5259280       0.20810271E-01
     3.38   -2.5562869       0.21053030E-01
     3.38   -2.5272483       0.20825423E-01
     3.38   -2.5360915       0.20893728E-01
     3.38   -2.5434493       0.20946740E-01
     3.38   -2.5243447       0.20800919E-01
     3.38   -2.5457452       0.20974690E-01
     3.38   -2.5255242       0.20820133E-01
     3.62   -2.8890172       0.24690816E-01
     3.62   -2.8184100       0.24082063E-01
     3.62   -2.8489016       0.24342797E-01
     3.62   -2.8643391       0.24473072E-01
     3.62   -2.7959102       0.23893568E-01
     3.62   -2.8640594       0.24466287E-01
     3.62   -2.8796232       0.24614416E-01
     3.62   -2.8732014       0.24550515E-01
     3.62   -2.8548684       0.24387304E-01
     3.62   -2.8673781       0.24500648E-01
     3.62   -2.8846409       0.24639040E-01
     3.62   -2.8576853       0.24415154E-01
     3.62   -2.8532833       0.24378488E-01
     3.62   -2.8852303       0.24641569E-01
     3.62   -2.8716354       0.24541360E-01
     3.62   -2.8514958       0.24359763E-01
     3.62   -2.8708099       0.24535598E-01
     3.62   -2.8664992       0.24489734E-01
     3.62   -2.8517199       0.24362267E-01
     3.62   -2.8572741       0.24416993E-01
     3.62   -2.8778762       0.24586955E-01
     3.62   -2.8543873       0.24386221E-01
     3.62   -2.8010915       0.23939111E-01
     3.62   -2.8508216       0.24354395E-01
     3.62   -2.8371050       0.24233349E-01
     3.62   -2.8754498       0.24567742E-01
     3.62   -2.8781369       0.24599987E-01
     3.62   -2.8684539       0.24503661E-01
     3.62   -2.8652961       0.24484173E-01
     3.62   -2.8621973       0.24451193E-01
     3.62   -2.8589013       0.24419534E-01
     3.62   -2.8453515       0.24311326E-01
     3.62   -2.8785326       0.24603580E-01
     3.62   -2.8548256       0.24392005E-01
     3.62   -2.8589818       0.24426597E-01
     3.62   -2.8730736       0.24533472E-01
     3.62   -2.8685294       0.24515264E-01
     3.62   -2.8479077       0.24327776E-01
     3.62   -2.8737588       0.24546663E-01
     3.62   -2.8736931       0.24547028E-01
     3.62   -2.8873743       0.24664230E-01
     3.62   -2.8360484       0.24232150E-01
     3.62   -2.7931345       0.23872530E-01
     3.62   -2.8674689       0.24499623E-01
     3.62   -2.8619722       0.24452647E-01
     3.62   -2.8820959       0.24628253E-01
     3.62   -2.8668249       0.24494984E-01
     3.62   -2.8735954       0.24559339E-01
     3.62   -2.8509416       0.24350255E-01
     3.62   -2.8302051       0.24177597E-01
     3.62   -2.8633370       0.24460703E-01
     3.62   -2.8650358       0.24482854E-01
     3.62   -2.8684214       0.24501923E-01
     3.62   -2.8773324       0.24586867E-01
     3.62   -2.8535216       0.24394464E-01
     3.62   -2.8753172       0.24561553E-01
     3.62   -2.8715056       0.24533277E-01
     3.62   -2.8730257       0.24543236E-01
     3.62   -2.8806257       0.24622713E-01
     3.62   -2.8338646       0.24207212E-01
     3.62   -2.8555666       0.24390033E-01
     3.62   -2.8612084       0.24453782E-01
     3.62   -2.8858505       0.24647718E-01
     3.62   -2.8484924       0.24338379E-01
     3.62   -2.8736806       0.24540906E-01
     3.62   -2.8612326       0.24435210E-01
     3.62   -2.8177026       0.24084101E-01
     3.62   -2.8735323       0.24557176E-01
     3.62   -2.8544705       0.24383598E-01
     3.62   -2.8737058       0.24553635E-01
     3.62   -2.8452590       0.24302656E-01
     3.62   -2.8456138       0.24317741E-01
     3.62   -2.8689608       0.24512160E-01
     3.62   -2.8998290       0.24778504E-01
     3.62   -2.8704183       0.24535171E-01
     3.62   -2.8615597       0.24441472E-01
     3.62   -2.8796127       0.24598195E-01
     3.62   -2.8746173       0.24557715E-01
     3.62   -2.8610107       0.24454916E-01
     3.62   -2.8547297       0.24388700E-01
     3.62   -2.8876290       0.24691675E-01
     3.62   -2.8497447       0.24353083E-01
     3.62   -2.8873922       0.24665561E-01
     3.62   -2.8871650       0.24660538E-01
     3.62   -2.8740827       0.24553377E-01
     3.62   -2.8468313       0.24322455E-01
     3.62   -2.8590266       0.24435801E-01
     3.62   -2.8787992       0.24611743E-01
     3.62   -2.8743732       0.24557087E-01
     3.62   -2.8526143       0.24373368E-01
     3.62   -2.8448489       0.24297510E-01
     3.62   -2.8583944       0.24420463E-01
     3.62   -2.8624527       0.24451625E-01
     3.62   -2.8967435       0.24752529E-01
     3.62   -2.8642202       0.24470694E-01
     3.62   -2.8747491       0.24564850E-01
     3.62   -2.8823028       0.24616493E-01
     3.62   -2.8612685       0.24449367E-01
     3.62   -2.8847455       0.24644834E-01
     3.62   -2.8629903       0.24466667E-01
     3.88   -3.2727141       0.28389418E-01
     3.88   -3.1926395       0.27678963E-01
     3.88   -3.2277994       0.27994715E-01
     3.88   -3.2448512       0.28139957E-01
     3.88   -3.1670698       0.27466814E-01
     3.88   -3.2441764       0.28119951E-01
     3.88   -3.2625712       0.28296445E-01
     3.88   -3.2552559       0.28230882E-01
     3.88   -3.2342936       0.28052801E-01
     3.88   -3.2484882       0.28171599E-01
     3.88   -3.2677766       0.28323855E-01
     3.88   -3.2371918       0.28066098E-01
     3.88   -3.2321792       0.28015840E-01
     3.88   -3.2685134       0.28337172E-01
     3.88   -3.2533062       0.28208124E-01
     3.88   -3.2297817       0.27995456E-01
     3.88   -3.2522020       0.28204942E-01
     3.88   -3.2476229       0.28168737E-01
     3.88   -3.2309335       0.28016458E-01
     3.88   -3.2367400       0.28056233E-01
     3.88   -3.2602708       0.28265979E-01
     3.88   -3.2333833       0.28036285E-01
     3.88   -3.1728912       0.27519818E-01
     3.88   -3.2293965       0.28006846E-01
     3.88   -3.2142482       0.27866697E-01
     3.88   -3.2566847       0.28234238E-01
     3.88   -3.2611441       0.28285940E-01
     3.88   -3.2496477       0.28176853E-01
     3.88   -3.2460100       0.28145818E-01
     3.88   -3.2428146       0.28121601E-01
     3.88   -3.2382752       0.28075682E-01
     3.88   -3.2232396       0.27946077E-01
     3.88   -3.2610803       0.28293510E-01
     3.88   -3.2343205       0.28052848E-01
     3.88   -3.2387351       0.28081017E-01
     3.88   -3.2547681       0.28210724E-01
     3.88   -3.2496084       0.28180899E-01
     3.88   -3.2260648       0.27963404E-01
     3.88   -3.2558334       0.28234023E-01
     3.88   -3.2554445       0.28233328E-01
     3.88   -3.2712320       0.28373489E-01
     3.88   -3.2127408       0.27863883E-01
     3.88   -3.1640069       0.27436693E-01
     3.88   -3.2482216       0.28165544E-01
     3.88   -3.2422974       0.28123706E-01
     3.88   -3.2649631       0.28313337E-01
     3.88   -3.2477921       0.28165613E-01
     3.88   -3.2557525       0.28235624E-01
     3.88   -3.2295854       0.27997015E-01
     3.88   -3.2059338       0.27803712E-01
     3.88   -3.2435742       0.28122149E-01
     3.88   -3.2456958       0.28148107E-01
     3.88   -3.2496908       0.28177470E-01
     3.88   -3.2597895       0.28271221E-01
     3.88   -3.2326813       0.28038089E-01
     3.88   -3.2571017       0.28244449E-01
     3.88   -3.2529078       0.28208224E-01
     3.88   -3.2543853       0.28223921E-01
     3.88   -3.2635716       0.28297441E-01
     3.88   -3.2105510       0.27840011E-01
     3.88   -3.2346755       0.28040040E-01
     3.88   -3.2414466       0.28118719E-01
     3.88   -3.2690409       0.28338773E-01
     3.88   -3.2269197       0.27973236E-01
     3.88   -3.2551412       0.28210183E-01
     3.88   -3.2410738       0.28099302E-01
     3.88   -3.1916814       0.27673753E-01
     3.88   -3.2554745       0.28233373E-01
     3.88   -3.2339187       0.28044707E-01
     3.88   -3.2555943       0.28228692E-01
     3.88   -3.2238842       0.27956207E-01
     3.88   -3.2237438       0.27959397E-01
     3.88   -3.2499037       0.28180294E-01
     3.88   -3.2851672       0.28493626E-01
     3.88   -3.2522191       0.28215380E-01
     3.88   -3.2417466       0.28100590E-01
     3.88   -3.2620985       0.28282414E-01
     3.88   -3.2565634       0.28243119E-01
     3.88   -3.2417115       0.28120357E-01
     3.88   -3.2336743       0.28040524E-01
     3.88   -3.2713855       0.28378214E-01
     3.88   -3.2284107       0.28000726E-01
     3.88   -3.2714169       0.28377428E-01
     3.88   -3.2699635       0.28343858E-01
     3.88   -3.2556502       0.28219010E-01
     3.88   -3.2251213       0.27964791E-01
     3.88   -3.2390476       0.28087878E-01
     3.88   -3.2617016       0.28292908E-01
     3.88   -3.2561522       0.28237802E-01
     3.88   -3.2321362       0.28032722E-01
     3.88   -3.2226234       0.27943482E-01
     3.88   -3.2384474       0.28084717E-01
     3.88   -3.2426101       0.28113026E-01
     3.88   -3.2811539       0.28454930E-01
     3.88   -3.2449196       0.28144356E-01
     3.88   -3.2566509       0.28239400E-01
     3.88   -3.2650608       0.28313158E-01
     3.88   -3.2413579       0.28104836E-01
     3.88   -3.2680070       0.28341043E-01
     3.88   -3.2438299       0.28144804E-01
     4.12   -3.7559862       0.34823571E-01
     4.12   -3.6643252       0.33972066E-01
     4.12   -3.7043994       0.34346870E-01
     4.12   -3.7238010       0.34527008E-01
     4.12   -3.6338374       0.33696875E-01
     4.12   -3.7233977       0.34521480E-01
     4.12   -3.7445724       0.34715468E-01
     4.12   -3.7360926       0.34644526E-01
     4.12   -3.7115167       0.34409706E-01
     4.12   -3.7280851       0.34564458E-01
     4.12   -3.7507168       0.34764051E-01
     4.12   -3.7154729       0.34439593E-01
     4.12   -3.7097601       0.34383086E-01
     4.12   -3.7511971       0.34770888E-01
     4.12   -3.7340557       0.34627431E-01
     4.12   -3.7072210       0.34366963E-01
     4.12   -3.7328687       0.34614539E-01
     4.12   -3.7265667       0.34554256E-01
     4.12   -3.7084250       0.34374728E-01
     4.12   -3.7157306       0.34441070E-01
     4.12   -3.7423433       0.34705714E-01
     4.12   -3.7110372       0.34412602E-01
     4.12   -3.6406823       0.33759034E-01
     4.12   -3.7058741       0.34360022E-01
     4.12   -3.6883858       0.34183976E-01
     4.12   -3.7378737       0.34659544E-01
     4.12   -3.7438447       0.34714695E-01
     4.12   -3.7290420       0.34573779E-01
     4.12   -3.7249231       0.34523948E-01
     4.12   -3.7211997       0.34502515E-01
     4.12   -3.7166483       0.34457761E-01
     4.12   -3.6992528       0.34303673E-01
     4.12   -3.7428319       0.34708413E-01
     4.12   -3.7110071       0.34404799E-01
     4.12   -3.7171466       0.34458225E-01
     4.12   -3.7349749       0.34619874E-01
     4.12   -3.7289828       0.34571018E-01
     4.12   -3.7029792       0.34335869E-01
     4.12   -3.7360197       0.34636064E-01
     4.12   -3.7355700       0.34634562E-01
     4.12   -3.7538551       0.34809122E-01
     4.12   -3.6862511       0.34181777E-01
     4.12   -3.6316471       0.33678664E-01
     4.12   -3.7281350       0.34570786E-01
     4.12   -3.7203565       0.34494493E-01
     4.12   -3.7477340       0.34743696E-01
     4.12   -3.7271821       0.34557927E-01
     4.12   -3.7365463       0.34641538E-01
     4.12   -3.7069853       0.34362982E-01
     4.12   -3.6787039       0.34121673E-01
     4.12   -3.7224758       0.34520309E-01
     4.12   -3.7249796       0.34540269E-01
     4.12   -3.7295615       0.34569516E-01
     4.12   -3.7407904       0.34675770E-01
     4.12   -3.7103269       0.34388222E-01
     4.12   -3.7372579       0.34649126E-01
     4.12   -3.7332512       0.34615080E-01
     4.12   -3.7350112       0.34648476E-01
     4.12   -3.7461051       0.34721176E-01
     4.12   -3.6842764       0.34160652E-01
     4.12   -3.7118057       0.34410602E-01
     4.12   -3.7191746       0.34479054E-01
     4.12   -3.7523174       0.34794936E-01
     4.12   -3.7034879       0.34322593E-01
     4.12   -3.7363105       0.34641088E-01
     4.12   -3.7193975       0.34484913E-01
     4.12   -3.6635608       0.33946263E-01
     4.12   -3.7361859       0.34631430E-01
     4.12   -3.7117738       0.34420371E-01
     4.12   -3.7365439       0.34632990E-01
     4.12   -3.6999452       0.34304874E-01
     4.12   -3.6996765       0.34303786E-01
     4.12   -3.7295508       0.34574447E-01
     4.12   -3.7701966       0.34960388E-01
     4.12   -3.7324745       0.34605215E-01
     4.12   -3.7201080       0.34478315E-01
     4.12   -3.7442319       0.34719696E-01
     4.12   -3.7376010       0.34649545E-01
     4.12   -3.7210328       0.34502204E-01
     4.12   -3.7109786       0.34408407E-01
     4.12   -3.7536230       0.34800228E-01
     4.12   -3.7051060       0.34348800E-01
     4.12   -3.7535796       0.34813515E-01
     4.12   -3.7531088       0.34789978E-01
     4.12   -3.7374489       0.34645102E-01
     4.12   -3.7012845       0.34314536E-01
     4.12   -3.7177719       0.34447329E-01
     4.12   -3.7439282       0.34701829E-01
     4.12   -3.7368046       0.34644968E-01
     4.12   -3.7090561       0.34388928E-01
     4.12   -3.6990510       0.34302239E-01
     4.12   -3.7169694       0.34449013E-01
     4.12   -3.7214322       0.34506861E-01
     4.12   -3.7661307       0.34916141E-01
     4.12   -3.7235396       0.34530417E-01
     4.12   -3.7379822       0.34653428E-01
     4.12   -3.7465827       0.34742219E-01
     4.12   -3.7204588       0.34492383E-01
     4.12   -3.7501990       0.34782444E-01
     4.12   -3.7229432       0.34519968E-01
     4.38   -4.1965084       0.39978998E-01
     4.38   -4.0941401       0.39008811E-01
     4.38   -4.1392736       0.39440957E-01
     4.38   -4.1606336       0.39634729E-01
     4.38   -4.0601774       0.38691762E-01
     4.38   -4.1593801       0.39628709E-01
     4.38   -4.1838245       0.39856929E-01
     4.38   -4.1739980       0.39760517E-01
     4.38   -4.1471337       0.39522287E-01
     4.38   -4.1653827       0.39672155E-01
     4.38   -4.1906694       0.39908669E-01
     4.38   -4.1513701       0.39542933E-01
     4.38   -4.1455585       0.39474727E-01
     4.38   -4.1914632       0.39914537E-01
     4.38   -4.1713594       0.39737189E-01
     4.38   -4.1417144       0.39459379E-01
     4.38   -4.1706791       0.39741150E-01
