 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00  -0.43889220       0.25851129E-02
    70.00  -0.44576555       0.26355058E-02
    70.00  -0.44401369       0.26175934E-02
    70.00  -0.44782221       0.26342647E-02
    70.00  -0.44765480       0.26425200E-02
    70.00  -0.44465494       0.26204719E-02
    70.00  -0.44128970       0.26072725E-02
    70.00  -0.44587219       0.26386213E-02
    70.00  -0.44808679       0.26360293E-02
    70.00  -0.44593900       0.26346190E-02
    70.00  -0.44885630       0.26449164E-02
    70.00  -0.44985505       0.26561511E-02
    70.00  -0.44609455       0.26315484E-02
    70.00  -0.44746708       0.26385597E-02
    70.00  -0.44520640       0.26244579E-02
    70.00  -0.44564942       0.26328187E-02
    70.00  -0.44821077       0.26406095E-02
    70.00  -0.44568744       0.26293428E-02
    70.00  -0.44635188       0.26311504E-02
    70.00  -0.44837469       0.26574340E-02
    90.00  -0.43366856       0.24095656E-02
    90.00  -0.43071077       0.23847368E-02
    90.00  -0.43370973       0.24084569E-02
    90.00  -0.43275556       0.24057139E-02
    90.00  -0.43264203       0.23941486E-02
    90.00  -0.43476984       0.24105737E-02
    90.00  -0.43212389       0.24015825E-02
    90.00  -0.43316044       0.24045777E-02
    90.00  -0.43240769       0.23987579E-02
    90.00  -0.43182109       0.23988405E-02
    90.00  -0.43132965       0.23909968E-02
    90.00  -0.43290760       0.24062465E-02
    90.00  -0.42896494       0.23805602E-02
    90.00  -0.43208601       0.23986014E-02
    90.00  -0.43454386       0.24102976E-02
    90.00  -0.43430985       0.24063275E-02
    90.00  -0.43405757       0.24067644E-02
    90.00  -0.42939733       0.23820221E-02
    90.00  -0.43524235       0.24242672E-02
    90.00  -0.43321590       0.24062641E-02
    90.00  -0.43333673       0.24077438E-02
    90.00  -0.43191551       0.23952679E-02
    90.00  -0.43311999       0.23959417E-02
    90.00  -0.43005777       0.23817489E-02
    90.00  -0.43145835       0.23943307E-02
    90.00  -0.43521425       0.24134932E-02
    90.00  -0.43043932       0.23960148E-02
    90.00  -0.43364471       0.24017310E-02
    90.00  -0.43402744       0.24120509E-02
    90.00  -0.43264676       0.24048577E-02
    90.00  -0.43283888       0.23969784E-02
    90.00  -0.43681730       0.24224629E-02
    90.00  -0.43454212       0.24190171E-02
    90.00  -0.42867359       0.23785574E-02
    90.00  -0.43380130       0.24050468E-02
    90.00  -0.43153440       0.23945204E-02
    90.00  -0.43274303       0.24012488E-02
    90.00  -0.43511793       0.24135784E-02
    90.00  -0.43459778       0.24125369E-02
    90.00  -0.43294205       0.24012351E-02
    90.00  -0.43414053       0.24116017E-02
    90.00  -0.43201568       0.23923040E-02
    90.00  -0.43533767       0.24110216E-02
    90.00  -0.43306306       0.24025572E-02
    90.00  -0.43399281       0.24104104E-02
    90.00  -0.43491149       0.24173164E-02
    90.00  -0.43425588       0.24086741E-02
    90.00  -0.43409731       0.24120201E-02
    90.00  -0.43603207       0.24241426E-02
    90.00  -0.43245113       0.23970912E-02
    90.00  -0.43359144       0.24064695E-02
    90.00  -0.43233737       0.23962819E-02
    90.00  -0.44305353       0.24623227E-02
    90.00  -0.43337090       0.24074354E-02
    90.00  -0.43225426       0.23967698E-02
    90.00  -0.43333186       0.24042142E-02
    90.00  -0.43440719       0.24129764E-02
    90.00  -0.43593880       0.24187966E-02
    90.00  -0.43174711       0.24029005E-02
    90.00  -0.43187205       0.23962700E-02
    90.00  -0.43312848       0.23963274E-02
    90.00  -0.42896642       0.23785055E-02
    90.00  -0.43590068       0.24192578E-02
    90.00  -0.43420129       0.24106076E-02
    90.00  -0.43769625       0.24249958E-02
    90.00  -0.43293435       0.24014526E-02
    90.00  -0.43313330       0.23998613E-02
    90.00  -0.43110611       0.23925773E-02
    90.00  -0.43458325       0.24147476E-02
    90.00  -0.43404776       0.24097032E-02
    90.00  -0.43318880       0.24087967E-02
    90.00  -0.43377527       0.24040326E-02
    90.00  -0.43410293       0.24081185E-02
    90.00  -0.43512636       0.24166452E-02
    90.00  -0.43664168       0.24290377E-02
    90.00  -0.43500060       0.24151695E-02
    90.00  -0.43806958       0.24371611E-02
    90.00  -0.42932481       0.23832821E-02
    90.00  -0.43422027       0.24179413E-02
    90.00  -0.43285112       0.23981378E-02
    90.00  -0.42644746       0.23637668E-02
    90.00  -0.43338536       0.24096383E-02
    90.00  -0.43130531       0.23926949E-02
    90.00  -0.43474308       0.24079295E-02
    90.00  -0.43511182       0.24158649E-02
    90.00  -0.43244359       0.23995134E-02
    90.00  -0.42933403       0.23860048E-02
    90.00  -0.43357097       0.24126845E-02
    90.00  -0.43530110       0.24108456E-02
    90.00  -0.43334439       0.24079430E-02
    90.00  -0.43643568       0.24201065E-02
    90.00  -0.43734554       0.24294493E-02
    90.00  -0.43331604       0.24048088E-02
    90.00  -0.43471668       0.24126722E-02
    90.00  -0.43256322       0.23997114E-02
    90.00  -0.43342178       0.24082680E-02
    90.00  -0.43530064       0.24128247E-02
    90.00  -0.43334782       0.24053347E-02
    90.00  -0.43349136       0.24051163E-02
    90.00  -0.43596123       0.24277585E-02
   125.00  -0.60130735       0.27180135E-02
   125.00  -0.59765819       0.26911194E-02
   125.00  -0.60248404       0.27208505E-02
   125.00  -0.60071018       0.27150272E-02
   125.00  -0.60078891       0.27044472E-02
   125.00  -0.60248553       0.27185196E-02
   125.00  -0.59958273       0.27093772E-02
   125.00  -0.60168827       0.27157232E-02
   125.00  -0.60025335       0.27079594E-02
   125.00  -0.59961747       0.27086707E-02
   125.00  -0.59866769       0.26997503E-02
   125.00  -0.60053350       0.27142926E-02
   125.00  -0.59629734       0.26896909E-02
   125.00  -0.59949659       0.27061758E-02
   125.00  -0.60265917       0.27195744E-02
   125.00  -0.60238679       0.27143544E-02
   125.00  -0.60231829       0.27172611E-02
   125.00  -0.59646362       0.26901344E-02
   125.00  -0.60496472       0.27397904E-02
   125.00  -0.60195139       0.27179311E-02
   125.00  -0.60149903       0.27186464E-02
   125.00  -0.59889574       0.27013846E-02
   125.00  -0.60060597       0.27030604E-02
   125.00  -0.59704283       0.26890274E-02
   125.00  -0.59928836       0.27048022E-02
   125.00  -0.60381425       0.27234131E-02
   125.00  -0.59857550       0.27093219E-02
   125.00  -0.60128632       0.27105008E-02
   125.00  -0.60230827       0.27226272E-02
   125.00  -0.60100966       0.27163242E-02
   125.00  -0.60078005       0.27061668E-02
   125.00  -0.60576987       0.27341369E-02
   125.00  -0.60306921       0.27296608E-02
   125.00  -0.59518740       0.26857595E-02
   125.00  -0.60184018       0.27133848E-02
   125.00  -0.59901370       0.27029599E-02
   125.00  -0.60092429       0.27118652E-02
   125.00  -0.60391603       0.27243808E-02
   125.00  -0.60281596       0.27223073E-02
   125.00  -0.60101321       0.27116166E-02
   125.00  -0.60236284       0.27205243E-02
   125.00  -0.59920409       0.26988235E-02
   125.00  -0.60367332       0.27206047E-02
   125.00  -0.60079940       0.27105492E-02
   125.00  -0.60203198       0.27190659E-02
   125.00  -0.60404322       0.27293872E-02
   125.00  -0.60253951       0.27181332E-02
   125.00  -0.60241236       0.27225407E-02
   125.00  -0.60564673       0.27382373E-02
   125.00  -0.60034772       0.27061666E-02
   125.00  -0.60201197       0.27169727E-02
   125.00  -0.59984684       0.27043333E-02
   125.00  -0.61598351       0.27842820E-02
   125.00  -0.60136399       0.27171569E-02
   125.00  -0.59962451       0.27041146E-02
   125.00  -0.60112147       0.27118739E-02
   125.00  -0.60188914       0.27193497E-02
   125.00  -0.60458125       0.27302977E-02
   125.00  -0.60013146       0.27146393E-02
   125.00  -0.60022707       0.27075618E-02
   125.00  -0.60076369       0.27049022E-02
   125.00  -0.59536841       0.26837354E-02
   125.00  -0.60465584       0.27305158E-02
   125.00  -0.60276789       0.27218471E-02
   125.00  -0.60703303       0.27356896E-02
   125.00  -0.60072977       0.27102800E-02
   125.00  -0.60199060       0.27131653E-02
   125.00  -0.59845650       0.27006155E-02
   125.00  -0.60319553       0.27254244E-02
   125.00  -0.60264120       0.27221360E-02
   125.00  -0.60188691       0.27215136E-02
   125.00  -0.60205190       0.27143955E-02
   125.00  -0.60224501       0.27178447E-02
   125.00  -0.60297984       0.27242164E-02
   125.00  -0.60535829       0.27401441E-02
   125.00  -0.60323513       0.27241993E-02
   125.00  -0.60783808       0.27504830E-02
   125.00  -0.59522889       0.26865295E-02
   125.00  -0.60296568       0.27309389E-02
   125.00  -0.60005674       0.27033926E-02
   125.00  -0.59181175       0.26671795E-02
   125.00  -0.60173722       0.27198534E-02
   125.00  -0.59821463       0.26997405E-02
   125.00  -0.60240650       0.27146368E-02
   125.00  -0.60357084       0.27253621E-02
   125.00  -0.60097264       0.27110978E-02
   125.00  -0.59694578       0.26973773E-02
   125.00  -0.60200121       0.27247828E-02
   125.00  -0.60344801       0.27198022E-02
   125.00  -0.60138566       0.27180187E-02
   125.00  -0.60550549       0.27317103E-02
   125.00  -0.60696133       0.27440376E-02
   125.00  -0.60070393       0.27111153E-02
   125.00  -0.60323904       0.27221037E-02
   125.00  -0.59995026       0.27066440E-02
   125.00  -0.60175267       0.27193241E-02
   125.00  -0.60328383       0.27206909E-02
   125.00  -0.60176434       0.27159738E-02
   125.00  -0.60113785       0.27121352E-02
   125.00  -0.60508473       0.27411067E-02
   175.00  -0.25068531       0.15907134E-02
   175.00  -0.24967240       0.15783086E-02
   175.00  -0.25190586       0.15973265E-02
   175.00  -0.25080083       0.15916324E-02
   175.00  -0.25115765       0.15882099E-02
   175.00  -0.25108128       0.15912362E-02
   175.00  -0.25033022       0.15884145E-02
   175.00  -0.25146744       0.15939066E-02
   175.00  -0.25076590       0.15887955E-02
   175.00  -0.25051229       0.15890869E-02
   175.00  -0.25011518       0.15839458E-02
   175.00  -0.25050574       0.15894620E-02
   175.00  -0.24971665       0.15811731E-02
   175.00  -0.25012022       0.15850627E-02
   175.00  -0.25141317       0.15929194E-02
   175.00  -0.25113147       0.15889961E-02
   175.00  -0.25145482       0.15924159E-02
   175.00  -0.24941423       0.15797197E-02
   175.00  -0.25293601       0.16084682E-02
   175.00  -0.25168071       0.15955942E-02
   175.00  -0.25124178       0.15938864E-02
   175.00  -0.24981851       0.15820331E-02
   175.00  -0.25057796       0.15841582E-02
   175.00  -0.24948699       0.15777911E-02
   175.00  -0.25061646       0.15881209E-02
   175.00  -0.25184557       0.15952774E-02
   175.00  -0.25071209       0.15928667E-02
   175.00  -0.25080966       0.15881099E-02
   175.00  -0.25150796       0.15969235E-02
   175.00  -0.25129597       0.15951250E-02
   175.00  -0.25090971       0.15871029E-02
   175.00  -0.25264290       0.16014853E-02
   175.00  -0.25168431       0.15997695E-02
   175.00  -0.24899529       0.15773874E-02
   175.00  -0.25102831       0.15897659E-02
   175.00  -0.25014586       0.15844978E-02
   175.00  -0.25111002       0.15917531E-02
   175.00  -0.25198851       0.15964032E-02
   175.00  -0.25137329       0.15938170E-02
   175.00  -0.25094064       0.15904481E-02
   175.00  -0.25113766       0.15931077E-02
   175.00  -0.25014320       0.15824205E-02
   175.00  -0.25187377       0.15942613E-02
   175.00  -0.25071702       0.15885074E-02
   175.00  -0.25112524       0.15933434E-02
   175.00  -0.25228269       0.16008906E-02
   175.00  -0.25149739       0.15934655E-02
   175.00  -0.25155957       0.15965231E-02
   175.00  -0.25305035       0.16069737E-02
   175.00  -0.25083441       0.15879862E-02
   175.00  -0.25150273       0.15941380E-02
   175.00  -0.25044892       0.15858274E-02
   175.00  -0.25752766       0.16343935E-02
   175.00  -0.25095573       0.15925614E-02
   175.00  -0.25031281       0.15852778E-02
   175.00  -0.25064919       0.15882559E-02
   175.00  -0.25066635       0.15900827E-02
   175.00  -0.25211098       0.15990247E-02
