 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.88    1152.9542        257.61986    
     2.88    1135.4246        253.50194    
     2.88    1119.2101        249.48138    
     2.88    1126.5441        251.14520    
     2.88    1123.5353        250.61620    
     2.88    1121.2908        250.90396    
     2.88    1135.5511        253.72589    
     2.88    1128.5938        252.06193    
     2.88    1117.4800        249.28870    
     2.88    1131.8832        252.38206    
     2.88    1140.1133        254.62796    
     2.88    1149.1553        256.62145    
     2.88    1147.3685        256.14443    
     2.88    1115.3888        249.03256    
     2.88    1104.7436        246.41348    
     2.88    1146.6344        255.89256    
     2.88    1159.1480        259.18244    
     2.88    1128.2957        251.87720    
     2.88    1137.2597        254.01529    
     2.88    1135.5316        253.65345    
     2.88    1105.3436        246.36890    
     2.88    1146.8823        256.19105    
     2.88    1139.8411        254.67656    
     2.88    1147.2206        256.25300    
     2.88    1139.3673        254.65424    
     2.88    1089.4733        243.00309    
     2.88    1126.3636        251.31952    
     2.88    1143.0468        255.37176    
     2.88    1132.8338        252.76499    
     2.88    1141.4003        254.97090    
     2.88    1138.2374        254.04244    
     2.88    1113.1875        248.39513    
     2.88    1115.1787        249.04085    
     2.88    1130.3820        252.32132    
     2.88    1134.9486        253.43467    
     2.88    1131.6167        252.70973    
     2.88    1157.7420        258.68142    
     2.88    1137.7291        254.15919    
     2.88    1152.7795        257.71171    
     2.88    1126.6526        251.24131    
     2.88    1124.3898        250.84979    
     2.88    1144.1765        255.29249    
     2.88    1130.4054        252.51893    
     2.88    1129.0087        252.10343    
     2.88    1164.6503        260.52594    
     2.88    1120.7602        249.79572    
     2.88    1126.8544        251.68932    
     2.88    1109.5437        247.14231    
     2.88    1133.1727        253.11767    
     2.88    1107.3234        247.36889    
     2.88    1148.3143        256.66255    
     2.88    1127.6583        251.68714    
     2.88    1145.4533        255.95070    
     2.88    1129.8898        252.35610    
     2.88    1137.1203        253.99189    
     2.88    1142.7857        255.25910    
     2.88    1150.2138        256.75471    
     2.88    1140.6316        254.79212    
     2.88    1132.7110        252.82649    
     2.88    1131.3294        252.35484    
     2.88    1130.0080        252.09357    
     2.88    1135.6719        253.43006    
     2.88    1121.4384        250.35136    
     2.88    1171.9050        261.83655    
     2.88    1138.2946        254.37605    
     2.88    1160.2117        259.22712    
     2.88    1126.5967        251.26355    
     2.88    1117.2108        249.14041    
     2.88    1129.2160        252.26917    
     2.88    1146.7656        256.40143    
     2.88    1154.4627        257.96675    
     2.88    1133.2673        253.10291    
     2.88    1139.2325        254.42650    
     2.88    1113.3532        248.47472    
     2.88    1123.2180        250.82315    
     2.88    1126.7832        251.50539    
     2.88    1129.7287        252.05668    
     2.88    1144.4951        255.68542    
     2.88    1124.5303        250.96144    
     2.88    1144.7262        255.56653    
     2.88    1123.1732        250.62227    
     2.88    1142.7591        255.02729    
     2.88    1149.8876        257.04791    
     3.12   -2510.6410        424.27953    
     3.12   -2457.7926        415.61111    
     3.12   -2473.2856        417.85544    
     3.12   -2489.7425        420.52007    
     3.12   -2448.3543        413.82351    
     3.12   -2497.4869        422.28714    
     3.12   -2490.6032        420.60070    
     3.12   -2486.6027        419.67499    
     3.12   -2481.1049        419.13906    
     3.12   -2487.3156        419.94070    
     3.12   -2502.1682        422.77090    
     3.12   -2471.4277        417.37214    
     3.12   -2483.5178        419.61423    
     3.12   -2499.4204        421.83489    
     3.12   -2491.4548        420.82527    
     3.12   -2482.2007        419.63389    
     3.12   -2490.4389        420.88951    
     3.12   -2485.9267        419.41699    
     3.12   -2464.7986        416.08156    
     3.12   -2467.0787        416.81927    
     3.12   -2494.0986        421.24790    
     3.12   -2481.4998        419.28690    
     3.12   -2449.0913        414.30296    
     3.12   -2475.6889        418.16830    
     3.12   -2458.5970        415.04595    
     3.12   -2496.1516        421.81031    
     3.12   -2476.9860        418.10054    
     3.12   -2496.7749        421.84138    
     3.12   -2485.9865        420.10697    
     3.12   -2478.4053        418.20220    
     3.12   -2485.6197        420.02809    
     3.12   -2474.6537        418.28370    
     3.12   -2489.9101        420.56595    
     3.12   -2483.7579        419.26836    
     3.12   -2480.4989        419.08353    
     3.12   -2489.5542        420.31027    
     3.12   -2488.9481        420.21843    
     3.12   -2470.2158        417.27986    
     3.12   -2494.6804        421.15748    
     3.12   -2498.0336        421.79536    
     3.12   -2507.1270        423.30148    
     3.12   -2472.1746        417.70558    
     3.12   -2434.5469        411.84647    
     3.12   -2488.0798        420.38172    
     3.12   -2488.5738        420.35236    
     3.12   -2487.1872        420.15403    
     3.12   -2486.5735        419.92472    
     3.12   -2487.8341        420.23850    
     3.12   -2469.4810        417.09556    
     3.12   -2471.3777        417.48747    
     3.12   -2493.0315        421.16504    
     3.12   -2494.5832        421.60151    
     3.12   -2484.8986        419.75614    
     3.12   -2496.2479        421.39238    
     3.12   -2473.8223        418.22546    
     3.12   -2497.5845        421.82599    
     3.12   -2493.5156        421.54862    
     3.12   -2504.5158        423.18413    
     3.12   -2490.5842        420.45354    
     3.12   -2455.1681        414.42768    
     3.12   -2484.3961        419.70291    
     3.12   -2488.7963        420.23986    
     3.12   -2506.2352        423.39862    
     3.12   -2472.4206        417.86357    
     3.12   -2496.4010        421.83501    
     3.12   -2492.8073        421.15427    
     3.12   -2431.5096        411.01370    
     3.12   -2489.1546        420.38255    
     3.12   -2470.5445        417.13072    
     3.12   -2496.1766        421.68389    
     3.12   -2462.4941        415.55108    
     3.12   -2467.6654        416.73388    
     3.12   -2501.1301        422.71860    
     3.12   -2522.9686        426.44526    
     3.12   -2488.0553        420.35342    
     3.12   -2480.1117        419.09029    
     3.12   -2500.2887        422.36219    
     3.12   -2488.4913        420.44951    
     3.12   -2472.3302        417.65053    
     3.12   -2483.2691        419.68444    
     3.12   -2513.2597        424.58046    
     3.12   -2474.4951        418.09254    
     3.12   -2513.3827        424.23904    
     3.12   -2506.8757        423.71259    
     3.12   -2490.7412        420.97667    
     3.12   -2474.6528        417.91545    
     3.12   -2473.0405        417.72381    
     3.12   -2486.2916        420.01045    
     3.12   -2501.3435        422.59242    
     3.12   -2472.8534        417.62131    
     3.12   -2476.1273        418.59343    
     3.12   -2471.5879        417.76354    
     3.12   -2488.1728        420.36603    
     3.12   -2510.4798        424.32239    
     3.12   -2489.5348        420.45165    
     3.12   -2494.0056        421.27323    
     3.12   -2511.2488        424.24647    
     3.12   -2478.6185        418.74739    
     3.12   -2510.2688        423.92201    
     3.12   -2486.7162        420.03912    
     3.38   -74.141623        12.308945    
     3.38   -70.471811        11.704140    
     3.38   -74.382861        12.349957    
     3.38   -74.345363        12.350896    
     3.38   -73.667536        12.226980    
     3.38   -68.967953        11.437984    
     3.38   -71.271484        11.847322    
     3.38   -75.164899        12.491847    
     3.38   -78.202171        12.981961    
     3.38   -73.375519        12.183421    
     3.38   -73.989994        12.276639    
     3.38   -71.644531        11.884875    
     3.38   -71.918523        11.924585    
     3.38   -74.156631        12.299373    
     3.38   -69.272068        11.499300    
     3.38   -70.836932        11.736536    
     3.38   -72.297413        12.004147    
     3.38   -78.697573        13.068925    
     3.38   -74.380116        12.332923    
     3.38   -67.863385        11.266696    
     3.38   -72.150237        11.964052    
     3.38   -72.215852        11.984392    
     3.38   -70.918873        11.775903    
     3.38   -74.671626        12.403958    
     3.38   -74.401816        12.348966    
     3.38   -70.528622        11.703157    
     3.38   -74.022489        12.301978    
     3.38   -74.737040        12.413589    
     3.38   -71.567001        11.891351    
     3.38   -74.105803        12.318765    
     3.38   -75.088557        12.453930    
     3.38   -70.393006        11.679047    
     3.38   -73.123442        12.148899    
     3.38   -76.919108        12.776569    
     3.38   -73.278544        12.169980    
     3.38   -76.482925        12.684194    
     3.38   -72.883528        12.107674    
     3.38   -68.423477        11.348963    
     3.38   -76.920057        12.777602    
     3.38   -76.655064        12.733290    
     3.38   -78.803243        13.081509    
     3.38   -74.076947        12.293450    
     3.38   -66.997150        11.109006    
     3.38   -70.076401        11.650025    
     3.38   -73.055061        12.131528    
     3.38   -71.859177        11.937525    
     3.38   -73.650286        12.237152    
     3.38   -71.703035        11.905095    
     3.38   -72.764814        12.063960    
     3.38   -74.803350        12.409722    
     3.38   -72.720347        12.078711    
     3.38   -74.074397        12.301618    
     3.38   -76.904850        12.761843    
     3.38   -74.043915        12.299757    
     3.38   -73.572813        12.225181    
     3.38   -77.239924        12.821829    
     3.38   -69.914276        11.605876    
     3.38   -71.125905        11.800760    
     3.38   -71.177056        11.822492    
     3.38   -73.776044        12.243484    
     3.38   -72.889635        12.105055    
     3.38   -79.169741        13.164630    
     3.38   -69.604200        11.552484    
     3.38   -73.906568        12.269644    
     3.38   -71.415450        11.846295    
     3.38   -75.269167        12.490595    
     3.38   -69.982842        11.624840    
     3.38   -73.596952        12.221902    
     3.38   -76.332089        12.671384    
     3.38   -74.287582        12.328248    
     3.38   -76.520564        12.705422    
     3.38   -74.268303        12.322137    
     3.38   -72.780219        12.082529    
     3.38   -75.231574        12.489551    
     3.38   -71.399869        11.865629    
     3.38   -73.734866        12.236619    
     3.38   -71.890119        11.947554    
     3.38   -75.445465        12.525462    
     3.38   -72.467264        12.031617    
     3.38   -71.743007        11.930980    
     3.38   -75.325813        12.524741    
     3.38   -71.865756        11.939276    
     3.38   -77.584559        12.887250    
     3.38   -72.400142        12.002905    
     3.38   -70.540797        11.700926    
     3.38   -72.080458        11.969957    
     3.38   -75.290349        12.500321    
     3.38   -71.267880        11.859958    
     3.38   -73.937212        12.274233    
     3.38   -74.968968        12.459395    
     3.38   -72.733949        12.057861    
     3.38   -76.056249        12.629784    
     3.38   -73.334097        12.156470    
     3.38   -71.793898        11.905652    
     3.38   -75.322182        12.513231    
     3.38   -74.843651        12.420020    
     3.38   -75.296854        12.486634    
     3.38   -72.602860        12.052719    
     3.38   -74.851244        12.430650    
     3.38   -75.104862        12.468483    
     3.62   -1533.9108        322.87485    
     3.62   -1493.0108        314.20140    
     3.62   -1507.6977        317.53937    
     3.62   -1519.3870        319.79532    
     3.62   -1487.0079        313.06360    
     3.62   -1518.3156        319.41514    
     3.62   -1529.6653        322.39420    
     3.62   -1524.2289        321.45653    
     3.62   -1508.3412        317.64828    
     3.62   -1520.2162        320.47435    
     3.62   -1527.4871        321.87242    
     3.62   -1516.2556        319.75830    
     3.62   -1511.6382        318.07376    
     3.62   -1534.0320        323.96292    
     3.62   -1525.6862        321.41065    
     3.62   -1506.7882        316.84104    
     3.62   -1519.4876        319.99717    
     3.62   -1522.4121        321.06229    
     3.62   -1512.4533        318.85713    
     3.62   -1511.2747        317.90944    
     3.62   -1522.5765        320.60573    
     3.62   -1515.2406        319.07164    
     3.62   -1485.6622        312.44092    
     3.62   -1510.5749        318.45107    
     3.62   -1509.2231        318.76386    
     3.62   -1526.4600        321.20757    
     3.62   -1525.7412        321.92472    
     3.62   -1522.2390        320.81905    
     3.62   -1521.9305        320.42848    
     3.62   -1522.4498        321.26414    
     3.62   -1510.3657        318.08491    
     3.62   -1507.6162        317.50351    
     3.62   -1530.0205        322.45838    
     3.62   -1519.9494        320.94196    
     3.62   -1512.0995        318.27377    
     3.62   -1520.0068        320.32565    
     3.62   -1519.8061        320.12150    
     3.62   -1510.1832        318.21224    
     3.62   -1523.0422        321.13881    
     3.62   -1522.4068        320.97666    
     3.62   -1528.6940        321.97809    
     3.62   -1509.3599        318.06899    
     3.62   -1487.0753        312.74624    
     3.62   -1520.7010        320.32843    
     3.62   -1519.6772        320.19327    
     3.62   -1523.4471        320.80749    
     3.62   -1519.2118        320.22016    
     3.62   -1525.4139        321.51464    
     3.62   -1508.3648        317.86819    
     3.62   -1503.6201        316.70400    
     3.62   -1515.2992        318.92833    
     3.62   -1517.6809        319.30334    
     3.62   -1515.5228        319.08225    
     3.62   -1529.5710        322.72241    
     3.62   -1513.7179        318.61830    
     3.62   -1523.0416        320.28058    
     3.62   -1527.9047        321.75230    
     3.62   -1524.0617        321.11491    
     3.62   -1526.8677        321.58460    
     3.62   -1505.9602        317.68908    
     3.62   -1513.5029        319.03236    
     3.62   -1519.3169        319.62209    
     3.62   -1529.5848        322.38723    
     3.62   -1506.3326        316.96772    
     3.62   -1525.0267        321.12699    
     3.62   -1514.6117        318.79330    
     3.62   -1488.1548        313.44972    
     3.62   -1519.9179        320.41170    
     3.62   -1509.7800        318.33355    
     3.62   -1521.1718        320.46310    
     3.62   -1505.9531        317.62581    
     3.62   -1512.1226        319.04520    
     3.62   -1521.0531        320.23319    
     3.62   -1536.8006        323.25935    
     3.62   -1521.3772        320.64483    
     3.62   -1515.6579        319.08494    
     3.62   -1527.9957        321.99926    
     3.62   -1524.8466        321.02521    
     3.62   -1515.9994        319.31053    
     3.62   -1513.5466        318.69832    
     3.62   -1538.1293        323.89722    
     3.62   -1510.6104        317.88176    
     3.62   -1533.5549        323.45708    
     3.62   -1532.6372        322.77625    
     3.62   -1520.0083        319.69429    
     3.62   -1505.8349        317.21973    
     3.62   -1511.3558        318.47048    
     3.62   -1522.8481        320.96852    
     3.62   -1524.2916        321.27466    
     3.62   -1512.4853        318.78266    
     3.62   -1503.1158        316.15348    
     3.62   -1509.9620        318.16860    
     3.62   -1516.9115        319.23948    
     3.62   -1532.7980        322.44515    
     3.62   -1519.6277        320.05458    
     3.62   -1524.0556        321.15361    
     3.62   -1533.0159        323.07012    
     3.62   -1514.5697        319.01657    
     3.62   -1532.4856        322.74455    
     3.62   -1514.6776        318.95419    
     3.88   -10275.929        2111.7405    
     3.88   -9829.0112        2016.3664    
     3.88   -10160.643        2093.2075    
     3.88   -10211.515        2101.9412    
     3.88   -9979.8352        2061.5534    
     3.88   -9924.5569        2035.2110    
     3.88   -10161.933        2088.0521    
     3.88   -10148.666        2094.2028    
     3.88   -10201.129        2098.4647    
     3.88   -10166.250        2095.0910    
     3.88   -10091.870        2082.0916    
     3.88   -10016.337        2061.1384    
     3.88   -10151.513        2097.9140    
     3.88   -10237.016        2116.5977    
     3.88   -9993.7658        2055.1974    
     3.88   -9825.3742        2021.2969    
     3.88   -9922.3857        2026.4182    
     3.88   -10362.579        2149.6030    
     3.88   -10111.760        2086.8260    
     3.88   -9869.0826        2024.0832    
     3.88   -9833.6850        2007.3389    
     3.88   -9940.3347        2038.6976    
     3.88   -9928.1403        2042.5459    
     3.88   -10080.511        2072.4365    
     3.88   -10168.284        2107.4362    
     3.88   -9909.4922        2035.3217    
     3.88   -9980.7581        2048.8685    
     3.88   -10113.561        2081.5208    
     3.88   -10313.539        2130.7735    
     3.88   -10231.543        2117.1261    
     3.88   -9908.6617        2029.8999    
     3.88   -9849.8768        2018.9149    
     3.88   -10182.188        2091.9282    
     3.88   -10338.220        2133.3774    
     3.88   -10136.956        2089.1576    
     3.88   -10144.171        2104.2198    
     3.88   -10171.286        2096.5457    
     3.88   -9802.0952        2016.6841    
     3.88   -10245.431        2115.4731    
     3.88   -10279.370        2120.3671    
     3.88   -10332.584        2139.4362    
     3.88   -10094.674        2079.8922    
     3.88   -9578.7181        1962.7287    
     3.88   -10000.561        2055.4089    
     3.88   -10241.187        2110.8542    
     3.88   -10115.439        2083.9421    
     3.88   -10113.887        2078.2560    
     3.88   -10126.263        2084.7981    
     3.88   -9910.0797        2035.0215    
     3.88   -9956.2930        2048.3968    
     3.88   -10047.160        2065.7370    
     3.88   -10052.255        2063.6546    
     3.88   -10174.522        2098.9293    
     3.88   -10396.595        2146.7189    
     3.88   -10164.809        2089.6641    
     3.88   -10328.342        2139.3450    
     3.88   -10093.527        2080.5997    
     3.88   -9850.4075        2006.8364    
     3.88   -10227.845        2107.9747    
     3.88   -10055.930        2082.3925    
     3.88   -10025.307        2064.6991    
     3.88   -10514.506        2179.6527    
     3.88   -9881.3548        2023.8573    
     3.88   -10053.065        2080.9259    
     3.88   -9917.1032        2047.8639    
     3.88   -10132.597        2092.4843    
     3.88   -9903.7314        2034.5380    
     3.88   -10254.001        2111.0868    
     3.88   -9996.2702        2052.6582    
     3.88   -10219.767        2100.8758    
     3.88   -10063.581        2074.9000    
     3.88   -10022.187        2056.0387    
     3.88   -10180.029        2090.4326    
     3.88   -10293.418        2115.3505    
     3.88   -10253.720        2108.4784    
     3.88   -10163.822        2105.9952    
     3.88   -10142.405        2086.6009    
     3.88   -10194.903        2100.7569    
     3.88   -9971.1902        2039.6522    
     3.88   -10035.401        2066.4171    
     3.88   -10477.850        2162.5059    
     3.88   -10214.266        2109.2348    
     3.88   -10272.298        2113.4149    
     3.88   -10099.112        2082.7894    
     3.88   -9929.3630        2040.6479    
     3.88   -10126.066        2091.4978    
     3.88   -10298.267        2127.4561    
     3.88   -10212.071        2090.4771    
     3.88   -10160.748        2087.0627    
     3.88   -10164.216        2094.1930    
     3.88   -9822.9486        2011.8360    
     3.88   -10110.906        2079.7136    
     3.88   -9953.7200        2045.1417    
     3.88   -10122.031        2079.9024    
     3.88   -10153.056        2088.7010    
     3.88   -10114.019        2082.7559    
     3.88   -10267.705        2118.5170    
     3.88   -9980.4753        2054.0828    
     3.88   -10139.745        2088.5495    
     3.88   -10288.565        2113.5873    
     4.12    98.249213        19.488393    
     4.12    82.804305        16.402496    
     4.12    94.913710        18.836399    
     4.12    106.02712        21.041042    
     4.12    94.855500        18.863904    
     4.12    94.105061        18.642423    
     4.12    82.449943        16.340650    
     4.12    103.09748        20.471234    
     4.12    95.137448        18.884440    
     4.12    93.664886        18.585645    
     4.12    113.47066        22.533430    
     4.12    107.77025        21.382017    
     4.12    110.17268        21.904168    
     4.12    111.78255        22.213350    
     4.12    87.848816        17.411698    
     4.12    111.09592        22.052969    
     4.12    62.823713        12.425492    
     4.12    111.37543        22.165770    
     4.12    116.12806        23.063343    
     4.12    75.569270        14.969332    
     4.12    75.165417        14.865091    
     4.12    89.454843        17.717733    
     4.12    113.59728        22.543185    
     4.12    86.725426        17.209936    
     4.12    105.96086        21.074866    
     4.12    112.53243        22.285209    
     4.12    85.602885        16.944067    
     4.12    88.569708        17.552465    
     4.12    98.205530        19.493747    
     4.12    109.77329        21.799203    
     4.12    87.244906        17.281816    
     4.12    78.855666        15.613238    
     4.12    94.829958        18.792612    
     4.12    85.617183        16.984156    
     4.12    98.437732        19.551293    
     4.12    127.85344        25.418431    
     4.12    99.734890        19.796790    
     4.12    93.464672        18.530839    
     4.12    104.73542        20.803372    
     4.12    106.96140        21.252362    
     4.12    122.97062        24.452509    
     4.12    92.742625        18.417849    
     4.12    91.999121        18.188198    
     4.12    97.332722        19.291845    
     4.12    99.481570        19.732503    
     4.12    114.43830        22.709436    
     4.12    85.968347        17.045811    
     4.12    87.480786        17.336907    
     4.12    104.68366        20.752178    
     4.12    112.77687        22.372399    
     4.12    92.720488        18.367941    
     4.12    92.688192        18.369328    
     4.12    101.48153        20.153700    
     4.12    87.072555        17.294955    
     4.12    93.719131        18.594030    
     4.12    128.11577        25.494452    
     4.12    136.21348        27.025337    
     4.12    69.769353        13.798809    
     4.12    92.814836        18.418672    
     4.12    111.29084        22.121641    
     4.12    87.730232        17.401000    
     4.12    108.81904        21.656037    
     4.12    80.632018        15.966997    
     4.12    123.54321        24.559589    
     4.12    121.19340        24.062827    
     4.12    122.35161        24.312507    
     4.12    75.186111        14.910726    
     4.12    83.834187        16.634635    
     4.12    94.371211        18.716630    
     4.12    88.013759        17.453805    
     4.12    87.362609        17.328738    
     4.12    82.417244        16.342780    
     4.12    87.537552        17.358099    
     4.12    104.45662        20.704017    
     4.12    80.057967        15.878718    
     4.12    121.66356        24.201651    
     4.12    101.52629        20.123589    
     4.12    110.42738        21.914561    
     4.12    79.620966        15.753054    
     4.12    109.22340        21.676072    
     4.12    94.910682        18.848305    
     4.12    116.25295        23.106412    
     4.12    92.859022        18.415185    
     4.12    125.22643        24.874650    
     4.12    106.69525        21.148262    
     4.12    96.491216        19.184871    
     4.12    99.476326        19.786217    
     4.12    66.005381        13.071026    
     4.12    86.356211        17.113351    
     4.12    93.791804        18.601972    
     4.12    91.015214        18.013792    
     4.12    93.051410        18.459125    
     4.12    102.89210        20.415719    
     4.12    117.48652        23.330858    
     4.12    96.474493        19.124264    
     4.12    99.029563        19.638468    
     4.12    116.97492        23.226095    
     4.12    98.417091        19.516651    
     4.12    105.87358        21.011784    
     4.12    97.010700        19.239684    
     4.38    1108.0688        201.05252    
     4.38    1081.9231        196.42743    
     4.38    1089.5797        197.53286    
     4.38    1097.7080        198.98444    
     4.38    1080.5121        195.74156    
     4.38    1104.0558        200.43101    
     4.38    1105.2611        200.45509    
     4.38    1101.4250        199.72629    
     4.38    1093.3459        198.12720    
     4.38    1100.0172        199.39201    
     4.38    1108.0752        200.95216    
     4.38    1097.0533        198.89634    
     4.38    1093.2203        198.21851    
     4.38    1103.9315        200.11435    
     4.38    1105.2872        200.52243    
     4.38    1098.6555        199.39775    
     4.38    1099.2685        199.44707    
     4.38    1101.3695        199.47329    
     4.38    1093.5917        198.27472    
     4.38    1093.2930        198.63311    
     4.38    1100.9134        199.88865    
     4.38    1098.1631        199.26245    
     4.38    1086.1656        196.99018    
     4.38    1094.2549        198.32061    
     4.38    1088.8162        197.19320    
     4.38    1108.7904        201.44246    
     4.38    1099.7236        199.65979    
     4.38    1105.8877        200.43726    
     4.38    1101.3913        199.61397    
     4.38    1100.8173        199.46992    
     4.38    1096.7260        198.89786    
     4.38    1095.1756        198.70010    
     4.38    1103.7993        200.17863    
     4.38    1096.4604        198.51381    
     4.38    1098.3441        199.38399    
     4.38    1099.5847        199.28799    
     4.38    1104.0972        200.21333    
     4.38    1094.6468        198.75629    
     4.38    1099.6755        199.24465    
     4.38    1102.9228        199.87794    
     4.38    1104.3565        200.22594    
     4.38    1093.1251        197.95694    
     4.38    1086.0503        197.48210    
     4.38    1102.7691        200.11446    
     4.38    1101.3531        199.56854    
     4.38    1103.9033        200.35385    
     4.38    1100.0023        199.44706    
     4.38    1104.5052        200.25412    
     4.38    1092.2038        198.20100    
     4.38    1092.5014        198.09487    
     4.38    1098.2933        199.18609    
     4.38    1103.1078        200.08800    
     4.38    1095.2171        198.58204    
     4.38    1103.2328        199.90364    
     4.38    1099.0151        199.43449    
     4.38    1106.2296        200.59602    
     4.38    1107.9990        201.07587    
     4.38    1102.2424        199.91057    
     4.38    1102.6761        200.03877    
     4.38    1089.2074        197.38454    
     4.38    1097.0621        198.87625    
     4.38    1103.7894        200.03469    
     4.38    1103.0355        200.21258    
     4.38    1093.1110        198.26105    
     4.38    1102.7078        200.34167    
     4.38    1097.5567        199.02095    
     4.38    1082.8941        196.48617    
     4.38    1098.9327        199.10784    
     4.38    1089.1788        197.59951    
     4.38    1100.0541        199.50256    
     4.38    1086.2496        196.87473    
     4.38    1093.7886        198.23229    
     4.38    1102.2703        199.81636    
     4.38    1112.1675        201.75733    
     4.38    1099.5024        199.24390    
     4.38    1098.2102        199.07354    
     4.38    1102.3217        200.10080    
     4.38    1102.2102        200.09995    
     4.38    1095.7333        198.78111    
     4.38    1099.0056        199.30194    
     4.38    1113.5826        201.67941    
     4.38    1094.0422        198.38160    
     4.38    1110.0507        201.06610    
     4.38    1110.3770        201.63443    
     4.38    1103.3266        200.46164    
     4.38    1089.7723        197.48740    
     4.38    1091.6212        197.70885    
     4.38    1100.5747        199.50007    
     4.38    1105.8031        200.47554    
     4.38    1092.8434        198.07019    
     4.38    1090.7339        197.99712    
     4.38    1091.7548        198.05051    
     4.38    1100.2987        199.60967    
     4.38    1113.3087        202.08734    
     4.38    1102.9716        199.90824    
     4.38    1101.5137        199.81346    
     4.38    1108.5146        200.95397    
     4.38    1096.0936        198.90192    
     4.38    1109.7269        201.20712    
     4.38    1093.3897        198.20427    
     4.62    102.52659        18.678273    
     4.62    96.873597        17.610244    
     4.62    100.49307        18.323261    
     4.62    100.80634        18.361403    
     4.62    97.324679        17.738490    
     4.62    101.10795        18.394948    
     4.62    108.85117        19.831799    
     4.62    102.15983        18.604857    
     4.62    95.792293        17.462818    
     4.62    102.43378        18.659814    
     4.62    105.14805        19.152842    
     4.62    105.37459        19.180956    
     4.62    100.99963        18.397723    
     4.62    102.18981        18.626553    
     4.62    106.32845        19.366357    
     4.62    99.354395        18.064878    
     4.62    102.98159        18.738687    
     4.62    101.25542        18.465197    
     4.62    105.24187        19.165543    
     4.62    105.08587        19.118831    
     4.62    102.50911        18.642620    
     4.62    100.17741        18.241269    
     4.62    99.291232        18.072363    
     4.62    99.183236        18.079425    
     4.62    103.59945        18.889373    
     4.62    103.12691        18.723386    
     4.62    104.53901        19.011342    
     4.62    102.05882        18.592800    
     4.62    108.10856        19.712291    
     4.62    107.11890        19.520689    
     4.62    95.481249        17.367176    
     4.62    104.35585        18.973947    
     4.62    108.43055        19.757956    
     4.62    101.98976        18.632566    
     4.62    99.393272        18.094698    
     4.62    101.49875        18.467466    
     4.62    102.10139        18.580963    
     4.62    103.38285        18.793305    
     4.62    100.43404        18.308659    
     4.62    98.540573        17.960087    
     4.62    98.443338        17.923211    
     4.62    99.697803        18.160155    
     4.62    104.36550        18.945900    
     4.62    102.53017        18.652666    
     4.62    102.72020        18.720024    
     4.62    108.58403        19.746297    
     4.62    99.386600        18.111132    
     4.62    108.73788        19.798647    
     4.62    102.16701        18.587485    
     4.62    97.413872        17.730719    
     4.62    99.929839        18.179943    
     4.62    101.04759        18.384887    
     4.62    99.316405        18.078124    
     4.62    103.14028        18.828011    
     4.62    104.75476        19.086773    
     4.62    98.484996        17.922573    
     4.62    107.60788        19.567616    
     4.62    100.00335        18.198127    
     4.62    108.14846        19.717993    
     4.62    100.21006        18.255811    
     4.62    100.70479        18.335657    
     4.62    101.06122        18.461628    
     4.62    99.586421        18.112248    
     4.62    102.80560        18.710423    
     4.62    98.978194        17.980452    
     4.62    96.744620        17.628229    
     4.62    106.38584        19.364817    
     4.62    101.89517        18.572280    
     4.62    97.092481        17.674606    
     4.62    99.736195        18.191349    
     4.62    99.623831        18.142028    
     4.62    102.76729        18.722604    
     4.62    101.68131        18.535595    
     4.62    103.05864        18.762249    
     4.62    106.51934        19.431878    
     4.62    105.14717        19.136418    
     4.62    104.64272        19.062678    
     4.62    102.70347        18.699740    
     4.62    106.35998        19.357026    
     4.62    100.00008        18.179412    
     4.62    109.51628        19.988473    
     4.62    101.61100        18.509503    
     4.62    100.36948        18.309037    
     4.62    104.99678        19.091754    
     4.62    103.54388        18.821611    
     4.62    97.162409        17.697426    
     4.62    103.33479        18.860331    
     4.62    107.67766        19.645957    
     4.62    100.61356        18.325900    
     4.62    102.77966        18.726000    
     4.62    95.164153        17.323576    
     4.62    103.15077        18.780525    
     4.62    96.065139        17.470549    
     4.62    103.78342        18.862218    
     4.62    99.421045        18.096994    
     4.62    103.00689        18.750799    
     4.62    100.99495        18.407505    
     4.62    104.38086        18.984672    
     4.62    98.673740        17.957408    
     4.62    98.768966        18.014344    
     4.88   -4712.1707        856.23574    
     4.88   -4612.3598        839.80856    
     4.88   -4653.7202        843.96556    
     4.88   -4693.0969        851.51125    
     4.88   -4579.4484        830.44551    
     4.88   -4677.5928        852.09387    
     4.88   -4736.4636        858.98968    
     4.88   -4721.4741        856.87838    
     4.88   -4619.0940        837.92946    
     4.88   -4701.7084        853.01975    
     4.88   -4682.0409        851.11574    
     4.88   -4661.6540        846.57299    
     4.88   -4647.6573        844.06805    
     4.88   -4729.8157        858.13748    
     4.88   -4720.7349        857.19512    
     4.88   -4616.6688        841.47523    
     4.88   -4697.0905        853.54344    
     4.88   -4708.8190        851.82365    
     4.88   -4639.9067        842.08333    
     4.88   -4679.9020        851.23661    
     4.88   -4717.4268        859.37679    
     4.88   -4652.9784        845.94973    
     4.88   -4535.4218        824.30739    
     4.88   -4642.8073        841.54832    
     4.88   -4642.5345        841.28527    
     4.88   -4692.4960        855.74725    
     4.88   -4741.1933        861.28449    
     4.88   -4677.2029        848.95065    
     4.88   -4691.9169        850.53953    
