 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.62    185.08530        4.2695090    
     2.62    186.35997        4.2930570    
     2.62    185.96870        4.2879218    
     2.62    185.46493        4.2740591    
     2.62    186.03602        4.2890599    
     2.62    186.43697        4.2945189    
     2.62    187.08997        4.3073138    
     2.62    187.50062        4.3177577    
     2.62    186.83716        4.3019456    
     2.62    187.82313        4.3258661    
     2.62    184.52431        4.2476789    
     2.62    185.87376        4.2829786    
     2.62    186.11765        4.2914873    
     2.62    183.41683        4.2297603    
     2.62    185.88987        4.2863372    
     2.62    185.49783        4.2759955    
     2.62    187.01868        4.3044860    
     2.62    186.63306        4.3014225    
     2.62    185.20823        4.2743343    
     2.62    183.84192        4.2377684    
     2.62    185.98813        4.2882413    
     2.62    187.13288        4.3133034    
     2.62    186.06169        4.2874185    
     2.62    186.97074        4.3086793    
     2.62    187.36030        4.3145111    
     2.62    186.23953        4.2922782    
     2.62    186.60744        4.3019118    
     2.62    185.87434        4.2840665    
     2.62    185.77212        4.2844233    
     2.62    187.16202        4.3081331    
     2.62    185.67233        4.2807993    
     2.62    186.46015        4.2982149    
     2.62    186.89654        4.3009204    
     2.88    221.73422        4.9374435    
     2.88    219.84446        4.8832288    
     2.88    221.30705        4.9321842    
     2.88    221.19127        4.9263690    
     2.88    221.16709        4.9278108    
     2.88    222.55274        4.9594180    
     2.88    220.91215        4.9184085    
     2.88    221.05042        4.9254299    
     2.88    220.93822        4.9235821    
     2.88    220.48283        4.9116630    
     2.88    220.39069        4.9055556    
     2.88    221.25088        4.9252338    
     2.88    218.73792        4.8698680    
     2.88    220.77772        4.9123469    
     2.88    222.12821        4.9508998    
     2.88    221.84548        4.9366242    
     2.88    221.65727        4.9345373    
     2.88    219.58646        4.8876907    
     2.88    221.83265        4.9462018    
     2.88    220.84663        4.9189508    
     2.88    221.14269        4.9260164    
     2.88    220.85079        4.9156178    
     2.88    221.79398        4.9394868    
     2.88    219.79979        4.8892296    
     2.88    220.28238        4.9028468    
     2.88    222.29370        4.9474449    
     2.88    219.34142        4.8845360    
     2.88    222.01926        4.9465338    
     2.88    222.01894        4.9535839    
     2.88    221.09287        4.9253313    
     2.88    220.94327        4.9202634    
     2.88    223.23459        4.9797110    
     2.88    221.96991        4.9509121    
     2.88    219.12475        4.8772940    
     2.88    221.78922        4.9425561    
     2.88    220.23226        4.8988696    
     2.88    221.07716        4.9276539    
     2.88    222.08753        4.9467685    
     2.88    222.32771        4.9459658    
     2.88    221.33992        4.9327438    
     2.88    221.93766        4.9452584    
     2.88    221.14502        4.9274865    
     2.88    222.33998        4.9496471    
     2.88    221.26576        4.9269307    
     2.88    222.01049        4.9512064    
     2.88    221.87920        4.9451383    
     2.88    221.96705        4.9463395    
     2.88    221.78614        4.9443512    
     2.88    222.51156        4.9638256    
     2.88    220.86794        4.9187888    
     2.88    221.54156        4.9402262    
     2.88    221.11536        4.9236105    
     2.88    225.58813        5.0301575    
     2.88    221.60804        4.9396458    
     2.88    221.07027        4.9194429    
     2.88    221.87044        4.9450274    
     2.88    222.23293        4.9505512    
     2.88    222.87427        4.9716899    
     2.88    220.08645        4.9019117    
     2.88    220.33513        4.9076991    
     2.88    221.58523        4.9303989    
     2.88    219.67544        4.8911554    
     2.88    222.65325        4.9580863    
     2.88    221.63007        4.9359422    
     2.88    223.56154        4.9747756    
     2.88    221.26494        4.9273574    
     2.88    220.60641        4.9083291    
     2.88    220.25669        4.9023781    
     2.88    221.91780        4.9478074    
     2.88    221.53308        4.9394745    
     2.88    220.96780        4.9223687    
     2.88    221.58306        4.9379086    
     2.88    222.12904        4.9509755    
     2.88    222.76539        4.9650194    
     2.88    223.20894        4.9834354    
     2.88    222.57477        4.9607069    
     2.88    223.77446        4.9935052    
     2.88    219.54895        4.8830921    
     2.88    221.47193        4.9379745    
     2.88    221.38914        4.9259175    
     2.88    218.22107        4.8480459    
     2.88    221.32386        4.9331945    
     2.88    220.76958        4.9150188    
     2.88    222.59500        4.9581665    
     2.88    222.20023        4.9486135    
     2.88    220.67736        4.9204509    
     2.88    218.98924        4.8767539    
     2.88    221.45879        4.9373211    
     2.88    222.70939        4.9629621    
     2.88    221.59329        4.9377981    
     2.88    222.76118        4.9675101    
     2.88    223.15784        4.9771796    
     2.88    221.59227        4.9340189    
     2.88    222.04285        4.9450556    
     2.88    221.35797        4.9291694    
     2.88    221.04976        4.9222429    
     2.88    222.86813        4.9660704    
     2.88    221.13131        4.9249093    
     2.88    221.94898        4.9454612    
     2.88    222.76142        4.9736510    
     3.12    242.06123        4.8942676    
     3.12    240.22427        4.8647535    
     3.12    241.44726        4.8884417    
     3.12    241.44600        4.8843225    
     3.12    241.40332        4.8830773    
     3.12    242.86036        4.9126270    
     3.12    241.19836        4.8767029    
     3.12    241.20054        4.8781151    
     3.12    241.10535        4.8771921    
     3.12    240.73450        4.8657029    
     3.12    240.61904        4.8631460    
     3.12    241.56005        4.8836109    
     3.12    238.87486        4.8334430    
     3.12    241.12469        4.8767020    
     3.12    242.39045        4.9014679    
     3.12    242.15766        4.9032975    
     3.12    241.91953        4.8961486    
     3.12    239.78894        4.8525478    
     3.12    241.90487        4.8959591    
     3.12    240.96354        4.8736285    
     3.12    241.37241        4.8834832    
     3.12    241.17130        4.8787136    
     3.12    241.98127        4.8989537    
     3.12    240.03299        4.8602047    
     3.12    240.43530        4.8625173    
     3.12    242.52381        4.9071937    
     3.12    239.48715        4.8443941    
     3.12    242.25650        4.8974085    
     3.12    242.17765        4.8924607    
     3.12    241.21773        4.8827064    
     3.12    241.18227        4.8796687    
     3.12    243.47916        4.9164699    
     3.12    242.15020        4.8921691    
     3.12    239.31403        4.8429913    
     3.12    241.99119        4.8992656    
     3.12    240.42396        4.8664116    
     3.12    241.26180        4.8804197    
     3.12    242.34233        4.8998347    
     3.12    242.67956        4.9083881    
     3.12    241.52157        4.8829512    
     3.12    242.21579        4.9003541    
     3.12    241.40480        4.8858206    
     3.12    242.71201        4.9120780    
     3.12    241.56285        4.8830683    
     3.12    242.26438        4.8963919    
     3.12    241.95466        4.8936139    
     3.12    242.13344        4.9004558    
     3.12    241.99631        4.8920417    
     3.12    242.63610        4.9070591    
     3.12    241.07569        4.8799549    
     3.12    241.69982        4.8870874    
     3.12    241.31918        4.8867677    
     3.12    245.92730        4.9746222    
     3.12    241.88626        4.8885639    
     3.12    241.34141        4.8856060    
     3.12    242.08892        4.8969381    
     3.12    242.51391        4.9008867    
     3.12    243.11259        4.9111037    
     3.12    240.26889        4.8578805    
     3.12    240.51525        4.8718271    
     3.12    241.86422        4.8942152    
     3.12    239.84936        4.8524323    
     3.12    242.99670        4.9157756    
     3.12    241.76631        4.8871584    
     3.12    243.98709        4.9380033    
     3.12    241.46503        4.8876411    
     3.12    240.76851        4.8675796    
     3.12    240.47958        4.8668785    
     3.12    242.12039        4.8947332    
     3.12    241.72588        4.8882039    
     3.12    241.08028        4.8727040    
     3.12    241.74536        4.8896489    
     3.12    242.33640        4.9000560    
     3.12    243.01465        4.9164861    
     3.12    243.44389        4.9155837    
     3.12    242.73818        4.9117162    
     3.12    243.96960        4.9289368    
     3.12    239.77220        4.8535571    
     3.12    241.61706        4.8897356    
     3.12    241.69922        4.8907777    
     3.12    238.53114        4.8311430    
     3.12    241.54738        4.8861953    
     3.12    240.94074        4.8751290    
     3.12    242.92494        4.9068875    
     3.12    242.47649        4.9056562    
     3.12    240.81435        4.8727297    
     3.12    239.07026        4.8363192    
     3.12    241.56721        4.8840043    
     3.12    243.01161        4.9126687    
     3.12    241.76221        4.8927632    
     3.12    242.96734        4.9199439    
     3.12    243.31149        4.9145447    
     3.12    241.95326        4.8996399    
     3.12    242.33419        4.8980409    
     3.12    241.56023        4.8918715    
     3.12    241.31297        4.8773634    
     3.12    243.28730        4.9212334    
     3.12    241.31753        4.8802769    
     3.12    242.24406        4.8990695    
     3.12    242.97505        4.9139663    
     3.38    241.35608        6.5329491    
     3.38    240.01456        6.5419697    
     3.38    240.89417        6.5253459    
     3.38    240.81394        6.5220194    
     3.38    240.88243        6.5298742    
     3.38    242.26604        6.5621413    
     3.38    240.63637        6.5239060    
     3.38    240.70372        6.5210521    
     3.38    240.51964        6.5179464    
     3.38    240.17987        6.5061167    
     3.38    240.11373        6.5118165    
     3.38    241.00891        6.5291755    
     3.38    238.42913        6.4799203    
     3.38    240.61272        6.5238011    
     3.38    241.87606        6.5568281    
     3.38    241.76964        6.5631023    
     3.38    241.49820        6.5520489    
     3.38    239.27457        6.4970608    
     3.38    241.37067        6.5242892    
     3.38    240.48752        6.5151638    
     3.38    240.87707        6.5274923    
     3.38    240.65478        6.5349008    
     3.38    241.30469        6.5293883    
     3.38    239.64483        6.5125162    
     3.38    240.01775        6.5111713    
     3.38    242.17302        6.5711145    
     3.38    239.01688        6.4801566    
     3.38    241.71642        6.5449637    
     3.38    241.34205        6.5170526    
     3.38    240.56080        6.5067700    
     3.38    240.80142        6.5390993    
     3.38    242.77781        6.5552498    
     3.38    241.35207        6.5187335    
     3.38    238.87539        6.4916267    
     3.38    241.27396        6.5237872    
     3.38    240.03400        6.5063123    
     3.38    240.67805        6.5124100    
     3.38    241.77359        6.5433693    
     3.38    242.14894        6.5562647    
     3.38    240.82009        6.5088345    
     3.38    241.62248        6.5426273    
     3.38    240.75511        6.5249886    
     3.38    242.28036        6.5813929    
     3.38    241.12711        6.5442396    
     3.38    241.57202        6.5327052    
     3.38    241.38543        6.5276088    
     3.38    241.73712        6.5559964    
     3.38    241.29722        6.5234039    
     3.38    242.05797        6.5436939    
     3.38    240.60609        6.5286692    
     3.38    241.08557        6.5260584    
     3.38    240.72455        6.5253405    
     3.38    245.52141        6.6403288    
     3.38    241.13426        6.5178322    
     3.38    240.71892        6.5226854    
     3.38    241.30797        6.5256970    
     3.38    241.77294        6.5386221    
     3.38    242.52889        6.5627375    
     3.38    239.76177        6.4983652    
     3.38    240.10768        6.5219750    
     3.38    241.45800        6.5491972    
     3.38    239.19595        6.4882053    
     3.38    242.43594        6.5602853    
     3.38    241.19795        6.5179657    
     3.38    243.63208        6.6103747    
     3.38    241.00861        6.5351844    
     3.38    240.31755        6.5054594    
     3.38    239.82737        6.4962182    
     3.38    241.53763        6.5328503    
     3.38    241.13138        6.5269449    
     3.38    240.56105        6.5084461    
     3.38    241.23354        6.5331127    
     3.38    241.68679        6.5391689    
     3.38    242.30053        6.5549904    
     3.38    242.45051        6.5272596    
     3.38    242.01494        6.5374719    
     3.38    243.26483        6.5676341    
     3.38    239.18301        6.4915255    
     3.38    240.94182        6.5139513    
     3.38    241.24964        6.5483444    
     3.38    238.09102        6.4802485    
     3.38    240.78956        6.5125596    
     3.38    240.43729        6.5204893    
     3.38    242.24801        6.5510224    
     3.38    241.89702        6.5487136    
     3.38    240.25082        6.5079016    
     3.38    238.32021        6.4432602    
     3.38    240.86391        6.5083256    
     3.38    242.41001        6.5601505    
     3.38    241.10622        6.5242877    
     3.38    242.31813        6.5546712    
     3.38    242.55718        6.5399460    
     3.38    241.57191        6.5620698    
     3.38    241.75404        6.5467493    
     3.38    241.06430        6.5396995    
     3.38    240.79951        6.5268887    
     3.38    242.53558        6.5644406    
     3.38    240.78217        6.5226890    
     3.38    241.73617        6.5596615    
     3.38    241.98552        6.5196344    
     3.62    224.93239        5.4313153    
     3.62    223.30339        5.3914166    
     3.62    224.41620        5.4064705    
     3.62    224.29439        5.4070080    
     3.62    224.31410        5.4062484    
     3.62    225.68006        5.4358517    
     3.62    224.10884        5.4041312    
     3.62    224.23966        5.4039750    
     3.62    223.97390        5.3942342    
     3.62    223.77352        5.3973176    
     3.62    223.57607        5.3838508    
     3.62    224.51142        5.4195264    
     3.62    221.91475        5.3503924    
     3.62    224.14849        5.4101493    
     3.62    225.38225        5.4390894    
     3.62    225.16743        5.4353410    
     3.62    225.02814        5.4326377    
     3.62    222.82996        5.3792251    
     3.62    224.89065        5.4138050    
     3.62    224.07005        5.4010000    
     3.62    224.30159        5.4008776    
     3.62    224.07357        5.4066225    
     3.62    224.79202        5.4110554    
     3.62    223.09816        5.3823754    
     3.62    223.50527        5.3875752    
     3.62    225.53873        5.4374660    
     3.62    222.52286        5.3573335    
     3.62    225.18450        5.4263336    
     3.62    225.01158        5.4214091    
     3.62    224.15192        5.4018991    
     3.62    224.20333        5.4015088    
     3.62    226.43174        5.4536760    
     3.62    225.03294        5.4177309    
     3.62    222.29284        5.3626132    
     3.62    224.96017        5.4251069    
     3.62    223.50302        5.3845034    
     3.62    224.26737        5.4071566    
     3.62    225.31142        5.4294584    
     3.62    225.54185        5.4384816    
     3.62    224.47902        5.4090019    
     3.62    225.09581        5.4250786    
     3.62    224.22112        5.4027495    
     3.62    225.53098        5.4350632    
     3.62    224.54299        5.4135148    
     3.62    225.13262        5.4208791    
     3.62    225.03022        5.4183256    
     3.62    225.10091        5.4233262    
     3.62    224.95260        5.4242122    
     3.62    225.50534        5.4284248    
     3.62    223.99665        5.3963192    
     3.62    224.60555        5.4066701    
     3.62    224.16860        5.4040249    
     3.62    228.65508        5.4960637    
     3.62    224.84190        5.4272287    
     3.62    224.28242        5.4149140    
     3.62    224.85843        5.4175877    
     3.62    225.28770        5.4232261    
     3.62    225.99036        5.4375451    
     3.62    223.33066        5.3855945    
     3.62    223.45197        5.3827673    
     3.62    224.82874        5.4215995    
     3.62    222.69223        5.3703395    
     3.62    225.92027        5.4486869    
     3.62    224.79728        5.4126808    
     3.62    226.94210        5.4713280    
     3.62    224.42732        5.4093937    
     3.62    223.97413        5.3985344    
     3.62    223.57346        5.3976448    
     3.62    225.07309        5.4183604    
     3.62    224.64499        5.4105381    
     3.62    224.08920        5.3895144    
     3.62    224.74486        5.4154118    
     3.62    225.17327        5.4238721    
     3.62    225.81143        5.4471451    
     3.62    226.30978        5.4562740    
     3.62    225.66914        5.4422226    
     3.62    226.88106        5.4668391    
     3.62    222.79508        5.3831140    
     3.62    224.55700        5.4096483    
     3.62    224.69774        5.4230217    
     3.62    221.56628        5.3582749    
     3.62    224.46780        5.4154524    
     3.62    223.93859        5.3981043    
     3.62    225.79647        5.4417278    
     3.62    225.39320        5.4329686    
     3.62    223.84688        5.3939279    
     3.62    222.19619        5.3635875    
     3.62    224.56373        5.4146332    
     3.62    225.94442        5.4488195    
     3.62    224.62609        5.4115609    
     3.62    225.82831        5.4344345    
     3.62    226.16621        5.4380768    
     3.62    224.90739        5.4339917    
     3.62    225.27540        5.4258135    
     3.62    224.50079        5.4168481    
     3.62    224.31051        5.4094630    
     3.62    225.95714        5.4452734    
     3.62    224.28220        5.3991021    
     3.62    225.07276        5.4280187    
     3.62    225.66368        5.4330461    
     3.88    235.14520        6.2559726    
     3.88    233.34213        6.1951088    
     3.88    234.33679        6.2174907    
     3.88    234.30335        6.2202447    
     3.88    234.10296        6.2042310    
     3.88    235.61541        6.2557038    
     3.88    234.23622        6.2250881    
     3.88    234.16380        6.2129478    
     3.88    234.02982        6.2149277    
     3.88    233.65800        6.2036135    
     3.88    233.56748        6.2000702    
     3.88    234.56310        6.2337569    
     3.88    231.94023        6.1518486    
     3.88    234.16155        6.2180646    
     3.88    235.17789        6.2392411    
     3.88    235.00697        6.2329207    
     3.88    234.89174        6.2354814    
     3.88    232.82289        6.1810934    
     3.88    234.77001        6.2265459    
     3.88    234.00355        6.2090287    
     3.88    234.28951        6.2186616    
     3.88    234.12318        6.2193048    
     3.88    234.65426        6.2219572    
     3.88    233.05040        6.1848196    
     3.88    233.51775        6.1947953    
     3.88    235.54316        6.2549933    
     3.88    232.66453        6.1833208    
     3.88    235.02597        6.2383070    
     3.88    235.04905        6.2450090    
     3.88    234.14114        6.2135303    
     3.88    234.11585        6.2136655    
     3.88    236.38628        6.2780335    
     3.88    235.18041        6.2510814    
     3.88    232.36149        6.1711226    
     3.88    234.78590        6.2294110    
     3.88    233.52904        6.1979035    
     3.88    234.24618        6.2230210    
     3.88    235.24176        6.2398173    
     3.88    235.67265        6.2618019    
     3.88    234.45396        6.2273618    
     3.88    235.11870        6.2457742    
     3.88    234.07993        6.2086367    
     3.88    235.48008        6.2485697    
     3.88    234.57198        6.2318613    
     3.88    235.07246        6.2441904    
     3.88    235.01933        6.2420941    
     3.88    234.98665        6.2357871    
     3.88    234.92717        6.2380648    
     3.88    235.40474        6.2394278    
     3.88    234.03555        6.2139681    
     3.88    234.48474        6.2202972    
     3.88    234.16054        6.2164951    
     3.88    238.71241        6.3306804    
     3.88    234.78693        6.2367357    
     3.88    234.23405        6.2198477    
     3.88    234.92193        6.2405760    
     3.88    235.48798        6.2595202    
     3.88    235.96916        6.2692006    
     3.88    233.31123        6.1919636    
     3.88    233.37906        6.1835185    
     3.88    234.72222        6.2285487    
     3.88    232.80075        6.1861898    
     3.88    235.92599        6.2647349    
     3.88    234.73886        6.2279449    
     3.88    236.84864        6.2841873    
     3.88    234.33362        6.2174681    
     3.88    233.80262        6.1995138    
     3.88    233.46318        6.1985152    
     3.88    234.96860        6.2364575    
     3.88    234.53091        6.2216717    
     3.88    234.14008        6.2165381    
     3.88    234.50503        6.2156537    
     3.88    235.13807        6.2442049    
     3.88    235.86841        6.2684349    
     3.88    236.32815        6.2830861    
     3.88    235.64555        6.2566121    
     3.88    236.90350        6.2945517    
     3.88    232.98258        6.1973337    
     3.88    234.46181        6.2201970    
     3.88    234.64473        6.2315554    
     3.88    231.48060        6.1428531    
     3.88    234.47538        6.2299248    
     3.88    233.92673        6.2143983    
     3.88    235.71222        6.2569356    
     3.88    235.34846        6.2473645    
     3.88    233.65515        6.1965649    
     3.88    232.19593        6.1638888    
     3.88    234.56440        6.2314037    
     3.88    235.75705        6.2583163    
     3.88    234.70087        6.2337813    
     3.88    235.70756        6.2531941    
     3.88    236.26437        6.2750814    
     3.88    234.79333        6.2349232    
     3.88    235.37216        6.2553045    
     3.88    234.44853        6.2247076    
     3.88    234.36517        6.2254773    
     3.88    235.97308        6.2632410    
     3.88    234.25681        6.2157227    
     3.88    235.08924        6.2457040    
     3.88    235.69411        6.2601488    
     4.12    203.12728        4.5600798    
     4.12    201.50379        4.5140180    
     4.12    202.89389        4.5631143    
     4.12    202.64482        4.5548977    
     4.12    202.66196        4.5536698    
     4.12    203.78604        4.5782169    
     4.12    202.40568        4.5435162    
     4.12    202.57936        4.5528474    
     4.12    202.42436        4.5477636    
     4.12    202.10534        4.5386129    
     4.12    201.95750        4.5309761    
     4.12    202.74505        4.5523745    
     4.12    200.57963        4.5016902    
     4.12    202.38934        4.5413895    
     4.12    203.49117        4.5752532    
     4.12    203.34098        4.5695184    
     4.12    203.09459        4.5642326    
     4.12    201.23219        4.5133972    
     4.12    203.51027        4.5864373    
     4.12    202.43467        4.5545207    
     4.12    202.68359        4.5513587    
     4.12    202.28184        4.5370196    
     4.12    203.09976        4.5634969    
     4.12    201.42663        4.5185909    
     4.12    201.97064        4.5354537    
     4.12    203.62775        4.5736116    
     4.12    201.17755        4.5177732    
     4.12    203.29534        4.5672411    
     4.12    203.32440        4.5728157    
     4.12    202.53839        4.5520613    
     4.12    202.44066        4.5436104    
     4.12    204.41848        4.5966257    
     4.12    203.41970        4.5744920    
     4.12    200.76385        4.5013554    
     4.12    203.16437        4.5696896    
     4.12    202.02102        4.5346084    
     4.12    202.52564        4.5481443    
     4.12    203.52240        4.5753118    
     4.12    203.68479        4.5707425    
     4.12    202.71392        4.5527947    
     4.12    203.38049        4.5684300    
     4.12    202.57642        4.5483664    
     4.12    203.69829        4.5736742    
     4.12    202.73986        4.5511798    
     4.12    203.34776        4.5713601    
     4.12    203.37167        4.5739130    
     4.12    203.36226        4.5734566    
     4.12    203.20687        4.5671796    
     4.12    203.93079        4.5955854    
     4.12    202.31919        4.5365273    
     4.12    202.92146        4.5646408    
     4.12    202.49709        4.5464030    
     4.12    206.93300        4.6642092    
     4.12    203.05760        4.5669212    
     4.12    202.51947        4.5498449    
     4.12    203.26013        4.5685956    
     4.12    203.56522        4.5683615    
     4.12    204.08390        4.5844258    
     4.12    201.86170        4.5413286    
     4.12    202.04331        4.5405919    
     4.12    203.00252        4.5568730    
     4.12    201.23219        4.5148062    
     4.12    203.99374        4.5826675    
     4.12    203.26884        4.5741063    
     4.12    204.88742        4.6015790    
     4.12    202.76181        4.5554781    
     4.12    202.37346        4.5540642    
     4.12    201.88757        4.5361904    
     4.12    203.42121        4.5764173    
     4.12    203.05262        4.5688071    
     4.12    202.54150        4.5518700    
     4.12    203.10138        4.5689667    
     4.12    203.37279        4.5702834    
     4.12    203.95492        4.5848763    
     4.12    204.40083        4.6011566    
     4.12    203.90428        4.5848432    
     4.12    204.96741        4.6162474    
     4.12    201.12124        4.5081559    
     4.12    203.06097        4.5742437    
     4.12    202.78251        4.5500180    
     4.12    199.97986        4.4817707    
     4.12    202.86290        4.5600502    
     4.12    202.19852        4.5373298    
     4.12    203.91344        4.5825391    
     4.12    203.59532        4.5777274    
     4.12    202.27736        4.5457343    
     4.12    200.83901        4.5131462    
     4.12    202.94042        4.5706386    
     4.12    203.95717        4.5830482    
     4.12    202.98649        4.5614864    
     4.12    204.03244        4.5904824    
     4.12    204.57291        4.6078048    
     4.12    203.00468        4.5566653    
     4.12    203.48799        4.5689045    
     4.12    202.73779        4.5532706    
     4.12    202.64913        4.5539234    
     4.12    204.12162        4.5816377    
     4.12    202.68633        4.5553592    
     4.12    203.25345        4.5614250    
     4.12    204.12061        4.5971329    
     4.38    213.16788        6.2981742    
     4.38    211.78319        6.2724361    
     4.38    212.75350        6.2890675    
     4.38    212.70927        6.2914885    
     4.38    212.71099        6.2954208    
     4.38    213.90046        6.3295259    
     4.38    212.51395        6.2853133    
     4.38    212.34989        6.2609569    
     4.38    212.38124        6.2758418    
     4.38    211.86804        6.2479241    
     4.38    212.00079        6.2673702    
     4.38    212.55563        6.2698455    
     4.38    210.66183        6.2317729    
     4.38    212.32575        6.2728428    
     4.38    213.27747        6.2881220    
     4.38    213.33531        6.3084404    
     4.38    213.03809        6.2890326    
     4.38    211.26438        6.2397851    
     4.38    213.05014        6.2844153    
     4.38    212.45725        6.2744837    
     4.38    212.65938        6.2855972    
     4.38    212.50209        6.2858339    
     4.38    213.28394        6.3131750    
     4.38    211.52424        6.2524334    
     4.38    211.89979        6.2622525    
     4.38    213.66661        6.3123787    
     4.38    211.12008        6.2401558    
     4.38    213.27886        6.2997030    
     4.38    213.19909        6.2949077    
     4.38    212.59548        6.2874790    
     4.38    212.44321        6.2754992    
     4.38    214.29196        6.3228046    
     4.38    213.27397        6.3004718    
     4.38    210.90409        6.2347446    
     4.38    213.20758        6.3078316    
     4.38    211.79535        6.2538663    
     4.38    212.53623        6.2785224    
     4.38    213.49539        6.3090925    
     4.38    213.74988        6.3131103    
     4.38    212.74038        6.2859428    
     4.38    213.22151        6.2988118    
     4.38    212.70824        6.2928836    
     4.38    213.77835        6.3187859    
     4.38    212.67854        6.2810486    
     4.38    213.26157        6.3025449    
     4.38    213.19188        6.2971544    
     4.38    213.21738        6.3014372    
     4.38    213.10089        6.2917430    
     4.38    213.63140        6.3122353    
     4.38    212.37944        6.2781480    
     4.38    212.89368        6.2962313    
     4.38    212.72097        6.2966255    
     4.38    216.68119        6.3979754    
     4.38    212.95641        6.2901134    
     4.38    212.73938        6.2970661    
     4.38    213.13347        6.2948554    
     4.38    213.55952        6.3084262    
     4.38    213.96895        6.3131903    
     4.38    211.69871        6.2547218    
     4.38    211.98351        6.2715652    
     4.38    213.03990        6.2956449    
     4.38    211.41177        6.2541639    
     4.38    214.01871        6.3238258    
     4.38    212.95754        6.2914348    
     4.38    214.83087        6.3448842    
     4.38    212.60768        6.2794922    
     4.38    212.32802        6.2718030    
     4.38    211.94863        6.2641639    
     4.38    212.96697        6.2797966    
     4.38    212.89149        6.2893741    
     4.38    212.37199        6.2712691    
     4.38    212.82517        6.2803976    
     4.38    213.45559        6.3089479    
     4.38    213.85036        6.3156953    
     4.38    214.16379        6.3143205    
     4.38    213.77586        6.3132528    
     4.38    214.68149        6.3385873    
     4.38    211.18300        6.2366581    
     4.38    212.84296        6.2898413    
     4.38    212.82174        6.2888730    
     4.38    210.29202        6.2272562    
     4.38    212.67280        6.2757434    
     4.38    212.25853        6.2707164    
     4.38    213.73011        6.3089641    
     4.38    213.59335        6.3131697    
     4.38    212.11059        6.2634653    
     4.38    210.81880        6.2219178    
     4.38    212.81771        6.2838518    
     4.38    213.87982        6.3128834    
     4.38    212.95849        6.2956544    
     4.38    214.01255        6.3270430    
     4.38    214.23246        6.3256223    
     4.38    212.81433        6.2799707    
     4.38    213.51859        6.3093881    
     4.38    212.80225        6.2939253    
     4.38    212.54103        6.2788011    
     4.38    214.20664        6.3350622    
     4.38    212.72381        6.2882363    
     4.38    213.16823        6.2931903    
     4.38    213.80922        6.3131101    
     4.62    212.71468        6.1572528    
     4.62    211.19318        6.1158724    
     4.62    212.12035        6.1206552    
     4.62    211.90043        6.1185297    
     4.62    211.95311        6.1197236    
     4.62    213.19871        6.1576311    
     4.62    211.91396        6.1304471    
     4.62    211.88279        6.1101665    
     4.62    211.79053        6.1216924    
     4.62    211.45397        6.1049466    
     4.62    211.44783        6.1154808    
     4.62    212.14753        6.1290030    
     4.62    209.96238        6.0643214    
     4.62    211.81944        6.1234613    
     4.62    212.92027        6.1386549    
     4.62    212.81931        6.1551582    
     4.62    212.66011        6.1410817    
     4.62    210.72276        6.0954738    
     4.62    212.54413        6.1221315    
     4.62    211.80232        6.1096639    
     4.62    212.11389        6.1274040    
     4.62    211.86847        6.1290796    
     4.62    212.56249        6.1489335    
     4.62    211.02250        6.1097798    
     4.62    211.32187        6.1018794    
     4.62    213.08472        6.1549740    
     4.62    210.62910        6.0949262    
     4.62    212.71682        6.1469314    
     4.62    212.53283        6.1286119    
     4.62    211.76571        6.1104195    
     4.62    211.93123        6.1243425    
     4.62    213.84096        6.1694385    
     4.62    212.79033        6.1512728    
     4.62    210.37219        6.0803667    
     4.62    212.37822        6.1343362    
     4.62    211.41656        6.1178787    
     4.62    211.89857        6.1231197    
     4.62    212.86596        6.1460326    
     4.62    213.13351        6.1629369    
     4.62    211.96929        6.1228086    
     4.62    212.63638        6.1473617    
     4.62    211.87068        6.1173547    
     4.62    213.35939        6.1694333    
     4.62    212.29098        6.1424374    
     4.62    212.61497        6.1416886    
     4.62    212.63798        6.1406574    
     4.62    212.67534        6.1390046    
     4.62    212.53364        6.1323397    
     4.62    212.96382        6.1335943    
     4.62    211.70053        6.1151293    
     4.62    212.14074        6.1195309    
     4.62    211.90372        6.1236554    
     4.62    216.00172        6.2221992    
     4.62    212.49278        6.1438850    
     4.62    211.95290        6.1276324    
     4.62    212.48214        6.1482971    
     4.62    212.99018        6.1560557    
     4.62    213.52133        6.1618510    
     4.62    211.23597        6.1022451    
     4.62    211.33257        6.1026432    
     4.62    212.48805        6.1430702    
     4.62    210.79648        6.1134556    
     4.62    213.41561        6.1627156    
     4.62    212.42073        6.1364583    
     4.62    214.24696        6.1830821    
     4.62    212.09986        6.1278478    
     4.62    211.88508        6.1267956    
     4.62    211.40123        6.1171027    
     4.62    212.55392        6.1354113    
     4.62    212.36001        6.1275315    
     4.62    211.76328        6.1120488    
     4.62    212.32393        6.1234063    
     4.62    212.65418        6.1341826    
     4.62    213.26969        6.1550706    
     4.62    213.73054        6.1668978    
     4.62    213.01609        6.1416233    
     4.62    214.15810        6.1716674    
     4.62    210.73262        6.1022756    
     4.62    212.21561        6.1199985    
     4.62    212.22353        6.1358510    
     4.62    209.63788        6.0690089    
     4.62    212.19929        6.1313178    
     4.62    211.76328        6.1280212    
     4.62    213.17243        6.1568066    
     4.62    212.92052        6.1474596    
     4.62    211.46376        6.0989397    
     4.62    210.29684        6.0746256    
     4.62    212.39448        6.1344860    
