 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     7.50  -0.30413275       0.22930745E-02
     7.50  -0.30010709       0.22308751E-02
     7.50  -0.30344795       0.22931721E-02
     7.50  -0.30180274       0.22833568E-02
     7.50  -0.30647075       0.23077269E-02
     7.50  -0.30485716       0.23300399E-02
     7.50  -0.30600406       0.23000884E-02
     7.50  -0.30498254       0.23047978E-02
     7.50  -0.30465613       0.23021828E-02
     7.50  -0.30423817       0.23000245E-02
     7.50  -0.30344215       0.22810705E-02
     7.50  -0.30587168       0.23212120E-02
     7.50  -0.30428234       0.22923172E-02
     7.50  -0.30409859       0.23009345E-02
     7.50  -0.30575031       0.23107578E-02
     7.50  -0.30514191       0.23090138E-02
     7.50  -0.30272951       0.22953136E-02
     7.50  -0.30594503       0.23119938E-02
     7.50  -0.30599916       0.23109035E-02
     7.50  -0.30725344       0.23230874E-02
     7.50  -0.30300349       0.22687053E-02
     7.50  -0.29874250       0.22302395E-02
     7.50  -0.30512826       0.23074569E-02
     7.50  -0.30549335       0.22922403E-02
     7.50  -0.30574207       0.23281943E-02
     7.50  -0.30524876       0.23042416E-02
     7.50  -0.30547975       0.23151857E-02
     7.50  -0.30302386       0.22964948E-02
     7.50  -0.30271171       0.22605499E-02
     7.50  -0.30498085       0.23006000E-02
     7.50  -0.30535943       0.23003606E-02
     7.50  -0.30477653       0.23125200E-02
     7.50  -0.30565116       0.23215327E-02
     7.50  -0.30355337       0.22952495E-02
     7.50  -0.30656079       0.23074296E-02
     7.50  -0.30691398       0.22950516E-02
     7.50  -0.30644518       0.23055185E-02
     7.50  -0.30504494       0.23325636E-02
     7.50  -0.30185057       0.22768578E-02
     7.50  -0.30428172       0.22938948E-02
     7.50  -0.30466075       0.23002196E-02
     7.50  -0.30665957       0.23288004E-02
     7.50  -0.30288212       0.22930016E-02
     7.50  -0.30613026       0.23079043E-02
     7.50  -0.30502387       0.22966022E-02
     7.50  -0.29844124       0.22808602E-02
     7.50  -0.30475867       0.23235183E-02
     7.50  -0.30341845       0.22995360E-02
     7.50  -0.30523903       0.23177938E-02
     7.50  -0.30224302       0.22948467E-02
     7.50  -0.30319377       0.22837033E-02
     7.50  -0.30575241       0.23047850E-02
     7.50  -0.30921362       0.23260981E-02
     7.50  -0.30506511       0.23135948E-02
     7.50  -0.30476311       0.22996605E-02
     7.50  -0.30611864       0.23206624E-02
     7.50  -0.30576674       0.23141501E-02
     7.50  -0.30390850       0.23065520E-02
     7.50  -0.30441191       0.22894204E-02
     7.50  -0.30775056       0.23171771E-02
     7.50  -0.30284026       0.22981971E-02
     7.50  -0.30823278       0.23134914E-02
     7.50  -0.30761680       0.23177214E-02
     7.50  -0.30525091       0.23182390E-02
     7.50  -0.30253388       0.22949600E-02
     7.50  -0.30231514       0.23206587E-02
     7.50  -0.30489978       0.23314809E-02
     7.50  -0.30628327       0.23079298E-02
     7.50  -0.30372718       0.22931352E-02
     7.50  -0.30325936       0.22830292E-02
     7.50  -0.30354408       0.23061847E-02
     7.50  -0.30510603       0.22980910E-02
     7.50  -0.30799163       0.23337167E-02
     7.50  -0.30551015       0.22969055E-02
     7.50  -0.30522263       0.23199053E-02
     7.50  -0.30799339       0.23059046E-02
     7.50  -0.30397396       0.23063102E-02
     7.50  -0.30766316       0.23147134E-02
     7.50  -0.30427989       0.23084048E-02
    12.50  -0.97542417E-01   0.20459478E-02
    12.50  -0.95302299E-01   0.19896450E-02
    12.50  -0.96070453E-01   0.20186558E-02
    12.50  -0.96659926E-01   0.20286896E-02
    12.50  -0.94976850E-01   0.19647759E-02
    12.50  -0.97135580E-01   0.20179848E-02
    12.50  -0.96895026E-01   0.20454537E-02
    12.50  -0.96857237E-01   0.20344923E-02
    12.50  -0.96486930E-01   0.20195316E-02
    12.50  -0.96612645E-01   0.20360177E-02
    12.50  -0.97143856E-01   0.20477875E-02
    12.50  -0.96226260E-01   0.20285539E-02
    12.50  -0.96084731E-01   0.20256208E-02
    12.50  -0.97192701E-01   0.20486393E-02
    12.50  -0.97042840E-01   0.20296699E-02
    12.50  -0.96257425E-01   0.20207845E-02
    12.50  -0.96673716E-01   0.20369337E-02
    12.50  -0.96706567E-01   0.20316869E-02
    12.50  -0.95961677E-01   0.20244459E-02
    12.50  -0.95842989E-01   0.20376286E-02
    12.50  -0.97015802E-01   0.20415604E-02
    12.50  -0.96542259E-01   0.20169672E-02
    12.50  -0.95443179E-01   0.19578886E-02
    12.50  -0.96310912E-01   0.20176874E-02
    12.50  -0.95767197E-01   0.20094495E-02
    12.50  -0.97281134E-01   0.20292822E-02
    12.50  -0.96308443E-01   0.20523117E-02
    12.50  -0.97188344E-01   0.20221509E-02
    12.50  -0.96824364E-01   0.20279963E-02
    12.50  -0.96664644E-01   0.20255111E-02
    12.50  -0.96565956E-01   0.20237764E-02
    12.50  -0.96366128E-01   0.20054397E-02
    12.50  -0.96958725E-01   0.20433456E-02
    12.50  -0.96621259E-01   0.20163301E-02
    12.50  -0.96500680E-01   0.20248978E-02
    12.50  -0.97072098E-01   0.20332162E-02
    12.50  -0.96838676E-01   0.20319956E-02
    12.50  -0.96074657E-01   0.20206643E-02
    12.50  -0.97130482E-01   0.20343756E-02
    12.50  -0.97174405E-01   0.20332532E-02
    12.50  -0.97520918E-01   0.20441795E-02
    12.50  -0.96343923E-01   0.19936278E-02
    12.50  -0.94943032E-01   0.19586249E-02
    12.50  -0.96812845E-01   0.20303844E-02
    12.50  -0.97063726E-01   0.20148578E-02
    12.50  -0.96832809E-01   0.20501943E-02
    12.50  -0.96855798E-01   0.20267623E-02
    12.50  -0.96859859E-01   0.20375227E-02
    12.50  -0.96062842E-01   0.20210790E-02
    12.50  -0.96309166E-01   0.19857567E-02
    12.50  -0.96778088E-01   0.20235230E-02
    12.50  -0.96937405E-01   0.20228620E-02
    12.50  -0.96654485E-01   0.20355741E-02
    12.50  -0.96901582E-01   0.20442928E-02
    12.50  -0.96178799E-01   0.20191202E-02
    12.50  -0.97426961E-01   0.20292278E-02
    12.50  -0.97546561E-01   0.20159820E-02
    12.50  -0.97384384E-01   0.20275331E-02
    12.50  -0.96490140E-01   0.20552003E-02
    12.50  -0.95820285E-01   0.20026222E-02
    12.50  -0.96708792E-01   0.20179320E-02
    12.50  -0.96731500E-01   0.20236414E-02
    12.50  -0.97295415E-01   0.20507306E-02
    12.50  -0.96021173E-01   0.20176294E-02
    12.50  -0.97193509E-01   0.20300098E-02
    12.50  -0.96878327E-01   0.20196983E-02
    12.50  -0.94515077E-01   0.20095649E-02
    12.50  -0.96524458E-01   0.20467525E-02
    12.50  -0.96168187E-01   0.20238371E-02
    12.50  -0.96731908E-01   0.20404832E-02
    12.50  -0.95811253E-01   0.20205054E-02
    12.50  -0.96228354E-01   0.20082122E-02
    12.50  -0.97110373E-01   0.20274428E-02
    12.50  -0.98151158E-01   0.20451389E-02
    12.50  -0.96719449E-01   0.20364647E-02
    12.50  -0.96812950E-01   0.20231755E-02
    12.50  -0.97042058E-01   0.20425619E-02
    12.50  -0.97019350E-01   0.20364635E-02
    12.50  -0.96198891E-01   0.20298525E-02
    12.50  -0.96699305E-01   0.20130928E-02
    12.50  -0.97642294E-01   0.20375728E-02
    12.50  -0.96032089E-01   0.20231397E-02
    12.50  -0.97929278E-01   0.20337099E-02
    12.50  -0.97682142E-01   0.20384675E-02
    12.50  -0.96708537E-01   0.20407179E-02
    12.50  -0.95959025E-01   0.20202996E-02
    12.50  -0.95580133E-01   0.20457894E-02
    12.50  -0.96380173E-01   0.20539032E-02
    12.50  -0.97259690E-01   0.20298317E-02
    12.50  -0.96337231E-01   0.20173552E-02
    12.50  -0.96274216E-01   0.20074168E-02
    12.50  -0.96211363E-01   0.20302042E-02
    12.50  -0.96909320E-01   0.20212488E-02
    12.50  -0.97706663E-01   0.20540596E-02
    12.50  -0.97039919E-01   0.20195156E-02
    12.50  -0.96671518E-01   0.20424854E-02
    12.50  -0.97997050E-01   0.20267496E-02
    12.50  -0.96314801E-01   0.20298719E-02
    12.50  -0.97734669E-01   0.20353763E-02
    12.50  -0.96414414E-01   0.20319635E-02
    17.50  -0.43747493E-01   0.21561054E-02
    17.50  -0.42674485E-01   0.20947232E-02
    17.50  -0.43066120E-01   0.21287433E-02
    17.50  -0.43331347E-01   0.21383099E-02
    17.50  -0.42564247E-01   0.20655065E-02
    17.50  -0.43529590E-01   0.21227695E-02
    17.50  -0.43472294E-01   0.21590134E-02
    17.50  -0.43391288E-01   0.21453232E-02
    17.50  -0.43245501E-01   0.21269461E-02
    17.50  -0.43371531E-01   0.21481901E-02
    17.50  -0.43566475E-01   0.21613487E-02
    17.50  -0.43208471E-01   0.21411537E-02
    17.50  -0.43043061E-01   0.21372893E-02
    17.50  -0.43602061E-01   0.21617197E-02
    17.50  -0.43515231E-01   0.21388428E-02
    17.50  -0.43191698E-01   0.21313869E-02
    17.50  -0.43376711E-01   0.21489059E-02
    17.50  -0.43398806E-01   0.21425221E-02
    17.50  -0.43034532E-01   0.21371291E-02
    17.50  -0.43027330E-01   0.21541896E-02
    17.50  -0.43532879E-01   0.21536157E-02
    17.50  -0.43275144E-01   0.21242709E-02
    17.50  -0.42692517E-01   0.20549961E-02
    17.50  -0.43220587E-01   0.21257552E-02
    17.50  -0.42971944E-01   0.21183841E-02
    17.50  -0.43605062E-01   0.21371544E-02
    17.50  -0.43181729E-01   0.21706995E-02
    17.50  -0.43542353E-01   0.21282400E-02
    17.50  -0.43427380E-01   0.21371158E-02
    17.50  -0.43345407E-01   0.21352431E-02
    17.50  -0.43316276E-01   0.21325640E-02
    17.50  -0.43205655E-01   0.21103195E-02
    17.50  -0.43533434E-01   0.21557918E-02
    17.50  -0.43343438E-01   0.21226502E-02
    17.50  -0.43269212E-01   0.21344576E-02
    17.50  -0.43546151E-01   0.21426437E-02
    17.50  -0.43450970E-01   0.21420377E-02
    17.50  -0.43127152E-01   0.21322714E-02
    17.50  -0.43576801E-01   0.21435660E-02
    17.50  -0.43585276E-01   0.21418686E-02
    17.50  -0.43715368E-01   0.21544755E-02
    17.50  -0.43179605E-01   0.20955455E-02
    17.50  -0.42494541E-01   0.20597110E-02
    17.50  -0.43430179E-01   0.21402420E-02
    17.50  -0.43498727E-01   0.21183640E-02
    17.50  -0.43445897E-01   0.21656837E-02
    17.50  -0.43409378E-01   0.21345146E-02
    17.50  -0.43472175E-01   0.21496806E-02
    17.50  -0.43046843E-01   0.21319986E-02
    17.50  -0.43142776E-01   0.20861614E-02
    17.50  -0.43348274E-01   0.21313915E-02
    17.50  -0.43426767E-01   0.21309109E-02
    17.50  -0.43360240E-01   0.21475532E-02
    17.50  -0.43488088E-01   0.21570470E-02
    17.50  -0.43087071E-01   0.21285559E-02
    17.50  -0.43681694E-01   0.21362766E-02
    17.50  -0.43685839E-01   0.21191916E-02
    17.50  -0.43705360E-01   0.21334163E-02
    17.50  -0.43288650E-01   0.21734554E-02
    17.50  -0.42961211E-01   0.21102856E-02
    17.50  -0.43402532E-01   0.21251088E-02
    17.50  -0.43377094E-01   0.21318325E-02
    17.50  -0.43696509E-01   0.21639633E-02
    17.50  -0.43037192E-01   0.21273765E-02
    17.50  -0.43559871E-01   0.21388116E-02
    17.50  -0.43415058E-01   0.21258472E-02
    17.50  -0.42472041E-01   0.21241842E-02
    17.50  -0.43326361E-01   0.21622391E-02
    17.50  -0.43116549E-01   0.21342163E-02
    17.50  -0.43351028E-01   0.21528689E-02
    17.50  -0.42974874E-01   0.21319093E-02
    17.50  -0.43148638E-01   0.21152352E-02
    17.50  -0.43533083E-01   0.21348180E-02
    17.50  -0.43934048E-01   0.21524192E-02
    17.50  -0.43408658E-01   0.21477776E-02
    17.50  -0.43448294E-01   0.21314543E-02
    17.50  -0.43507223E-01   0.21545127E-02
    17.50  -0.43511660E-01   0.21468187E-02
    17.50  -0.43122654E-01   0.21422546E-02
    17.50  -0.43344947E-01   0.21187136E-02
    17.50  -0.43760346E-01   0.21448583E-02
    17.50  -0.43104468E-01   0.21351414E-02
    17.50  -0.43905518E-01   0.21392162E-02
    17.50  -0.43783731E-01   0.21463513E-02
    17.50  -0.43355125E-01   0.21542269E-02
    17.50  -0.43042216E-01   0.21309402E-02
    17.50  -0.42905436E-01   0.21655756E-02
    17.50  -0.43247601E-01   0.21715690E-02
    17.50  -0.43600394E-01   0.21373479E-02
    17.50  -0.43175343E-01   0.21255799E-02
    17.50  -0.43104713E-01   0.21130589E-02
    17.50  -0.43163894E-01   0.21425026E-02
    17.50  -0.43446139E-01   0.21280079E-02
    17.50  -0.43856383E-01   0.21661138E-02
    17.50  -0.43480373E-01   0.21254262E-02
    17.50  -0.43358442E-01   0.21563807E-02
    17.50  -0.43922908E-01   0.21300919E-02
    17.50  -0.43176898E-01   0.21418841E-02
    17.50  -0.43823895E-01   0.21427046E-02
    17.50  -0.43212761E-01   0.21435166E-02
    22.50  -0.29013409E-01   0.26358029E-02
    22.50  -0.28221336E-01   0.25573431E-02
    22.50  -0.28574302E-01   0.26069581E-02
    22.50  -0.28738322E-01   0.26162036E-02
    22.50  -0.27946171E-01   0.25007513E-02
    22.50  -0.28647462E-01   0.25756203E-02
    22.50  -0.28944512E-01   0.26548405E-02
    22.50  -0.28828523E-01   0.26307243E-02
    22.50  -0.28649130E-01   0.25967239E-02
    22.50  -0.28887364E-01   0.26368789E-02
    22.50  -0.28971006E-01   0.26489790E-02
    22.50  -0.28737866E-01   0.26263812E-02
    22.50  -0.28599580E-01   0.26196491E-02
    22.50  -0.28996933E-01   0.26480597E-02
    22.50  -0.28763495E-01   0.26106477E-02
    22.50  -0.28598542E-01   0.25986864E-02
    22.50  -0.28820852E-01   0.26377770E-02
    22.50  -0.28852394E-01   0.26223626E-02
    22.50  -0.28637757E-01   0.26261602E-02
    22.50  -0.28703086E-01   0.26519469E-02
    22.50  -0.28834124E-01   0.26366651E-02
    22.50  -0.28624621E-01   0.25896858E-02
    22.50  -0.27900984E-01   0.24797106E-02
    22.50  -0.28640936E-01   0.25935591E-02
    22.50  -0.28505160E-01   0.25882184E-02
    22.50  -0.28826453E-01   0.26038110E-02
    22.50  -0.28970524E-01   0.26976381E-02
    22.50  -0.28706284E-01   0.25882263E-02
    22.50  -0.28718938E-01   0.26028587E-02
    22.50  -0.28732198E-01   0.26077805E-02
    22.50  -0.28707896E-01   0.26027372E-02
    22.50  -0.28523974E-01   0.25700044E-02
    22.50  -0.28975605E-01   0.26462180E-02
    22.50  -0.28666632E-01   0.25870411E-02
    22.50  -0.28717323E-01   0.26081413E-02
    22.50  -0.28816695E-01   0.26128677E-02
    22.50  -0.28829175E-01   0.26192898E-02
    22.50  -0.28577600E-01   0.26001076E-02
    22.50  -0.28851462E-01   0.26155315E-02
    22.50  -0.28872341E-01   0.26094196E-02
    22.50  -0.29026783E-01   0.26318309E-02
    22.50  -0.28385439E-01   0.25398063E-02
    22.50  -0.27817706E-01   0.24878093E-02
    22.50  -0.28801061E-01   0.26144634E-02
    22.50  -0.28731534E-01   0.25781207E-02
    22.50  -0.29022274E-01   0.26661843E-02
    22.50  -0.28754568E-01   0.26081025E-02
    22.50  -0.28839529E-01   0.26303430E-02
    22.50  -0.28574454E-01   0.26107673E-02
    22.50  -0.28316586E-01   0.25207756E-02
    22.50  -0.28675384E-01   0.26022916E-02
    22.50  -0.28631289E-01   0.25915607E-02
    22.50  -0.28775909E-01   0.26270446E-02
    22.50  -0.28952836E-01   0.26454593E-02
    22.50  -0.28615848E-01   0.26131900E-02
    22.50  -0.28830240E-01   0.25924289E-02
    22.50  -0.28701233E-01   0.25666848E-02
    22.50  -0.28852756E-01   0.25941328E-02
    22.50  -0.28989788E-01   0.26904490E-02
    22.50  -0.28402111E-01   0.25695665E-02
    22.50  -0.28619269E-01   0.25781051E-02
    22.50  -0.28722754E-01   0.26005256E-02
    22.50  -0.28990657E-01   0.26449645E-02
    22.50  -0.28541349E-01   0.26054520E-02
    22.50  -0.28755276E-01   0.26011284E-02
    22.50  -0.28666497E-01   0.25843066E-02
    22.50  -0.28365059E-01   0.26120094E-02
    22.50  -0.28936323E-01   0.26642376E-02
    22.50  -0.28685319E-01   0.26209472E-02
    22.50  -0.28844891E-01   0.26444317E-02
    22.50  -0.28649865E-01   0.26226105E-02
    22.50  -0.28516300E-01   0.25790337E-02
    22.50  -0.28739243E-01   0.25977110E-02
    22.50  -0.29013873E-01   0.26243707E-02
    22.50  -0.28902143E-01   0.26367063E-02
    22.50  -0.28708708E-01   0.25913140E-02
    22.50  -0.28900013E-01   0.26389538E-02
    22.50  -0.28856771E-01   0.26201089E-02
    22.50  -0.28725034E-01   0.26426201E-02
    22.50  -0.28631151E-01   0.25769264E-02
    22.50  -0.28933378E-01   0.26217969E-02
    22.50  -0.28658723E-01   0.26131982E-02
    22.50  -0.28968008E-01   0.26014881E-02
    22.50  -0.28935560E-01   0.26113192E-02
    22.50  -0.28826937E-01   0.26441910E-02
    22.50  -0.28611828E-01   0.26108723E-02
    22.50  -0.28784668E-01   0.26845626E-02
    22.50  -0.28985543E-01   0.26930545E-02
    22.50  -0.28816215E-01   0.26020140E-02
    22.50  -0.28614775E-01   0.26016672E-02
    22.50  -0.28455623E-01   0.25724690E-02
    22.50  -0.28711436E-01   0.26276010E-02
    22.50  -0.28703028E-01   0.25918004E-02
    22.50  -0.29149391E-01   0.26501302E-02
    22.50  -0.28702436E-01   0.25867189E-02
    22.50  -0.28906648E-01   0.26545404E-02
    22.50  -0.28851653E-01   0.25728520E-02
    22.50  -0.28735228E-01   0.26327796E-02
    22.50  -0.28924501E-01   0.26047449E-02
    22.50  -0.28758527E-01   0.26353913E-02
    27.50  -0.22306869E-01   0.24505593E-02
    27.50  -0.21689450E-01   0.23794005E-02
    27.50  -0.21951786E-01   0.24216057E-02
    27.50  -0.22099675E-01   0.24343292E-02
    27.50  -0.21501739E-01   0.23434088E-02
    27.50  -0.22109262E-01   0.24078567E-02
    27.50  -0.22197261E-01   0.24564558E-02
    27.50  -0.22119499E-01   0.24420102E-02
    27.50  -0.22048408E-01   0.24201428E-02
    27.50  -0.22179089E-01   0.24437584E-02
    27.50  -0.22296911E-01   0.24617910E-02
    27.50  -0.22092139E-01   0.24364885E-02
    27.50  -0.22074882E-01   0.24378945E-02
    27.50  -0.22331520E-01   0.24637980E-02
    27.50  -0.22102825E-01   0.24269602E-02
    27.50  -0.22093190E-01   0.24261242E-02
    27.50  -0.22121645E-01   0.24452215E-02
    27.50  -0.22146369E-01   0.24392111E-02
    27.50  -0.21978647E-01   0.24340221E-02
    27.50  -0.22132244E-01   0.24570583E-02
    27.50  -0.22290172E-01   0.24505291E-02
    27.50  -0.22021218E-01   0.24123262E-02
    27.50  -0.21406560E-01   0.23255161E-02
    27.50  -0.22021599E-01   0.24195940E-02
    27.50  -0.21948402E-01   0.24120296E-02
    27.50  -0.22176216E-01   0.24274199E-02
    27.50  -0.22086212E-01   0.24731054E-02
    27.50  -0.22084656E-01   0.24164577E-02
    27.50  -0.22179038E-01   0.24327693E-02
    27.50  -0.22070188E-01   0.24280314E-02
    27.50  -0.22128256E-01   0.24265147E-02
    27.50  -0.21915604E-01   0.23950743E-02
    27.50  -0.22214677E-01   0.24535169E-02
    27.50  -0.22023356E-01   0.24113757E-02
    27.50  -0.22108484E-01   0.24295041E-02
    27.50  -0.22281553E-01   0.24408604E-02
    27.50  -0.22173309E-01   0.24352756E-02
    27.50  -0.22101196E-01   0.24272515E-02
    27.50  -0.22262322E-01   0.24392703E-02
    27.50  -0.22245538E-01   0.24376718E-02
    27.50  -0.22326888E-01   0.24528126E-02
    27.50  -0.21847373E-01   0.23766115E-02
    27.50  -0.21378463E-01   0.23297051E-02
    27.50  -0.22145869E-01   0.24332049E-02
    27.50  -0.22018529E-01   0.24029340E-02
    27.50  -0.22264550E-01   0.24687513E-02
    27.50  -0.22096308E-01   0.24275660E-02
    27.50  -0.22196146E-01   0.24470535E-02
    27.50  -0.22004027E-01   0.24294825E-02
    27.50  -0.21833592E-01   0.23667431E-02
    27.50  -0.22051841E-01   0.24236594E-02
    27.50  -0.22074265E-01   0.24225654E-02
    27.50  -0.22226116E-01   0.24480209E-02
    27.50  -0.22238116E-01   0.24556872E-02
    27.50  -0.21888016E-01   0.24197959E-02
    27.50  -0.22255910E-01   0.24281362E-02
    27.50  -0.22115022E-01   0.24052705E-02
    27.50  -0.22222217E-01   0.24219449E-02
    27.50  -0.22232384E-01   0.24800899E-02
    27.50  -0.21869140E-01   0.23992898E-02
    27.50  -0.22165064E-01   0.24181696E-02
    27.50  -0.22096860E-01   0.24246141E-02
    27.50  -0.22426018E-01   0.24623977E-02
    27.50  -0.21997180E-01   0.24250992E-02
    27.50  -0.22230937E-01   0.24323284E-02
    27.50  -0.22111181E-01   0.24183215E-02
    27.50  -0.21833328E-01   0.24263614E-02
    27.50  -0.22204491E-01   0.24625663E-02
    27.50  -0.22008912E-01   0.24296964E-02
    27.50  -0.22174158E-01   0.24509753E-02
    27.50  -0.22012554E-01   0.24276197E-02
    27.50  -0.21890163E-01   0.24030777E-02
    27.50  -0.22177438E-01   0.24248170E-02
    27.50  -0.22297543E-01   0.24443946E-02
    27.50  -0.22148016E-01   0.24419204E-02
    27.50  -0.22216241E-01   0.24251938E-02
    27.50  -0.22263733E-01   0.24560864E-02
    27.50  -0.22257376E-01   0.24460906E-02
    27.50  -0.21930173E-01   0.24357512E-02
    27.50  -0.22020797E-01   0.24068046E-02
    27.50  -0.22155174E-01   0.24363401E-02
    27.50  -0.22057658E-01   0.24302010E-02
    27.50  -0.22243225E-01   0.24279494E-02
    27.50  -0.22313896E-01   0.24432373E-02
    27.50  -0.22197596E-01   0.24527860E-02
    27.50  -0.22041158E-01   0.24253055E-02
    27.50  -0.22116110E-01   0.24745519E-02
    27.50  -0.22140338E-01   0.24753351E-02
    27.50  -0.22184512E-01   0.24293476E-02
    27.50  -0.21945727E-01   0.24138832E-02
    27.50  -0.21897375E-01   0.24003327E-02
    27.50  -0.22122016E-01   0.24427328E-02
    27.50  -0.22111362E-01   0.24154780E-02
    27.50  -0.22407583E-01   0.24643750E-02
    27.50  -0.22048610E-01   0.24122041E-02
    27.50  -0.22180570E-01   0.24554390E-02
    27.50  -0.22285216E-01   0.24174716E-02
    27.50  -0.22063699E-01   0.24391813E-02
    27.50  -0.22283157E-01   0.24326963E-02
    27.50  -0.22032623E-01   0.24382167E-02
    32.50  -0.56561289E-02   0.78852101E-03
    32.50  -0.54029833E-02   0.75497856E-03
    32.50  -0.55060432E-02   0.77047079E-03
    32.50  -0.55581989E-02   0.77528867E-03
    32.50  -0.56321134E-02   0.78245461E-03
    32.50  -0.57307641E-02   0.79456772E-03
    32.50  -0.54473809E-02   0.76420543E-03
    32.50  -0.53675927E-02   0.75170605E-03
    32.50  -0.57426611E-02   0.79842688E-03
    32.50  -0.55898581E-02   0.77948296E-03
    32.50  -0.55880636E-02   0.78028883E-03
    32.50  -0.54812575E-02   0.76489130E-03
    32.50  -0.55024515E-02   0.76973040E-03
    32.50  -0.55530958E-02   0.77535945E-03
    32.50  -0.54961532E-02   0.76750646E-03
    32.50  -0.56952069E-02   0.79065498E-03
    32.50  -0.54883845E-02   0.76658505E-03
    32.50  -0.55725203E-02   0.77689125E-03
    32.50  -0.53647064E-02   0.75254980E-03
    32.50  -0.55065791E-02   0.77034916E-03
    32.50  -0.55533943E-02   0.77427226E-03
    32.50  -0.55999731E-02   0.77931662E-03
    32.50  -0.54774955E-02   0.76186697E-03
    32.50  -0.57139767E-02   0.79335747E-03
    32.50  -0.55281063E-02   0.77063863E-03
    32.50  -0.54647772E-02   0.75903030E-03
    32.50  -0.49260691E-02   0.69811862E-03
    32.50  -0.56235744E-02   0.78198392E-03
    32.50  -0.57250701E-02   0.79627908E-03
    32.50  -0.55703176E-02   0.77694203E-03
    32.50  -0.57151603E-02   0.79206978E-03
    32.50  -0.56279532E-02   0.78244388E-03
    32.50  -0.55931824E-02   0.78187282E-03
    32.50  -0.56503753E-02   0.78623112E-03
    32.50  -0.57103903E-02   0.79520635E-03
    32.50  -0.56300244E-02   0.78248890E-03
    32.50  -0.55933733E-02   0.77786649E-03
    32.50  -0.56757905E-02   0.78841643E-03
    32.50  -0.57272442E-02   0.79587456E-03
    32.50  -0.58093931E-02   0.80514865E-03
    32.50  -0.56621304E-02   0.78853802E-03
    32.50  -0.56635800E-02   0.78494482E-03
    32.50  -0.53768777E-02   0.75078508E-03
    32.50  -0.56675296E-02   0.78834659E-03
    32.50  -0.56246413E-02   0.78098727E-03
    32.50  -0.55291342E-02   0.77406637E-03
    32.50  -0.55945504E-02   0.77937615E-03
    32.50  -0.55170206E-02   0.77041840E-03
    32.50  -0.55102823E-02   0.76996595E-03
    32.50  -0.57342207E-02   0.79289519E-03
    32.50  -0.55931415E-02   0.77967486E-03
    32.50  -0.56448999E-02   0.78672024E-03
    32.50  -0.56549164E-02   0.78786079E-03
    32.50  -0.55887122E-02   0.78051122E-03
    32.50  -0.52786459E-02   0.74186005E-03
    32.50  -0.58301575E-02   0.80779626E-03
    32.50  -0.56107411E-02   0.78027963E-03
    32.50  -0.59110014E-02   0.81734909E-03
    32.50  -0.52705273E-02   0.74197239E-03
    32.50  -0.55158297E-02   0.76765707E-03
    32.50  -0.58719379E-02   0.81192690E-03
    32.50  -0.57775144E-02   0.80383941E-03
    32.50  -0.57911782E-02   0.80356420E-03
    32.50  -0.53753328E-02   0.75261346E-03
    32.50  -0.55823149E-02   0.77598863E-03
    32.50  -0.57280828E-02   0.79421184E-03
    32.50  -0.55747218E-02   0.77763020E-03
    32.50  -0.55025850E-02   0.76976290E-03
    32.50  -0.54277343E-02   0.75917143E-03
    32.50  -0.55197771E-02   0.77201701E-03
    32.50  -0.55286073E-02   0.77314787E-03
    32.50  -0.55272155E-02   0.77113762E-03
    32.50  -0.58078113E-02   0.80574479E-03
    32.50  -0.55699382E-02   0.77801061E-03
    32.50  -0.55970317E-02   0.78190371E-03
    32.50  -0.57593109E-02   0.79907154E-03
    32.50  -0.56244245E-02   0.78513031E-03
    32.50  -0.56610677E-02   0.78905449E-03
    32.50  -0.51675576E-02   0.72797587E-03
    32.50  -0.56557616E-02   0.78523224E-03
    32.50  -0.54550444E-02   0.76385068E-03
    32.50  -0.56283870E-02   0.78379206E-03
    32.50  -0.57168355E-02   0.79410229E-03
    32.50  -0.57038761E-02   0.79260360E-03
    32.50  -0.54697087E-02   0.76514188E-03
    32.50  -0.56196120E-02   0.78207479E-03
    32.50  -0.52987209E-02   0.74566621E-03
    32.50  -0.52996510E-02   0.74732961E-03
    32.50  -0.57432461E-02   0.79793609E-03
    32.50  -0.54011272E-02   0.75576802E-03
    32.50  -0.55784415E-02   0.77609850E-03
    32.50  -0.55717873E-02   0.77808676E-03
    32.50  -0.56745947E-02   0.78816702E-03
    32.50  -0.57659050E-02   0.80146753E-03
    32.50  -0.56356817E-02   0.78387236E-03
    32.50  -0.53650769E-02   0.75180236E-03
    32.50  -0.59283268E-02   0.81940033E-03
    32.50  -0.53621217E-02   0.75068891E-03
    32.50  -0.57408137E-02   0.79639725E-03
    32.50  -0.54842854E-02   0.76868336E-03
    37.50  -0.15058797E-01   0.26843255E-02
    37.50  -0.14489385E-01   0.25918610E-02
    37.50  -0.14727804E-01   0.26294695E-02
    37.50  -0.14774516E-01   0.26332974E-02
    37.50  -0.14280357E-01   0.25420882E-02
    37.50  -0.14809836E-01   0.26340266E-02
    37.50  -0.14982186E-01   0.26804802E-02
    37.50  -0.14800598E-01   0.26488186E-02
    37.50  -0.14823337E-01   0.26377975E-02
    37.50  -0.14927236E-01   0.26571919E-02
    37.50  -0.15048993E-01   0.26767898E-02
    37.50  -0.14896591E-01   0.26518082E-02
