 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     5.00   -1.0788899       0.14426045E-02
     5.00   -1.0773144       0.14405242E-02
     5.00   -1.0753946       0.14388292E-02
     5.00   -1.0701241       0.14280873E-02
     5.00   -1.0702163       0.14367149E-02
     5.00   -1.0655390       0.14294506E-02
     5.00   -1.0708479       0.14358466E-02
     5.00   -1.0754671       0.14373058E-02
     5.00   -1.0812711       0.14414076E-02
     5.00   -1.0699073       0.14280415E-02
     5.00   -1.0693500       0.14296512E-02
     5.00   -1.0785911       0.14432926E-02
     5.00   -1.0603581       0.14225950E-02
     5.00   -1.0829925       0.14433374E-02
     5.00   -1.0796535       0.14430544E-02
     5.00   -1.0734895       0.14354938E-02
     5.00   -1.0714844       0.14327843E-02
     5.00   -1.0835238       0.14489035E-02
     5.00   -1.0769617       0.14432891E-02
     5.00   -1.0673649       0.14253924E-02
     5.00   -1.0772879       0.14396452E-02
     5.00   -1.0690381       0.14307144E-02
     5.00   -1.0731130       0.14347773E-02
     5.00   -1.0752646       0.14398746E-02
     5.00   -1.0837381       0.14475115E-02
     5.00   -1.0760817       0.14369342E-02
     5.00   -1.0793319       0.14434319E-02
     5.00   -1.0784636       0.14382978E-02
     5.00   -1.0779620       0.14428804E-02
     5.00   -1.0755294       0.14380886E-02
     5.00   -1.0810527       0.14440129E-02
     5.00   -1.0725734       0.14382803E-02
     5.00   -1.0785811       0.14413302E-02
     5.00   -1.0765627       0.14408274E-02
     5.00   -1.0756609       0.14412537E-02
     5.00   -1.0718708       0.14336797E-02
     5.00   -1.0748952       0.14374849E-02
     5.00   -1.0757673       0.14370383E-02
     5.00   -1.0850803       0.14574081E-02
     5.00   -1.0794426       0.14411969E-02
     5.00   -1.0761679       0.14372030E-02
     5.00   -1.0817024       0.14436953E-02
     5.00   -1.0824892       0.14481747E-02
     5.00   -1.0827349       0.14480039E-02
     5.00   -1.0648512       0.14276212E-02
     5.00   -1.0662316       0.14272918E-02
     5.00   -1.0795965       0.14396792E-02
     5.00   -1.0735276       0.14308135E-02
     5.00   -1.0805377       0.14462394E-02
     5.00   -1.0743101       0.14380843E-02
     5.00   -1.0846027       0.14512210E-02
     5.00   -1.0756274       0.14376176E-02
     5.00   -1.0646285       0.14255536E-02
     5.00   -1.0714054       0.14318381E-02
     5.00   -1.0756588       0.14402336E-02
     5.00   -1.0727846       0.14360940E-02
     5.00   -1.0687787       0.14326868E-02
     5.00   -1.0750898       0.14368231E-02
     5.00   -1.0811612       0.14436355E-02
     5.00   -1.0859095       0.14511750E-02
     5.00   -1.0842047       0.14511955E-02
     5.00   -1.0827592       0.14473964E-02
     5.00   -1.0848026       0.14529109E-02
     5.00   -1.0696016       0.14303454E-02
     5.00   -1.0702347       0.14367780E-02
     5.00   -1.0789722       0.14407304E-02
     5.00   -1.0675061       0.14231924E-02
     5.00   -1.0739566       0.14379771E-02
     5.00   -1.0774861       0.14377496E-02
     5.00   -1.0858848       0.14481749E-02
     5.00   -1.0772949       0.14426786E-02
     5.00   -1.0682408       0.14297202E-02
     5.00   -1.0610706       0.14204866E-02
     5.00   -1.0745614       0.14385049E-02
     5.00   -1.0849714       0.14473007E-02
     5.00   -1.0775846       0.14410098E-02
     5.00   -1.0771918       0.14432294E-02
     5.00   -1.0784456       0.14456504E-02
     5.00   -1.0796860       0.14427622E-02
     5.00   -1.0778652       0.14425424E-02
     5.00   -1.0789171       0.14405108E-02
     5.00   -1.0709275       0.14348322E-02
     5.00   -1.0875247       0.14511404E-02
     5.00   -1.0702166       0.14338039E-02
     5.00   -1.0828216       0.14454735E-02
     5.00   -1.0805748       0.14476179E-02
    15.00  -0.79816345       0.11114265E-02
    15.00  -0.78965979       0.11006878E-02
    15.00  -0.79167274       0.11045051E-02
    15.00  -0.79465807       0.11068537E-02
    15.00  -0.79420893       0.11054272E-02
    15.00  -0.80149313       0.11153920E-02
    15.00  -0.79450691       0.11066005E-02
    15.00  -0.79106757       0.11030812E-02
    15.00  -0.79260588       0.11042201E-02
    15.00  -0.79122819       0.11023395E-02
    15.00  -0.79156491       0.11023294E-02
    15.00  -0.79583984       0.11082416E-02
    15.00  -0.78285625       0.10919440E-02
    15.00  -0.79444091       0.11059047E-02
    15.00  -0.79770584       0.11109936E-02
    15.00  -0.79663342       0.11100215E-02
    15.00  -0.79523014       0.11083650E-02
    15.00  -0.79015382       0.10993055E-02
    15.00  -0.79160715       0.11055601E-02
    15.00  -0.78840682       0.11010099E-02
    15.00  -0.79227045       0.11054666E-02
    15.00  -0.79491060       0.11066820E-02
    15.00  -0.79875244       0.11107067E-02
    15.00  -0.79035885       0.11001116E-02
    15.00  -0.79017267       0.11008916E-02
    15.00  -0.79774047       0.11119351E-02
    15.00  -0.78398910       0.10946833E-02
    15.00  -0.79997957       0.11119649E-02
    15.00  -0.79769513       0.11105440E-02
    15.00  -0.79317597       0.11049545E-02
    15.00  -0.79222931       0.11041097E-02
    15.00  -0.80131886       0.11163117E-02
    15.00  -0.79640275       0.11104812E-02
    15.00  -0.78819746       0.10970574E-02
    15.00  -0.79611395       0.11088965E-02
    15.00  -0.79035969       0.11016705E-02
    15.00  -0.79315063       0.11050416E-02
    15.00  -0.79551301       0.11094100E-02
    15.00  -0.80081232       0.11143699E-02
    15.00  -0.79515301       0.11068237E-02
    15.00  -0.79780744       0.11111090E-02
    15.00  -0.79649608       0.11076753E-02
    15.00  -0.79755671       0.11118750E-02
    15.00  -0.79511188       0.11075229E-02
    15.00  -0.79868841       0.11115673E-02
    15.00  -0.79341932       0.11075008E-02
    15.00  -0.79698824       0.11101061E-02
    15.00  -0.79591457       0.11091328E-02
    15.00  -0.79546262       0.11097663E-02
    15.00  -0.79248597       0.11043977E-02
    15.00  -0.79449371       0.11069538E-02
    15.00  -0.79492632       0.11067779E-02
    15.00  -0.80304305       0.11226667E-02
    15.00  -0.79728872       0.11093074E-02
    15.00  -0.79494078       0.11065977E-02
    15.00  -0.79908841       0.11114768E-02
    15.00  -0.80037480       0.11144977E-02
    15.00  -0.80076808       0.11154458E-02
    15.00  -0.78710578       0.10983659E-02
    15.00  -0.78818225       0.10993615E-02
    15.00  -0.79773984       0.11095976E-02
    15.00  -0.79226346       0.11011647E-02
    15.00  -0.79936190       0.11141624E-02
    15.00  -0.79429191       0.11075158E-02
    15.00  -0.80240587       0.11183858E-02
    15.00  -0.79494496       0.11070205E-02
    15.00  -0.78729830       0.10988576E-02
    15.00  -0.79148289       0.11021864E-02
    15.00  -0.79537647       0.11087958E-02
    15.00  -0.79306708       0.11057358E-02
    15.00  -0.79033813       0.11029215E-02
    15.00  -0.79455511       0.11067238E-02
    15.00  -0.79880197       0.11116708E-02
    15.00  -0.80254216       0.11168195E-02
    15.00  -0.80157757       0.11168173E-02
    15.00  -0.80029256       0.11144154E-02
    15.00  -0.80220365       0.11184521E-02
    15.00  -0.79072087       0.11009883E-02
    15.00  -0.79158528       0.11053845E-02
    15.00  -0.79735029       0.11096686E-02
    15.00  -0.78767088       0.10950121E-02
    15.00  -0.79385625       0.11065562E-02
    15.00  -0.79581385       0.11068145E-02
    15.00  -0.80255423       0.11156680E-02
    15.00  -0.79675840       0.11109155E-02
    15.00  -0.78960320       0.11011013E-02
    15.00  -0.78385988       0.10929402E-02
    15.00  -0.79398872       0.11067534E-02
    15.00  -0.80176473       0.11150494E-02
    15.00  -0.79619026       0.11089805E-02
    15.00  -0.79698930       0.11121148E-02
    15.00  -0.79792808       0.11136406E-02
    15.00  -0.79797510       0.11106610E-02
    15.00  -0.79709575       0.11110093E-02
    15.00  -0.79696895       0.11089519E-02
    15.00  -0.79200251       0.11045916E-02
    15.00  -0.80350729       0.11173212E-02
    15.00  -0.79152946       0.11041625E-02
    15.00  -0.80010802       0.11128334E-02
    15.00  -0.79879232       0.11135233E-02
    25.00  -0.36122369       0.89309755E-03
    25.00  -0.35738126       0.88467646E-03
    25.00  -0.35828713       0.88810104E-03
    25.00  -0.35950996       0.88935749E-03
    25.00  -0.35924814       0.88818335E-03
    25.00  -0.36262367       0.89602833E-03
    25.00  -0.35944287       0.88910286E-03
    25.00  -0.35808019       0.88706958E-03
    25.00  -0.35861285       0.88748522E-03
    25.00  -0.35801908       0.88601180E-03
    25.00  -0.35814862       0.88588184E-03
    25.00  -0.36006791       0.89047287E-03
    25.00  -0.35420384       0.87783535E-03
    25.00  -0.35943632       0.88859196E-03
    25.00  -0.36105551       0.89302752E-03
    25.00  -0.36062427       0.89234626E-03
    25.00  -0.35996116       0.89104862E-03
    25.00  -0.35724626       0.88279664E-03
    25.00  -0.35838414       0.88938848E-03
    25.00  -0.35706372       0.88588188E-03
    25.00  -0.35874170       0.88897080E-03
    25.00  -0.35968948       0.88916721E-03
    25.00  -0.36125738       0.89205615E-03
    25.00  -0.35746998       0.88375955E-03
    25.00  -0.35744856       0.88475625E-03
    25.00  -0.36116992       0.89390207E-03
    25.00  -0.35479842       0.88028944E-03
    25.00  -0.36179080       0.89307588E-03
    25.00  -0.36081552       0.89226728E-03
    25.00  -0.35878551       0.88788127E-03
    25.00  -0.35856940       0.88764153E-03
    25.00  -0.36274164       0.89749447E-03
    25.00  -0.36048116       0.89272088E-03
    25.00  -0.35636350       0.88102959E-03
    25.00  -0.36020919       0.89124568E-03
    25.00  -0.35769439       0.88561956E-03
    25.00  -0.35888686       0.88817962E-03
    25.00  -0.36024852       0.89228625E-03
    25.00  -0.36228360       0.89518563E-03
    25.00  -0.35972510       0.88938669E-03
    25.00  -0.36103045       0.89291382E-03
    25.00  -0.36016824       0.88951733E-03
    25.00  -0.36117317       0.89399333E-03
    25.00  -0.35984143       0.89014822E-03
    25.00  -0.36125618       0.89297880E-03
    25.00  -0.35925995       0.89086445E-03
    25.00  -0.36054717       0.89206479E-03
    25.00  -0.36019611       0.89153335E-03
    25.00  -0.36006812       0.89252691E-03
    25.00  -0.35868206       0.88770032E-03
    25.00  -0.35948011       0.88972526E-03
    25.00  -0.35961722       0.88916262E-03
    25.00  -0.36373005       0.90368122E-03
    25.00  -0.36055730       0.89113739E-03
    25.00  -0.35953431       0.88898569E-03
    25.00  -0.36143483       0.89271480E-03
    25.00  -0.36225147       0.89551873E-03
    25.00  -0.36248762       0.89656255E-03
    25.00  -0.35616091       0.88320966E-03
    25.00  -0.35665725       0.88386269E-03
    25.00  -0.36087744       0.89136863E-03
    25.00  -0.35807714       0.88390140E-03
    25.00  -0.36194772       0.89580172E-03
    25.00  -0.35948373       0.89047842E-03
    25.00  -0.36336289       0.89926030E-03
    25.00  -0.35968930       0.88957448E-03
    25.00  -0.35638669       0.88407807E-03
    25.00  -0.35798464       0.88558231E-03
    25.00  -0.36001639       0.89153042E-03
    25.00  -0.35888433       0.88906455E-03
    25.00  -0.35773999       0.88698960E-03
    25.00  -0.35949801       0.88958976E-03
    25.00  -0.36133250       0.89305523E-03
    25.00  -0.36311069       0.89716055E-03
    25.00  -0.36280458       0.89783639E-03
    25.00  -0.36211649       0.89546972E-03
    25.00  -0.36312484       0.89927986E-03
    25.00  -0.35785664       0.88462439E-03
    25.00  -0.35834321       0.88907562E-03
    25.00  -0.36077241       0.89151711E-03
    25.00  -0.35592129       0.87877052E-03
    25.00  -0.35924212       0.88944716E-03
    25.00  -0.35986974       0.88878156E-03
    25.00  -0.36313162       0.89624716E-03
    25.00  -0.36071175       0.89325692E-03
    25.00  -0.35731067       0.88532336E-03
    25.00  -0.35453485       0.87852482E-03
    25.00  -0.35916011       0.88953886E-03
    25.00  -0.36272735       0.89586295E-03
    25.00  -0.36014067       0.89098999E-03
    25.00  -0.36091326       0.89453422E-03
    25.00  -0.36133315       0.89594023E-03
    25.00  -0.36108804       0.89237354E-03
    25.00  -0.36084686       0.89316668E-03
    25.00  -0.36044569       0.89068950E-03
    25.00  -0.35853747       0.88826051E-03
    25.00  -0.36344844       0.89736267E-03
    25.00  -0.35833346       0.88795402E-03
    25.00  -0.36196627       0.89376824E-03
    25.00  -0.36146121       0.89507938E-03
    35.00  -0.12423970       0.74348609E-03
    35.00  -0.12290674       0.73664670E-03
    35.00  -0.12323558       0.74004706E-03
    35.00  -0.12362964       0.74048176E-03
    35.00  -0.12350154       0.73943359E-03
    35.00  -0.12472922       0.74569888E-03
    35.00  -0.12359847       0.74017027E-03
    35.00  -0.12317659       0.73923871E-03
    35.00  -0.12331412       0.73911746E-03
    35.00  -0.12311903       0.73800775E-03
    35.00  -0.12317409       0.73764574E-03
    35.00  -0.12382043       0.74138559E-03
    35.00  -0.12178742       0.73133970E-03
    35.00  -0.12360204       0.73977140E-03
    35.00  -0.12421215       0.74371981E-03
    35.00  -0.12404729       0.74317443E-03
    35.00  -0.12381959       0.74219636E-03
    35.00  -0.12275457       0.73464882E-03
    35.00  -0.12330492       0.74164233E-03
    35.00  -0.12286709       0.73859725E-03
    35.00  -0.12344303       0.74063587E-03
    35.00  -0.12369718       0.74009240E-03
    35.00  -0.12420195       0.74227311E-03
    35.00  -0.12286878       0.73564763E-03
    35.00  -0.12290812       0.73687920E-03
    35.00  -0.12426055       0.74447598E-03
    35.00  -0.12201214       0.73367831E-03
    35.00  -0.12439482       0.74317355E-03
    35.00  -0.12408231       0.74289917E-03
    35.00  -0.12336901       0.73936147E-03
    35.00  -0.12333305       0.73936951E-03
    35.00  -0.12481394       0.74756097E-03
    35.00  -0.12400892       0.74362967E-03
    35.00  -0.12248070       0.73319323E-03
    35.00  -0.12386927       0.74223089E-03
    35.00  -0.12302467       0.73768701E-03
    35.00  -0.12340518       0.73970436E-03
    35.00  -0.12396995       0.74350283E-03
    35.00  -0.12456782       0.74507424E-03
    35.00  -0.12369222       0.74053101E-03
    35.00  -0.12415962       0.74349802E-03
    35.00  -0.12381126       0.74010243E-03
    35.00  -0.12430265       0.74459780E-03
    35.00  -0.12376270       0.74123637E-03
    35.00  -0.12422254       0.74335415E-03
    35.00  -0.12360934       0.74259082E-03
    35.00  -0.12398115       0.74283223E-03
    35.00  -0.12389748       0.74255517E-03
    35.00  -0.12388672       0.74390872E-03
    35.00  -0.12336394       0.73922334E-03
    35.00  -0.12363891       0.74101579E-03
    35.00  -0.12365374       0.74010442E-03
    35.00  -0.12518533       0.75391640E-03
    35.00  -0.12396000       0.74185920E-03
    35.00  -0.12360014       0.74003354E-03
    35.00  -0.12425041       0.74289427E-03
    35.00  -0.12463150       0.74542708E-03
    35.00  -0.12472007       0.74655993E-03
    35.00  -0.12248349       0.73610529E-03
    35.00  -0.12265705       0.73638500E-03
    35.00  -0.12408744       0.74184014E-03
    35.00  -0.12301246       0.73519530E-03
    35.00  -0.12454528       0.74611797E-03
    35.00  -0.12364929       0.74196914E-03
    35.00  -0.12503832       0.74904180E-03
    35.00  -0.12370066       0.74071371E-03
    35.00  -0.12258669       0.73720405E-03
    35.00  -0.12306935       0.73735863E-03
    35.00  -0.12384515       0.74285436E-03
    35.00  -0.12345560       0.74080804E-03
    35.00  -0.12306554       0.73923896E-03
    35.00  -0.12363547       0.74101848E-03
    35.00  -0.12425533       0.74336955E-03
    35.00  -0.12489142       0.74667126E-03
    35.00  -0.12483668       0.74790321E-03
    35.00  -0.12454226       0.74553153E-03
    35.00  -0.12495071       0.74923012E-03
    35.00  -0.12306200       0.73632169E-03
    35.00  -0.12329341       0.74110685E-03
    35.00  -0.12405998       0.74204400E-03
    35.00  -0.12226571       0.73080769E-03
    35.00  -0.12354436       0.74087697E-03
    35.00  -0.12370019       0.73948777E-03
    35.00  -0.12489645       0.74587423E-03
    35.00  -0.12411548       0.74415793E-03
    35.00  -0.12287589       0.73769067E-03
    35.00  -0.12186827       0.73199639E-03
    35.00  -0.12349727       0.74103080E-03
    35.00  -0.12474794       0.74574453E-03
    35.00  -0.12383399       0.74181628E-03
    35.00  -0.12422024       0.74547580E-03
    35.00  -0.12436038       0.74690586E-03
    35.00  -0.12417100       0.74286940E-03
    35.00  -0.12411975       0.74392563E-03
    35.00  -0.12391298       0.74123917E-03
    35.00  -0.12335346       0.74012062E-03
    35.00  -0.12498691       0.74665335E-03
    35.00  -0.12328236       0.73989363E-03
    35.00  -0.12445103       0.74365502E-03
    35.00  -0.12433975       0.74564137E-03
    45.00  -0.23829064E-01   0.69628394E-03
    45.00  -0.23544594E-01   0.68994173E-03
    45.00  -0.23594371E-01   0.69446534E-03
    45.00  -0.23686930E-01   0.69424359E-03
    45.00  -0.23645169E-01   0.69307117E-03
    45.00  -0.23913324E-01   0.69837652E-03
    45.00  -0.23685027E-01   0.69338293E-03
    45.00  -0.23590089E-01   0.69383981E-03
    45.00  -0.23614288E-01   0.69298587E-03
    45.00  -0.23581336E-01   0.69199758E-03
    45.00  -0.23582036E-01   0.69130440E-03
    45.00  -0.23740715E-01   0.69479246E-03
    45.00  -0.23300609E-01   0.68591279E-03
    45.00  -0.23696407E-01   0.69320543E-03
    45.00  -0.23806822E-01   0.69711768E-03
    45.00  -0.23781916E-01   0.69663420E-03
    45.00  -0.23727292E-01   0.69579346E-03
    45.00  -0.23522313E-01   0.68819144E-03
    45.00  -0.23608636E-01   0.69692592E-03
    45.00  -0.23524122E-01   0.69337474E-03
    45.00  -0.23643772E-01   0.69437041E-03
    45.00  -0.23711959E-01   0.69302116E-03
    45.00  -0.23807986E-01   0.69522890E-03
    45.00  -0.23537240E-01   0.68920353E-03
    45.00  -0.23527166E-01   0.69095040E-03
    45.00  -0.23831236E-01   0.69808663E-03
    45.00  -0.23350715E-01   0.68860360E-03
    45.00  -0.23836066E-01   0.69618276E-03
    45.00  -0.23773210E-01   0.69647846E-03
    45.00  -0.23635536E-01   0.69353467E-03
    45.00  -0.23619703E-01   0.69330171E-03
    45.00  -0.23926143E-01   0.70108253E-03
    45.00  -0.23768908E-01   0.69729311E-03
    45.00  -0.23446798E-01   0.68649065E-03
    45.00  -0.23740797E-01   0.69605976E-03
    45.00  -0.23577540E-01   0.69156233E-03
    45.00  -0.23653824E-01   0.69376707E-03
    45.00  -0.23756024E-01   0.69756117E-03
    45.00  -0.23879086E-01   0.69778142E-03
    45.00  -0.23698376E-01   0.69442467E-03
    45.00  -0.23803995E-01   0.69695452E-03
    45.00  -0.23723483E-01   0.69309820E-03
    45.00  -0.23826678E-01   0.69784599E-03
    45.00  -0.23720693E-01   0.69468821E-03
    45.00  -0.23807370E-01   0.69683081E-03
    45.00  -0.23688590E-01   0.69711983E-03
    45.00  -0.23749024E-01   0.69647157E-03
    45.00  -0.23739678E-01   0.69617144E-03
    45.00  -0.23715960E-01   0.69875811E-03
    45.00  -0.23638882E-01   0.69291757E-03
    45.00  -0.23683349E-01   0.69517654E-03
    45.00  -0.23693694E-01   0.69331417E-03
    45.00  -0.23948710E-01   0.70889266E-03
    45.00  -0.23756680E-01   0.69539497E-03
    45.00  -0.23681067E-01   0.69335224E-03
    45.00  -0.23840327E-01   0.69605679E-03
    45.00  -0.23908456E-01   0.69806279E-03
    45.00  -0.23899562E-01   0.69967807E-03
    45.00  -0.23444102E-01   0.69097694E-03
    45.00  -0.23474695E-01   0.69102307E-03
    45.00  -0.23777692E-01   0.69478994E-03
    45.00  -0.23575711E-01   0.68816927E-03
    45.00  -0.23873423E-01   0.69941383E-03
    45.00  -0.23682875E-01   0.69604343E-03
    45.00  -0.23977712E-01   0.70228382E-03
    45.00  -0.23704420E-01   0.69433993E-03
    45.00  -0.23449095E-01   0.69238797E-03
    45.00  -0.23583116E-01   0.69116007E-03
    45.00  -0.23727029E-01   0.69712636E-03
    45.00  -0.23629516E-01   0.69517232E-03
    45.00  -0.23552971E-01   0.69381468E-03
    45.00  -0.23670793E-01   0.69508991E-03
    45.00  -0.23803833E-01   0.69664168E-03
    45.00  -0.23965708E-01   0.69942920E-03
    45.00  -0.23930172E-01   0.70147025E-03
    45.00  -0.23884410E-01   0.69866977E-03
    45.00  -0.23948812E-01   0.70319337E-03
    45.00  -0.23610283E-01   0.68927270E-03
    45.00  -0.23608536E-01   0.69581125E-03
    45.00  -0.23799845E-01   0.69514851E-03
    45.00  -0.23423715E-01   0.68374034E-03
    45.00  -0.23677743E-01   0.69476899E-03
    45.00  -0.23715213E-01   0.69232846E-03
    45.00  -0.23959280E-01   0.69870595E-03
    45.00  -0.23788840E-01   0.69797715E-03
    45.00  -0.23517918E-01   0.69229039E-03
    45.00  -0.23319405E-01   0.68668491E-03
    45.00  -0.23650587E-01   0.69513965E-03
    45.00  -0.23911721E-01   0.69885479E-03
    45.00  -0.23730688E-01   0.69539058E-03
    45.00  -0.23796338E-01   0.69969202E-03
    45.00  -0.23809999E-01   0.70127466E-03
    45.00  -0.23817563E-01   0.69586388E-03
    45.00  -0.23798756E-01   0.69747651E-03
    45.00  -0.23759675E-01   0.69436338E-03
    45.00  -0.23630858E-01   0.69435069E-03
    45.00  -0.23962668E-01   0.69915519E-03
    45.00  -0.23609323E-01   0.69420898E-03
    45.00  -0.23870768E-01   0.69629980E-03
    45.00  -0.23823800E-01   0.69965439E-03
    55.00   0.13251975E-01   0.73067125E-03
    55.00   0.13114567E-01   0.72383951E-03
    55.00   0.13237313E-01   0.72845563E-03
    55.00   0.13226399E-01   0.72790342E-03
    55.00   0.13216811E-01   0.72686799E-03
    55.00   0.13298032E-01   0.73253368E-03
    55.00   0.13200919E-01   0.72750389E-03
    55.00   0.13218997E-01   0.72734997E-03
    55.00   0.13202890E-01   0.72700930E-03
    55.00   0.13189428E-01   0.72595430E-03
    55.00   0.13180066E-01   0.72538421E-03
    55.00   0.13234586E-01   0.72892774E-03
    55.00   0.13058807E-01   0.71919435E-03
    55.00   0.13198544E-01   0.72670276E-03
    55.00   0.13284538E-01   0.73086310E-03
    55.00   0.13279487E-01   0.73068801E-03
    55.00   0.13243419E-01   0.72960415E-03
    55.00   0.13090313E-01   0.72163914E-03
    55.00   0.13292748E-01   0.73080045E-03
    55.00   0.13218221E-01   0.72722384E-03
    55.00   0.13228357E-01   0.72879885E-03
    55.00   0.13199770E-01   0.72725884E-03
    55.00   0.13256297E-01   0.72890691E-03
    55.00   0.13118607E-01   0.72266558E-03
    55.00   0.13154884E-01   0.72438250E-03
    55.00   0.13290405E-01   0.73202728E-03
    55.00   0.13114243E-01   0.72268338E-03
    55.00   0.13275611E-01   0.73008393E-03
    55.00   0.13268093E-01   0.73031278E-03
    55.00   0.13207924E-01   0.72697126E-03
    55.00   0.13205484E-01   0.72720009E-03
    55.00   0.13346124E-01   0.73489715E-03
    55.00   0.13277189E-01   0.73145365E-03
    55.00   0.13070163E-01   0.72018720E-03
    55.00   0.13260209E-01   0.72986678E-03
    55.00   0.13167344E-01   0.72526136E-03
    55.00   0.13213432E-01   0.72759508E-03
    55.00   0.13297605E-01   0.73158531E-03
    55.00   0.13285217E-01   0.73209521E-03
    55.00   0.13228791E-01   0.72818721E-03
    55.00   0.13273064E-01   0.73093709E-03
    55.00   0.13209850E-01   0.72691051E-03
    55.00   0.13300349E-01   0.73218248E-03
    55.00   0.13229065E-01   0.72861859E-03
    55.00   0.13280070E-01   0.73066874E-03
    55.00   0.13287294E-01   0.73093948E-03
    55.00   0.13262471E-01   0.73008164E-03
    55.00   0.13263622E-01   0.73035708E-03
    55.00   0.13326400E-01   0.73232760E-03
    55.00   0.13195813E-01   0.72688124E-03
    55.00   0.13245162E-01   0.72835910E-03
    55.00   0.13203711E-01   0.72737937E-03
    55.00   0.13521268E-01   0.74342937E-03
    55.00   0.13244953E-01   0.72905404E-03
    55.00   0.13212222E-01   0.72749825E-03
    55.00   0.13247489E-01   0.72973907E-03
    55.00   0.13288007E-01   0.73222662E-03
    55.00   0.13321344E-01   0.73385884E-03
    55.00   0.13167322E-01   0.72444753E-03
    55.00   0.13163619E-01   0.72470536E-03
    55.00   0.13230427E-01   0.72848972E-03
    55.00   0.13108930E-01   0.72208603E-03
    55.00   0.13320417E-01   0.73379468E-03
    55.00   0.13256991E-01   0.72984474E-03
    55.00   0.13370351E-01   0.73622269E-03
    55.00   0.13227325E-01   0.72802653E-03
    55.00   0.13206499E-01   0.72610959E-03
    55.00   0.13170682E-01   0.72449823E-03
    55.00   0.13286290E-01   0.73097230E-03
    55.00   0.13259349E-01   0.72907745E-03
    55.00   0.13214124E-01   0.72810119E-03
    55.00   0.13261986E-01   0.72893840E-03
    55.00   0.13272468E-01   0.73061085E-03
    55.00   0.13311044E-01   0.73313529E-03
    55.00   0.13368335E-01   0.73572358E-03
    55.00   0.13292305E-01   0.73258444E-03
    55.00   0.13387312E-01   0.73675283E-03
    55.00   0.13101832E-01   0.72316769E-03
    55.00   0.13265463E-01   0.72986628E-03
    55.00   0.13226825E-01   0.72870142E-03
    55.00   0.13017799E-01   0.71689418E-03
    55.00   0.13235665E-01   0.72887088E-03
    55.00   0.13175014E-01   0.72634436E-03
    55.00   0.13310615E-01   0.73210561E-03
    55.00   0.13307084E-01   0.73210903E-03
    55.00   0.13198345E-01   0.72604348E-03
    55.00   0.13096639E-01   0.72045861E-03
    55.00   0.13243091E-01   0.72895268E-03
    55.00   0.13318797E-01   0.73257679E-03
    55.00   0.13234080E-01   0.72914777E-03
    55.00   0.13339547E-01   0.73371468E-03
    55.00   0.13361383E-01   0.73565289E-03
    55.00   0.13253827E-01   0.72989872E-03
    55.00   0.13278863E-01   0.73180077E-03
    55.00   0.13225640E-01   0.72822524E-03
    55.00   0.13228917E-01   0.72810548E-03
    55.00   0.13326734E-01   0.73314084E-03
    55.00   0.13229044E-01   0.72783746E-03
    55.00   0.13254886E-01   0.73037218E-03
    55.00   0.13341862E-01   0.73390395E-03
    65.00   0.18092527E-01   0.69212749E-03
    65.00   0.17955734E-01   0.68675336E-03
    65.00   0.18019333E-01   0.69078697E-03
    65.00   0.18019154E-01   0.68998712E-03
    65.00   0.18016788E-01   0.68986771E-03
    65.00   0.18152672E-01   0.69414822E-03
    65.00   0.18010895E-01   0.68948617E-03
    65.00   0.17998837E-01   0.68987282E-03
    65.00   0.17988301E-01   0.68922311E-03
    65.00   0.17963636E-01   0.68798057E-03
    65.00   0.17959929E-01   0.68771742E-03
    65.00   0.18047526E-01   0.69048836E-03
    65.00   0.17810819E-01   0.68273755E-03
    65.00   0.18000563E-01   0.68900448E-03
    65.00   0.18112019E-01   0.69290280E-03
    65.00   0.18102064E-01   0.69299918E-03
    65.00   0.18086671E-01   0.69205966E-03
    65.00   0.17881221E-01   0.68414086E-03
    65.00   0.18038865E-01   0.69274576E-03
    65.00   0.17994633E-01   0.69005261E-03
    65.00   0.18035754E-01   0.69080613E-03
    65.00   0.18020144E-01   0.68906604E-03
    65.00   0.18075192E-01   0.69129030E-03
    65.00   0.17916396E-01   0.68563615E-03
    65.00   0.17930892E-01   0.68729942E-03
    65.00   0.18148520E-01   0.69411567E-03
    65.00   0.17862238E-01   0.68544892E-03
    65.00   0.18085827E-01   0.69183204E-03
    65.00   0.18074598E-01   0.69209818E-03
    65.00   0.17992331E-01   0.68932772E-03
    65.00   0.18017575E-01   0.68971458E-03
    65.00   0.18208223E-01   0.69684990E-03
    65.00   0.18085525E-01   0.69314284E-03
    65.00   0.17848638E-01   0.68297359E-03
    65.00   0.18064071E-01   0.69198415E-03
    65.00   0.17952831E-01   0.68783183E-03
    65.00   0.18017991E-01   0.68985422E-03
    65.00   0.18109120E-01   0.69369167E-03
    65.00   0.18127710E-01   0.69352359E-03
    65.00   0.18022901E-01   0.69010295E-03
    65.00   0.18086111E-01   0.69256946E-03
    65.00   0.18022769E-01   0.68912872E-03
    65.00   0.18152996E-01   0.69417204E-03
    65.00   0.18047304E-01   0.69081136E-03
    65.00   0.18084558E-01   0.69247610E-03
    65.00   0.18074239E-01   0.69325944E-03
    65.00   0.18080160E-01   0.69262156E-03
    65.00   0.18069939E-01   0.69204343E-03
    65.00   0.18096997E-01   0.69464205E-03
    65.00   0.18007990E-01   0.68912934E-03
