 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.88   -25632.997        1620.5334    
     0.88   -25830.837        1629.8188    
     0.88   -25999.181        1640.9920    
     0.88   -25452.936        1605.4593    
     0.88   -26103.448        1650.8289    
     0.88   -26071.436        1644.1719    
     0.88   -26036.583        1643.0664    
     0.88   -25920.220        1636.3485    
     0.88   -25987.389        1639.7664    
     0.88   -26164.450        1651.7339    
     0.88   -25918.107        1635.8419    
     0.88   -25858.680        1631.5053    
     0.88   -26177.130        1651.9136    
     0.88   -26055.711        1644.6710    
     0.88   -25903.758        1638.1235    
     0.88   -26001.136        1642.0700    
     0.88   -25981.272        1636.9138    
     0.88   -25833.644        1629.5964    
     0.88   -25816.169        1629.9152    
     0.88   -26113.734        1651.2722    
     0.88   -25950.659        1640.0669    
     0.88   -25568.029        1614.8573    
     0.88   -25871.762        1632.1596    
     0.88   -25751.509        1623.1268    
     0.88   -26149.032        1654.1130    
     0.88   -25993.810        1641.0027    
     0.88   -26104.962        1648.2001    
     0.88   -26000.334        1638.9525    
     0.88   -25971.284        1637.4032    
     0.88   -25966.497        1641.7418    
     0.88   -25866.961        1634.4547    
     0.88   -26049.195        1642.7376    
     0.88   -25937.425        1634.0395    
     0.88   -25927.470        1636.6635    
     0.88   -26116.254        1648.9794    
     0.88   -26008.078        1641.3917    
     0.88   -25831.446        1632.4201    
     0.88   -26117.349        1649.1212    
     0.88   -26096.339        1647.1433    
     0.88   -26199.802        1654.2860    
     0.88   -25823.009        1628.9143    
     0.88   -25456.926        1609.5786    
     0.88   -26021.234        1643.7654    
     0.88   -26043.295        1643.9563    
     0.88   -26065.125        1645.3842    
     0.88   -26023.921        1642.8390    
     0.88   -26026.921        1641.4660    
     0.88   -25867.296        1634.4593    
     0.88   -25799.999        1630.8291    
     0.88   -26021.599        1644.1803    
     0.88   -26036.217        1644.6274    
     0.88   -25996.298        1641.5846    
     0.88   -26056.269        1641.1686    
     0.88   -25862.643        1630.7306    
     0.88   -26141.874        1650.0893    
     0.88   -26172.079        1654.2333    
     0.88   -26138.479        1653.2670    
     0.88   -25999.376        1638.2706    
     0.88   -25737.433        1623.9639    
     0.88   -25962.691        1639.5427    
     0.88   -25943.995        1633.4564    
     0.88   -26191.821        1657.0508    
     0.88   -25850.843        1631.6730    
     0.88   -26149.031        1654.6305    
     0.88   -26045.226        1645.8898    
     0.88   -25421.419        1601.5521    
     0.88   -25995.824        1638.9618    
     0.88   -25881.462        1634.6579    
     0.88   -26032.914        1642.3032    
     0.88   -25802.257        1629.0392    
     0.88   -25812.987        1627.0009    
     0.88   -26090.645        1647.6070    
     0.88   -26365.010        1665.6439    
     0.88   -25987.755        1638.7744    
     0.88   -26021.699        1642.8279    
     0.88   -26117.476        1649.8720    
     0.88   -26067.246        1645.7597    
     0.88   -25888.842        1633.5072    
     0.88   -25975.402        1641.3541    
     0.88   -26190.971        1647.9542    
     0.88   -25818.675        1628.9023    
     0.88   -26274.199        1657.9184    
     0.88   -26257.489        1658.7683    
     0.88   -26069.111        1648.3970    
     0.88   -25805.362        1629.1380    
     0.88   -25779.509        1622.9991    
     0.88   -25983.221        1637.2035    
     0.88   -26112.167        1648.6708    
     0.88   -25904.487        1634.4671    
     0.88   -25873.357        1637.1665    
     0.88   -25885.664        1634.1671    
     0.88   -26052.094        1647.3384    
     0.88   -26271.445        1660.0373    
     0.88   -26046.594        1644.3589    
     0.88   -26042.221        1644.6414    
     0.88   -26264.205        1658.4182    
     0.88   -25925.945        1637.4565    
     0.88   -26239.604        1658.1900    
     0.88   -25941.008        1636.9431    
     1.12   -30820.587        1588.1154    
     1.12   -30091.175        1549.0819    
     1.12   -30397.842        1567.2658    
     1.12   -30594.695        1577.5690    
     1.12   -29996.165        1547.3320    
     1.12   -30627.005        1577.2684    
     1.12   -30701.165        1584.0615    
     1.12   -30624.125        1579.8862    
     1.12   -30484.913        1572.4446    
     1.12   -30587.375        1578.0357    
     1.12   -30743.051        1585.3953    
     1.12   -30465.410        1570.8123    
     1.12   -30395.540        1567.5526    
     1.12   -30774.507        1586.2243    
     1.12   -30638.270        1579.4993    
     1.12   -30396.212        1565.0361    
     1.12   -30569.415        1574.7118    
     1.12   -30637.030        1581.5258    
     1.12   -30379.381        1565.8865    
     1.12   -30321.140        1562.5726    
     1.12   -30628.294        1577.0609    
     1.12   -30484.518        1571.2841    
     1.12   -30079.019        1551.4379    
     1.12   -30454.846        1570.6159    
     1.12   -30313.478        1565.0324    
     1.12   -30685.255        1579.6958    
     1.12   -30555.504        1575.1657    
     1.12   -30707.694        1584.4010    
     1.12   -30624.496        1580.5194    
     1.12   -30598.383        1579.6877    
     1.12   -30482.829        1570.6692    
     1.12   -30384.703        1565.5757    
     1.12   -30681.356        1581.7154    
     1.12   -30581.494        1578.5634    
     1.12   -30481.265        1571.9085    
     1.12   -30651.170        1579.8359    
     1.12   -30620.792        1579.4944    
     1.12   -30326.976        1562.0565    
     1.12   -30716.244        1583.4720    
     1.12   -30713.773        1585.0909    
     1.12   -30807.663        1588.1257    
     1.12   -30405.472        1569.2434    
     1.12   -29887.355        1539.8549    
     1.12   -30589.305        1576.5147    
     1.12   -30638.318        1580.4040    
     1.12   -30644.426        1579.7788    
     1.12   -30603.471        1578.8850    
     1.12   -30637.494        1580.1696    
     1.12   -30359.294        1564.2676    
     1.12   -30319.318        1562.8537    
     1.12   -30587.296        1575.6512    
     1.12   -30616.159        1578.6136    
     1.12   -30546.697        1573.7420    
     1.12   -30722.027        1586.4379    
     1.12   -30450.889        1570.8792    
     1.12   -30762.022        1587.1430    
     1.12   -30712.540        1582.4534    
     1.12   -30689.971        1580.7260    
     1.12   -30620.969        1579.2174    
     1.12   -30281.989        1562.4769    
     1.12   -30526.124        1573.0110    
     1.12   -30628.061        1583.2254    
     1.12   -30729.216        1580.4589    
     1.12   -30376.246        1565.3884    
     1.12   -30633.368        1576.0488    
     1.12   -30576.580        1575.9454    
     1.12   -29943.200        1543.4756    
     1.12   -30630.565        1580.0586    
     1.12   -30393.681        1566.5272    
     1.12   -30624.168        1579.3611    
     1.12   -30329.172        1564.7677    
     1.12   -30388.506        1567.7014    
     1.12   -30689.008        1583.1810    
     1.12   -30985.812        1597.0172    
     1.12   -30593.828        1579.4343    
     1.12   -30567.237        1575.8547    
     1.12   -30690.089        1581.4628    
     1.12   -30633.889        1578.5364    
     1.12   -30446.413        1569.2970    
     1.12   -30517.001        1573.8920    
     1.12   -30926.600        1597.3479    
     1.12   -30396.406        1567.9767    
     1.12   -30932.330        1596.4409    
     1.12   -30809.150        1586.2397    
     1.12   -30577.490        1575.1621    
     1.12   -30354.130        1566.1433    
     1.12   -30388.698        1568.5890    
     1.12   -30621.838        1580.2466    
     1.12   -30717.042        1584.1777    
     1.12   -30488.543        1572.6462    
     1.12   -30335.273        1561.1529    
     1.12   -30413.815        1567.4511    
     1.12   -30577.099        1575.7121    
     1.12   -30856.968        1589.9644    
     1.12   -30656.611        1582.0593    
     1.12   -30610.214        1578.2155    
     1.12   -30872.509        1591.6333    
     1.12   -30458.882        1570.4160    
     1.12   -30850.271        1590.3836    
     1.12   -30532.839        1574.7459    
     1.38   -29157.465        1423.9137    
     1.38   -28480.774        1391.5350    
     1.38   -28753.544        1404.3059    
     1.38   -28934.091        1412.8627    
     1.38   -28350.905        1383.6545    
     1.38   -28997.789        1416.6217    
     1.38   -29015.538        1417.1157    
     1.38   -28964.889        1414.7352    
     1.38   -28849.901        1409.3488    
     1.38   -28918.994        1412.3023    
     1.38   -29130.434        1423.0806    
     1.38   -28848.617        1409.1494    
     1.38   -28802.109        1406.8168    
     1.38   -29147.814        1423.5649    
     1.38   -28968.206        1414.6861    
     1.38   -28803.376        1407.6317    
     1.38   -28902.174        1411.9346    
     1.38   -28954.123        1413.3957    
     1.38   -28787.072        1406.4244    
     1.38   -28693.451        1402.3620    
     1.38   -28987.158        1415.9007    
     1.38   -28840.137        1408.5314    
     1.38   -28460.406        1389.3990    
     1.38   -28798.015        1406.1379    
     1.38   -28706.695        1401.7360    
     1.38   -29052.239        1419.1421    
     1.38   -28897.571        1412.1590    
     1.38   -29050.881        1418.5395    
     1.38   -28970.204        1414.5859    
     1.38   -28929.773        1412.2304    
     1.38   -28862.268        1410.1652    
     1.38   -28748.177        1404.3249    
     1.38   -28997.733        1415.7576    
     1.38   -28894.339        1409.6305    
     1.38   -28837.152        1409.2923    
     1.38   -29066.645        1419.2970    
     1.38   -28945.691        1414.1335    
     1.38   -28705.543        1402.4879    
     1.38   -29055.963        1418.6679    
     1.38   -29050.353        1418.7692    
     1.38   -29146.103        1423.3667    
     1.38   -28741.881        1402.6433    
     1.38   -28296.554        1382.2504    
     1.38   -28932.250        1413.3068    
     1.38   -28974.975        1414.7561    
     1.38   -29000.260        1416.9491    
     1.38   -28936.967        1413.0659    
     1.38   -28981.400        1415.4177    
     1.38   -28774.643        1406.3641    
     1.38   -28686.297        1400.5350    
     1.38   -28934.014        1413.1100    
     1.38   -28962.025        1414.5465    
     1.38   -28935.788        1413.8274    
     1.38   -29042.559        1417.8908    
     1.38   -28809.186        1407.5670    
     1.38   -29095.263        1420.4478    
     1.38   -29112.835        1421.6766    
     1.38   -29012.867        1416.9531    
     1.38   -28967.376        1415.2515    
     1.38   -28654.268        1398.9035    
     1.38   -28882.166        1410.4316    
     1.38   -28928.219        1411.8982    
     1.38   -29078.808        1420.9816    
     1.38   -28784.793        1405.6226    
     1.38   -29038.046        1418.8713    
     1.38   -28967.651        1414.4045    
     1.38   -28353.168        1385.7637    
     1.38   -28952.271        1414.2392    
     1.38   -28768.901        1405.2032    
     1.38   -28990.882        1416.1864    
     1.38   -28683.260        1400.6883    
     1.38   -28748.733        1403.1977    
     1.38   -29022.613        1417.6097    
     1.38   -29318.393        1431.7329    
     1.38   -28925.563        1412.6737    
     1.38   -28962.153        1414.6419    
     1.38   -29046.506        1418.8285    
     1.38   -29005.676        1417.0995    
     1.38   -28809.763        1407.5956    
     1.38   -28881.267        1410.5360    
     1.38   -29216.181        1425.5588    
     1.38   -28748.838        1404.1465    
     1.38   -29231.395        1426.5364    
     1.38   -29210.383        1426.6745    
     1.38   -28972.102        1416.3104    
     1.38   -28700.054        1402.2404    
     1.38   -28780.533        1406.3896    
     1.38   -28947.514        1414.4614    
     1.38   -29057.930        1419.4090    
     1.38   -28827.737        1407.6809    
     1.38   -28744.646        1404.4772    
     1.38   -28821.528        1408.5574    
     1.38   -28936.830        1413.4049    
     1.38   -29204.818        1426.9277    
     1.38   -28975.263        1414.7662    
     1.38   -28978.213        1415.6956    
     1.38   -29230.428        1426.9273    
     1.38   -28828.088        1408.3484    
     1.38   -29158.358        1423.8968    
     1.38   -28882.956        1410.7353    
     1.62   -33464.250        1519.6485    
     1.62   -32705.227        1486.3573    
     1.62   -32995.111        1498.5603    
     1.62   -33220.577        1509.2166    
     1.62   -32584.623        1481.2317    
     1.62   -33304.342        1514.0076    
     1.62   -33316.464        1513.6514    
     1.62   -33237.109        1510.0996    
     1.62   -33095.638        1502.7330    
     1.62   -33194.843        1508.1876    
     1.62   -33399.713        1517.8897    
     1.62   -33089.660        1503.4339    
     1.62   -33022.485        1500.4609    
     1.62   -33403.988        1517.4150    
     1.62   -33269.280        1512.3192    
     1.62   -33077.206        1504.6538    
     1.62   -33208.823        1509.1890    
     1.62   -33217.269        1508.7867    
     1.62   -32987.295        1498.8210    
     1.62   -32931.796        1495.9626    
     1.62   -33273.264        1511.2536    
     1.62   -33117.618        1505.0468    
     1.62   -32707.253        1486.7722    
     1.62   -33069.130        1502.4732    
     1.62   -32886.430        1493.5836    
     1.62   -33369.204        1517.1263    
     1.62   -33158.629        1506.2946    
     1.62   -33336.884        1514.5813    
     1.62   -33225.425        1508.7168    
     1.62   -33184.300        1507.4436    
     1.62   -33135.757        1506.2975    
     1.62   -33025.992        1501.6056    
     1.62   -33306.405        1513.5271    
     1.62   -33148.559        1504.4700    
     1.62   -33107.108        1504.4213    
     1.62   -33298.539        1512.2675    
     1.62   -33228.268        1509.6441    
     1.62   -32955.682        1498.2989    
     1.62   -33322.121        1512.3610    
     1.62   -33331.175        1513.8551    
     1.62   -33442.908        1519.0298    
     1.62   -33010.230        1499.9610    
     1.62   -32505.378        1478.6377    
     1.62   -33231.383        1510.6941    
     1.62   -33273.100        1512.2517    
     1.62   -33287.870        1512.8279    
     1.62   -33235.275        1509.9608    
     1.62   -33252.370        1510.7971    
     1.62   -32990.099        1499.0917    
     1.62   -32948.847        1497.6424    
     1.62   -33230.410        1510.2843    
     1.62   -33260.059        1511.3068    
     1.62   -33164.199        1505.6543    
     1.62   -33314.570        1513.0377    
     1.62   -33070.627        1502.6282    
     1.62   -33397.081        1516.9045    
     1.62   -33401.445        1518.4638    
     1.62   -33360.481        1516.3682    
     1.62   -33226.675        1509.7112    
     1.62   -32867.258        1493.2673    
     1.62   -33139.635        1505.1626    
     1.62   -33202.628        1507.3551    
     1.62   -33380.465        1516.4974    
     1.62   -33014.877        1499.9693    
     1.62   -33311.862        1514.0809    
     1.62   -33237.892        1510.2099    
     1.62   -32526.629        1478.7670    
     1.62   -33226.107        1509.4316    
     1.62   -33020.760        1500.1783    
     1.62   -33238.873        1509.5547    
     1.62   -32904.388        1493.6802    
     1.62   -32990.855        1498.9720    
     1.62   -33317.488        1513.0935    
     1.62   -33660.526        1529.1181    
     1.62   -33213.372        1509.1305    
     1.62   -33198.680        1507.6861    
     1.62   -33339.699        1514.8934    
     1.62   -33263.415        1510.5974    
     1.62   -33066.710        1502.7133    
     1.62   -33175.852        1508.4577    
     1.62   -33546.380        1524.2188    
     1.62   -33002.148        1499.5037    
     1.62   -33556.142        1523.7901    
     1.62   -33509.058        1523.1934    
     1.62   -33247.842        1511.5085    
     1.62   -32944.796        1496.5352    
     1.62   -32963.340        1496.7249    
     1.62   -33223.085        1508.8255    
     1.62   -33352.770        1515.7277    
     1.62   -33079.656        1502.2719    
     1.62   -33001.047        1500.3468    
     1.62   -33030.800        1499.8171    
     1.62   -33241.307        1511.1628    
     1.62   -33547.927        1525.2105    
     1.62   -33278.460        1512.2307    
     1.62   -33248.872        1511.2058    
     1.62   -33535.079        1523.8595    
     1.62   -33090.346        1503.8343    
     1.62   -33498.908        1522.1749    
     1.62   -33146.300        1505.4290    
     1.88   -46008.970        2302.5887    
     1.88   -44922.131        2247.5473    
     1.88   -45422.515        2274.2031    
     1.88   -45712.972        2289.8156    
     1.88   -44866.559        2249.1105    
     1.88   -45730.898        2287.7780    
     1.88   -45900.795        2298.8037    
     1.88   -45770.064        2291.6812    
     1.88   -45526.992        2278.0026    
     1.88   -45705.414        2289.0702    
     1.88   -45926.645        2298.2647    
     1.88   -45529.536        2279.0964    
     1.88   -45440.036        2276.1604    
     1.88   -45970.531        2301.5103    
     1.88   -45821.767        2294.7095    
     1.88   -45421.501        2273.9664    
     1.88   -45689.179        2288.1446    
     1.88   -45813.241        2295.6582    
     1.88   -45395.007        2272.0000    
     1.88   -45323.558        2267.8494    
     1.88   -45722.473        2286.5697    
     1.88   -45519.525        2278.0449    
     1.88   -44959.088        2252.3592    
     1.88   -45539.091        2281.5298    
     1.88   -45304.186        2268.3940    
     1.88   -45804.220        2292.3256    
     1.88   -45655.312        2285.2476    
     1.88   -45869.240        2296.2223    
     1.88   -45767.894        2291.8614    
     1.88   -45733.794        2290.8193    
     1.88   -45514.893        2277.5894    
     1.88   -45409.628        2273.3499    
     1.88   -45871.890        2298.4837    
     1.88   -45701.136        2288.9103    
     1.88   -45566.651        2281.0311    
     1.88   -45777.563        2290.6321    
     1.88   -45771.485        2292.7135    
     1.88   -45306.910        2267.3793    
     1.88   -45823.079        2291.3612    
     1.88   -45875.425        2297.0570    
     1.88   -46012.845        2303.7066    
     1.88   -45466.490        2278.2591    
     1.88   -44645.786        2234.4107    
     1.88   -45709.994        2288.9180    
     1.88   -45795.306        2293.5817    
     1.88   -45793.589        2293.0003    
     1.88   -45740.026        2290.1441    
     1.88   -45802.319        2293.6361    
     1.88   -45354.939        2269.0892    
     1.88   -45265.383        2265.5225    
     1.88   -45697.490        2289.0891    
     1.88   -45724.416        2288.5084    
     1.88   -45584.719        2279.3435    
     1.88   -45948.138        2302.7361    
     1.88   -45534.640        2280.2924    
     1.88   -45954.939        2300.9424    
     1.88   -45849.024        2293.7802    
     1.88   -45824.205        2293.1890    
     1.88   -45807.952        2295.5888    
     1.88   -45271.398        2267.6719    
     1.88   -45580.913        2280.5252    
     1.88   -45809.185        2295.6767    
     1.88   -45837.056        2291.8059    
     1.88   -45384.267        2271.7153    
     1.88   -45715.000        2285.6315    
     1.88   -45662.075        2285.5517    
     1.88   -44818.654        2246.0431    
     1.88   -45800.389        2295.5014    
     1.88   -45422.737        2273.6339    
     1.88   -45755.542        2290.6591    
     1.88   -45263.838        2263.0188    
     1.88   -45462.809        2277.0640    
     1.88   -45815.210        2292.3083    
     1.88   -46252.679        2314.8356    
     1.88   -45747.924        2291.3256    
     1.88   -45646.981        2282.7576    
     1.88   -45835.932        2294.6136    
     1.88   -45735.242        2287.6437    
     1.88   -45529.484        2280.0681    
     1.88   -45599.125        2283.3318    
     1.88   -46315.063        2324.1274    
     1.88   -45426.196        2275.5075    
     1.88   -46205.175        2313.0159    
     1.88   -46039.485        2304.6788    
     1.88   -45660.746        2284.2733    
     1.88   -45357.953        2271.1012    
     1.88   -45450.944        2277.2184    
     1.88   -45804.124        2294.5404    
     1.88   -45877.655        2296.4955    
     1.88   -45545.022        2279.9315    
     1.88   -45281.340        2265.0540    
     1.88   -45398.132        2269.7635    
     1.88   -45675.051        2286.1336    
     1.88   -46102.225        2308.0745    
     1.88   -45806.173        2294.1131    
     1.88   -45723.356        2289.6727    
     1.88   -46108.800        2308.1726    
     1.88   -45513.155        2278.7431    
     1.88   -46067.770        2305.9209    
     1.88   -45616.366        2284.4750    
     2.12   -37422.284        1644.2423    
     2.12   -36576.040        1610.2119    
     2.12   -36915.889        1621.3968    
     2.12   -37160.377        1631.9721    
     2.12   -36413.891        1598.5372    
     2.12   -37241.434        1639.8500    
     2.12   -37248.830        1635.4007    
     2.12   -37184.400        1633.1778    
     2.12   -37041.641        1626.8623    
     2.12   -37124.452        1630.0473    
     2.12   -37349.640        1640.8410    
     2.12   -37004.290        1625.8753    
     2.12   -36939.274        1622.2216    
     2.12   -37379.657        1641.9399    
     2.12   -37195.955        1635.0091    
     2.12   -36951.961        1626.4868    
     2.12   -37121.055        1632.2155    
     2.12   -37161.995        1629.1116    
     2.12   -36889.812        1619.9282    
     2.12   -36828.750        1619.8448    
     2.12   -37229.495        1638.8067    
     2.12   -37032.649        1628.5246    
     2.12   -36548.742        1606.3169    
     2.12   -36982.241        1623.7742    
     2.12   -36804.726        1614.7197    
     2.12   -37294.371        1642.1916    
     2.12   -37082.628        1629.6359    
     2.12   -37296.630        1638.4329    
     2.12   -37170.794        1631.1373    
     2.12   -37124.825        1628.5984    
     2.12   -37050.688        1629.6619    
     2.12   -36911.061        1623.7659    
     2.12   -37214.180        1633.3214    
     2.12   -37105.200        1626.5126    
     2.12   -37026.335        1627.6397    
     2.12   -37276.361        1637.9727    
     2.12   -37164.071        1632.3813    
     2.12   -36834.921        1620.9674    
     2.12   -37306.100        1638.6773    
     2.12   -37294.395        1637.3609    
     2.12   -37413.485        1643.3784    
     2.12   -36917.134        1620.7180    
     2.12   -36295.338        1598.0231    
     2.12   -37144.849        1633.1194    
     2.12   -37215.104        1634.7490    
     2.12   -37202.797        1634.5171    
     2.12   -37177.307        1633.3972    
     2.12   -37174.566        1632.2334    
     2.12   -36905.227        1623.2148    
     2.12   -36835.736        1619.3310    
     2.12   -37167.972        1634.0926    
     2.12   -37183.524        1634.1240    
     2.12   -37115.916        1631.3535    
     2.12   -37273.910        1634.3569    
     2.12   -36968.936        1623.5866    
     2.12   -37359.816        1640.5373    
     2.12   -37337.128        1642.2868    
     2.12   -37291.789        1641.2123    
     2.12   -37157.515        1630.7291    
     2.12   -36771.941        1614.4747    
     2.12   -37077.269        1629.6504    
     2.12   -37155.218        1627.7064    
     2.12   -37337.990        1644.6465    
     2.12   -36913.787        1621.8087    
     2.12   -37267.846        1642.5516    
     2.12   -37193.865        1635.3137    
     2.12   -36327.031        1594.6030    
     2.12   -37160.538        1630.5230    
     2.12   -36946.919        1624.3205    
     2.12   -37197.725        1633.4691    
     2.12   -36840.525        1618.4815    
     2.12   -36891.493        1619.0592    
     2.12   -37277.418        1638.1158    
     2.12   -37646.445        1654.7261    
     2.12   -37133.903        1629.8369    
     2.12   -37148.737        1632.6165    
     2.12   -37290.348        1639.5087    
     2.12   -37204.791        1635.2508    
     2.12   -36962.797        1623.9224    
     2.12   -37088.386        1630.9352    
     2.12   -37509.648        1643.3196    
     2.12   -36893.415        1619.6913    
     2.12   -37560.769        1648.7507    
     2.12   -37468.280        1648.6934    
     2.12   -37169.889        1636.4126    
     2.12   -36859.838        1619.3218    
     2.12   -36873.547        1616.0153    
     2.12   -37153.562        1630.0170    
     2.12   -37293.990        1638.6034    
     2.12   -37016.625        1625.4555    
     2.12   -36901.892        1625.0035    
     2.12   -36952.123        1623.8136    
     2.12   -37173.688        1635.8368    
     2.12   -37483.562        1648.6558    
     2.12   -37217.511        1634.4931    
     2.12   -37169.956        1633.3044    
     2.12   -37511.712        1648.2154    
     2.12   -36997.178        1626.4520    
     2.12   -37463.006        1646.9358    
     2.12   -37077.722        1627.7398    
     2.38   -51004.624        2357.6341    
     2.38   -49810.544        2300.4086    
     2.38   -50295.906        2324.8302    
     2.38   -50611.315        2338.7172    
     2.38   -49590.456        2291.0933    
     2.38   -50717.909        2342.5419    
     2.38   -50798.510        2350.3601    
     2.38   -50678.938        2343.9111    
     2.38   -50453.235        2331.8620    
     2.38   -50593.337        2339.5458    
     2.38   -50880.993        2351.7006    
     2.38   -50410.899        2330.4596    
     2.38   -50299.732        2323.6698    
     2.38   -50907.529        2353.0512    
     2.38   -50719.669        2346.1535    
     2.38   -50321.258        2324.2626    
     2.38   -50601.454        2339.0596    
     2.38   -50649.190        2343.4685    
     2.38   -50266.199        2324.4337    
     2.38   -50247.051        2324.0156    
     2.38   -50758.446        2345.3531    
     2.38   -50465.695        2332.4763    
     2.38   -49768.671        2298.6128    
     2.38   -50387.342        2329.3624    
     2.38   -50133.472        2317.8474    
     2.38   -50807.202        2346.8615    
     2.38   -50591.738        2340.8227    
     2.38   -50813.525        2348.8173    
     2.38   -50660.729        2342.4972    
     2.38   -50603.567        2340.9901    
     2.38   -50453.088        2330.6915    
     2.38   -50288.746        2323.8954    
     2.38   -50754.424        2347.8268    
     2.38   -50559.287        2338.2737    
     2.38   -50458.784        2333.3768    
     2.38   -50738.093        2342.9604    
     2.38   -50648.323        2342.3196    
     2.38   -50219.424        2321.1584    
     2.38   -50824.738        2348.7583    
     2.38   -50806.433        2348.7592    
     2.38   -50964.996        2355.4955    
     2.38   -50285.984        2324.3429    
     2.38   -49484.260        2287.0256    
     2.38   -50628.677        2340.6617    
     2.38   -50685.273        2343.6608    
     2.38   -50720.876        2345.3572    
     2.38   -50654.211        2341.6721    
     2.38   -50692.237        2344.8965    
     2.38   -50271.726        2323.0374    
     2.38   -50165.617        2317.2625    
     2.38   -50619.192        2337.8240    
     2.38   -50673.062        2341.4344    
     2.38   -50564.403        2336.3954    
     2.38   -50798.766        2350.3153    
     2.38   -50382.389        2330.3864    
     2.38   -50898.484        2352.2066    
     2.38   -50847.391        2348.5233    
     2.38   -50814.478        2347.7124    
     2.38   -50652.111        2343.3569    
     2.38   -50106.524        2316.6671    
     2.38   -50514.777        2333.9466    
     2.38   -50642.457        2343.0546    
     2.38   -50897.164        2351.5812    
     2.38   -50265.702        2321.4116    
     2.38   -50749.760        2343.5336    
     2.38   -50617.195        2337.1313    
     2.38   -49528.658        2291.5255    
     2.38   -50639.306        2341.9322    
     2.38   -50322.809        2325.6112    
     2.38   -50672.940        2342.6049    
     2.38   -50206.637        2321.3305    
     2.38   -50275.225        2325.3794    
     2.38   -50787.760        2347.3058    
     2.38   -51279.664        2368.6578    
     2.38   -50613.223        2341.4557    
     2.38   -50600.590        2338.1912    
     2.38   -50807.856        2347.4338    
     2.38   -50718.734        2344.8864    
     2.38   -50395.605        2331.2338    
     2.38   -50494.573        2332.9356    
     2.38   -51101.439        2363.6187    
     2.38   -50278.351        2324.6003    
     2.38   -51172.625        2366.2118    
     2.38   -51013.374        2356.4500    
     2.38   -50645.521        2340.2300    
     2.38   -50229.938        2322.0943    
     2.38   -50246.509        2323.8925    
     2.38   -50663.532        2344.4833    
     2.38   -50810.974        2348.7908    
     2.38   -50438.023        2331.7168    
     2.38   -50253.293        2320.9344    
     2.38   -50355.588        2327.5860    
     2.38   -50617.915        2338.1599    
     2.38   -51082.581        2361.6133    
     2.38   -50715.343        2344.5838    
     2.38   -50636.753        2340.0794    
     2.38   -51078.325        2359.6739    
     2.38   -50412.648        2330.1318    
     2.38   -51052.384        2359.4775    
     2.38   -50513.142        2335.0094    
     2.62   -46845.263        2310.8960    
     2.62   -45780.920        2260.9140    
     2.62   -46219.231        2279.8338    
     2.62   -46505.563        2293.5109    
     2.62   -45612.827        2249.6524    
     2.62   -46588.294        2300.1033    
     2.62   -46684.812        2302.5064    
     2.62   -46555.213        2296.3984    
     2.62   -46365.310        2287.2377    
     2.62   -46478.337        2291.8735    
     2.62   -46732.323        2304.1057    
     2.62   -46314.967        2283.8352    
     2.62   -46212.420        2278.0713    
     2.62   -46750.523        2305.2101    
     2.62   -46599.808        2299.3178    
     2.62   -46220.189        2280.1243    
     2.62   -46492.713        2294.5461    
     2.62   -46540.620        2293.3821    
     2.62   -46176.765        2277.0240    
     2.62   -46155.526        2278.7626    
     2.62   -46573.235        2300.4312    
     2.62   -46340.035        2286.1149    
     2.62   -45740.910        2255.7235    
     2.62   -46312.607        2283.7289    
     2.62   -46050.784        2269.3105    
     2.62   -46639.662        2302.0450    
     2.62   -46442.806        2291.3210    
     2.62   -46670.932        2301.7470    
     2.62   -46557.581        2295.1976    
     2.62   -46468.629        2289.7094    
     2.62   -46334.603        2285.5311    
     2.62   -46199.821        2279.4607    
     2.62   -46626.903        2298.6513    
     2.62   -46469.885        2290.8648    
     2.62   -46392.517        2289.3535    
     2.62   -46581.790        2297.9828    
     2.62   -46544.182        2295.3362    
     2.62   -46102.146        2275.0173    
     2.62   -46672.255        2303.2507    
     2.62   -46661.084        2300.3522    
     2.62   -46807.507        2308.8668    
     2.62   -46235.592        2280.5652    
     2.62   -45433.443        2241.7817    
     2.62   -46503.886        2293.9866    
     2.62   -46585.055        2297.2647    
     2.62   -46578.607        2296.4860    
     2.62   -46552.942        2296.7347    
     2.62   -46566.991        2295.8205    
     2.62   -46159.503        2276.9930    
     2.62   -46054.190        2271.2546    
     2.62   -46496.579        2294.1404    
     2.62   -46543.816        2296.0035    
     2.62   -46435.670        2291.2590    
     2.62   -46698.374        2301.3826    
     2.62   -46348.687        2286.0569    
     2.62   -46759.848        2305.9580    
     2.62   -46674.688        2301.7614    
     2.62   -46654.124        2303.2449    
     2.62   -46568.907        2296.1960    
     2.62   -46002.153        2267.3959    
     2.62   -46405.581        2290.2521    
     2.62   -46575.770        2295.2620    
     2.62   -46707.825        2307.2087    
     2.62   -46180.279        2277.4988    
     2.62   -46580.072        2300.8101    
     2.62   -46480.151        2292.8033    
     2.62   -45566.285        2245.6431    
     2.62   -46562.398        2295.2665    
     2.62   -46230.974        2281.5855    
     2.62   -46564.598        2296.2828    
     2.62   -46101.144        2275.5567    
     2.62   -46224.307        2279.4335    
     2.62   -46672.159        2303.2204    
     2.62   -47098.342        2323.6112    
     2.62   -46531.090        2294.1672    
     2.62   -46487.055        2293.5574    
