 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.62   -755.30050        25.877309    
     1.62   -748.73275        25.611058    
     1.62   -747.85466        25.599548    
     1.62   -754.43992        25.773256    
     1.62   -750.79190        25.676148    
     1.62   -740.60753        25.321708    
     1.62   -750.45945        25.682480    
     1.62   -747.36058        25.575328    
     1.62   -755.49686        25.818676    
     1.62   -753.11723        25.778402    
     1.62   -756.44408        25.874371    
     1.62   -755.00164        25.855573    
     1.62   -754.18136        25.822690    
     1.62   -750.64916        25.652556    
     1.62   -748.60300        25.605110    
     1.62   -756.04647        25.886642    
     1.62   -753.63847        25.807951    
     1.62   -751.34665        25.722611    
     1.62   -755.42718        25.795007    
     1.62   -754.65468        25.847103    
     1.62   -747.25651        25.555101    
     1.62   -756.37435        25.852386    
     1.62   -756.60794        25.890515    
     1.62   -758.91642        25.950218    
     1.62   -748.99564        25.626057    
     1.62   -735.86647        25.161474    
     1.62   -753.61138        25.784536    
     1.62   -754.74923        25.822370    
     1.62   -755.25004        25.843115    
     1.62   -754.06497        25.796021    
     1.62   -755.14883        25.853602    
     1.62   -748.08710        25.572501    
     1.62   -746.35512        25.507015    
     1.62   -753.67858        25.778763    
     1.62   -754.08999        25.789230    
     1.62   -752.54094        25.721597    
     1.62   -757.80488        25.980075    
     1.62   -750.70754        25.717802    
     1.62   -757.72156        25.915827    
     1.62   -756.30296        25.827060    
     1.62   -755.40603        25.813931    
     1.62   -755.73867        25.910811    
     1.62   -746.22005        25.525401    
     1.62   -751.95242        25.715504    
     1.62   -755.31982        25.898599    
     1.62   -756.44607        25.845782    
     1.62   -748.83433        25.600264    
     1.62   -754.59506        25.770340    
     1.62   -753.34375        25.738801    
     1.62   -738.68602        25.319164    
     1.62   -754.95392        25.861909    
     1.62   -748.99074        25.605937    
     1.62   -755.08309        25.850384    
     1.62   -747.13630        25.539648    
     1.62   -749.11881        25.644092    
     1.62   -755.88883        25.861692    
     1.62   -763.18815        26.094102    
     1.62   -754.26342        25.830261    
     1.62   -753.14511        25.739705    
     1.62   -756.37556        25.873815    
     1.62   -754.65278        25.807995    
     1.62   -750.40727        25.681221    
     1.62   -751.66357        25.701022    
     1.62   -763.30457        26.192924    
     1.62   -748.99419        25.640115    
     1.62   -761.83387        26.058830    
     1.62   -759.37907        25.959814    
     1.62   -753.41411        25.755039    
     1.62   -748.03037        25.601835    
     1.62   -749.91328        25.704479    
     1.62   -755.20846        25.886708    
     1.62   -756.55310        25.887633    
     1.62   -751.08159        25.696080    
     1.62   -746.84205        25.497218    
     1.62   -749.37138        25.615364    
     1.62   -752.93544        25.726133    
     1.62   -759.99518        25.989846    
     1.62   -754.92104        25.826800    
     1.62   -754.40134        25.814350    
     1.62   -760.35988        25.991930    
     1.62   -750.72237        25.679242    
     1.62   -759.49066        25.969477    
     1.62   -752.22327        25.739766    
     1.88   -834.24830        27.611089    
     1.88   -814.79553        26.949836    
     1.88   -822.74169        27.220599    
     1.88   -828.12456        27.401613    
     1.88   -811.13858        26.814732    
     1.88   -829.47268        27.440525    
     1.88   -830.46074        27.467110    
     1.88   -828.80523        27.421778    
     1.88   -825.43339        27.320023    
     1.88   -827.40129        27.368782    
     1.88   -831.94721        27.513169    
     1.88   -824.36676        27.264184    
     1.88   -822.76841        27.200951    
     1.88   -832.76093        27.550511    
     1.88   -829.26346        27.428793    
     1.88   -823.08882        27.215540    
     1.88   -827.74940        27.387623    
     1.88   -828.35752        27.402193    
     1.88   -822.00362        27.187690    
     1.88   -821.31757        27.172401    
     1.88   -829.80936        27.475627    
     1.88   -825.27223        27.306818    
     1.88   -813.94398        26.915303    
     1.88   -824.27205        27.268035    
     1.88   -819.61349        27.104021    
     1.88   -830.93530        27.499519    
     1.88   -827.18835        27.379632    
     1.88   -830.87959        27.494040    
     1.88   -828.19283        27.389382    
     1.88   -827.30003        27.368673    
     1.88   -825.44933        27.307071    
     1.88   -822.37220        27.188840    
     1.88   -829.87823        27.442289    
     1.88   -826.89639        27.363345    
     1.88   -825.30169        27.295431    
     1.88   -829.65830        27.444200    
     1.88   -828.39496        27.406012    
     1.88   -820.93351        27.154685    
     1.88   -831.11090        27.520499    
     1.88   -831.15874        27.511320    
     1.88   -833.83364        27.595051    
     1.88   -822.40277        27.194170    
     1.88   -808.79320        26.743954    
     1.88   -827.87335        27.381030    
     1.88   -829.17416        27.426788    
     1.88   -829.25517        27.420256    
     1.88   -828.50229        27.410209    
     1.88   -828.65739        27.403790    
     1.88   -822.30174        27.208125    
     1.88   -820.50994        27.146006    
     1.88   -828.10538        27.398201    
     1.88   -828.61968        27.415583    
     1.88   -826.94033        27.369957    
     1.88   -830.93250        27.485919    
     1.88   -823.95056        27.239250    
     1.88   -832.39811        27.544511    
     1.88   -831.24023        27.480796    
     1.88   -831.16385        27.509559    
     1.88   -828.45495        27.391499    
     1.88   -819.37390        27.111574    
     1.88   -826.02198        27.336229    
     1.88   -828.19381        27.397366    
     1.88   -832.31432        27.562873    
     1.88   -821.88235        27.167933    
     1.88   -829.97459        27.468113    
     1.88   -828.22797        27.410105    
     1.88   -809.79480        26.746742    
     1.88   -828.43451        27.396472    
     1.88   -823.46480        27.252385    
     1.88   -828.98221        27.427111    
     1.88   -820.70711        27.164821    
     1.88   -822.18673        27.185320    
     1.88   -830.60308        27.489758    
     1.88   -838.89389        27.758902    
     1.88   -827.79704        27.370611    
     1.88   -827.17159        27.359322    
     1.88   -831.08438        27.502918    
     1.88   -829.35978        27.445596    
     1.88   -824.18047        27.259416    
     1.88   -825.96672        27.309745    
     1.88   -835.90626        27.621038    
     1.88   -822.35887        27.199009    
     1.88   -836.93967        27.706949    
     1.88   -834.40357        27.589665    
     1.88   -828.13947        27.392982    
     1.88   -821.52651        27.179490    
     1.88   -821.90012        27.173806    
     1.88   -828.57454        27.402952    
     1.88   -831.04450        27.487204    
     1.88   -824.86997        27.294193    
     1.88   -822.19697        27.214960    
     1.88   -823.45766        27.248906    
     1.88   -828.04787        27.392925    
     1.88   -835.40394        27.625588    
     1.88   -829.40341        27.442650    
     1.88   -828.36203        27.398328    
     1.88   -835.50637        27.639393    
     1.88   -824.46563        27.267881    
     1.88   -834.95739        27.636870    
     1.88   -826.63585        27.358755    
     2.12   -961.98783        32.695331    
     2.12   -940.74848        32.002592    
     2.12   -948.67863        32.232362    
     2.12   -954.39734        32.426042    
     2.12   -934.67838        31.731059    
     2.12   -957.67190        32.585792    
     2.12   -957.82200        32.542218    
     2.12   -955.82156        32.486219    
     2.12   -951.81024        32.349580    
     2.12   -954.12510        32.421650    
     2.12   -960.42322        32.654598    
     2.12   -951.67836        32.360659    
     2.12   -948.74378        32.231027    
     2.12   -960.59762        32.648877    
     2.12   -956.57823        32.514960    
     2.12   -951.21818        32.374113    
     2.12   -955.07694        32.473268    
     2.12   -954.04012        32.382140    
     2.12   -948.81285        32.246078    
     2.12   -948.34930        32.261492    
     2.12   -957.86500        32.608853    
     2.12   -952.40317        32.395470    
     2.12   -938.66246        31.902609    
     2.12   -950.16211        32.277898    
     2.12   -945.05994        32.099103    
     2.12   -959.70890        32.680730    
     2.12   -954.89993        32.485382    
     2.12   -958.13055        32.568056    
     2.12   -954.51618        32.411402    
     2.12   -953.42235        32.383396    
     2.12   -953.01946        32.424214    
     2.12   -949.53318        32.295516    
     2.12   -956.87440        32.505891    
     2.12   -951.79170        32.294698    
     2.12   -952.41352        32.369737    
     2.12   -957.13396        32.540509    
     2.12   -955.15322        32.467881    
     2.12   -948.29618        32.273107    
     2.12   -958.27567        32.570460    
     2.12   -958.01928        32.554130    
     2.12   -961.52349        32.680132    
     2.12   -947.58519        32.178274    
     2.12   -934.55481        31.808958    
     2.12   -955.46199        32.496517    
     2.12   -955.93228        32.479871    
     2.12   -957.39705        32.553789    
     2.12   -955.44622        32.472321    
     2.12   -955.96645        32.491321    
     2.12   -949.64317        32.317046    
     2.12   -946.35622        32.179792    
     2.12   -955.03404        32.475369    
     2.12   -955.85593        32.496730    
     2.12   -954.69578        32.463274    
     2.12   -957.09650        32.477521    
     2.12   -950.67611        32.290082    
     2.12   -959.59044        32.606993    
     2.12   -959.66702        32.650300    
     2.12   -959.11890        32.636228    
     2.12   -955.25169        32.434035    
     2.12   -944.52556        32.106356    
     2.12   -952.76169        32.387291    
     2.12   -952.95926        32.318858    
     2.12   -961.46776        32.743216    
     2.12   -948.62832        32.239157    
     2.12   -959.12794        32.660208    
     2.12   -955.20156        32.478045    
     2.12   -935.14937        31.759219    
     2.12   -955.15881        32.439709    
     2.12   -950.06478        32.303382    
     2.12   -955.89761        32.476373    
     2.12   -946.95209        32.199025    
     2.12   -947.79561        32.182708    
     2.12   -957.82384        32.556737    
     2.12   -967.50432        32.887693    
     2.12   -954.64423        32.421529    
     2.12   -954.67538        32.455999    
     2.12   -958.75280        32.606706    
     2.12   -957.13396        32.545771    
     2.12   -951.24020        32.334925    
     2.12   -953.38989        32.419381    
     2.12   -961.61074        32.587089    
     2.12   -948.34809        32.222537    
     2.12   -964.04550        32.748218    
     2.12   -963.23680        32.761666    
     2.12   -957.24545        32.589297    
     2.12   -947.52594        32.207559    
     2.12   -947.52383        32.157203    
     2.12   -955.49854        32.446795    
     2.12   -958.87284        32.589999    
     2.12   -951.09483        32.317737    
     2.12   -949.75552        32.331630    
     2.12   -950.88014        32.334566    
     2.12   -955.93868        32.523060    
     2.12   -964.83729        32.825182    
     2.12   -956.30890        32.500798    
     2.12   -956.10060        32.509227    
     2.12   -963.31186        32.737774    
     2.12   -951.74418        32.368307    
     2.12   -962.94655        32.746575    
     2.12   -952.92144        32.375425    
     2.38   -954.18818        29.987846    
     2.38   -931.84100        29.282885    
     2.38   -941.73321        29.636399    
     2.38   -947.67126        29.824573    
     2.38   -928.55309        29.237131    
     2.38   -948.30577        29.783705    
     2.38   -950.19903        29.877729    
     2.38   -948.33605        29.832424    
     2.38   -944.75735        29.724632    
     2.38   -947.02095        29.802562    
     2.38   -951.99225        29.913909    
     2.38   -943.60048        29.673173    
     2.38   -941.69854        29.611925    
     2.38   -953.39055        30.005934    
     2.38   -948.20903        29.797189    
     2.38   -941.33822        29.570137    
     2.38   -946.51959        29.753006    
     2.38   -948.61989        29.884465    
     2.38   -941.08000        29.600067    
     2.38   -938.51583        29.447379    
     2.38   -948.29426        29.766840    
     2.38   -943.77656        29.652912    
     2.38   -931.45803        29.296691    
     2.38   -943.56679        29.703958    
     2.38   -939.06407        29.576155    
     2.38   -949.98918        29.845867    
     2.38   -945.96332        29.731482    
     2.38   -950.75132        29.905909    
     2.38   -948.04119        29.819166    
     2.38   -947.17544        29.817607    
     2.38   -944.36206        29.689356    
     2.38   -940.72555        29.566222    
     2.38   -949.80236        29.877213    
     2.38   -946.98784        29.832403    
     2.38   -944.02730        29.669534    
     2.38   -950.31010        29.915812    
     2.38   -947.84336        29.826522    
     2.38   -938.64631        29.479312    
     2.38   -951.37185        29.937311    
     2.38   -951.23159        29.936193    
     2.38   -954.34862        30.033255    
     2.38   -941.45844        29.639705    
     2.38   -924.31747        29.000512    
     2.38   -946.92192        29.764594    
     2.38   -949.10301        29.875315    
     2.38   -948.90733        29.824502    
     2.38   -948.11212        29.829073    
     2.38   -948.42388        29.824282    
     2.38   -940.53882        29.551451    
     2.38   -938.80103        29.524386    
     2.38   -947.37107        29.806371    
     2.38   -947.86156        29.795551    
     2.38   -946.65936        29.772043    
     2.38   -951.47158        29.966726    
     2.38   -942.85010        29.639689    
     2.38   -952.80113        29.982140    
     2.38   -951.27987        29.889069    
     2.38   -950.18680        29.863479    
     2.38   -948.18756        29.828620    
     2.38   -938.06152        29.534034    
     2.38   -945.09456        29.716903    
     2.38   -948.36237        29.870673    
     2.38   -951.21487        29.869373    
     2.38   -941.35976        29.617159    
     2.38   -948.86622        29.794141    
     2.38   -947.91112        29.825654    
     2.38   -927.23937        29.154923    
     2.38   -948.39939        29.857892    
     2.38   -942.29194        29.648048    
     2.38   -948.71750        29.841303    
     2.38   -939.58910        29.566180    
     2.38   -941.36275        29.627234    
     2.38   -949.87957        29.853379    
     2.38   -959.77873        30.179917    
     2.38   -947.75607        29.824322    
     2.38   -946.98338        29.773409    
     2.38   -950.54285        29.883177    
     2.38   -948.81580        29.809534    
     2.38   -943.03825        29.650844    
     2.38   -945.31133        29.738943    
     2.38   -957.31985        30.162954    
     2.38   -941.28596        29.612863    
     2.38   -958.13994        30.172315    
     2.38   -954.36523        29.983016    
     2.38   -946.89172        29.727566    
     2.38   -940.04103        29.575287    
     2.38   -941.43382        29.635563    
     2.38   -948.41138        29.836007    
     2.38   -951.03112        29.910732    
     2.38   -944.45186        29.734029    
     2.38   -940.22375        29.538871    
     2.38   -942.57580        29.626531    
     2.38   -947.20962        29.781891    
     2.38   -955.37997        30.009298    
     2.38   -949.26098        29.876959    
     2.38   -947.86684        29.807339    
     2.38   -956.39688        30.094853    
     2.38   -943.08101        29.639066    
     2.38   -955.00041        30.033637    
     2.38   -946.27444        29.788614    
     2.62   -1111.2896        41.507954    
     2.62   -1084.8569        40.469604    
     2.62   -1096.9489        41.038650    
     2.62   -1104.1908        41.329777    
     2.62   -1081.5478        40.473005    
     2.62   -1104.9063        41.260440    
     2.62   -1106.9266        41.386786    
     2.62   -1104.6459        41.305282    
     2.62   -1100.8553        41.217355    
     2.62   -1103.0346        41.267132    
     2.62   -1109.0298        41.459079    
     2.62   -1099.1993        41.127442    
     2.62   -1096.6227        40.997703    
     2.62   -1110.1828        41.526691    
     2.62   -1104.7236        41.267015    
     2.62   -1096.6790        40.975684    
     2.62   -1102.7534        41.198326    
     2.62   -1105.0724        41.406012    
     2.62   -1095.9738        40.989538    
     2.62   -1093.3970        40.775407    
     2.62   -1104.8271        41.204290    
     2.62   -1099.6976        41.100577    
     2.62   -1085.4332        40.634143    
     2.62   -1099.5118        41.186351    
     2.62   -1093.2011        40.916421    
     2.62   -1106.5777        41.321296    
     2.62   -1101.6832        41.132267    
     2.62   -1107.7133        41.442499    
     2.62   -1104.1053        41.294976    
     2.62   -1103.5317        41.326168    
     2.62   -1100.3151        41.156667    
     2.62   -1095.8893        40.952181    
     2.62   -1106.3631        41.383456    
     2.62   -1103.1343        41.330734    
     2.62   -1099.8669        41.116592    
     2.62   -1106.2228        41.355067    
     2.62   -1104.0374        41.294912    
     2.62   -1093.1041        40.779817    
     2.62   -1107.9311        41.420858    
     2.62   -1108.2923        41.493753    
     2.62   -1111.5016        41.564160    
     2.62   -1096.8799        41.072823    
     2.62   -1076.4051        40.123689    
     2.62   -1103.2799        41.243417    
     2.62   -1106.1847        41.447772    
     2.62   -1105.3814        41.329613    
     2.62   -1104.7681        41.350013    
     2.62   -1104.5335        41.296292    
     2.62   -1095.6646        40.941367    
     2.62   -1093.5695        40.894616    
     2.62   -1103.7457        41.278968    
     2.62   -1104.1274        41.262418    
     2.62   -1102.1641        41.182215    
     2.62   -1108.3100        41.514681    
     2.62   -1098.3466        41.079390    
     2.62   -1109.9835        41.545017    
     2.62   -1107.8978        41.402824    
     2.62   -1107.2705        41.367214    
     2.62   -1104.3975        41.308499    
     2.62   -1092.6925        40.914762    
     2.62   -1100.5665        41.107480    
     2.62   -1105.0066        41.421122    
     2.62   -1107.9986        41.316440    
     2.62   -1095.7804        40.953985    
     2.62   -1104.8899        41.189073    
     2.62   -1104.2017        41.308625    
     2.62   -1079.8250        40.390866    
     2.62   -1104.9477        41.383121    
     2.62   -1097.7255        41.059273    
     2.62   -1105.0987        41.339973    
     2.62   -1094.2143        40.907513    
     2.62   -1096.5221        41.047728    
     2.62   -1106.9582        41.384818    
     2.62   -1117.9697        41.787577    
     2.62   -1103.9175        41.321046    
     2.62   -1102.7760        41.218273    
     2.62   -1107.1675        41.363155    
     2.62   -1104.9693        41.269098    
     2.62   -1098.7456        41.090202    
     2.62   -1101.1527        41.193821    
     2.62   -1115.0105        41.767168    
     2.62   -1096.5040        41.037237    
     2.62   -1116.4772        41.825407    
     2.62   -1111.4473        41.500003    
     2.62   -1103.0887        41.179933    
     2.62   -1095.0947        40.962570    
     2.62   -1096.2668        41.042997    
     2.62   -1105.1782        41.385990    
     2.62   -1107.7322        41.427260    
     2.62   -1100.1189        41.177366    
     2.62   -1095.7779        40.960090    
     2.62   -1097.5145        41.008142    
     2.62   -1103.6795        41.275531    
     2.62   -1113.3659        41.622359    
     2.62   -1106.0745        41.410906    
     2.62   -1103.6220        41.236240    
     2.62   -1113.7824        41.657245    
     2.62   -1098.4190        41.025537    
     2.62   -1112.7160        41.602681    
     2.62   -1102.3802        41.277885    
     2.88   -978.97867        28.575106    
     2.88   -955.86385        27.881968    
     2.88   -966.56716        28.285060    
     2.88   -972.61991        28.450075    
     2.88   -953.25773        27.901465    
     2.88   -973.10139        28.383597    
     2.88   -975.50620        28.524955    
     2.88   -973.52523        28.478667    
     2.88   -970.03343        28.406556    
     2.88   -972.01756        28.433572    
     2.88   -977.06145        28.542634    
     2.88   -968.67003        28.326067    
     2.88   -966.33460        28.245285    
     2.88   -977.79232        28.573313    
     2.88   -973.23618        28.418614    
     2.88   -966.06244        28.172921    
     2.88   -971.40098        28.357558    
     2.88   -973.80050        28.540241    
     2.88   -965.64827        28.225011    
     2.88   -963.56080        28.116759    
     2.88   -973.29624        28.383385    
     2.88   -968.55483        28.272970    
     2.88   -955.90844        27.929650    
     2.88   -968.37883        28.335869    
     2.88   -963.29826        28.192862    
     2.88   -974.48561        28.388364    
     2.88   -970.76258        28.338285    
     2.88   -975.63736        28.519266    
     2.88   -972.92136        28.459382    
     2.88   -972.08048        28.451332    
     2.88   -969.19895        28.306262    
     2.88   -965.55463        28.199113    
     2.88   -974.58227        28.474242    
     2.88   -971.94391        28.489279    
     2.88   -969.20404        28.338309    
     2.88   -974.49133        28.478837    
     2.88   -973.11421        28.463206    
     2.88   -963.08710        28.078518    
     2.88   -976.37086        28.570242    
     2.88   -976.29442        28.566459    
     2.88   -979.16816        28.629391    
     2.88   -966.34098        28.283104    
     2.88   -947.88399        27.564499    
     2.88   -971.80153        28.374934    
     2.88   -974.14184        28.501349    
     2.88   -973.88069        28.444172    
     2.88   -973.34235        28.478935    
     2.88   -973.39396        28.450516    
     2.88   -965.41457        28.195713    
     2.88   -963.34042        28.134362    
     2.88   -972.22294        28.419264    
     2.88   -972.83043        28.413576    
     2.88   -971.24310        28.388492    
     2.88   -976.36295        28.592088    
     2.88   -968.08062        28.312909    
     2.88   -977.89192        28.609664    
     2.88   -975.62711        28.443958    
     2.88   -975.20211        28.458116    
     2.88   -973.38836        28.483152    
     2.88   -962.36989        28.141913    
     2.88   -969.79784        28.337623    
     2.88   -974.07106        28.582354    
     2.88   -975.67747        28.423094    
     2.88   -965.64913        28.214643    
     2.88   -972.94257        28.333623    
     2.88   -972.36939        28.412351    
     2.88   -951.63979        27.809349    
     2.88   -973.73643        28.521762    
     2.88   -966.95813        28.271993    
     2.88   -973.75041        28.488842    
     2.88   -964.66320        28.253318    
     2.88   -966.17631        28.273783    
     2.88   -975.50385        28.531270    
     2.88   -984.70441        28.759533    
     2.88   -972.93376        28.482371    
     2.88   -971.69529        28.400491    
     2.88   -975.24412        28.475263    
     2.88   -973.16348        28.392857    
     2.88   -967.87150        28.279159    
     2.88   -970.05990        28.343816    
     2.88   -982.83794        28.809098    
     2.88   -965.93885        28.237500    
     2.88   -983.52969        28.811255    
     2.88   -978.89024        28.540645    
     2.88   -971.68557        28.332871    
     2.88   -965.21778        28.252106    
     2.88   -966.48853        28.314697    
     2.88   -974.13995        28.539081    
     2.88   -976.01487        28.529072    
     2.88   -969.28666        28.376639    
     2.88   -964.39899        28.116744    
     2.88   -967.05480        28.248458    
     2.88   -972.10935        28.390465    
     2.88   -980.58226        28.603836    
     2.88   -974.30798        28.505431    
     2.88   -972.32363        28.379734    
     2.88   -980.73572        28.643968    
     2.88   -968.09024        28.279661    
     2.88   -980.15398        28.636151    
     2.88   -970.98177        28.408534    
     3.12   -3764.9443        194.89247    
     3.12   -3673.5603        190.00232    
     3.12   -3715.7579        192.46070    
     3.12   -3739.9613        193.69726    
     3.12   -3666.4060        189.90072    
     3.12   -3741.1075        193.52648    
     3.12   -3752.3306        194.29945    
     3.12   -3741.2112        193.72251    
     3.12   -3726.3270        193.08777    
     3.12   -3736.3020        193.45351    
     3.12   -3756.2625        194.37070    
     3.12   -3723.1122        192.75130    
     3.12   -3715.5307        192.26301    
     3.12   -3759.0326        194.59076    
     3.12   -3744.5065        193.79229    
     3.12   -3714.0629        192.02938    
     3.12   -3736.6842        193.36450    
     3.12   -3744.1111        194.05507    
     3.12   -3711.0096        192.08700    
     3.12   -3709.1390        191.89895    
     3.12   -3741.9960        193.61995    
     3.12   -3724.3348        192.78082    
     3.12   -3677.6716        190.49878    
     3.12   -3725.7106        193.05172    
     3.12   -3702.9871        191.82752    
     3.12   -3746.8207        193.76555    
     3.12   -3733.1913        193.21714    
     3.12   -3752.2114        194.36356    
     3.12   -3743.8835        193.95634    
     3.12   -3739.1457        193.75526    
     3.12   -3723.4059        192.66479    
     3.12   -3710.1995        191.92780    
     3.12   -3750.6016        194.19425    
     3.12   -3739.7896        193.94598    
     3.12   -3725.4150        192.84357    
     3.12   -3744.2938        193.81210    
     3.12   -3739.5873        193.61618    
     3.12   -3704.8835        191.60730    
     3.12   -3750.6595        194.31430    
     3.12   -3752.6734        194.42464    
     3.12   -3761.7209        194.74361    
     3.12   -3717.4854        192.64119    
     3.12   -3649.4020        188.68108    
     3.12   -3737.9274        193.44867    
     3.12   -3743.6443        193.91843    
     3.12   -3745.0251        193.79638    
     3.12   -3741.7642        193.82172    
     3.12   -3743.3309        193.79821    
     3.12   -3708.7422        191.91046    
     3.12   -3701.6706        191.61858    
     3.12   -3738.3599        193.52956    
     3.12   -3741.7696        193.73586    
     3.12   -3730.4725        193.13397    
     3.12   -3756.5996        194.68198    
     3.12   -3722.3413        192.72624    
     3.12   -3760.6861        194.87655    
     3.12   -3751.0475        194.07663    
     3.12   -3749.4912        194.03489    
     3.12   -3743.0536        193.74335    
     3.12   -3702.5707        191.84628    
     3.12   -3728.9786        193.08015    
     3.12   -3746.5823        194.33220    
     3.12   -3752.3807        194.09566    
     3.12   -3710.7852        192.01067    
     3.12   -3739.3977        193.30404    
     3.12   -3737.0795        193.47768    
     3.12   -3662.1209        189.49692    
     3.12   -3745.1496        194.01722    
     3.12   -3715.5150        192.37301    
     3.12   -3743.0036        193.84064    
     3.12   -3702.5939        191.76783    
     3.12   -3716.1705        192.52807    
     3.12   -3749.5197        194.19680    
     3.12   -3784.7876        195.93547    
     3.12   -3738.6146        193.59619    
     3.12   -3733.9446        193.32308    
     3.12   -3750.3248        194.07709    
     3.12   -3742.4415        193.71537    
     3.12   -3721.5502        192.63534    
     3.12   -3726.8000        192.86193    
     3.12   -3781.6805        195.95730    
     3.12   -3715.9300        192.43344    
     3.12   -3780.1039        195.96297    
     3.12   -3764.7995        194.69902    
     3.12   -3735.2013        193.13651    
     3.12   -3709.7278        192.14893    
     3.12   -3716.1958        192.50163    
     3.12   -3746.2498        194.09706    
     3.12   -3750.8980        194.19718    
     3.12   -3725.5317        193.04992    
     3.12   -3707.1310        191.78956    
     3.12   -3715.4807        192.34078    
     3.12   -3736.0757        193.34453    
     3.12   -3770.2249        195.02496    
     3.12   -3746.4632        194.12812    
     3.12   -3736.7704        193.29952    
     3.12   -3771.4078        195.28732    
     3.12   -3719.6566        192.39705    
     3.12   -3768.8094        195.17323    
     3.12   -3733.0502        193.41283    
     3.38   -2971.9375        156.33802    
     3.38   -2895.8912        152.15330    
     3.38   -2935.3244        154.36694    
     3.38   -2953.3498        155.36821    
     3.38   -2897.6203        152.61520    
     3.38   -2949.2477        154.98044    
     3.38   -2964.8889        156.07316    
     3.38   -2956.1905        155.49736    
     3.38   -2942.8365        154.77000    
     3.38   -2953.0845        155.32588    
     3.38   -2968.0310        156.09370    
     3.38   -2942.3674        154.66043    
     3.38   -2934.9091        154.32243    
     3.38   -2973.5236        156.24795    
     3.38   -2957.9276        155.56273    
     3.38   -2930.5764        154.03623    
     3.38   -2949.4217        155.15186    
     3.38   -2964.5954        155.98869    
     3.38   -2936.5923        154.41812    
     3.38   -2925.4592        153.89591    
     3.38   -2950.2840        154.92614    
     3.38   -2939.0741        154.51786    
     3.38   -2902.5319        152.88830    
     3.38   -2943.4840        154.87504    
     3.38   -2930.0723        154.06210    
     3.38   -2954.7035        155.31955    
     3.38   -2949.2921        155.07805    
     3.38   -2964.3803        155.97854    
     3.38   -2958.0335        155.70752    
     3.38   -2956.9322        155.63754    
     3.38   -2938.2958        154.38521    
     3.38   -2928.0892        153.88511    
     3.38   -2965.3223        156.06019    
     3.38   -2957.1370        155.58742    
     3.38   -2941.1232        154.64400    
     3.38   -2959.9343        155.53084    
     3.38   -2954.1912        155.47206    
     3.38   -2922.9887        153.58304    
     3.38   -2963.7568        155.80105    
     3.38   -2964.6947        155.88398    
     3.38   -2971.4352        156.22083    
     3.38   -2937.8761        154.67251    
     3.38   -2878.3705        151.32741    
     3.38   -2949.2723        155.15765    
     3.38   -2958.3575        155.64653    
     3.38   -2956.5009        155.55224    
     3.38   -2954.7827        155.46430    
     3.38   -2958.0512        155.60050    
     3.38   -2928.4026        153.79524    
     3.38   -2924.6327        153.72513    
     3.38   -2948.9572        155.11808    
     3.38   -2953.4051        155.39678    
     3.38   -2946.7145        154.83966    
     3.38   -2971.1748        156.35519    
     3.38   -2942.1183        154.86180    
     3.38   -2970.2875        156.26959    
     3.38   -2960.5716        155.62109    
     3.38   -2957.6288        155.49279    
     3.38   -2959.4040        155.68130    
     3.38   -2926.3277        153.91438    
     3.38   -2944.1386        154.81044    
     3.38   -2963.3778        156.14045    
     3.38   -2957.2716        155.31200    
     3.38   -2932.6826        154.23374    
     3.38   -2948.1381        154.72053    
     3.38   -2949.7860        155.05006    
     3.38   -2894.4149        152.38229    
     3.38   -2958.6551        155.67935    
     3.38   -2934.2298        154.16186    
     3.38   -2956.0939        155.46916    
     3.38   -2926.5722        153.82311    
     3.38   -2939.0282        154.60452    
     3.38   -2959.3917        155.68813    
     3.38   -2987.2130        157.07544    
     3.38   -2955.4077        155.49212    
     3.38   -2948.9861        155.00218    
     3.38   -2959.8113        155.55006    
     3.38   -2955.1402        155.27010    
     3.38   -2941.2325        154.71643    
     3.38   -2942.0480        154.71281    
     3.38   -2993.7435        157.74534    
     3.38   -2933.4995        154.41274    
     3.38   -2989.2029        157.22997    
     3.38   -2972.2567        156.21571    
     3.38   -2945.5657        154.76027    
     3.38   -2928.1684        154.05659    
     3.38   -2940.2408        154.76672    
     3.38   -2960.6482        155.90102    
     3.38   -2962.4124        155.74387    
     3.38   -2942.4002        154.73358    
     3.38   -2922.8196        153.57762    
     3.38   -2933.6726        154.22132    
     3.38   -2947.6992        154.90132    
     3.38   -2975.9508        156.48650    
     3.38   -2958.7219        155.70231    
     3.38   -2952.0637        155.12762    
     3.38   -2979.2298        156.55601    
     3.38   -2937.9508        154.47392    
     3.38   -2974.7584        156.44445    
     3.38   -2947.6320        155.04785    
     3.62   -1842.2635        83.636231    
     3.62   -1798.2415        81.564780    
     3.62   -1814.8923        82.321760    
     3.62   -1827.2336        82.904446    
     3.62   -1791.2490        81.284502    
     3.62   -1831.4021        83.069562    
     3.62   -1834.7138        83.257140    
     3.62   -1828.6555        82.925812    
     3.62   -1819.8325        82.564873    
     3.62   -1826.3928        82.864144    
     3.62   -1838.3561        83.417819    
     3.62   -1819.8467        82.565106    
     3.62   -1817.2486        82.455974    
     3.62   -1836.8781        83.303343    
     3.62   -1831.6516        83.065027    
     3.62   -1818.2852        82.510412    
     3.62   -1827.3189        82.881146    
     3.62   -1827.8200        82.923240    
     3.62   -1814.4770        82.310704    
