 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.25   -7.5010637       0.30290599    
     3.25   -7.4592358       0.30084379    
     3.25   -7.4853704       0.30220127    
     3.25   -7.4757171       0.30154126    
     3.25   -7.4842257       0.30208480    
     3.25   -7.4359569       0.29997301    
     3.25   -7.4632866       0.30116455    
     3.25   -7.4580459       0.30111295    
     3.25   -7.5645793       0.30548009    
     3.25   -7.4964796       0.30292444    
     3.25   -7.4593950       0.30096364    
     3.25   -7.5022301       0.30319612    
     3.25   -7.5075341       0.30288554    
     3.25   -7.5172103       0.30340904    
     3.25   -7.4071337       0.29904028    
     3.25   -7.4039279       0.29867491    
     3.25   -7.4813612       0.30187698    
     3.25   -7.4364591       0.30071671    
     3.25   -7.5072725       0.30291389    
     3.25   -7.4648994       0.30130463    
     3.25   -7.5261449       0.30317236    
     3.25   -7.4672912       0.30154378    
     3.25   -7.4001292       0.29818862    
     3.25   -7.4372569       0.30031968    
     3.25   -7.4822751       0.30217869    
     3.25   -7.4595561       0.30112065    
     3.25   -7.4308454       0.29988650    
     3.25   -7.4652738       0.30113954    
     3.25   -7.4992174       0.30282865    
     3.25   -7.5371538       0.30445783    
     3.25   -7.5394966       0.30438206    
     3.25   -7.5108289       0.30309841    
     3.25   -7.5451421       0.30463559    
     3.25   -7.4211257       0.29964738    
     3.25   -7.4472326       0.30056637    
     3.25   -7.4765391       0.30144971    
     3.25   -7.3816194       0.29781059    
     3.25   -7.4650227       0.30153810    
     3.25   -7.4704649       0.30194024    
     3.25   -7.5281217       0.30361129    
     3.25   -7.4816037       0.30161741    
     3.25   -7.4198471       0.29933956    
     3.25   -7.3781329       0.29803385    
     3.25   -7.4716638       0.30193800    
     3.25   -7.5254028       0.30364625    
     3.25   -7.4789657       0.30216870    
     3.25   -7.4906674       0.30226136    
     3.25   -7.5102042       0.30335251    
     3.25   -7.4910396       0.30224210    
     3.25   -7.4832335       0.30194396    
     3.25   -7.4789367       0.30196808    
     3.25   -7.4488369       0.30066074    
     3.25   -7.5366395       0.30415934    
     3.25   -7.4342093       0.29966781    
     3.25   -7.5066789       0.30315036    
     3.25   -7.5226310       0.30430581    
     3.75   -7.7967546       0.40944650    
     3.75   -7.7290024       0.40944467    
     3.75   -7.7477582       0.40667968    
     3.75   -7.8110069       0.41254141    
     3.75   -7.7662862       0.40938347    
     3.75   -7.8271242       0.41131937    
     3.75   -7.7527338       0.40716574    
     3.75   -7.7661924       0.40940707    
     3.75   -7.7550086       0.40748554    
     3.75   -7.7654869       0.41017131    
     3.75   -7.7399329       0.40797939    
     3.75   -7.7724606       0.40840593    
     3.75   -7.6756333       0.40558604    
     3.75   -7.7515988       0.40705047    
     3.75   -7.8212157       0.41311032    
     3.75   -7.7787178       0.40922113    
     3.75   -7.7807330       0.40950958    
     3.75   -7.7213098       0.40689605    
     3.75   -7.7630095       0.40701161    
     3.75   -7.7317690       0.40737174    
     3.75   -7.7571124       0.40789893    
     3.75   -7.7661579       0.40914444    
     3.75   -7.7905953       0.40898545    
     3.75   -7.7185585       0.40669147    
     3.75   -7.7121710       0.40464528    
     3.75   -7.7948533       0.41000155    
     3.75   -7.6729475       0.40325789    
     3.75   -7.8109259       0.41025651    
     3.75   -7.7967508       0.40867070    
     3.75   -7.7423812       0.40507945    
     3.75   -7.7524778       0.40852122    
     3.75   -7.8381122       0.41129708    
     3.75   -7.7800229       0.40722485    
     3.75   -7.6936223       0.40499239    
     3.75   -7.7871729       0.40910268    
     3.75   -7.7049176       0.40317700    
     3.75   -7.7392857       0.40582984    
     3.75   -7.8031513       0.41127573    
     3.75   -7.8202988       0.41057650    
     3.75   -7.7825113       0.40880058    
     3.75   -7.8024641       0.40981442    
     3.75   -7.7823428       0.40967988    
     3.75   -7.8246907       0.41441828    
     3.75   -7.7710502       0.40920665    
     3.75   -7.7917712       0.40800558    
     3.75   -7.7375641       0.40378190    
     3.75   -7.7777821       0.40755291    
     3.75   -7.7729099       0.40725697    
     3.75   -7.8062952       0.40954240    
     3.75   -7.7329605       0.40580554    
     3.75   -7.7788703       0.40858468    
     3.75   -7.7639725       0.40797322    
     3.75   -7.8881046       0.41405340    
     3.75   -7.7957205       0.40954338    
     3.75   -7.7646145       0.40869165    
     3.75   -7.8109492       0.41037301    
     3.75   -7.8112715       0.40966892    
     3.75   -7.8495189       0.41344709    
     3.75   -7.7109692       0.40605883    
     3.75   -7.7273990       0.40712537    
     3.75   -7.7913385       0.41001404    
     3.75   -7.7233998       0.40616966    
     3.75   -7.8284855       0.41188525    
     3.75   -7.7538685       0.40571643    
     3.75   -7.8432385       0.41264261    
     3.75   -7.7808690       0.40940071    
     3.75   -7.7162658       0.40678225    
     3.75   -7.7281483       0.40628363    
     3.75   -7.7983949       0.40954805    
     3.75   -7.7845612       0.41022953    
     3.75   -7.7478259       0.40694810    
     3.75   -7.7710667       0.40806108    
     3.75   -7.8320298       0.41299957    
     3.75   -7.8357138       0.41046426    
     3.75   -7.8559047       0.41217909    
     3.75   -7.8007011       0.40742408    
     3.75   -7.8423947       0.40956512    
     3.75   -7.7179386       0.40599943    
     3.75   -7.7616960       0.40729580    
     3.75   -7.7831022       0.40962970    
     3.75   -7.6845028       0.40601771    
     3.75   -7.7757548       0.40918331    
     3.75   -7.7634408       0.40767224    
     3.75   -7.8445521       0.41248662    
     3.75   -7.7998714       0.41027825    
     3.75   -7.7331630       0.40703189    
     3.75   -7.6712456       0.40327452    
     3.75   -7.7614065       0.40674747    
     3.75   -7.8520305       0.41379968    
     3.75   -7.7686617       0.40660186    
     3.75   -7.8168549       0.41105950    
     3.75   -7.8192970       0.40920747    
     3.75   -7.8004206       0.41099400    
     3.75   -7.7878757       0.40938173    
     3.75   -7.7645897       0.40655071    
     3.75   -7.7574889       0.40833854    
     3.75   -7.8505460       0.41254544    
     3.75   -7.7635632       0.40912792    
     3.75   -7.8139772       0.41100178    
     3.75   -7.8387380       0.41103795    
     4.25   -7.9153676       0.42046247    
     4.25   -7.8243191       0.41598231    
     4.25   -7.8537073       0.41709418    
     4.25   -7.8776192       0.41870377    
     4.25   -7.8668417       0.41789625    
     4.25   -7.9321050       0.42146368    
     4.25   -7.8734110       0.41851315    
     4.25   -7.8531905       0.41720469    
     4.25   -7.8658159       0.41789224    
     4.25   -7.8466429       0.41702864    
     4.25   -7.8446505       0.41676067    
     4.25   -7.8867064       0.41899653    
     4.25   -7.7691276       0.41270788    
     4.25   -7.8743169       0.41843067    
     4.25   -7.9044010       0.41962427    
     4.25   -7.8959870       0.41911764    
     4.25   -7.8859457       0.41883191    
     4.25   -7.8331722       0.41648592    
     4.25   -7.8616392       0.41760928    
     4.25   -7.8280472       0.41560832    
     4.25   -7.8588437       0.41770828    
     4.25   -7.8737271       0.41829260    
     4.25   -7.9061342       0.41936212    
     4.25   -7.8349785       0.41637314    
     4.25   -7.8369961       0.41651729    
     4.25   -7.9037175       0.41992243    
     4.25   -7.7833420       0.41387193    
     4.25   -7.9249692       0.42109793    
     4.25   -7.9059533       0.41988579    
     4.25   -7.8678179       0.41823520    
     4.25   -7.8542723       0.41734500    
     4.25   -7.9388467       0.42147548    
     4.25   -7.8958009       0.41927008    
     4.25   -7.8155651       0.41577238    
     4.25   -7.8927989       0.41883388    
     4.25   -7.8437062       0.41671155    
     4.25   -7.8654753       0.41789557    
     4.25   -7.8876365       0.41871643    
     4.25   -7.9383780       0.42200508    
     4.25   -7.8844465       0.41902184    
     4.25   -7.9098093       0.42020046    
     4.25   -7.8841266       0.41860578    
     4.25   -7.8966413       0.41942814    
     4.25   -7.8821884       0.41881291    
     4.25   -7.9154010       0.42055133    
     4.25   -7.8732012       0.41799453    
     4.25   -7.9028619       0.41997766    
     4.25   -7.8906429       0.41910435    
     4.25   -7.8961377       0.41935458    
     4.25   -7.8569231       0.41788707    
     4.25   -7.8759180       0.41830014    
     4.25   -7.8762597       0.41857940    
     4.25   -7.9758418       0.42353388    
     4.25   -7.9066112       0.41996430    
     4.25   -7.8757976       0.41818344    
     4.25   -7.9161372       0.42028075    
     4.25   -7.9214239       0.42048235    
     4.25   -7.9307713       0.42156697    
     4.25   -7.8170641       0.41526233    
     4.25   -7.8236051       0.41569142    
     4.25   -7.9034201       0.42003804    
     4.25   -7.8546090       0.41731365    
     4.25   -7.9246851       0.42096245    
     4.25   -7.8748700       0.41818603    
     4.25   -7.9485617       0.42221613    
     4.25   -7.8805359       0.41876078    
     4.25   -7.8146642       0.41477308    
     4.25   -7.8449525       0.41622457    
     4.25   -7.8899825       0.41906538    
     4.25   -7.8695074       0.41792583    
     4.25   -7.8475482       0.41724952    
     4.25   -7.8792553       0.41836434    
     4.25   -7.9114991       0.42041433    
     4.25   -7.9476384       0.42197655    
     4.25   -7.9474766       0.42159660    
     4.25   -7.9259869       0.42084133    
     4.25   -7.9580423       0.42267142    
     4.25   -7.8389830       0.41656872    
     4.25   -7.8570350       0.41705010    
     4.25   -7.8935128       0.41919496    
     4.25   -7.7984331       0.41446886    
     4.25   -7.8733563       0.41802547    
     4.25   -7.8883533       0.41928216    
     4.25   -7.9423556       0.42163661    
     4.25   -7.8977023       0.41924118    
     4.25   -7.8347951       0.41609221    
     4.25   -7.7840601       0.41310247    
     4.25   -7.8786562       0.41821082    
     4.25   -7.9407860       0.42173656    
     4.25   -7.8879852       0.41914353    
     4.25   -7.9029199       0.41928646    
     4.25   -7.9192824       0.42020902    
     4.25   -7.9071182       0.42009667    
     4.25   -7.8981074       0.41926087    
     4.25   -7.8996200       0.41981324    
     4.25   -7.8563681       0.41728528    
     4.25   -7.9518122       0.42229687    
     4.25   -7.8472035       0.41659694    
     4.25   -7.9243654       0.42133759    
     4.25   -7.9228733       0.42056479    
     4.75   -7.1276887       0.46495202    
     4.75   -7.0178827       0.46036512    
     4.75   -7.0573662       0.46140864    
     4.75   -7.0685732       0.46324119    
     4.75   -7.0629189       0.46329500    
     4.75   -7.1354942       0.46684153    
     4.75   -7.0742129       0.46256792    
     4.75   -7.0558523       0.46104771    
     4.75   -7.0660786       0.46179495    
     4.75   -7.0442574       0.46119179    
     4.75   -7.0381356       0.46119942    
     4.75   -7.0907176       0.46268927    
     4.75   -6.9677461       0.45641829    
     4.75   -7.0756850       0.46236439    
     4.75   -7.1082529       0.46490124    
     4.75   -7.0990719       0.46395093    
     4.75   -7.1030044       0.46392117    
     4.75   -7.0261445       0.45967170    
     4.75   -7.0693206       0.46152887    
     4.75   -7.0387756       0.46045054    
     4.75   -7.0641515       0.46171220    
     4.75   -7.0693869       0.46276183    
     4.75   -7.1026339       0.46466395    
     4.75   -7.0285918       0.46035865    
     4.75   -7.0439006       0.46053625    
     4.75   -7.1065997       0.46436655    
     4.75   -6.9842947       0.45646481    
     4.75   -7.1201604       0.46617295    
     4.75   -7.1187763       0.46453743    
     4.75   -7.0650122       0.46160063    
     4.75   -7.0535369       0.46148597    
     4.75   -7.1583042       0.46631623    
     4.75   -7.1129161       0.46344092    
     4.75   -7.0085201       0.45923212    
     4.75   -7.0967658       0.46355980    
     4.75   -7.0534556       0.45993361    
     4.75   -7.0710536       0.46107534    
     4.75   -7.0949993       0.46370623    
     4.75   -7.1358170       0.46642651    
     4.75   -7.0850632       0.46299346    
     4.75   -7.1118792       0.46431454    
     4.75   -7.0740444       0.46310228    
     4.75   -7.0977579       0.46547378    
     4.75   -7.0826207       0.46311741    
     4.75   -7.1150876       0.46463444    
     4.75   -7.0848374       0.46184516    
     4.75   -7.1110232       0.46434348    
     4.75   -7.1037197       0.46327269    
     4.75   -7.1053271       0.46471918    
     4.75   -7.0525976       0.46116104    
     4.75   -7.0780415       0.46290428    
     4.75   -7.0749063       0.46297577    
     4.75   -7.1764907       0.46861439    
     4.75   -7.1164498       0.46450244    
     4.75   -7.0711382       0.46282313    
     4.75   -7.1190739       0.46449126    
     4.75   -7.1293000       0.46469586    
     4.75   -7.1437838       0.46652840    
     4.75   -7.0200600       0.45878930    
     4.75   -7.0204129       0.45996230    
     4.75   -7.1015333       0.46493403    
     4.75   -7.0347699       0.46032242    
     4.75   -7.1363825       0.46598011    
     4.75   -7.0942244       0.46281871    
     4.75   -7.1511548       0.46768906    
     4.75   -7.0815470       0.46365724    
     4.75   -7.0228870       0.45951108    
     4.75   -7.0438382       0.45996429    
     4.75   -7.0977198       0.46365967    
     4.75   -7.0743598       0.46276664    
     4.75   -7.0544038       0.46082133    
     4.75   -7.0842633       0.46352219    
     4.75   -7.1122367       0.46538736    
     4.75   -7.1655368       0.46716555    
     4.75   -7.1717747       0.46626141    
     4.75   -7.1441933       0.46546527    
     4.75   -7.1856488       0.46775392    
     4.75   -7.0499642       0.46016042    
     4.75   -7.0724664       0.46117235    
     4.75   -7.0967631       0.46353747    
     4.75   -6.9779666       0.45824240    
     4.75   -7.0819542       0.46214630    
     4.75   -7.0882715       0.46281247    
     4.75   -7.1495644       0.46760302    
     4.75   -7.1010372       0.46399305    
     4.75   -7.0304704       0.45980397    
     4.75   -6.9878459       0.45622720    
     4.75   -7.0957259       0.46232661    
     4.75   -7.1391599       0.46672063    
     4.75   -7.0913644       0.46295436    
     4.75   -7.1152021       0.46419072    
     4.75   -7.1505078       0.46548468    
     4.75   -7.0991786       0.46454902    
     4.75   -7.1052254       0.46354217    
     4.75   -7.0959454       0.46369129    
     4.75   -7.0670530       0.46149909    
     4.75   -7.1441719       0.46732852    
     4.75   -7.0502124       0.46091686    
     4.75   -7.1211579       0.46575510    
     4.75   -7.1344583       0.46523280    

  ----   phot. pT       ----

     2.50   -22.817205       0.57430232E-02
     2.50   -22.576786       0.56801123E-02
     2.50   -22.639942       0.57041586E-02
     2.50   -22.728267       0.57215663E-02
     2.50   -22.721146       0.57056995E-02
     2.50   -22.914553       0.57604832E-02
     2.50   -22.720025       0.57196528E-02
     2.50   -22.618284       0.56946138E-02
     2.50   -22.668443       0.57028497E-02
     2.50   -22.628162       0.56942197E-02
     2.50   -22.637321       0.56915558E-02
     2.50   -22.758347       0.57283543E-02
     2.50   -22.396305       0.56407958E-02
     2.50   -22.717846       0.57127712E-02
     2.50   -22.802097       0.57358384E-02
     2.50   -22.772411       0.57282414E-02
     2.50   -22.732071       0.57211278E-02
     2.50   -22.613161       0.56825587E-02
     2.50   -22.633004       0.57114383E-02
     2.50   -22.532766       0.56819625E-02
     2.50   -22.641333       0.57082359E-02
     2.50   -22.727767       0.57159761E-02
     2.50   -22.846438       0.57345230E-02
     2.50   -22.610430       0.56807531E-02
     2.50   -22.603432       0.56861495E-02
     2.50   -22.803122       0.57395524E-02
     2.50   -22.422396       0.56570128E-02
     2.50   -22.882586       0.57422179E-02
     2.50   -22.816240       0.57403990E-02
     2.50   -22.691109       0.57111327E-02
     2.50   -22.652273       0.56969149E-02
     2.50   -22.902144       0.57616682E-02
     2.50   -22.765052       0.57393599E-02
     2.50   -22.556348       0.56714549E-02
     2.50   -22.765703       0.57255807E-02
     2.50   -22.598757       0.56892732E-02
     2.50   -22.682869       0.57068271E-02
     2.50   -22.734367       0.57242500E-02
     2.50   -22.900904       0.57579243E-02
     2.50   -22.743493       0.57158614E-02
     2.50   -22.811176       0.57403847E-02
     2.50   -22.786777       0.57221142E-02
     2.50   -22.789088       0.57354831E-02
     2.50   -22.732053       0.57189227E-02
     2.50   -22.844308       0.57446348E-02
     2.50   -22.679495       0.57187252E-02
     2.50   -22.795231       0.57335834E-02
     2.50   -22.754287       0.57293239E-02
     2.50   -22.744410       0.57314435E-02
     2.50   -22.660678       0.57013212E-02
     2.50   -22.722359       0.57178008E-02
     2.50   -22.735635       0.57162784E-02
     2.50   -22.954525       0.57932656E-02
     2.50   -22.809297       0.57338475E-02
     2.50   -22.738232       0.57165297E-02
     2.50   -22.856242       0.57436632E-02
     2.50   -22.875171       0.57585855E-02
     2.50   -22.887590       0.57585900E-02
     2.50   -22.513377       0.56769452E-02
     2.50   -22.544665       0.56763255E-02
     2.50   -22.813951       0.57267632E-02
     2.50   -22.678148       0.56951825E-02
     2.50   -22.842825       0.57507282E-02
     2.50   -22.710670       0.57186526E-02
     2.50   -22.927456       0.57690409E-02
     2.50   -22.735201       0.57175729E-02
     2.50   -22.512234       0.56665715E-02
     2.50   -22.642236       0.56956592E-02
     2.50   -22.737504       0.57258050E-02
     2.50   -22.679142       0.57099595E-02
     2.50   -22.598988       0.56969188E-02
     2.50   -22.723378       0.57130435E-02
     2.50   -22.848375       0.57430974E-02
     2.50   -22.945390       0.57724351E-02
     2.50   -22.913400       0.57712151E-02
     2.50   -22.880605       0.57569437E-02
     2.50   -22.932814       0.57787793E-02
     2.50   -22.600908       0.56870907E-02
     2.50   -22.627757       0.57121176E-02
     2.50   -22.799494       0.57303146E-02
     2.50   -22.549603       0.56650029E-02
     2.50   -22.702395       0.57181548E-02
     2.50   -22.766382       0.57208892E-02
     2.50   -22.942600       0.57591140E-02
     2.50   -22.773103       0.57358833E-02
     2.50   -22.585036       0.56853397E-02
     2.50   -22.429980       0.56497140E-02
     2.50   -22.710935       0.57221702E-02
     2.50   -22.926063       0.57558556E-02
     2.50   -22.772683       0.57322698E-02
     2.50   -22.776840       0.57383306E-02
     2.50   -22.801946       0.57472789E-02
     2.50   -22.815553       0.57374203E-02
     2.50   -22.784948       0.57361226E-02
     2.50   -22.797349       0.57311716E-02
     2.50   -22.643320       0.57048079E-02
     2.50   -22.977889       0.57718263E-02
     2.50   -22.627305       0.57004144E-02
     2.50   -22.880301       0.57498869E-02
     2.50   -22.841056       0.57570167E-02
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
