 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.00  -0.42718193E-03   0.84830746E-04
     0.00  -0.36061497E-03   0.71687678E-04
     0.00  -0.32065706E-03   0.63838600E-04
     0.00  -0.34404300E-03   0.68367082E-04
     0.00  -0.28356830E-03   0.56451353E-04
     0.00  -0.50635953E-03   0.10037911E-03
     0.00  -0.45437293E-03   0.90472883E-04
     0.00  -0.43339681E-03   0.86165924E-04
     0.00  -0.33483826E-03   0.66384634E-04
     0.00  -0.34564818E-03   0.68533697E-04
     0.00  -0.37347895E-03   0.74312062E-04
     0.00  -0.33519973E-03   0.66610954E-04
     0.00  -0.30194936E-03   0.60069349E-04
     0.00  -0.50426568E-03   0.10011147E-03
     0.00  -0.45208125E-03   0.89671003E-04
     0.00  -0.44755929E-03   0.88844762E-04
     0.00  -0.32159554E-03   0.64162612E-04
     0.00  -0.29049159E-03   0.57776861E-04
     0.00  -0.44843700E-03   0.89051782E-04
     0.00  -0.32512916E-03   0.64609779E-04
     0.00  -0.28861716E-03   0.57165849E-04
     0.00  -0.31416225E-03   0.62422819E-04
     0.00  -0.51450532E-03   0.10222875E-03
     0.00  -0.58222990E-03   0.11537614E-03
     0.00  -0.41799486E-03   0.83193405E-04
     0.00  -0.52895673E-03   0.10472554E-03
     0.00  -0.29163474E-03   0.58020954E-04
     0.00  -0.26051037E-03   0.51742189E-04
     0.00  -0.36420653E-03   0.72563287E-04
     0.00  -0.35707830E-03   0.71253888E-04
     0.00  -0.47757372E-03   0.94884106E-04
     0.00  -0.45884311E-03   0.91278805E-04
     0.00  -0.29802209E-03   0.59385984E-04
     0.00  -0.41279451E-03   0.82173960E-04
     0.00  -0.42001420E-03   0.83380283E-04
     0.00  -0.40413286E-03   0.80487532E-04
     0.00  -0.37726839E-03   0.75052418E-04
     0.00  -0.23482380E-03   0.46748785E-04
     0.00  -0.11698285E-03   0.23234250E-04
     0.00  -0.23542927E-03   0.46758730E-04
     0.00  -0.18743462E-03   0.37237084E-04
     0.00  -0.38851131E-03   0.77383680E-04
     0.00  -0.35469039E-03   0.70495589E-04
     0.00  -0.38552603E-03   0.76750734E-04
     0.00  -0.68863666E-03   0.13650799E-03
     0.00  -0.35677121E-03   0.71055230E-04
     0.00  -0.39141826E-03   0.77650901E-04
     0.00  -0.25150032E-03   0.50040446E-04
     0.00  -0.35530011E-03   0.70643605E-04
     0.00  -0.52498145E-03   0.10435106E-03
     0.00  -0.50505442E-03   0.10014540E-03
     0.00  -0.34261000E-03   0.68011225E-04
     0.00  -0.28742867E-03   0.57367669E-04
     0.00  -0.38331207E-03   0.76100009E-04
     0.00  -0.32202890E-03   0.63981148E-04
     0.00  -0.17578340E-03   0.34892650E-04
     0.00  -0.33645004E-03   0.67447814E-04
     0.00  -0.36502775E-03   0.72379462E-04
     0.00  -0.39834126E-03   0.79261845E-04
     0.00  -0.39297660E-03   0.78233953E-04
     0.00  -0.35341715E-03   0.70140905E-04
     0.00  -0.49530947E-03   0.98269952E-04
     0.00  -0.38231460E-03   0.76159057E-04
     0.00  -0.19722836E-03   0.39216126E-04

  ----   Delta_Phi      ----

     0.16   0.12993175E-01   0.88648688E-04
     0.16   0.13519640E-01   0.92827884E-04
     0.16   0.13467771E-01   0.92075121E-04
     0.16   0.13303759E-01   0.90859077E-04
     0.16   0.13537743E-01   0.92567283E-04
     0.16   0.13341893E-01   0.91013090E-04
     0.16   0.13285226E-01   0.90833735E-04
     0.16   0.13275823E-01   0.90724665E-04
     0.16   0.13240609E-01   0.90487125E-04
     0.16   0.13180496E-01   0.90047272E-04
     0.16   0.13268161E-01   0.90903359E-04
     0.16   0.13198816E-01   0.90140894E-04
     0.16   0.13276132E-01   0.91221753E-04
     0.16   0.13143190E-01   0.89853407E-04
     0.16   0.13364223E-01   0.91282472E-04
     0.16   0.13350420E-01   0.91255915E-04
     0.16   0.13378666E-01   0.91435971E-04
     0.16   0.13233790E-01   0.90784873E-04
     0.16   0.13335557E-01   0.90925396E-04
     0.16   0.13423191E-01   0.91815269E-04
     0.16   0.13224704E-01   0.90420446E-04
     0.16   0.13262210E-01   0.90784476E-04
     0.16   0.13394829E-01   0.91498122E-04
     0.16   0.13327189E-01   0.91363102E-04
     0.16   0.13341569E-01   0.91357010E-04
     0.16   0.13362133E-01   0.91276758E-04
     0.16   0.13266130E-01   0.90848805E-04
     0.16   0.13258054E-01   0.90526881E-04
     0.16   0.13210487E-01   0.90050822E-04
     0.16   0.13306999E-01   0.90922858E-04
     0.16   0.13402579E-01   0.91748465E-04
     0.16   0.13278784E-01   0.90444181E-04
     0.16   0.13144784E-01   0.89562341E-04
     0.16   0.13238282E-01   0.90853488E-04
     0.16   0.13384102E-01   0.91319870E-04
     0.16   0.12989941E-01   0.89119188E-04
     0.16   0.13189478E-01   0.90149990E-04
     0.16   0.13345144E-01   0.91014193E-04
     0.16   0.13226433E-01   0.90322659E-04
     0.16   0.13147312E-01   0.89720534E-04
     0.16   0.13177328E-01   0.89935688E-04
     0.16   0.13467858E-01   0.92132937E-04
     0.16   0.13623759E-01   0.93087484E-04
     0.16   0.13222543E-01   0.90421155E-04
     0.16   0.13192158E-01   0.89967014E-04
     0.16   0.13300277E-01   0.90944877E-04
     0.16   0.13445732E-01   0.91842659E-04
     0.16   0.13245151E-01   0.90374722E-04
     0.16   0.13360881E-01   0.91033456E-04
     0.16   0.13315021E-01   0.91145332E-04
     0.16   0.13278924E-01   0.90680372E-04
     0.16   0.13375054E-01   0.91407787E-04
     0.16   0.13750183E-01   0.93770344E-04
     0.16   0.13191767E-01   0.89901672E-04
     0.16   0.13524937E-01   0.92451044E-04
     0.16   0.13113108E-01   0.89462690E-04
     0.16   0.13090169E-01   0.89339190E-04
     0.16   0.13270002E-01   0.90399797E-04
     0.16   0.13312308E-01   0.91063885E-04
     0.16   0.13453717E-01   0.92198332E-04
     0.16   0.13371192E-01   0.91466068E-04
     0.16   0.13181939E-01   0.90374003E-04
     0.16   0.13213188E-01   0.90077987E-04
     0.16   0.13274249E-01   0.90529537E-04
     0.16   0.13499226E-01   0.92199075E-04
     0.16   0.13223681E-01   0.90356621E-04
     0.16   0.13679367E-01   0.93454178E-04
     0.16   0.13290157E-01   0.90983877E-04
     0.16   0.13307243E-01   0.90687610E-04
     0.16   0.13413787E-01   0.91594936E-04
     0.16   0.13287990E-01   0.90687742E-04
     0.16   0.13488014E-01   0.92118036E-04
     0.16   0.13345687E-01   0.91031406E-04
     0.16   0.13145846E-01   0.89554766E-04
     0.16   0.13160119E-01   0.89381684E-04
     0.16   0.13263467E-01   0.90471669E-04
     0.16   0.13229941E-01   0.89991755E-04
     0.16   0.12987936E-01   0.88847543E-04
     0.16   0.13338784E-01   0.90926555E-04
     0.16   0.13305345E-01   0.90940116E-04
     0.16   0.13275104E-01   0.91361683E-04
     0.16   0.13235883E-01   0.90294667E-04
     0.16   0.13028755E-01   0.89097154E-04
     0.16   0.13179786E-01   0.89779484E-04
     0.16   0.13352258E-01   0.91121227E-04
     0.16   0.13439875E-01   0.91971262E-04
     0.16   0.13191322E-01   0.90415165E-04
     0.16   0.13316367E-01   0.90819730E-04
     0.16   0.13370446E-01   0.91141683E-04
     0.16   0.13371829E-01   0.91317813E-04
     0.16   0.13445557E-01   0.91626909E-04
     0.16   0.13329061E-01   0.90592067E-04
     0.16   0.13199396E-01   0.90252230E-04
     0.16   0.13174070E-01   0.89942678E-04
     0.16   0.13227574E-01   0.90498532E-04
     0.16   0.13180060E-01   0.89997291E-04
     0.16   0.13297746E-01   0.90754768E-04
     0.16   0.13402506E-01   0.91636058E-04
     0.16   0.13211243E-01   0.90235816E-04
     0.16   0.13267760E-01   0.90173081E-04
     0.47   0.14223830E-01   0.91569932E-04
     0.47   0.14784350E-01   0.95839488E-04
     0.47   0.14740551E-01   0.95165960E-04
     0.47   0.14552434E-01   0.93873363E-04
     0.47   0.14812866E-01   0.95661810E-04
     0.47   0.14603969E-01   0.94071616E-04
     0.47   0.14538115E-01   0.93863135E-04
     0.47   0.14526592E-01   0.93749639E-04
     0.47   0.14491746E-01   0.93507855E-04
     0.47   0.14422273E-01   0.93041298E-04
     0.47   0.14514182E-01   0.93925211E-04
     0.47   0.14445291E-01   0.93120507E-04
     0.47   0.14517923E-01   0.94232492E-04
     0.47   0.14381480E-01   0.92794529E-04
     0.47   0.14621491E-01   0.94306168E-04
     0.47   0.14606974E-01   0.94214225E-04
     0.47   0.14643019E-01   0.94454206E-04
     0.47   0.14477581E-01   0.93805048E-04
     0.47   0.14601947E-01   0.94002067E-04
     0.47   0.14682238E-01   0.94869771E-04
     0.47   0.14472193E-01   0.93426710E-04
     0.47   0.14503283E-01   0.93765762E-04
     0.47   0.14656276E-01   0.94579544E-04
     0.47   0.14577746E-01   0.94372116E-04
     0.47   0.14602339E-01   0.94396822E-04
     0.47   0.14624473E-01   0.94317150E-04
     0.47   0.14520357E-01   0.93944352E-04
     0.47   0.14510094E-01   0.93537253E-04
     0.47   0.14467998E-01   0.93118625E-04
     0.47   0.14566741E-01   0.93992167E-04
     0.47   0.14664138E-01   0.94795405E-04
     0.47   0.14543940E-01   0.93524254E-04
     0.47   0.14396961E-01   0.92616260E-04
     0.47   0.14479135E-01   0.93859685E-04
     0.47   0.14648761E-01   0.94361175E-04
     0.47   0.14215908E-01   0.92033476E-04
     0.47   0.14440233E-01   0.93211581E-04
     0.47   0.14602967E-01   0.94031421E-04
     0.47   0.14471662E-01   0.93293077E-04
     0.47   0.14391433E-01   0.92737613E-04
     0.47   0.14423733E-01   0.92912932E-04
     0.47   0.14733370E-01   0.95216734E-04
     0.47   0.14907103E-01   0.96176445E-04
     0.47   0.14469564E-01   0.93416344E-04
     0.47   0.14445089E-01   0.93004266E-04
     0.47   0.14564702E-01   0.94007758E-04
     0.47   0.14723705E-01   0.94912942E-04
     0.47   0.14502301E-01   0.93413649E-04
     0.47   0.14631889E-01   0.94085439E-04
     0.47   0.14571346E-01   0.94186263E-04
     0.47   0.14533885E-01   0.93739217E-04
     0.47   0.14636694E-01   0.94457621E-04
     0.47   0.15056215E-01   0.96937533E-04
     0.47   0.14444678E-01   0.92907873E-04
     0.47   0.14797541E-01   0.95516421E-04
     0.47   0.14354825E-01   0.92471436E-04
     0.47   0.14327914E-01   0.92347739E-04
     0.47   0.14532044E-01   0.93491744E-04
     0.47   0.14568282E-01   0.94098775E-04
     0.47   0.14723352E-01   0.95260080E-04
     0.47   0.14631788E-01   0.94484315E-04
     0.47   0.14417201E-01   0.93382508E-04
     0.47   0.14462119E-01   0.93057266E-04
     0.47   0.14536768E-01   0.93564795E-04
     0.47   0.14771894E-01   0.95227016E-04
     0.47   0.14468029E-01   0.93334329E-04
     0.47   0.14970886E-01   0.96589644E-04
     0.47   0.14536348E-01   0.93980001E-04
     0.47   0.14566359E-01   0.93719442E-04
     0.47   0.14679879E-01   0.94657679E-04
     0.47   0.14547151E-01   0.93742375E-04
     0.47   0.14759765E-01   0.95177621E-04
     0.47   0.14606274E-01   0.94099293E-04
     0.47   0.14392746E-01   0.92535394E-04
     0.47   0.14415755E-01   0.92406977E-04
     0.47   0.14524255E-01   0.93513015E-04
     0.47   0.14499334E-01   0.93036924E-04
     0.47   0.14209567E-01   0.91747789E-04
     0.47   0.14603203E-01   0.93983207E-04
     0.47   0.14557957E-01   0.93931214E-04
     0.47   0.14505779E-01   0.94311634E-04
     0.47   0.14488929E-01   0.93328552E-04
     0.47   0.14259232E-01   0.92078741E-04
     0.47   0.14425213E-01   0.92762532E-04
     0.47   0.14609154E-01   0.94135231E-04
     0.47   0.14707440E-01   0.95058085E-04
     0.47   0.14427417E-01   0.93437722E-04
     0.47   0.14582280E-01   0.93913340E-04
     0.47   0.14634730E-01   0.94183028E-04
     0.47   0.14639625E-01   0.94407214E-04
     0.47   0.14718055E-01   0.94699845E-04
     0.47   0.14606103E-01   0.93667089E-04
     0.47   0.14439071E-01   0.93165054E-04
     0.47   0.14420222E-01   0.92970502E-04
     0.47   0.14473974E-01   0.93474260E-04
     0.47   0.14425147E-01   0.92981136E-04
     0.47   0.14549103E-01   0.93766016E-04
     0.47   0.14660363E-01   0.94706255E-04
     0.47   0.14458734E-01   0.93234735E-04
     0.47   0.14530860E-01   0.93233193E-04
     0.79   0.15574296E-01   0.96961555E-04
     0.79   0.16131530E-01   0.10116275E-03
     0.79   0.16128950E-01   0.10072517E-03
     0.79   0.15927625E-01   0.99356407E-04
     0.79   0.16204954E-01   0.10125337E-03
     0.79   0.15993579E-01   0.99631314E-04
     0.79   0.15900387E-01   0.99304950E-04
     0.79   0.15894097E-01   0.99213962E-04
     0.79   0.15854216E-01   0.98964863E-04
     0.79   0.15786541E-01   0.98528072E-04
     0.79   0.15865851E-01   0.99344647E-04
     0.79   0.15809339E-01   0.98567253E-04
     0.79   0.15844650E-01   0.99469874E-04
     0.79   0.15732840E-01   0.98205943E-04
     0.79   0.16003376E-01   0.99820095E-04
     0.79   0.15981563E-01   0.99715213E-04
     0.79   0.16016942E-01   0.99917654E-04
     0.79   0.15812808E-01   0.99084584E-04
     0.79   0.16012207E-01   0.99703360E-04
     0.79   0.16056739E-01   0.10032761E-03
     0.79   0.15832582E-01   0.98865075E-04
     0.79   0.15851182E-01   0.99110344E-04
     0.79   0.16037585E-01   0.10007720E-03
     0.79   0.15922705E-01   0.99703909E-04
     0.79   0.15967470E-01   0.99861306E-04
     0.79   0.16002670E-01   0.99798738E-04
     0.79   0.15874659E-01   0.99359769E-04
     0.79   0.15889627E-01   0.99103063E-04
     0.79   0.15853388E-01   0.98684999E-04
     0.79   0.15942099E-01   0.99489363E-04
     0.79   0.16030509E-01   0.10025125E-03
     0.79   0.15943221E-01   0.99134499E-04
     0.79   0.15777976E-01   0.98168235E-04
     0.79   0.15808202E-01   0.99132432E-04
     0.79   0.16040461E-01   0.99911152E-04
     0.79   0.15542258E-01   0.97307557E-04
     0.79   0.15801703E-01   0.98639868E-04
     0.79   0.15991461E-01   0.99581941E-04
     0.79   0.15842121E-01   0.98773882E-04
     0.79   0.15763457E-01   0.98235594E-04
     0.79   0.15798962E-01   0.98446864E-04
     0.79   0.16109025E-01   0.10068465E-03
     0.79   0.16309653E-01   0.10178028E-03
     0.79   0.15825176E-01   0.98849985E-04
     0.79   0.15824114E-01   0.98575718E-04
     0.79   0.15949191E-01   0.99572453E-04
     0.79   0.16118751E-01   0.10051644E-03
     0.79   0.15884588E-01   0.98962691E-04
     0.79   0.16044254E-01   0.99821111E-04
     0.79   0.15931469E-01   0.99619977E-04
     0.79   0.15907577E-01   0.99247160E-04
     0.79   0.16011839E-01   0.99928839E-04
     0.79   0.16506700E-01   0.10280818E-03
     0.79   0.15825825E-01   0.98454057E-04
     0.79   0.16184994E-01   0.10103547E-03
     0.79   0.15719085E-01   0.97901807E-04
     0.79   0.15689263E-01   0.97765580E-04
     0.79   0.15928036E-01   0.99096036E-04
     0.79   0.15929736E-01   0.99552111E-04
     0.79   0.16088679E-01   0.10070961E-03
     0.79   0.16004522E-01   0.99967258E-04
     0.79   0.15747031E-01   0.98667242E-04
     0.79   0.15841258E-01   0.98561410E-04
     0.79   0.15932495E-01   0.99190629E-04
     0.79   0.16168137E-01   0.10082322E-03
     0.79   0.15838005E-01   0.98825550E-04
     0.79   0.16383237E-01   0.10224578E-03
     0.79   0.15891319E-01   0.99350352E-04
     0.79   0.15965967E-01   0.99391843E-04
     0.79   0.16072280E-01   0.10025306E-03
     0.79   0.15927415E-01   0.99293125E-04
     0.79   0.16158410E-01   0.10081931E-03
     0.79   0.15996833E-01   0.99650204E-04
     0.79   0.15771598E-01   0.98041850E-04
     0.79   0.15825406E-01   0.98073389E-04
     0.79   0.15917140E-01   0.99060868E-04
     0.79   0.15908884E-01   0.98743495E-04
     0.79   0.15534788E-01   0.96985280E-04
     0.79   0.15998308E-01   0.99570289E-04
     0.79   0.15923252E-01   0.99351804E-04
     0.79   0.15813925E-01   0.99460184E-04
     0.79   0.15866317E-01   0.98827613E-04
     0.79   0.15596474E-01   0.97382953E-04
     0.79   0.15809688E-01   0.98342742E-04
     0.79   0.15994357E-01   0.99672079E-04
     0.79   0.16083961E-01   0.10058199E-03
     0.79   0.15770871E-01   0.98743365E-04
     0.79   0.15972750E-01   0.99463261E-04
     0.79   0.16035538E-01   0.99816689E-04
     0.79   0.16028386E-01   0.99958501E-04
     0.79   0.16125536E-01   0.10030952E-03
     0.79   0.16031584E-01   0.99438786E-04
     0.79   0.15800193E-01   0.98639351E-04
     0.79   0.15782751E-01   0.98398761E-04
     0.79   0.15831614E-01   0.98894781E-04
     0.79   0.15787373E-01   0.98441852E-04
     0.79   0.15930315E-01   0.99303146E-04
     0.79   0.16035838E-01   0.10016054E-03
     0.79   0.15822968E-01   0.98705883E-04
     0.79   0.15949518E-01   0.98967384E-04
     1.10   0.17629926E-01   0.10505271E-03
     1.10   0.18202577E-01   0.10928677E-03
     1.10   0.18223466E-01   0.10907765E-03
     1.10   0.18008020E-01   0.10766446E-03
     1.10   0.18304206E-01   0.10965360E-03
     1.10   0.18097019E-01   0.10798993E-03
     1.10   0.17969599E-01   0.10751125E-03
     1.10   0.17957859E-01   0.10746128E-03
     1.10   0.17918104E-01   0.10716044E-03
     1.10   0.17841027E-01   0.10675475E-03
     1.10   0.17915932E-01   0.10753586E-03
     1.10   0.17878715E-01   0.10676246E-03
     1.10   0.17865244E-01   0.10748529E-03
     1.10   0.17788850E-01   0.10633523E-03
     1.10   0.18094430E-01   0.10815896E-03
     1.10   0.18080071E-01   0.10802938E-03
     1.10   0.18107482E-01   0.10815961E-03
     1.10   0.17842648E-01   0.10714372E-03
     1.10   0.18119238E-01   0.10817990E-03
     1.10   0.18137721E-01   0.10866623E-03
     1.10   0.17894616E-01   0.10706523E-03
     1.10   0.17909364E-01   0.10727510E-03
     1.10   0.18131366E-01   0.10843635E-03
     1.10   0.17974532E-01   0.10782261E-03
     1.10   0.18036581E-01   0.10807799E-03
     1.10   0.18095281E-01   0.10808245E-03
     1.10   0.17917161E-01   0.10749557E-03
     1.10   0.17973796E-01   0.10743590E-03
     1.10   0.17934170E-01   0.10697494E-03
     1.10   0.18014303E-01   0.10774342E-03
     1.10   0.18105415E-01   0.10849483E-03
     1.10   0.18050073E-01   0.10749646E-03
     1.10   0.17861055E-01   0.10644453E-03
     1.10   0.17829426E-01   0.10716399E-03
     1.10   0.18148748E-01   0.10827968E-03
     1.10   0.17565174E-01   0.10530091E-03
     1.10   0.17853196E-01   0.10680342E-03
     1.10   0.18094268E-01   0.10795122E-03
     1.10   0.17922305E-01   0.10706855E-03
     1.10   0.17828336E-01   0.10649133E-03
     1.10   0.17881308E-01   0.10673821E-03
     1.10   0.18196126E-01   0.10898846E-03
     1.10   0.18435838E-01   0.11024047E-03
     1.10   0.17886131E-01   0.10702220E-03
     1.10   0.17904015E-01   0.10687064E-03
     1.10   0.18032534E-01   0.10786884E-03
     1.10   0.18230551E-01   0.10887771E-03
     1.10   0.17967564E-01   0.10724937E-03
     1.10   0.18161870E-01   0.10832367E-03
     1.10   0.17988006E-01   0.10779901E-03
     1.10   0.17980352E-01   0.10751701E-03
     1.10   0.18096310E-01   0.10819857E-03
     1.10   0.18679819E-01   0.11153419E-03
     1.10   0.17915727E-01   0.10673467E-03
     1.10   0.18292123E-01   0.10939711E-03
     1.10   0.17786400E-01   0.10609013E-03
     1.10   0.17755533E-01   0.10596724E-03
     1.10   0.18026634E-01   0.10746854E-03
     1.10   0.17993088E-01   0.10774994E-03
     1.10   0.18160974E-01   0.10891892E-03
     1.10   0.18089823E-01   0.10824206E-03
     1.10   0.17775560E-01   0.10671986E-03
     1.10   0.17934159E-01   0.10685125E-03
     1.10   0.18038223E-01   0.10757428E-03
     1.10   0.18287808E-01   0.10926471E-03
     1.10   0.17912106E-01   0.10710797E-03
     1.10   0.18514730E-01   0.11075201E-03
     1.10   0.17957297E-01   0.10755670E-03
     1.10   0.18073042E-01   0.10787718E-03
     1.10   0.18172525E-01   0.10864654E-03
     1.10   0.18008311E-01   0.10758982E-03
     1.10   0.18269441E-01   0.10930901E-03
     1.10   0.18093175E-01   0.10801957E-03
     1.10   0.17861925E-01   0.10631622E-03
     1.10   0.17946136E-01   0.10650700E-03
     1.10   0.18020484E-01   0.10740431E-03
     1.10   0.18029639E-01   0.10715055E-03
     1.10   0.17562201E-01   0.10495817E-03
     1.10   0.18103177E-01   0.10794018E-03
     1.10   0.18006820E-01   0.10757623E-03
     1.10   0.17821501E-01   0.10742269E-03
     1.10   0.17945967E-01   0.10709511E-03
     1.10   0.17631903E-01   0.10543512E-03
     1.10   0.17903329E-01   0.10671812E-03
     1.10   0.18095292E-01   0.10805094E-03
     1.10   0.18158970E-01   0.10888477E-03
     1.10   0.17800880E-01   0.10687606E-03
     1.10   0.18071695E-01   0.10779669E-03
     1.10   0.18148468E-01   0.10824818E-03
     1.10   0.18124208E-01   0.10829502E-03
     1.10   0.18254441E-01   0.10876881E-03
     1.10   0.18176040E-01   0.10795455E-03
     1.10   0.17868968E-01   0.10685451E-03
     1.10   0.17851906E-01   0.10659812E-03
     1.10   0.17895770E-01   0.10707273E-03
     1.10   0.17855511E-01   0.10664296E-03
     1.10   0.18019322E-01   0.10766176E-03
     1.10   0.18117202E-01   0.10846715E-03
     1.10   0.17891094E-01   0.10693407E-03
     1.10   0.18073430E-01   0.10748457E-03
     1.41   0.19622405E-01   0.11474769E-03
     1.41   0.20186443E-01   0.11899156E-03
     1.41   0.20239728E-01   0.11886851E-03
     1.41   0.20016334E-01   0.11736954E-03
     1.41   0.20327076E-01   0.11943658E-03
     1.41   0.20133929E-01   0.11786613E-03
     1.41   0.19968344E-01   0.11720754E-03
     1.41   0.19946531E-01   0.11707706E-03
     1.41   0.19907360E-01   0.11682695E-03
     1.41   0.19826140E-01   0.11631327E-03
     1.41   0.19892899E-01   0.11707089E-03
     1.41   0.19883136E-01   0.11647191E-03
     1.41   0.19799046E-01   0.11689993E-03
     1.41   0.19776421E-01   0.11598143E-03
     1.41   0.20115611E-01   0.11791065E-03
     1.41   0.20107430E-01   0.11785483E-03
     1.41   0.20120419E-01   0.11798205E-03
     1.41   0.19794536E-01   0.11661585E-03
     1.41   0.20156521E-01   0.11801031E-03
     1.41   0.20142656E-01   0.11834624E-03
     1.41   0.19883813E-01   0.11671223E-03
     1.41   0.19897014E-01   0.11689266E-03
     1.41   0.20157448E-01   0.11823117E-03
     1.41   0.19945929E-01   0.11741480E-03
     1.41   0.20027661E-01   0.11775798E-03
     1.41   0.20114814E-01   0.11790472E-03
     1.41   0.19879148E-01   0.11703780E-03
     1.41   0.19993042E-01   0.11715522E-03
     1.41   0.19948868E-01   0.11675271E-03
     1.41   0.20012807E-01   0.11746110E-03
     1.41   0.20102658E-01   0.11818259E-03
     1.41   0.20095077E-01   0.11742592E-03
     1.41   0.19879553E-01   0.11624840E-03
     1.41   0.19771334E-01   0.11658459E-03
     1.41   0.20189674E-01   0.11818633E-03
     1.41   0.19519807E-01   0.11478906E-03
     1.41   0.19838174E-01   0.11643070E-03
     1.41   0.20128063E-01   0.11780219E-03
     1.41   0.19938931E-01   0.11678111E-03
     1.41   0.19829773E-01   0.11615449E-03
     1.41   0.19900293E-01   0.11648204E-03
     1.41   0.20208110E-01   0.11874687E-03
     1.41   0.20486242E-01   0.12016885E-03
     1.41   0.19876026E-01   0.11666420E-03
     1.41   0.19920119E-01   0.11661973E-03
     1.41   0.20049002E-01   0.11764352E-03
     1.41   0.20267545E-01   0.11880107E-03
     1.41   0.19985023E-01   0.11702942E-03
     1.41   0.20208799E-01   0.11821881E-03
     1.41   0.19971380E-01   0.11741946E-03
     1.41   0.19978743E-01   0.11721454E-03
     1.41   0.20106695E-01   0.11797663E-03
     1.41   0.20777861E-01   0.12167839E-03
     1.41   0.19939828E-01   0.11656723E-03
     1.41   0.20327389E-01   0.11926942E-03
     1.41   0.19787993E-01   0.11581425E-03
     1.41   0.19763493E-01   0.11567525E-03
     1.41   0.20058817E-01   0.11731295E-03
     1.41   0.19976119E-01   0.11739563E-03
     1.41   0.20143309E-01   0.11861652E-03
     1.41   0.20102676E-01   0.11799953E-03
     1.41   0.19731580E-01   0.11619212E-03
     1.41   0.19961237E-01   0.11669190E-03
     1.41   0.20079622E-01   0.11746060E-03
     1.41   0.20337466E-01   0.11916156E-03
     1.41   0.19916259E-01   0.11677341E-03
     1.41   0.20566530E-01   0.12071021E-03
     1.41   0.19947634E-01   0.11720543E-03
     1.41   0.20116541E-01   0.11767207E-03
     1.41   0.20197846E-01   0.11844812E-03
     1.41   0.20014456E-01   0.11733364E-03
     1.41   0.20309813E-01   0.11910984E-03
     1.41   0.20119641E-01   0.11782809E-03
     1.41   0.19891064E-01   0.11615732E-03
     1.41   0.20014114E-01   0.11650880E-03
     1.41   0.20062627E-01   0.11731481E-03
     1.41   0.20086686E-01   0.11716521E-03
     1.41   0.19521868E-01   0.11449376E-03
     1.41   0.20135178E-01   0.11782758E-03
     1.41   0.20021904E-01   0.11736116E-03
     1.41   0.19747853E-01   0.11674783E-03
     1.41   0.19956779E-01   0.11685062E-03
     1.41   0.19598827E-01   0.11499645E-03
     1.41   0.19939745E-01   0.11649672E-03
     1.41   0.20130042E-01   0.11787197E-03
     1.41   0.20154900E-01   0.11854747E-03
     1.41   0.19757658E-01   0.11632059E-03
     1.41   0.20100317E-01   0.11767002E-03
     1.41   0.20198625E-01   0.11812945E-03
     1.41   0.20149858E-01   0.11813124E-03
     1.41   0.20313265E-01   0.11877537E-03
     1.41   0.20257088E-01   0.11807930E-03
     1.41   0.19872204E-01   0.11650606E-03
     1.41   0.19854646E-01   0.11631993E-03
     1.41   0.19889697E-01   0.11674380E-03
     1.41   0.19851317E-01   0.11633189E-03
     1.41   0.20046331E-01   0.11741184E-03
     1.41   0.20122434E-01   0.11818240E-03
     1.41   0.19891878E-01   0.11659954E-03
     1.41   0.20137597E-01   0.11744872E-03
     1.73   0.21793489E-01   0.12913506E-03
     1.73   0.22338421E-01   0.13351668E-03
     1.73   0.22408149E-01   0.13350232E-03
     1.73   0.22186171E-01   0.13186770E-03
     1.73   0.22502190E-01   0.13411334E-03
     1.73   0.22338593E-01   0.13254989E-03
     1.73   0.22133644E-01   0.13169300E-03
     1.73   0.22091388E-01   0.13149124E-03
     1.73   0.22055817E-01   0.13125548E-03
     1.73   0.21969695E-01   0.13066370E-03
     1.73   0.22028589E-01   0.13140839E-03
     1.73   0.22060422E-01   0.13096141E-03
     1.73   0.21883816E-01   0.13106949E-03
     1.73   0.21936760E-01   0.13038744E-03
     1.73   0.22305676E-01   0.13249966E-03
     1.73   0.22312688E-01   0.13251451E-03
     1.73   0.22304105E-01   0.13260438E-03
     1.73   0.21906653E-01   0.13085321E-03
     1.73   0.22341759E-01   0.13266744E-03
     1.73   0.22304137E-01   0.13286833E-03
     1.73   0.22032601E-01   0.13112798E-03
     1.73   0.22057086E-01   0.13130287E-03
     1.73   0.22347942E-01   0.13285762E-03
     1.73   0.22082813E-01   0.13179429E-03
     1.73   0.22175264E-01   0.13223737E-03
     1.73   0.22302032E-01   0.13252708E-03
     1.73   0.21986891E-01   0.13132358E-03
     1.73   0.22177845E-01   0.13169128E-03
     1.73   0.22120075E-01   0.13128999E-03
     1.73   0.22162306E-01   0.13197274E-03
     1.73   0.22261238E-01   0.13269804E-03
     1.73   0.22306928E-01   0.13213639E-03
     1.73   0.22060631E-01   0.13077303E-03
     1.73   0.21870365E-01   0.13079033E-03
     1.73   0.22397833E-01   0.13292476E-03
     1.73   0.21642912E-01   0.12896292E-03
     1.73   0.21980890E-01   0.13083569E-03
     1.73   0.22327744E-01   0.13246692E-03
     1.73   0.22130866E-01   0.13132610E-03
