 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.12  -0.38187648E-04   0.10430620E-04
     2.12  -0.36997858E-04   0.10108836E-04
     2.12  -0.40225487E-04   0.10936609E-04
     2.12  -0.41092698E-04   0.11069868E-04
     2.12  -0.37907759E-04   0.10329873E-04
     2.12  -0.38432315E-04   0.10356244E-04
     2.12  -0.39015682E-04   0.10754922E-04
     2.12  -0.38683462E-04   0.10373533E-04
     2.12  -0.37585218E-04   0.10123142E-04
     2.12  -0.39777584E-04   0.10740042E-04
     2.12  -0.38775126E-04   0.10403267E-04
     2.12  -0.39492108E-04   0.10574644E-04
     2.12  -0.39187733E-04   0.10585882E-04
     2.12  -0.39297317E-04   0.10609700E-04
     2.12  -0.38182533E-04   0.10238892E-04
     2.12  -0.37726731E-04   0.10312083E-04
     2.12  -0.37515468E-04   0.10304638E-04
     2.12  -0.40091205E-04   0.10681700E-04
     2.12  -0.39681608E-04   0.10545373E-04
     2.12  -0.39214865E-04   0.10165329E-04
     2.12  -0.38833388E-04   0.10494341E-04
     2.12  -0.37735481E-04   0.10230290E-04
     2.12  -0.39079643E-04   0.10544810E-04
     2.12  -0.38932537E-04   0.10487978E-04
     2.12  -0.39182159E-04   0.10494354E-04
     2.12  -0.38760995E-04   0.10519251E-04
     2.12  -0.38866778E-04   0.10473345E-04
     2.12  -0.39513332E-04   0.10674515E-04
     2.12  -0.40337611E-04   0.10766696E-04
     2.12  -0.39447363E-04   0.10518593E-04
     2.12  -0.38825104E-04   0.10328595E-04
     2.12  -0.40589762E-04   0.10846674E-04
     2.12  -0.40016135E-04   0.10617429E-04
     2.12  -0.39570902E-04   0.10552746E-04
     2.12  -0.37482729E-04   0.10040995E-04
     2.12  -0.41486166E-04   0.11067439E-04
     2.12  -0.38072792E-04   0.10268422E-04
     2.12  -0.37216941E-04   0.10059416E-04
     2.12  -0.40419632E-04   0.10845320E-04
     2.12  -0.38002152E-04   0.10190060E-04
     2.12  -0.39364323E-04   0.10561481E-04
     2.12  -0.39358352E-04   0.10647095E-04
     2.12  -0.38333453E-04   0.10323825E-04
     2.12  -0.38981322E-04   0.10531544E-04
     2.12  -0.38972794E-04   0.10393880E-04
     2.12  -0.39609875E-04   0.10710364E-04
     2.12  -0.39389025E-04   0.10351277E-04
     2.12  -0.37603433E-04   0.10264636E-04
     2.12  -0.39112980E-04   0.10432922E-04
     2.12  -0.38242454E-04   0.10238755E-04
     2.12  -0.40364640E-04   0.10719077E-04
     2.12  -0.38914048E-04   0.10317591E-04
     2.12  -0.38408734E-04   0.10308319E-04
     2.12  -0.39119580E-04   0.10717740E-04
     2.12  -0.40287306E-04   0.10809544E-04
     2.12  -0.41249985E-04   0.10967861E-04
     2.12  -0.38936828E-04   0.10496729E-04
     2.12  -0.41419142E-04   0.11138945E-04
     2.12  -0.39961668E-04   0.10447288E-04
     2.12  -0.38310653E-04   0.10324293E-04
     2.12  -0.39341190E-04   0.10628118E-04
     2.12  -0.40617756E-04   0.10757446E-04
     2.12  -0.38595141E-04   0.10234717E-04
     2.12  -0.39289119E-04   0.10425279E-04
     2.12  -0.39701337E-04   0.10627847E-04
     2.12  -0.38694909E-04   0.10318312E-04
     2.12  -0.38908384E-04   0.10486047E-04
     2.12  -0.38366877E-04   0.10170398E-04
     2.12  -0.37876431E-04   0.10287363E-04
     2.12  -0.40282245E-04   0.10691234E-04
     2.12  -0.38674005E-04   0.10386205E-04
     2.12  -0.39394989E-04   0.10624778E-04
     2.12  -0.39914752E-04   0.10646444E-04
     2.12  -0.38931584E-04   0.10326795E-04
     2.12  -0.39660967E-04   0.10652194E-04
     2.12  -0.39802338E-04   0.10630616E-04
     2.12  -0.39668541E-04   0.10435863E-04
     2.38   0.49135872E-04   0.13557561E-04
     2.38   0.46972215E-04   0.13013397E-04
     2.38   0.48431399E-04   0.13260641E-04
     2.38   0.49369988E-04   0.13767095E-04
     2.38   0.43748218E-04   0.12404287E-04
     2.38   0.48311775E-04   0.13159267E-04
     2.38   0.50233429E-04   0.13752690E-04
     2.38   0.48760637E-04   0.13616405E-04
     2.38   0.47189591E-04   0.13364972E-04
     2.38   0.48714009E-04   0.13371444E-04
     2.38   0.48852674E-04   0.13308339E-04
     2.38   0.49873905E-04   0.13704479E-04
     2.38   0.48483816E-04   0.13296311E-04
     2.38   0.49726688E-04   0.13552365E-04
     2.38   0.48309907E-04   0.13359222E-04
     2.38   0.46521174E-04   0.13049490E-04
     2.38   0.48932741E-04   0.13249736E-04
     2.38   0.46631740E-04   0.13237064E-04
     2.38   0.50896081E-04   0.13988017E-04
     2.38   0.48325052E-04   0.13555229E-04
     2.38   0.50322504E-04   0.13601035E-04
     2.38   0.48510144E-04   0.13133465E-04
     2.38   0.45021727E-04   0.12529475E-04
     2.38   0.47593422E-04   0.13163597E-04
     2.38   0.48116727E-04   0.13130657E-04
     2.38   0.49231163E-04   0.13640817E-04
     2.38   0.51621129E-04   0.13990923E-04
     2.38   0.47378187E-04   0.13067320E-04
     2.38   0.48974277E-04   0.13412501E-04
     2.38   0.49961174E-04   0.13752927E-04
     2.38   0.47935380E-04   0.13049719E-04
     2.38   0.47022607E-04   0.13045012E-04
     2.38   0.50982986E-04   0.13876463E-04
     2.38   0.48778946E-04   0.13261677E-04
     2.38   0.46761146E-04   0.13318897E-04
     2.38   0.48952968E-04   0.13599589E-04
     2.38   0.47595646E-04   0.13428846E-04
     2.38   0.47801188E-04   0.13176637E-04
     2.38   0.49512506E-04   0.13503698E-04
     2.38   0.47672328E-04   0.13227739E-04
     2.38   0.48533373E-04   0.13601752E-04
     2.38   0.46933061E-04   0.13106404E-04
     2.38   0.45786893E-04   0.12690120E-04
     2.38   0.48300256E-04   0.13430232E-04
     2.38   0.48055124E-04   0.13319252E-04
     2.38   0.49959454E-04   0.13653798E-04
     2.38   0.48056726E-04   0.13237815E-04
     2.38   0.49708802E-04   0.13485603E-04
     2.38   0.49167653E-04   0.13583565E-04
     2.38   0.47414577E-04   0.13160341E-04
     2.38   0.48703770E-04   0.13392452E-04
     2.38   0.48882349E-04   0.13337436E-04
     2.38   0.49012791E-04   0.13442892E-04
     2.38   0.48843424E-04   0.13321965E-04
     2.38   0.48494219E-04   0.13465495E-04
     2.38   0.47144808E-04   0.13397171E-04
     2.38   0.50141028E-04   0.13544367E-04
     2.38   0.48316805E-04   0.13131208E-04
     2.38   0.50860022E-04   0.14093489E-04
     2.38   0.47308132E-04   0.13105519E-04
     2.38   0.46857248E-04   0.12867708E-04
     2.38   0.46034641E-04   0.13526913E-04
     2.38   0.48775620E-04   0.13301768E-04
     2.38   0.49101228E-04   0.13340058E-04
     2.38   0.48168735E-04   0.13323497E-04
     2.38   0.47746494E-04   0.13272832E-04
     2.38   0.47529354E-04   0.13106162E-04
     2.38   0.48916864E-04   0.13358062E-04
     2.38   0.49652010E-04   0.13569992E-04
     2.38   0.49257799E-04   0.13326357E-04
     2.38   0.49238711E-04   0.13560937E-04
     2.38   0.48641868E-04   0.13099710E-04
     2.38   0.48459459E-04   0.13223466E-04
     2.38   0.50203446E-04   0.13605429E-04
     2.38   0.48882182E-04   0.13553450E-04
     2.38   0.47966290E-04   0.13344317E-04
     2.38   0.49874874E-04   0.13700007E-04
     2.38   0.48998498E-04   0.13734677E-04
     2.38   0.51497861E-04   0.14004177E-04
     2.38   0.47643933E-04   0.13211259E-04
     2.38   0.49208745E-04   0.13769537E-04
     2.38   0.47979972E-04   0.13336183E-04
     2.38   0.48597548E-04   0.13335300E-04
     2.38   0.48055461E-04   0.13371802E-04
     2.38   0.49063946E-04   0.13623382E-04
     2.38   0.46665469E-04   0.13140570E-04
     2.38   0.49058245E-04   0.13480196E-04
     2.38   0.50433428E-04   0.13756810E-04
     2.38   0.48043268E-04   0.13073186E-04
     2.38   0.49707189E-04   0.13548696E-04
     2.38   0.47897077E-04   0.12962169E-04
     2.38   0.48848153E-04   0.13268536E-04
     2.38   0.48479233E-04   0.13518426E-04
     2.38   0.47888003E-04   0.13473884E-04
     2.38   0.48378646E-04   0.13408176E-04
     2.38   0.49104598E-04   0.13516596E-04
     2.38   0.48626223E-04   0.13222024E-04
     2.38   0.49258754E-04   0.13485783E-04
     2.38   0.48201462E-04   0.13429411E-04
     2.38   0.50391193E-04   0.13643486E-04
     2.62   0.11398594E-03   0.12880611E-04
     2.62   0.10900509E-03   0.12375616E-04
     2.62   0.11122900E-03   0.12605894E-04
     2.62   0.11569908E-03   0.13092752E-04
     2.62   0.10418911E-03   0.11771478E-04
     2.62   0.11036177E-03   0.12497895E-04
     2.62   0.11483811E-03   0.13080958E-04
     2.62   0.11431433E-03   0.12929361E-04
     2.62   0.11065711E-03   0.12697154E-04
     2.62   0.11185761E-03   0.12711287E-04
     2.62   0.11144574E-03   0.12628771E-04
     2.62   0.11431822E-03   0.13038862E-04
     2.62   0.11181244E-03   0.12622625E-04
     2.62   0.11288484E-03   0.12876434E-04
     2.62   0.11181922E-03   0.12675711E-04
     2.62   0.10937029E-03   0.12371933E-04
     2.62   0.11099478E-03   0.12593419E-04
     2.62   0.10977381E-03   0.12572937E-04
     2.62   0.11803151E-03   0.13279365E-04
     2.62   0.11272032E-03   0.12874642E-04
     2.62   0.11406102E-03   0.12937154E-04
     2.62   0.11052338E-03   0.12488286E-04
     2.62   0.10592385E-03   0.11897399E-04
     2.62   0.10946790E-03   0.12491875E-04
     2.62   0.10903597E-03   0.12481076E-04
     2.62   0.11510035E-03   0.12948070E-04
     2.62   0.11849010E-03   0.13279718E-04
     2.62   0.10872623E-03   0.12406962E-04
     2.62   0.11219628E-03   0.12763269E-04
     2.62   0.11519324E-03   0.13059585E-04
     2.62   0.10925908E-03   0.12401599E-04
     2.62   0.10641225E-03   0.12396680E-04
     2.62   0.11728616E-03   0.13217611E-04
     2.62   0.11127799E-03   0.12636841E-04
     2.62   0.11091996E-03   0.12637929E-04
     2.62   0.11296714E-03   0.12937909E-04
     2.62   0.11152744E-03   0.12738171E-04
     2.62   0.10993949E-03   0.12517685E-04
     2.62   0.11268940E-03   0.12829153E-04
     2.62   0.10946083E-03   0.12549854E-04
     2.62   0.11444347E-03   0.12923178E-04
     2.62   0.11026737E-03   0.12442443E-04
     2.62   0.10774575E-03   0.12089104E-04
     2.62   0.11218925E-03   0.12760788E-04
     2.62   0.10995011E-03   0.12660829E-04
     2.62   0.11374142E-03   0.12976114E-04
     2.62   0.11121280E-03   0.12582738E-04
     2.62   0.11318632E-03   0.12819103E-04
     2.62   0.11253392E-03   0.12918371E-04
     2.62   0.11099588E-03   0.12496292E-04
     2.62   0.11241290E-03   0.12742728E-04
     2.62   0.11355727E-03   0.12658245E-04
     2.62   0.11222262E-03   0.12764380E-04
     2.62   0.11112110E-03   0.12670003E-04
     2.62   0.11379092E-03   0.12777998E-04
     2.62   0.11214943E-03   0.12727011E-04
     2.62   0.11444697E-03   0.12889383E-04
     2.62   0.10883464E-03   0.12488316E-04
     2.62   0.11855158E-03   0.13386978E-04
     2.62   0.10992659E-03   0.12441642E-04
     2.62   0.10678029E-03   0.12227924E-04
     2.62   0.11352974E-03   0.12853055E-04
     2.62   0.11087458E-03   0.12636231E-04
     2.62   0.11244292E-03   0.12669435E-04
     2.62   0.11200804E-03   0.12652393E-04
     2.62   0.11115626E-03   0.12615042E-04
     2.62   0.10845954E-03   0.12424995E-04
     2.62   0.11210709E-03   0.12700754E-04
     2.62   0.11442189E-03   0.12916769E-04
     2.62   0.11233159E-03   0.12676155E-04
     2.62   0.11204269E-03   0.12896535E-04
     2.62   0.11019124E-03   0.12456699E-04
     2.62   0.11043196E-03   0.12561657E-04
     2.62   0.11518214E-03   0.12951088E-04
     2.62   0.11188027E-03   0.12876440E-04
     2.62   0.10988672E-03   0.12675918E-04
     2.62   0.11505427E-03   0.13037773E-04
     2.62   0.11510184E-03   0.13050383E-04
     2.62   0.11768334E-03   0.13317314E-04
     2.62   0.11021738E-03   0.12560490E-04
     2.62   0.11656312E-03   0.13088644E-04
     2.62   0.11295295E-03   0.12688734E-04
     2.62   0.11136337E-03   0.12677408E-04
     2.62   0.11057778E-03   0.12705870E-04
     2.62   0.11446389E-03   0.12939764E-04
     2.62   0.10940025E-03   0.12459746E-04
     2.62   0.11315010E-03   0.12810770E-04
     2.62   0.11483090E-03   0.13092032E-04
     2.62   0.10914757E-03   0.12420057E-04
     2.62   0.11313283E-03   0.12897881E-04
     2.62   0.10940517E-03   0.12317914E-04
     2.62   0.11001827E-03   0.12617153E-04
     2.62   0.11406371E-03   0.12837607E-04
     2.62   0.11084006E-03   0.12762934E-04
     2.62   0.11306411E-03   0.12752481E-04
     2.62   0.11383359E-03   0.12861167E-04
     2.62   0.11143897E-03   0.12581882E-04
     2.62   0.11301701E-03   0.12814342E-04
     2.62   0.11351627E-03   0.12758298E-04
     2.62   0.11532702E-03   0.12982508E-04
     2.88   0.12821105E-03   0.12076787E-04
     2.88   0.12442569E-03   0.11593829E-04
     2.88   0.12571595E-03   0.11817349E-04
     2.88   0.13080777E-03   0.12271803E-04
     2.88   0.11665168E-03   0.11046127E-04
     2.88   0.12464764E-03   0.11722148E-04
     2.88   0.13005442E-03   0.12247285E-04
     2.88   0.12850746E-03   0.12114023E-04
     2.88   0.12376462E-03   0.11892736E-04
     2.88   0.12631124E-03   0.11914210E-04
     2.88   0.12570422E-03   0.11836956E-04
     2.88   0.12930369E-03   0.12210575E-04
     2.88   0.12708680E-03   0.11849038E-04
     2.88   0.12728543E-03   0.12050681E-04
     2.88   0.12548192E-03   0.11904530E-04
     2.88   0.12307447E-03   0.11611999E-04
     2.88   0.12652704E-03   0.11808597E-04
     2.88   0.12307136E-03   0.11775228E-04
     2.88   0.13396570E-03   0.12478406E-04
     2.88   0.12859559E-03   0.12083198E-04
     2.88   0.13019697E-03   0.12138702E-04
     2.88   0.12552075E-03   0.11707908E-04
     2.88   0.11976632E-03   0.11170537E-04
     2.88   0.12374891E-03   0.11703425E-04
     2.88   0.12243453E-03   0.11678389E-04
     2.88   0.13134121E-03   0.12151553E-04
     2.88   0.13579267E-03   0.12475063E-04
     2.88   0.12322070E-03   0.11634507E-04
     2.88   0.12669897E-03   0.11955321E-04
     2.88   0.13006251E-03   0.12234313E-04
     2.88   0.12483240E-03   0.11634385E-04
     2.88   0.11892695E-03   0.11585616E-04
     2.88   0.13305312E-03   0.12376549E-04
     2.88   0.12589466E-03   0.11847832E-04
     2.88   0.12480426E-03   0.11854638E-04
     2.88   0.12817713E-03   0.12118247E-04
     2.88   0.12584230E-03   0.11945001E-04
     2.88   0.12419645E-03   0.11717628E-04
     2.88   0.12657331E-03   0.12005849E-04
     2.88   0.12284124E-03   0.11743956E-04
     2.88   0.12919251E-03   0.12119357E-04
     2.88   0.12474588E-03   0.11684861E-04
     2.88   0.12394971E-03   0.11375244E-04
     2.88   0.12672018E-03   0.11953030E-04
     2.88   0.12283648E-03   0.11842153E-04
     2.88   0.12907422E-03   0.12144177E-04
     2.88   0.12553112E-03   0.11796825E-04
     2.88   0.12862769E-03   0.12025582E-04
     2.88   0.12706024E-03   0.12086651E-04
     2.88   0.12592917E-03   0.11718594E-04
     2.88   0.12811776E-03   0.11949267E-04
     2.88   0.13051984E-03   0.11913387E-04
     2.88   0.12741785E-03   0.11979970E-04
     2.88   0.12566087E-03   0.11872199E-04
     2.88   0.12952986E-03   0.12012481E-04
     2.88   0.12738089E-03   0.11933256E-04
     2.88   0.12986565E-03   0.12072749E-04
     2.88   0.12278530E-03   0.11673948E-04
     2.88   0.13481235E-03   0.12564408E-04
     2.88   0.12317045E-03   0.11657490E-04
     2.88   0.12084683E-03   0.11449848E-04
     2.88   0.12735343E-03   0.12069936E-04
     2.88   0.12479971E-03   0.11830544E-04
     2.88   0.12863218E-03   0.11894364E-04
     2.88   0.12704848E-03   0.11863056E-04
     2.88   0.12508282E-03   0.11816025E-04
     2.88   0.12457883E-03   0.11679218E-04
     2.88   0.12713961E-03   0.11907378E-04
     2.88   0.12999786E-03   0.12094288E-04
     2.88   0.12795357E-03   0.11899828E-04
     2.88   0.12564134E-03   0.12059305E-04
     2.88   0.12645324E-03   0.11697151E-04
     2.88   0.12462796E-03   0.11769341E-04
     2.88   0.13102850E-03   0.12151125E-04
     2.88   0.12474609E-03   0.12066146E-04
     2.88   0.12286953E-03   0.11859996E-04
     2.88   0.12975055E-03   0.12200628E-04
     2.88   0.13005995E-03   0.12240632E-04
     2.88   0.13470410E-03   0.12500821E-04
     2.88   0.12511702E-03   0.11771268E-04
     2.88   0.13233655E-03   0.12301228E-04
     2.88   0.12860393E-03   0.11914273E-04
     2.88   0.12619046E-03   0.11870710E-04
     2.88   0.12487166E-03   0.11883518E-04
     2.88   0.13042738E-03   0.12146400E-04
     2.88   0.12234433E-03   0.11689283E-04
     2.88   0.12836152E-03   0.12022408E-04
     2.88   0.13031004E-03   0.12271416E-04
     2.88   0.12424589E-03   0.11641730E-04
     2.88   0.12775029E-03   0.12060689E-04
     2.88   0.12424428E-03   0.11550651E-04
     2.88   0.12446012E-03   0.11806473E-04
     2.88   0.12781895E-03   0.12048566E-04
     2.88   0.12423109E-03   0.11956087E-04
     2.88   0.12865134E-03   0.11958395E-04
     2.88   0.12901292E-03   0.12066356E-04
     2.88   0.12587194E-03   0.11783199E-04
     2.88   0.12828760E-03   0.12005895E-04
     2.88   0.12813712E-03   0.11970791E-04
     2.88   0.13059773E-03   0.12184038E-04
     3.12   0.17450662E-03   0.11863228E-04
     3.12   0.16816207E-03   0.11420048E-04
     3.12   0.17024720E-03   0.11606363E-04
     3.12   0.17756791E-03   0.12041568E-04
     3.12   0.15825738E-03   0.10887318E-04
     3.12   0.16912603E-03   0.11518934E-04
     3.12   0.17629775E-03   0.12040495E-04
     3.12   0.17488833E-03   0.11916323E-04
     3.12   0.16947559E-03   0.11719793E-04
     3.12   0.17108396E-03   0.11704529E-04
     3.12   0.17093366E-03   0.11626613E-04
     3.12   0.17577874E-03   0.11996970E-04
     3.12   0.17164969E-03   0.11647276E-04
     3.12   0.17281902E-03   0.11844698E-04
     3.12   0.17119592E-03   0.11704205E-04
     3.12   0.16700028E-03   0.11427129E-04
     3.12   0.17161161E-03   0.11608140E-04
     3.12   0.16697519E-03   0.11580529E-04
     3.12   0.18183269E-03   0.12255411E-04
     3.12   0.17396287E-03   0.11894897E-04
     3.12   0.17606965E-03   0.11914551E-04
     3.12   0.16973580E-03   0.11500717E-04
     3.12   0.16243655E-03   0.10982271E-04
     3.12   0.16807836E-03   0.11518472E-04
     3.12   0.16680050E-03   0.11483508E-04
     3.12   0.17813882E-03   0.11940694E-04
     3.12   0.18391439E-03   0.12240424E-04
     3.12   0.16801560E-03   0.11450825E-04
     3.12   0.17190330E-03   0.11735412E-04
     3.12   0.17691318E-03   0.12007680E-04
     3.12   0.16888975E-03   0.11445132E-04
     3.12   0.16322493E-03   0.11445388E-04
     3.12   0.18012625E-03   0.12133090E-04
     3.12   0.17123517E-03   0.11651394E-04
     3.12   0.16927359E-03   0.11680329E-04
     3.12   0.17405258E-03   0.11921416E-04
     3.12   0.17122869E-03   0.11752162E-04
     3.12   0.16809032E-03   0.11521111E-04
     3.12   0.17238335E-03   0.11782967E-04
     3.12   0.16739931E-03   0.11553584E-04
     3.12   0.17485396E-03   0.11903715E-04
     3.12   0.16959580E-03   0.11505688E-04
     3.12   0.16721220E-03   0.11200061E-04
     3.12   0.17214296E-03   0.11749657E-04
     3.12   0.16747342E-03   0.11671871E-04
     3.12   0.17417990E-03   0.11932931E-04
     3.12   0.17007827E-03   0.11596980E-04
     3.12   0.17406991E-03   0.11816915E-04
     3.12   0.17283065E-03   0.11898375E-04
     3.12   0.17080641E-03   0.11523818E-04
     3.12   0.17340272E-03   0.11731146E-04
     3.12   0.17569853E-03   0.11698269E-04
     3.12   0.17288452E-03   0.11782885E-04
     3.12   0.17018418E-03   0.11672517E-04
     3.12   0.17575255E-03   0.11819276E-04
     3.12   0.17130991E-03   0.11719191E-04
     3.12   0.17569640E-03   0.11852715E-04
     3.12   0.16687305E-03   0.11488724E-04
     3.12   0.18245714E-03   0.12344035E-04
     3.12   0.16743295E-03   0.11459066E-04
     3.12   0.16415176E-03   0.11262916E-04
     3.12   0.17307192E-03   0.11875787E-04
     3.12   0.16958066E-03   0.11619046E-04
     3.12   0.17357316E-03   0.11680418E-04
     3.12   0.17228631E-03   0.11666956E-04
     3.12   0.16994400E-03   0.11616582E-04
     3.12   0.16869730E-03   0.11510112E-04
     3.12   0.17162407E-03   0.11684443E-04
     3.12   0.17579738E-03   0.11876368E-04
     3.12   0.17287284E-03   0.11689071E-04
     3.12   0.17126576E-03   0.11870591E-04
     3.12   0.17034986E-03   0.11501575E-04
     3.12   0.16892479E-03   0.11567357E-04
     3.12   0.17711541E-03   0.11919444E-04
     3.12   0.17078703E-03   0.11897870E-04
     3.12   0.16765849E-03   0.11681315E-04
     3.12   0.17631572E-03   0.11980893E-04
     3.12   0.17677222E-03   0.12040571E-04
     3.12   0.18248056E-03   0.12289613E-04
     3.12   0.16905799E-03   0.11585970E-04
     3.12   0.17986514E-03   0.12093937E-04
     3.12   0.17288676E-03   0.11685800E-04
     3.12   0.17114097E-03   0.11661867E-04
     3.12   0.16978731E-03   0.11710262E-04
     3.12   0.17645766E-03   0.11938884E-04
     3.12   0.16618270E-03   0.11503862E-04
     3.12   0.17374677E-03   0.11808664E-04
     3.12   0.17669867E-03   0.12062687E-04
     3.12   0.16804970E-03   0.11462692E-04
     3.12   0.17339187E-03   0.11846605E-04
     3.12   0.16800960E-03   0.11353968E-04
     3.12   0.16955050E-03   0.11624712E-04
     3.12   0.17422126E-03   0.11838931E-04
     3.12   0.16894605E-03   0.11773945E-04
     3.12   0.17403519E-03   0.11733820E-04
     3.12   0.17542666E-03   0.11865793E-04
     3.12   0.17054529E-03   0.11565179E-04
     3.12   0.17417820E-03   0.11807352E-04
     3.12   0.17351145E-03   0.11753602E-04
     3.12   0.17622843E-03   0.11937120E-04
     3.38   0.13624783E-03   0.87288980E-05
     3.38   0.13154408E-03   0.84088091E-05
     3.38   0.13320432E-03   0.85443533E-05
     3.38   0.13915519E-03   0.88573501E-05
     3.38   0.12449780E-03   0.80154174E-05
     3.38   0.13236889E-03   0.84745262E-05
     3.38   0.13805289E-03   0.88548007E-05
     3.38   0.13737782E-03   0.87654411E-05
     3.38   0.13280261E-03   0.86035257E-05
     3.38   0.13401956E-03   0.86114082E-05
     3.38   0.13390856E-03   0.85539166E-05
     3.38   0.13759907E-03   0.88147093E-05
     3.38   0.13423200E-03   0.85837024E-05
     3.38   0.13578038E-03   0.87090737E-05
     3.38   0.13361277E-03   0.86109356E-05
     3.38   0.13098476E-03   0.84051540E-05
     3.38   0.13412159E-03   0.85433055E-05
     3.38   0.13139022E-03   0.85154896E-05
     3.38   0.14203673E-03   0.90225908E-05
     3.38   0.13639526E-03   0.87478896E-05
     3.38   0.13763880E-03   0.87673322E-05
     3.38   0.13265976E-03   0.84720564E-05
     3.38   0.12750792E-03   0.80911911E-05
     3.38   0.13224480E-03   0.84708804E-05
     3.38   0.13081565E-03   0.84401933E-05
     3.38   0.13965291E-03   0.87995633E-05
     3.38   0.14341494E-03   0.90239448E-05
     3.38   0.13159889E-03   0.84180344E-05
     3.38   0.13469113E-03   0.86278856E-05
     3.38   0.13905468E-03   0.88313457E-05
     3.38   0.13223293E-03   0.84245152E-05
     3.38   0.12800667E-03   0.83929374E-05
     3.38   0.14075613E-03   0.89337537E-05
     3.38   0.13403364E-03   0.85704109E-05
     3.38   0.13301368E-03   0.85916475E-05
     3.38   0.13651503E-03   0.87561983E-05
     3.38   0.13439751E-03   0.86397643E-05
     3.38   0.13205414E-03   0.84727239E-05
     3.38   0.13524309E-03   0.86616281E-05
     3.38   0.13171887E-03   0.84932073E-05
     3.38   0.13711466E-03   0.87683203E-05
     3.38   0.13262519E-03   0.84735449E-05
     3.38   0.12989292E-03   0.82526748E-05
     3.38   0.13495107E-03   0.86391143E-05
     3.38   0.13155210E-03   0.85679363E-05
     3.38   0.13688557E-03   0.87831591E-05
     3.38   0.13360671E-03   0.85342241E-05
     3.38   0.13618619E-03   0.86959886E-05
     3.38   0.13555407E-03   0.87414864E-05
     3.38   0.13372734E-03   0.84874609E-05
     3.38   0.13602131E-03   0.86366990E-05
     3.38   0.13740697E-03   0.86329677E-05
     3.38   0.13524896E-03   0.86716665E-05
     3.38   0.13336544E-03   0.85878853E-05
     3.38   0.13731520E-03   0.87103180E-05
     3.38   0.13476631E-03   0.86359788E-05
     3.38   0.13730617E-03   0.87245975E-05
     3.38   0.13048519E-03   0.84431083E-05
     3.38   0.14297509E-03   0.90875009E-05
     3.38   0.13141796E-03   0.84291928E-05
     3.38   0.12890269E-03   0.82774612E-05
     3.38   0.13617401E-03   0.87281067E-05
     3.38   0.13290099E-03   0.85413713E-05
     3.38   0.13597796E-03   0.86078979E-05
     3.38   0.13506678E-03   0.85910282E-05
     3.38   0.13341787E-03   0.85417911E-05
     3.38   0.13249240E-03   0.84666376E-05
     3.38   0.13465957E-03   0.86007566E-05
     3.38   0.13782854E-03   0.87420823E-05
     3.38   0.13495911E-03   0.86078710E-05
     3.38   0.13436749E-03   0.87118195E-05
     3.38   0.13323110E-03   0.84750978E-05
     3.38   0.13261891E-03   0.85089688E-05
     3.38   0.13831423E-03   0.87837100E-05
     3.38   0.13350665E-03   0.87305401E-05
     3.38   0.13155134E-03   0.85738424E-05
     3.38   0.13833260E-03   0.88094185E-05
     3.38   0.13830860E-03   0.88554583E-05
     3.38   0.14207567E-03   0.90500458E-05
     3.38   0.13284957E-03   0.85245835E-05
     3.38   0.14066872E-03   0.89067573E-05
     3.38   0.13522728E-03   0.86120499E-05
     3.38   0.13406687E-03   0.85780363E-05
     3.38   0.13346180E-03   0.86079127E-05
     3.38   0.13808578E-03   0.87899990E-05
     3.38   0.13065827E-03   0.84627938E-05
     3.38   0.13597597E-03   0.86886511E-05
     3.38   0.13824314E-03   0.88663446E-05
     3.38   0.13165957E-03   0.84359937E-05
     3.38   0.13585750E-03   0.87110723E-05
     3.38   0.13129337E-03   0.83617452E-05
     3.38   0.13238578E-03   0.85381478E-05
     3.38   0.13609761E-03   0.87107698E-05
     3.38   0.13272887E-03   0.86538276E-05
     3.38   0.13629080E-03   0.86402286E-05
     3.38   0.13684815E-03   0.87311182E-05
     3.38   0.13329711E-03   0.85158409E-05
     3.38   0.13623579E-03   0.86916296E-05
     3.38   0.13587947E-03   0.86584554E-05
     3.38   0.13772311E-03   0.87931745E-05
     3.62   0.10363476E-03   0.78925395E-05
     3.62   0.99725668E-04   0.75855624E-05
     3.62   0.10127864E-03   0.77314821E-05
     3.62   0.10588882E-03   0.80135921E-05
     3.62   0.94450752E-04   0.72194393E-05
     3.62   0.10051975E-03   0.76567162E-05
     3.62   0.10508176E-03   0.80059168E-05
     3.62   0.10403850E-03   0.79136230E-05
     3.62   0.10057185E-03   0.77785201E-05
     3.62   0.10207389E-03   0.77776681E-05
     3.62   0.10174201E-03   0.77350607E-05
     3.62   0.10461819E-03   0.79742626E-05
     3.62   0.10258050E-03   0.77389991E-05
     3.62   0.10327640E-03   0.78752491E-05
     3.62   0.10135226E-03   0.77857118E-05
     3.62   0.99776655E-04   0.75774077E-05
     3.62   0.10179198E-03   0.77256799E-05
     3.62   0.10018582E-03   0.76839703E-05
     3.62   0.10805590E-03   0.81504943E-05
     3.62   0.10389222E-03   0.78896209E-05
     3.62   0.10456972E-03   0.79241596E-05
     3.62   0.10093219E-03   0.76536886E-05
     3.62   0.96370738E-04   0.72907959E-05
     3.62   0.10035369E-03   0.76502723E-05
     3.62   0.99131740E-04   0.76367883E-05
     3.62   0.10598240E-03   0.79368188E-05
