 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   114.75  -0.18907212E-02   0.39315617E-03
   114.75  -0.19071071E-02   0.40162884E-03
   114.75  -0.18424663E-02   0.38554876E-03
   114.75  -0.19408988E-02   0.40989307E-03
   114.75  -0.18944133E-02   0.39704710E-03
   114.75  -0.19534493E-02   0.41176115E-03
   114.75  -0.18960429E-02   0.39988190E-03
   114.75  -0.18836916E-02   0.39400255E-03
   114.75  -0.18817238E-02   0.39580963E-03
   114.75  -0.19153806E-02   0.40585260E-03
   114.75  -0.19132204E-02   0.40325001E-03
   114.75  -0.19042208E-02   0.40513439E-03
   114.75  -0.19170632E-02   0.40127547E-03
   114.75  -0.19242230E-02   0.40597288E-03
   114.75  -0.19349420E-02   0.40969645E-03
   114.75  -0.18915268E-02   0.39510211E-03
   114.75  -0.19209317E-02   0.40680603E-03
   114.75  -0.19432223E-02   0.41253244E-03
   114.75  -0.19561270E-02   0.41205327E-03
   114.75  -0.18706839E-02   0.38969228E-03
   114.75  -0.19342367E-02   0.40593425E-03
   114.75  -0.18712451E-02   0.39232998E-03
   114.75  -0.18952805E-02   0.39686572E-03
   114.75  -0.19402893E-02   0.41123292E-03
   114.75  -0.18890634E-02   0.39723148E-03
   114.75  -0.18967933E-02   0.39927831E-03
   114.75  -0.18912123E-02   0.39499531E-03
   114.75  -0.18754375E-02   0.38949222E-03
   114.75  -0.19196151E-02   0.40416766E-03
   114.75  -0.19446524E-02   0.41295989E-03
   114.75  -0.19117553E-02   0.40493277E-03
   114.75  -0.19716183E-02   0.41646322E-03
   114.75  -0.19353299E-02   0.40894528E-03
   114.75  -0.19359182E-02   0.40984534E-03
   114.75  -0.19119311E-02   0.40221960E-03
   114.75  -0.19162685E-02   0.40265279E-03
   114.75  -0.19117774E-02   0.39911506E-03
   114.75  -0.19062583E-02   0.40033928E-03
   114.75  -0.18986810E-02   0.39840238E-03
   114.75  -0.19009019E-02   0.39943811E-03
   114.75  -0.18293577E-02   0.37983005E-03
   114.75  -0.20199612E-02   0.43236996E-03
   114.75  -0.19536053E-02   0.41486927E-03
   114.75  -0.19476073E-02   0.41045172E-03
   114.75  -0.18979982E-02   0.39820131E-03
   114.75  -0.19088314E-02   0.39969152E-03
   114.75  -0.18801239E-02   0.38748080E-03
   114.75  -0.19366774E-02   0.40880279E-03
   114.75  -0.19068991E-02   0.40169919E-03
   114.75  -0.19082495E-02   0.40158471E-03
   114.75  -0.19354693E-02   0.40716383E-03
   114.75  -0.18643084E-02   0.38655203E-03
   114.75  -0.18977273E-02   0.39679758E-03
   114.75  -0.19197231E-02   0.40577497E-03
   114.75  -0.19366615E-02   0.40496754E-03
   114.75  -0.19118286E-02   0.40482883E-03
   114.75  -0.19064901E-02   0.40123762E-03
   114.75  -0.19281788E-02   0.40560056E-03
   114.75  -0.19634491E-02   0.41714112E-03
   114.75  -0.19888503E-02   0.42253975E-03
   114.75  -0.19043361E-02   0.40232688E-03
   114.75  -0.20004194E-02   0.42432859E-03
   114.75  -0.19243691E-02   0.40706631E-03
   114.75  -0.19376668E-02   0.41150880E-03
   114.75  -0.18821332E-02   0.39666114E-03
   114.75  -0.19464739E-02   0.40947735E-03
   114.75  -0.18721226E-02   0.39123105E-03
   114.75  -0.19243301E-02   0.40682818E-03
   114.75  -0.19221815E-02   0.40575594E-03
   114.75  -0.19346108E-02   0.40573003E-03
   114.75  -0.18763054E-02   0.39139477E-03
   114.75  -0.18941258E-02   0.39459315E-03
   114.75  -0.19657860E-02   0.41634599E-03
   114.75  -0.19326085E-02   0.40557553E-03
   114.75  -0.19192780E-02   0.40823204E-03
   114.75  -0.19430938E-02   0.40982633E-03
   114.75  -0.19318700E-02   0.40861149E-03
   114.75  -0.19191654E-02   0.40299002E-03
   114.75  -0.18717746E-02   0.39456245E-03
   114.75  -0.19000255E-02   0.39788287E-03
   114.75  -0.19314387E-02   0.40611761E-03
   114.75  -0.19695769E-02   0.41655474E-03
   114.75  -0.19076904E-02   0.40298899E-03
   114.75  -0.19012692E-02   0.39898187E-03
   114.75  -0.19485084E-02   0.41194916E-03

  ----   A_FB denom     ----

    67.25  -0.23921767E-01   0.67270988E-03
    67.25  -0.23502816E-01   0.65972853E-03
    67.25  -0.23774382E-01   0.66817030E-03
    67.25  -0.23822543E-01   0.66907828E-03
    67.25  -0.23373752E-01   0.65220307E-03
    67.25  -0.23875357E-01   0.66883104E-03
    67.25  -0.24009188E-01   0.67643184E-03
    67.25  -0.23920702E-01   0.67263469E-03
    67.25  -0.23909506E-01   0.67124367E-03
    67.25  -0.23862801E-01   0.67185782E-03
    67.25  -0.23945774E-01   0.67399581E-03
    67.25  -0.23789233E-01   0.66959415E-03
    67.25  -0.23749136E-01   0.66870680E-03
    67.25  -0.23988087E-01   0.67536590E-03
    67.25  -0.23944142E-01   0.67218075E-03
    67.25  -0.23674005E-01   0.66574348E-03
    67.25  -0.23812057E-01   0.67038085E-03
    67.25  -0.23919892E-01   0.67183166E-03
    67.25  -0.23775218E-01   0.66973237E-03
    67.25  -0.23756124E-01   0.67191295E-03
    67.25  -0.23771535E-01   0.67022564E-03
    67.25  -0.23701584E-01   0.66519397E-03
    67.25  -0.23386233E-01   0.65082484E-03
    67.25  -0.23829053E-01   0.66901273E-03
    67.25  -0.23697097E-01   0.66564499E-03
    67.25  -0.23715113E-01   0.66540626E-03
    67.25  -0.23794428E-01   0.67376310E-03
    67.25  -0.23895255E-01   0.66871773E-03
    67.25  -0.23933006E-01   0.67155512E-03
    67.25  -0.23806251E-01   0.66809687E-03
    67.25  -0.23746323E-01   0.66738623E-03
    67.25  -0.23750604E-01   0.66610051E-03
    67.25  -0.23895987E-01   0.67311325E-03
    67.25  -0.23859749E-01   0.66860919E-03
    67.25  -0.24041756E-01   0.67609795E-03
    67.25  -0.23883286E-01   0.67136953E-03
    67.25  -0.23930074E-01   0.67262299E-03
    67.25  -0.23576045E-01   0.66386262E-03
    67.25  -0.23873488E-01   0.67028061E-03
    67.25  -0.23936809E-01   0.67198474E-03
    67.25  -0.24006660E-01   0.67500300E-03
    67.25  -0.23730919E-01   0.66257570E-03
    67.25  -0.23120016E-01   0.64632531E-03
    67.25  -0.23839446E-01   0.67024592E-03
    67.25  -0.24000255E-01   0.67190139E-03
    67.25  -0.23926095E-01   0.67546693E-03
    67.25  -0.23967765E-01   0.67277019E-03
    67.25  -0.23929150E-01   0.67356161E-03
    67.25  -0.23750272E-01   0.66865474E-03
    67.25  -0.23458216E-01   0.65524538E-03
    67.25  -0.23813539E-01   0.66809875E-03
    67.25  -0.23776741E-01   0.66668040E-03
    67.25  -0.23865005E-01   0.67192883E-03
    67.25  -0.24071866E-01   0.67695991E-03
    67.25  -0.23955951E-01   0.67290292E-03
    67.25  -0.23964502E-01   0.67123599E-03
    67.25  -0.23811601E-01   0.66652910E-03
    67.25  -0.23791212E-01   0.66747821E-03
    67.25  -0.24055722E-01   0.67976397E-03
    67.25  -0.23583482E-01   0.66145650E-03
    67.25  -0.23745519E-01   0.66577884E-03
    67.25  -0.24017261E-01   0.67291122E-03
    67.25  -0.23810537E-01   0.67140086E-03
    67.25  -0.23712224E-01   0.66703489E-03
    67.25  -0.23810605E-01   0.66881270E-03
    67.25  -0.23795607E-01   0.66712333E-03
    67.25  -0.23632773E-01   0.66753693E-03
    67.25  -0.24008053E-01   0.67651934E-03
    67.25  -0.23810503E-01   0.67024892E-03
    67.25  -0.23991064E-01   0.67504085E-03
    67.25  -0.23715140E-01   0.66782088E-03
    67.25  -0.23819868E-01   0.66754220E-03
    67.25  -0.23921580E-01   0.67052076E-03
    67.25  -0.24073018E-01   0.67470899E-03
    67.25  -0.24061097E-01   0.67688087E-03
    67.25  -0.23939802E-01   0.67228374E-03
    67.25  -0.23881820E-01   0.67185725E-03
    67.25  -0.23918325E-01   0.67357922E-03
    67.25  -0.23871782E-01   0.67298931E-03
    67.25  -0.23837406E-01   0.66803894E-03
    67.25  -0.24222307E-01   0.67822118E-03
    67.25  -0.23695580E-01   0.66670795E-03
    67.25  -0.24060313E-01   0.67334124E-03
    67.25  -0.24044957E-01   0.67502096E-03
    67.25  -0.23865032E-01   0.67289707E-03
    67.25  -0.23786770E-01   0.66932493E-03
    67.25  -0.23860909E-01   0.67438852E-03
    67.25  -0.24119975E-01   0.68108559E-03
    67.25  -0.23977853E-01   0.67233162E-03
    67.25  -0.23839699E-01   0.66907425E-03
    67.25  -0.23616207E-01   0.66271564E-03
    67.25  -0.23828962E-01   0.67178458E-03
    67.25  -0.23847326E-01   0.66885316E-03
    67.25  -0.24075542E-01   0.67842830E-03
    67.25  -0.23888054E-01   0.66870397E-03
    67.25  -0.23777121E-01   0.66995841E-03
    67.25  -0.24016037E-01   0.67146497E-03
    67.25  -0.23756721E-01   0.66903331E-03
    67.25  -0.23918156E-01   0.67038556E-03
    67.25  -0.23864198E-01   0.67139745E-03
    69.75  -0.24508503E-01   0.69607752E-03
    69.75  -0.24052355E-01   0.68130984E-03
    69.75  -0.24327149E-01   0.69061301E-03
    69.75  -0.24399211E-01   0.69226239E-03
    69.75  -0.23931033E-01   0.67466334E-03
    69.75  -0.24441616E-01   0.69132277E-03
    69.75  -0.24567127E-01   0.69877468E-03
    69.75  -0.24490327E-01   0.69516754E-03
    69.75  -0.24459381E-01   0.69387331E-03
    69.75  -0.24431267E-01   0.69493012E-03
    69.75  -0.24523741E-01   0.69695578E-03
    69.75  -0.24355645E-01   0.69222756E-03
    69.75  -0.24309186E-01   0.69168639E-03
    69.75  -0.24563868E-01   0.69844306E-03
    69.75  -0.24494858E-01   0.69465911E-03
    69.75  -0.24242006E-01   0.68852254E-03
    69.75  -0.24381947E-01   0.69300068E-03
    69.75  -0.24488289E-01   0.69484009E-03
    69.75  -0.24327188E-01   0.69204539E-03
    69.75  -0.24298698E-01   0.69362936E-03
    69.75  -0.24360632E-01   0.69320626E-03
    69.75  -0.24274495E-01   0.68811612E-03
    69.75  -0.23957824E-01   0.67323111E-03
    69.75  -0.24388733E-01   0.69164302E-03
    69.75  -0.24261944E-01   0.68839830E-03
    69.75  -0.24320301E-01   0.68855794E-03
    69.75  -0.24367301E-01   0.69556341E-03
    69.75  -0.24471202E-01   0.69180041E-03
    69.75  -0.24499441E-01   0.69461427E-03
    69.75  -0.24383102E-01   0.69117642E-03
    69.75  -0.24326263E-01   0.69046845E-03
    69.75  -0.24312164E-01   0.68800259E-03
    69.75  -0.24470514E-01   0.69615947E-03
    69.75  -0.24430300E-01   0.69181035E-03
    69.75  -0.24569815E-01   0.69786025E-03
    69.75  -0.24474088E-01   0.69473524E-03
    69.75  -0.24496995E-01   0.69553515E-03
    69.75  -0.24148318E-01   0.68662880E-03
    69.75  -0.24463249E-01   0.69372389E-03
    69.75  -0.24519110E-01   0.69547724E-03
    69.75  -0.24589379E-01   0.69829486E-03
    69.75  -0.24289838E-01   0.68566194E-03
    69.75  -0.23688158E-01   0.66810546E-03
    69.75  -0.24409345E-01   0.69292105E-03
    69.75  -0.24559328E-01   0.69443459E-03
    69.75  -0.24500481E-01   0.69802842E-03
    69.75  -0.24528821E-01   0.69533392E-03
    69.75  -0.24497168E-01   0.69624051E-03
    69.75  -0.24307771E-01   0.69065323E-03
    69.75  -0.24057024E-01   0.67866574E-03
    69.75  -0.24385370E-01   0.69090672E-03
    69.75  -0.24356029E-01   0.68976081E-03
    69.75  -0.24435807E-01   0.69461421E-03
    69.75  -0.24623496E-01   0.69992630E-03
    69.75  -0.24488030E-01   0.69439559E-03
    69.75  -0.24546005E-01   0.69469867E-03
    69.75  -0.24410928E-01   0.68953665E-03
    69.75  -0.24386290E-01   0.69082037E-03
    69.75  -0.24596793E-01   0.70198696E-03
    69.75  -0.24152827E-01   0.68436072E-03
    69.75  -0.24331818E-01   0.68905690E-03
    69.75  -0.24568268E-01   0.69607777E-03
    69.75  -0.24402034E-01   0.69482482E-03
    69.75  -0.24290234E-01   0.68952072E-03
    69.75  -0.24393597E-01   0.69138424E-03
    69.75  -0.24377746E-01   0.69036988E-03
    69.75  -0.24150407E-01   0.68878909E-03
    69.75  -0.24555419E-01   0.69938565E-03
    69.75  -0.24367654E-01   0.69250110E-03
    69.75  -0.24539877E-01   0.69774021E-03
    69.75  -0.24283424E-01   0.69022807E-03
    69.75  -0.24367187E-01   0.68987536E-03
    69.75  -0.24489835E-01   0.69356639E-03
    69.75  -0.24661897E-01   0.69802836E-03
    69.75  -0.24603398E-01   0.69936378E-03
    69.75  -0.24505331E-01   0.69482151E-03
    69.75  -0.24458263E-01   0.69483471E-03
    69.75  -0.24491408E-01   0.69608327E-03
    69.75  -0.24414666E-01   0.69476973E-03
    69.75  -0.24410137E-01   0.69074975E-03
    69.75  -0.24779896E-01   0.70120034E-03
    69.75  -0.24261654E-01   0.68985221E-03
    69.75  -0.24649860E-01   0.69683556E-03
    69.75  -0.24615826E-01   0.69757950E-03
    69.75  -0.24432653E-01   0.69513674E-03
    69.75  -0.24337064E-01   0.69198811E-03
    69.75  -0.24405030E-01   0.69716399E-03
    69.75  -0.24652438E-01   0.70296266E-03
    69.75  -0.24547928E-01   0.69522283E-03
    69.75  -0.24398199E-01   0.69154187E-03
    69.75  -0.24185957E-01   0.68531048E-03
    69.75  -0.24387333E-01   0.69393148E-03
    69.75  -0.24417324E-01   0.69194893E-03
    69.75  -0.24653077E-01   0.70128573E-03
    69.75  -0.24461458E-01   0.69189521E-03
    69.75  -0.24363176E-01   0.69307474E-03
    69.75  -0.24598901E-01   0.69508438E-03
    69.75  -0.24325679E-01   0.69147066E-03
    69.75  -0.24511875E-01   0.69400982E-03
    69.75  -0.24418377E-01   0.69444888E-03
    72.25  -0.27501870E-01   0.71900159E-03
    72.25  -0.26957719E-01   0.70289003E-03
    72.25  -0.27250462E-01   0.71193043E-03
    72.25  -0.27358603E-01   0.71422140E-03
    72.25  -0.26801264E-01   0.69467747E-03
    72.25  -0.27397385E-01   0.71315343E-03
    72.25  -0.27525915E-01   0.72031169E-03
    72.25  -0.27434213E-01   0.71670770E-03
    72.25  -0.27383170E-01   0.71469703E-03
    72.25  -0.27391770E-01   0.71728920E-03
    72.25  -0.27500339E-01   0.71956379E-03
    72.25  -0.27300833E-01   0.71457916E-03
    72.25  -0.27252392E-01   0.71349894E-03
    72.25  -0.27543724E-01   0.72083460E-03
    72.25  -0.27442880E-01   0.71674989E-03
    72.25  -0.27194803E-01   0.71106020E-03
    72.25  -0.27348086E-01   0.71550455E-03
    72.25  -0.27444488E-01   0.71660423E-03
    72.25  -0.27246888E-01   0.71357981E-03
    72.25  -0.27252222E-01   0.71659131E-03
    72.25  -0.27346901E-01   0.71661002E-03
    72.25  -0.27228491E-01   0.71027652E-03
    72.25  -0.26817003E-01   0.69249357E-03
    72.25  -0.27326651E-01   0.71298747E-03
    72.25  -0.27171951E-01   0.70987499E-03
    72.25  -0.27304700E-01   0.71202501E-03
    72.25  -0.27334147E-01   0.71823459E-03
    72.25  -0.27421879E-01   0.71321852E-03
    72.25  -0.27444026E-01   0.71612340E-03
    72.25  -0.27332963E-01   0.71300288E-03
    72.25  -0.27281639E-01   0.71293739E-03
    72.25  -0.27225526E-01   0.70915991E-03
    72.25  -0.27440742E-01   0.71848305E-03
    72.25  -0.27371964E-01   0.71326067E-03
    72.25  -0.27495047E-01   0.71871493E-03
    72.25  -0.27429212E-01   0.71687057E-03
    72.25  -0.27451076E-01   0.71737454E-03
    72.25  -0.27107822E-01   0.71019908E-03
    72.25  -0.27434168E-01   0.71600713E-03
    72.25  -0.27483708E-01   0.71726216E-03
    72.25  -0.27569224E-01   0.72043239E-03
    72.25  -0.27200258E-01   0.70634411E-03
    72.25  -0.26563125E-01   0.68907316E-03
    72.25  -0.27372984E-01   0.71543000E-03
    72.25  -0.27484363E-01   0.71486108E-03
    72.25  -0.27468769E-01   0.72041218E-03
    72.25  -0.27463480E-01   0.71623968E-03
    72.25  -0.27448271E-01   0.71805668E-03
    72.25  -0.27235892E-01   0.71220628E-03
    72.25  -0.26978688E-01   0.70024383E-03
    72.25  -0.27343389E-01   0.71286168E-03
    72.25  -0.27317326E-01   0.71158683E-03
    72.25  -0.27388188E-01   0.71685973E-03
    72.25  -0.27587529E-01   0.72147197E-03
    72.25  -0.27392102E-01   0.71466486E-03
    72.25  -0.27516339E-01   0.71633122E-03
    72.25  -0.27355009E-01   0.71087617E-03
    72.25  -0.27363013E-01   0.71365789E-03
    72.25  -0.27554534E-01   0.72390112E-03
    72.25  -0.27068634E-01   0.70559219E-03
    72.25  -0.27282298E-01   0.71139791E-03
    72.25  -0.27503802E-01   0.71644126E-03
    72.25  -0.27417186E-01   0.71945985E-03
    72.25  -0.27211836E-01   0.71050311E-03
    72.25  -0.27369602E-01   0.71444998E-03
    72.25  -0.27333966E-01   0.71218212E-03
    72.25  -0.27035697E-01   0.70995560E-03
    72.25  -0.27517076E-01   0.72130318E-03
    72.25  -0.27295190E-01   0.71399817E-03
    72.25  -0.27492386E-01   0.71934649E-03
    72.25  -0.27203123E-01   0.71198640E-03
    72.25  -0.27272551E-01   0.71047201E-03
    72.25  -0.27452473E-01   0.71533478E-03
    72.25  -0.27650598E-01   0.71980970E-03
    72.25  -0.27527837E-01   0.72042891E-03
    72.25  -0.27444476E-01   0.71643525E-03
    72.25  -0.27433300E-01   0.71767805E-03
    72.25  -0.27452603E-01   0.71808456E-03
    72.25  -0.27333951E-01   0.71570373E-03
    72.25  -0.27342248E-01   0.71190988E-03
    72.25  -0.27731720E-01   0.72127640E-03
    72.25  -0.27213932E-01   0.71223433E-03
    72.25  -0.27619418E-01   0.71820845E-03
    72.25  -0.27590613E-01   0.71974800E-03
    72.25  -0.27395541E-01   0.71775189E-03
    72.25  -0.27272279E-01   0.71388204E-03
    72.25  -0.27341291E-01   0.71905182E-03
    72.25  -0.27595736E-01   0.72410020E-03
    72.25  -0.27500605E-01   0.71673225E-03
    72.25  -0.27323300E-01   0.71260958E-03
    72.25  -0.27113682E-01   0.70713035E-03
    72.25  -0.27315835E-01   0.71574160E-03
    72.25  -0.27367351E-01   0.71395138E-03
    72.25  -0.27645700E-01   0.72385628E-03
    72.25  -0.27404939E-01   0.71314049E-03
    72.25  -0.27334824E-01   0.71612576E-03
    72.25  -0.27567100E-01   0.71685404E-03
    72.25  -0.27267307E-01   0.71363118E-03
    72.25  -0.27507427E-01   0.71655958E-03
    72.25  -0.27357586E-01   0.71557552E-03
    74.75  -0.30539485E-01   0.76594801E-03
    74.75  -0.29888912E-01   0.74773415E-03
    74.75  -0.30213919E-01   0.75751787E-03
    74.75  -0.30362257E-01   0.76048197E-03
    74.75  -0.29738569E-01   0.73993618E-03
    74.75  -0.30405240E-01   0.75912266E-03
    74.75  -0.30527473E-01   0.76663158E-03
    74.75  -0.30435217E-01   0.76261711E-03
    74.75  -0.30359802E-01   0.76015847E-03
    74.75  -0.30389248E-01   0.76313327E-03
    74.75  -0.30526684E-01   0.76616381E-03
    74.75  -0.30283282E-01   0.76020698E-03
    74.75  -0.30247067E-01   0.75948489E-03
    74.75  -0.30570789E-01   0.76731623E-03
    74.75  -0.30446791E-01   0.76229819E-03
    74.75  -0.30204466E-01   0.75732734E-03
    74.75  -0.30348547E-01   0.76193458E-03
    74.75  -0.30443123E-01   0.76246336E-03
    74.75  -0.30225619E-01   0.75909021E-03
    74.75  -0.30227505E-01   0.76218159E-03
    74.75  -0.30374025E-01   0.76319243E-03
    74.75  -0.30226709E-01   0.75640761E-03
    74.75  -0.29771103E-01   0.73800523E-03
    74.75  -0.30304327E-01   0.75861744E-03
    74.75  -0.30136097E-01   0.75484749E-03
    74.75  -0.30349868E-01   0.75876542E-03
    74.75  -0.30325177E-01   0.76469771E-03
    74.75  -0.30444632E-01   0.75948103E-03
    74.75  -0.30452360E-01   0.76209544E-03
    74.75  -0.30343790E-01   0.75911803E-03
    74.75  -0.30284466E-01   0.75887216E-03
    74.75  -0.30185255E-01   0.75435444E-03
    74.75  -0.30454975E-01   0.76500831E-03
    74.75  -0.30350520E-01   0.75860731E-03
    74.75  -0.30462438E-01   0.76361740E-03
    74.75  -0.30455162E-01   0.76287992E-03
    74.75  -0.30455643E-01   0.76318905E-03
    74.75  -0.30111183E-01   0.75607255E-03
    74.75  -0.30456378E-01   0.76250894E-03
    74.75  -0.30509678E-01   0.76358458E-03
    74.75  -0.30608566E-01   0.76696359E-03
    74.75  -0.30181737E-01   0.75149963E-03
    74.75  -0.29523857E-01   0.73487624E-03
    74.75  -0.30377564E-01   0.76140214E-03
    74.75  -0.30473150E-01   0.76009255E-03
    74.75  -0.30477014E-01   0.76686872E-03
    74.75  -0.30448534E-01   0.76200340E-03
    74.75  -0.30457876E-01   0.76411742E-03
    74.75  -0.30210305E-01   0.75793926E-03
    74.75  -0.29979609E-01   0.74612417E-03
    74.75  -0.30342937E-01   0.75895947E-03
    74.75  -0.30343381E-01   0.75836779E-03
    74.75  -0.30387160E-01   0.76287932E-03
    74.75  -0.30583672E-01   0.76751110E-03
    74.75  -0.30345784E-01   0.75979731E-03
    74.75  -0.30547854E-01   0.76283044E-03
    74.75  -0.30394266E-01   0.75736924E-03
    74.75  -0.30388344E-01   0.76023369E-03
    74.75  -0.30537459E-01   0.76970348E-03
    74.75  -0.30055989E-01   0.75130383E-03
    74.75  -0.30291261E-01   0.75748136E-03
    74.75  -0.30494308E-01   0.76225790E-03
    74.75  -0.30465629E-01   0.76617945E-03
    74.75  -0.30191215E-01   0.75655285E-03
    74.75  -0.30396654E-01   0.76059806E-03
    74.75  -0.30346952E-01   0.75843392E-03
    74.75  -0.29948976E-01   0.75476231E-03
    74.75  -0.30503911E-01   0.76720737E-03
    74.75  -0.30260298E-01   0.75935851E-03
    74.75  -0.30482085E-01   0.76533935E-03
    74.75  -0.30165432E-01   0.75721605E-03
    74.75  -0.30237896E-01   0.75563387E-03
    74.75  -0.30468733E-01   0.76167735E-03
    74.75  -0.30696913E-01   0.76697156E-03
    74.75  -0.30505194E-01   0.76586818E-03
    74.75  -0.30444714E-01   0.76177518E-03
    74.75  -0.30449982E-01   0.76423404E-03
    74.75  -0.30467227E-01   0.76431625E-03
    74.75  -0.30302146E-01   0.76128173E-03
    74.75  -0.30335682E-01   0.75755609E-03
    74.75  -0.30733318E-01   0.76740284E-03
    74.75  -0.30205568E-01   0.75815134E-03
    74.75  -0.30654178E-01   0.76449262E-03
    74.75  -0.30624982E-01   0.76598562E-03
    74.75  -0.30399543E-01   0.76391506E-03
    74.75  -0.30237534E-01   0.75894368E-03
    74.75  -0.30309150E-01   0.76504992E-03
    74.75  -0.30554549E-01   0.76992208E-03
    74.75  -0.30511623E-01   0.76282546E-03
    74.75  -0.30293515E-01   0.75800082E-03
    74.75  -0.30112393E-01   0.75305998E-03
    74.75  -0.30293958E-01   0.76142227E-03
    74.75  -0.30372088E-01   0.75958484E-03
    74.75  -0.30689959E-01   0.77044237E-03
    74.75  -0.30416360E-01   0.75909974E-03
    74.75  -0.30346304E-01   0.76271870E-03
    74.75  -0.30609104E-01   0.76313599E-03
    74.75  -0.30260061E-01   0.75962192E-03
    74.75  -0.30555052E-01   0.76328327E-03
    74.75  -0.30346686E-01   0.76183305E-03
    77.25  -0.38737371E-01   0.83727667E-03
    77.25  -0.37880930E-01   0.81693819E-03
    77.25  -0.38267622E-01   0.82752494E-03
    77.25  -0.38477167E-01   0.83111943E-03
    77.25  -0.37671823E-01   0.80908439E-03
    77.25  -0.38523398E-01   0.82963348E-03
    77.25  -0.38657143E-01   0.83732996E-03
    77.25  -0.38542932E-01   0.83334826E-03
    77.25  -0.38433116E-01   0.82958273E-03
    77.25  -0.38506810E-01   0.83345914E-03
    77.25  -0.38711302E-01   0.83743584E-03
    77.25  -0.38375253E-01   0.83046883E-03
    77.25  -0.38311148E-01   0.82968369E-03
    77.25  -0.38731913E-01   0.83818258E-03
    77.25  -0.38549630E-01   0.83264440E-03
    77.25  -0.38282924E-01   0.82752639E-03
    77.25  -0.38478475E-01   0.83307976E-03
    77.25  -0.38598694E-01   0.83387193E-03
    77.25  -0.38293883E-01   0.82871313E-03
    77.25  -0.38282648E-01   0.83200354E-03
    77.25  -0.38522000E-01   0.83429270E-03
    77.25  -0.38323827E-01   0.82679818E-03
    77.25  -0.37747899E-01   0.80766352E-03
    77.25  -0.38384536E-01   0.82853860E-03
    77.25  -0.38155730E-01   0.82432350E-03
    77.25  -0.38528633E-01   0.83068236E-03
    77.25  -0.38477871E-01   0.83602136E-03
    77.25  -0.38578113E-01   0.83046580E-03
    77.25  -0.38547061E-01   0.83213352E-03
    77.25  -0.38459373E-01   0.82992194E-03
    77.25  -0.38393241E-01   0.82926179E-03
    77.25  -0.38275224E-01   0.82456072E-03
    77.25  -0.38604443E-01   0.83591363E-03
    77.25  -0.38410523E-01   0.82968285E-03
    77.25  -0.38541260E-01   0.83281097E-03
    77.25  -0.38596500E-01   0.83331754E-03
    77.25  -0.38568796E-01   0.83345159E-03
    77.25  -0.38176065E-01   0.82612114E-03
    77.25  -0.38603680E-01   0.83348647E-03
    77.25  -0.38658652E-01   0.83422344E-03
    77.25  -0.38795672E-01   0.83789998E-03
    77.25  -0.38205306E-01   0.82099434E-03
    77.25  -0.37481761E-01   0.80465258E-03
    77.25  -0.38505221E-01   0.83204506E-03
    77.25  -0.38577582E-01   0.83004555E-03
    77.25  -0.38650093E-01   0.83786147E-03
    77.25  -0.38538573E-01   0.83260039E-03
    77.25  -0.38566649E-01   0.83465067E-03
    77.25  -0.38285188E-01   0.82779155E-03
    77.25  -0.38038120E-01   0.81644751E-03
    77.25  -0.38463382E-01   0.82974013E-03
    77.25  -0.38465546E-01   0.82923049E-03
    77.25  -0.38518888E-01   0.83317043E-03
    77.25  -0.38703214E-01   0.83766451E-03
    77.25  -0.38402567E-01   0.82937470E-03
    77.25  -0.38753136E-01   0.83570876E-03
    77.25  -0.38535138E-01   0.82962188E-03
    77.25  -0.38559845E-01   0.83174742E-03
    77.25  -0.38642274E-01   0.83981128E-03
    77.25  -0.38077167E-01   0.82111947E-03
    77.25  -0.38391470E-01   0.82797237E-03
    77.25  -0.38589205E-01   0.83220831E-03
    77.25  -0.38624971E-01   0.83765361E-03
    77.25  -0.38254203E-01   0.82665377E-03
    77.25  -0.38539430E-01   0.83156798E-03
    77.25  -0.38449885E-01   0.82940960E-03
    77.25  -0.37895960E-01   0.82315043E-03
    77.25  -0.38614365E-01   0.83731227E-03
    77.25  -0.38342070E-01   0.82917698E-03
    77.25  -0.38588838E-01   0.83554645E-03
    77.25  -0.38238580E-01   0.82712232E-03
    77.25  -0.38297055E-01   0.82529321E-03
    77.25  -0.38590953E-01   0.83220858E-03
    77.25  -0.38919373E-01   0.83864832E-03
    77.25  -0.38568589E-01   0.83670659E-03
    77.25  -0.38547684E-01   0.83141798E-03
    77.25  -0.38579412E-01   0.83711952E-03
    77.25  -0.38613836E-01   0.83460067E-03
    77.25  -0.38386145E-01   0.83128342E-03
    77.25  -0.38426137E-01   0.82760549E-03
    77.25  -0.38883931E-01   0.83825382E-03
    77.25  -0.38249782E-01   0.82808430E-03
    77.25  -0.38868736E-01   0.83591280E-03
    77.25  -0.38817892E-01   0.83702169E-03
    77.25  -0.38530368E-01   0.83467768E-03
    77.25  -0.38265392E-01   0.82812009E-03
    77.25  -0.38342249E-01   0.83452783E-03
    77.25  -0.38647928E-01   0.84085258E-03
    77.25  -0.38647717E-01   0.83342086E-03
    77.25  -0.38369151E-01   0.82789674E-03
    77.25  -0.38161505E-01   0.82329772E-03
    77.25  -0.38368267E-01   0.83160846E-03
    77.25  -0.38490785E-01   0.82992283E-03
    77.25  -0.38956640E-01   0.84317668E-03
    77.25  -0.38559097E-01   0.82993109E-03
    77.25  -0.38470580E-01   0.83447165E-03
