 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -0.94   -6.6006031        1.2258971    
    -0.94   -6.5530934        1.2187095    
    -0.94   -6.5998444        1.2263813    
    -0.94   -6.5303119        1.2124094    
    -0.94   -6.5662172        1.2192904    
    -0.94   -6.5369784        1.2146753    
    -0.94   -6.5462056        1.2140750    
    -0.94   -6.7211617        1.2460598    
    -0.94   -6.5910200        1.2249667    
    -0.94   -6.5508059        1.2152671    
    -0.94   -6.6584886        1.2353557    
    -0.94   -6.6809105        1.2430607    
    -0.94   -6.5164011        1.2095499    
    -0.94   -6.5334944        1.2120912    
    -0.94   -6.5993895        1.2283481    
    -0.94   -6.5961780        1.2287714    
    -0.94   -6.5873020        1.2247757    
    -0.94   -6.6329913        1.2324621    
    -0.94   -6.6428968        1.2401908    
    -0.94   -6.7068070        1.2480771    
    -0.94   -6.5989521        1.2285322    
    -0.94   -6.4924681        1.2074102    
    -0.94   -6.5414501        1.2143506    
    -0.94   -6.5531514        1.2183229    
    -0.94   -6.5527074        1.2114927    
    -0.94   -6.6012145        1.2270617    
    -0.94   -6.4850940        1.2036105    
    -0.94   -6.5735314        1.2185867    
    -0.94   -6.6092537        1.2265146    
    -0.94   -6.6333902        1.2310146    
    -0.94   -6.7157593        1.2490257    
    -0.94   -6.6221136        1.2335081    
    -0.94   -6.5843083        1.2239343    
    -0.94   -6.5032951        1.2048315    
    -0.94   -6.5739429        1.2226705    
    -0.94   -6.4774076        1.2074132    
    -0.94   -6.6167849        1.2230432    
    -0.94   -6.5585689        1.2209118    
    -0.94   -6.6224004        1.2356525    
    -0.94   -6.6158478        1.2251961    
    -0.94   -6.5914377        1.2210179    
    -0.94   -6.5482069        1.2156086    
    -0.94   -6.5028265        1.2055845    
    -0.94   -6.5733105        1.2204512    
    -0.94   -6.6114592        1.2277113    
    -0.94   -6.5836834        1.2201220    
    -0.94   -6.6293204        1.2337428    
    -0.94   -6.5883969        1.2236766    
    -0.94   -6.6241283        1.2308849    
    -0.94   -6.5543780        1.2181781    
    -0.94   -6.5793322        1.2214972    
    -0.94   -6.6653276        1.2378112    
    -0.94   -6.5744408        1.2196817    
    -0.94   -6.6195744        1.2303447    
    -0.94   -6.6118520        1.2222820    
    -0.31   -9.3933655        1.3078005    
    -0.31   -9.3577612        1.3065180    
    -0.31   -9.3742869        1.3066637    
    -0.31   -9.3648226        1.3074673    
    -0.31   -9.3255809        1.3031767    
    -0.31   -9.4578821        1.3156401    
    -0.31   -9.3520609        1.3032708    
    -0.31   -9.3205168        1.3051547    
    -0.31   -9.3264941        1.3028383    
    -0.31   -9.3130307        1.3022659    
    -0.31   -9.3272362        1.3000006    
    -0.31   -9.3914664        1.3076461    
    -0.31   -9.2527024        1.2912396    
    -0.31   -9.3404428        1.3025266    
    -0.31   -9.4005407        1.3098676    
    -0.31   -9.3681950        1.3056033    
    -0.31   -9.4096912        1.3103122    
    -0.31   -9.2673047        1.2972065    
    -0.31   -9.3692364        1.3050712    
    -0.31   -9.3209746        1.3015587    
    -0.31   -9.3723575        1.3054440    
    -0.31   -9.3687963        1.3059789    
    -0.31   -9.3828295        1.3084038    
    -0.31   -9.2950859        1.2993226    
    -0.31   -9.3274307        1.3004620    
    -0.31   -9.4499142        1.3170288    
    -0.31   -9.2857493        1.2950806    
    -0.31   -9.3970211        1.3084347    
    -0.31   -9.4151469        1.3112675    
    -0.31   -9.3691301        1.3075530    
    -0.31   -9.3601865        1.3061388    
    -0.31   -9.4767711        1.3191668    
    -0.31   -9.3862521        1.3071597    
    -0.31   -9.2937024        1.2974189    
    -0.31   -9.3527619        1.3076596    
    -0.31   -9.3073173        1.2951805    
    -0.31   -9.3697940        1.3070787    
    -0.31   -9.3842390        1.3113662    
    -0.31   -9.4037046        1.3116400    
    -0.31   -9.3587259        1.3078086    
    -0.31   -9.3467540        1.3045587    
    -0.31   -9.3786949        1.3082566    
    -0.31   -9.4517387        1.3200094    
    -0.31   -9.3531748        1.3045431    
    -0.31   -9.3881797        1.3074864    
    -0.31   -9.3580169        1.3036527    
    -0.31   -9.3763794        1.3063011    
    -0.31   -9.4084646        1.3096193    
    -0.31   -9.3887863        1.3102920    
    -0.31   -9.3740632        1.3084647    
    -0.31   -9.3684759        1.3065957    
    -0.31   -9.3816140        1.3093469    
    -0.31   -9.5229511        1.3267860    
    -0.31   -9.3512724        1.3051043    
    -0.31   -9.3681374        1.3070824    
    -0.31   -9.3443933        1.3076345    
    -0.31   -9.4397400        1.3131157    
    -0.31   -9.4526497        1.3176642    
    -0.31   -9.2899870        1.2955726    
    -0.31   -9.3110163        1.3027279    
    -0.31   -9.3820485        1.3090826    
    -0.31   -9.2444723        1.2933813    
    -0.31   -9.4340115        1.3147321    
    -0.31   -9.3519517        1.3027266    
    -0.31   -9.4858342        1.3224549    
    -0.31   -9.3560985        1.3045400    
    -0.31   -9.3074603        1.3021101    
    -0.31   -9.3095236        1.2978773    
    -0.31   -9.3395181        1.3054724    
    -0.31   -9.3645825        1.3053244    
    -0.31   -9.3249559        1.3039719    
    -0.31   -9.3704207        1.3068296    
    -0.31   -9.4108199        1.3126259    
    -0.31   -9.4457578        1.3139460    
    -0.31   -9.4290207        1.3136930    
    -0.31   -9.4418983        1.3140972    
    -0.31   -9.4621916        1.3177739    
    -0.31   -9.3010531        1.2995243    
    -0.31   -9.3804328        1.3055969    
    -0.31   -9.3755657        1.3085140    
    -0.31   -9.2648884        1.2919918    
    -0.31   -9.3574862        1.3075575    
    -0.31   -9.3493096        1.3036917    
    -0.31   -9.4089032        1.3131698    
    -0.31   -9.4036645        1.3111052    
    -0.31   -9.3193733        1.3025395    
    -0.31   -9.2265817        1.2883252    
    -0.31   -9.3586615        1.3028673    
    -0.31   -9.4327978        1.3162480    
    -0.31   -9.4008217        1.3097747    
    -0.31   -9.4305077        1.3141327    
    -0.31   -9.4267098        1.3145462    
    -0.31   -9.3629137        1.3055725    
    -0.31   -9.3945253        1.3093923    
    -0.31   -9.3617581        1.3040436    
    -0.31   -9.3514874        1.3036542    
    -0.31   -9.4464093        1.3177744    
    -0.31   -9.3546817        1.3049305    
    -0.31   -9.3852287        1.3098441    
    -0.31   -9.4198509        1.3126401    
     0.31   -6.6234185       0.95422937    
     0.31   -6.5940330       0.95218559    
     0.31   -6.6362329       0.95461996    
     0.31   -6.6397242       0.95363986    
     0.31   -6.6406679       0.95516685    
     0.31   -6.7269068       0.96759202    
     0.31   -6.6469266       0.95687156    
     0.31   -6.6182754       0.94904467    
     0.31   -6.6266010       0.95282408    
     0.31   -6.5772233       0.94564665    
     0.31   -6.6539400       0.95724808    
     0.31   -6.6596853       0.95679489    
     0.31   -6.5442176       0.94374603    
     0.31   -6.6543708       0.95663245    
     0.31   -6.6939253       0.95989644    
     0.31   -6.7095913       0.96345673    
     0.31   -6.6588262       0.95783990    
     0.31   -6.5704548       0.94732220    
     0.31   -6.6628531       0.95446035    
     0.31   -6.6186150       0.95049640    
     0.31   -6.6803313       0.96111399    
     0.31   -6.6557707       0.95892299    
     0.31   -6.6918080       0.96398290    
     0.31   -6.6259770       0.95523717    
     0.31   -6.6224241       0.95361623    
     0.31   -6.7286033       0.96582855    
     0.31   -6.5959287       0.95008730    
     0.31   -6.7117560       0.96427616    
     0.31   -6.6294570       0.95342318    
     0.31   -6.6496663       0.95580493    
     0.31   -6.6637951       0.95849114    
     0.31   -6.6991795       0.96157523    
     0.31   -6.6472186       0.95581368    
     0.31   -6.5887165       0.95170081    
     0.31   -6.6387809       0.95373061    
     0.31   -6.6947524       0.96371312    
     0.31   -6.6399006       0.95499227    
     0.31   -6.6515349       0.95480073    
     0.31   -6.6967537       0.96440505    
     0.31   -6.6241941       0.95230377    
     0.31   -6.6791594       0.95862033    
     0.31   -6.6879841       0.96299749    
     0.31   -6.6815089       0.96042079    
     0.31   -6.6644920       0.95742160    
     0.31   -6.7078603       0.96216504    
     0.31   -6.6791995       0.95895208    
     0.31   -6.7194455       0.96449904    
     0.31   -6.6330376       0.95438482    
     0.31   -6.6661175       0.95336126    
     0.31   -6.6487634       0.95713709    
     0.31   -6.6703868       0.95709547    
     0.31   -6.6361578       0.95716979    
     0.31   -6.7875412       0.97231587    
     0.31   -6.6177366       0.95134828    
     0.31   -6.6257695       0.95434452    
     0.31   -6.6687259       0.95852913    
     0.31   -6.7129358       0.96642640    
     0.31   -6.7171041       0.96494296    
     0.31   -6.5852993       0.94577122    
     0.31   -6.6277009       0.95251545    
     0.31   -6.6925572       0.96381735    
     0.31   -6.5806004       0.94959418    
     0.31   -6.6998548       0.96283293    
     0.31   -6.6817646       0.96125515    
     0.31   -6.7669581       0.97110901    
     0.31   -6.6691033       0.95875313    
     0.31   -6.5825160       0.94756818    
     0.31   -6.6183305       0.95296911    
     0.31   -6.6677637       0.95492276    
     0.31   -6.6384464       0.95309590    
     0.31   -6.6212907       0.95102893    
     0.31   -6.6553933       0.95555000    
     0.31   -6.6743635       0.95957019    
     0.31   -6.7032777       0.96338969    
     0.31   -6.6534613       0.95431159    
     0.31   -6.7114490       0.96593577    
     0.31   -6.6998466       0.95942520    
     0.31   -6.5634605       0.94666822    
     0.31   -6.6599542       0.95556932    
     0.31   -6.6776607       0.96006724    
     0.31   -6.5662012       0.94909873    
     0.31   -6.5852772       0.94838015    
     0.31   -6.6608243       0.96037808    
     0.31   -6.7065318       0.96172592    
     0.31   -6.6931114       0.96026598    
     0.31   -6.5987476       0.94874498    
     0.31   -6.5040732       0.93935969    
     0.31   -6.6187929       0.95231064    
     0.31   -6.6822657       0.95938399    
     0.31   -6.6722780       0.96006275    
     0.31   -6.7493086       0.96768527    
     0.31   -6.6837793       0.95933249    
     0.31   -6.6997186       0.96065117    
     0.31   -6.6800323       0.96080265    
     0.31   -6.6895684       0.96204301    
     0.31   -6.6196153       0.95080209    
     0.31   -6.7190359       0.96635013    
     0.31   -6.6707979       0.95789382    
     0.31   -6.6788438       0.96018691    
     0.31   -6.6367741       0.95244010    
     0.94   -4.7513402       0.82328893    
     0.94   -4.5852770       0.79595669    
     0.94   -4.6194561       0.80580352    
     0.94   -4.6681524       0.81157249    
     0.94   -4.6190798       0.80501518    
     0.94   -4.7332127       0.82475712    
     0.94   -4.6755851       0.81258224    
     0.94   -4.6731797       0.81240515    
     0.94   -4.6583902       0.80967769    
     0.94   -4.6966182       0.81579267    
     0.94   -4.6633530       0.81068647    
     0.94   -4.6910011       0.81417014    
     0.94   -4.5008406       0.78399480    
     0.94   -4.7024498       0.81518503    
     0.94   -4.7288562       0.82187355    
     0.94   -4.6809939       0.81183896    
     0.94   -4.6628244       0.81051074    
     0.94   -4.5759314       0.79565750    
     0.94   -4.6497010       0.81082067    
     0.94   -4.6340424       0.80675854    
     0.94   -4.6590430       0.80996065    
     0.94   -4.7004148       0.81576805    
     0.94   -4.6354376       0.80817194    
     0.94   -4.5672538       0.79334018    
     0.94   -4.6099111       0.80200282    
     0.94   -4.6476254       0.80970518    
     0.94   -4.5694630       0.79726821    
     0.94   -4.7573367       0.82586581    
     0.94   -4.6999140       0.82002675    
     0.94   -4.6313813       0.80828435    
     0.94   -4.6435617       0.80771487    
     0.94   -4.7806328       0.83325186    
     0.94   -4.7087758       0.82015973    
     0.94   -4.5808178       0.79674691    
     0.94   -4.6968861       0.81760013    
     0.94   -4.6085348       0.79899082    
     0.94   -4.6434524       0.81021634    
     0.94   -4.7317736       0.82233034    
     0.94   -4.7258294       0.81881875    
     0.94   -4.7151033       0.82059624    
     0.94   -4.7120931       0.81742475    
     0.94   -4.6281114       0.80659680    
     0.94   -4.6864433       0.81628310    
     0.94   -4.6959536       0.81496316    
     0.94   -4.7307702       0.82378919    
     0.94   -4.6558872       0.81144851    
     0.94   -4.6480562       0.80914356    
     0.94   -4.7032782       0.81887071    
     0.94   -4.6985792       0.81848155    
     0.94   -4.6040374       0.80194058    
     0.94   -4.6412134       0.80950001    
     0.94   -4.6148731       0.80389615    
     0.94   -4.7197468       0.82249721    
     0.94   -4.7734817       0.82917568    
     0.94   -4.6532694       0.80948674    
     0.94   -4.6492257       0.80853370    
     0.94   -4.6933246       0.81611155    
     0.94   -4.7468757       0.82784988    
     0.94   -4.6153021       0.80324250    
     0.94   -4.5641480       0.79567917    
     0.94   -4.6651839       0.81000043    
     0.94   -4.6212951       0.80186182    
     0.94   -4.7512717       0.82493255    
     0.94   -4.6537759       0.80953896    
     0.94   -4.7171043       0.81961253    
     0.94   -4.6681326       0.81083172    
     0.94   -4.6465278       0.80946803    
     0.94   -4.6388357       0.80619753    
     0.94   -4.7336861       0.82134028    
     0.94   -4.7204103       0.82181805    
     0.94   -4.6935322       0.81665870    
     0.94   -4.6820333       0.81351787    
     0.94   -4.6898304       0.81766790    
     0.94   -4.7203632       0.82029115    
     0.94   -4.8744475       0.84750898    
     0.94   -4.6775357       0.81507417    
     0.94   -4.7907975       0.83461216    
     0.94   -4.6443358       0.80404829    
     0.94   -4.6627682       0.81280506    
     0.94   -4.6512911       0.80765865    
     0.94   -4.5201827       0.78431941    
     0.94   -4.6762542       0.81418651    
     0.94   -4.6677516       0.81120237    
     0.94   -4.7662803       0.82704041    
     0.94   -4.7398456       0.82363545    
     0.94   -4.6161119       0.80495814    
     0.94   -4.6086987       0.80204729    
     0.94   -4.6850204       0.81660831    
     0.94   -4.7819919       0.83062691    
     0.94   -4.6361292       0.80814565    
     0.94   -4.7155890       0.82226424    
     0.94   -4.7764314       0.83093935    
     0.94   -4.7089196       0.81369549    
     0.94   -4.6843617       0.81540947    
     0.94   -4.6641140       0.80959056    
     0.94   -4.7096874       0.81817289    
     0.94   -4.7464328       0.82502797    
     0.94   -4.6438215       0.80963437    
     0.94   -4.6892188       0.81401623    
     0.94   -4.7743339       0.83161881    
     1.57   -3.7029832       0.77948009    
     1.57   -3.6355674       0.76396514    
     1.57   -3.6876438       0.77595347    
     1.57   -3.6982641       0.77870330    
     1.57   -3.6576117       0.76858740    
     1.57   -3.7344981       0.78590448    
     1.57   -3.6758429       0.77340034    
     1.57   -3.7443563       0.78954362    
     1.57   -3.7116693       0.78202034    
     1.57   -3.6653015       0.77194471    
     1.57   -3.6764712       0.77424108    
     1.57   -3.6726447       0.77348384    
     1.57   -3.5596240       0.74719484    
     1.57   -3.6845562       0.77555471    
     1.57   -3.7170492       0.78209079    
     1.57   -3.7175847       0.78066799    
     1.57   -3.7249711       0.78472640    
     1.57   -3.5825345       0.75382514    
     1.57   -3.7643889       0.79319589    
     1.57   -3.7300076       0.78335408    
     1.57   -3.7247778       0.78446222    
     1.57   -3.6482606       0.76752910    
     1.57   -3.7256277       0.78395610    
     1.57   -3.6374604       0.76567001    
     1.57   -3.6546595       0.76835268    
     1.57   -3.7496398       0.79036451    
     1.57   -3.6621638       0.77224230    
     1.57   -3.7273385       0.78598124    
     1.57   -3.6929113       0.77746442    
     1.57   -3.6823717       0.77555806    
     1.57   -3.6961074       0.77897044    
     1.57   -3.8260941       0.80665433    
     1.57   -3.7774048       0.79661836    
     1.57   -3.5563676       0.74851511    
     1.57   -3.7460539       0.78714998    
     1.57   -3.7016829       0.77949503    
     1.57   -3.6977110       0.77838971    
     1.57   -3.7784449       0.79422777    
     1.57   -3.7277952       0.78476818    
     1.57   -3.7240070       0.78513588    
     1.57   -3.7612970       0.79228375    
     1.57   -3.6647002       0.77089751    
     1.57   -3.7195459       0.78260861    
     1.57   -3.7195330       0.78348694    
     1.57   -3.7436366       0.78944654    
     1.57   -3.7601169       0.79187431    
     1.57   -3.7376790       0.78710010    
     1.57   -3.7195768       0.78303800    
     1.57   -3.7902061       0.79828455    
     1.57   -3.6836532       0.77692939    
     1.57   -3.7323235       0.78630096    
     1.57   -3.6708417       0.77212438    
     1.57   -3.8694286       0.81382959    
     1.57   -3.6826788       0.77448696    
     1.57   -3.6657272       0.77026640    
     1.57   -3.7202575       0.78280625    
     1.57   -3.7679409       0.79415574    
     1.57   -3.8057385       0.80378665    
     1.57   -3.6473214       0.76653401    
     1.57   -3.6377279       0.76468224    
     1.57   -3.7071897       0.78008916    
     1.57   -3.5796687       0.75257359    
     1.57   -3.7808969       0.79545455    
     1.57   -3.7794133       0.79492512    
     1.57   -3.8079069       0.80178158    
     1.57   -3.7002178       0.77969966    
     1.57   -3.7403678       0.78605058    
     1.57   -3.6322550       0.76336933    
     1.57   -3.8139329       0.80526075    
     1.57   -3.7017269       0.77893206    
     1.57   -3.7609731       0.79266632    
     1.57   -3.7281437       0.78546900    
     1.57   -3.7181932       0.78271899    
     1.57   -3.7416024       0.78820215    
     1.57   -3.8072556       0.80172335    
     1.57   -3.7498839       0.78816466    
     1.57   -3.8272657       0.80706998    
     1.57   -3.6571391       0.76971112    
     1.57   -3.7682847       0.79354166    
     1.57   -3.7217828       0.78356990    
     1.57   -3.4822744       0.73127569    
     1.57   -3.6759724       0.77336555    
     1.57   -3.6778445       0.77531982    
     1.57   -3.8090023       0.80336683    
     1.57   -3.7549833       0.78930924    
     1.57   -3.6594755       0.76913212    
     1.57   -3.5794051       0.75196950    
     1.57   -3.7124937       0.78131419    
     1.57   -3.7551701       0.79121759    
     1.57   -3.6983964       0.77887719    
     1.57   -3.8174765       0.80432968    
     1.57   -3.8936173       0.82050608    
     1.57   -3.6672743       0.77110936    
     1.57   -3.7677077       0.79286822    
     1.57   -3.6645789       0.77133810    
     1.57   -3.7102648       0.78111982    
     1.57   -3.7279536       0.78514565    
     1.57   -3.7511009       0.78963460    
     1.57   -3.6828097       0.77603938    
     1.57   -3.7638942       0.79339722    
     2.20   -11.187280        1.6147730    
     2.20   -11.028078        1.5917198    
     2.20   -11.139245        1.6108028    
     2.20   -11.147107        1.6108252    
     2.20   -11.138601        1.6106650    
     2.20   -11.194936        1.6174413    
     2.20   -11.123132        1.6060041    
     2.20   -11.136172        1.6095808    
     2.20   -11.122070        1.6069862    
     2.20   -11.132191        1.6055971    
     2.20   -11.076281        1.5979608    
     2.20   -11.149483        1.6093048    
     2.20   -11.026626        1.5925331    
     2.20   -11.120183        1.6060598    
     2.20   -11.213092        1.6181884    
     2.20   -11.170737        1.6126519    
     2.20   -11.174894        1.6135404    
     2.20   -11.070065        1.5973696    
     2.20   -11.167967        1.6152782    
     2.20   -11.112978        1.6059147    
     2.20   -11.124000        1.6063415    
     2.20   -11.128723        1.6043880    
     2.20   -11.161953        1.6111779    
     2.20   -11.050167        1.5953407    
     2.20   -11.084233        1.6017804    
     2.20   -11.147041        1.6118763    
     2.20   -11.014236        1.5922528    
     2.20   -11.175084        1.6123056    
     2.20   -11.191779        1.6185450    
     2.20   -11.099567        1.6073801    
     2.20   -11.114759        1.6041542    
     2.20   -11.241099        1.6264429    
     2.20   -11.194175        1.6178043    
     2.20   -11.036301        1.5915021    
     2.20   -11.159172        1.6149471    
     2.20   -11.063912        1.5958425    
     2.20   -11.109706        1.6071416    
     2.20   -11.178202        1.6167521    
     2.20   -11.195372        1.6144262    
     2.20   -11.131168        1.6101715    
     2.20   -11.186683        1.6154468    
     2.20   -11.143688        1.6083056    
     2.20   -11.170849        1.6113344    
     2.20   -11.140833        1.6082533    
     2.20   -11.168545        1.6148132    
     2.20   -11.169571        1.6149965    
     2.20   -11.165255        1.6158187    
     2.20   -11.181071        1.6152738    
     2.20   -11.216537        1.6254531    
     2.20   -11.089799        1.6025701    
     2.20   -11.162844        1.6157715    
     2.20   -11.127336        1.6069860    
     2.20   -11.342830        1.6417383    
     2.20   -11.184716        1.6175217    
     2.20   -11.127999        1.6065487    
     2.20   -11.170939        1.6149675    
     2.20   -11.195048        1.6143531    
     2.20   -11.227060        1.6224109    
     2.20   -11.090427        1.6040959    
     2.20   -11.068850        1.6022351    
     2.20   -11.136368        1.6079715    
     2.20   -11.060406        1.5950454    
     2.20   -11.204006        1.6195348    
     2.20   -11.150406        1.6116394    
     2.20   -11.227578        1.6214677    
     2.20   -11.134919        1.6076757    
     2.20   -11.095773        1.6040662    
     2.20   -11.115857        1.6042247    
     2.20   -11.192799        1.6173207    
     2.20   -11.162351        1.6139859    
     2.20   -11.108644        1.6060526    
     2.20   -11.184657        1.6144000    
     2.20   -11.182411        1.6166086    
     2.20   -11.251143        1.6253613    
     2.20   -11.277995        1.6308270    
     2.20   -11.202780        1.6195289    
     2.20   -11.272810        1.6346552    
     2.20   -11.061621        1.5946502    
     2.20   -11.165681        1.6146228    
     2.20   -11.148769        1.6088795    
     2.20   -11.015344        1.5856172    
     2.20   -11.166749        1.6129864    
     2.20   -11.116382        1.6029421    
     2.20   -11.221659        1.6205154    
     2.20   -11.184441        1.6153030    
     2.20   -11.114186        1.6072330    
     2.20   -11.083021        1.5979331    
     2.20   -11.180032        1.6163346    
     2.20   -11.236069        1.6220677    
     2.20   -11.144419        1.6117993    
     2.20   -11.185521        1.6192735    
     2.20   -11.218060        1.6247923    
     2.20   -11.193992        1.6125162    
     2.20   -11.175378        1.6135261    
     2.20   -11.150074        1.6096054    
     2.20   -11.149886        1.6107416    
     2.20   -11.243001        1.6229310    
     2.20   -11.135274        1.6088165    
     2.20   -11.192317        1.6147743    
     2.20   -11.250530        1.6278323    
     2.83   -8.7125333        1.4187287    
     2.83   -8.6104553        1.4023588    
     2.83   -8.7325530        1.4198805    
     2.83   -8.7098378        1.4177571    
     2.83   -8.7366830        1.4210075    
     2.83   -8.7727854        1.4271219    
     2.83   -8.6547035        1.4117475    
     2.83   -8.6861664        1.4154328    
     2.83   -8.6731130        1.4131027    
     2.83   -8.6802027        1.4132314    
     2.83   -8.6488507        1.4098115    
     2.83   -8.7104234        1.4208353    
     2.83   -8.6088053        1.4022904    
     2.83   -8.6579793        1.4119005    
     2.83   -8.7745236        1.4275690    
     2.83   -8.7566480        1.4227206    
     2.83   -8.7386231        1.4221960    
     2.83   -8.5891829        1.4036805    
     2.83   -8.8011299        1.4306657    
     2.83   -8.7274975        1.4181180    
     2.83   -8.7133086        1.4170169    
     2.83   -8.6510738        1.4090198    
     2.83   -8.7464770        1.4223882    
     2.83   -8.5949749        1.4013653    
     2.83   -8.6587963        1.4111553    
     2.83   -8.7740621        1.4285094    
     2.83   -8.5896909        1.4029222    
     2.83   -8.7365162        1.4230349    
     2.83   -8.7764820        1.4299097    
     2.83   -8.7049876        1.4197594    
     2.83   -8.6813679        1.4131735    
     2.83   -8.7997168        1.4355220    
     2.83   -8.7240681        1.4221331    
     2.83   -8.5806842        1.3987552    
     2.83   -8.7393114        1.4229633    
     2.83   -8.6596306        1.4115123    
     2.83   -8.6866565        1.4179159    
     2.83   -8.7655898        1.4256513    
     2.83   -8.7106960        1.4179576    
     2.83   -8.6928167        1.4176369    
     2.83   -8.7288372        1.4224582    
     2.83   -8.7007868        1.4170103    
     2.83   -8.8266631        1.4340810    
     2.83   -8.6774897        1.4148253    
     2.83   -8.7392603        1.4248800    
     2.83   -8.7337329        1.4225508    
     2.83   -8.7456486        1.4237032    
     2.83   -8.7482266        1.4244886    
     2.83   -8.8407704        1.4372454    
     2.83   -8.6679280        1.4121454    
     2.83   -8.7403212        1.4238857    
     2.83   -8.7121596        1.4167804    
     2.83   -8.9488034        1.4526275    
     2.83   -8.7283281        1.4237447    
     2.83   -8.6873110        1.4147522    
     2.83   -8.7367905        1.4253149    
     2.83   -8.7097636        1.4177358    
     2.83   -8.7682836        1.4277112    
     2.83   -8.6846279        1.4159789    
     2.83   -8.7031977        1.4169105    
     2.83   -8.7150869        1.4181943    
     2.83   -8.5757983        1.4010197    
     2.83   -8.7706002        1.4251960    
     2.83   -8.7591082        1.4244679    
     2.83   -8.8149738        1.4330537    
     2.83   -8.7235129        1.4176891    
     2.83   -8.7080529        1.4166822    
     2.83   -8.6421564        1.4084276    
     2.83   -8.7236562        1.4202297    
     2.83   -8.7591563        1.4246723    
     2.83   -8.6887917        1.4164278    
     2.83   -8.7529070        1.4232408    
     2.83   -8.7647113        1.4261918    
     2.83   -8.7915328        1.4300554    
     2.83   -8.8062592        1.4336294    
     2.83   -8.7778646        1.4283696    
     2.83   -8.8505252        1.4410743    
     2.83   -8.5772044        1.3977745    
     2.83   -8.7631015        1.4260182    
     2.83   -8.6905484        1.4163274    
     2.83   -8.5365151        1.3919900    
     2.83   -8.7322600        1.4209089    
     2.83   -8.6358683        1.4100386    
     2.83   -8.7660773        1.4274947    
     2.83   -8.7692376        1.4258330    
     2.83   -8.6950230        1.4149511    
     2.83   -8.5908076        1.3996610    
     2.83   -8.7125042        1.4194680    
     2.83   -8.7707711        1.4272318    
     2.83   -8.6981321        1.4179702    
     2.83   -8.7988391        1.4290133    
     2.83   -8.8106327        1.4331763    
     2.83   -8.7092037        1.4171433    
     2.83   -8.7263052        1.4232459    
     2.83   -8.7003929        1.4177189    
     2.83   -8.7177997        1.4200879    
     2.83   -8.7581178        1.4245894    
     2.83   -8.7106290        1.4186826    
     2.83   -8.7224267        1.4208046    
     2.83   -8.8117695        1.4328067    

  ----   phi CS norm    ----

     0.00   -13.580749       0.17208494E-01
     0.00   -13.448277       0.17026662E-01
     0.00   -13.495177       0.17083000E-01
     0.00   -13.512161       0.17139749E-01
     0.00   -13.495626       0.17119105E-01
     0.00   -13.626627       0.17272481E-01
     0.00   -13.510712       0.17135815E-01
     0.00   -13.490821       0.17061831E-01
     0.00   -13.489549       0.17093071E-01
     0.00   -13.468390       0.17062651E-01
     0.00   -13.466217       0.17064484E-01
     0.00   -13.536292       0.17161975E-01
     0.00   -13.329325       0.16895976E-01
     0.00   -13.510645       0.17124994E-01
     0.00   -13.589542       0.17193624E-01
     0.00   -13.575402       0.17172833E-01
     0.00   -13.552863       0.17146137E-01
     0.00   -13.402615       0.17040025E-01
     0.00   -13.519211       0.17088240E-01
     0.00   -13.476266       0.17012290E-01
     0.00   -13.516638       0.17090187E-01
     0.00   -13.518909       0.17134961E-01
     0.00   -13.560539       0.17209967E-01
     0.00   -13.427592       0.17039052E-01
     0.00   -13.441850       0.17042155E-01
     0.00   -13.594825       0.17199371E-01
     0.00   -13.366485       0.16928228E-01
     0.00   -13.578723       0.17233279E-01
     0.00   -13.559385       0.17202527E-01
     0.00   -13.483485       0.17110914E-01
     0.00   -13.497339       0.17079797E-01
     0.00   -13.659088       0.17271728E-01
     0.00   -13.571795       0.17181658E-01
     0.00   -13.372560       0.17001066E-01
     0.00   -13.554910       0.17165984E-01
     0.00   -13.461707       0.17046463E-01
     0.00   -13.498973       0.17105316E-01
     0.00   -13.578989       0.17151959E-01
     0.00   -13.607541       0.17261568E-01
     0.00   -13.519283       0.17141006E-01
     0.00   -13.576945       0.17201937E-01
     0.00   -13.515295       0.17166475E-01
     0.00   -13.606055       0.17189589E-01
     0.00   -13.536782       0.17141742E-01
     0.00   -13.572441       0.17220080E-01
     0.00   -13.546351       0.17121275E-01
     0.00   -13.557529       0.17187274E-01
     0.00   -13.556136       0.17164299E-01
     0.00   -13.568210       0.17162624E-01
     0.00   -13.490321       0.17088032E-01
     0.00   -13.520529       0.17134956E-01
     0.00   -13.510081       0.17138569E-01
     0.00   -13.741533       0.17336123E-01
     0.00   -13.543858       0.17190904E-01
     0.00   -13.512730       0.17139958E-01
     0.00   -13.568405       0.17224530E-01
     0.00   -13.622034       0.17252651E-01
     0.00   -13.637243       0.17259523E-01
     0.00   -13.417244       0.16992630E-01
     0.00   -13.424481       0.17006148E-01
     0.00   -13.553448       0.17186003E-01
     0.00   -13.416922       0.17084462E-01
     0.00   -13.630267       0.17231858E-01
     0.00   -13.538851       0.17132507E-01
     0.00   -13.690032       0.17292529E-01
     0.00   -13.522369       0.17138961E-01
     0.00   -13.448596       0.16982910E-01
     0.00   -13.456394       0.17071600E-01
     0.00   -13.563422       0.17152509E-01
     0.00   -13.517212       0.17106720E-01
     0.00   -13.479127       0.17055845E-01
     0.00   -13.529226       0.17129220E-01
