 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00  -0.86151605E-03   0.16073177E-03
    70.00  -0.11206632E-02   0.20872262E-03
    70.00  -0.10429711E-02   0.19479668E-03
    70.00  -0.11357431E-02   0.21159507E-03
    70.00  -0.15614368E-02   0.29102187E-03
    70.00  -0.12191306E-02   0.22670205E-03
    70.00  -0.12491167E-02   0.23471647E-03
    70.00  -0.90235943E-03   0.16850545E-03
    70.00  -0.56320054E-03   0.10547568E-03
    70.00  -0.13985206E-02   0.26104009E-03
    70.00  -0.83125667E-03   0.15578714E-03
    70.00  -0.17964505E-02   0.33271901E-03
    70.00  -0.10487466E-02   0.19578786E-03
    70.00  -0.81914501E-03   0.15356957E-03
    70.00  -0.11185513E-02   0.20925107E-03
    70.00  -0.70117744E-03   0.13057835E-03
    70.00  -0.74973174E-03   0.14086382E-03
    70.00  -0.58459692E-03   0.10922427E-03
    70.00  -0.12068685E-02   0.22422121E-03
    70.00  -0.12817540E-02   0.23867654E-03
    70.00  -0.10372294E-02   0.19341006E-03
    70.00  -0.25572186E-03   0.47847286E-04
    70.00  -0.50142454E-03   0.93941821E-04
    70.00  -0.11327146E-02   0.21087986E-03
    70.00  -0.85560643E-03   0.16044223E-03
    70.00  -0.97362744E-03   0.18169598E-03
    70.00  -0.13068088E-02   0.24472025E-03
    70.00  -0.88837994E-03   0.16675304E-03
    70.00  -0.16405758E-02   0.30514221E-03
    70.00  -0.88807646E-03   0.16642592E-03
    70.00  -0.76118853E-03   0.14211289E-03
    70.00  -0.10217526E-02   0.18973001E-03
    70.00  -0.93494541E-03   0.17445498E-03
    70.00  -0.15456597E-02   0.28843259E-03
    70.00  -0.11617769E-02   0.21678530E-03
    70.00  -0.14566702E-02   0.27096977E-03
    70.00  -0.59661942E-03   0.11243818E-03
    70.00  -0.12948383E-02   0.24169496E-03
    70.00  -0.11192564E-02   0.20832660E-03
    70.00  -0.11073790E-02   0.20681565E-03
    70.00  -0.66756164E-03   0.12517926E-03
    70.00  -0.53738170E-03   0.10069921E-03
    70.00  -0.88274968E-03   0.16470657E-03
    70.00  -0.10673057E-02   0.19950796E-03
    70.00  -0.12632977E-02   0.23534425E-03
    70.00  -0.14323268E-02   0.26784412E-03
    70.00  -0.87543964E-03   0.16321037E-03
    70.00  -0.10307477E-02   0.19353318E-03
    70.00  -0.81315159E-03   0.15307612E-03
    70.00  -0.13264098E-02   0.24786565E-03
    70.00  -0.11506305E-02   0.21425709E-03
    70.00  -0.10464199E-02   0.19541772E-03
    70.00  -0.12190599E-02   0.22713728E-03
    70.00  -0.11901354E-02   0.22261376E-03
    70.00  -0.99024338E-03   0.18616071E-03
    90.00  -0.48177692E-02   0.50166044E-03
    90.00  -0.47408286E-02   0.48131883E-03
    90.00  -0.47817364E-02   0.49786761E-03
    90.00  -0.47821750E-02   0.49823999E-03
    90.00  -0.45886630E-02   0.46664372E-03
    90.00  -0.46959456E-02   0.48856742E-03
    90.00  -0.48837740E-02   0.51250619E-03
    90.00  -0.48231224E-02   0.49221075E-03
    90.00  -0.47129346E-02   0.49193742E-03
    90.00  -0.47231076E-02   0.50177340E-03
    90.00  -0.47951751E-02   0.50297555E-03
    90.00  -0.47500537E-02   0.50161850E-03
    90.00  -0.47542395E-02   0.49834690E-03
    90.00  -0.47838097E-02   0.50696755E-03
    90.00  -0.47583289E-02   0.49176350E-03
    90.00  -0.46376652E-02   0.49062956E-03
    90.00  -0.47905092E-02   0.49787047E-03
    90.00  -0.47502019E-02   0.49571783E-03
    90.00  -0.48269553E-02   0.50164736E-03
    90.00  -0.47554352E-02   0.50461396E-03
    90.00  -0.47900982E-02   0.50227018E-03
    90.00  -0.47311373E-02   0.49109820E-03
    90.00  -0.46510426E-02   0.45416911E-03
    90.00  -0.46654285E-02   0.48962369E-03
    90.00  -0.46675655E-02   0.49088018E-03
    90.00  -0.47587283E-02   0.48326364E-03
    90.00  -0.50626555E-02   0.51779060E-03
    90.00  -0.47251162E-02   0.48394063E-03
    90.00  -0.46866489E-02   0.49505952E-03
    90.00  -0.47401108E-02   0.49272835E-03
    90.00  -0.46195343E-02   0.48592537E-03
    90.00  -0.47345564E-02   0.48354360E-03
    90.00  -0.48217074E-02   0.50721123E-03
    90.00  -0.46735735E-02   0.48966606E-03
    90.00  -0.46841044E-02   0.49104996E-03
    90.00  -0.46890481E-02   0.48980132E-03
    90.00  -0.46910627E-02   0.49153537E-03
    90.00  -0.45979940E-02   0.48837764E-03
    90.00  -0.47158294E-02   0.49728939E-03
    90.00  -0.46629896E-02   0.49144942E-03
    90.00  -0.47801687E-02   0.49770738E-03
    90.00  -0.46080420E-02   0.47286112E-03
    90.00  -0.46817320E-02   0.46383471E-03
    90.00  -0.47184613E-02   0.49383414E-03
    90.00  -0.47314240E-02   0.48573812E-03
    90.00  -0.48365271E-02   0.50630250E-03
    90.00  -0.47435503E-02   0.49150459E-03
    90.00  -0.47756485E-02   0.50066780E-03
    90.00  -0.48041482E-02   0.49701785E-03
    90.00  -0.46018702E-02   0.46608210E-03
    90.00  -0.47601959E-02   0.48993939E-03
    90.00  -0.47414819E-02   0.48743670E-03
    90.00  -0.47343435E-02   0.49723525E-03
    90.00  -0.47569365E-02   0.50578167E-03
    90.00  -0.48650858E-02   0.49553617E-03
    90.00  -0.46740929E-02   0.48660693E-03
    90.00  -0.47745582E-02   0.48410199E-03
    90.00  -0.46967176E-02   0.49245006E-03
    90.00  -0.48838885E-02   0.51517275E-03
    90.00  -0.46442290E-02   0.48277559E-03
    90.00  -0.45440020E-02   0.48185864E-03
    90.00  -0.46766942E-02   0.48658494E-03
    90.00  -0.46732621E-02   0.50241846E-03
    90.00  -0.47918152E-02   0.49377371E-03
    90.00  -0.47189250E-02   0.48595834E-03
    90.00  -0.46849130E-02   0.48671535E-03
    90.00  -0.45723103E-02   0.49119159E-03
    90.00  -0.47524377E-02   0.50795776E-03
    90.00  -0.47915221E-02   0.49718447E-03
    90.00  -0.47884135E-02   0.50239756E-03
    90.00  -0.47820710E-02   0.49908029E-03
    90.00  -0.46972402E-02   0.48143470E-03
    90.00  -0.46941081E-02   0.49470464E-03
    90.00  -0.48812770E-02   0.49633236E-03
    90.00  -0.47846698E-02   0.50329879E-03
    90.00  -0.46492682E-02   0.49335996E-03
    90.00  -0.47987054E-02   0.50215356E-03
    90.00  -0.47800448E-02   0.49987603E-03
    90.00  -0.49501561E-02   0.50641498E-03
    90.00  -0.46890832E-02   0.48339205E-03
    90.00  -0.48510816E-02   0.49439409E-03
    90.00  -0.46624548E-02   0.49550181E-03
    90.00  -0.47765437E-02   0.49006799E-03
    90.00  -0.47490639E-02   0.49124251E-03
    90.00  -0.48237311E-02   0.50297265E-03
    90.00  -0.46503696E-02   0.49140885E-03
    90.00  -0.47872716E-02   0.51305051E-03
    90.00  -0.49296675E-02   0.51859777E-03
    90.00  -0.46923252E-02   0.48827731E-03
    90.00  -0.48165009E-02   0.49622160E-03
    90.00  -0.47020027E-02   0.48316126E-03
    90.00  -0.47576006E-02   0.50120999E-03
    90.00  -0.46782499E-02   0.48996209E-03
    90.00  -0.47845021E-02   0.50410671E-03
    90.00  -0.47252172E-02   0.48536791E-03
    90.00  -0.48272462E-02   0.50203199E-03
    90.00  -0.46543277E-02   0.48666585E-03
    90.00  -0.48258442E-02   0.49817641E-03
    90.00  -0.47344154E-02   0.49008917E-03
    90.00  -0.48534065E-02   0.50792668E-03
   125.00  -0.61059671E-02   0.25219172E-03
   125.00  -0.60088993E-02   0.24143704E-03
   125.00  -0.60784922E-02   0.24952777E-03
   125.00  -0.60907823E-02   0.25097528E-03
   125.00  -0.58461155E-02   0.23545641E-03
   125.00  -0.59932832E-02   0.24648107E-03
   125.00  -0.61909832E-02   0.25617643E-03
   125.00  -0.61365757E-02   0.24741674E-03
   125.00  -0.60393331E-02   0.24942210E-03
   125.00  -0.60857610E-02   0.25582597E-03
   125.00  -0.61385727E-02   0.25431665E-03
   125.00  -0.60903526E-02   0.25408994E-03
   125.00  -0.60740871E-02   0.25318769E-03
   125.00  -0.61462728E-02   0.25752693E-03
   125.00  -0.60821023E-02   0.24806405E-03
   125.00  -0.59944056E-02   0.25141165E-03
   125.00  -0.61142324E-02   0.25070509E-03
   125.00  -0.60907474E-02   0.25196403E-03
   125.00  -0.61299120E-02   0.25164649E-03
   125.00  -0.61382454E-02   0.25738700E-03
   125.00  -0.61077291E-02   0.25330291E-03
   125.00  -0.60122225E-02   0.24757287E-03
   125.00  -0.58480694E-02   0.22600244E-03
   125.00  -0.60139996E-02   0.24990439E-03
   125.00  -0.60145107E-02   0.24990031E-03
   125.00  -0.60340105E-02   0.24355713E-03
   125.00  -0.63317653E-02   0.25499086E-03
   125.00  -0.60356795E-02   0.24391037E-03
   125.00  -0.60300818E-02   0.25199235E-03
   125.00  -0.60596816E-02   0.24868996E-03
   125.00  -0.59825308E-02   0.24973365E-03
   125.00  -0.59993690E-02   0.24169363E-03
   125.00  -0.61219727E-02   0.25514901E-03
   125.00  -0.60164298E-02   0.24915094E-03
   125.00  -0.60629527E-02   0.25180939E-03
   125.00  -0.60500624E-02   0.25028101E-03
   125.00  -0.60517077E-02   0.25120387E-03
   125.00  -0.59815666E-02   0.25186628E-03
   125.00  -0.60448848E-02   0.25209592E-03
   125.00  -0.60205372E-02   0.25167762E-03
   125.00  -0.60930782E-02   0.25299478E-03
   125.00  -0.59024251E-02   0.24036870E-03
   125.00  -0.58611389E-02   0.22935646E-03
   125.00  -0.60548469E-02   0.25094483E-03
   125.00  -0.60139716E-02   0.24473269E-03
   125.00  -0.61705326E-02   0.25583501E-03
   125.00  -0.60676281E-02   0.24849043E-03
   125.00  -0.61091345E-02   0.25312142E-03
   125.00  -0.60934677E-02   0.24928047E-03
   125.00  -0.58356468E-02   0.23550296E-03
   125.00  -0.60647486E-02   0.24712316E-03
   125.00  -0.60334383E-02   0.24567902E-03
   125.00  -0.60741716E-02   0.25258559E-03
   125.00  -0.61371718E-02   0.25771627E-03
   125.00  -0.61554754E-02   0.24701935E-03
   125.00  -0.59988895E-02   0.24867887E-03
   125.00  -0.59905132E-02   0.24109442E-03
   125.00  -0.59715824E-02   0.24842954E-03
   125.00  -0.62510483E-02   0.25997321E-03
   125.00  -0.59609515E-02   0.24504180E-03
   125.00  -0.59325714E-02   0.24860262E-03
   125.00  -0.60371410E-02   0.24870157E-03
   125.00  -0.60707342E-02   0.25864877E-03
   125.00  -0.60813354E-02   0.24792294E-03
   125.00  -0.60409149E-02   0.24702564E-03
   125.00  -0.59901748E-02   0.24709777E-03
   125.00  -0.60253375E-02   0.25421550E-03
   125.00  -0.61643017E-02   0.25950672E-03
   125.00  -0.61034414E-02   0.25029487E-03
   125.00  -0.61288626E-02   0.25383648E-03
   125.00  -0.60860396E-02   0.25101953E-03
   125.00  -0.59954861E-02   0.24292867E-03
   125.00  -0.60155245E-02   0.25085166E-03
   125.00  -0.61237030E-02   0.24691004E-03
   125.00  -0.61098500E-02   0.25391021E-03
   125.00  -0.60067488E-02   0.25253413E-03
   125.00  -0.61180530E-02   0.25349789E-03
   125.00  -0.60927969E-02   0.25294042E-03
   125.00  -0.62025836E-02   0.25005869E-03
   125.00  -0.59909258E-02   0.24543002E-03
   125.00  -0.61610716E-02   0.24732864E-03
   125.00  -0.60135061E-02   0.25415108E-03
   125.00  -0.60586006E-02   0.24614014E-03
   125.00  -0.60779393E-02   0.24936995E-03
   125.00  -0.61544181E-02   0.25331831E-03
   125.00  -0.60321706E-02   0.25287575E-03
   125.00  -0.62041467E-02   0.26165574E-03
   125.00  -0.62887241E-02   0.25951377E-03
   125.00  -0.60296092E-02   0.24807358E-03
   125.00  -0.60890858E-02   0.24762145E-03
   125.00  -0.59703759E-02   0.24337993E-03
   125.00  -0.60884032E-02   0.25326154E-03
   125.00  -0.60039743E-02   0.24932782E-03
   125.00  -0.61226818E-02   0.25631746E-03
   125.00  -0.60225877E-02   0.24484975E-03
   125.00  -0.61462863E-02   0.25298003E-03
   125.00  -0.59485689E-02   0.24726018E-03
   125.00  -0.61098542E-02   0.24991280E-03
   125.00  -0.60290964E-02   0.24859086E-03
   125.00  -0.61212372E-02   0.25332130E-03
   175.00  -0.31390142E-02   0.13019032E-03
   175.00  -0.30510406E-02   0.12320661E-03
   175.00  -0.31319839E-02   0.12844874E-03
   175.00  -0.31347269E-02   0.12919900E-03
   175.00  -0.29726596E-02   0.12047098E-03
   175.00  -0.30801271E-02   0.12736840E-03
   175.00  -0.32059952E-02   0.13184677E-03
   175.00  -0.31232490E-02   0.12656320E-03
   175.00  -0.31074343E-02   0.12862870E-03
   175.00  -0.31623265E-02   0.13251810E-03
   175.00  -0.31753478E-02   0.13134831E-03
   175.00  -0.31559232E-02   0.13124886E-03
   175.00  -0.31367670E-02   0.13056476E-03
   175.00  -0.31945849E-02   0.13300373E-03
   175.00  -0.31127695E-02   0.12758217E-03
   175.00  -0.31085357E-02   0.13039034E-03
   175.00  -0.31480168E-02   0.12925689E-03
   175.00  -0.31317774E-02   0.12959262E-03
   175.00  -0.31520565E-02   0.12935848E-03
   175.00  -0.31861575E-02   0.13297810E-03
   175.00  -0.31541343E-02   0.13121242E-03
   175.00  -0.30889081E-02   0.12763820E-03
   175.00  -0.29118963E-02   0.11458553E-03
   175.00  -0.31053517E-02   0.12881501E-03
   175.00  -0.31114292E-02   0.12884111E-03
   175.00  -0.30604568E-02   0.12479850E-03
   175.00  -0.32414428E-02   0.13009816E-03
   175.00  -0.30839881E-02   0.12544436E-03
   175.00  -0.31263908E-02   0.13040099E-03
   175.00  -0.31166171E-02   0.12783621E-03
   175.00  -0.30896148E-02   0.12947044E-03
   175.00  -0.30569947E-02   0.12384501E-03
   175.00  -0.31705896E-02   0.13159496E-03
   175.00  -0.31049708E-02   0.12856988E-03
   175.00  -0.31217788E-02   0.12969554E-03
   175.00  -0.31163855E-02   0.12915360E-03
   175.00  -0.31192362E-02   0.12960972E-03
   175.00  -0.31034697E-02   0.13054151E-03
   175.00  -0.31325174E-02   0.13050958E-03
   175.00  -0.31159157E-02   0.13023695E-03
   175.00  -0.31320786E-02   0.13027054E-03
   175.00  -0.30089633E-02   0.12372796E-03
   175.00  -0.29429707E-02   0.11685173E-03
   175.00  -0.31201559E-02   0.12939626E-03
   175.00  -0.30662848E-02   0.12560448E-03
   175.00  -0.31853006E-02   0.13150422E-03
   175.00  -0.31093318E-02   0.12774293E-03
   175.00  -0.31594439E-02   0.13075036E-03
   175.00  -0.31273647E-02   0.12792991E-03
   175.00  -0.29544130E-02   0.12087453E-03
   175.00  -0.31023249E-02   0.12681026E-03
   175.00  -0.30864473E-02   0.12641812E-03
   175.00  -0.31374232E-02   0.13063205E-03
   175.00  -0.31925401E-02   0.13324588E-03
   175.00  -0.31344687E-02   0.12606525E-03
   175.00  -0.30753333E-02   0.12816628E-03
   175.00  -0.30425345E-02   0.12359751E-03
   175.00  -0.30837250E-02   0.12857091E-03
