 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00  -0.93707854E-04   0.46990552E-04
    70.00  -0.89909366E-04   0.45262800E-04
    70.00  -0.92366134E-04   0.45769258E-04
    70.00  -0.95688891E-04   0.47918781E-04
    70.00  -0.94964929E-04   0.48161116E-04
    70.00  -0.99514679E-04   0.50091544E-04
    70.00  -0.82848666E-04   0.40960321E-04
    70.00  -0.89305208E-04   0.45264077E-04
    70.00  -0.91989460E-04   0.46002879E-04
    70.00  -0.97751256E-04   0.49644660E-04
    70.00  -0.92353509E-04   0.46194622E-04
    70.00  -0.95110780E-04   0.49088901E-04
    70.00  -0.86964760E-04   0.43651431E-04
    70.00  -0.88392185E-04   0.44143937E-04
    70.00  -0.81579481E-04   0.41497379E-04
    70.00  -0.98187341E-04   0.50150141E-04
    70.00  -0.95339494E-04   0.47487505E-04
    70.00  -0.98380330E-04   0.49628774E-04
    70.00  -0.99111521E-04   0.49130267E-04
    70.00  -0.92056598E-04   0.46230225E-04
    70.00  -0.91588712E-04   0.45780646E-04
    70.00  -0.10109474E-03   0.50712194E-04
    70.00  -0.92372459E-04   0.47119780E-04
    70.00  -0.92105782E-04   0.46449052E-04
    70.00  -0.98374240E-04   0.48505134E-04
    70.00  -0.90056154E-04   0.45510219E-04
    70.00  -0.92521453E-04   0.47873889E-04
    70.00  -0.93959656E-04   0.47678633E-04
    70.00  -0.96356767E-04   0.49136479E-04
    70.00  -0.91526109E-04   0.46361754E-04
    70.00  -0.93771326E-04   0.46553724E-04
    70.00  -0.96872613E-04   0.48841288E-04
    70.00  -0.94756782E-04   0.48053274E-04
    70.00  -0.88430156E-04   0.44696706E-04
    70.00  -0.77870808E-04   0.39584953E-04
    70.00  -0.96825403E-04   0.48740683E-04
    70.00  -0.92499737E-04   0.46916768E-04
    70.00  -0.96593832E-04   0.49209981E-04
    70.00  -0.91669252E-04   0.46344116E-04
    70.00  -0.90831769E-04   0.45594896E-04
    70.00  -0.98585783E-04   0.49999090E-04
    70.00  -0.93443444E-04   0.47143030E-04
    70.00  -0.97660210E-04   0.49859210E-04
    70.00  -0.92070686E-04   0.46814162E-04
    70.00  -0.90407123E-04   0.45592112E-04
    70.00  -0.92745217E-04   0.46991744E-04
    70.00  -0.91862943E-04   0.46248752E-04
    70.00  -0.93740418E-04   0.48279582E-04
    70.00  -0.90348163E-04   0.45202753E-04
    70.00  -0.90459300E-04   0.44871087E-04
    70.00  -0.98479393E-04   0.49592691E-04
    70.00  -0.91360051E-04   0.45930065E-04
    70.00  -0.86149232E-04   0.43780632E-04
    70.00  -0.97927051E-04   0.50040295E-04
    70.00  -0.90640638E-04   0.45156257E-04
    70.00  -0.91496277E-04   0.46561559E-04
    70.00  -0.95124573E-04   0.48337700E-04
    70.00  -0.89847547E-04   0.45354458E-04
    70.00  -0.89882635E-04   0.46670139E-04
    70.00  -0.91384468E-04   0.46109618E-04
    70.00  -0.96394418E-04   0.48661266E-04
    70.00  -0.85345616E-04   0.42836144E-04
    70.00  -0.97735045E-04   0.48783695E-04
    70.00  -0.89271843E-04   0.45580700E-04
    70.00  -0.89916570E-04   0.45399500E-04
    70.00  -0.90001756E-04   0.45102794E-04
    70.00  -0.88033654E-04   0.43868314E-04
    70.00  -0.92132573E-04   0.46591327E-04
    70.00  -0.97821967E-04   0.48713351E-04
    70.00  -0.96702376E-04   0.48526991E-04
    70.00  -0.92230681E-04   0.45913881E-04
    70.00  -0.96595474E-04   0.50070053E-04
    70.00  -0.95481184E-04   0.47817195E-04
    70.00  -0.87434067E-04   0.45012313E-04
    70.00  -0.92521343E-04   0.46210188E-04
    70.00  -0.98775918E-04   0.50370978E-04
    70.00  -0.91503517E-04   0.45961844E-04
    70.00  -0.87911830E-04   0.45058112E-04
    70.00  -0.89683773E-04   0.44913637E-04
    70.00  -0.93801935E-04   0.47215340E-04
    70.00  -0.88389880E-04   0.44924718E-04
    70.00  -0.95882763E-04   0.47990131E-04
    70.00  -0.84450897E-04   0.42355290E-04
    70.00  -0.92805663E-04   0.46338832E-04
    70.00  -0.92590645E-04   0.46185421E-04
    70.00  -0.96820868E-04   0.48776752E-04
    70.00  -0.93591215E-04   0.46788436E-04
    70.00  -0.91826995E-04   0.45882335E-04
    70.00  -0.86747908E-04   0.42985031E-04
    70.00  -0.94093778E-04   0.47118784E-04
    70.00  -0.94335462E-04   0.47806023E-04
    70.00  -0.87822992E-04   0.43853593E-04
    90.00  -0.26787521E-04   0.28246540E-04
    90.00  -0.24314156E-04   0.27169794E-04
    90.00  -0.29648963E-04   0.32719641E-04
    90.00  -0.30742152E-04   0.32616422E-04
    90.00  -0.27835749E-04   0.30065692E-04
    90.00  -0.28879514E-04   0.30628357E-04
    90.00  -0.29306037E-04   0.32045420E-04
    90.00  -0.31431162E-04   0.33727894E-04
    90.00  -0.28281154E-04   0.30925280E-04
    90.00  -0.28100514E-04   0.30330316E-04
    90.00  -0.29039949E-04   0.30941276E-04
    90.00  -0.28595353E-04   0.30862562E-04
    90.00  -0.25477766E-04   0.27176300E-04
    90.00  -0.27995098E-04   0.29951000E-04
    90.00  -0.28457250E-04   0.31477730E-04
    90.00  -0.26820857E-04   0.28929155E-04
    90.00  -0.28106570E-04   0.30268432E-04
    90.00  -0.30602424E-04   0.32843483E-04
    90.00  -0.29332269E-04   0.31479204E-04
    90.00  -0.26620076E-04   0.29919969E-04
    90.00  -0.26882291E-04   0.29092498E-04
    90.00  -0.26327681E-04   0.28151483E-04
    90.00  -0.26378915E-04   0.29338564E-04
    90.00  -0.28758118E-04   0.31143857E-04
    90.00  -0.27867425E-04   0.29460984E-04
    90.00  -0.29207081E-04   0.31435473E-04
    90.00  -0.30711546E-04   0.33023502E-04
    90.00  -0.27952700E-04   0.30373154E-04
    90.00  -0.28878217E-04   0.30987264E-04
    90.00  -0.31221648E-04   0.33221992E-04
    90.00  -0.25049743E-04   0.27340138E-04
    90.00  -0.27439110E-04   0.29489534E-04
    90.00  -0.28943568E-04   0.31067490E-04
    90.00  -0.26107239E-04   0.28893421E-04
    90.00  -0.30212346E-04   0.33626068E-04
    90.00  -0.26881223E-04   0.30143939E-04
    90.00  -0.29691449E-04   0.32780188E-04
    90.00  -0.28257648E-04   0.30535843E-04
    90.00  -0.29709773E-04   0.31676275E-04
    90.00  -0.29344254E-04   0.31250304E-04
    90.00  -0.29268907E-04   0.31969380E-04
    90.00  -0.28133050E-04   0.30439630E-04
    90.00  -0.24882422E-04   0.28161046E-04
    90.00  -0.28372743E-04   0.31075582E-04
    90.00  -0.26619086E-04   0.29130315E-04
    90.00  -0.29512742E-04   0.32577262E-04
    90.00  -0.27144065E-04   0.29788554E-04
    90.00  -0.26848438E-04   0.28793402E-04
    90.00  -0.28526447E-04   0.31180228E-04
    90.00  -0.26169003E-04   0.28427492E-04
    90.00  -0.30023683E-04   0.32603838E-04
    90.00  -0.28478178E-04   0.30507989E-04
    90.00  -0.27193026E-04   0.29411371E-04
    90.00  -0.27279644E-04   0.29767634E-04
    90.00  -0.30404471E-04   0.33394549E-04
    90.00  -0.32031412E-04   0.35043108E-04
    90.00  -0.25759031E-04   0.27972091E-04
    90.00  -0.23389130E-04   0.25451464E-04
    90.00  -0.30352484E-04   0.33130054E-04
    90.00  -0.30577595E-04   0.32457857E-04
    90.00  -0.26964382E-04   0.30659900E-04
    90.00  -0.31439107E-04   0.34660645E-04
    90.00  -0.26577985E-04   0.28447985E-04
    90.00  -0.27306682E-04   0.30000246E-04
    90.00  -0.28503598E-04   0.31257918E-04
    90.00  -0.27476094E-04   0.29903470E-04
    90.00  -0.24511541E-04   0.28283058E-04
    90.00  -0.29299078E-04   0.31871287E-04
    90.00  -0.30937984E-04   0.33419824E-04
    90.00  -0.26931537E-04   0.29276077E-04
    90.00  -0.29865936E-04   0.31841473E-04
    90.00  -0.27369380E-04   0.29798632E-04
    90.00  -0.27854091E-04   0.29918916E-04
    90.00  -0.28242585E-04   0.30438037E-04
    90.00  -0.24975491E-04   0.27368589E-04
    90.00  -0.29094537E-04   0.31324852E-04
    90.00  -0.29404306E-04   0.31654307E-04
    90.00  -0.28064632E-04   0.30307850E-04
    90.00  -0.28727266E-04   0.30924120E-04
    90.00  -0.27409971E-04   0.30312181E-04
    90.00  -0.31449457E-04   0.34295522E-04
    90.00  -0.25181865E-04   0.28166810E-04
    90.00  -0.27251311E-04   0.29703411E-04
    90.00  -0.28978242E-04   0.31999947E-04
    90.00  -0.28765220E-04   0.31310239E-04
    90.00  -0.27918385E-04   0.30207546E-04
    90.00  -0.28327580E-04   0.30935075E-04
    90.00  -0.27677007E-04   0.30795293E-04
    90.00  -0.24556821E-04   0.27312653E-04
    90.00  -0.31746545E-04   0.34202939E-04
    90.00  -0.22920505E-04   0.25243415E-04
    90.00  -0.25113534E-04   0.27612374E-04
    90.00  -0.31689438E-04   0.33385604E-04
    90.00  -0.28343911E-04   0.30082365E-04
    90.00  -0.29912345E-04   0.32393343E-04
    90.00  -0.27062486E-04   0.29474648E-04
    90.00  -0.26280631E-04   0.28865617E-04
    90.00  -0.29752439E-04   0.31872572E-04
    90.00  -0.28993630E-04   0.31058629E-04
    90.00  -0.29715005E-04   0.31794874E-04
   125.00   0.55635736E-04   0.53613002E-04
   125.00   0.59317851E-04   0.59685629E-04
   125.00   0.52518027E-04   0.50893076E-04
   125.00   0.68759966E-04   0.67336583E-04
   125.00   0.51958697E-04   0.51759366E-04
   125.00   0.52339595E-04   0.51615385E-04
   125.00   0.63900318E-04   0.62828878E-04
   125.00   0.66017817E-04   0.65600378E-04
   125.00   0.63795978E-04   0.62336008E-04
   125.00   0.54254105E-04   0.52950557E-04
   125.00   0.58570274E-04   0.57154611E-04
   125.00   0.62651691E-04   0.60907537E-04
   125.00   0.48901239E-04   0.48272157E-04
   125.00   0.63854382E-04   0.62616021E-04
   125.00   0.49243283E-04   0.48343629E-04
   125.00   0.53656230E-04   0.52667456E-04
   125.00   0.57456667E-04   0.56722158E-04
   125.00   0.60774697E-04   0.59665930E-04
   125.00   0.58399392E-04   0.57729842E-04
   125.00   0.58167900E-04   0.57799212E-04
   125.00   0.53501754E-04   0.52502365E-04
   125.00   0.49011858E-04   0.47695430E-04
   125.00   0.55102983E-04   0.55392894E-04
   125.00   0.65733773E-04   0.65929884E-04
   125.00   0.64644282E-04   0.63309784E-04
   125.00   0.63386655E-04   0.63256256E-04
   125.00   0.61387606E-04   0.60511606E-04
   125.00   0.60519024E-04   0.60226043E-04
   125.00   0.57032966E-04   0.56062997E-04
   125.00   0.68357229E-04   0.67633938E-04
   125.00   0.54058889E-04   0.53712079E-04
   125.00   0.62781334E-04   0.62447618E-04
   125.00   0.64028267E-04   0.61982866E-04
   125.00   0.61842858E-04   0.60435744E-04
   125.00   0.56326672E-04   0.56111380E-04
   125.00   0.65125699E-04   0.64861652E-04
   125.00   0.59832688E-04   0.60203738E-04
   125.00   0.56608935E-04   0.55989329E-04
   125.00   0.62766066E-04   0.61661069E-04
   125.00   0.62597534E-04   0.61995729E-04
   125.00   0.55457799E-04   0.53898873E-04
   125.00   0.51554200E-04   0.50969229E-04
   125.00   0.51070135E-04   0.50181125E-04
   125.00   0.64605795E-04   0.63877303E-04
   125.00   0.62223250E-04   0.61610053E-04
   125.00   0.59847776E-04   0.59618719E-04
   125.00   0.62404563E-04   0.61724263E-04
   125.00   0.54597921E-04   0.53950546E-04
   125.00   0.66149178E-04   0.65575824E-04
   125.00   0.58578445E-04   0.58093455E-04
   125.00   0.62592897E-04   0.62527363E-04
   125.00   0.52366560E-04   0.52895087E-04
   125.00   0.52797415E-04   0.51740501E-04
   125.00   0.55274245E-04   0.54228647E-04
   125.00   0.57153918E-04   0.57195756E-04
   125.00   0.53822254E-04   0.53239196E-04
   125.00   0.54779634E-04   0.53294174E-04
   125.00   0.57498658E-04   0.56078370E-04
   125.00   0.62688602E-04   0.62114602E-04
   125.00   0.57212349E-04   0.56255623E-04
   125.00   0.59130335E-04   0.59470356E-04
   125.00   0.65783782E-04   0.65028083E-04
   125.00   0.55160554E-04   0.53585272E-04
   125.00   0.57187092E-04   0.57552814E-04
   125.00   0.59193447E-04   0.59410603E-04
   125.00   0.57065522E-04   0.55703818E-04
   125.00   0.59244247E-04   0.61047465E-04
   125.00   0.54783478E-04   0.53922759E-04
   125.00   0.62213496E-04   0.60962610E-04
   125.00   0.49920513E-04   0.49057036E-04
   125.00   0.67814156E-04   0.66336113E-04
   125.00   0.52600669E-04   0.53403693E-04
   125.00   0.53196973E-04   0.52475926E-04
   125.00   0.51924109E-04   0.50289397E-04
   125.00   0.53702720E-04   0.51006113E-04
   125.00   0.56393054E-04   0.55045139E-04
   125.00   0.67041896E-04   0.64260495E-04
   125.00   0.62591904E-04   0.61033694E-04
   125.00   0.56390861E-04   0.55231637E-04
   125.00   0.58652748E-04   0.58876010E-04
   125.00   0.64546911E-04   0.64411499E-04
   125.00   0.43319391E-04   0.41533266E-04
   125.00   0.57366407E-04   0.56469645E-04
   125.00   0.64397704E-04   0.64520227E-04
   125.00   0.58066572E-04   0.57325462E-04
   125.00   0.49361327E-04   0.48616297E-04
   125.00   0.54389604E-04   0.52865080E-04
   125.00   0.60037987E-04   0.58374591E-04
   125.00   0.54099522E-04   0.54166704E-04
   125.00   0.59905033E-04   0.59139618E-04
   125.00   0.48492974E-04   0.47344065E-04
   125.00   0.60830512E-04   0.59305592E-04
   125.00   0.56976138E-04   0.55676609E-04
   125.00   0.55195057E-04   0.54286039E-04
   125.00   0.60561600E-04   0.60346430E-04
   125.00   0.57476008E-04   0.55909634E-04
   125.00   0.53923307E-04   0.52154794E-04
   125.00   0.58630720E-04   0.57641306E-04
   125.00   0.53031060E-04   0.51861387E-04
   125.00   0.47751493E-04   0.46403826E-04
   175.00   0.35207534E-03   0.30473175E-03
   175.00   0.33281640E-03   0.28416554E-03
   175.00   0.34332594E-03   0.29662202E-03
   175.00   0.36115239E-03   0.31181999E-03
   175.00   0.31385699E-03   0.26898636E-03
   175.00   0.33827852E-03   0.29362070E-03
   175.00   0.35955840E-03   0.30983849E-03
   175.00   0.35209533E-03   0.30501046E-03
   175.00   0.34933923E-03   0.30271544E-03
   175.00   0.34814062E-03   0.29985247E-03
   175.00   0.34337521E-03   0.29743412E-03
   175.00   0.36297918E-03   0.31462161E-03
   175.00   0.33492207E-03   0.28443882E-03
   175.00   0.35709876E-03   0.30916701E-03
   175.00   0.33883177E-03   0.29236632E-03
   175.00   0.33328273E-03   0.28584884E-03
   175.00   0.34171990E-03   0.29584583E-03
   175.00   0.34122998E-03   0.29081434E-03
   175.00   0.36006144E-03   0.30987970E-03
   175.00   0.34933702E-03   0.29906506E-03
   175.00   0.35422308E-03   0.30681183E-03
   175.00   0.33950079E-03   0.29319511E-03
   175.00   0.31340190E-03   0.26809279E-03
   175.00   0.34075939E-03   0.29410130E-03
   175.00   0.34524059E-03   0.30009780E-03
   175.00   0.34956389E-03   0.30021503E-03
   175.00   0.35728296E-03   0.30655520E-03
   175.00   0.33569488E-03   0.29190943E-03
   175.00   0.35223464E-03   0.30556706E-03
   175.00   0.35869826E-03   0.30978795E-03
   175.00   0.33549116E-03   0.28789204E-03
   175.00   0.34409983E-03   0.30189601E-03
   175.00   0.36802996E-03   0.31706573E-03
   175.00   0.34939468E-03   0.30377267E-03
   175.00   0.33798936E-03   0.28779506E-03
   175.00   0.35813301E-03   0.30948744E-03
   175.00   0.34478291E-03   0.29679126E-03
   175.00   0.34383992E-03   0.29645433E-03
   175.00   0.35655553E-03   0.31038467E-03
   175.00   0.34250402E-03   0.29643545E-03
   175.00   0.34791621E-03   0.29646957E-03
   175.00   0.32962201E-03   0.28329299E-03
   175.00   0.31855534E-03   0.27062094E-03
   175.00   0.35118873E-03   0.30273385E-03
   175.00   0.35135711E-03   0.30538398E-03
   175.00   0.35542169E-03   0.30376919E-03
   175.00   0.34302718E-03   0.29651494E-03
   175.00   0.34879535E-03   0.30152273E-03
   175.00   0.35712856E-03   0.30848346E-03
   175.00   0.33684613E-03   0.28890740E-03
   175.00   0.34962623E-03   0.30182212E-03
   175.00   0.33035035E-03   0.28095727E-03
   175.00   0.34595982E-03   0.29801340E-03
   175.00   0.34392227E-03   0.29439401E-03
   175.00   0.33738403E-03   0.28886254E-03
   175.00   0.33974324E-03   0.28608607E-03
   175.00   0.35310864E-03   0.30627133E-03
   175.00   0.34479205E-03   0.29919567E-03
