 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    15.00   0.37154985E-02   0.61319551E-03
    15.00   0.36496837E-02   0.60529263E-03
    15.00   0.35191368E-02   0.58785303E-03
    15.00   0.35041184E-02   0.58310959E-03
    15.00   0.35757049E-02   0.59475044E-03
    15.00   0.37311586E-02   0.61711638E-03
    15.00   0.36884307E-02   0.61502356E-03
    25.00   0.58788008E-02   0.92662835E-03
    25.00   0.58186787E-02   0.92070241E-03
    25.00   0.58837967E-02   0.92906757E-03
    25.00   0.59266412E-02   0.93482735E-03
    25.00   0.57408671E-02   0.91503430E-03
    25.00   0.58421473E-02   0.92394195E-03
    25.00   0.59483579E-02   0.93701872E-03
    25.00   0.59548519E-02   0.94161366E-03
    25.00   0.59273732E-02   0.93869130E-03
    25.00   0.59245876E-02   0.93613415E-03
    25.00   0.60106879E-02   0.94982926E-03
    25.00   0.58931744E-02   0.92767078E-03
    25.00   0.59212006E-02   0.93782644E-03
    25.00   0.59773818E-02   0.94361236E-03
    25.00   0.59016330E-02   0.93212710E-03
    25.00   0.59040188E-02   0.93742569E-03
    25.00   0.59352407E-02   0.93747304E-03
    25.00   0.59761000E-02   0.94655964E-03
    25.00   0.58745283E-02   0.92472882E-03
    25.00   0.59882046E-02   0.94733025E-03
    25.00   0.59042896E-02   0.93123096E-03
    25.00   0.58278963E-02   0.92130518E-03
    25.00   0.57374308E-02   0.91026087E-03
    25.00   0.59472530E-02   0.94254702E-03
    25.00   0.58758125E-02   0.92746147E-03
    25.00   0.59031936E-02   0.93427964E-03
    25.00   0.59280998E-02   0.93000787E-03
    25.00   0.59417320E-02   0.94143690E-03
    25.00   0.59032214E-02   0.93250436E-03
    25.00   0.60061460E-02   0.94847515E-03
    25.00   0.59196422E-02   0.94000089E-03
    25.00   0.58267924E-02   0.92151779E-03
    25.00   0.59489506E-02   0.93636152E-03
    25.00   0.58325903E-02   0.92084137E-03
    25.00   0.59863412E-02   0.95088194E-03
    25.00   0.59563516E-02   0.94171786E-03
    25.00   0.59634018E-02   0.94402606E-03
    25.00   0.59439503E-02   0.94260217E-03
    25.00   0.59490700E-02   0.93902041E-03
    25.00   0.60019815E-02   0.95177323E-03
    25.00   0.59722429E-02   0.94572345E-03
    25.00   0.58036041E-02   0.92177512E-03
    25.00   0.56653313E-02   0.89854667E-03
    25.00   0.59596848E-02   0.94238117E-03
    25.00   0.58327017E-02   0.92138647E-03
    25.00   0.60706785E-02   0.96054233E-03
    25.00   0.59125287E-02   0.93496675E-03
    25.00   0.58983168E-02   0.93026655E-03
    25.00   0.59340110E-02   0.93765677E-03
    25.00   0.57972393E-02   0.92061727E-03
    25.00   0.59699331E-02   0.94572924E-03
    25.00   0.59349991E-02   0.94212806E-03
    25.00   0.59251277E-02   0.93701362E-03
    25.00   0.59527768E-02   0.94068025E-03
    25.00   0.58688130E-02   0.92731843E-03
    25.00   0.59803643E-02   0.95050423E-03
    25.00   0.57995844E-02   0.91523429E-03
    25.00   0.58864901E-02   0.93151967E-03
    25.00   0.59963294E-02   0.94590977E-03
    25.00   0.58705187E-02   0.93055740E-03
    25.00   0.59406862E-02   0.94362148E-03
    25.00   0.59720128E-02   0.94919393E-03
    25.00   0.59810777E-02   0.94482617E-03
    25.00   0.58887461E-02   0.93089873E-03
    25.00   0.59385413E-02   0.94196702E-03
    25.00   0.58968175E-02   0.93355182E-03
    25.00   0.59612262E-02   0.94681041E-03
    25.00   0.60121405E-02   0.94981243E-03
    25.00   0.58945770E-02   0.93047461E-03
    25.00   0.59142669E-02   0.93465808E-03
    25.00   0.59339625E-02   0.93595736E-03
    25.00   0.58545401E-02   0.92781377E-03
    25.00   0.59203147E-02   0.93771782E-03
    25.00   0.59001781E-02   0.93025070E-03
    25.00   0.58587716E-02   0.92300967E-03
    25.00   0.58884949E-02   0.93067531E-03
    25.00   0.60150614E-02   0.94913092E-03
    25.00   0.59056833E-02   0.93238034E-03
    25.00   0.58420719E-02   0.91810182E-03
    25.00   0.59042292E-02   0.93690983E-03
    25.00   0.59177263E-02   0.93437540E-03
    25.00   0.58891556E-02   0.93206759E-03
    25.00   0.59354089E-02   0.93837903E-03
    25.00   0.59848416E-02   0.94860067E-03
    25.00   0.59473885E-02   0.93935519E-03
    25.00   0.59332988E-02   0.94119348E-03
    25.00   0.59817456E-02   0.94458954E-03
    25.00   0.59905694E-02   0.94114976E-03
    25.00   0.59310545E-02   0.94019014E-03
    25.00   0.58657449E-02   0.92490665E-03
    25.00   0.58276474E-02   0.92240345E-03
    25.00   0.59078513E-02   0.93179844E-03
    25.00   0.58478862E-02   0.92625748E-03
    25.00   0.60174484E-02   0.95165330E-03
    25.00   0.59192945E-02   0.93746771E-03
    25.00   0.59034945E-02   0.93177609E-03
    25.00   0.58642312E-02   0.92810896E-03
    25.00   0.59291179E-02   0.93580638E-03
    25.00   0.59219721E-02   0.93881345E-03
    25.00   0.58601665E-02   0.92241310E-03
    35.00   0.63816688E-03   0.12531492E-03
    35.00   0.61015839E-03   0.11990356E-03
    35.00   0.63528420E-03   0.12433398E-03
    35.00   0.65034353E-03   0.12673031E-03
    35.00   0.60158280E-03   0.11840467E-03
    35.00   0.62121608E-03   0.12160361E-03
    35.00   0.66227231E-03   0.12907873E-03
    35.00   0.64103375E-03   0.12527396E-03
    35.00   0.63218014E-03   0.12392917E-03
    35.00   0.64647979E-03   0.12626232E-03
    35.00   0.64511556E-03   0.12582844E-03
    35.00   0.64850126E-03   0.12641144E-03
    35.00   0.63889845E-03   0.12528312E-03
    35.00   0.66277646E-03   0.12899719E-03
    35.00   0.62928579E-03   0.12356555E-03
    35.00   0.63293880E-03   0.12380975E-03
    35.00   0.63380182E-03   0.12351284E-03
    35.00   0.65462874E-03   0.12759664E-03
    35.00   0.63875174E-03   0.12510044E-03
    35.00   0.65304883E-03   0.12712501E-03
    35.00   0.63421038E-03   0.12398909E-03
    35.00   0.62480975E-03   0.12257843E-03
    35.00   0.57716857E-03   0.11361566E-03
    35.00   0.63728817E-03   0.12399532E-03
    35.00   0.63355230E-03   0.12368055E-03
    35.00   0.62697484E-03   0.12247286E-03
    35.00   0.66563780E-03   0.12976135E-03
    35.00   0.61543410E-03   0.12023816E-03
    35.00   0.63788398E-03   0.12434292E-03
    35.00   0.64331290E-03   0.12526705E-03
    35.00   0.62263220E-03   0.12158903E-03
    35.00   0.61270492E-03   0.12026979E-03
    35.00   0.65220302E-03   0.12746147E-03
    35.00   0.62254441E-03   0.12199828E-03
    35.00   0.63922320E-03   0.12496387E-03
    35.00   0.63303612E-03   0.12357060E-03
    35.00   0.64449844E-03   0.12559594E-03
    35.00   0.63464776E-03   0.12387392E-03
    35.00   0.64128918E-03   0.12501453E-03
    35.00   0.64001850E-03   0.12462669E-03
    35.00   0.64760951E-03   0.12687654E-03
    35.00   0.60628690E-03   0.11917078E-03
    35.00   0.57765743E-03   0.11420974E-03
    35.00   0.64214291E-03   0.12537475E-03
    35.00   0.62404762E-03   0.12225040E-03
    35.00   0.66062619E-03   0.12849441E-03
    35.00   0.63620618E-03   0.12433679E-03
    35.00   0.63450474E-03   0.12391205E-03
    35.00   0.64456440E-03   0.12596537E-03
    35.00   0.59811107E-03   0.11769062E-03
    35.00   0.63793670E-03   0.12458207E-03
    35.00   0.61805181E-03   0.12112320E-03
    35.00   0.63710737E-03   0.12451500E-03
    35.00   0.65415714E-03   0.12749334E-03
    35.00   0.63264030E-03   0.12386855E-03
    35.00   0.64574404E-03   0.12610200E-03
    35.00   0.61496522E-03   0.12086285E-03
    35.00   0.62645413E-03   0.12283337E-03
    35.00   0.66639222E-03   0.12974951E-03
    35.00   0.63098698E-03   0.12328094E-03
    35.00   0.62464638E-03   0.12149467E-03
    35.00   0.64298850E-03   0.12556913E-03
    35.00   0.64719769E-03   0.12625954E-03
    35.00   0.62784209E-03   0.12268215E-03
    35.00   0.62895363E-03   0.12296456E-03
    35.00   0.62561804E-03   0.12245315E-03
    35.00   0.62980223E-03   0.12211206E-03
    35.00   0.66174445E-03   0.12856600E-03
    35.00   0.64702050E-03   0.12631782E-03
    35.00   0.63393819E-03   0.12405257E-03
    35.00   0.64405541E-03   0.12589842E-03
    35.00   0.60930597E-03   0.11918117E-03
    35.00   0.63389595E-03   0.12378509E-03
    35.00   0.63286887E-03   0.12424497E-03
    35.00   0.64115426E-03   0.12582570E-03
    35.00   0.64092370E-03   0.12503435E-03
    35.00   0.65561693E-03   0.12784584E-03
    35.00   0.64376495E-03   0.12611132E-03
    35.00   0.63074614E-03   0.12361526E-03
    35.00   0.62764738E-03   0.12271006E-03
    35.00   0.63726582E-03   0.12454283E-03
    35.00   0.63762443E-03   0.12473036E-03
    35.00   0.62222488E-03   0.12186629E-03
    35.00   0.64156995E-03   0.12529008E-03
    35.00   0.64340759E-03   0.12590339E-03
    35.00   0.63557533E-03   0.12453854E-03
    35.00   0.66134047E-03   0.12849322E-03
    35.00   0.66523958E-03   0.12935095E-03
    35.00   0.62176818E-03   0.12171267E-03
    35.00   0.64207615E-03   0.12548257E-03
    35.00   0.60774136E-03   0.11953036E-03
    35.00   0.63559920E-03   0.12394687E-03
    35.00   0.64189634E-03   0.12604466E-03
    35.00   0.65478841E-03   0.12791680E-03
    35.00   0.62668928E-03   0.12262737E-03
    35.00   0.64309387E-03   0.12600055E-03
    35.00   0.62524051E-03   0.12283201E-03
    35.00   0.64041666E-03   0.12517789E-03
    35.00   0.63508314E-03   0.12456386E-03
    35.00   0.64337297E-03   0.12629565E-03
    45.00   0.98819289E-03   0.20478291E-03
    45.00   0.95422749E-03   0.19787960E-03
    45.00   0.96643849E-03   0.20043999E-03
    45.00   0.97777625E-03   0.20283773E-03
    45.00   0.92900039E-03   0.19270189E-03
    45.00   0.96729732E-03   0.20064542E-03
    45.00   0.98839655E-03   0.20500369E-03
    45.00   0.97869753E-03   0.20347582E-03
    45.00   0.97437384E-03   0.20163578E-03
    45.00   0.97724369E-03   0.20251982E-03
    45.00   0.98349225E-03   0.20390168E-03
    45.00   0.98018258E-03   0.20309472E-03
    45.00   0.99610925E-03   0.20631543E-03
    45.00   0.98283991E-03   0.20410628E-03
    45.00   0.97482812E-03   0.20213647E-03
    45.00   0.97413689E-03   0.20151916E-03
    45.00   0.97002604E-03   0.20131423E-03
    45.00   0.97218464E-03   0.20139812E-03
    45.00   0.99144982E-03   0.20584220E-03
    45.00   0.98248655E-03   0.20312196E-03
    45.00   0.98383549E-03   0.20362560E-03
    45.00   0.96886472E-03   0.20082054E-03
    45.00   0.93140085E-03   0.19322488E-03
    45.00   0.95826215E-03   0.19855323E-03
    45.00   0.96218310E-03   0.19977838E-03
    45.00   0.96959820E-03   0.20137622E-03
    45.00   0.98620576E-03   0.20517048E-03
    45.00   0.96070917E-03   0.19938634E-03
    45.00   0.97559081E-03   0.20198988E-03
    45.00   0.97324608E-03   0.20206959E-03
    45.00   0.96884680E-03   0.20062851E-03
    45.00   0.95850199E-03   0.19948494E-03
    45.00   0.98870159E-03   0.20490950E-03
    45.00   0.95420463E-03   0.19788161E-03
    45.00   0.97645125E-03   0.20187299E-03
    45.00   0.97496921E-03   0.20163797E-03
    45.00   0.97229839E-03   0.20150189E-03
    45.00   0.97107083E-03   0.20101122E-03
    45.00   0.97299309E-03   0.20201529E-03
    45.00   0.96841827E-03   0.20061883E-03
    45.00   0.98880619E-03   0.20466716E-03
    45.00   0.95449355E-03   0.19794667E-03
    45.00   0.93491348E-03   0.19366662E-03
    45.00   0.97551089E-03   0.20217022E-03
    45.00   0.97200804E-03   0.20188311E-03
    45.00   0.99120291E-03   0.20546425E-03
    45.00   0.97047038E-03   0.20128014E-03
    45.00   0.98519631E-03   0.20422061E-03
    45.00   0.98173190E-03   0.20355487E-03
    45.00   0.95804318E-03   0.19897248E-03
    45.00   0.96639021E-03   0.20044933E-03
    45.00   0.97289939E-03   0.20158404E-03
    45.00   0.98147706E-03   0.20325150E-03
    45.00   0.97792366E-03   0.20244916E-03
    45.00   0.96854502E-03   0.20120483E-03
    45.00   0.96932559E-03   0.20002731E-03
    45.00   0.98330655E-03   0.20498321E-03
    45.00   0.97554885E-03   0.20241519E-03
    45.00   0.10023124E-02   0.20797461E-03
    45.00   0.95683012E-03   0.19841595E-03
    45.00   0.95043948E-03   0.19707107E-03
    45.00   0.97091541E-03   0.20019865E-03
    45.00   0.98575267E-03   0.20451220E-03
    45.00   0.97052961E-03   0.20159423E-03
    45.00   0.97043543E-03   0.20157427E-03
    45.00   0.97015835E-03   0.20085226E-03
    45.00   0.95491327E-03   0.19740899E-03
    45.00   0.97974200E-03   0.20262225E-03
    45.00   0.96982541E-03   0.20124372E-03
    45.00   0.98458661E-03   0.20383330E-03
    45.00   0.98169220E-03   0.20364221E-03
    45.00   0.96520063E-03   0.20021405E-03
    45.00   0.97405013E-03   0.20176836E-03
    45.00   0.99090360E-03   0.20587796E-03
    45.00   0.99166479E-03   0.20554553E-03
    45.00   0.97419888E-03   0.20203827E-03
    45.00   0.97839761E-03   0.20335700E-03
    45.00   0.98719335E-03   0.20457451E-03
    45.00   0.99192602E-03   0.20599673E-03
    45.00   0.96877197E-03   0.20074189E-03
    45.00   0.97104914E-03   0.20173031E-03
    45.00   0.98613691E-03   0.20397850E-03
    45.00   0.97696843E-03   0.20303334E-03
    45.00   0.97407619E-03   0.20213381E-03
    45.00   0.98827160E-03   0.20488068E-03
    45.00   0.97857224E-03   0.20265978E-03
    45.00   0.98733719E-03   0.20411052E-03
    45.00   0.99488980E-03   0.20625076E-03
    45.00   0.97371402E-03   0.20188017E-03
    45.00   0.96978578E-03   0.20153010E-03
    45.00   0.97495486E-03   0.20216210E-03
    45.00   0.98060255E-03   0.20357883E-03
    45.00   0.97440100E-03   0.20195436E-03
    45.00   0.99894050E-03   0.20682065E-03
    45.00   0.96840608E-03   0.20059295E-03
    45.00   0.97699784E-03   0.20269624E-03
    45.00   0.97142496E-03   0.20131781E-03
    45.00   0.97836256E-03   0.20310168E-03
    45.00   0.98049982E-03   0.20329855E-03
    45.00   0.99629815E-03   0.20665696E-03
    55.00  -0.20021094E-03   0.39695574E-04
    55.00  -0.19974212E-03   0.39606112E-04
    55.00  -0.20462361E-03   0.40221867E-04
    55.00  -0.20353571E-03   0.40139131E-04
    55.00  -0.18969111E-03   0.37478757E-04
    55.00  -0.20252317E-03   0.39993441E-04
    55.00  -0.20646773E-03   0.40638962E-04
    55.00  -0.20140312E-03   0.39858545E-04
    55.00  -0.19823024E-03   0.39255939E-04
    55.00  -0.20155603E-03   0.39687472E-04
    55.00  -0.20622684E-03   0.40830371E-04
    55.00  -0.20455924E-03   0.40225885E-04
    55.00  -0.20082395E-03   0.39764945E-04
    55.00  -0.20250741E-03   0.39944102E-04
    55.00  -0.20117462E-03   0.39749803E-04
    55.00  -0.19697700E-03   0.38857790E-04
    55.00  -0.20597581E-03   0.40633053E-04
    55.00  -0.19450319E-03   0.38338078E-04
    55.00  -0.20573970E-03   0.40576154E-04
    55.00  -0.20057335E-03   0.39496419E-04
    55.00  -0.20448675E-03   0.40241830E-04
    55.00  -0.19988596E-03   0.39540494E-04
    55.00  -0.19741503E-03   0.39166703E-04
    55.00  -0.19616775E-03   0.38785206E-04
    55.00  -0.20076640E-03   0.39778926E-04
    55.00  -0.19876488E-03   0.39380779E-04
    55.00  -0.20761267E-03   0.40945740E-04
    55.00  -0.20481113E-03   0.40529840E-04
    55.00  -0.20375258E-03   0.40061566E-04
    55.00  -0.20381370E-03   0.40266348E-04
    55.00  -0.19887186E-03   0.39338493E-04
    55.00  -0.20226160E-03   0.39948691E-04
    55.00  -0.20432543E-03   0.40302096E-04
    55.00  -0.20192138E-03   0.39878614E-04
    55.00  -0.19507195E-03   0.38469775E-04
    55.00  -0.20047271E-03   0.39618374E-04
    55.00  -0.19737142E-03   0.38991339E-04
    55.00  -0.19750731E-03   0.38954545E-04
    55.00  -0.20296002E-03   0.40136661E-04
    55.00  -0.19829851E-03   0.39260985E-04
    55.00  -0.19781621E-03   0.39142272E-04
    55.00  -0.19469116E-03   0.38581186E-04
    55.00  -0.19953918E-03   0.39233109E-04
    55.00  -0.19973333E-03   0.39498480E-04
    55.00  -0.20006069E-03   0.39579134E-04
    55.00  -0.20396934E-03   0.40154148E-04
    55.00  -0.19964009E-03   0.39554567E-04
    55.00  -0.20730773E-03   0.40749456E-04
    55.00  -0.20397952E-03   0.40277876E-04
    55.00  -0.19521362E-03   0.38810342E-04
    55.00  -0.20435879E-03   0.40301631E-04
    55.00  -0.20443979E-03   0.40391502E-04
    55.00  -0.20154450E-03   0.39762709E-04
    55.00  -0.20088822E-03   0.39603135E-04
    55.00  -0.20351460E-03   0.40126245E-04
    55.00  -0.19003025E-03   0.37453839E-04
    55.00  -0.20801988E-03   0.41127427E-04
    55.00  -0.20078576E-03   0.39819908E-04
    55.00  -0.20790239E-03   0.40868340E-04
    55.00  -0.19610270E-03   0.38701904E-04
    55.00  -0.19971930E-03   0.39454057E-04
    55.00  -0.18984080E-03   0.37401326E-04
    55.00  -0.20233846E-03   0.40041032E-04
    55.00  -0.20431616E-03   0.40346489E-04
    55.00  -0.20073836E-03   0.39699971E-04
    55.00  -0.19862118E-03   0.39302514E-04
    55.00  -0.20025012E-03   0.39363132E-04
    55.00  -0.20427606E-03   0.40081718E-04
    55.00  -0.20038751E-03   0.39492711E-04
    55.00  -0.20492817E-03   0.40375739E-04
    55.00  -0.20225490E-03   0.40019564E-04
    55.00  -0.20331124E-03   0.40121193E-04
    55.00  -0.20232934E-03   0.39887927E-04
    55.00  -0.20635974E-03   0.40796964E-04
    55.00  -0.20295845E-03   0.40128747E-04
    55.00  -0.19938707E-03   0.39235097E-04
    55.00  -0.20476386E-03   0.40384055E-04
    55.00  -0.19832703E-03   0.39223385E-04
    55.00  -0.21027411E-03   0.41358591E-04
    55.00  -0.19853140E-03   0.39196681E-04
    55.00  -0.20515539E-03   0.40497808E-04
    55.00  -0.19938058E-03   0.39153544E-04
    55.00  -0.20502570E-03   0.40500203E-04
    55.00  -0.19845490E-03   0.39260456E-04
    55.00  -0.20479575E-03   0.40353685E-04
    55.00  -0.19450108E-03   0.38392821E-04
    55.00  -0.20532647E-03   0.40298339E-04
    55.00  -0.21135009E-03   0.41544607E-04
    55.00  -0.20284986E-03   0.40109505E-04
    55.00  -0.20391977E-03   0.40196927E-04
    55.00  -0.20176755E-03   0.40016068E-04
    55.00  -0.20504670E-03   0.40515018E-04
    55.00  -0.19482290E-03   0.38550948E-04
    55.00  -0.19814027E-03   0.39166225E-04
    55.00  -0.20076284E-03   0.39656667E-04
    55.00  -0.20424045E-03   0.40303437E-04
    55.00  -0.19931223E-03   0.39434730E-04
    55.00  -0.20429507E-03   0.40345874E-04
    55.00  -0.19684098E-03   0.38904959E-04
    55.00  -0.20641299E-03   0.40593935E-04
    65.00  -0.30691176E-04   0.65587229E-05
    65.00  -0.33653646E-04   0.71789884E-05
    65.00  -0.34243556E-04   0.73177561E-05
    65.00  -0.33668160E-04   0.71834378E-05
    65.00  -0.39853038E-04   0.85238027E-05
    65.00  -0.32041726E-04   0.68911030E-05
    65.00  -0.34035977E-04   0.72580229E-05
    65.00  -0.36915475E-04   0.78754064E-05
    65.00  -0.33413689E-04   0.71626293E-05
    65.00  -0.32131230E-04   0.68752597E-05
    65.00  -0.32912456E-04   0.70873912E-05
    65.00  -0.30889098E-04   0.66239684E-05
    65.00  -0.33577931E-04   0.71716236E-05
    65.00  -0.33149624E-04   0.70883160E-05
    65.00  -0.34477053E-04   0.73967719E-05
    65.00  -0.35037282E-04   0.75194568E-05
    65.00  -0.31027009E-04   0.66791205E-05
    65.00  -0.36463977E-04   0.77486944E-05
    65.00  -0.32327360E-04   0.69117794E-05
    65.00  -0.31877294E-04   0.68368147E-05
    65.00  -0.26814939E-04   0.57651977E-05
    65.00  -0.31716153E-04   0.67761681E-05
    65.00  -0.39446575E-04   0.84922471E-05
    65.00  -0.33918198E-04   0.72758653E-05
    65.00  -0.31102854E-04   0.66811540E-05
    65.00  -0.33499204E-04   0.71787154E-05
    65.00  -0.35671167E-04   0.75987501E-05
    65.00  -0.32629485E-04   0.70639132E-05
    65.00  -0.31110141E-04   0.66744220E-05
    65.00  -0.34139368E-04   0.73307933E-05
    65.00  -0.30966131E-04   0.66808088E-05
    65.00  -0.33041689E-04   0.71297534E-05
    65.00  -0.31900204E-04   0.67849294E-05
    65.00  -0.30704321E-04   0.65868775E-05
    65.00  -0.37132273E-04   0.79128296E-05
    65.00  -0.29680859E-04   0.64052834E-05
    65.00  -0.35413057E-04   0.76076434E-05
    65.00  -0.31572457E-04   0.67629950E-05
    65.00  -0.31224598E-04   0.67068092E-05
    65.00  -0.33905523E-04   0.72772919E-05
    65.00  -0.35652049E-04   0.75430000E-05
    65.00  -0.35034732E-04   0.75156703E-05
    65.00  -0.37324178E-04   0.80523854E-05
    65.00  -0.34114943E-04   0.73102324E-05
    65.00  -0.33301312E-04   0.71096676E-05
    65.00  -0.35437463E-04   0.75437396E-05
    65.00  -0.34847648E-04   0.74606149E-05
    65.00  -0.31138965E-04   0.66782201E-05
    65.00  -0.34265870E-04   0.73407961E-05
    65.00  -0.35423036E-04   0.76087774E-05
    65.00  -0.35286872E-04   0.75569222E-05
    65.00  -0.35761785E-04   0.76746907E-05
    65.00  -0.31490920E-04   0.67714700E-05
    65.00  -0.31583851E-04   0.67493014E-05
    65.00  -0.37662622E-04   0.80425664E-05
    65.00  -0.37716224E-04   0.80118405E-05
    65.00  -0.36115313E-04   0.77303192E-05
    65.00  -0.30271642E-04   0.65120764E-05
    65.00  -0.34069621E-04   0.72809146E-05
    65.00  -0.36066997E-04   0.77225445E-05
    65.00  -0.33079161E-04   0.71908301E-05
    65.00  -0.36853371E-04   0.78578897E-05
    65.00  -0.28501220E-04   0.61163325E-05
    65.00  -0.33989409E-04   0.72872375E-05
    65.00  -0.34393716E-04   0.73500637E-05
    65.00  -0.32289674E-04   0.69118614E-05
    65.00  -0.32607399E-04   0.71070243E-05
    65.00  -0.32516597E-04   0.69682045E-05
    65.00  -0.33610405E-04   0.71574868E-05
    65.00  -0.30345394E-04   0.65311789E-05
    65.00  -0.30226015E-04   0.64590511E-05
    65.00  -0.32461371E-04   0.69947721E-05
    65.00  -0.32171396E-04   0.69054182E-05
    65.00  -0.34528623E-04   0.73613139E-05
    65.00  -0.30295988E-04   0.64768550E-05
    65.00  -0.33324028E-04   0.71307986E-05
    65.00  -0.33426404E-04   0.71321618E-05
    65.00  -0.33895705E-04   0.72170248E-05
    65.00  -0.32283806E-04   0.69029481E-05
    65.00  -0.35094501E-04   0.74740594E-05
    65.00  -0.36551209E-04   0.78238628E-05
    65.00  -0.33574669E-04   0.71535389E-05
    65.00  -0.32485047E-04   0.69784290E-05
    65.00  -0.35916646E-04   0.76926602E-05
    65.00  -0.33845421E-04   0.72537825E-05
    65.00  -0.34166398E-04   0.72795058E-05
    65.00  -0.31469561E-04   0.67567713E-05
    65.00  -0.32422230E-04   0.69503828E-05
    65.00  -0.33805406E-04   0.72969175E-05
    65.00  -0.33254799E-04   0.70916045E-05
    65.00  -0.32271838E-04   0.69364548E-05
    65.00  -0.30844112E-04   0.66482519E-05
    65.00  -0.35526023E-04   0.75839233E-05
    65.00  -0.35140620E-04   0.74814424E-05
    65.00  -0.34313252E-04   0.73385866E-05
    65.00  -0.31986208E-04   0.68436512E-05
    65.00  -0.33805995E-04   0.72434395E-05
    65.00  -0.34022074E-04   0.72831550E-05
    65.00  -0.35244445E-04   0.74744911E-05
    65.00  -0.31817705E-04   0.67885970E-05
    75.00  -0.20511282E-04   0.34009644E-05
    75.00  -0.22363520E-04   0.36713096E-05
    75.00  -0.22934962E-04   0.37841308E-05
    75.00  -0.21893531E-04   0.36123453E-05
    75.00  -0.23070430E-04   0.37602330E-05
    75.00  -0.21737506E-04   0.35907946E-05
    75.00  -0.21573828E-04   0.35614259E-05
    75.00  -0.22914248E-04   0.37682465E-05
    75.00  -0.21078596E-04   0.34753054E-05
    75.00  -0.20761391E-04   0.34307635E-05
    75.00  -0.22194441E-04   0.36498520E-05
    75.00  -0.21409142E-04   0.35398662E-05
    75.00  -0.20310803E-04   0.33460188E-05
    75.00  -0.19681749E-04   0.32490047E-05
    75.00  -0.22993712E-04   0.37905169E-05
    75.00  -0.20765991E-04   0.34209104E-05
    75.00  -0.22662087E-04   0.37297857E-05
    75.00  -0.20807910E-04   0.34205550E-05
    75.00  -0.22429887E-04   0.37094270E-05
    75.00  -0.20783327E-04   0.34289411E-05
    75.00  -0.20272768E-04   0.33688900E-05
    75.00  -0.21351387E-04   0.35242706E-05
    75.00  -0.26820210E-04   0.43643191E-05
    75.00  -0.20384886E-04   0.33456944E-05
    75.00  -0.20383127E-04   0.33595531E-05
    75.00  -0.21989100E-04   0.36131355E-05
    75.00  -0.23529207E-04   0.38794147E-05
    75.00  -0.23294738E-04   0.38139757E-05
    75.00  -0.21554174E-04   0.35583139E-05
    75.00  -0.22357638E-04   0.36686042E-05
    75.00  -0.20401261E-04   0.33547547E-05
    75.00  -0.22780425E-04   0.37456383E-05
    75.00  -0.21443091E-04   0.35457096E-05
    75.00  -0.22053362E-04   0.36372570E-05
    75.00  -0.21880174E-04   0.35962918E-05
    75.00  -0.21164542E-04   0.34917282E-05
    75.00  -0.21390395E-04   0.35204153E-05
    75.00  -0.19933303E-04   0.32884795E-05
    75.00  -0.20412781E-04   0.33748598E-05
    75.00  -0.20344673E-04   0.33479307E-05
    75.00  -0.21003954E-04   0.34689739E-05
    75.00  -0.22145753E-04   0.36361536E-05
    75.00  -0.27503059E-04   0.44948532E-05
    75.00  -0.21373342E-04   0.35180185E-05
    75.00  -0.21359425E-04   0.35245195E-05
    75.00  -0.22061398E-04   0.36282080E-05
    75.00  -0.21849961E-04   0.36004507E-05
    75.00  -0.22284114E-04   0.36814713E-05
    75.00  -0.22421205E-04   0.36906527E-05
    75.00  -0.22274290E-04   0.36535715E-05
    75.00  -0.22730587E-04   0.37242443E-05
    75.00  -0.23861737E-04   0.39130203E-05
    75.00  -0.21192224E-04   0.34999676E-05
    75.00  -0.20133982E-04   0.33232270E-05
    75.00  -0.24563120E-04   0.40317657E-05
    75.00  -0.20803433E-04   0.34177517E-05
    75.00  -0.24407284E-04   0.40240385E-05
    75.00  -0.19592862E-04   0.32396790E-05
    75.00  -0.22599977E-04   0.37292266E-05
    75.00  -0.21930024E-04   0.36006535E-05
    75.00  -0.21514403E-04   0.35344377E-05
    75.00  -0.22601425E-04   0.37005036E-05
    75.00  -0.18460125E-04   0.30626746E-05
    75.00  -0.22490449E-04   0.37023506E-05
    75.00  -0.21902030E-04   0.36041466E-05
    75.00  -0.21669398E-04   0.35744995E-05
    75.00  -0.21788055E-04   0.35743231E-05
    75.00  -0.21119083E-04   0.34845374E-05
    75.00  -0.21051933E-04   0.34726928E-05
    75.00  -0.22261890E-04   0.36773825E-05
    75.00  -0.20872082E-04   0.34508423E-05
    75.00  -0.23504663E-04   0.38554053E-05
    75.00  -0.20536702E-04   0.33887491E-05
    75.00  -0.23337860E-04   0.38508267E-05
    75.00  -0.20751834E-04   0.34466020E-05
    75.00  -0.20627672E-04   0.34117274E-05
    75.00  -0.22306051E-04   0.36761502E-05
    75.00  -0.21154737E-04   0.34989323E-05
    75.00  -0.24202670E-04   0.40023007E-05
    75.00  -0.21475707E-04   0.35244928E-05
    75.00  -0.24998355E-04   0.40997397E-05
    75.00  -0.22134098E-04   0.36609443E-05
    75.00  -0.22986579E-04   0.37809860E-05
    75.00  -0.21351450E-04   0.35065214E-05
    75.00  -0.22761142E-04   0.37573397E-05
    75.00  -0.19882506E-04   0.32859145E-05
    75.00  -0.21739794E-04   0.35913091E-05
