 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -0.94   -6.5754228        1.3430209    
    -0.94   -6.2202735        1.2725272    
    -0.94   -6.7176150        1.3727354    
    -0.94   -6.6183623        1.3500105    
    -0.94   -6.7090346        1.3676597    
    -0.94   -6.7752493        1.3797574    
    -0.94   -6.4630573        1.3165328    
    -0.94   -7.2967965        1.4911682    
    -0.94   -5.6291932        1.1497807    
    -0.94   -7.1063966        1.4530515    
    -0.94   -7.2614796        1.4865644    
    -0.94   -6.8138641        1.3902112    
    -0.94   -6.9830256        1.4294071    
    -0.94   -7.0779664        1.4431229    
    -0.94   -6.7622820        1.3842247    
    -0.94   -6.8022434        1.3891205    
    -0.94   -7.1069617        1.4493834    
    -0.94   -6.2682074        1.2799694    
    -0.94   -6.7319800        1.3784404    
    -0.94   -6.3464347        1.2948792    
    -0.94   -6.1360505        1.2563831    
    -0.94   -5.6955138        1.1598504    
    -0.94   -7.0304877        1.4395888    
    -0.94   -6.7331812        1.3747039    
    -0.94   -6.9870709        1.4266097    
    -0.94   -6.6127250        1.3528350    
    -0.94   -6.6725168        1.3639910    
    -0.94   -6.6449231        1.3589081    
    -0.94   -7.1831506        1.4670638    
    -0.94   -6.1124046        1.2445283    
    -0.31    11.558308        2.8056926    
    -0.31    12.396897        3.0326427    
    -0.31    11.553225        2.8026888    
    -0.31    11.911801        2.9033465    
    -0.31    11.896462        2.8892103    
    -0.31    12.139684        2.9499033    
    -0.31    11.895424        2.8968174    
    -0.31    11.463892        2.7835022    
    -0.31    11.727371        2.8496401    
    -0.31    11.487031        2.8016736    
    -0.31    12.040430        2.9387071    
    -0.31    11.750690        2.8600803    
    -0.31    11.875872        2.8875080    
    -0.31    11.944680        2.9020298    
    -0.31    11.446287        2.7783564    
    -0.31    11.955693        2.9010656    
    -0.31    11.900048        2.8867156    
    -0.31    12.065794        2.9394166    
    -0.31    10.857850        2.6271510    
    -0.31    11.486332        2.7813915    
    -0.31    11.989325        2.9138565    
    -0.31    12.199312        2.9762177    
    -0.31    12.259024        2.9769398    
    -0.31    12.388992        3.0175762    
    -0.31    11.811081        2.8640911    
    -0.31    12.090905        2.9389929    
    -0.31    11.849954        2.8864505    
    -0.31    11.983785        2.9184570    
    -0.31    11.506434        2.7891569    
    -0.31    11.891626        2.8783644    
    -0.31    12.168879        2.9636996    
    -0.31    11.746651        2.8431832    
    -0.31    11.527456        2.7983630    
    -0.31    12.492777        3.0477071    
    -0.31    11.798186        2.8524437    
    -0.31    12.193553        2.9587556    
    -0.31    11.783532        2.8562570    
    -0.31    11.809286        2.8631371    
    -0.31    11.806562        2.8707217    
    -0.31    11.900227        2.8877757    
    -0.31    11.598799        2.8227787    
    -0.31    12.153857        2.9605834    
    -0.31    12.314629        3.0046499    
    -0.31    11.939478        2.9098912    
    -0.31    11.945944        2.9038367    
    -0.31    11.203404        2.7062683    
    -0.31    11.685417        2.8266347    
    -0.31    11.593064        2.8101371    
    -0.31    11.166307        2.6947951    
    -0.31    11.873717        2.8860530    
    -0.31    11.960176        2.9052079    
    -0.31    12.075380        2.9340162    
    -0.31    11.072524        2.6800809    
    -0.31    11.894901        2.8838856    
    -0.31    11.855274        2.8809471    
    -0.31    11.881865        2.8851492    
    -0.31    11.934564        2.9057583    
    -0.31    11.613043        2.8251981    
    -0.31    11.680980        2.8364468    
    -0.31    12.311770        2.9870656    
    -0.31    12.174537        2.9584773    
    -0.31    12.163365        2.9702301    
    -0.31    11.812322        2.8635015    
    -0.31    11.580492        2.8018356    
    -0.31    11.906251        2.8950223    
    -0.31    11.913103        2.8981650    
    -0.31    12.051333        2.9206105    
    -0.31    12.048880        2.9304092    
    -0.31    11.273253        2.7417954    
    -0.31    11.715914        2.8446670    
    -0.31    11.566943        2.8095848    
    -0.31    11.493612        2.7894031    
    -0.31    11.694219        2.8412598    
    -0.31    11.464490        2.7773352    
    -0.31    11.196197        2.7086028    
    -0.31    11.327903        2.7327127    
    -0.31    11.269519        2.7162873    
    -0.31    11.828270        2.8783284    
    -0.31    11.621507        2.8149603    
    -0.31    12.189254        2.9680407    
    -0.31    12.486050        3.0559519    
    -0.31    11.696162        2.8450467    
    -0.31    12.295032        2.9948541    
    -0.31    11.687060        2.8415810    
    -0.31    11.767358        2.8570716    
    -0.31    11.384367        2.7640461    
    -0.31    11.570375        2.8054558    
    -0.31    11.509444        2.7849447    
    -0.31    11.581781        2.8179041    
    -0.31    11.712329        2.8438906    
    -0.31    11.999785        2.9060648    
    -0.31    11.256673        2.7200657    
    -0.31    11.237617        2.7359395    
    -0.31    11.722987        2.8455683    
    -0.31    11.913306        2.8910580    
    -0.31    11.841824        2.8796841    
    -0.31    11.956378        2.9102740    
    -0.31    11.842027        2.8773927    
    -0.31    11.690255        2.8516822    
    -0.31    11.243081        2.7270636    
     0.31    13.730791        3.5441225    
     0.31    13.903961        3.6122035    
     0.31    14.368186        3.7319952    
     0.31    14.250012        3.6984603    
     0.31    14.465739        3.7685210    
     0.31    14.504093        3.7624009    
     0.31    14.331818        3.7134323    
     0.31    13.817241        3.5839199    
     0.31    14.067752        3.6452141    
     0.31    14.020274        3.6292748    
     0.31    14.440521        3.7462487    
     0.31    13.793850        3.5704933    
     0.31    13.852662        3.6141006    
     0.31    13.319753        3.4455917    
     0.31    13.993091        3.6236453    
     0.31    13.729606        3.5585124    
     0.31    14.031251        3.6338785    
     0.31    13.593688        3.5386005    
     0.31    14.188047        3.6887449    
     0.31    14.266505        3.7123694    
     0.31    14.270683        3.7028830    
     0.31    13.844225        3.5860569    
     0.31    14.416066        3.7410295    
     0.31    13.825678        3.5863180    
     0.31    13.897662        3.6161637    
     0.31    14.024336        3.6398593    
     0.31    14.507957        3.7666031    
     0.31    14.359921        3.7132668    
     0.31    14.616831        3.7880641    
     0.31    14.260861        3.7144887    
     0.31    13.941507        3.6145545    
     0.31    14.656197        3.7853721    
     0.31    14.543621        3.7554312    
     0.31    13.704400        3.5678133    
     0.31    14.009036        3.6402455    
     0.31    13.647231        3.5356175    
     0.31    14.228906        3.6884456    
     0.31    14.198312        3.6795564    
     0.31    13.978337        3.6160507    
     0.31    14.055893        3.6407475    
     0.31    13.963800        3.6110102    
     0.31    14.191042        3.6908851    
     0.31    14.263076        3.7027920    
     0.31    14.142572        3.6542046    
     0.31    14.406010        3.7259752    
     0.31    14.326716        3.7014492    
     0.31    14.037509        3.6397588    
     0.31    14.445186        3.7459384    
     0.31    14.368507        3.7346637    
     0.31    13.976571        3.6298022    
     0.31    14.613229        3.7890298    
     0.31    14.196108        3.6897605    
     0.31    14.932914        3.8729553    
     0.31    13.794729        3.5680979    
     0.31    14.093669        3.6648114    
     0.31    13.917022        3.5989001    
     0.31    14.140966        3.6521520    
     0.31    14.532155        3.7500102    
     0.31    14.184713        3.6862553    
     0.31    14.113490        3.6842065    
     0.31    13.981437        3.6199515    
     0.31    13.922021        3.6116737    
     0.31    14.169008        3.6676718    
     0.31    14.502337        3.7568274    
     0.31    13.993674        3.6272651    
     0.31    13.837050        3.5874211    
     0.31    14.274544        3.7029445    
     0.31    13.746577        3.5596856    
     0.31    14.126573        3.6455949    
     0.31    14.217547        3.6901422    
     0.31    14.549380        3.7788153    
     0.31    13.956197        3.6181443    
     0.31    14.317296        3.7162244    
     0.31    13.912320        3.5929438    
     0.31    14.365481        3.7019201    
     0.31    14.247056        3.6988647    
     0.31    14.284997        3.6887155    
     0.31    13.254046        3.4296524    
     0.31    14.451297        3.7524302    
     0.31    13.580142        3.5133335    
     0.31    13.624600        3.5498554    
     0.31    14.092637        3.6522169    
     0.31    13.783918        3.5705014    
     0.31    13.713163        3.5342784    
     0.31    14.109061        3.6572046    
     0.31    14.435839        3.7540503    
     0.31    13.729176        3.5727898    
     0.31    14.425110        3.7356995    
     0.31    13.945765        3.6008046    
     0.31    14.545040        3.7733133    
     0.31    14.278985        3.7024937    
     0.31    14.751633        3.8032049    
     0.31    13.635940        3.5296407    
     0.31    14.087958        3.6430541    
     0.31    13.808495        3.5795669    
     0.31    13.823049        3.5775775    
     0.31    13.842929        3.5827145    
     0.31    14.154815        3.6763290    
     0.31    14.071829        3.6422807    
     0.31    14.520668        3.7556902    
     0.94    8.6000791        2.0270187    
     0.94    8.5183258        1.9972895    
     0.94    8.5027887        1.9982420    
     0.94    8.6082524        2.0299468    
     0.94    8.6958791        2.0426735    
     0.94    8.6500649        2.0349522    
     0.94    8.8433745        2.0799003    
     0.94    8.6934886        2.0470834    
     0.94    8.6533560        2.0357156    
     0.94    8.6447420        2.0385556    
     0.94    8.7058655        2.0528052    
     0.94    8.6341243        2.0343364    
     0.94    8.5260605        2.0058904    
     0.94    8.5101117        2.0041493    
     0.94    8.5669104        2.0223530    
     0.94    8.3350694        1.9597513    
     0.94    8.5576091        2.0119249    
     0.94    8.7103092        2.0469739    
     0.94    8.4361695        1.9896859    
     0.94    8.6080451        2.0236897    
     0.94    8.6186225        2.0233478    
     0.94    8.5866482        2.0237340    
     0.94    8.6105072        2.0344582    
     0.94    8.6035410        2.0224616    
     0.94    8.4973037        1.9978849    
     0.94    8.5603556        2.0114333    
     0.94    8.8029985        2.0691914    
     0.94    8.6058282        2.0323686    
     0.94    8.8377554        2.0837989    
     0.94    8.7602563        2.0592313    
     0.94    8.5014096        1.9995871    
     0.94    8.7866351        2.0702384    
     0.94    8.8786655        2.0939477    
     0.94    8.6595713        2.0350905    
     0.94    8.6570151        2.0337442    
     0.94    8.4035934        1.9781621    
     0.94    8.8572413        2.0822286    
     0.94    8.5862680        2.0210243    
     0.94    8.5506350        2.0124254    
     0.94    8.6921335        2.0474702    
     0.94    8.5725519        2.0190311    
     0.94    8.6382717        2.0332495    
     0.94    8.5397124        2.0156953    
     0.94    8.7125029        2.0527936    
     0.94    8.7176084        2.0543121    
     0.94    8.7051468        2.0476859    
     0.94    8.5628124        2.0085988    
     0.94    8.7390935        2.0590874    
     0.94    8.5311353        2.0107725    
     0.94    8.7005245        2.0435239    
     0.94    8.7216815        2.0553634    
     0.94    8.6243042        2.0276851    
     0.94    8.3784369        1.9689566    
     0.94    8.6587262        2.0401867    
     0.94    8.6476097        2.0362125    
     0.94    8.6790476        2.0435219    
     0.94    8.6871388        2.0549807    
     0.94    8.7784179        2.0650663    
     0.94    8.6834125        2.0429540    
     0.94    8.5760449        2.0104349    
     0.94    8.5207031        2.0042277    
     0.94    8.8474883        2.0834669    
     0.94    8.5121064        1.9995615    
     0.94    8.5472949        2.0115219    
     0.94    8.5060973        1.9976114    
     0.94    8.3959787        1.9785827    
     0.94    8.5753151        2.0215259    
     0.94    8.4785838        1.9975713    
     0.94    8.5977358        2.0282819    
     0.94    8.5037253        2.0040181    
     0.94    8.7690297        2.0536117    
     0.94    8.4874476        2.0023662    
     0.94    8.6645627        2.0375057    
     0.94    8.4711463        2.0001811    
     0.94    8.7018524        2.0560939    
     0.94    8.5623250        2.0112200    
     0.94    8.7074631        2.0502283    
     0.94    8.5521809        2.0151082    
     0.94    8.5819971        2.0218940    
     0.94    8.5528746        2.0126967    
     0.94    8.5654626        2.0213341    
     0.94    8.6881749        2.0466159    
     0.94    8.6668998        2.0382494    
     0.94    8.6226124        2.0404739    
     0.94    8.4810859        1.9985676    
     0.94    8.6532104        2.0302519    
     0.94    8.5451967        2.0187423    
     0.94    8.7528751        2.0630822    
     0.94    8.4751759        2.0026076    
     0.94    8.6702141        2.0396527    
     0.94    8.3204491        1.9588682    
     0.94    8.5777797        2.0197871    
     0.94    8.3531551        1.9677150    
     0.94    8.7107188        2.0485157    
     0.94    8.5514107        2.0124435    
     0.94    8.5218334        2.0098537    
     0.94    8.5159708        2.0135523    
     0.94    8.6361839        2.0335402    
     0.94    8.7577498        2.0605640    
     0.94    8.6071239        2.0336347    
     1.57    23.654199        5.6738874    
     1.57    23.631716        5.6158565    
     1.57    24.225959        5.7833166    
     1.57    23.922421        5.7274269    
     1.57    23.665286        5.6431378    
     1.57    24.104880        5.7541673    
     1.57    23.415340        5.5906901    
     1.57    23.944424        5.7341285    
     1.57    23.853844        5.7045671    
     1.57    23.618566        5.6474031    
     1.57    23.614877        5.6263471    
     1.57    23.482439        5.6132955    
     1.57    23.915727        5.7001654    
     1.57    23.443421        5.6061991    
     1.57    24.032638        5.7475409    
     1.57    23.616933        5.6434268    
     1.57    23.720734        5.6786028    
     1.57    23.508570        5.5983117    
     1.57    24.313668        5.8329292    
     1.57    23.809863        5.6961225    
     1.57    23.908676        5.7166951    
     1.57    23.701824        5.6545124    
     1.57    24.028674        5.7328897    
     1.57    23.380843        5.5676367    
     1.57    23.882761        5.6972642    
     1.57    23.902310        5.7072738    
     1.57    23.403389        5.5825126    
     1.57    23.748995        5.6754683    
     1.57    23.991841        5.7466049    
     1.57    23.940963        5.7192181    
     1.57    23.931270        5.7048783    
     1.57    23.936405        5.7426232    
     1.57    23.667037        5.6856326    
     1.57    23.612770        5.6086364    
     1.57    23.973922        5.7380722    
     1.57    23.440684        5.5940627    
     1.57    23.541964        5.6193114    
     1.57    23.841074        5.7218413    
     1.57    23.830080        5.6947759    
     1.57    23.903006        5.7186020    
     1.57    23.689326        5.6733446    
     1.57    23.876796        5.6891377    
     1.57    24.127841        5.7512075    
     1.57    23.448115        5.6025276    
     1.57    23.700980        5.6701798    
     1.57    23.724490        5.6753100    
     1.57    23.856587        5.6970883    
     1.57    23.880210        5.7187141    
     1.57    24.399809        5.8649212    
     1.57    23.960077        5.7028610    
     1.57    23.826789        5.7052909    
     1.57    23.948082        5.7135301    
     1.57    24.782356        5.9418721    
     1.57    23.440613        5.6297395    
     1.57    23.756805        5.6677034    
     1.57    23.562473        5.6357752    
     1.57    24.016994        5.7404114    
     1.57    24.036548        5.7534747    
     1.57    23.316116        5.5883084    
     1.57    24.050467        5.7345708    
     1.57    23.779644        5.6647751    
     1.57    23.117868        5.5080476    
     1.57    24.003746        5.7540499    
     1.57    23.706893        5.6788001    
     1.57    24.057543        5.7424658    
     1.57    24.061273        5.7467250    
     1.57    23.362310        5.5966773    
     1.57    23.434158        5.6028147    
     1.57    23.829206        5.7228219    
     1.57    24.231877        5.8070923    
     1.57    23.885810        5.7274418    
     1.57    23.975664        5.7432505    
     1.57    24.256418        5.7972091    
     1.57    24.208285        5.8042769    
     1.57    23.920986        5.7663508    
     1.57    24.369394        5.8195939    
     1.57    24.046302        5.7884397    
     1.57    23.552560        5.6265530    
     1.57    24.011687        5.7709231    
     1.57    23.557856        5.6234366    
     1.57    23.280944        5.5253537    
     1.57    23.744856        5.6859082    
     1.57    23.497589        5.6130629    
     1.57    23.738251        5.6891817    
     1.57    24.066194        5.7590894    
     1.57    24.081262        5.7421089    
     1.57    23.760794        5.6889482    
     1.57    23.616386        5.6697743    
     1.57    24.029440        5.7525486    
     1.57    24.039492        5.7407823    
     1.57    24.442227        5.8616383    
     1.57    24.105165        5.8037274    
     1.57    23.748584        5.6643745    
     1.57    23.686064        5.6637573    
     1.57    23.804989        5.6818879    
     1.57    23.570743        5.6513695    
     1.57    24.290411        5.8023599    
     1.57    23.998448        5.7405470    
     1.57    23.613556        5.6369024    
     1.57    24.323364        5.8594695    
     2.20    19.667236        4.7436143    
     2.20    18.121655        4.3769471    
     2.20    19.239484        4.6519565    
     2.20    19.192592        4.6608677    
     2.20    19.143916        4.6446268    
     2.20    19.486764        4.7245494    
     2.20    19.349752        4.6901563    
     2.20    19.604851        4.7351650    
     2.20    19.292694        4.6686765    
     2.20    19.392760        4.6975075    
     2.20    19.633090        4.7751455    
     2.20    19.495922        4.7220738    
     2.20    18.776140        4.5484372    
     2.20    19.252333        4.6654961    
     2.20    19.754493        4.7704779    
     2.20    19.172992        4.6398457    
     2.20    19.080096        4.5995386    
     2.20    18.919934        4.5796065    
     2.20    19.942745        4.8213547    
     2.20    20.081112        4.8490108    
     2.20    19.158432        4.6428493    
     2.20    19.023905        4.6102160    
     2.20    19.318065        4.6892218    
     2.20    18.423581        4.4661049    
     2.20    19.248272        4.6687359    
     2.20    19.399990        4.6817701    
     2.20    19.118141        4.6352432    
     2.20    19.643985        4.7766881    
     2.20    20.173836        4.8840451    
     2.20    19.442199        4.7154324    
     2.20    18.972122        4.5916169    
     2.20    20.430825        4.9437180    
     2.20    19.876806        4.8131168    
     2.20    18.380963        4.4618122    
     2.20    19.739372        4.7711218    
     2.20    19.628283        4.7584152    
     2.20    19.674230        4.7592417    
     2.20    19.765231        4.7886646    
     2.20    19.818433        4.8014679    
     2.20    19.716722        4.7836497    
     2.20    19.643481        4.7571805    
     2.20    18.891338        4.5848335    
     2.20    19.075496        4.6125351    
     2.20    19.335236        4.6850975    
     2.20    19.762521        4.8006996    
     2.20    20.114941        4.8590085    
     2.20    19.097834        4.6151278    
     2.20    19.787083        4.7933936    
     2.20    19.726192        4.7874296    
     2.20    18.823130        4.5515544    
     2.20    19.378213        4.7047526    
     2.20    18.795344        4.5486062    
     2.20    20.546954        4.9641165    
     2.20    19.912338        4.8277293    
     2.20    19.276699        4.6634505    
     2.20    19.782429        4.7828001    
     2.20    19.977685        4.8351868    
     2.20    19.671054        4.7556192    
     2.20    19.632372        4.7613484    
     2.20    18.521197        4.4905707    
     2.20    19.214561        4.6546526    
     2.20    19.356105        4.6985555    
     2.20    19.708469        4.7613058    
     2.20    20.175834        4.8904305    
     2.20    19.889653        4.8031033    
     2.20    19.302039        4.6774662    
     2.20    19.801237        4.8006046    
     2.20    19.133467        4.6420616    
     2.20    19.810844        4.8071297    
     2.20    19.700330        4.7766627    
     2.20    19.886558        4.8149748    
     2.20    19.379949        4.7079032    
     2.20    19.690078        4.7654709    
     2.20    19.644082        4.7386858    
     2.20    20.968452        5.0674887    
     2.20    20.225235        4.8797065    
     2.20    20.428357        4.9308838    
     2.20    18.963400        4.5669469    
     2.20    19.493250        4.7224393    
     2.20    19.096395        4.6154821    
     2.20    18.013547        4.3809518    
     2.20    19.741150        4.7683964    
     2.20    19.161351        4.6435030    
     2.20    20.067571        4.8666833    
     2.20    19.879049        4.8103109    
     2.20    19.395705        4.6923754    
     2.20    19.740450        4.7817470    
     2.20    19.997007        4.8363988    
     2.20    19.702681        4.7679680    
     2.20    19.358262        4.6912499    
     2.20    19.694487        4.7568938    
     2.20    20.675146        4.9979075    
     2.20    18.867270        4.5539831    
     2.20    19.933556        4.8149131    
     2.20    18.778954        4.5508375    
     2.20    19.663842        4.7593895    
     2.20    19.353735        4.7020110    
     2.20    19.591022        4.7413514    
     2.20    19.197742        4.6442052    
     2.20    20.065907        4.8639433    
     2.83   -34.002613        6.4538239    
     2.83   -33.239159        6.3609624    
     2.83   -33.388535        6.3692489    
     2.83   -33.533714        6.3851715    
     2.83   -33.315842        6.3550021    
     2.83   -33.601779        6.4348458    
     2.83   -33.720784        6.4039484    
     2.83   -33.650725        6.3850217    
     2.83   -33.513187        6.3861066    
     2.83   -33.551163        6.3537494    
     2.83   -33.474017        6.3743471    
     2.83   -33.824292        6.4099582    
     2.83   -33.253417        6.3203752    
     2.83   -33.805411        6.4174429    
     2.83   -33.778634        6.4170886    
     2.83   -33.451374        6.4037884    
     2.83   -33.727633        6.4331066    
     2.83   -33.628207        6.3633729    
     2.83   -33.690920        6.3933252    
     2.83   -33.487118        6.3627277    
     2.83   -33.330936        6.3549956    
     2.83   -33.533387        6.3952981    
     2.83   -33.429063        6.3948661    
     2.83   -33.330869        6.3579803    
     2.83   -33.527544        6.3742373    
     2.83   -33.777749        6.4577467    
     2.83   -33.529744        6.3712079    
     2.83   -33.720662        6.4242166    
     2.83   -33.947332        6.4329275    
     2.83   -33.809431        6.4233019    
     2.83   -33.421377        6.3920745    
     2.83   -34.185975        6.4920339    
     2.83   -34.113086        6.4691929    
     2.83   -33.357551        6.3440649    
     2.83   -33.614652        6.4092939    
     2.83   -33.586847        6.3750011    
     2.83   -33.724760        6.3976870    
     2.83   -33.625516        6.4071604    
     2.83   -33.661359        6.3997559    
     2.83   -33.670940        6.4031965    
     2.83   -33.711917        6.4156159    
     2.83   -33.520228        6.3943361    
     2.83   -33.592158        6.4274000    
     2.83   -33.705795        6.4148723    
     2.83   -33.840308        6.4506334    
     2.83   -33.604797        6.3797886    
     2.83   -33.504026        6.4093755    
     2.83   -33.887135        6.4305800    
     2.83   -33.637488        6.4141665    
     2.83   -33.472938        6.3867604    
     2.83   -33.633140        6.4075179    
     2.83   -33.356975        6.3764682    
     2.83   -33.740496        6.4401009    
     2.83   -34.072503        6.4543520    
     2.83   -33.597078        6.3993062    
     2.83   -33.716741        6.3935947    
     2.83   -33.949964        6.4579174    
     2.83   -33.850251        6.4588707    
     2.83   -33.706313        6.3849912    
     2.83   -33.341211        6.3760418    
     2.83   -33.386297        6.3695056    
     2.83   -33.564262        6.3501037    
     2.83   -33.769891        6.4507251    
     2.83   -33.598333        6.3903764    
     2.83   -33.729127        6.4508525    
     2.83   -33.422059        6.3843939    
     2.83   -33.476126        6.3666195    
     2.83   -33.570168        6.3727559    
     2.83   -33.554885        6.3816376    
     2.83   -33.599876        6.3997065    
     2.83   -33.580719        6.3811842    
     2.83   -33.396605        6.3588341    
     2.83   -33.555405        6.4003113    
     2.83   -33.869735        6.4514630    
     2.83   -34.404067        6.5149254    
     2.83   -33.783206        6.4211601    
     2.83   -34.347378        6.5315562    
     2.83   -33.619032        6.3834753    
     2.83   -33.748367        6.4299148    
     2.83   -33.589379        6.4086234    
     2.83   -33.243975        6.3080825    
     2.83   -33.832940        6.4218675    
     2.83   -33.701057        6.4131090    
     2.83   -33.894314        6.4401025    
     2.83   -33.669427        6.4201931    
     2.83   -33.360917        6.3482898    
     2.83   -33.575473        6.3251197    
     2.83   -33.967367        6.4390332    
     2.83   -33.785214        6.4298672    
     2.83   -33.614530        6.3988591    
     2.83   -33.624464        6.4677630    
     2.83   -33.839479        6.4570842    
     2.83   -33.507038        6.3735086    
     2.83   -33.817138        6.4389072    
     2.83   -33.579137        6.3981590    
     2.83   -33.833171        6.4340338    
     2.83   -33.718397        6.4330300    
     2.83   -33.545527        6.3871217    
     2.83   -33.649614        6.4046501    
     2.83   -33.927708        6.4472239    

  ----   phi CS norm    ----

     0.00   -11.011890       0.57181796E-01
     0.00   -10.895052       0.56566759E-01
     0.00   -10.923551       0.56774349E-01
     0.00   -10.982866       0.56972521E-01
     0.00   -10.989382       0.56870434E-01
     0.00   -11.065773       0.57383199E-01
     0.00   -10.974536       0.56950299E-01
     0.00   -10.907194       0.56699424E-01
     0.00   -10.947554       0.56799129E-01
     0.00   -10.926884       0.56707402E-01
     0.00   -10.934893       0.56700113E-01
     0.00   -10.991815       0.57040037E-01
     0.00   -10.820446       0.56159471E-01
     0.00   -10.972849       0.56907228E-01
     0.00   -10.996533       0.57123739E-01
     0.00   -10.982415       0.57042437E-01
     0.00   -10.960928       0.56964962E-01
     0.00   -10.953674       0.56635413E-01
     0.00   -10.904163       0.56809456E-01
     0.00   -10.845485       0.56529852E-01
     0.00   -10.906554       0.56792470E-01
     0.00   -10.975947       0.56932773E-01
     0.00   -11.050458       0.57166146E-01
     0.00   -10.935624       0.56613833E-01
     0.00   -10.922298       0.56636930E-01
     0.00   -10.996733       0.57147174E-01
     0.00   -10.818934       0.56282684E-01
     0.00   -11.068899       0.57251258E-01
     0.00   -11.026648       0.57173779E-01
     0.00   -10.970305       0.56878949E-01
     0.00   -10.930905       0.56743929E-01
     0.00   -11.037848       0.57374388E-01
     0.00   -10.975707       0.57106996E-01
     0.00   -10.923402       0.56510263E-01
     0.00   -10.989606       0.57027064E-01
     0.00   -10.905436       0.56644089E-01
     0.00   -10.953519       0.56839587E-01
     0.00   -10.949509       0.56979854E-01
     0.00   -11.067141       0.57359143E-01
     0.00   -10.991644       0.56954706E-01
     0.00   -11.012201       0.57161859E-01
     0.00   -11.028401       0.57036297E-01
     0.00   -10.977361       0.57101119E-01
     0.00   -10.969968       0.56955581E-01
     0.00   -11.041952       0.57226026E-01
     0.00   -10.924199       0.56896335E-01
     0.00   -11.012264       0.57108322E-01
     0.00   -10.976185       0.57038003E-01
     0.00   -10.965999       0.57040550E-01
     0.00   -10.940950       0.56781959E-01
     0.00   -10.974173       0.56942683E-01
     0.00   -10.989825       0.56946337E-01
     0.00   -11.044428       0.57612045E-01
     0.00   -11.030867       0.57128550E-01
     0.00   -10.990311       0.56951370E-01
     0.00   -11.054511       0.57233044E-01
     0.00   -11.034317       0.57329626E-01
     0.00   -11.038467       0.57342953E-01
     0.00   -10.864432       0.56491045E-01
     0.00   -10.887007       0.56518115E-01
     0.00   -11.027490       0.57086870E-01
     0.00   -10.997364       0.56777178E-01
     0.00   -11.005781       0.57245978E-01
     0.00   -10.954020       0.56926908E-01
     0.00   -11.042299       0.57441168E-01
     0.00   -10.983976       0.56952530E-01
     0.00   -10.847619       0.56420430E-01
     0.00   -10.945101       0.56730312E-01
     0.00   -10.960867       0.56999105E-01
     0.00   -10.941821       0.56847767E-01
     0.00   -10.899150       0.56689846E-01
     0.00   -10.970436       0.56912057E-01
     0.00   -11.046797       0.57220445E-01
     0.00   -11.081780       0.57486881E-01
     0.00   -11.046384       0.57441200E-01
     0.00   -11.044299       0.57327784E-01
     0.00   -11.056127       0.57510970E-01
     0.00   -10.904254       0.56633171E-01
     0.00   -10.898155       0.56802886E-01
     0.00   -11.013105       0.57089787E-01
     0.00   -10.940215       0.56469083E-01
     0.00   -10.960152       0.56922473E-01
     0.00   -11.018222       0.57010184E-01
     0.00   -11.077581       0.57405061E-01
     0.00   -10.974495       0.57090018E-01
     0.00   -10.904435       0.56610882E-01
     0.00   -10.841343       0.56249156E-01
     0.00   -10.966873       0.56956771E-01
     0.00   -11.073976       0.57370552E-01
     0.00   -11.004502       0.57079628E-01
     0.00   -10.967154       0.57104145E-01
     0.00   -10.971753       0.57181608E-01
     0.00   -11.017711       0.57148719E-01
     0.00   -10.987020       0.57105895E-01
     0.00   -11.026338       0.57100197E-01
     0.00   -10.918223       0.56779016E-01
     0.00   -11.108058       0.57519262E-01
     0.00   -10.906563       0.56736567E-01
     0.00   -11.061903       0.57293392E-01
     0.00   -11.022002       0.57289256E-01

  ----   costh CS       ----

    -0.90   -3.8496528       0.10731548    
    -0.90   -3.8063505       0.10632398    
    -0.90   -3.8162664       0.10685316    
    -0.90   -3.8378604       0.10686566    
    -0.90   -3.8373928       0.10699564    
    -0.90   -3.8670887       0.10775544    
    -0.90   -3.8355656       0.10683166    
    -0.90   -3.8098558       0.10673652    
    -0.90   -3.8247354       0.10684048    
    -0.90   -3.8165607       0.10658116    
    -0.90   -3.8205606       0.10656667    
    -0.90   -3.8412144       0.10698044    
    -0.90   -3.7801864       0.10565559    
    -0.90   -3.8340585       0.10681347    
    -0.90   -3.8420268       0.10741771    
    -0.90   -3.8360533       0.10735635    
    -0.90   -3.8309465       0.10717258    
    -0.90   -3.8256458       0.10621658    
    -0.90   -3.8081759       0.10696178    
    -0.90   -3.7885599       0.10658302    
    -0.90   -3.8120383       0.10684965    
    -0.90   -3.8361810       0.10686503    
    -0.90   -3.8619308       0.10733947    
    -0.90   -3.8202663       0.10632681    
    -0.90   -3.8159652       0.10648042    
    -0.90   -3.8408060       0.10738892    
    -0.90   -3.7800859       0.10575794    
    -0.90   -3.8673909       0.10751672    
    -0.90   -3.8540150       0.10734659    
    -0.90   -3.8335427       0.10677119    
    -0.90   -3.8181128       0.10681810    
    -0.90   -3.8572261       0.10807256    
    -0.90   -3.8368910       0.10721530    
    -0.90   -3.8177694       0.10594413    
    -0.90   -3.8393541       0.10732320    
    -0.90   -3.8116122       0.10648534    
    -0.90   -3.8264310       0.10686911    
    -0.90   -3.8249134       0.10734822    
    -0.90   -3.8672280       0.10759705    
    -0.90   -3.8400289       0.10710166    
    -0.90   -3.8469682       0.10734587    
