 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00    1.2248445       0.23557426E-01
    70.00    1.2206839       0.23403366E-01
    70.00    1.2265371       0.23640321E-01
    70.00    1.2052108       0.23103095E-01
    70.00    1.2100622       0.23461270E-01
    70.00    1.2156508       0.23212836E-01
    70.00    1.1919312       0.22903640E-01
    70.00    1.2113600       0.23366170E-01
    70.00    1.2090261       0.23168629E-01
    70.00    1.2229753       0.23314290E-01
    70.00    1.2176617       0.23399190E-01
    70.00    1.2049254       0.23230910E-01
    70.00    1.1937663       0.23122338E-01
    70.00    1.2106027       0.23398101E-01
    70.00    1.2207678       0.23326930E-01
    70.00    1.2123218       0.23345914E-01
    70.00    1.2200214       0.23410925E-01
    70.00    1.2229140       0.23527655E-01
    70.00    1.2161332       0.23291324E-01
    70.00    1.2179603       0.23368789E-01
    70.00    1.2117054       0.23239830E-01
    70.00    1.2096087       0.23335930E-01
    70.00    1.2213559       0.23374406E-01
    70.00    1.2093253       0.23298256E-01
    70.00    1.2169347       0.23305752E-01
    70.00    1.2186253       0.23563824E-01
    90.00    1.1713183       0.22429272E-01
    90.00    1.1605658       0.22220247E-01
    90.00    1.1665922       0.22454362E-01
    90.00    1.1663952       0.22414650E-01
    90.00    1.1654732       0.22321508E-01
    90.00    1.1757195       0.22443070E-01
    90.00    1.1652166       0.22372757E-01
    90.00    1.1656113       0.22409026E-01
    90.00    1.1647276       0.22349899E-01
    90.00    1.1629899       0.22350525E-01
    90.00    1.1622407       0.22275217E-01
    90.00    1.1679266       0.22403451E-01
    90.00    1.1515796       0.22201248E-01
    90.00    1.1655616       0.22332019E-01
    90.00    1.1731418       0.22446694E-01
    90.00    1.1725776       0.22393621E-01
    90.00    1.1700066       0.22420247E-01
    90.00    1.1560956       0.22205926E-01
    90.00    1.1697726       0.22594702E-01
    90.00    1.1648244       0.22430793E-01
    90.00    1.1670413       0.22434460E-01
    90.00    1.1659484       0.22302854E-01
    90.00    1.1699404       0.22318035E-01
    90.00    1.1582306       0.22193367E-01
    90.00    1.1603570       0.22311488E-01
    90.00    1.1745352       0.22478270E-01
    90.00    1.1547845       0.22352711E-01
    90.00    1.1713871       0.22364220E-01
    90.00    1.1704828       0.22475568E-01
    90.00    1.1638539       0.22417415E-01
    90.00    1.1660635       0.22330335E-01
    90.00    1.1796323       0.22561145E-01
    90.00    1.1719344       0.22535794E-01
    90.00    1.1528394       0.22181120E-01
    90.00    1.1708856       0.22403123E-01
    90.00    1.1626480       0.22301392E-01
    90.00    1.1655031       0.22387095E-01
    90.00    1.1733497       0.22475694E-01
    90.00    1.1734660       0.22461169E-01
    90.00    1.1669831       0.22371878E-01
    90.00    1.1723954       0.22455400E-01
    90.00    1.1658487       0.22288689E-01
    90.00    1.1753037       0.22456997E-01
    90.00    1.1684343       0.22376318E-01
    90.00    1.1714627       0.22448413E-01
    90.00    1.1711347       0.22529131E-01
    90.00    1.1707296       0.22436355E-01
    90.00    1.1699568       0.22470828E-01
    90.00    1.1734462       0.22594243E-01
    90.00    1.1648378       0.22342490E-01
    90.00    1.1682535       0.22432491E-01
    90.00    1.1658052       0.22326916E-01
    90.00    1.1906675       0.22948178E-01
    90.00    1.1690381       0.22417016E-01
    90.00    1.1658198       0.22330590E-01
    90.00    1.1714091       0.22396060E-01
    90.00    1.1750217       0.22461341E-01
    90.00    1.1773118       0.22529949E-01
    90.00    1.1597874       0.22403065E-01
    90.00    1.1599809       0.22338978E-01
    90.00    1.1690355       0.22320543E-01
    90.00    1.1568083       0.22165678E-01
    90.00    1.1766423       0.22519687E-01
    90.00    1.1705386       0.22457088E-01
    90.00    1.1827299       0.22577340E-01
    90.00    1.1678304       0.22366444E-01
    90.00    1.1632058       0.22374608E-01
    90.00    1.1614559       0.22284964E-01
    90.00    1.1721978       0.22490798E-01
    90.00    1.1684561       0.22455380E-01
    90.00    1.1653137       0.22444280E-01
    90.00    1.1688508       0.22397260E-01
    90.00    1.1715686       0.22431545E-01
    90.00    1.1773085       0.22494667E-01
    90.00    1.1798872       0.22610119E-01
    90.00    1.1752330       0.22486940E-01
    90.00    1.1818356       0.22708545E-01
    90.00    1.1596805       0.22186139E-01
    90.00    1.1683357       0.22530981E-01
    90.00    1.1702839       0.22321510E-01
    90.00    1.1485299       0.22038453E-01
    90.00    1.1678228       0.22449160E-01
    90.00    1.1643096       0.22277856E-01
    90.00    1.1771723       0.22413633E-01
    90.00    1.1742383       0.22493154E-01
    90.00    1.1627004       0.22374020E-01
    90.00    1.1521408       0.22253381E-01
    90.00    1.1670351       0.22486455E-01
    90.00    1.1765273       0.22445229E-01
    90.00    1.1683097       0.22436974E-01
    90.00    1.1771167       0.22531363E-01
    90.00    1.1790537       0.22623300E-01
    90.00    1.1712331       0.22378861E-01
    90.00    1.1734909       0.22467815E-01
    90.00    1.1675149       0.22349088E-01
    90.00    1.1673279       0.22433952E-01
    90.00    1.1769955       0.22467205E-01
    90.00    1.1667355       0.22417589E-01
    90.00    1.1717186       0.22395263E-01
    90.00    1.1756984       0.22614700E-01
   125.00    1.6710705       0.19634801E-01
   125.00    1.6564191       0.19470097E-01
   125.00    1.6679947       0.19680492E-01
   125.00    1.6657284       0.19625427E-01
   125.00    1.6633008       0.19567897E-01
   125.00    1.6760015       0.19640072E-01
   125.00    1.6623668       0.19586563E-01
   125.00    1.6658119       0.19641609E-01
   125.00    1.6635114       0.19583745E-01
   125.00    1.6611566       0.19582100E-01
   125.00    1.6586650       0.19522987E-01
   125.00    1.6673332       0.19607649E-01
   125.00    1.6463827       0.19469372E-01
   125.00    1.6633853       0.19557765E-01
   125.00    1.6741086       0.19654453E-01
   125.00    1.6739522       0.19620813E-01
   125.00    1.6710393       0.19642665E-01
   125.00    1.6494373       0.19468613E-01
   125.00    1.6737620       0.19802458E-01
   125.00    1.6658368       0.19660693E-01
   125.00    1.6675686       0.19648575E-01
   125.00    1.6635498       0.19528033E-01
   125.00    1.6678810       0.19550688E-01
   125.00    1.6533879       0.19455674E-01
   125.00    1.6576867       0.19561761E-01
   125.00    1.6766974       0.19685802E-01
   125.00    1.6517854       0.19599450E-01
   125.00    1.6703102       0.19586317E-01
   125.00    1.6703026       0.19676408E-01
   125.00    1.6627727       0.19648979E-01
   125.00    1.6658231       0.19570524E-01
   125.00    1.6829005       0.19749166E-01
   125.00    1.6723066       0.19724685E-01
   125.00    1.6467172       0.19433947E-01
   125.00    1.6710074       0.19618137E-01
   125.00    1.6599796       0.19541127E-01
   125.00    1.6641298       0.19613426E-01
   125.00    1.6759296       0.19692082E-01
   125.00    1.6744540       0.19669151E-01
   125.00    1.6662771       0.19603644E-01
   125.00    1.6725356       0.19658072E-01
   125.00    1.6625794       0.19519125E-01
   125.00    1.6770317       0.19665920E-01
   125.00    1.6670597       0.19594191E-01
   125.00    1.6713983       0.19648682E-01
   125.00    1.6734258       0.19735805E-01
   125.00    1.6719385       0.19651150E-01
   125.00    1.6703023       0.19676653E-01
   125.00    1.6779174       0.19792517E-01
   125.00    1.6633096       0.19576238E-01
   125.00    1.6680308       0.19645412E-01
   125.00    1.6640471       0.19559750E-01
   125.00    1.7049920       0.20122373E-01
   125.00    1.6684117       0.19634448E-01
   125.00    1.6637221       0.19556181E-01
   125.00    1.6692121       0.19602364E-01
   125.00    1.6748311       0.19639536E-01
   125.00    1.6799185       0.19723125E-01
   125.00    1.6581773       0.19632254E-01
   125.00    1.6585720       0.19599865E-01
   125.00    1.6678962       0.19557264E-01
   125.00    1.6486739       0.19419575E-01
   125.00    1.6804450       0.19725184E-01
   125.00    1.6712419       0.19670067E-01
   125.00    1.6872113       0.19768057E-01
   125.00    1.6674112       0.19592131E-01
   125.00    1.6642602       0.19630645E-01
   125.00    1.6588707       0.19526867E-01
   125.00    1.6738798       0.19691925E-01
   125.00    1.6701727       0.19674756E-01
   125.00    1.6656139       0.19673800E-01
   125.00    1.6696884       0.19621484E-01
   125.00    1.6721563       0.19643556E-01
   125.00    1.6786715       0.19674381E-01
   125.00    1.6840950       0.19777299E-01
   125.00    1.6763609       0.19686014E-01
   125.00    1.6877439       0.19867134E-01
   125.00    1.6535503       0.19421337E-01
   125.00    1.6706950       0.19729918E-01
   125.00    1.6685821       0.19535281E-01
   125.00    1.6379602       0.19303371E-01
   125.00    1.6680457       0.19663765E-01
   125.00    1.6605133       0.19514868E-01
   125.00    1.6766345       0.19608559E-01
   125.00    1.6769177       0.19693918E-01
   125.00    1.6619821       0.19616518E-01
   125.00    1.6481598       0.19520249E-01
   125.00    1.6678417       0.19692696E-01
   125.00    1.6783842       0.19648240E-01
   125.00    1.6677728       0.19647215E-01
   125.00    1.6827933       0.19740318E-01
   125.00    1.6848826       0.19816618E-01
   125.00    1.6708391       0.19587238E-01
   125.00    1.6743562       0.19677215E-01
   125.00    1.6655698       0.19570225E-01
   125.00    1.6681190       0.19650451E-01
   125.00    1.6779989       0.19658893E-01
   125.00    1.6671575       0.19639558E-01
   125.00    1.6698759       0.19602131E-01
   125.00    1.6796513       0.19797603E-01
   175.00   0.75062642       0.14410832E-01
   175.00   0.74487824       0.14304106E-01
   175.00   0.75206825       0.14474531E-01
   175.00   0.74978870       0.14418902E-01
   175.00   0.74977149       0.14393332E-01
   175.00   0.75231179       0.14412177E-01
   175.00   0.74773337       0.14393048E-01
   175.00   0.75095600       0.14441935E-01
   175.00   0.74930687       0.14393854E-01
   175.00   0.74789723       0.14399344E-01
   175.00   0.74670647       0.14353033E-01
   175.00   0.74942189       0.14394560E-01
   175.00   0.74319639       0.14333677E-01
   175.00   0.74800886       0.14362416E-01
   175.00   0.75260739       0.14430257E-01
   175.00   0.75248643       0.14398320E-01
   175.00   0.75209550       0.14428044E-01
   175.00   0.74340749       0.14322371E-01
   175.00   0.75560312       0.14568441E-01
   175.00   0.75120823       0.14456835E-01
   175.00   0.75027838       0.14439131E-01
   175.00   0.74714756       0.14334983E-01
   175.00   0.74985059       0.14354655E-01
   175.00   0.74464173       0.14302478E-01
   175.00   0.74762101       0.14389366E-01
   175.00   0.75390913       0.14452781E-01
   175.00   0.74613238       0.14440864E-01
   175.00   0.75098402       0.14381790E-01
   175.00   0.75202562       0.14461854E-01
   175.00   0.75011025       0.14453173E-01
   175.00   0.74974536       0.14383558E-01
   175.00   0.75659906       0.14502287E-01
   175.00   0.75264330       0.14497630E-01
   175.00   0.74177949       0.14295948E-01
   175.00   0.75161188       0.14398672E-01
   175.00   0.74697223       0.14353714E-01
   175.00   0.74966943       0.14421470E-01
   175.00   0.75405632       0.14462751E-01
   175.00   0.75226217       0.14435553E-01
   175.00   0.75032155       0.14406661E-01
   175.00   0.75195742       0.14431385E-01
   175.00   0.74774608       0.14337649E-01
   175.00   0.75322689       0.14440217E-01
   175.00   0.74957792       0.14394279E-01
   175.00   0.75197357       0.14431292E-01
   175.00   0.75388634       0.14508688E-01
   175.00   0.75276995       0.14434652E-01
   175.00   0.75187832       0.14460910E-01
   175.00   0.75683043       0.14551658E-01
   175.00   0.74887089       0.14391855E-01
   175.00   0.75164219       0.14443821E-01
   175.00   0.74859996       0.14369600E-01
   175.00   0.76988463       0.14802441E-01
   175.00   0.75087813       0.14425516E-01
   175.00   0.74833290       0.14360486E-01
   175.00   0.75028952       0.14389412E-01
   175.00   0.75097088       0.14403502E-01
   175.00   0.75496165       0.14488692E-01
