 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.12    2.0337097       0.10736627E-01
     4.12    2.0314501       0.10709325E-01
     4.12    2.0511079       0.10867622E-01
     4.12    2.0622914       0.10958251E-01
     4.12    2.0281347       0.10702105E-01
     4.12    2.0405116       0.10802972E-01
     4.12    2.0170140       0.10588665E-01
     4.12    2.0359876       0.10772133E-01
     4.12    2.0748148       0.11039591E-01
     4.12    2.0140237       0.10632560E-01
     4.12    2.0309788       0.10742562E-01
     4.12    2.0365959       0.10778881E-01
     4.12    2.0685254       0.11008167E-01
     4.12    2.0302313       0.10726656E-01
     4.12    2.0398098       0.10764145E-01
     4.12    2.0301867       0.10718847E-01
     4.12    2.0315114       0.10803139E-01
     4.12    2.0670821       0.11005210E-01
     4.12    2.0362722       0.10775958E-01
     4.12    2.0552638       0.10899388E-01
     4.12    2.0356458       0.10801914E-01
     4.12    2.0157336       0.10613410E-01
     4.12    2.0387086       0.10785750E-01
     4.12    2.0506940       0.10803280E-01
     4.12    2.0496453       0.10881934E-01
     4.12    2.0368715       0.10781361E-01
     4.12    2.0570672       0.10911617E-01
     4.12    2.0497399       0.10848494E-01
     4.12    2.0395784       0.10795466E-01
     4.12    2.0216984       0.10665084E-01
     4.12    2.0448823       0.10777698E-01
     4.12    2.0399164       0.10838192E-01
     4.12    2.0402130       0.10751569E-01
     4.12    2.0492266       0.10813907E-01
     4.12    2.0554606       0.10890344E-01
     4.12    2.0359614       0.10803022E-01
     4.12    2.0703446       0.11051854E-01
     4.12    2.0727612       0.11038067E-01
     4.12    2.0398251       0.10763113E-01
     4.12    2.0269967       0.10715803E-01
     4.12    2.0139871       0.10611564E-01
     4.12    2.0452409       0.10855201E-01
     4.12    2.0311597       0.10726467E-01
     4.12    2.0689981       0.10980445E-01
     4.12    2.0270566       0.10684592E-01
     4.12    2.0575953       0.10924118E-01
     4.12    2.0328425       0.10707480E-01
     4.12    2.0426455       0.10813536E-01
     4.12    2.0443643       0.10795440E-01
     4.12    2.0450631       0.10848999E-01
     4.38    2.1646365       0.11368483E-01
     4.38    2.1008640       0.10970340E-01
     4.38    2.1364759       0.11207369E-01
     4.38    2.1484093       0.11267892E-01
     4.38    2.0730138       0.10789481E-01
     4.38    2.1309643       0.11133884E-01
     4.38    2.1672545       0.11383217E-01
     4.38    2.1515706       0.11251814E-01
     4.38    2.1375083       0.11198664E-01
     4.38    2.1592997       0.11369992E-01
     4.38    2.1722132       0.11412465E-01
     4.38    2.1516548       0.11320713E-01
     4.38    2.1475570       0.11278389E-01
     4.38    2.1739657       0.11427630E-01
     4.38    2.1442115       0.11211721E-01
     4.38    2.1423752       0.11245039E-01
     4.38    2.1567288       0.11320848E-01
     4.38    2.1537546       0.11340965E-01
     4.38    2.1449250       0.11259236E-01
     4.38    2.1643950       0.11408314E-01
     4.38    2.1612155       0.11352978E-01
     4.38    2.1323923       0.11161502E-01
     4.38    2.0565580       0.10625646E-01
     4.38    2.1377082       0.11223325E-01
     4.38    2.1300703       0.11183967E-01
     4.38    2.1439147       0.11209850E-01
     4.38    2.1745331       0.11430135E-01
     4.38    2.1360281       0.11140617E-01
     4.38    2.1482341       0.11266961E-01
     4.38    2.1450153       0.11241424E-01
     4.38    2.1436328       0.11243813E-01
     4.38    2.1168272       0.11071316E-01
     4.38    2.1646434       0.11383756E-01
     4.38    2.1330769       0.11186433E-01
     4.38    2.1445938       0.11266978E-01
     4.38    2.1546088       0.11303522E-01
     4.38    2.1525935       0.11303879E-01
     4.38    2.1427727       0.11264469E-01
     4.38    2.1549518       0.11321149E-01
     4.38    2.1542908       0.11314110E-01
     4.38    2.1646011       0.11385505E-01
     4.38    2.1031528       0.10952544E-01
     4.38    2.0590708       0.10671076E-01
     4.38    2.1500082       0.11282839E-01
     4.38    2.1264305       0.11110989E-01
     4.38    2.1753596       0.11463421E-01
     4.38    2.1432973       0.11217039E-01
     4.38    2.1577457       0.11322994E-01
     4.38    2.1410784       0.11224333E-01
     4.38    2.0922011       0.10883629E-01
     4.38    2.1400212       0.11184700E-01
     4.38    2.1372820       0.11152148E-01
     4.38    2.1583772       0.11346300E-01
     4.38    2.1694756       0.11421356E-01
     4.38    2.1336646       0.11145728E-01
     4.38    2.1474647       0.11285148E-01
     4.38    2.1227962       0.11043090E-01
     4.38    2.1426065       0.11243482E-01
     4.38    2.1823943       0.11492520E-01
     4.38    2.1191623       0.11083824E-01
     4.38    2.1376169       0.11228852E-01
     4.38    2.1429347       0.11239813E-01
     4.38    2.1763446       0.11474205E-01
     4.38    2.1360725       0.11181402E-01
     4.38    2.1468090       0.11224573E-01
     4.38    2.1367601       0.11192893E-01
     4.38    2.1376190       0.11299879E-01
     4.38    2.1743443       0.11462181E-01
     4.38    2.1425136       0.11238629E-01
     4.38    2.1622950       0.11357685E-01
     4.38    2.1418996       0.11265554E-01
     4.38    2.1212638       0.11068998E-01
     4.38    2.1449291       0.11232475E-01
     4.38    2.1577273       0.11258388E-01
     4.38    2.1565217       0.11349445E-01
     4.38    2.1434577       0.11249618E-01
     4.38    2.1643958       0.11368030E-01
     4.38    2.1568601       0.11327126E-01
     4.38    2.1455510       0.11245989E-01
     4.38    2.1276369       0.11131961E-01
     4.38    2.1516182       0.11223894E-01
     4.38    2.1460823       0.11309004E-01
     4.38    2.1470976       0.11214837E-01
     4.38    2.1565739       0.11281189E-01
     4.38    2.1627146       0.11353449E-01
     4.38    2.1422367       0.11267728E-01
     4.38    2.1773372       0.11503682E-01
     4.38    2.1803209       0.11493561E-01
     4.38    2.1466333       0.11228630E-01
     4.38    2.1326763       0.11166183E-01
     4.38    2.1193599       0.11060811E-01
     4.38    2.1519455       0.11316147E-01
     4.38    2.1370394       0.11189783E-01
     4.38    2.1768871       0.11458884E-01
     4.38    2.1329569       0.11135920E-01
     4.38    2.1649141       0.11387175E-01
     4.38    2.1392667       0.11173215E-01
     4.38    2.1492241       0.11266740E-01
     4.38    2.1511044       0.11258168E-01
     4.38    2.1510184       0.11310524E-01
     4.62    2.3378965       0.13452420E-01
     4.62    2.2689289       0.13016004E-01
     4.62    2.3076387       0.13271860E-01
     4.62    2.3197915       0.13338094E-01
     4.62    2.2388160       0.12822145E-01
     4.62    2.3012001       0.13194305E-01
     4.62    2.3407101       0.13476529E-01
     4.62    2.3231715       0.13337979E-01
     4.62    2.3080364       0.13270132E-01
     4.62    2.3314672       0.13439594E-01
     4.62    2.3450837       0.13497946E-01
     4.62    2.3230452       0.13377722E-01
     4.62    2.3188202       0.13333890E-01
     4.62    2.3472879       0.13520582E-01
     4.62    2.3158638       0.13287018E-01
     4.62    2.3130771       0.13310533E-01
     4.62    2.3290537       0.13404246E-01
     4.62    2.3255155       0.13392989E-01
     4.62    2.3164852       0.13321830E-01
     4.62    2.3363625       0.13483256E-01
     4.62    2.3337596       0.13429377E-01
     4.62    2.3027804       0.13224333E-01
     4.62    2.2214595       0.12664510E-01
     4.62    2.3077936       0.13279066E-01
     4.62    2.2996618       0.13226162E-01
     4.62    2.3145696       0.13269819E-01
     4.62    2.3492671       0.13534372E-01
     4.62    2.3066908       0.13227367E-01
     4.62    2.3192001       0.13334304E-01
     4.62    2.3157881       0.13306296E-01
     4.62    2.3141658       0.13307131E-01
     4.62    2.2860606       0.13105614E-01
     4.62    2.3378467       0.13462660E-01
     4.62    2.3031902       0.13240850E-01
     4.62    2.3152979       0.13318065E-01
     4.62    2.3256227       0.13367023E-01
     4.62    2.3238621       0.13369756E-01
     4.62    2.3131720       0.13317466E-01
     4.62    2.3266313       0.13384761E-01
     4.62    2.3254394       0.13378505E-01
     4.62    2.3368038       0.13433839E-01
     4.62    2.2712248       0.13002126E-01
     4.62    2.2247964       0.12702095E-01
     4.62    2.3211208       0.13349234E-01
     4.62    2.2961354       0.13159939E-01
     4.62    2.3482849       0.13527262E-01
     4.62    2.3142100       0.13294824E-01
     4.62    2.3299690       0.13402648E-01
     4.62    2.3116230       0.13287734E-01
     4.62    2.2589851       0.12913031E-01
     4.62    2.3108471       0.13266754E-01
     4.62    2.3082064       0.13239907E-01
     4.62    2.3301585       0.13415276E-01
     4.62    2.3425707       0.13512151E-01
     4.62    2.3048007       0.13227788E-01
     4.62    2.3186534       0.13321029E-01
     4.62    2.2922731       0.13098375E-01
     4.62    2.3136116       0.13287507E-01
     4.62    2.3566853       0.13590184E-01
     4.62    2.2881876       0.13138715E-01
     4.62    2.3071889       0.13264543E-01
     4.62    2.3139157       0.13312853E-01
     4.62    2.3488774       0.13553679E-01
     4.62    2.3065769       0.13250091E-01
     4.62    2.3175947       0.13291004E-01
     4.62    2.3064718       0.13247819E-01
     4.62    2.3072779       0.13338420E-01
     4.62    2.3478710       0.13558561E-01
     4.62    2.3135276       0.13301504E-01
     4.62    2.3352686       0.13452028E-01
     4.62    2.3125850       0.13317088E-01
     4.62    2.2906444       0.13129576E-01
     4.62    2.3160737       0.13310304E-01
     4.62    2.3307230       0.13353273E-01
     4.62    2.3284549       0.13421469E-01
     4.62    2.3137074       0.13293476E-01
     4.62    2.3363700       0.13456030E-01
     4.62    2.3286224       0.13391712E-01
     4.62    2.3181018       0.13316253E-01
     4.62    2.2968220       0.13169505E-01
     4.62    2.3240170       0.13326428E-01
     4.62    2.3167177       0.13356153E-01
     4.62    2.3184474       0.13289934E-01
     4.62    2.3281982       0.13359192E-01
     4.62    2.3351661       0.13435901E-01
     4.62    2.3125345       0.13321238E-01
     4.62    2.3512197       0.13599531E-01
     4.62    2.3543845       0.13601014E-01
     4.62    2.3178514       0.13312033E-01
     4.62    2.3033300       0.13223735E-01
     4.62    2.2886984       0.13116578E-01
     4.62    2.3235493       0.13380407E-01
     4.62    2.3080568       0.13246400E-01
     4.62    2.3503891       0.13529411E-01
     4.62    2.3035579       0.13209213E-01
     4.62    2.3378874       0.13467219E-01
     4.62    2.3101217       0.13235282E-01
     4.62    2.3206849       0.13338976E-01
     4.62    2.3228244       0.13329968E-01
     4.62    2.3236611       0.13380231E-01
     4.88    2.5286654       0.15794211E-01
     4.88    2.4533592       0.15282681E-01
     4.88    2.4958193       0.15596044E-01
     4.88    2.5090089       0.15676804E-01
     4.88    2.4205382       0.15043976E-01
     4.88    2.4888775       0.15500124E-01
     4.88    2.5316138       0.15835616E-01
     4.88    2.5122913       0.15668190E-01
     4.88    2.4960894       0.15579541E-01
     4.88    2.5218762       0.15800270E-01
     4.88    2.5365195       0.15866756E-01
     4.88    2.5128550       0.15733196E-01
     4.88    2.5081477       0.15669318E-01
     4.88    2.5387167       0.15886094E-01
     4.88    2.5050224       0.15627156E-01
     4.88    2.5018333       0.15632064E-01
     4.88    2.5190921       0.15740294E-01
     4.88    2.5147941       0.15739141E-01
     4.88    2.5057803       0.15670211E-01
     4.88    2.5271133       0.15839045E-01
     4.88    2.5245868       0.15777569E-01
     4.88    2.4905863       0.15537663E-01
     4.88    2.4014478       0.14858711E-01
     4.88    2.4954903       0.15584358E-01
     4.88    2.4872890       0.15544811E-01
     4.88    2.5030933       0.15595697E-01
     4.88    2.5407589       0.15908662E-01
     4.88    2.4947123       0.15536950E-01
     4.88    2.5085139       0.15663591E-01
     4.88    2.5045061       0.15645036E-01
     4.88    2.5029284       0.15623355E-01
     4.88    2.4722973       0.15392056E-01
     4.88    2.5285948       0.15820808E-01
     4.88    2.4912044       0.15559392E-01
     4.88    2.5036331       0.15639765E-01
     4.88    2.5153006       0.15709484E-01
     4.88    2.5131433       0.15708862E-01
     4.88    2.5019485       0.15650790E-01
     4.88    2.5162648       0.15721782E-01
     4.88    2.5147351       0.15703675E-01
     4.88    2.5269468       0.15786298E-01
     4.88    2.4562599       0.15277757E-01
     4.88    2.4058334       0.14912098E-01
     4.88    2.5103024       0.15684234E-01
     4.88    2.4830672       0.15457676E-01
     4.88    2.5395079       0.15896426E-01
     4.88    2.5025795       0.15604093E-01
     4.88    2.5202392       0.15747280E-01
     4.88    2.5000609       0.15612080E-01
     4.88    2.4426816       0.15164799E-01
     4.88    2.4990879       0.15594162E-01
     4.88    2.4962185       0.15543264E-01
     4.88    2.5202358       0.15750891E-01
     4.88    2.5336453       0.15868101E-01
     4.88    2.4923413       0.15534186E-01
     4.88    2.5068506       0.15639659E-01
     4.88    2.4791500       0.15404050E-01
     4.88    2.5023962       0.15608357E-01
     4.88    2.5493846       0.15984307E-01
     4.88    2.4745416       0.15431168E-01
     4.88    2.4952019       0.15575400E-01
     4.88    2.5021906       0.15627584E-01
     4.88    2.5410080       0.15945880E-01
     4.88    2.4943089       0.15551002E-01
     4.88    2.5062664       0.15620686E-01
     4.88    2.4943685       0.15553230E-01
     4.88    2.4954250       0.15626393E-01
     4.88    2.5395902       0.15932912E-01
     4.88    2.5019357       0.15630041E-01
     4.88    2.5261322       0.15796783E-01
     4.88    2.5011228       0.15657821E-01
     4.88    2.4772383       0.15418276E-01
     4.88    2.5050692       0.15632441E-01
     4.88    2.5205617       0.15690388E-01
     4.88    2.5189377       0.15785416E-01
     4.88    2.5023284       0.15624594E-01
     4.88    2.5272342       0.15831124E-01
     4.88    2.5181764       0.15716849E-01
     4.88    2.5074726       0.15657141E-01
     4.88    2.4834784       0.15468941E-01
     4.88    2.5132698       0.15656103E-01
     4.88    2.5058554       0.15696335E-01
     4.88    2.5072138       0.15619352E-01
     4.88    2.5175819       0.15685461E-01
     4.88    2.5258202       0.15791423E-01
     4.88    2.5011014       0.15652002E-01
     4.88    2.5436267       0.15976771E-01
     4.88    2.5468208       0.15988590E-01
     4.88    2.5066252       0.15620921E-01
     4.88    2.4910091       0.15550169E-01
     4.88    2.4752862       0.15402176E-01
     4.88    2.5132361       0.15709132E-01
     4.88    2.4963765       0.15575922E-01
     4.88    2.5418967       0.15889496E-01
     4.88    2.4910928       0.15521517E-01
     4.88    2.5289398       0.15828937E-01
     4.88    2.4984379       0.15547660E-01
     4.88    2.5100421       0.15683117E-01
     4.88    2.5118963       0.15663088E-01
     4.88    2.5135184       0.15722016E-01

  ----   dR_jet2,l+/n   ----

     0.12   0.49767087E-01   0.55474319E-03
     0.12   0.48154776E-01   0.53575331E-03
     0.12   0.49104471E-01   0.54773220E-03
     0.12   0.49388962E-01   0.55071568E-03
     0.12   0.47489331E-01   0.52748880E-03
     0.12   0.48888497E-01   0.54389818E-03
     0.12   0.49863925E-01   0.55713187E-03
     0.12   0.49370785E-01   0.54969471E-03
     0.12   0.49137830E-01   0.54719370E-03
     0.12   0.49737415E-01   0.55543727E-03
     0.12   0.50001513E-01   0.55792091E-03
     0.12   0.49542219E-01   0.55305611E-03
     0.12   0.49427454E-01   0.55114139E-03
     0.12   0.50083422E-01   0.55929492E-03
     0.12   0.49205474E-01   0.54795511E-03
     0.12   0.49324739E-01   0.54984181E-03
     0.12   0.49583911E-01   0.55294498E-03
     0.12   0.49552177E-01   0.55281181E-03
     0.12   0.49326218E-01   0.55048601E-03
     0.12   0.49901642E-01   0.55766385E-03
     0.12   0.49697831E-01   0.55391608E-03
     0.12   0.48969407E-01   0.54525925E-03
     0.12   0.46868426E-01   0.51870729E-03
     0.12   0.49178266E-01   0.54814993E-03
     0.12   0.49024770E-01   0.54673574E-03
     0.12   0.49165914E-01   0.54652152E-03
     0.12   0.49985705E-01   0.55894667E-03
     0.12   0.48988105E-01   0.54455831E-03
     0.12   0.49415884E-01   0.55076148E-03
     0.12   0.49298262E-01   0.54962338E-03
     0.12   0.49312847E-01   0.54906387E-03
     0.12   0.48530698E-01   0.53974137E-03
     0.12   0.49823657E-01   0.55645055E-03
     0.12   0.49019696E-01   0.54600760E-03
     0.12   0.49306468E-01   0.54941833E-03
     0.12   0.49553097E-01   0.55155318E-03
     0.12   0.49511142E-01   0.55173191E-03
     0.12   0.49352402E-01   0.55025179E-03
     0.12   0.49578749E-01   0.55272622E-03
     0.12   0.49563642E-01   0.55213722E-03
     0.12   0.49750252E-01   0.55427832E-03
     0.12   0.48196285E-01   0.53501049E-03
     0.12   0.46988832E-01   0.52108670E-03
     0.12   0.49435201E-01   0.55103526E-03
     0.12   0.48744111E-01   0.54220893E-03
     0.12   0.50075700E-01   0.55929063E-03
     0.12   0.49212385E-01   0.54786783E-03
     0.12   0.49625036E-01   0.55355734E-03
     0.12   0.49215235E-01   0.54855736E-03
     0.12   0.47878367E-01   0.53092883E-03
     0.12   0.49124753E-01   0.54685440E-03
     0.12   0.49024339E-01   0.54536539E-03
     0.12   0.49676527E-01   0.55369214E-03
     0.12   0.50000564E-01   0.55873885E-03
     0.12   0.48927862E-01   0.54520991E-03
     0.12   0.49336924E-01   0.54861419E-03
     0.12   0.48547255E-01   0.53896071E-03
     0.12   0.49233932E-01   0.54821464E-03
     0.12   0.50297900E-01   0.56274017E-03
     0.12   0.48678611E-01   0.54195696E-03
     0.12   0.49172372E-01   0.54730438E-03
     0.12   0.49275202E-01   0.54872349E-03
     0.12   0.50189216E-01   0.56037634E-03
     0.12   0.49067024E-01   0.54685171E-03
     0.12   0.49271355E-01   0.54802206E-03
     0.12   0.49072443E-01   0.54606108E-03
     0.12   0.49356927E-01   0.55190967E-03
     0.12   0.50147779E-01   0.56071116E-03
     0.12   0.49231957E-01   0.54886348E-03
     0.12   0.49761881E-01   0.55514475E-03
     0.12   0.49288600E-01   0.55017741E-03
     0.12   0.48637901E-01   0.54084666E-03
     0.12   0.49306113E-01   0.54933882E-03
     0.12   0.49434903E-01   0.54979028E-03
     0.12   0.49631781E-01   0.55411795E-03
     0.12   0.49301771E-01   0.54930316E-03
     0.12   0.49799932E-01   0.55570195E-03
     0.12   0.49595124E-01   0.55280336E-03
     0.12   0.49237300E-01   0.54943528E-03
     0.12   0.48815480E-01   0.54297846E-03
     0.12   0.49325781E-01   0.54925391E-03
     0.12   0.49427131E-01   0.55187364E-03
     0.12   0.49224862E-01   0.54755049E-03
     0.12   0.49521490E-01   0.55092350E-03
     0.12   0.49740361E-01   0.55485885E-03
     0.12   0.49321608E-01   0.55010218E-03
     0.12   0.50301925E-01   0.56327698E-03
     0.12   0.50234356E-01   0.56234885E-03
     0.12   0.49300850E-01   0.54859274E-03
     0.12   0.48948011E-01   0.54556723E-03
     0.12   0.48601654E-01   0.54045239E-03
     0.12   0.49537148E-01   0.55266770E-03
     0.12   0.49088498E-01   0.54639561E-03
     0.12   0.50099930E-01   0.55887069E-03
     0.12   0.48915877E-01   0.54384082E-03
     0.12   0.49818004E-01   0.55595298E-03
     0.12   0.49083405E-01   0.54531905E-03
     0.12   0.49387368E-01   0.55058494E-03
     0.12   0.49376166E-01   0.54925390E-03
     0.12   0.49463697E-01   0.55251269E-03
     0.38   0.15311808       0.99531792E-03
     0.38   0.14815264       0.95896301E-03
     0.38   0.15110250       0.98069320E-03
     0.38   0.15200638       0.98719221E-03
     0.38   0.14615093       0.94354040E-03
     0.38   0.15041921       0.97498599E-03
     0.38   0.15345850       0.99725248E-03
     0.38   0.15195890       0.98468215E-03
     0.38   0.15121113       0.98152845E-03
     0.38   0.15307001       0.99606956E-03
     0.38   0.15388119       0.99976477E-03
     0.38   0.15246993       0.99170453E-03
     0.38   0.15211521       0.98869970E-03
     0.38   0.15414198       0.10017767E-02
     0.38   0.15141591       0.98268199E-03
     0.38   0.15182243       0.98644366E-03
     0.38   0.15259373       0.99105926E-03
     0.38   0.15250077       0.99046050E-03
     0.38   0.15177715       0.98644758E-03
     0.38   0.15360448       0.10004779E-02
     0.38   0.15293841       0.99478040E-03
     0.38   0.15067201       0.97768426E-03
     0.38   0.14420117       0.92773489E-03
     0.38   0.15135528       0.98188320E-03
     0.38   0.15086643       0.98001870E-03
     0.38   0.15130845       0.97988520E-03
     0.38   0.15380260       0.99945745E-03
     0.38   0.15076232       0.97643136E-03
     0.38   0.15208669       0.98813093E-03
     0.38   0.15173642       0.98455012E-03
     0.38   0.15176580       0.98561210E-03
     0.38   0.14930147       0.96613553E-03
     0.38   0.15331792       0.99709747E-03
     0.38   0.15085635       0.97921171E-03
     0.38   0.15174510       0.98490346E-03
     0.38   0.15249257       0.98995866E-03
     0.38   0.15239153       0.98982918E-03
     0.38   0.15191979       0.98779592E-03
     0.38   0.15258365       0.99112981E-03
     0.38   0.15254410       0.99036186E-03
     0.38   0.15309612       0.99377518E-03
     0.38   0.14832006       0.96027287E-03
     0.38   0.14454900       0.93160557E-03
     0.38   0.15213973       0.98764165E-03
     0.38   0.14996335       0.97153874E-03
     0.38   0.15412565       0.10014148E-02
     0.38   0.15145991       0.98185923E-03
     0.38   0.15270599       0.99240316E-03
     0.38   0.15144819       0.98225956E-03
     0.38   0.14732007       0.95207418E-03
     0.38   0.15119588       0.97958332E-03
     0.38   0.15087392       0.97726990E-03
     0.38   0.15286631       0.99370337E-03
     0.38   0.15388466       0.10011885E-02
     0.38   0.15054550       0.97521268E-03
     0.38   0.15183834       0.98444824E-03
     0.38   0.14935215       0.96518623E-03
     0.38   0.15149513       0.98307621E-03
     0.38   0.15480143       0.10079789E-02
     0.38   0.14982300       0.97117783E-03
     0.38   0.15136248       0.98176967E-03
     0.38   0.15166763       0.98477689E-03
     0.38   0.15449597       0.10065865E-02
     0.38   0.15098669       0.97852515E-03
     0.38   0.15163474       0.98254405E-03
     0.38   0.15100780       0.97907082E-03
     0.38   0.15191911       0.98867647E-03
     0.38   0.15436236       0.10056381E-02
     0.38   0.15149800       0.98301044E-03
     0.38   0.15312192       0.99568407E-03
     0.38   0.15167910       0.98606975E-03
     0.38   0.14964854       0.96890455E-03
     0.38   0.15174260       0.98537414E-03
     0.38   0.15209669       0.98499294E-03
     0.38   0.15271513       0.99399311E-03
     0.38   0.15172069       0.98550857E-03
     0.38   0.15328981       0.99578142E-03
     0.38   0.15260123       0.99055991E-03
     0.38   0.15146278       0.98352627E-03
     0.38   0.15022385       0.97261687E-03
     0.38   0.15177916       0.98270659E-03
     0.38   0.15212233       0.99053328E-03
     0.38   0.15145152       0.98073448E-03
     0.38   0.15238955       0.98699599E-03
     0.38   0.15307435       0.99450428E-03
     0.38   0.15182540       0.98778233E-03
     0.38   0.15484232       0.10104881E-02
     0.38   0.15459936       0.10066265E-02
     0.38   0.15170932       0.98336697E-03
     0.38   0.15060650       0.97675279E-03
     0.38   0.14953642       0.96878280E-03
     0.38   0.15242633       0.99110368E-03
     0.38   0.15106488       0.98050545E-03
     0.38   0.15415605       0.10020360E-02
     0.38   0.15053264       0.97527546E-03
     0.38   0.15332026       0.99678373E-03
     0.38   0.15101723       0.97830372E-03
     0.38   0.15198566       0.98661354E-03
     0.38   0.15197400       0.98574748E-03
     0.38   0.15217660       0.98985464E-03
     0.62   0.26124375       0.14819000E-02
     0.62   0.25278695       0.14296104E-02
     0.62   0.25777547       0.14624123E-02
     0.62   0.25930118       0.14690957E-02
     0.62   0.24933233       0.14054193E-02
     0.62   0.25659921       0.14508140E-02
     0.62   0.26179094       0.14872332E-02
     0.62   0.25923272       0.14661043E-02
     0.62   0.25796756       0.14608515E-02
     0.62   0.26111538       0.14828655E-02
     0.62   0.26254077       0.14888129E-02
     0.62   0.26009398       0.14766709E-02
     0.62   0.25949657       0.14722929E-02
     0.62   0.26295116       0.14910817E-02
     0.62   0.25829702       0.14628075E-02
     0.62   0.25896697       0.14671957E-02
     0.62   0.26031597       0.14762696E-02
     0.62   0.26016503       0.14736165E-02
     0.62   0.25893686       0.14700508E-02
     0.62   0.26201465       0.14907812E-02
     0.62   0.26091276       0.14839893E-02
     0.62   0.25705711       0.14557759E-02
     0.62   0.24604331       0.13811471E-02
     0.62   0.25819880       0.14608558E-02
     0.62   0.25739324       0.14582736E-02
     0.62   0.25812824       0.14572442E-02
     0.62   0.26244033       0.14918887E-02
     0.62   0.25720000       0.14527881E-02
     0.62   0.25942348       0.14713602E-02
     0.62   0.25885857       0.14652776E-02
     0.62   0.25887763       0.14647936E-02
     0.62   0.25471915       0.14373159E-02
     0.62   0.26155682       0.14856651E-02
     0.62   0.25735055       0.14578592E-02
     0.62   0.25884484       0.14652672E-02
     0.62   0.26016848       0.14750666E-02
     0.62   0.25995441       0.14733807E-02
     0.62   0.25911403       0.14699101E-02
     0.62   0.26031288       0.14776929E-02
     0.62   0.26022409       0.14724151E-02
     0.62   0.26119673       0.14798648E-02
     0.62   0.25301994       0.14276205E-02
     0.62   0.24664001       0.13881647E-02
     0.62   0.25952750       0.14693030E-02
     0.62   0.25581593       0.14438624E-02
     0.62   0.26292031       0.14919824E-02
     0.62   0.25837637       0.14623833E-02
     0.62   0.26049566       0.14785366E-02
     0.62   0.25837817       0.14629888E-02
     0.62   0.25132708       0.14145708E-02
     0.62   0.25792535       0.14577172E-02
     0.62   0.25738728       0.14562841E-02
     0.62   0.26079065       0.14801559E-02
     0.62   0.26250224       0.14912700E-02
     0.62   0.25685408       0.14533344E-02
     0.62   0.25902708       0.14650938E-02
     0.62   0.25479799       0.14359848E-02
     0.62   0.25844093       0.14631717E-02
     0.62   0.26407613       0.15022453E-02
     0.62   0.25557267       0.14442436E-02
     0.62   0.25818667       0.14622673E-02
     0.62   0.25873156       0.14657295E-02
     0.62   0.26352091       0.14985072E-02
     0.62   0.25760492       0.14609737E-02
     0.62   0.25867326       0.14618229E-02
     0.62   0.25761433       0.14571889E-02
     0.62   0.25914078       0.14731218E-02
     0.62   0.26330212       0.14975226E-02
     0.62   0.25844745       0.14643443E-02
     0.62   0.26122769       0.14835522E-02
     0.62   0.25879614       0.14707611E-02
     0.62   0.25530710       0.14430023E-02
     0.62   0.25883364       0.14670046E-02
     0.62   0.25949384       0.14681741E-02
     0.62   0.26051308       0.14800204E-02
     0.62   0.25880124       0.14664110E-02
     0.62   0.26148573       0.14825479E-02
     0.62   0.26036245       0.14758092E-02
     0.62   0.25843044       0.14667419E-02
     0.62   0.25626792       0.14476542E-02
     0.62   0.25895058       0.14644252E-02
     0.62   0.25948825       0.14742254E-02
     0.62   0.25841122       0.14605198E-02
     0.62   0.25997116       0.14681100E-02
     0.62   0.26113189       0.14812443E-02
     0.62   0.25896009       0.14690421E-02
     0.62   0.26413172       0.15063754E-02
     0.62   0.26374526       0.15019245E-02
     0.62   0.25880128       0.14636103E-02
     0.62   0.25695966       0.14560041E-02
     0.62   0.25510417       0.14415113E-02
     0.62   0.26003922       0.14763389E-02
     0.62   0.25769729       0.14566000E-02
     0.62   0.26296495       0.14900716E-02
     0.62   0.25679898       0.14513592E-02
     0.62   0.26156475       0.14842734E-02
     0.62   0.25762070       0.14546493E-02
     0.62   0.25929652       0.14700187E-02
     0.62   0.25923445       0.14659496E-02
     0.62   0.25962939       0.14760522E-02
     0.88   0.37441252       0.18241594E-02
     0.88   0.36222546       0.17583087E-02
     0.88   0.36939730       0.17973825E-02
     0.88   0.37163487       0.18102404E-02
     0.88   0.35734493       0.17317151E-02
     0.88   0.36773146       0.17855714E-02
     0.88   0.37509382       0.18271782E-02
     0.88   0.37144040       0.18049331E-02
     0.88   0.36970126       0.17988371E-02
     0.88   0.37423217       0.18257809E-02
     0.88   0.37620078       0.18332155E-02
     0.88   0.37271247       0.18179427E-02
     0.88   0.37188097       0.18194730E-02
     0.88   0.37683975       0.18372885E-02
     0.88   0.37018857       0.17978746E-02
     0.88   0.37119605       0.18088015E-02
     0.88   0.37298898       0.18181150E-02
     0.88   0.37275836       0.18252657E-02
     0.88   0.37111463       0.18077168E-02
     0.88   0.37545771       0.18338154E-02
     0.88   0.37393745       0.18224828E-02
     0.88   0.36840438       0.17910471E-02
     0.88   0.35258867       0.17006803E-02
     0.88   0.37001060       0.18027145E-02
     0.88   0.36877745       0.17970874E-02
     0.88   0.36992923       0.17970221E-02
     0.88   0.37602478       0.18311625E-02
     0.88   0.36851281       0.17880937E-02
     0.88   0.37183378       0.18113754E-02
     0.88   0.37093715       0.18054407E-02
     0.88   0.37107488       0.18082167E-02
     0.88   0.36502949       0.17728309E-02
